177,138,99 186,149,109 191,159,117 162,129,104 153,119,99 159,124,99 180,145,120 173,145,118 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,20 97,95,37 114,101,49 106,99,27 133,133,49 104,101,20 91,86,15 100,97,12 99,94,23 95,88,16 117,113,24 104,98,3 98,97,4 102,101,22 85,85,13 101,95,18 110,100,20 124,115,28 116,110,19 74,66,3 117,109,19 116,107,22 134,124,34 110,96,26 131,123,21 126,117,18 129,124,26 118,112,21 124,115,30 116,107,22 120,114,12 91,80,7 135,116,52 109,100,15 111,104,5 115,106,9 112,101,16 130,125,16 98,88,50 104,94,98 104,94,98 96,86,90 91,81,85 81,71,72 67,57,61 70,60,61 70,60,61 70,60,61 66,54,59 35,25,26 85,67,48 123,102,50 151,125,43 174,141,75 167,137,52 186,151,70 168,127,55 166,127,66 137,112,39 142,117,28 170,135,68 187,148,79 184,140,71 183,141,78 184,138,81 187,142,80 185,143,78 181,136,72 178,132,73 189,146,90 191,145,90 198,152,93 197,151,92 194,148,89 181,135,78 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 186,142,89 178,135,75 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,149,81 188,144,77 198,152,86 198,149,100 199,150,99 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,88,38 102,98,52 115,105,34 103,99,41 84,84,23 90,90,18 98,96,24 122,114,35 109,102,14 129,122,23 135,128,15 112,111,7 101,97,10 110,114,16 95,96,7 119,115,12 120,106,9 120,108,12 101,89,21 92,83,7 122,114,24 127,119,29 132,123,24 114,104,10 118,106,24 126,116,24 128,116,20 113,100,9 106,95,20 117,106,31 89,78,3 107,102,33 120,112,20 120,112,22 104,96,4 111,105,3 108,99,0 118,108,28 98,88,66 106,96,100 100,90,94 96,86,90 86,76,80 77,67,68 72,62,66 71,61,62 70,60,61 70,60,61 65,55,56 51,41,42 103,84,70 119,99,79 134,108,94 150,123,62 175,150,54 163,134,58 160,131,70 150,123,48 144,131,29 164,139,54 162,132,74 177,141,81 163,124,63 180,139,82 191,153,89 170,133,80 171,130,85 192,149,93 181,138,80 197,154,98 176,133,77 189,143,86 202,156,97 202,157,95 194,148,93 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 178,136,82 170,128,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,130,72 170,122,64 205,157,99 174,131,86 189,147,95 173,130,74 192,149,93 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 112,102,49 93,85,33 108,100,48 108,103,60 94,96,41 89,89,46 104,95,48 92,90,20 100,98,38 75,78,14 100,93,25 107,99,16 92,90,18 95,94,17 99,98,19 112,103,29 114,103,16 127,115,17 128,113,21 122,106,21 99,91,37 102,94,15 117,114,20 130,122,32 127,120,21 138,131,32 135,127,23 114,102,22 89,81,2 83,73,2 130,122,43 139,131,39 103,94,7 103,96,10 95,87,8 141,129,20 111,96,4 103,96,24 102,91,88 103,93,94 94,84,88 87,77,81 81,71,75 80,70,71 74,64,68 70,60,61 68,58,59 68,58,59 65,55,56 63,53,54 109,89,69 128,111,85 127,106,91 144,118,95 145,119,96 139,122,73 144,132,62 143,127,55 155,136,52 161,127,64 161,130,66 169,143,89 144,117,81 121,97,60 109,86,57 89,67,47 87,68,56 88,69,55 122,94,67 142,113,80 149,117,83 170,132,95 194,148,91 203,160,102 202,159,103 199,157,105 187,144,95 180,137,88 172,129,80 172,129,80 176,133,77 159,115,62 162,119,63 159,119,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 183,140,84 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 130,115,66 129,116,66 120,110,61 103,99,53 92,87,44 111,106,53 91,86,13 82,82,39 93,93,52 95,90,10 80,71,0 106,105,28 97,101,7 97,99,5 110,103,15 127,109,20 153,135,33 132,112,37 100,99,22 119,116,35 105,95,24 92,83,23 125,117,27 104,94,16 116,106,28 108,97,33 82,74,0 103,97,4 147,142,44 112,106,13 126,118,28 131,124,27 102,96,5 92,84,1 105,97,3 106,100,0 110,100,49 104,94,93 103,93,97 103,93,97 86,76,80 81,71,72 73,63,64 72,62,66 72,62,63 66,56,57 67,57,58 64,54,55 65,55,56 122,101,76 123,106,82 114,98,83 121,106,86 126,108,89 118,98,80 115,95,75 104,84,66 103,88,66 109,91,72 107,89,68 109,94,74 108,93,73 112,92,72 125,105,85 127,106,83 118,100,79 110,95,75 100,85,65 101,83,64 103,83,65 105,82,67 118,89,67 170,132,95 178,138,84 194,152,98 173,130,81 168,125,76 168,125,76 177,134,85 178,134,81 175,132,72 180,137,81 170,130,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,124,75 170,127,78 170,127,78 163,125,75 150,112,62 160,131,80 151,122,71 139,115,64 132,115,64 134,113,70 114,103,59 88,85,20 111,105,59 113,113,50 107,100,39 99,92,31 94,90,30 127,126,20 122,121,17 119,111,21 118,112,21 126,117,41 120,115,46 87,84,31 113,109,31 124,122,23 149,148,24 118,113,4 132,124,30 166,158,66 140,134,43 109,106,14 119,112,24 116,103,12 123,106,12 104,98,7 102,95,7 95,87,4 116,111,13 112,106,4 115,114,10 116,105,86 111,99,104 102,92,96 95,85,89 80,70,74 78,68,69 72,62,63 70,60,61 71,61,62 68,58,59 66,54,56 67,55,57 66,54,56 118,99,76 117,99,78 107,90,82 97,80,70 112,98,82 130,111,88 125,106,83 121,103,82 119,100,84 124,106,87 124,106,87 129,107,87 129,107,87 132,113,90 132,112,94 131,113,94 109,90,74 109,91,72 112,92,72 111,90,75 108,87,72 104,83,68 107,85,65 111,89,69 116,85,62 176,135,90 178,136,84 164,123,78 145,106,63 190,149,104 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 174,132,78 178,132,77 180,136,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 165,117,59 188,143,81 180,137,88 189,147,93 200,157,108 202,158,105 204,157,105 181,135,80 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 153,125,69 146,125,71 155,130,84 134,119,72 113,103,52 119,109,58 114,105,45 118,110,56 107,105,43 96,94,36 75,77,31 86,87,37 99,94,39 110,105,23 119,114,32 116,113,30 90,84,18 86,80,14 123,118,38 154,146,65 182,177,68 141,133,43 131,119,49 105,96,20 109,103,26 114,101,8 119,112,13 132,126,24 100,94,3 99,92,4 130,126,21 129,125,18 108,99,12 111,105,39 112,101,96 107,96,105 103,93,97 89,79,83 79,69,73 78,68,69 72,62,63 72,62,63 70,60,61 68,58,59 66,56,60 68,58,62 75,63,63 112,96,79 96,86,74 101,84,76 90,76,76 95,84,81 137,116,101 129,107,89 117,97,79 112,93,81 102,84,81 93,72,68 101,81,74 112,90,84 118,99,85 126,105,92 115,96,82 116,100,85 109,90,74 105,86,70 108,90,69 112,95,71 104,84,66 106,86,68 114,92,72 118,95,80 117,91,68 135,104,67 187,146,87 187,148,91 175,134,77 174,131,75 176,133,77 177,136,77 170,129,70 187,146,89 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,143,94 192,150,96 196,155,98 200,158,104 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,161,119 183,142,97 194,151,104 182,139,90 180,137,90 158,122,75 160,124,77 166,130,81 163,130,78 155,126,75 155,129,77 144,123,71 148,132,78 102,95,27 124,114,61 90,80,38 90,90,45 91,91,46 71,68,24 107,104,39 95,94,40 98,95,44 114,116,34 94,97,37 84,78,12 132,126,35 136,131,31 136,140,44 111,110,31 106,105,26 83,86,24 105,97,16 109,105,0 109,109,23 100,101,10 82,82,0 88,90,17 112,105,17 107,100,12 119,112,15 145,127,95 104,93,90 104,94,98 101,90,97 91,81,85 79,69,70 74,64,65 71,61,62 73,63,64 70,60,61 70,60,61 67,57,61 70,60,64 72,60,62 115,96,84 91,75,71 91,78,75 95,82,79 86,76,75 129,110,98 148,122,101 149,123,100 140,118,100 127,106,93 102,82,73 84,67,59 100,83,75 103,85,80 114,99,90 105,89,83 112,99,92 85,74,71 106,90,84 97,82,73 106,91,82 108,93,82 114,95,81 115,95,75 115,95,75 118,99,76 115,90,73 113,91,71 167,133,90 181,138,82 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,149,96 188,144,91 194,150,97 202,158,105 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,151,110 186,144,102 171,130,85 169,128,79 164,124,72 179,143,94 167,131,82 173,135,87 166,130,79 148,117,64 159,128,77 160,136,81 149,130,73 118,112,48 123,115,65 110,98,57 102,99,55 103,102,48 91,91,30 107,104,39 104,99,44 104,100,24 102,106,19 84,87,23 112,111,18 116,107,33 130,124,29 92,93,16 105,102,37 88,85,18 88,88,25 94,86,7 109,102,14 105,103,29 88,84,24 77,75,3 87,87,28 104,95,19 107,100,12 104,94,16 153,135,105 89,76,84 101,91,92 103,92,99 93,83,87 78,68,69 71,61,62 72,62,63 73,63,64 71,61,62 70,60,61 71,61,62 73,63,67 73,61,63 94,76,71 87,70,73 82,70,72 81,69,69 87,77,76 128,109,95 151,125,104 152,123,99 145,121,99 142,120,100 134,114,96 112,91,78 104,83,72 96,83,78 105,92,87 94,82,82 85,74,71 72,60,62 95,84,79 89,75,77 79,67,67 93,82,77 104,89,78 111,92,76 110,92,71 115,97,76 122,97,78 102,86,73 126,103,74 187,144,88 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,139,86 182,138,85 186,142,89 183,139,86 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 176,135,86 155,119,68 157,124,74 154,121,73 141,112,63 135,114,58 129,108,54 133,113,67 120,110,61 99,93,27 124,120,60 100,100,41 97,94,39 89,84,29 82,79,37 107,101,35 89,82,25 121,111,40 113,101,31 94,91,24 103,97,49 97,94,29 101,96,25 108,102,27 117,112,12 112,111,14 126,123,38 79,77,15 85,85,15 103,96,10 112,104,21 106,98,48 106,94,82 89,79,83 99,88,95 106,95,102 96,86,90 82,72,73 77,67,68 74,64,65 73,63,64 71,61,65 70,60,64 71,61,65 74,64,65 73,63,67 73,61,63 78,67,74 75,67,75 74,63,70 80,70,71 136,114,96 159,128,109 151,118,93 158,127,106 158,127,108 158,127,104 152,121,102 146,113,102 102,86,73 78,71,71 77,70,73 78,68,72 76,69,72 70,65,67 71,66,68 71,64,67 73,63,67 94,81,78 96,82,68 101,85,70 105,85,67 115,95,75 83,64,71 90,77,72 171,132,91 169,123,64 178,132,75 161,119,56 172,130,67 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,99 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,84 190,147,89 178,134,81 180,136,83 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
184,150,107 206,172,131 204,169,133 204,166,131 202,164,129 192,156,123 149,120,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 127,119,69 125,119,71 111,102,55 93,90,35 96,92,44 90,87,32 109,99,46 110,106,44 101,93,12 154,144,50 185,182,86 199,193,102 160,154,59 113,110,14 102,97,13 109,108,15 86,81,10 98,93,24 82,86,3 87,83,7 117,107,17 113,110,16 120,111,66 92,82,83 90,85,87 93,85,93 107,97,101 101,91,92 87,77,78 79,69,70 77,67,68 74,64,65 72,62,63 73,63,64 72,62,63 71,61,65 70,60,61 73,63,67 79,69,73 78,68,72 79,69,73 75,61,63 136,113,98 141,112,90 144,115,91 152,121,100 156,122,102 157,123,101 158,124,102 148,114,92 133,113,95 71,63,69 79,69,73 79,69,73 76,64,69 64,57,60 71,64,67 76,69,72 71,64,67 73,66,69 83,71,73 81,69,69 89,76,69 104,85,73 145,124,101 68,50,59 105,86,70 180,138,75 174,129,67 174,128,71 187,141,82 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 188,145,85 185,142,82 185,137,79 197,150,89 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 115,107,55 114,105,47 116,108,56 98,92,46 106,97,37 112,107,54 125,119,24 124,109,46 113,108,26 107,104,39 92,89,22 87,80,12 115,113,14 124,124,63 97,96,40 84,82,33 95,95,36 101,100,5 90,82,32 137,129,35 104,95,66 97,91,96 83,77,84 84,76,82 107,97,101 106,96,97 93,83,84 87,77,78 77,67,71 78,68,72 75,65,66 73,63,64 74,64,65 78,68,72 73,63,67 80,70,74 79,69,73 77,67,71 74,64,68 75,63,65 100,85,76 125,105,87 129,105,81 141,115,92 151,122,100 163,129,107 160,126,104 158,124,104 155,126,106 105,87,84 75,67,73 70,60,61 73,63,64 66,56,60 70,65,67 70,63,66 72,64,70 72,65,68 78,68,72 78,67,74 76,64,64 87,71,69 157,124,76 151,121,79 69,55,57 181,142,99 182,137,75 188,142,83 194,148,89 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 197,154,96 194,153,92 174,134,70 182,136,77 181,135,76 186,143,83 182,139,79 191,143,87 183,136,73 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 193,162,125 172,147,103 189,160,129 169,136,97 164,131,92 199,159,123 192,152,116 178,145,108 198,165,128 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 199,165,122 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 133,107,55 129,109,59 121,104,53 128,115,63 119,106,58 110,97,49 105,103,29 119,109,40 105,92,29 115,112,27 120,118,30 120,115,46 106,104,14 111,101,59 96,91,40 96,94,32 97,99,17 97,91,14 112,104,41 88,85,30 100,96,38 104,92,82 92,88,97 76,74,84 77,74,80 109,99,100 107,97,98 100,90,91 87,77,78 80,70,69 79,69,68 75,68,68 73,66,66 78,71,71 81,71,75 80,70,74 80,70,74 79,72,75 76,69,72 68,61,64 74,64,65 80,68,68 93,77,73 117,97,88 132,109,96 142,115,97 154,123,102 164,130,110 162,128,108 160,129,108 139,117,97 79,62,65 74,62,67 73,63,67 66,56,57 71,64,67 71,64,67 73,63,67 77,67,71 78,68,72 78,67,74 77,67,71 76,68,74 154,123,84 180,146,76 73,50,19 120,107,86 190,146,77 185,138,77 192,145,84 181,136,74 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 191,144,83 189,142,81 200,157,97 171,128,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
166,146,98 182,162,116 147,126,85 176,148,110 197,158,126 207,174,135 176,145,108 222,193,158 220,191,156 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 182,144,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,64 132,116,72 116,104,47 101,84,15 99,90,30 101,98,43 95,93,31 92,92,22 94,93,26 94,95,16 110,110,40 110,113,24 107,110,19 121,116,32 102,94,31 78,80,25 108,105,9 81,80,53 94,88,95 81,78,82 73,70,76 104,94,98 104,94,95 97,87,91 94,84,85 86,76,77 81,71,72 75,68,68 76,69,69 75,68,68 84,74,78 79,69,73 81,71,75 79,68,75 68,61,64 65,58,61 73,63,67 79,69,73 80,68,73 89,77,79 117,93,85 114,95,81 133,108,91 138,111,95 151,124,108 148,118,101 143,116,100 91,69,63 79,66,74 75,65,69 70,60,61 70,63,66 73,66,69 74,64,68 78,68,72 75,65,69 75,68,71 73,66,69 73,65,73 158,130,51 188,148,73 180,138,84 71,55,51 205,162,115 192,146,87 191,144,83 217,171,114 185,139,82 197,154,96 188,140,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 202,157,95 214,169,107 188,147,86 193,152,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
134,107,64 135,114,58 131,116,69 143,122,68 171,145,106 154,125,72 190,157,120 171,155,81 192,165,129 195,166,133 199,164,126 179,142,102 181,143,106 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 173,138,102 180,152,112 184,152,108 146,120,66 128,107,55 103,88,27 113,99,41 99,86,38 94,89,36 91,87,27 93,91,33 87,83,48 86,87,37 92,88,30 98,92,44 106,101,48 113,110,45 113,104,17 105,104,11 99,99,36 85,71,71 89,84,86 82,77,79 97,90,93 100,90,94 92,82,86 91,80,87 84,74,78 79,72,75 69,64,66 77,72,74 77,70,73 82,71,78 81,70,77 80,70,74 80,69,76 68,61,64 66,59,62 70,63,66 80,70,74 85,74,81 85,75,79 85,75,79 98,87,84 106,89,90 119,100,88 123,102,91 133,110,99 147,124,111 105,85,78 81,69,74 78,68,69 72,62,66 67,57,61 70,63,66 73,63,67 75,68,71 74,64,68 71,64,67 73,66,69 70,65,64 175,144,64 176,143,66 178,135,61 65,46,21 184,150,116 186,145,88 190,147,87 192,151,94 152,109,51 203,160,102 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,144,82 181,136,74 209,167,104 193,151,88 197,152,90 202,157,95 203,158,94 204,159,97 204,161,103 186,143,85 207,164,106 190,147,89
161,141,62 160,146,33 145,121,59 164,141,54 129,110,44 137,111,70 158,128,82 152,133,78 141,125,42 190,170,111 190,160,132 198,167,128 191,160,121 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,96 186,152,111 189,146,113 169,136,99 143,114,63 142,121,69 138,118,68 104,90,36 101,92,47 97,92,39 100,94,58 103,100,58 93,92,54 88,82,48 92,84,50 104,101,36 106,104,34 120,110,18 128,119,45 98,98,28 83,60,59 83,77,82 84,78,83 85,80,82 99,89,93 97,86,93 92,81,88 82,75,78 73,66,69 72,67,69 81,79,80 75,68,71 84,74,78 81,71,75 78,68,72 77,66,73 71,64,67 69,62,65 76,69,72 81,71,75 84,73,80 85,75,79 84,76,82 85,77,85 88,77,86 98,84,89 97,83,85 106,93,90 114,96,93 102,86,84 84,74,78 80,70,71 72,62,66 75,63,68 72,62,66 75,65,69 71,64,67 74,64,68 71,64,64 78,68,69 76,69,69 149,129,41 156,135,52 159,125,62 64,46,4 33,22,17 65,45,13 177,143,84 168,128,76 163,121,69 190,147,87 202,156,97 218,175,117 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,142,80 201,156,94 187,145,82 185,143,78 202,157,93 209,163,104 203,157,100 201,156,92 189,146,88 197,154,96 178,135,77 192,149,91
126,106,29 168,150,61 156,147,48 145,129,44 127,113,27 172,138,75 174,143,81 162,144,44 134,108,40 149,117,44 178,148,90 168,141,76 175,144,107 174,145,110 183,156,111 152,128,64 201,173,135 186,158,120 176,146,102 184,152,120 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 195,156,124 154,119,83 136,104,60 128,96,52 136,103,51 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 102,98,52 101,97,51 101,97,51 112,107,56 106,102,40 91,88,46 86,80,46 98,95,42 70,57,76 69,66,70 75,72,76 67,63,72 94,83,90 99,89,93 97,86,93 89,82,85 79,72,75 71,66,68 82,76,81 83,75,83 82,74,80 81,71,75 78,68,72 69,61,67 74,64,68 78,68,72 80,70,71 84,74,78 86,76,80 86,76,80 89,81,89 82,74,82 83,75,81 84,73,82 88,77,86 85,77,83 87,76,83 86,76,77 89,79,80 82,72,76 75,63,68 71,59,64 74,64,68 74,64,68 72,62,66 70,63,66 75,68,68 78,68,69 73,66,39 140,130,40 144,129,41 138,117,36 30,14,8 29,23,18 35,25,24 76,55,30 154,117,64 204,161,103 193,151,97 221,175,118 195,152,92 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
124,116,33 146,143,33 130,117,28 126,112,28 141,131,37 126,105,33 166,137,72 136,119,25 144,116,37 161,128,60 149,124,35 154,127,41 146,115,55 155,124,73 152,123,62 156,126,70 159,125,93 170,136,104 182,152,110 148,124,89 130,98,64 164,131,92 174,136,101 146,115,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 179,151,124 143,112,75 158,121,77 163,127,80 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 117,107,58 117,107,58 115,105,56 113,105,55 101,93,43 115,113,66 98,95,44 91,87,25 72,64,70 69,66,70 68,65,69 62,58,71 94,85,81 93,86,89 95,84,91 92,82,86 81,76,78 70,67,71 92,86,93 89,82,92 80,72,78 84,74,78 76,68,74 71,63,69 73,63,67 80,70,71 87,77,78 86,76,80 89,79,83 86,76,80 91,83,91 85,74,83 84,76,82 83,75,81 87,76,83 83,75,81 86,75,82 88,78,79 91,81,85 81,71,75 75,63,68 69,57,62 74,64,68 74,64,68 78,68,72 73,63,67 73,66,66 75,68,66 82,75,44 147,134,43 148,130,43 96,76,1 22,16,7 27,22,21 28,23,20 43,28,17 132,100,43 196,148,92 206,165,108 216,170,113 193,152,93 192,151,92 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 216,173,115 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
115,114,10 121,119,31 131,118,18 130,119,16 130,112,50 137,126,25 140,123,56 141,127,41 137,120,15 140,117,32 162,138,56 148,125,38 151,126,41 155,135,56 157,118,47 177,136,75 138,116,40 181,135,78 182,140,77 160,129,65 170,137,89 173,139,98 165,133,101 192,160,128 197,168,137 188,159,128 187,160,128 191,159,125 196,160,127 211,179,147 185,150,125 216,181,156 156,132,106 161,140,113 161,137,111 129,101,74 177,141,110 182,136,95 193,148,100 174,130,79 171,129,77 168,134,75 179,141,77 159,123,63 156,122,63 155,129,79 147,123,70 138,115,57 120,106,52 119,104,53 113,103,54 105,102,51 121,115,67 108,100,37 94,87,71 69,60,73 67,62,64 65,62,66 57,55,37 100,95,56 91,83,89 94,83,90 90,83,86 82,77,79 67,64,68 89,85,94 93,86,96 82,74,80 81,70,77 76,68,74 72,62,66 75,65,69 86,76,77 91,81,82 89,79,83 87,77,81 88,78,82 91,84,87 87,77,81 87,77,76 89,82,85 89,82,85 94,84,88 89,79,83 95,83,85 96,86,87 88,78,82 77,67,68 68,58,59 73,63,67 77,67,71 80,70,74 79,69,73 76,69,72 72,66,61 80,71,42 131,120,15 131,116,24 83,65,3 22,14,22 25,19,24 26,22,14 38,25,18 173,134,75 190,147,89 174,133,76 168,125,67 186,143,85 178,137,80 192,151,92 180,134,75 185,139,80 202,156,97 199,153,94 192,149,89 196,153,93 225,180,118 217,173,120 191,146,84 189,144,80 197,151,92 197,152,90 203,158,94 204,159,95 208,167,108 196,151,89 189,142,81 213,166,105
