178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 104,100,40 100,100,59 89,89,46 111,101,34 85,83,21 75,78,14 99,92,4 100,95,11 95,94,17 97,94,11 105,94,7 126,114,16 123,106,12 111,101,32 102,93,17 112,105,17 129,122,23 138,131,32 156,147,50 82,68,0 79,70,0 126,117,32 98,89,2 101,96,12 118,101,7 117,109,15 108,101,2 127,103,48 112,96,92 68,56,68 83,70,78 59,49,50 54,42,44 60,50,51 56,46,47 59,45,50 59,49,50 78,66,66 82,70,70 76,63,58 159,138,55 141,126,34 150,121,47 149,118,38 174,132,69 171,145,63 177,144,76 179,140,79 175,129,74 186,139,78 192,149,89 203,157,98 189,144,80 201,157,90 200,157,101 189,146,97 180,137,88 185,142,93 182,138,85 159,115,64 165,120,72 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 140,125,76 129,116,66 118,112,66 115,110,67 104,101,46 85,85,42 93,93,52 104,97,11 126,123,29 97,101,7 109,107,19 132,114,25 146,128,28 106,93,18 107,98,22 96,86,17 130,121,47 105,95,17 119,109,31 107,97,30 109,102,16 146,140,45 115,107,17 118,111,14 106,102,13 106,93,2 108,98,6 103,92,7 187,152,114 132,118,120 102,94,102 76,68,74 59,49,50 44,32,34 33,23,24 26,16,17 33,23,27 51,41,42 76,64,64 76,64,64 84,71,64 135,125,17 163,151,40 178,159,48 158,140,42 151,135,36 166,141,54 187,155,84 171,132,71 185,139,84 184,137,76 196,153,93 183,137,78 185,140,78 173,127,70 187,146,89 167,124,75 167,124,75 157,114,65 175,131,80 172,129,71 147,102,54 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,124,77 170,132,82 162,124,74 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,86,26 101,101,29 95,95,13 115,114,19 105,93,36 95,95,32 105,105,21 111,110,13 155,148,39 160,152,50 134,121,46 108,103,19 112,107,23 119,106,13 116,110,17 111,105,12 102,100,0 112,106,4 109,101,9 112,90,27 204,160,130 98,83,93 79,66,74 64,54,58 64,52,54 64,54,58 85,71,84 43,31,36 72,60,74 60,48,53 74,60,62 76,62,64 146,138,44 142,127,48 134,120,36 118,109,10 105,95,5 146,131,25 168,142,51 168,133,66 178,139,82 185,144,85 181,141,77 157,118,57 175,133,68 178,134,83 188,143,95 175,135,83 176,132,79 182,139,90 172,131,82 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,95 185,142,86 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,95,27 107,97,46 111,105,59 91,91,48 83,78,27 96,93,38 100,94,48 108,112,29 78,80,5 133,125,35 127,120,23 107,102,20 112,106,29 92,90,20 114,95,2 113,113,27 94,92,4 88,90,15 108,100,17 109,98,0 121,119,29 212,174,137 190,149,118 82,75,75 77,63,65 76,62,64 73,63,64 75,65,69 92,79,89 62,50,55 69,56,66 81,67,72 73,59,64 76,62,62 38,27,22 53,48,50 50,45,47 43,39,31 67,61,38 147,140,43 155,142,40 162,137,52 150,122,52 147,120,55 185,155,88 169,133,84 163,123,87 188,150,100 170,130,78 171,127,74 164,118,59 171,128,72 188,142,85 173,131,68 170,129,68 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,70 173,129,76 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,151,95 173,129,78 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,82 141,115,61 129,117,60 135,122,72 121,108,60 105,103,41 108,109,43 97,94,29 94,93,16 104,102,40 98,95,10 120,114,48 98,94,18 100,97,44 92,90,30 91,86,13 98,98,16 118,119,30 96,92,16 84,85,19 96,87,11 106,96,14 160,138,75 199,153,123 179,131,102 84,69,77 83,69,74 85,71,73 84,74,75 82,72,76 94,83,92 103,92,99 84,73,80 75,61,66 77,63,68 77,63,63 43,33,37 36,30,35 42,36,41 42,34,40 52,41,38 100,85,65 145,130,42 129,111,40 102,92,39 115,100,60 98,85,62 76,61,52 93,77,60 93,72,57 92,69,54 156,117,60 180,137,77 175,129,74 175,130,68 174,132,69 166,123,65 193,151,88 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,152,90 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,138,82 180,136,85 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 170,138,104 174,142,108 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 96,94,36 92,87,44 101,94,37 96,93,40 99,91,10 143,130,30 157,151,60 150,144,49 117,112,30 119,118,12 91,89,19 79,82,18 83,83,1 110,99,24 188,149,106 196,149,115 175,131,101 143,101,79 83,71,73 85,75,79 87,77,81 91,81,85 85,74,81 109,98,105 91,80,87 78,67,74 83,69,74 77,63,68 78,66,54 90,74,57 93,79,65 73,57,51 84,67,59 99,83,70 109,90,74 110,91,75 102,83,67 111,92,78 119,97,77 128,106,88 123,104,81 126,107,84 134,113,90 125,106,81 111,89,71 107,86,61 175,135,83 180,137,81 188,144,77 173,128,66 189,143,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
202,166,133 216,180,151 216,177,147 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,49 104,101,50 125,119,24 141,126,63 103,100,35 92,89,22 101,96,12 141,138,42 95,97,42 98,96,36 110,105,21 255,248,211 255,242,205 197,146,107 163,117,89 152,109,92 92,78,80 91,81,82 92,82,86 92,82,86 94,83,92 100,89,98 88,77,84 87,76,83 81,67,69 84,70,75 91,77,59 119,97,77 112,91,78 110,89,76 100,79,66 109,88,73 117,99,78 120,97,82 128,105,90 127,105,85 126,106,86 125,107,86 129,110,87 129,110,87 140,121,98 108,88,70 117,99,80 115,95,77 111,85,62 122,90,56 195,148,87 186,139,76 202,156,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 192,146,87 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 148,125,83 171,137,107 186,154,112 201,166,128 191,153,116 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 104,97,36 104,91,18 109,94,47 107,105,35 107,104,37 99,94,39 105,104,27 92,91,12 104,96,17 255,221,191 255,221,193 255,223,185 255,216,174 237,188,150 154,109,86 98,81,84 94,84,88 94,84,88 95,87,93 92,86,93 92,86,93 83,75,81 87,79,85 82,70,72 78,68,69 112,91,78 118,96,76 104,83,70 104,83,72 104,85,73 115,96,80 123,97,74 127,108,85 134,113,90 147,123,101 97,86,81 76,64,64 81,72,68 109,97,87 115,98,88 114,98,83 93,82,79 105,89,72 115,93,73 116,89,71 123,100,71 192,149,102 203,156,95 201,158,98 189,143,84 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
132,115,80 111,96,45 165,139,87 182,154,116 196,158,121 177,146,93 202,173,140 216,181,145 165,131,90 166,131,93 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 149,128,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 91,89,42 91,88,46 101,94,26 222,186,153 205,169,151 217,183,165 231,197,167 229,192,177 210,177,170 220,181,169 100,83,84 99,85,90 92,81,90 98,90,98 89,83,88 85,79,84 86,78,84 86,78,84 84,74,75 78,68,67 82,67,56 85,68,58 83,66,56 95,78,68 91,76,67 129,106,91 141,112,92 128,104,82 141,117,91 138,117,90 112,99,94 85,71,73 78,68,69 89,80,76 102,89,82 92,78,78 73,62,69 80,68,73 105,86,74 107,88,76 116,97,74 138,115,73 183,137,80 210,164,107 172,129,71 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 199,156,96 187,144,84 194,148,89 218,172,113 205,158,106 202,161,104 194,153,96 200,159,100
171,157,62 121,104,24 161,138,53 131,117,49 155,123,79 170,144,94 146,130,47 194,166,128 197,169,129 189,161,121 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 168,129,99 145,114,63 142,121,69 138,112,60 105,96,51 100,95,42 99,96,54 103,100,60 180,133,112 162,137,120 153,132,132 149,131,130 172,149,150 158,139,143 114,96,105 150,131,138 118,107,114 95,84,93 96,83,91 93,85,93 90,84,89 85,79,84 85,77,83 86,78,84 84,74,75 74,62,62 66,56,57 65,55,59 70,60,64 71,61,65 78,68,72 103,90,85 118,95,82 117,96,73 117,97,77 124,109,87 148,119,97 141,114,96 111,100,85 78,71,74 79,69,73 78,68,69 67,57,61 70,63,66 72,61,70 75,63,68 95,81,81 102,87,76 198,157,98 165,122,66 165,123,71 191,145,86 212,169,111 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 188,147,90 192,151,94 188,146,92
130,103,26 150,142,40 131,114,20 127,112,31 189,147,84 166,133,65 129,107,40 149,127,53 164,135,72 174,141,104 179,150,117 149,127,51 190,162,124 184,152,118 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 152,115,102 129,105,109 123,107,122 122,108,121 119,101,112 114,97,103 68,50,61 132,114,125 131,120,129 94,84,88 93,83,87 91,80,87 86,80,85 83,77,82 82,74,80 84,76,82 82,70,72 69,57,59 68,58,59 66,56,60 70,60,64 72,62,66 75,65,69 78,66,66 91,73,68 107,85,65 112,92,74 130,110,92 154,124,96 160,130,104 144,118,93 80,70,71 79,69,73 78,68,69 67,57,61 72,62,66 70,62,68 70,59,66 73,63,67 74,65,61 184,137,85 168,128,76 199,156,98 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 190,151,94 173,134,77 187,148,91
115,109,14 164,163,37 135,124,23 136,120,46 117,107,36 143,126,48 158,138,34 117,94,25 150,125,50 149,123,41 147,124,37 178,136,73 151,124,51 181,138,80 151,121,54 164,130,85 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 164,141,112 152,129,100 118,90,63 181,145,114 190,146,95 170,133,80 162,122,70 165,124,63 168,132,72 169,135,76 158,134,72 135,114,62 99,74,71 83,71,76 89,77,89 88,77,86 88,76,78 71,54,57 106,86,96 109,95,110 126,112,129 91,79,91 85,73,78 83,71,76 90,78,83 89,79,83 84,74,78 81,71,72 71,61,62 72,62,63 72,62,63 68,58,62 73,63,64 72,62,63 75,65,66 79,72,72 77,67,68 97,82,73 114,98,85 110,94,77 147,116,93 158,125,100 153,124,102 118,97,86 77,67,71 74,64,65 72,62,63 71,64,67 70,62,68 68,60,66 70,65,67 91,82,74 166,134,59 138,101,46 186,143,83 167,124,68 201,158,100 186,145,88 188,147,88 202,161,93 212,166,107 193,150,92 207,164,106 221,179,116 210,167,107 197,154,94 177,132,70 188,143,79 194,149,85 201,158,98 205,159,93 208,158,96
118,114,7 136,132,29 129,117,19 135,121,37 138,126,19 154,137,68 144,127,33 117,100,22 116,101,9 151,131,45 109,97,27 175,140,75 144,121,52 192,148,95 168,137,75 193,151,97 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 141,114,82 167,132,94 180,137,92 162,120,57 192,147,85 187,146,87 187,144,86 172,131,72 169,129,77 140,104,53 163,127,76 163,125,88 60,48,50 66,56,60 63,56,56 66,56,57 105,93,93 106,89,92 98,84,99 111,97,112 117,103,120 93,81,93 86,74,79 85,73,78 86,76,77 80,70,71 79,69,70 73,63,64 72,62,63 68,58,59 71,61,62 71,61,65 73,63,64 72,62,63 73,63,64 68,61,61 82,72,73 83,71,71 100,84,78 118,104,90 134,108,85 150,124,101 157,121,103 148,117,98 79,69,73 77,67,68 73,63,67 68,61,64 72,62,66 72,62,66 69,61,67 78,67,60 162,136,54 147,114,64 176,138,74 178,136,73 199,153,94 181,140,83 177,136,79 188,146,83 178,137,78 185,142,82 203,160,102 211,167,96 218,178,114 199,157,94 196,151,89 188,142,83 185,140,76 206,163,103 203,157,91 191,141,79
173,165,59 111,106,8 146,144,14 124,113,40 146,134,23 107,96,0 120,109,24 170,149,36 111,99,21 134,114,35 94,99,9 125,108,28 134,123,38 170,137,71 165,134,72 178,139,80 183,144,87 180,140,88 180,136,83 196,152,99 210,164,105 213,165,118 186,146,92 181,143,93 187,144,95 181,138,89 181,139,87 177,135,81 175,134,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 167,129,79 90,66,58 59,45,47 53,43,44 54,44,45 67,54,62 88,75,83 93,82,91 100,88,102 109,97,111 111,99,115 102,90,106 94,84,88 87,77,81 82,72,73 80,70,71 93,83,84 87,77,78 82,72,73 77,67,68 74,64,68 75,65,66 74,64,65 70,60,61 72,62,63 73,63,64 73,63,64 72,65,68 84,70,70 96,83,80 118,97,82 139,116,101 149,122,106 137,116,101 81,71,72 81,71,72 70,60,64 70,60,64 71,64,67 70,63,66 72,66,61 58,47,54 143,131,24 147,137,29 153,135,35 152,135,28 151,124,40 166,123,67 175,132,72 201,160,99 183,140,80 187,147,81 195,154,95 182,141,80 189,153,65 189,149,83 197,152,88 181,136,72 176,133,73 193,160,94 190,156,93 199,154,92
118,110,8 122,115,29 127,129,6 114,109,25 138,130,38 134,123,9 121,119,18 116,108,29 126,121,23 127,118,19 160,145,28 126,101,28 122,119,25 148,136,40 130,110,35 177,137,83 183,153,66 168,133,79 185,145,91 178,138,84 178,135,77 185,141,90 184,148,90 186,143,87 190,147,91 176,133,77 174,129,81 182,138,87 170,130,76 188,146,92 172,128,75 173,129,78 169,128,81 176,138,90 159,121,75 68,45,46 55,43,45 53,43,44 57,47,51 66,53,61 82,69,79 95,84,93 96,84,98 103,91,105 97,85,101 99,87,103 103,93,97 88,78,82 76,69,72 82,72,73 95,83,85 105,93,98 104,94,98 87,77,78 86,76,77 79,69,68 77,67,66 75,65,64 70,63,63 78,71,71 79,69,70 78,71,74 82,72,73 83,71,71 90,73,65 107,89,84 112,90,82 109,89,82 82,72,73 81,71,72 71,61,65 73,63,67 71,64,67 70,63,66 91,91,48 49,40,36 107,93,25 130,118,22 145,136,19 151,133,31 163,136,52 166,126,49 182,143,63 193,152,95 193,152,84 167,136,47 193,152,91 168,138,53 202,160,97 203,161,98 189,146,88 207,164,104 183,143,66 183,146,77 209,164,100 208,163,99
142,137,39 139,132,44 98,94,5 124,124,13 118,116,26 121,117,12 141,126,5 109,97,0 133,125,19 141,131,21 115,107,1 138,118,39 115,103,35 122,116,12 93,83,5 152,130,63 168,134,71 175,157,57 168,132,70 180,144,82 167,134,68 163,135,54 168,126,74 165,123,81 175,135,81 180,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,90 137,101,68 53,41,43 53,42,51 57,47,51 58,48,49 78,65,73 85,72,82 79,66,74 76,61,69 59,44,52 52,41,50 98,86,88 61,58,64 74,69,68 78,71,69 96,86,87 104,94,98 106,96,100 96,86,90 89,79,80 86,76,77 79,69,68 75,65,64 74,69,68 76,71,70 84,77,80 82,72,76 81,71,75 82,72,76 82,70,70 85,72,80 86,74,79 85,73,78 86,74,79 78,66,68 73,61,66 73,63,67 77,66,73 73,62,69 47,39,45 24,18,13 34,23,18 131,119,12 134,127,14 160,147,43 146,130,29 150,132,41 188,162,71 141,118,33 152,135,39 164,137,60 136,109,46 219,178,108 178,138,74 188,145,85 200,153,90 190,153,80 189,153,93 150,105,41 189,144,80 193,150,90
110,106,17 100,97,5 123,118,47 127,129,13 121,115,38 130,126,8 163,144,21 135,124,8 121,107,37 119,112,0 110,106,3 137,121,20 118,105,42 112,110,20 126,120,18 141,128,65 136,120,48 138,124,40 141,120,50 156,126,59 162,126,66 126,106,31 166,129,74 170,133,80 119,97,30 187,140,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 163,125,77 108,92,77 55,43,48 54,44,45 58,48,47 58,46,48 62,48,53 78,65,60 49,35,35 60,45,55 115,97,76 62,49,59 61,54,57 100,89,74 81,72,66 94,84,83 97,87,88 96,86,90 92,82,86 85,75,79 75,65,66 79,69,70 67,57,58 66,64,65 76,74,75 78,71,71 87,77,78 80,70,71 79,69,73 81,70,77 81,70,77 82,71,78 82,71,78 86,76,75 75,65,69 72,60,65 74,64,68 78,68,72 79,69,73 44,34,35 24,14,15 27,16,11 137,132,21 151,143,23 137,132,21 161,145,42 126,116,22 167,135,60 146,128,57 160,139,69 159,147,67 178,158,52 155,131,49 181,149,78 202,156,99 182,147,82 201,167,95 146,118,60 220,180,114 164,122,41 186,147,76
117,115,16 92,88,1 101,96,25 128,129,22 113,108,28 111,107,2 143,129,16 134,122,15 126,118,16 105,94,7 108,98,6 99,101,7 119,108,35 99,91,37 112,105,8 123,113,46 137,124,74 128,121,33 131,115,43 138,116,49 121,92,29 121,105,22 169,134,69 163,127,67 154,131,71 181,138,78 176,133,77 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,133,81 177,143,98 110,98,100 96,82,87 83,66,67 97,84,77 62,48,53 63,46,52 145,119,78 134,111,53 51,46,43 51,50,55 113,91,42 117,96,53 90,78,83 92,82,86 95,84,91 90,82,88 82,75,78 79,72,75 73,71,72 72,70,71 62,60,61 75,73,74 87,80,83 81,71,72 82,72,73 77,67,71 81,70,77 80,69,76 84,73,80 89,78,85 94,83,92 72,60,60 72,59,67 68,61,64 75,68,71 73,63,67 55,52,28 27,26,0 106,103,22 99,101,7 115,115,13 120,122,8 114,113,16 145,138,25 131,118,18 126,119,31 113,103,9 67,63,5 138,135,12 172,144,74 169,150,37 194,157,86 130,108,32 189,155,65 138,123,33 145,136,39 168,141,53 183,150,73
106,102,26 113,112,17 95,99,14 87,88,22 137,130,33 100,92,11 118,114,7 140,130,20 117,113,0 126,119,22 102,97,17 105,96,20 161,148,57 142,132,42 112,101,16 130,117,54 118,106,51 112,105,46 115,97,37 128,111,44 119,97,23 120,110,20 168,128,76 145,110,54 171,131,77 172,138,77 188,142,83 181,135,78 177,131,72 187,142,80 169,129,77 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,85 165,132,82 91,74,77 92,78,78 77,63,65 69,57,62 77,58,60 152,132,102 166,130,83 159,125,80 58,48,47 80,63,64 139,111,71 135,113,68 91,74,75 91,80,87 93,83,87 87,79,87 81,75,82 71,65,72 69,63,68 71,65,70 74,72,73 73,70,74 90,84,89 82,75,78 81,71,75 74,64,65 80,70,74 84,74,78 84,77,80 94,87,90 75,76,26 102,105,41 66,60,53 68,63,65 66,59,59 68,61,61 79,74,33 109,104,35 132,134,22 87,91,0 110,109,1 116,112,9 116,120,10 127,122,11 140,135,26 139,131,50 128,124,35 102,97,28 133,125,23 155,142,40 156,146,27 112,93,11 139,126,24 120,113,16 125,119,28 173,146,60 194,170,65 160,137,27
126,116,26 104,104,18 106,103,18 88,86,12 149,142,29 134,126,24 117,109,15 108,98,27 121,110,7 124,114,4 75,72,0 107,102,20 149,141,21 121,108,17 118,112,19 139,129,47 127,113,29 114,101,28 142,132,38 114,101,49 119,111,5 110,89,37 157,128,67 86,81,12 178,135,79 166,141,82 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,107 205,162,115 131,89,51 63,50,47 66,45,32 130,104,81 184,143,94 168,130,84 167,136,83 102,87,65 52,45,48 151,126,96 140,111,58 147,121,69 136,117,82 87,77,76 85,75,79 84,77,77 83,76,79 76,68,74 72,69,73 67,64,68 76,73,79 83,80,86 88,84,95 82,74,80 76,69,72 72,65,65 87,75,80 87,75,80 99,93,98 86,82,72 90,84,18 66,69,5 108,105,13 122,120,30 63,56,56 63,56,56 63,56,56 125,128,25 104,108,25 84,91,5 85,88,0 111,116,15 152,135,26 120,107,16 145,130,20 122,118,13 112,103,29 110,103,6 147,139,37 140,133,22 101,99,0 161,148,57 122,113,26 113,102,17 135,124,21 143,128,18 170,147,62 139,133,40
100,102,4 115,104,29 121,122,33 111,114,13 103,109,0 158,148,38 161,147,32 141,131,39 119,114,1 97,90,0 110,106,3 99,91,12 136,118,31 157,151,47 122,114,8 127,117,37 113,99,2 125,113,31 135,124,39 119,106,56 122,113,14 137,121,49 133,107,37 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 171,129,75 172,129,82 173,136,83 186,146,94 178,138,86 188,155,107 195,162,114 217,183,142 216,177,145 195,157,120 200,164,135 196,158,123 200,163,123 186,150,103 160,122,74 162,138,105 58,46,46 49,46,52 156,127,96 162,121,74 162,131,82 162,134,94 167,143,106 116,100,83 87,77,76 85,74,81 83,75,83 83,75,81 75,67,73 75,71,80 84,80,91 96,92,103 84,78,85 73,66,69 77,70,70 89,84,83 88,78,82 49,47,45 81,86,21 91,86,17 98,91,19 88,90,8 115,113,23 57,50,50 59,52,52 70,69,42 89,87,15 78,86,0 82,89,3 98,100,18 134,132,31 122,106,5 120,110,16 106,104,14 100,101,24 105,97,16 138,132,30 133,128,28 108,100,17 97,94,9 117,107,13 103,93,13 131,124,27 128,119,2 137,125,18 139,130,31 151,135,34
147,136,51 102,106,39 145,137,31 118,112,19 110,116,8 106,110,2 120,116,29 133,129,13 138,126,28 102,103,0 130,118,20 134,129,16 139,123,20 140,126,40 139,131,25 134,120,54 98,87,14 131,119,51 111,102,26 116,109,39 109,99,28 115,104,31 132,118,48 141,126,63 155,126,61 172,138,75 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 196,170,147 202,185,161 220,204,191 182,161,136 179,157,121 180,159,132 181,154,122 155,131,94 158,127,90 190,162,124 176,152,119 153,127,86 61,54,57 44,41,45 60,50,40 191,167,130 191,169,135 184,160,125 171,147,112 165,142,113 147,122,78 150,126,75 167,142,98 130,109,66 117,99,67 84,69,47 69,67,63 75,71,80 79,77,85 80,77,83 73,61,73 135,116,104 193,168,149 55,51,60 58,63,18 65,67,23 76,80,13 75,84,26 75,80,17 96,96,12 48,43,42 55,50,52 83,91,9 58,65,6 69,79,5 68,72,16 96,101,9 118,120,24 97,93,17 107,99,20 104,95,19 120,120,7 148,142,36 126,118,35 122,114,24 121,109,27 116,114,15 119,112,24 124,120,17 129,123,17 145,135,45 123,118,18 141,129,20 126,119,31
142,136,20 130,123,37 111,102,15 181,166,58 111,109,21 112,109,28 145,145,30 110,104,0 106,105,10 133,130,5 119,112,1 127,115,8 133,126,15 128,114,19 135,122,18 111,98,23 120,108,12 106,94,26 121,116,18 131,126,44 93,84,24 101,91,24 134,122,44 138,122,50 161,131,62 169,135,72 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 196,177,152 153,136,101 141,120,93 181,157,120 186,161,133 188,162,137 162,143,116 101,85,79 46,39,49 39,37,45 171,147,110 200,173,139 211,184,150 176,152,117 156,131,101 142,120,84 174,147,113 159,132,98 199,175,140 203,178,148 189,166,135 195,176,139 141,121,89 71,67,59 76,74,82 77,74,80 73,62,69 138,117,102 97,83,83 48,47,52 84,83,47 66,68,11 82,80,33 64,67,18 89,92,12 96,94,20 49,44,41 57,52,54 59,66,7 59,69,6 101,110,25 84,91,18 99,103,18 85,84,17 80,78,8 117,112,32 64,62,2 81,71,2 104,102,12 120,116,27 93,88,6 101,96,16 119,117,18 108,107,0 97,91,14 111,106,6 111,104,7 134,125,8 112,99,10 119,103,0
109,109,7 119,116,0 130,122,39 117,112,12 139,127,18 121,122,13 142,143,34 97,93,6 125,118,21 124,122,23 115,109,14 124,117,29 124,122,3 136,123,71 93,83,32 115,107,17 142,122,14 100,95,26 133,121,51 120,111,24 105,97,43 116,101,61 132,120,50 128,114,48 162,138,76 161,145,73 175,145,78 194,154,90 168,139,65 172,132,80 84,84,50 156,139,111 155,132,103 172,153,128 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,127 174,156,135 163,148,126 56,47,41 51,46,45 39,39,36 42,38,47 176,157,120 157,130,96 184,160,125 205,181,146 193,168,140 201,173,146 179,156,127 176,153,124 178,153,125 169,142,108 190,168,134 196,178,146 193,173,143 181,163,144 71,69,77 76,73,79 75,68,71 61,51,50 115,100,62 114,102,61 85,80,41 68,65,21 88,85,41 65,67,25 92,89,45 96,93,26 60,56,48 57,52,54 54,60,10 84,87,23 91,101,25 77,80,18 76,74,14 83,90,31 102,106,12 87,85,11 95,93,23 77,79,6 98,96,22 73,75,2 123,118,38 102,99,18 99,94,12 145,139,35 77,72,0 133,134,16 143,139,32 126,121,23 141,131,23 150,137,15
