173,139,109 188,154,124 149,115,85 169,135,103 187,148,118 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 93,89,43 112,103,56 105,98,26 100,97,12 81,79,30 90,89,22 107,104,21 109,100,40 101,99,11 100,102,6 116,110,35 119,114,30 131,126,26 136,131,33 114,111,28 102,99,14 93,85,6 100,96,7 90,89,22 98,96,26 90,84,7 107,102,20 108,100,10 99,83,9 111,103,20 108,96,28 109,105,16 95,86,1 97,87,20 123,115,23 105,95,13 100,89,16 144,137,40 129,121,31 106,95,20 90,78,8 118,107,34 148,137,34 147,138,41 105,89,31 153,132,33 151,131,54 135,119,36 141,123,34 164,141,44 129,115,57 37,30,30 56,43,40 53,41,46 53,43,47 50,43,43 43,36,36 28,23,22 29,24,23 52,42,43 60,50,51 66,56,57 63,53,54 87,69,64 84,73,54 103,84,72 65,49,47 67,56,63 50,38,50 92,67,50 184,147,94 167,131,73 182,143,86 183,140,84 187,144,84 202,156,88 207,159,87 192,144,88 197,149,91 187,144,86 190,142,84 188,145,87 183,137,80 176,136,84 176,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 189,147,95 189,147,95 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 166,121,73 174,130,77 178,131,79 185,138,86
182,153,129 195,166,142 214,185,161 208,182,159 192,158,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 145,124,68 130,116,62 119,105,62 115,104,29 119,112,24 129,124,51 113,110,18 112,106,29 114,104,35 112,110,22 126,126,42 156,153,59 138,134,45 107,101,8 99,92,4 96,93,8 122,121,26 97,92,8 97,92,12 100,101,24 92,93,16 89,85,9 99,96,15 110,104,13 102,90,10 101,96,14 90,85,3 123,115,23 113,106,7 93,87,10 118,109,22 138,130,38 150,141,26 144,133,32 141,135,31 117,107,29 130,121,36 137,132,21 117,108,11 124,118,16 118,107,34 143,131,20 117,107,27 109,93,10 130,115,25 142,122,36 89,81,0 30,23,23 49,42,40 54,44,45 54,44,45 55,43,45 53,41,43 50,43,43 57,50,50 68,58,59 68,58,59 69,55,60 78,59,61 102,79,64 112,93,77 76,63,56 73,59,64 150,126,100 183,148,92 176,138,74 171,132,61 167,133,63 181,142,73 188,144,77 195,150,86 176,132,63 192,144,72 198,152,86 203,156,93 178,134,81 193,145,91 187,145,82 190,145,83 190,147,91 187,144,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,139,83 178,136,84 192,150,98 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 175,130,68 185,140,78 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 180,136,83 173,130,72 180,133,81 192,145,93
177,137,101 186,148,111 191,158,119 162,130,100 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,20 99,95,37 112,102,49 106,99,27 133,133,49 104,101,20 91,86,15 100,98,10 99,95,19 95,88,18 117,114,22 104,98,3 98,97,4 99,98,19 83,83,11 101,95,18 110,100,20 124,116,26 117,111,20 76,68,3 117,109,17 116,107,20 135,125,31 110,96,28 131,123,21 126,117,18 129,124,26 119,113,22 129,115,29 116,101,20 129,117,19 94,83,10 135,116,52 108,101,15 110,105,5 119,107,9 118,108,16 135,125,15 119,113,9 111,103,20 146,135,71 58,51,54 36,23,18 58,46,46 57,47,48 68,56,58 62,50,52 60,50,51 61,51,52 67,57,58 68,58,59 68,58,59 79,62,65 103,84,68 99,73,59 77,61,59 134,107,73 166,130,70 142,116,36 141,116,27 165,132,66 187,143,72 187,134,70 190,149,79 183,140,82 188,145,87 183,141,76 181,136,74 180,134,77 193,150,92 192,146,87 196,151,87 198,153,91 194,148,89 181,135,78 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,141,89 180,134,75 175,134,77 180,139,82 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 197,151,94 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,88,38 104,98,52 113,106,34 103,99,41 84,84,23 90,90,18 98,96,24 123,115,36 109,102,16 127,121,19 135,128,17 112,111,7 101,97,10 112,116,18 96,97,8 121,117,14 120,105,13 120,107,14 101,89,21 92,83,9 122,114,22 127,119,27 132,123,24 114,105,8 118,106,24 126,116,24 128,116,20 113,100,9 110,102,23 116,107,31 90,81,5 104,99,30 122,114,20 119,113,22 104,98,5 113,105,3 107,99,0 109,107,8 102,100,10 112,102,20 119,103,88 71,53,52 61,47,49 55,43,48 60,50,51 74,60,62 60,48,53 60,50,51 61,51,52 60,48,50 65,55,56 70,60,61 82,65,71 96,75,71 81,57,51 77,63,68 160,133,68 147,120,55 141,128,24 165,140,53 163,128,74 184,143,94 160,117,59 179,136,80 197,155,90 189,147,84 181,138,80 195,149,90 183,138,76 193,150,92 178,132,73 188,143,81 202,157,93 202,157,95 194,148,93 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,135,82 171,127,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 109,99,46 93,85,33 108,100,48 108,103,60 94,96,41 89,89,46 104,95,48 92,89,24 98,96,34 75,78,14 100,93,25 107,99,16 92,90,18 95,94,17 98,97,18 112,103,27 112,101,14 126,114,16 128,113,21 122,108,22 99,91,39 102,93,17 117,114,22 130,121,34 127,120,21 138,131,32 135,127,25 114,102,20 89,80,6 79,70,0 131,123,40 139,131,39 104,95,8 101,96,12 93,87,10 140,131,16 112,101,14 108,101,2 104,93,6 166,137,102 107,91,87 68,56,68 88,75,85 54,42,47 60,48,50 54,42,44 59,49,50 60,50,51 57,47,48 59,45,50 56,46,47 72,62,63 85,73,73 82,70,70 72,55,58 85,69,56 163,142,59 141,126,34 162,136,54 170,138,67 163,130,51 174,132,69 198,151,90 168,136,54 177,144,76 179,140,79 168,128,74 179,136,78 189,142,81 192,149,89 195,150,88 184,139,77 189,144,80 201,157,90 211,168,110 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,79 159,115,64 162,118,65 162,117,69 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 183,140,84 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 130,115,66 129,116,66 120,110,61 103,99,53 92,87,44 111,106,53 91,87,11 82,82,39 93,93,52 95,90,10 80,71,0 106,105,28 98,102,8 97,99,5 109,102,16 129,111,22 153,135,35 136,116,39 104,100,24 119,115,37 105,95,26 92,83,25 125,116,29 104,94,16 116,106,28 108,98,31 82,73,0 110,104,9 143,137,42 114,108,17 124,116,26 132,125,28 100,96,7 93,88,6 106,99,2 113,98,10 112,101,16 145,125,66 204,163,136 107,93,95 90,82,90 76,68,76 65,58,61 61,49,51 52,40,42 54,44,45 39,29,30 39,29,30 49,39,43 52,42,43 64,54,55 87,75,75 78,66,66 79,66,74 141,127,57 138,128,20 164,152,41 175,152,42 160,142,42 144,116,37 155,139,40 161,138,51 183,149,75 187,155,84 158,119,58 185,145,91 193,150,92 185,138,77 187,144,84 184,139,77 182,139,79 192,147,85 185,139,82 182,140,86 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,134,83 175,132,74 180,136,83 173,128,80 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,124,75 170,127,78 170,127,78 163,125,75 150,112,62 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 88,85,20 111,105,59 113,113,50 107,100,39 99,92,33 95,91,33 127,126,22 122,121,13 119,110,23 116,110,19 129,120,44 122,117,48 89,86,33 111,110,33 123,124,19 150,147,24 119,112,3 137,124,33 166,153,62 143,136,48 108,105,13 122,115,27 117,104,13 123,106,12 105,99,6 97,91,0 84,81,0 119,113,7 115,108,9 116,108,16 122,106,32 178,144,101 200,155,134 92,77,85 85,75,79 74,64,68 65,53,55 55,43,45 53,41,46 72,60,65 61,51,55 66,56,60 72,61,70 66,56,60 59,45,50 75,61,66 74,60,65 76,61,69 163,154,28 158,147,31 151,138,49 143,128,51 155,142,38 134,122,26 155,137,48 156,137,44 168,137,57 169,135,63 150,111,52 162,116,57 175,129,70 195,151,84 177,136,75 192,151,90 198,153,91 186,142,89 186,141,95 184,143,94 174,130,77 178,134,81 164,123,74 147,109,59 189,151,103 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 165,117,59 188,143,81 180,137,88 189,147,93 200,158,106 202,158,107 204,157,105 181,135,80 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 113,103,52 119,109,58 114,105,45 118,110,56 107,105,45 96,93,38 72,75,24 84,85,35 99,95,35 110,105,23 117,112,30 114,111,28 90,84,18 84,81,14 121,117,39 153,143,63 182,175,66 144,135,48 130,120,49 105,96,22 108,102,27 113,100,9 120,113,14 132,126,24 94,88,0 94,88,0 121,120,16 129,123,17 104,95,8 113,103,21 134,104,62 196,155,124 200,164,144 91,76,84 68,56,61 66,56,60 68,56,58 69,57,59 71,61,65 77,66,75 79,66,76 59,47,52 128,114,127 60,46,48 70,56,58 75,61,66 75,61,63 104,95,68 137,120,83 116,96,76 118,102,69 144,136,57 137,131,36 129,120,23 153,134,50 160,141,48 167,138,64 185,146,89 167,126,69 161,125,63 155,122,45 176,141,74 174,137,84 177,140,85 187,147,81 179,136,80 187,144,95 175,134,85 192,148,95 175,131,78 183,139,86 192,150,96 174,132,78 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,144,92 192,150,98 196,155,98 200,158,104 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 157,126,75 157,128,77 144,123,71 148,132,78 102,95,27 124,114,61 90,81,36 90,91,43 91,91,48 71,68,26 107,103,41 96,93,38 100,94,48 114,116,34 94,97,37 80,79,12 133,125,35 141,132,33 140,139,44 114,109,27 112,106,29 87,81,15 105,97,14 109,105,0 113,113,27 105,106,15 84,84,0 88,90,15 108,100,17 113,100,9 122,109,18 126,109,42 212,174,137 203,159,133 129,113,100 79,72,72 77,63,65 76,62,64 73,63,64 73,63,64 75,65,69 94,83,90 64,51,61 58,46,51 69,56,66 81,67,72 76,62,67 73,59,64 76,62,62 73,62,57 45,38,36 50,45,47 50,45,47 37,31,36 51,45,38 94,91,47 147,140,43 147,139,37 170,145,49 159,134,49 150,122,52 120,96,30 167,137,70 182,151,87 169,133,84 170,133,93 174,137,95 183,145,95 170,130,78 175,127,71 171,126,64 167,121,66 171,128,72 181,138,80 185,139,82 178,136,73 170,129,68 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 198,152,97 203,157,100 201,158,100 190,144,87 187,142,80 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 192,148,97 188,145,89 194,151,95 202,158,107 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,116,64 160,127,77 160,136,81 149,130,73 118,112,48 123,115,65 110,99,55 102,100,53 103,102,50 91,91,32 107,103,41 104,99,44 104,99,26 102,106,19 84,87,23 112,111,18 113,109,33 135,125,31 96,92,16 107,102,33 92,86,20 88,89,23 98,86,8 109,102,14 105,103,29 88,84,24 80,78,4 87,87,26 104,95,19 109,95,11 108,98,16 152,127,79 200,157,124 191,145,117 94,76,73 78,65,73 81,67,69 80,66,68 77,67,68 77,67,68 80,70,74 88,77,84 109,98,107 84,73,80 75,64,71 85,71,76 74,60,65 75,61,66 77,63,63 32,22,23 33,26,26 36,31,33 39,36,40 41,35,40 41,35,40 43,36,34 93,81,13 156,147,50 177,146,68 152,126,44 104,94,14 129,122,54 161,139,61 138,115,73 114,95,60 102,82,64 105,84,61 93,68,38 140,103,59 161,122,65 168,126,61 188,145,85 173,130,72 185,139,80 188,142,83 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 211,165,108 201,160,103 191,149,95 197,151,92 201,156,94 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 182,138,87 182,139,83 186,143,87 183,139,88 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,118,68 159,123,74 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 120,110,59 99,93,29 124,120,62 100,99,43 94,96,41 86,86,25 82,79,37 107,101,35 85,83,25 122,110,40 112,102,31 92,91,24 100,99,45 94,95,29 102,97,26 102,104,20 117,112,12 112,111,14 126,123,38 81,80,15 85,85,13 103,93,11 116,103,14 103,90,29 201,158,125 194,148,120 175,127,98 97,72,71 86,69,75 87,73,75 87,73,75 85,75,76 85,75,76 85,75,79 89,79,83 99,88,97 99,88,95 84,73,80 77,63,68 78,64,69 80,63,69 75,61,63 48,36,38 49,39,43 54,47,47 45,38,41 48,41,44 53,43,47 77,60,66 99,83,66 98,83,63 90,76,49 73,57,44 86,70,66 75,62,57 73,61,51 76,66,54 99,80,64 108,89,73 118,100,81 115,95,75 111,89,69 114,88,63 146,102,49 186,143,85 173,129,76 171,123,65 184,135,70 169,123,64 178,132,75 161,119,54 169,126,66 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,101 204,157,96 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,87 178,135,79 180,136,85 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
185,151,108 207,173,132 203,168,132 203,165,130 200,162,127 192,156,123 149,120,85 149,117,83 143,111,77 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 127,119,69 125,119,71 111,102,55 92,90,32 96,91,48 90,87,32 109,99,46 110,106,44 101,93,12 159,141,50 190,180,86 199,193,102 163,157,62 110,107,11 102,97,13 107,108,17 84,82,12 96,93,26 80,87,3 88,88,6 117,106,31 185,162,102 222,177,142 196,151,116 176,132,102 161,116,93 100,75,72 86,74,76 86,76,80 89,79,83 89,79,83 92,82,86 87,76,83 93,82,89 111,100,107 91,80,87 81,70,77 83,69,74 82,68,73 76,62,67 82,70,58 98,84,70 97,81,64 97,83,69 91,75,69 84,69,60 99,82,72 105,89,76 110,91,75 107,88,74 123,104,88 105,86,70 111,92,78 109,90,76 122,100,80 124,104,86 133,114,91 138,119,96 135,109,86 138,117,94 130,111,86 118,96,78 103,85,64 110,82,55 165,125,73 160,119,60 192,143,92 184,140,73 174,129,67 174,128,71 187,141,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
202,166,133 223,187,156 215,178,152 220,181,151 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 98,92,46 106,97,37 112,107,54 125,119,24 124,106,44 115,107,26 106,103,38 92,89,22 87,80,12 115,113,14 122,125,65 95,97,42 82,83,35 97,98,32 136,131,47 255,248,211 255,248,210 255,216,179 188,139,101 163,117,89 158,113,90 126,102,94 90,76,78 91,81,82 92,82,86 93,83,87 89,79,83 94,83,92 97,86,95 96,85,94 88,77,84 87,76,83 84,70,72 83,69,71 82,68,73 91,77,59 117,95,77 121,99,81 108,87,74 110,89,76 110,89,76 101,80,67 113,90,75 117,99,78 119,97,77 128,105,90 133,110,95 127,105,85 124,102,82 126,108,87 128,106,86 129,110,87 126,107,84 143,117,94 137,118,95 108,88,70 104,85,69 118,98,80 115,95,77 111,85,62 116,88,59 166,129,89 191,144,83 186,139,76 188,142,83 194,148,89 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 197,154,96 194,153,92 174,134,70 182,136,77 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 192,161,124 171,145,104 184,155,124 169,136,97 164,132,90 199,160,121 192,153,114 178,145,108 198,165,128 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 199,165,122 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 133,107,55 129,109,59 121,104,53 128,115,63 119,106,58 110,97,49 106,104,30 122,112,41 109,91,29 118,111,25 127,125,37 120,115,46 106,104,14 111,101,59 98,90,38 98,95,30 101,98,15 111,108,23 255,222,195 255,231,201 255,237,197 255,218,177 216,163,120 181,134,102 164,118,92 122,98,90 94,77,80 92,82,86 95,85,89 95,84,93 92,81,90 91,85,92 94,88,95 91,85,92 83,75,81 87,79,85 84,74,78 82,70,72 78,68,72 108,87,74 117,94,79 118,96,78 122,101,88 108,87,74 104,83,70 110,89,76 109,94,74 126,105,82 128,104,82 126,106,86 136,114,94 145,121,97 118,99,85 102,89,82 94,81,76 102,90,78 106,92,78 120,100,82 115,96,82 117,98,84 103,91,79 121,103,84 119,100,77 113,93,73 112,92,72 115,88,70 167,133,92 193,146,83 185,138,77 192,145,84 181,136,74 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 190,145,83 188,143,81 202,156,97 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
165,145,97 185,165,119 143,122,81 179,151,113 200,161,129 207,173,139 176,146,100 222,193,160 220,191,158 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,64 132,116,72 116,104,47 101,85,13 102,88,30 105,97,43 95,93,31 94,94,24 94,93,26 94,95,16 112,110,38 114,112,22 109,111,17 224,192,160 242,200,176 255,215,188 249,203,175 251,206,171 255,225,190 255,219,186 243,199,171 145,119,107 98,79,81 96,85,92 94,83,90 94,83,90 94,85,96 93,87,94 93,87,94 92,86,93 79,71,77 90,82,88 86,76,80 82,75,78 80,67,64 105,84,71 105,84,71 100,79,66 101,81,72 115,95,86 108,88,79 102,82,73 118,91,73 138,109,87 137,111,90 133,114,91 126,105,80 140,119,96 100,86,70 88,76,76 76,64,69 76,69,67 87,76,73 117,97,88 107,92,83 107,91,85 91,81,82 89,78,75 97,83,69 114,92,74 112,93,77 121,98,83 127,105,85 190,151,112 192,146,87 193,145,89 217,171,114 184,138,81 197,154,96 188,140,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
133,108,60 134,115,60 136,122,77 145,128,77 169,142,106 154,125,72 190,157,120 171,155,81 192,165,129 197,165,133 201,163,126 177,143,102 179,144,106 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 181,149,107 149,124,65 128,107,55 103,88,27 112,100,41 97,87,38 97,92,39 96,92,32 92,89,34 89,84,52 87,85,25 98,83,20 199,167,121 183,147,137 189,158,150 201,173,162 214,184,169 213,186,170 208,181,174 181,156,157 187,162,163 199,176,163 99,82,83 97,84,92 92,81,90 92,84,92 95,87,95 88,82,87 88,82,87 86,80,85 89,81,87 89,81,87 82,72,73 80,70,71 78,69,65 76,65,62 76,65,60 80,69,64 84,71,66 85,72,69 85,72,67 90,74,68 122,95,79 141,114,96 126,104,84 138,114,92 136,112,88 138,117,92 143,123,103 122,103,91 92,80,82 81,69,69 79,67,67 98,85,82 90,79,76 83,71,73 77,67,71 78,68,72 79,69,70 91,78,75 89,76,73 113,98,89 109,93,78 128,108,78 186,145,88 197,149,95 192,151,94 152,109,51 203,160,102 199,153,94 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 209,166,106 193,150,90 197,151,92 202,156,97 203,157,98 204,158,101 203,162,105 185,144,87 206,165,106 189,148,91
171,157,62 151,138,36 150,129,59 168,145,60 131,117,49 137,111,70 157,127,81 152,133,78 146,130,47 194,171,113 192,159,132 196,168,128 189,161,121 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 186,143,108 166,132,98 143,114,63 142,121,69 141,116,68 108,89,36 106,97,52 100,95,42 102,97,56 103,100,56 103,91,54 180,133,112 192,143,132 154,132,126 144,123,123 149,131,130 167,146,146 167,146,146 155,138,139 114,96,105 132,114,123 175,158,161 107,96,103 95,84,93 94,81,89 91,83,91 90,82,90 90,84,89 89,83,88 86,80,85 83,75,81 86,78,84 86,76,77 81,71,72 71,59,61 66,56,57 66,56,60 66,56,60 70,60,64 71,61,65 73,63,64 81,69,71 115,95,86 118,95,82 119,97,77 119,95,73 122,102,82 124,109,87 143,122,99 151,122,102 136,110,96 111,100,85 81,72,68 84,74,78 80,70,74 78,68,69 71,61,65 70,63,66 70,64,69 72,61,70 71,60,67 81,69,71 90,76,76 102,87,76 170,132,86 189,140,89 172,132,80 165,123,71 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 188,147,90 196,155,98 177,135,83 191,150,91
141,114,37 169,151,64 146,131,39 150,133,39 124,109,28 168,137,73 176,141,76 165,144,45 127,105,38 146,117,45 176,147,94 170,141,78 178,145,108 174,145,110 183,156,111 160,136,72 201,173,135 186,158,120 176,146,102 184,152,120 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 136,104,60 128,96,52 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 117,102,66 169,132,119 139,102,101 136,114,122 126,110,125 126,112,125 125,109,122 135,118,124 114,97,103 71,53,64 109,91,100 139,121,132 115,104,113 95,85,89 92,82,86 92,81,88 92,81,88 86,80,85 79,73,78 86,80,85 85,77,83 85,77,83 85,75,76 74,62,64 71,59,61 66,56,57 65,55,59 67,57,61 71,61,65 72,62,66 72,62,66 77,67,71 95,77,74 102,84,79 115,94,83 115,90,71 110,90,72 131,111,93 146,117,95 158,128,100 156,125,104 143,117,92 109,93,78 75,64,71 79,69,73 77,67,68 73,63,64 71,61,65 71,64,67 70,62,68 70,62,68 74,62,67 73,63,67 74,65,61 168,132,74 199,153,96 157,120,67 204,161,103 193,151,97 221,175,118 195,152,92 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 184,145,88 165,126,69 180,141,84 178,139,82
