255,243,209 240,230,192 163,162,137 90,99,101 86,94,99 92,104,100 102,109,107 72,68,58 94,89,59 84,82,51 81,76,48 79,70,55 61,57,38 49,49,61 52,57,65 55,52,67 53,52,69 50,53,64 49,54,62 46,53,65 29,36,50 77,91,101 124,82,44 138,92,51 123,77,49 96,60,38 79,53,39 61,49,37 60,43,33 78,63,52 56,44,34 73,61,51 58,44,28 61,47,33 62,44,39 71,56,45 76,66,54 49,41,47 48,35,43 49,39,43 59,49,53 59,49,53 52,42,46 54,42,44 61,51,50 58,47,44 65,55,56 43,52,65 33,42,55 28,41,58 36,46,62 32,47,61 45,54,67 49,51,65 46,50,63 48,50,64 52,51,66 57,55,67 37,39,53 93,69,61 82,60,54 76,59,51 56,42,47 56,48,56 51,45,52 49,46,50 40,38,48 32,39,53 52,61,72 36,42,61 38,49,60 35,48,65 43,53,57 63,75,68 73,83,57 81,89,48 103,109,68 116,105,59 167,161,115 249,237,171 232,219,167 180,174,140 192,191,155 206,200,166 194,185,156 216,207,176 201,194,165 174,169,141 155,149,126 170,169,144 149,158,139 114,124,102 134,128,105 112,115,95 97,103,92 83,97,93 75,88,89 77,90,89 78,86,76 82,89,82 76,83,81 64,74,78 68,79,78 62,71,73 57,62,61 46,51,47 60,65,59 58,60,57 57,60,50 54,60,51 62,72,69 65,74,74 66,75,75 69,78,78 59,66,64 67,74,72 71,73,70 69,71,68 62,64,61 52,54,51 51,53,50 64,66,63 55,61,64 69,80,91 42,52,60 32,40,56 28,39,50 19,28,41
208,195,161 222,214,180 137,138,117 90,100,104 86,94,101 84,93,93 94,103,103 39,35,25 115,113,55 87,82,41 90,85,30 87,76,41 92,87,44 68,68,63 76,78,75 62,60,61 51,53,67 53,55,71 49,52,70 48,52,65 40,47,61 69,80,91 147,101,62 154,98,62 117,66,40 115,76,48 84,60,38 53,40,33 55,40,31 60,43,33 63,49,35 57,40,32 48,36,26 54,42,32 51,36,25 66,54,42 73,63,51 47,40,40 57,45,45 48,41,44 48,41,44 53,43,47 51,41,45 55,43,45 61,51,50 67,56,49 67,58,54 48,62,72 39,46,58 25,39,51 38,52,64 28,42,54 44,53,64 56,55,70 55,55,67 53,51,61 55,54,69 53,52,69 36,37,58 77,59,56 92,66,54 79,57,51 70,53,54 56,48,54 45,37,43 47,45,46 37,37,47 36,45,56 71,79,86 41,49,56 49,59,63 46,57,58 71,82,53 63,68,46 96,101,56 98,102,44 100,100,55 196,183,131 197,192,151 252,240,174 232,219,167 208,201,160 211,212,173 210,208,179 189,189,157 174,172,143 159,159,127 184,184,154 153,155,129 163,169,142 147,160,135 133,141,118 129,126,102 111,110,85 96,98,81 90,103,104 74,90,88 76,89,90 82,95,83 78,86,74 76,83,76 74,85,86 65,75,79 57,62,61 57,57,52 57,62,58 54,59,53 58,60,55 59,61,56 62,64,47 65,71,58 60,70,64 67,77,71 53,63,57 70,77,75 61,68,66 57,59,56 70,72,69 63,65,62 56,58,55 57,64,59 56,63,58 57,64,62 68,79,92 39,43,58 37,44,58 32,40,47 30,37,49
255,244,205 222,214,178 119,118,107 81,92,93 81,91,95 88,97,97 92,99,97 107,109,92 87,86,50 58,51,51 90,92,37 64,62,2 93,92,40 64,61,21 96,98,56 71,69,38 64,73,75 35,48,65 32,54,68 36,47,60 39,46,58 62,77,91 155,94,60 128,77,38 114,67,44 86,48,31 67,50,40 45,32,25 54,38,32 48,35,28 68,53,44 53,35,32 55,40,31 63,48,39 59,44,33 65,51,37 82,68,54 49,42,52 54,49,48 43,33,37 51,41,45 58,48,52 54,44,48 53,42,49 60,50,49 60,49,42 61,50,43 36,40,53 60,64,77 32,39,51 38,47,60 37,45,61 54,56,72 62,62,72 67,65,75 59,58,61 70,75,71 60,65,64 58,58,70 77,59,58 87,61,51 79,59,52 57,45,50 47,44,50 40,37,41 45,43,55 64,66,66 68,73,72 76,79,71 73,81,67 50,53,41 96,100,73 86,88,44 98,102,46 125,124,57 138,141,63 128,128,58 211,207,161 171,166,134 255,239,179 220,207,157 215,205,165 180,178,145 199,199,167 186,189,154 183,183,151 177,177,145 155,155,125 166,170,141 172,176,147 148,156,135 128,135,119 109,114,94 96,101,81 100,108,96 87,99,92 75,93,80 83,94,93 84,95,80 79,90,75 83,89,78 77,89,82 65,76,77 56,61,60 63,66,58 65,68,58 57,64,59 61,63,48 63,66,54 64,65,53 70,73,63 56,64,50 72,84,77 68,81,80 71,81,78 69,76,74 63,68,67 68,75,73 63,65,60 57,59,54 60,67,62 55,65,62 53,63,60 65,76,89 44,52,68 30,39,52 37,45,52 42,48,49
255,245,203 205,197,161 112,111,104 75,85,89 71,81,85 91,97,98 103,110,103 118,125,107 54,55,43 68,66,35 59,61,8 72,66,41 91,94,32 110,109,44 86,84,53 89,82,43 47,53,40 52,58,59 42,57,62 71,81,75 46,55,57 50,60,66 150,85,44 141,84,44 124,78,48 85,54,33 64,50,36 53,45,34 52,36,32 62,49,42 58,43,34 56,43,36 66,51,40 66,50,44 56,39,29 70,55,46 83,68,57 53,40,48 57,52,54 47,37,41 56,46,50 54,44,48 52,42,46 51,40,47 61,51,50 61,50,43 61,50,43 37,40,49 55,63,72 33,41,50 39,45,62 94,99,93 74,75,80 67,72,52 69,74,52 79,80,70 71,77,66 63,69,60 61,69,59 92,69,56 85,63,45 65,49,43 49,41,49 45,42,48 46,39,49 70,66,58 60,61,51 89,92,68 93,99,58 103,109,70 79,85,35 119,122,60 101,101,42 120,122,51 116,114,40 138,140,58 146,144,70 186,188,131 235,234,182 251,233,171 204,191,141 189,180,135 206,204,171 160,163,132 184,187,154 183,186,151 171,171,139 183,183,153 180,184,155 173,177,148 154,162,141 128,134,121 108,114,103 92,97,91 87,99,95 83,99,97 86,100,96 89,99,91 89,100,85 79,85,72 81,93,75 77,90,78 70,81,80 61,67,68 60,63,55 56,58,53 57,58,46 65,65,49 68,68,54 72,76,61 70,74,59 68,76,62 73,85,78 73,86,85 76,83,81 67,74,72 74,76,76 63,68,67 62,62,57 57,57,52 55,62,57 55,65,59 62,69,67 63,74,85 39,41,55 39,44,54 39,49,41 40,48,34
197,190,151 180,173,142 117,120,112 87,99,103 86,98,102 96,100,102 105,111,102 118,120,105 64,55,40 93,94,44 99,99,40 55,47,23 68,66,37 111,110,58 108,103,64 80,80,39 78,77,39 73,65,31 71,74,25 96,88,52 73,67,44 63,65,39 91,71,41 163,108,77 137,84,57 92,57,32 72,53,30 69,53,40 57,37,30 59,44,35 62,45,35 53,41,29 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,48 54,44,48 54,44,45 58,48,49 53,43,42 58,49,43 57,47,46 66,56,55 63,50,43 67,55,45 46,48,62 78,87,68 85,95,73 55,59,61 68,65,50 86,88,60 74,78,63 60,63,51 54,61,56 54,64,58 54,64,56 43,56,57 93,68,51 64,52,40 66,48,45 54,49,46 62,58,48 65,61,51 94,92,63 98,100,43 63,65,23 133,138,66 116,117,49 124,123,56 123,129,50 128,131,53 130,130,58 125,126,49 129,131,49 175,173,99 167,165,105 205,200,145 233,225,173 201,196,145 208,203,160 206,205,167 154,158,129 187,190,157 172,175,140 183,183,151 164,164,130 176,180,151 175,179,150 148,158,134 126,135,118 100,108,94 91,99,87 99,102,94 92,110,95 88,98,92 90,105,91 90,105,81 82,94,76 83,93,71 88,96,82 69,85,83 74,82,72 70,83,71 61,68,52 61,61,47 59,63,48 64,68,53 77,74,59 72,72,56 71,80,63 73,76,66 80,80,75 60,58,38 72,73,52 51,54,32 59,62,40 62,63,53 58,60,60 56,63,61 57,64,59 65,68,60 61,68,63 40,47,45 42,48,37 45,49,32 42,50,29
231,223,189 177,172,142 87,93,84 86,99,100 90,103,104 91,97,98 93,103,97 108,114,101 121,116,61 112,114,61 101,104,42 65,59,25 108,112,56 90,88,30 90,83,44 86,78,26 87,84,44 80,77,37 65,65,24 69,57,27 80,79,41 70,66,47 74,74,60 56,55,30 103,75,48 85,45,22 104,62,40 77,48,28 53,33,24 62,47,36 77,61,46 58,43,32 69,48,35 79,60,46 59,44,35 67,51,36 73,56,46 67,56,51 56,46,50 51,39,41 52,40,42 59,47,47 66,55,50 54,45,39 58,49,43 67,55,43 80,67,60 78,90,72 46,52,53 46,52,55 57,62,38 87,85,54 73,76,43 79,87,64 55,59,42 51,61,55 50,52,49 52,57,35 52,57,63 86,62,54 73,55,50 100,74,62 59,48,41 95,92,50 99,99,54 66,65,29 123,124,47 104,104,43 122,122,48 113,108,37 118,113,42 124,125,46 136,137,60 123,122,43 131,131,47 141,141,55 166,165,88 159,159,87 189,182,125 183,176,133 197,193,147 196,193,149 189,190,153 166,170,143 188,193,159 183,186,151 185,180,150 170,177,145 164,168,139 153,157,128 135,143,120 132,141,122 111,119,105 93,104,91 103,115,106 100,111,98 69,67,45 47,50,30 98,98,68 100,104,77 85,91,78 89,97,83 72,82,76 73,85,76 67,78,65 70,74,59 67,71,54 72,72,56 67,71,56 75,77,60 80,80,64 71,78,60 83,87,60 58,61,30 61,59,39 54,52,32 77,73,52 65,61,42 55,57,40 57,58,46 61,67,56 65,71,60 64,68,51 63,71,61 36,44,34 44,48,31 43,47,30 44,48,31
124,115,86 106,103,77 72,82,76 89,100,99 95,106,107 97,101,103 101,103,98 94,100,89 147,142,69 129,129,57 93,92,25 124,123,44 78,75,33 104,103,38 109,104,53 80,75,36 93,91,60 90,85,42 73,68,29 69,59,19 75,74,49 81,75,50 59,66,34 54,55,36 53,52,43 55,52,39 83,71,45 95,66,46 67,50,42 66,51,42 75,61,45 69,52,42 62,47,27 70,54,37 64,48,35 59,43,30 65,50,41 59,48,45 59,45,47 49,35,37 56,42,44 62,45,51 66,49,50 62,48,48 70,57,52 65,55,43 71,56,47 56,70,66 50,61,48 67,76,59 53,54,44 68,72,45 64,70,43 64,68,51 79,86,68 56,64,52 53,58,52 76,79,67 46,54,63 96,81,72 90,68,48 96,78,57 84,72,46 72,65,34 105,110,36 127,129,54 125,126,49 130,129,52 125,123,53 123,121,49 124,123,46 119,118,41 134,133,54 144,144,62 121,128,42 142,144,58 138,138,54 146,148,77 170,167,114 125,122,80 171,169,120 190,190,147 180,186,145 151,156,122 150,155,119 160,167,123 170,166,129 175,173,142 166,176,141 138,150,105 138,144,117 121,126,106 104,116,82 107,120,106 74,82,61 47,55,32 87,102,76 78,87,68 80,78,47 72,71,33 87,90,68 101,105,76 76,85,66 124,124,65 90,88,55 82,72,50 76,80,65 70,77,61 72,79,63 71,79,54 67,77,53 67,66,39 67,62,34 73,71,38 68,68,38 55,52,37 65,62,38 68,67,40 50,46,25 53,55,40 76,77,56 68,69,46 71,76,56 59,67,55 51,58,42 47,50,30 45,50,30 46,51,31
255,249,218 189,186,162 106,118,111 83,95,91 100,111,110 88,101,102 93,103,97 119,123,96 112,105,37 107,105,35 125,123,53 130,129,50 128,127,60 120,122,51 69,69,28 79,79,47 63,61,32 103,105,59 71,63,29 63,62,24 60,63,41 61,62,39 59,64,32 41,44,32 49,50,31 69,64,50 48,55,37 64,60,41 70,59,44 66,47,33 55,39,26 71,57,39 91,74,64 62,46,33 73,57,44 72,58,44 64,45,33 73,58,47 64,54,53 53,39,41 68,51,52 66,49,50 64,48,44 67,54,49 77,62,53 69,54,43 84,69,60 50,51,56 51,63,67 53,62,62 50,58,44 71,78,60 69,74,50 67,73,46 57,63,52 49,54,62 43,52,52 50,55,61 47,58,59 89,83,58 92,89,49 92,84,50 77,71,23 107,110,50 104,106,33 119,119,47 123,123,49 128,126,52 118,115,48 127,125,51 126,124,50 116,114,40 134,133,56 135,134,55 125,128,50 131,134,45 132,132,48 128,130,55 143,146,84 141,143,88 150,154,98 164,168,112 178,186,135 131,137,98 140,147,99 157,162,119 153,158,95 151,156,113 130,134,96 129,134,87 136,141,96 117,119,75 119,126,94 112,124,104 104,104,63 88,85,34 75,79,50 74,72,52 96,97,31 128,123,72 68,57,40 63,55,21 77,69,33 83,80,27 96,89,28 114,107,50 97,99,55 92,97,75 75,89,70 78,90,70 76,81,61 55,54,27 75,70,42 80,79,43 65,63,32 63,61,28 78,73,43 73,68,36 49,46,20 47,50,30 51,52,33 62,64,38 60,59,32 48,51,31 53,55,40 47,49,32 48,52,35 51,53,36
233,233,190 77,75,53 62,67,45 60,68,47 91,95,97 97,103,106 100,104,89 117,115,95 113,112,33 111,109,37 97,91,25 114,114,42 92,87,36 123,125,50 128,129,63 142,147,55 75,73,24 97,94,39 139,131,77 116,114,65 82,81,45 74,72,54 75,77,51 52,51,42 55,39,8 83,54,34 51,50,39 54,50,31 63,57,50 77,66,51 59,43,30 70,57,50 72,57,46 64,45,33 72,53,39 70,53,43 69,57,47 59,49,39 73,60,57 59,49,48 60,46,46 63,46,47 65,50,41 62,49,44 74,56,51 73,52,48 80,65,54 65,58,58 36,47,58 42,52,60 41,53,57 43,56,55 45,56,55 57,67,64 46,56,53 45,56,57 43,55,51 47,59,55 62,65,45 96,101,58 102,104,51 111,116,53 94,96,41 100,102,47 120,121,55 107,108,42 128,129,61 129,129,59 111,108,41 125,120,49 116,112,36 135,133,63 113,111,41 127,125,53 130,129,52 147,148,57 127,123,45 115,114,47 132,131,77 125,130,58 146,150,83 139,143,74 143,152,83 136,143,88 130,138,74 138,140,94 144,147,67 129,131,76 124,128,72 146,152,82 124,130,80 115,123,61 116,123,77 116,120,91 89,86,35 116,104,34 103,90,38 144,143,76 90,84,36 70,65,14 78,70,20 87,80,23 125,119,55 112,109,58 105,98,30 122,111,49 95,95,54 95,86,28 62,70,49 82,88,77 63,70,52 81,81,49 71,68,42 73,72,34 75,72,30 58,53,23 57,54,28 78,75,49 71,71,41 50,48,30 54,56,28 68,66,35 54,54,24 54,53,28 53,55,29 50,55,33 46,51,31 48,53,31
190,188,166 64,61,48 55,55,41 52,53,41 73,74,64 58,61,53 98,101,91 72,71,44 127,125,53 97,97,27 133,127,63 108,109,41 104,102,42 118,118,55 137,136,57 128,126,52 111,109,35 117,115,45 104,104,41 103,101,39 142,143,77 103,106,55 98,97,61 94,88,52 93,59,29 115,71,43 60,53,37 63,55,44 64,54,42 68,57,42 65,46,32 61,46,37 55,43,31 62,46,33 62,43,27 69,53,40 67,54,47 64,52,42 66,57,51 68,57,54 59,43,41 63,47,45 68,53,44 61,48,41 62,46,40 79,59,50 80,68,58 62,55,53 34,51,57 41,53,61 41,53,59 38,52,48 43,56,57 42,52,58 44,54,58 55,64,64 49,57,45 63,69,56 69,71,45 89,85,50 92,93,45 118,118,48 94,97,37 100,105,44 107,107,44 102,102,39 116,117,51 110,110,40 112,110,40 144,139,68 127,123,47 121,119,49 119,116,49 135,133,61 142,141,62 158,160,66 136,133,52 116,113,46 117,117,58 109,111,40 136,137,71 124,126,53 136,144,64 132,138,70 118,123,60 121,124,60 140,141,62 135,135,74 129,132,68 125,131,52 119,126,71 122,132,65 117,122,79 90,92,50 115,111,35 150,139,66 77,67,18 136,133,82 115,113,23 118,106,47 90,83,22 96,94,47 100,95,26 151,147,85 118,116,54 86,84,26 104,107,56 49,53,15 69,70,51 95,99,82 65,72,54 95,91,70 62,57,43 58,54,33 78,74,39 59,53,30 66,64,35 62,60,31 51,50,25 61,60,35 68,70,42 64,62,31 83,84,45 57,56,31 61,60,35 50,53,31 51,56,36 50,55,33
93,96,45 71,72,22 94,91,49 59,57,26 52,52,36 84,90,63 97,97,65 122,123,55 94,94,33 120,120,59 126,124,54 67,61,13 96,93,40 94,92,30 109,107,37 119,115,37 109,107,45 91,86,31 104,102,40 100,97,46 116,117,49 121,118,53 83,82,44 102,96,60 98,84,30 134,115,58 132,102,56 76,56,24 77,63,47 82,71,56 61,41,34 59,43,37 62,47,38 62,45,37 61,47,33 64,52,42 59,47,37 66,56,46 58,59,40 52,56,41 58,58,44 63,50,43 69,53,47 66,53,50 67,56,51 77,64,57 76,61,52 66,61,49 46,58,54 46,58,54 47,57,54 45,56,55 49,61,57 60,72,65 62,69,62 68,78,54 77,80,47 83,83,42 98,99,51 107,109,52 113,106,49 111,112,46 101,101,38 99,99,38 111,111,50 114,112,50 127,124,57 125,123,51 123,121,51 120,115,44 136,133,52 128,127,50 142,140,68 122,119,36 142,142,58 146,146,60 151,148,65 131,130,51 127,130,52 103,101,41 130,131,52 125,123,49 131,133,62 139,140,72 131,134,56 137,140,60 130,129,50 131,131,59 128,128,54 128,130,46 124,131,58 128,135,62 127,130,52 129,129,59 95,83,26 99,83,29 109,101,47 87,80,21 123,112,48 140,134,68 105,98,41 112,112,30 121,118,53 112,106,58 87,81,33 71,62,17 112,109,54 105,104,66 81,71,20 75,70,15 85,83,36 71,69,36 60,60,30 75,73,44 74,67,38 78,72,36 56,49,29 64,60,39 65,64,39 67,66,41 55,57,29 57,55,24 48,48,18 51,50,25 58,56,27 47,49,23 48,53,33 49,54,32
87,80,62 46,41,9 88,81,42 105,100,57 75,75,34 59,62,38 64,62,42 127,131,44 103,103,44 123,126,48 89,86,33 78,73,34 66,61,33 58,53,14 92,90,30 113,108,37 99,98,42 103,103,44 113,111,39 93,90,37 110,108,46 130,127,62 88,83,40 111,114,52 122,116,50 130,126,39 154,142,74 112,102,49 112,102,60 92,81,46 106,89,79 84,74,50 82,68,54 62,47,38 67,55,45 57,45,35 55,45,35 64,54,42 76,80,53 63,68,44 60,63,39 55,58,36 53,56,34 62,62,48 56,53,40 68,64,54 73,64,49 69,65,48 57,66,49 57,68,53 58,64,51 64,68,53 93,96,74 102,107,64 98,101,52 97,99,46 113,116,56 85,87,32 97,99,42 88,87,31 108,109,41 116,117,51 95,99,32 110,111,45 99,102,42 96,96,33 121,117,41 131,130,53 116,114,44 123,122,45 141,140,61 153,153,67 119,119,37 135,137,51 127,126,49 142,139,54 132,128,50 126,124,50 116,117,40 128,127,62 123,125,41 133,135,49 124,123,44 125,124,45 130,131,42 142,141,62 142,144,58 131,133,51 134,134,50 134,134,50 142,138,60 141,143,68 96,95,43 111,108,53 116,114,52 116,116,42 76,64,36 110,107,56 78,73,4 81,73,39 99,94,21 91,79,40 82,77,36 110,98,30 116,112,36 117,114,49 116,114,42 103,99,53 131,119,51 87,82,29 74,69,39 76,78,52 46,45,38 80,77,53 97,96,31 75,72,19 59,55,9 57,54,39 74,73,48 69,70,47 50,47,32 55,53,35 58,60,34 48,49,30 45,48,24 49,54,34 45,50,30 46,51,31
153,152,75 58,51,22 51,46,18 111,112,46 63,61,32 52,55,35 79,77,55 115,115,56 100,96,36 99,99,38 97,90,47 46,38,25 58,52,29 63,54,27 87,84,29 104,100,38 93,90,37 102,103,35 95,92,37 80,80,21 129,129,57 116,114,52 121,123,50 117,118,50 106,99,29 120,118,44 158,159,70 132,128,50 160,156,80 134,127,66 120,110,72 107,104,62 96,86,64 101,86,64 98,86,58 56,40,27 69,53,40 60,48,36 77,80,47 84,87,54 79,77,44 65,64,39 55,65,43 52,57,37 57,61,44 60,65,43 62,64,47 67,65,47 63,69,42 71,80,50 83,85,59 94,99,56 130,130,67 114,115,49 114,115,49 111,111,41 84,89,15 114,118,49 125,129,60 110,110,47 97,98,30 107,108,42 108,112,45 125,126,58 111,114,52 124,125,59 107,103,27 125,125,43 114,113,34 133,132,53 134,134,52 133,131,41 148,148,66 130,130,48 146,146,62 139,135,57 148,143,72 128,126,56 128,130,48 125,125,55 121,123,41 118,120,38 132,131,54 145,145,59 110,109,32 119,119,35 118,120,36 137,139,55 134,134,48 133,133,47 132,128,50 141,143,68 135,138,60 119,117,55 142,136,59 144,145,68 97,94,52 91,84,41 140,131,71 57,53,18 67,62,19 65,60,30 87,82,39 141,132,76 84,77,18 68,68,7 93,92,27 154,142,64 82,73,26 100,95,44 82,78,30 75,75,41 77,74,48 73,69,32 57,52,22 86,87,37 73,66,39 74,76,30 58,56,36 53,55,29 43,44,34 41,42,30 42,46,29 45,51,22 46,49,29 46,50,35 43,48,28 46,51,31
93,95,24 130,133,55 78,73,43 76,76,31 68,68,34 45,47,30 51,50,23 80,77,26 67,62,21 87,84,40 69,64,25 57,50,19 78,71,42 85,78,58 87,83,35 96,92,44 97,94,39 98,96,36 110,108,50 87,85,38 105,104,37 96,93,40 130,127,60 117,116,37 102,99,34 113,115,44 116,117,38 129,119,48 147,143,65 127,122,69 150,146,70 102,100,40 104,97,54 125,123,65 111,107,49 105,100,45 65,51,35 88,79,64 77,78,39 85,86,47 74,74,40 66,71,39 58,67,39 55,61,32 61,64,44 54,64,40 53,63,41 58,63,41 70,74,36 106,110,54 123,123,62 129,129,57 132,131,54 121,120,43 113,111,39 131,130,51 120,118,44 104,102,32 131,129,57 113,111,41 111,110,43 101,101,31 97,97,27 108,108,38 128,128,56 133,133,63 118,118,48 130,130,48 124,124,40 114,112,40 142,143,54 140,138,50 139,139,57 128,124,48 149,150,61 147,145,73 145,145,63 137,135,63 130,129,50 122,124,42 143,145,61 109,109,39 147,148,57 153,153,67 144,143,66 142,144,50 125,125,43 146,148,54 126,126,44 132,132,50 147,146,67 137,137,55 94,94,31 94,95,29 126,124,54 58,61,30 97,101,45 72,70,23 96,93,40 108,107,42 90,98,36 76,78,36 65,60,19 88,84,38 89,85,39 68,68,23 143,139,61 121,110,48 118,108,30 79,70,12 116,112,36 141,135,69 85,84,32 77,77,36 67,67,37 60,59,32 82,82,52 53,53,23 60,58,38 58,60,45 48,49,30 49,50,31 48,48,32 51,52,31 48,49,28 45,49,32 45,50,30 46,50,33
58,61,30 47,47,33 44,42,43 54,52,34 42,39,24 45,46,34 40,39,30 49,45,28 68,64,27 76,71,28 96,93,51 92,89,34 83,79,31 64,60,25 88,83,40 83,75,39 82,79,26 74,71,20 81,77,29 94,91,38 101,97,51 122,122,52 95,92,39 140,138,66 130,127,62 109,104,35 112,108,46 113,109,51 55,48,17 44,35,31 80,78,20 108,108,38 133,132,55 114,112,40 141,137,75 115,107,44 104,87,50 125,100,72 142,123,86 111,94,70 92,87,57 78,78,48 83,84,47 81,87,48 68,74,35 62,67,45 58,63,41 59,61,35 116,119,57 142,143,66 137,137,53 128,128,42 128,130,55 124,122,48 125,123,51 126,122,44 127,126,49 127,122,53 132,127,54 122,117,46 103,103,31 129,129,57 118,118,46 122,122,50 131,130,53 118,117,40 109,107,35 134,134,52 144,144,62 123,122,43 147,149,53 156,157,68 143,138,69 134,133,56 148,147,70 135,136,45 141,141,57 142,137,64 123,120,39 144,142,68 151,151,67 135,135,51 144,144,62 138,139,50 137,136,59 141,141,55 118,116,42 140,141,52 151,152,61 148,149,58 117,114,47 124,122,48 101,104,42 111,113,58 99,97,50 94,93,41 75,65,41 59,52,23 108,98,56 105,97,63 116,111,68 88,92,36 90,84,20 116,115,61 110,107,52 64,75,17 99,96,52 85,78,49 92,90,32 116,111,40 105,96,40 95,90,35 96,92,34 86,83,30 108,111,49 72,71,35 81,78,27 66,60,35 58,57,32 36,39,17 54,56,28 49,51,23 56,58,30 56,57,34 56,57,34 54,57,37 45,50,28 43,48,28
54,55,32 59,61,33 42,44,16 58,60,34 26,25,16 30,29,32 30,29,32 26,26,21 67,61,38 108,107,53 87,85,36 100,99,43 109,105,57 87,82,41 79,75,27 74,67,38 70,68,21 52,48,2 95,88,47 104,105,39 83,87,33 93,91,33 94,89,38 102,99,32 97,93,31 128,125,58 105,103,41 112,109,54 114,101,67 113,88,71 92,77,57 59,52,36 137,138,59 115,108,38 113,109,49 136,121,70 137,118,93 125,118,89 95,92,66 80,83,63 73,78,58 72,75,53 77,80,45 82,88,38 76,81,38 82,86,46 84,89,42 88,86,39 121,122,43 135,134,57 134,131,50 123,123,41 117,117,47 116,114,44 115,115,43 116,116,44 120,118,44 114,109,38 115,114,47 112,109,44 116,114,42 118,116,42 134,133,54 121,120,43 124,123,56 120,118,46 116,115,36 141,140,61 133,132,53 137,136,57 151,154,65 138,138,54 132,131,54 128,126,54 138,137,58 131,131,49 137,137,55 130,128,54 138,137,60 140,136,58 144,141,58 140,140,58 147,146,67 131,131,45 151,147,71 133,129,51 137,139,55 153,155,71 145,145,73 122,122,50 126,125,60 131,130,63 117,118,52 125,130,65 97,92,41 104,100,40 91,85,39 115,115,56 115,114,47 86,83,39 77,70,29 79,73,39 104,103,49 112,108,48 102,105,43 89,91,38 62,61,23 78,75,31 111,107,49 133,130,65 99,94,41 108,105,52 72,68,22 57,53,7 90,85,42 64,59,20 57,54,12 92,90,59 51,51,19 71,71,37 68,68,36 74,74,42 55,58,25 54,56,30 55,56,33 61,64,40 46,51,31 46,51,31
62,65,34 56,57,36 65,67,41 37,37,23 37,37,23 25,25,20 50,50,45 36,37,29 71,67,48 84,84,50 61,63,21 107,106,50 95,92,37 80,77,24 74,67,24 83,77,41 66,64,17 66,61,20 100,95,54 100,98,38 116,115,48 100,93,36 94,87,28 127,129,58 109,107,35 131,130,51 98,97,20 133,128,55 146,120,81 128,99,66 105,90,70 61,56,44 102,98,81 89,82,64 165,144,101 135,119,88 82,75,57 68,70,53 69,69,53 60,60,44 69,66,53 63,67,52 109,113,75 130,132,59 116,116,57 111,112,44 116,116,44 124,125,46 138,138,52 124,123,46 127,127,45 124,124,42 119,117,45 120,118,48 118,116,44 93,92,25 128,126,52 102,97,26 117,119,35 120,118,44 114,112,40 132,130,60 138,137,60 140,140,58 131,129,59 134,132,58 119,118,39 153,152,73 133,131,57 135,134,57 135,136,59 127,125,53 132,131,52 132,131,54 140,138,64 139,138,59 126,125,46 142,140,66 137,136,57 139,138,45 154,152,62 125,125,41 152,152,68 134,134,52 135,135,49 128,128,44 126,126,54 117,116,49 123,123,53 133,133,61 122,121,54 122,122,50 107,109,52 78,80,34 83,83,38 97,99,44 92,87,18 133,129,53 98,95,44 109,107,45 131,132,64 138,144,76 99,102,38 87,90,28 101,101,27 97,92,39 60,54,20 93,92,40 84,77,38 71,71,30 70,71,32 58,53,10 75,70,42 102,98,63 54,50,33 69,68,30 77,75,28 73,72,34 77,79,37 70,70,36 72,70,37 67,68,31 63,64,27 62,62,32 55,53,31 49,51,23 56,54,32 48,49,26
48,47,36 56,57,36 54,55,32 42,43,24 32,31,20 54,56,41 41,42,34 47,47,33 62,61,36 57,53,34 81,79,30 111,107,45 118,116,46 100,103,43 85,81,46 86,86,43 113,111,62 95,92,41 101,98,54 101,104,40 133,128,55 96,96,22 130,128,56 118,116,44 114,109,36 127,124,39 139,139,55 144,132,66 121,102,65 191,148,113 101,75,52 82,62,44 108,95,72 112,104,82 119,115,98 84,82,64 79,77,57 89,90,67 91,89,69 71,74,54 64,67,47 68,70,55 108,113,81 110,108,36 128,128,46 156,156,70 130,130,44 148,149,60 139,135,57 132,131,54 131,133,51 123,124,45 109,107,35 115,114,47 116,116,44 96,92,32 121,116,45 122,117,48 116,116,44 119,117,43 130,132,50 119,117,43 135,135,53 113,111,37 127,125,51 121,119,45 118,117,40 123,123,41 124,123,46 131,131,49 115,117,33 137,136,59 125,124,47 125,124,45 118,116,42 135,131,55 121,117,41 149,148,69 148,148,62 146,143,62 137,133,55 141,138,57 160,158,70 132,133,44 117,117,45 133,133,59 121,121,47 116,115,48 121,122,56 116,118,47 134,133,54 121,121,58 117,118,52 117,121,63 86,86,25 84,88,30 109,111,38 101,102,34 94,93,37 121,119,47 118,116,42 103,103,33 113,118,55 105,109,42 115,113,51 108,106,48 100,101,35 121,118,53 80,69,34 66,63,39 77,74,48 89,87,38 63,61,30 62,61,25 55,53,22 76,75,39 81,79,32 73,72,36 76,78,36 66,70,32 75,74,36 73,72,34 72,73,36 74,75,38 67,67,35 72,72,40 65,63,32 62,60,31
