71,80,24 109,118,58 78,85,39 88,95,49 64,69,33 112,120,67 133,139,98 110,118,67 89,97,44 73,78,31 113,122,51 89,92,43 83,83,49 126,136,58 105,109,51 136,142,61 127,132,56 119,122,58 139,144,54 169,174,84 128,133,59 130,134,49 123,124,45 107,108,31 130,132,57 128,132,47 134,138,51 142,147,57 107,108,40 149,152,74 104,108,41 130,132,59 107,109,52 94,98,42 108,114,64 106,113,58 83,87,47 69,74,29 60,62,20 80,79,41 92,93,43 91,94,32 97,93,47 138,132,84 85,85,24 118,113,58 122,110,55 148,133,82 136,121,74 135,122,72 123,114,58 118,106,51 131,114,75 124,104,72 129,104,76 69,45,19 148,115,78 122,94,65 49,36,31 26,24,22 63,59,49 72,69,54 64,62,44 65,66,43 86,87,77 41,42,32 55,55,52 37,37,34 58,58,53 63,68,48 60,63,51 38,41,29 49,52,40 38,41,29 53,60,44 41,50,31 37,41,26 49,54,34 44,53,25 107,110,59 104,91,43 126,111,73 103,89,44 128,121,62 115,107,53 98,88,39 108,98,47 95,94,27 114,108,44 121,114,57 103,100,49 104,103,51 108,106,48 97,95,35 119,117,57 102,100,38 118,118,46 94,94,24 94,92,18 129,124,55 125,121,45 124,123,46 88,86,14 142,140,70 78,77,12 119,119,47 87,88,9 89,86,21 132,130,58 141,139,69 131,127,67 99,92,31 100,93,32 128,122,58 119,114,41 135,130,59 133,128,57 189,185,109 191,188,105 130,125,54 156,154,82 138,136,62 141,139,67 114,110,52 103,99,37 99,95,37 80,76,14 112,109,44
101,109,58 95,104,48 68,73,39 108,117,59 83,90,46 64,73,13 105,114,54 85,92,48 88,96,43 69,74,29 90,99,30 92,94,48 72,74,30 75,82,23 86,92,24 127,131,64 99,103,36 115,121,40 114,118,33 157,163,68 78,83,11 137,141,56 140,141,64 117,119,35 130,132,50 133,135,53 121,125,42 123,127,42 121,123,50 108,111,33 97,100,40 123,125,50 89,91,34 94,97,46 73,79,27 96,102,52 74,78,40 87,92,45 85,86,47 79,79,34 92,94,41 84,87,23 102,98,52 120,110,59 133,125,71 103,98,45 132,119,71 118,101,62 124,101,61 162,138,101 121,104,57 124,115,59 119,102,63 131,105,80 187,158,127 68,50,29 139,105,73 116,86,60 91,71,51 69,60,43 68,63,49 65,62,47 63,61,43 77,75,53 108,104,96 50,46,40 66,66,52 58,52,43 40,38,34 22,25,15 25,28,20 42,45,35 50,53,41 46,52,39 44,51,35 48,57,40 43,52,35 42,52,28 49,57,43 74,78,40 110,108,46 124,120,62 106,89,42 109,108,54 114,110,52 135,117,75 107,91,37 119,115,67 108,99,39 108,101,44 95,91,45 126,124,62 89,87,27 93,89,43 112,111,44 123,121,51 152,151,84 117,115,53 114,111,46 116,111,42 112,107,34 96,94,20 113,111,37 117,115,45 92,92,29 149,153,66 129,130,53 124,122,50 141,138,71 116,113,48 83,81,11 114,109,36 136,132,56 143,137,62 136,131,58 122,117,46 135,130,59 140,136,58 128,123,54 140,136,60 125,124,47 118,118,36 126,125,46 106,104,30 92,88,28 85,81,23 112,109,44 147,145,73
95,102,54 96,104,51 57,62,30 102,111,51 60,68,17 110,119,48 82,89,32 82,89,43 100,112,37 110,119,61 132,138,70 74,76,30 79,81,28 118,123,62 115,120,46 135,137,62 86,87,21 125,128,48 117,118,39 109,113,30 136,139,61 137,141,54 124,128,45 151,155,70 135,137,64 108,108,47 120,122,47 124,127,47 110,112,37 137,141,58 114,118,51 133,138,66 114,118,62 87,94,35 111,116,69 82,87,42 91,94,59 113,119,67 95,100,55 82,84,40 100,102,45 122,122,59 124,120,72 131,130,51 123,116,46 126,120,72 116,103,55 125,111,68 118,92,51 176,145,108 110,85,41 140,126,72 131,115,73 104,83,58 197,163,129 82,63,49 113,80,53 120,88,58 103,77,54 86,67,51 51,43,30 56,51,37 77,71,62 75,71,50 100,102,87 47,48,38 76,73,58 51,48,35 47,45,41 45,45,42 46,47,39 46,47,39 44,47,35 48,51,39 41,49,35 45,54,37 42,51,34 54,61,45 38,41,29 50,51,43 61,66,32 118,120,74 95,80,33 97,91,45 124,111,59 160,143,96 112,95,48 94,91,38 90,84,38 84,77,34 73,68,15 78,70,16 81,79,19 100,96,36 72,69,14 119,119,47 120,121,55 85,86,18 87,88,22 137,133,57 130,126,48 103,100,33 98,96,24 139,137,63 94,92,30 131,133,51 145,143,69 118,113,42 118,113,44 103,100,33 124,122,52 127,125,53 105,103,29 133,131,59 127,122,49 143,141,53 106,102,26 115,110,37 160,157,74 147,145,57 170,170,86 123,121,47 127,125,53 119,117,47 106,104,34 135,133,63 124,122,50 133,131,57
114,122,71 71,78,32 97,105,52 60,66,27 116,124,71 130,140,66 105,111,61 95,103,52 99,113,38 91,101,36 121,125,56 76,80,26 104,109,35 128,132,63 135,141,62 107,110,32 114,114,53 136,139,59 123,124,45 139,141,70 136,141,51 141,143,68 118,121,43 129,133,50 105,109,42 89,92,30 150,154,69 118,120,45 125,126,58 151,154,76 121,124,62 136,142,61 82,86,32 74,79,32 79,87,25 98,105,48 92,97,54 120,128,64 96,102,50 56,57,18 106,108,51 124,126,55 101,96,53 104,99,44 153,148,75 111,104,43 136,121,74 89,75,30 147,120,88 112,80,50 111,84,50 120,102,60 135,113,75 95,79,62 131,103,74 74,62,50 162,130,98 198,159,127 158,127,104 65,44,29 59,47,35 67,64,51 74,67,47 91,79,53 113,101,89 68,64,56 89,83,74 52,51,40 51,51,48 54,55,43 47,48,40 45,46,38 47,48,40 45,48,40 50,59,42 42,51,34 36,45,28 41,48,32 48,51,41 48,55,39 46,53,37 48,53,29 72,68,49 140,140,68 121,111,58 150,128,81 141,124,77 114,109,56 107,107,44 137,137,74 97,96,40 89,87,38 123,118,63 109,107,49 95,95,36 120,125,51 82,84,27 69,72,12 111,110,45 91,85,8 90,85,16 88,86,26 91,86,31 110,108,38 96,93,28 142,137,64 129,124,51 126,121,50 120,115,44 120,118,46 89,87,15 114,112,42 111,109,39 103,100,33 130,129,64 110,107,40 125,120,51 134,132,58 108,108,38 105,104,27 113,110,43 134,132,58 135,133,61 134,132,62 132,127,56 123,118,45 146,144,70 145,143,69
88,96,45 80,88,35 79,88,30 52,58,17 67,72,25 106,111,46 117,127,53 57,64,20 91,102,44 67,74,28 122,125,65 115,122,49 134,139,63 106,113,36 115,122,47 106,113,36 77,79,26 130,132,57 152,155,77 117,119,46 144,148,65 137,137,76 125,130,56 146,151,79 106,110,43 108,112,43 130,137,53 90,95,23 143,146,66 127,126,70 109,111,38 106,110,54 69,76,17 82,85,34 62,66,10 104,107,58 90,91,52 110,116,48 104,107,58 83,86,37 90,94,36 82,84,29 127,125,78 110,108,50 142,139,72 114,110,50 127,120,50 96,80,36 110,88,54 131,107,72 128,104,69 165,141,104 140,113,81 108,82,43 76,60,47 114,99,63 188,155,116 210,166,126 213,170,125 125,93,59 60,42,23 66,60,51 70,64,57 95,80,58 171,143,114 93,85,74 81,80,71 51,50,41 52,53,45 55,56,44 41,42,30 50,51,39 39,39,34 43,43,38 39,40,32 47,49,32 37,38,28 42,47,27 39,45,36 41,49,28 47,57,35 60,66,39 49,50,31 101,98,47 172,145,102 155,134,82 147,127,81 158,143,94 113,110,45 107,104,37 111,110,56 76,67,20 99,83,27 67,67,8 71,71,10 91,93,20 75,75,12 106,107,41 106,103,38 166,156,85 125,118,61 104,99,28 102,94,29 112,109,42 108,101,40 120,115,44 105,103,41 80,78,20 116,114,42 113,111,41 96,92,32 114,110,52 125,123,51 142,141,64 131,130,63 116,113,58 138,136,62 106,103,36 94,95,29 124,125,48 108,110,26 131,131,57 148,146,72 132,131,54 137,133,57 118,114,38 109,105,29 97,93,15
128,137,77 93,102,46 72,80,27 89,98,42 80,86,47 94,101,42 105,113,47 67,74,30 76,86,35 71,79,28 107,107,64 145,154,69 106,112,31 118,125,50 117,124,49 109,118,49 92,95,33 96,98,23 156,167,59 127,132,56 110,116,46 103,106,57 113,117,48 104,109,37 118,123,51 120,124,57 129,134,60 122,127,53 129,131,58 100,102,31 94,93,37 94,98,44 96,103,48 77,81,23 82,84,38 84,85,46 44,44,10 105,110,49 103,105,63 49,49,19 84,85,48 95,94,56 73,74,24 82,81,29 93,90,37 114,110,50 126,119,60 98,82,40 66,43,14 102,80,44 106,84,39 104,78,37 162,129,102 157,135,90 90,71,46 146,120,95 179,149,107 201,158,111 210,161,112 180,137,92 117,87,61 70,56,42 69,58,53 117,96,69 180,147,110 104,90,72 84,80,72 55,51,45 59,59,56 48,48,43 57,57,52 39,40,28 33,33,28 47,47,42 41,42,34 47,48,38 37,37,34 43,46,38 47,55,34 45,46,34 61,69,44 65,71,42 69,69,39 98,88,50 139,124,63 110,98,43 128,112,58 155,141,85 121,116,47 99,93,27 108,101,44 103,94,34 107,91,35 93,97,39 86,81,40 77,76,24 100,100,37 115,117,44 67,66,12 123,113,44 114,107,46 131,121,52 152,145,73 128,126,52 82,76,10 116,113,46 82,82,19 71,70,16 126,124,54 91,88,21 104,100,40 111,107,47 123,119,57 123,120,55 158,159,80 116,117,40 119,116,49 95,91,29 142,141,76 116,117,40 89,89,19 108,108,34 121,118,51 125,124,47 101,98,15 121,118,35 143,140,55 144,142,54
115,124,68 82,88,49 95,105,42 86,94,43 54,59,25 62,65,34 122,130,66 115,122,63 88,97,37 92,102,51 65,66,27 98,105,30 119,126,51 127,134,46 139,142,80 99,102,42 148,153,79 129,134,62 111,117,38 131,138,65 84,88,32 86,92,40 117,123,55 106,110,56 113,122,37 96,101,38 113,118,57 97,103,33 101,105,38 86,88,35 107,110,50 101,107,37 68,68,34 93,93,59 77,78,39 69,69,35 55,56,19 97,99,57 67,68,31 41,39,17 46,48,6 72,76,22 135,133,86 81,75,29 93,83,45 140,126,81 161,150,86 108,85,45 133,120,70 166,149,80 141,115,76 165,140,94 120,96,59 130,98,64 136,114,69 118,97,70 126,99,65 212,173,130 211,165,108 188,139,90 144,98,61 97,69,42 71,63,52 146,128,96 172,145,109 132,112,80 89,81,70 51,47,41 54,53,46 58,53,50 51,51,51 44,45,37 53,53,50 45,45,40 50,56,47 37,40,30 34,37,29 39,47,26 52,54,39 41,47,36 48,56,33 67,70,46 57,58,46 93,90,46 128,112,54 100,95,40 149,144,91 77,60,25 121,114,53 99,90,32 123,98,52 119,106,43 87,78,22 103,100,47 91,90,36 88,86,14 87,89,36 108,108,63 95,93,31 91,83,20 139,134,95 126,123,56 104,98,34 139,136,71 126,123,58 109,106,41 104,102,42 107,104,37 132,131,54 132,129,64 98,94,32 109,107,47 87,86,19 136,136,64 115,113,51 98,96,38 104,101,46 118,120,47 71,71,10 113,114,48 101,100,33 101,100,33 110,106,46 124,122,48 154,142,60 129,126,45 109,109,27 116,114,40
74,80,41 66,71,35 93,100,52 72,79,35 117,125,74 72,75,44 98,106,40 131,139,75 98,108,45 87,96,38 92,99,44 100,104,46 67,72,9 146,153,67 115,120,46 128,131,67 115,121,40 93,96,32 113,117,48 125,130,65 92,97,50 98,104,52 79,87,23 82,87,40 120,129,44 64,68,10 119,124,61 82,84,40 106,109,58 77,77,43 78,84,14 70,70,38 75,75,43 70,70,38 63,63,31 75,75,41 72,73,36 65,65,31 77,79,37 43,44,5 120,124,68 92,93,56 88,84,36 128,120,68 126,115,71 137,121,79 138,126,67 158,139,86 155,135,89 138,121,70 118,92,51 148,121,78 135,114,71 151,119,85 121,98,58 133,109,85 134,108,85 173,140,103 244,201,145 222,168,109 182,129,76 156,117,78 143,129,113 126,108,78 142,113,80 155,117,82 168,132,101 89,78,59 44,43,32 45,48,40 31,32,22 35,33,31 51,56,52 60,65,59 42,46,31 25,23,21 44,39,38 37,48,35 42,50,36 40,46,35 47,56,37 45,50,30 74,78,51 88,87,33 118,111,54 103,88,37 105,91,33 106,89,42 127,117,66 125,111,55 98,88,35 140,131,75 119,117,45 107,102,31 134,130,68 123,117,40 143,136,75 106,102,42 100,93,50 120,113,41 93,89,43 95,94,29 108,101,44 102,98,40 89,85,27 118,114,52 92,87,34 123,122,43 88,83,28 102,97,42 71,65,17 131,131,59 131,129,67 109,107,47 89,87,27 89,87,27 95,98,36 104,105,37 124,122,50 126,124,54 83,83,9 89,89,19 107,104,37 140,140,58 134,136,61 105,105,21 151,149,75 125,124,47
65,70,38 81,88,42 79,84,52 86,93,45 67,75,24 77,83,31 86,93,38 106,116,42 74,79,34 81,89,36 101,109,43 113,120,47 77,79,35 136,144,53 157,164,78 105,110,34 116,121,47 148,155,71 76,75,37 107,113,43 118,123,78 65,71,19 68,75,27 86,93,47 130,137,82 97,103,53 82,86,46 88,93,46 81,87,35 63,68,21 73,77,37 59,64,19 84,83,56 75,75,45 83,83,49 78,79,42 70,71,32 84,85,46 95,95,50 77,77,36 72,71,33 106,106,61 97,92,39 126,112,69 144,128,86 152,131,88 129,112,61 130,110,60 171,146,102 121,99,50 137,109,71 143,112,75 136,115,63 137,113,76 195,166,131 141,117,91 87,68,41 149,120,87 255,242,195 255,241,184 216,164,104 238,195,150 123,98,79 134,113,98 120,105,83 102,87,65 240,192,147 78,69,52 53,49,39 48,50,45 44,38,33 78,72,79 84,86,86 70,74,76 47,48,38 43,43,38 46,47,35 39,50,37 75,75,70 44,50,41 42,45,33 41,49,26 68,72,45 82,79,35 107,104,49 129,119,52 143,127,71 136,106,64 89,74,23 113,103,52 116,110,35 133,126,69 143,135,85 155,151,75 117,112,59 173,163,85 155,146,88 137,134,69 114,110,52 104,98,32 98,95,28 95,91,31 79,72,11 121,116,43 105,98,37 97,91,27 92,88,30 137,135,63 116,113,46 135,132,67 139,135,77 147,144,79 100,96,38 98,94,36 109,106,41 148,144,82 120,122,49 103,99,53 154,150,88 101,101,38 108,107,55 64,62,13 67,65,7 120,117,50 93,93,34 169,170,104 134,132,62 109,108,31
65,68,44 79,85,46 69,76,28 100,109,53 108,114,73 129,136,79 89,97,35 123,130,73 84,92,28 91,97,47 96,102,50 131,139,59 98,101,50 146,151,77 115,122,38 106,112,31 118,123,47 93,100,16 68,67,31 140,147,70 68,74,22 62,68,16 72,78,37 59,65,24 116,123,66 108,113,70 55,56,35 68,73,30 72,76,36 97,102,57 77,80,45 66,73,18 44,43,16 35,35,5 82,83,46 58,59,22 61,62,23 93,95,51 83,84,34 71,68,28 80,78,31 92,91,39 102,94,42 124,107,70 142,124,80 124,101,59 129,108,65 136,115,63 163,140,98 166,141,97 138,110,72 149,118,81 123,98,52 120,104,62 156,132,97 131,110,85 109,91,59 162,128,94 255,255,219 255,214,161 255,213,153 234,196,150 113,100,79 85,77,64 73,64,56 85,69,52 255,216,152 133,118,96 64,60,41 74,75,63 36,39,31 37,34,38 33,41,31 32,29,33 25,24,17 45,44,37 41,42,32 32,35,25 55,54,47 42,47,41 54,60,49 50,55,35 40,44,17 54,53,17 122,127,66 132,120,54 127,121,55 99,77,30 114,98,44 123,110,58 122,115,54 97,97,36 57,52,11 112,105,44 94,87,30 143,130,57 119,112,44 111,108,43 140,137,72 96,90,26 128,122,58 117,112,57 121,114,53 130,123,51 125,119,55 123,116,55 130,127,60 100,98,24 126,123,56 111,108,43 132,128,66 146,140,74 126,120,56 105,99,35 147,141,75 111,107,47 87,88,22 89,87,29 131,131,59 82,85,25 103,103,44 115,115,54 121,120,55 145,141,79 126,125,60 101,101,40 124,123,56 103,103,31
107,113,72 91,97,56 76,83,37 88,98,35 76,81,45 98,106,44 141,151,73 156,163,86 88,92,38 48,54,2 145,155,81 128,136,56 76,81,16 132,137,61 108,111,49 98,103,29 153,160,74 105,109,40 66,67,19 93,100,23 96,102,50 59,61,35 54,58,31 52,56,29 89,94,49 74,78,38 73,78,35 86,95,24 108,112,72 79,83,45 51,55,17 79,86,29 77,77,43 76,74,43 93,92,54 54,52,19 98,100,47 63,63,18 112,115,53 57,52,22 66,66,5 78,77,10 87,78,33 104,88,57 146,129,80 142,118,81 145,124,83 120,104,50 137,116,73 108,88,38 133,107,66 140,115,71 148,122,81 156,136,86 134,110,77 117,102,80 101,87,69 126,109,74 96,61,36 221,160,124 255,219,166 201,167,126 114,92,72 136,107,85 145,118,84 155,128,94 255,212,152 142,111,72 135,115,85 100,88,58 46,42,32 85,83,63 87,73,57 57,49,38 74,67,49 72,72,29 60,53,35 49,43,36 37,42,22 43,39,31 40,46,33 46,52,41 41,45,30 54,58,31 90,89,51 123,108,57 109,95,41 129,119,66 112,99,49 110,100,47 112,104,54 117,114,49 148,142,96 93,87,21 144,138,72 116,104,38 134,129,47 92,88,26 120,119,42 94,88,24 128,121,53 138,137,58 131,125,50 131,124,54 106,99,29 186,181,110 141,139,69 135,133,73 111,104,45 97,93,33 151,149,79 126,120,56 106,101,30 112,107,36 107,101,35 97,93,35 92,92,31 122,123,44 150,152,70 80,80,19 114,112,50 93,90,35 112,110,48 118,115,48 103,103,42 120,122,49 99,102,40 99,105,37
122,131,60 92,98,46 104,109,66 69,77,15 126,133,74 76,84,20 116,125,54 107,113,43 106,110,56 83,87,29 110,116,46 111,117,47 121,128,51 103,108,43 127,131,48 124,126,55 82,87,15 116,119,55 129,137,55 77,79,33 68,72,32 74,79,43 49,51,25 111,116,71 55,60,24 47,52,18 82,87,51 44,47,23 53,56,32 39,42,18 129,134,91 55,60,17 70,70,29 61,57,20 156,152,115 111,109,60 127,128,62 64,61,21 123,122,68 61,54,27 97,92,37 74,68,22 96,87,40 100,90,39 140,128,69 132,117,54 106,88,28 120,101,46 114,96,36 169,149,90 138,114,59 125,101,48 146,122,71 152,132,73 127,105,71 79,71,58 33,22,17 84,73,40 81,83,57 139,103,72 185,141,101 112,92,62 122,101,78 164,128,97 155,132,103 178,151,117 255,244,193 255,233,182 54,35,19 72,70,48 86,66,59 127,106,63 129,95,65 125,96,65 121,99,54 135,127,64 124,108,64 54,50,29 45,46,34 52,53,43 51,62,49 38,47,30 39,40,30 51,52,33 64,72,49 55,55,23 96,94,45 103,102,50 106,97,41 120,105,54 129,116,68 100,82,40 121,114,55 116,109,50 143,137,71 120,114,50 127,119,56 134,125,67 123,116,46 90,81,21 114,109,36 121,121,47 127,126,47 117,109,44 128,118,67 93,86,27 123,120,53 97,95,37 101,91,38 114,107,48 136,131,58 105,102,35 133,131,57 113,110,45 123,121,51 81,78,27 101,102,36 119,117,57 107,102,49 123,121,51 92,91,12 91,90,11 137,137,53 118,116,46 116,115,50 132,131,66 99,99,40 123,123,60
103,110,55 109,119,45 106,113,56 77,85,23 139,150,69 92,99,40 97,105,43 132,139,62 146,153,80 134,141,66 124,128,72 105,108,57 136,144,62 111,115,59 109,111,38 117,120,40 143,146,84 89,94,22 63,65,23 63,66,15 115,120,77 46,54,3 46,49,16 55,56,33 55,58,36 68,71,47 59,62,38 65,67,50 43,45,28 58,60,32 54,57,26 54,57,24 57,56,20 78,75,35 64,58,22 100,95,52 116,114,52 68,65,25 114,113,59 63,57,11 84,74,34 71,59,18 97,83,40 132,120,63 114,103,41 121,105,51 115,98,47 127,107,59 101,81,31 111,90,36 125,101,46 108,84,29 157,133,80 153,129,76 137,114,72 77,62,40 42,33,29 65,61,26 116,108,74 137,103,71 190,151,112 133,108,62 170,142,102 131,97,67 141,112,77 122,96,57 98,76,56 37,29,16 62,58,52 46,37,31 111,83,43 172,143,108 160,129,92 114,84,42 126,114,59 121,93,53 126,99,63 91,79,53 44,40,34 53,49,39 43,46,36 46,47,37 39,40,28 38,42,27 43,56,33 49,57,36 50,57,25 47,49,23 79,76,50 82,78,43 122,110,69 82,64,20 140,134,70 157,146,84 124,116,53 115,107,44 110,101,41 126,114,59 117,109,44 116,107,47 124,117,45 142,134,69 149,142,72 128,118,47 109,97,60 107,99,47 114,105,47 111,106,51 107,99,49 114,105,45 113,106,49 97,93,31 100,96,38 91,87,29 126,123,56 71,67,19 95,93,31 76,74,14 95,93,19 116,112,50 127,125,55 100,98,24 111,109,35 116,114,42 144,146,64 136,139,48 148,147,68 117,115,43
94,102,40 81,89,27 94,102,40 91,100,29 127,139,53 73,79,29 119,123,65 115,121,40 106,110,43 129,137,55 61,67,17 66,71,26 122,131,60 85,87,32 119,124,50 142,148,69 122,127,53 65,67,10 131,140,51 121,127,59 103,111,47 41,45,16 35,36,13 47,48,25 36,39,19 38,41,21 48,49,28 42,43,20 70,69,42 53,53,23 49,49,15 69,69,35 71,70,34 67,64,22 54,49,19 78,71,40 135,133,71 77,73,36 86,81,38 90,78,48 81,69,28 99,84,46 72,55,18 103,88,39 126,112,58 89,74,25 102,87,36 112,92,42 80,60,12 106,86,36 118,97,43 145,121,68 165,141,90 149,122,77 100,75,31 143,116,80 77,60,23 110,99,55 123,96,51 145,108,68 149,116,77 153,126,81 116,91,47 196,173,131 137,109,71 163,132,95 117,88,53 55,44,27 61,50,43 119,93,52 157,126,87 151,116,80 130,97,58 133,106,61 135,119,63 116,96,50 94,74,24 112,93,70 50,46,40 39,40,30 38,41,29 35,38,26 52,53,45 41,44,32 44,59,33 48,51,39 48,50,35 42,43,24 45,50,30 55,62,46 64,54,30 84,67,20 116,103,51 122,114,49 126,114,55 87,73,15 97,83,25 118,104,48 106,92,36 153,142,80 123,111,56 136,129,59 129,117,60 113,99,45 116,101,50 83,75,25 102,87,40 100,87,37 115,107,57 116,109,52 102,95,36 113,111,39 151,149,77 155,154,77 100,94,46 76,71,30 114,114,53 89,87,25 128,125,60 142,140,66 89,88,11 119,118,41 161,160,81 111,110,31 132,130,56 118,116,46 100,99,22 125,124,45
96,102,52 56,63,8 79,86,27 122,132,58 113,121,55 112,120,54 125,132,55 114,119,45 119,123,54 108,114,46 81,90,21 106,113,56 84,91,34 123,128,56 137,143,64 139,146,58 120,125,51 101,106,32 75,79,21 84,84,54 71,69,49 63,60,45 40,42,16 90,93,58 67,69,54 38,40,23 49,51,25 46,46,16 47,47,15 47,46,21 49,48,23 42,40,18 49,46,22 80,79,41 58,57,19 46,39,23 124,125,59 56,52,17 90,84,48 106,97,52 71,58,24 60,47,13 73,60,26 107,93,48 100,84,30 132,117,70 120,104,62 143,126,77 121,99,54 101,79,32 112,87,39 133,108,60 108,83,37 127,97,53 122,92,48 150,118,74 130,98,54 168,141,98 148,105,70 157,128,79 133,102,63 140,109,70 139,113,74 109,83,42 139,108,71 134,103,66 109,81,43 115,101,56 144,115,80 153,109,69 137,106,69 115,81,47 128,97,58 143,121,76 112,85,49 98,89,42 97,81,37 89,72,48 43,45,30 42,41,34 48,49,41 44,45,37 48,49,41 41,47,38 48,48,32 48,50,35 45,48,38 47,48,40 44,45,33 52,54,37 76,59,51 108,92,34 143,131,76 121,114,57 97,87,20 148,136,70 111,94,43 131,114,65 108,91,40 124,105,48 119,103,47 126,115,53 114,102,45 98,83,34 118,103,56 101,85,41 115,97,55 91,76,27 103,86,35 93,80,30 139,133,67 120,117,50 152,149,84 142,140,68 102,98,36 78,74,16 107,106,50 105,101,55 127,125,55 92,90,20 93,92,25 121,120,53 109,109,39 88,88,16 124,122,48 107,106,29 104,102,28 126,125,48
93,101,50 100,109,53 105,115,50 115,125,62 78,88,21 81,90,21 112,119,35 106,112,44 113,118,55 94,99,36 127,134,59 99,106,51 61,66,19 149,158,69 109,110,60 125,133,51 94,99,38 111,118,43 91,93,49 106,106,72 44,40,19 51,48,22 108,112,85 24,27,7 42,46,31 45,48,38 39,44,22 17,18,6 66,68,42 46,44,24 47,43,26 35,30,18 32,28,18 48,49,30 75,75,41 51,42,25 109,106,53 50,46,11 119,114,73 96,87,56 53,45,11 69,62,21 59,48,29 94,84,44 89,73,17 100,85,36 82,67,20 105,85,35 116,93,51 110,88,39 112,87,41 134,110,55 102,74,34 120,92,52 111,80,41 125,94,55 132,104,64 135,107,67 139,101,66 165,146,91 152,123,88 148,114,80 141,114,78 167,141,100 147,115,81 156,122,88 143,109,75 149,117,83 127,95,61 144,113,76 121,90,53 118,86,56 110,82,42 143,126,79 133,98,60 93,66,34 118,99,74 59,52,36 50,50,45 55,57,52 47,46,35 40,41,29 40,46,33 51,54,42 40,48,36 53,48,45 46,48,45 45,48,40 30,36,23 41,48,32 73,61,31 81,66,17 118,106,51 98,91,34 106,92,36 112,96,42 90,70,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,38 130,114,70 113,92,49 109,89,43 120,100,54 141,127,69 121,97,60 95,79,35 105,97,45 133,127,61 126,121,48 126,121,50 105,96,49 77,67,25 100,97,46 115,113,51 135,134,57 101,100,33 91,92,26 82,82,21 117,118,50 110,112,41 130,130,60 135,132,65 98,95,28 100,96,34
69,74,38 97,105,54 89,98,42 102,112,49 101,110,52 73,80,23 133,140,63 83,87,29 91,97,29 117,123,55 122,127,64 84,86,40 90,97,40 108,113,41 76,76,33 126,133,58 121,125,67 124,128,70 83,85,39 103,108,47 63,61,32 114,114,73 42,43,22 65,65,51 28,31,19 21,25,10 35,32,17 37,29,18 47,44,31 37,30,12 44,40,23 39,31,18 42,36,27 42,36,29 36,28,15 73,64,33 51,39,11 67,57,33 50,40,18 48,36,10 64,48,42 61,47,29 71,59,31 89,74,38 95,78,29 89,70,33 71,52,17 97,77,31 85,61,24 101,79,30 119,94,46 72,45,9 101,75,36 104,77,43 128,99,68 119,87,55 124,89,53 129,94,56 138,100,65 141,120,66 113,84,49 112,79,42 114,83,44 120,91,60 141,107,75 125,91,57 142,109,72 129,97,63 125,93,59 156,125,88 134,103,66 127,95,65 117,84,47 121,92,57 149,114,78 81,63,42 51,46,43 46,47,39 46,47,39 49,51,46 51,54,44 40,46,35 42,50,36 51,43,32 48,48,32 46,47,35 50,52,37 34,33,22 44,44,28 38,41,21 97,84,50 108,94,38 123,109,55 131,115,61 116,101,52 118,102,46 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 105,88,53 98,89,44 107,98,38 147,136,92 122,112,59 134,123,77 89,82,23 98,95,44 106,102,40 100,93,32 92,89,34 95,94,38 63,62,8 61,59,0 131,130,65 96,91,22 143,136,77 93,83,41 109,99,50
40,44,17 94,101,57 91,99,46 85,94,36 88,96,43 101,108,49 79,85,35 82,89,34 101,108,49 119,123,65 106,112,44 123,124,58 118,127,56 110,115,52 83,87,31 123,128,56 107,110,46 118,123,51 71,75,8 143,147,78 118,119,53 60,57,17 111,109,80 82,80,58 35,35,21 25,25,11 45,40,26 51,41,29 43,34,19 63,52,37 43,33,21 44,34,22 52,40,30 63,48,39 42,28,12 78,65,42 72,54,22 53,36,8 54,42,12 54,42,16 72,59,36 66,54,28 65,53,23 89,70,35 105,84,41 107,86,45 114,92,58 91,68,37 94,72,34 124,103,62 111,88,48 93,68,40 136,111,83 110,85,57 127,102,74 155,125,99 118,83,56 115,80,53 134,101,74 147,119,79 123,91,57 156,123,86 124,89,53 133,97,64 139,109,53 128,96,52 142,109,70 116,83,46 165,132,95 137,103,69 114,80,46 109,75,43 121,87,57 109,75,45 137,103,69 54,45,26 46,48,45 45,44,37 44,42,43 47,47,47 47,48,40 44,43,36 47,39,28 58,50,37 49,45,35 40,35,23 44,37,19 68,61,43 50,43,25 63,57,34 88,74,29 94,75,22 123,104,51 121,103,43 97,69,29 120,100,52 98,78,32 96,73,31 102,79,37 126,106,60 141,121,75 122,97,51 129,103,62 143,121,76 101,88,40 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 123,111,54 102,87,47 110,95,57 94,81,29 110,96,53 94,81,47 83,73,24 62,51,5 107,103,55 73,68,27 98,92,56 107,105,33 131,127,69 130,120,67 154,151,86 61,53,1 117,106,60
