37,39,36 41,43,40 45,47,42 42,44,39 42,44,39 42,40,38 32,30,28 34,34,31 29,29,26 25,27,24 27,29,26 49,51,48 44,46,43 53,53,53 30,30,30 40,40,37 38,38,35 36,36,33 33,33,28 32,32,27 37,35,31 45,38,41 42,32,36 52,42,46 43,33,37 58,48,52 50,39,46 57,44,52 59,47,49 52,43,39 166,121,77 216,170,113 187,146,97 180,147,99 66,41,22 110,83,65 167,131,100 198,164,130 135,105,77 119,89,63 176,149,102 192,176,75 176,160,31 105,87,27 101,87,29 103,90,27 104,91,28 97,84,23 96,82,16 107,85,20 116,90,22 116,89,26 112,94,32 105,87,25 108,94,26 112,96,38 131,114,47 158,141,63 181,158,61 105,86,63 244,183,102 130,100,54 132,103,83 90,70,61 190,159,140 185,152,125 147,104,69 44,35,29 27,28,20 25,27,22 24,26,21 25,28,20 28,31,23 30,32,27 41,43,38 36,39,29 32,38,25 43,44,36 85,74,69 77,64,59 84,71,66 81,68,63 75,69,64 41,40,31 40,39,32 37,36,29 106,90,84 92,75,67 95,82,75 56,50,43 30,29,20 35,34,25 31,30,21 32,31,22 30,29,22 31,30,23 35,39,41 42,37,34 45,36,28 51,41,29 128,102,79 100,73,57 37,36,29 41,44,34 45,48,40 36,39,31 34,37,29 42,48,39 43,48,44 36,38,33 41,43,38 34,37,29 32,35,27 35,38,30 38,41,33 34,37,29 46,47,37 33,34,24 34,33,24 34,33,24 37,38,30 38,39,31 37,43,34 34,35,27 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 39,42,34 48,51,43 45,47,42 39,41,36 40,38,36 37,35,33 36,36,33 29,29,26 24,26,23 20,22,19 45,47,44 44,46,43 50,50,45 33,33,28 37,37,34 36,36,33 37,37,34 32,32,27 33,33,28 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 50,37,45 61,47,52 54,46,52 58,42,36 178,128,82 206,154,104 192,147,103 167,127,91 62,49,46 71,54,57 113,84,62 144,105,75 129,95,65 112,78,56 124,96,56 205,185,99 193,176,40 129,111,22 106,94,28 112,95,26 110,96,26 105,91,23 105,91,21 106,87,19 111,88,19 117,95,21 115,95,18 116,99,23 106,89,22 99,89,40 80,68,42 39,28,11 100,91,85 141,106,79 255,199,132 109,74,36 138,102,80 111,88,73 134,113,98 167,138,116 132,93,79 42,36,29 26,36,28 27,29,24 24,26,21 25,28,20 29,32,24 30,30,25 39,42,34 37,38,30 38,39,27 40,41,33 80,69,64 78,67,62 85,72,67 84,71,66 70,64,59 35,33,31 31,29,25 43,34,26 84,67,59 97,81,77 85,79,70 30,26,20 27,28,20 32,31,24 31,30,23 31,30,23 28,27,20 28,27,20 34,30,24 48,42,37 134,108,83 140,108,78 125,91,59 137,106,69 42,36,27 37,40,30 44,47,39 38,41,33 32,35,27 39,45,36 44,49,45 37,39,34 34,36,31 34,37,29 27,30,22 30,33,25 39,42,34 27,30,22 34,35,25 34,35,25 34,33,24 34,33,24 34,35,27 37,38,30 37,43,34 37,38,30 32,33,25 29,30,22 29,30,22 31,32,24
36,39,31 38,41,33 48,51,43 46,48,45 39,39,36 38,36,34 39,41,38 35,37,34 31,33,30 30,30,27 24,24,21 44,46,43 45,47,44 54,53,44 70,70,54 62,61,50 41,39,40 35,33,31 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 65,54,61 54,43,50 69,57,62 58,45,53 97,72,53 191,143,89 204,157,105 193,149,107 160,126,92 255,239,216 194,175,163 117,86,74 118,83,56 124,89,62 114,89,59 98,74,50 93,70,30 190,175,69 117,98,30 120,103,36 114,96,23 114,96,23 113,97,25 109,92,23 110,94,22 113,95,22 110,93,17 118,101,23 118,96,20 96,81,32 84,71,66 137,119,116 124,102,96 173,135,98 255,219,176 181,139,74 121,90,69 136,102,80 126,94,78 101,82,66 119,89,74 137,100,74 73,52,37 100,78,72 57,53,43 34,37,29 35,38,30 29,31,26 29,31,26 43,46,38 57,53,45 85,75,63 91,80,65 83,70,63 78,67,62 84,71,64 91,75,69 61,52,48 40,35,34 41,36,33 109,96,89 89,73,67 94,81,74 50,46,38 28,27,20 26,27,17 31,30,21 30,29,22 28,27,18 28,27,20 28,26,22 38,32,27 45,43,44 182,141,114 136,94,54 147,108,76 77,61,44 40,36,26 36,37,27 44,44,39 46,49,41 34,36,31 38,41,33 41,43,38 37,40,32 31,34,26 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 39,42,32 31,34,24 37,36,27 35,34,25 39,38,29 39,38,31 40,41,33 34,35,27 31,34,26 27,30,22 27,30,22 28,31,23
36,39,31 38,41,33 45,48,40 45,47,44 38,38,35 37,35,33 41,43,40 36,38,35 34,36,33 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 31,31,15 54,54,38 53,54,35 38,37,28 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 49,39,43 54,44,45 61,50,57 62,54,60 80,70,74 63,46,52 129,100,76 206,162,109 198,156,104 226,195,158 243,218,188 255,241,203 255,242,206 154,130,106 102,73,51 119,89,63 63,42,29 53,32,30 68,47,45 117,96,71 135,118,38 114,97,17 117,100,22 122,102,27 121,104,35 108,96,30 102,88,20 116,99,30 120,106,36 118,108,39 111,93,22 106,87,23 111,80,43 157,114,67 196,147,96 183,139,86 122,92,34 160,146,92 101,77,53 120,89,66 119,85,63 255,234,195 213,176,134 207,166,121 255,222,199 255,230,214 244,203,185 179,158,147 44,43,34 30,30,25 30,30,25 47,43,35 104,85,71 141,110,89 153,119,97 113,92,79 82,69,62 86,71,62 96,81,70 53,43,42 41,36,33 52,45,43 92,76,70 96,80,74 97,86,79 32,31,24 27,28,20 27,26,17 30,29,20 30,29,22 27,26,17 27,26,19 27,25,21 44,36,23 88,72,55 185,145,109 158,116,76 136,95,66 138,109,78 95,77,58 38,39,29 38,38,33 44,47,39 34,36,31 37,39,34 41,43,38 38,41,33 30,33,25 29,32,24 36,39,31 31,34,26 30,33,23 36,39,29 36,37,27 34,35,25 35,34,25 35,34,25 37,36,27 39,38,31 40,41,33 34,35,27 31,34,26 25,28,20 25,28,20 28,31,23
37,39,34 36,38,33 44,46,41 43,48,44 39,39,36 39,37,35 38,40,37 36,38,35 34,36,33 37,37,34 25,25,22 36,36,33 40,40,37 38,36,32 35,33,29 38,36,34 31,29,27 30,28,26 30,30,27 30,30,27 77,70,73 71,63,71 57,47,51 51,41,45 54,43,50 64,53,60 66,56,60 101,89,91 66,55,52 153,107,77 198,158,122 170,141,110 230,207,176 255,232,203 254,235,196 255,252,214 255,243,213 102,73,51 113,82,59 89,61,34 99,73,50 98,72,49 120,98,64 221,198,140 147,134,4 119,99,20 120,102,31 121,106,45 128,116,59 109,95,39 102,89,26 112,98,32 120,105,44 108,93,30 105,87,16 102,89,16 102,90,20 108,94,26 110,99,26 108,96,39 173,154,129 107,83,59 109,80,60 130,99,78 154,122,90 255,224,186 187,148,107 245,197,179 255,245,227 255,215,194 168,126,104 153,125,112 47,31,25 43,32,27 69,53,40 137,107,90 161,124,100 169,127,103 137,112,95 82,69,64 89,74,65 98,83,72 45,35,36 39,34,33 70,60,59 82,66,62 98,85,80 77,73,65 32,31,24 28,27,20 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 28,27,20 56,49,31 134,104,87 191,140,87 174,121,80 145,110,83 198,156,102 189,139,97 46,42,34 34,36,31 43,45,40 36,39,31 35,37,32 41,43,38 37,40,32 34,37,29 32,33,23 30,31,21 34,35,25 40,34,25 35,30,18 40,36,28 36,37,27 35,34,25 35,34,25 39,38,29 40,39,30 38,39,31 33,34,26 25,28,20 28,31,23 29,32,24 29,32,24
37,39,36 43,45,42 42,44,41 41,46,42 39,39,36 39,37,35 38,40,37 37,39,36 36,38,35 37,37,34 25,25,22 32,32,29 41,41,38 38,36,32 37,35,31 39,37,35 37,35,33 37,35,33 40,40,37 31,31,28 79,72,75 68,60,68 59,49,53 50,40,44 63,52,59 68,57,64 73,61,66 104,90,90 79,65,51 171,127,89 183,149,119 209,188,163 240,222,192 248,229,194 255,233,195 235,214,173 247,224,193 105,76,56 116,82,60 123,87,58 112,77,52 108,75,50 89,58,35 119,90,66 215,194,97 130,111,16 115,96,28 121,103,41 124,109,58 129,116,64 118,105,44 109,92,23 108,92,20 109,92,23 115,96,28 108,95,32 115,103,37 113,101,33 107,96,34 93,72,70 163,143,113 102,78,56 97,72,53 113,87,64 117,81,59 220,185,158 219,175,147 255,207,191 255,240,220 218,170,145 185,134,110 179,132,111 174,136,117 144,108,90 142,108,90 162,126,104 157,115,93 144,110,92 108,87,76 83,70,65 93,76,68 110,93,83 38,28,29 40,35,37 50,43,43 77,64,59 102,93,89 70,69,60 34,33,26 28,27,20 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 28,27,18 39,38,29 78,75,51 144,117,85 143,100,67 137,100,74 187,145,91 170,120,78 94,75,61 37,36,29 44,45,37 38,41,33 30,32,27 41,43,38 36,39,31 35,38,30 38,39,29 33,34,24 34,35,25 54,48,39 66,61,49 41,35,28 37,36,27 37,36,27 35,34,25 38,37,28 39,38,29 36,37,27 30,31,21 29,32,22 29,32,22 29,32,22 31,34,24
39,41,36 43,45,40 39,41,36 42,44,41 40,39,30 39,39,36 36,41,37 37,39,34 35,37,32 37,39,36 32,34,31 29,29,24 39,39,34 38,36,32 38,36,32 40,39,42 34,36,33 38,38,35 39,41,38 38,36,34 80,67,77 65,52,62 67,56,63 46,36,37 60,54,59 64,57,67 75,65,66 92,79,74 121,94,76 178,132,91 184,167,143 206,188,167 245,227,197 253,234,199 254,235,200 244,225,186 234,214,184 120,95,78 107,78,56 110,77,50 105,70,45 111,78,53 114,84,58 82,56,33 157,129,102 189,165,103 109,91,20 115,97,26 119,101,39 119,104,43 127,109,47 119,105,35 109,93,19 103,86,10 105,89,17 103,91,25 107,98,24 104,96,13 91,74,64 174,156,137 96,76,46 86,64,44 94,63,44 101,72,50 139,105,85 243,197,179 255,215,193 255,236,220 235,190,169 212,164,139 205,159,133 194,149,126 194,150,122 196,152,126 162,121,101 168,127,109 150,112,93 111,83,74 74,56,55 69,57,57 90,74,70 92,79,74 37,25,27 41,34,37 48,41,41 79,68,63 74,73,62 47,49,34 33,34,26 30,31,23 30,29,20 31,30,21 28,27,18 30,29,20 27,25,21 32,28,22 39,30,26 45,34,27 70,59,42 150,114,83 120,92,63 196,154,112 183,135,90 139,113,88 42,41,32 48,50,45 36,41,35 32,33,25 41,41,36 36,39,31 36,39,31 37,36,29 38,37,30 37,36,27 35,34,25 53,52,43 42,36,29 37,36,27 38,37,28 35,34,25 39,38,29 40,39,30 32,35,25 31,34,24 30,33,23 28,31,21 32,35,25 36,39,29
39,42,32 51,54,44 42,45,35 52,51,44 62,57,45 43,44,36 36,42,33 37,39,34 35,37,32 36,38,35 32,34,31 33,33,28 37,37,32 37,38,30 37,38,30 38,38,33 35,37,34 37,37,34 39,41,38 45,43,41 80,67,77 61,48,58 75,64,71 46,36,37 64,53,60 71,59,71 75,63,68 71,55,51 146,114,84 164,136,107 192,181,166 211,195,178 240,221,194 245,226,199 242,224,194 237,217,185 217,196,171 139,118,107 102,75,57 108,78,52 98,67,44 113,82,59 108,79,57 92,67,48 93,67,44 179,155,120 173,149,98 120,96,41 114,97,28 117,101,29 114,98,24 108,92,20 103,90,15 104,88,14 104,90,24 104,90,36 102,91,27 97,84,34 93,74,81 191,173,143 82,65,41 77,57,39 127,93,75 110,79,60 229,182,171 255,208,192 255,224,206 242,196,178 211,164,141 214,168,142 212,167,144 199,155,129 230,184,158 202,155,132 166,120,102 166,123,106 147,108,94 111,81,80 74,56,55 69,55,55 71,58,55 87,74,69 51,39,39 42,35,38 49,43,38 62,61,52 53,55,40 57,59,44 35,34,27 31,30,23 31,30,21 32,31,22 28,27,18 32,31,22 27,28,18 56,42,26 119,87,55 142,109,72 158,124,79 181,136,92 151,114,70 146,109,69 185,143,101 154,116,81 55,51,43 41,46,40 39,44,38 32,33,23 41,41,36 36,39,31 37,40,32 41,40,33 40,39,32 38,37,28 37,36,27 37,36,27 38,37,28 37,36,27 38,37,28 37,36,27 38,37,28 39,38,29 37,40,28 34,37,25 39,42,32 29,32,22 44,47,37 39,42,32
44,45,35 62,63,51 53,53,37 62,57,43 77,66,49 75,63,53 41,41,36 38,41,33 36,39,31 34,36,33 32,35,27 36,37,29 38,37,30 37,38,28 37,38,28 35,34,27 36,38,33 36,38,35 43,48,44 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 77,70,73 65,58,68 76,62,77 68,53,44 156,124,92 161,147,129 193,183,173 219,203,188 236,217,194 233,214,189 231,212,187 223,204,177 211,191,173 152,134,129 88,66,46 103,77,56 96,70,49 99,73,52 105,79,58 99,73,52 81,55,34 114,88,63 241,212,177 231,203,163 155,128,94 127,105,58 105,88,21 100,86,18 100,86,18 97,84,21 98,89,31 102,88,43 97,78,80 92,71,86 138,116,108 99,76,45 90,68,48 87,68,52 118,91,75 127,102,85 201,156,149 244,197,186 255,222,207 218,169,147 207,163,135 220,176,150 215,171,145 216,170,142 189,141,114 185,137,112 172,127,106 172,126,108 160,117,98 139,106,97 98,74,68 101,83,78 99,81,76 98,81,71 62,46,44 40,33,31 40,36,30 46,47,35 53,57,42 62,66,51 35,34,25 33,32,23 34,33,22 33,32,21 32,31,24 33,32,21 33,29,19 68,56,26 163,122,95 157,116,85 160,126,83 195,152,105 164,125,84 146,111,73 181,133,88 162,119,86 66,50,35 42,38,32 33,41,31 37,38,28 40,40,35 38,41,33 35,38,30 47,43,37 57,49,38 40,41,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,39,29 44,47,37 34,37,27 31,34,24 35,38,28 36,39,29
48,47,36 72,72,58 60,61,40 84,77,57 85,75,51 106,93,70 58,52,43 39,42,34 36,39,31 34,36,33 32,34,29 37,38,30 38,37,30 37,38,28 37,38,28 37,36,29 39,41,36 36,38,35 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 76,69,72 65,58,68 83,69,86 73,59,45 151,118,93 177,161,148 201,189,177 214,198,183 224,205,182 233,214,189 223,204,181 215,198,174 206,187,171 150,132,131 81,62,39 104,80,58 103,76,58 99,72,56 80,53,35 96,70,49 99,74,55 81,55,32 123,94,61 255,238,192 242,216,175 169,143,102 171,152,99 103,87,29 101,89,30 93,83,30 106,97,52 119,106,72 131,114,104 155,138,130 179,161,131 108,83,53 54,32,12 69,50,34 80,55,38 92,66,52 153,115,109 192,152,147 253,205,191 221,172,150 209,165,137 223,179,153 222,178,152 208,162,134 187,141,115 177,131,105 175,130,109 178,133,110 171,129,107 156,119,106 125,94,86 116,94,88 117,95,87 134,113,102 65,47,42 44,34,35 42,38,30 55,56,44 58,62,47 63,67,52 35,34,25 33,32,23 33,32,23 33,32,23 33,32,23 33,32,21 33,27,20 73,54,31 118,86,56 105,72,45 115,87,60 186,145,100 166,127,86 149,114,76 178,130,85 169,126,93 103,83,63 50,41,35 34,42,30 38,39,29 39,39,34 37,40,32 32,35,27 43,39,33 66,54,44 40,36,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 37,38,26 39,42,30 34,37,27 34,37,27 35,38,28 34,37,27
69,64,50 93,89,72 66,59,39 102,93,66 102,85,57 112,91,66 94,80,62 39,42,34 36,39,31 32,35,25 41,44,36 39,40,30 38,37,30 37,38,28 37,38,28 38,37,30 38,40,35 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 72,62,61 73,62,69 64,55,66 81,67,84 83,68,59 155,124,103 180,163,153 197,181,168 213,197,180 225,206,183 223,202,177 209,188,165 209,191,170 192,176,161 143,126,129 81,61,43 104,79,62 105,79,58 98,72,49 110,79,58 89,58,39 88,64,42 102,77,58 77,51,30 99,75,49 170,146,111 248,224,187 233,211,166 184,161,121 209,187,149 195,178,143 169,151,121 208,184,147 254,229,185 215,189,150 111,86,58 100,74,49 96,74,54 69,50,36 82,59,44 62,41,28 105,74,80 109,75,84 215,172,164 217,171,145 214,170,142 219,174,151 223,179,153 202,156,128 195,149,123 184,138,112 181,135,109 185,139,111 182,135,112 173,131,109 166,123,104 132,109,96 153,122,110 158,132,120 72,55,56 42,32,31 46,42,34 57,58,46 64,68,53 63,67,52 37,36,27 34,33,24 33,32,21 35,35,21 33,32,21 34,33,24 36,27,19 35,40,20 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 203,159,121 99,78,51 69,59,49 40,48,38 45,46,36 43,43,38 39,42,34 34,37,29 35,41,32 44,41,28 56,47,39 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 39,40,28 35,38,26 35,38,28 35,38,28 31,34,24 31,34,24
95,88,70 109,101,88 64,60,50 113,99,83 116,103,82 114,93,66 111,92,67 49,52,40 55,51,41 61,55,46 81,67,42 74,64,42 44,35,29 37,38,30 37,38,30 38,39,29 32,37,31 35,40,34 41,47,38 80,67,77 70,58,70 73,61,73 65,52,60 44,33,30 73,59,72 60,49,58 84,69,79 87,72,61 153,130,119 185,170,161 208,196,184 199,183,166 232,213,190 220,203,177 217,197,177 209,195,170 175,161,145 124,112,117 66,45,32 98,73,54 93,64,44 102,73,51 79,50,28 84,58,37 86,60,37 79,58,35 75,54,31 71,49,29 110,86,64 111,85,62 116,87,56 241,213,173 238,211,166 254,227,184 255,252,204 237,215,168 129,105,81 88,66,48 72,51,38 90,68,48 80,60,40 72,56,39 79,63,46 73,54,40 136,112,118 136,109,121 184,145,144 206,164,142 218,174,148 216,175,148 211,170,143 194,150,124 188,142,114 187,141,113 179,135,109 185,139,111 180,135,112 173,131,109 170,129,109 159,121,102 149,116,107 122,95,88 62,46,44 40,34,29 55,54,43 62,63,51 66,70,55 65,69,54 38,37,28 34,33,24 34,33,22 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 143,118,90 75,63,51 41,46,42 44,47,39 51,54,46 42,44,39 36,38,33 30,32,27 50,51,39 51,54,44 47,48,38 50,51,41 39,40,30 38,39,29 38,39,29 39,40,30 43,39,31 39,38,29 39,40,30 34,35,25 32,35,25 32,35,25 35,38,28 31,34,24
98,85,62 106,95,76 79,71,60 107,95,83 122,108,90 108,87,60 117,96,71 51,48,33 61,53,40 88,72,57 102,76,37 103,83,53 53,43,33 37,38,30 37,38,30 37,38,28 34,39,33 35,40,34 36,42,33 72,59,69 71,59,71 74,62,74 66,53,61 58,47,44 71,57,70 61,50,59 96,81,89 88,71,61 183,166,158 192,177,166 220,206,192 224,206,187 231,212,189 223,206,182 221,201,181 209,195,170 170,156,140 112,99,109 60,39,26 99,74,55 95,69,48 105,76,56 100,71,51 87,61,40 86,60,39 97,68,48 86,60,39 78,56,38 68,46,40 61,40,38 69,48,44 75,54,39 255,239,203 255,240,207 160,140,122 60,47,40 37,26,23 35,22,19 100,85,76 87,66,51 83,64,48 78,59,43 74,55,39 83,64,48 161,137,141 168,143,155 169,138,146 175,140,127 204,164,141 205,161,133 197,156,127 187,143,115 184,138,110 179,135,109 174,132,110 173,131,109 168,128,105 157,123,105 154,119,104 127,101,87 101,81,72 67,49,44 47,35,35 28,24,18 48,55,39 66,70,55 70,74,59 64,68,53 37,36,27 34,33,24 34,33,22 35,35,21 33,33,19 35,35,21 33,33,17 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 151,123,96 82,70,58 41,46,42 49,52,44 50,53,45 38,40,35 35,37,32 38,40,35 53,54,42 53,56,46 48,49,39 54,55,45 52,53,43 52,53,43 57,58,48 55,56,46 55,51,43 48,47,38 54,55,45 45,46,36 46,49,39 48,51,41 48,51,41 44,47,37
97,86,67 102,95,77 82,79,64 94,80,62 113,94,67 112,89,60 113,91,57 48,48,32 74,59,37 108,84,58 100,76,39 100,83,36 74,60,35 40,39,28 38,37,26 37,36,29 36,36,33 37,37,34 37,42,36 74,61,69 71,59,71 61,49,61 52,42,43 61,48,45 65,56,67 63,51,67 94,80,85 94,77,67 190,175,166 204,188,173 222,207,187 224,207,183 243,226,202 235,218,192 216,197,172 210,193,165 173,157,140 104,87,93 61,41,32 72,51,36 79,54,37 98,71,53 77,51,30 99,75,53 84,59,42 85,60,41 105,83,63 80,60,42 83,59,51 110,87,84 65,47,42 52,39,32 51,41,42 49,39,43 90,79,76 153,138,127 90,74,59 100,82,61 80,59,48 90,69,54 73,52,37 62,41,28 75,55,37 73,52,37 145,127,126 182,163,170 140,115,138 130,106,110 179,143,123 194,150,124 184,143,116 186,142,116 182,135,112 177,132,111 175,134,116 173,132,116 158,121,108 137,108,102 109,91,90 83,71,73 57,43,45 40,30,29 26,22,16 48,49,37 46,49,37 63,67,52 76,78,61 62,64,47 38,37,28 35,34,25 35,34,23 37,37,23 35,35,21 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 74,62,50 41,46,40 44,47,39 51,54,46 43,46,38 35,38,30 34,40,31 49,52,42 55,61,50 48,51,43 55,58,50 53,56,44 49,52,40 56,59,47 59,62,50 44,40,30 42,38,28 57,58,48 43,44,34 44,47,37 48,51,41 46,49,39 43,46,36
105,93,83 103,95,84 81,80,71 82,73,65 112,98,82 102,85,61 104,87,59 49,47,27 93,77,46 120,97,66 106,84,46 104,86,44 95,77,45 40,41,31 36,37,27 36,37,29 35,37,34 36,38,35 39,41,38 71,58,66 71,59,71 72,60,72 51,41,42 62,48,48 70,58,72 72,60,76 102,87,95 114,97,89 204,188,173 209,191,170 220,203,177 227,210,182 234,217,191 228,211,183 229,210,183 214,195,168 177,161,144 93,76,79 64,47,37 64,45,33 63,40,25 91,69,51 82,60,40 79,57,37 95,70,51 84,59,42 86,64,46 95,72,57 89,66,53 105,83,65 99,81,62 141,124,114 64,49,38 130,114,110 54,42,32 241,219,183 164,143,128 95,74,61 87,68,56 85,66,52 88,68,50 86,67,51 81,63,44 75,56,40 110,93,85 150,131,133 131,114,134 106,91,99 140,115,98 176,140,118 177,137,114 177,135,113 176,134,112 174,131,112 174,131,114 165,126,112 149,116,105 119,94,93 83,69,71 57,45,50 33,23,24 24,17,15 32,35,25 42,45,33 44,47,35 66,70,55 78,80,63 65,67,50 38,37,28 35,34,25 37,36,25 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,106,95 76,66,54 78,68,56 153,118,91 131,110,85 72,56,43 43,45,40 41,40,31 59,58,49 41,44,36 41,44,36 37,39,34 44,47,37 53,56,48 53,56,48 57,60,52 57,60,48 43,46,34 59,62,50 59,62,50 38,39,27 44,45,33 57,58,48 46,47,37 43,46,36 51,54,44 48,51,41 43,46,36
51,50,43 41,40,33 29,32,24 28,31,23 32,35,27 40,41,33 40,41,31 34,37,29 39,42,34 38,38,33 37,37,32 35,38,26 39,40,30 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 58,55,59 71,60,69 67,54,62 78,66,71 49,39,38 59,49,50 66,57,72 71,62,77 118,104,109 191,175,162 221,201,183 232,211,186 244,224,194 242,222,192 248,228,196 234,214,182 228,208,176 207,188,161 176,160,147 66,50,48 58,43,34 70,54,41 69,48,33 89,67,49 80,55,36 90,68,50 90,68,50 85,60,43 88,66,46 100,77,62 79,58,58 85,63,68 89,70,56 214,194,174 228,209,170 212,195,160 161,143,124 229,205,168 213,191,171 109,88,75 123,104,90 85,69,56 95,79,62 79,63,46 84,69,49 78,62,47 120,103,93 190,175,166 175,164,149 212,202,180 161,141,121 137,111,99 158,127,115 161,130,111 168,130,111 170,134,116 162,125,110 156,124,110 131,103,90 102,80,83 59,47,49 40,33,36 25,20,17 32,28,22 39,40,28 42,45,33 37,40,28 69,73,56 73,77,60 57,61,44 36,37,27 36,37,27 36,37,25 37,39,24 37,36,27 37,39,24 34,35,23 37,38,26 38,37,28 38,37,28 40,39,30 39,40,32 43,44,36 41,37,29 44,38,31 141,108,81 129,106,75 110,91,75 45,46,36 40,39,30 61,60,51 44,45,35 40,41,31 38,40,35 42,45,35 53,56,44 53,56,46 56,59,49 57,60,48 46,49,37 62,65,53 58,61,49 36,39,29 37,40,30 51,54,44 46,49,39 42,45,35 52,55,45 53,56,46 48,51,41
77,76,69 44,43,36 27,30,22 27,29,26 28,30,27 25,31,22 29,34,33 30,35,31 29,34,30 31,33,30 32,34,31 33,39,28 32,34,29 32,35,23 53,35,30 34,37,29 32,35,27 34,37,29 72,69,73 74,63,72 73,60,68 86,74,79 45,34,31 61,51,52 66,57,70 75,66,81 75,58,61 214,195,179 244,223,200 255,235,205 255,233,199 255,237,202 249,230,195 233,214,179 219,199,167 201,184,158 149,132,122 68,52,48 65,49,43 58,41,31 76,55,44 83,62,47 96,74,56 97,75,57 93,73,55 84,63,50 88,69,55 81,62,50 80,62,59 106,88,87 111,92,78 237,217,185 240,219,178 224,200,165 207,183,150 246,220,181 242,217,187 139,116,101 89,70,58 88,72,57 79,63,46 89,70,54 85,66,50 76,59,49 129,114,105 185,170,161 195,179,166 222,208,183 223,209,182 100,84,82 103,85,84 116,93,90 130,103,96 132,103,97 128,101,94 125,101,95 108,87,83 77,63,63 41,34,37 24,22,18 39,40,30 38,39,29 45,46,36 37,38,28 36,39,27 65,69,52 71,75,58 53,57,40 38,39,29 36,37,27 36,37,25 38,40,25 37,37,21 37,39,22 37,38,26 34,35,23 37,36,27 37,36,27 39,38,29 40,41,33 44,45,37 40,41,31 47,46,37 147,117,89 143,120,89 152,117,92 107,91,74 44,40,30 55,54,45 45,46,36 40,41,31 38,40,35 41,44,34 56,59,47 50,53,43 49,52,42 59,62,50 43,46,34 62,65,53 56,59,47 35,38,28 38,41,31 45,48,38 48,51,41 36,39,29 51,54,44 55,58,48 51,54,44
87,88,80 41,42,34 33,33,30 28,30,27 34,36,33 29,29,26 33,33,30 31,33,30 30,32,29 30,32,27 32,34,29 36,39,31 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,68 75,61,74 68,57,66 68,55,52 56,43,40 74,64,68 64,56,64 77,68,81 157,141,137 230,211,188 245,224,197 248,228,196 254,235,200 249,229,197 252,233,198 227,207,177 210,189,162 190,173,149 97,79,74 70,54,50 48,32,28 69,52,44 76,55,42 90,69,56 79,58,43 66,47,33 76,62,48 70,53,43 72,57,48 90,70,63 78,65,58 91,78,73 88,69,55 233,214,179 235,211,174 221,197,160 221,197,160 222,196,157 221,197,162 159,134,117 86,64,72 93,71,79 57,46,43 61,55,50 54,41,36 66,51,42 128,116,106 179,167,157 197,182,171 211,199,171 236,217,190 101,83,82 95,76,78 103,85,84 110,82,80 112,85,80 122,93,87 124,97,90 103,81,75 67,53,53 37,32,31 44,45,33 44,47,35 43,46,36 45,48,38 35,38,28 37,40,30 64,68,53 72,74,59 52,54,39 40,39,28 38,37,26 36,38,23 39,39,23 38,38,22 38,40,25 36,37,25 36,38,23 36,38,23 36,38,23 41,40,31 41,42,34 43,44,36 41,42,34 44,40,30 117,92,64 158,128,102 146,115,92 148,119,88 52,43,24 49,45,35 51,53,38 41,42,32 38,40,35 39,42,32 56,59,47 49,52,42 44,47,37 60,63,51 44,47,35 59,63,48 51,55,40 39,43,28 41,45,30 35,38,26 49,52,40 39,42,32 52,55,45 51,54,44 51,54,44
