37,40,32 38,41,33 46,49,41 43,45,40 40,40,35 39,37,35 41,43,40 36,38,35 35,37,34 36,36,33 25,25,22 42,44,41 42,44,41 42,38,30 33,30,15 52,55,35 58,60,43 37,38,30 31,32,24 38,39,31 72,65,65 71,61,65 54,44,48 49,39,43 54,44,45 63,52,59 62,54,60 80,70,74 63,46,52 129,100,76 208,164,113 195,151,98 179,145,113 223,198,170 237,218,191 255,241,206 255,237,195 246,228,186 242,220,184 110,79,58 128,88,63 112,72,47 118,84,54 96,76,46 154,127,82 213,187,36 181,158,31 110,97,34 97,89,26 93,81,22 136,120,21 159,138,14 143,122,9 146,122,1 174,136,29 219,190,129 145,129,116 124,111,104 119,101,98 99,83,68 93,79,25 112,100,20 113,95,33 107,84,53 128,98,72 132,95,69 187,154,104 36,32,24 24,27,19 31,34,26 30,33,25 29,32,24 30,33,25 32,35,27 36,39,31 33,34,26 34,35,27 38,39,29 36,37,27 42,38,28 41,37,27 47,41,32 33,34,26 29,30,22 29,32,24 37,40,28 38,39,29 32,33,23 31,30,23 27,26,19 27,26,17 31,30,19 78,68,67 78,62,60 78,62,58 80,64,60 80,67,64 81,70,65 172,136,105 163,125,79 134,100,70 141,113,86 95,70,51 93,76,68 88,76,66 88,70,67 100,83,73 45,39,34 41,43,38 38,41,33 30,33,25 29,32,24 36,39,31 31,34,26 30,33,23 36,39,29 37,36,27 34,33,24 35,34,25 35,34,25 37,36,27 40,39,32 39,40,32 33,34,26 31,34,26 27,30,22 25,28,20 27,30,22
37,39,34 38,40,35 42,44,39 42,47,41 39,39,39 38,36,34 39,41,38 37,39,36 34,36,33 37,37,34 25,25,22 36,36,33 40,40,37 40,35,32 37,32,29 38,38,35 31,31,28 27,27,24 30,30,27 31,31,28 77,70,73 70,62,70 57,47,51 52,42,46 56,46,50 63,52,59 67,57,61 102,90,92 70,52,47 153,112,85 204,163,114 171,136,100 221,200,175 218,199,174 246,230,199 254,235,200 251,232,195 237,218,179 240,218,184 104,73,50 113,78,51 116,77,45 120,81,51 99,75,53 150,123,87 221,200,50 190,165,35 112,95,26 100,87,12 90,79,15 110,96,28 147,130,23 108,88,2 105,91,21 122,104,17 140,121,37 217,178,107 211,166,104 120,87,62 99,75,53 131,95,35 110,100,22 102,85,50 104,83,72 90,64,50 127,101,80 192,157,130 43,39,31 32,35,27 35,38,30 31,34,26 29,32,24 29,32,24 36,39,29 30,32,27 33,34,26 34,35,27 39,38,31 36,37,25 39,38,27 41,35,28 39,38,29 33,32,25 27,30,22 32,35,27 32,35,25 28,31,23 34,33,26 33,32,25 28,27,20 30,29,20 32,28,20 75,66,62 75,62,57 76,65,60 76,65,62 74,63,58 77,68,60 191,143,89 181,129,81 143,109,79 203,154,105 173,138,111 89,71,80 86,75,70 86,75,68 98,87,82 35,37,32 39,41,36 37,40,32 34,37,29 32,33,23 29,30,20 33,34,24 40,34,25 36,31,17 40,36,28 35,34,25 35,34,25 35,34,25 39,38,29 40,39,30 37,38,30 33,34,26 27,30,22 27,30,22 25,28,20 27,30,22
39,42,34 41,44,36 42,45,37 42,47,41 38,38,38 39,37,35 37,39,36 38,40,37 35,37,34 38,38,35 27,27,24 31,31,28 41,41,38 40,35,32 39,34,31 39,39,36 37,37,34 34,34,31 40,40,37 32,32,29 79,72,75 69,61,69 60,50,54 50,40,44 61,50,57 67,56,63 74,62,67 102,88,88 85,66,52 171,132,89 191,156,102 190,166,144 224,211,188 232,218,191 239,223,192 244,226,196 240,222,190 232,214,184 221,200,175 105,74,53 128,93,66 121,81,56 110,70,45 84,54,37 121,95,74 162,131,51 194,168,27 113,96,18 107,92,13 95,84,11 93,79,21 137,120,26 138,122,10 113,96,18 109,92,16 108,92,18 110,98,30 108,96,30 158,131,54 188,157,79 109,93,10 97,89,8 176,159,110 106,85,62 107,86,63 130,101,81 164,135,115 56,48,37 31,34,24 30,33,25 27,30,22 29,32,24 37,40,32 45,49,34 39,42,32 33,34,26 34,35,27 40,39,32 46,45,34 35,35,21 45,39,32 33,32,23 33,32,25 34,37,29 43,46,36 41,43,38 28,31,21 68,71,51 33,32,25 30,29,22 30,29,20 32,28,20 65,55,54 73,60,57 77,64,57 83,70,63 83,70,63 87,74,67 139,107,75 159,115,73 132,97,70 194,147,95 119,98,87 85,68,69 86,75,70 99,81,76 57,51,44 29,31,26 39,41,36 37,40,32 32,35,27 38,39,29 33,34,24 34,35,25 52,46,37 66,61,47 39,35,27 37,36,27 37,36,27 35,34,25 38,37,28 39,38,29 34,35,25 31,32,22 29,32,22 29,32,22 28,31,21 30,33,23
38,40,35 39,41,36 41,43,38 41,43,38 38,37,30 39,39,36 36,41,37 41,43,38 34,36,31 38,40,37 31,33,30 30,30,25 38,38,33 40,35,32 40,35,32 39,39,39 32,34,31 37,37,34 37,39,36 38,36,34 80,67,77 65,52,62 66,55,62 49,39,40 60,54,59 64,57,67 73,63,67 91,78,73 124,93,70 185,142,97 170,146,113 208,194,176 219,206,185 227,212,190 232,214,193 226,211,189 220,206,181 214,201,178 202,186,171 100,75,56 100,67,42 108,77,54 100,66,44 105,76,56 95,73,53 201,172,141 199,177,30 121,100,19 108,91,13 109,95,11 88,76,0 100,86,16 139,119,33 136,123,34 126,109,44 122,109,36 117,102,25 112,102,24 108,97,22 100,89,16 96,84,14 105,97,7 180,158,120 114,90,66 127,98,74 109,80,56 178,154,121 239,222,183 61,57,38 48,49,41 28,31,23 35,38,30 39,42,32 46,49,37 35,41,30 40,41,33 53,43,33 37,38,26 38,41,29 60,62,45 50,51,39 40,41,29 36,37,27 44,45,35 30,33,23 30,33,23 34,37,25 50,51,41 34,33,26 28,27,20 28,27,18 32,28,18 56,47,41 71,60,53 78,66,56 84,69,60 89,74,65 87,75,65 70,66,56 158,120,85 130,91,59 184,149,111 95,76,78 85,69,65 94,81,74 102,92,82 41,37,31 32,33,25 41,41,36 36,39,31 35,38,30 36,36,31 37,37,32 36,37,29 35,34,25 55,54,45 44,35,29 39,35,27 38,37,28 35,34,25 39,38,29 40,39,30 34,35,25 33,34,24 28,31,21 29,32,22 32,35,25 35,38,28
39,42,32 55,58,48 43,46,36 51,50,41 64,58,49 43,44,36 36,42,33 41,43,38 32,34,29 41,43,40 32,34,31 33,33,28 37,37,32 36,39,31 35,38,30 38,38,33 35,37,34 37,37,32 38,40,37 45,43,41 80,67,77 61,48,58 74,63,70 47,37,38 64,53,60 71,59,71 74,61,69 71,55,53 144,114,86 180,143,103 209,194,174 206,195,180 212,198,182 218,204,186 213,197,180 209,198,181 201,190,173 196,185,168 173,160,153 96,76,56 100,71,49 91,62,40 96,70,47 95,73,53 66,48,27 100,81,56 172,145,82 133,113,27 117,97,20 115,98,18 113,98,21 90,79,17 101,90,26 112,100,34 124,112,46 124,114,47 126,113,40 113,100,27 105,95,17 105,97,18 92,81,19 110,99,35 134,112,92 108,82,61 123,94,72 140,111,87 204,176,149 255,234,189 226,209,174 51,46,34 29,30,22 35,38,30 34,37,27 36,39,27 37,43,34 43,47,32 84,70,54 50,51,39 44,47,35 48,50,33 51,52,40 41,42,30 37,38,28 40,41,31 31,34,24 49,52,42 48,49,37 59,58,49 37,36,29 31,30,23 31,30,21 32,28,18 38,32,25 73,64,58 78,68,58 83,71,59 89,75,61 96,81,70 95,86,67 178,143,107 165,115,71 122,102,82 93,77,75 88,75,68 98,88,78 75,66,58 39,45,36 33,34,24 40,40,35 37,40,32 37,40,32 43,39,31 42,38,30 40,36,26 37,36,27 38,37,28 40,36,28 39,35,27 38,37,28 37,36,27 39,38,29 40,39,30 40,41,29 34,35,23 41,44,34 31,34,24 43,46,36 38,41,31
46,47,35 58,59,47 56,55,46 58,53,41 77,66,51 75,65,53 39,39,39 41,44,36 34,37,29 35,37,32 31,33,28 36,37,29 38,37,30 37,38,28 37,38,28 38,37,30 36,38,33 36,38,35 43,48,44 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 77,69,75 65,58,70 75,61,74 66,51,42 156,119,93 193,170,155 206,195,178 206,195,178 206,195,180 196,185,168 205,191,175 192,177,166 192,177,166 189,174,163 156,144,146 86,68,49 98,74,52 90,65,46 97,72,53 94,74,54 86,66,48 91,67,43 236,209,175 150,128,61 122,103,35 119,104,23 122,108,40 119,104,66 111,98,48 100,88,18 111,101,23 116,106,28 117,105,27 113,100,25 103,94,18 95,85,16 96,89,28 105,87,82 96,74,56 112,88,62 122,93,71 112,83,61 172,147,119 255,235,194 255,238,200 222,208,183 38,36,32 34,37,29 33,33,28 40,39,32 39,37,33 53,52,41 77,63,49 57,49,38 45,48,38 45,44,33 46,45,34 42,41,30 38,39,27 48,49,37 52,55,43 49,52,40 53,59,46 59,62,52 37,37,23 32,32,18 39,36,21 38,33,21 37,31,22 75,64,59 72,61,56 82,67,56 95,78,68 83,70,63 49,42,40 85,67,46 153,115,80 86,70,64 91,75,71 97,84,77 95,85,75 47,38,30 37,43,34 36,37,27 40,40,35 38,41,33 34,37,29 43,44,32 58,49,41 39,38,31 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 40,39,30 46,47,37 31,34,24 31,34,24 36,39,29 35,38,28
51,51,37 69,69,55 60,60,46 81,74,56 87,77,55 111,98,75 55,49,44 41,44,36 36,39,31 35,37,32 31,33,28 37,38,30 38,37,30 37,38,28 37,38,28 37,36,29 38,40,35 36,38,35 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 76,68,74 65,58,70 81,67,82 75,61,47 165,132,107 211,192,180 209,198,181 206,195,180 201,190,175 203,192,177 196,182,166 188,176,164 191,176,167 177,164,157 138,126,131 71,52,36 93,71,51 104,79,62 92,70,50 79,57,37 67,47,27 73,48,29 120,91,60 196,169,135 119,104,27 113,103,23 117,105,39 122,111,67 115,105,56 115,103,44 109,99,30 107,98,24 110,96,28 105,91,23 103,94,18 94,87,17 80,75,34 110,92,91 70,50,30 92,68,42 111,82,60 113,84,64 159,134,106 249,227,189 254,235,196 244,227,201 46,41,38 31,34,26 36,36,31 36,37,27 36,37,29 85,76,61 88,73,51 54,46,35 32,35,25 41,40,29 41,40,29 42,41,30 51,52,40 50,51,39 56,59,47 52,55,43 57,63,50 69,70,58 60,52,39 82,72,60 112,96,81 129,113,100 73,61,49 73,62,55 82,69,66 87,72,61 103,86,76 68,55,50 42,37,36 52,44,33 122,96,73 76,63,58 94,78,72 106,89,79 104,85,69 57,41,26 33,39,30 58,59,49 39,39,34 37,40,32 32,35,27 41,40,31 70,58,48 37,33,25 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,27 41,42,30 34,37,27 35,38,28 32,35,25 35,38,28
66,62,45 92,88,71 61,53,40 102,92,68 100,83,57 118,97,70 94,80,66 41,44,36 37,40,32 34,37,29 39,42,32 39,40,30 38,37,30 37,38,28 37,38,28 38,37,30 39,41,36 39,41,38 41,46,42 70,65,67 68,56,68 70,58,70 61,50,59 71,61,60 72,64,70 63,56,68 80,66,81 82,68,54 217,199,180 212,196,179 205,194,177 214,200,186 212,201,186 201,190,175 188,177,162 185,170,161 168,155,150 147,135,135 126,113,123 82,63,51 100,78,58 98,73,54 104,79,60 107,83,61 78,56,36 86,61,44 95,67,40 245,223,178 142,120,86 115,95,45 110,94,22 115,100,51 109,97,31 112,99,51 113,103,52 116,103,51 105,90,27 102,90,24 99,85,17 94,84,33 94,83,92 102,85,59 100,78,60 114,88,65 121,96,77 113,88,71 174,153,126 231,212,175 241,219,183 241,222,187 198,187,172 36,37,29 36,36,31 37,38,26 48,42,35 171,150,37 194,168,77 80,72,61 43,46,36 45,44,33 41,40,29 40,39,28 38,39,27 51,52,40 56,59,47 55,58,46 58,64,51 69,65,55 90,69,54 123,93,78 153,117,95 145,110,85 120,95,76 87,72,63 76,65,62 83,67,63 100,87,80 37,27,26 35,33,34 37,37,37 82,69,64 87,76,69 108,91,81 119,94,75 108,79,55 89,69,49 39,45,36 57,58,48 40,40,35 39,42,34 34,37,29 37,39,36 45,45,29 54,51,36 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,29 37,38,26 35,38,28 36,39,29 34,37,27 30,33,23
77,66,47 117,108,93 61,62,52 111,97,81 116,103,82 117,97,67 108,91,65 52,54,39 51,48,35 62,59,46 77,67,45 71,61,39 44,35,29 38,39,29 37,38,28 38,39,31 35,40,36 37,42,38 40,46,37 80,67,77 70,58,70 73,61,73 65,52,60 44,33,30 71,57,70 61,50,59 78,65,75 211,195,182 230,211,188 238,219,196 231,213,192 219,203,188 203,188,177 199,184,173 187,175,165 164,154,144 144,134,133 115,107,115 114,106,114 76,57,41 97,76,53 96,75,52 100,76,52 100,71,51 77,56,33 93,70,55 84,60,38 107,83,57 230,208,172 152,132,102 111,96,47 106,91,12 104,89,12 103,90,17 107,91,17 110,93,17 103,90,15 101,89,19 97,85,26 142,128,128 101,81,72 62,44,23 89,69,49 96,76,56 90,70,52 83,62,47 212,193,168 225,207,177 232,214,182 237,218,179 216,199,171 38,37,28 41,39,21 43,38,35 84,74,21 98,71,26 134,100,39 88,82,59 48,43,42 40,41,29 41,42,30 38,39,27 41,40,29 52,53,41 53,56,44 58,61,49 68,74,61 68,70,55 114,87,71 154,120,102 157,121,99 149,111,92 108,80,69 74,54,47 68,56,56 76,64,64 57,47,48 30,23,23 34,32,30 39,34,31 64,55,51 98,83,74 118,107,90 171,136,98 153,125,98 88,77,60 40,47,40 51,54,44 45,48,38 41,44,36 36,39,31 32,34,29 54,55,43 51,54,44 47,48,38 48,49,39 39,40,30 38,39,29 38,39,29 39,40,30 43,39,29 39,38,27 39,40,30 34,35,25 32,35,25 32,35,25 34,37,27 31,34,24
94,79,57 117,107,85 70,66,56 107,95,83 122,108,90 110,90,60 117,96,69 54,52,34 59,52,36 89,75,57 97,75,37 102,82,52 54,44,34 38,39,29 37,38,28 38,39,31 34,39,35 34,39,35 36,42,33 72,59,69 71,59,71 74,62,74 66,53,61 60,47,44 71,59,71 66,54,68 194,178,174 236,218,197 240,222,192 239,221,191 245,226,201 228,213,191 198,184,170 187,175,165 174,161,154 146,135,130 129,119,123 114,105,118 86,75,84 70,50,32 93,72,49 81,60,37 85,59,36 89,63,40 72,48,26 104,79,62 75,54,31 70,50,30 106,82,56 164,139,109 157,129,116 97,82,71 94,84,31 98,87,14 104,87,18 104,87,18 97,86,24 90,79,35 146,130,126 161,141,109 92,71,48 75,55,37 78,60,39 61,43,22 90,71,55 74,58,43 207,189,170 221,202,179 232,212,182 242,222,190 235,210,166 191,172,35 208,183,69 201,180,67 94,74,24 95,79,35 85,72,22 52,46,37 55,52,39 38,39,27 41,42,30 40,41,29 39,40,28 55,56,46 57,58,46 64,67,55 69,70,60 72,69,54 128,96,82 151,117,99 144,108,88 120,88,72 86,64,58 70,51,53 68,56,56 66,56,57 82,72,73 52,42,41 39,34,31 36,31,30 58,46,46 91,76,65 69,60,45 136,100,67 153,124,100 94,83,66 40,45,39 50,53,43 45,48,38 38,41,33 36,39,31 39,41,36 57,58,46 53,56,46 51,52,42 52,53,43 52,53,43 52,53,43 58,59,49 55,56,46 55,51,41 49,48,37 54,55,45 44,45,35 49,52,42 48,51,41 48,51,41 43,46,36
94,80,62 114,105,88 75,75,59 94,80,62 113,94,67 113,88,58 111,92,55 51,51,37 72,60,34 105,87,57 97,78,39 102,84,40 76,61,39 40,39,28 38,37,26 38,37,30 36,36,33 38,38,35 37,42,36 75,62,70 71,59,71 63,51,63 52,42,43 61,48,45 72,58,71 98,84,86 233,213,193 230,210,180 238,218,186 229,210,185 223,205,184 240,225,203 199,185,169 173,161,149 164,153,148 135,121,123 122,111,120 102,90,106 73,59,59 86,65,52 68,46,28 73,48,31 117,86,67 91,61,44 98,74,52 67,40,22 89,62,44 81,59,39 85,63,45 103,80,65 158,132,111 143,122,107 90,76,81 77,63,65 86,74,74 88,77,72 80,72,80 93,80,90 199,177,157 90,66,40 87,64,33 56,35,24 83,65,46 99,80,66 83,69,55 61,50,35 199,183,168 215,197,178 235,216,189 230,217,167 136,117,53 139,115,21 201,169,85 208,170,106 184,150,46 92,72,24 68,59,0 47,46,35 46,45,34 47,46,35 43,39,31 47,43,37 50,39,24 64,52,40 62,57,45 64,66,49 71,74,54 66,61,47 146,116,101 138,108,93 122,94,83 96,73,70 76,57,59 74,55,57 84,66,63 89,76,73 94,79,68 89,77,67 37,30,28 37,30,30 74,63,60 87,72,63 126,107,82 150,114,85 139,118,91 82,67,58 41,43,40 44,47,37 43,46,36 39,42,34 35,38,30 34,40,31 53,56,46 54,60,49 48,51,39 55,58,48 53,56,44 49,52,40 56,59,47 63,66,54 49,45,37 44,40,32 55,56,46 43,44,34 43,46,36 49,52,42 46,49,39 43,46,36
105,90,81 103,93,83 82,83,73 82,73,65 112,98,82 103,84,59 100,87,55 50,48,30 93,80,46 117,99,67 101,84,45 105,87,45 91,73,41 40,41,31 37,38,28 37,38,30 35,37,32 36,38,35 39,41,38 71,58,66 71,59,71 72,60,72 51,41,40 62,48,48 109,92,84 241,223,202 255,237,202 249,230,195 255,239,202 255,235,203 228,210,189 201,186,166 196,185,168 164,154,144 145,133,138 121,108,118 124,111,121 105,92,100 57,45,35 74,55,43 89,66,51 71,46,29 93,68,49 76,54,34 83,63,43 79,56,41 95,73,53 86,64,46 88,66,58 58,37,35 79,62,54 83,68,48 140,123,115 114,100,117 107,95,111 103,89,102 116,104,109 126,111,102 92,69,56 84,60,36 69,48,25 83,64,48 58,42,27 73,57,42 89,74,63 83,71,61 186,171,162 206,190,175 223,209,184 91,78,46 102,84,22 98,78,28 124,101,32 133,106,41 137,104,36 171,143,14 178,147,26 125,114,52 45,47,30 36,48,30 64,45,29 253,224,202 255,238,220 248,195,170 179,135,107 164,129,104 129,99,82 179,137,124 150,114,96 137,102,87 100,74,64 87,65,68 90,66,70 93,68,67 116,88,77 130,104,94 113,91,71 113,92,77 46,35,32 47,38,34 59,50,42 76,66,54 75,70,58 154,118,89 134,111,82 78,61,51 42,44,41 42,41,30 55,54,43 37,40,32 41,44,36 38,40,35 51,54,44 55,58,50 52,55,43 56,59,49 57,60,48 43,46,34 62,65,53 62,65,53 39,40,30 46,47,37 57,58,48 46,47,37 41,44,34 51,54,44 49,52,42 45,48,38
49,48,41 35,33,29 30,33,23 28,31,23 32,35,27 44,42,38 40,39,32 29,34,28 37,42,36 36,37,29 34,35,27 35,38,26 37,38,28 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 60,55,57 72,59,67 69,54,64 78,65,75 49,40,34 77,60,52 233,214,189 252,232,200 255,244,205 255,247,208 254,235,196 226,207,172 224,207,183 210,196,178 156,147,139 152,143,139 128,115,123 121,106,116 66,52,54 75,63,53 63,48,39 61,41,32 88,67,54 77,54,39 81,56,37 70,48,28 82,60,40 86,64,46 91,66,49 82,59,44 81,58,45 89,69,60 58,41,33 41,30,25 154,144,132 159,148,145 128,116,132 114,103,110 58,46,48 55,42,39 63,47,41 83,64,50 86,67,51 73,57,40 76,57,43 78,59,47 64,48,42 105,94,91 172,159,154 196,181,172 192,178,160 87,74,26 115,96,43 103,87,45 102,83,71 93,74,39 145,124,41 152,126,33 112,89,0 201,190,30 47,43,24 42,41,32 211,169,147 217,168,148 255,240,224 224,173,145 203,157,127 198,156,132 183,144,116 180,138,116 158,117,97 152,114,93 116,85,73 107,79,70 118,87,79 133,101,87 153,112,92 156,120,98 157,128,108 138,113,96 67,54,47 47,36,33 50,41,37 39,38,29 43,39,31 143,108,81 130,105,75 108,92,75 43,46,36 39,40,30 54,55,45 42,45,35 39,42,32 38,40,35 50,53,43 53,56,44 53,56,46 55,58,48 57,60,48 45,48,36 62,65,53 58,61,49 36,39,29 39,42,32 52,55,45 49,52,42 39,42,32 52,55,45 53,56,46 48,51,41
58,57,50 31,31,26 27,29,24 27,29,26 28,30,27 27,29,24 31,32,35 32,34,34 31,33,33 29,31,26 32,34,29 33,39,28 32,34,29 32,35,23 53,35,30 34,37,29 32,35,27 34,37,29 74,69,71 75,62,70 75,60,68 88,75,72 59,43,39 230,210,192 249,230,195 246,227,190 255,244,205 255,251,212 255,255,214 244,225,188 224,205,178 173,157,140 177,168,162 125,118,118 123,111,125 104,90,95 81,68,61 64,50,36 63,48,37 69,54,45 66,46,37 84,63,52 96,73,58 90,68,50 90,68,50 92,67,50 91,66,49 98,75,60 92,69,56 99,77,57 95,75,55 129,118,111 35,30,32 30,24,29 52,44,52 100,86,91 68,53,42 77,63,49 83,68,57 71,52,38 69,50,38 71,52,38 73,52,37 68,49,37 60,46,46 136,125,132 164,152,154 199,187,177 198,183,163 83,72,28 117,101,29 104,89,40 103,86,58 115,97,67 116,96,6 206,177,56 195,163,37 176,143,23 167,155,18 77,49,9 184,139,118 255,223,229 255,232,213 216,168,139 209,163,137 203,162,135 202,160,138 186,141,120 169,127,103 162,117,94 161,118,99 162,116,98 156,115,95 163,121,99 176,134,112 166,129,105 159,130,110 115,90,73 57,41,35 52,41,38 44,40,34 40,41,31 47,46,37 149,116,89 144,119,89 153,120,95 85,71,53 44,43,32 52,53,43 42,45,35 38,41,31 39,41,36 49,52,42 56,59,47 50,53,43 50,53,43 59,62,50 43,46,34 60,63,51 55,58,46 35,38,28 39,42,32 44,47,37 49,52,42 36,39,29 51,54,44 55,58,48 50,53,43
60,61,53 36,36,31 36,36,33 31,33,30 29,31,28 24,26,23 31,33,30 31,33,30 30,32,29 30,32,27 32,34,29 36,39,31 31,34,26 52,41,36 216,155,121 36,37,29 36,36,33 36,36,36 74,64,65 77,62,72 69,55,68 68,54,54 121,104,96 235,216,191 249,230,193 255,240,201 255,236,197 255,239,200 244,225,186 235,216,179 238,221,184 186,174,146 157,148,142 118,111,111 114,102,116 56,44,58 81,70,63 81,70,53 59,44,35 54,38,32 66,46,37 82,61,48 88,67,52 74,53,40 88,67,54 83,62,49 93,74,60 92,73,59 90,71,73 86,67,69 95,76,62 191,175,158 175,161,145 112,101,96 132,120,110 190,174,157 94,75,61 82,63,47 76,58,39 82,62,44 66,45,30 83,62,49 88,67,54 67,50,40 55,42,52 121,112,127 146,134,146 173,160,157 108,86,94 73,67,33 108,96,30 111,95,41 98,82,26 108,89,25 183,156,50 173,155,26 138,117,34 112,87,14 181,161,45 237,191,163 255,205,197 255,236,227 214,172,148 221,177,147 210,169,142 216,175,146 194,153,124 196,152,122 183,132,104 180,129,103 187,136,108 182,132,101 180,132,105 179,134,111 170,129,109 162,128,108 146,119,103 95,74,61 57,44,37 37,28,24 44,43,34 41,42,34 44,40,30 116,93,64 157,129,102 146,112,90 127,95,65 54,47,27 49,48,37 50,54,39 41,44,34 38,41,33 41,44,32 55,59,44 46,49,37 48,51,39 57,60,48 44,47,35 60,64,49 51,55,40 39,43,28 42,46,31 36,39,27 49,52,40 39,42,32 52,55,45 51,54,44 50,53,43
65,66,58 37,37,32 36,36,33 35,37,34 31,33,30 25,27,24 35,37,34 31,33,30 32,34,31 32,34,29 35,37,32 42,45,37 36,39,31 73,50,51 118,76,63 51,50,43 39,37,35 45,43,44 67,55,57 68,57,66 54,40,53 78,64,64 173,156,146 231,212,185 251,232,195 255,240,201 255,240,198 234,215,176 236,215,174 233,214,175 228,209,170 204,191,159 128,121,124 121,109,111 152,141,124 101,92,114 76,67,78 55,44,41 57,46,43 96,80,74 73,53,44 86,67,55 100,81,67 67,47,38 80,61,49 85,66,54 71,54,44 62,45,35 90,72,69 71,50,48 100,81,67 230,211,184 222,206,175 168,153,133 66,51,31 237,220,192 103,84,70 81,65,50 65,49,34 86,67,51 90,71,55 75,56,40 81,60,47 67,51,38 59,48,57 115,106,121 151,139,151 160,144,142 81,61,71 80,72,59 98,84,28 108,92,38 156,140,86 149,129,79 114,88,20 124,104,16 127,106,25 182,157,31 205,174,25 252,200,179 255,220,206 255,218,200 201,156,133 223,179,151 211,170,141 220,176,148 196,152,124 190,146,118 190,139,111 184,133,105 184,133,105 183,133,102 178,130,105 171,126,105 164,126,105 155,124,105 134,108,94 74,55,43 38,27,22 33,24,20 44,45,35 39,42,32 40,40,26 81,62,37 150,124,101 128,97,74 120,88,58 74,59,37 43,49,36 48,52,37 43,46,36 38,41,33 38,41,29 52,56,41 50,53,41 42,45,33 53,56,44 50,53,41 55,59,44 51,55,40 43,46,34 44,47,35 39,42,30 48,51,39 39,42,32 51,54,44 51,54,44 49,52,42
48,48,45 40,40,37 36,41,37 38,40,35 34,36,33 28,30,30 33,33,33 33,33,33 40,40,37 36,38,35 38,40,35 45,47,42 40,40,35 75,52,49 81,52,48 90,73,74 63,49,73 67,54,73 64,52,64 57,46,53 54,40,55 87,73,75 186,169,161 227,210,182 209,190,155 255,241,204 255,249,207 255,238,196 250,229,186 248,230,186 226,204,168 173,159,134 123,106,109 191,164,148 165,129,100 91,85,108 101,96,123 105,98,126 119,108,135 123,109,135 130,115,137 132,115,135 123,107,122 135,116,130 135,117,128 118,100,109 80,63,66 48,35,28 69,55,41 87,73,59 225,207,188 235,218,183 225,206,167 196,178,146 195,177,145 235,218,183 137,118,104 87,71,58 82,67,56 69,53,40 81,62,48 65,49,36 74,58,43 74,55,43 84,68,81 101,87,100 126,110,127 153,136,142 84,71,90 75,68,82 77,64,30 83,68,19 101,86,46 110,92,73 85,71,26 174,150,56 179,140,29 182,147,13 178,143,46 249,194,179 255,210,194 255,214,194 205,160,137 216,175,148 214,173,144 199,158,131 193,149,121 189,144,111 179,134,101 175,131,103 175,130,109 175,130,109 166,123,104 171,133,116 147,113,93 144,114,97 99,79,70 50,34,30 30,20,19 34,28,23 46,45,34 43,44,34 39,40,28 60,53,35 124,103,76 136,110,85 132,98,68 106,82,49 47,46,39 46,48,33 47,48,38 46,47,37 41,42,32 50,51,41 49,52,40 38,41,29 51,54,42 45,48,36 49,52,40 50,53,41 46,55,36 41,52,37 45,47,32 51,53,38 43,46,34 49,52,42 51,54,44 52,55,45
43,43,40 39,39,34 42,47,43 43,45,40 32,34,31 31,33,30 34,34,31 34,34,31 44,44,41 34,36,33 44,46,41 45,47,42 41,41,36 66,48,57 143,96,62 72,52,62 66,56,44 81,70,67 63,52,61 52,40,45 68,54,67 97,83,83 186,171,162 209,192,166 242,223,188 255,236,199 255,247,205 255,249,203 255,241,193 244,227,180 227,208,173 151,140,125 122,97,78 214,171,136 173,134,104 115,106,128 104,95,119 106,97,123 119,108,133 120,107,128 124,109,131 141,124,144 176,162,167 175,159,153 195,178,170 190,174,168 185,167,164 151,132,148 124,109,119 143,126,129 209,189,169 225,205,173 221,199,163 215,192,161 228,203,173 220,201,164 144,125,111 71,54,44 79,65,51 77,63,49 59,44,35 80,65,56 69,57,45 59,42,32 86,70,57 129,108,95 117,104,112 120,110,130 74,65,91 77,69,88 97,84,79 82,68,23 86,72,27 100,86,41 93,69,47 142,115,42 116,92,26 97,79,17 124,94,66 189,138,128 203,159,147 192,148,136 202,159,144 216,174,150 194,158,127 199,157,133 183,139,113 185,139,111 177,133,105 177,132,109 179,134,111 169,128,108 165,127,110 160,128,112 145,118,100 134,113,100 55,42,35 32,20,20 26,16,15 44,43,32 46,45,36 43,44,32 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 48,43,31 46,48,33 47,48,38 45,46,34 47,48,36 48,49,37 48,52,37 44,48,33 55,59,44 48,52,37 49,49,35 59,59,45 54,57,35 44,51,33 61,63,48 48,50,35 44,47,35 43,46,36 51,54,42 53,56,44
