178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,97 193,151,97 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 85,84,19 75,79,12 99,91,10 99,94,10 95,94,17 97,94,11 103,94,7 124,115,16 124,104,14 112,100,30 102,94,15 112,106,15 129,122,25 138,131,34 154,145,48 82,68,0 82,72,1 125,116,31 97,90,2 100,97,12 115,95,34 255,237,202 255,245,211 204,155,119 172,127,94 152,107,84 110,84,70 99,79,72 78,66,68 75,65,69 75,63,68 76,64,69 86,76,80 78,68,72 60,50,51 51,41,42 61,49,51 68,54,56 81,64,56 149,118,40 177,137,73 176,144,69 176,143,75 179,140,81 175,129,74 186,139,78 192,150,85 203,158,94 189,144,82 201,156,92 200,156,103 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 170,129,70 178,137,78 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 129,116,66 118,112,66 115,110,67 103,100,45 85,85,40 93,93,50 104,96,17 126,123,29 97,101,7 109,107,19 130,115,25 145,129,28 109,93,19 107,98,22 96,86,15 130,121,45 105,95,15 119,109,29 107,97,30 109,102,16 143,137,42 115,107,17 115,110,12 185,171,101 249,206,187 249,205,177 255,214,182 216,166,135 162,118,92 136,102,80 96,76,69 83,70,67 79,69,73 81,71,75 75,65,69 78,67,74 81,71,75 68,58,62 54,44,45 59,49,50 72,60,62 76,62,64 109,91,29 174,154,50 157,140,44 171,146,59 183,151,80 171,132,75 185,139,84 184,137,76 196,153,95 183,137,80 185,139,80 173,127,72 187,145,91 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 162,136,82 149,123,71 147,122,78 119,104,57 121,116,65 113,109,47 104,99,44 87,87,24 96,96,26 95,94,15 116,113,21 104,92,33 93,93,30 105,105,21 111,110,13 155,148,39 160,152,50 134,121,46 108,103,19 112,107,23 119,106,13 118,108,16 133,110,50 179,151,140 166,141,138 192,167,164 187,158,152 188,160,151 215,182,171 116,90,80 94,80,85 88,76,81 83,75,81 73,65,71 74,69,71 74,72,73 75,67,73 79,72,75 67,55,57 76,62,64 76,62,64 77,63,65 31,21,22 44,35,29 152,142,48 174,145,55 172,134,68 170,133,78 180,141,84 180,139,78 162,122,68 156,120,69 151,119,85 174,140,99 187,145,93 178,134,81 181,138,89 172,131,82 181,137,86 158,117,58 167,125,71 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 165,129,80 161,128,78 155,126,75 148,124,73 138,122,68 102,95,27 107,97,48 111,104,61 94,93,55 83,79,21 98,93,38 96,94,47 108,112,29 78,80,5 133,125,35 127,120,23 107,102,20 110,104,27 94,89,20 113,96,2 113,114,25 92,86,11 144,108,98 137,120,123 119,103,118 133,112,129 122,109,119 100,87,95 121,109,121 134,122,134 92,81,88 86,75,82 80,69,76 83,77,82 75,72,76 76,73,77 68,65,69 73,65,71 75,68,71 79,67,69 77,67,68 75,63,63 68,55,50 50,40,44 63,51,25 155,138,62 166,135,55 150,130,55 138,115,73 125,106,71 82,63,51 89,70,58 109,90,74 110,90,72 115,89,68 102,73,49 168,130,80 185,142,84 173,130,70 170,129,72 179,138,79 187,141,84 194,148,91 194,148,93 199,153,96 201,158,100 190,144,85 175,129,70 173,129,76 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,150,97 173,128,80 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 176,135,88 160,122,72 156,123,71 160,129,80 141,115,61 129,117,60 136,121,74 123,109,64 105,104,39 107,109,38 98,95,30 96,92,16 104,102,40 98,95,10 120,114,48 98,94,18 100,97,44 94,92,32 90,83,11 96,98,16 118,118,32 113,97,39 89,68,68 92,78,93 86,73,92 97,81,96 88,75,83 59,45,50 110,98,110 127,115,131 95,84,91 85,75,79 77,66,73 67,62,64 75,70,72 72,67,69 70,67,71 76,68,74 78,71,74 82,70,72 75,63,65 100,84,78 124,103,90 90,74,68 90,74,70 105,89,58 106,86,36 71,55,40 86,72,58 114,100,84 118,99,83 119,99,81 134,113,90 140,119,96 118,98,80 111,92,69 110,81,59 155,119,72 174,131,71 166,123,67 193,150,90 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,152,90 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,137,84 180,135,87 193,145,87 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 170,138,104 174,142,108 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 166,128,80 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 111,103,53 111,102,55 96,94,36 92,87,44 101,94,37 96,93,40 99,91,10 143,130,30 160,150,60 151,145,50 116,113,30 118,119,12 97,86,24 94,76,55 61,49,51 64,53,60 60,49,56 85,71,71 94,79,87 96,81,89 102,90,104 123,111,123 86,73,81 74,64,68 70,60,64 72,62,66 77,67,71 76,69,72 77,69,75 81,70,77 82,72,76 75,65,66 70,60,61 78,65,62 108,88,79 124,104,95 107,88,76 113,91,71 121,99,81 131,109,89 118,99,76 132,111,88 129,109,89 127,106,83 131,111,91 125,106,90 102,88,72 120,105,85 115,95,75 114,92,74 121,91,65 181,135,80 187,144,86 195,149,90 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 216,177,147 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,49 104,101,50 128,122,27 141,126,63 106,98,35 90,87,20 100,97,12 140,139,42 95,90,35 65,49,47 53,42,49 58,47,54 72,59,67 76,61,71 86,75,84 95,81,94 110,96,111 97,85,99 73,60,68 63,53,57 67,57,61 71,61,62 72,62,63 70,63,63 72,62,66 80,70,71 77,67,68 71,61,62 68,56,58 74,60,62 75,62,59 93,77,75 95,79,66 124,103,80 130,110,92 134,115,92 145,124,99 114,95,79 89,77,67 96,84,74 116,100,85 109,92,82 97,84,77 85,72,69 107,88,74 115,95,77 117,95,75 133,104,71 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
176,153,111 188,165,125 151,128,86 171,137,107 183,151,109 201,166,128 193,155,118 181,148,111 210,173,133 202,165,125 171,132,93 204,165,126 183,145,108 203,168,130 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 106,99,40 104,91,18 109,93,49 109,104,35 109,103,37 97,94,43 103,105,23 92,92,22 61,55,21 50,40,39 56,45,52 72,59,69 95,82,92 87,78,91 97,86,95 103,91,103 89,76,86 80,69,78 80,69,76 71,61,65 67,57,58 68,58,59 64,57,57 68,58,59 74,64,65 72,62,63 70,60,61 68,58,59 67,55,57 68,56,56 72,60,62 127,104,89 139,113,90 129,108,81 135,111,87 133,112,87 110,95,75 94,81,76 97,86,83 101,90,85 96,85,82 80,70,71 73,66,69 76,69,72 80,68,70 104,88,82 110,94,81 198,153,89 201,159,94 192,147,85 194,151,93 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
133,115,85 107,97,46 167,141,91 184,152,118 196,158,123 185,154,105 204,175,142 216,180,147 165,131,86 166,132,89 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 91,89,42 89,86,44 92,92,20 98,97,30 48,41,41 48,41,44 52,41,48 66,55,64 84,73,82 80,67,77 76,63,71 59,48,55 73,62,69 85,73,85 75,63,68 77,65,55 77,70,70 71,64,64 64,54,55 61,51,52 71,61,62 71,59,61 72,60,62 66,56,57 68,58,62 72,62,66 107,88,76 131,106,87 129,105,83 126,106,86 124,107,83 143,122,99 150,125,106 127,111,94 95,83,85 78,68,69 80,70,74 67,62,64 68,65,69 70,62,68 75,63,68 73,61,63 181,140,81 211,165,106 175,132,74 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 196,153,93 187,144,84 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
179,155,63 125,105,30 171,146,71 134,120,50 155,123,81 167,141,91 155,138,60 194,165,130 197,168,133 189,160,125 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 171,130,101 145,114,63 142,121,69 138,112,60 105,96,51 100,95,42 99,96,54 103,100,56 90,85,44 100,97,46 101,99,39 94,83,68 67,55,60 61,47,52 47,33,35 55,41,43 61,49,51 54,42,44 99,88,55 150,146,39 127,119,17 163,142,99 104,92,94 93,83,84 74,64,65 71,61,62 70,60,61 68,58,59 70,60,61 70,60,61 71,61,65 73,63,67 88,75,72 123,101,93 127,104,89 131,109,91 114,95,79 144,120,98 159,128,107 154,123,102 101,85,83 79,68,75 78,68,69 68,63,65 72,64,70 68,60,66 74,64,68 72,62,63 203,162,103 166,123,67 160,118,66 191,145,86 212,169,111 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
146,119,42 149,142,29 141,125,22 126,110,36 189,146,88 169,137,66 137,113,47 154,129,52 164,135,74 176,142,108 179,150,117 149,127,51 191,163,125 182,150,116 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 98,91,52 100,93,50 99,96,31 82,77,47 45,38,41 44,33,40 41,28,38 78,66,68 102,91,58 117,111,36 132,124,18 122,119,9 159,145,87 138,118,100 110,98,98 99,89,93 87,77,78 78,68,69 73,63,64 71,61,62 72,62,63 71,61,62 71,61,62 75,65,64 80,68,73 91,75,73 112,91,76 109,90,76 117,96,81 143,119,95 156,125,102 158,127,104 141,120,109 75,68,78 73,63,64 71,64,67 71,60,67 72,64,70 71,64,67 71,66,65 178,135,79 175,135,81 196,153,95 221,180,123 206,163,103 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
115,109,14 167,161,45 124,114,24 149,137,41 120,108,40 147,125,47 163,140,39 124,101,30 154,129,54 149,123,41 148,123,36 176,134,69 149,120,48 181,138,80 154,123,59 164,130,85 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 165,140,112 153,128,100 118,90,63 181,145,114 190,146,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 130,111,56 115,100,49 127,117,64 114,108,60 108,94,65 86,81,53 126,121,70 94,90,28 113,109,20 100,87,39 109,102,14 119,109,15 130,118,108 85,80,82 103,94,90 98,91,91 97,87,91 88,78,82 74,64,68 72,62,66 74,64,65 72,62,66 71,61,62 71,61,62 79,69,70 83,71,73 91,73,68 84,68,62 108,92,77 135,113,93 154,120,98 161,130,109 159,130,106 83,67,61 75,65,66 71,64,67 71,61,65 73,63,67 72,64,70 106,92,67 171,135,73 139,104,48 185,144,83 166,125,66 200,157,99 185,144,87 188,147,88 202,161,93 212,166,107 193,150,92 207,164,106 221,178,118 210,167,107 197,154,94 178,131,70 189,142,79 195,148,85 200,159,98 204,160,93 206,159,96
117,114,4 146,144,27 124,114,20 145,125,48 139,130,33 153,134,66 149,130,35 121,103,32 118,104,9 155,134,51 127,114,41 176,141,74 151,125,57 193,149,96 163,129,68 191,149,95 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 145,116,85 169,131,94 180,137,92 162,120,57 192,147,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 150,119,70 146,117,66 128,108,58 112,102,53 112,101,55 109,104,49 104,101,46 75,71,25 97,92,49 96,91,38 83,80,15 106,102,40 93,84,95 83,80,84 85,73,75 103,91,93 106,96,100 99,89,93 85,75,79 75,65,69 78,68,72 74,64,65 71,61,62 79,69,70 75,65,66 74,64,68 76,62,62 97,81,77 108,92,79 138,118,100 151,120,101 159,128,107 149,118,95 118,98,91 78,68,69 66,56,60 72,62,66 72,62,66 74,64,68 138,121,52 160,134,52 144,113,62 176,141,76 180,139,78 197,151,92 186,145,88 177,136,79 188,146,83 178,137,78 185,142,82 203,160,102 211,167,98 218,178,114 199,157,94 197,150,89 189,141,83 186,139,76 205,164,103 202,158,91 189,142,79
170,161,62 116,111,11 150,145,22 125,113,45 152,138,25 95,85,0 120,109,34 163,140,28 111,100,15 138,118,39 94,97,6 125,109,26 129,118,31 170,137,71 163,132,72 177,138,79 183,143,89 180,140,88 181,137,84 196,152,99 210,164,105 213,165,118 186,146,92 183,142,93 187,144,95 181,138,89 181,139,85 177,135,83 175,134,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 168,133,79 170,135,81 145,113,58 135,110,53 129,112,65 100,91,46 102,97,54 85,82,27 87,84,29 99,98,46 100,100,39 96,91,50 80,79,82 72,70,71 78,68,69 92,80,82 107,97,101 108,98,102 99,89,93 85,75,76 79,69,68 77,67,66 70,60,61 75,68,68 74,64,65 76,69,72 77,67,68 85,72,80 88,76,76 128,108,99 138,115,102 141,113,100 148,126,108 109,94,85 79,69,70 72,62,66 73,63,67 70,63,66 74,62,64 130,116,32 142,129,25 144,131,27 154,133,36 155,135,31 151,124,38 165,122,64 175,132,72 201,160,99 183,140,80 187,147,81 196,155,96 182,141,82 192,156,68 189,149,83 197,152,88 181,136,72 178,132,75 196,161,94 191,156,91 200,153,90
117,108,11 123,117,26 135,134,12 116,110,33 136,129,30 128,119,4 122,119,23 128,114,28 128,122,29 130,119,18 155,141,26 124,102,26 129,126,30 150,138,40 137,117,40 177,137,83 187,157,72 168,133,79 185,145,91 178,138,84 178,135,77 185,141,90 184,148,90 187,141,86 190,147,91 176,133,77 174,130,79 182,137,89 170,130,76 188,146,92 172,128,75 173,129,78 169,128,81 176,138,90 159,121,75 162,121,76 182,144,94 161,118,69 164,124,72 159,124,68 138,115,57 114,98,42 112,102,53 107,96,50 87,83,35 101,96,53 83,79,33 103,95,59 80,79,84 71,70,75 73,65,71 92,82,83 106,96,100 106,96,100 97,87,91 93,83,84 85,75,76 77,67,66 73,66,64 69,64,63 82,75,78 82,72,76 80,70,74 81,70,77 80,70,74 87,74,71 101,83,80 116,96,89 112,97,88 86,75,70 75,65,66 72,62,66 75,65,69 73,62,69 75,65,64 131,123,3 131,118,29 131,116,24 146,135,21 157,137,33 160,133,47 168,128,51 182,143,63 193,152,95 199,158,90 168,133,48 193,153,89 168,137,57 202,160,97 203,161,98 189,146,88 207,164,104 182,145,64 185,146,75 210,164,98 209,163,97
133,127,32 157,151,60 100,96,7 126,126,11 136,138,26 130,124,18 146,131,10 105,96,9 134,124,16 145,133,24 120,110,2 142,126,43 118,106,38 120,114,8 94,84,4 152,130,65 164,133,71 171,155,52 167,133,70 176,142,79 167,134,68 163,135,54 168,126,74 167,124,79 177,136,79 182,141,84 181,137,84 166,125,78 173,132,85 178,140,90 181,143,93 173,135,85 163,125,77 168,130,82 176,138,90 185,147,99 169,131,85 154,121,71 153,116,72 166,130,81 160,118,66 149,112,59 125,99,45 128,107,53 100,90,37 103,99,53 102,95,54 113,99,72 71,65,72 77,71,78 70,62,68 95,85,89 102,92,96 99,89,93 93,83,87 89,79,83 86,76,77 77,67,68 69,67,68 74,72,73 77,72,74 84,74,78 80,70,74 81,71,75 71,61,65 79,69,73 82,71,78 83,70,78 86,76,77 85,78,81 74,64,65 73,63,67 78,68,69 79,69,70 78,72,67 121,108,17 133,123,13 145,137,17 134,127,18 169,157,48 147,131,30 148,130,39 186,160,69 140,117,32 153,136,40 165,138,61 137,108,45 217,176,104 175,135,69 188,146,83 200,153,92 192,155,84 192,153,92 146,105,37 183,142,74 195,150,88
98,93,11 103,101,0 121,117,41 127,129,17 119,113,36 143,135,15 160,145,28 138,125,7 118,106,38 118,114,0 112,106,11 137,121,20 122,108,54 114,113,20 124,118,14 136,123,62 141,118,49 138,124,40 142,119,50 158,125,59 163,127,67 127,107,32 166,129,74 169,133,82 120,101,35 185,141,90 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 176,135,86 183,142,93 167,129,79 163,125,75 174,138,89 172,136,89 179,142,100 164,131,83 161,121,69 140,100,48 151,116,60 141,111,55 129,113,59 127,110,61 133,122,78 73,59,43 64,59,58 64,59,61 88,80,69 86,76,77 95,85,89 97,87,91 95,84,91 87,77,81 77,70,73 70,65,67 65,63,64 66,64,65 82,77,76 79,69,70 80,70,74 80,70,74 73,63,67 81,71,75 82,71,78 82,71,78 83,76,79 93,86,86 72,62,63 71,61,65 73,66,69 75,65,69 120,108,67 143,133,43 128,121,12 143,138,29 150,142,22 133,128,17 168,151,57 125,116,17 166,135,57 145,126,58 161,141,64 153,143,53 185,163,57 156,132,50 175,143,72 201,155,100 186,148,82 193,164,88 146,118,62 221,178,118 159,121,45 186,145,73
120,119,11 92,87,5 104,98,34 126,127,18 115,110,30 115,108,0 148,140,20 134,119,9 122,115,16 104,95,8 107,97,7 100,102,4 116,105,32 99,92,35 111,104,5 121,110,46 140,120,72 128,121,33 131,113,42 139,115,49 125,96,33 122,106,23 169,134,69 162,128,69 149,129,70 180,139,80 176,133,77 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 169,128,79 176,135,86 177,139,89 180,142,92 175,132,83 181,144,89 170,134,83 165,125,73 166,125,78 187,146,99 158,122,73 151,118,70 158,122,75 146,113,65 115,97,65 60,50,51 62,57,56 116,106,68 121,106,68 82,73,69 85,75,79 96,86,90 93,82,89 87,79,85 79,76,80 72,70,71 66,64,65 79,76,80 83,77,82 82,75,78 80,70,74 79,69,73 77,67,68 85,75,76 82,72,76 85,75,79 89,82,85 91,89,60 97,96,40 70,64,59 68,61,64 72,62,66 116,103,53 115,105,11 112,110,22 102,102,20 114,114,12 123,125,11 114,113,16 143,136,23 131,118,16 124,117,31 120,110,20 67,62,9 140,135,14 170,144,74 165,146,35 194,157,86 130,105,28 186,158,63 138,123,35 150,137,48 171,150,49 183,146,75
109,105,29 113,112,17 97,101,16 90,90,20 131,124,25 103,95,12 121,117,12 139,127,18 124,118,0 128,119,20 102,99,16 103,98,18 163,148,60 140,130,38 113,101,21 126,114,44 116,109,52 120,111,51 115,97,37 130,114,42 116,93,24 119,109,17 168,128,74 145,110,54 173,133,79 172,138,77 188,142,83 183,137,80 177,132,70 188,140,82 171,128,79 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,85 168,130,82 170,129,84 167,129,81 181,143,95 160,128,82 194,155,112 175,137,89 166,129,85 174,138,91 70,57,50 60,48,50 87,69,50 131,109,64 143,124,69 123,106,80 88,78,82 93,82,89 89,81,89 85,77,85 77,71,78 67,64,68 75,69,74 81,78,82 85,79,86 80,72,78 81,70,77 77,67,71 72,62,63 84,74,75 87,77,78 90,83,86 91,87,77 100,107,21 115,118,29 102,103,53 63,56,56 64,57,57 86,69,61 115,103,35 127,130,29 85,89,0 110,109,1 115,111,8 116,117,8 134,127,16 140,135,26 138,128,48 132,124,34 102,97,26 128,120,16 152,139,35 160,147,27 111,95,10 139,126,24 122,113,16 125,119,28 171,147,55 195,170,74 159,135,28
121,109,27 106,106,20 109,106,21 88,84,24 148,140,16 132,125,14 118,110,16 101,94,24 118,110,4 117,110,0 73,68,0 112,104,21 152,146,28 120,107,14 116,110,15 139,130,45 127,113,29 114,101,28 142,133,34 114,102,47 117,110,1 112,87,39 155,127,69 84,79,10 178,135,79 166,141,82 193,152,95 181,140,83 180,138,86 187,145,91 179,136,89 175,130,82 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,113 175,132,85 178,135,88 219,181,133 185,146,103 184,143,94 166,128,82 177,142,86 145,113,71 54,47,50 66,56,55 134,109,61 147,120,73 154,127,80 127,103,52 86,75,70 86,76,80 83,75,81 84,77,80 84,76,82 74,71,75 65,59,64 88,84,93 90,86,97 79,72,82 79,71,77 75,65,69 77,66,73 88,78,82 91,81,80 95,92,66 90,87,20 68,68,5 108,105,13 126,124,36 52,42,41 62,55,55 66,59,57 130,133,30 98,107,22 90,97,11 85,87,1 111,116,15 143,128,20 115,102,9 145,130,20 122,118,13 109,99,21 110,102,10 140,134,32 140,133,20 102,100,0 163,150,57 118,109,24 116,102,16 136,125,24 143,131,20 176,144,62 139,133,40
103,105,7 113,101,33 119,119,37 112,115,12 105,109,1 155,145,35 159,147,22 137,128,43 121,119,2 101,97,0 117,111,7 101,91,9 135,120,28 160,154,48 122,115,6 127,117,35 108,94,0 126,114,32 135,125,35 118,105,53 125,117,15 139,120,52 131,108,39 82,78,20 180,139,82 163,138,79 186,145,88 186,145,88 184,143,86 171,129,75 172,129,82 175,134,85 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 216,179,139 192,158,113 199,165,124 196,162,121 196,162,117 186,150,103 162,124,76 190,158,114 86,65,54 48,45,51 111,95,91 159,123,74 163,130,82 162,133,82 175,148,103 155,132,90 106,92,74 86,77,73 83,76,76 87,76,83 83,75,81 77,71,78 77,73,84 79,75,88 81,78,84 81,71,75 69,61,67 80,67,75 97,89,97 78,73,59 70,78,14 88,86,16 100,90,19 88,88,6 111,108,27 55,49,42 57,50,50 70,69,44 88,88,14 74,82,0 82,89,3 98,99,20 134,132,31 125,109,8 119,109,15 102,100,10 104,103,26 105,98,12 139,133,27 137,133,28 107,100,14 97,95,7 117,108,11 101,91,9 138,132,28 128,118,6 137,127,19 133,128,28 154,138,37
155,144,59 100,105,33 134,126,22 115,109,14 118,124,18 104,110,2 121,119,31 130,126,10 134,122,24 101,102,0 130,118,22 134,129,18 135,122,20 133,122,37 133,127,21 134,120,54 97,86,11 130,118,50 108,99,25 117,110,42 109,99,28 123,111,41 132,118,50 138,123,62 148,122,54 173,137,77 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 195,169,146 202,185,161 220,204,191 182,161,136 182,160,124 180,159,132 181,154,122 155,131,94 158,127,90 190,162,124 176,152,119 153,127,86 77,70,70 49,46,50 51,42,36 184,162,126 192,167,137 186,159,123 173,146,114 169,144,114 148,121,78 153,127,77 169,139,95 141,113,73 139,111,71 137,109,71 103,77,38 79,64,42 70,66,75 80,79,82 76,69,72 69,62,65 91,81,85 58,50,58 67,74,19 65,66,27 76,79,15 76,83,28 71,76,15 96,96,12 51,45,50 55,50,49 90,98,7 61,66,5 71,77,9 68,72,16 96,100,13 118,120,24 97,92,21 107,99,18 105,94,19 122,119,7 146,140,36 124,116,35 122,113,26 124,110,26 115,113,14 116,109,21 124,119,19 129,123,19 147,137,45 123,118,20 141,129,20 125,117,27
140,134,16 129,121,40 112,103,16 175,160,54 107,110,19 105,105,21 139,141,25 116,110,8 112,112,12 132,128,10 122,116,0 124,112,3 131,126,17 126,114,18 133,122,17 112,98,28 119,106,15 105,93,27 123,115,21 136,131,51 94,87,26 102,92,21 133,121,39 134,118,46 167,131,69 165,137,67 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 198,179,154 153,136,101 141,120,93 181,157,120 186,161,133 188,162,137 162,143,116 101,85,79 51,44,54 40,39,44 174,154,122 203,176,142 211,184,152 178,151,115 158,131,99 143,118,88 175,146,113 160,131,98 201,172,150 205,179,156 190,160,145 199,173,152 136,113,82 144,120,83 78,71,74 75,73,83 79,72,75 75,68,68 79,69,70 49,43,48 84,86,44 66,69,7 82,79,35 63,63,18 89,92,14 94,93,16 53,47,52 56,51,50 58,62,0 85,91,23 104,113,15 84,91,14 99,103,16 85,84,17 80,77,12 115,110,28 63,63,2 79,72,2 101,99,11 120,116,29 93,88,8 99,93,16 122,120,19 107,106,0 94,88,13 111,106,8 111,104,5 140,131,16 115,105,13 120,104,5
109,108,11 122,119,0 129,119,39 115,112,20 132,121,7 115,116,7 146,147,38 97,93,6 122,119,23 126,120,27 118,109,12 129,117,37 127,121,3 129,120,60 96,89,30 120,110,20 146,126,20 101,95,29 131,122,48 122,111,26 105,97,45 116,101,61 132,120,50 129,115,49 159,134,77 159,143,69 171,142,70 189,149,83 168,139,63 172,132,80 84,84,50 156,139,111 155,132,103 172,153,128 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,127 174,156,135 163,148,126 54,45,39 56,51,50 40,40,40 42,38,47 176,157,120 157,130,96 183,156,120 207,180,144 193,165,138 201,172,148 179,156,127 176,153,124 178,153,123 173,146,112 190,168,134 195,177,145 196,171,143 187,163,139 164,150,136 74,70,81 76,70,77 76,68,76 108,93,55 114,102,61 85,80,41 68,65,21 88,85,43 63,65,19 84,84,43 87,86,34 63,62,55 58,56,54 62,65,5 123,125,39 111,118,34 77,80,18 76,74,14 83,90,31 102,106,12 89,87,13 95,93,23 77,79,6 98,96,24 73,74,6 123,117,42 103,98,18 100,95,15 143,137,35 77,72,3 133,133,20 142,139,29 126,121,23 142,132,24 155,140,23
