173,139,109 188,154,124 149,115,85 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 93,89,43 112,104,54 105,98,28 100,98,10 81,78,34 89,87,25 102,102,18 108,101,40 101,98,13 99,101,7 116,109,37 119,114,32 131,127,24 133,128,28 122,119,36 105,102,17 90,85,5 96,94,6 88,89,21 93,93,23 87,83,5 112,107,27 110,101,14 99,83,11 112,102,22 110,96,28 107,100,12 97,86,1 98,86,20 124,114,22 105,93,11 100,91,17 143,138,40 123,115,25 106,95,22 91,79,9 119,109,31 150,139,38 149,139,45 105,88,37 151,130,31 149,132,54 135,119,36 139,120,36 159,140,45 136,117,51 127,111,39 123,103,44 191,159,125 199,158,131 196,156,133 162,127,112 67,52,60 58,48,49 48,41,44 48,41,44 46,36,37 54,44,45 58,48,49 59,49,50 64,54,55 65,55,56 67,55,57 65,53,55 67,55,57 69,56,64 101,75,54 185,143,91 182,139,81 191,146,82 206,157,90 205,159,91 193,145,89 197,149,91 188,145,87 189,141,83 190,144,85 184,136,80 178,136,84 178,136,84 185,141,88 178,134,81 176,132,79 178,135,77 176,132,79 191,145,90 178,132,77 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 189,146,97 189,146,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 165,122,73 173,131,77 176,132,79 183,139,86
182,153,129 195,166,142 214,185,161 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 150,126,71 132,118,64 119,105,60 113,102,29 118,112,21 126,121,48 112,109,15 112,103,27 115,103,35 112,109,24 126,126,44 155,152,60 133,129,42 105,99,8 97,89,6 96,93,10 121,120,25 94,91,6 97,94,11 96,99,21 87,90,12 85,84,7 99,95,17 110,103,15 100,88,10 98,92,15 92,84,3 126,116,24 115,106,7 95,86,10 121,110,23 142,132,38 150,143,30 142,134,30 140,134,32 112,102,24 133,124,39 138,133,24 119,109,15 120,114,8 118,106,38 143,131,20 117,107,27 109,93,8 131,117,22 141,119,25 100,96,9 146,124,57 194,155,127 191,150,119 179,135,105 144,110,90 107,79,66 64,49,57 61,49,54 61,48,56 65,55,59 63,53,57 29,19,20 50,40,41 54,44,45 63,53,54 65,55,56 64,54,55 63,53,54 69,57,59 73,61,66 167,131,69 182,142,76 190,146,79 196,151,87 177,131,63 194,143,74 199,153,87 202,155,92 180,136,83 195,147,93 189,143,84 191,144,83 192,146,91 189,143,88 202,159,101 183,139,86 180,136,83 175,132,74 173,129,76 187,141,86 194,148,93 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,139,83 178,136,84 192,150,98 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 175,129,70 185,139,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 179,137,83 172,131,72 178,134,81 190,146,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,130,78 182,141,92 196,156,102 179,139,85 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,22 99,95,37 112,102,49 106,99,27 133,133,49 104,101,20 91,86,15 100,97,14 99,94,21 98,91,19 122,119,25 102,99,7 98,97,4 97,98,19 83,83,11 100,96,18 108,103,21 117,114,22 115,107,17 76,68,3 119,108,21 115,108,22 135,125,33 107,93,27 128,120,18 126,117,18 129,124,26 117,111,20 130,116,30 116,101,20 129,117,21 91,79,13 134,118,46 105,98,12 115,110,12 116,105,0 119,109,15 136,125,24 115,106,7 125,113,33 183,151,105 182,142,108 182,138,108 158,114,86 148,107,87 115,87,74 89,67,59 65,53,58 68,56,61 66,54,59 86,75,84 80,69,78 64,53,62 49,39,43 39,29,33 54,44,48 63,53,54 64,54,55 65,55,59 69,57,62 110,89,48 187,143,72 189,136,72 190,149,79 183,140,82 189,146,86 184,139,75 181,136,74 180,134,77 193,150,92 192,146,87 196,151,89 198,152,93 194,148,91 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,142,87 180,135,73 175,133,79 180,138,84 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,133,73 209,166,106 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 196,150,93 199,156,100 199,156,100 192,152,98 169,129,75 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,87,40 104,98,52 113,106,34 103,99,41 84,84,23 90,90,18 98,96,24 123,115,36 109,101,18 127,120,21 135,128,19 114,110,7 101,97,10 110,114,16 94,95,6 118,114,11 116,103,10 113,103,11 105,91,21 96,83,10 121,115,24 129,119,29 133,124,27 114,104,10 118,106,24 126,116,24 128,116,20 110,97,6 109,101,22 114,105,29 90,81,5 106,101,30 122,114,24 122,116,25 108,100,8 120,107,14 164,146,73 255,231,187 237,193,155 196,152,114 185,140,105 166,122,94 156,116,91 128,92,74 102,81,70 92,74,71 71,57,57 72,62,66 71,59,64 71,61,65 85,74,83 71,60,69 60,49,56 73,63,67 54,44,48 54,44,48 63,53,54 66,56,57 71,54,55 83,64,48 161,125,67 184,142,88 167,125,62 179,136,80 197,155,90 190,148,85 181,138,80 195,149,90 183,138,76 193,150,92 178,132,73 189,143,84 202,157,95 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,136,80 171,127,74 167,124,75 159,116,67 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,62 163,122,75 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,159,101 189,146,88 195,153,99 193,151,97 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 109,99,46 93,85,33 108,100,48 107,102,59 94,96,41 89,89,46 104,95,48 92,89,24 98,97,32 75,79,12 100,92,29 103,95,12 90,88,16 95,94,17 98,97,18 112,103,27 110,101,14 124,115,16 129,111,20 123,109,25 99,91,37 102,94,15 117,114,20 130,122,32 127,120,23 138,131,34 133,125,23 114,102,20 89,80,4 82,72,1 130,123,37 140,132,40 103,96,8 100,97,12 92,76,4 210,178,132 255,233,200 255,245,211 255,208,175 192,143,107 165,120,87 152,107,84 119,90,70 115,92,81 98,82,76 78,66,68 73,61,66 74,64,68 78,66,71 76,64,69 77,66,73 89,79,83 71,61,62 60,50,51 51,41,42 58,46,48 62,50,52 68,54,56 71,57,62 130,101,29 166,134,63 177,137,73 187,147,81 168,136,54 177,144,76 179,140,81 168,128,76 179,136,78 189,142,81 192,150,85 195,151,84 183,137,78 189,144,82 201,156,92 211,168,112 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,114,66 162,119,63 162,118,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,140,82 183,140,82 175,134,75 179,138,79 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 131,116,67 129,116,66 120,110,61 103,99,53 92,87,44 112,107,54 91,87,11 82,82,37 93,93,50 95,89,14 80,71,0 106,105,28 98,102,8 97,99,5 109,102,16 127,112,22 152,136,35 133,111,35 106,100,23 119,116,35 105,95,24 92,83,23 125,117,27 103,93,13 116,106,26 108,98,31 82,73,0 109,103,10 144,138,43 112,105,17 124,116,26 129,124,26 127,113,43 255,220,191 255,216,198 255,221,188 255,219,187 221,174,142 187,137,106 156,112,86 134,100,78 126,103,88 98,80,79 80,68,68 80,70,74 79,69,73 80,70,74 75,65,69 75,64,71 85,75,79 74,64,68 67,57,58 53,43,44 53,43,44 59,47,49 67,55,57 75,61,63 85,68,60 170,149,48 140,117,30 165,148,52 158,139,44 187,153,79 184,152,81 158,119,62 185,144,95 193,150,92 185,138,77 187,144,86 184,138,79 182,139,81 192,146,87 185,139,84 182,140,88 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,133,85 178,135,79 180,137,81 173,129,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 137,116,64 134,114,64 134,113,70 114,103,59 88,85,20 111,105,59 113,113,52 107,101,37 97,93,31 93,91,31 126,124,23 124,123,17 119,110,25 117,108,21 128,120,41 120,115,46 87,84,31 111,110,33 123,124,19 150,147,24 119,112,3 137,124,33 166,153,62 143,136,48 108,105,13 122,116,25 117,104,13 122,107,15 103,94,9 103,97,22 200,166,144 194,161,152 204,173,163 205,175,160 225,191,173 234,198,180 239,198,178 198,157,137 123,96,80 98,80,77 91,77,79 87,77,81 82,74,80 79,71,77 73,65,71 74,69,71 79,74,76 79,72,75 82,75,78 73,61,63 68,56,58 71,59,61 76,62,64 75,61,63 78,64,66 77,64,61 54,47,16 131,125,48 148,133,43 147,127,39 166,134,52 168,134,62 143,107,47 160,117,59 174,131,73 196,151,89 173,132,75 190,147,87 193,149,96 187,144,95 189,144,96 185,141,90 175,131,78 181,137,84 164,123,74 146,108,58 189,151,103 175,132,83 163,122,65 167,125,71 176,132,81 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,59 186,144,81 180,137,88 189,147,93 200,158,106 202,158,107 204,157,107 181,134,82 187,143,92 171,127,76 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 151,126,69 148,124,71 155,130,84 134,119,72 113,103,52 119,109,58 114,105,47 118,111,54 105,101,39 98,94,36 74,77,28 85,86,38 99,95,37 110,102,23 117,112,28 115,112,29 90,84,18 84,81,14 121,117,39 153,143,63 182,175,66 144,135,48 130,120,49 105,96,22 108,102,27 113,100,9 120,113,14 132,125,26 105,98,10 194,161,122 171,148,145 149,127,130 152,130,133 166,142,146 164,142,145 174,152,155 178,159,163 171,149,152 128,103,102 97,80,83 90,77,85 86,76,80 82,75,78 82,74,80 76,70,75 74,71,75 76,74,75 77,71,76 69,61,67 75,65,69 67,57,58 69,57,59 77,63,65 75,61,63 75,61,63 65,53,55 34,26,32 38,31,31 117,105,35 163,143,57 167,135,62 186,147,90 166,126,72 158,124,61 159,125,53 177,138,77 165,127,92 125,98,64 95,75,57 90,70,50 112,88,64 152,118,84 177,140,96 173,129,76 185,141,88 191,149,95 174,132,78 174,130,77 175,131,78 177,136,79 170,129,72 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,144,92 192,150,98 196,154,100 200,158,106 186,141,95 186,141,95 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 166,130,81 163,130,78 155,126,75 155,129,77 144,123,71 148,132,78 102,95,27 124,114,61 90,81,36 90,90,45 94,93,55 74,71,27 109,103,37 97,92,37 96,94,47 114,116,34 94,97,37 80,79,12 133,125,35 141,132,33 140,139,44 114,109,27 110,104,27 85,82,15 106,96,14 109,105,2 113,114,25 105,106,17 118,94,41 155,119,109 137,120,123 128,112,125 121,102,118 130,112,123 122,109,119 115,102,112 102,89,97 130,118,130 134,122,134 95,84,91 95,85,89 81,70,77 80,69,76 80,72,78 79,76,80 77,74,78 76,73,77 75,72,76 64,58,63 79,71,77 75,68,71 77,67,68 81,69,71 73,63,64 75,63,63 89,73,67 55,43,45 47,40,38 63,51,25 149,132,81 163,140,53 165,134,54 150,130,55 122,112,45 150,130,84 114,97,71 82,63,51 68,49,37 100,84,69 104,85,69 110,90,72 110,89,66 106,80,57 110,78,48 168,130,80 181,137,84 189,143,86 178,135,75 170,129,72 170,129,70 182,139,81 185,139,82 194,148,91 194,148,93 198,152,97 203,157,100 201,158,100 190,144,87 187,142,80 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 192,148,97 188,145,89 194,150,97 202,157,109 167,120,70 181,135,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 173,135,87 166,130,79 148,117,64 159,128,77 160,136,81 149,130,73 118,112,48 123,115,65 108,99,54 102,99,55 103,101,52 91,91,28 107,104,39 104,99,44 100,98,24 102,106,19 84,87,23 112,111,18 113,109,33 135,125,31 96,92,16 107,102,33 91,85,19 86,90,23 100,85,8 109,103,12 105,103,31 88,84,22 152,124,84 113,84,80 106,90,103 105,91,106 102,86,103 109,90,106 105,92,102 92,79,87 79,66,74 116,104,118 129,117,131 97,86,95 91,81,85 80,69,76 79,68,75 77,69,75 78,72,77 72,69,73 72,69,73 75,72,76 78,72,77 82,74,80 78,71,74 81,71,72 80,68,70 74,62,64 84,71,68 114,98,85 92,76,72 61,51,52 66,53,48 100,85,63 164,148,65 164,140,58 102,86,32 100,84,51 81,66,46 79,65,51 107,91,78 110,94,81 116,97,81 130,110,92 132,110,90 116,96,76 114,92,72 109,85,61 121,87,53 174,136,90 185,142,82 162,119,59 176,132,79 188,145,87 185,142,84 183,137,80 202,156,99 220,174,117 211,165,108 201,160,103 191,149,95 197,151,92 201,156,94 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 182,138,87 182,139,83 186,142,89 183,138,90 188,144,91 195,149,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 213,173,139 200,163,119 201,159,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 172,129,82 176,135,86 155,119,68 159,126,76 154,121,73 141,112,63 135,114,58 129,108,54 134,114,66 122,109,59 97,95,25 122,121,56 100,97,46 93,97,41 89,85,25 85,82,40 107,101,35 85,83,25 122,110,40 112,102,31 95,94,27 100,99,45 96,97,31 98,96,24 104,104,20 116,111,13 113,111,12 129,121,40 88,66,46 73,59,64 73,61,73 78,69,80 79,66,76 84,70,75 69,55,60 67,53,58 89,74,82 116,104,116 121,109,123 95,84,93 83,71,76 78,67,74 75,64,71 77,67,71 77,67,71 80,73,76 72,65,68 75,69,74 78,72,77 73,65,71 78,71,74 78,68,69 79,67,69 74,62,64 86,71,62 115,94,79 131,110,97 107,90,80 101,84,74 110,91,75 105,85,67 93,74,58 90,74,57 104,89,78 110,89,76 122,102,82 130,110,90 133,113,93 138,117,94 139,118,93 133,114,91 115,97,78 113,94,71 113,94,71 108,86,68 110,84,59 134,101,64 169,123,68 178,132,75 161,119,56 169,126,68 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,101 204,157,96 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,87 178,134,81 180,135,87 180,141,82 197,150,89 181,135,78 194,148,91 191,144,83 170,122,68
185,151,108 207,173,132 203,168,132 203,165,130 200,162,127 192,156,123 149,120,85 149,117,83 143,111,77 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 156,118,70 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 125,117,67 123,117,69 111,102,55 92,90,32 96,91,48 90,87,32 109,99,46 110,106,44 101,93,12 159,141,50 190,180,86 202,192,102 164,158,63 109,108,11 101,98,13 111,112,21 86,75,13 115,101,45 65,49,45 59,47,49 57,46,53 58,47,54 68,56,58 116,102,102 110,95,103 96,81,89 99,84,94 96,84,98 120,108,120 96,85,94 78,68,72 71,61,65 68,58,62 74,64,68 71,61,65 74,64,68 76,69,72 73,65,71 73,65,71 80,70,74 82,72,76 80,70,71 73,63,64 67,57,58 76,63,60 95,78,68 100,80,71 109,89,80 104,85,73 115,95,77 118,96,78 124,102,84 138,116,96 128,106,86 124,104,84 129,110,87 127,107,87 132,110,90 118,100,81 126,106,86 129,110,94 115,96,80 102,88,72 119,99,79 117,97,77 115,93,73 113,86,70 121,91,65 181,135,80 172,129,71 185,142,82 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 221,185,154 215,178,152 220,181,151 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 98,92,46 106,97,37 112,107,54 128,122,27 124,106,44 114,106,25 109,101,38 90,87,20 86,81,12 114,114,14 123,123,64 95,90,35 82,73,46 56,42,47 52,41,48 58,47,54 68,57,66 81,66,74 78,65,73 86,75,84 94,81,89 98,84,97 110,96,111 97,85,99 81,70,79 70,60,64 65,55,59 67,57,61 67,57,61 70,60,61 72,62,63 70,63,63 71,61,65 75,65,69 80,70,71 77,67,68 73,63,64 70,60,61 69,57,59 74,60,62 74,60,60 82,66,64 97,79,78 95,79,66 122,102,82 130,105,86 132,112,94 134,115,92 151,127,101 127,107,87 106,90,77 89,77,67 84,72,62 104,92,82 120,104,89 109,92,82 111,96,85 92,81,78 83,67,61 107,88,74 113,93,75 121,99,81 120,98,78 133,104,71 186,143,83 193,150,90 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 180,134,75 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 192,161,124 167,141,100 186,157,126 169,136,97 164,132,90 199,160,121 192,153,114 178,145,108 195,162,125 194,157,117 167,130,90 185,146,107 185,146,107 176,138,101 173,135,98 186,148,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 196,162,119 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 133,107,55 129,109,59 121,104,53 128,115,63 119,106,58 110,97,49 106,105,28 117,107,36 109,92,27 118,111,23 128,124,37 121,114,46 104,104,18 109,103,55 92,86,38 95,92,39 84,77,36 52,40,42 53,41,41 58,47,54 65,54,63 72,59,67 87,76,85 85,76,89 94,82,94 101,90,99 106,94,108 100,88,102 84,72,84 73,65,71 77,66,73 61,51,55 70,60,64 68,58,59 71,61,62 69,62,62 71,61,65 73,63,67 75,65,66 74,64,65 70,60,61 70,60,61 68,58,59 68,56,58 68,56,58 78,66,66 82,68,68 97,76,63 130,105,86 136,112,86 133,114,87 126,105,80 136,115,90 135,117,98 103,90,83 86,77,73 82,72,71 97,86,83 121,106,97 104,91,84 98,85,82 70,60,64 82,72,76 83,72,69 98,85,80 104,88,82 105,89,76 119,101,82 168,132,85 195,150,88 181,136,72 188,143,79 187,144,86 195,148,87 194,148,91 176,133,77 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 192,147,85 188,143,81 203,157,98 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 199,153,98
164,144,96 180,163,116 133,115,73 187,160,117 195,159,128 207,173,139 170,140,94 218,189,156 222,193,160 205,172,135 173,140,103 195,157,120 204,167,127 213,174,135 190,151,112 210,172,135 197,159,122 190,152,115 204,166,129 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,64 132,116,72 118,106,51 101,84,15 102,88,30 105,97,43 97,93,31 96,94,24 93,94,28 93,97,14 113,114,48 112,115,26 101,102,25 45,38,20 49,38,47 50,40,44 57,46,53 75,62,72 80,69,78 87,75,87 91,80,89 97,84,94 86,73,83 81,68,78 79,68,77 82,74,82 79,68,77 70,63,63 61,54,57 68,56,56 64,57,57 61,54,54 61,51,52 64,54,55 65,55,56 71,61,62 70,60,61 70,60,61 68,58,59 65,53,55 68,56,58 69,57,59 75,61,61 109,88,73 134,110,88 130,106,82 146,120,95 131,107,85 138,119,96 140,119,92 139,121,102 121,104,94 105,90,81 104,91,86 105,93,93 93,81,83 79,69,70 66,59,62 71,66,68 71,65,70 68,60,66 73,63,67 93,76,77 98,82,78 146,112,80 192,147,85 217,171,112 188,142,83 197,154,98 186,138,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
135,109,59 127,113,45 146,136,96 149,132,81 171,144,110 155,126,75 190,157,120 176,159,92 193,166,130 197,165,135 201,163,128 177,143,100 179,145,104 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 179,149,107 153,123,65 128,107,55 103,88,27 112,100,41 97,87,38 97,92,39 96,92,32 92,89,34 87,82,50 84,86,40 92,90,32 96,92,44 97,94,41 56,51,23 44,37,35 48,41,41 58,45,53 71,60,67 68,57,64 79,66,74 69,57,62 61,48,56 53,41,46 49,35,37 72,62,61 90,75,83 78,67,32 88,79,23 94,81,78 92,82,83 76,69,69 70,60,61 63,53,54 65,55,56 71,61,62 71,61,62 71,61,62 70,60,61 67,57,58 68,58,62 70,60,64 75,63,65 105,88,80 119,98,85 119,97,79 124,102,84 123,103,83 124,106,87 131,110,87 149,123,102 153,124,102 150,124,103 112,93,77 81,71,72 75,65,69 78,68,72 70,63,66 68,61,64 68,65,69 70,62,70 70,60,64 75,65,69 73,61,63 119,90,57 206,160,103 193,152,95 154,111,53 203,160,102 199,153,94 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 207,164,104 193,150,90 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,164,104 190,147,89
179,155,63 151,128,41 151,132,48 174,149,74 134,120,50 137,111,72 157,127,81 148,129,72 155,138,60 195,171,116 192,159,134 196,167,132 189,160,125 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 184,144,108 172,133,101 143,114,63 142,121,69 141,116,68 108,89,36 106,97,52 100,95,42 102,97,56 103,100,56 97,97,54 90,85,44 88,83,42 100,99,34 100,98,38 94,83,68 72,60,62 59,47,52 55,41,46 47,33,35 41,29,31 61,51,55 53,41,43 54,42,44 78,68,56 114,109,27 160,156,40 127,119,17 156,138,78 136,123,91 102,90,92 93,83,84 79,69,70 73,63,64 71,61,62 70,60,61 71,61,62 70,60,61 70,60,61 70,60,61 70,60,64 71,61,65 75,65,66 88,75,72 110,92,87 113,90,77 125,102,87 131,109,91 124,105,89 120,100,82 154,123,100 159,128,107 158,127,108 152,126,105 86,70,68 79,68,75 80,70,74 69,62,62 67,62,64 72,64,70 69,61,67 72,61,68 73,63,67 72,62,63 125,94,57 183,140,82 172,132,80 160,118,66 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,132,79 192,149,89
144,117,40 172,154,63 142,127,37 160,144,41 121,105,31 171,140,76 176,140,80 167,146,49 137,113,47 147,115,44 178,147,96 171,142,81 179,145,111 174,145,110 183,156,111 159,135,73 199,171,133 189,161,123 174,144,100 184,152,120 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 136,104,60 128,96,52 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 105,98,59 103,96,57 103,96,55 105,99,51 102,99,34 52,47,17 58,51,49 63,55,61 60,49,56 48,35,45 40,28,33 75,61,63 91,80,47 103,97,22 129,122,9 124,116,26 118,112,0 151,137,79 161,140,113 129,113,100 104,92,92 97,87,91 93,83,84 77,67,68 74,64,65 73,63,64 71,61,62 72,62,63 70,60,61 71,61,62 71,61,62 72,62,63 78,68,69 76,64,69 87,75,77 117,97,88 118,97,82 122,103,89 109,90,74 127,105,85 151,123,96 161,130,107 157,123,101 155,126,102 116,95,84 74,67,77 78,68,72 73,63,64 71,64,67 71,60,67 70,62,68 70,59,66 71,64,67 72,67,66 150,117,67 191,154,99 161,124,71 203,160,102 193,151,97 221,175,118 197,154,94 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,82 180,139,80
