99,68,45 125,94,71 125,98,64 153,126,81 150,132,59 149,140,41 155,147,45 165,154,51 171,159,48 181,167,52 183,167,53 191,173,53 203,183,51 200,181,46 203,181,47 204,181,43 199,177,32 207,182,38 199,176,36 197,176,35 193,174,37 182,162,32 171,153,35 130,117,26 81,79,21 78,77,23 73,75,18 78,77,21 81,79,21 87,83,23 110,106,19 119,111,28 103,99,41 111,99,40 98,93,38 119,115,53 121,115,51 110,101,41 147,141,50 120,109,36 122,110,51 151,132,66 158,134,72 154,127,62 170,137,71 183,147,87 181,145,83 193,154,95 186,152,107 103,89,94 104,88,82 112,93,81 129,103,91 151,125,111 163,136,118 168,146,128 166,143,128 176,154,136 177,152,135 178,151,133 179,148,127 168,139,119 134,112,92 217,185,151 212,175,131 196,159,115 212,176,127 197,161,110 201,165,114 215,179,128 160,131,70 153,125,67 150,127,69 137,118,63 139,124,73 131,118,57 97,89,39 102,97,58 105,99,51 112,108,50 113,112,35 103,102,35 107,104,51 118,115,64 93,92,38 93,90,46 104,99,46 109,108,43 103,99,53 97,93,47 87,78,22 102,95,38 98,94,16 107,101,26 112,107,25 115,109,32
76,54,36 76,54,36 87,60,44 130,99,80 118,91,57 124,102,55 145,123,58 161,147,61 177,164,62 188,172,73 186,171,54 191,174,51 201,183,52 201,182,47 206,182,47 209,183,44 207,185,40 203,178,34 206,184,39 201,180,39 199,181,41 187,168,33 171,153,35 125,115,23 80,78,20 77,76,20 80,77,22 82,80,22 98,91,23 108,103,32 131,127,20 141,135,31 127,118,62 97,85,26 122,115,58 123,117,53 122,116,52 103,93,42 114,110,21 133,122,35 130,118,59 132,119,56 161,143,81 170,147,78 169,136,70 173,138,71 181,146,79 186,147,86 150,123,89 104,94,95 119,100,88 118,97,84 146,119,103 167,141,120 169,143,122 178,151,135 175,154,139 178,157,142 181,159,139 184,158,137 193,159,137 176,145,126 148,123,104 215,183,153 199,165,122 194,157,113 218,180,132 177,141,94 183,146,102 187,154,106 194,162,107 156,126,68 142,122,63 150,129,73 138,124,70 118,103,40 112,104,54 111,105,59 120,115,60 134,134,52 137,137,53 132,130,56 134,126,74 114,105,58 95,90,37 111,107,61 105,103,45 100,100,39 106,99,40 106,94,26 103,93,26 125,112,39 125,112,39 112,106,31 94,93,26 89,87,27
94,73,58 98,77,62 98,78,58 83,63,45 64,41,26 102,77,60 129,93,71 159,120,88 181,159,112 164,144,83 179,160,76 198,182,79 200,184,55 204,184,54 208,190,50 210,187,45 214,188,39 213,187,38 207,186,36 201,184,35 201,183,39 194,177,30 177,164,32 113,105,11 80,80,19 79,79,18 88,84,22 99,93,27 117,109,19 116,113,21 99,91,8 135,131,28 120,113,45 115,110,39 112,103,43 116,108,45 106,98,48 104,95,48 102,92,23 131,121,41 122,109,48 123,112,50 141,127,57 143,126,46 167,140,77 163,132,70 174,139,74 189,149,83 115,94,81 126,104,86 136,108,95 121,94,76 152,125,107 169,140,120 174,147,129 184,159,140 178,156,138 188,166,148 194,169,152 201,175,154 202,171,148 181,152,130 151,125,104 223,195,166 201,176,128 206,176,134 174,142,100 177,144,96 205,169,122 181,147,106 208,177,126 177,146,93 146,123,65 160,135,78 158,139,86 101,86,35 116,107,31 135,127,44 115,110,39 104,101,36 118,117,40 162,157,77 220,211,137 180,169,105 110,103,60 97,96,44 92,93,27 112,105,35 97,89,24 101,92,36 113,105,42 137,132,52 112,108,30 86,84,26 77,79,8 92,93,14
108,88,70 89,69,51 101,81,63 94,74,56 86,65,52 79,58,43 92,67,50 91,64,46 90,65,46 108,83,64 127,97,71 172,142,100 162,137,80 192,167,94 193,171,63 206,180,71 220,194,45 222,195,38 212,191,39 209,190,37 204,188,36 202,188,33 188,177,31 109,103,10 76,81,18 97,92,53 125,116,71 97,89,39 121,115,22 95,89,14 99,93,29 118,108,28 122,113,28 122,118,31 100,90,50 135,127,46 114,104,51 104,94,52 115,106,46 114,105,47 129,116,53 128,114,46 128,111,46 142,126,43 148,124,58 163,134,69 171,140,78 201,165,143 245,210,197 179,147,131 162,130,114 167,136,117 163,132,111 177,146,127 192,163,143 188,159,139 191,169,149 190,168,148 193,169,147 184,163,138 195,175,145 189,161,134 155,131,107 122,107,87 116,93,62 179,147,113 196,162,119 198,164,121 190,153,111 141,109,65 170,138,96 169,137,91 163,135,79 140,111,60 118,101,50 106,89,38 122,106,62 110,99,55 131,123,44 108,103,34 118,109,62 99,89,47 115,105,63 100,91,46 112,111,34 115,117,31 117,118,27 112,108,32 103,100,47 112,109,56 92,88,53 82,82,37 77,80,20 82,81,14 108,105,24 108,106,18
112,89,74 96,73,58 106,83,68 108,85,70 99,77,59 98,75,60 91,69,51 92,66,52 100,75,58 77,55,35 83,59,35 112,81,60 94,63,40 135,103,73 103,76,29 179,148,95 200,178,61 217,196,57 226,203,45 220,199,31 217,199,37 212,194,32 201,189,32 111,106,8 73,74,24 113,103,79 147,129,99 166,155,111 112,109,17 119,111,30 104,97,36 116,106,28 123,115,25 127,120,21 114,107,66 133,125,46 90,82,19 96,88,36 107,99,47 118,111,52 123,112,50 122,109,48 99,83,29 131,113,40 154,131,62 160,131,66 167,141,73 223,194,188 202,181,170 202,179,168 219,188,176 254,222,206 233,202,183 183,152,131 193,164,144 192,163,143 190,166,144 200,174,153 198,172,149 192,168,146 193,167,142 187,158,134 145,118,102 151,125,84 129,102,70 138,110,83 159,132,100 154,125,90 158,127,90 129,103,62 126,95,56 144,112,68 152,121,68 150,121,68 121,104,55 123,108,61 119,108,64 108,100,50 114,107,35 122,116,52 113,107,61 115,105,63 92,86,40 106,99,38 119,118,39 105,103,29 100,97,30 111,111,39 99,96,54 89,86,44 92,91,39 83,85,39 79,83,16 96,95,30 101,96,27 99,94,21
112,87,68 107,82,63 107,82,63 113,88,69 108,83,66 114,92,74 99,77,59 113,91,73 113,88,69 119,95,73 106,81,62 106,82,60 96,69,51 78,53,34 90,59,36 144,111,74 160,127,79 167,142,65 201,178,109 192,168,113 215,194,93 219,203,60 212,196,55 148,139,13 121,118,37 42,32,31 115,101,74 171,151,105 43,32,17 102,100,28 96,91,36 101,90,44 126,117,57 120,114,37 102,92,52 114,107,39 119,108,64 103,89,44 112,100,45 116,105,41 130,117,56 111,97,43 154,141,68 143,124,56 151,125,55 167,133,70 172,144,135 176,159,162 166,144,149 201,178,179 255,232,224 254,218,210 255,227,215 250,219,200 204,175,155 192,163,143 193,162,141 206,170,148 196,165,144 184,160,138 185,159,134 167,138,116 151,117,85 166,126,60 173,130,70 195,150,86 199,156,100 190,146,95 178,140,92 181,145,98 170,134,85 139,108,59 132,103,54 150,121,72 108,91,42 127,110,59 102,92,41 98,90,36 99,95,37 104,103,47 115,114,60 114,113,59 90,84,48 104,99,58 130,129,64 97,92,49 107,106,50 95,95,52 91,91,46 92,90,41 91,91,30 89,87,29 99,95,33 116,110,35 111,101,30 111,97,29
106,84,64 110,88,68 107,85,65 110,88,68 103,83,63 112,90,72 114,92,72 117,95,77 111,89,69 115,93,73 121,97,75 114,88,65 118,89,67 126,97,75 120,86,66 134,99,72 125,93,63 100,71,47 139,110,86 112,85,53 137,112,66 188,165,94 220,203,80 194,185,42 107,95,15 180,181,31 169,152,115 189,165,114 60,49,44 76,72,24 100,95,42 94,83,50 130,124,49 92,84,34 125,117,65 122,112,43 135,122,74 130,121,47 137,122,71 127,111,53 127,111,55 128,112,58 116,104,36 135,115,56 148,122,52 175,141,78 144,122,127 152,133,137 164,142,147 212,187,188 255,224,215 206,170,160 195,167,158 255,245,230 206,174,158 187,158,138 190,157,132 197,162,135 193,163,137 193,164,140 176,147,123 162,131,108 158,127,78 182,139,79 190,145,81 205,156,89 195,153,88 199,154,92 189,148,87 180,139,80 172,133,76 164,127,74 165,133,76 146,118,60 130,110,62 125,108,57 113,103,50 105,97,45 109,103,57 101,98,56 101,102,52 107,105,45 103,101,43 103,100,56 94,94,49 103,102,48 98,98,55 94,91,49 86,83,28 99,96,31 91,89,19 109,105,47 98,90,36 102,93,33 93,84,26 105,94,32
105,86,63 93,74,51 102,83,60 99,78,55 121,97,73 106,82,60 110,86,64 115,90,71 117,92,73 121,96,77 116,90,67 112,83,61 123,94,70 132,103,79 124,93,70 121,90,67 126,96,70 129,96,69 125,95,67 116,85,62 104,76,49 112,84,55 117,90,58 109,84,54 135,110,80 193,173,96 185,163,118 183,158,114 181,163,131 31,21,11 91,79,38 110,104,56 115,105,38 116,106,37 113,102,58 110,98,39 115,105,56 112,100,32 143,127,73 118,104,50 131,113,53 136,117,60 104,90,32 156,132,68 145,121,55 133,115,83 130,111,127 147,129,138 155,136,138 172,151,151 213,177,169 155,119,113 166,132,128 255,239,229 219,187,173 170,145,126 195,160,135 197,164,137 189,159,131 191,157,135 168,134,114 159,126,87 198,152,93 184,143,84 199,154,92 204,158,90 202,160,97 194,154,90 189,148,87 199,158,99 189,150,89 180,141,80 165,131,68 176,149,84 145,127,67 129,108,54 122,108,63 122,113,68 110,103,62 101,95,59 107,103,57 98,96,38 121,116,43 96,94,36 85,87,34 100,97,42 107,107,48 89,87,25 96,90,24 98,91,23 106,97,37 121,112,52 107,95,54 105,99,33 98,95,30 88,82,34
104,83,60 104,83,60 106,85,62 104,80,58 114,88,65 109,85,61 117,91,68 125,96,74 129,100,78 139,108,85 126,95,72 120,91,67 129,95,73 124,94,68 132,97,70 139,105,75 136,102,68 127,93,59 103,73,47 103,73,47 117,86,63 116,85,62 112,83,59 121,87,65 114,85,54 125,96,63 138,110,72 161,130,91 235,209,168 61,50,43 66,45,30 123,107,63 93,85,22 120,112,47 141,135,60 98,90,25 101,88,54 109,95,52 138,119,64 136,121,60 149,132,67 132,113,47 163,134,71 177,144,78 156,132,68 101,94,67 111,96,104 148,134,139 155,137,136 153,130,129 159,126,117 110,78,73 189,153,147 255,235,225 221,191,176 183,157,136 189,156,131 194,164,136 186,157,126 160,130,104 161,130,109 166,132,91 199,157,94 188,147,86 194,152,89 204,160,91 184,144,78 189,150,89 164,125,68 191,150,91 175,139,79 174,138,78 152,122,55 165,135,68 154,130,66 138,115,57 130,115,64 127,117,68 118,108,66 127,117,77 92,86,40 105,98,55 113,107,59 128,125,58 90,86,28 116,111,40 118,116,56 78,74,26 100,93,32 131,124,54 137,129,64 85,76,45 106,102,44 91,84,27 91,88,44 100,98,51
109,85,61 106,82,58 113,89,65 117,93,69 110,86,62 117,93,69 120,91,69 125,96,74 130,101,77 128,94,72 138,103,76 139,103,74 147,112,76 147,112,76 154,114,80 152,113,74 154,115,74 155,116,75 146,109,69 152,114,77 138,103,67 123,87,56 113,80,55 119,88,65 102,77,49 100,75,47 113,88,58 111,82,49 131,98,61 185,158,126 70,44,23 133,106,72 90,79,35 97,92,39 99,87,32 106,95,22 129,117,62 114,100,55 115,98,47 151,132,79 150,135,74 124,104,54 164,134,78 138,107,54 136,118,99 95,81,94 100,85,95 128,114,116 136,113,110 130,98,95 169,137,132 141,112,108 211,175,165 255,220,211 242,212,197 196,167,147 181,152,130 184,151,126 168,135,110 156,126,100 158,121,81 177,139,89 185,148,93 170,134,76 198,157,96 200,157,99 178,139,80 176,136,82 173,136,83 165,132,82 142,106,59 156,120,73 160,128,73 161,129,74 168,141,80 154,131,73 141,122,67 116,101,54 116,104,63 118,108,68 104,97,56 111,103,51 120,112,47 126,120,56 104,98,62 95,89,53 88,83,40 96,93,51 77,71,23 101,96,23 116,112,36 115,115,45 105,103,33 99,94,39 114,108,42 100,98,26
110,86,62 108,84,60 104,80,56 112,88,64 115,91,67 102,78,56 110,84,63 125,96,74 116,87,65 116,87,65 125,91,69 119,86,61 121,86,59 135,99,70 145,104,73 147,107,73 148,108,72 151,109,69 145,106,65 146,109,69 146,108,71 135,99,66 120,86,54 134,101,64 119,90,57 104,75,53 108,79,55 103,73,47 96,67,36 117,83,51 132,100,66 113,84,51 122,114,60 140,131,75 135,125,72 137,125,59 124,108,50 132,118,62 159,138,82 151,128,68 151,124,77 153,124,71 155,129,79 109,100,92 111,101,105 92,80,92 82,65,71 108,92,88 121,97,91 118,89,83 153,120,111 180,147,140 234,198,188 255,217,205 244,212,198 214,180,162 183,152,131 173,143,117 155,125,99 156,123,98 183,145,95 168,127,78 178,141,88 179,144,88 165,130,74 185,145,91 166,126,72 185,148,93 185,148,95 177,142,88 176,139,84 186,147,90 174,139,83 165,133,76 146,116,60 149,124,67 141,120,66 138,122,68 123,114,69 112,102,60 113,105,51 119,111,48 116,110,62 122,113,66 104,98,50 105,101,43 108,106,57 89,85,50 76,72,26 105,101,43 98,95,44 95,95,34 101,101,31 99,100,11 106,104,32 85,83,21
104,84,64 104,84,64 96,76,56 94,74,54 96,76,56 98,76,56 108,84,62 120,91,71 112,83,61 127,96,75 138,103,78 130,90,65 128,88,63 132,93,65 136,95,66 125,86,58 126,90,61 134,95,65 133,98,62 124,89,53 129,94,58 130,95,59 139,104,68 130,95,59 127,93,59 121,89,59 115,83,51 113,84,53 90,66,42 91,65,42 106,77,44 112,85,49 83,66,42 128,117,73 126,116,63 144,130,74 122,107,46 170,150,89 170,142,84 164,137,76 194,165,104 167,138,89 119,111,117 114,108,113 108,102,107 94,85,96 73,61,66 87,74,71 99,79,72 121,97,89 174,143,135 214,183,173 230,193,178 244,208,190 234,199,184 229,195,177 194,163,142 154,126,99 154,123,100 144,113,94 187,148,89 164,127,74 170,133,78 176,139,84 162,126,75 158,123,67 184,148,90 185,147,97 164,127,74 176,136,84 191,149,95 192,151,94 166,129,74 165,130,74 160,130,74 148,124,69 130,109,55 132,117,66 122,111,65 128,119,72 107,98,53 113,107,61 123,116,75 114,106,56 126,121,39 107,101,26 130,123,51 111,105,41 97,92,51 93,88,60 95,90,51 87,84,31 112,108,32 117,112,30 108,103,23 90,88,30
98,77,62 93,72,57 91,70,55 88,67,52 101,80,65 104,82,62 109,83,62 108,82,59 112,83,59 124,95,71 118,83,58 141,100,73 140,99,70 142,103,73 141,102,70 141,102,72 139,103,72 147,111,78 153,113,77 156,116,80 147,110,70 139,104,66 124,86,51 126,88,53 133,98,60 132,96,63 130,96,55 126,95,56 107,79,50 107,81,56 110,82,53 121,91,63 72,53,30 124,106,74 130,117,65 148,132,78 135,120,59 156,136,75 177,150,89 187,158,95 192,163,102 114,100,84 119,110,121 105,98,108 101,94,104 91,84,94 64,54,58 73,61,61 93,75,70 122,98,90 168,137,129 194,163,153 217,181,171 209,172,157 197,162,147 228,194,176 156,125,104 154,126,99 154,123,100 84,53,43 182,143,74 177,137,85 178,138,84 176,137,80 177,137,83 170,133,80 175,138,85 198,160,110 169,133,82 174,137,84 187,147,93 184,145,88 170,133,78 190,153,98 164,134,78 155,129,75 146,125,71 129,116,68 120,115,64 138,133,82 110,103,64 120,110,68 117,110,67 109,102,61 90,82,30 119,112,53 133,124,50 130,119,44 132,127,56 102,95,54 96,91,48 110,110,40 92,88,26 95,91,33 116,114,24 94,95,18
96,76,58 101,81,63 91,71,53 91,71,53 86,66,48 98,78,60 109,82,64 117,87,70 118,87,64 120,90,64 117,88,68 125,94,71 116,87,65 118,92,71 119,90,68 127,96,75 135,101,79 125,92,65 125,91,61 123,88,61 138,104,72 135,101,69 132,98,66 138,102,69 130,94,61 125,89,58 113,78,53 112,78,48 117,83,49 115,82,57 96,67,43 97,68,44 111,81,55 98,75,46 143,124,71 143,123,64 155,128,67 177,151,81 195,165,96 188,154,93 128,109,93 111,107,116 110,106,117 102,98,107 96,93,97 91,84,94 64,54,58 73,61,63 91,75,71 108,86,80 135,109,99 166,138,129 173,141,127 157,122,107 179,144,129 222,188,170 154,123,102 153,125,98 151,125,104 39,28,23 150,124,83 188,153,99 177,140,87 170,133,78 178,137,80 183,143,91 182,145,92 190,152,102 173,140,88 186,151,97 184,147,92 169,133,75 178,142,84 169,133,75 160,130,72 160,132,74 144,123,69 126,109,60 113,103,52 142,134,82 114,107,66 120,110,70 111,101,59 107,100,43 105,98,37 110,106,48 115,106,46 146,136,69 107,96,52 126,121,50 99,94,41 99,95,35 98,98,16 111,112,35 105,95,53 104,95,48
89,68,53 94,73,58 91,70,55 89,68,53 90,69,54 98,76,58 93,71,53 106,79,61 112,83,61 106,80,59 91,70,47 125,96,74 91,67,43 105,81,57 102,78,56 118,92,69 76,55,40 97,77,59 114,88,65 110,87,72 65,44,31 82,59,44 80,56,34 95,70,42 134,102,70 122,88,54 132,98,68 110,76,46 125,91,57 116,83,56 108,77,54 111,82,58 112,91,64 75,54,31 155,136,81 167,147,88 174,146,88 174,149,90 176,146,90 159,137,92 104,91,101 108,104,113 106,102,113 102,99,105 91,88,92 88,81,91 62,54,60 68,58,62 87,71,67 109,87,79 122,98,90 113,89,81 126,95,85 128,96,82 204,173,154 153,119,101 153,122,101 143,114,90 133,108,89 71,56,47 63,48,39 142,110,66 180,140,86 190,150,96 172,132,78 176,138,88 168,130,80 170,132,84 170,134,85 163,125,75 181,146,92 183,144,87 184,148,90 167,131,73 166,136,78 153,125,67 136,115,61 129,112,63 121,111,69 120,114,68 125,119,73 112,102,62 115,106,61 93,85,31 120,113,56 135,128,69 118,107,45 119,112,55 84,83,27 99,96,29 97,92,37 106,99,40 90,82,30 108,102,38 128,118,47 144,134,56
78,60,41 92,74,55 88,70,51 96,76,58 87,67,47 81,66,46 83,64,48 117,95,75 67,51,34 84,70,54 77,56,33 116,91,63 102,78,54 80,63,53 75,68,71 78,71,81 84,80,89 84,77,87 85,83,93 85,83,93 94,88,95 56,53,57 46,41,38 65,54,47 67,44,31 87,62,43 113,80,53 132,96,65 125,89,58 124,90,58 107,79,50 111,86,58 93,69,43 89,63,40 99,76,45 114,100,75 137,118,95 105,86,70 76,70,63 91,86,88 93,87,94 101,97,108 104,100,111 101,98,104 86,83,87 71,63,71 106,95,102 50,39,46 65,53,58 80,58,52 78,57,55 152,129,126 100,71,65 186,155,143 189,165,143 141,112,90 143,114,92 138,109,87 127,103,81 120,100,80 108,94,78 83,68,57 129,102,68 186,153,101 177,137,83 170,133,80 191,151,97 190,152,102 181,150,97 168,132,83 147,117,73 170,134,83 173,134,73 177,138,77 163,129,68 153,123,65 148,128,69 136,120,66 142,130,91 130,122,72 123,116,59 107,104,39 89,84,33 98,94,46 125,117,65 107,101,35 103,95,32 105,96,22 118,109,22 119,110,25 137,129,39 133,123,43 127,118,60 100,92,40 112,102,49 135,127,46
82,64,45 92,74,55 95,77,58 101,83,64 90,70,50 76,58,39 66,51,40 80,64,47 92,67,48 106,79,61 99,77,59 79,68,63 79,73,80 76,72,83 81,79,91 76,75,90 78,77,94 84,84,96 86,86,96 85,85,95 92,92,102 85,88,99 87,87,97 91,88,94 71,60,55 56,44,34 61,42,26 112,84,57 121,87,57 118,84,54 108,79,46 100,72,43 101,73,46 119,88,65 121,91,63 78,62,60 65,58,58 70,63,66 75,70,69 83,82,87 88,84,95 102,98,111 102,98,109 94,91,95 85,79,86 91,84,87 120,109,116 93,82,89 42,31,40 48,27,25 54,32,35 69,46,43 180,153,137 228,198,181 142,118,96 137,113,89 142,116,93 145,119,96 141,117,95 142,118,96 142,120,100 128,110,91 96,75,60 166,132,89 174,137,84 185,148,95 174,137,84 170,134,83 188,153,99 172,136,85 133,103,59 168,135,85 171,135,73 161,125,65 163,131,74 155,126,65 138,117,61 140,124,70 117,106,60 125,117,65 100,94,48 69,64,25 75,71,36 108,105,61 93,85,35 96,89,28 129,121,42 137,128,43 130,122,32 133,124,37 140,133,34 134,124,44 123,114,54 116,109,41 108,101,31 110,104,13
82,68,54 85,71,57 76,62,48 86,70,53 74,58,41 68,47,34 68,53,44 101,82,70 98,83,72 84,79,81 79,76,91 74,74,86 72,72,84 76,75,90 79,76,91 83,80,95 88,86,96 92,89,95 101,96,93 107,97,96 108,101,104 109,99,100 116,105,102 123,112,105 101,91,92 108,101,104 68,61,61 61,46,37 112,84,57 112,82,54 117,88,57 104,76,47 95,64,41 81,56,37 91,70,45 103,77,52 66,59,62 68,63,65 73,66,69 86,78,84 88,85,89 94,91,97 94,91,97 89,83,88 84,78,85 120,109,116 128,117,126 117,106,115 70,56,61 65,46,50 88,63,60 178,150,137 235,209,188 162,137,118 143,117,94 143,114,92 146,117,95 145,119,98 147,123,99 146,120,97 145,121,99 141,120,97 114,95,81 74,57,49 66,56,55 125,96,72 165,132,84 170,137,87 164,126,76 186,146,94 161,128,76 162,125,70 171,135,75 159,120,61 154,120,61 149,119,63 125,104,52 138,122,68 115,105,54 134,126,76 88,81,38 96,89,48 89,81,45 103,96,53 97,91,43 99,92,35 106,99,38 101,92,32 153,146,60 119,108,35 133,124,39 148,139,54 131,121,54 125,118,57 107,104,53 101,93,39
78,63,52 70,55,44 65,55,43 84,71,50 62,50,38 82,68,52 71,56,45 65,53,53 75,68,78 74,72,84 76,74,86 74,72,84 79,77,89 82,80,90 90,83,93 121,111,115 173,161,151 231,221,197 255,240,202 254,237,198 255,247,208 255,247,208 255,244,202 255,253,214 255,250,212 242,229,195 204,193,176 124,107,99 78,56,36 103,73,47 108,75,48 92,66,41 131,97,65 102,74,47 91,67,45 107,78,54 68,61,64 71,63,69 70,64,69 76,73,77 79,78,81 83,80,86 85,79,84 83,77,82 92,84,90 132,121,130 125,114,123 121,110,119 98,84,86 94,78,76 131,108,97 220,194,173 191,165,142 151,122,100 147,118,96 140,111,89 141,115,94 144,118,97 145,121,99 140,119,96 141,120,97 139,120,95 119,100,84 100,83,73 87,78,72 73,66,69 82,62,44 151,123,83 177,139,89 191,149,95 172,137,83 166,130,72 157,120,67 161,125,65 155,121,60 148,118,62 127,106,54 125,109,55 111,97,54 136,124,83 99,89,47 101,92,47 103,97,49 102,96,48 83,77,29 103,98,45 108,102,38 106,103,38 126,115,40 154,145,60 103,96,28 122,117,33 141,133,68 100,90,41 112,105,33 117,111,34
57,44,37 63,50,45 83,67,54 83,61,41 69,54,45 52,42,43 65,59,66 74,72,82 75,73,85 74,72,84 80,78,90 82,78,87 108,99,95 192,181,164 217,201,170 244,227,192 251,233,189 252,236,194 255,239,200 255,243,204 255,248,206 255,244,202 246,225,182 255,244,198 255,248,202 255,251,205 254,237,188 246,228,184 135,115,83 89,69,49 106,80,55 103,77,52 117,88,64 121,88,61 105,75,49 95,66,44 115,96,69 116,88,61 111,91,59 91,74,64 80,68,70 78,73,75 77,70,70 80,73,73 108,100,106 130,118,130 124,112,124 114,103,112 76,68,74 111,101,102 130,115,106 134,114,96 141,117,95 146,117,95 141,115,92 153,122,101 143,117,94 149,123,100 136,112,88 139,118,95 137,120,96 141,122,99 113,97,80 99,85,71 93,79,65 90,75,66 94,79,68 86,70,64 71,56,45 176,144,114 188,152,103 185,147,97 133,93,41 162,125,70 163,133,75 148,122,68 142,121,67 122,110,55 116,105,59 117,105,64 98,90,54 103,96,57 100,98,38 90,86,26 107,101,67 98,92,58 100,95,40 100,94,30 122,111,49 139,128,53 137,129,50 122,112,43 148,142,38 120,112,20 124,114,32 123,114,40
58,40,37 66,48,43 79,60,48 76,60,47 81,68,63 74,67,79 72,70,80 72,70,80 80,78,90 83,81,91 106,100,105 150,141,135 201,188,165 225,209,178 233,216,179 240,223,186 251,232,197 233,216,179 255,244,204 253,238,200 254,235,198 255,242,200 255,245,201 255,247,203 253,236,187 255,244,195 255,248,199 255,243,195 227,209,167 48,29,13 89,68,41 111,83,56 101,75,52 103,70,45 101,66,39 95,66,42 98,69,34 199,162,109 208,169,112 221,178,122 145,121,99 107,95,100 70,63,66 78,71,69 121,110,117 127,115,127 122,110,122 108,97,106 82,71,78 105,93,93 129,113,96 140,118,98 145,121,99 141,115,92 137,111,88 142,116,93 136,112,88 143,117,94 137,113,89 136,115,92 136,119,95 140,121,98 113,97,82 104,90,76 101,86,75 94,79,70 102,87,76 101,86,75 97,85,73 92,76,61 133,105,65 166,133,85 180,144,93 144,112,57 134,107,60 146,120,68 138,113,65 122,111,67 114,102,61 121,109,68 111,104,61 97,91,45 101,94,35 112,105,46 103,95,59 104,98,62 99,94,39 102,96,30 102,91,29 112,102,35 143,135,45 121,109,31 139,130,43 116,107,22 111,100,27 117,106,33
45,35,25 57,45,33 53,44,40 61,55,60 71,71,81 71,71,81 79,77,87 77,77,87 83,80,84 145,136,128 206,192,167 201,185,154 214,197,162 224,206,174 235,219,188 239,223,192 241,221,189 227,207,175 253,234,199 255,239,204 246,227,190 252,233,194 255,238,196 255,252,210 253,237,193 255,255,212 255,255,208 255,252,206 236,215,174 154,137,111 60,42,23 105,81,57 107,78,56 121,89,59 120,85,58 95,66,42 117,91,66 199,172,107 214,172,109 202,161,104 195,159,112 128,102,77 95,88,86 75,68,71 117,106,115 122,111,120 114,103,110 102,92,96 74,68,75 98,86,91 127,111,96 138,118,100 140,116,92 134,110,86 138,117,94 134,113,90 136,112,90 137,113,89 136,115,90 138,117,90 138,114,90 136,116,96 114,98,81 108,93,82 102,88,74 102,87,76 107,92,81 108,93,82 106,92,78 108,92,79 105,88,78 79,59,50 124,99,71 166,135,86 155,125,69 149,123,69 144,125,72 126,113,61 117,102,62 109,97,56 113,106,63 100,94,48 112,102,62 105,95,57 107,97,57 106,96,54 107,97,57 84,73,38 114,102,63 91,80,34 110,100,31 118,109,33 118,110,29 121,114,28 130,125,27 119,114,16
54,43,36 49,43,38 67,65,73 73,71,83 67,63,76 75,72,87 81,77,88 113,107,114 165,155,145 193,180,159 211,194,168 217,200,174 226,208,178 218,202,171 237,218,193 231,212,185 239,221,189 238,220,188 248,229,194 243,226,191 246,227,188 255,235,194 242,224,182 243,227,185 255,238,196 255,240,198 255,240,196 252,235,188 227,204,162 181,163,133 57,41,26 96,77,54 106,82,58 107,79,52 111,79,49 110,82,55 107,81,56 122,96,82 194,156,110 244,203,146 203,162,105 175,140,104 111,96,85 88,76,76 103,92,99 111,100,107 102,92,96 94,84,85 72,65,75 95,85,86 129,107,99 132,114,95 133,112,87 136,112,88 132,113,88 134,110,88 134,113,90 138,117,92 143,119,93 141,117,91 141,117,93 125,105,87 110,94,77 102,87,76 104,89,78 109,94,83 109,94,83 117,101,88 112,98,82 111,97,83 108,93,84 112,97,88 104,92,80 85,67,46 126,100,48 148,127,73 151,130,76 142,125,74 144,131,83 140,128,87 116,111,68 114,109,68 121,111,71 122,114,62 94,87,48 97,90,51 105,97,47 102,93,48 102,99,34 91,82,24 104,99,26 121,116,43 96,92,14 110,105,23 126,122,15 148,148,35
55,48,51 76,68,74 68,66,74 65,63,71 71,69,81 79,76,91 114,107,110 161,151,141 185,171,153 187,173,155 198,185,164 206,191,169 204,187,163 224,205,180 226,207,180 230,211,184 233,215,183 229,211,179 229,211,179 223,206,171 240,221,184 248,230,188 243,222,179 248,231,184 245,227,185 255,247,205 255,246,207 224,206,164 254,232,187 225,206,167 54,39,28 75,57,38 107,81,58 118,87,64 125,85,60 113,78,51 103,77,54 131,112,89 171,153,134 118,103,94 123,106,82 147,126,103 148,117,96 108,93,82 118,102,96 110,98,103 92,82,83 74,62,67 80,72,78 111,95,89 128,105,92 128,113,91 132,111,88 134,113,88 143,119,95 140,119,92 134,110,86 136,115,90 150,121,97 143,117,92 141,119,99 109,92,82 113,97,91 110,92,87 112,96,83 120,104,91 123,104,88 128,109,93 124,105,91 119,103,90 112,95,85 115,96,84 114,99,79 110,94,81 91,79,69 99,80,64 131,112,59 124,109,69 140,131,84 118,109,62 109,104,63 108,103,62 110,108,50 106,105,51 92,90,43 99,93,45 80,75,22 97,87,36 140,132,49 100,94,19 96,89,30 89,87,17 100,94,28 97,90,18 122,117,35 129,123,32
