118,106,38 122,110,42 124,112,44 131,120,45 138,126,44 143,132,45 145,135,45 148,138,46 152,142,48 153,143,49 159,147,51 166,155,54 176,163,61 180,165,57 182,165,56 192,174,56 195,174,52 198,177,55 196,175,51 196,176,48 193,173,45 196,173,44 191,166,40 186,162,39 183,159,38 181,156,38 175,154,32 167,147,27 160,141,28 153,138,28 145,131,34 128,117,30 113,103,25 109,100,26 108,98,27 110,99,24 114,102,24 113,101,23 115,103,21 122,109,18 145,129,28 155,138,29 174,157,32 155,147,15 133,119,49 107,90,39 118,108,26 114,106,23 122,117,17 149,141,35 110,100,20 120,109,36 114,100,16 109,102,14 115,107,26 155,136,70 144,125,61 127,110,45 132,110,47 167,138,75 174,143,81 175,141,78 187,146,85 191,149,95 182,143,84 176,139,86 94,72,66 104,96,104 102,94,102 87,75,87 67,56,63 68,61,64 70,60,64 81,70,77 93,83,87 48,36,38 55,41,46 57,40,43 106,83,72 156,132,108 139,113,92 129,104,87 128,106,88 148,117,98 170,137,89 172,136,89 151,114,70 176,138,92 194,154,102 207,170,117 178,140,90 170,134,83 158,122,71 153,120,70 158,129,78 144,118,66 132,116,62 136,119,68 131,118,70 138,124,79 107,100,57 98,94,46 104,101,48 121,117,59 107,102,31 114,109,38 99,97,27 111,108,43 97,95,46 96,95,41 80,84,17 91,93,22 103,102,23 120,116,38 129,124,40 142,139,45 129,125,36 129,125,49 106,100,34 114,110,48 94,87,26 100,91,31 102,91,27 116,106,37 124,115,39 117,109,28 124,114,43 101,92,32
125,111,43 126,112,44 129,116,43 135,123,45 138,124,40 144,130,44 145,135,45 149,136,45 150,140,46 153,144,47 163,151,53 169,158,55 176,164,57 178,163,55 182,166,52 188,170,52 195,174,52 199,178,54 196,175,51 199,179,49 204,180,47 203,179,46 192,167,39 196,171,43 188,165,38 188,165,38 182,162,34 177,156,34 168,146,29 162,143,32 149,131,31 131,120,33 109,100,26 99,92,22 92,86,22 93,87,23 95,84,20 95,87,22 95,88,16 105,94,21 116,101,20 130,115,25 157,147,28 114,105,8 127,113,47 127,114,51 117,109,28 103,101,31 100,98,10 131,126,28 126,120,29 114,103,41 108,96,14 109,101,20 117,107,29 151,129,66 139,115,62 142,123,66 145,121,57 175,144,80 166,136,69 174,139,72 186,148,84 183,144,85 181,145,83 139,105,60 100,83,84 94,86,92 84,75,86 73,64,75 66,59,62 70,65,67 78,68,69 81,71,70 110,99,96 146,133,128 162,146,140 168,153,144 174,151,138 162,138,116 151,125,100 141,115,94 131,109,89 143,113,96 188,155,107 179,142,98 153,116,72 183,145,99 200,160,108 189,152,99 196,158,108 168,132,81 174,136,88 157,124,74 156,127,76 142,116,64 113,96,47 122,107,60 123,108,59 130,117,65 109,101,47 111,108,57 110,105,62 106,100,52 104,97,38 113,106,36 118,116,44 114,109,54 110,107,54 96,97,31 103,103,44 96,94,47 104,99,44 133,128,59 157,153,66 161,157,68 126,120,45 152,145,59 146,137,61 122,112,43 110,100,31 105,98,30 106,98,33 106,97,37 89,82,21 89,83,17 100,93,32 93,84,37
120,107,46 125,112,51 139,125,57 145,128,48 144,128,43 146,131,43 148,135,46 150,137,46 153,144,47 156,147,48 162,154,52 171,160,55 176,164,55 180,166,53 182,166,52 190,172,54 194,175,52 197,173,50 195,174,52 198,175,46 205,181,46 202,179,41 197,170,38 199,175,40 194,172,38 194,175,40 187,168,33 186,167,32 174,152,33 170,150,34 154,137,32 127,116,31 95,87,22 83,79,17 78,75,20 74,74,13 79,77,17 80,78,16 79,78,13 87,84,19 91,85,21 98,90,25 113,107,30 107,101,35 118,106,38 120,109,34 106,100,23 110,108,38 75,70,19 107,104,23 125,117,36 133,125,46 112,102,24 109,102,32 130,114,40 159,132,59 169,140,77 146,124,61 160,133,68 175,146,72 178,150,82 162,133,68 186,145,84 180,139,80 181,145,87 133,103,61 98,84,89 86,83,89 90,78,83 85,73,73 100,87,84 118,104,104 122,107,98 109,97,87 133,113,104 173,152,137 204,186,167 175,159,142 158,138,118 162,136,113 156,130,107 151,125,104 135,114,91 136,111,92 192,159,109 194,158,109 173,137,90 194,156,110 196,155,106 200,160,108 194,156,106 180,142,92 168,132,83 157,126,75 158,129,76 147,121,67 133,114,61 125,108,57 124,111,61 124,111,61 108,100,48 107,101,53 100,96,50 82,81,29 95,92,37 102,99,44 119,118,53 112,110,50 105,101,39 109,105,27 126,121,48 137,134,67 121,118,53 117,114,49 102,98,38 96,91,36 127,118,58 160,150,70 147,136,51 143,135,52 139,131,50 129,124,42 134,129,49 99,90,32 93,86,27 108,100,37 109,103,28 135,132,49
128,96,64 125,93,61 113,85,47 142,125,56 145,130,51 148,131,51 150,137,46 152,143,46 154,145,46 156,147,48 165,154,51 170,158,51 180,165,55 181,167,54 187,172,55 197,177,57 200,180,52 199,179,51 194,173,49 202,179,48 204,181,43 206,180,41 203,175,36 204,178,41 198,176,40 195,173,37 194,175,38 189,170,35 182,158,35 173,154,31 156,139,34 119,109,31 86,79,18 80,75,20 75,72,19 77,76,20 78,77,21 79,79,18 80,80,19 81,79,19 84,80,18 92,86,20 119,117,43 102,98,36 117,106,42 107,97,30 98,92,28 118,114,36 109,100,53 108,101,33 143,135,54 147,139,56 119,110,34 106,98,33 141,125,51 163,138,63 163,137,69 140,114,46 175,145,76 174,140,70 182,148,87 176,146,88 182,143,82 187,146,89 182,147,93 128,103,73 94,86,94 94,84,85 109,93,87 122,103,91 131,109,101 146,123,108 149,127,109 153,131,113 153,130,115 164,139,122 200,176,154 201,177,153 192,168,146 171,142,122 167,138,116 166,137,115 149,128,105 132,112,94 200,167,119 209,173,124 208,172,123 224,186,138 225,184,135 219,179,127 185,147,97 189,153,102 188,151,98 166,136,80 155,127,71 148,118,62 148,122,68 145,124,70 117,104,52 124,113,67 123,113,64 115,105,52 85,79,31 101,97,51 96,91,48 116,112,66 138,134,76 118,114,52 113,111,39 110,108,36 127,124,59 116,112,54 110,109,44 111,109,47 90,87,34 120,115,62 127,120,63 114,109,40 108,103,34 128,123,52 106,99,29 97,90,22 126,121,41 114,104,35 115,105,36 114,105,31 127,122,38 136,134,44
99,68,45 113,82,59 137,106,83 140,113,79 153,126,81 150,127,67 150,136,50 149,141,39 155,147,45 159,151,49 166,156,48 173,161,50 181,167,52 183,167,53 188,170,54 197,178,55 203,183,51 201,181,49 198,178,46 203,181,47 204,181,43 203,177,36 199,177,30 207,181,40 199,176,36 199,176,36 196,178,38 193,174,37 182,162,32 177,158,33 160,145,37 112,103,27 81,79,21 77,76,22 76,78,23 75,77,20 78,77,21 81,78,23 81,79,21 89,83,17 110,106,19 118,111,23 123,118,36 105,101,43 111,99,40 109,100,40 105,100,47 130,126,50 121,115,51 113,106,38 122,115,47 146,140,49 120,109,36 109,97,40 126,109,44 158,135,66 158,134,72 140,116,54 173,143,76 174,141,75 183,147,87 180,146,83 182,144,80 199,163,103 186,152,107 120,95,78 96,90,95 106,90,84 112,93,81 127,104,91 135,109,95 158,132,111 163,136,118 170,145,126 163,141,123 169,146,131 176,154,136 179,154,137 171,146,127 180,151,131 179,148,127 173,144,122 154,130,108 134,112,92 217,185,151 218,184,139 211,174,130 201,165,118 212,176,127 198,162,113 205,169,120 195,159,108 215,179,128 176,146,88 156,127,66 150,122,66 150,127,69 142,121,65 139,123,69 138,123,72 131,118,57 114,102,43 108,103,60 112,107,68 105,99,51 109,104,51 111,108,43 111,110,33 103,102,35 112,110,52 119,116,65 112,109,58 93,92,38 94,93,41 100,95,54 107,102,49 109,108,43 100,97,44 103,100,56 95,90,37 87,78,22 88,78,25 122,117,46 94,90,12 107,101,26 102,97,17 114,108,31 109,103,28
68,46,28 79,57,39 70,48,30 106,79,63 141,110,91 137,107,81 170,147,107 146,122,71 154,132,67 167,147,70 170,155,63 176,163,61 187,171,72 182,166,52 187,173,49 193,176,53 200,182,51 199,180,45 202,180,46 207,183,48 212,186,47 209,183,42 206,184,37 201,176,32 205,183,38 202,181,38 198,180,38 194,176,36 185,166,31 179,160,35 157,142,34 110,100,29 81,79,21 78,77,21 77,76,20 79,76,21 82,80,22 87,80,19 98,92,15 106,101,32 139,135,28 143,138,29 124,116,24 121,112,56 97,85,26 113,104,46 132,125,68 132,126,60 130,124,60 108,102,38 94,85,27 135,131,42 127,116,29 129,116,53 120,107,46 137,120,53 168,150,88 173,153,92 174,146,78 173,140,74 176,141,74 170,136,66 187,149,85 190,151,92 154,127,93 110,93,85 107,93,98 121,102,90 119,98,85 128,106,88 152,128,106 169,139,122 166,140,119 177,150,132 172,147,130 171,150,135 169,148,133 181,159,141 175,153,133 190,164,143 192,158,136 180,149,128 167,138,118 141,116,97 217,185,155 220,188,146 208,174,131 193,157,110 213,175,127 202,166,119 189,153,106 179,142,98 196,163,115 202,171,118 159,129,71 151,123,65 139,119,60 152,132,73 131,112,57 134,120,66 120,105,42 114,102,47 113,107,59 104,97,54 125,120,65 114,112,42 141,142,53 119,119,35 124,122,48 133,126,67 121,112,65 108,100,48 90,85,32 105,100,49 109,103,57 104,102,44 97,97,36 97,92,39 112,101,39 105,93,25 99,89,22 108,96,30 138,123,44 122,109,36 115,109,34 111,109,37 97,95,37 96,94,34
88,68,50 94,74,56 96,76,58 89,69,49 86,61,44 75,53,35 77,52,33 131,100,79 137,103,71 141,109,75 169,141,83 156,140,68 183,168,89 181,166,76 192,179,61 198,183,66 202,184,53 201,181,51 206,187,50 210,189,50 205,182,42 211,186,42 208,184,35 211,185,36 206,184,37 204,184,38 200,182,38 200,182,38 192,174,30 185,168,30 162,151,37 100,93,23 80,80,21 77,80,20 79,79,20 81,79,19 93,88,19 126,118,26 122,117,19 113,108,39 109,102,16 140,134,30 128,123,23 105,96,38 105,98,30 107,100,39 138,131,59 122,116,52 115,107,53 115,107,53 87,78,20 117,108,34 138,127,40 134,122,54 115,107,44 122,109,48 150,136,68 162,147,70 165,141,75 163,134,69 172,138,75 174,141,75 176,138,72 187,149,85 117,94,81 111,95,93 123,104,92 127,106,93 117,94,79 131,106,87 159,132,114 165,139,118 169,142,124 179,154,135 178,153,134 176,155,140 185,162,147 189,164,147 190,165,146 189,160,138 199,168,145 198,167,146 172,143,123 144,120,98 233,204,173 219,189,143 220,190,144 191,157,112 204,168,119 198,165,113 169,133,86 215,178,134 184,150,107 201,168,118 199,166,114 148,120,62 141,118,58 151,128,70 149,128,72 150,131,78 100,87,35 121,110,46 121,115,40 137,131,56 127,121,55 109,106,41 110,108,38 135,131,53 178,173,93 208,199,123 177,167,98 120,108,67 103,97,49 105,102,49 89,90,40 87,89,36 101,95,29 114,106,27 114,104,35 104,93,29 115,105,34 123,112,39 133,125,35 108,102,27 103,100,35 94,93,26 90,90,18 106,108,33
102,82,64 96,76,58 97,77,57 95,75,55 96,74,56 80,59,44 75,52,37 99,74,57 109,78,59 116,82,62 137,105,75 156,131,101 133,106,70 134,107,64 170,146,80 191,177,80 195,179,67 197,176,65 208,188,58 210,187,56 221,199,54 218,192,43 216,190,37 214,188,35 204,182,35 205,185,37 203,186,37 202,185,38 198,183,33 195,179,34 163,153,32 95,93,21 77,80,18 77,80,20 83,80,27 104,100,40 83,78,23 127,120,21 116,108,25 108,102,25 100,95,13 132,126,31 129,123,28 125,116,40 127,121,44 115,107,55 127,121,44 102,93,35 101,92,45 94,84,42 107,97,46 122,111,47 124,112,42 138,124,54 131,119,53 131,117,47 155,139,67 162,146,61 139,122,46 172,148,84 164,136,68 179,148,84 176,141,74 175,142,94 117,91,77 137,112,93 143,116,98 133,103,88 137,107,90 146,117,97 166,137,115 171,142,122 175,146,126 181,154,136 185,158,140 182,160,142 182,160,142 191,166,147 194,170,148 199,173,150 200,174,149 194,163,142 175,146,124 148,124,102 176,153,124 171,145,106 172,144,106 171,137,103 153,120,83 194,160,119 174,138,89 210,174,127 186,152,109 185,152,102 203,170,118 179,149,93 154,129,72 158,133,76 163,137,85 128,109,56 95,81,25 114,102,43 123,113,42 138,130,47 113,109,33 111,108,41 107,104,39 111,107,45 130,124,60 146,134,75 182,170,111 191,182,122 108,104,58 93,89,43 108,110,39 109,109,25 108,101,29 106,97,37 94,86,34 112,105,48 99,94,41 98,93,42 132,130,56 118,117,38 89,88,23 78,78,8 89,91,7 103,103,17
108,88,70 104,84,66 94,74,56 97,77,59 94,74,56 90,69,56 84,63,48 85,62,47 92,67,50 84,59,40 99,73,52 87,62,43 108,83,64 125,96,74 141,109,77 176,156,106 162,137,80 174,147,84 192,169,80 195,173,65 206,180,71 218,192,51 217,189,41 221,197,34 212,191,39 209,190,37 206,187,32 204,188,36 202,188,33 197,183,30 171,162,34 86,85,20 76,81,18 78,80,27 104,92,62 134,125,80 97,89,39 119,114,16 103,97,20 97,91,16 99,93,29 120,113,41 138,124,38 120,111,26 122,118,31 103,95,61 102,95,27 133,123,56 114,104,51 91,82,37 114,106,56 124,115,55 114,105,47 137,124,61 133,117,59 133,119,49 128,111,46 132,114,43 143,126,48 154,130,64 163,134,69 165,136,71 164,130,87 231,197,179 245,210,197 199,167,151 168,136,120 166,134,118 167,136,117 166,135,114 167,136,117 181,150,131 192,163,143 186,157,137 194,165,145 190,168,148 190,168,148 191,167,145 194,170,148 190,169,144 195,175,145 194,169,141 181,152,128 148,124,100 122,107,87 126,105,80 127,100,68 199,165,124 196,162,119 207,173,130 194,160,117 177,140,98 141,109,65 169,137,93 166,134,90 164,133,84 163,135,79 143,114,61 134,110,57 114,97,46 106,89,38 120,103,54 111,96,56 103,93,42 131,123,44 128,123,43 104,100,42 120,111,64 99,89,47 109,102,59 106,96,54 105,97,43 112,111,34 111,111,29 119,121,27 114,115,24 112,108,32 105,101,41 105,102,51 110,107,52 92,88,53 79,75,40 85,87,34 73,76,16 82,81,14 98,96,22 114,111,26 109,107,19
110,89,74 95,74,59 93,72,57 102,81,66 109,88,73 97,76,61 100,77,62 96,75,60 88,66,48 91,69,51 83,58,39 93,68,51 81,59,41 101,75,54 112,79,54 97,75,41 111,82,49 141,110,71 129,101,43 175,153,75 185,159,79 215,192,61 215,189,52 221,198,38 216,196,39 212,192,35 213,193,32 208,189,34 202,188,31 201,187,30 181,173,41 85,84,19 74,78,20 101,98,56 122,108,83 147,132,96 117,105,64 108,105,11 115,107,28 122,117,37 99,92,33 106,100,34 141,128,35 123,114,29 125,119,26 118,110,74 106,100,34 138,129,55 87,78,20 99,91,39 106,98,46 92,85,28 106,97,41 110,99,37 118,104,48 124,112,44 101,83,23 130,111,45 138,121,43 152,128,62 157,128,63 165,136,71 179,145,115 229,198,186 209,181,168 203,175,162 198,167,155 213,180,169 227,195,179 212,181,162 177,146,127 190,159,140 192,163,143 193,164,144 189,160,140 189,168,145 195,171,149 191,170,147 190,166,144 194,168,147 195,169,144 193,168,140 182,154,127 141,119,101 107,89,70 95,74,51 113,89,65 151,122,89 183,154,119 196,168,130 198,163,125 174,140,99 148,118,74 136,106,64 141,109,67 151,119,73 153,122,71 149,118,65 132,108,57 120,103,52 111,94,47 122,107,60 110,99,55 105,95,46 116,106,35 126,120,45 123,119,59 125,119,73 116,106,64 99,92,51 106,97,52 112,106,42 120,120,38 118,118,32 116,117,28 116,116,34 105,103,29 104,101,46 102,100,53 107,104,49 92,89,45 89,89,46 78,81,30 71,74,14 87,87,24 95,93,23 100,99,20 127,124,39
114,92,74 104,82,64 91,69,51 102,80,62 111,89,71 108,86,66 114,92,74 96,76,58 105,83,65 112,87,70 109,79,64 114,87,69 101,76,57 104,82,62 80,54,33 100,76,52 82,53,33 103,72,51 111,80,59 118,88,60 164,131,92 192,168,74 201,179,64 205,184,41 230,209,70 225,202,62 217,197,40 221,201,40 220,201,35 213,199,33 196,185,43 92,89,22 68,68,25 75,69,46 99,84,73 140,123,95 188,171,132 93,86,18 105,96,20 109,104,20 106,103,38 98,91,34 129,119,29 111,102,17 129,122,23 112,102,60 136,127,69 124,116,33 105,96,36 101,93,39 111,104,43 102,94,40 121,112,52 126,115,51 127,114,53 107,96,34 111,95,39 121,107,41 142,125,49 159,136,65 165,136,71 168,138,69 205,179,169 195,170,167 166,148,143 183,165,160 214,187,182 239,208,198 255,238,227 255,243,229 254,223,204 199,168,147 198,169,149 194,165,145 193,164,144 200,171,151 200,174,151 191,167,143 195,166,144 188,162,139 187,158,134 182,153,131 168,138,121 137,107,90 167,137,81 159,123,72 164,130,85 166,131,93 160,125,89 158,123,85 158,125,88 149,118,81 139,111,71 137,109,69 141,109,67 139,109,63 148,117,64 143,112,61 132,107,61 125,107,63 126,111,64 107,96,52 114,106,56 93,85,31 113,107,43 114,107,46 117,114,63 109,105,59 110,105,62 93,88,45 95,90,37 122,118,40 117,116,37 109,106,39 87,81,33 94,91,36 99,100,34 88,85,41 95,90,58 84,82,33 100,99,47 93,90,46 80,82,27 86,90,21 109,106,41 104,99,26 101,94,26 103,94,20
115,90,71 110,85,66 110,85,66 115,90,71 113,88,69 101,76,59 113,91,73 106,84,66 99,77,59 113,91,73 110,85,68 114,89,70 115,91,69 111,84,66 103,81,61 111,85,64 105,78,60 92,65,47 84,60,38 108,77,54 137,104,67 149,115,72 137,109,41 147,124,37 180,157,88 174,150,95 195,176,94 206,185,84 219,203,60 200,182,49 215,202,40 115,105,38 135,132,51 94,88,40 52,41,50 166,152,125 186,166,120 180,166,139 63,56,15 103,103,21 92,87,32 84,77,36 122,110,40 127,118,58 112,106,29 121,113,63 100,91,46 117,110,24 113,102,58 91,80,36 122,111,49 112,100,45 112,101,37 137,124,61 111,97,41 111,96,45 157,144,71 133,120,45 130,112,41 168,142,72 172,138,75 166,140,90 184,167,168 170,153,159 173,151,156 189,165,169 224,199,196 255,232,224 239,203,195 229,198,190 255,243,226 240,209,190 205,176,156 195,166,146 193,164,144 195,164,143 203,167,145 199,168,147 192,163,141 187,163,141 183,157,132 177,151,128 159,130,108 157,123,91 167,127,61 153,112,51 188,143,81 194,151,91 201,158,102 193,150,94 193,148,100 180,142,94 175,139,92 172,136,87 168,135,85 134,104,58 129,100,51 150,121,70 132,107,59 117,100,51 129,112,61 122,109,57 102,94,40 108,100,48 100,96,38 111,109,51 99,101,44 113,112,58 114,113,59 104,99,58 88,82,46 103,99,51 112,111,46 117,115,57 97,92,51 100,99,43 100,100,57 84,84,43 91,92,44 89,88,34 91,91,30 84,84,23 89,86,31 103,99,37 117,111,36 109,99,28 113,101,33 112,99,26
106,84,64 118,96,76 106,84,64 108,86,66 110,88,68 102,82,62 104,84,64 111,89,71 114,92,72 115,93,73 117,95,77 115,93,73 115,93,73 120,96,74 125,99,78 113,84,62 118,89,67 127,98,78 116,87,67 119,85,65 134,99,72 132,100,68 111,80,57 104,76,47 139,110,86 108,79,55 129,104,60 134,109,63 188,165,94 193,176,71 199,184,65 162,152,60 107,95,15 223,222,47 62,51,7 191,174,137 189,165,114 167,149,117 17,8,0 97,94,29 100,95,42 92,83,52 110,98,43 128,122,47 92,84,34 115,107,55 124,115,59 117,107,25 135,122,74 132,119,67 133,125,46 130,115,64 127,111,53 130,117,54 124,108,52 141,119,70 116,104,36 115,101,33 153,134,70 169,143,73 175,141,78 146,125,102 147,127,137 152,133,140 164,142,147 187,163,169 223,196,191 255,233,224 206,170,160 159,127,122 247,216,204 255,240,225 206,174,158 189,160,140 186,155,134 193,160,135 197,162,135 198,168,142 186,155,132 188,159,135 176,147,123 165,134,111 155,124,101 159,128,79 182,139,79 191,146,82 189,143,77 209,165,96 195,153,88 189,143,84 198,153,91 188,147,86 180,139,80 167,126,67 171,131,77 165,130,76 165,133,76 155,126,65 115,91,40 135,115,67 125,108,57 112,99,47 99,91,37 111,106,55 109,103,57 105,100,57 97,94,54 104,105,55 107,105,45 121,118,51 97,93,47 104,101,57 94,94,49 97,95,46 95,97,42 97,97,54 94,91,49 95,92,39 96,94,34 98,96,24 91,89,19 105,104,39 104,99,46 94,86,32 102,93,33 85,76,20 105,94,32 105,95,26
112,91,68 105,84,61 96,75,52 107,86,63 105,84,61 106,82,60 112,91,68 104,82,62 106,84,64 105,83,63 119,97,77 108,86,66 109,84,65 114,88,67 125,99,74 120,91,69 123,92,69 133,104,80 129,100,76 120,89,66 124,93,70 126,96,70 120,90,62 137,107,79 123,93,65 116,86,60 124,94,68 116,88,61 125,98,66 136,111,67 116,94,49 162,142,92 153,130,90 216,205,91 179,164,76 191,169,124 197,172,126 162,140,102 61,47,47 81,77,17 107,99,45 102,94,40 106,97,39 129,119,52 91,81,30 111,102,55 130,120,67 111,103,20 128,119,59 124,112,53 130,119,44 125,109,55 113,98,47 111,97,43 128,107,55 116,101,50 93,81,24 136,122,56 138,115,55 144,120,56 135,118,69 122,101,116 140,125,135 148,131,134 156,137,139 163,144,146 204,177,172 240,204,194 197,159,151 110,77,77 225,192,181 255,243,229 216,184,168 179,149,132 189,155,133 194,159,134 197,164,137 193,163,135 194,164,138 189,158,135 172,141,120 165,134,113 161,129,99 176,137,78 185,144,87 189,144,82 199,153,87 190,146,79 211,169,104 196,154,91 192,152,86 184,143,82 193,152,91 188,147,86 170,131,72 168,129,68 169,135,72 178,147,83 139,116,58 136,117,60 129,110,57 136,121,74 97,87,45 120,111,66 117,110,71 98,92,56 97,93,56 93,90,50 109,106,51 110,104,29 104,101,36 97,97,52 90,92,37 97,97,38 94,94,31 101,100,44 97,95,35 90,85,16 105,99,24 99,93,18 111,105,39 116,112,50 99,92,35 97,87,45 101,94,37 98,93,24 108,101,40 99,92,33
106,85,62 99,78,55 99,78,55 113,92,69 110,86,64 115,91,67 117,93,69 106,82,58 107,83,59 109,85,63 108,82,61 122,96,75 136,107,87 123,97,74 113,87,64 109,80,58 125,96,74 119,90,66 121,90,67 127,94,69 125,92,67 116,83,56 130,96,66 113,80,53 109,79,53 103,74,50 116,88,61 107,79,52 108,80,53 110,82,55 90,62,35 123,94,61 102,74,45 107,78,54 147,119,81 177,149,109 169,141,101 180,155,111 119,101,82 22,18,12 74,55,30 118,106,51 113,103,52 109,99,32 121,112,36 130,122,57 124,114,61 101,94,24 102,89,55 100,87,55 122,111,47 148,129,74 139,125,67 132,117,56 156,132,70 134,118,62 120,102,40 162,135,72 139,112,49 163,136,71 116,107,88 118,101,121 139,124,134 154,137,140 163,145,144 164,146,145 179,149,148 190,157,148 131,98,91 117,81,89 224,186,176 255,241,231 222,190,176 179,149,132 176,145,124 195,159,137 196,163,136 198,168,140 183,150,123 172,138,116 161,130,109 155,120,105 180,140,88 201,156,94 194,151,91 192,150,87 209,165,98 202,160,95 193,153,89 189,148,87 177,136,75 182,143,86 189,148,89 198,157,98 176,141,76 180,145,78 163,129,66 175,144,80 178,156,91 143,126,61 132,108,53 136,119,68 104,90,45 115,106,59 124,117,76 113,106,65 100,93,54 98,93,42 102,97,46 112,104,50 132,127,58 100,98,40 85,82,27 105,101,41 112,108,46 96,93,38 81,78,23 97,90,29 108,100,37 123,113,42 116,108,43 99,91,39 112,104,52 107,99,47 108,101,31 95,92,27 89,84,41 94,90,42
105,84,61 105,84,61 105,84,61 110,89,66 101,77,55 109,85,61 111,85,62 109,83,60 119,90,68 125,96,72 133,102,79 132,101,78 136,102,80 134,101,76 125,92,67 126,93,68 132,97,70 134,99,72 129,94,67 142,106,77 142,106,73 136,101,65 136,101,63 128,94,60 111,78,51 113,80,53 110,78,48 111,78,51 110,79,56 110,82,55 113,82,59 113,82,59 112,82,54 116,87,56 122,90,58 135,103,69 134,103,66 212,182,140 223,196,162 25,17,6 71,48,33 118,93,65 124,108,66 99,92,33 120,113,56 129,122,52 136,126,59 103,93,26 105,90,50 114,100,57 134,117,66 141,121,71 139,123,65 143,124,67 148,128,69 97,83,29 162,138,76 167,138,73 126,108,46 155,130,73 103,94,77 98,82,97 130,115,125 146,129,130 152,131,129 148,123,120 145,116,110 137,106,98 114,84,85 158,123,124 226,188,178 255,233,223 224,194,179 188,161,143 183,154,134 187,157,131 195,162,135 196,164,132 169,139,113 159,128,105 158,128,102 158,123,85 180,143,90 195,154,95 184,145,88 196,157,96 207,165,100 192,152,86 179,141,77 182,143,82 175,136,77 168,131,78 194,154,100 177,137,85 160,125,69 181,147,88 153,122,60 163,132,70 167,138,75 161,134,71 137,117,58 129,113,57 117,104,52 126,117,70 121,109,68 123,111,70 113,106,67 96,88,52 105,97,63 98,92,46 115,108,51 121,119,49 92,87,36 99,94,41 116,110,46 107,104,49 82,80,33 89,86,35 118,112,46 130,124,49 128,121,53 92,87,36 88,84,49 100,97,42 93,84,39 90,84,48 99,97,50 100,98,49
109,85,61 109,85,61 109,85,61 113,89,65 117,93,69 113,89,65 109,85,61 118,92,69 120,91,69 126,97,75 125,96,74 130,101,77 128,94,72 135,100,73 140,104,75 139,103,72 147,112,76 146,111,75 146,111,75 154,114,80 152,113,74 157,118,77 153,114,73 155,116,75 146,109,69 149,111,74 148,110,73 135,100,64 123,87,56 113,78,51 114,84,58 119,89,61 102,77,49 109,84,56 94,68,43 111,86,56 111,82,49 130,96,62 135,107,69 168,144,120 70,44,23 129,102,70 124,101,70 92,81,37 97,92,39 93,81,42 120,108,38 104,91,28 129,117,62 130,116,71 105,92,44 121,104,53 151,132,79 148,133,72 139,123,67 137,111,57 164,134,78 165,135,79 135,116,61 122,104,85 95,81,94 89,74,84 110,95,105 139,122,123 136,113,110 145,117,115 139,107,102 158,126,121 141,112,108 184,151,142 244,206,196 255,223,213 242,212,197 204,174,157 191,160,141 182,153,131 184,151,126 184,151,124 165,134,111 163,129,109 158,121,81 181,138,82 186,146,92 184,147,92 170,134,76 196,155,98 193,152,91 198,157,98 178,139,80 183,143,89 178,141,88 173,136,83 165,132,82 163,130,82 137,101,54 169,133,86 160,128,73 161,129,74 163,133,75 169,142,81 154,131,73 136,117,60 136,119,68 117,103,60 116,104,63 116,106,64 107,100,61 103,96,55 111,103,51 119,113,47 123,115,50 121,117,59 104,98,62 100,96,61 97,92,53 93,88,45 96,93,51 83,78,39 91,85,21 102,95,23 116,112,36 116,114,42 115,115,43 102,100,30 99,94,39 111,104,45 100,98,24 92,93,27
108,84,60 104,80,56 110,86,62 105,81,57 106,82,58 110,86,62 115,91,67 102,81,58 108,82,61 122,93,71 123,94,72 111,82,60 111,82,60 121,90,67 122,88,66 118,85,58 122,87,60 128,92,63 132,96,67 147,106,75 145,105,71 145,105,71 149,110,71 154,112,72 150,111,70 154,117,75 147,110,70 144,106,69 123,87,54 118,84,52 123,89,55 129,98,61 119,90,57 112,84,57 103,74,52 103,74,50 102,72,46 108,79,48 118,86,54 117,83,49 133,101,67 116,84,50 122,98,65 119,111,57 131,122,66 126,116,67 121,110,46 139,126,63 124,108,50 139,125,69 136,120,64 146,125,69 147,124,64 139,113,63 153,124,75 160,130,74 166,140,90 135,122,101 113,105,111 107,97,101 91,79,91 82,64,75 94,77,80 117,99,94 128,104,98 124,97,90 132,101,93 161,128,119 173,140,133 204,171,160 252,213,201 255,219,206 246,214,200 220,188,172 204,170,152 181,150,129 179,149,123 168,138,110 156,126,100 156,122,102 183,145,95 195,149,90 178,137,88 177,140,87 172,137,81 166,130,79 173,138,82 183,143,91 166,126,72 180,143,88 182,145,92 189,152,99 170,135,81 174,139,85 177,138,81 184,145,88 176,141,85 163,131,74 159,127,72 152,122,66 154,129,72 143,122,68 137,118,65 135,122,72 115,106,61 113,104,59 100,93,50 114,106,52 123,115,52 107,102,51 110,104,56 123,114,69 98,92,44 106,101,50 94,90,30 108,106,57 87,83,48 93,87,51 87,82,27 107,102,51 102,99,48 104,102,40 98,102,35 108,108,38 110,111,22 120,117,36 105,101,41 87,91,24
