38,40,37 39,41,38 45,47,44 42,44,41 43,45,42 41,39,37 33,31,29 34,34,31 29,29,26 25,27,24 27,29,26 49,51,48 44,46,43 53,53,53 30,30,30 39,39,36 38,38,35 36,36,33 33,33,28 32,32,27 37,35,31 45,38,41 40,30,34 52,42,46 43,33,37 58,48,52 51,40,47 57,44,52 61,49,51 52,43,39 166,127,84 64,37,21 99,74,44 151,121,93 93,64,44 117,87,61 105,79,58 118,95,53 148,135,72 110,98,30 111,97,29 112,96,22 111,94,18 109,92,16 115,100,23 126,109,15 162,149,45 130,118,50 113,100,37 114,102,43 121,109,54 131,121,50 120,113,16 119,111,21 107,97,48 197,178,151 102,80,46 95,73,53 142,118,136 162,137,136 194,158,136 213,168,145 204,163,136 186,142,116 189,142,119 181,134,111 173,128,107 173,127,109 148,112,92 131,103,94 94,75,79 80,67,77 41,33,39 36,30,37 27,25,26 35,38,30 33,39,28 38,39,29 33,34,24 31,32,24 29,30,22 34,33,26 32,33,23 32,33,23 36,37,29 37,38,30 31,34,26 30,33,25 33,34,22 26,27,15 28,27,20 33,32,25 30,29,22 31,30,23 29,30,22 30,31,23 33,39,40 42,37,34 41,35,26 52,42,30 120,96,72 100,73,57 37,36,29 41,44,36 44,46,41 36,39,31 34,37,29 41,47,38 43,48,44 36,39,31 37,40,32 36,39,31 31,34,26 36,39,31 37,40,32 34,37,29 46,47,37 33,34,24 35,34,25 34,33,24 37,38,30 40,41,33 41,42,34 33,34,26 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 39,42,34 48,50,45 44,46,43 38,40,37 40,38,36 37,35,33 36,36,33 30,30,27 24,26,23 20,22,19 45,47,44 44,46,43 50,50,45 33,33,28 37,37,34 36,36,33 37,37,34 32,32,27 33,33,28 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 48,36,41 61,47,52 54,46,52 58,42,36 119,91,64 53,39,44 90,73,65 106,87,62 119,91,62 123,89,57 122,88,58 104,71,46 120,96,45 184,169,92 117,99,37 117,101,27 120,102,29 123,106,28 114,97,19 113,96,27 123,105,43 117,108,48 120,111,53 120,111,53 117,104,52 111,101,34 108,98,18 103,92,28 172,155,118 187,164,133 83,63,43 77,57,37 141,126,136 123,109,126 156,128,115 187,146,119 183,142,115 177,136,109 178,133,110 175,130,107 174,132,110 153,117,97 129,99,84 102,79,80 80,67,77 49,38,47 26,18,26 22,16,23 35,33,31 37,40,28 32,38,25 38,39,29 30,31,21 32,33,25 34,35,27 37,36,29 36,37,27 32,33,23 36,37,29 36,37,29 30,33,25 25,28,20 27,28,20 25,26,18 27,26,19 34,33,26 31,30,23 31,30,23 27,28,20 27,28,20 32,31,24 48,44,38 138,113,85 141,109,79 108,76,44 146,115,78 42,36,27 37,40,32 45,47,42 38,41,33 31,34,26 39,45,36 44,49,45 37,40,32 32,35,27 35,38,30 25,28,20 30,33,25 38,41,33 31,34,26 36,37,27 34,35,25 34,33,24 34,33,24 34,35,27 38,39,31 40,41,33 36,37,29 33,34,26 29,30,22 29,30,22 31,32,24
36,39,31 38,41,33 48,50,45 45,47,44 39,39,36 37,35,33 40,40,37 35,37,34 30,32,29 31,31,28 24,24,21 44,46,43 45,47,44 54,53,44 70,70,54 62,62,48 41,39,40 35,33,34 34,35,27 33,34,26 57,50,50 73,63,67 45,35,39 52,42,46 50,40,41 65,54,61 54,43,50 68,56,61 58,46,51 93,70,55 164,138,113 255,241,208 253,235,203 190,169,142 104,77,45 117,81,52 115,76,48 116,80,58 104,71,44 113,86,39 217,198,103 162,143,59 127,106,34 130,110,20 127,107,21 127,106,34 117,98,32 110,98,32 109,98,34 107,96,32 105,93,27 106,93,30 107,91,35 154,137,86 199,177,132 152,126,101 92,70,50 88,70,51 113,93,75 121,102,116 123,103,96 159,127,113 172,135,111 170,133,109 170,132,113 170,132,115 169,133,113 153,119,101 114,87,80 83,69,71 49,42,45 24,21,25 13,13,13 25,27,22 42,44,39 31,34,24 38,37,28 35,34,25 39,38,29 46,45,34 53,52,41 36,37,25 31,32,24 30,31,23 30,33,25 28,31,23 30,31,23 32,33,25 30,29,22 26,25,18 27,26,17 31,30,21 30,29,20 28,27,20 28,26,22 28,26,22 37,31,26 45,43,44 183,142,115 134,95,56 149,110,78 77,61,44 40,36,26 36,37,27 43,43,38 46,49,41 32,34,29 38,40,37 41,43,43 38,40,37 30,32,29 34,37,29 29,32,24 28,31,23 28,31,21 35,38,28 40,41,31 33,34,24 35,34,25 35,34,25 38,37,28 40,39,32 40,41,33 34,35,27 33,34,26 29,30,22 27,30,22 28,31,23
36,39,31 38,41,33 45,47,42 45,47,44 39,39,36 37,35,33 41,43,40 36,38,35 34,36,33 36,36,33 25,25,22 42,44,41 41,43,40 40,39,30 31,31,15 54,54,40 53,54,35 38,37,26 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 50,40,44 54,44,45 61,50,57 62,54,60 80,70,74 60,49,44 143,117,96 254,231,200 253,234,195 239,218,175 254,231,189 107,79,52 114,81,56 124,88,59 118,83,56 108,75,50 102,74,45 105,75,47 168,138,94 241,218,121 225,204,63 217,196,46 189,164,50 155,132,45 115,98,20 105,89,17 105,89,17 107,88,24 144,123,53 223,206,99 184,163,111 250,225,177 115,91,58 88,67,40 108,86,66 67,45,25 80,62,41 83,68,46 164,145,133 119,98,87 130,102,89 145,114,102 144,111,100 133,102,90 115,87,74 94,76,73 61,54,57 24,22,20 13,14,17 26,31,27 35,38,30 37,40,30 28,31,21 37,36,27 36,37,25 37,36,27 41,35,26 49,43,34 44,43,32 32,33,25 27,28,20 30,33,25 34,37,29 34,35,27 30,31,23 32,31,24 27,26,19 27,26,17 30,29,20 30,29,20 27,26,19 27,25,21 27,25,21 44,36,23 83,67,50 189,149,113 153,114,75 136,95,66 138,109,78 95,77,58 37,38,28 39,39,34 43,46,38 35,37,32 36,38,33 41,43,38 37,40,32 30,33,25 29,32,24 36,39,31 31,34,26 30,33,23 37,40,30 36,37,27 34,35,25 35,34,25 35,34,25 37,36,27 38,37,30 39,40,32 33,34,26 33,34,26 27,28,20 25,28,20 28,31,23
37,39,34 36,38,33 44,46,41 43,48,44 40,40,37 39,37,35 38,40,37 36,38,35 34,36,33 37,37,34 25,25,22 34,34,31 41,41,38 38,36,32 35,33,29 39,37,35 32,30,28 31,29,27 30,30,27 31,31,28 77,70,73 71,63,71 57,47,51 51,41,45 54,44,48 64,54,58 70,59,66 109,97,99 77,62,53 213,192,169 251,232,197 255,241,202 255,237,195 247,226,183 148,125,96 111,85,62 107,74,49 107,72,45 115,82,55 117,87,61 87,58,36 97,68,46 236,207,172 207,179,123 248,222,129 254,226,99 246,220,67 198,179,56 134,121,19 124,109,17 186,168,77 219,203,91 163,135,95 220,197,155 255,231,197 109,79,53 99,73,52 65,43,25 64,48,31 107,89,70 100,86,61 183,166,158 96,80,78 99,83,81 107,86,84 108,87,85 98,76,70 96,75,75 77,63,65 43,36,39 24,22,23 22,24,21 29,35,26 35,38,30 32,35,27 32,32,27 33,34,26 37,36,27 40,36,28 44,35,27 39,35,27 40,36,28 35,34,25 30,33,23 32,35,27 35,38,30 30,31,23 36,37,29 32,33,25 27,28,20 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 28,27,20 51,47,28 143,113,96 191,140,87 168,117,78 151,112,82 198,156,102 189,139,97 46,42,34 34,36,31 42,44,39 36,39,31 32,35,27 41,44,36 37,40,32 34,37,29 33,34,24 30,31,21 34,35,25 41,37,27 37,29,18 40,36,28 36,37,27 35,34,25 35,34,25 38,39,29 39,40,30 36,39,31 31,34,26 28,31,23 28,31,23 29,30,22 31,32,24
37,39,36 43,45,42 42,44,41 41,46,42 39,39,36 39,37,35 38,40,37 38,40,37 36,38,35 37,37,34 26,26,23 30,30,27 40,40,37 38,36,32 37,35,31 40,38,36 37,35,33 37,35,33 40,40,37 31,31,28 79,72,75 69,61,69 59,49,53 50,40,44 63,53,57 68,58,62 72,59,69 104,90,92 183,167,161 217,200,176 246,227,192 255,241,204 247,228,189 242,223,184 196,177,154 100,80,62 104,75,55 105,74,51 103,72,49 98,67,44 95,66,44 88,62,39 108,79,55 135,106,75 255,239,192 239,213,172 201,176,130 181,156,112 167,140,104 182,156,117 186,160,121 246,218,178 247,222,174 255,255,211 123,98,79 100,76,54 99,73,52 75,54,31 65,46,30 90,72,53 88,70,49 144,129,120 92,75,78 90,72,69 86,68,63 101,80,76 108,84,76 103,83,76 59,46,43 39,34,33 25,25,22 28,31,21 35,38,28 47,48,36 39,42,34 34,35,27 32,33,25 38,39,27 44,44,30 44,36,25 42,38,30 37,33,25 35,34,25 37,40,30 41,44,32 41,44,34 32,33,23 57,59,42 32,33,25 27,28,20 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 28,27,18 39,38,29 78,75,51 144,116,87 136,95,64 149,108,79 187,145,91 170,120,78 91,75,60 37,36,29 44,45,37 38,41,33 30,32,27 39,41,36 37,40,32 34,37,29 38,39,29 33,34,24 36,37,27 54,50,40 70,62,51 41,35,28 37,36,27 37,36,27 35,34,25 37,38,28 38,39,29 34,37,27 29,32,22 27,30,20 29,32,22 30,31,21 31,32,22
38,40,37 41,43,40 41,43,40 42,44,41 40,38,36 39,39,36 36,41,37 37,39,34 35,37,32 37,39,36 32,34,31 30,30,25 39,39,34 37,37,32 37,37,32 39,38,41 34,36,33 38,38,35 39,41,38 38,36,34 80,67,77 64,51,61 67,56,63 46,36,37 58,52,57 64,57,67 78,65,75 96,80,78 191,176,167 223,205,184 253,233,203 252,233,198 247,228,193 240,221,186 204,187,163 69,52,44 101,82,59 110,84,61 101,72,52 95,66,42 98,69,47 95,69,46 82,56,35 91,62,40 113,84,60 123,95,66 167,138,105 240,212,172 236,209,162 255,234,187 255,233,190 255,252,213 255,251,214 97,78,62 56,39,31 81,62,50 102,77,58 90,69,44 83,63,43 89,69,49 88,66,48 109,82,75 128,100,87 139,109,92 138,111,95 136,109,93 128,101,83 117,96,83 60,46,46 38,36,37 31,30,23 36,39,29 40,46,33 48,51,39 39,40,28 40,39,32 60,44,31 36,38,23 45,47,32 59,61,44 48,49,37 38,41,29 33,34,24 46,47,37 27,30,20 29,32,22 41,43,28 47,49,34 35,34,27 30,29,22 31,30,21 31,30,21 28,27,18 31,30,21 27,25,21 32,28,22 39,30,26 45,34,27 70,59,42 149,115,83 133,100,73 196,154,112 183,135,90 139,113,88 42,41,32 46,48,43 36,41,35 33,34,26 41,41,36 37,40,32 36,39,31 37,36,29 38,37,30 37,36,27 35,34,25 55,54,45 42,36,29 37,36,27 38,37,28 35,34,25 39,38,29 40,39,30 32,35,25 31,34,24 30,33,23 29,32,22 34,37,27 35,38,28
43,46,36 53,56,46 43,46,36 52,51,44 61,57,51 43,44,36 36,42,33 37,39,34 35,37,32 36,38,35 32,34,31 33,34,26 37,38,30 37,38,30 37,38,30 38,38,33 35,37,34 37,37,34 41,43,40 45,43,41 80,67,77 61,48,58 75,64,71 46,36,37 64,53,60 71,59,71 78,65,73 101,85,79 194,179,168 221,203,182 240,220,190 246,226,196 240,220,188 240,220,190 218,201,177 99,83,81 85,67,48 105,81,55 106,80,57 98,69,45 94,65,43 84,55,33 100,74,51 80,56,34 90,66,44 92,68,46 106,84,64 104,83,70 92,71,48 255,235,210 255,252,224 71,56,45 46,34,34 62,46,42 102,84,63 89,68,45 98,74,50 84,60,38 88,63,44 98,76,58 91,66,49 139,111,98 162,128,106 166,129,105 156,121,106 148,116,102 135,108,92 113,90,77 53,41,41 42,37,36 30,29,22 34,37,29 32,35,25 43,44,36 39,40,30 47,47,33 86,68,49 48,50,35 48,50,35 48,50,33 50,51,39 39,42,30 36,37,27 44,45,35 30,33,23 50,53,43 53,55,40 57,59,44 35,34,27 31,30,23 31,30,21 32,31,22 28,27,18 32,31,22 27,28,18 56,42,26 119,87,55 142,109,72 158,124,79 180,137,92 154,112,70 146,109,69 185,143,101 154,116,81 55,51,43 40,45,39 37,42,36 32,33,23 41,41,36 36,39,31 37,40,32 39,38,31 40,39,32 38,37,28 37,36,27 37,36,27 38,37,28 37,36,27 38,37,28 37,36,27 38,37,28 39,38,29 38,41,29 34,37,25 38,41,31 30,33,23 44,47,37 39,42,32
45,45,40 61,62,54 54,56,41 62,57,45 79,65,51 75,63,53 40,40,35 38,41,33 35,38,30 34,36,31 32,34,29 36,37,29 38,37,30 37,38,28 37,38,28 37,36,29 36,38,35 36,38,35 44,49,45 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 79,72,75 65,58,68 79,66,76 128,113,104 196,181,170 218,200,179 241,221,189 241,221,189 251,231,201 239,216,187 222,203,178 129,112,115 82,63,51 98,74,50 107,78,56 92,61,40 97,66,45 86,57,35 96,67,45 117,88,68 88,62,41 91,67,45 72,56,41 82,69,62 64,48,42 66,53,48 45,38,38 54,43,50 252,241,222 255,247,209 127,106,81 95,74,51 90,67,52 87,67,60 105,84,82 83,66,69 94,80,80 170,134,112 174,133,113 166,124,102 158,121,106 146,111,98 136,109,93 111,88,75 42,33,27 35,34,27 33,34,26 36,36,31 29,31,26 34,34,29 35,34,25 56,50,43 78,62,49 51,46,34 48,51,41 45,44,35 45,44,33 41,43,28 41,41,27 47,47,33 51,54,42 50,53,41 53,57,42 60,64,49 35,34,25 33,32,23 34,33,22 34,33,22 32,31,24 33,32,21 33,29,19 68,56,26 163,122,95 157,116,85 160,126,83 195,152,105 164,125,84 146,111,73 181,133,88 162,119,86 66,50,35 42,38,32 32,40,30 36,37,27 40,40,35 38,41,33 34,37,29 48,44,38 57,49,38 40,41,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 36,39,31 44,47,35 32,35,25 31,34,24 34,37,27 36,39,29
48,47,40 72,71,62 59,59,43 84,77,59 87,74,53 106,93,70 56,50,41 39,42,34 35,38,30 34,36,31 32,34,29 37,38,30 38,37,30 37,38,28 37,38,28 37,36,29 39,41,38 36,38,35 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 78,71,74 65,58,68 79,66,76 157,141,135 199,184,173 222,205,181 237,217,185 245,225,193 248,228,196 241,218,189 216,197,170 133,116,122 75,56,44 91,67,43 102,71,50 105,71,51 102,73,51 95,66,44 88,59,37 95,66,46 111,85,64 93,67,46 81,58,43 86,67,53 102,83,69 125,106,94 68,56,44 169,154,143 66,51,31 252,234,192 222,204,174 113,93,73 71,52,40 100,84,78 89,75,80 75,63,75 115,98,101 173,134,106 170,130,107 168,125,106 160,122,105 146,111,98 137,107,92 86,65,54 38,29,25 33,34,24 31,32,22 37,38,30 33,33,28 34,34,29 34,33,24 87,75,49 77,63,47 55,50,38 31,34,24 38,37,28 41,40,29 43,45,30 49,49,35 52,52,38 53,56,44 51,54,42 58,62,47 62,66,51 35,34,25 33,32,23 33,32,23 34,33,24 33,32,23 33,32,21 33,27,20 73,54,31 118,86,56 105,72,45 115,87,60 186,145,100 166,127,86 149,114,76 178,130,85 169,126,93 103,83,63 50,41,35 34,42,30 43,44,34 39,39,34 37,40,32 31,34,26 44,40,34 66,54,44 40,36,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 35,38,28 39,43,28 32,35,25 34,37,27 35,38,28 34,37,27
68,62,53 97,92,80 60,57,42 102,92,68 102,85,59 112,91,66 93,79,61 39,42,34 36,39,31 34,37,29 39,42,32 38,39,29 38,37,30 37,38,28 37,38,28 38,37,30 39,41,38 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 71,61,60 72,65,68 63,56,66 80,66,79 174,158,152 218,204,190 224,205,182 244,224,192 252,233,198 241,222,185 242,223,188 222,204,174 119,103,99 57,39,34 97,75,57 86,59,41 105,76,56 91,62,42 88,59,37 90,61,39 97,68,46 88,62,41 88,61,43 124,97,79 152,125,109 146,119,103 158,132,111 255,233,192 246,226,180 202,183,146 255,235,189 255,255,211 141,119,101 59,40,28 129,114,103 155,129,117 129,113,111 171,145,131 172,134,115 159,122,98 167,124,105 160,121,107 149,114,101 134,106,93 72,55,47 42,37,34 34,35,27 33,34,26 36,37,27 39,38,31 38,37,30 39,38,29 72,57,46 107,83,50 79,74,60 42,45,35 42,41,32 44,43,34 37,38,26 37,36,27 53,52,43 55,58,46 55,58,46 63,67,52 63,67,52 37,36,27 33,32,23 33,33,19 35,35,21 33,32,21 34,33,24 36,27,19 35,40,20 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 203,159,121 98,77,50 69,59,49 39,47,37 46,47,37 45,45,40 39,42,34 35,38,30 34,40,31 44,41,28 56,47,39 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 37,40,30 35,39,24 35,38,28 35,38,28 31,34,24 31,34,24
86,79,63 120,112,99 64,61,48 115,101,85 116,103,82 117,96,69 109,90,65 49,52,40 54,50,40 61,55,46 81,67,42 71,61,39 44,35,29 37,38,28 37,38,28 38,39,31 33,38,34 36,41,37 41,47,38 80,67,77 70,58,70 73,61,73 65,52,60 48,37,34 73,59,72 60,49,58 90,76,89 184,169,160 219,203,186 245,224,199 254,234,202 255,242,205 251,232,193 245,226,189 239,221,189 133,119,101 54,37,38 81,62,48 79,60,44 90,68,50 88,62,41 81,55,34 108,82,59 110,86,62 88,66,46 154,122,106 239,196,177 205,168,153 190,158,144 213,182,163 255,246,202 255,239,190 247,225,180 234,211,169 250,227,185 226,197,175 170,135,110 174,136,117 170,129,109 152,116,96 123,92,73 156,122,102 160,124,106 164,126,107 150,114,96 145,113,97 133,107,95 66,53,48 44,39,38 40,39,32 37,38,28 36,37,27 37,38,30 45,38,36 39,42,32 44,41,28 74,65,46 83,81,63 45,46,36 38,39,29 43,39,33 38,37,30 44,45,35 50,51,41 51,58,42 54,61,45 67,71,56 65,69,54 38,37,28 34,33,24 33,33,19 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 142,117,89 75,63,51 40,45,41 42,45,37 53,56,48 42,44,39 37,39,34 31,34,26 52,54,39 52,55,43 47,48,36 46,47,35 39,40,30 38,39,29 38,39,27 39,40,28 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 35,38,28 31,34,24
97,84,63 114,103,84 80,72,59 107,95,83 122,108,90 108,87,60 114,93,68 54,51,36 61,53,40 90,74,59 102,76,37 102,82,52 53,43,33 37,38,28 37,38,28 38,39,31 34,39,35 35,40,36 36,42,33 72,59,69 71,59,71 74,62,74 62,49,57 57,46,43 71,57,70 63,52,61 100,85,93 195,179,166 225,205,185 241,221,189 255,236,201 255,242,203 248,229,190 249,230,193 228,211,176 167,153,135 61,44,47 69,50,38 79,58,45 85,60,43 96,69,53 112,87,68 95,70,51 102,81,58 67,47,29 114,87,71 204,165,153 192,161,149 170,137,126 184,152,136 242,214,185 255,232,197 147,127,109 125,107,116 124,107,99 172,136,107 170,130,105 172,132,109 170,129,109 161,127,107 147,116,97 151,117,99 137,106,87 164,128,110 143,114,94 140,111,91 119,93,83 60,49,46 55,48,48 58,51,54 41,37,31 37,38,28 45,39,30 94,74,65 59,49,27 37,39,36 42,38,30 48,44,27 45,46,36 37,38,28 42,38,32 40,39,30 41,43,28 54,56,41 51,58,42 61,68,52 71,75,60 64,68,53 37,36,27 34,33,24 34,34,20 35,35,21 33,33,19 35,35,21 33,33,17 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 150,122,95 82,70,58 41,46,42 48,51,43 53,56,48 38,40,35 35,37,32 38,41,33 54,56,41 53,56,44 48,49,37 54,55,43 52,53,43 52,53,43 57,58,46 55,56,44 52,51,42 47,48,38 52,55,45 43,46,36 46,49,39 48,51,41 48,51,41 44,47,37
92,83,64 110,103,85 79,74,60 94,80,62 113,94,67 112,89,60 113,91,57 51,51,35 74,59,37 109,85,59 100,76,39 100,83,36 74,60,35 40,39,28 38,37,26 37,36,29 36,36,33 37,37,34 36,41,35 75,62,70 71,59,71 61,49,61 52,42,43 61,48,45 65,56,67 64,52,68 130,116,121 203,185,166 240,221,194 251,229,195 255,247,208 255,243,204 255,241,202 249,230,193 234,215,180 166,151,131 62,45,51 57,42,33 69,54,43 72,57,46 77,56,41 98,76,58 78,55,40 73,52,39 63,46,38 66,46,39 207,184,181 110,87,84 168,136,122 178,143,130 184,149,134 220,194,173 123,104,111 117,102,110 152,130,124 164,130,110 165,129,109 164,128,110 168,130,111 164,130,110 154,123,102 160,124,104 141,110,89 147,118,96 143,117,96 137,108,88 113,90,79 64,52,52 50,40,41 54,41,49 61,54,57 36,39,31 85,67,48 121,101,69 91,70,45 79,54,37 44,40,32 46,42,36 46,47,35 45,45,31 42,41,30 43,44,32 38,41,29 53,56,44 51,55,40 63,67,52 76,78,61 62,64,47 38,37,28 35,34,25 35,35,21 37,37,23 34,34,20 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 73,61,49 41,46,40 42,45,37 57,60,52 42,45,37 35,38,30 35,41,32 49,52,42 55,62,46 49,52,42 55,58,48 53,56,46 48,51,41 56,59,47 59,62,50 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 46,49,39 44,47,37
99,90,82 102,96,87 83,82,73 82,73,65 112,98,82 104,87,63 104,87,59 47,45,25 93,77,46 120,97,66 106,84,46 104,86,44 95,77,45 40,41,31 36,37,27 37,38,28 35,37,32 36,38,33 37,42,36 71,58,66 71,59,71 72,60,72 51,41,42 60,46,46 70,58,70 74,62,78 174,158,154 226,207,182 252,232,200 255,237,198 255,243,204 255,252,210 248,229,190 242,223,186 225,207,175 168,153,133 61,44,50 52,36,34 67,55,45 65,49,36 100,79,68 95,74,63 57,39,36 97,80,81 125,108,111 79,66,76 64,54,58 92,83,68 246,218,191 179,143,125 162,130,116 176,144,128 144,114,113 145,113,108 158,127,108 161,127,107 154,123,104 153,122,103 162,128,108 162,131,110 158,127,106 158,124,104 151,120,99 150,121,99 139,113,90 130,104,83 108,89,77 49,39,40 61,51,50 57,45,47 80,70,74 42,36,29 129,101,72 141,102,70 99,73,48 115,89,64 45,39,30 44,40,32 45,46,38 41,40,29 39,38,27 48,49,37 35,38,26 41,44,32 45,49,34 65,69,54 78,80,63 62,64,47 38,37,28 35,34,25 37,37,23 37,37,23 37,36,25 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,106,95 76,66,54 78,68,56 153,118,91 131,110,85 72,56,43 43,45,40 43,44,36 61,62,54 41,44,36 39,42,34 39,41,36 46,49,39 52,55,43 53,56,46 58,61,51 57,60,48 43,46,34 59,62,50 59,62,50 36,39,27 43,46,34 55,58,48 45,48,38 42,45,35 51,54,44 49,52,42 43,46,36
51,50,43 39,38,31 30,33,25 28,31,23 32,35,27 41,42,34 40,41,31 34,37,29 39,42,34 38,39,31 36,37,29 35,38,26 39,40,30 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 58,56,54 71,60,69 67,54,64 78,65,73 49,39,40 59,49,53 68,56,70 79,67,79 215,199,186 237,219,189 254,235,200 255,236,197 255,248,204 255,242,200 240,222,180 228,209,172 219,201,171 167,148,132 56,37,39 58,42,38 68,51,52 46,32,37 84,65,79 125,106,120 169,152,155 207,191,160 166,152,125 92,79,89 77,74,80 83,73,61 252,229,189 172,143,110 168,133,118 173,135,116 174,134,109 173,133,110 165,130,105 158,127,104 152,123,103 153,124,104 158,127,106 159,128,107 151,120,99 153,122,101 149,123,100 154,125,103 142,118,96 130,105,86 98,82,69 55,43,45 80,64,58 93,74,60 97,77,70 44,35,29 85,67,48 131,106,76 95,76,53 47,44,31 44,40,30 41,40,31 41,40,31 40,41,31 39,40,30 43,44,34 37,38,28 37,38,28 39,42,30 69,73,56 73,75,58 55,57,40 39,38,29 37,36,27 36,37,25 37,39,24 37,36,27 37,39,24 34,35,23 37,38,26 38,37,26 38,37,26 40,39,28 40,39,32 44,43,36 41,37,29 44,38,31 141,108,81 129,106,75 109,90,74 45,46,36 40,39,30 60,59,50 41,44,36 38,41,33 39,41,36 46,49,39 53,56,44 53,56,46 56,59,47 57,61,46 46,50,35 63,67,52 56,60,45 35,38,28 36,39,29 52,55,45 48,51,41 42,45,35 52,55,45 53,56,46 49,52,42
70,69,62 37,36,29 27,30,22 27,29,26 28,30,25 25,31,22 29,34,33 30,35,31 29,34,30 31,33,28 32,34,29 30,36,25 32,34,29 31,34,22 53,35,30 35,38,30 34,37,29 34,37,29 72,70,68 74,63,72 73,60,70 86,73,81 47,35,35 61,51,55 66,54,70 95,85,89 225,208,182 247,227,195 255,250,213 255,251,209 255,243,199 255,240,198 239,221,179 226,207,170 208,191,163 153,139,125 58,46,48 50,38,50 74,59,81 125,112,133 144,129,139 197,181,177 226,207,180 238,220,178 220,201,166 139,123,121 76,69,81 59,49,50 211,192,155 255,251,204 146,119,83 160,126,104 170,130,107 167,130,104 164,128,106 159,128,107 146,117,97 148,119,97 159,128,107 153,124,102 150,121,99 150,121,99 155,126,104 144,115,93 141,117,95 138,114,92 122,99,84 69,53,51 92,71,69 128,101,85 129,103,91 43,39,31 50,41,33 65,56,48 47,43,33 42,41,32 42,41,32 42,41,32 41,40,31 43,44,34 39,40,30 39,40,30 43,44,34 37,38,28 36,39,27 65,69,52 71,73,56 53,55,38 39,38,29 37,36,27 36,37,25 38,40,25 37,37,21 37,39,22 37,38,26 34,35,23 37,36,25 37,36,25 39,38,27 41,40,33 42,41,34 40,41,31 47,46,37 147,117,89 143,120,89 152,117,92 107,91,74 46,42,32 55,54,45 43,46,38 38,41,33 38,40,35 44,47,37 55,58,46 50,53,43 49,52,40 59,63,48 44,48,33 62,66,51 53,57,42 35,38,28 37,40,30 43,46,36 49,52,42 36,39,29 52,55,45 53,56,46 50,53,43
79,80,72 40,41,33 34,34,31 29,31,28 31,33,30 29,29,26 33,33,30 31,33,30 31,33,30 29,32,24 32,35,27 36,39,31 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,65 75,62,72 68,56,68 68,54,54 52,39,36 75,62,70 68,55,65 182,169,162 240,222,190 255,237,200 255,251,212 255,245,203 255,244,200 255,245,201 230,212,170 226,209,172 186,174,148 126,115,112 61,53,72 102,96,119 120,107,128 158,142,138 210,191,175 218,199,176 230,208,174 248,224,187 255,234,192 239,220,185 122,107,127 72,66,73 148,133,111 255,249,205 255,235,181 126,98,60 160,126,108 170,130,105 152,121,98 158,127,106 145,119,98 154,125,105 160,124,104 155,124,103 150,121,99 155,126,104 148,119,97 149,123,100 142,118,94 142,116,93 133,104,84 66,48,45 106,83,80 130,99,87 145,117,104 58,52,16 44,43,32 44,43,34 45,44,37 44,45,37 39,42,34 45,44,35 41,42,32 43,47,32 43,46,34 41,44,34 45,48,38 35,38,28 37,40,30 64,68,53 67,71,56 49,53,38 38,39,27 37,38,26 36,38,23 39,39,23 38,38,22 38,40,25 36,38,23 36,38,21 36,38,23 36,38,23 41,40,31 42,41,34 44,43,36 40,41,33 43,39,29 117,92,64 158,128,102 146,115,92 147,118,87 51,44,26 47,46,37 51,53,38 44,45,35 38,41,33 39,42,30 57,61,46 48,51,39 44,47,35 59,63,48 42,46,31 58,62,47 50,54,39 38,41,29 41,44,32 36,39,27 49,52,40 38,41,31 52,55,45 51,54,44 51,54,44
