38,40,37 39,41,38 44,46,43 39,41,38 43,45,42 42,40,41 33,31,32 34,34,31 29,29,26 25,27,24 27,29,26 49,51,48 44,46,43 52,52,52 30,30,30 40,40,37 38,38,35 36,36,33 33,33,30 32,33,25 37,35,31 45,38,41 42,32,36 52,42,46 43,33,37 57,47,51 48,40,46 56,45,52 58,48,49 50,44,39 168,120,73 217,170,120 190,149,102 181,147,104 205,175,149 218,182,151 210,176,142 190,169,146 181,162,150 104,71,44 144,108,77 132,96,65 116,81,54 118,84,62 207,187,67 194,173,30 176,158,29 161,141,35 114,98,15 139,121,23 169,150,25 193,165,28 186,157,25 191,156,33 229,194,38 200,163,37 225,194,61 228,200,61 151,127,35 105,87,27 91,76,15 86,72,16 158,134,27 178,154,21 184,153,114 174,142,108 152,101,75 39,30,26 27,27,22 27,28,20 26,27,19 27,28,20 30,31,23 31,34,26 41,44,36 35,38,28 32,38,25 37,36,25 37,36,29 29,30,20 32,33,23 34,35,25 33,34,26 38,39,31 38,37,28 36,37,27 30,31,23 31,32,24 35,31,25 29,25,19 58,52,47 79,63,57 70,61,55 70,61,57 74,65,61 39,38,31 39,39,34 43,37,30 47,43,37 47,38,34 139,108,85 107,77,60 42,36,31 99,86,81 89,76,71 96,80,74 99,83,77 88,77,72 46,46,41 36,42,33 39,45,36 35,38,30 34,37,29 35,38,30 38,41,33 34,37,29 45,46,36 33,34,24 34,33,24 34,33,24 36,37,27 41,42,34 38,41,33 31,34,26 33,34,26 29,30,22 31,32,24 29,30,22
37,39,34 38,40,35 49,51,46 42,44,41 41,43,40 41,39,40 37,35,36 37,37,34 30,30,27 24,26,23 20,22,19 45,47,44 44,46,43 48,48,45 33,33,30 37,37,34 36,36,33 37,37,34 32,32,29 33,34,26 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 49,38,45 59,47,52 53,47,52 56,43,36 184,132,82 202,151,96 195,150,104 175,138,98 209,175,141 245,211,181 255,237,200 255,251,214 244,223,200 113,79,57 137,98,68 131,92,62 116,79,53 98,65,40 210,188,69 191,170,29 179,161,32 143,126,32 90,78,10 108,91,13 156,132,25 184,159,29 196,171,27 199,173,24 175,139,22 133,101,19 170,143,28 212,187,59 206,181,51 166,140,49 116,96,37 107,92,29 127,105,27 118,95,24 132,110,90 164,145,118 131,97,67 42,36,31 28,35,28 29,30,22 26,27,19 25,28,20 28,31,23 31,32,24 42,45,35 36,37,29 38,39,27 41,40,29 28,27,20 30,31,21 36,37,27 36,37,27 33,34,26 34,35,27 37,38,30 36,37,29 33,34,26 27,28,20 30,26,20 28,24,18 54,50,44 76,60,56 74,63,58 76,63,58 80,69,66 47,43,37 32,32,27 44,40,34 131,103,74 148,115,78 142,112,86 122,94,67 70,57,52 85,74,71 89,76,69 91,76,67 100,87,80 42,38,32 45,47,42 35,41,32 32,38,29 34,37,29 28,31,23 29,32,24 38,41,33 29,32,24 36,37,27 34,35,25 34,33,24 34,33,24 34,35,25 39,40,32 39,42,34 36,39,31 33,34,26 27,28,20 29,30,22 32,33,25
37,40,32 38,41,33 46,49,41 42,44,39 40,40,35 37,35,33 40,40,37 37,39,36 31,33,30 31,31,28 24,24,21 44,46,43 45,47,44 54,53,44 68,68,52 58,61,51 39,41,38 32,34,29 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 52,42,46 50,40,41 65,54,61 54,43,50 69,57,62 58,46,51 97,72,53 191,144,92 202,154,98 193,149,109 152,113,81 240,211,187 247,222,194 255,240,204 255,250,209 255,242,211 102,73,49 120,86,56 123,89,59 113,78,51 116,85,62 178,152,82 198,177,34 178,157,33 137,122,34 97,86,24 102,90,20 141,123,36 177,156,32 177,159,19 183,161,14 217,187,58 123,86,62 88,67,63 130,113,105 118,92,42 208,182,73 160,145,35 132,113,29 117,102,25 116,91,74 101,79,73 117,90,74 125,92,65 36,30,23 24,26,21 27,30,22 30,33,25 46,49,41 25,28,20 31,34,26 44,47,39 36,37,29 38,39,31 37,36,27 36,39,29 47,48,36 54,55,43 40,39,30 32,33,25 30,31,23 29,32,24 29,30,22 29,30,20 33,34,24 27,28,20 26,25,18 49,48,41 76,60,56 71,60,55 76,60,56 80,69,64 64,58,51 35,31,23 46,42,36 172,136,105 147,108,69 145,117,79 84,63,38 92,74,69 92,76,72 91,76,67 97,85,75 51,45,40 40,41,33 41,43,38 37,40,32 34,37,29 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 41,42,32 33,34,24 35,34,25 35,34,25 38,39,29 39,40,32 40,41,33 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 38,41,33 46,49,41 42,44,39 40,40,35 39,37,35 41,43,40 37,39,36 34,36,33 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 31,31,15 50,55,35 56,60,43 35,38,30 31,32,24 38,39,31 72,65,65 71,61,65 54,44,48 49,39,43 54,44,45 63,52,59 62,54,60 80,70,74 63,46,52 129,100,76 210,163,111 197,150,98 177,141,110 225,197,170 239,218,191 255,239,207 255,236,200 249,227,189 250,226,193 100,71,47 130,95,68 106,69,43 121,86,59 91,67,43 147,121,80 217,191,40 184,159,29 140,121,37 103,92,28 99,88,26 110,97,24 151,134,25 150,130,12 159,139,7 177,148,16 202,165,69 169,140,118 158,140,135 114,101,98 75,62,57 85,69,36 132,115,39 96,77,42 111,85,64 130,96,76 133,96,70 194,161,113 36,32,24 29,29,24 31,34,26 30,33,25 30,33,25 30,33,25 32,35,27 37,40,32 34,35,27 34,35,27 38,39,31 36,37,29 42,38,28 48,44,34 46,42,34 33,34,26 29,30,22 29,32,24 37,40,28 37,38,28 31,32,22 31,30,23 27,26,19 44,43,34 78,62,58 77,61,55 80,64,60 78,65,62 77,68,62 45,35,25 103,84,70 180,139,108 160,121,78 136,101,76 149,118,99 91,75,73 90,74,70 94,82,70 97,87,77 35,30,27 36,38,33 41,43,38 38,41,33 30,33,25 29,32,24 36,39,31 31,34,26 30,33,23 36,39,29 37,36,27 34,33,24 35,34,25 35,34,25 36,37,27 38,39,31 39,40,32 33,34,26 31,34,26 25,28,20 25,28,20 27,30,22
37,39,34 37,39,34 45,47,42 41,46,40 39,39,39 39,37,35 39,41,38 37,39,36 32,34,31 37,37,34 25,25,22 36,36,33 40,40,37 38,36,32 35,33,29 36,38,35 29,31,28 25,27,24 30,30,27 31,31,28 77,70,73 70,62,70 57,47,51 52,42,46 56,46,50 63,52,59 67,57,61 102,90,92 70,52,47 153,112,85 206,163,114 172,134,97 223,199,175 217,196,171 246,228,198 255,235,204 255,233,199 237,215,179 240,215,185 108,77,54 113,78,51 116,80,51 115,78,52 93,66,48 152,128,93 221,196,68 194,168,27 144,125,32 111,92,26 104,87,20 96,86,19 136,118,27 132,115,8 112,92,6 116,102,16 140,117,30 198,169,93 217,175,112 134,95,56 127,94,55 168,133,50 101,89,23 129,113,71 88,67,56 98,71,53 130,101,79 193,158,131 40,38,34 35,38,28 35,38,30 31,34,26 29,32,24 29,32,24 36,39,29 30,32,27 33,34,26 34,35,27 39,38,31 37,38,26 39,38,29 42,36,31 39,38,31 33,32,25 27,30,22 32,35,27 32,35,25 30,31,23 33,34,26 33,32,25 28,27,20 35,34,27 70,57,52 74,63,58 78,67,64 75,64,61 78,72,65 56,49,31 131,102,78 190,136,86 176,124,74 146,112,82 104,88,82 91,73,70 88,75,68 92,83,75 65,61,51 34,35,27 32,34,29 39,41,36 37,40,32 34,37,29 33,34,24 29,30,20 33,34,24 40,34,25 36,31,17 40,36,28 35,34,25 35,34,25 35,34,25 38,39,29 39,40,30 38,39,31 33,34,26 27,30,22 27,30,22 25,28,20 27,30,22
39,42,34 39,42,34 41,44,36 41,46,40 39,39,39 39,37,35 37,39,36 38,40,37 35,37,34 38,38,35 27,27,24 31,31,28 41,41,38 38,36,32 37,35,31 37,39,36 35,37,34 32,34,31 40,40,37 32,32,29 79,72,75 69,61,69 59,49,53 50,40,44 61,50,57 67,56,63 74,62,67 102,88,88 85,66,52 168,129,86 192,155,102 184,158,137 225,210,188 232,215,189 243,224,197 247,226,199 244,224,194 232,213,186 222,198,176 112,83,63 122,87,60 121,86,59 109,72,46 92,61,42 108,82,61 138,108,39 201,175,22 156,133,32 111,93,20 104,88,14 89,78,14 112,99,24 141,124,19 123,105,14 108,90,17 110,95,18 109,100,24 108,99,23 151,129,62 145,123,56 95,84,11 94,86,5 182,164,104 98,76,56 105,83,63 127,98,78 150,121,101 54,48,39 31,34,24 30,33,25 27,30,22 29,32,24 37,40,32 45,48,36 39,42,34 33,34,26 34,35,27 39,38,31 47,46,35 37,36,25 45,39,34 34,33,26 33,32,25 34,37,29 43,46,36 41,43,38 30,31,21 66,71,51 33,32,25 30,29,22 33,29,23 70,57,52 72,61,54 83,70,65 84,71,64 87,76,69 42,41,34 75,66,51 141,118,89 154,110,70 135,101,79 90,74,68 90,72,69 92,79,72 87,78,70 42,38,30 36,39,31 29,31,26 39,41,36 37,40,32 32,35,27 37,38,28 33,34,24 34,35,25 52,46,37 66,61,47 39,35,27 37,36,27 37,36,27 35,34,25 37,38,28 38,39,29 36,37,27 31,32,22 30,33,23 29,32,22 28,31,21 31,34,24
39,42,34 38,41,33 39,42,34 41,43,38 39,37,33 39,39,36 36,41,37 39,41,36 34,36,31 38,40,37 31,33,30 30,30,25 39,39,34 38,36,32 40,35,32 40,39,42 35,37,34 37,37,34 39,41,38 38,36,34 80,67,77 65,52,62 66,55,62 46,36,37 60,54,59 64,57,67 73,63,67 91,78,73 123,92,73 183,138,90 179,150,117 211,195,180 218,204,186 227,212,192 235,217,198 228,210,189 223,206,182 218,200,179 204,185,171 98,73,56 104,73,50 119,88,65 106,72,50 113,84,62 93,71,51 182,155,123 206,183,43 166,146,30 116,96,17 111,94,16 102,87,6 95,83,17 122,107,28 151,132,39 123,107,35 122,105,38 117,104,29 112,101,26 106,95,20 103,91,21 95,85,18 102,94,13 185,165,119 102,78,54 125,96,72 118,89,65 178,154,121 223,206,171 51,46,32 42,45,37 30,33,25 35,38,30 45,48,38 46,50,35 34,40,29 34,35,27 55,45,35 38,37,26 41,44,32 60,62,45 50,51,39 40,41,29 36,37,27 44,45,35 30,33,21 30,33,23 32,38,25 50,51,41 35,34,27 28,27,20 30,29,22 71,60,57 79,64,55 82,69,62 85,73,63 88,79,71 39,35,25 43,39,22 77,56,33 148,115,90 97,77,70 85,72,67 97,81,75 100,88,76 45,44,35 42,45,37 36,41,35 30,33,25 41,42,34 36,39,31 36,39,31 36,36,31 37,37,32 36,37,29 35,34,25 55,54,45 44,35,29 39,35,27 38,37,28 35,34,25 39,38,29 40,39,30 34,35,25 32,33,23 28,31,21 29,32,22 32,35,25 36,39,29
43,46,38 46,49,41 43,46,38 51,50,41 63,59,51 41,42,34 35,41,32 41,43,38 32,34,29 39,41,38 32,34,31 33,33,28 37,37,32 35,38,30 35,38,30 38,38,33 35,37,34 37,37,32 39,41,38 45,43,41 80,67,77 61,48,58 74,63,70 46,36,37 64,53,60 71,59,71 74,61,69 71,55,53 145,115,87 178,139,100 206,188,169 205,193,181 214,200,186 215,201,185 215,199,184 212,196,181 204,188,173 200,184,171 176,160,154 89,69,51 96,70,47 98,69,47 100,74,51 99,75,53 74,56,37 109,90,67 161,136,79 187,168,45 119,100,18 120,100,21 121,104,24 95,82,19 89,78,14 104,91,28 115,103,37 125,113,43 127,115,47 113,101,33 106,95,20 102,93,17 90,79,15 107,94,42 156,134,114 94,68,47 131,102,80 131,102,78 203,175,148 255,233,191 211,193,163 47,43,35 27,30,22 35,38,28 36,39,29 36,39,27 37,43,34 44,48,33 86,72,56 50,51,39 44,47,35 48,50,33 51,52,40 41,42,30 37,38,28 40,41,31 31,34,24 50,53,43 46,49,37 58,59,49 37,36,29 31,30,23 32,28,22 69,62,60 79,68,61 84,72,60 84,72,62 92,81,74 73,60,37 135,110,80 162,123,82 159,120,92 90,74,72 89,73,69 100,85,76 120,89,68 59,49,39 40,45,39 39,44,38 31,34,24 41,41,36 37,40,32 36,39,31 43,39,31 42,38,30 40,36,26 37,36,27 38,37,28 40,36,28 39,35,27 38,37,28 37,36,27 39,38,29 40,39,30 40,41,29 34,35,23 41,44,34 31,34,24 45,48,38 38,41,31
46,47,35 55,56,44 53,52,43 58,53,41 79,65,51 78,66,56 39,39,34 39,42,34 34,37,29 35,37,32 31,33,28 36,37,29 38,37,30 38,37,30 37,38,28 38,37,30 36,38,33 36,38,35 43,48,44 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 77,69,75 65,58,70 76,62,75 68,53,42 159,120,90 184,159,140 204,193,176 208,197,182 210,198,186 198,187,172 198,184,170 189,177,165 190,175,166 187,172,163 161,147,149 80,61,45 97,76,53 91,66,47 94,69,50 96,74,54 77,57,39 78,56,36 181,154,122 175,152,81 127,107,30 120,103,25 121,108,33 119,107,48 116,103,51 103,91,32 105,94,19 118,108,30 119,106,31 114,101,26 97,88,14 95,85,18 100,89,27 106,91,82 100,80,60 113,89,63 108,82,59 109,80,58 165,139,114 255,234,198 255,236,202 196,183,160 30,31,23 35,38,30 32,32,27 39,38,31 39,38,27 54,51,38 76,65,48 57,49,38 45,48,38 45,44,33 46,45,36 42,41,32 38,39,27 48,49,37 52,55,43 49,52,40 57,58,46 64,60,52 36,30,23 36,30,23 35,29,22 68,59,55 74,63,58 82,70,60 87,72,61 95,84,79 39,34,33 59,49,39 155,129,104 105,85,65 89,73,67 98,83,74 114,92,74 164,124,88 71,55,42 44,39,36 35,42,35 38,39,31 40,40,35 38,41,33 34,37,29 43,44,32 58,49,41 39,38,31 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 39,38,29 46,47,37 31,34,24 31,34,24 35,38,28 36,39,29
51,51,37 68,68,54 56,56,42 81,74,56 89,76,55 108,95,72 56,50,41 41,44,36 36,39,31 35,37,32 31,33,28 37,38,30 38,37,30 38,37,30 37,38,28 37,36,29 39,41,36 36,38,35 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 76,68,74 65,58,70 82,68,83 76,62,46 157,120,94 205,184,173 208,197,182 205,193,181 202,190,178 205,193,181 197,183,169 188,176,164 184,171,164 179,166,159 142,130,135 64,48,33 95,73,53 105,80,63 88,66,46 79,57,37 79,57,37 78,53,36 109,81,54 236,211,167 149,130,62 120,102,29 116,105,32 121,109,54 116,106,55 112,102,49 114,103,39 107,98,24 112,99,26 104,90,20 103,92,17 95,88,18 91,82,37 124,106,105 69,50,25 97,73,47 118,89,69 109,80,60 159,133,108 249,227,193 253,234,199 242,225,199 43,39,31 34,37,29 36,36,31 36,37,29 37,38,26 83,74,59 84,70,52 56,48,35 32,35,25 41,40,29 41,40,31 42,41,32 51,52,40 50,51,39 56,59,47 52,55,43 62,63,51 69,65,55 52,40,30 65,50,41 38,29,21 45,36,32 73,62,59 85,72,67 90,75,64 84,75,71 37,32,31 40,36,30 68,53,42 83,67,52 93,77,71 108,91,81 122,93,71 173,130,97 109,89,69 53,43,42 34,41,34 57,58,50 39,39,34 37,40,32 31,34,26 41,40,31 70,58,48 37,33,25 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,37,26 41,42,30 34,37,27 35,38,28 35,38,28 34,37,27
70,63,47 89,84,70 55,50,38 99,89,65 100,83,57 117,96,71 94,80,62 41,44,36 36,39,31 34,37,29 39,42,32 39,40,30 38,37,30 38,37,30 37,38,28 38,37,30 39,41,36 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 71,61,60 72,64,70 63,56,68 79,65,80 84,70,56 213,195,176 211,195,178 204,193,178 214,199,188 209,197,185 199,187,175 189,177,165 183,171,161 169,156,151 149,137,137 124,111,121 77,60,50 96,74,54 101,76,57 101,76,57 120,93,75 82,60,40 77,52,35 86,57,35 158,132,93 187,163,126 138,118,68 110,95,34 114,99,38 109,96,33 105,93,36 112,100,45 115,99,43 108,91,24 104,91,18 99,85,15 99,86,34 109,96,93 97,79,58 91,72,49 115,91,69 120,93,75 102,77,60 176,155,128 230,210,178 238,218,186 237,219,187 143,133,123 36,37,29 34,34,29 38,37,30 39,38,29 85,64,41 108,88,58 80,72,61 44,47,37 46,45,34 41,40,31 40,39,30 39,40,28 52,53,41 56,59,47 52,55,43 68,62,53 97,78,64 132,97,82 142,106,88 132,102,85 90,69,58 79,68,65 74,63,58 100,87,80 35,30,29 35,33,34 38,36,37 68,63,60 85,74,69 105,90,81 115,96,84 154,118,87 201,157,119 108,87,60 75,62,55 38,45,38 54,55,47 40,40,35 39,42,34 32,35,27 37,39,36 45,45,29 54,51,36 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,29 37,38,26 35,38,28 36,39,29 34,37,27 30,33,23
80,69,52 116,106,94 57,58,50 111,97,79 116,103,80 117,96,69 112,93,68 52,53,41 51,47,37 56,55,44 82,72,48 71,61,39 44,35,29 39,38,29 38,37,28 39,38,31 37,39,36 39,41,38 40,46,37 80,67,77 70,58,70 73,61,73 65,52,60 44,33,30 71,57,70 61,50,59 82,69,79 179,164,155 225,207,186 231,213,194 226,210,193 219,203,190 203,188,177 199,184,173 188,176,166 165,155,145 149,140,136 119,111,119 111,102,113 69,50,38 97,72,53 81,56,37 101,75,54 102,73,53 76,52,30 96,74,56 107,82,63 93,69,45 214,190,155 213,191,157 138,115,84 101,89,23 102,85,9 104,89,12 110,93,15 111,91,16 106,88,17 105,89,17 99,87,28 141,128,125 96,81,70 78,63,41 104,82,64 103,81,63 89,68,53 95,76,60 203,184,159 226,208,178 231,212,177 230,212,168 222,209,177 46,45,36 38,37,30 42,41,32 52,47,35 182,159,74 180,151,86 88,81,65 46,47,35 40,42,27 41,43,28 38,40,25 44,43,32 52,53,41 53,56,44 55,61,48 72,64,51 130,99,78 156,120,100 158,122,102 125,92,81 79,55,49 70,57,52 65,55,56 87,75,77 38,31,31 37,32,31 38,31,31 44,34,33 97,84,79 118,104,90 105,89,72 149,120,87 183,141,101 150,125,97 89,75,61 41,46,42 51,54,44 45,48,38 41,44,36 36,39,31 32,34,29 54,55,43 51,54,44 47,48,38 48,49,39 39,40,30 38,39,29 38,39,29 39,40,30 43,39,29 39,38,27 39,40,30 34,35,25 32,35,25 32,35,25 34,37,27 31,34,24
90,75,55 117,106,87 70,66,58 107,96,81 122,109,88 110,89,62 118,97,72 54,51,36 59,51,38 81,70,53 99,78,37 102,82,52 54,44,34 39,38,29 38,37,28 39,38,31 36,38,35 36,38,35 36,42,33 72,59,69 71,59,71 74,62,74 66,53,61 60,47,44 72,60,72 67,55,69 108,91,92 234,215,199 244,225,200 229,210,183 242,223,200 231,213,194 201,185,172 189,174,165 179,166,159 159,146,143 136,124,126 115,106,117 92,80,94 66,45,32 108,83,66 93,68,49 95,66,46 84,58,35 74,50,28 81,56,37 65,43,23 72,52,32 84,60,36 114,91,62 219,197,159 112,91,78 89,78,43 97,89,26 103,89,23 100,83,18 99,83,27 88,73,35 129,114,105 180,159,132 90,71,44 62,43,27 80,60,42 65,45,27 89,70,56 67,51,36 208,190,171 218,199,176 230,210,180 239,220,183 223,205,173 70,66,49 54,44,32 91,77,59 80,62,30 110,81,32 146,112,42 73,67,44 51,52,40 39,41,26 41,43,28 40,42,27 40,41,29 54,55,45 53,56,44 62,69,53 80,65,54 153,119,101 149,113,95 134,99,84 98,74,66 72,51,51 79,62,63 68,56,58 74,64,63 68,56,56 41,34,32 35,28,28 47,37,38 98,82,76 60,50,38 55,45,35 65,47,28 136,102,72 152,127,99 96,82,68 42,44,41 50,53,43 46,49,39 38,41,33 36,39,31 39,41,36 57,58,46 53,56,46 51,52,42 52,53,43 52,53,43 52,53,43 58,59,49 55,56,46 55,51,41 49,48,37 53,54,44 44,45,35 49,52,42 48,51,41 48,51,41 44,47,37
92,78,62 111,102,87 75,75,61 94,81,60 113,95,65 113,88,60 111,92,57 53,53,39 72,59,36 97,78,51 97,78,39 99,81,37 76,61,39 40,39,30 38,37,28 38,37,30 36,36,33 38,38,35 37,42,36 75,62,70 71,59,71 63,51,63 52,42,43 61,48,45 73,59,74 68,55,65 232,213,201 232,213,188 233,215,185 226,207,184 225,207,186 239,224,204 204,188,173 178,163,152 173,160,155 137,123,123 128,115,125 113,101,117 81,67,69 67,51,38 74,53,38 82,59,44 107,80,64 76,47,27 104,80,58 70,43,25 106,79,61 91,66,49 88,65,50 107,84,71 118,90,77 216,192,170 112,94,93 94,80,93 86,73,81 83,70,78 85,73,85 106,92,97 212,190,170 102,77,49 89,68,43 57,38,24 68,47,32 103,82,69 83,69,55 66,55,40 194,178,163 214,196,177 230,213,185 232,214,184 227,205,169 206,189,120 84,64,3 126,102,47 105,82,40 92,74,32 89,74,27 44,45,35 45,46,36 45,46,34 43,44,32 41,42,30 36,42,29 54,53,42 53,57,42 61,67,54 108,94,78 147,115,101 129,101,88 109,83,73 80,62,61 74,55,57 93,72,70 92,76,70 106,89,81 106,89,79 47,37,36 44,34,35 45,35,34 76,65,60 80,65,54 89,70,54 124,105,78 149,114,87 138,119,94 81,69,57 39,44,38 44,47,37 45,48,38 39,42,34 35,38,30 34,40,31 53,56,46 54,60,49 49,52,42 53,56,48 53,56,44 49,52,40 56,59,47 59,62,50 49,45,37 44,40,32 55,56,46 43,44,34 43,46,36 49,52,42 46,49,39 43,46,36
105,89,83 103,92,85 82,83,75 82,74,63 112,98,80 103,84,61 102,88,59 51,49,31 94,78,47 112,94,62 101,84,45 105,87,45 91,73,41 40,41,33 37,38,30 37,38,30 35,37,32 36,38,35 39,41,38 71,58,66 71,59,71 72,60,72 51,41,42 62,48,48 76,60,58 216,199,189 243,225,195 246,226,194 255,240,205 255,238,208 230,213,189 204,189,169 197,186,169 171,161,151 146,134,136 124,111,119 121,108,116 111,99,104 61,48,41 70,53,43 83,60,47 56,33,18 93,68,51 77,55,35 78,53,34 82,59,44 84,62,42 72,50,32 95,74,63 80,59,55 77,58,62 86,70,64 187,172,152 130,115,123 120,108,124 110,97,107 122,106,104 120,106,90 93,73,55 82,61,38 72,53,30 97,81,66 59,40,26 87,68,54 87,70,60 92,80,70 185,170,161 205,189,174 224,206,185 218,199,172 255,237,185 180,157,47 210,181,80 228,195,100 146,117,27 105,84,30 90,78,10 45,46,36 44,47,37 39,40,28 40,41,29 52,53,43 38,41,29 45,46,36 47,47,31 70,70,56 131,105,91 138,106,92 109,83,73 87,64,61 89,67,70 101,73,71 119,93,83 134,103,93 143,113,98 137,111,97 66,53,48 50,39,36 55,44,41 52,46,39 115,104,97 78,66,56 77,69,58 153,118,91 132,111,84 77,63,49 40,45,39 42,41,30 58,57,46 38,41,33 41,44,36 37,39,34 51,54,44 55,58,50 55,58,48 55,58,50 57,60,48 43,46,34 60,63,51 62,65,53 39,40,30 45,46,36 57,58,48 46,47,37 41,44,34 51,54,44 49,52,42 45,48,38
49,48,41 37,35,31 30,33,23 28,31,23 32,35,27 42,41,34 39,38,29 28,36,26 36,44,34 36,36,31 36,36,31 35,38,26 38,39,29 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 60,55,57 72,59,67 69,54,64 78,65,75 50,41,37 71,57,59 217,199,180 240,221,194 255,242,203 255,243,204 255,240,201 248,229,194 234,217,189 218,205,184 173,163,151 156,147,139 135,123,128 123,108,116 78,64,69 73,60,53 65,50,41 64,44,37 75,54,43 82,59,46 90,65,48 63,41,21 76,54,34 86,64,46 84,59,42 81,58,43 70,47,34 88,65,52 80,61,47 51,40,35 47,38,32 189,178,173 118,106,120 81,71,75 46,36,35 45,34,29 59,46,41 64,47,37 85,66,50 65,49,32 90,71,57 67,48,36 62,46,42 110,98,98 176,163,158 199,184,175 193,177,162 222,205,177 116,97,40 96,74,7 178,151,76 167,140,63 156,124,49 185,159,39 183,160,18 176,167,41 47,45,27 64,45,29 255,229,210 255,235,213 209,167,143 147,113,91 126,97,77 169,137,121 175,132,117 152,111,93 127,96,84 111,83,74 118,85,78 143,106,91 155,114,94 167,127,104 165,129,107 156,129,111 70,54,48 53,40,35 49,39,38 41,40,31 46,45,38 41,37,29 44,38,31 143,108,81 130,105,75 108,92,75 43,46,36 39,40,30 55,56,46 42,45,35 39,42,32 38,40,35 49,52,42 53,56,44 53,56,46 53,56,46 57,60,48 45,48,36 62,65,53 60,63,51 36,39,29 39,42,32 51,54,44 49,52,42 39,42,34 52,55,45 53,56,46 48,51,41
61,60,53 32,32,27 27,29,24 27,29,26 28,30,27 27,30,22 31,33,33 30,35,31 29,34,30 29,31,28 32,34,31 33,39,28 32,34,29 32,35,23 53,35,30 34,37,29 32,35,27 34,37,29 74,69,71 75,62,70 75,60,68 88,75,72 50,37,34 164,144,135 241,221,191 251,232,197 255,240,201 251,232,193 255,254,212 252,233,196 236,218,188 175,160,138 179,169,157 133,127,122 128,117,126 120,105,113 81,69,59 65,50,39 63,48,37 64,48,42 67,47,40 88,66,58 89,66,51 84,62,44 84,62,42 89,67,49 92,67,50 91,68,53 88,64,56 84,63,52 95,75,55 104,89,78 31,24,22 47,41,46 100,92,98 151,137,139 81,63,58 88,71,61 78,61,53 72,53,41 67,48,34 69,50,36 80,59,44 71,52,40 50,36,36 141,130,139 167,155,160 203,191,181 206,191,171 207,190,166 96,81,30 100,83,36 92,70,34 98,76,40 161,140,43 176,151,25 142,113,21 148,137,0 66,50,17 250,201,181 254,209,188 255,242,224 209,161,134 213,166,143 189,147,123 194,152,128 172,127,106 165,119,101 156,115,95 155,114,96 164,119,98 170,126,100 175,130,107 170,130,107 167,131,111 142,115,99 76,59,51 60,47,42 43,31,31 42,41,32 45,46,38 41,40,31 49,45,37 149,116,89 144,119,89 153,120,95 85,71,53 44,43,32 52,53,43 42,45,35 38,41,31 39,41,36 46,49,39 57,60,48 51,54,44 46,49,39 59,62,50 43,46,34 62,65,53 58,61,49 35,38,28 39,42,32 48,51,41 49,52,42 36,39,31 51,54,44 55,58,48 50,53,43
65,66,58 37,37,32 36,36,33 31,33,30 30,32,29 25,27,24 31,33,30 33,33,30 32,32,29 30,32,27 32,34,29 36,39,31 31,34,26 52,41,34 216,155,123 36,37,29 36,36,33 36,36,36 74,64,65 77,62,72 69,55,68 68,54,54 65,49,45 229,208,193 251,232,197 254,235,198 255,236,199 255,241,202 254,235,196 253,234,197 246,229,194 205,191,162 149,140,132 132,125,128 112,103,118 51,38,57 78,66,66 84,72,60 56,44,34 58,43,34 61,41,32 73,52,41 87,66,53 87,66,53 68,49,35 73,54,40 81,62,50 81,65,52 72,54,53 122,105,108 101,81,72 208,190,169 202,187,165 162,147,136 51,36,27 215,201,176 115,99,86 89,70,54 81,62,46 73,55,36 63,42,27 83,62,49 87,66,53 83,63,54 54,41,49 125,116,129 149,138,145 175,164,161 184,164,157 186,171,151 100,86,30 104,87,40 103,84,59 116,96,76 96,76,17 132,109,12 203,177,57 189,160,39 193,158,73 152,104,90 255,242,223 244,204,181 216,167,145 207,162,139 209,168,141 182,138,112 182,138,110 180,132,107 177,126,100 181,133,106 183,133,102 185,134,108 178,133,110 166,128,107 161,130,111 132,109,96 63,50,45 43,32,27 35,26,22 45,44,35 43,44,36 41,42,34 44,40,30 116,93,64 157,129,102 146,112,90 126,94,64 54,47,27 47,46,35 49,53,38 41,44,34 38,41,33 42,45,33 55,59,44 49,52,40 46,49,37 57,60,48 44,47,35 60,64,49 52,56,41 39,43,28 42,46,31 36,39,27 49,52,40 39,42,32 52,55,45 51,54,44 50,53,43
