178,131,70 185,138,77 175,131,89 189,146,97 183,140,84 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,111,58 113,103,50 93,85,33 106,99,40 102,99,59 89,89,46 109,102,34 86,84,26 75,78,16 99,92,6 100,95,11 94,94,12 97,94,11 103,93,13 125,116,17 120,106,9 109,102,30 100,95,15 112,106,15 124,115,30 107,101,26 60,50,51 73,62,69 92,83,94 104,92,104 103,92,101 102,90,102 100,89,98 95,85,89 92,82,86 95,85,89 86,76,77 71,62,58 70,60,61 73,63,67 73,63,64 73,63,64 100,89,86 92,77,68 122,102,82 132,114,95 168,142,103 142,118,38 157,139,50 141,124,30 159,121,57 160,120,56 179,136,76 180,147,70 174,141,73 175,136,75 175,132,76 192,142,82 192,148,81 195,149,90 194,150,83 201,152,87 201,158,111 189,146,97 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,128,72 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,140,88 167,124,75 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 167,134,84 150,126,75 140,125,76 126,116,65 116,112,66 115,110,67 106,101,46 85,85,44 93,92,54 104,96,13 126,123,29 98,102,4 108,105,20 131,117,22 143,127,24 102,93,17 105,100,20 94,87,15 130,121,45 111,99,21 105,93,27 57,47,48 68,57,64 82,73,84 84,73,82 84,73,82 84,72,84 92,81,90 97,87,91 96,86,90 103,93,97 86,76,77 75,65,66 72,62,63 73,63,64 73,63,64 75,65,66 85,74,71 98,81,73 126,107,84 128,111,87 144,115,93 112,89,74 95,79,35 99,78,35 151,129,51 147,126,45 146,125,44 158,136,58 159,129,73 130,102,62 117,88,57 95,69,46 109,78,55 177,133,93 183,137,78 175,129,74 186,144,90 171,128,79 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,86 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,124,77 170,132,82 162,124,74 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,86,24 101,101,29 95,94,17 116,113,19 104,90,32 93,93,34 107,104,21 112,109,13 153,147,43 160,155,46 126,115,42 58,50,39 62,50,52 64,49,57 64,50,55 62,50,55 78,70,76 110,99,108 112,100,88 101,88,96 104,94,98 84,74,75 77,67,68 72,62,63 72,62,63 72,62,63 77,67,68 72,60,62 108,89,75 122,104,83 115,99,86 113,97,84 136,115,92 120,101,78 116,98,79 109,88,73 111,92,76 116,100,85 124,104,86 124,102,84 113,93,75 120,99,76 119,98,75 105,87,68 100,84,67 91,65,53 116,90,67 174,131,84 175,134,77 186,142,91 175,133,81 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,79 174,127,66 177,130,69 167,124,75 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,94,29 107,97,44 111,104,61 91,91,46 83,78,25 96,94,32 98,93,40 109,110,33 81,79,9 135,128,42 122,120,21 104,103,24 108,104,26 85,81,21 83,62,21 57,44,41 64,53,50 99,91,99 118,111,121 124,114,115 117,118,41 102,91,98 100,89,98 80,70,71 74,64,65 72,62,63 72,62,63 71,61,62 71,61,65 72,60,62 117,98,82 102,90,80 97,81,77 93,82,79 115,99,84 114,98,81 100,84,71 89,75,75 85,73,73 85,74,71 96,85,78 109,92,82 120,104,91 119,104,93 100,84,71 105,84,71 111,91,73 100,79,64 105,83,65 107,85,65 126,97,64 170,129,70 181,138,80 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,78 183,137,80 167,121,64 181,135,78 200,156,103 188,144,91 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,82 141,115,61 129,117,62 135,122,70 122,108,63 105,104,39 108,109,41 94,93,26 90,91,14 106,103,38 96,97,8 123,113,46 98,94,18 102,96,48 97,93,33 92,88,12 92,84,21 110,106,48 94,88,63 105,97,105 112,104,112 107,102,63 103,100,35 100,92,81 99,89,93 80,70,71 73,63,64 72,62,63 73,63,64 73,63,67 77,67,71 79,67,69 112,96,81 86,75,72 86,75,72 89,77,77 116,99,89 135,118,92 133,116,92 118,106,94 78,71,69 69,61,67 69,61,67 77,67,68 86,75,70 83,71,71 86,75,70 92,77,68 98,84,70 108,89,73 101,81,63 105,84,69 111,89,69 125,93,63 166,128,80 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,139,86 177,131,76 173,127,72 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 191,156,118 200,162,127 208,170,135 181,149,117 170,138,104 176,144,110 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 100,95,42 94,88,42 101,93,39 96,93,42 99,91,12 138,131,32 159,153,58 153,147,54 115,110,30 117,116,8 93,88,19 79,75,29 94,85,40 119,105,39 115,110,1 117,114,20 96,86,64 102,92,96 86,76,80 74,64,65 75,65,66 73,63,64 74,64,68 75,65,69 82,70,72 75,65,66 77,67,71 79,69,73 85,75,79 120,104,89 135,111,87 145,121,97 142,121,98 129,109,89 80,67,62 77,69,75 67,65,66 76,69,72 77,66,73 80,70,74 70,65,67 73,66,66 91,78,73 94,81,74 89,77,67 104,89,78 115,94,79 141,111,85 189,142,79 177,130,69 189,143,84 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,84 191,146,84 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 217,181,152 213,174,144 224,187,147 227,196,157 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 112,103,47 116,112,54 114,109,58 107,98,51 104,100,52 125,119,26 141,128,67 103,99,39 92,90,20 102,98,11 142,139,43 97,95,46 95,94,38 106,106,4 90,82,28 108,103,19 107,101,10 112,102,78 106,96,100 99,89,93 82,72,73 77,67,71 75,65,69 77,67,68 78,68,69 74,64,68 78,68,72 79,68,75 77,67,71 75,63,68 99,82,74 121,99,79 128,107,84 138,112,91 144,118,97 149,124,107 83,72,69 70,67,73 75,67,75 71,63,69 78,66,71 61,56,58 66,64,65 72,62,63 73,63,64 80,70,69 88,76,76 96,81,72 116,95,80 196,148,90 187,137,75 202,157,95 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 192,146,91 176,131,67 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 145,123,78 174,140,110 186,153,116 201,166,130 191,153,118 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 150,118,72 148,117,68 142,122,63 124,109,48 129,116,55 104,98,32 104,90,22 106,96,45 107,104,37 105,103,33 99,95,37 105,103,29 90,91,14 103,96,24 122,116,41 73,71,22 112,110,11 76,74,12 80,68,73 107,97,98 104,94,98 87,77,78 78,68,67 78,68,67 73,66,66 78,71,71 81,71,75 80,70,74 78,67,74 77,67,71 72,62,66 81,69,71 83,69,74 115,97,94 126,103,90 144,118,104 146,119,101 127,104,91 78,65,73 70,64,71 73,65,71 74,64,68 64,57,60 68,63,65 75,67,73 69,61,67 73,65,71 72,65,68 71,60,67 75,63,63 186,147,90 191,146,82 200,153,92 203,157,98 190,144,85 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 192,151,92 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,115,80 119,103,49 161,135,81 186,152,118 196,158,121 177,146,93 202,173,140 215,182,145 169,132,92 166,128,91 194,154,118 209,169,133 197,158,119 209,166,131 178,145,106 208,170,133 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,98 211,172,129 195,160,122 185,151,108 171,146,100 148,127,71 127,102,56 101,88,27 101,86,35 87,82,27 88,84,22 91,88,46 91,88,46 88,87,20 97,96,31 106,97,50 119,111,32 99,96,15 96,88,34 97,87,77 105,93,95 100,93,96 92,85,85 80,73,73 76,69,69 76,69,69 78,71,71 83,71,76 85,73,78 76,69,72 69,64,66 70,60,64 78,68,72 82,70,75 93,76,79 112,94,91 117,95,87 137,111,97 138,110,99 94,80,82 78,67,74 73,63,67 64,54,55 64,54,58 69,64,66 71,63,69 71,63,69 72,61,68 77,69,75 71,63,71 70,62,70 205,159,100 202,154,98 182,136,79 208,165,107 174,131,73 209,163,106 200,157,99 168,126,63 184,138,79 189,143,84 181,138,82 200,157,97 190,147,87 197,153,86 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
159,139,62 122,105,9 158,135,48 129,110,44 152,120,76 170,144,94 141,125,42 192,166,127 198,167,128 192,161,122 159,126,87 170,137,98 173,143,87 148,121,87 210,174,143 185,145,111 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,170,129 212,174,139 181,147,106 194,157,113 186,152,111 168,129,97 145,114,63 142,121,69 135,114,58 109,100,55 97,92,39 100,97,57 101,98,58 87,81,47 92,90,43 106,99,40 120,110,20 103,93,22 103,92,19 121,113,63 93,82,89 95,88,91 91,84,87 77,71,76 69,63,68 76,73,77 75,67,73 83,70,78 81,69,74 79,68,75 68,61,64 70,60,61 80,70,74 82,71,78 86,75,82 85,72,80 82,70,72 96,83,80 117,99,96 107,93,98 85,73,78 80,70,71 70,60,61 59,52,55 70,63,66 72,62,66 77,66,73 77,66,73 79,69,73 72,65,75 75,66,77 172,135,64 184,144,78 194,153,96 166,123,67 161,119,67 191,145,86 210,167,109 193,151,88 190,144,85 184,138,79 189,147,84 175,132,72 209,166,106 187,141,84 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
121,104,28 151,138,45 129,113,28 128,114,28 186,146,82 159,131,61 134,108,40 144,118,50 162,135,70 171,140,103 179,150,117 149,127,51 190,162,124 184,152,120 175,143,113 123,87,56 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,153 207,172,145 227,193,161 167,133,103 203,168,130 186,150,121 139,107,63 124,92,48 162,132,76 137,117,58 130,110,49 130,116,62 107,97,55 99,93,47 98,93,42 99,95,37 97,94,50 99,87,50 107,103,27 88,85,30 90,87,34 96,86,90 93,86,89 79,73,78 75,69,74 79,76,80 78,70,76 80,68,73 81,69,74 75,64,71 71,64,67 75,65,69 84,74,78 85,74,81 86,75,84 87,74,84 84,73,80 87,76,83 90,78,83 88,76,81 89,79,83 82,72,73 79,69,70 70,60,64 64,57,60 73,63,67 76,69,72 75,68,71 78,68,72 72,65,65 70,63,63 146,122,42 179,145,84 182,134,80 173,130,74 196,156,102 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
116,116,5 158,155,32 133,122,17 131,113,53 112,100,32 138,120,47 149,132,25 119,96,27 146,123,36 149,124,39 144,123,40 176,134,71 142,120,44 181,138,82 150,121,56 164,131,83 170,136,102 198,164,132 203,171,141 177,145,115 197,165,131 207,171,138 210,177,150 215,180,155 170,136,114 155,126,102 119,89,63 178,146,114 192,145,93 174,132,80 164,122,68 164,126,62 168,132,72 169,135,76 158,132,80 136,112,57 129,114,65 115,99,57 118,112,64 116,108,58 101,97,51 84,81,41 137,129,75 82,79,24 93,81,81 95,84,91 89,78,85 74,68,73 87,83,94 90,83,95 83,76,79 77,69,75 71,63,69 73,63,67 81,71,75 88,78,82 86,76,77 89,79,80 84,74,78 85,74,81 86,75,82 86,80,85 84,77,80 88,76,81 86,76,80 77,67,68 67,55,57 68,58,62 72,62,66 74,64,68 74,64,68 71,66,68 73,65,71 35,28,28 40,30,20 83,73,63 177,145,70 148,112,54 185,142,86 164,123,66 197,154,96 186,145,88 188,147,86 204,159,97 212,167,105 193,150,90 207,164,106 219,176,116 210,167,107 197,154,94 177,132,70 188,143,79 194,149,87 201,158,98 205,159,93 205,160,96
116,110,4 133,128,30 134,121,30 121,106,27 138,126,15 145,128,59 145,128,34 122,105,27 113,98,6 147,126,43 108,97,22 176,141,76 141,120,50 192,148,97 168,137,77 192,151,94 194,149,101 183,138,90 197,149,95 197,149,95 177,139,91 170,135,99 167,135,105 154,123,100 144,111,84 167,132,96 178,137,92 164,119,57 190,145,83 188,145,85 189,143,84 173,130,74 171,131,79 140,104,53 160,125,71 166,131,77 144,123,69 146,119,72 128,111,60 115,106,50 104,100,54 103,102,48 107,98,53 69,69,26 94,88,63 92,81,88 88,77,84 81,75,80 75,71,82 93,86,98 80,73,76 75,67,73 73,63,67 74,64,68 86,76,80 91,81,85 88,78,79 91,81,82 87,75,80 84,74,78 85,74,81 87,79,85 82,74,80 89,77,82 91,80,87 85,75,76 68,58,59 72,62,66 74,64,68 73,63,67 71,64,67 74,69,68 73,65,71 21,14,12 34,24,14 45,33,23 151,131,56 149,119,63 179,140,79 175,135,71 199,153,94 184,143,86 177,136,77 190,147,89 178,137,76 185,142,86 203,159,106 211,167,100 218,178,114 199,157,94 196,151,89 188,142,83 185,140,78 206,163,103 203,157,91 188,143,79
147,139,37 110,103,15 139,137,7 117,106,31 137,124,20 128,118,6 126,114,32 168,149,36 111,98,23 131,111,34 100,105,13 123,106,26 135,124,39 166,138,68 163,134,71 178,139,82 185,143,89 182,139,90 184,137,85 198,151,99 210,164,105 213,166,114 186,145,96 180,139,90 187,144,97 184,141,94 181,139,87 177,135,81 175,134,73 196,149,86 190,142,84 172,131,74 180,140,88 171,133,85 166,128,78 184,147,94 171,134,81 167,132,78 149,117,62 132,112,51 117,103,60 101,93,43 101,91,49 84,79,24 88,88,29 73,66,46 84,73,80 81,75,80 78,72,77 76,72,81 82,76,83 75,67,75 75,64,71 78,68,72 86,76,80 84,74,75 87,77,78 93,83,82 92,80,82 91,81,85 91,81,85 92,84,90 91,84,87 97,83,88 93,86,89 82,75,78 66,56,55 72,62,63 78,68,72 80,70,71 80,70,74 73,66,69 72,67,69 28,23,22 26,20,13 58,52,45 135,125,31 150,133,37 154,133,36 158,135,34 151,124,36 166,123,63 175,133,70 201,160,101 186,144,79 185,147,81 196,154,100 181,140,81 193,156,71 188,149,78 197,152,88 181,136,72 177,131,72 199,158,97 196,158,80 196,155,83
115,106,9 122,113,39 109,109,0 110,106,17 120,112,22 151,139,30 105,106,0 111,102,26 126,119,20 134,126,24 160,142,24 127,104,33 120,117,21 148,134,37 125,108,30 175,138,83 182,151,60 169,133,75 187,145,93 180,138,86 181,138,80 185,142,86 184,147,94 185,144,87 190,146,93 176,132,79 174,129,81 182,138,87 170,130,76 188,146,92 172,128,77 173,129,78 169,128,81 178,140,92 159,121,75 162,121,74 189,149,97 157,119,69 168,128,76 155,120,64 137,119,59 113,99,45 118,102,60 109,93,49 88,85,32 85,80,50 56,45,52 70,64,69 71,66,63 74,68,75 80,72,80 76,68,74 78,68,69 77,67,71 84,73,80 85,75,76 84,74,75 86,76,77 89,79,80 89,79,83 94,84,88 90,83,86 92,85,88 101,89,94 93,85,91 85,80,82 64,57,57 67,57,58 65,58,58 78,68,69 80,70,74 76,69,72 78,68,72 107,97,85 24,18,11 31,25,18 126,114,36 134,116,25 151,138,36 152,134,43 158,129,53 166,125,53 185,145,68 191,153,89 194,153,85 167,134,55 192,155,74 167,137,54 202,156,99 201,159,94 194,151,93 207,164,104 189,145,78 177,144,65 209,163,104 209,162,99
140,137,43 107,104,12 97,94,11 115,116,7 93,86,16 114,113,7 149,129,11 118,111,2 129,120,23 137,128,13 118,110,6 124,108,25 113,101,33 118,112,8 95,85,7 152,130,63 164,134,67 175,159,56 167,133,70 181,147,84 168,135,67 163,135,54 168,126,74 163,119,77 181,139,85 182,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,92 187,146,101 171,129,87 160,123,79 142,115,70 172,136,85 157,121,63 154,118,60 126,100,46 127,106,50 99,89,40 107,98,51 53,44,38 61,53,59 94,91,38 79,76,34 75,67,73 75,65,69 75,64,71 78,68,67 85,75,79 83,75,83 85,77,83 87,79,85 93,86,89 84,77,77 94,83,92 101,90,97 104,96,102 104,98,105 93,86,98 86,79,89 81,75,82 73,63,64 69,61,67 74,69,71 75,68,68 73,63,67 75,65,69 99,90,86 153,155,41 98,97,4 135,127,5 151,142,25 134,127,16 157,144,44 147,130,34 152,134,45 191,159,75 149,126,41 152,136,33 158,133,56 143,114,49 217,176,104 181,139,76 190,145,83 198,153,91 202,163,92 187,153,83 154,110,43 189,145,78 193,151,88
139,138,45 89,86,5 121,118,51 118,122,12 108,100,17 116,116,5 168,150,30 132,121,7 122,108,42 113,106,0 110,104,2 130,120,12 124,112,44 112,111,16 124,117,18 139,126,63 135,117,44 139,122,42 142,119,50 158,125,59 164,128,68 127,107,28 166,128,78 169,134,80 115,95,34 185,141,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,87 169,133,84 187,145,105 166,132,87 159,122,69 141,103,53 145,113,58 141,110,57 134,113,61 124,109,60 67,57,47 61,54,54 111,107,59 98,98,57 77,69,77 77,66,75 75,65,66 97,97,38 80,77,33 103,105,63 85,80,66 83,79,73 83,77,82 84,78,83 86,79,89 93,85,93 91,80,87 89,82,80 103,104,67 66,59,59 68,65,71 107,96,91 118,104,86 61,56,58 66,63,67 74,64,68 75,65,69 77,68,62 185,179,86 135,138,37 127,120,9 134,133,27 150,141,26 140,133,22 159,147,40 130,116,21 169,135,61 153,132,60 152,130,56 143,126,57 177,157,49 151,133,42 187,152,87 203,155,101 184,146,82 194,162,89 146,118,62 219,179,125 166,125,55 187,146,74
108,106,16 97,95,7 100,98,24 111,115,21 124,114,43 129,127,28 127,119,15 142,131,17 121,114,5 107,96,9 105,97,7 97,96,3 130,119,46 96,89,32 112,104,12 121,111,44 133,120,70 126,119,31 132,114,43 138,116,49 122,93,30 120,105,17 171,132,73 162,128,67 150,131,63 180,139,78 178,135,79 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,83 183,141,99 177,134,87 168,127,80 166,125,78 189,148,99 160,122,74 152,116,67 159,123,74 146,115,64 88,70,65 49,42,45 118,99,62 127,110,59 67,56,63 76,68,76 74,63,58 75,74,18 89,87,40 123,126,48 75,79,41 64,68,12 84,82,33 80,78,4 100,98,24 92,91,14 82,82,23 94,98,15 95,99,12 77,80,20 54,53,56 71,65,72 112,101,55 112,114,16 92,94,41 65,62,49 67,57,58 70,60,61 104,90,76 107,99,36 106,103,7 102,106,0 109,110,5 115,116,11 115,109,14 141,135,17 134,121,19 131,123,31 121,112,13 70,60,18 147,139,17 174,149,76 177,157,41 196,157,88 125,100,23 182,152,58 137,119,32 148,140,48 169,149,41 183,150,71
103,97,22 119,116,22 89,93,8 80,76,16 170,166,59 101,96,27 130,129,21 141,134,25 119,112,0 127,119,17 100,92,11 100,88,18 153,143,53 142,134,30 110,99,14 132,119,56 127,113,59 107,98,38 111,92,26 124,105,39 115,94,22 119,108,21 168,128,76 145,110,54 173,133,79 172,138,77 188,142,85 181,135,76 177,131,72 187,141,82 169,129,77 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 166,128,78 172,131,84 170,127,80 178,140,92 164,125,82 194,155,114 173,134,93 173,135,87 167,131,80 53,44,40 51,44,47 88,67,40 133,108,60 75,67,75 78,70,78 82,68,54 62,58,10 97,95,62 77,77,32 89,88,32 85,83,34 76,73,49 76,70,22 87,87,26 73,76,12 77,84,9 88,96,14 73,77,8 68,67,11 49,46,50 62,59,63 78,80,27 102,106,12 119,124,23 110,113,35 63,56,54 64,57,60 73,61,66 119,107,77 133,134,27 88,92,0 112,112,1 112,108,5 117,122,9 138,133,20 144,138,32 139,131,50 126,120,27 106,101,30 135,127,23 155,143,34 156,144,33 111,92,10 134,121,19 118,109,10 126,120,18 165,145,55 200,171,81 160,133,29
131,120,19 106,103,20 93,84,24 107,107,5 121,117,14 140,132,12 109,98,23 104,95,10 122,114,12 131,124,11 81,73,0 118,110,27 135,128,15 118,108,16 119,112,15 137,127,49 126,115,30 111,101,21 136,129,32 118,105,55 117,111,7 114,87,42 152,127,68 85,80,11 180,137,81 168,143,84 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 221,180,133 189,147,105 184,143,96 169,128,81 150,131,96 93,86,68 38,35,41 41,37,46 138,113,65 144,122,77 80,71,82 78,71,81 102,81,56 123,109,64 112,103,58 93,91,42 100,95,52 101,99,50 93,83,41 99,92,51 97,96,29 94,96,41 69,77,13 58,63,18 68,74,22 65,59,34 54,49,51 53,53,53 89,86,21 70,75,14 103,100,6 122,122,22 111,106,63 54,49,46 66,59,59 121,116,77 100,103,25 86,93,9 86,90,5 114,119,18 156,137,26 116,103,12 147,132,22 120,114,12 111,101,32 113,106,9 145,137,35 140,133,20 100,100,0 154,144,52 120,111,24 115,105,15 142,129,29 138,126,15 166,146,58 143,134,35
113,112,17 124,114,20 113,113,13 129,126,41 98,104,0 148,143,34 150,141,24 137,123,37 116,113,0 90,84,0 112,106,15 95,86,12 131,117,22 145,137,43 118,113,4 126,117,32 116,103,12 112,100,32 132,122,40 115,102,50 120,113,16 138,117,47 132,111,41 82,78,20 180,139,82 163,138,79 184,145,88 184,145,88 182,143,86 173,131,77 172,129,82 173,136,83 187,147,95 178,138,86 188,155,107 195,162,114 217,182,144 216,177,145 192,158,115 198,165,126 198,161,121 198,161,117 188,152,105 163,127,80 53,42,35 82,73,67 40,33,45 42,35,49 163,131,87 149,121,81 83,74,85 78,70,78 159,132,87 145,120,76 143,121,74 133,116,67 126,107,54 138,122,66 106,96,43 105,94,48 94,91,26 94,94,53 72,80,18 83,91,27 79,84,37 57,48,42 53,47,54 81,77,42 90,87,22 97,92,12 96,100,6 110,106,17 121,112,54 56,49,47 63,53,54 81,80,24 76,83,0 84,91,7 100,101,22 130,129,21 126,110,9 117,108,11 98,96,8 104,102,28 105,96,20 144,138,32 140,136,33 104,97,11 99,95,6 119,106,13 103,93,11 136,130,28 134,125,10 135,127,23 138,130,28 154,135,40
115,104,29 94,98,31 164,156,36 121,117,14 107,109,25 123,126,25 106,108,12 137,133,17 150,143,32 102,100,0 132,116,15 131,127,11 148,135,33 139,129,37 141,135,31 130,117,56 101,91,13 130,118,48 111,102,28 116,109,41 109,99,30 113,101,33 118,104,38 140,125,64 157,128,63 169,135,76 156,119,64 187,145,91 181,138,80 172,131,70 158,124,81 188,161,129 195,171,147 200,186,161 217,203,189 180,161,136 183,159,124 180,159,136 181,154,118 153,129,92 156,127,96 190,161,130 176,154,118 153,129,94 133,110,79 152,133,119 81,75,98 83,75,92 194,170,144 126,112,98 75,69,76 146,127,111 149,117,83 153,125,87 174,144,100 141,111,65 140,110,66 143,113,69 131,105,55 134,110,57 134,113,61 116,95,52 184,159,129 158,131,97 151,124,88 51,41,42 46,47,52 61,68,22 78,81,17 76,83,26 84,87,25 87,87,13 132,128,82 54,48,53 61,57,47 61,65,0 71,78,3 66,74,12 91,98,10 114,113,18 97,97,15 103,98,16 103,98,16 123,118,9 139,134,25 124,116,35 119,109,27 106,93,18 119,117,18 122,115,29 124,120,17 129,125,18 142,132,40 124,117,20 140,125,19 127,116,31
129,126,0 125,119,24 107,100,14 173,158,52 106,106,4 125,123,35 131,130,26 130,125,16 107,95,13 133,136,6 116,112,5 134,117,8 129,124,15 123,110,19 135,124,19 110,101,16 118,108,14 105,94,19 117,111,16 128,125,44 93,84,26 102,92,25 131,119,39 135,118,49 158,127,63 162,128,65 150,113,58 179,137,83 188,145,87 184,141,94 150,119,80 158,133,105 163,137,114 178,159,136 232,222,212 208,195,172 195,181,154 151,133,103 141,121,89 181,157,120 186,161,133 188,162,137 177,154,125 177,157,127 78,69,84 83,80,97 83,78,94 193,169,145 208,185,156 89,75,80 79,73,80 136,119,93 172,145,113 163,138,108 200,173,141 197,177,147 186,163,134 198,173,145 142,114,74 148,121,78 125,96,61 64,53,34 39,27,29 86,73,81 114,92,72 59,57,58 47,46,49 61,69,18 85,84,28 65,67,12 89,93,6 95,92,25 72,69,45 54,51,55 60,55,52 72,77,16 101,109,16 79,88,19 100,105,29 95,93,21 80,75,6 122,114,31 65,64,0 79,75,0 108,107,12 129,126,34 99,93,18 98,93,20 120,118,19 103,102,0 97,91,14 107,102,2 116,109,12 142,131,15 124,105,10 132,114,12
116,116,14 123,119,1 123,118,18 115,111,4 162,150,41 103,104,15 117,119,25 122,122,11 133,126,29 120,117,21 126,122,6 103,99,12 134,129,4 130,126,68 90,82,30 113,103,9 129,113,14 105,98,30 135,121,55 101,95,2 100,93,36 112,97,57 131,121,50 120,105,42 166,136,78 166,152,82 177,148,83 190,152,86 167,138,64 174,131,82 86,86,52 154,137,109 151,132,107 169,154,134 173,159,134 182,172,148 175,158,134 194,170,144 151,124,90 183,156,124 172,157,135 167,149,119 187,165,147 77,66,75 68,59,72 84,75,101 171,150,125 111,92,67 109,96,104 92,83,96 85,75,95 90,87,104 81,77,99 83,79,103 84,75,97 79,71,88 105,92,102 156,144,146 185,173,161 187,172,152 159,144,122 83,72,69 33,30,34 32,31,34 106,93,70 71,63,39 81,76,37 71,66,25 88,83,42 68,70,24 94,91,51 92,88,30 67,63,53 59,56,62 62,63,42 123,129,34 101,110,23 75,81,13 75,76,10 86,90,32 103,107,11 89,88,11 94,94,24 83,83,9 105,103,31 78,76,6 123,125,29 102,100,12 100,95,13 151,145,41 73,68,0 136,136,23 142,138,35 124,119,21 138,134,27 156,146,27
