195,154,97 198,157,100 203,162,105 173,137,79 172,141,81 170,141,80 166,135,82 155,126,73 129,114,53 90,76,20 119,102,53 101,92,34 97,93,35 117,103,45 117,105,35 119,110,36 131,126,42 117,109,30 121,104,35 111,100,15 105,88,19 109,98,34 94,87,15 93,85,6 113,109,31 97,95,23 95,94,15 92,87,14 105,101,23 96,91,20 93,88,6 121,110,25 92,84,1 110,102,19 107,101,6 104,96,42 115,107,44 118,110,27 116,108,18 98,90,0 103,96,55 67,57,58 59,52,52 70,60,64 70,60,64 67,57,61 73,62,69 71,64,67 59,51,57 37,29,37 57,47,48 195,143,93 187,147,81 177,136,77 189,148,87 178,139,80 180,141,82 186,145,86 180,139,78 175,132,74 171,130,71 170,129,70 182,139,79 181,138,78 173,134,77 135,96,39 141,102,41 181,140,79 175,134,73 176,133,73 169,126,66 198,157,98 174,133,72 174,134,70 179,138,77 164,120,69 152,104,57 153,109,58 143,99,48 140,95,31 162,118,49 188,144,77 181,135,76 171,126,62 198,153,91 195,153,88 191,143,87 181,140,83 188,144,91 179,136,80 187,144,88 190,147,91 166,123,67 178,135,79 178,135,75 184,138,83 177,129,82 173,125,78 173,126,76 173,130,74 178,134,81 182,138,85 188,144,91 188,144,91 207,164,108 188,144,91 182,138,85 188,144,91 197,151,94 209,163,106 194,148,89 191,143,89 202,154,100 177,129,75 178,131,79 174,128,71 166,125,68 160,117,61 141,98,42 181,138,80 186,143,85 187,144,88 178,134,81 190,143,91 173,130,81 166,127,84 161,126,90 168,136,102
170,131,92 190,151,112 191,152,113 187,148,109 182,145,105 187,152,114 200,165,129 197,164,127 184,155,120 169,140,105 150,128,83 136,119,68 115,106,46 117,108,48 106,100,23 105,100,29 115,110,28 106,101,17 105,96,40 110,94,20 118,106,26 114,106,25 92,81,17 100,90,21 99,94,23 80,78,8 113,113,31 87,86,9 92,92,10 83,79,1 109,108,11 128,123,25 118,111,14 116,109,12 116,111,11 104,98,7 111,106,6 105,98,10 115,108,22 136,128,38 124,115,57 66,59,59 58,51,51 65,55,59 70,59,66 68,57,64 71,61,65 69,62,62 61,54,57 42,34,42 39,28,25 164,124,72 169,135,72 171,135,77 184,145,86 156,121,67 183,143,89 163,123,69 173,132,75 168,127,66 157,119,55 156,115,54 158,117,56 180,139,78 186,146,92 157,126,66 181,140,79 191,151,87 186,145,86 181,138,82 188,145,87 189,146,88 157,116,57 166,125,64 152,111,52 167,124,68 173,127,68 169,121,65 133,87,30 138,92,33 140,95,31 164,119,55 183,138,74 178,133,71 169,123,68 194,151,91 171,125,70 181,140,83 199,153,98 206,160,103 185,139,84 179,136,80 161,118,62 179,136,80 175,132,72 173,129,76 188,142,87 189,143,88 192,146,89 188,145,89 175,132,74 176,133,77 167,123,72 179,135,82 190,147,89 195,152,94 172,129,73 192,149,93 177,131,74 189,143,86 178,132,73 205,157,103 193,145,91 188,140,86 195,149,94 185,139,82 170,129,72 172,129,73 178,135,79 174,131,73 186,143,87 172,129,73 182,138,85 204,158,103 186,144,92 182,139,90 178,135,86 176,132,81
193,156,130 192,155,129 195,158,132 184,149,124 184,151,124 190,157,130 181,144,118 191,156,131 209,178,155 198,167,144 217,188,164 178,151,119 125,109,53 110,97,47 97,88,32 126,120,56 101,93,30 103,95,32 103,93,42 114,98,24 121,106,25 90,83,11 102,94,13 112,104,23 100,95,22 85,83,13 90,90,6 96,97,8 108,107,14 105,102,10 118,118,18 116,111,11 122,115,18 117,110,11 93,87,0 103,99,10 98,98,26 98,91,21 115,111,22 124,116,26 108,96,41 74,60,65 60,48,53 65,55,59 70,60,64 73,63,64 72,62,66 71,60,67 65,54,61 54,46,52 28,18,22 62,51,32 120,101,35 160,134,64 170,141,69 133,108,51 183,147,89 199,158,99 194,155,96 169,135,74 169,135,72 171,132,71 160,125,60 160,127,61 128,98,42 168,132,72 182,139,79 181,138,78 182,139,81 189,148,89 181,140,79 178,135,75 173,130,72 175,131,80 177,135,83 201,157,106 169,121,65 174,128,60 180,130,58 164,118,50 181,139,76 193,151,88 183,137,71 192,146,80 174,128,73 173,130,74 191,145,90 189,143,86 179,131,77 179,131,75 184,138,81 194,148,91 189,143,86 185,142,84 185,142,86 176,133,77 193,149,96 185,138,86 164,118,63 176,130,73 175,132,76 173,129,78 165,121,70 176,133,77 172,129,71 165,122,64 176,132,79 166,123,67 191,145,90 177,131,76 173,127,72 173,127,70 196,150,93 187,141,84 184,138,81 183,137,78 197,154,98 192,148,95 199,156,100 186,143,83 175,132,76 178,135,79 181,137,84 185,141,88 187,145,93 181,138,89 188,145,96 165,121,68
185,150,123 171,136,109 199,164,137 204,174,148 196,166,138 182,150,120 180,141,113 200,166,136 209,180,156 192,168,144 205,179,156 186,157,135 144,121,63 141,125,71 130,120,67 105,101,43 109,103,55 106,97,50 117,106,60 127,112,33 97,89,8 90,88,14 97,86,11 111,102,26 105,99,24 104,103,24 93,95,9 114,117,26 116,113,21 116,108,14 114,111,15 126,121,21 118,111,14 112,102,12 111,104,18 111,113,19 76,83,0 87,82,13 106,101,17 113,104,19 98,82,28 76,59,62 62,47,55 61,51,55 66,56,60 72,62,66 75,64,71 73,62,69 67,56,63 61,50,57 37,31,36 37,30,33 48,36,36 86,64,56 122,93,69 133,115,55 186,155,77 177,143,69 179,145,82 162,133,68 174,144,77 171,142,68 153,126,53 142,114,46 159,129,73 170,133,78 189,145,92 179,137,85 174,132,78 185,146,89 171,130,73 196,150,93 187,144,86 165,124,67 163,121,67 170,127,80 172,129,80 158,115,57 160,115,53 154,109,45 177,137,73 185,142,82 184,137,74 203,155,97 203,157,102 200,157,97 191,145,88 189,143,84 193,145,91 183,135,79 191,145,88 195,149,92 191,145,88 195,152,94 194,151,95 181,138,82 174,130,79 179,135,84 185,141,88 179,136,78 164,120,67 162,118,67 171,127,76 186,143,87 188,145,87 186,143,85 176,132,81 175,131,80 177,131,76 189,143,88 188,142,87 175,129,72 182,136,79 175,129,72 211,165,110 190,144,89 186,143,87 188,144,93 176,132,79 164,120,67 160,116,63 164,120,67 180,136,83 186,142,89 180,136,83 185,143,89 178,136,82 193,149,96
183,153,125 190,160,132 175,145,117 188,158,130 168,138,110 157,120,94 164,123,96 188,154,124 196,170,145 191,167,145 201,177,153 181,153,126 155,126,73 157,129,73 145,129,75 115,104,58 106,99,56 95,88,45 106,100,54 111,100,25 77,73,13 84,83,31 98,87,14 107,97,28 115,110,30 107,105,15 108,104,17 129,124,42 120,117,23 109,102,5 91,87,0 109,103,10 109,102,14 102,98,9 98,94,16 96,96,24 76,76,6 94,91,10 92,93,25 96,86,6 112,99,24 76,66,44 60,48,53 60,50,54 65,55,59 68,58,62 73,62,69 70,59,66 68,57,64 64,53,60 48,42,47 33,30,34 39,27,41 52,41,48 107,93,66 131,107,83 165,137,67 179,156,69 147,124,53 146,126,51 158,142,41 167,141,71 129,110,44 141,121,62 157,127,71 168,134,75 181,137,86 168,128,76 189,152,97 172,138,79 173,132,75 182,139,83 156,117,60 187,141,82 175,133,68 173,139,65 165,128,55 179,136,76 172,131,72 166,123,65 182,139,81 185,142,84 176,133,77 169,125,72 190,147,91 191,146,82 199,150,85 198,148,86 191,143,87 193,145,91 197,151,96 180,134,79 194,148,89 195,148,96 188,140,93 192,148,95 179,135,82 176,132,79 178,134,83 173,127,72 167,121,66 189,142,92 187,143,90 189,142,90 192,146,91 187,140,88 182,135,83 168,125,67 187,144,88 164,121,65 188,145,89 183,139,86 175,132,76 175,132,76 180,136,85 194,147,97 186,142,91 187,145,93 196,149,99 185,138,86 174,130,79 169,125,74 172,129,71 182,139,83 174,133,76 172,130,78 175,132,83 186,141,93
195,162,135 186,153,126 162,129,102 198,172,147 192,166,143 217,191,170 207,181,158 189,161,134 157,131,106 177,153,129 179,159,141 178,149,125 161,123,73 179,144,90 157,126,73 146,120,68 130,110,60 117,102,53 119,106,54 110,102,21 115,105,36 103,98,14 116,107,31 114,104,35 109,106,25 98,98,12 141,136,52 142,138,51 119,114,16 114,108,15 99,96,11 112,108,21 78,72,0 92,89,8 91,91,7 90,90,16 91,90,13 98,93,9 112,105,17 112,102,20 113,108,26 85,73,47 60,50,51 63,53,57 66,56,60 69,62,65 73,63,67 75,64,71 68,57,64 64,53,60 51,43,49 54,44,45 68,55,48 89,73,67 64,51,46 103,83,74 136,111,81 151,128,70 121,107,23 134,116,27 152,137,47 144,127,51 129,116,41 111,97,31 158,132,62 163,134,60 180,142,78 185,147,83 172,141,81 162,128,65 183,144,83 185,145,93 187,148,87 170,138,67 159,134,45 175,140,73 169,130,71 184,145,86 170,131,72 177,136,77 201,161,97 203,164,95 174,134,70 185,144,83 176,134,71 198,153,91 216,165,100 203,152,85 193,143,81 198,151,90 189,143,84 191,145,86 184,139,77 188,142,85 176,129,79 175,131,78 189,146,90 180,137,81 178,134,83 181,135,80 181,135,78 188,141,89 181,137,84 171,124,72 167,120,68 178,131,79 176,129,77 182,136,81 172,131,74 170,129,72 175,134,77 187,145,91 200,158,104 175,133,79 181,139,87 189,146,97 177,135,83 187,144,97 189,143,88 190,143,91 189,145,92 181,137,86 178,135,77 181,135,78 179,138,79 178,136,82 184,141,94 173,128,82
196,158,108 188,150,100 185,147,97 175,136,95 204,165,124 192,152,116 158,125,88 157,124,87 184,152,118 177,144,117 179,146,121 159,124,88 185,141,90 203,161,109 190,152,102 175,139,88 163,132,81 144,118,68 124,110,56 111,98,46 105,91,46 122,112,41 97,90,33 116,109,50 104,99,26 111,107,29 134,130,52 87,83,5 109,104,22 91,87,11 90,86,10 99,96,11 84,82,0 94,92,2 112,113,22 80,80,8 92,88,10 106,103,18 108,98,6 120,109,22 83,75,12 76,71,18 64,54,55 63,53,57 66,59,62 66,59,62 67,57,61 70,60,64 65,55,59 60,50,54 76,64,69 121,106,84 129,109,89 121,96,79 97,76,65 80,64,58 110,90,72 129,108,81 101,91,13 139,133,17 125,120,22 105,94,19 110,100,20 112,102,22 139,113,45 176,148,90 167,137,79 162,137,64 122,95,32 173,147,67 172,141,61 160,135,62 185,156,80 162,137,50 184,153,75 168,135,69 170,136,64 175,136,75 182,141,82 189,150,79 161,128,51 164,131,54 170,131,62 190,146,79 191,144,81 191,146,84 176,131,67 192,148,79 198,154,87 206,159,96 180,134,77 192,146,89 188,143,79 198,153,91 191,145,88 189,143,86 194,151,93 187,141,86 177,130,80 176,133,77 169,126,70 173,129,76 184,143,86 178,134,83 167,123,72 199,155,104 171,127,74 172,128,75 164,120,67 188,142,87 184,142,90 178,136,84 182,142,90 172,132,80 187,147,95 189,147,95 190,147,87 176,133,77 183,137,80 175,129,74 203,159,106 190,146,95 186,143,85 166,122,71 179,137,85 163,122,65 179,137,83 167,124,75
200,153,92 209,162,101 215,168,107 193,146,83 183,136,73 221,173,115 194,149,87 187,141,84 211,165,106 188,142,87 202,159,103 185,141,90 201,159,105 195,150,102 179,136,87 184,144,92 160,127,75 141,110,57 130,110,60 118,103,56 123,109,64 104,98,50 101,96,53 109,102,34 105,101,39 93,90,35 86,91,28 97,101,32 101,96,23 115,105,15 128,118,26 110,106,0 108,106,5 108,107,12 117,119,25 94,92,4 118,112,19 111,102,5 129,121,31 96,91,20 78,72,6 99,94,25 70,59,66 66,56,57 66,56,57 65,55,56 73,63,67 68,58,62 70,60,64 71,61,65 80,70,71 113,99,85 120,105,85 136,111,92 118,97,82 85,65,56 89,70,58 108,89,73 131,117,61 102,93,8 107,99,18 103,95,12 116,107,20 119,108,33 156,139,63 141,127,43 142,132,42 138,126,44 150,139,52 158,135,48 165,145,55 150,135,47 150,132,43 149,125,45 174,144,57 182,151,62 169,134,67 160,124,64 180,144,84 126,106,16 149,126,41 170,139,61 189,150,89 181,135,78 193,145,89 175,134,73 184,144,78 185,143,80 181,134,73 178,131,70 191,145,88 187,141,84 196,150,91 201,155,98 194,148,91 184,138,81 188,145,87 171,125,70 155,107,60 171,127,74 174,130,79 181,137,84 179,138,81 173,131,79 185,143,91 163,121,69 170,128,76 166,124,72 151,107,56 160,112,58 163,121,69 176,133,77 178,139,82 184,144,92 200,160,106 187,148,91 186,143,85 197,154,98 213,171,117 179,137,83 190,146,95 189,145,92 166,122,69 166,122,71 157,115,63 179,138,81 187,146,87 179,135,84
194,148,93 202,156,101 196,150,95 177,131,74 190,144,87 180,133,83 182,135,83 180,134,79 191,145,90 194,148,93 190,147,89 204,161,105 195,149,92 192,146,91 188,147,90 192,151,94 161,124,69 154,117,62 140,114,62 151,127,76 124,104,54 113,98,49 105,99,53 117,108,52 109,103,55 104,102,55 88,96,34 94,95,47 103,95,32 78,76,14 95,93,23 95,93,23 105,102,17 106,103,18 96,94,20 99,99,15 111,103,20 104,94,16 114,100,5 115,105,11 108,99,14 103,97,22 68,55,63 66,56,55 70,59,66 73,63,67 71,61,65 70,60,64 71,61,65 73,63,67 82,72,73 102,89,82 111,99,87 121,102,86 134,114,94 120,99,84 108,89,77 93,73,64 88,72,59 100,86,61 98,91,34 87,83,7 117,111,16 95,86,12 119,116,22 127,128,23 126,123,27 153,146,33 165,156,39 166,153,49 143,131,35 138,123,31 148,136,25 166,151,41 162,138,56 174,145,73 156,130,39 158,130,51 140,120,32 164,141,54 166,132,62 165,127,63 181,141,77 174,133,72 170,130,64 185,150,85 192,153,92 185,142,84 187,145,82 174,132,69 198,151,90 176,128,70 190,145,83 203,159,92 196,154,91 196,153,97 179,135,82 188,144,91 167,125,73 178,134,83 160,116,65 166,123,67 169,125,72 175,131,78 157,113,60 166,123,67 172,129,73 194,150,99 200,157,101 195,151,98 147,105,53 164,121,74 147,104,57 156,113,64 173,131,79 177,135,83 141,96,50 165,120,76 147,104,55 180,137,88 207,163,112 194,150,99 167,123,70 161,117,64 178,134,81 178,137,80 182,140,86 178,136,84
173,129,78 152,108,57 179,135,84 195,148,96 188,144,91 188,144,91 193,149,98 185,141,90 183,139,86 182,138,85 178,135,79 182,139,83 181,138,80 192,145,93 182,139,81 174,133,76 183,143,89 164,124,70 156,123,71 174,145,94 162,136,84 145,126,73 115,104,58 125,117,67 109,105,59 100,100,55 88,86,39 104,99,58 97,91,25 72,76,18 86,87,37 92,91,26 84,77,7 91,86,15 95,93,35 104,104,18 108,100,17 117,103,17 130,117,13 134,118,17 117,109,28 101,95,18 75,64,61 66,55,62 71,61,65 66,56,60 73,63,67 77,67,71 73,63,67 71,61,65 81,71,72 86,76,75 90,79,76 102,85,75 126,106,88 133,111,93 117,98,84 105,89,76 96,82,68 89,75,59 104,93,58 105,97,47 106,105,8 94,90,14 110,106,17 129,128,24 119,113,18 115,107,17 129,121,27 122,112,18 132,124,22 127,114,23 165,153,46 169,152,56 156,131,56 151,126,41 168,145,56 147,127,37 152,133,40 170,145,60 171,138,61 172,135,64 175,134,77 175,138,69 175,139,63 184,146,80 176,137,78 170,129,72 181,139,76 189,147,84 192,145,84 193,145,87 185,138,77 188,143,79 194,152,89 207,164,108 196,152,101 188,144,93 178,135,86 174,130,77 176,133,77 182,138,85 159,115,62 172,128,75 167,123,70 162,119,63 180,136,83 190,146,95 173,129,76 169,125,72 170,128,76 167,124,79 173,130,85 175,132,83 161,118,69 173,130,81 171,126,82 143,97,56 138,95,46 170,127,78 174,130,79 168,124,73 173,129,76 192,148,97 181,137,86 185,144,87 171,129,77 201,158,111
169,131,83 157,119,71 157,119,73 152,110,68 154,112,70 163,123,71 173,130,83 167,124,75 172,130,78 181,139,87 179,135,84 172,128,75 174,131,75 180,133,83 182,139,81 168,124,71 158,116,64 167,125,73 170,132,82 163,130,78 154,121,71 147,118,67 152,130,81 136,119,70 131,116,67 128,115,67 132,121,86 122,113,66 87,79,14 95,95,50 97,97,56 109,108,29 116,107,20 107,100,12 92,91,26 100,99,4 115,107,15 124,111,18 136,118,27 119,107,27 109,101,20 98,95,12 81,71,59 69,62,65 64,56,62 71,60,67 71,61,65 73,63,67 70,60,64 70,60,64 77,67,68 72,64,70 80,73,76 82,75,78 108,93,82 134,112,94 135,114,91 123,103,85 101,85,68 99,82,74 106,91,82 100,85,74 89,70,56 108,92,59 112,99,49 104,91,41 124,113,51 120,115,31 110,104,29 123,113,44 104,90,36 102,83,60 102,82,64 99,83,68 99,86,54 146,128,28 146,131,14 150,136,23 167,153,40 178,159,48 169,148,37 165,140,44 158,136,42 167,147,57 177,144,65 191,152,81 169,130,73 181,139,85 192,149,91 185,142,84 203,158,96 184,136,78 188,142,87 189,143,84 185,142,86 185,142,86 193,149,96 174,130,79 174,131,84 164,119,71 172,129,80 174,130,77 182,138,85 179,136,80 172,129,73 178,135,79 183,140,84 179,135,82 172,128,75 178,134,83 164,122,70 168,125,76 177,134,85 166,123,74 166,123,74 159,116,67 196,151,105 194,149,101 199,156,107 189,146,97 209,165,114 183,139,88 189,144,96 209,164,116 173,128,80 181,139,87 171,128,81 179,136,89
169,133,86 147,111,64 163,127,80 172,131,84 177,136,89 171,130,81 190,149,102 193,152,103 179,138,89 181,138,89 177,134,85 160,117,68 156,113,68 173,130,85 170,127,78 187,147,93 172,132,80 169,128,79 164,126,80 148,112,65 168,130,82 166,130,81 157,128,77 151,125,73 153,129,76 146,125,71 157,135,88 140,122,78 97,87,34 119,111,59 113,109,47 112,105,46 108,97,53 96,88,34 99,98,19 90,88,0 91,87,9 114,110,21 109,99,32 92,87,36 77,76,20 105,103,31 76,66,56 70,59,66 68,60,66 75,67,73 72,62,66 71,64,67 71,63,69 69,61,67 71,63,69 68,60,66 70,64,69 72,69,73 80,73,73 97,84,77 101,85,79 93,76,68 93,78,67 103,87,74 106,90,77 103,87,74 95,78,68 105,88,78 119,103,88 120,104,89 108,92,77 100,86,68 106,92,74 101,86,66 101,85,68 85,70,59 85,70,59 83,68,57 86,72,58 94,77,67 107,89,47 139,127,18 136,122,27 124,109,32 135,122,29 123,110,17 156,143,41 162,139,50 173,140,63 165,125,59 163,124,67 174,133,76 180,136,83 185,142,86 174,131,73 187,144,86 195,152,96 182,138,85 185,142,86 188,146,92 172,130,76 175,133,79 170,128,76 148,110,62 189,149,97 178,136,84 161,120,63 171,128,68 172,129,69 186,143,83 199,153,94 182,136,79 174,133,76 181,138,80 178,135,79 171,127,74 179,135,82 187,143,90 181,137,86 178,134,83 166,120,65 192,146,89 185,142,86 191,149,97 203,159,108 199,155,102 221,177,126 181,137,86 187,140,90 195,151,100 190,146,95 154,109,61
181,143,97 171,133,87 164,126,80 184,141,94 175,132,87 171,130,83 179,138,91 175,134,87 173,135,87 178,137,92 193,156,112 177,140,98 162,122,86 176,136,100 183,143,109 192,152,116 214,174,138 192,153,114 172,136,89 176,140,93 163,125,77 155,117,69 154,118,67 150,117,65 164,133,80 160,131,78 156,127,74 160,136,85 141,126,77 119,109,60 112,105,44 115,108,51 93,86,25 105,101,41 78,77,25 76,77,27 95,93,35 106,99,27 112,103,27 111,109,37 90,88,26 81,78,13 77,67,71 75,62,70 78,67,74 80,69,76 73,65,71 71,63,69 70,63,66 72,65,68 72,62,66 70,62,68 70,64,71 68,65,71 68,62,67 70,60,64 68,63,65 70,63,66 71,61,60 74,64,63 80,70,69 85,73,73 89,75,75 100,88,76 105,94,79 106,95,80 124,108,93 129,110,94 110,91,77 110,91,77 119,100,86 106,90,75 101,85,68 102,87,67 100,84,67 100,86,59 92,76,61 88,67,54 100,81,15 122,122,20 131,124,36 119,110,23 147,130,36 162,137,52 170,138,65 178,143,76 158,124,65 154,119,54 163,129,59 184,150,80 173,136,81 175,136,79 189,145,94 182,138,87 188,146,94 177,134,85 187,143,90 180,136,83 182,138,85 190,146,93 178,134,81 182,138,85 164,121,65 174,131,73 173,130,72 173,130,72 183,137,82 171,125,70 172,130,76 177,136,77 192,149,93 171,128,72 167,124,68 174,128,73 188,142,85 181,135,78 174,127,66 173,128,66 160,116,65 175,131,78 193,149,96 183,139,86 182,138,85 194,150,97 190,143,91 201,154,102 180,133,83 166,121,75
174,131,82 172,129,80 167,124,75 176,135,90 178,137,92 183,140,105 216,174,134 224,185,144 218,183,145 216,178,143 194,159,123 204,166,129 210,174,141 207,171,138 196,160,127 198,163,127 214,179,143 210,175,139 197,160,118 171,133,87 176,135,86 178,140,90 177,136,87 165,122,77 170,129,82 168,130,82 160,127,75 156,130,78 152,128,75 144,125,68 109,100,42 131,121,72 102,93,48 120,114,68 101,98,54 80,82,27 104,102,42 96,94,34 104,102,42 117,117,31 97,93,47 70,68,46 79,68,75 78,66,68 80,70,74 79,68,75 70,62,68 72,65,68 71,63,69 75,67,73 74,64,68 78,67,74 73,63,67 69,62,65 66,58,64 68,61,64 66,66,66 84,74,75 84,70,70 75,65,66 68,61,64 66,59,62 73,60,68 75,63,65 80,71,67 89,80,76 98,82,76 103,91,81 117,105,95 104,89,78 122,105,95 112,94,73 107,89,70 103,85,66 96,78,59 95,77,58 101,83,64 97,79,60 100,82,63 110,91,68 112,97,50 112,105,33 146,132,37 155,135,49 169,144,55 165,137,56 159,138,68 124,101,32 167,138,64 180,145,78 175,134,73 171,136,69 185,146,87 184,143,84 169,125,74 165,123,69 173,130,72 173,127,68 158,110,54 178,132,75 181,135,78 175,129,70 187,141,82 182,139,81 180,137,79 189,143,86 186,143,87 192,149,93 187,143,90 194,150,97 207,164,108 180,136,83 180,134,77 179,131,75 176,128,74 186,138,84 178,130,74 176,130,73 174,128,73 195,149,94 199,153,98 195,149,94 188,145,89 195,153,101 159,118,69 185,141,88 176,132,81 158,117,68
192,149,102 187,144,97 198,155,108 202,163,131 212,174,139 214,172,130 196,155,106 194,155,116 170,137,98 178,144,110 179,145,111 188,154,120 179,144,108 179,144,108 201,163,128 209,171,136 195,157,122 168,130,93 179,144,106 159,124,88 192,153,114 173,135,89 173,136,83 164,124,70 170,130,78 170,130,78 159,123,74 151,118,68 157,126,75 147,118,65 137,116,64 128,108,58 133,117,63 123,108,59 112,104,52 101,99,39 109,106,53 97,95,37 90,90,20 82,82,41 102,92,52 72,67,69 74,64,65 76,64,66 77,67,68 72,62,63 77,70,73 71,63,69 75,67,73 75,67,73 69,62,65 71,61,65 64,57,57 65,58,58 68,61,64 68,61,61 77,67,68 99,89,90 101,90,87 85,74,71 79,72,75 70,62,70 68,64,75 62,58,69 65,59,64 67,61,66 71,59,64 78,68,69 84,74,75 90,78,80 81,67,69 90,71,73 103,87,74 111,92,76 104,84,64 104,83,68 101,80,65 97,78,62 108,87,72 113,90,77 119,96,67 122,97,78 136,117,60 161,140,57 175,148,60 144,127,47 103,96,10 148,138,44 150,138,40 154,141,50 139,133,42 155,133,59 166,137,65 174,139,74 174,133,74 167,124,64 167,124,66 177,131,74 183,137,78 183,140,80 183,137,78 167,121,62 168,122,63 187,144,84 187,141,82 187,141,82 175,132,72 221,175,116 214,168,111 206,160,103 194,148,93 199,153,96 201,156,94 188,146,83 178,135,79 174,131,75 189,146,88 173,127,70 175,129,72 176,130,73 183,137,80 180,134,77 191,145,90 177,130,78 181,140,83 189,146,88 190,146,93 187,146,97
154,117,75 183,146,104 191,154,112 194,157,117 200,165,129 203,168,132 206,168,133 193,155,118 164,131,94 164,130,96 145,116,81 174,143,106 166,132,98 177,144,107 220,185,149 222,187,151 230,194,163 218,182,149 230,196,162 181,149,115 178,145,108 186,152,111 182,145,103 172,135,91 168,130,84 173,135,89 173,135,89 162,125,81 165,134,85 168,134,89 157,126,75 145,114,65 140,113,66 135,113,66 118,103,56 104,99,48 98,93,42 94,93,37 89,87,38 90,93,31 95,87,76 70,62,68 77,67,71 78,68,69 77,67,71 66,56,60 70,62,68 69,64,66 71,64,67 65,58,61 72,62,66 67,57,61 61,54,57 72,62,66 71,61,62 75,65,69 76,62,64 89,77,77 110,98,86 98,86,74 90,79,76 79,67,69 75,68,71 71,64,67 78,67,74 74,63,70 62,59,63 68,63,65 69,63,68 71,64,64 79,69,73 78,68,72 84,71,68 88,77,70 107,93,77 109,90,76 104,83,70 99,79,70 103,87,70 103,87,70 112,96,79 115,97,78 122,100,80 136,119,43 108,107,10 106,101,17 130,124,33 126,120,25 133,129,40 119,111,28 155,130,57 135,109,41 167,138,66 171,135,73 173,132,71 175,132,74 187,144,86 180,137,79 175,132,72 172,129,71 181,135,76 189,143,86 175,129,72 166,120,63 177,131,74 180,134,77 189,143,84 212,167,105 189,144,82 187,142,80 191,146,84 197,152,90 205,160,98 200,158,95 186,145,86 189,148,89 164,121,63 169,123,66 169,123,64 191,145,86 188,142,83 197,151,92 182,136,81 184,137,85 176,133,77 190,144,87 185,139,80 186,137,88
165,132,93 181,148,111 195,162,123 219,185,153 214,180,146 210,177,140 234,199,163 224,189,153 228,195,158 208,175,138 188,153,115 219,186,149 197,163,129 221,188,151 216,183,146 213,180,143 207,172,136 208,172,139 201,167,133 170,136,102 159,126,87 139,104,66 154,120,79 165,131,90 187,148,105 185,146,103 178,139,98 175,138,96 133,96,54 181,144,104 160,126,81 160,129,80 162,130,84 150,120,74 132,110,61 129,114,67 119,109,56 100,95,40 99,94,43 88,86,28 88,78,66 73,66,69 75,64,71 71,61,65 75,65,69 73,63,67 71,63,69 63,58,60 62,55,58 57,50,53 58,51,54 59,52,55 60,50,54 75,65,69 73,63,67 75,65,66 82,72,76 89,77,79 106,90,86 117,96,94 112,96,83 103,86,78 84,70,72 75,65,69 78,67,74 74,63,70 67,64,68 67,62,64 67,61,66 69,62,62 74,64,68 67,57,61 75,68,71 78,68,72 82,70,75 80,70,74 81,69,69 99,86,81 98,85,80 102,86,82 100,83,73 107,88,76 119,95,71 136,107,83 101,92,16 134,128,26 126,120,16 145,140,27 132,126,22 139,135,32 141,129,31 139,129,35 169,146,49 154,121,53 174,141,73 167,132,67 180,141,80 161,122,61 173,134,75 165,122,64 183,137,80 179,136,76 184,137,76 175,129,70 187,141,82 197,151,92 194,148,89 199,154,92 189,144,82 182,137,75 192,146,87 188,142,83 182,136,77 192,146,87 184,138,79 178,135,75 194,149,87 185,139,80 188,142,83 184,138,79 188,140,82 191,143,85 199,152,91 184,136,78 185,140,78 188,142,83 178,133,71 191,143,89
172,138,104 199,164,137 205,172,133 210,177,138 195,163,121 179,148,109 191,160,121 160,127,88 172,140,98 169,132,92 210,173,133 179,144,106 198,164,130 193,158,120 172,134,97 182,144,107 186,148,111 187,149,112 172,137,101 182,146,113 212,174,137 187,152,114 184,151,112 173,139,98 175,138,94 165,128,84 193,156,116 213,175,138 203,166,126 210,170,134 176,139,97 167,133,90 157,123,78 150,116,71 149,118,69 125,100,52 126,107,54 113,99,45 124,109,60 111,97,54 100,85,63 74,69,71 74,63,70 71,63,69 71,64,67 74,64,68 72,62,66 69,62,65 62,55,58 57,52,54 63,56,59 58,51,54 64,54,58 75,65,69 74,64,68 79,69,70 78,68,72 81,70,77 95,81,83 100,84,80 103,82,80 100,84,78 105,89,87 79,67,72 77,70,73 71,65,70 69,65,74 72,66,73 63,57,62 70,63,66 68,58,62 59,52,55 63,56,59 67,62,64 69,63,70 67,61,68 67,62,64 79,68,75 75,63,68 78,66,71 79,67,72 90,78,80 89,74,65 109,90,76 119,107,37 135,127,25 131,124,15 139,127,18 146,140,22 150,141,26 151,135,21 149,136,34 135,126,27 139,129,37 141,123,34 160,132,53 182,144,78 190,153,84 193,154,85 171,131,67 197,151,94 197,152,90 184,139,77 188,142,83 192,147,85 191,146,84 183,141,76 190,145,83 177,132,70 190,144,85 177,131,76 201,155,98 210,164,109 202,157,95 197,154,98 181,138,78 177,131,72 183,137,78 202,157,95 176,130,71 195,149,90 183,137,78 196,151,89 203,158,96 199,154,92 195,149,90 183,137,80 199,153,96
