183,153,125 182,152,124 187,157,129 168,138,110 167,126,99 182,146,117 196,170,145 183,159,135 204,176,149 155,126,73 144,120,65 116,101,50 106,99,56 105,99,53 112,101,26 77,73,13 97,91,25 110,97,24 115,110,30 110,107,15 119,114,32 120,117,23 121,118,24 110,103,17 109,102,14 112,110,20 96,96,24 76,76,6 99,98,5 104,94,14 112,99,24 62,50,50 60,50,54 65,55,59 75,65,69 70,59,66 68,57,64 59,51,57 32,29,33 39,27,41 80,70,60 118,99,74 165,137,67 166,143,74 145,125,50 158,142,41 132,116,58 145,126,60 157,127,71 175,135,81 175,135,83 189,152,97 161,125,67 182,141,84 156,117,60 179,137,74 176,142,68 165,128,55 172,129,71 167,126,67 182,139,81 173,130,74 169,125,72 190,147,91 196,149,86 197,148,81 191,143,87 191,145,90 187,141,86 194,148,89 187,140,90 190,146,95 179,135,82 178,134,81 177,131,76 167,121,66 190,146,93 187,143,90 192,146,91 188,142,87 168,125,67 187,144,88 173,130,74 182,139,83 175,132,76 180,136,83 194,147,97 186,142,91 192,148,97 190,143,91 174,130,79 169,125,72 179,136,80 174,133,76 171,129,77 185,140,92
179,146,119 162,129,102 186,160,135 195,169,146 209,180,158 179,148,125 164,138,113 174,152,132 186,157,133 155,117,67 181,148,96 147,118,67 145,125,75 117,106,60 111,103,22 131,121,52 116,108,25 113,101,31 109,106,25 127,124,39 150,146,59 109,104,6 100,98,10 106,101,17 86,80,3 91,91,5 95,95,21 88,87,10 103,100,8 115,106,21 108,103,21 66,57,53 61,51,55 66,56,60 69,62,65 77,67,71 68,57,64 57,49,55 63,53,54 82,69,62 71,60,55 90,75,66 125,100,70 115,100,19 124,106,17 153,138,48 103,95,12 122,110,40 151,125,55 181,149,78 184,146,82 158,127,67 174,138,76 195,154,95 190,151,90 160,134,52 180,145,78 166,127,68 165,126,67 184,143,84 198,158,94 184,144,80 177,136,75 172,130,67 205,155,93 187,136,69 188,138,76 195,148,87 190,144,85 178,133,71 190,144,89 175,131,80 194,151,95 179,135,82 180,134,79 181,135,78 197,153,100 182,135,83 175,128,76 180,134,79 182,136,81 170,129,72 171,130,73 178,137,80 187,145,91 179,137,83 202,159,110 172,130,78 208,164,113 185,139,82 188,144,91 176,132,79 183,137,80 181,140,81 167,124,75 158,115,68
208,163,101 202,157,95 201,155,96 187,141,82 181,135,80 177,135,83 180,137,88 182,139,94 177,134,89 191,149,97 186,144,92 168,127,78 158,127,74 138,117,65 109,96,46 117,103,58 99,91,37 106,101,46 108,103,32 114,111,44 86,86,14 100,95,26 92,86,11 129,122,34 109,106,12 98,99,8 96,95,16 102,95,7 106,99,0 118,110,27 75,68,9 73,65,52 63,53,57 66,59,62 70,60,64 71,61,65 66,56,60 66,56,60 122,106,91 131,112,89 111,89,71 84,67,57 101,82,66 117,101,70 131,124,25 108,101,15 110,103,15 126,116,34 160,138,75 144,121,50 133,118,39 139,119,42 172,145,57 157,131,49 142,119,34 166,139,53 169,138,58 190,156,84 169,130,73 167,132,67 150,124,42 153,119,49 185,138,77 183,136,75 194,152,89 195,153,88 190,143,80 190,142,86 189,143,86 195,150,86 197,151,92 174,128,71 183,140,82 153,106,54 179,136,80 181,137,84 172,131,74 194,150,99 179,137,85 177,135,83 161,117,64 137,93,40 166,122,69 178,136,84 178,138,86 212,172,120 172,132,78 199,157,94 190,147,89 171,128,68 212,168,117 186,142,89 172,128,77 174,131,82 177,136,79 173,131,79
194,148,93 192,146,91 188,142,85 190,144,87 166,118,71 184,138,83 191,145,90 193,150,94 196,153,97 195,149,92 190,147,91 194,152,98 161,124,69 150,118,63 150,126,75 124,104,54 108,99,52 112,107,56 109,103,55 92,96,42 93,94,46 103,95,32 109,103,28 88,85,20 105,102,17 98,97,18 99,99,15 111,103,20 110,97,8 121,109,13 108,99,14 78,70,48 67,57,56 70,59,66 71,61,65 70,60,64 71,61,65 72,62,66 106,93,86 111,99,87 125,105,85 127,105,87 108,89,77 79,62,52 101,87,62 98,91,34 96,93,12 110,102,19 119,116,22 126,125,19 153,146,33 165,156,39 163,152,51 138,124,27 148,136,25 172,154,56 175,146,74 156,130,39 167,141,59 151,132,39 166,132,62 165,126,67 171,130,69 170,130,64 194,158,98 182,141,82 187,145,82 181,139,76 184,136,78 190,145,83 199,154,90 200,158,95 179,135,82 175,131,80 172,128,77 160,116,65 171,127,74 178,134,81 157,113,60 168,125,69 197,153,102 200,157,101 162,118,67 154,111,62 147,104,57 158,115,66 175,133,81 141,96,50 167,122,76 172,129,80 207,163,112 181,137,84 162,118,65 178,134,81 184,143,86 178,136,84
159,116,67 160,117,68 171,128,81 180,137,88 169,128,79 164,121,72 178,136,84 183,139,86 186,143,87 179,136,76 171,125,70 180,136,83 171,129,77 175,134,85 156,125,72 162,133,82 137,118,65 133,118,71 128,119,72 109,102,59 113,106,63 96,91,22 83,85,28 95,95,50 95,83,13 112,108,30 102,104,8 113,104,17 134,121,19 136,125,20 100,91,15 102,93,46 67,57,58 68,57,64 72,62,66 75,65,69 72,62,66 72,62,66 77,70,70 82,72,76 104,90,76 130,110,92 129,109,89 100,84,71 96,81,70 90,75,64 98,87,52 106,99,42 133,125,31 100,93,7 129,123,30 122,118,13 150,142,36 127,114,41 127,109,36 115,100,37 162,141,40 166,148,46 162,144,44 160,142,44 156,127,35 155,122,45 159,133,51 174,142,60 169,131,67 168,127,68 185,143,80 182,140,77 186,138,80 192,144,88 194,148,89 173,131,68 193,149,98 189,144,96 181,137,84 182,139,83 164,120,67 169,125,72 162,118,65 164,121,65 175,131,78 179,135,82 173,129,78 182,140,88 170,127,78 185,142,93 151,108,59 192,147,103 187,142,98 179,136,87 189,145,94 187,142,94 181,137,86 183,139,88 181,139,87 182,139,92
172,136,89 154,118,71 171,130,83 177,136,89 179,138,91 177,136,89 173,132,83 173,130,81 171,128,79 159,116,71 179,136,89 193,151,99 183,143,91 161,123,75 153,117,70 171,133,85 157,126,75 158,129,78 153,129,76 152,127,79 150,132,88 100,90,37 118,113,60 105,102,37 103,92,48 103,103,31 114,112,22 104,100,22 121,117,30 100,91,46 84,83,27 101,100,33 72,61,68 66,58,64 73,63,67 70,63,66 70,62,68 72,64,70 69,61,67 72,66,71 77,72,74 97,85,85 109,93,87 96,84,72 105,89,76 108,92,79 99,85,71 106,89,79 109,93,78 95,79,64 84,70,52 89,75,57 102,87,67 85,69,52 82,67,56 85,70,59 95,78,68 134,116,74 157,142,34 152,136,53 144,131,38 141,130,27 154,131,42 177,144,67 170,131,70 157,116,59 174,130,77 197,154,96 194,151,93 200,157,101 183,140,84 184,143,86 174,132,78 186,144,92 156,118,70 184,144,92 180,138,84 173,130,72 171,128,68 189,143,84 185,139,82 175,134,77 176,133,77 178,134,81 181,137,84 179,135,82 178,134,83 167,121,66 201,155,98 187,145,93 199,155,104 211,167,116 202,158,107 197,150,100 207,163,110 158,113,65
181,143,97 167,129,83 182,139,92 175,132,87 173,132,83 180,139,90 173,135,87 188,149,106 189,152,110 162,122,86 181,141,107 177,139,102 214,174,138 170,133,89 173,137,90 163,125,77 150,112,62 152,116,65 164,133,80 162,131,78 154,130,79 141,126,77 121,113,61 115,109,45 93,86,25 85,82,27 79,80,30 95,93,35 112,103,29 115,108,36 90,88,26 80,73,46 74,61,69 78,67,74 78,70,76 71,63,69 70,63,66 73,66,69 68,60,66 70,64,71 68,65,69 69,61,67 68,63,65 65,58,56 74,64,63 80,70,69 86,75,72 99,86,79 105,94,79 116,101,90 129,110,94 110,91,77 117,98,84 116,97,83 101,85,68 101,85,68 100,86,59 92,76,61 89,68,41 143,120,35 131,124,36 142,129,38 159,134,49 170,138,65 175,139,79 159,123,63 163,129,59 176,140,78 173,134,77 189,145,94 178,134,81 179,136,87 187,143,90 176,132,79 186,142,89 178,134,81 171,128,72 176,133,75 173,130,72 195,149,92 171,125,70 172,130,76 190,147,91 167,124,68 167,124,68 182,136,81 180,134,77 174,127,66 181,135,78 158,113,65 193,149,96 192,148,95 196,152,99 190,143,91 189,142,92 176,131,83
175,132,83 170,127,78 179,141,104 204,166,129 200,158,116 191,149,107 178,145,106 197,163,129 185,150,114 180,147,110 201,166,130 182,147,111 203,168,132 172,134,97 176,137,98 170,127,82 162,124,74 184,146,96 169,128,81 163,127,76 152,119,69 164,135,84 138,119,64 137,122,73 117,104,56 115,106,61 86,85,20 109,107,47 98,98,28 99,98,19 87,82,41 69,64,66 79,67,69 78,68,72 76,69,72 72,64,70 70,62,68 77,70,73 77,67,71 69,62,65 66,59,62 69,62,65 72,65,68 92,82,81 85,73,75 70,64,69 68,61,71 64,57,67 66,59,62 79,67,67 87,76,73 100,89,84 100,87,82 89,76,73 95,79,62 101,83,64 103,83,65 103,85,66 103,85,66 104,84,64 114,93,68 148,131,66 168,136,65 173,137,59 142,127,46 108,96,28 161,138,53 173,146,69 166,137,63 173,140,72 178,137,78 164,123,66 172,129,71 181,133,75 185,139,80 196,150,91 161,116,54 161,118,58 190,144,85 180,137,79 208,165,109 204,161,105 208,165,109 190,146,93 191,145,86 185,142,84 166,123,67 172,129,71 173,127,70 188,142,85 192,146,91 189,143,88 199,152,100 167,125,73 182,138,85 184,141,92
168,127,82 196,155,110 184,142,104 197,157,121 194,155,114 206,165,120 179,146,107 179,147,115 184,151,114 181,146,110 202,164,129 232,194,159 210,171,139 222,187,151 199,167,133 170,135,97 197,159,113 168,130,82 173,132,83 176,138,90 166,130,83 157,126,75 153,120,70 141,115,65 138,116,67 119,104,57 110,105,54 97,93,47 88,87,35 84,84,43 93,83,71 73,62,69 78,66,68 77,67,66 66,59,62 70,62,68 70,64,69 73,63,67 66,56,60 63,56,59 72,62,66 74,64,68 81,67,69 96,84,84 92,82,72 86,76,75 70,64,71 69,64,66 72,64,72 67,61,66 69,64,66 73,66,69 79,67,72 77,70,73 91,76,67 100,86,70 109,88,73 104,83,68 105,88,78 105,86,72 117,98,75 122,103,78 131,118,14 114,115,6 103,100,4 128,125,31 135,133,34 110,106,17 151,120,56 164,134,67 172,131,74 177,131,72 183,137,80 183,137,78 175,134,77 181,135,76 164,118,61 164,118,61 195,149,92 187,141,82 226,181,119 190,145,83 192,146,87 194,148,89 208,163,101 192,149,89 188,147,88 169,126,68 167,121,64 194,148,89 189,143,86 183,137,80 182,135,85 179,136,80 194,148,93 184,137,85
165,132,93 200,167,128 210,176,144 214,180,146 230,197,160 230,195,159 228,195,158 201,166,128 210,177,140 197,163,129 219,186,149 214,181,144 207,172,136 213,179,145 177,143,109 159,126,87 149,115,74 159,125,84 187,148,105 187,148,105 166,129,87 133,96,54 167,133,90 165,133,87 162,130,84 135,109,59 130,115,68 119,109,56 96,91,38 98,95,42 88,78,66 77,66,73 71,61,65 75,65,69 73,65,71 68,60,66 62,55,58 58,51,54 59,52,55 60,50,54 73,63,67 72,62,66 82,72,76 97,85,87 116,95,93 112,96,83 94,78,74 80,68,73 78,67,74 68,65,69 65,60,62 67,61,66 72,62,66 63,56,59 75,68,71 78,66,71 80,70,74 81,69,69 91,78,71 98,85,82 100,83,73 111,89,69 133,104,80 101,92,16 137,130,33 137,131,27 132,126,22 154,148,42 124,114,20 169,146,49 161,128,62 167,132,67 180,141,80 170,132,68 168,125,67 183,137,80 187,142,80 172,124,66 187,141,82 194,148,89 197,152,90 189,144,82 192,146,87 189,143,84 182,136,77 191,145,86 179,136,76 194,149,87 185,139,80 192,146,87 188,140,82 195,148,87 183,135,77 185,140,78 190,144,87 189,141,85
166,132,98 178,146,102 184,151,112 206,174,132 169,138,101 157,124,85 172,140,98 220,183,143 186,151,113 200,166,132 204,166,129 186,148,111 196,158,121 189,154,118 180,144,111 216,178,141 188,155,116 164,129,91 182,145,101 191,154,112 198,160,123 193,156,116 187,148,109 179,145,100 152,118,73 156,123,75 139,114,66 131,112,59 118,103,52 124,110,65 102,87,65 75,64,71 71,63,69 71,64,67 75,65,69 72,62,66 63,56,59 57,52,54 58,51,54 64,54,58 74,64,65 77,67,71 78,68,72 87,76,83 101,85,81 102,81,79 99,83,79 90,73,74 77,70,73 72,66,73 70,64,71 64,58,63 70,60,64 61,51,55 61,54,57 70,64,69 68,62,69 67,62,64 74,62,67 78,66,71 79,67,72 88,75,72 99,80,66 123,111,41 127,117,23 131,125,7 153,147,29 157,145,20 144,131,29 140,131,32 141,129,33 150,126,44 182,144,78 166,129,60 182,142,78 197,151,94 182,137,73 191,145,86 195,150,88 197,155,90 192,147,85 180,135,73 181,135,78 191,145,88 201,155,100 204,158,99 189,146,86 188,142,83 183,138,76 185,140,78 196,150,91 180,135,73 191,146,84 192,147,85 182,136,79 184,138,81
142,125,49 140,132,28 154,137,86 133,116,67 194,167,124 168,141,96 190,160,118 194,169,121 208,176,142 194,160,126 161,123,86 189,151,114 208,170,133 202,162,128 180,140,106 201,161,125 180,142,105 214,174,138 208,173,135 224,189,151 204,166,131 205,167,130 157,122,84 166,132,91 166,128,91 187,148,109 182,145,103 182,148,103 149,119,73 151,127,76 140,125,74 78,67,62 71,63,69 74,64,68 78,68,72 75,65,69 71,61,62 62,55,55 59,52,52 61,56,55 78,66,68 79,67,69 80,68,73 80,69,76 86,75,82 92,78,83 100,83,89 91,76,84 81,70,77 79,68,75 71,63,69 68,58,62 65,53,58 59,49,53 62,55,58 68,60,66 69,61,67 70,62,68 71,60,67 78,65,73 71,63,69 77,70,73 81,67,67 98,84,55 141,128,24 136,124,15 118,110,6 136,128,24 129,121,17 113,103,13 163,142,45 138,123,33 151,132,37 175,146,56 184,150,78 189,147,84 200,158,95 195,152,92 202,160,97 207,164,106 196,150,91 178,132,73 182,139,81 187,146,87 172,129,71 183,140,82 176,133,73 191,145,88 176,131,69 189,144,82 203,157,98 199,153,94 210,164,105 201,155,96 194,148,91 196,150,93
131,110,40 124,114,20 164,141,56 152,128,62 159,135,69 130,113,48 153,121,79 146,127,61 189,161,121 209,175,141 201,167,133 194,159,121 156,123,86 181,146,108 191,156,118 161,125,92 195,157,120 177,138,97 186,148,111 202,167,129 229,194,156 211,174,134 188,151,111 184,147,107 196,158,121 203,165,128 205,168,128 204,167,127 180,145,109 178,145,108 169,139,95 82,68,50 71,64,67 78,68,72 80,70,74 73,63,64 75,64,71 63,56,56 66,59,59 63,58,57 72,60,65 81,69,74 81,71,75 84,73,80 81,70,77 79,68,77 85,72,82 86,73,81 84,73,80 84,73,80 78,67,74 70,60,64 63,53,57 57,50,53 60,55,57 62,56,61 69,61,67 72,64,70 75,64,71 78,68,72 71,65,72 71,65,70 73,63,67 82,69,64 120,106,9 135,124,10 140,132,26 126,117,20 124,118,14 126,116,26 118,103,13 126,113,20 167,147,68 160,140,50 180,149,71 186,145,77 202,160,95 198,157,100 189,146,86 194,151,95 181,135,80 201,155,98 202,154,96 188,140,82 181,138,80 186,143,87 189,146,90 203,160,104 185,143,80 198,153,91 211,165,106 190,144,85 198,152,93 204,158,101 201,155,98 203,157,100
134,131,37 120,118,17 163,152,47 152,140,42 155,133,57 119,107,27 182,151,91 166,150,51 157,131,63 168,137,77 171,138,86 178,143,105 181,155,103 179,150,99 195,161,127 173,140,103 193,154,124 133,95,60 163,125,88 168,131,91 182,140,98 210,171,132 223,184,145 208,170,133 209,173,140 216,182,152 214,178,145 225,189,156 159,120,88 192,158,117 147,112,74 135,106,57 76,69,72 80,70,74 81,71,75 79,69,73 71,61,65 63,56,56 56,49,49 59,52,52 72,62,63 79,69,70 82,72,76 85,74,81 84,74,78 84,73,80 84,73,80 85,74,81 84,73,80 84,73,80 82,71,78 72,62,66 66,59,62 64,54,58 55,48,51 63,56,59 68,60,66 74,63,70 72,61,68 70,63,66 74,69,71 71,65,70 70,61,57 77,64,57 112,101,0 144,134,26 131,119,12 128,116,9 140,129,28 109,100,15 115,107,15 117,111,16 144,135,48 121,115,24 162,137,60 173,136,65 174,130,59 178,132,73 194,149,87 192,149,91 196,153,95 201,158,98 217,174,116 206,160,101 196,151,89 201,156,92 198,152,93 191,145,86 208,162,107 187,141,84 196,153,93 182,139,79 203,156,95 213,165,107 202,156,97 192,146,87
128,122,6 124,117,8 118,115,5 134,124,34 130,114,40 144,127,31 139,115,51 136,120,37 162,135,60 150,127,42 156,129,45 160,124,64 142,108,36 153,119,56 157,123,78 173,136,92 159,125,95 172,133,101 180,144,111 198,162,129 198,163,127 188,152,119 221,186,148 203,172,135 199,167,137 209,179,151 208,176,146 160,131,100 186,152,132 172,142,116 179,145,102 173,132,83 78,68,69 81,69,71 81,71,72 78,68,72 75,65,69 62,55,58 57,50,53 64,57,60 71,61,62 77,67,68 80,70,74 84,74,78 82,72,76 81,71,75 85,73,78 82,69,77 84,73,80 85,74,81 84,73,80 67,57,61 70,60,64 69,57,62 54,44,48 57,50,53 68,57,64 72,61,68 73,62,69 71,64,67 77,70,73 71,66,68 98,94,48 75,58,64 142,130,34 122,111,8 137,125,18 152,140,33 136,124,17 116,110,8 95,92,0 99,96,11 103,100,8 139,133,38 152,137,47 157,133,41 161,126,59 163,121,67 190,147,87 142,101,44 209,167,113 237,194,138 201,158,100 195,152,94 184,139,77 206,162,95 206,161,99 220,174,115 201,155,100 201,155,98 181,138,78 187,144,84 198,151,88 209,162,101 192,146,87 190,144,85
160,150,56 134,124,30 111,107,2 146,142,26 111,100,13 159,139,53 121,105,20 133,122,37 154,139,33 162,141,60 131,114,20 120,101,19 181,149,76 146,124,50 192,153,96 184,144,92 190,151,92 184,143,84 182,141,94 193,150,103 195,150,104 177,138,99 179,140,108 163,130,105 172,141,118 173,142,119 139,112,80 155,117,80 182,140,86 193,146,85 189,146,88 189,143,88 84,66,77 82,69,77 81,68,76 81,67,67 146,117,66 143,114,61 82,68,68 72,62,66 70,60,61 68,58,59 73,63,67 80,70,74 74,64,68 81,71,75 81,68,76 82,71,78 84,73,80 81,70,77 80,69,76 72,62,66 70,60,61 72,62,66 53,43,47 57,47,51 67,56,63 67,56,63 72,64,70 74,64,68 73,65,71 70,65,62 78,67,50 61,45,39 104,92,26 131,126,17 131,120,17 138,127,26 103,99,12 103,95,12 118,114,11 125,120,20 107,96,11 141,129,31 128,116,20 145,127,36 174,148,68 160,132,53 175,141,78 199,159,105 186,143,83 166,123,63 195,149,90 169,129,75 181,138,80 180,135,71 204,158,99 176,133,77 196,155,98 218,177,120 206,163,103 190,147,87 192,145,82 204,157,94 204,160,93 192,149,89
150,139,34 137,130,31 130,124,29 124,118,12 134,125,26 143,126,50 152,138,23 119,110,23 125,109,6 135,123,27 130,111,27 137,125,29 141,125,42 131,114,36 151,124,51 168,132,72 162,126,66 180,139,82 184,144,90 182,140,86 185,142,84 204,160,107 194,150,97 177,135,93 160,121,82 171,133,87 183,138,94 157,118,75 168,128,74 187,141,84 181,137,84 187,144,88 84,70,75 78,68,69 83,71,76 158,122,89 176,139,86 162,126,75 157,124,74 110,89,62 79,72,72 72,62,66 71,61,65 75,65,66 75,65,66 81,71,75 85,75,79 84,74,78 87,76,83 81,71,75 75,65,69 75,65,66 75,65,69 77,67,71 56,46,50 64,54,58 71,61,65 75,65,69 81,70,77 77,70,73 80,69,76 76,62,62 90,76,78 79,58,54 44,30,16 101,91,9 135,124,10 147,138,23 121,115,20 123,117,15 113,110,14 131,118,25 164,150,66 146,134,27 119,109,17 138,126,15 161,145,44 155,137,37 133,106,45 165,135,77 182,143,82 180,139,80 209,166,106 171,132,75 174,133,74 194,152,89 181,136,74 195,152,92 201,160,99 194,155,86 215,173,110 204,163,93 192,147,83 199,149,87 190,143,80 204,162,99
154,144,32 138,132,26 110,107,13 105,104,11 132,129,19 124,116,51 131,121,11 130,120,10 107,104,12 159,147,36 118,109,12 142,129,27 117,102,14 106,94,16 109,102,3 134,119,31 163,134,71 173,137,79 178,143,78 183,139,88 192,148,95 185,142,86 192,149,91 198,152,95 194,151,95 185,138,86 177,137,83 174,132,78 173,131,77 166,124,82 161,122,81 157,123,82 80,67,77 75,68,71 86,67,55 163,126,84 181,143,93 182,142,88 171,131,77 159,116,71 143,118,74 90,74,68 84,74,78 75,65,66 82,72,73 79,69,73 85,75,79 84,74,78 82,71,78 86,76,80 85,75,79 80,72,78 74,68,75 71,65,72 56,48,54 59,49,53 52,45,45 69,62,62 80,70,74 77,67,71 74,64,68 78,64,69 78,64,69 122,109,88 57,38,26 117,107,25 146,135,21 129,115,2 119,111,7 122,114,22 112,105,17 168,150,59 160,153,40 135,122,33 126,115,30 148,136,29 103,93,3 152,137,47 145,133,26 151,132,37 161,140,41 155,138,33 161,127,53 167,126,69 178,134,67 196,154,91 193,151,88 191,151,87 192,149,91 186,149,78 200,160,83 196,156,79 207,165,102 189,142,81 173,132,71 201,160,99
122,110,12 141,131,23 107,106,9 109,107,17 115,116,9 104,103,8 127,125,24 145,133,24 142,135,26 119,106,15 131,121,11 138,131,20 149,136,32 96,84,16 131,118,27 148,134,48 151,124,61 175,138,85 171,147,55 171,133,85 175,135,81 179,140,83 186,148,84 179,137,85 178,137,80 169,130,71 177,135,81 157,117,65 174,131,82 142,108,63 116,93,62 137,109,80 86,74,86 77,69,77 107,82,54 182,153,104 190,149,104 174,136,90 176,138,88 180,140,88 170,127,78 156,124,67 115,97,78 86,74,79 85,75,76 82,72,73 81,70,77 85,74,81 89,82,85 89,81,87 85,80,82 82,76,81 83,74,85 82,76,81 77,71,76 75,69,74 65,58,61 68,58,62 69,61,69 70,62,70 75,68,71 80,67,75 76,63,73 80,67,64 120,102,70 123,113,60 140,137,16 137,127,15 132,124,18 143,137,21 145,135,25 164,151,47 154,148,30 112,106,4 124,118,16 135,124,19 154,149,36 115,109,7 129,119,25 145,128,34 157,137,31 155,139,40 166,134,59 167,135,53 195,153,88 203,162,103 185,146,77 178,142,64 191,154,81 173,143,58 198,152,93 212,166,111 202,157,95 201,155,96 186,149,78 177,144,65
138,128,16 127,119,25 93,90,9 119,118,23 87,86,0 136,137,30 103,101,2 155,144,28 136,126,7 133,125,5 121,111,19 119,112,3 105,93,11 134,120,52 141,129,51 129,119,29 140,123,58 158,136,71 122,105,38 154,135,51 160,127,61 148,116,41 163,134,62 168,136,79 170,132,82 139,108,44 158,115,59 178,132,77 173,132,75 168,130,82 140,102,54 90,76,58 78,69,82 78,69,80 146,113,65 176,139,95 180,138,96 166,130,81 185,152,104 160,126,81 140,99,54 158,118,66 160,118,66 157,121,63 140,115,58 126,107,52 102,88,61 92,82,72 89,81,70 82,74,63 78,75,51 79,78,53 84,80,43 92,83,64 57,51,58 68,63,65 74,69,41 101,102,23 82,80,31 68,64,27 64,57,60 68,61,61 66,59,59 63,53,52 93,82,77 105,94,79 131,117,90 120,117,21 107,99,16 135,134,39 131,131,18 118,113,13 139,135,30 122,120,19 149,142,33 117,111,18 143,135,29 108,105,9 146,130,18 150,141,26 144,129,23 153,137,36 158,140,49 155,137,39 171,146,57 167,141,50 156,133,46 146,124,46 164,130,56 204,167,96 181,138,78 182,141,84 202,158,91 197,155,92 185,147,71 148,106,41
174,154,50 132,119,19 130,126,39 100,98,8 98,95,12 125,127,13 113,109,20 119,114,5 168,154,41 123,113,3 113,102,15 106,98,0 86,76,5 126,115,42 117,107,40 123,118,36 106,99,31 130,117,54 102,87,10 138,123,42 141,114,51 142,114,44 157,132,57 162,129,61 167,130,75 129,102,39 177,137,83 187,146,89 189,143,86 188,144,91 178,135,86 97,77,57 75,67,73 78,71,83 176,135,86 148,112,63 191,148,101 155,117,67 174,136,86 169,131,83 168,130,80 174,136,88 196,153,106 168,128,76 152,116,69 126,102,49 141,120,68 139,124,77 122,109,61 125,118,75 104,98,62 98,98,57 69,60,31 61,50,45 49,43,48 53,47,52 93,97,10 95,93,33 86,85,29 82,86,3 93,92,25 83,85,30 73,65,43 60,51,45 61,54,54 74,64,63 94,81,76 86,81,12 128,126,27 98,96,8 118,119,10 131,128,32 138,138,23 135,135,24 137,135,16 134,131,37 155,148,49 142,139,29 151,137,22 115,105,11 145,135,25 143,132,31 166,150,49 141,127,32 165,135,66 162,136,56 152,132,53 117,104,31 175,158,51 147,128,33 189,149,85 206,166,102 184,145,72 190,154,78 146,117,56 223,177,118
122,118,15 145,132,30 99,93,16 91,90,0 114,113,18 109,108,15 101,91,9 134,131,39 126,115,12 149,132,27 124,118,12 97,91,0 108,104,15 131,121,29 136,127,28 154,139,60 95,87,24 131,119,49 55,49,3 117,107,15 117,103,45 121,103,43 153,131,53 167,136,72 171,140,80 111,92,26 124,94,36 179,138,79 183,140,80 185,142,82 174,131,71 96,73,60 76,67,78 80,68,80 163,123,71 166,125,78 168,132,85 169,132,79 189,147,93 174,132,78 185,143,91 152,110,58 163,126,82 178,137,92 168,125,78 172,129,80 158,124,79 134,105,52 139,112,65 140,115,67 149,123,71 140,124,80 76,70,61 41,38,42 75,74,36 75,78,29 89,86,44 87,89,34 79,82,33 76,79,19 65,62,20 78,68,17 89,88,9 82,77,22 60,51,45 63,56,59 63,57,62 103,102,46 91,89,15 94,100,1 130,132,36 128,132,34 104,101,16 177,177,75 123,123,23 115,116,11 105,99,6 121,115,22 96,89,1 120,120,18 114,110,3 124,121,11 116,110,4 143,131,20 135,126,29 134,127,30 140,130,36 107,101,37 150,138,27 165,144,61 185,160,64 192,157,90 129,100,24 183,153,68 158,137,54 161,138,51
92,91,0 118,112,10 93,84,8 106,106,20 120,122,24 85,82,15 175,166,49 107,99,16 117,110,22 132,120,9 125,119,15 118,113,15 126,122,46 145,137,33 155,142,53 134,127,18 99,90,16 114,105,29 85,78,19 102,92,14 125,112,60 111,99,33 124,109,28 142,118,52 152,129,71 116,97,33 108,80,24 187,146,89 184,143,84 184,143,84 175,135,81 81,66,74 79,66,76 129,112,104 176,135,88 188,145,98 176,139,95 175,141,96 166,127,86 153,114,73 163,124,81 185,147,101 187,145,105 191,154,112 180,141,98 179,138,89 168,132,81 179,142,98 157,125,79 166,139,94 210,182,142 122,96,75 45,37,43 56,48,54 102,96,48 103,100,56 97,92,49 98,93,50 109,109,48 104,102,53 67,66,14 75,73,26 76,79,30 97,94,39 59,52,55 60,55,57 60,58,54 100,106,27 98,96,22 87,87,1 95,97,15 103,108,16 148,145,60 97,94,11 106,104,14 108,106,18 112,108,19 132,127,27 115,114,19 101,105,11 139,132,23 110,107,13 121,117,10 120,113,4 140,133,34 134,117,39 111,108,25 121,118,37 133,121,23 159,142,37 161,143,41 120,99,16 141,130,25 120,110,16 129,121,19 172,152,62
134,121,17 180,166,69 113,112,6 114,115,24 108,112,16 104,106,8 111,112,3 150,138,27 130,119,18 125,113,35 103,102,0 130,118,7 107,103,14 133,126,13 117,105,37 112,102,20 99,93,18 94,86,21 111,97,39 124,109,62 108,96,39 123,113,35 112,95,28 124,102,35 112,103,45 169,139,81 109,84,27 193,152,95 189,146,88 184,143,96 117,85,80 89,75,90 79,70,85 179,142,100 181,139,76 169,122,72 198,157,110 159,126,76 182,140,88 186,141,93 181,136,92 167,122,76 184,142,100 199,156,107 168,127,78 178,140,92 164,120,78 146,109,65 131,102,78 65,45,38 119,104,93 80,64,49 121,98,67 130,108,70 129,108,65 119,101,57 104,91,43 107,96,50 111,103,53 105,96,49 95,90,39 93,89,41 118,116,54 79,79,45 63,58,57 56,53,57 62,58,48 77,78,12 75,80,4 82,89,14 96,91,18 102,104,18 125,126,35 115,110,26 103,95,14 131,125,32 71,66,0 103,107,9 79,86,0 75,83,0 94,95,6 127,126,22 163,155,35 125,116,19 142,135,24 118,113,15 101,92,18 115,114,6 131,125,21 138,133,22 111,103,9 143,135,45 116,110,19 118,107,20 145,131,34 162,147,39
