255,243,209 240,230,192 163,162,137 90,99,101 86,94,99 92,104,100 102,109,107 72,68,62 94,89,61 84,82,51 81,76,48 76,71,59 58,59,36 49,49,61 52,57,65 55,52,67 53,52,69 50,53,64 49,54,62 47,54,66 29,36,50 77,91,101 124,81,46 138,92,53 123,77,49 96,60,38 79,53,39 61,49,37 60,43,33 78,63,52 56,43,36 73,61,49 58,44,28 61,47,33 62,44,39 71,56,45 76,66,54 49,41,47 48,35,43 47,37,41 58,48,52 59,49,53 53,43,47 54,42,44 61,51,50 58,47,44 65,55,56 43,52,65 33,42,55 28,41,58 36,46,62 32,47,61 45,54,67 49,51,65 46,50,63 48,50,64 52,51,66 57,55,67 37,39,53 93,69,61 82,60,54 76,59,51 56,42,47 56,48,56 51,45,52 49,46,50 40,38,48 32,39,53 52,61,72 36,42,61 38,49,60 35,48,65 43,53,57 63,75,68 70,80,54 81,89,48 101,107,66 116,105,59 167,161,115 249,237,171 232,219,167 180,174,140 192,191,155 206,200,166 196,184,156 218,206,176 201,194,165 174,169,141 155,149,126 169,168,143 150,157,141 115,122,104 132,128,107 112,116,99 98,104,93 83,97,93 75,88,89 77,90,89 78,86,76 82,89,82 77,84,82 64,74,78 68,79,78 62,71,73 57,62,61 46,51,47 60,65,59 58,60,57 57,60,50 54,60,51 62,72,69 64,73,73 66,75,75 69,78,78 59,66,64 67,74,72 71,73,70 69,71,68 62,64,61 52,54,51 51,53,50 64,66,63 55,61,64 69,80,91 42,52,60 32,40,56 27,38,49 18,27,40
208,195,161 222,214,180 137,138,117 90,100,104 86,94,101 84,93,93 94,103,103 39,35,29 115,112,57 87,82,41 89,84,29 87,75,38 94,87,46 69,69,64 76,78,75 63,61,62 51,53,67 53,55,71 49,52,70 48,52,65 40,47,61 69,80,91 147,101,64 154,98,64 117,66,40 115,76,48 84,60,38 53,40,33 55,40,31 60,43,33 61,46,35 58,41,31 48,36,26 54,42,32 48,33,22 66,54,42 73,63,51 47,40,40 57,45,45 48,41,44 48,41,44 53,43,47 52,42,46 55,43,45 61,51,50 67,56,49 67,58,54 48,62,72 39,46,58 25,39,51 38,52,64 28,42,54 44,53,64 56,55,70 55,55,67 53,51,61 55,54,69 53,52,69 36,37,58 77,59,56 92,66,54 79,57,51 70,53,54 56,48,54 45,37,43 47,45,46 37,37,47 36,45,56 71,79,86 41,49,56 49,59,63 46,57,58 71,82,53 63,68,46 96,101,56 98,102,44 100,100,55 196,183,131 197,192,151 252,240,174 232,219,167 208,201,160 211,212,173 210,208,179 190,188,157 176,171,143 159,159,127 185,185,155 153,155,129 163,169,142 149,159,137 135,140,120 128,126,104 109,110,87 96,98,81 90,103,104 74,90,88 76,89,90 82,95,83 78,86,74 76,83,76 74,85,86 65,75,79 57,62,61 57,57,52 57,62,58 55,60,54 58,60,55 59,61,56 62,64,47 63,69,56 60,70,64 67,77,71 53,63,57 70,77,75 61,68,66 57,59,56 70,72,69 63,65,62 55,57,54 57,64,59 56,63,58 57,64,62 68,79,92 39,43,58 36,43,57 32,40,47 30,37,49
255,244,205 222,214,178 119,118,107 81,92,93 81,91,95 88,97,97 92,99,97 107,109,92 87,86,50 58,51,51 90,92,37 64,62,2 93,92,40 64,61,21 96,98,56 71,69,38 61,70,72 34,47,64 34,54,68 38,47,60 41,45,58 63,76,91 155,94,62 128,77,40 114,68,42 86,48,29 67,51,38 45,32,27 54,38,32 47,34,27 68,53,44 53,35,32 55,40,31 63,48,39 59,44,33 65,51,37 82,68,54 49,42,52 54,49,48 43,33,37 51,41,45 58,48,52 54,44,48 53,42,49 60,50,49 60,49,42 61,50,43 36,40,53 60,64,77 32,39,51 39,46,60 38,44,61 53,55,71 62,62,72 66,64,74 59,58,61 70,75,71 60,65,64 57,57,69 78,60,59 87,61,51 79,59,52 57,45,50 47,44,50 40,37,41 45,43,55 64,66,66 68,73,72 74,80,71 74,80,67 50,53,41 95,99,72 86,88,44 98,102,46 125,124,57 138,141,63 125,125,55 211,207,161 171,166,134 255,239,179 220,207,157 215,205,165 180,178,147 199,199,169 186,189,156 183,183,153 177,177,145 155,155,125 166,170,141 172,176,147 148,156,135 128,135,119 109,114,94 96,101,81 100,108,96 87,99,92 75,93,80 83,94,93 84,95,80 79,90,75 83,89,78 77,89,82 65,76,77 56,61,60 63,66,58 65,68,58 57,64,59 61,63,48 63,66,54 61,62,50 71,74,64 56,64,50 72,84,77 68,81,80 71,81,78 69,76,74 63,68,67 68,75,73 63,65,60 57,59,54 60,67,62 55,65,62 53,63,60 65,76,89 44,52,68 31,40,53 36,44,51 43,49,50
255,245,203 205,197,161 112,111,104 75,85,89 71,81,85 91,97,98 103,110,103 117,124,106 54,55,43 68,66,35 59,61,8 72,66,41 91,94,32 110,109,44 84,82,51 89,82,43 47,53,40 52,58,59 44,56,62 73,80,75 48,54,57 51,59,66 150,85,46 141,83,46 124,79,46 85,54,31 64,50,34 53,44,36 52,36,32 62,49,42 58,43,34 56,43,36 66,51,40 66,50,44 56,39,29 70,55,46 83,68,57 53,40,48 57,52,54 47,37,41 56,46,50 54,44,48 53,43,47 51,40,47 61,51,50 61,50,43 61,50,43 37,40,49 55,63,72 33,41,50 41,44,62 96,98,93 73,74,79 66,71,51 69,74,52 78,79,69 71,77,66 62,68,59 61,69,59 92,69,56 85,63,45 65,49,43 49,41,49 45,42,48 46,39,49 70,66,58 62,63,53 89,92,68 93,99,58 103,107,69 81,84,35 119,122,60 101,101,42 120,122,51 116,114,40 138,140,58 146,144,70 185,187,130 229,228,176 254,236,174 204,191,141 189,180,135 206,204,173 160,162,134 184,187,156 183,186,153 171,171,139 183,183,153 180,184,155 173,177,148 154,162,141 128,134,121 107,113,102 92,97,91 87,99,95 83,99,97 86,100,96 89,99,91 89,100,85 79,85,72 81,93,75 77,90,78 70,81,80 61,67,68 59,62,54 56,58,53 57,58,46 65,65,49 68,68,54 70,74,59 71,75,60 68,76,62 73,85,78 73,86,85 76,83,81 67,74,72 76,78,78 63,68,67 62,62,57 57,57,52 55,62,57 55,65,59 62,69,67 63,74,85 39,41,55 39,44,54 39,49,41 40,48,34
197,190,151 180,173,142 117,120,112 87,99,103 86,98,102 96,100,102 105,111,102 118,120,105 66,57,42 93,94,44 99,99,40 55,47,23 68,66,37 115,114,62 108,103,64 80,80,39 78,77,39 73,65,31 69,75,25 94,88,52 71,68,44 62,66,39 91,71,39 165,111,77 137,84,59 92,56,34 72,53,30 69,53,40 57,37,30 59,44,35 62,45,35 53,41,29 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,48 56,46,50 54,44,45 58,48,49 53,43,42 58,49,43 57,47,46 66,56,55 63,50,43 67,55,45 48,47,62 79,86,68 86,94,73 54,58,60 68,65,50 86,88,60 73,77,62 60,63,51 54,61,56 54,64,56 54,64,58 43,56,57 93,68,51 64,52,40 66,48,45 54,49,46 60,56,46 65,61,51 94,92,63 98,100,43 63,65,23 133,138,66 116,117,49 124,123,56 125,128,50 129,130,53 130,130,58 128,129,52 129,131,49 175,173,99 164,162,102 216,211,156 232,224,172 201,196,145 208,203,160 207,206,170 154,158,131 187,190,159 172,175,142 183,183,151 163,163,129 176,180,151 175,179,150 148,158,134 126,135,118 100,108,94 91,99,87 99,102,94 92,110,95 86,98,91 90,103,89 87,104,80 82,94,76 83,93,71 88,96,82 69,85,83 74,82,72 68,81,69 61,68,52 61,61,47 59,63,48 65,69,54 77,74,59 72,72,56 71,80,63 73,76,66 80,80,75 60,58,38 72,73,52 51,54,32 59,62,40 62,63,53 58,60,60 56,63,61 57,64,59 65,68,60 61,68,63 40,47,45 42,48,37 45,49,32 42,50,29
231,223,189 177,172,142 87,93,84 86,99,100 90,103,104 91,97,98 93,103,97 108,114,101 121,116,61 112,114,61 101,104,42 65,59,25 108,112,56 85,83,25 90,83,44 86,78,26 87,84,44 80,77,37 64,66,24 67,58,27 79,80,41 69,67,47 74,74,58 58,57,30 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 77,61,46 58,43,32 69,48,35 79,60,46 59,44,35 67,51,36 73,56,46 67,56,51 56,46,50 51,39,41 52,40,42 59,47,47 66,55,50 54,45,39 58,49,43 67,55,43 80,67,60 80,89,72 47,51,53 47,51,55 57,62,38 86,84,53 73,76,43 79,87,64 55,59,42 51,61,55 50,52,47 52,57,37 52,57,63 86,62,54 73,55,50 100,74,62 59,48,41 94,91,49 99,99,54 66,65,29 123,124,47 104,104,43 122,122,48 112,107,36 118,113,42 126,125,46 138,137,60 123,122,43 128,128,44 141,141,55 166,165,88 171,171,99 190,183,126 182,175,132 197,193,147 196,193,149 188,188,154 166,169,145 188,193,161 183,186,153 185,180,150 170,177,145 164,168,139 153,157,128 135,143,120 132,141,122 111,119,105 91,102,89 103,115,106 98,109,96 67,68,45 48,49,30 96,99,68 100,104,77 85,91,78 89,97,83 72,82,76 73,85,76 67,78,65 70,74,59 67,71,54 74,74,58 69,73,58 75,77,60 79,79,63 71,78,60 83,87,60 58,61,30 61,59,39 54,52,32 78,74,53 65,61,42 55,57,40 57,58,46 61,67,56 65,71,60 65,69,52 63,71,61 38,46,36 45,49,32 43,47,30 44,48,31
124,115,86 106,103,77 72,82,76 89,100,99 95,106,107 97,101,103 101,103,98 94,100,89 147,142,69 129,129,57 93,92,25 125,124,45 78,75,33 102,101,36 109,104,53 81,76,37 90,88,57 87,82,39 74,69,30 69,59,19 75,74,49 81,75,50 58,64,35 54,55,36 53,52,43 54,51,38 84,70,45 96,65,46 66,51,42 64,52,42 75,61,45 69,52,42 62,47,27 70,54,37 64,48,35 59,43,30 65,50,41 59,48,45 59,45,47 49,35,35 56,42,42 63,46,49 66,50,48 63,49,49 70,57,52 65,55,43 71,56,47 58,70,66 52,60,48 68,75,59 54,53,44 70,72,46 66,69,47 66,69,49 81,85,70 57,63,54 53,58,52 76,79,67 46,54,63 96,81,72 90,68,48 96,78,57 84,72,46 72,65,34 106,111,37 128,130,55 125,126,49 130,129,52 125,123,53 123,121,47 121,120,41 117,116,37 133,133,51 144,144,62 123,130,44 143,145,59 140,140,56 148,150,79 171,168,115 129,126,84 171,169,120 190,190,147 181,187,146 151,156,122 150,155,119 160,167,123 170,166,129 174,172,141 166,176,141 139,151,106 138,144,117 121,126,106 104,116,82 107,120,106 74,82,61 47,55,32 87,102,76 78,87,68 80,78,47 72,71,33 87,90,68 101,105,76 76,85,66 124,124,65 90,88,55 82,71,52 73,76,64 72,76,61 74,78,63 74,79,55 71,79,56 67,66,39 70,65,37 72,70,37 68,68,38 55,52,37 65,62,36 68,68,38 49,46,22 53,55,38 76,77,56 68,69,46 71,76,56 59,67,55 51,58,42 47,50,30 46,51,31 46,51,31
255,249,218 189,186,162 106,118,111 83,95,91 100,111,110 88,101,102 93,103,97 119,123,96 112,105,37 109,107,37 125,123,53 130,129,50 128,127,60 118,120,49 69,69,28 82,82,50 62,60,31 101,103,57 73,65,31 64,63,25 58,61,39 61,62,39 58,62,33 41,44,32 49,50,31 69,64,50 50,54,37 66,59,41 68,59,44 64,48,33 55,39,26 71,57,39 91,74,64 62,46,33 73,57,44 72,58,44 64,45,33 73,58,47 64,54,53 54,40,40 68,52,50 68,52,50 64,48,42 67,54,49 77,62,53 69,54,43 84,69,60 52,51,56 53,63,67 55,61,62 51,57,44 73,77,60 71,74,50 69,72,50 59,62,54 50,53,64 43,52,52 50,55,61 47,58,59 87,81,56 92,89,49 91,83,49 77,71,23 107,110,50 104,106,33 119,119,47 123,123,49 128,126,52 118,115,48 127,126,49 125,124,47 116,115,38 128,127,48 135,134,55 128,131,53 130,133,44 128,128,44 125,127,52 137,140,78 137,139,84 148,152,96 162,166,110 178,186,135 129,135,96 140,147,99 157,162,119 154,159,96 157,162,119 130,134,96 126,131,84 136,141,96 118,120,76 119,126,94 112,124,104 104,104,63 89,86,35 73,77,48 71,69,49 96,97,31 125,120,69 68,57,40 63,55,21 77,69,33 83,80,27 96,89,28 115,108,49 97,99,53 94,97,75 76,88,70 80,89,70 78,81,61 55,54,27 75,70,42 80,79,43 65,63,32 63,61,28 75,70,38 73,69,34 49,47,18 47,50,28 51,52,33 62,64,38 60,59,32 48,51,31 53,55,40 47,49,32 48,52,35 51,53,36
233,233,190 77,75,53 64,69,47 60,68,47 91,95,97 97,103,106 100,104,89 117,115,95 113,112,33 112,110,38 97,91,25 114,114,42 92,87,36 122,124,49 128,129,63 141,147,52 75,73,26 97,95,37 139,131,77 116,114,65 83,82,46 72,70,52 75,77,51 51,50,41 55,39,8 83,54,34 50,51,39 53,51,31 65,56,50 79,65,51 59,43,30 70,57,50 72,57,46 64,45,33 72,53,39 70,53,43 69,57,47 59,49,39 73,60,57 60,50,49 61,47,47 62,45,46 65,50,41 61,48,43 73,55,50 73,52,48 80,65,54 67,57,58 38,47,58 43,51,60 43,53,57 45,56,55 46,56,53 59,66,61 48,55,50 46,55,55 43,55,51 47,59,55 62,65,45 94,99,56 102,104,51 111,116,53 94,96,41 100,102,47 120,121,55 107,108,42 128,129,61 129,129,59 111,108,41 123,118,45 116,112,34 134,132,60 113,111,39 126,124,52 134,133,56 145,146,55 123,119,41 114,113,46 132,131,77 125,130,58 144,148,81 137,141,72 143,152,83 136,143,88 130,138,74 138,140,94 144,147,67 127,129,74 124,128,72 145,151,81 124,130,80 115,123,61 118,125,79 114,118,89 88,85,34 116,104,34 103,90,38 144,143,76 95,89,41 70,65,14 78,70,20 89,82,25 125,119,55 109,105,57 103,95,30 119,113,49 93,90,50 97,85,28 62,67,47 84,87,77 65,69,52 81,81,49 71,68,42 73,72,34 75,72,30 58,53,23 57,55,26 77,75,46 75,75,43 50,48,28 54,56,28 68,66,35 54,54,24 54,53,28 56,58,32 50,55,33 46,51,31 48,53,31
190,188,166 64,61,48 58,58,44 52,53,41 73,74,64 58,61,53 98,101,91 72,71,44 127,125,53 98,98,28 133,127,63 108,109,41 104,102,42 117,117,54 137,136,57 126,124,50 111,109,37 117,115,45 104,104,41 103,101,39 142,143,77 104,107,56 97,96,60 93,87,51 93,59,29 115,71,43 58,54,37 61,56,44 66,54,42 70,56,42 65,46,32 61,46,37 55,43,31 62,46,33 62,43,27 69,53,40 67,54,47 64,52,42 66,57,51 67,56,53 61,45,43 62,46,44 68,53,44 60,47,40 61,45,39 79,59,50 80,68,58 64,54,53 35,50,57 43,53,61 43,53,59 40,52,48 45,56,55 43,51,56 45,54,56 57,64,62 49,57,45 63,69,56 69,71,45 87,83,48 92,93,45 118,118,48 94,97,37 100,105,44 107,107,44 102,102,39 116,117,51 110,110,40 112,110,40 143,138,65 127,123,45 125,123,51 119,117,47 134,132,60 142,141,62 144,146,52 133,130,49 114,111,44 117,117,58 109,111,40 135,136,70 123,125,52 136,144,64 132,138,70 118,123,60 121,124,60 140,141,62 132,132,71 129,132,68 123,129,50 119,126,71 122,132,65 117,122,79 88,90,48 114,110,34 150,139,66 77,67,18 136,133,82 115,113,23 118,106,47 90,83,22 97,95,48 100,95,26 151,148,81 117,116,51 90,83,26 97,103,51 51,52,15 69,67,49 97,99,82 67,71,54 95,91,70 62,57,43 58,54,33 78,74,39 59,53,30 66,64,33 61,59,28 55,54,27 61,60,33 68,70,42 64,62,31 83,84,45 57,56,31 62,61,36 50,53,31 51,56,36 50,55,33
93,96,45 71,72,22 94,91,49 59,57,26 52,52,36 78,84,57 97,97,65 122,123,55 94,94,33 118,118,57 125,123,53 66,60,12 94,91,38 94,92,30 109,107,37 119,115,39 110,109,44 92,87,34 103,101,39 100,97,46 114,115,47 118,115,50 82,81,43 100,94,58 100,86,32 131,112,55 127,100,53 74,56,24 78,62,47 84,70,56 61,41,34 59,43,37 62,47,38 62,45,37 61,47,33 66,51,42 59,47,37 68,56,46 58,59,40 52,56,41 58,58,44 63,50,43 69,53,47 66,53,50 66,55,50 77,64,57 75,60,51 68,60,49 46,58,54 47,59,52 49,56,54 47,56,56 49,61,54 60,72,63 63,69,60 64,72,47 77,80,47 83,83,42 94,95,47 107,106,50 112,105,48 110,111,45 103,103,40 99,99,38 111,111,50 114,112,50 127,124,57 125,123,51 123,121,51 120,115,42 136,133,50 130,129,50 140,138,64 120,120,36 145,145,63 138,139,50 150,147,64 131,130,51 127,130,52 102,102,41 128,131,51 122,122,48 131,133,62 139,140,72 131,134,56 137,140,60 131,131,49 131,131,59 127,129,54 125,129,46 125,130,58 128,135,62 128,131,53 129,129,59 95,83,26 97,81,27 108,100,46 84,77,18 123,112,48 139,133,67 105,98,41 112,112,30 121,118,53 113,108,57 87,81,33 64,60,14 114,109,54 107,103,66 85,72,22 77,69,15 86,82,36 71,69,36 60,60,30 75,73,44 74,67,38 78,72,36 56,50,27 64,61,37 65,64,37 67,66,39 55,57,29 57,55,24 48,48,18 51,50,25 57,56,29 46,49,25 48,53,33 50,55,33
87,80,62 46,41,9 88,81,42 105,100,57 75,75,34 59,62,38 64,62,42 127,131,46 103,102,46 123,126,48 89,86,33 78,73,34 66,61,33 58,53,14 92,90,30 112,106,40 96,96,37 101,101,38 112,110,38 94,91,38 112,110,48 127,124,59 94,87,44 113,113,52 121,116,47 133,128,44 153,141,73 112,102,49 112,103,58 92,82,44 106,89,79 84,74,50 82,68,54 62,47,38 67,55,45 57,45,35 55,45,35 64,54,42 76,80,53 60,65,41 60,63,39 55,58,36 53,56,34 62,62,48 56,53,40 68,64,54 73,64,49 68,63,49 57,66,49 57,68,53 58,64,51 62,69,53 93,96,74 96,101,58 98,101,52 99,101,48 115,115,56 87,86,32 99,98,42 89,86,31 108,109,41 116,117,51 93,97,30 110,111,45 99,102,42 96,96,33 121,117,41 131,130,53 116,114,44 123,122,45 141,140,61 153,153,67 119,119,37 131,133,47 128,127,50 142,139,54 132,128,50 126,124,50 115,116,39 128,127,62 124,126,42 135,137,51 120,119,40 125,124,45 130,131,42 141,140,61 143,145,59 125,127,45 133,133,49 134,134,50 138,139,60 141,143,68 97,94,39 111,106,53 118,114,52 116,116,42 76,64,36 110,107,56 78,73,4 80,72,38 99,94,21 91,79,40 82,77,36 112,98,30 117,111,36 116,110,46 118,113,42 102,98,52 131,119,51 87,82,29 74,69,39 76,78,52 46,45,38 80,77,53 97,96,31 75,72,19 59,55,9 61,58,43 74,73,48 71,69,47 50,47,32 55,53,35 58,60,34 48,49,30 45,48,24 48,53,33 45,50,30 46,51,31
148,147,70 60,53,24 51,46,18 117,118,52 63,61,32 52,55,35 79,77,55 113,113,52 100,96,36 99,99,38 97,90,47 46,38,25 58,52,29 63,54,27 88,85,30 103,100,33 95,92,41 100,100,37 90,87,32 81,81,22 126,126,54 118,116,56 123,123,51 119,118,51 109,102,30 123,121,49 159,160,71 132,128,50 161,157,79 134,128,64 120,110,72 110,107,65 96,86,64 101,86,64 98,86,58 56,40,27 69,53,40 60,48,36 77,80,47 84,87,54 79,77,44 65,64,39 55,65,43 50,58,37 57,61,44 60,65,43 62,64,47 64,61,46 64,70,43 71,80,50 83,85,59 94,99,56 130,130,67 114,115,49 111,112,46 111,111,41 86,88,15 116,117,49 127,128,60 111,109,47 97,98,30 107,108,42 108,112,45 125,126,58 112,115,53 125,126,60 107,103,27 125,125,43 114,113,36 133,132,53 135,135,53 133,131,41 151,151,69 130,130,48 146,146,62 139,135,57 148,143,72 127,125,55 128,130,48 124,124,54 119,121,39 117,119,37 133,132,55 144,144,58 110,109,32 119,119,35 116,118,34 136,138,54 134,134,48 134,134,48 128,129,50 139,141,66 135,136,57 121,117,55 140,134,57 144,145,68 97,94,52 91,84,41 140,131,71 57,53,18 67,62,19 65,60,30 87,82,39 143,131,76 84,75,17 69,67,7 95,92,27 154,142,64 82,73,26 100,95,44 82,78,30 75,75,41 77,74,48 73,69,32 57,52,22 85,86,36 73,66,39 74,76,30 58,56,36 53,55,29 43,44,34 41,42,30 42,46,29 45,51,22 45,48,26 46,50,35 42,47,27 46,51,31
93,95,24 130,133,55 78,73,43 76,76,31 70,70,36 45,47,30 51,50,23 80,77,26 67,62,21 87,84,40 69,64,25 57,50,19 78,71,42 82,75,55 93,89,41 94,90,42 95,92,37 96,94,34 111,109,51 87,85,38 109,108,41 98,95,42 133,127,61 121,117,39 99,96,31 113,115,44 116,117,38 129,119,50 151,147,71 89,82,39 146,142,64 104,102,44 105,98,55 126,124,66 111,107,49 105,100,45 65,51,35 88,79,64 77,78,39 85,86,47 74,74,40 66,71,39 58,67,39 53,62,32 61,64,44 54,64,40 53,63,41 58,63,41 73,77,39 108,112,56 116,116,55 125,127,54 133,132,55 121,120,43 113,111,39 131,130,51 118,118,44 102,102,32 129,129,57 111,111,41 111,110,43 101,101,31 97,97,27 108,108,38 128,128,56 133,133,63 118,118,48 130,130,48 124,124,42 113,111,39 142,143,54 140,138,50 141,137,59 123,122,45 149,149,63 147,145,75 145,144,65 137,135,63 128,127,48 122,124,42 142,144,60 104,104,34 147,148,57 154,154,68 144,143,66 141,143,49 125,125,43 146,148,54 126,126,44 135,135,53 146,147,68 135,137,55 93,91,29 97,96,31 126,124,54 58,61,30 97,101,45 72,70,23 96,93,40 110,109,44 90,98,36 76,78,36 65,60,19 90,84,38 91,85,39 67,64,20 147,141,64 121,110,48 118,108,30 80,71,13 116,112,36 141,135,69 85,84,32 77,77,36 67,67,37 60,59,32 82,82,52 53,53,23 60,58,38 58,60,43 48,49,30 49,50,31 48,48,32 51,52,31 48,49,28 45,49,32 45,50,30 46,50,33
58,61,30 47,47,33 44,42,43 54,52,34 42,39,24 47,48,36 40,39,30 49,45,28 75,71,34 75,73,26 96,93,51 92,89,34 83,79,31 61,57,22 87,82,39 83,75,39 82,79,26 74,71,20 82,78,30 94,91,38 101,97,51 119,119,49 97,92,39 141,136,65 127,124,59 109,104,35 109,106,39 119,115,55 57,50,23 45,33,33 57,52,13 112,110,48 134,130,54 113,111,41 141,137,75 115,107,44 104,87,50 125,100,72 142,123,86 111,94,70 92,87,57 78,78,48 83,84,47 82,86,48 68,74,35 62,67,45 58,63,41 59,61,35 111,114,52 145,148,70 140,140,56 128,128,46 129,129,57 124,122,50 125,123,51 124,123,46 125,126,49 125,123,53 130,128,54 121,119,47 103,103,33 129,129,59 119,119,47 122,122,50 131,130,53 118,117,40 111,109,37 134,134,52 144,144,62 118,119,40 147,149,53 158,156,68 142,137,68 134,133,56 148,146,72 135,135,49 141,141,57 142,138,62 123,120,39 144,142,68 151,151,67 135,135,51 144,144,62 141,142,53 137,136,59 141,141,55 118,116,42 140,141,52 151,152,61 148,149,58 115,114,47 122,122,48 104,102,40 113,112,58 99,97,50 93,92,40 75,65,41 59,52,23 106,99,56 105,97,63 112,107,64 88,92,36 92,86,22 116,115,61 112,107,54 65,74,16 99,96,52 85,78,49 93,91,33 118,113,42 105,96,40 95,90,37 94,92,34 86,83,30 108,111,49 74,70,35 80,77,26 66,60,35 58,57,32 37,38,15 54,56,28 49,51,23 58,60,32 56,57,34 56,57,36 54,57,35 45,50,30 44,49,29
54,55,32 59,61,33 44,46,18 58,60,34 27,26,17 27,26,29 32,31,34 26,26,23 68,62,37 108,107,53 87,85,36 101,100,44 107,103,55 87,82,43 78,74,28 74,67,36 71,69,20 51,47,0 95,88,47 104,105,39 83,87,33 90,88,30 92,87,36 102,99,32 97,93,31 128,125,58 105,104,37 111,109,49 122,110,69 122,96,73 103,85,66 64,56,43 132,130,72 115,108,49 118,111,54 132,117,66 137,118,93 125,118,89 95,92,66 80,83,63 74,77,57 75,78,56 79,79,45 82,88,38 76,81,38 81,85,45 82,87,40 93,91,44 122,123,44 137,136,59 134,130,52 123,122,45 117,117,47 116,114,44 115,115,43 116,116,44 120,118,44 114,109,38 115,114,47 112,109,44 116,114,42 118,116,42 134,133,54 120,119,42 126,124,54 120,118,46 116,115,36 141,140,61 133,132,53 137,136,57 151,154,65 138,138,54 132,131,54 128,126,54 138,137,58 131,131,49 137,137,55 130,129,52 138,137,60 140,136,58 144,141,58 140,140,58 146,145,66 131,131,45 151,147,71 133,129,51 135,137,53 153,155,71 145,145,73 123,123,51 125,126,60 130,129,62 116,117,51 125,130,65 96,93,42 105,101,41 89,85,39 113,116,56 109,110,42 88,85,41 77,70,29 76,70,36 107,104,53 112,108,48 102,105,43 91,90,38 64,60,23 78,75,31 116,112,54 133,130,65 99,94,41 108,105,52 71,67,21 57,53,7 90,85,44 65,59,23 57,54,12 92,90,59 51,51,19 71,71,37 68,68,38 74,74,44 55,58,27 54,55,32 55,56,33 61,64,40 46,51,31 46,51,31
62,65,34 56,57,36 65,67,41 37,37,23 37,36,25 25,25,20 52,52,47 36,37,27 71,67,50 84,84,50 61,63,21 107,106,50 95,92,37 80,77,26 74,67,26 83,78,39 66,64,15 65,62,18 98,93,52 98,96,36 116,115,48 100,93,36 94,87,28 128,130,59 112,110,38 131,130,51 100,95,22 136,131,60 139,116,74 134,102,68 103,87,70 60,51,43 111,109,91 84,80,61 166,149,110 130,114,83 82,75,57 68,70,53 69,69,53 60,60,44 68,68,54 69,69,55 107,108,71 128,130,57 117,117,58 111,112,44 116,116,44 125,126,47 138,138,52 124,123,46 127,126,47 123,122,43 120,118,46 120,118,48 119,117,45 93,93,23 128,126,52 102,97,26 117,119,35 120,118,44 112,112,38 134,132,62 138,137,60 140,140,58 131,129,59 134,132,58 119,118,39 153,152,73 133,131,57 135,134,57 135,136,59 127,125,53 132,131,52 132,131,54 140,138,64 139,138,59 127,126,47 142,140,66 134,133,54 139,138,45 154,152,62 123,123,39 149,149,65 134,134,52 135,135,49 128,128,44 126,126,54 117,116,49 123,123,53 133,133,61 121,122,54 122,122,50 107,109,52 78,80,34 84,84,39 97,99,44 89,87,17 135,134,57 98,95,44 109,107,45 131,132,64 138,144,76 99,102,40 87,90,28 103,103,29 95,92,39 59,55,20 93,92,40 83,76,37 70,70,29 70,71,32 64,59,16 75,70,42 102,98,63 54,49,35 69,68,32 75,73,26 73,72,34 77,79,37 70,70,36 72,70,39 67,67,33 63,63,29 62,61,34 55,53,31 49,51,23 56,54,32 48,49,26
48,47,36 56,57,36 54,55,32 42,43,24 32,31,20 54,56,39 41,41,36 45,45,31 62,61,36 55,51,32 81,79,30 107,103,41 118,116,46 101,103,46 85,80,48 86,86,41 113,112,60 95,92,39 101,98,54 100,103,39 135,130,57 95,95,21 128,126,54 117,115,43 116,111,38 127,124,39 139,140,49 145,133,67 119,97,59 191,152,111 162,130,100 107,81,56 133,111,77 129,112,77 121,114,87 84,82,64 79,77,57 89,90,67 91,89,69 73,76,56 65,65,49 67,69,52 97,99,73 110,108,36 128,128,46 153,153,67 130,130,44 148,149,60 140,136,58 133,132,55 131,132,53 123,124,47 109,107,35 115,114,47 116,116,44 96,92,32 121,116,45 122,117,48 116,116,44 119,117,43 126,128,46 119,117,43 135,135,53 113,111,37 127,125,51 121,119,45 118,117,40 123,123,41 124,123,46 131,131,49 115,117,33 137,135,61 125,124,47 126,125,48 118,116,42 135,131,55 121,117,41 151,150,73 148,148,62 146,143,62 137,133,55 141,138,57 160,158,70 132,133,44 117,117,45 133,133,59 121,121,47 116,115,48 121,122,56 116,118,47 134,133,54 122,122,59 117,118,52 115,119,61 86,86,25 83,87,29 106,108,35 104,105,37 95,92,37 121,119,47 119,117,43 103,103,33 114,117,55 107,108,40 113,109,49 108,106,48 102,103,37 123,120,55 73,62,27 66,63,39 77,74,48 92,90,41 63,61,30 62,61,25 55,53,22 76,75,37 81,79,32 73,72,36 76,78,36 66,70,32 75,74,38 73,72,36 72,72,38 74,74,40 67,67,35 72,72,40 65,63,32 62,60,31
