229,207,158 219,199,149 216,196,146 226,204,155 216,194,145 213,191,142 191,169,122 187,165,116 184,165,99 175,156,74 190,172,56 190,178,25 192,181,21 187,179,18 147,136,119 134,117,123 129,117,122 142,128,133 128,114,116 124,110,110 119,105,110 104,89,97 92,78,91 76,67,80 70,66,79 66,62,75 117,103,118 131,112,116 174,155,143 166,150,137 95,84,93 84,75,86 78,66,78 66,54,66 57,48,59 61,52,65 56,47,60 57,48,61 61,52,65 73,64,75 164,149,140 64,54,55 59,47,59 58,46,58 56,44,56 65,52,60 70,55,63 69,51,62 57,47,51 50,40,44 59,47,52 62,50,50 71,59,59 63,50,45 85,69,56 119,100,86 119,93,79 112,89,76 106,84,76 119,98,98 99,81,78 160,123,110 182,156,146 100,67,69 173,127,72 184,138,79 205,159,102 199,151,95 166,123,67 176,132,81 145,101,50 182,138,87 171,129,75 166,120,61 171,127,74 178,135,79 191,145,88 202,151,96 180,135,87 181,138,91 93,71,33 86,71,24 84,74,21 82,67,29 104,86,54 215,191,165 194,168,145 212,183,161 182,151,128 226,193,168 200,167,142 212,181,158 178,149,129 150,136,120 137,121,108 144,125,111
234,212,163 227,205,156 228,206,157 229,207,158 222,201,149 214,193,141 208,186,139 196,174,127 190,170,109 174,150,95 186,168,68 189,176,26 194,181,21 191,180,18 150,142,92 112,92,113 118,103,113 125,112,120 110,98,103 104,92,97 101,88,96 92,79,87 75,61,74 63,51,63 51,43,51 56,50,57 117,105,119 121,107,109 155,138,130 157,142,133 81,70,79 75,63,75 75,63,75 76,67,80 86,75,84 85,73,85 79,70,83 68,59,74 69,60,75 61,52,63 125,109,103 61,51,55 60,48,60 59,47,59 56,44,56 66,53,61 71,56,64 72,54,65 60,47,55 58,45,53 66,53,61 58,45,53 57,45,50 57,43,48 75,59,55 98,85,78 116,94,86 115,96,84 102,80,74 84,61,62 85,57,57 99,70,66 120,95,96 76,52,58 181,133,88 194,149,85 199,154,92 196,149,88 182,139,83 180,136,85 178,131,81 170,127,78 165,125,71 169,125,74 153,108,60 154,110,59 182,141,84 163,125,90 163,131,97 183,152,133 207,178,158 183,153,127 143,118,90 131,106,78 139,117,97 80,54,33 129,100,78 145,119,94 172,143,119 188,157,134 187,156,133 175,146,124 152,125,107 145,118,100 167,145,125 165,145,127
235,216,163 238,217,165 237,216,164 237,216,164 234,213,159 231,210,156 217,195,148 205,183,138 195,173,126 173,151,102 182,164,73 183,170,38 193,178,28 192,180,11 173,165,43 89,80,72 85,77,83 91,84,87 86,63,60 88,76,64 104,80,56 123,91,61 154,127,91 153,115,65 150,101,50 158,109,60 97,81,94 113,99,101 109,96,93 141,123,118 139,122,123 118,104,106 112,99,107 121,108,118 118,106,118 92,80,92 94,85,98 71,59,73 66,54,68 66,54,66 61,50,59 61,50,59 61,50,59 60,48,60 57,43,58 68,53,61 73,58,66 70,56,61 73,58,68 75,59,74 105,89,102 92,77,87 55,38,41 82,65,68 75,60,70 64,52,57 74,60,60 111,91,84 154,123,100 189,149,126 229,189,166 223,182,164 168,142,132 88,78,79 122,81,50 182,138,71 193,146,83 190,143,80 192,144,86 174,130,79 164,121,76 156,119,75 168,126,86 150,114,81 168,137,116 173,142,119 171,145,120 184,150,130 161,127,107 195,164,143 195,164,141 210,181,157 236,200,178 68,45,30 45,33,23 86,63,32 130,109,57 143,122,79 181,160,137 164,145,122 186,162,138 192,169,140 213,183,157 220,189,166 185,156,136 147,125,107
236,217,164 237,218,165 242,221,169 237,216,164 235,214,160 235,214,160 229,208,156 212,190,143 205,183,138 180,158,113 169,148,92 184,166,66 192,175,28 194,178,26 184,181,18 147,139,35 170,129,68 166,125,66 171,130,71 182,139,81 187,141,84 169,123,64 176,133,75 181,135,78 171,129,75 178,139,82 71,59,59 100,90,94 104,92,97 113,96,102 127,112,120 121,107,112 110,97,105 94,82,94 81,69,81 71,59,71 65,56,67 65,54,63 63,52,61 65,54,61 64,53,60 63,52,59 65,53,65 60,49,58 62,49,59 70,55,63 71,56,64 71,56,64 74,59,69 82,66,79 71,55,68 88,73,81 94,77,80 84,66,77 84,68,85 87,68,84 88,70,65 120,97,84 166,128,107 196,151,130 216,172,144 240,196,170 196,164,150 94,84,85 113,88,85 206,174,142 201,167,135 200,166,134 173,143,115 154,121,96 193,164,140 208,172,141 212,180,150 181,150,129 195,159,137 184,150,128 182,151,128 179,148,127 197,166,145 197,166,147 194,165,143 173,147,122 154,129,110 62,47,38 57,47,46 71,61,51 100,88,51 104,84,38 194,171,142 216,192,166 213,188,169 202,175,157 206,171,158 208,178,161 190,165,146 191,172,149
239,220,167 244,225,172 244,223,171 240,219,167 237,216,160 237,216,160 236,215,163 214,192,143 206,184,137 184,162,115 172,153,100 179,161,74 190,174,33 190,175,25 180,176,18 169,162,33 164,123,64 179,137,83 175,133,81 168,126,74 176,133,77 174,130,77 176,132,79 172,128,75 160,123,70 152,117,61 108,85,70 72,64,72 102,90,102 93,81,95 95,83,95 89,76,86 74,62,74 66,54,68 63,51,65 60,48,62 58,49,60 65,54,63 63,52,61 65,54,61 66,55,62 64,53,60 65,54,63 65,54,61 65,52,62 73,58,66 74,59,67 73,58,66 71,56,66 80,64,77 97,81,94 91,76,86 94,78,93 99,83,100 96,76,99 85,69,86 94,76,71 118,95,82 158,118,95 184,138,112 187,145,121 188,151,127 132,109,94 81,71,72 101,79,84 170,145,117 196,163,138 214,181,156 215,180,153 199,169,143 159,133,112 191,160,137 226,188,151 213,177,144 160,129,106 139,110,86 187,163,137 187,161,138 194,170,146 189,168,145 150,126,102 183,159,135 184,157,139 75,60,51 58,48,49 63,51,41 78,65,31 105,83,45 192,165,149 219,192,176 151,133,128 140,122,117 137,121,106 137,120,112 123,105,100 117,96,96
245,224,170 243,222,168 241,220,164 236,215,161 235,214,160 236,215,163 237,216,164 223,201,154 206,184,139 181,158,116 168,149,114 175,157,95 185,169,26 186,170,27 186,174,19 176,169,12 163,122,73 149,109,57 157,116,67 164,123,74 162,121,76 172,131,82 160,117,70 159,118,71 160,117,70 166,123,76 143,104,61 96,68,55 73,61,75 71,62,73 70,58,70 62,54,62 66,54,66 63,51,65 60,48,62 59,47,61 61,49,61 64,53,62 64,53,60 68,55,63 67,56,63 66,55,62 66,55,62 67,54,62 67,52,60 73,58,66 75,60,68 75,60,68 74,59,69 74,58,71 87,71,86 100,84,101 112,96,109 111,95,110 97,81,98 84,68,81 93,76,77 112,96,81 142,111,92 165,129,109 182,140,118 173,143,117 133,110,95 84,73,80 83,67,54 174,144,129 206,175,154 211,174,150 214,177,153 204,170,152 47,36,43 45,34,41 53,42,37 170,143,125 241,206,181 174,145,112 198,154,126 201,155,127 216,185,162 158,139,127 147,128,116 178,160,141 182,163,147 67,53,53 61,51,52 57,44,41 59,43,26 95,76,39 118,98,91 136,110,96 105,96,81 101,86,77 78,59,45 96,74,56 103,83,65 102,83,67
249,228,174 243,222,168 241,220,168 233,212,160 234,213,159 234,213,159 228,206,157 222,200,153 196,174,129 181,158,116 162,143,104 165,147,76 184,166,26 184,168,25 180,170,19 176,168,16 148,107,62 149,108,61 155,114,69 150,109,62 156,113,68 176,131,83 160,117,72 172,131,86 159,122,78 147,105,63 144,101,56 132,94,59 61,50,59 64,53,62 60,49,58 65,53,65 65,53,65 64,52,64 60,48,60 57,48,61 61,49,61 65,54,63 65,55,59 68,55,63 67,56,63 66,55,62 69,56,64 68,55,63 69,54,62 73,58,66 75,60,68 77,62,70 78,62,75 79,65,80 83,67,82 94,77,97 126,108,117 120,105,115 98,82,95 83,67,80 91,74,75 103,87,74 127,100,82 148,117,96 178,136,114 171,138,113 141,118,103 97,86,93 79,70,83 79,63,57 147,124,109 169,138,119 166,134,118 84,70,54 116,103,98 70,57,54 57,45,50 71,61,65 80,62,61 79,73,64 213,182,163 190,159,138 141,125,112 105,89,85 100,79,98 128,106,109 154,137,129 57,42,50 77,64,85 66,51,59 62,41,30 82,63,28 97,75,57 156,132,106 192,143,107 184,141,92 164,125,86 151,108,73 160,121,89 88,69,55
247,226,172 242,221,167 236,215,161 233,212,158 231,209,160 229,208,156 222,200,153 219,197,152 189,168,125 175,157,113 154,134,86 162,146,63 177,163,22 175,160,22 176,165,19 174,167,12 174,147,61 122,88,45 138,104,59 159,125,80 138,99,58 154,112,70 155,113,71 152,110,70 148,111,71 149,112,72 129,97,55 108,85,56 61,50,59 63,52,61 61,50,59 65,54,63 66,54,66 66,53,63 61,49,61 60,48,62 64,53,62 67,54,62 68,55,63 69,56,64 67,56,63 65,54,61 68,55,63 71,58,66 71,56,64 75,60,68 78,63,71 81,66,74 78,64,77 78,62,75 89,75,80 91,77,79 100,82,93 100,81,95 91,75,90 89,73,88 83,69,74 105,84,84 127,102,85 144,113,94 165,127,106 174,141,116 146,123,108 100,91,85 78,65,75 73,62,71 72,62,80 61,51,69 55,47,53 72,53,60 120,102,97 100,85,76 83,64,68 92,74,69 120,99,84 179,160,137 193,171,153 199,183,168 147,136,121 100,88,93 74,66,85 62,54,71 54,42,47 74,61,71 60,48,60 59,45,58 97,75,57 73,59,41 177,133,66 212,163,96 179,131,75 201,150,97 210,166,124 151,112,82 110,85,66 85,66,52
247,226,172 242,221,167 234,213,159 234,213,159 224,203,149 226,204,157 222,200,151 217,195,148 186,165,122 168,150,108 141,124,75 157,144,44 167,154,20 174,159,23 175,161,20 176,162,21 176,155,44 140,104,75 147,112,74 130,98,56 133,96,56 128,94,51 160,122,85 145,111,70 144,107,67 147,110,70 87,62,32 65,50,39 58,50,58 59,48,55 61,53,61 67,56,65 65,54,63 66,55,64 64,50,63 60,46,59 65,53,65 65,53,65 68,56,61 68,55,63 67,56,63 66,55,62 69,61,69 72,61,70 71,59,64 76,61,69 78,63,71 81,66,74 81,66,76 83,68,78 87,73,73 100,84,82 95,80,90 88,72,85 90,75,85 92,78,83 89,72,75 92,76,74 114,91,78 136,106,89 155,124,103 156,125,104 132,111,98 101,85,83 78,64,79 75,63,77 64,57,69 53,46,58 65,57,65 54,42,44 127,103,79 112,92,72 123,106,82 166,148,129 144,123,110 137,116,103 117,98,84 120,104,91 110,97,92 81,68,87 68,57,80 58,49,64 35,25,26 56,42,47 66,53,63 60,48,60 92,56,38 79,54,35 185,139,82 189,148,80 165,120,74 155,123,89 127,101,76 81,64,54 63,50,45 58,41,44
244,223,169 242,221,167 236,215,163 231,210,158 219,197,148 217,195,148 220,198,151 208,185,143 185,164,123 147,133,88 134,121,48 150,138,31 158,144,20 165,152,20 167,155,18 165,152,18 159,144,36 121,91,63 125,93,59 121,88,51 142,107,69 130,98,56 145,110,74 124,91,52 137,102,64 107,72,34 118,89,56 64,49,40 49,45,54 52,49,55 61,50,59 70,59,68 66,55,64 66,55,64 64,50,63 60,46,59 64,53,62 65,54,63 67,54,62 68,55,63 68,57,64 68,57,64 71,62,73 75,63,75 78,65,73 75,60,68 78,63,71 81,66,74 81,66,76 82,67,77 85,69,82 92,76,91 88,72,85 83,67,82 87,72,82 94,80,85 92,75,78 98,82,80 108,86,78 126,100,86 127,99,88 116,90,78 87,70,73 75,62,70 74,62,76 74,62,76 63,57,62 63,57,62 58,50,58 64,52,57 78,65,84 75,68,80 75,66,77 65,56,71 65,54,61 57,46,53 64,49,57 65,53,58 46,37,29 33,22,15 103,84,68 27,20,20 31,21,22 49,35,37 52,39,49 52,40,52 100,64,46 95,70,53 126,99,65 133,105,78 97,79,58 70,56,56 63,49,51 69,55,57 69,51,48 65,50,39
248,227,173 244,223,169 236,215,163 230,209,157 215,193,144 210,188,141 217,195,150 201,180,137 164,147,108 123,112,66 121,110,23 135,125,17 144,130,17 150,137,15 153,144,16 154,140,16 144,119,46 119,88,51 128,94,60 121,87,53 137,102,66 133,101,67 140,105,69 140,105,67 144,111,72 132,99,60 135,100,64 60,43,33 48,44,57 47,46,51 64,54,55 68,57,66 67,56,65 67,56,65 64,52,64 59,47,59 66,55,62 66,53,61 68,55,63 69,56,64 71,58,66 72,61,68 73,64,75 78,69,80 79,66,74 74,61,69 76,63,71 81,66,74 82,66,79 83,67,80 84,68,81 87,71,84 82,68,83 81,65,78 89,74,82 96,82,84 98,84,86 98,85,80 109,89,82 108,86,80 107,83,75 86,66,59 75,58,64 68,56,70 76,60,73 77,61,74 82,69,79 69,56,66 85,76,89 88,76,90 95,83,97 84,77,89 64,55,70 54,43,52 51,39,41 40,30,31 60,46,48 64,52,57 47,38,34 36,27,23 50,41,24 45,34,29 43,31,31 50,38,38 46,34,39 38,28,29 103,71,41 103,74,52 118,93,45 83,59,35 69,55,60 71,57,62 75,59,55 90,71,57 105,86,63 107,87,55
244,223,169 245,224,170 242,221,167 228,206,157 215,195,149 212,191,148 211,190,149 193,175,133 150,135,97 107,99,36 107,98,22 112,105,19 115,113,14 130,123,24 137,132,21 127,117,25 128,100,62 121,93,55 132,105,69 121,90,53 136,101,65 139,105,71 138,103,65 142,105,65 128,94,53 137,105,63 116,85,46 59,47,47 48,44,53 57,50,62 80,69,64 70,59,68 68,60,68 65,57,65 64,55,68 59,51,59 66,53,61 70,55,63 70,55,63 72,59,69 74,62,74 78,69,82 78,71,81 79,72,82 79,70,81 76,63,71 75,62,70 80,65,73 82,66,79 83,67,80 81,67,80 82,66,79 80,66,79 79,68,77 85,70,80 95,81,86 98,84,84 98,85,82 101,83,78 101,83,78 94,77,69 77,64,57 68,53,63 69,54,62 75,60,70 76,61,71 71,57,70 61,47,60 44,35,46 45,38,41 50,43,46 43,36,34 53,41,41 51,39,39 55,41,43 40,26,28 55,41,43 62,49,46 52,39,34 32,23,17 47,38,32 54,46,52 55,39,37 45,29,27 47,34,29 71,57,30 81,55,34 112,79,52 109,83,44 80,56,30 81,63,42 105,81,57 121,83,48 151,101,57 180,134,79 76,45,22
244,223,169 245,224,170 243,222,168 229,207,158 218,197,154 206,186,140 204,183,142 180,164,122 119,104,64 93,82,38 90,82,17 87,80,12 97,90,18 108,99,25 112,102,33 112,98,40 118,91,57 122,95,61 119,92,58 119,90,55 137,103,69 125,93,59 133,98,62 135,98,56 142,108,67 138,101,59 132,104,66 60,48,53 47,43,54 75,55,46 101,78,75 73,62,71 71,60,69 68,57,66 64,55,66 64,56,64 69,54,62 68,55,63 69,56,64 75,62,72 78,66,78 80,71,84 84,75,86 85,76,89 85,73,85 80,67,75 75,62,70 80,65,73 82,67,75 80,67,75 80,67,77 79,66,76 79,66,76 78,66,78 82,67,77 91,77,82 97,83,83 99,86,83 103,85,80 97,79,76 86,68,67 69,55,60 64,49,57 67,52,60 73,58,66 76,61,69 73,59,72 69,56,66 59,52,55 62,55,58 62,55,58 45,38,36 41,30,25 58,46,48 64,50,52 43,29,31 50,32,31 53,40,35 49,36,31 39,30,24 49,41,30 41,34,32 69,53,51 57,40,41 55,42,39 78,55,40 110,79,56 92,59,34 97,65,35 125,88,46 150,116,73 149,111,65 164,120,67 173,127,72 177,132,68 65,35,20
241,220,166 238,217,163 242,221,169 230,208,159 211,190,147 198,180,136 196,177,140 168,149,114 108,86,50 101,77,42 104,82,46 104,82,46 104,82,46 107,88,49 116,94,56 113,89,54 109,82,50 112,83,52 116,92,66 110,82,55 120,92,63 119,90,59 147,115,81 140,105,69 128,90,53 145,108,68 98,84,70 47,45,53 46,42,53 120,99,74 102,91,86 78,64,77 73,61,73 71,60,69 65,56,67 65,57,65 70,55,63 71,56,64 71,58,66 78,65,75 80,68,80 80,71,84 88,76,92 89,80,93 90,76,89 86,73,83 80,68,73 77,62,70 82,67,75 83,68,76 82,67,75 82,67,75 79,65,78 78,65,75 79,66,74 88,74,76 95,81,81 95,82,77 90,77,72 84,71,66 77,60,63 69,54,62 67,52,60 67,52,62 80,64,81 88,72,89 97,80,100 88,71,91 74,63,70 65,54,61 59,47,52 38,24,24 43,32,27 50,38,38 68,52,50 56,42,44 59,43,41 74,53,49 55,41,46 49,36,33 53,42,37 60,47,40 73,55,54 56,37,39 58,46,51 65,51,37 123,83,60 112,70,46 122,83,44 176,142,81 166,123,74 160,117,68 165,122,73 169,129,77 166,123,78 73,50,51
242,221,167 237,216,162 241,220,168 228,206,157 206,185,142 185,169,127 186,169,132 146,127,92 119,97,63 108,86,50 100,83,57 88,69,44 91,72,47 87,68,41 93,72,45 101,77,53 97,76,51 82,63,40 66,50,33 74,58,45 78,60,41 89,67,49 100,75,56 123,91,57 139,106,69 139,109,67 50,39,36 44,42,50 49,42,52 97,73,47 70,58,48 83,69,82 75,63,77 72,60,74 69,61,69 65,54,63 71,56,64 72,59,67 76,61,69 79,66,76 80,68,80 82,73,86 86,76,94 90,81,96 90,76,91 90,77,87 86,74,79 83,68,76 82,67,75 81,68,76 80,67,75 82,67,77 80,67,75 79,66,76 79,66,74 87,73,75 96,83,80 97,84,79 95,82,77 84,71,66 78,64,66 73,58,66 73,58,66 73,58,68 83,67,84 92,76,93 105,88,108 111,94,114 83,70,80 64,53,60 51,38,46 66,48,47 53,42,35 40,28,28 57,44,41 53,51,49 73,57,55 78,57,53 73,59,64 56,42,44 52,41,36 74,61,54 79,60,64 67,53,55 57,47,51 54,41,49 103,72,51 124,80,54 126,71,40 152,116,56 150,107,60 153,110,61 159,116,67 151,110,63 58,29,7 49,31,28
247,226,172 237,216,162 238,217,165 227,205,160 202,183,144 182,167,129 178,159,124 131,109,75 109,89,71 78,66,54 64,52,52 66,54,54 58,46,46 64,51,46 62,51,48 63,53,52 63,53,52 64,54,55 65,55,54 71,59,59 60,50,49 62,50,52 71,59,59 74,61,56 89,70,58 111,91,73 55,47,53 56,48,56 51,43,51 76,64,66 69,57,62 88,75,83 83,67,80 76,62,77 73,61,73 67,56,65 71,56,66 74,59,67 77,66,73 81,69,85 83,73,91 86,76,96 89,79,99 90,80,98 87,75,91 92,80,94 91,82,95 88,74,91 78,69,82 77,66,75 80,66,71 78,65,75 78,65,73 80,65,73 81,66,74 87,72,82 89,73,86 97,81,94 97,81,106 98,82,107 97,88,112 98,89,115 92,83,109 93,79,103 93,77,102 95,79,104 102,82,105 106,86,109 95,79,94 72,59,69 52,39,49 57,41,39 56,42,47 59,49,50 50,44,39 47,38,34 74,62,64 70,63,63 57,51,44 43,33,37 51,42,36 78,62,58 77,58,65 68,56,58 54,46,52 47,40,43 78,52,42 101,66,41 113,72,45 166,129,74 138,99,56 126,88,42 127,89,41 121,94,51 59,46,41 49,35,35
245,224,172 235,214,162 231,209,160 216,195,152 197,180,141 182,168,125 156,137,100 107,87,55 80,62,59 67,56,49 59,50,46 60,51,47 61,52,48 59,50,46 63,54,50 65,55,56 63,53,54 59,49,50 61,51,52 64,54,55 58,49,45 65,55,54 66,56,60 67,55,57 65,55,54 63,53,54 65,59,64 68,60,68 71,63,69 59,49,48 62,50,52 62,50,55 85,70,80 83,67,80 77,65,77 67,56,65 71,56,66 75,60,70 78,67,76 84,74,92 87,77,97 89,79,99 90,80,100 85,75,93 86,74,90 93,81,97 91,82,97 92,82,100 84,75,86 80,68,80 76,63,71 77,66,75 77,66,73 80,65,73 81,65,78 87,71,84 92,75,95 98,81,101 98,82,107 103,87,112 99,93,114 100,96,118 97,93,115 95,91,115 92,86,111 93,82,105 98,81,103 98,81,103 96,80,97 76,62,77 54,41,49 57,45,47 49,31,40 58,46,48 60,59,50 45,37,45 58,51,49 67,58,52 61,51,52 43,36,34 64,51,44 80,62,59 78,59,66 65,45,55 63,55,63 58,45,53 79,56,45 84,55,35 93,58,31 137,105,50 116,80,49 132,96,63 119,84,48 51,37,23 58,42,38 61,43,54
243,221,172 236,214,165 225,205,157 209,188,147 195,176,137 183,162,121 129,94,58 88,67,44 69,56,51 66,53,48 63,54,50 65,56,52 57,48,44 57,48,44 59,50,46 67,57,58 66,56,57 66,56,57 65,55,56 66,56,57 57,48,44 58,48,47 64,54,58 66,56,55 59,49,48 60,50,51 68,60,68 73,64,75 82,70,82 65,55,59 63,53,52 62,50,50 85,71,73 88,74,79 81,67,80 68,54,67 71,56,66 75,60,70 78,67,76 85,75,93 89,79,99 90,80,100 87,78,93 84,72,86 85,73,87 89,77,91 91,82,95 92,83,98 95,83,97 87,74,84 80,65,75 76,63,73 78,63,71 80,65,73 81,65,78 89,73,86 96,79,99 98,81,101 96,80,105 96,80,105 97,81,106 100,86,112 104,90,116 97,91,116 96,90,115 97,86,109 99,82,104 98,81,103 98,81,101 81,67,84 57,44,52 59,47,49 56,38,47 54,42,44 56,54,52 49,40,53 56,49,47 59,49,53 65,56,50 53,52,45 77,61,57 72,54,51 72,53,55 78,59,61 70,62,70 59,46,54 79,56,45 79,54,37 91,62,38 140,114,62 88,72,57 77,61,48 73,56,46 52,36,32 52,35,41 62,45,48
236,215,163 236,214,165 210,193,146 200,182,140 189,171,129 166,143,103 122,96,57 87,67,49 65,55,54 59,50,46 58,49,45 57,48,44 63,53,52 59,47,47 72,60,60 65,55,56 63,53,54 57,47,48 59,49,50 63,53,54 60,48,50 59,49,50 67,53,55 63,54,50 60,49,46 61,49,49 73,64,75 73,64,77 78,69,80 62,49,57 67,55,55 70,60,61 103,90,58 120,91,85 87,73,90 68,54,69 68,54,67 71,57,70 76,67,82 85,75,95 90,80,98 90,80,98 85,76,91 82,70,86 85,73,87 89,76,95 93,80,99 92,82,100 94,82,96 92,83,96 89,76,84 90,75,83 80,63,69 82,67,75 85,70,78 90,75,97 95,79,104 95,79,104 97,80,100 89,71,96 94,74,95 94,79,101 100,85,107 98,92,117 97,91,114 97,86,111 98,81,103 98,81,103 96,79,99 85,71,88 66,53,61 47,35,40 45,33,35 52,46,41 59,61,61 48,41,44 61,54,54 52,42,41 45,35,34 59,58,51 75,58,64 63,46,47 86,64,69 89,67,72 83,70,80 43,35,43 65,46,30 69,47,29 70,46,20 134,114,55 70,54,41 62,46,42 63,50,47 68,55,52 47,32,40 57,42,50
234,212,163 233,211,162 200,182,138 195,177,135 192,169,129 174,136,99 136,101,63 70,56,31 63,54,46 67,58,50 61,52,48 61,52,48 59,49,48 65,53,55 62,50,52 61,51,52 64,54,58 64,54,53 57,47,46 60,50,54 64,52,54 61,49,51 60,48,50 65,55,54 59,49,48 74,64,65 79,70,85 79,70,85 80,71,84 81,70,77 53,43,42 62,51,48 130,94,63 197,151,92 105,79,67 73,58,68 69,55,68 72,58,71 72,63,78 79,69,87 84,75,90 89,80,95 80,71,82 78,69,80 79,70,81 86,74,90 89,77,93 94,80,97 95,82,92 95,81,94 103,87,102 104,90,95 87,68,82 85,71,84 93,73,94 97,82,102 100,84,109 98,82,107 97,77,98 87,68,84 86,68,79 88,72,85 96,79,101 102,85,107 102,85,107 99,82,104 96,79,101 95,78,100 92,75,95 89,75,92 72,59,69 50,37,45 54,44,45 56,46,47 58,56,54 50,43,43 61,52,48 53,43,47 47,37,41 53,43,44 51,38,48 51,38,48 71,54,57 79,66,74 86,68,77 52,36,49 69,57,47 109,87,42 82,63,40 107,89,47 100,75,56 85,71,57 60,47,42 72,61,58 57,44,54 55,47,53
232,215,166 219,202,153 197,179,137 185,166,127 168,140,102 159,121,84 156,116,80 97,80,54 66,57,53 59,50,46 59,50,46 58,49,45 58,48,47 64,52,52 64,52,52 64,54,55 63,53,52 63,53,54 59,49,48 60,50,54 62,50,50 60,48,48 61,49,49 63,53,52 64,54,53 61,51,52 45,37,45 47,39,47 41,33,41 29,19,23 56,47,41 61,52,44 127,98,65 193,150,94 192,154,106 75,59,57 71,59,71 73,59,72 72,63,76 76,66,84 79,70,85 79,70,85 78,66,78 77,68,79 80,68,80 83,69,82 87,75,89 89,75,90 89,76,86 96,80,95 112,95,101 142,129,122 97,79,90 95,79,96 99,79,102 98,83,105 100,84,109 98,82,107 99,79,100 89,70,86 85,67,78 82,67,75 89,73,88 96,79,101 98,81,103 99,82,104 98,81,103 95,78,100 91,74,94 86,72,89 71,58,68 73,60,68 63,53,54 49,39,40 48,41,41 64,52,54 63,54,50 52,42,46 42,32,36 42,31,38 55,42,52 51,38,48 71,54,57 59,46,54 52,38,51 71,55,68 63,51,41 122,99,59 100,78,44 96,71,43 135,98,58 125,89,60 127,104,75 104,83,70 57,43,58 66,58,64
227,210,163 209,192,145 191,172,135 184,162,124 159,125,91 157,118,79 149,116,77 109,81,52 71,62,56 63,54,50 59,50,46 63,54,50 64,55,51 58,49,45 65,56,52 58,49,45 58,49,43 60,50,49 63,54,50 57,48,44 59,50,46 49,40,36 59,50,46 61,52,48 57,47,46 57,47,46 47,40,43 47,37,41 43,35,41 33,26,29 56,49,49 63,53,54 114,99,90 130,101,68 182,134,80 99,68,49 73,56,57 73,60,70 73,61,73 77,66,75 78,65,73 83,66,72 80,70,74 77,70,73 78,67,76 82,69,77 84,68,81 83,70,80 85,70,78 84,70,75 115,97,96 80,66,50 69,57,62 82,70,84 94,79,101 101,81,102 105,87,112 100,82,107 99,79,102 91,72,88 85,66,80 82,67,77 83,68,78 90,75,83 96,79,99 97,80,100 96,79,99 92,75,95 89,73,90 84,68,83 71,56,66 64,53,60 57,45,47 61,49,51 61,51,50 59,49,48 70,61,57 45,35,39 40,30,34 40,29,38 56,45,54 62,47,57 69,53,51 67,54,64 57,45,57 74,61,69 58,48,38 91,65,40 87,68,41 137,103,73 175,131,64 168,122,63 174,128,69 166,119,69 174,133,74 181,134,71
224,206,162 200,182,138 184,165,128 175,153,115 143,108,70 144,109,71 132,101,62 118,94,61 69,58,55 66,56,55 66,56,55 60,50,49 65,55,54 61,52,48 60,51,47 61,52,48 58,49,43 60,50,49 61,52,48 54,45,41 56,47,43 60,51,47 65,56,52 63,53,52 64,54,53 60,50,49 66,56,57 65,55,59 47,40,43 54,44,48 54,44,48 54,44,45 60,50,49 96,73,60 173,126,74 135,106,75 72,54,65 69,56,66 68,57,66 72,63,74 89,67,59 127,98,78 104,83,72 85,66,54 70,56,58 72,60,60 78,63,73 76,64,69 78,64,69 73,59,64 71,59,59 53,41,43 78,66,68 79,67,72 82,68,85 87,73,90 98,81,103 99,82,104 98,78,101 93,74,90 86,67,81 80,65,75 80,65,75 78,62,77 84,68,81 89,73,86 88,71,91 85,68,88 83,67,82 77,61,74 71,56,64 65,54,61 62,50,52 57,45,47 50,40,39 59,49,48 50,39,46 47,37,41 44,34,38 66,55,64 50,39,48 62,47,57 63,47,45 61,48,58 58,46,58 54,41,49 60,50,40 69,51,32 74,57,29 207,163,121 217,162,92 189,133,70 204,153,86 223,173,101 235,174,113 226,171,101
219,201,159 191,173,131 177,158,123 148,126,90 136,101,65 137,104,65 135,101,67 89,72,48 65,55,56 65,55,56 68,58,59 65,55,56 63,53,54 64,55,51 58,49,45 65,56,52 63,54,50 58,49,45 56,47,43 59,50,46 60,51,47 58,49,43 64,54,53 64,54,55 61,51,50 64,54,53 69,55,55 76,62,62 74,60,60 63,49,49 56,46,50 60,50,51 56,46,45 71,59,59 124,89,53 179,136,87 73,58,68 67,56,65 66,55,64 70,61,72 115,91,69 190,142,86 165,120,74 130,92,55 85,68,58 81,68,63 71,58,53 70,56,61 68,56,61 65,53,55 62,50,50 63,49,49 80,63,53 82,65,66 85,67,78 77,61,74 89,70,88 98,79,97 96,79,99 92,75,95 86,67,83 78,62,75 77,61,74 76,60,73 78,62,75 78,62,75 81,65,80 77,61,76 75,59,72 75,60,70 71,57,62 69,55,55 64,50,50 66,52,52 61,50,47 63,54,50 47,36,31 44,34,33 46,35,44 68,56,68 54,40,53 52,38,51 54,37,40 50,37,45 51,43,49 54,46,52 52,41,26 70,54,39 141,103,68 202,155,92 218,163,91 214,154,84 235,175,107 229,169,101 220,160,92 207,144,75
