230,205,159 206,184,137 216,194,147 212,190,145 207,187,126 194,174,115 183,163,102 185,166,100 195,177,75 187,171,57 198,175,63 202,186,45 200,187,23 201,186,23 198,183,24 197,179,17 193,178,19 186,171,23 151,137,123 147,130,120 143,119,111 135,115,106 137,120,112 147,127,120 145,125,118 144,127,119 127,110,111 137,120,110 145,128,120 142,124,121 163,142,140 132,112,105 131,113,110 135,118,119 134,118,116 145,127,124 150,133,123 154,137,127 150,133,123 149,134,125 145,131,131 112,98,98 101,84,87 113,99,104 109,97,99 108,96,98 114,98,111 112,98,111 113,98,106 114,100,105 113,99,104 87,74,82 92,80,92 89,77,91 75,66,79 77,65,79 78,66,80 63,54,67 56,47,60 55,46,57 59,50,61 65,51,64 67,51,64 63,54,65 64,53,62 64,54,58 59,48,55 57,49,57 59,48,55 59,49,53 62,48,50 69,55,55 77,61,55 84,66,61 97,78,64 111,90,75 119,97,79 113,91,73 115,90,73 114,92,72 121,98,83 121,98,83 103,82,69 89,70,58 98,72,49 178,137,90 195,149,90 197,150,87 182,137,73 178,133,69 169,123,64 175,129,74 173,131,68 192,150,85 183,135,77 186,143,87 186,142,91 180,134,77 198,153,91 208,157,92 214,163,98 217,166,101 207,157,97 190,142,86 189,143,84 106,72,29 73,60,28 73,63,25 71,66,23 75,65,23 73,64,19 73,64,19 73,62,16 73,62,16 73,63,12 76,63,11 76,68,16 78,68,19 76,68,14 74,69,18 76,66,26 83,72,37 85,77,43 84,74,52 84,75,69 88,79,73 89,80,74 89,82,80
227,205,160 220,200,154 218,198,152 208,185,143 213,192,138 200,178,129 190,168,121 186,165,113 189,170,88 188,168,80 190,167,78 195,178,53 199,184,25 201,183,23 200,182,22 195,180,17 190,179,19 188,175,27 155,142,121 149,132,124 147,124,113 138,119,107 138,120,115 140,122,117 137,119,114 141,123,118 133,116,117 134,118,114 148,132,126 139,122,125 160,143,146 127,110,111 119,105,110 117,104,112 131,117,122 149,131,130 150,133,123 165,146,134 159,143,130 139,127,117 117,106,103 89,77,79 96,85,94 111,100,109 106,95,104 103,92,101 102,89,99 97,86,95 97,84,94 88,75,85 90,77,87 67,56,65 61,57,68 62,53,64 62,54,62 68,59,72 66,52,69 59,47,61 51,42,53 47,38,49 59,47,59 67,52,62 68,53,61 64,51,59 64,54,58 61,51,55 59,48,55 58,48,52 58,48,49 61,49,54 66,52,52 79,64,55 99,80,68 105,84,71 108,85,70 120,97,82 131,108,93 118,97,84 106,85,72 102,81,68 105,84,73 106,85,74 105,86,72 97,77,68 162,129,92 186,143,85 194,151,93 190,143,82 195,149,92 166,120,63 170,124,67 192,146,89 178,132,77 181,135,80 188,141,80 205,157,99 176,130,75 176,133,77 195,149,90 191,141,79 199,149,87 209,159,97 202,154,96 184,136,80 159,117,65 120,88,46 75,60,24 74,62,21 75,67,17 74,69,18 75,67,17 75,66,19 76,68,16 77,67,16 80,71,13 81,72,12 88,76,19 84,75,19 84,75,17 81,72,16 84,74,23 86,75,29 92,77,39 91,78,46 79,70,62 85,76,68 88,79,71 91,82,76
227,205,158 220,200,152 220,200,152 210,188,139 220,198,149 202,180,131 199,177,128 192,170,121 195,176,110 183,164,98 186,163,94 187,169,71 193,177,36 192,179,31 195,183,26 194,179,20 195,180,21 192,180,13 167,156,92 151,135,131 143,119,111 142,122,115 138,120,115 145,127,122 140,122,117 141,124,116 135,119,113 120,104,98 123,107,105 130,113,119 143,125,134 111,98,108 102,88,101 94,82,94 108,94,107 139,121,132 142,121,119 171,155,142 161,145,132 140,124,118 112,101,98 103,93,94 106,94,106 115,102,112 111,98,106 90,77,85 85,74,83 82,70,84 72,60,74 66,54,68 65,53,65 56,45,54 79,71,77 94,82,87 92,81,74 78,68,72 58,46,58 56,44,56 56,44,56 53,41,53 57,49,57 66,53,63 71,54,60 69,54,62 65,52,60 60,47,55 58,48,47 58,48,52 62,48,53 64,50,52 71,54,57 81,64,54 105,86,72 114,95,81 117,96,81 126,103,88 124,101,86 115,94,81 98,77,64 97,78,66 115,94,83 103,81,73 87,69,64 98,81,73 106,83,70 147,103,50 180,134,79 188,142,87 197,154,94 182,139,79 192,146,87 177,130,69 197,149,93 186,138,82 179,131,75 168,120,64 173,127,70 183,137,80 219,173,116 204,155,104 203,155,101 196,148,90 175,129,74 190,146,93 167,124,77 156,124,78 77,61,19 74,63,17 76,67,20 77,69,15 77,69,15 77,67,14 79,71,6 84,76,11 84,77,18 90,81,23 120,103,64 171,152,115 138,115,84 138,115,84 147,124,93 131,108,77 136,115,88 133,114,89 113,98,78 97,86,69 91,79,69 94,81,74
228,206,157 226,206,156 219,199,149 217,195,146 224,202,153 213,191,142 212,190,143 201,179,130 190,171,116 191,170,114 186,165,111 186,169,91 176,160,46 182,167,48 191,177,32 193,179,22 194,181,19 192,181,17 177,165,67 136,120,116 140,119,117 136,120,118 138,124,124 147,131,129 139,123,121 139,123,119 130,114,108 121,105,99 106,89,95 105,87,96 119,104,114 94,84,102 81,73,90 71,63,80 99,86,105 121,106,116 137,115,118 173,154,142 165,149,134 141,126,117 101,91,92 102,91,98 104,92,104 98,85,95 89,76,86 73,61,73 64,52,64 57,48,61 54,45,58 55,46,59 57,48,59 58,49,60 93,85,93 144,132,122 95,82,75 61,51,55 58,47,56 57,46,55 54,42,54 54,42,54 59,51,57 69,54,62 71,54,60 68,53,63 61,48,58 61,48,56 59,47,47 59,47,47 63,49,51 64,50,52 69,52,55 83,66,56 94,75,61 108,87,72 111,88,73 111,88,73 112,89,74 106,85,72 96,75,62 97,78,66 104,83,72 111,88,77 144,117,110 180,149,139 129,99,82 178,133,89 180,134,79 180,134,79 185,143,78 192,150,85 175,130,68 190,143,82 189,141,85 170,122,66 164,118,63 173,129,78 160,113,61 166,120,65 181,135,76 216,171,109 178,132,73 173,127,70 175,129,74 171,127,74 179,136,89 160,123,79 89,70,31 77,66,20 79,69,16 79,70,14 80,71,13 79,69,16 81,70,24 93,78,38 152,132,100 213,190,161 202,171,148 203,169,147 227,192,167 207,172,147 209,174,149 231,196,171 219,185,165 203,172,153 158,143,123 150,134,119 136,120,107 92,77,68
229,207,158 226,204,155 221,201,151 221,201,151 226,204,155 215,193,144 217,195,146 208,186,137 191,169,122 192,170,121 188,166,117 184,165,99 175,156,74 180,162,62 192,177,39 193,179,24 192,181,21 190,179,19 179,168,52 137,126,109 134,117,123 133,119,124 137,123,128 141,127,129 128,114,116 130,116,116 124,110,112 117,103,108 104,89,97 95,80,90 99,87,99 77,70,84 70,66,79 61,57,70 92,84,101 118,104,119 131,112,116 160,140,131 165,149,136 153,138,127 95,84,93 86,78,86 80,71,82 75,63,75 66,54,66 64,56,64 55,46,59 61,52,65 56,47,60 57,48,61 58,49,62 59,50,63 73,64,75 153,139,139 110,97,94 59,48,55 59,47,59 58,46,58 54,42,54 56,44,56 65,52,60 70,56,61 72,54,65 64,49,57 57,47,51 53,43,47 52,42,43 60,48,53 62,50,50 69,57,57 73,59,59 63,47,41 85,69,56 109,93,80 122,101,88 117,91,77 112,89,76 108,87,76 108,85,84 122,104,103 99,81,78 95,77,72 173,133,124 142,116,106 100,67,69 171,126,91 184,138,81 185,140,78 205,159,102 195,149,92 183,137,78 167,124,68 176,132,81 160,116,65 154,112,58 182,138,87 171,129,75 184,137,87 175,130,68 169,125,72 178,135,79 182,136,79 188,140,84 183,132,79 180,135,87 178,133,87 169,128,83 85,63,25 86,71,24 83,73,22 81,71,18 82,69,21 104,86,54 188,167,140 236,210,187 238,212,189 212,183,161 173,142,119 218,185,160 212,179,154 200,167,142 199,166,141 205,174,153 165,136,116 150,136,120 135,120,109 143,127,112 149,130,116
235,213,164 228,206,157 229,207,158 228,206,157 228,206,157 221,200,148 227,206,154 210,188,139 206,184,137 202,180,133 198,176,129 187,167,106 175,151,96 174,154,75 189,176,42 193,179,26 195,182,22 194,181,21 184,174,23 143,135,85 115,95,116 121,106,116 121,108,116 125,113,118 116,104,109 114,102,107 103,90,98 102,89,97 93,80,88 83,67,80 83,69,82 56,47,58 52,44,52 55,49,56 83,74,89 117,105,119 125,111,113 122,106,102 156,141,132 158,145,138 75,64,73 73,62,71 63,54,67 68,56,68 75,66,79 85,74,83 80,68,80 77,68,81 65,56,69 66,57,70 64,55,70 63,54,69 59,50,61 116,102,102 112,98,98 60,49,58 60,48,60 59,47,59 56,44,56 56,44,56 66,53,61 71,56,64 71,53,64 67,52,60 58,45,53 55,42,50 56,46,50 55,42,50 48,35,43 54,42,47 55,41,46 57,40,43 73,57,53 78,65,60 94,79,70 106,84,76 116,97,85 123,101,93 102,79,78 111,86,87 124,96,96 112,84,82 109,81,72 98,73,74 77,53,59 137,101,83 189,142,90 192,148,77 196,151,89 197,152,90 177,131,72 180,137,81 190,146,95 166,122,71 161,117,66 157,115,63 166,126,72 165,120,72 178,134,83 159,114,66 158,114,63 173,132,75 170,131,74 150,114,81 172,140,106 167,137,111 176,148,119 190,161,141 170,140,114 155,124,101 126,98,71 127,104,75 180,158,138 91,66,47 108,79,57 169,140,118 152,126,101 172,143,119 162,131,108 182,151,128 196,165,142 166,135,112 152,123,103 152,125,107 134,107,89 156,129,111 157,135,117 157,137,119
234,215,162 223,204,151 237,216,164 234,213,161 229,208,156 226,205,151 234,213,159 216,195,141 210,188,141 206,184,137 202,180,135 187,166,112 172,151,99 167,144,84 186,172,48 190,174,31 193,179,24 195,179,23 188,177,15 158,151,52 109,95,100 98,89,100 106,97,110 102,91,100 93,81,93 90,80,98 79,70,66 82,70,82 83,72,69 74,63,60 76,59,49 72,52,34 114,80,37 138,104,61 129,96,59 110,96,111 118,104,104 107,94,91 139,123,117 156,139,131 110,96,101 102,89,97 96,85,92 81,70,79 99,87,99 101,89,101 107,96,105 102,93,106 87,78,91 82,73,86 68,56,70 67,55,69 65,53,65 69,56,66 78,65,73 61,50,59 60,48,60 60,48,60 58,44,57 57,43,58 68,53,61 73,58,66 70,56,61 71,56,64 70,55,65 73,58,68 70,55,65 82,69,79 61,48,56 54,40,42 56,39,42 64,47,53 62,47,55 60,46,48 61,49,49 68,51,54 93,76,68 120,94,80 132,109,96 128,102,88 138,110,97 180,147,136 184,145,131 136,109,104 82,68,70 84,64,74 166,130,83 195,148,87 190,140,80 194,144,84 192,141,84 189,141,87 165,122,73 170,129,72 156,117,60 152,110,58 169,129,75 164,123,76 149,110,71 159,125,84 156,121,83 151,117,97 167,133,111 215,179,159 238,204,184 212,178,158 204,173,152 216,185,164 227,196,173 228,193,166 204,175,155 105,86,63 69,55,30 58,41,15 81,56,26 101,78,38 165,145,99 171,147,123 198,173,154 176,167,140 176,150,127 173,147,122 189,161,134 218,189,165 218,187,166 180,149,128 182,157,138 162,140,122
230,211,158 222,203,150 241,220,168 243,222,170 238,217,165 233,212,158 237,216,162 228,207,153 224,202,155 209,187,140 207,185,140 195,173,126 177,155,110 166,146,85 180,163,58 190,174,33 193,176,27 193,179,24 192,181,21 164,162,21 101,84,56 98,79,56 124,89,62 128,96,64 138,104,70 150,119,80 143,107,49 163,120,71 160,117,68 175,135,69 168,128,74 155,115,63 168,126,72 178,135,79 175,129,72 96,83,93 108,96,98 108,96,96 116,103,100 135,119,115 133,120,117 133,119,119 118,104,109 111,98,106 105,92,102 104,92,104 100,88,100 89,80,93 80,71,84 65,56,69 65,53,67 66,54,68 65,54,61 64,53,60 61,50,59 60,49,58 61,50,59 61,50,59 60,46,59 59,45,58 69,54,62 73,58,66 73,58,66 73,58,66 75,59,72 80,64,77 85,69,84 117,101,114 132,116,129 91,72,76 91,72,76 92,74,83 76,60,73 76,62,75 82,67,75 94,78,76 123,102,89 150,120,103 182,141,121 219,177,153 252,211,184 255,219,192 236,197,169 175,150,131 94,84,85 78,58,68 158,122,75 203,159,92 196,147,96 191,142,91 181,137,84 172,129,80 174,138,91 152,115,75 142,108,76 153,121,91 157,125,95 159,128,105 183,154,132 178,152,127 175,147,120 174,146,119 187,157,140 199,163,143 211,177,157 215,181,161 195,164,143 191,160,137 204,175,151 218,189,167 93,72,61 45,34,27 43,34,28 58,42,38 107,87,57 107,91,37 122,103,48 159,139,107 167,147,117 200,179,154 180,154,133 179,153,128 204,175,144 205,171,151 201,170,147 191,160,137 145,121,99 168,146,128
236,217,164 236,217,164 243,222,170 243,222,170 237,216,164 233,212,158 237,216,162 228,207,153 229,208,156 215,193,144 212,190,143 202,180,135 180,158,113 174,152,105 167,147,72 185,168,43 192,175,28 195,176,23 191,179,22 178,175,12 147,139,35 173,137,88 172,131,72 164,123,64 171,130,71 163,122,63 182,141,82 185,139,82 169,123,64 174,131,71 185,140,78 175,132,76 171,129,75 168,127,68 172,131,84 82,70,70 100,90,94 108,96,101 104,90,95 123,106,112 127,112,120 125,111,116 114,100,102 109,96,104 94,82,94 96,84,96 80,68,80 66,57,68 65,56,67 64,55,66 64,53,62 63,52,61 65,54,61 65,54,61 64,53,60 61,50,57 65,53,65 60,48,60 61,47,60 65,52,62 70,55,63 73,58,66 73,58,66 71,56,64 74,59,69 81,65,78 78,62,75 69,53,66 88,73,81 90,73,79 91,74,80 85,66,82 84,68,85 85,69,86 85,65,75 92,74,69 120,97,84 149,118,95 181,138,119 196,151,128 216,172,144 235,191,165 240,195,172 180,148,134 94,84,85 80,57,68 188,162,141 197,163,133 201,167,135 208,174,142 193,161,131 163,133,105 154,121,96 192,163,141 217,183,153 197,165,133 212,180,150 188,159,139 176,142,122 192,156,134 184,150,128 186,155,132 167,138,114 172,146,123 197,166,145 212,181,162 193,162,143 180,151,129 173,147,122 185,159,138 64,48,35 57,46,43 57,47,46 70,56,56 91,77,61 91,79,42 104,84,38 166,143,112 201,177,151 218,194,170 213,188,169 202,177,158 223,195,168 220,185,172 208,178,161 202,175,157 195,173,153 178,159,136
239,220,167 236,217,164 243,222,170 247,226,174 240,219,167 234,213,157 237,216,160 230,209,153 235,214,162 221,200,148 213,191,142 202,180,133 183,161,114 175,154,113 163,146,70 180,166,42 191,173,29 192,176,24 192,178,23 178,174,14 158,149,34 174,130,77 177,133,66 180,135,71 175,134,77 175,134,77 179,136,78 157,114,54 179,136,78 175,132,74 171,128,72 168,127,68 155,115,61 156,120,62 160,122,74 79,63,57 84,74,78 100,88,93 99,84,94 106,88,99 118,105,115 110,97,107 97,84,92 84,73,82 74,62,74 73,59,72 64,52,64 58,49,60 58,49,60 61,52,63 64,53,62 63,52,61 65,54,61 65,54,61 64,53,60 64,53,60 65,54,63 64,52,64 60,48,60 65,52,62 73,58,66 74,59,67 73,58,66 71,56,64 73,58,68 75,59,72 90,74,87 75,59,72 61,46,56 73,55,64 83,64,78 92,73,91 98,78,99 91,74,94 89,71,80 99,81,76 120,97,84 145,114,91 171,126,105 186,142,116 193,149,123 209,164,141 212,170,148 146,113,102 77,67,68 82,59,70 139,112,96 165,130,105 180,146,116 181,147,117 170,137,110 169,136,109 159,128,105 190,155,128 210,174,145 194,158,129 219,185,155 208,175,148 178,150,123 169,143,120 179,155,131 154,135,110 162,141,116 167,141,118 178,152,129 187,161,140 167,141,120 180,154,131 165,141,117 200,171,149 78,59,45 62,51,48 51,44,44 65,55,56 81,70,53 86,73,39 104,82,44 172,150,116 202,176,151 212,186,165 156,134,116 190,168,150 233,207,182 189,156,145 171,145,131 139,116,101 151,130,119 89,69,60
241,220,166 244,223,169 244,223,169 248,227,173 238,217,163 237,216,160 237,216,160 235,214,158 237,216,164 227,206,154 212,190,141 201,179,132 184,162,117 181,158,118 148,130,70 185,165,59 188,172,31 191,176,28 188,173,23 178,174,16 173,165,31 181,133,77 168,125,67 161,119,65 164,121,72 157,114,65 157,114,65 158,115,66 166,124,72 161,119,67 178,136,84 163,120,71 162,117,71 161,123,73 162,124,76 98,63,38 65,56,67 92,80,92 89,75,88 91,73,84 82,70,82 77,68,79 66,57,68 66,54,68 65,53,67 63,51,65 61,49,65 59,50,63 59,51,59 62,54,62 64,53,62 64,53,62 65,54,61 65,54,61 66,55,62 65,54,61 66,55,64 65,54,63 61,48,58 66,53,63 73,58,66 76,61,69 74,59,67 74,59,67 73,58,68 74,58,71 88,72,87 97,81,96 99,83,98 105,89,106 112,96,111 109,93,110 99,79,102 96,76,97 89,71,80 93,75,72 115,94,83 134,103,82 163,120,101 183,141,117 183,141,117 186,146,123 170,137,112 128,105,90 82,72,76 84,66,77 169,148,135 222,193,173 186,152,130 221,186,161 211,174,148 214,177,151 213,178,151 67,51,36 63,50,43 77,48,28 203,170,133 193,164,133 240,213,177 181,146,121 183,153,127 211,181,155 217,188,164 158,132,109 164,140,116 162,140,120 154,135,112 134,112,92 132,111,88 206,182,160 74,58,45 60,45,53 72,61,68 68,56,61 67,51,36 70,56,27 104,82,46 168,146,110 176,151,134 138,114,106 91,78,73 80,66,68 117,107,83 136,122,104 110,98,88 85,72,65 76,56,49 97,77,68
247,226,172 247,226,172 244,223,169 244,223,167 236,215,161 236,215,161 237,216,162 235,214,160 233,212,160 227,205,156 212,190,143 198,176,131 181,158,116 179,158,117 134,116,72 183,163,59 184,168,25 185,169,26 187,169,25 183,171,16 176,169,12 162,142,54 149,109,57 156,116,64 156,115,66 163,122,73 169,128,83 166,125,80 169,128,79 168,127,82 154,113,64 158,117,72 159,116,69 159,116,69 160,117,70 139,100,57 115,87,74 76,62,75 73,61,73 69,60,71 67,55,67 64,52,64 61,52,63 66,54,66 63,51,65 63,51,65 61,49,63 62,48,61 61,49,61 65,53,65 64,52,64 64,53,60 68,55,63 68,55,63 67,56,63 66,56,60 66,55,62 66,53,61 64,51,59 69,54,62 73,58,66 76,61,69 76,61,69 74,59,67 75,60,70 74,59,69 78,62,75 89,73,88 98,82,99 113,95,106 112,96,109 111,95,110 97,81,98 87,71,84 85,69,82 91,74,75 109,93,78 133,102,90 153,119,99 163,125,104 181,139,117 188,146,124 165,132,107 126,103,88 84,73,80 82,66,79 137,116,112 196,166,149 208,177,156 221,184,160 221,184,160 218,181,157 205,171,153 60,47,44 43,35,41 44,34,35 41,30,25 93,76,66 220,186,166 220,185,160 159,130,97 157,123,91 173,127,99 198,159,129 218,187,164 178,157,142 151,134,126 151,132,120 161,143,124 178,158,140 64,48,42 53,38,48 68,58,59 58,51,49 76,53,40 60,44,27 88,69,32 123,103,83 122,104,83 132,111,98 125,116,101 100,89,82 78,63,52 111,92,78 111,89,71 112,90,70 102,81,66 87,68,54
249,228,174 244,223,169 244,223,169 243,222,170 233,212,160 235,214,160 237,216,162 231,210,156 228,206,157 229,207,158 208,186,139 194,172,127 181,158,116 173,151,113 143,126,75 178,159,48 184,166,26 185,167,25 185,169,24 177,167,16 176,168,16 176,155,42 147,106,59 151,110,63 155,114,69 150,109,62 143,100,55 152,109,64 176,131,83 145,104,59 151,110,65 166,125,80 159,122,78 157,115,73 150,106,66 139,96,51 132,94,59 58,45,53 63,52,61 61,52,63 60,49,58 61,49,61 66,54,66 64,52,64 64,52,64 61,49,61 60,48,62 60,48,60 61,49,61 64,53,62 64,53,62 65,55,59 68,55,63 68,55,63 66,55,62 64,53,60 69,56,64 68,55,63 67,54,62 70,55,63 73,58,66 76,61,69 77,62,70 80,65,73 78,62,75 78,64,79 81,65,80 85,69,84 94,77,97 114,96,105 126,108,119 117,102,112 98,82,95 85,69,82 83,67,80 94,77,78 103,87,74 120,98,80 137,108,88 155,119,97 178,136,114 178,136,114 163,130,105 133,110,95 97,86,93 81,67,80 83,74,87 78,61,67 147,124,109 158,129,109 176,144,128 182,150,134 84,70,54 133,120,113 113,100,95 60,46,51 57,45,50 54,44,48 80,66,68 72,54,53 79,73,64 150,128,110 200,166,146 200,174,153 141,125,112 112,97,86 96,82,84 109,88,107 128,106,109 159,138,127 57,43,45 60,45,53 77,64,85 73,62,87 80,54,42 58,37,26 82,63,28 95,69,48 115,97,67 172,142,125 192,143,107 184,136,89 168,129,86 162,123,84 151,108,73 162,123,91 128,105,90 85,69,56
247,226,172 242,221,167 238,217,163 242,221,167 235,214,160 233,212,160 236,214,167 230,209,157 226,204,155 228,206,159 206,184,137 191,171,125 180,162,118 168,149,110 148,129,76 167,150,54 177,163,22 179,163,22 177,163,22 177,166,20 174,170,14 172,167,27 129,90,51 148,109,66 150,112,64 149,111,63 159,118,73 150,107,62 163,121,79 150,108,66 150,109,64 143,102,57 142,110,66 165,128,88 143,109,68 139,105,60 130,102,62 65,52,60 61,49,61 61,49,61 60,49,58 63,52,61 65,53,65 64,52,64 64,52,64 61,49,61 61,47,62 60,48,60 63,52,61 65,54,63 66,53,61 67,54,62 68,55,63 68,55,63 66,55,62 64,56,62 68,55,63 68,55,63 69,54,62 71,56,64 75,60,68 77,62,70 78,63,71 80,65,73 76,62,77 76,62,75 80,64,77 87,72,80 96,81,89 109,92,98 112,94,103 111,93,104 91,75,88 82,68,81 80,66,81 88,74,79 105,84,84 124,102,84 132,102,85 154,120,100 165,127,106 174,136,115 167,134,109 135,112,97 95,86,80 81,68,78 77,65,79 70,61,76 76,66,84 69,59,77 79,67,72 126,115,110 147,131,127 172,155,147 130,116,102 130,115,104 113,98,106 85,71,76 106,90,86 95,77,72 92,73,57 140,118,100 167,144,129 151,132,118 149,133,118 107,90,82 97,85,99 97,86,113 91,83,100 93,83,87 51,39,44 62,49,59 68,56,68 63,54,65 85,62,49 63,40,27 77,64,41 145,114,65 225,184,125 204,159,95 183,141,76 192,150,85 202,152,92 190,145,97 165,120,85 149,112,86 108,87,62 77,66,47
247,226,172 245,224,170 238,217,163 240,219,165 236,215,161 228,207,155 235,213,166 222,200,153 222,200,153 227,205,160 207,185,140 185,164,123 171,153,111 153,138,91 151,134,67 165,151,36 175,160,24 176,161,25 178,161,23 177,163,22 176,166,17 172,163,20 130,98,52 133,100,52 135,101,58 156,122,81 143,109,68 132,98,57 138,99,58 146,107,66 153,114,75 149,110,71 151,114,74 163,125,88 150,114,83 134,107,71 79,60,37 58,46,58 59,48,57 63,52,59 60,49,58 65,54,63 67,55,67 66,54,66 66,53,63 67,53,66 59,45,58 61,49,61 63,52,59 66,53,63 67,54,62 69,56,64 68,55,63 67,56,63 68,57,64 64,56,62 68,55,63 71,58,66 71,56,64 75,57,66 75,60,68 78,63,71 81,66,74 81,66,74 78,64,77 78,62,75 85,70,78 87,73,73 101,84,85 96,79,85 91,73,82 93,75,86 94,75,89 89,73,86 85,66,82 85,71,76 101,80,80 117,94,81 132,105,89 153,122,103 160,124,104 173,137,117 168,134,112 139,116,103 102,91,88 87,74,84 78,64,77 70,61,72 71,63,71 68,60,68 54,42,56 61,46,54 61,45,43 93,76,66 79,62,52 77,59,58 90,70,63 138,119,107 178,158,140 231,212,189 190,172,142 166,145,132 160,139,126 172,157,146 140,128,116 108,90,101 62,53,66 72,64,83 47,39,56 40,30,34 50,38,43 64,49,59 54,42,54 49,40,51 80,59,48 74,52,32 63,47,30 134,104,48 220,174,108 181,133,75 167,120,68 147,100,48 176,129,79 172,134,97 141,113,84 90,72,51 76,54,48 67,53,55
247,226,172 247,226,172 237,216,162 235,214,160 233,212,158 227,205,156 226,204,155 221,199,152 220,198,151 216,194,149 206,184,139 185,164,121 164,148,106 145,131,77 145,130,53 156,146,25 163,150,18 170,154,23 175,160,24 173,161,22 174,162,23 172,156,27 146,117,66 153,118,82 139,104,68 128,95,58 131,96,58 133,96,56 129,97,53 147,112,76 128,95,56 130,97,58 136,101,63 144,109,71 126,90,57 113,89,56 64,49,40 56,48,56 57,49,57 58,47,54 59,51,59 66,55,64 67,56,65 66,55,64 66,55,64 66,52,65 61,47,60 59,47,59 65,54,63 65,54,63 65,54,61 66,54,59 68,55,63 68,55,63 67,56,63 64,56,62 69,60,71 70,61,72 71,60,67 72,59,67 76,61,69 78,63,71 81,66,74 81,66,74 81,66,76 81,66,76 83,68,78 89,75,77 94,80,80 94,79,89 90,75,85 85,69,84 90,75,85 94,80,85 89,75,80 89,72,75 90,74,72 100,80,73 120,94,80 134,104,87 148,119,99 148,119,99 145,116,96 118,99,87 94,77,78 81,65,78 75,63,77 73,61,75 63,56,68 53,46,58 71,62,73 70,62,70 56,46,47 101,84,74 145,123,105 115,90,73 117,101,84 150,134,119 150,133,123 119,99,90 130,110,101 128,111,101 124,107,97 112,96,94 78,64,69 80,64,79 63,55,63 69,61,69 43,35,41 29,22,22 34,22,24 78,60,71 62,49,59 54,43,52 68,48,39 94,58,40 85,60,41 127,94,55 160,117,70 172,129,82 152,114,77 125,101,68 123,97,74 100,81,67 75,62,55 67,55,55 62,46,42 64,50,52
244,223,169 249,228,174 237,216,162 233,212,160 231,210,158 228,206,157 219,197,148 215,193,146 220,198,151 216,194,149 202,179,137 180,159,118 147,133,88 132,119,56 140,127,36 149,139,20 158,144,20 161,146,27 166,153,19 167,155,18 165,152,18 167,145,26 144,118,66 119,91,51 125,93,59 122,90,58 132,99,60 149,114,76 130,98,56 137,101,68 144,111,72 137,104,65 137,102,64 117,82,44 116,81,43 117,88,55 64,49,40 49,46,50 51,47,56 52,44,50 61,50,59 71,60,69 68,57,66 66,55,64 66,55,64 66,52,65 61,47,60 60,48,60 64,53,62 66,55,64 65,54,61 67,54,62 68,55,63 67,56,63 68,57,64 66,58,64 71,62,73 73,64,75 74,63,70 76,63,71 75,60,68 77,62,70 81,66,74 81,66,74 81,66,76 81,66,76 83,68,78 87,71,84 92,76,91 91,75,88 85,69,82 84,68,83 87,72,82 90,76,81 91,77,82 93,76,79 98,82,80 103,83,76 114,91,76 125,98,82 127,99,88 127,99,88 105,81,75 84,67,70 75,62,70 75,61,78 75,63,77 74,62,76 63,57,62 64,58,63 62,53,64 58,50,58 64,52,57 66,54,68 73,64,79 76,69,81 75,66,77 69,60,71 63,53,71 60,49,56 57,46,53 65,52,60 68,53,61 58,46,51 46,37,29 42,32,31 97,83,65 90,71,55 27,20,20 26,19,19 36,24,26 51,33,44 52,39,49 54,43,52 66,46,37 101,65,47 95,70,53 93,60,35 123,94,63 127,98,74 97,79,58 73,57,51 70,56,56 63,49,51 69,55,57 67,54,51 67,50,42 70,56,40
247,226,172 251,230,176 237,216,162 240,219,167 230,209,157 229,207,158 217,195,146 210,188,143 217,195,150 208,187,144 199,178,135 161,144,105 129,118,72 119,108,33 130,118,22 137,126,21 148,134,21 154,141,23 157,145,20 156,147,19 158,144,20 147,141,23 137,109,51 119,87,53 125,91,57 137,103,69 130,97,60 136,101,65 130,98,64 132,99,62 132,97,59 138,103,65 135,102,63 137,104,65 135,102,63 136,101,65 63,46,36 52,44,52 47,45,55 49,46,50 64,54,55 70,59,66 70,59,68 67,56,65 67,56,65 66,54,66 60,48,60 58,50,58 66,55,62 67,55,60 67,54,62 68,55,63 69,56,64 68,57,64 71,58,66 69,61,69 73,64,75 76,67,78 79,67,79 78,65,73 74,61,69 74,61,69 81,66,74 82,67,75 82,66,79 82,66,79 84,68,81 84,68,81 87,71,84 88,72,87 82,68,83 83,67,80 89,74,82 92,78,80 97,83,85 98,84,86 98,85,80 104,84,77 112,92,85 111,89,81 111,87,79 102,80,74 83,65,60 75,58,64 68,56,70 73,59,74 77,61,74 77,61,74 74,61,71 66,53,63 76,67,78 83,74,87 89,77,91 110,98,112 95,86,99 81,74,86 72,63,78 65,53,69 51,40,47 52,40,42 37,27,28 44,34,35 55,41,43 57,45,50 50,41,37 47,38,30 40,28,16 47,38,21 40,29,24 36,25,22 46,34,34 51,34,40 44,32,37 39,29,33 62,43,31 107,75,45 88,59,37 91,63,34 124,98,44 70,55,46 70,56,61 70,56,61 71,57,57 73,57,53 88,69,55 96,75,52 126,97,64 96,83,62
