104,82,64 111,89,71 99,76,61 97,74,59 87,66,51 91,69,51 100,73,55 79,57,37 89,68,45 106,80,55 96,68,41 143,107,78 117,91,50 185,157,101 215,191,70 216,193,64 221,202,36 218,193,33 217,197,36 212,193,27 202,189,27 135,125,17 83,77,31 127,112,92 146,130,97 116,108,58 104,95,21 119,107,25 107,101,24 143,135,29 136,135,29 113,101,35 110,106,48 131,127,40 104,100,40 107,103,41 106,98,35 100,89,27 137,123,69 83,66,56 35,20,28 34,20,25 58,46,46 93,75,72 129,102,95 158,131,124 237,205,191 220,189,168 190,156,136 182,151,130 177,146,123 180,151,129 172,146,123 179,159,139 178,156,136 177,153,131 180,154,131 187,158,136 188,155,128 172,139,112 168,125,69 152,119,69 150,109,60 153,114,73 144,116,87 170,141,108 129,97,63 116,87,52 138,111,66 153,122,69 139,118,62 122,99,59 121,104,55 102,91,45 106,101,46 91,87,27 112,107,56 119,114,71 110,106,60 91,88,44 101,93,41 130,128,40 108,105,52 87,83,35 98,98,28 81,76,44 87,85,54 79,82,33 93,90,50 82,87,13 88,85,30 104,99,26 105,93,25 118,107,22 96,86,19 119,106,54
104,82,62 112,90,70 108,86,68 115,93,75 104,84,66 117,92,73 115,86,66 117,88,68 99,77,57 101,77,55 97,68,48 83,62,39 93,64,40 143,111,77 168,140,61 204,182,67 226,203,104 210,187,98 216,200,55 222,205,38 216,201,42 154,141,21 70,61,30 71,59,49 132,111,84 183,164,127 95,87,24 113,103,23 92,83,38 136,126,32 114,110,23 115,104,31 126,121,70 113,111,10 103,97,51 120,120,38 114,105,45 133,122,60 126,113,61 51,34,40 34,21,29 61,48,58 66,52,52 72,51,47 108,83,80 153,129,123 210,175,160 189,160,140 193,162,141 184,153,132 176,147,127 171,145,124 177,153,129 188,168,148 161,140,117 178,154,132 203,172,151 182,152,126 175,142,115 166,131,104 165,119,51 140,100,46 187,144,86 202,161,93 187,151,91 175,139,81 172,136,87 175,137,89 173,142,89 122,97,53 149,120,67 109,94,43 136,112,59 121,104,53 96,91,38 105,100,47 116,113,48 103,101,39 109,104,65 115,112,68 93,90,50 101,97,60 136,136,64 98,93,50 94,90,55 84,84,43 86,88,35 94,96,23 82,86,17 73,71,40 108,103,23 100,88,18 123,105,43 115,103,25 135,124,60 125,115,46
108,86,68 110,88,70 106,84,66 112,90,72 108,88,70 118,96,76 113,93,75 115,90,71 118,89,69 108,82,59 117,89,62 117,88,66 114,83,62 127,92,67 134,101,74 96,70,47 137,113,80 111,86,56 162,137,91 190,168,103 216,202,78 197,187,47 104,94,16 81,70,6 153,134,95 202,178,125 56,40,34 109,101,36 105,98,69 122,110,40 119,113,67 104,98,34 116,108,56 112,102,8 122,114,51 129,119,41 131,119,51 130,117,56 95,79,48 74,52,57 89,67,72 84,60,64 131,100,90 141,108,99 143,112,104 169,138,128 190,158,142 183,154,132 155,129,106 169,143,120 186,162,138 160,139,114 185,160,141 162,137,118 175,146,124 175,145,117 189,157,127 179,146,121 172,142,114 170,134,103 188,145,87 187,146,85 188,142,74 229,180,115 189,147,84 194,151,93 184,143,82 173,133,69 168,129,70 178,139,80 158,127,65 113,94,39 134,114,66 108,93,46 82,76,28 112,105,64 101,98,58 95,90,62 97,93,56 112,111,34 95,93,44 87,84,42 87,87,26 93,95,22 103,103,42 90,83,13 112,108,19 112,109,28 111,107,49 97,89,37 94,84,42 94,87,28 117,116,39 107,101,37 130,124,58 105,103,31
102,83,60 100,79,56 121,97,75 108,83,64 108,86,66 114,89,70 116,91,72 125,98,80 120,91,69 112,83,59 126,95,74 131,100,77 128,94,72 124,93,70 124,94,66 128,93,66 121,91,63 113,82,59 103,74,50 107,79,52 118,90,63 111,84,52 129,105,68 195,171,107 179,157,112 188,161,118 112,93,77 88,84,49 116,102,59 107,101,26 128,122,45 133,123,70 93,85,35 105,97,16 125,113,56 117,105,39 126,111,48 130,119,55 148,128,67 93,71,65 121,93,91 159,126,115 177,149,140 183,152,142 182,151,141 207,177,162 211,180,159 192,163,141 157,128,106 171,142,120 159,130,106 170,144,119 152,126,105 176,147,125 155,129,104 163,130,105 173,142,121 169,133,113 163,129,97 190,153,98 205,158,95 187,151,91 212,168,99 196,155,85 192,147,83 169,132,77 166,124,70 201,159,96 175,136,77 167,133,70 176,142,79 186,159,96 148,125,65 138,118,68 108,93,53 114,110,62 123,116,73 99,91,57 98,94,36 104,100,40 127,122,49 87,78,31 104,98,32 120,116,38 96,95,39 102,95,36 102,98,40 148,141,69 91,81,57 104,96,60 104,102,32 94,91,24 94,90,42 106,114,50 115,113,25 110,110,38
105,84,61 105,81,59 113,87,66 108,84,62 116,92,70 122,96,73 128,102,77 135,104,81 126,97,73 122,93,69 128,94,72 128,95,70 130,95,70 141,106,79 135,101,67 131,95,64 105,75,49 108,78,52 116,88,61 111,82,60 115,86,62 118,88,62 115,87,58 127,98,67 141,110,73 153,122,83 223,197,156 43,32,27 88,69,44 130,116,60 117,111,36 141,133,68 153,145,91 115,107,24 97,86,51 124,115,59 119,104,41 125,114,50 148,123,64 86,74,46 126,103,102 173,150,137 213,190,179 187,159,146 234,202,188 211,181,164 193,162,141 173,144,122 171,142,120 183,149,127 150,121,97 149,123,98 151,122,98 169,138,115 175,146,122 175,142,117 167,131,109 164,128,106 168,130,84 178,142,82 192,145,82 195,153,88 212,168,101 185,145,81 181,138,80 168,133,79 174,136,86 170,131,72 160,125,71 194,158,98 160,126,65 167,140,77 162,140,75 124,108,52 111,98,48 120,114,66 120,111,66 103,96,57 94,86,52 91,82,55 125,117,63 104,99,28 92,82,40 109,99,57 65,62,20 82,80,31 122,116,39 114,107,37 95,93,60 105,105,64 84,77,34 111,104,63 96,94,32 88,86,37 97,94,41 111,111,37
113,89,65 119,95,71 109,85,61 115,91,67 118,87,66 124,95,73 125,96,74 124,95,71 137,103,73 138,102,71 144,108,75 148,110,75 150,110,76 152,112,76 156,117,76 159,120,79 149,112,68 152,115,73 145,108,68 124,88,59 113,80,53 122,89,62 106,76,50 105,76,52 110,84,59 108,79,48 130,98,64 120,92,65 93,65,38 129,103,64 120,114,50 98,88,48 121,114,28 115,103,35 129,115,70 109,96,48 126,112,56 135,116,63 130,108,61 173,144,83 113,96,88 155,137,132 211,186,167 239,210,186 241,207,185 224,193,172 180,156,132 156,134,116 132,110,90 134,112,92 134,112,94 139,117,97 153,127,106 155,129,106 165,136,112 164,130,108 154,125,101 106,85,62 201,163,113 169,131,81 167,132,78 176,139,84 181,140,79 186,147,90 180,143,90 192,156,98 180,140,86 167,130,75 170,135,79 178,142,82 152,122,66 157,126,73 152,129,71 149,130,73 133,118,67 106,96,47 114,107,66 93,86,55 115,107,44 118,114,54 114,104,62 113,104,57 103,99,64 73,74,8 92,89,47 96,92,55 84,80,2 109,105,59 103,103,42 110,111,45 125,123,51 125,129,23 91,91,32 104,106,20 120,127,25 103,106,28
104,80,56 110,86,62 116,92,68 105,81,59 109,83,62 125,96,74 119,90,68 117,88,66 124,93,70 118,84,62 122,85,61 134,95,67 141,102,70 149,111,76 148,109,70 151,109,69 148,110,64 146,109,65 146,109,69 138,103,67 123,87,54 132,96,63 126,94,64 105,76,52 108,79,57 103,73,47 92,62,34 116,82,50 128,96,64 118,89,56 128,122,58 147,137,95 112,103,27 147,133,79 122,111,49 149,134,71 148,125,65 158,136,71 165,143,80 140,114,60 150,128,94 154,131,142 196,173,158 255,225,197 255,239,209 243,216,198 137,122,111 100,93,96 93,84,80 87,74,71 83,68,59 95,79,66 116,95,80 129,104,85 145,119,96 145,119,98 149,124,107 26,19,17 107,82,52 166,131,77 183,147,89 167,133,90 170,132,82 180,143,88 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 141,122,69 127,112,61 137,132,81 94,89,48 116,109,39 113,106,63 113,104,59 115,107,53 114,110,23 109,104,24 103,99,64 93,88,56 91,83,47 92,90,57 104,99,44 105,106,17 117,121,15 87,83,23 67,74,30 72,83,41 104,112,48 88,90,17
94,74,54 91,71,51 95,75,55 94,74,54 107,83,61 118,89,69 111,82,60 124,93,72 141,106,81 135,93,69 128,89,61 135,96,68 135,96,68 126,87,59 122,87,60 128,94,64 132,96,65 125,89,58 125,89,56 131,95,62 135,97,62 137,99,64 124,89,53 128,94,62 114,85,54 116,86,58 93,67,42 87,64,35 101,74,40 115,83,53 107,85,47 142,130,89 100,92,29 139,123,65 149,125,63 179,152,91 169,141,73 169,140,75 200,170,101 180,142,76 187,162,105 173,146,130 194,169,152 248,213,198 249,216,189 187,147,93 96,86,87 100,93,96 100,90,94 92,82,86 81,71,70 68,56,56 96,75,64 121,99,81 150,126,102 152,128,106 148,127,104 55,43,33 34,29,28 46,33,26 169,134,78 168,131,78 181,145,83 164,123,74 196,160,109 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 130,110,60 123,108,59 132,124,74 104,97,56 113,106,63 106,99,60 113,105,53 102,97,54 98,87,43 122,111,67 126,120,45 120,115,42 92,79,58 84,81,55 112,109,44 111,111,29 87,83,25 112,108,50 125,131,50 74,82,31 82,89,16 89,91,16
90,70,52 89,69,51 98,78,60 107,82,63 109,80,60 110,81,59 112,83,61 122,93,69 114,80,58 133,96,70 142,103,73 139,103,72 140,104,73 139,103,72 139,103,74 143,107,74 153,115,78 158,120,85 151,113,76 147,109,72 125,90,54 123,88,52 129,94,56 132,97,61 130,97,60 129,95,61 111,81,53 106,81,53 103,78,48 121,92,61 65,44,29 122,110,71 105,97,43 166,142,89 166,147,81 174,146,88 186,153,85 173,143,74 171,136,71 164,126,62 199,159,105 215,176,119 218,181,157 241,202,170 202,160,97 188,147,88 107,91,87 102,94,102 106,96,100 91,81,85 81,71,70 62,51,44 128,106,88 150,124,101 158,129,107 154,125,103 141,115,92 106,90,75 50,43,41 32,32,29 46,29,19 164,131,83 173,133,79 175,133,81 191,158,106 201,166,112 147,110,55 199,162,107 173,134,75 186,147,90 175,139,81 173,143,87 164,134,76 150,126,71 144,125,72 116,106,57 120,113,56 122,116,52 106,96,56 120,111,66 123,113,71 104,96,44 126,115,30 136,126,32 133,130,38 122,112,59 150,148,49 93,89,54 96,94,24 99,98,19 116,112,34 103,99,37 89,88,50 131,135,50 94,89,50 83,79,19
93,73,55 96,76,58 82,64,45 96,76,58 106,81,62 111,81,64 120,89,68 123,92,69 112,82,65 126,95,74 111,85,60 120,94,73 115,86,64 126,95,72 133,100,75 121,91,65 128,94,64 122,90,60 134,101,74 136,102,72 129,95,63 137,101,68 131,95,62 129,93,62 114,78,49 114,80,50 116,82,50 115,83,53 96,68,41 97,68,48 107,75,45 111,92,57 109,89,43 124,104,56 174,148,78 163,141,65 183,150,84 128,115,40 200,159,98 208,167,106 195,149,94 199,156,100 211,168,108 205,160,96 179,141,77 181,140,81 111,94,95 101,92,103 105,92,100 88,78,82 80,71,63 114,99,79 144,113,90 158,125,100 159,128,105 155,121,101 148,117,94 122,97,80 94,77,67 52,43,37 34,29,28 37,32,31 55,39,24 173,137,90 205,165,111 192,159,109 183,146,91 201,160,111 193,153,101 168,128,76 166,126,72 145,115,59 155,125,67 146,122,67 135,116,63 110,100,51 121,112,67 122,112,70 112,101,66 121,111,71 102,95,36 92,85,28 96,93,51 117,114,59 119,112,51 100,95,56 93,93,19 99,97,25 90,86,24 99,97,27 86,84,22 92,91,26 125,115,46 128,123,41 116,108,25 119,111,32
89,68,53 90,69,54 89,70,54 97,75,57 93,73,55 102,76,55 111,82,60 104,74,57 89,69,51 117,91,70 101,75,54 111,85,62 100,74,51 114,90,68 89,67,49 84,68,53 103,81,63 96,75,60 68,49,37 65,46,32 76,54,34 82,61,36 118,86,54 123,89,55 136,100,69 114,78,47 126,90,57 119,87,57 106,76,50 110,81,57 111,85,60 77,56,33 158,135,77 179,155,91 174,145,82 158,144,58 195,161,102 115,101,31 209,169,105 205,164,105 196,153,95 192,144,86 181,152,103 192,161,122 216,189,153 173,140,101 112,98,100 102,93,104 99,89,93 89,82,85 104,92,80 122,103,80 146,115,92 157,124,99 156,126,100 151,120,99 148,117,96 126,101,82 114,95,81 93,78,69 81,70,67 81,68,63 79,73,64 62,52,42 83,59,33 176,140,89 200,164,117 145,106,63 195,154,95 172,128,75 171,135,75 176,142,79 153,125,67 144,121,63 141,122,67 134,119,68 133,121,82 131,122,64 112,103,58 106,94,55 81,79,17 112,110,52 122,116,50 113,108,37 102,95,38 108,103,30 119,117,27 129,119,39 130,120,49 124,112,53 99,92,49 125,121,45 129,118,33 156,141,64 145,128,50 160,143,67
86,65,50 97,76,61 88,68,48 87,69,48 79,63,48 112,92,74 74,58,41 78,62,45 77,55,35 112,84,57 109,85,59 76,59,51 76,74,75 76,74,86 83,81,93 83,79,92 86,82,93 80,78,88 103,97,104 75,69,76 50,44,49 60,51,45 60,41,29 72,51,36 107,82,52 128,94,62 120,86,54 125,89,60 108,80,51 115,86,62 99,73,50 94,68,45 134,107,60 173,155,93 192,163,89 148,126,63 198,164,105 122,112,43 185,145,93 173,135,85 127,110,75 150,125,95 155,133,97 172,150,116 207,186,145 177,155,117 119,102,94 106,94,106 101,90,97 89,81,87 109,92,82 135,111,89 149,119,91 158,125,100 155,124,101 152,121,100 148,117,98 138,112,91 119,97,79 104,85,69 91,79,67 80,68,58 87,74,67 87,75,65 80,67,60 52,41,38 62,49,42 113,93,75 154,123,84 161,125,76 168,132,74 174,139,85 157,127,69 147,123,61 143,123,73 142,124,82 130,117,85 123,114,67 116,109,50 62,52,12 71,67,32 122,118,72 93,88,19 99,93,27 117,113,26 129,123,30 133,125,44 136,131,33 144,140,51 126,116,78 121,112,52 112,104,50 107,102,20 139,134,23 110,98,57 100,92,40
94,74,56 94,74,56 90,70,50 85,67,48 62,45,35 78,59,45 95,75,55 96,76,56 102,84,65 79,68,65 76,71,73 79,76,91 81,79,91 72,72,84 79,78,95 80,79,94 83,86,95 85,85,95 92,92,102 88,88,98 87,87,99 91,87,98 80,68,68 62,49,46 47,33,19 98,74,52 125,93,63 118,83,56 111,78,51 103,75,48 98,69,45 119,88,65 113,84,53 132,122,53 145,118,82 177,147,89 177,146,86 130,123,53 141,114,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 240,218,182 117,100,90 107,95,109 106,95,102 93,81,86 103,86,76 137,113,91 147,113,91 155,122,97 157,128,106 145,116,94 140,111,91 139,110,90 124,99,80 113,93,75 90,79,64 85,75,65 85,72,65 87,75,65 96,81,72 90,74,68 85,74,67 80,72,61 59,48,45 63,50,47 101,76,46 113,84,49 129,106,64 132,106,67 125,108,82 115,97,78 85,71,57 73,63,53 89,77,65 92,78,62 90,84,48 100,95,42 90,82,32 125,118,30 103,93,11 140,134,41 96,88,9 135,128,42 155,149,45 137,129,39 146,139,53 158,152,57 117,110,69 119,119,37 102,96,19 98,96,6
78,62,45 87,72,52 74,59,39 66,50,33 74,58,43 87,68,56 98,77,64 83,76,74 80,78,90 76,73,88 75,72,87 76,72,85 77,76,93 83,80,95 86,84,96 91,88,94 112,107,104 114,108,103 120,110,109 122,112,111 128,116,106 149,137,125 116,105,98 115,106,100 78,72,77 43,33,32 103,77,54 113,80,55 114,84,56 103,75,48 96,67,43 81,55,34 100,71,51 142,118,81 155,119,68 138,100,50 133,105,67 117,95,61 101,96,95 162,154,143 171,151,131 157,139,107 178,161,137 166,148,127 204,185,150 199,180,141 119,105,107 107,95,109 109,96,104 89,77,82 103,83,74 132,111,88 143,115,88 151,122,98 147,118,96 144,118,95 145,116,94 137,108,86 132,106,85 120,98,80 108,92,77 106,92,78 100,88,78 102,87,76 109,93,80 97,81,68 101,85,72 98,82,69 97,82,71 97,80,72 93,77,71 82,69,64 77,63,63 63,46,47 61,51,41 66,55,48 71,60,55 65,53,53 60,50,51 68,57,54 72,61,54 88,80,67 98,91,34 100,93,34 101,94,35 108,97,35 142,136,45 120,109,65 127,122,40 148,146,45 94,89,50 88,85,34 124,119,35 101,95,20 97,93,4 89,83,19
69,55,39 75,61,43 70,56,40 75,63,51 68,56,44 66,55,48 72,65,75 74,72,84 72,71,86 73,71,81 76,76,88 81,79,91 84,80,91 122,116,121 168,157,150 220,210,186 252,237,199 252,236,194 255,243,200 255,241,200 255,250,206 255,254,210 255,252,210 255,240,202 240,228,200 163,149,133 75,56,42 99,73,50 111,78,53 95,66,42 127,97,69 98,69,45 89,63,40 107,82,54 197,161,101 205,164,105 172,136,85 115,88,56 105,100,102 116,110,105 143,125,95 158,141,115 168,151,116 181,162,135 178,159,132 154,137,102 115,103,105 107,95,109 106,95,104 87,77,81 93,76,68 134,110,88 133,104,80 146,117,93 154,123,102 145,116,94 150,121,99 146,117,95 138,114,92 126,107,84 121,103,84 119,103,86 113,99,85 113,99,85 126,107,91 122,103,89 110,94,81 107,91,78 101,87,73 108,92,79 106,92,78 108,94,80 109,97,87 112,97,86 102,90,80 101,86,77 97,84,77 90,77,70 78,65,60 72,61,58 64,52,52 52,43,39 51,41,29 102,95,56 100,91,31 99,88,26 136,129,41 165,160,47 115,106,50 115,109,34 119,111,21 125,118,21 109,97,38 90,82,19 133,129,42 90,83,24
85,71,57 74,53,38 89,69,51 52,40,40 67,64,70 73,71,83 74,71,86 75,73,85 78,78,90 81,77,88 95,88,91 175,161,147 222,206,175 243,226,189 242,226,184 253,237,195 255,242,200 253,236,197 255,238,196 255,250,206 255,238,192 255,240,194 255,235,187 255,251,204 243,223,177 255,245,197 190,171,134 95,76,49 104,75,53 106,80,55 113,83,57 112,82,54 107,78,54 99,73,52 197,157,105 205,165,101 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,92 147,134,113 179,161,131 143,130,107 94,84,85 106,98,104 108,97,104 95,85,89 87,71,65 118,98,80 139,110,86 153,123,97 154,123,102 151,122,100 145,121,97 144,120,96 141,115,92 134,110,88 127,108,85 126,106,86 120,104,87 125,107,88 129,111,90 126,111,91 119,103,88 105,89,76 110,94,81 110,94,81 114,98,85 109,93,80 108,92,79 113,97,80 114,99,79 105,89,74 114,98,85 113,98,87 102,87,78 86,70,64 75,59,53 68,55,48 73,60,57 76,63,58 102,91,29 119,109,42 104,95,19 130,122,41 134,124,44 122,111,38 120,110,28 113,104,19 119,109,27 135,129,34 108,102,25 126,130,22
79,58,47 75,53,47 85,70,59 75,68,80 76,69,83 74,70,81 76,74,86 83,83,95 99,96,100 150,144,137 190,177,156 222,206,175 237,220,185 232,215,178 240,223,186 249,230,193 255,240,201 245,230,192 254,237,198 255,248,209 255,242,198 255,243,196 251,234,187 255,243,194 255,248,201 255,248,201 237,216,173 131,111,79 81,59,41 107,81,56 101,72,50 104,71,46 99,66,39 101,72,48 155,117,71 211,170,113 201,160,103 197,161,112 123,96,64 94,88,95 100,93,91 87,81,74 116,105,86 139,128,109 124,105,78 104,89,80 93,83,84 107,96,103 104,96,102 93,86,89 80,68,68 105,89,74 135,109,86 151,121,95 156,125,102 154,125,103 152,123,99 145,119,96 146,120,97 142,118,94 132,115,91 125,105,85 125,107,88 128,113,91 130,112,91 129,113,96 121,105,92 108,91,81 114,100,86 121,105,90 122,105,95 123,106,96 115,99,86 119,104,84 123,106,80 133,114,91 131,112,96 128,109,95 112,96,83 103,87,74 103,87,74 90,73,63 76,63,56 71,58,51 84,75,46 71,62,15 92,81,46 82,75,34 119,109,27 122,113,26 124,115,28 136,130,28 137,130,42 130,126,39 136,128,76 117,111,63
57,50,48 57,49,55 64,67,74 71,71,81 75,70,86 79,76,91 82,78,87 127,118,114 201,183,162 204,185,158 207,189,157 222,204,174 232,214,184 236,218,188 229,211,181 240,219,192 254,232,198 247,228,193 252,233,196 255,239,200 246,228,186 255,240,198 255,242,200 255,252,208 255,255,209 255,252,205 253,233,187 207,190,153 51,35,20 99,77,57 106,80,57 121,88,61 118,83,56 99,68,45 109,75,45 196,158,94 200,159,100 210,171,102 173,137,86 123,99,64 93,86,84 111,105,98 100,94,89 149,143,136 155,143,115 101,90,87 85,78,78 106,95,102 108,97,104 99,89,93 83,71,71 104,85,73 137,109,82 158,125,98 160,125,100 146,115,94 156,130,107 144,115,95 154,125,103 147,118,96 138,117,92 130,111,88 124,106,85 130,113,89 130,112,91 131,115,98 118,103,92 106,89,79 128,109,95 127,112,92 130,111,95 127,111,94 130,111,95 132,110,90 125,106,81 135,114,89 134,115,92 134,115,92 138,117,94 124,105,82 120,106,81 110,95,75 98,82,67 90,74,61 83,68,57 107,97,55 114,110,34 100,97,16 101,96,23 101,94,37 105,102,19 110,107,11 130,127,13 107,104,8 125,123,33 132,136,28
68,65,71 70,66,77 69,67,77 73,71,83 78,76,88 97,94,100 158,148,136 190,176,158 205,190,168 211,194,170 220,203,175 221,203,173 232,216,185 222,204,174 235,216,189 242,224,194 239,220,185 246,229,194 244,225,188 254,235,196 248,227,186 251,233,191 252,234,190 255,243,199 255,239,192 255,242,193 242,222,174 224,206,162 76,62,48 86,66,46 106,82,58 110,80,54 110,80,52 112,83,59 103,77,54 209,174,118 231,190,131 206,167,108 205,166,107 154,120,75 104,90,74 99,97,95 68,61,59 118,108,107 141,130,113 111,100,93 76,71,73 107,96,103 109,99,103 104,94,95 82,70,70 100,83,75 136,112,86 155,122,97 144,111,84 158,127,104 130,101,81 158,132,111 148,122,99 137,111,88 134,110,86 130,111,88 129,110,87 132,115,91 132,115,91 126,111,91 120,106,92 114,95,83 138,118,98 133,113,93 135,114,91 132,112,92 137,117,97 146,119,101 133,114,91 136,117,94 138,119,96 130,116,91 149,125,103 132,115,91 130,111,88 116,99,75 110,95,73 101,85,70 99,83,70 97,81,64 69,59,21 99,89,49 75,73,11 123,127,33 115,116,9 82,76,12 129,124,42 138,134,31 120,121,32 144,143,64
69,65,74 66,62,71 70,66,79 73,70,85 95,91,100 148,142,137 174,160,142 190,180,158 192,179,158 203,190,167 208,190,169 223,206,182 222,203,176 231,212,185 232,213,186 232,214,184 223,205,173 226,208,176 231,214,177 245,226,187 247,227,181 246,228,184 251,233,189 255,241,197 255,248,204 233,215,171 241,221,173 240,222,178 58,44,28 64,48,31 102,79,50 114,84,58 120,81,51 118,81,55 107,81,58 170,135,99 197,154,94 197,158,99 211,170,111 201,158,100 143,110,71 108,87,64 76,68,76 103,93,92 105,94,89 129,120,116 84,79,78 104,94,98 109,99,103 106,96,97 87,77,78 89,76,69 115,97,78 137,113,91 152,123,101 161,130,109 148,121,103 142,115,97 135,111,89 126,102,80 134,110,88 133,114,91 130,111,88 140,119,96 142,121,98 121,103,84 125,105,85 131,107,85 135,114,91 129,111,90 138,112,91 134,112,92 135,114,91 142,118,96 133,116,90 137,117,97 136,115,92 140,119,96 153,122,101 126,107,84 140,121,98 131,112,89 119,101,80 111,93,74 111,92,76 104,85,73 123,113,35 135,130,32 109,104,49 105,104,25 108,105,22 117,111,20 117,114,4 131,127,24 122,115,27 104,100,38
58,58,70 64,64,76 70,69,84 80,77,92 130,123,123 153,147,138 169,162,144 184,173,154 183,169,151 190,177,156 200,185,163 211,194,168 225,206,181 225,206,181 229,210,183 217,198,171 214,196,164 238,222,191 231,215,182 240,223,184 240,222,180 239,218,177 239,221,179 238,220,176 253,235,191 241,223,179 255,235,189 234,216,172 154,138,121 62,48,34 99,75,49 112,82,56 128,94,64 120,85,58 74,48,25 110,76,44 183,147,89 197,158,99 200,159,98 202,160,95 176,138,88 141,114,80 75,64,61 106,104,100 127,122,124 120,114,119 132,127,124 104,97,100 109,99,103 103,93,94 91,81,82 82,71,68 86,71,60 98,82,65 118,98,80 130,110,90 124,104,84 130,110,92 134,110,88 127,108,85 139,118,95 140,121,98 140,121,98 142,121,98 140,121,98 126,105,82 142,116,91 146,115,92 141,117,93 135,111,89 138,112,91 136,114,94 132,110,90 141,117,95 136,114,94 128,112,97 148,122,101 144,118,95 138,109,87 121,104,80 127,108,85 130,111,88 131,112,89 126,106,86 120,100,80 117,98,82 103,91,54 111,102,57 135,135,51 75,70,15 133,131,32 109,103,12 125,120,22 146,143,33 125,121,14 134,134,23
63,59,70 72,68,79 77,73,84 114,113,118 135,130,127 150,144,139 166,158,145 169,162,146 175,166,149 181,170,153 191,177,152 192,178,153 216,199,175 216,199,175 226,207,182 225,206,179 232,214,184 224,206,176 217,199,167 242,222,190 225,208,169 237,221,179 228,209,172 240,223,186 255,243,201 255,242,195 255,242,198 230,212,168 190,173,145 42,27,18 98,74,48 102,73,49 111,84,52 103,75,46 92,66,43 103,72,49 195,159,99 223,182,125 200,159,100 202,160,97 188,145,89 187,151,100 122,101,74 96,85,78 115,112,116 106,101,100 113,108,107 102,95,98 104,94,98 95,85,89 93,83,84 82,70,72 77,67,66 83,72,65 92,81,66 130,112,91 134,110,88 132,110,90 145,124,101 141,120,97 147,123,101 140,116,92 140,119,94 149,123,100 141,115,94 144,115,95 146,117,95 148,119,97 144,118,97 142,116,95 142,115,97 142,117,100 135,110,91 142,116,95 141,114,96 140,118,98 134,113,98 151,122,102 121,100,77 115,100,78 126,108,87 135,114,91 131,112,89 131,112,89 133,112,85 119,100,75 105,100,18 104,95,50 77,72,19 78,77,10 95,95,32 137,127,56 93,85,35 101,93,30 107,92,15 119,110,23
66,64,76 69,67,79 90,88,96 101,98,104 119,114,113 140,135,132 151,145,136 165,160,148 172,165,147 187,178,161 190,177,156 185,170,148 204,189,167 194,180,155 225,208,182 218,201,175 222,205,177 217,201,170 237,219,189 247,229,197 236,219,184 223,206,171 234,215,178 235,218,181 255,238,196 255,238,196 251,233,191 234,216,174 228,212,181 71,56,47 80,61,34 94,68,43 106,80,55 99,75,51 111,82,58 124,95,71 196,160,100 206,165,108 194,155,98 185,149,89 203,163,109 196,155,87 201,167,133 135,109,84 84,82,83 113,107,114 108,102,107 109,102,105 100,90,94 103,93,97 93,83,84 78,68,69 71,64,64 67,57,56 96,84,72 129,111,90 140,116,92 154,130,104 145,119,98 149,123,102 149,123,102 143,117,94 143,119,95 151,122,98 149,118,97 151,122,100 146,117,95 150,121,99 152,123,103 150,124,103 149,123,102 145,119,98 148,122,101 145,119,98 148,118,101 142,115,97 138,116,98 135,110,91 112,97,77 125,108,84 126,109,85 133,114,91 129,110,87 131,112,89 134,113,86 127,106,79 122,111,47 115,111,8 92,84,19 92,85,24 121,114,26 102,95,25 116,107,31 119,114,32 126,112,42 111,99,40
66,66,78 74,74,86 84,84,96 98,98,110 116,115,120 126,124,125 150,145,142 153,149,141 154,149,137 162,154,141 190,179,160 193,179,161 199,186,165 203,191,165 221,204,180 220,202,181 221,204,178 222,205,177 236,218,188 230,212,182 223,206,178 224,208,175 228,209,174 217,200,165 227,208,171 242,223,184 240,221,182 247,229,187 235,219,186 45,34,19 76,58,37 88,64,40 117,86,63 86,60,35 87,63,39 115,86,62 201,166,112 193,154,97 182,143,86 179,138,81 191,155,95 221,179,116 194,148,89 167,133,90 120,96,70 82,78,70 89,89,89 100,95,94 95,85,89 103,93,97 100,90,94 86,76,80 74,69,71 73,66,64 99,84,73 139,117,97 143,114,92 151,125,100 151,125,104 148,122,101 142,118,96 143,119,95 142,121,96 121,95,70 148,119,97 150,121,99 148,119,97 147,118,96 152,123,103 158,129,109 150,121,101 151,125,104 149,123,102 149,123,102 151,122,102 151,122,102 146,116,99 138,112,91 111,93,72 132,111,86 132,111,86 135,114,89 133,112,87 139,118,93 135,114,91 133,116,90 105,98,59 109,102,59 98,93,40 97,94,41 90,84,18 116,109,41 92,84,30 111,104,45 112,100,45 102,92,50
