99,77,59 96,74,56 93,71,53 80,59,44 81,58,43 100,75,56 99,67,51 120,85,58 130,102,75 115,89,66 123,99,64 139,114,70 179,158,86 185,175,65 184,167,58 208,189,66 200,183,47 208,189,54 216,192,41 220,194,43 215,192,36 215,191,40 206,185,35 204,188,36 203,188,40 201,183,39 201,184,37 184,170,29 122,113,16 82,80,18 78,77,21 87,84,29 92,86,50 91,83,29 131,123,29 118,110,29 122,117,35 103,97,6 124,116,24 116,108,27 141,134,35 102,93,35 120,115,60 116,112,25 115,108,36 128,122,76 71,66,15 107,97,30 136,124,58 113,101,23 126,114,46 126,112,44 69,54,18 52,35,41 64,45,49 74,56,55 93,73,66 97,77,70 123,101,95 143,120,109 173,145,134 201,168,159 210,177,166 232,199,188 215,183,167 194,163,144 181,151,125 174,144,118 171,142,118 174,145,121 185,159,136 192,166,143 197,173,151 194,170,148 198,174,152 185,159,138 187,161,140 190,155,128 190,156,124 179,144,119 160,127,102 146,116,88 139,107,73 137,102,66 188,152,121 178,148,104 204,163,114 190,152,104 160,126,85 159,127,85 174,142,96 198,165,113 167,137,81 156,128,72 135,115,56 124,110,56 96,85,23 105,91,35 119,105,62 115,100,60 117,110,40 140,137,52 106,102,26 106,101,48 106,98,64 94,86,50 116,113,62 88,77,33 118,111,52 105,103,29 116,116,30 119,121,23 108,102,36 119,115,39 99,95,37 109,106,64 92,88,26 89,84,52 79,76,34 80,78,31 73,71,1 89,84,11 107,105,17 108,106,18 116,109,21 117,109,28 129,117,37 110,102,21
100,82,63 100,82,63 97,79,60 88,67,52 87,66,51 93,72,57 86,63,48 88,63,44 82,60,40 88,65,50 108,83,64 126,97,75 145,117,77 135,113,66 144,116,60 174,151,62 183,165,63 209,187,79 201,176,60 217,195,48 221,197,44 214,191,31 211,191,34 210,192,34 204,188,36 201,184,35 200,184,32 189,176,26 123,116,17 81,79,17 82,79,28 98,84,57 127,120,79 79,73,37 123,119,12 110,100,29 112,106,31 89,86,35 130,114,29 129,121,31 141,136,25 114,111,28 122,115,84 136,130,53 130,122,57 70,64,16 114,108,60 93,87,23 130,122,59 101,93,28 119,108,46 108,95,32 94,80,37 45,28,34 36,22,27 47,33,35 61,44,45 71,53,50 104,82,74 134,108,98 171,143,134 200,172,161 210,180,165 210,178,162 196,162,144 189,155,135 186,155,132 185,156,134 171,142,120 187,158,136 169,143,120 192,166,145 195,170,151 197,173,151 197,173,151 184,158,137 192,163,143 195,160,133 183,149,119 174,138,116 110,76,54 91,62,42 78,52,29 150,122,93 150,123,91 196,169,124 210,174,127 183,146,104 163,130,91 151,118,79 130,100,58 145,111,66 152,122,66 152,122,66 140,116,63 98,83,32 137,124,76 105,90,43 127,108,55 114,101,51 96,86,48 114,109,27 128,120,55 121,115,69 123,118,67 114,110,62 81,76,37 115,106,59 116,112,34 123,122,43 125,125,41 119,118,39 119,120,43 122,122,50 97,96,42 94,94,60 113,110,45 84,87,23 84,86,33 63,67,9 90,89,24 95,91,31 99,93,18 106,98,35 142,131,44 118,107,20 110,100,18 116,106,28
104,82,64 106,84,66 104,82,64 98,75,60 97,74,59 89,68,53 90,68,50 91,66,49 100,73,55 90,66,44 81,59,39 90,69,46 106,80,55 72,47,19 134,101,74 141,109,75 117,91,50 173,147,97 187,158,95 208,184,63 216,193,64 220,204,34 223,201,38 218,194,31 217,197,36 217,197,38 209,192,27 202,189,27 135,125,17 80,76,18 99,90,59 125,107,88 146,130,97 130,119,75 118,112,46 99,90,16 119,107,25 93,85,31 128,119,22 130,121,34 136,135,29 122,115,16 110,98,59 123,119,61 131,127,40 77,72,17 85,81,23 100,98,28 106,98,35 110,98,39 112,100,41 115,101,47 83,66,56 42,27,35 34,19,27 36,24,29 58,46,46 66,53,50 103,83,76 130,103,96 158,131,124 203,172,160 225,191,173 212,181,160 190,156,136 189,155,135 176,145,124 170,139,116 180,151,129 188,159,137 171,147,123 170,149,126 178,156,136 192,168,146 194,168,147 184,158,135 187,158,136 193,158,133 177,148,117 174,137,111 168,125,69 174,141,91 154,118,67 151,110,61 153,114,73 156,123,84 146,119,87 168,137,100 129,97,63 118,86,52 121,93,55 134,107,62 153,122,69 146,122,67 150,126,75 116,100,56 121,104,55 124,111,63 119,115,67 100,95,40 91,87,27 111,108,41 113,107,59 117,112,69 110,106,60 108,105,61 84,82,35 96,88,36 130,128,40 104,103,38 85,80,39 98,94,46 98,98,28 97,93,47 88,83,53 86,84,53 79,82,33 88,85,43 93,95,38 86,92,13 88,85,30 108,103,32 103,94,38 104,92,24 118,107,22 111,101,32 121,109,52 115,103,48
102,80,60 112,90,70 107,85,65 115,93,75 115,93,75 100,78,60 113,91,73 113,88,69 115,86,66 120,91,71 109,85,63 90,68,48 100,76,54 102,76,53 84,58,37 98,74,50 97,68,44 141,112,79 165,133,91 181,153,74 217,195,80 213,192,68 217,194,107 212,192,86 216,200,55 219,199,51 220,203,38 210,195,36 148,135,15 82,74,20 77,65,53 94,80,66 141,120,93 152,130,94 108,93,57 109,101,38 117,107,27 90,85,34 83,71,5 136,126,46 122,118,31 126,121,12 101,88,56 112,107,56 117,115,14 100,95,44 91,87,29 105,101,43 110,101,41 123,114,40 158,146,87 118,105,53 50,33,39 40,25,33 30,18,23 50,38,43 46,32,32 54,41,38 74,52,46 114,89,86 159,135,129 180,147,136 211,180,161 190,161,139 186,155,134 182,151,130 178,149,127 179,150,130 170,144,123 190,164,141 183,159,135 176,155,132 166,145,122 177,153,131 197,168,148 198,167,146 183,153,127 185,150,123 176,141,114 166,128,93 165,119,51 159,120,63 165,122,64 189,146,88 206,165,97 196,155,96 184,148,90 168,133,77 190,154,105 176,138,90 168,131,78 155,124,71 125,100,56 133,104,53 153,126,65 101,91,42 133,109,56 130,110,60 105,95,44 92,87,34 102,97,44 98,94,32 109,104,51 111,108,53 108,103,64 114,112,63 86,81,49 104,101,61 109,105,68 130,130,60 100,93,64 106,107,41 97,93,58 99,96,56 83,84,34 87,89,36 91,93,20 92,93,16 83,84,36 78,79,42 108,103,23 124,115,30 112,102,24 133,115,53 99,87,9 114,103,41 143,133,62 130,121,47
111,89,71 118,96,78 106,84,66 111,89,71 111,89,71 100,79,64 110,88,70 115,90,73 110,85,66 115,90,71 109,82,64 113,83,68 106,79,61 117,88,66 112,83,63 81,57,35 102,71,50 123,90,65 136,100,69 143,109,75 113,89,56 148,123,75 148,122,81 156,135,83 205,184,112 184,165,101 209,192,87 219,205,64 181,172,25 93,83,30 113,98,47 43,37,28 117,99,67 203,181,136 186,164,117 66,55,40 112,106,31 88,83,42 107,105,47 135,129,36 123,118,63 94,87,19 147,140,81 96,87,42 117,107,15 96,85,52 119,110,23 136,123,62 124,112,44 130,118,50 134,119,72 97,78,53 56,37,41 45,27,36 67,45,50 108,83,82 122,93,87 115,86,80 117,86,78 131,102,96 188,157,149 194,164,149 203,172,153 183,157,136 172,143,121 180,151,129 186,157,135 194,170,148 175,151,129 172,148,126 171,146,127 177,152,133 165,139,116 202,173,149 186,156,130 200,168,138 184,151,126 176,143,118 174,141,116 158,122,75 178,135,77 179,137,74 185,143,78 195,150,88 204,158,92 194,148,89 194,151,91 185,142,82 175,135,81 173,133,79 173,134,77 162,126,68 162,123,66 155,121,62 156,127,76 110,96,42 127,108,55 126,109,58 117,107,56 88,84,24 112,105,62 97,92,53 97,96,58 100,97,55 104,105,39 116,114,42 103,101,27 97,96,42 107,106,50 103,102,50 107,107,46 102,100,53 104,101,61 87,85,36 81,79,19 93,93,21 86,83,0 87,79,29 104,101,46 100,91,33 94,87,30 88,77,31 93,87,23 106,101,28 116,111,38 134,130,54 103,97,49 101,102,36
104,84,66 104,84,66 106,86,68 103,83,65 109,89,69 103,82,67 104,84,66 115,95,75 109,90,67 112,90,70 122,95,77 132,103,81 130,101,77 117,91,66 125,97,70 128,97,74 113,82,61 114,83,60 130,100,74 117,87,61 111,83,56 117,88,64 123,94,70 124,93,72 126,97,66 129,102,70 153,129,76 188,169,87 196,179,83 152,136,92 179,166,16 108,88,40 180,159,118 203,178,130 185,160,114 29,14,3 101,94,35 109,99,59 89,78,45 128,122,27 90,82,46 84,76,22 130,122,68 141,133,81 111,100,15 130,121,65 134,126,34 154,140,86 126,113,50 119,106,45 115,103,37 76,57,32 82,58,62 80,58,61 86,59,54 108,76,71 145,114,106 152,121,111 145,114,104 161,130,122 195,165,150 201,170,149 193,162,141 179,150,128 163,137,114 171,145,122 162,136,113 185,161,137 161,137,113 167,141,118 170,145,126 178,153,134 173,147,124 186,157,133 184,154,126 177,144,117 176,140,118 170,139,116 169,137,105 166,131,75 185,138,88 195,149,92 196,149,88 199,150,85 209,158,91 214,169,105 193,156,87 184,143,82 189,147,82 200,160,96 171,133,69 175,137,73 165,126,67 174,140,79 159,127,70 136,118,58 133,113,63 125,108,59 121,111,62 113,103,65 111,101,59 114,109,68 107,107,66 100,97,53 82,80,31 109,106,41 121,122,33 101,101,42 86,82,47 94,95,29 93,93,30 109,111,40 93,95,22 89,91,18 101,95,18 97,89,24 97,91,25 115,108,47 112,103,29 108,96,59 100,91,46 100,94,30 107,106,39 80,75,32 93,90,37 103,99,51 125,127,33 85,80,48
102,83,60 100,81,58 108,84,62 121,97,75 108,83,64 107,85,65 109,84,65 114,89,70 116,91,72 122,95,77 120,94,73 120,91,69 112,83,59 115,86,64 127,96,73 133,99,77 128,94,72 127,93,71 120,90,64 126,96,68 128,93,66 123,94,63 120,92,65 116,85,62 103,74,50 101,72,48 119,91,62 105,77,50 111,84,52 142,118,81 140,115,69 178,160,100 179,157,112 193,166,121 174,148,107 88,69,53 88,84,49 98,88,39 108,93,53 105,97,34 128,122,45 119,113,38 106,94,53 99,91,41 105,97,16 126,114,59 109,99,32 118,105,42 126,111,48 128,113,50 123,110,47 137,117,56 93,71,65 106,82,76 122,91,83 148,117,105 177,149,140 184,156,145 178,147,135 196,165,155 207,177,162 222,191,170 201,170,149 183,154,132 157,128,106 180,151,129 172,143,121 155,126,102 170,144,119 179,153,130 156,130,109 176,147,123 155,129,104 161,133,106 179,146,119 173,142,121 169,133,113 163,130,103 163,130,82 194,155,98 205,158,95 191,144,81 193,153,89 212,168,99 196,155,85 199,157,92 193,152,91 175,138,83 166,124,70 202,159,101 184,146,80 177,138,79 167,133,70 166,132,69 160,131,68 167,143,81 148,125,65 125,104,50 119,104,53 115,100,60 114,110,62 119,113,67 110,103,62 99,94,41 98,94,36 104,97,56 102,97,42 142,137,64 87,78,31 91,83,31 129,126,45 106,101,46 96,95,39 75,77,22 107,104,37 106,102,44 148,141,69 120,112,49 91,82,53 111,106,53 104,102,32 99,97,27 104,100,52 96,92,44 106,114,50 96,94,20 117,117,47 100,98,38
107,86,63 106,85,62 111,85,64 117,91,70 110,86,64 106,85,62 114,90,68 113,89,67 122,96,73 130,101,79 134,105,83 125,96,74 117,88,66 113,84,62 124,93,72 121,87,65 126,93,68 128,95,70 126,96,68 132,100,70 123,89,59 104,74,46 102,73,49 102,74,47 113,84,60 113,84,62 108,79,57 104,75,51 118,89,58 128,99,68 88,62,39 114,91,51 154,128,89 188,161,118 179,153,112 171,148,119 25,18,0 37,25,0 125,110,72 106,98,35 124,118,43 127,118,58 138,131,61 128,121,64 104,95,19 86,76,38 99,92,33 141,128,67 136,121,58 155,140,77 137,124,61 153,128,69 94,75,63 121,96,93 141,113,104 194,166,155 175,149,139 180,152,141 195,164,152 187,156,146 231,200,188 222,191,170 195,164,143 183,154,132 183,157,134 182,151,130 159,128,105 165,136,112 146,120,95 145,119,96 132,103,81 172,142,116 169,141,114 173,143,117 170,137,110 170,137,112 163,129,109 162,130,98 176,139,86 200,161,102 191,145,79 204,158,92 185,143,80 218,173,109 184,140,73 183,141,78 195,153,90 154,117,64 196,156,102 188,147,90 183,147,85 169,133,75 198,162,100 146,112,49 164,135,72 152,128,66 148,126,63 129,108,54 134,120,66 132,119,71 121,116,65 116,107,62 127,117,75 99,92,53 113,107,61 98,90,54 113,106,63 116,107,60 104,97,36 94,85,29 114,110,23 114,114,32 58,54,17 85,84,46 85,81,23 137,132,63 115,108,38 123,116,44 82,80,51 91,91,50 91,87,27 85,79,31 86,79,50 101,97,51 83,83,42 101,96,23 120,116,38 109,104,33
114,93,70 104,83,60 106,82,60 110,84,63 106,82,60 112,88,66 122,93,71 129,100,76 136,107,83 130,99,76 136,103,78 132,99,72 135,101,71 137,102,75 139,105,75 135,101,71 135,99,70 146,107,79 144,108,75 133,98,62 136,101,65 130,96,64 123,90,63 127,95,65 121,88,61 105,72,47 101,67,45 114,84,58 110,80,54 108,77,54 108,79,55 119,91,53 126,97,62 111,82,47 143,112,75 228,204,153 38,22,18 49,34,23 122,98,65 100,88,33 123,116,46 138,128,79 124,115,59 90,83,24 106,95,22 121,107,64 121,108,56 131,120,58 104,91,30 155,142,79 137,124,61 148,125,65 109,102,45 106,87,89 141,123,118 168,145,134 216,194,176 223,198,181 210,183,165 248,217,196 215,184,163 208,179,157 175,146,124 174,145,123 167,136,115 161,130,109 156,130,109 143,117,94 141,117,91 135,109,86 162,133,111 165,134,111 172,143,119 169,138,115 168,135,110 165,131,109 164,127,103 158,126,80 176,139,84 177,141,83 174,133,74 180,137,79 202,157,93 192,148,79 170,131,70 184,145,88 178,139,82 168,132,81 176,139,86 187,147,93 125,93,36 140,107,55 180,144,86 162,128,69 155,126,63 158,134,72 158,136,69 130,110,49 140,126,68 115,100,53 115,105,65 116,105,59 119,110,65 91,82,53 91,83,49 100,93,52 127,124,57 132,128,50 118,112,48 104,100,63 96,92,57 97,92,41 106,105,53 90,92,37 78,71,42 103,93,24 102,97,17 120,114,37 125,124,47 107,106,27 96,88,52 99,92,51 112,109,56 100,101,22 86,87,37 76,77,38 89,91,45 105,113,33
114,90,66 115,91,67 110,86,62 110,86,62 115,91,67 116,87,65 124,93,72 119,90,68 111,82,60 116,87,65 123,92,69 135,101,71 131,95,64 134,95,65 140,105,69 141,102,70 148,108,74 154,111,76 152,113,74 160,121,80 162,123,82 160,123,79 156,119,77 154,117,75 144,107,67 131,93,58 117,83,53 120,87,60 121,88,61 120,90,62 111,83,56 95,66,44 100,74,49 95,67,40 108,79,46 128,96,62 111,83,56 73,54,31 128,94,62 117,99,67 121,115,51 107,97,59 104,93,58 123,116,30 125,113,45 133,119,74 122,108,63 115,100,53 148,134,78 141,125,69 134,114,64 132,110,63 172,143,82 165,122,73 135,119,117 178,155,152 220,195,176 227,201,180 255,226,203 247,213,191 227,196,175 205,176,154 163,142,119 145,123,103 115,93,73 115,93,73 128,106,86 126,104,86 133,111,91 142,118,96 149,123,100 155,126,102 164,135,111 156,125,102 160,129,106 155,126,102 62,41,18 184,148,101 166,129,76 169,134,80 165,130,76 169,134,80 175,134,73 186,145,84 176,137,80 170,131,74 175,139,81 197,160,107 182,142,88 169,129,75 169,132,77 165,130,74 178,142,82 173,141,84 168,136,81 147,118,65 152,129,71 149,129,70 142,126,68 130,115,64 106,96,47 107,100,59 107,100,59 103,96,55 121,113,50 120,118,46 104,97,54 119,109,67 114,105,58 82,77,47 97,96,42 99,97,48 85,82,40 84,82,35 73,67,33 100,96,18 107,103,57 105,103,41 97,95,46 97,98,30 103,101,29 105,107,11 116,116,34 79,79,20 100,102,16 111,117,7 116,120,33 97,101,14
104,80,56 106,82,58 115,91,67 114,90,66 105,81,59 104,80,58 116,90,67 125,96,74 119,90,68 117,88,66 119,90,68 121,90,67 118,84,62 118,83,58 124,87,61 137,98,68 141,102,70 148,108,74 148,110,73 148,109,70 151,109,69 148,110,64 145,108,64 145,108,64 146,109,69 144,107,67 131,96,60 122,86,53 132,96,63 130,96,64 112,82,54 102,73,51 108,79,57 110,79,56 104,74,48 97,67,39 116,82,50 133,101,67 119,90,59 108,86,50 128,122,58 157,149,99 135,125,83 107,98,22 147,133,79 117,104,43 132,121,59 172,155,90 148,125,65 152,127,70 146,120,68 158,136,73 140,114,60 163,123,71 136,112,121 168,148,139 196,173,158 241,217,195 255,232,202 255,237,207 243,216,198 179,158,143 109,96,91 94,87,87 93,84,80 89,78,75 84,68,64 85,70,61 95,79,66 109,88,75 126,101,82 136,112,90 145,119,96 143,117,94 148,122,101 128,103,86 26,19,17 36,20,7 144,112,68 189,152,97 183,147,89 184,149,95 165,129,80 170,132,82 180,143,88 181,145,87 187,151,93 147,110,57 184,144,90 179,139,85 175,136,77 184,145,86 188,152,92 172,140,83 172,137,83 163,132,79 154,128,74 148,124,71 144,125,72 140,121,68 127,112,61 124,119,68 118,113,62 102,98,40 116,109,39 112,107,52 116,110,64 113,104,59 115,107,53 119,113,36 113,109,22 99,99,36 103,99,64 94,89,57 92,87,46 89,81,45 92,90,57 98,100,45 88,84,22 104,103,24 117,121,15 127,129,33 70,71,21 69,76,32 72,83,41 89,100,44 104,108,25 84,84,21
98,78,58 104,84,64 98,78,58 100,80,60 100,80,60 103,81,61 108,82,61 120,91,71 118,89,67 115,86,64 130,99,76 127,94,69 123,88,63 122,85,61 128,92,63 130,94,63 133,94,64 134,93,64 137,98,68 138,99,69 147,108,76 146,108,71 144,108,75 124,88,57 129,93,60 132,96,63 139,104,68 139,101,66 131,93,58 124,89,53 120,88,56 111,78,51 108,80,53 110,79,56 96,67,45 84,59,31 96,71,43 110,83,51 116,90,51 89,67,47 116,97,40 129,120,73 141,132,74 99,92,22 146,130,72 125,111,45 145,126,62 182,155,94 149,122,61 170,143,82 183,154,91 181,150,86 191,156,91 182,148,87 164,139,111 181,156,155 190,167,152 225,200,181 247,218,194 239,208,185 193,167,142 120,104,91 97,90,93 97,90,93 93,83,87 93,83,87 84,74,75 77,67,68 69,58,55 92,75,65 110,88,70 120,98,78 134,110,88 140,116,94 150,126,104 140,118,98 47,36,29 35,30,29 49,34,23 156,124,80 184,144,90 171,134,79 158,129,78 161,125,67 164,123,74 184,143,94 180,144,93 162,126,75 160,123,70 171,134,81 193,154,95 185,146,87 176,140,82 164,128,70 166,131,77 157,126,73 152,126,72 145,121,68 128,109,54 137,117,67 126,111,62 125,117,67 129,121,71 104,99,48 117,111,65 118,111,68 123,116,73 105,98,55 109,102,30 128,123,39 108,102,27 121,116,43 135,131,55 115,109,43 80,75,47 77,70,50 87,85,56 95,95,52 83,78,27 110,109,32 101,97,19 90,85,16 152,148,45 122,118,42 101,103,59 80,87,30 82,87,24 97,96,19
95,75,55 94,74,54 91,71,51 93,73,53 104,82,62 109,84,65 110,81,61 111,82,62 113,84,62 115,86,64 124,93,72 129,96,71 139,99,74 138,99,71 131,92,64 131,92,64 132,96,67 132,93,65 124,87,61 121,86,59 126,90,59 131,96,60 133,95,60 131,96,60 135,100,64 137,102,66 126,91,53 125,87,52 137,99,64 137,99,62 127,94,57 128,94,60 125,91,57 124,90,56 114,82,50 98,72,47 89,64,36 89,64,34 118,94,59 102,80,60 78,53,25 105,88,62 102,89,55 123,114,56 138,117,63 141,126,63 153,130,70 191,162,101 161,131,64 179,149,80 182,149,83 157,122,57 184,143,84 201,162,103 179,152,109 173,141,125 205,174,162 201,170,158 245,208,182 231,192,160 193,154,95 129,102,86 100,89,96 104,93,100 102,91,98 100,89,96 89,79,83 78,68,67 66,55,52 78,61,53 113,88,69 141,115,92 153,127,104 153,127,104 148,122,101 136,110,87 80,66,52 45,36,32 31,29,27 40,27,20 143,119,84 173,142,93 184,143,82 179,138,79 176,135,86 197,156,109 200,164,113 160,124,73 152,115,62 166,129,76 204,165,106 190,151,92 185,149,91 163,127,69 188,151,98 164,131,79 160,131,78 151,125,71 148,127,73 134,115,60 130,115,64 120,112,62 148,140,90 100,92,56 107,101,55 119,114,61 104,97,54 134,125,80 88,82,59 87,77,28 117,110,38 126,117,41 119,116,20 122,113,39 138,128,46 110,96,42 83,80,56 99,100,52 111,112,23 95,91,33 85,83,23 94,91,38 116,116,30 85,96,24 68,70,13 86,84,24 89,88,36 88,90,17
87,67,49 88,68,50 94,74,56 103,83,65 102,80,62 102,75,57 112,81,62 114,83,64 116,85,64 118,87,64 119,88,65 118,84,62 135,98,74 138,102,73 139,104,77 143,108,81 142,105,79 138,101,75 138,102,73 138,102,73 142,106,75 149,111,74 152,114,77 159,121,84 151,113,76 148,110,73 138,103,65 128,90,55 128,93,57 128,90,53 125,90,52 135,100,62 130,95,57 130,97,58 120,89,52 112,83,52 114,84,56 95,71,45 102,74,45 101,72,48 74,55,32 100,79,52 144,131,83 123,110,60 153,129,78 149,130,73 164,140,85 183,153,97 189,156,90 201,168,100 194,161,93 190,151,90 166,127,66 205,166,105 211,170,113 199,158,101 222,180,142 228,186,146 221,177,110 203,161,98 184,143,84 148,120,80 102,94,100 104,98,105 104,97,100 99,89,93 88,78,79 79,70,66 72,58,44 113,91,71 158,130,103 160,126,104 159,128,105 160,131,109 153,122,101 134,105,83 108,89,73 88,76,66 41,36,33 35,30,29 37,27,31 73,60,53 154,127,95 156,118,70 179,137,83 196,158,108 181,146,92 198,163,109 159,122,67 183,146,91 202,160,106 180,137,79 188,147,86 175,136,75 177,145,88 164,134,78 164,134,76 168,140,82 143,122,68 138,119,66 121,111,60 120,113,54 137,130,69 122,113,66 108,98,56 115,105,65 109,99,59 120,110,68 102,97,28 107,100,28 116,108,45 110,108,50 109,98,34 143,130,55 105,94,61 157,156,59 89,87,29 95,90,37 96,92,32 96,94,24 114,113,34 113,109,47 100,94,48 83,76,47 142,144,58 89,82,41 92,83,23 82,77,36
93,73,55 94,74,56 88,68,50 82,64,45 96,76,58 105,83,63 107,82,65 116,86,69 120,89,68 123,92,69 119,88,67 115,85,68 126,95,74 109,83,58 120,94,71 116,90,69 115,86,64 124,95,73 129,96,71 134,101,76 121,91,65 125,92,65 129,95,65 120,87,60 134,101,74 138,104,74 131,97,65 131,97,65 137,101,68 135,99,66 130,94,63 126,90,59 114,78,49 116,80,51 109,75,43 116,82,50 115,83,53 108,83,55 108,78,50 87,58,34 107,75,45 89,63,38 155,134,91 117,97,51 124,104,56 162,132,76 177,155,63 176,146,88 183,150,84 183,150,82 198,165,99 202,161,100 208,167,106 191,150,89 190,147,91 201,158,100 211,168,108 197,152,90 197,152,88 175,137,73 181,140,81 157,133,100 104,96,104 102,93,104 105,92,100 97,87,91 89,79,80 89,80,72 114,99,79 129,103,80 147,116,93 157,124,99 159,128,105 156,125,104 151,117,97 141,110,87 122,97,80 111,92,80 71,58,51 47,41,36 34,29,28 36,31,30 40,33,31 83,67,52 173,137,90 173,133,81 176,138,88 174,138,87 183,146,91 190,150,98 169,131,81 184,144,92 168,128,76 170,130,76 166,134,79 156,126,70 155,125,67 147,119,61 139,118,64 131,112,59 110,100,51 128,119,74 111,102,57 127,117,77 112,101,66 114,104,64 126,116,76 100,93,34 92,85,28 99,96,54 101,99,50 132,118,52 119,112,51 106,108,37 86,81,38 87,87,13 99,97,25 85,87,32 100,98,26 98,94,34 86,84,22 95,95,25 112,99,47 124,114,45 128,123,41 113,109,22 131,124,36 114,107,48
94,73,58 93,72,57 88,67,52 88,69,53 97,75,57 96,76,58 91,69,51 111,80,61 111,82,60 111,82,62 105,80,61 93,73,55 118,92,71 113,87,66 100,76,52 101,72,48 99,73,50 117,91,70 117,91,68 89,67,49 87,71,56 120,97,82 119,97,79 110,89,76 79,60,48 83,64,50 88,67,52 85,63,43 92,71,46 115,87,58 126,94,62 126,90,57 136,100,69 116,80,51 114,78,47 126,90,57 113,81,51 112,82,54 103,73,47 100,75,47 110,84,59 81,62,39 127,103,70 150,127,69 179,155,91 170,140,73 179,149,82 155,143,63 194,160,101 212,183,120 203,174,109 189,149,85 210,169,110 188,147,88 191,144,81 188,145,96 191,162,113 190,160,116 198,171,135 186,159,123 167,134,95 140,117,88 104,96,104 102,94,102 102,92,96 93,83,87 86,76,77 107,95,83 124,105,82 126,97,73 155,122,97 157,124,99 156,126,100 154,123,102 153,119,99 142,111,90 127,102,83 117,96,83 105,89,76 83,71,61 72,61,58 71,58,53 82,69,64 65,59,50 58,48,38 103,81,61 158,128,86 167,134,84 184,148,101 156,120,73 191,153,105 200,159,100 173,129,76 182,143,86 167,133,70 168,134,75 155,127,69 155,130,73 138,117,61 138,119,64 130,115,64 113,99,70 129,117,76 126,118,66 112,103,58 109,98,63 119,108,64 82,80,18 104,102,44 150,148,60 111,104,43 113,105,40 100,93,36 105,102,37 101,98,17 112,110,20 118,108,28 120,109,34 114,104,37 101,86,46 95,88,45 107,100,41 129,121,42 156,145,60 169,154,77 171,154,78 176,159,81 157,140,62
91,69,51 93,71,53 98,76,58 88,70,51 86,66,48 89,69,51 91,69,51 110,81,61 101,76,57 95,70,53 88,67,52 76,58,39 116,90,67 125,95,67 106,77,46 121,91,65 101,76,57 89,68,53 101,82,66 74,62,52 78,67,62 77,64,59 76,64,64 70,60,59 50,38,38 45,34,31 55,42,37 66,52,38 71,53,32 77,56,29 105,81,48 116,84,52 124,90,58 135,99,68 114,78,47 129,93,60 123,91,59 109,79,51 107,79,52 113,88,60 101,77,51 83,64,37 100,75,47 145,125,64 169,145,83 182,152,83 195,161,98 128,116,36 196,162,103 187,158,95 187,158,93 206,166,102 185,144,85 196,155,96 185,141,88 144,112,70 167,148,111 164,145,110 204,177,141 209,182,146 167,138,105 158,129,98 107,96,105 104,96,104 102,92,96 99,89,93 88,78,79 120,106,92 132,111,86 138,107,84 149,116,91 156,123,98 155,125,99 153,122,101 148,117,96 145,114,93 126,101,82 121,99,81 109,90,76 101,86,75 90,77,70 91,75,69 87,75,65 81,71,61 79,70,62 70,55,44 67,47,29 120,93,59 198,165,115 176,144,98 147,110,68 191,152,93 168,127,70 175,139,81 169,135,72 173,139,80 142,114,56 151,126,69 145,124,68 155,136,83 139,126,78 139,121,91 131,120,76 122,113,66 118,110,56 105,96,49 94,84,33 94,89,38 113,109,47 119,111,57 107,102,33 99,96,31 99,92,24 107,102,20 122,113,28 113,103,23 132,122,28 138,129,32 131,119,41 139,124,61 110,100,49 99,95,37 111,98,48 139,129,51 109,96,35 107,95,40 113,101,33 121,110,25
87,66,51 93,72,57 91,70,55 93,73,53 90,72,51 76,57,43 86,70,53 109,91,70 70,54,37 64,48,33 84,68,51 88,66,46 107,79,52 119,90,59 87,68,56 72,61,54 77,75,76 75,73,83 81,79,91 80,78,90 89,85,98 86,82,91 85,83,95 85,83,91 106,100,107 94,88,95 76,73,79 63,57,62 63,54,48 58,43,32 53,34,20 71,49,31 103,78,48 111,82,51 131,97,65 122,88,56 125,89,60 116,87,56 103,75,48 107,81,56 100,74,51 92,68,42 120,91,69 147,120,73 168,150,88 174,140,77 184,156,88 153,131,66 194,160,101 166,149,82 173,139,78 182,142,90 160,122,72 149,110,69 142,122,92 160,137,95 141,119,83 154,132,98 204,182,144 213,192,151 205,183,145 185,153,121 109,95,108 106,95,104 103,92,99 95,87,93 86,74,76 105,88,78 134,110,88 147,119,92 156,123,98 162,129,104 155,124,101 156,125,104 146,117,95 145,114,95 138,112,91 133,111,91 118,98,80 100,84,69 87,75,63 75,63,53 77,64,57 87,74,67 88,76,66 86,75,68 73,60,57 60,51,47 63,50,43 70,56,42 103,81,61 136,105,66 166,130,81 167,131,69 166,131,75 160,128,73 163,133,75 160,132,76 139,116,56 144,124,74 131,113,71 119,103,72 137,125,86 120,115,60 122,115,56 70,64,18 80,75,36 110,106,71 114,110,64 102,95,34 92,86,20 101,95,29 127,123,36 129,125,36 131,126,26 122,114,33 137,132,34 137,135,36 118,110,56 122,114,60 113,104,44 115,108,49 105,96,36 105,100,18 145,140,29 119,109,56 97,86,53 99,92,31
