181,133,75 183,135,77 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,84 193,151,97 193,151,97 162,122,68 155,115,61 145,122,64 126,112,58 113,99,45 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 91,91,28 76,79,15 99,91,10 95,90,10 96,99,19 101,96,14 105,96,9 123,112,7 121,111,21 117,105,27 114,101,28 111,104,16 130,123,26 134,126,32 147,137,43 86,73,0 87,82,0 113,103,25 97,89,6 99,96,11 112,105,8 115,107,17 119,106,103 111,102,115 89,79,80 78,66,66 79,68,75 79,68,75 71,60,67 63,55,61 53,47,52 41,38,42 25,22,28 61,53,42 178,156,89 154,127,41 157,138,56 145,128,34 165,129,51 164,129,48 173,132,71 182,146,58 182,143,72 174,131,71 174,134,70 183,142,74 196,151,89 199,154,92 192,147,83 202,153,86 199,156,107 189,146,97 180,137,88 185,142,93 182,138,85 159,116,58 164,122,68 165,122,66 180,137,81 171,128,72 171,129,77 163,121,69 168,127,78 178,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,71 170,129,70 178,137,78 162,122,68 168,128,74 137,105,50 166,134,88 149,119,73 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,40 93,92,54 105,96,20 124,122,23 95,100,10 112,108,19 129,117,21 143,126,30 107,93,9 104,94,27 95,85,16 128,118,49 110,99,24 120,110,32 108,98,31 111,105,14 140,130,36 120,112,18 107,102,4 101,98,13 110,102,10 108,100,8 100,89,72 107,98,109 87,77,78 78,66,66 81,70,77 81,70,77 70,62,68 63,55,61 53,48,50 49,44,46 39,38,43 35,33,34 108,86,50 154,133,32 150,133,37 165,149,37 162,147,28 162,142,34 150,134,33 166,141,45 189,150,81 169,129,75 182,136,79 182,137,75 193,146,85 181,133,75 186,138,82 174,128,71 186,145,86 171,128,79 167,124,75 157,114,65 175,131,78 172,129,71 146,104,50 183,140,84 187,144,88 187,144,86 178,136,84 174,132,80 171,130,81 163,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 163,125,77 171,133,83 163,125,75 152,121,70 164,135,82 148,124,71 147,122,78 119,104,53 121,116,63 113,109,47 106,98,44 88,86,24 97,96,29 92,90,18 118,112,21 105,93,38 93,91,29 102,103,24 114,111,15 154,149,36 160,153,44 129,119,37 108,99,12 124,112,30 117,104,13 113,103,23 108,100,6 99,97,0 118,111,12 102,96,3 109,98,65 113,104,119 88,78,82 81,72,68 80,70,71 79,68,75 69,61,67 58,53,55 53,51,52 51,46,48 55,50,52 54,47,47 80,67,62 126,101,84 150,138,31 140,127,34 120,110,16 110,100,8 152,137,31 164,140,48 168,133,68 183,144,87 181,140,81 175,139,81 149,115,54 173,134,73 179,136,78 188,144,93 175,132,85 171,132,75 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,85 181,135,80 170,129,70 182,136,81 180,134,77 172,125,62 179,132,69 167,124,75 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 185,144,99 199,156,107 173,130,83 154,118,71 166,130,81 163,130,80 154,125,74 149,123,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,113,38 75,75,1 133,127,34 129,121,29 107,108,17 105,103,29 96,85,23 109,100,13 111,111,25 89,89,7 92,91,26 102,99,14 109,101,11 118,111,23 113,102,87 113,104,119 87,80,80 72,66,61 71,64,64 70,59,66 66,56,60 61,54,57 62,57,59 63,58,60 67,62,64 65,60,62 71,61,60 91,75,62 129,116,53 116,107,20 119,119,17 109,104,22 154,141,48 162,139,52 167,139,58 142,125,49 125,104,79 90,71,57 93,72,59 146,115,94 187,143,90 167,123,70 175,129,70 168,120,66 172,129,69 184,138,79 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,98 201,158,102 190,144,87 175,129,74 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 167,130,75 179,139,87 176,135,88 161,123,73 154,121,69 162,131,82 141,115,61 129,117,62 135,122,70 124,111,63 105,103,41 106,107,41 98,96,34 90,90,16 108,107,40 97,92,10 116,117,40 102,96,21 102,98,50 91,89,17 91,80,5 100,97,14 117,117,31 95,95,13 83,82,17 94,89,9 105,95,24 107,103,25 108,98,88 113,104,119 82,75,78 71,64,64 65,58,61 66,56,60 63,56,59 63,56,59 64,57,60 66,59,62 68,63,65 67,66,69 71,64,67 87,74,67 94,78,61 86,71,51 125,113,47 119,105,51 133,118,41 137,115,52 102,86,44 80,62,43 94,80,66 112,90,70 104,84,66 106,86,66 99,81,62 83,54,30 162,121,72 178,136,82 177,136,79 172,129,71 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,152,98 189,147,93 205,157,99 197,151,94 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 183,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 109,100,53 108,104,56 98,94,36 89,90,42 101,99,41 97,92,39 103,93,11 137,131,38 160,152,58 153,146,49 119,113,36 117,115,16 87,84,19 83,86,26 85,77,0 112,103,16 118,113,13 124,119,19 102,94,100 102,93,106 78,71,71 68,61,61 64,54,58 66,56,60 67,57,61 65,58,61 66,59,62 69,64,66 70,64,69 67,64,68 68,65,69 75,68,71 126,101,82 104,84,66 109,89,69 108,88,68 108,88,70 111,91,73 117,97,79 117,96,81 134,113,88 129,103,82 132,113,90 119,94,75 107,89,70 101,83,64 98,78,60 111,85,60 175,135,83 174,133,74 182,136,79 177,130,69 189,143,84 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,86 194,148,89 170,124,67 180,135,73 185,140,78 190,144,85 189,143,84 191,146,84 187,144,84 186,143,83 189,143,84 180,134,77 178,132,75 203,160,104
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 187,148,105 188,149,106 202,164,116 168,130,82 168,134,93 147,119,79 167,131,84 158,131,86 124,97,50 115,102,50 119,110,54 109,105,59 108,100,48 107,102,51 123,116,19 137,123,65 105,93,34 99,92,31 108,104,15 135,132,38 95,94,38 94,96,39 106,105,10 82,78,18 112,104,23 105,97,14 113,108,78 94,86,105 72,65,68 63,56,59 59,49,53 66,56,60 63,53,57 59,52,55 67,62,64 69,64,66 70,64,69 68,65,69 68,66,67 71,64,67 132,110,92 117,94,79 117,99,78 117,97,77 113,93,75 122,100,80 120,100,80 122,101,78 120,96,72 130,109,94 109,93,76 104,85,71 122,104,83 113,93,73 113,88,69 111,89,69 123,92,71 168,130,80 196,151,89 186,140,74 202,157,95 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,94 201,155,96 194,153,94 181,136,74 180,135,73 188,142,83 192,146,91 176,131,67 194,151,91 196,153,93 182,136,77 180,134,77 201,155,98 192,149,93
178,155,113 187,164,124 149,127,82 172,138,108 184,151,112 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 141,115,65 146,120,68 121,105,49 126,113,52 107,97,44 106,89,24 102,89,39 114,103,39 106,104,30 98,94,36 107,107,23 91,89,17 102,92,21 116,110,19 76,66,24 115,108,20 83,81,19 100,92,81 84,77,89 70,63,66 63,58,57 67,57,61 68,58,62 64,59,61 68,63,65 66,58,64 70,62,68 68,62,67 69,63,68 70,67,71 65,62,66 78,69,65 85,69,65 81,71,61 81,70,67 79,69,70 75,65,66 74,64,65 77,70,68 110,100,90 113,98,87 104,92,82 85,74,71 95,81,81 102,86,80 107,91,76 101,82,68 114,99,77 127,106,81 196,153,95 195,148,85 198,153,91 203,157,98 190,144,85 194,151,91 181,135,78 189,146,90 178,137,76 175,134,73 160,119,62 192,151,90 171,130,69 197,152,90 196,153,93 200,157,97 212,167,105 208,163,101 193,150,94 198,152,93 184,138,79 202,156,101
134,114,84 113,97,39 165,139,87 186,153,114 197,157,121 179,148,99 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,177,142 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 210,176,133 191,157,114 186,152,109 177,143,100 153,129,74 124,104,54 97,87,20 107,94,46 80,80,21 88,88,29 88,92,38 88,90,48 91,94,16 104,99,28 108,99,54 120,115,35 101,95,29 98,89,29 105,98,69 70,68,64 65,59,64 64,57,60 67,57,61 65,58,61 64,59,61 67,61,66 72,64,70 70,62,68 73,65,71 72,64,70 67,64,68 67,61,66 69,57,62 123,103,96 119,103,90 125,109,103 83,70,65 80,69,66 79,67,69 79,68,65 87,76,69 93,82,75 82,72,71 78,68,72 74,63,70 77,67,71 78,66,68 90,79,76 97,85,75 100,86,72 177,141,92 203,160,100 182,139,81 207,166,107 177,136,77 206,160,101 200,157,99 168,126,63 184,138,79 189,143,84 181,138,80 202,156,97 192,146,87 197,152,90 199,157,94 185,143,80 194,149,87 218,173,111 205,159,100 202,161,104 194,153,96 200,159,102
159,140,58 118,100,9 158,135,48 129,110,44 152,120,76 165,140,92 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 170,137,98 173,142,89 148,121,87 210,174,143 185,145,111 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,122 194,159,121 169,136,97 146,112,69 146,119,74 136,115,63 108,100,50 97,89,39 105,100,61 104,99,58 88,83,42 95,91,45 105,102,37 117,112,30 101,96,27 103,96,26 110,103,72 65,57,65 64,58,63 64,57,60 63,58,60 63,58,60 65,63,64 69,67,68 76,68,74 69,62,65 71,63,69 66,59,62 66,59,62 65,60,62 81,68,65 135,112,97 136,116,98 136,111,92 142,118,96 123,103,85 110,93,83 87,74,71 81,71,70 79,68,75 81,70,77 77,67,71 68,60,66 74,63,70 71,63,69 71,64,67 72,65,68 77,67,71 139,110,61 191,142,75 195,152,94 165,123,71 159,117,65 191,145,86 211,168,110 193,151,88 190,144,85 184,138,79 189,147,82 177,131,72 211,165,106 187,142,80 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 188,147,90 192,151,94 188,147,90
124,104,25 150,137,46 129,113,28 127,113,27 182,147,82 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,115 147,123,57 190,161,130 184,152,120 175,143,113 123,87,56 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 221,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 135,120,57 131,116,53 128,119,59 108,98,47 96,94,47 98,94,46 100,99,32 104,98,52 101,96,53 105,102,35 88,81,42 69,60,73 73,63,67 68,56,61 68,63,65 58,53,55 62,60,61 62,62,62 60,55,57 63,56,59 59,52,55 61,54,57 66,59,62 72,62,66 90,74,72 107,88,74 126,108,89 139,112,94 142,116,95 148,122,101 126,101,82 126,105,92 72,66,73 75,68,71 77,67,68 73,63,67 69,62,65 72,62,66 75,65,69 74,63,70 76,69,72 75,70,69 130,110,51 186,145,84 178,134,81 178,136,82 195,153,99 221,180,123 203,162,103 201,160,101 179,137,74 208,166,103 204,156,98 233,188,126 203,157,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 190,151,94 173,134,77 187,148,91
118,119,14 161,157,27 134,123,18 131,114,47 115,103,37 141,124,48 155,138,29 120,100,23 153,129,47 149,123,41 146,124,46 176,138,74 143,116,41 181,138,82 153,122,58 167,128,85 174,133,104 202,161,132 206,170,141 180,144,115 197,165,131 207,171,138 208,178,150 211,181,153 170,137,112 155,127,100 123,93,67 183,149,119 189,146,97 172,131,82 162,122,68 165,126,65 166,130,72 163,132,72 160,134,80 142,116,62 134,115,60 116,101,50 123,114,69 109,101,51 107,97,57 87,82,39 137,129,75 79,71,60 69,62,65 62,55,58 65,58,61 69,64,66 68,63,65 62,57,59 63,53,57 58,48,52 61,54,57 63,53,57 67,57,61 73,63,67 83,71,73 98,85,82 109,94,85 125,102,91 128,105,90 131,106,89 135,110,93 128,103,84 98,80,77 77,67,71 78,68,69 77,67,68 73,63,67 73,63,67 73,63,67 79,67,72 78,67,74 72,66,71 162,131,53 152,123,49 176,141,76 137,105,48 180,141,82 167,124,68 197,154,96 187,146,87 188,147,86 204,158,99 212,167,105 193,150,92 207,164,106 223,180,120 210,167,109 197,154,96 177,131,72 188,144,77 194,149,87 201,158,100 205,158,95 205,160,98
114,110,5 134,127,30 130,118,20 124,109,30 134,122,13 148,132,58 141,123,32 122,106,23 116,101,9 147,125,47 114,102,20 171,141,74 144,118,50 192,148,97 167,136,76 189,147,93 191,150,101 180,139,90 196,150,95 196,150,95 177,139,91 170,135,99 167,135,105 156,123,98 144,112,82 167,132,94 180,137,90 169,123,66 187,145,82 185,141,88 183,140,82 166,127,70 170,133,78 139,107,52 161,128,76 160,127,75 145,119,67 146,123,65 129,109,59 112,104,50 114,106,56 101,97,51 107,100,43 69,70,33 65,58,61 64,57,57 66,55,62 77,66,73 80,70,74 70,63,66 62,55,58 63,56,59 61,56,58 57,52,54 68,61,64 77,70,73 81,71,75 88,74,76 98,81,82 101,83,80 114,97,87 126,105,94 128,105,92 124,103,90 96,83,78 80,70,71 79,69,70 80,70,71 71,61,65 70,62,68 72,62,66 79,67,72 73,63,67 75,68,71 151,138,38 142,125,45 156,136,46 147,119,61 184,146,82 178,138,74 197,152,90 187,146,87 177,136,77 188,145,87 178,137,76 187,144,88 203,159,106 210,164,105 217,176,115 199,156,96 196,151,89 188,142,83 185,140,78 210,167,109 203,156,93 188,143,81
152,143,46 110,104,13 140,138,8 117,106,33 138,125,21 122,110,3 122,112,32 169,149,41 108,98,20 130,113,33 97,100,11 123,106,26 134,124,34 166,138,68 164,135,72 178,139,82 187,146,89 182,140,88 183,136,84 198,151,99 210,164,105 213,166,114 186,145,96 180,140,88 187,145,91 184,142,88 181,139,85 177,136,79 176,133,75 194,149,85 188,143,79 174,133,76 178,140,90 170,132,84 167,129,81 183,145,97 167,129,79 173,135,85 153,115,65 135,109,57 122,107,58 101,91,42 100,90,50 80,70,28 69,64,66 61,54,57 66,56,60 78,68,72 81,71,75 75,65,66 64,57,60 58,51,54 57,52,54 54,49,51 68,61,64 78,68,69 80,70,71 80,70,74 81,70,77 92,81,88 100,81,83 91,78,75 86,74,74 86,74,74 81,68,76 82,72,76 85,75,79 84,74,78 66,59,59 72,62,66 74,64,68 72,64,70 77,66,73 78,66,71 134,122,26 131,114,18 139,122,26 140,121,28 151,129,37 158,140,40 154,127,41 167,125,62 176,133,73 200,159,98 183,141,76 186,148,84 196,155,94 187,144,86 205,166,97 194,158,70 197,152,88 181,136,72 174,131,71 192,152,88 191,152,81 191,154,83
117,108,11 122,114,31 110,110,0 108,103,19 129,121,31 145,138,27 109,108,4 115,108,20 127,118,19 134,121,19 158,145,25 125,103,29 124,121,27 153,136,40 127,107,32 177,137,85 187,155,69 169,132,79 187,145,91 181,139,85 181,138,80 187,144,88 185,148,95 185,144,85 190,147,89 176,133,75 174,130,79 182,138,85 172,130,78 187,145,93 170,128,76 173,131,79 168,130,82 178,140,92 156,118,70 163,122,75 190,149,100 152,114,64 166,128,78 153,122,62 139,119,58 114,98,44 117,100,63 101,83,51 70,68,46 62,56,51 69,57,62 78,66,71 80,70,74 70,60,64 64,54,58 61,56,58 66,59,59 64,57,57 78,68,69 74,64,68 79,69,73 82,72,76 85,74,81 84,73,80 85,73,78 78,70,76 80,70,74 78,68,72 77,66,73 82,71,78 87,77,81 85,75,79 70,60,64 71,61,65 73,65,71 70,63,66 76,63,71 79,69,73 117,110,24 145,140,27 115,105,15 135,120,28 148,132,29 162,146,43 151,122,46 175,133,68 184,146,70 196,156,90 199,158,90 162,128,54 191,153,75 175,140,73 200,158,93 203,160,102 199,153,96 205,159,100 190,149,81 163,136,52 206,160,103 208,166,101
141,138,42 109,106,14 99,96,13 118,119,10 101,94,24 122,111,10 139,129,6 116,105,0 131,122,23 138,129,14 117,109,5 132,116,33 112,100,34 122,116,14 93,83,3 151,129,62 164,133,69 176,161,53 168,134,71 181,148,82 169,134,67 164,138,56 166,126,74 163,120,75 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 178,140,90 181,143,93 173,135,85 163,125,77 168,130,82 176,138,90 187,149,101 168,129,86 166,130,83 147,113,68 172,136,89 157,114,65 148,111,56 126,101,44 120,99,43 68,62,55 69,62,62 70,63,63 79,69,73 80,70,71 78,68,72 58,51,54 56,46,50 56,46,47 57,47,48 74,64,65 79,69,70 81,71,75 84,74,78 84,74,78 86,75,82 82,71,78 80,69,76 80,69,76 79,69,73 79,69,73 85,72,80 90,83,83 85,75,76 72,62,63 75,65,66 77,70,73 78,71,74 79,72,75 79,69,70 131,125,32 129,118,17 130,120,10 142,133,7 136,124,15 166,154,43 155,139,40 153,137,38 199,166,87 143,119,25 167,151,39 171,146,69 134,112,38 217,173,102 173,138,73 183,138,76 199,154,92 211,166,102 161,129,54 164,122,57 183,141,76 197,152,88
136,134,44 91,89,1 123,121,51 125,130,17 104,96,15 119,119,6 170,153,30 132,122,3 119,105,39 114,107,0 110,104,2 129,119,9 126,114,46 112,111,18 122,115,18 139,127,61 135,116,50 136,121,31 144,118,50 155,127,59 163,134,69 130,108,30 168,127,78 172,132,80 117,97,36 185,141,88 180,137,81 179,136,80 177,136,87 176,138,90 178,140,92 179,138,89 176,135,86 183,142,93 167,129,79 163,125,75 175,137,87 174,138,91 183,147,98 169,131,81 164,123,74 144,103,54 147,111,60 134,103,50 73,65,52 51,44,44 68,61,61 75,65,69 77,67,68 81,71,72 70,63,66 70,60,64 67,57,58 70,60,61 74,64,65 80,70,71 81,71,75 84,73,80 85,74,81 86,76,80 80,70,74 78,67,74 80,69,76 82,72,76 82,72,76 93,81,83 94,89,91 78,73,75 71,59,64 73,61,66 69,61,67 77,70,70 79,69,70 78,66,66 157,150,64 145,135,43 136,127,10 144,136,14 148,137,23 136,124,15 167,145,53 128,115,15 162,132,45 144,125,57 164,146,57 153,146,35 178,161,65 151,138,18 172,139,71 198,152,93 195,150,88 152,127,42 175,143,86 218,177,118 176,132,65 179,138,70
108,107,10 97,94,9 100,99,22 118,120,24 118,109,33 124,123,19 125,119,15 141,131,12 124,117,8 106,95,8 105,97,7 97,96,3 123,112,39 94,86,32 111,103,13 121,111,42 134,121,60 129,120,35 136,118,47 136,117,49 127,93,30 127,109,22 171,132,73 165,126,67 148,129,61 180,139,78 178,135,79 179,136,80 175,129,72 162,120,57 158,113,65 153,110,63 169,128,79 173,132,83 177,139,89 182,144,94 175,132,83 183,142,93 175,134,87 163,125,75 168,127,78 189,148,101 160,122,76 141,105,58 87,75,65 48,41,39 73,63,67 68,58,59 73,63,62 73,63,64 80,69,76 80,69,76 77,67,71 77,67,71 77,67,71 74,64,68 73,63,67 79,69,73 84,74,75 86,76,77 82,72,73 88,76,81 85,73,78 85,75,79 93,85,91 97,86,93 97,94,98 70,65,67 62,55,55 66,59,59 69,62,65 72,67,66 75,68,71 77,67,71 107,92,70 118,110,27 112,110,11 98,97,2 120,119,13 123,123,10 135,131,24 147,137,29 151,132,21 124,118,25 126,117,30 72,64,10 148,143,22 162,137,60 165,146,35 193,156,85 119,97,21 178,144,54 118,96,29 146,136,46 158,138,32 176,147,57
101,95,20 120,117,23 92,92,8 80,76,16 170,167,55 100,95,24 122,122,11 142,135,26 119,112,0 126,118,16 98,92,15 97,91,14 155,142,53 141,133,29 110,100,10 131,119,53 122,110,53 116,103,40 115,98,31 128,111,44 117,96,26 121,108,19 170,128,76 140,106,45 178,139,82 173,139,80 188,142,85 181,135,80 177,131,74 187,141,84 168,128,76 188,146,94 192,151,102 175,134,85 154,120,79 108,77,40 171,130,83 166,128,78 172,131,84 172,129,82 175,137,89 164,125,82 194,155,114 164,125,84 87,73,55 44,39,41 74,65,50 66,56,57 66,56,60 64,54,53 111,97,83 86,76,80 82,72,76 80,70,74 78,68,72 72,65,68 75,68,71 80,73,73 87,77,81 93,83,87 87,77,81 92,82,86 90,83,86 99,91,99 104,96,102 99,90,103 89,83,78 57,50,62 63,56,66 64,54,55 83,79,62 66,59,57 67,62,64 68,57,64 85,73,61 122,104,85 148,150,38 102,106,10 111,111,9 115,108,9 105,104,0 140,135,24 132,126,22 127,122,38 128,122,27 83,77,13 139,130,31 149,136,36 162,152,31 127,105,27 148,135,33 122,109,7 132,124,18 164,147,53 172,142,73 175,152,42
124,119,19 106,103,22 93,85,20 107,108,1 122,118,13 140,131,16 111,102,17 101,91,9 120,112,6 128,121,10 81,76,0 116,111,27 141,132,17 116,108,14 118,110,20 133,123,41 122,111,26 104,96,15 138,129,32 116,103,53 117,109,3 118,86,40 156,127,66 88,79,19 177,136,77 174,146,88 191,152,95 179,140,83 179,139,85 187,146,89 179,136,87 177,134,85 185,141,88 180,137,81 163,122,73 180,139,90 204,160,107 201,160,111 173,132,87 176,135,90 223,182,133 189,147,105 178,139,100 136,101,65 95,83,71 43,37,42 76,65,58 71,61,62 55,48,51 58,51,49 150,132,90 124,107,70 87,76,71 84,74,75 85,74,81 79,71,77 84,76,82 92,85,88 99,88,95 95,84,91 93,85,93 100,92,98 107,100,110 105,99,104 78,77,50 73,78,33 77,73,65 47,44,50 56,53,57 70,67,27 105,103,15 118,117,20 101,101,27 70,64,57 65,57,63 101,85,81 101,105,20 94,103,7 88,90,4 109,113,17 130,113,17 116,100,0 138,127,13 132,125,14 119,110,34 115,107,17 146,138,34 138,133,22 105,106,1 162,149,60 112,106,15 115,107,13 149,136,36 144,134,26 155,140,48 143,130,28
112,111,18 123,117,26 113,112,15 126,123,40 98,104,0 148,143,34 149,141,19 136,123,30 116,113,0 90,84,0 113,110,16 92,86,11 133,116,20 151,145,43 117,111,7 126,116,34 108,95,2 115,105,34 133,122,37 117,104,52 122,113,14 140,119,47 132,111,39 82,75,14 178,139,80 165,137,79 184,145,88 183,144,87 182,142,88 174,133,76 172,129,80 173,135,85 187,147,95 178,138,86 190,154,105 197,161,112 220,185,147 216,178,143 192,159,109 200,167,128 198,161,121 198,161,117 167,128,89 120,88,58 70,57,52 43,38,40 54,42,44 85,68,60 54,49,51 58,51,54 104,83,58 168,142,101 148,125,85 130,113,85 91,82,74 94,83,90 93,82,89 96,89,99 100,89,98 100,93,105 104,98,105 94,87,87 84,83,58 86,88,44 83,85,41 96,101,40 54,46,52 52,49,55 82,84,27 96,96,10 84,82,12 113,110,16 137,133,46 58,53,25 63,56,59 74,63,58 81,85,0 93,97,12 108,110,24 125,127,15 130,119,18 117,104,11 98,99,10 100,95,22 108,101,15 146,140,34 149,146,34 107,104,12 92,91,0 117,105,9 108,101,15 138,134,27 132,128,12 140,131,32 142,126,43 146,130,45
118,99,31 102,99,34 166,160,42 122,116,14 105,109,15 124,129,14 106,108,10 136,131,18 147,144,30 104,100,0 125,117,13 129,132,13 142,129,27 134,122,26 139,132,23 134,117,50 99,91,12 131,120,56 112,101,28 118,107,43 108,95,32 122,108,38 130,114,40 136,120,62 147,121,53 168,138,69 156,119,64 187,145,91 181,138,82 171,133,69 155,123,77 186,161,131 196,170,149 202,184,163 216,200,183 179,155,131 179,151,122 186,161,131 179,154,124 156,127,94 153,129,92 187,163,128 159,135,111 79,65,51 50,40,39 51,42,36 114,95,81 156,132,106 57,49,55 57,49,55 162,135,103 168,142,101 147,116,77 154,127,93 174,144,102 142,112,68 142,112,68 143,113,71 137,112,64 136,115,63 136,117,64 116,93,62 192,165,133 172,140,98 159,131,91 117,99,80 49,46,52 57,55,37 77,83,15 76,85,27 81,86,21 59,62,0 135,133,43 53,51,33 60,55,57 62,57,43 76,83,6 76,84,20 98,103,29 105,103,13 92,91,12 103,98,14 106,101,19 136,131,20 140,135,26 135,128,40 127,119,29 100,88,10 114,113,7 115,108,22 111,105,12 112,107,9 148,139,40 126,117,20 135,128,17 106,98,8
126,125,0 125,116,29 108,98,18 167,154,54 106,107,0 125,124,27 133,133,22 127,122,11 105,98,12 130,130,0 122,116,10 133,115,0 132,125,16 113,107,5 130,125,12 114,97,28 115,111,8 107,98,22 119,112,13 129,123,48 97,85,28 104,93,18 134,123,36 134,119,42 163,134,62 171,134,63 150,113,58 179,137,83 188,145,89 180,144,86 151,118,81 157,138,111 166,137,115 180,159,134 232,219,198 212,193,168 196,175,150 155,131,96 145,121,86 192,165,133 187,162,132 190,162,135 175,152,123 139,125,111 87,72,61 124,105,89 148,124,98 179,155,129 52,44,50 55,47,55 157,132,102 143,121,74 173,146,110 163,139,113 195,170,140 198,177,150 187,162,132 195,170,142 143,117,78 148,122,83 127,101,60 75,54,39 79,57,39 184,155,120 134,106,79 66,57,51 47,42,44 63,66,15 84,86,31 64,68,12 79,85,6 85,88,24 94,98,31 55,55,41 59,57,58 60,61,24 97,103,22 84,93,24 111,119,28 94,92,20 90,86,8 123,115,34 60,59,0 83,80,0 116,116,16 144,142,43 103,98,18 100,95,24 122,119,27 110,109,3 93,87,10 111,105,14 123,116,19 155,140,30 137,127,15 155,140,34
118,117,20 125,120,7 121,120,12 119,111,7 159,149,41 100,101,10 105,107,21 130,129,21 129,125,22 119,113,18 121,121,6 105,97,14 138,130,8 135,126,68 93,83,34 118,108,16 148,132,18 105,95,28 136,121,70 108,105,22 101,93,39 114,102,63 133,116,49 128,114,46 162,137,78 161,145,71 172,144,76 188,146,83 170,141,67 171,130,85 88,84,47 154,133,108 154,135,108 185,166,139 176,161,141 190,175,155 172,154,133 193,167,142 151,127,94 177,154,123 174,157,129 169,149,117 187,164,133 62,51,76 58,46,60 80,71,67 168,149,137 134,109,92 65,55,59 65,55,56 186,160,135 198,172,147 180,161,134 169,154,132 172,149,118 171,147,112 186,163,134 199,179,149 194,175,152 183,162,137 159,143,126 89,78,75 37,29,35 33,26,26 93,80,59 69,62,35 90,85,44 76,71,32 89,87,40 65,70,23 88,90,48 93,93,30 84,86,40 58,56,54 59,62,31 101,104,24 101,110,23 85,92,15 73,73,12 83,88,23 106,108,14 98,97,18 97,97,25 92,93,16 104,102,28 81,77,19 126,128,30 104,103,8 104,96,17 152,148,43 78,72,6 137,140,10 123,119,12 126,120,18 134,128,22 158,148,29
