173,139,109 188,154,124 149,115,85 170,134,103 184,150,118 188,155,130 188,157,134 180,156,132 204,183,160 167,131,98 164,132,77 150,129,73 138,122,66 122,124,71 97,91,45 112,104,54 105,98,28 100,98,10 83,79,31 92,89,22 110,102,21 109,100,40 102,98,9 102,100,10 116,111,38 118,115,32 130,127,33 133,131,30 120,115,35 102,99,7 90,86,10 99,98,5 87,84,19 94,92,22 85,84,7 107,104,19 106,102,15 102,87,10 112,103,16 102,92,23 109,101,20 94,83,10 101,90,17 126,115,28 99,87,5 103,90,17 146,137,38 118,106,24 103,91,23 91,79,11 129,112,32 156,143,41 150,134,51 108,87,15 155,136,41 143,127,42 127,112,33 180,158,124 116,107,118 86,78,84 73,66,66 72,62,61 68,58,59 66,56,57 61,51,52 58,48,49 56,46,47 52,39,47 26,20,25 73,58,22 179,137,72 175,138,69 162,125,52 164,129,64 174,138,76 179,145,84 162,128,67 171,130,81 195,153,90 198,158,94 172,133,74 184,145,88 183,140,84 187,145,82 204,158,92 209,159,87 191,145,86 196,151,89 186,145,84 189,144,82 188,145,87 185,139,82 178,136,82 178,136,82 185,142,86 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,136,79 196,153,104 193,150,103 168,126,74 207,165,113 189,147,95 189,147,95 180,137,81 178,134,81 180,134,75 184,138,79 180,137,81 171,127,76 165,123,71 173,131,79 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 210,181,159 189,160,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 162,124,76 183,147,96 157,126,75 149,123,69 129,117,62 119,104,64 115,105,27 119,112,26 128,123,43 112,106,15 108,102,25 111,106,35 113,108,24 129,127,39 155,153,63 139,136,51 101,98,4 93,88,8 98,93,9 122,117,35 92,89,8 96,93,10 100,98,24 91,90,13 81,80,1 99,94,10 110,102,19 102,90,12 101,91,20 86,81,0 126,116,24 116,109,12 96,85,12 119,107,29 140,130,38 149,142,33 142,133,34 140,132,40 102,91,16 144,136,46 136,128,26 119,109,15 113,103,13 128,116,36 140,133,20 111,100,15 109,97,38 133,120,113 109,100,113 83,76,79 80,70,71 73,61,63 70,60,64 64,57,60 61,54,57 61,51,55 56,46,50 48,40,46 28,22,27 30,26,16 183,154,91 163,134,44 188,154,82 174,139,74 169,133,73 172,134,68 183,147,87 185,147,83 173,134,65 172,136,58 172,135,64 185,146,75 188,144,77 195,150,86 176,132,65 192,143,76 197,152,88 203,158,96 178,137,80 192,146,89 187,145,82 191,146,84 192,146,89 189,143,86 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,138,86 171,129,75 165,123,69 169,126,70 180,137,79 182,139,83 178,136,84 192,150,98 193,150,101 174,132,80 192,150,96 190,144,87 177,131,74 175,129,72 185,139,82 209,165,112 180,136,83 180,139,82 167,126,69 173,129,78 162,118,65 179,138,81 172,131,74 178,134,83 190,147,91
179,136,103 187,147,113 192,157,121 162,130,100 153,120,95 159,124,99 180,145,120 174,146,119 152,125,91 170,130,78 182,141,92 196,156,102 179,139,85 173,141,86 151,122,69 128,112,56 110,97,45 108,98,47 107,97,57 102,98,20 99,95,37 111,103,49 106,99,29 132,132,50 104,100,22 91,86,17 98,95,10 97,92,19 100,95,15 121,118,26 102,99,7 94,90,1 96,98,12 84,82,12 101,96,12 102,97,13 120,111,24 116,109,21 71,65,1 119,110,23 117,109,19 134,123,38 108,96,18 125,118,19 129,122,23 136,123,30 126,113,22 128,117,32 115,106,21 126,118,24 86,79,11 129,113,39 109,106,14 107,104,8 110,104,2 111,102,15 155,143,102 121,108,118 107,98,111 85,75,79 81,69,71 71,61,62 71,61,65 66,59,62 59,52,55 65,55,59 58,48,52 50,42,48 41,33,39 23,20,24 88,71,22 156,129,45 172,138,79 173,140,61 182,148,74 163,127,69 170,134,74 132,107,30 149,124,39 165,127,61 191,145,79 185,139,73 183,141,76 182,140,77 188,146,81 188,141,80 181,137,70 177,132,70 191,145,88 193,145,89 199,153,94 198,153,91 194,149,87 181,135,78 188,142,87 153,111,57 170,128,76 172,130,78 173,131,79 186,142,89 178,135,75 177,135,81 180,138,84 161,119,67 173,131,79 163,121,69 154,108,53 157,116,59 172,130,78 172,132,78 179,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,115 175,135,83 185,143,91 165,123,71 161,119,67 160,117,68 153,111,59 195,153,99 189,147,93 180,138,84 154,110,59 178,135,79
193,146,85 191,141,81 202,150,90 198,150,96 199,151,95 181,135,76 208,162,103 199,151,95 196,150,95 199,156,100 199,156,100 192,152,98 169,129,75 164,131,79 150,121,68 135,115,54 134,117,68 117,101,59 119,110,63 96,88,38 104,98,52 112,107,34 103,98,45 84,83,27 90,89,22 98,95,28 122,114,33 108,101,13 129,123,17 138,131,22 110,107,13 99,95,8 108,112,16 97,98,7 116,114,15 110,107,15 106,97,10 103,89,21 89,80,6 122,113,28 124,117,20 135,126,29 112,102,10 110,100,18 126,118,26 134,123,22 117,104,15 102,93,17 112,103,27 94,85,11 122,116,41 127,125,26 122,118,29 101,98,4 109,102,3 110,102,10 141,128,123 116,103,122 106,97,108 85,75,76 76,64,64 76,64,66 77,67,71 72,62,66 67,57,61 65,54,61 61,51,55 51,44,47 43,36,39 27,24,28 37,28,13 153,141,30 160,135,37 179,151,56 166,134,59 169,136,70 132,107,32 148,134,39 164,137,60 166,134,79 178,139,80 165,124,63 181,138,78 190,147,87 192,152,88 180,139,78 191,145,86 184,139,75 200,152,94 178,130,72 190,144,87 199,154,92 202,157,95 194,148,93 181,135,80 180,138,84 166,124,72 175,133,81 164,122,70 178,136,82 170,128,76 166,124,70 160,118,64 171,129,77 178,136,84 180,138,86 199,153,98 170,129,72 146,104,52 168,128,76 140,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,47 178,138,84 207,165,113 182,140,88 166,123,74 163,120,71 186,142,89 180,136,83 180,137,88 178,135,86 175,131,80 174,131,75
181,133,75 172,124,66 203,155,97 174,131,86 189,147,95 173,130,74 193,150,94 195,154,97 192,151,94 202,159,101 192,149,91 195,153,99 193,151,97 183,143,89 163,123,69 149,121,65 145,122,64 142,122,63 117,103,49 112,98,44 93,85,33 108,100,48 110,103,60 96,95,41 89,89,46 104,95,48 90,87,22 99,99,36 76,79,15 101,92,32 105,97,18 91,89,19 96,99,19 97,99,17 110,103,17 111,102,15 123,112,7 128,113,21 121,110,23 99,93,45 114,101,28 114,110,23 136,128,34 132,125,28 134,126,32 135,127,23 115,102,29 86,78,15 87,82,0 123,118,34 134,125,40 102,94,11 99,96,11 91,88,5 138,132,28 104,94,12 119,106,103 115,102,123 107,98,109 85,75,76 78,66,66 79,67,69 79,68,75 77,67,71 71,60,67 65,57,63 61,53,59 51,45,50 41,38,42 35,33,34 27,20,20 105,93,56 178,156,89 154,131,42 163,139,45 154,135,53 145,128,34 175,143,61 180,142,64 164,130,56 173,132,71 186,146,82 170,135,50 180,141,70 174,131,71 173,130,72 181,139,76 187,146,76 196,151,89 197,151,92 184,138,79 194,149,85 202,153,86 207,166,109 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,79 159,116,58 162,119,61 159,119,65 172,129,73 180,137,81 186,142,89 174,131,75 170,128,76 163,121,69 165,124,75 170,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 182,142,90 176,136,84 180,138,86 175,133,79 183,140,82 185,142,84 175,134,75 179,138,79 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 163,131,85 140,110,64 130,115,66 129,116,66 119,111,61 102,100,53 92,87,44 111,106,53 89,84,11 80,80,35 92,91,53 95,89,12 79,70,0 109,108,31 95,100,10 96,99,8 110,104,13 122,110,14 145,128,32 123,107,22 104,92,10 117,112,30 107,97,28 97,89,26 125,116,29 100,89,14 118,108,30 101,91,20 76,68,0 112,102,12 142,132,38 112,102,12 119,111,21 128,123,25 97,94,9 85,82,0 100,93,0 116,109,10 98,87,70 110,97,118 106,97,108 85,75,76 78,66,66 80,70,74 81,70,77 80,69,76 70,62,68 66,58,64 62,55,58 50,45,47 49,44,46 45,42,46 31,30,33 34,33,26 117,95,59 157,133,80 151,135,34 145,128,32 161,145,33 176,156,36 169,150,37 145,127,36 161,145,44 168,147,50 185,150,65 188,149,80 162,122,68 185,141,88 200,152,94 185,140,76 190,143,82 185,137,81 186,138,84 196,148,92 178,132,75 182,141,80 195,153,101 173,130,81 168,125,76 168,125,76 177,134,85 178,134,81 175,132,74 180,137,79 170,130,76 178,135,79 179,136,80 180,137,77 169,125,72 171,129,77 166,124,72 165,124,75 186,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 163,125,75 166,128,78 166,128,78 164,126,76 152,114,64 162,133,82 151,122,71 139,115,64 132,115,64 134,113,70 114,103,59 88,84,22 111,105,57 111,111,50 107,100,41 99,92,31 91,87,29 131,130,24 127,126,22 117,109,19 121,114,26 123,115,32 114,107,37 90,86,24 109,109,25 129,127,26 158,150,28 117,110,11 140,136,33 172,165,68 133,126,38 103,97,4 122,114,22 116,108,18 118,111,14 111,103,11 100,92,2 84,81,0 115,111,6 111,107,2 117,112,14 113,104,57 111,100,107 104,97,107 85,78,81 79,67,67 80,70,71 84,74,78 80,70,74 70,62,68 66,58,64 58,51,54 54,49,51 48,43,45 51,46,48 47,44,48 57,53,43 63,50,47 114,99,79 158,142,57 155,139,36 153,136,40 137,121,38 145,131,34 134,126,22 153,137,34 160,142,40 172,141,61 167,132,67 148,110,44 165,116,65 180,133,81 196,154,89 179,136,76 187,144,84 197,151,96 187,141,84 188,145,87 188,146,92 174,132,80 177,135,81 164,122,70 151,111,59 189,148,99 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 177,135,81 179,131,75 181,135,80 165,126,69 178,135,79 180,133,81 185,138,86 176,129,77 167,119,61 190,142,84 180,137,88 189,147,93 200,157,110 201,159,107 204,157,105 181,135,80 187,143,92 171,127,76 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,138,92 175,137,91 156,118,72 143,105,59 147,109,63 163,125,75 161,123,73 158,125,75 154,121,71 153,125,69 146,125,71 155,130,84 134,119,72 113,103,54 119,109,56 114,106,43 118,111,54 107,106,41 96,94,36 75,77,35 86,86,41 98,95,44 104,101,20 119,117,29 123,115,34 86,81,8 87,84,19 121,116,34 152,144,61 178,170,68 133,123,31 125,114,39 102,91,16 108,96,26 105,95,3 124,112,14 137,125,29 98,95,0 95,92,0 131,127,24 136,130,26 108,100,8 109,103,28 107,98,69 121,109,121 99,92,102 85,75,79 81,71,70 78,68,69 79,69,73 73,62,69 65,57,63 63,55,61 54,52,53 56,51,53 56,51,50 55,53,51 60,55,54 63,53,57 86,70,66 84,69,58 131,112,77 149,138,37 157,150,41 150,144,42 130,126,21 123,115,25 151,133,46 158,138,52 167,136,56 179,140,83 167,130,75 160,125,60 153,120,54 180,146,87 179,138,81 181,138,78 187,143,92 180,133,81 188,144,93 179,137,85 187,143,92 178,132,75 184,143,84 196,153,97 176,133,77 174,131,75 174,131,75 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 173,132,75 188,145,87 179,136,78 173,132,73 175,132,74 182,136,79 181,135,78 180,134,77 178,131,68 188,141,78 166,123,74 182,140,86 186,144,92 192,151,94 196,155,98 200,158,104 186,142,91 186,142,91 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 196,159,117 185,144,99 196,153,106 182,139,90 180,137,90 154,118,71 160,124,77 167,131,82 164,131,79 154,125,74 155,126,75 144,123,71 148,132,78 102,94,29 124,114,63 90,81,36 90,91,43 91,92,44 71,69,22 109,103,37 98,96,38 95,92,41 114,114,30 98,100,43 81,79,9 133,127,34 136,128,26 140,133,47 112,113,22 105,103,29 78,81,21 114,99,22 108,103,19 111,111,25 106,105,26 83,83,1 94,93,28 102,99,14 104,96,4 121,111,17 115,107,28 113,102,87 120,108,120 94,91,95 80,73,73 72,66,61 75,68,68 72,62,66 67,56,63 66,56,60 63,53,57 60,55,57 62,57,59 63,58,60 65,63,64 68,61,64 68,58,59 71,61,60 87,74,69 93,74,58 122,109,46 116,107,20 115,109,18 113,111,21 124,116,24 154,141,48 150,136,39 170,143,59 165,137,56 142,125,49 117,99,57 105,85,67 87,71,58 93,72,59 117,92,75 176,136,100 185,141,88 167,123,70 164,117,65 171,124,72 163,117,60 172,129,69 182,136,77 187,142,80 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,102 201,158,102 190,144,87 187,141,84 185,141,88 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,150,94 188,145,89 194,150,97 202,158,105 167,120,68 181,135,78 180,140,88 186,146,94 187,144,99 171,129,75
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 182,148,107 189,147,105 173,132,87 169,128,79 164,124,72 179,143,94 167,131,82 174,136,88 167,131,80 151,120,67 159,128,77 160,136,81 149,130,73 118,111,50 123,114,67 110,99,55 102,100,53 103,102,48 91,91,30 107,104,39 101,99,39 96,96,22 107,109,25 85,85,26 110,106,17 111,113,31 127,120,23 101,94,24 106,104,30 90,87,20 87,87,26 101,86,7 109,105,16 103,100,35 85,81,19 81,80,3 88,87,35 97,93,15 102,93,8 106,96,14 105,97,14 113,101,91 122,110,124 94,91,97 77,70,73 72,65,65 70,63,63 70,59,66 67,57,61 64,57,60 59,52,55 63,56,59 65,58,61 64,57,60 65,59,64 66,63,67 69,62,65 70,60,61 71,60,55 100,84,67 95,78,50 110,96,38 132,124,45 119,112,26 140,130,36 145,132,41 160,145,55 172,141,61 151,130,49 110,94,36 96,77,63 89,74,63 83,68,57 72,57,48 81,64,56 89,61,50 120,87,48 148,109,68 164,116,62 167,120,70 192,146,87 175,128,76 184,137,85 186,145,86 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,159,105 191,149,97 197,151,92 201,155,98 176,133,77 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,140,84 182,139,83 186,142,89 183,139,86 188,145,89 195,149,90 189,147,93 185,143,89 188,143,95 168,125,69
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 187,152,116 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 172,129,82 176,135,86 156,120,69 157,124,74 154,121,73 141,112,63 135,114,60 129,108,56 135,115,67 120,110,59 99,92,31 124,119,64 95,97,42 96,94,36 87,84,29 82,78,41 105,103,29 78,74,12 121,113,34 110,105,25 95,94,29 94,93,28 96,94,24 98,92,26 112,103,16 114,112,13 106,107,18 124,125,36 74,72,12 87,89,7 103,98,16 110,100,20 99,92,24 93,89,11 104,96,85 117,105,119 95,87,95 73,66,69 70,63,63 68,61,61 66,55,62 66,56,60 64,57,60 63,56,59 64,57,60 66,59,62 70,63,66 71,66,68 71,66,68 72,66,71 71,65,70 66,59,62 111,96,87 105,84,71 99,79,72 95,79,62 78,60,39 73,56,28 95,77,45 86,67,40 88,69,44 89,70,56 95,76,60 110,94,77 113,91,71 124,98,73 122,96,71 119,90,66 104,86,67 99,84,64 106,86,68 107,83,61 143,109,64 181,140,81 162,122,68 166,124,61 179,138,70 169,123,64 176,133,77 161,119,54 172,130,67 180,134,77 204,158,101 214,169,107 191,146,84 186,138,80 192,146,89 203,155,99 204,156,100 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,91 178,134,81 180,136,83 180,141,80 197,150,87 181,135,78 194,148,91 191,143,87 170,122,66
184,150,107 207,173,132 206,171,135 204,166,131 202,164,129 191,157,123 153,119,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,131 222,187,149 211,175,142 231,195,162 210,175,139 189,154,118 185,150,114 184,150,109 179,145,104 175,137,100 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,83 132,115,66 125,116,69 125,119,71 108,104,56 97,93,35 91,92,44 86,88,31 101,99,41 114,108,44 109,99,17 157,150,53 186,180,85 204,196,102 157,150,53 98,94,7 103,98,14 114,111,26 78,75,10 94,94,20 86,88,13 92,84,5 112,103,16 112,104,14 133,129,26 123,115,32 105,97,103 110,98,114 90,82,88 72,65,65 65,58,58 57,50,50 66,56,60 66,56,60 67,57,61 65,58,61 66,59,62 66,59,62 69,64,66 70,64,69 68,65,69 67,64,68 67,64,68 68,65,69 91,78,75 127,102,83 106,86,68 113,93,75 113,93,73 112,90,70 108,88,70 115,95,77 122,100,82 120,100,82 127,106,91 131,111,91 135,111,89 131,107,85 131,112,89 119,97,77 117,95,75 109,91,72 104,86,67 103,84,68 106,81,62 121,87,55 170,130,78 162,119,61 185,143,78 185,139,82 178,131,70 174,128,69 187,141,82 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,76 184,138,79 190,144,89 176,130,73 181,135,76 196,151,89 191,146,84 190,144,85 188,142,83 184,138,79 196,151,89 189,146,86 188,145,85 190,144,85 197,151,92 184,138,81 190,144,87 186,143,87 193,149,96
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 220,188,146 222,190,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,141 204,169,131 195,159,126 202,166,133 200,165,129 194,159,123 188,153,117 186,152,111 160,126,85 176,143,104 175,141,98 177,138,95 188,149,106 202,164,116 189,151,103 135,101,60 166,132,91 147,119,79 165,131,86 168,138,94 141,116,70 124,97,50 113,91,42 118,110,56 110,101,45 109,105,59 97,93,45 105,98,37 115,107,53 123,116,19 121,109,31 109,101,22 110,98,39 99,92,31 83,76,8 113,112,8 120,116,54 95,94,38 83,85,32 96,97,31 102,101,6 82,78,18 132,134,38 115,108,22 108,101,13 113,108,78 98,91,101 85,79,84 70,63,66 63,56,59 61,50,57 61,51,55 66,56,60 63,53,57 62,55,58 61,54,57 67,62,64 69,64,66 70,65,67 68,65,69 70,64,69 68,66,67 71,66,68 80,68,70 129,107,89 117,94,79 116,96,76 118,100,79 119,99,79 113,93,75 119,97,77 122,100,80 120,100,80 122,101,78 123,99,75 128,106,86 126,110,93 109,93,76 100,81,67 115,97,78 119,101,80 113,93,73 114,89,70 110,88,70 110,90,72 123,92,71 136,103,66 193,151,88 194,149,87 186,140,74 188,143,81 194,149,87 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,92 209,163,104 197,154,98 194,153,94 174,133,72 183,138,76 181,136,74 188,142,83 185,139,80 190,144,87 182,137,73 194,151,91 199,156,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,101 190,146,93
204,172,138 220,188,154 193,162,125 166,141,97 188,159,128 169,136,97 164,131,92 199,159,123 192,152,116 178,144,110 198,164,130 194,157,117 167,130,90 184,146,109 184,146,109 174,139,103 171,136,100 184,149,113 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 198,161,119 198,161,119 187,150,106 172,135,91 150,116,71 152,118,73 145,121,70 132,108,57 133,109,58 121,104,53 125,110,59 119,106,54 106,97,39 104,104,30 121,105,31 105,93,27 123,112,39 129,119,39 116,110,35 103,105,9 105,99,53 97,91,43 96,92,30 96,96,12 99,90,16 110,99,35 86,76,23 103,100,33 102,102,20 91,90,0 108,99,82 97,89,95 76,71,73 68,63,65 63,58,57 61,55,60 61,51,55 65,55,59 59,57,58 62,60,61 62,60,61 64,57,60 69,62,65 69,62,65 69,63,68 69,66,70 70,67,71 69,67,68 68,66,64 96,84,72 82,66,60 93,84,76 87,72,63 92,79,72 92,81,78 88,79,73 80,71,63 81,72,66 90,79,72 99,85,71 112,98,82 109,94,83 115,101,87 105,93,81 95,82,77 97,81,75 112,91,78 117,97,79 119,101,80 117,97,77 120,99,76 127,106,81 172,137,101 190,143,80 190,143,80 181,136,74 192,147,85 182,137,75 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,76 188,145,85 188,147,90 172,131,74 172,131,74 189,146,86 186,143,83 190,145,83 188,143,81 202,156,97 174,128,69 191,146,84 206,161,99 201,155,100 183,140,84 192,146,87 184,138,79 198,152,95 202,155,103
162,142,94 180,160,114 135,114,73 177,149,111 198,159,127 207,174,135 176,143,104 218,189,154 222,193,158 205,171,137 173,139,105 195,158,118 204,167,127 212,174,137 189,151,114 208,173,137 195,160,124 188,153,117 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 198,161,121 155,118,78 165,127,90 149,111,74 156,117,78 186,144,106 179,147,101 157,125,79 158,126,80 150,119,66 136,117,60 139,123,69 134,117,68 112,107,52 97,82,19 102,88,32 104,94,52 102,95,23 94,93,28 95,92,25 98,97,20 109,106,41 112,112,26 105,107,9 119,111,30 99,90,34 82,78,30 114,103,16 87,81,35 98,94,36 102,93,85 93,84,95 68,65,69 67,61,66 65,58,58 64,57,60 67,57,61 70,60,64 65,60,62 69,62,65 68,62,67 70,62,68 71,63,69 68,62,67 69,63,68 70,67,71 69,66,70 68,65,69 67,64,68 71,61,62 101,83,78 107,92,83 95,82,75 78,67,64 81,69,69 79,67,67 73,63,62 72,62,63 79,67,67 81,70,63 111,101,91 106,93,88 93,82,77 96,86,85 76,63,71 89,77,82 87,73,75 95,82,79 97,81,77 115,95,86 109,94,74 110,95,73 137,108,84 188,147,88 212,165,102 194,149,87 190,145,83 217,171,114 189,143,86 194,151,93 188,140,82 190,144,87 176,133,77 180,139,78 170,129,68 186,145,88 166,125,68 202,161,104 185,144,83 189,146,86 200,158,95 212,170,107 189,146,86 194,151,91 201,156,94 202,157,95 185,139,84 197,154,98 181,135,76 184,138,79 191,145,88 199,152,100
134,107,62 135,115,54 136,122,79 144,123,69 171,144,108 155,126,73 190,157,120 169,153,81 193,166,130 197,168,135 198,163,125 179,141,104 181,143,106 175,135,99 192,152,116 201,161,127 204,164,128 190,150,116 194,156,121 176,143,106 212,173,132 223,184,145 183,145,110 216,178,143 207,172,136 207,172,136 199,164,126 187,152,114 188,153,115 184,149,111 167,129,92 180,142,105 222,185,145 210,173,133 206,169,129 175,141,98 189,155,112 180,148,102 151,121,63 132,110,63 99,84,23 119,100,47 100,89,43 95,91,43 93,91,31 89,90,42 86,85,47 90,91,43 87,85,27 96,91,48 102,96,50 116,109,50 107,103,14 107,103,16 100,94,30 108,104,1 118,113,72 86,77,88 62,59,65 62,59,63 64,57,60 64,57,60 64,57,60 64,59,61 63,61,62 69,63,70 68,62,67 73,65,71 73,62,69 75,64,71 73,65,71 71,63,69 69,63,68 65,59,64 65,59,64 73,61,66 127,106,93 124,105,89 112,96,79 124,105,93 90,72,67 102,84,79 87,76,73 82,70,75 82,70,70 78,68,67 96,86,85 86,76,77 84,74,78 79,69,73 68,61,64 70,62,68 74,63,70 73,62,69 74,64,65 89,77,79 88,79,75 92,81,78 107,90,82 192,159,111 204,158,101 183,140,82 192,149,91 192,151,94 154,113,56 203,157,98 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 189,141,83 209,166,106 193,152,91 206,160,101 198,152,93 189,144,82 181,136,74 209,167,104 190,148,85 197,152,90 202,157,95 203,158,94 204,159,97 203,162,105 185,144,87 206,165,108 189,148,91
159,140,58 158,143,37 146,125,53 167,144,57 129,110,44 137,111,70 158,128,84 149,133,79 143,127,44 191,170,116 189,159,131 196,165,126 191,160,121 176,143,104 164,131,92 169,137,95 173,142,89 185,153,111 142,113,80 220,184,153 185,145,111 171,131,95 174,137,97 177,140,100 191,157,112 204,170,125 198,163,125 186,151,113 184,150,107 174,140,97 178,146,104 210,177,138 216,178,143 213,175,140 212,174,139 178,143,105 194,159,121 188,155,118 164,131,92 144,113,60 146,119,74 147,122,76 105,90,39 104,96,46 97,89,39 98,94,48 107,101,65 95,93,46 88,83,42 90,83,42 101,99,39 109,106,41 117,112,30 121,116,36 101,96,27 115,109,18 110,103,72 80,71,84 64,58,65 63,57,62 64,57,60 64,57,60 61,56,58 65,60,62 65,63,64 69,63,68 71,65,70 72,64,70 69,62,65 78,68,72 68,61,64 66,59,62 66,59,62 67,62,64 67,62,64 88,75,72 135,112,97 127,104,89 135,113,93 136,110,89 142,118,96 122,102,84 115,96,82 110,93,83 87,74,71 88,78,79 82,71,78 77,66,73 81,70,77 79,69,73 70,63,66 70,62,68 74,63,70 71,63,69 70,63,66 72,65,68 72,65,68 71,64,67 89,77,79 156,127,78 191,142,75 185,142,84 187,144,86 172,130,78 159,117,65 192,146,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 193,146,83 189,147,82 182,142,76 201,155,96 213,167,108 187,142,80 201,156,94 187,145,82 185,143,80 202,157,93 209,163,104 203,157,100 201,156,92 188,147,90 196,155,98 177,136,79 191,150,93
131,111,32 171,157,62 154,142,46 146,130,45 121,107,21 171,142,77 174,143,81 162,144,44 135,108,43 146,114,39 177,146,95 168,142,74 175,143,109 174,146,106 181,155,105 156,131,74 201,172,141 186,157,122 176,146,104 184,152,122 146,110,79 138,103,67 161,126,88 156,121,83 161,124,80 194,157,113 211,176,140 221,187,146 209,170,131 213,179,138 202,168,136 220,186,154 212,178,146 221,187,155 227,193,161 153,117,86 204,169,133 197,158,126 157,121,90 135,103,59 130,98,56 137,106,55 122,94,36 127,112,49 131,116,53 121,113,48 113,103,50 106,97,52 99,97,50 101,99,52 107,104,53 107,106,39 95,89,43 89,83,37 96,92,30 118,109,64 90,83,44 81,72,66 63,57,62 67,57,61 69,57,62 69,62,65 63,58,60 64,59,61 63,61,62 62,61,64 67,65,66 65,60,62 68,61,64 63,56,59 65,58,61 64,57,60 66,59,62 69,62,65 71,61,65 105,89,87 111,92,78 121,102,86 135,113,93 148,119,99 141,115,94 143,117,96 140,115,96 129,104,85 119,98,85 90,78,78 72,64,70 80,68,73 78,68,69 75,65,66 70,60,64 70,63,66 74,64,68 70,63,66 74,64,68 70,62,68 76,69,72 75,68,68 79,69,73 156,136,77 186,145,84 160,118,66 194,151,95 168,131,76 201,159,105 193,151,97 224,178,121 196,155,96 191,150,91 187,145,82 194,152,89 203,155,97 207,159,101 213,165,107 211,165,106 183,137,82 214,171,115 194,151,91 200,157,99 192,149,91 202,157,95 201,156,94 203,158,96 191,146,84 184,145,88 165,126,69 180,141,84 178,139,82
