178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 142,124,64 130,110,60 110,100,47 93,85,33 103,98,43 98,100,58 88,90,48 109,101,36 82,82,23 75,78,18 91,91,7 93,90,9 94,93,16 97,94,13 103,94,9 129,116,16 120,100,12 115,103,35 105,95,15 109,103,10 130,122,30 134,126,32 147,134,43 77,65,0 87,79,0 115,105,23 95,88,2 101,98,15 112,94,5 124,111,18 109,96,46 83,74,59 28,21,21 17,10,10 51,41,45 75,62,59 104,83,70 132,106,85 122,96,84 68,55,52 70,58,48 178,154,72 170,145,72 146,122,42 158,138,50 140,124,25 158,122,44 146,118,37 179,139,75 177,141,63 176,143,75 178,142,82 173,130,74 183,141,78 194,149,85 200,153,92 189,142,81 203,159,90 205,158,106 189,146,97 180,137,88 185,142,93 181,139,87 158,115,66 164,123,64 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 127,117,66 117,112,69 114,111,69 102,101,47 86,88,42 92,93,56 105,95,17 119,117,18 97,101,7 111,109,19 129,114,24 143,122,25 111,93,20 98,92,15 93,87,12 130,121,47 106,96,18 119,109,31 122,109,46 110,105,21 132,126,35 115,107,15 106,99,0 104,101,16 103,90,29 107,87,55 89,69,62 59,48,41 49,42,42 62,55,53 82,69,64 108,90,85 131,100,79 145,109,87 103,80,67 76,62,64 92,77,39 138,126,28 164,148,47 160,147,29 151,136,30 161,144,35 171,157,42 174,153,40 155,137,37 172,149,50 186,149,78 169,133,75 183,140,84 181,139,76 197,152,88 182,133,82 185,137,81 173,127,68 189,142,90 167,124,75 167,124,75 157,114,65 174,131,82 172,131,74 146,105,46 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,84 151,122,73 145,122,80 118,104,59 120,114,66 111,107,45 105,100,45 88,88,27 89,88,21 90,88,16 118,110,20 102,95,36 92,93,27 103,106,26 115,110,12 153,148,39 162,154,50 133,121,41 107,102,20 117,109,28 118,103,13 110,102,10 106,105,12 102,101,0 98,89,33 94,78,61 95,78,70 60,48,53 59,49,50 77,64,59 97,79,60 108,86,68 138,107,88 142,108,86 119,95,87 78,64,64 146,134,23 171,159,32 147,132,24 153,142,26 149,136,32 138,125,25 115,108,11 113,105,3 159,142,35 166,141,54 167,131,69 179,140,83 182,142,90 176,138,72 157,118,59 170,132,68 181,137,84 188,145,96 177,135,83 175,135,83 182,139,90 173,132,83 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,126,68 176,130,71 167,124,75 195,153,101 191,149,97 194,147,97 187,140,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 156,127,76 148,124,69 136,120,66 101,94,26 106,96,47 111,105,59 91,90,54 83,79,19 99,91,37 99,97,48 112,112,38 75,77,4 134,126,34 129,121,27 107,103,14 107,100,32 93,88,17 112,94,7 109,110,21 95,87,0 85,87,12 107,100,14 103,94,9 79,63,61 77,63,65 61,51,55 64,52,54 55,42,39 46,35,32 57,46,43 107,85,67 157,123,105 103,83,76 87,74,71 136,118,31 142,126,12 132,117,9 137,126,25 139,132,23 121,111,19 115,113,14 100,97,5 152,143,44 153,145,43 160,142,42 143,129,43 135,112,41 178,148,79 175,134,62 166,130,68 189,150,89 167,131,71 171,125,70 165,122,64 174,125,74 188,143,79 173,131,68 170,129,68 184,144,80 187,141,84 195,149,92 192,149,93 199,153,96 201,158,100 190,145,83 175,130,68 173,129,78 183,137,78 167,121,62 181,135,76 202,158,107 188,145,89 194,151,95 173,129,78 185,137,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 168,131,76 179,139,87 176,138,90 159,123,72 156,123,71 159,128,75 141,115,61 129,117,60 136,121,72 123,110,62 104,103,36 107,108,40 95,93,31 93,86,14 105,102,35 94,90,14 119,114,43 97,93,17 97,94,43 93,93,23 94,87,17 95,97,11 118,118,34 102,97,17 82,79,14 93,87,12 103,93,22 65,54,51 84,69,77 63,53,57 63,53,57 54,44,45 61,49,51 87,75,80 70,57,52 122,99,86 88,70,65 87,71,69 153,139,42 138,121,14 148,132,18 157,143,30 138,131,18 143,135,29 142,133,36 127,119,17 129,120,23 146,132,35 133,120,29 105,108,19 145,133,37 145,138,41 122,112,30 165,140,63 179,141,77 171,135,75 175,132,74 185,138,77 178,132,75 174,128,69 174,132,69 165,122,64 193,151,86 194,148,91 217,171,114 184,136,78 194,153,96 189,148,91 205,157,99 197,151,92 183,139,86 177,131,74 173,127,70 188,142,83 180,137,81 181,138,78 181,138,82 180,136,85 195,144,87 181,138,82 173,130,74 169,122,70
180,143,99 187,155,113 198,163,125 208,170,135 179,150,115 167,138,103 175,146,111 167,134,97 184,149,113 231,196,160 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 175,137,100 163,125,75 164,126,76 152,119,71 157,124,76 169,138,89 166,130,79 151,120,71 136,114,65 111,103,53 112,103,56 96,94,36 92,87,44 99,91,37 100,95,44 99,91,12 142,133,34 157,151,60 154,151,55 115,110,28 115,116,9 91,85,21 81,85,27 87,79,0 111,100,15 116,113,3 87,79,66 81,68,78 61,51,55 56,46,50 57,43,56 80,68,73 135,121,138 84,73,80 82,65,68 90,71,78 86,69,70 132,125,28 122,115,16 139,125,30 126,111,75 119,101,82 129,114,63 124,119,10 119,115,0 140,133,24 133,128,30 115,108,20 123,117,11 149,142,29 128,120,18 159,139,60 148,135,42 164,139,64 179,137,72 178,148,79 186,147,86 183,140,84 178,135,79 177,131,72 181,134,71 189,143,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,67 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
202,164,129 215,181,149 211,175,142 227,188,149 229,197,155 203,162,131 194,153,122 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 188,153,115 160,126,85 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 166,134,92 147,116,77 168,130,84 158,131,84 119,102,51 112,103,47 119,110,50 116,107,60 107,99,47 106,100,52 124,118,25 136,125,63 105,101,39 89,88,23 105,100,16 140,139,42 95,94,38 94,99,36 112,108,19 84,83,29 111,104,18 97,86,95 65,54,61 71,61,65 75,65,69 107,94,104 66,54,59 73,60,68 97,86,93 86,69,75 84,67,70 90,72,71 153,140,8 160,145,26 112,93,79 103,86,76 106,92,74 88,72,59 110,99,26 117,112,12 95,91,4 94,89,5 117,115,14 123,117,26 109,100,15 150,144,42 139,132,23 162,147,41 133,119,33 138,122,39 170,137,60 187,145,80 196,153,93 181,138,78 196,151,89 186,139,76 202,156,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,94 181,135,76 180,134,75 188,142,83 194,148,89 176,131,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
183,160,120 190,166,129 180,156,119 172,137,110 177,145,103 201,166,128 193,155,118 181,148,111 210,173,131 202,165,123 170,133,93 203,166,126 183,145,108 202,167,129 189,154,116 181,146,108 184,147,107 197,160,120 203,166,126 206,169,127 173,136,94 175,141,100 180,146,105 176,139,97 148,118,72 149,116,68 142,121,65 124,108,50 128,116,61 107,97,46 104,92,14 105,97,43 107,104,39 105,103,33 99,94,39 105,105,23 95,93,21 102,93,19 114,114,28 73,67,21 102,80,60 110,89,76 80,69,76 82,72,76 87,77,81 86,75,82 113,101,113 109,97,109 94,81,89 85,71,76 87,70,73 90,73,74 136,114,78 122,102,84 78,62,56 49,40,36 41,34,37 37,31,36 53,44,40 85,73,61 100,87,64 116,100,69 136,110,87 113,98,78 84,69,58 89,75,61 107,89,70 107,90,64 118,106,26 161,134,50 136,126,34 163,138,49 181,152,62 204,159,95 197,155,90 189,148,80 199,152,91 201,159,96 191,146,84 196,153,95 181,136,74 189,146,90 178,137,78 175,134,75 161,118,62 192,153,94 174,128,71 198,151,90 196,153,95 200,157,99 212,166,107 205,159,100 195,149,92 198,152,95 184,138,81 202,156,101
139,123,69 105,101,41 176,147,114 177,149,111 193,155,118 191,160,121 202,174,134 215,179,146 167,130,90 168,131,87 194,154,118 209,169,133 197,158,119 206,169,129 178,146,104 208,171,131 215,177,140 222,185,145 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 182,140,102 211,173,127 195,161,120 187,153,110 172,146,96 149,128,74 127,102,54 98,83,22 98,90,38 87,82,29 88,84,24 91,90,38 89,86,42 89,89,17 99,97,27 107,95,54 115,108,38 125,106,83 89,73,67 88,78,82 90,83,86 93,83,87 91,81,85 114,102,114 102,91,98 95,83,88 90,76,81 89,75,80 90,76,78 109,89,71 34,27,25 34,27,27 39,34,36 35,33,34 52,42,46 88,75,70 94,78,61 106,90,75 115,96,82 137,112,93 135,114,91 119,104,84 133,115,94 145,116,94 140,116,92 115,95,77 109,90,74 123,104,38 151,133,42 182,148,74 170,132,68 205,160,96 201,160,101 181,135,76 209,166,108 173,130,74 206,160,103 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 197,154,94 186,143,83 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
185,157,78 131,114,34 171,144,81 139,127,47 156,122,88 151,124,77 166,149,73 196,165,144 199,167,137 191,160,123 159,126,87 170,137,98 176,146,90 149,120,85 210,174,141 185,145,109 175,138,94 174,137,97 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 195,156,115 191,154,110 167,128,98 145,114,63 142,121,69 137,111,59 106,97,52 98,93,40 99,96,54 102,97,54 88,84,49 100,94,46 124,109,60 156,120,91 130,105,86 92,78,78 93,83,87 94,87,90 94,83,90 95,84,93 103,91,107 96,84,96 100,89,96 103,89,94 96,84,89 90,78,83 138,116,98 57,47,35 67,55,43 91,77,63 96,77,63 102,83,67 106,85,70 104,85,69 110,94,77 117,98,82 126,107,84 129,112,88 127,105,85 131,111,91 136,110,89 137,113,91 136,112,90 131,107,83 128,102,79 133,104,80 141,123,36 173,139,76 174,135,62 195,149,83 197,154,94 166,123,63 159,118,61 191,145,86 211,168,110 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
137,117,31 144,133,30 158,134,52 108,99,14 193,149,96 164,141,44 144,117,54 156,131,54 164,132,75 174,138,105 180,152,112 147,125,51 188,160,122 172,146,105 174,138,109 123,87,56 166,128,91 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 168,132,103 205,167,130 183,151,119 139,109,67 127,95,51 160,128,73 137,116,60 130,110,51 127,113,59 110,95,55 182,156,117 236,199,159 186,132,96 171,122,84 111,87,79 97,80,83 95,83,88 95,84,91 94,86,94 99,90,101 102,93,104 99,90,101 92,84,92 97,86,93 92,82,86 92,82,83 144,119,102 106,85,70 113,92,77 115,95,77 119,97,77 120,95,76 117,97,79 110,90,72 116,98,79 117,101,84 126,110,93 120,104,89 133,110,97 114,95,83 132,111,88 140,116,94 144,118,97 132,109,94 125,103,83 143,119,93 149,136,43 153,135,35 161,134,46 180,146,83 181,133,75 176,136,82 199,156,98 221,180,123 204,161,101 201,160,101 179,137,74 207,165,102 203,158,96 232,190,127 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
121,120,0 160,145,55 116,99,23 142,132,13 131,121,43 149,128,47 153,131,39 128,113,36 159,137,59 144,125,32 133,104,28 176,130,73 152,118,48 181,138,80 167,136,74 166,130,81 171,135,104 198,164,132 201,171,143 175,146,113 197,165,131 207,171,138 212,179,152 215,180,153 165,140,112 153,128,100 121,92,61 183,144,114 189,147,95 169,131,81 162,122,68 165,124,63 167,133,74 164,135,74 163,133,77 247,207,173 255,216,179 255,227,187 255,228,194 255,245,217 165,139,129 99,86,81 104,92,97 96,85,92 99,90,101 101,94,104 97,91,98 94,91,97 104,96,102 99,91,97 93,83,87 92,79,87 109,91,72 118,97,72 122,98,74 121,97,75 119,94,75 133,108,89 117,95,75 118,98,78 99,83,70 108,93,82 101,84,74 102,87,76 139,118,95 146,120,97 137,113,91 130,116,98 114,100,86 74,63,60 104,91,86 110,98,88 131,115,57 126,114,18 168,140,59 151,126,41 177,139,73 132,102,44 188,142,83 166,125,68 200,157,99 185,144,87 188,147,88 202,161,93 212,166,107 193,150,92 207,164,106 224,178,121 212,166,109 199,154,92 177,132,70 188,143,79 194,149,85 201,158,100 205,158,95 206,159,96
119,116,4 159,153,18 123,110,17 160,145,37 115,112,20 142,132,38 154,138,26 130,111,45 123,117,15 157,137,58 155,133,66 172,142,75 171,140,80 192,153,96 152,121,57 193,150,92 193,151,97 182,140,86 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 145,116,85 169,131,94 181,136,88 164,118,59 190,148,85 187,146,87 187,144,84 172,131,72 167,131,73 140,107,57 169,137,93 205,169,147 218,181,157 238,201,175 244,205,193 160,137,126 195,170,169 124,110,123 104,91,99 100,89,96 99,90,101 94,86,94 104,96,102 94,91,95 94,88,95 94,88,93 95,88,91 86,76,80 100,81,67 123,97,74 131,102,80 127,98,78 138,108,91 127,97,82 117,95,75 113,93,73 94,77,69 107,92,81 108,93,82 107,91,85 126,102,80 160,129,106 163,130,103 110,94,77 90,77,70 74,64,65 77,67,71 78,68,69 109,101,36 133,116,22 159,145,32 150,126,34 160,133,56 142,116,64 180,140,76 178,138,74 197,151,92 187,146,89 177,136,79 188,146,83 178,137,78 185,142,82 203,160,102 212,165,102 219,176,116 201,156,92 197,152,90 188,142,83 183,138,74 204,161,103 203,156,93 191,144,81
128,119,20 122,119,9 148,137,21 128,114,44 134,123,7 99,97,0 126,112,26 144,124,16 118,107,22 137,122,41 102,100,12 130,115,27 128,116,20 156,122,59 150,120,51 182,143,86 180,139,92 180,141,84 181,138,82 195,152,96 210,164,105 213,165,118 186,146,94 180,139,90 187,144,95 181,138,89 181,139,85 177,135,83 176,133,73 195,150,86 183,137,78 170,130,76 180,140,88 173,132,85 196,164,150 157,136,132 160,137,136 175,150,149 178,151,146 85,61,53 180,155,156 159,147,152 114,101,111 100,89,96 102,91,98 99,88,95 100,90,94 98,91,94 95,92,96 92,86,91 95,88,91 87,77,76 131,109,89 130,105,86 128,106,88 122,101,88 101,81,74 112,96,90 97,81,75 113,96,88 96,81,70 96,83,76 89,73,69 98,82,78 121,99,79 158,125,100 165,128,104 149,118,97 77,70,73 75,68,71 72,65,65 79,69,73 96,90,44 118,111,12 138,128,34 122,112,18 143,127,28 142,129,25 155,132,43 158,138,32 154,124,39 168,125,67 175,132,74 201,162,93 183,141,78 187,147,83 195,155,91 182,141,80 193,157,67 188,149,80 197,152,88 181,136,72 178,132,75 193,160,92 189,157,86 199,154,92
115,106,7 115,111,8 136,131,10 113,107,32 135,127,23 130,120,12 128,121,33 140,129,26 126,116,26 141,133,27 131,116,8 118,98,23 142,136,43 153,139,44 139,118,48 179,140,83 196,164,80 172,138,77 187,147,95 178,138,86 178,135,77 185,141,90 184,147,92 187,141,86 190,147,91 176,133,77 174,130,79 182,137,89 172,130,76 186,144,90 172,128,75 173,129,78 170,129,82 179,138,91 131,107,101 121,101,113 123,103,113 121,99,104 93,75,70 88,59,53 150,121,126 134,119,129 121,107,122 94,87,90 95,85,89 95,85,89 93,82,89 96,85,92 97,94,98 91,83,89 89,79,83 82,72,76 117,99,78 88,71,61 79,63,59 70,56,56 78,64,64 81,67,67 76,62,62 88,75,72 82,65,66 83,69,69 88,74,74 87,74,71 120,90,73 157,122,95 163,125,106 174,134,111 91,78,75 71,64,67 73,63,67 89,77,82 104,99,48 136,130,24 122,116,21 137,127,8 120,111,24 130,114,29 145,134,20 160,139,42 163,133,48 169,129,52 182,142,67 199,158,101 197,156,86 169,134,51 193,154,85 168,137,57 202,159,99 203,160,100 189,146,88 207,164,104 185,148,67 180,144,66 209,165,98 208,163,99
124,119,21 160,154,59 112,112,10 129,124,13 140,136,33 151,139,30 147,135,10 110,102,23 134,124,5 151,137,24 131,119,8 151,135,52 125,115,37 117,112,12 94,86,7 163,140,69 158,129,64 151,133,33 168,134,71 176,142,79 173,142,82 163,136,59 166,125,76 160,124,75 179,137,83 184,142,88 181,137,84 166,124,82 173,132,85 180,139,90 183,142,93 169,131,83 165,124,77 165,124,77 76,68,74 85,73,85 89,74,82 79,60,64 100,75,74 164,124,126 126,111,121 147,133,150 126,112,129 99,90,103 96,85,94 94,84,88 97,86,93 97,86,93 96,86,90 86,76,80 85,75,76 72,62,63 71,61,65 72,60,62 72,60,65 70,60,61 73,63,64 73,63,64 73,63,64 80,70,71 74,64,65 77,67,71 80,70,74 93,83,82 106,85,70 152,123,103 161,128,103 172,135,111 148,122,110 78,66,68 71,61,65 89,78,73 121,111,60 147,142,33 132,124,22 123,118,20 130,120,12 145,137,17 134,127,18 169,157,48 153,137,34 151,134,40 191,162,72 149,124,39 157,141,38 163,137,55 138,109,46 217,177,100 175,135,69 188,146,83 200,153,92 196,159,88 192,154,90 151,110,42 186,145,77 195,150,88
88,83,3 122,120,21 133,132,39 133,135,23 110,102,19 152,142,23 161,143,25 139,129,10 120,108,28 120,115,0 111,106,6 128,114,17 127,112,49 113,113,11 118,110,16 130,118,52 138,120,49 149,134,44 150,124,56 158,128,59 168,129,72 134,112,36 163,126,71 168,131,78 127,105,40 183,140,82 182,135,83 181,135,78 179,136,87 178,137,88 180,139,90 179,138,89 178,136,82 185,142,95 69,57,62 66,58,64 71,61,65 85,67,78 105,83,91 119,95,99 121,102,118 136,117,133 133,119,136 116,104,120 108,94,109 94,83,90 97,87,91 95,85,89 82,72,73 80,70,71 77,67,68 72,62,63 72,62,63 73,63,67 71,61,65 70,60,64 73,63,64 73,63,64 78,68,69 73,63,64 73,63,64 79,68,75 81,70,77 72,62,66 83,71,61 133,112,97 151,120,101 157,123,103 166,136,119 76,64,66 71,61,65 82,70,70 114,101,69 137,133,17 184,180,73 144,138,43 133,124,9 148,141,30 149,140,23 133,128,19 165,148,54 122,113,14 165,133,60 145,126,58 154,134,57 143,133,43 185,161,54 154,131,44 174,141,75 199,153,96 187,147,81 188,158,75 144,113,60 221,178,120 160,122,44 186,145,75
129,128,24 94,89,7 108,104,28 107,108,0 136,130,37 122,112,2 156,147,21 125,114,0 121,111,17 111,100,13 104,95,10 112,111,5 129,119,27 102,96,32 122,114,20 118,106,47 130,117,56 126,118,28 134,112,45 132,111,41 132,105,40 131,115,32 168,133,68 164,128,68 134,112,45 179,138,77 180,133,81 181,135,78 176,128,72 161,120,63 157,113,71 153,110,63 171,129,77 175,132,85 61,49,54 55,47,53 65,57,63 84,72,84 97,83,96 114,96,107 118,102,117 124,110,125 119,100,118 119,102,122 116,102,117 98,85,95 85,75,79 81,71,72 81,69,69 76,64,64 70,60,61 71,61,65 74,64,68 77,67,71 73,63,67 72,62,63 74,64,65 73,63,64 76,69,69 77,67,68 77,67,68 81,70,77 77,66,73 74,64,68 71,61,62 85,73,75 113,96,88 132,111,98 155,130,111 81,72,68 72,62,63 75,68,71 98,83,74 118,114,9 113,104,7 113,109,22 115,112,16 102,100,12 116,117,8 122,125,6 110,114,16 150,135,25 132,119,17 125,115,35 118,108,18 68,63,12 139,135,19 169,146,75 160,142,26 191,154,85 127,103,23 180,152,53 131,118,29 151,138,47 171,150,51 183,146,77
99,96,13 107,106,11 104,108,14 108,106,18 113,105,11 128,124,21 120,114,8 138,127,11 127,121,5 124,114,22 113,106,36 119,115,26 151,140,35 134,122,56 108,100,6 123,115,36 115,106,46 143,136,50 118,99,35 136,119,43 112,89,18 124,113,26 168,130,80 138,104,41 173,133,79 173,139,78 188,142,83 182,136,79 181,135,76 187,142,80 171,129,77 188,146,94 199,156,107 177,134,87 60,48,53 56,48,54 65,57,65 78,67,76 93,79,94 103,87,102 104,89,99 99,88,97 95,83,95 80,68,80 88,76,88 107,92,102 92,73,77 96,82,82 96,82,84 95,84,81 94,84,85 93,83,87 91,81,85 89,79,83 86,76,80 84,74,75 79,69,70 79,69,70 80,78,79 82,70,75 81,71,75 80,70,74 78,68,72 71,61,65 74,64,68 81,71,75 85,72,82 88,76,81 119,102,92 78,68,69 74,64,65 72,65,68 83,71,61 98,95,3 110,100,18 112,104,39 126,130,22 85,89,0 109,108,0 111,107,4 118,122,12 132,127,14 136,131,22 143,133,53 131,120,33 101,95,29 132,114,14 152,140,33 160,150,29 105,92,3 137,124,24 119,111,5 118,112,21 166,147,52 191,168,71 160,134,25
112,108,32 121,114,26 121,126,25 81,81,22 156,147,30 121,117,12 138,136,35 114,107,37 115,107,5 118,112,0 84,81,0 108,99,23 171,163,41 129,113,39 110,104,11 131,122,35 115,104,17 116,105,32 125,117,27 114,106,43 120,112,10 112,85,40 155,130,73 87,81,17 176,132,79 175,148,87 191,150,93 181,140,83 180,138,86 187,145,91 179,136,87 175,131,80 181,139,85 187,146,89 60,48,48 56,46,50 59,49,53 64,53,60 72,62,66 74,62,64 75,63,65 74,60,60 53,43,47 75,62,70 79,71,77 112,93,77 163,127,80 165,128,84 145,113,71 139,108,71 80,69,76 103,93,92 106,96,100 107,97,101 101,91,95 91,81,82 82,75,73 75,68,66 72,67,66 79,72,75 81,71,75 78,68,72 79,68,75 78,66,78 81,67,69 82,72,73 86,75,82 85,75,79 85,77,83 81,67,67 72,62,66 69,62,65 85,71,55 112,104,23 101,103,28 130,133,30 97,106,21 91,98,10 85,87,1 111,116,15 143,128,20 117,104,11 145,130,22 121,117,14 108,100,19 108,103,5 140,133,36 141,134,23 103,102,0 164,151,60 119,110,23 117,103,17 134,121,28 138,129,14 177,145,70 134,127,30
108,102,0 108,102,27 109,105,27 118,119,12 112,113,6 157,147,28 151,137,24 119,108,35 119,116,4 119,116,6 134,128,22 124,116,24 141,126,34 157,152,39 111,102,5 122,111,36 121,108,15 132,123,38 127,120,21 117,107,54 121,112,15 146,125,55 134,113,41 82,78,18 180,139,82 163,138,79 181,140,83 186,145,88 182,141,84 171,130,73 172,129,80 175,135,83 182,142,88 179,139,85 157,137,119 58,46,51 57,47,51 67,56,63 57,47,51 66,54,56 81,68,65 61,45,43 71,58,66 87,74,82 140,119,104 160,124,75 160,124,75 166,130,79 158,127,76 158,126,80 59,48,55 97,87,88 106,96,100 104,94,98 96,86,90 89,79,80 78,71,74 71,64,67 78,73,72 79,72,75 81,71,75 80,70,74 74,63,70 77,67,71 96,80,78 86,76,77 86,75,82 86,76,80 89,79,78 80,75,43 65,61,53 64,57,60 71,60,57 103,102,23 101,111,19 88,87,22 76,85,0 83,90,2 98,99,20 134,132,31 120,103,9 117,107,17 105,98,12 106,101,28 101,96,14 136,133,23 134,132,33 107,100,12 93,90,7 117,107,15 104,95,10 136,130,26 129,119,7 136,126,18 133,132,26 159,141,41
184,171,78 117,117,43 130,119,14 112,103,16 130,136,16 98,104,0 128,128,28 126,120,4 109,94,15 98,100,0 125,115,23 130,125,14 127,114,14 133,121,41 124,119,10 134,123,50 103,91,21 128,119,45 104,95,21 120,112,47 102,91,27 139,128,55 131,116,53 131,110,56 148,126,50 172,132,80 155,120,64 188,144,91 181,138,78 173,132,71 159,123,76 189,160,129 195,169,146 202,185,161 218,203,194 173,154,129 89,76,69 113,104,100 123,112,109 75,64,61 77,63,68 58,48,52 89,81,89 126,115,110 124,102,68 176,149,113 195,163,129 189,163,124 193,168,140 185,158,122 60,48,48 86,76,80 96,86,87 97,87,91 93,83,87 81,75,80 69,66,70 67,64,68 80,77,81 77,72,74 80,69,76 80,70,74 72,65,68 72,62,63 88,75,72 82,72,76 91,81,82 91,81,82 77,79,22 76,85,27 76,78,34 55,48,51 55,50,49 75,79,12 84,91,5 58,63,0 71,76,11 68,72,16 96,100,13 116,116,14 92,87,16 107,99,16 110,99,24 122,118,11 148,140,36 119,112,26 122,113,28 124,113,26 114,112,11 116,110,19 128,122,27 123,117,11 148,138,46 122,117,19 139,127,16 117,108,21
151,141,29 129,119,41 119,109,19 153,141,32 100,101,10 96,98,2 137,140,19 124,118,12 120,121,14 130,127,6 158,143,24 130,118,11 132,132,30 125,110,18 115,110,1 108,96,28 131,113,40 110,93,24 120,113,16 137,133,57 96,89,28 104,96,17 132,123,26 129,111,40 165,137,67 170,141,67 147,112,56 180,136,83 188,145,89 187,142,94 149,120,87 157,137,107 165,136,114 180,159,136 236,220,205 212,193,170 187,173,157 67,56,51 66,54,54 81,69,74 61,50,57 85,79,84 127,121,116 175,156,131 155,120,105 186,157,126 181,150,113 195,166,133 211,184,152 176,149,113 52,41,38 64,53,60 93,83,84 94,84,88 93,86,89 86,78,84 74,71,75 68,65,69 88,85,89 86,80,87 80,69,78 80,69,76 69,62,65 75,65,69 80,70,69 91,81,82 91,81,82 88,78,77 82,78,41 67,71,15 88,91,13 53,47,54 63,58,44 82,85,21 59,61,4 88,94,26 102,111,15 84,91,14 103,107,20 87,84,17 80,77,12 115,110,26 62,65,3 78,72,6 102,99,7 122,119,27 95,89,14 103,94,20 126,124,25 108,107,3 88,82,5 108,102,7 118,111,12 143,134,19 114,105,8 127,111,12
119,118,10 125,115,0 131,118,43 115,109,16 121,110,9 130,133,14 130,132,18 126,119,31 129,126,34 142,137,39 113,101,19 148,138,28 123,124,6 125,118,57 133,123,43 116,116,34 165,146,51 99,90,34 158,150,58 114,104,33 102,95,38 114,98,67 132,120,50 143,129,63 162,137,78 145,128,52 175,145,76 191,150,93 171,142,68 174,132,80 78,75,49 153,136,108 153,132,105 179,150,128 173,159,134 185,169,152 175,155,135 116,96,78 54,44,43 69,63,68 113,106,116 131,120,115 190,162,133 145,123,89 143,119,86 186,159,127 181,152,117 152,126,87 183,157,118 207,180,144 90,79,72 58,51,54 74,64,65 90,78,83 89,81,87 82,76,81 82,74,80 80,72,78 79,73,80 90,83,93 84,78,83 75,69,74 70,63,66 74,64,68 78,70,76 103,92,99 97,86,81 72,68,33 87,84,42 63,65,19 87,84,40 57,53,45 68,63,49 70,72,17 66,70,1 125,128,39 111,118,34 78,81,19 75,73,13 80,92,29 100,108,15 89,87,15 95,93,19 77,79,8 99,97,23 74,75,9 124,119,39 101,96,14 102,96,19 140,134,32 73,68,0 135,135,20 138,135,25 129,125,22 141,130,25 158,143,24
