173,137,115 188,153,128 149,115,83 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 124,120,72 93,88,45 111,102,55 100,93,25 100,97,12 85,81,33 90,86,28 99,99,15 106,99,38 101,99,11 96,97,6 122,116,41 116,111,27 130,125,25 132,127,29 133,126,40 111,103,20 87,77,8 89,86,5 88,89,23 85,84,17 86,82,6 121,116,34 116,107,22 95,80,3 111,104,18 99,85,17 107,100,12 97,85,5 105,93,23 126,116,22 97,84,11 102,94,13 142,137,39 113,104,17 103,91,21 90,78,10 127,115,35 158,145,41 155,138,42 101,93,30 154,133,32 147,127,48 99,85,17 96,81,30 56,49,33 32,27,26 31,29,27 23,21,19 26,21,18 27,22,21 26,24,25 36,31,33 37,32,31 102,85,61 185,152,113 121,104,105 84,77,80 76,68,76 39,32,42 55,41,43 165,136,75 185,144,85 166,127,68 168,132,74 199,156,96 200,158,95 171,135,75 181,147,88 187,141,84 189,144,82 206,156,94 211,163,89 191,145,86 196,150,93 187,144,86 188,145,85 193,145,87 181,138,82 172,132,80 177,137,83 185,142,86 178,134,81 176,132,81 178,135,79 176,132,81 191,144,92 178,132,75 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,126,68 190,146,93 186,142,89 196,152,99 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 190,145,99 190,145,99 180,136,83 178,135,79 180,134,77 184,138,81 180,137,81 171,127,76 166,121,73 174,130,77 178,131,79 185,138,86
182,153,129 195,166,144 214,185,165 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 146,125,71 130,115,64 119,105,62 112,100,30 117,110,22 127,121,44 108,101,13 110,101,25 113,101,33 113,110,25 131,131,45 151,148,56 121,117,30 103,96,8 94,86,5 92,92,8 120,121,32 95,90,8 94,91,6 94,96,21 81,83,8 81,79,5 99,96,15 103,96,10 102,90,12 92,85,17 86,78,0 126,116,24 113,104,5 89,80,6 124,113,28 145,136,39 148,141,30 141,133,31 136,130,28 102,92,12 137,128,41 138,130,26 121,108,15 120,114,8 125,115,35 142,131,17 112,100,18 93,78,17 72,59,7 25,15,5 22,17,16 20,18,19 18,16,17 21,19,17 23,21,19 26,24,25 30,28,29 34,32,33 61,51,41 94,75,50 119,101,110 106,96,100 41,33,41 51,44,44 148,129,106 163,125,61 178,140,76 188,148,84 192,152,86 184,145,74 164,131,54 169,132,63 183,142,74 190,145,81 194,149,87 180,131,66 191,142,75 199,154,90 202,157,95 181,137,86 190,146,93 187,145,82 183,140,80 190,147,89 188,145,87 202,159,103 183,139,86 180,136,85 175,132,76 173,129,78 187,140,88 194,148,91 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,138,85 176,136,82 190,150,96 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 173,130,72 183,140,82 209,165,114 180,137,81 180,138,84 167,125,71 173,130,74 162,119,61 180,136,83 173,130,72 180,133,81 192,145,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 157,124,97 178,145,118 170,144,119 151,127,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 131,115,59 105,93,36 108,98,47 107,97,57 99,95,19 98,94,36 111,103,49 104,99,28 125,127,45 104,100,24 90,84,18 100,94,17 95,88,18 95,93,19 121,123,27 101,97,10 96,93,8 98,99,20 83,83,11 99,96,15 103,99,12 116,113,21 108,105,13 72,65,4 117,109,17 119,109,19 133,123,29 114,100,34 127,118,21 127,118,21 133,128,28 122,116,25 134,120,34 118,106,24 124,114,20 85,75,8 142,116,48 107,100,14 113,106,9 113,102,1 110,100,8 103,93,22 76,69,12 28,20,9 18,13,15 19,14,16 19,14,16 21,16,15 21,16,15 23,21,19 35,30,29 37,32,31 34,30,24 53,42,37 86,75,84 89,81,87 45,36,47 120,103,64 169,137,62 186,151,70 171,130,69 167,126,67 144,115,41 144,118,36 178,141,70 187,146,76 183,139,72 187,142,80 189,143,88 187,144,88 183,141,76 183,138,74 182,136,79 193,150,92 189,146,88 196,150,91 197,150,89 199,153,96 181,135,78 188,142,87 152,110,56 170,128,76 172,130,78 173,130,81 186,142,91 178,135,79 173,133,81 178,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,134,71 209,166,108 213,174,113 173,133,79 185,143,91 165,123,71 163,121,69 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 179,136,78 206,163,105 198,152,97 194,151,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 136,116,55 134,116,72 117,101,59 119,111,61 96,87,42 103,97,51 109,104,31 100,97,42 83,86,26 87,91,22 95,96,28 122,112,32 108,99,12 126,125,21 123,119,16 109,107,8 99,95,8 107,111,15 94,95,6 117,112,12 108,98,8 103,95,5 99,90,16 93,87,10 116,111,27 122,111,24 135,127,23 112,102,8 114,102,20 126,116,26 133,122,21 115,101,15 104,96,17 104,95,19 97,88,12 120,114,39 124,118,27 123,117,26 108,100,8 112,103,6 105,97,0 109,101,20 86,81,12 54,47,27 20,14,19 18,13,15 18,13,15 19,14,13 40,30,31 62,51,48 91,78,75 100,84,71 116,96,87 59,45,45 69,56,64 54,41,49 118,101,52 162,139,40 178,153,53 167,135,62 166,133,65 155,123,50 134,126,22 163,136,50 155,120,64 178,138,84 163,122,65 181,140,79 194,154,90 192,150,87 182,139,83 194,148,89 181,136,74 196,153,93 173,130,70 190,145,83 204,157,96 202,156,97 195,148,96 181,135,80 180,138,84 166,124,72 175,133,81 164,122,70 178,136,84 170,127,78 165,125,73 157,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,77 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 186,142,89 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 144,121,63 142,124,64 139,124,63 119,102,51 109,99,46 93,85,33 106,101,48 106,103,61 92,96,38 88,90,48 102,96,50 86,83,28 95,95,36 75,78,18 93,92,27 100,96,18 90,84,18 94,93,16 98,98,16 111,102,26 111,102,17 129,116,16 127,112,20 126,111,32 99,95,37 105,95,15 114,111,17 129,121,29 131,123,31 134,126,32 133,121,23 112,102,24 88,79,5 87,79,0 128,120,37 136,128,38 101,94,8 101,98,15 94,86,7 146,131,25 108,96,18 109,96,46 92,80,50 58,47,40 27,20,20 17,10,10 38,31,31 62,50,52 80,62,57 104,83,70 121,96,79 139,108,87 117,91,79 68,55,52 71,59,64 73,59,14 181,156,81 170,145,72 156,130,62 156,131,42 160,140,52 140,124,25 160,132,51 173,137,59 171,137,67 179,139,75 185,145,81 166,136,53 179,146,78 178,142,82 170,129,72 180,137,79 187,145,80 194,149,85 196,151,87 185,134,79 191,144,83 203,159,90 212,166,111 199,157,105 187,144,95 180,137,88 172,129,80 172,130,78 175,133,81 158,115,66 161,120,61 161,120,61 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,85 200,157,110 188,146,92 173,131,77
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 119,111,61 103,100,56 91,88,46 110,107,56 84,82,10 78,80,34 92,93,56 94,84,13 77,66,0 109,108,29 96,100,6 95,97,1 110,104,13 128,113,23 150,129,32 121,104,26 104,95,21 116,111,29 101,95,20 95,86,28 120,111,24 102,92,14 118,108,30 100,87,24 85,79,4 110,104,9 144,138,47 108,102,11 120,112,20 125,118,19 105,102,17 93,86,0 99,81,37 103,82,67 90,70,63 83,67,61 52,40,45 48,41,41 58,51,49 74,62,62 92,76,72 106,85,72 131,100,79 141,107,85 149,113,91 99,76,63 74,60,62 75,62,57 141,127,43 142,130,21 172,156,55 164,149,41 167,151,39 137,122,16 162,145,36 176,155,42 168,154,39 155,141,44 170,152,52 161,140,39 184,157,71 185,148,77 161,125,67 186,144,90 192,149,91 182,140,77 189,144,80 182,136,79 185,139,84 197,149,93 182,136,77 186,143,87 191,149,95 174,131,82 168,125,76 168,125,76 177,134,87 177,134,85 177,136,79 179,138,79 172,131,72 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,78 180,137,90 194,151,102 191,148,99
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 139,114,66 135,113,68 132,113,74 113,103,61 90,87,20 108,103,60 112,115,53 106,97,37 91,87,27 94,92,30 136,134,33 127,125,24 117,109,17 120,110,18 123,114,38 111,105,39 86,83,28 109,109,35 126,122,15 156,148,26 117,111,5 141,128,39 171,157,71 133,126,38 105,102,10 122,116,23 113,105,13 121,109,13 116,101,11 100,94,1 87,83,0 114,108,13 103,85,64 101,82,59 84,67,57 69,56,51 60,47,55 60,50,54 69,58,55 82,67,58 115,96,82 115,92,77 135,104,85 139,103,83 146,110,88 95,72,61 78,64,64 81,63,60 148,133,14 166,156,33 155,144,28 148,138,19 166,156,35 157,147,24 144,132,23 140,130,48 135,127,23 133,126,27 151,133,42 149,130,37 172,142,57 171,135,59 146,111,46 163,121,67 173,132,75 192,151,94 175,134,75 189,148,87 195,151,98 188,144,91 180,137,88 185,142,93 173,133,81 173,133,81 162,121,72 149,108,59 191,150,101 175,132,83 163,122,63 167,126,69 176,133,77 188,142,87 198,152,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,61 186,143,83 180,138,86 189,146,97 200,158,106 202,158,107 205,156,107 182,133,82 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 173,131,79 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 150,121,68 149,123,73 152,130,85 133,119,74 113,103,54 119,109,56 114,105,45 116,109,52 103,99,39 97,92,41 72,74,28 85,86,38 98,93,38 109,101,22 123,116,28 121,118,37 89,84,15 78,77,12 126,118,39 148,143,61 173,161,65 133,125,35 128,119,43 103,94,20 108,102,27 111,95,10 124,116,14 134,126,22 102,99,7 94,88,0 131,127,22 133,127,25 66,50,19 92,72,63 87,71,65 61,49,51 62,50,55 59,49,50 81,69,59 100,85,65 103,83,65 108,86,66 129,103,82 141,110,89 153,117,95 95,71,65 82,68,68 87,67,58 172,155,32 151,137,22 143,128,20 145,133,22 149,137,28 156,144,37 160,148,41 152,142,30 129,125,9 124,116,22 148,128,38 160,137,50 167,133,59 185,149,89 163,128,72 154,120,61 156,122,50 174,139,72 172,133,74 182,143,82 183,139,86 180,136,83 182,139,90 175,132,83 184,142,88 174,131,75 185,141,88 192,150,96 174,132,78 174,131,75 175,132,76 177,136,77 171,130,71 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,130,72 185,139,80 166,123,74 182,141,84 186,144,92 192,150,98 197,153,100 201,157,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 156,127,76 155,129,75 144,123,71 147,131,77 101,94,26 123,113,60 90,81,34 90,91,43 91,90,54 75,73,26 107,104,39 105,97,43 99,97,48 117,117,35 94,93,41 78,77,10 134,126,34 138,129,30 141,140,47 114,110,21 107,100,32 84,82,10 105,95,15 109,104,6 109,110,21 100,99,20 90,88,0 88,90,15 107,100,14 103,93,11 86,76,25 66,49,50 77,63,65 71,59,64 58,48,52 58,46,48 55,42,39 50,37,34 44,33,30 68,57,54 107,85,67 131,104,86 154,120,100 92,72,65 87,74,71 84,68,62 154,140,27 160,145,28 132,117,9 144,132,25 130,118,22 128,121,12 121,111,19 114,109,11 121,118,24 119,109,17 152,143,44 145,137,33 165,146,53 154,136,36 143,129,43 116,105,30 167,142,67 183,149,88 175,134,62 179,138,68 185,145,93 189,150,89 167,131,71 162,119,61 166,123,65 161,118,60 174,125,74 183,135,77 185,140,78 178,136,73 170,129,68 170,129,70 180,138,75 185,139,82 195,149,92 192,149,93 196,153,97 203,157,100 201,158,100 190,144,85 187,142,78 185,141,88 173,129,78 180,136,85 169,123,64 171,125,66 181,135,76 195,149,94 192,148,97 188,145,89 194,151,95 202,158,107 168,119,70 182,134,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,118,65 157,126,73 160,136,81 148,129,72 116,110,46 122,114,64 109,100,55 102,100,53 100,98,51 92,93,27 107,103,41 98,95,40 102,97,24 100,102,16 86,87,21 111,108,23 115,111,33 133,123,31 99,94,21 102,95,36 92,85,26 83,86,24 99,84,5 109,102,14 105,103,31 88,84,26 85,80,0 90,86,24 103,94,20 102,93,8 101,91,38 71,57,59 68,54,59 65,53,58 49,39,43 46,36,37 48,36,36 54,42,42 46,34,34 69,57,57 79,63,50 118,95,80 141,110,91 84,66,61 87,70,71 88,71,63 131,119,10 161,145,33 166,152,39 152,137,27 145,132,30 148,141,28 118,110,8 124,118,16 107,100,14 142,132,40 145,135,41 160,150,60 178,144,72 162,130,57 97,92,8 126,114,32 159,139,53 164,139,64 161,142,58 152,130,52 169,131,67 171,134,63 171,135,75 167,124,66 173,127,70 188,142,83 166,122,69 184,139,77 185,139,80 162,120,57 176,133,75 188,145,87 185,143,80 183,137,80 203,157,100 218,175,117 209,166,108 201,160,103 191,149,95 197,152,90 201,156,92 176,133,77 178,134,81 175,131,78 194,148,89 166,120,61 180,134,75 175,129,74 182,138,87 182,139,83 186,143,87 183,139,88 190,143,91 196,148,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,125 197,159,122 212,174,139 197,160,118 201,159,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 181,145,96 170,130,76 166,126,72 169,128,81 174,136,86 156,120,69 160,127,75 154,121,73 141,112,63 135,114,58 129,108,54 133,113,63 121,108,58 96,94,22 121,119,57 100,97,44 93,95,40 90,88,30 85,82,42 108,103,34 83,80,25 120,109,34 110,100,29 96,95,28 98,95,40 92,94,23 94,90,12 104,104,20 114,113,9 112,111,14 126,125,32 74,76,5 91,91,9 101,96,12 108,100,19 94,86,34 60,45,55 57,44,54 62,49,57 54,44,48 44,34,38 44,33,40 70,60,64 71,58,66 57,44,54 73,63,64 85,69,67 104,84,75 85,68,69 87,70,71 88,71,63 146,136,17 152,139,21 151,131,23 162,145,36 165,149,35 140,133,24 145,137,31 143,136,27 126,118,12 117,108,9 132,124,18 124,117,8 124,114,6 108,107,14 133,130,38 129,121,27 144,137,38 113,112,19 146,123,52 149,116,50 163,125,61 172,133,72 176,137,78 179,136,78 189,146,86 181,135,76 171,125,66 169,121,63 182,136,79 169,123,64 177,131,74 161,119,56 169,127,64 180,134,77 204,158,101 214,167,106 192,145,84 186,139,78 192,146,87 205,157,103 204,156,98 202,156,101 199,153,98 188,142,87 165,117,61 165,117,61 176,130,71 192,146,91 185,142,86 190,147,87 178,135,79 180,136,85 182,141,82 199,149,89 181,135,78 194,148,91 190,143,82 170,122,68
186,149,105 208,171,129 202,169,130 201,166,128 200,162,127 191,157,123 148,121,85 145,116,81 145,116,81 164,131,94 169,136,99 204,169,133 221,186,150 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 174,136,99 180,143,99 163,125,75 155,117,67 150,117,69 161,128,80 166,135,86 183,152,103 174,138,87 162,131,82 154,129,81 131,114,63 125,117,67 123,117,69 108,99,52 92,90,32 94,89,46 90,88,30 106,98,48 116,112,52 101,93,14 158,145,54 188,182,89 197,191,100 157,154,58 101,98,2 100,95,11 113,111,23 79,73,9 98,92,26 85,88,10 96,88,7 115,104,19 115,105,13 131,125,30 93,81,93 86,73,83 65,52,60 64,54,58 68,58,62 59,45,58 64,52,57 94,80,93 88,76,90 92,81,88 84,70,75 84,70,70 87,68,75 87,70,71 89,74,38 117,109,15 133,124,27 131,117,22 133,119,53 100,85,63 110,92,73 118,103,52 126,119,22 130,125,16 146,139,28 141,134,25 139,131,29 111,105,14 125,118,30 125,119,13 138,132,26 132,124,18 138,129,32 144,124,45 134,119,38 173,154,59 147,122,47 183,141,76 169,134,67 180,141,80 168,125,65 181,138,82 166,123,67 186,143,85 183,137,78 177,130,67 174,128,71 187,141,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,89 176,130,73 181,135,76 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 191,145,86 190,144,85 190,144,85 197,151,92 184,138,81 190,144,87 186,144,81 193,149,96
202,164,129 223,184,152 214,180,150 216,180,147 227,188,149 223,186,146 220,190,148 196,155,124 194,153,122 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 187,153,112 163,129,88 176,143,104 177,140,98 177,139,93 188,150,104 202,164,118 189,151,105 133,99,58 164,132,90 147,116,77 167,130,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 97,90,47 105,99,33 112,107,56 124,118,25 122,109,48 108,105,24 109,105,43 89,88,23 83,76,8 115,113,14 124,120,60 95,94,38 81,79,32 95,95,32 107,103,14 84,83,29 138,131,45 102,88,43 94,80,93 65,54,61 67,57,61 75,65,69 77,67,71 107,94,104 75,63,68 67,54,62 78,67,76 97,86,93 88,74,76 84,67,70 85,68,71 90,72,71 113,96,27 154,134,26 146,126,51 112,93,79 107,88,72 101,85,72 104,90,72 88,72,59 100,85,49 114,108,17 112,110,9 95,91,4 99,96,4 107,102,20 130,128,27 123,117,26 123,117,26 118,110,18 147,141,35 139,132,23 144,132,25 154,132,40 143,129,43 138,122,39 154,126,47 183,141,76 185,138,75 196,153,93 168,125,65 190,147,87 194,149,87 186,139,76 188,142,83 195,149,90 195,150,88 180,135,73 185,139,80 176,131,67 196,149,88 176,130,71 197,151,94 209,163,106 196,153,97 194,153,94 174,133,72 180,134,75 181,135,76 188,142,83 184,138,79 192,146,87 182,136,77 196,150,91 201,155,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,99 190,145,97
208,176,144 217,185,155 190,160,118 178,152,111 185,153,121 167,134,95 165,133,91 199,160,121 192,153,114 178,145,108 195,162,125 194,156,119 167,129,92 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,94 170,133,89 189,152,112 209,172,132 203,159,119 198,161,119 185,151,106 170,136,91 149,117,71 149,118,67 146,120,70 135,109,57 131,111,61 121,104,53 128,115,63 123,110,58 108,98,45 106,105,26 115,105,38 107,93,27 112,112,30 120,117,34 119,114,43 106,104,14 111,102,55 92,86,40 96,92,32 99,95,17 99,94,14 108,102,36 85,83,25 103,99,39 92,76,74 85,71,76 71,61,65 77,70,70 80,70,74 79,69,73 96,85,92 120,109,118 113,102,111 107,99,107 96,85,92 85,71,76 83,66,69 85,68,71 90,73,74 130,111,54 143,129,75 118,97,84 112,94,73 97,80,70 69,53,49 61,49,49 47,40,43 49,39,43 65,51,37 116,111,42 100,95,24 105,100,31 122,116,23 133,120,45 131,105,84 120,104,89 97,82,71 87,72,61 74,56,55 86,70,55 148,139,52 117,107,13 185,150,69 154,126,45 165,142,53 168,138,51 189,154,73 188,150,72 188,142,87 188,142,76 188,141,80 185,137,79 195,147,89 181,136,72 188,143,79 187,144,86 195,148,87 194,148,91 179,135,84 180,137,79 188,145,87 189,146,90 173,130,74 173,130,74 189,146,88 188,140,84 193,146,85 189,142,81 203,157,98 173,127,68 191,145,86 206,160,101 202,154,98 185,139,82 192,146,89 184,138,81 198,152,95 199,152,100
159,139,93 171,150,109 175,155,109 183,154,119 198,162,133 206,172,138 176,144,98 191,162,129 219,190,157 205,172,135 173,140,103 195,158,116 204,167,123 212,175,135 189,152,112 211,171,135 198,158,122 191,151,115 203,165,128 182,147,109 200,162,125 218,180,143 195,158,118 215,178,138 198,160,123 201,164,122 203,159,121 155,118,78 161,126,88 146,111,73 156,116,80 184,145,104 180,145,107 158,124,81 160,122,85 146,117,68 141,120,66 136,120,62 131,118,70 118,105,55 99,85,19 99,89,38 101,98,47 95,94,27 92,91,24 94,92,30 94,95,18 114,112,50 110,113,24 105,106,17 123,115,36 105,92,40 84,79,24 108,103,32 119,97,89 91,74,80 85,74,81 84,77,80 86,76,80 89,79,83 91,80,87 101,90,99 111,99,111 107,96,105 92,79,87 90,75,83 87,70,73 87,70,73 88,74,74 147,122,103 107,98,81 81,72,66 38,30,38 41,34,34 38,36,37 36,31,33 36,29,32 53,40,48 92,81,62 99,85,69 97,82,71 106,91,82 127,107,87 138,112,89 85,67,46 85,70,48 104,85,69 112,94,75 126,105,80 125,106,83 114,93,70 118,98,66 129,107,62 125,110,47 148,132,31 162,144,44 166,138,57 182,143,72 181,146,79 191,146,84 208,168,104 192,147,85 191,146,84 217,171,114 187,141,84 202,159,103 186,138,82 190,145,83 176,133,77 180,139,80 170,129,70 187,144,88 167,124,68 203,160,104 187,146,87 192,144,88 202,157,95 216,171,109 189,146,88 194,151,93 201,155,96 203,157,98 186,138,82 199,153,96 181,135,78 184,138,81 191,145,88 199,152,100
150,121,72 120,110,28 158,141,113 150,133,84 164,138,99 169,139,97 183,152,103 168,151,86 187,159,132 200,168,136 201,163,128 179,141,104 181,144,102 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,145 183,145,110 217,180,140 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 169,129,93 181,141,105 218,179,136 210,172,135 202,165,125 174,136,99 182,150,116 177,150,107 151,123,65 128,107,55 98,83,22 114,102,43 98,88,39 98,93,42 96,92,34 94,91,36 88,83,51 92,91,39 89,88,34 96,92,46 107,101,53 119,107,50 118,102,46 136,107,85 103,82,67 84,70,72 89,79,83 89,79,83 93,83,87 92,82,86 89,78,85 100,89,98 110,98,110 104,93,102 94,84,88 89,77,82 96,79,82 86,74,79 88,76,78 140,115,96 33,28,25 29,22,22 34,27,27 35,25,29 51,41,45 41,34,37 67,54,49 84,69,60 101,82,68 103,87,72 109,93,76 109,94,74 123,105,86 140,121,98 141,122,99 123,104,88 132,110,90 139,118,93 144,118,95 144,120,96 137,113,89 118,96,76 118,96,76 113,89,63 146,122,71 165,143,51 177,147,64 172,141,61 178,144,70 202,158,89 201,160,101 185,142,84 192,151,92 193,151,97 152,109,53 201,158,100 198,152,93 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 208,165,105 192,149,89 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,164,104 190,147,89
185,157,78 138,117,34 152,132,46 165,138,75 139,127,47 139,114,68 153,124,73 148,130,70 166,149,73 198,171,135 191,158,133 198,166,136 191,160,123 176,143,104 164,131,92 169,136,97 176,146,90 185,154,115 142,113,78 220,184,151 185,145,109 171,132,91 174,137,93 177,139,102 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 211,174,134 178,139,98 191,154,110 183,145,108 166,130,97 143,114,63 142,121,69 144,119,71 108,89,36 105,96,51 98,93,40 105,98,57 102,99,55 94,89,46 88,84,49 92,85,44 109,101,51 136,121,72 156,120,91 154,117,93 95,78,68 94,80,82 93,83,87 93,83,87 95,85,89 93,82,89 95,84,93 100,88,100 100,88,100 96,84,96 100,89,96 93,82,89 97,83,85 96,84,89 90,78,83 129,103,89 51,43,32 54,42,30 67,55,43 84,73,58 78,64,50 100,81,67 102,83,67 106,85,70 103,82,67 105,86,70 110,94,77 114,99,79 122,104,85 127,108,85 129,112,88 141,119,101 128,106,88 131,112,89 136,110,89 143,117,96 140,116,94 134,110,88 131,107,83 128,102,79 130,104,81 136,112,61 141,123,36 158,133,56 171,131,77 174,135,62 195,149,83 181,140,81 188,147,88 172,133,76 159,118,61 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,132,79 192,149,89
134,114,28 155,144,28 144,125,43 171,147,65 110,101,16 175,141,78 177,141,79 144,130,33 141,114,51 147,115,40 178,148,92 172,140,83 178,142,109 173,145,107 173,147,93 169,143,89 199,171,133 190,162,122 187,160,115 194,158,129 146,110,79 140,103,63 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 158,122,93 213,175,138 195,156,124 151,120,81 138,106,62 131,99,55 135,102,50 124,101,43 130,109,53 129,109,50 128,112,54 117,101,57 106,94,53 110,84,45 227,199,159 200,158,118 188,134,98 166,117,79 148,114,92 98,80,77 95,81,83 96,84,89 99,88,95 94,86,94 94,86,94 97,88,99 100,93,103 102,94,102 97,88,99 99,91,99 102,91,98 94,82,87 91,81,85 93,83,84 129,106,95 103,85,66 108,87,72 110,89,74 111,91,73 113,93,75 119,97,77 117,92,73 110,88,70 118,98,80 103,85,66 114,96,77 116,98,79 122,106,89 126,110,93 124,108,93 136,121,99 116,95,84 110,91,77 131,110,87 140,119,96 139,117,97 139,113,92 132,109,94 122,100,80 133,112,89 144,120,94 136,123,30 142,128,31 157,135,41 168,141,53 176,142,79 160,118,66 195,155,91 163,126,73 201,158,100 193,151,97 224,178,121 196,153,93 191,150,91 187,145,82 193,151,88 202,157,95 206,161,99 211,166,104 210,167,107 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,82 180,139,80
