103,80,65 108,85,70 97,74,59 96,73,58 86,65,50 88,66,48 98,71,53 78,56,38 93,72,47 100,74,49 118,88,60 142,110,76 146,122,71 179,152,91 211,187,64 218,197,58 220,200,39 217,194,26 216,197,31 210,192,34 200,188,31 114,104,10 83,76,35 124,109,87 151,136,100 113,105,55 103,94,18 119,107,29 107,101,24 143,135,29 136,135,29 113,101,35 110,106,48 129,125,38 104,100,40 111,107,45 106,98,33 100,89,27 137,123,69 105,92,29 126,116,38 130,113,48 89,65,71 66,48,57 114,99,107 77,63,65 106,92,94 107,94,89 135,118,121 63,44,46 112,89,86 176,154,146 229,195,177 204,170,150 193,162,139 197,166,143 196,167,145 211,182,160 203,177,154 195,164,141 188,153,126 174,140,110 153,109,69 153,114,73 144,116,87 170,141,108 129,97,63 116,87,52 138,111,66 153,122,69 141,117,62 122,99,59 121,104,55 102,91,45 104,100,42 89,85,25 112,107,56 118,115,71 109,107,60 90,85,42 101,93,41 130,128,40 108,105,52 87,83,35 98,98,28 84,79,47 87,85,54 79,82,33 92,89,49 82,87,13 86,84,24 101,96,25 103,91,23 116,106,24 97,90,20 117,108,52
106,84,66 108,86,68 114,92,74 113,91,73 106,86,68 112,87,68 118,88,71 111,84,66 95,73,55 105,81,59 88,62,41 93,69,47 110,82,53 151,120,83 175,149,58 199,177,60 221,198,97 211,191,87 222,205,56 223,204,38 214,199,40 134,122,15 61,51,29 70,59,44 133,113,83 170,151,116 101,94,22 116,105,30 94,85,40 136,126,32 114,110,23 112,101,28 132,127,76 113,111,10 103,97,51 121,121,39 114,105,47 136,125,63 137,124,72 123,110,62 117,106,33 120,101,37 72,52,62 72,53,60 77,58,65 60,41,45 72,53,57 65,49,47 83,66,72 60,44,57 50,37,32 127,102,99 236,200,180 191,157,135 181,150,127 195,164,141 201,172,150 200,171,149 197,168,146 191,161,135 186,152,122 168,132,103 187,146,85 202,161,89 187,151,91 175,139,81 172,136,87 175,137,89 173,142,89 122,97,53 149,120,67 109,94,43 136,112,59 121,104,53 95,90,37 104,99,46 113,110,43 102,102,39 108,105,65 116,111,68 93,90,50 101,97,60 136,136,64 97,92,49 94,90,55 84,84,43 86,88,35 94,96,23 82,86,17 73,71,40 107,101,24 97,86,13 123,105,43 113,103,23 130,122,59 123,116,44
110,88,70 107,85,67 111,89,71 111,89,71 111,91,71 117,95,77 112,92,74 112,87,68 113,87,66 104,80,56 118,90,63 103,74,54 113,82,59 129,95,65 132,99,72 102,76,53 132,108,75 124,99,69 168,143,99 204,182,104 219,205,79 180,169,36 113,106,9 73,58,18 164,148,104 201,180,128 35,21,21 114,105,31 104,99,69 122,110,40 119,113,67 104,98,34 114,109,56 110,102,8 124,113,51 131,119,41 131,119,49 133,120,57 113,98,35 158,138,77 109,103,28 141,121,73 89,78,87 67,54,62 86,61,60 86,57,53 100,68,63 87,55,50 101,72,66 107,80,73 96,75,75 161,134,127 211,180,161 179,150,128 195,166,144 185,156,134 197,166,143 199,168,145 203,168,141 188,153,126 174,138,109 175,133,93 190,141,74 227,181,115 188,148,84 193,152,93 185,144,83 172,132,68 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 83,77,29 112,105,64 101,98,58 93,91,62 95,94,56 114,110,34 97,92,49 86,83,43 88,88,29 94,96,25 101,101,38 87,80,8 113,110,18 112,109,28 111,107,49 97,89,37 94,85,40 94,87,28 116,115,38 101,94,35 134,128,64 106,104,32
100,81,56 100,79,54 121,95,72 101,82,59 107,86,63 114,89,70 115,90,71 120,95,76 118,92,69 111,85,60 125,94,71 133,102,79 125,91,69 121,90,67 126,96,68 132,97,70 123,93,65 116,85,62 103,74,50 113,85,56 110,81,57 123,96,64 136,114,69 193,173,98 183,161,116 183,158,114 92,78,62 93,93,52 113,102,58 108,103,23 126,120,43 130,120,67 91,86,33 103,99,12 126,112,56 117,105,39 126,111,50 130,120,53 151,127,65 102,95,34 159,128,68 119,100,45 112,103,118 97,89,97 145,128,118 173,147,135 171,143,130 176,150,136 162,136,126 168,142,130 180,152,141 185,160,141 168,144,120 176,150,127 174,145,121 174,146,119 180,149,126 182,152,124 186,151,124 172,137,112 166,129,89 189,150,91 213,167,99 198,154,85 192,147,83 169,132,77 166,124,70 201,159,96 175,136,77 167,133,70 176,142,79 186,159,96 148,125,65 138,118,68 110,95,55 114,110,62 120,113,70 95,89,55 96,94,36 106,99,40 127,123,45 87,78,31 104,99,28 118,114,38 96,95,41 102,95,34 105,98,39 149,142,70 91,81,57 104,96,60 100,97,30 94,91,26 94,90,42 105,114,45 119,116,33 109,109,37
105,84,59 108,84,60 117,88,66 106,85,60 116,92,68 123,97,74 125,99,74 138,109,85 122,96,71 117,91,66 128,94,72 122,89,64 132,97,72 139,104,77 137,103,69 124,88,57 99,74,46 104,74,48 116,87,63 113,84,62 112,83,59 120,90,64 108,80,51 125,93,63 144,116,76 173,146,103 207,183,146 29,23,16 98,80,50 130,118,59 119,112,40 138,130,65 151,146,93 113,108,26 98,85,51 124,114,61 119,104,43 125,115,48 148,123,64 86,77,21 169,136,70 104,90,24 120,115,131 126,119,129 152,141,136 197,177,159 202,180,160 189,163,149 154,134,125 138,118,111 113,89,81 129,109,100 143,123,103 145,121,97 148,119,95 148,120,93 177,146,123 173,143,115 170,135,110 164,127,101 184,144,92 197,152,88 213,167,101 186,144,81 181,138,80 168,133,79 174,136,86 171,132,73 161,126,72 194,158,98 160,126,65 167,140,77 162,140,75 124,108,52 111,98,48 120,114,66 120,111,66 101,96,57 92,86,52 93,81,55 126,119,60 104,99,28 92,82,40 109,100,53 65,62,22 80,79,27 126,121,41 112,105,35 95,93,60 106,106,65 84,77,34 110,103,60 96,94,32 87,86,34 98,95,40 112,112,40
112,88,64 114,90,66 109,85,61 115,91,67 123,92,71 125,96,74 131,102,80 128,97,74 138,104,72 142,106,73 147,112,74 148,110,75 152,112,78 152,113,74 151,114,72 153,116,72 145,108,68 151,114,74 140,102,67 119,83,54 112,79,52 119,89,61 108,78,52 100,71,47 114,88,63 110,81,50 134,102,68 115,90,60 111,78,51 117,101,57 121,114,46 95,83,46 121,114,28 115,103,35 122,108,63 109,96,48 126,112,56 135,116,63 130,108,61 171,144,81 179,142,71 161,134,87 158,137,124 125,114,123 121,109,111 129,110,96 164,133,96 99,80,68 94,87,90 85,78,81 76,69,72 66,57,53 87,74,67 107,91,78 129,107,89 145,121,97 164,136,109 165,132,105 170,134,101 170,133,91 167,131,80 178,139,82 182,140,77 188,146,92 180,143,90 192,156,98 180,140,86 167,130,75 170,135,79 178,142,82 153,123,67 157,126,73 152,129,71 149,130,73 133,118,67 106,96,47 114,107,66 93,87,53 115,107,42 118,114,52 112,102,60 112,103,56 106,102,67 72,73,7 92,89,47 96,92,55 85,81,3 110,104,58 100,102,45 108,111,47 125,123,51 124,128,22 88,88,29 107,108,19 118,125,23 104,107,27
105,81,57 110,86,62 115,91,67 106,82,60 111,85,62 124,95,73 115,86,64 115,86,64 121,90,67 118,84,62 123,86,62 135,96,68 142,103,71 147,109,72 146,109,67 148,109,66 149,110,67 146,109,67 146,108,71 132,97,61 121,85,52 133,97,64 121,88,61 101,72,48 105,76,54 103,73,47 96,66,38 120,86,54 126,94,62 106,87,50 133,126,58 147,135,96 115,104,29 147,133,79 122,111,49 149,134,71 148,125,65 158,136,71 165,143,80 139,117,50 160,118,66 189,151,87 162,124,78 184,142,100 192,148,97 203,162,101 187,148,89 109,88,88 101,93,99 97,90,93 86,79,79 72,65,63 63,53,52 66,55,52 102,83,71 133,112,89 143,117,92 144,118,95 178,148,106 170,133,78 182,145,90 169,132,88 172,132,80 182,142,90 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 141,122,69 127,112,61 137,132,81 94,89,46 116,109,37 113,107,61 115,106,61 115,107,53 116,112,25 108,105,24 103,99,64 93,88,56 89,83,47 94,90,55 100,97,46 98,100,14 117,121,15 87,83,23 67,74,30 73,86,45 104,112,46 87,89,16
93,73,53 93,73,53 96,76,56 97,77,57 106,82,60 122,93,73 112,83,61 128,97,74 140,100,77 131,89,65 128,89,61 131,92,64 135,96,68 125,86,58 123,90,65 131,97,65 136,100,67 123,87,54 128,93,57 131,96,60 139,101,66 131,93,58 123,90,53 124,90,58 111,82,51 110,80,52 89,63,38 87,64,35 113,86,50 103,78,50 109,94,56 143,128,88 100,92,29 139,123,65 149,125,63 179,152,91 169,141,73 169,140,75 200,170,101 178,144,72 194,156,90 178,137,76 188,149,78 196,157,86 194,153,83 193,152,91 191,152,93 111,94,95 104,93,102 106,95,104 89,82,85 75,68,66 59,52,52 57,47,46 78,60,55 110,87,72 145,121,99 147,125,107 33,23,22 138,113,85 175,135,81 167,131,82 177,143,82 162,125,72 196,160,109 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 130,110,60 123,108,59 129,121,71 104,98,52 113,107,61 106,99,58 111,106,53 102,97,54 98,87,43 122,111,67 126,120,43 120,115,42 90,80,58 86,81,53 109,107,47 105,106,27 87,83,25 111,107,47 121,129,49 75,78,29 83,88,16 91,96,20
89,69,51 88,68,50 100,78,60 107,82,63 112,83,61 111,82,60 112,83,61 124,95,71 117,81,59 139,99,74 140,99,70 139,100,70 140,101,71 138,102,69 138,102,73 145,110,74 152,114,77 155,117,80 148,110,73 140,103,63 122,87,51 124,89,53 129,94,56 135,100,64 130,97,60 128,94,60 105,76,52 102,77,49 105,82,51 109,84,56 61,40,17 122,110,69 105,97,43 166,142,89 166,147,81 174,146,88 186,153,85 172,142,73 171,136,71 164,125,64 201,160,99 227,187,123 195,154,86 195,153,88 196,154,91 188,145,85 180,141,84 107,93,93 105,97,103 104,96,102 85,78,81 70,63,63 59,49,48 76,63,58 134,114,96 152,126,103 153,124,100 135,111,89 34,29,28 40,34,29 157,124,76 177,137,85 171,134,81 175,137,89 191,155,104 201,166,112 149,112,57 198,161,108 171,135,75 184,148,90 174,140,81 173,143,87 164,134,76 150,126,71 144,125,72 116,106,57 120,113,56 122,116,52 106,96,54 119,110,65 123,114,69 102,97,44 126,115,30 134,126,32 132,126,35 121,112,52 148,147,50 93,89,54 96,94,20 97,96,17 115,111,35 103,99,37 89,89,48 134,134,50 94,89,50 85,78,19
89,69,51 94,74,56 82,64,45 96,76,58 107,81,60 116,86,69 123,92,69 120,89,66 116,86,69 123,92,71 121,90,67 122,93,73 121,90,69 129,95,73 133,100,75 119,89,61 128,92,63 121,89,59 138,104,72 137,101,70 132,98,66 137,102,66 132,96,65 125,89,58 115,79,50 112,78,48 112,80,48 120,91,60 95,70,42 90,60,34 97,69,42 119,100,63 109,89,43 124,104,56 174,148,78 162,142,65 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 206,161,97 182,144,80 187,145,82 172,136,89 107,96,105 104,93,100 103,92,99 85,78,81 71,65,60 93,77,62 134,113,90 158,127,106 158,128,102 156,123,98 132,106,83 83,70,63 39,34,33 34,29,31 71,59,49 180,144,93 180,143,88 202,165,112 196,160,109 182,145,90 195,158,103 189,152,99 166,129,76 164,127,72 145,115,59 155,125,67 146,122,67 135,116,63 110,100,51 121,112,67 122,112,70 112,101,66 121,111,71 102,95,36 92,85,28 96,93,51 117,114,59 117,113,53 96,91,48 92,90,16 99,97,25 91,87,25 97,94,29 86,85,20 100,99,34 124,114,47 128,123,41 114,109,25 123,115,36
93,72,57 89,68,53 89,70,54 96,74,56 92,70,50 109,78,59 111,82,60 108,78,61 92,70,52 123,97,74 93,72,47 104,80,56 105,79,56 118,92,67 79,56,41 102,82,64 115,90,71 105,84,69 67,46,31 83,61,43 81,60,35 95,70,42 127,93,59 127,93,59 133,97,68 110,74,43 125,91,57 112,83,52 102,74,47 110,82,55 107,81,56 84,60,36 156,136,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 209,169,105 205,164,103 199,156,96 192,145,84 178,149,100 192,162,118 216,190,151 188,149,108 156,123,75 107,93,106 104,93,100 99,88,95 85,78,81 98,87,80 119,97,77 148,119,97 155,124,101 155,125,99 154,121,96 137,111,88 109,90,78 73,60,55 52,45,45 57,47,46 55,44,29 157,127,85 162,126,79 170,139,86 202,166,119 141,104,62 193,154,95 171,129,75 170,136,75 177,143,80 153,125,67 144,121,63 141,122,67 134,119,68 133,121,84 131,122,64 112,103,58 107,95,56 81,79,17 112,110,52 122,116,50 113,108,37 102,95,38 107,103,27 121,117,28 129,119,37 130,121,45 124,112,55 102,93,48 123,122,43 134,122,42 157,140,64 145,128,52 159,142,66
93,70,55 102,79,64 90,68,48 83,63,43 86,67,51 111,89,69 71,55,38 87,71,54 79,52,34 123,91,61 100,76,52 84,68,53 77,70,70 73,71,81 82,80,90 81,77,88 82,80,90 80,78,88 94,88,95 62,56,63 43,36,36 66,54,42 66,45,30 83,61,41 111,82,51 129,95,63 126,90,61 124,90,58 108,78,50 110,84,59 103,77,54 99,73,50 155,129,79 170,152,90 192,163,89 148,126,63 196,162,103 124,114,43 185,144,95 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 179,157,119 196,172,137 105,91,104 104,93,102 100,89,96 80,73,73 97,82,73 139,113,92 152,121,98 156,123,98 155,124,101 152,121,100 140,109,90 118,95,80 105,86,74 91,78,71 78,65,58 76,66,56 75,65,55 61,48,41 95,76,62 158,131,99 146,118,78 150,116,73 160,125,71 170,135,79 173,142,82 153,125,67 149,124,67 140,118,80 119,98,71 108,96,70 117,110,69 119,112,55 55,46,15 71,67,32 122,118,72 96,91,22 100,94,28 120,116,29 129,123,30 133,125,44 136,131,33 141,139,49 126,116,78 121,112,52 113,103,50 107,102,20 134,129,20 107,98,53 100,92,40
93,71,53 99,77,59 96,75,52 79,59,41 65,49,36 79,61,42 86,66,46 103,82,59 96,78,59 76,65,60 79,73,78 74,72,82 81,79,89 74,73,88 79,78,95 83,83,95 84,87,96 85,85,95 93,93,103 86,86,96 87,87,99 92,89,95 69,58,53 59,46,39 59,43,26 110,81,57 120,88,58 120,86,56 107,74,47 101,76,48 96,67,43 112,82,56 109,80,49 132,122,51 145,118,82 177,147,89 177,146,86 130,123,53 141,114,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 240,218,184 211,188,157 108,94,107 107,96,105 102,91,98 88,74,74 114,95,81 139,110,86 156,123,98 162,129,104 152,121,100 145,116,94 144,113,94 125,103,83 104,86,67 81,69,57 74,63,56 72,61,58 91,76,67 81,71,70 66,59,59 66,56,57 63,47,41 73,53,46 95,66,44 123,92,55 120,92,52 127,103,68 127,102,74 112,96,79 111,97,81 78,65,62 58,49,45 72,61,56 84,69,58 92,86,50 100,95,42 89,81,31 125,118,30 103,93,11 140,134,41 96,88,9 132,125,39 155,149,45 137,129,39 146,139,53 158,152,57 117,110,69 116,115,38 102,96,19 98,96,6
83,64,48 89,71,50 75,57,38 67,49,30 66,54,42 101,80,67 105,84,69 85,73,73 80,76,89 79,76,91 73,71,83 74,72,84 76,75,90 81,78,93 85,83,95 90,86,95 101,96,98 105,98,98 110,100,101 113,103,104 115,104,99 126,115,110 101,91,90 112,105,105 73,65,73 50,39,34 111,80,57 114,81,54 113,83,55 103,75,48 94,65,41 81,57,35 92,60,44 151,128,86 155,119,68 138,100,50 133,105,67 117,95,61 101,96,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 204,185,150 210,191,154 152,135,111 104,92,108 109,95,108 101,88,96 81,69,69 109,90,74 134,108,85 150,122,95 151,122,98 145,119,96 141,115,92 141,112,92 131,105,84 112,92,74 95,84,69 96,84,74 92,79,72 94,79,70 98,81,71 95,78,68 92,75,67 94,79,70 90,74,68 92,76,70 83,70,65 72,61,56 71,57,57 65,49,45 60,51,43 68,59,51 65,54,51 58,46,46 53,41,41 59,48,45 53,44,40 70,64,55 102,95,38 98,91,30 101,94,35 108,97,35 142,136,45 120,109,65 127,122,40 148,146,45 93,88,49 88,85,34 122,118,31 102,96,21 97,93,4 89,82,21
68,54,38 81,66,46 64,50,36 80,66,52 67,57,47 60,49,46 70,66,75 75,73,85 75,72,87 74,72,82 76,76,88 82,80,92 86,84,96 117,110,120 162,152,151 223,213,189 250,235,197 252,236,194 255,240,201 252,235,196 255,245,201 255,252,210 255,249,210 244,230,201 217,207,185 132,120,108 79,59,41 103,72,49 108,78,52 96,67,43 128,98,70 93,67,42 85,60,32 110,85,57 194,158,98 205,164,105 172,136,85 115,88,56 103,101,102 116,110,105 143,124,99 158,142,111 168,151,116 181,162,135 178,159,132 155,136,101 96,85,82 106,94,106 107,95,107 95,82,90 83,71,71 130,109,94 141,112,90 146,117,93 152,123,99 148,119,97 146,117,95 143,114,92 137,111,88 123,103,85 113,97,80 111,97,83 104,92,80 113,96,86 123,104,90 112,93,79 99,82,72 102,85,75 101,84,74 101,87,73 105,93,81 109,97,87 110,98,88 111,96,87 107,92,81 101,86,75 105,90,81 98,86,76 85,70,61 73,60,57 66,55,48 66,55,52 64,53,46 95,86,55 100,91,31 102,91,29 137,128,41 165,160,47 116,107,51 115,109,34 119,111,21 125,118,21 109,97,38 94,86,23 135,131,44 92,85,28
79,65,49 86,66,48 76,60,45 51,40,37 68,62,67 71,69,79 73,71,83 72,72,84 80,78,90 80,76,87 102,95,95 178,164,148 214,197,169 243,226,191 247,228,189 255,240,196 255,241,202 255,240,201 255,238,196 255,245,201 255,236,190 255,245,199 255,243,195 255,252,204 248,231,184 255,241,194 168,149,114 91,72,47 108,77,56 103,77,52 117,87,61 109,79,51 103,74,50 102,76,55 208,169,112 200,160,96 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,92 147,134,113 179,161,131 151,139,113 82,72,71 105,97,103 108,97,106 97,87,91 82,71,68 105,86,70 140,111,87 152,121,98 154,123,102 151,120,99 151,122,100 146,120,97 138,112,89 129,110,87 126,108,87 124,106,87 115,101,85 124,106,87 128,113,91 127,112,92 109,93,78 108,92,79 107,91,78 106,91,80 112,98,84 107,91,78 112,98,80 114,101,80 115,100,80 107,91,76 116,100,87 113,96,88 105,90,81 94,77,67 81,68,61 69,56,49 67,53,53 78,66,56 101,91,24 117,110,40 103,95,16 130,122,41 132,122,42 122,111,38 119,109,27 113,104,19 120,110,28 134,131,37 108,102,27 121,125,19
80,58,50 79,58,45 80,70,60 72,69,73 76,69,81 73,69,78 76,74,84 78,78,90 97,94,98 140,134,129 197,184,161 224,208,177 236,219,184 237,220,183 244,227,188 241,222,183 255,242,203 249,234,196 255,240,201 255,243,204 255,243,199 255,245,198 251,234,187 255,243,195 255,246,199 255,247,201 234,213,170 96,75,48 85,64,41 108,82,59 103,74,50 105,72,47 103,70,43 103,74,52 174,136,90 214,173,112 201,160,103 197,161,112 123,96,64 94,88,95 100,93,91 87,81,74 116,105,86 139,128,109 122,103,76 102,86,80 92,80,82 106,95,102 106,98,104 97,90,93 82,71,68 106,90,75 137,108,86 153,122,99 155,124,103 152,121,100 149,123,100 143,117,94 145,119,96 133,112,89 122,105,81 124,107,83 122,109,86 130,112,91 131,113,92 130,114,97 114,98,85 109,93,80 114,98,83 121,104,94 119,103,90 113,96,86 115,99,84 117,102,80 126,107,80 132,113,90 130,112,93 132,112,94 122,103,87 114,98,81 108,92,75 99,83,68 83,71,59 74,62,52 85,76,49 71,62,15 97,86,51 82,75,34 119,109,27 122,113,26 123,114,27 137,131,29 136,129,41 129,127,39 130,122,68 119,113,65
56,46,45 57,50,50 67,67,75 72,70,80 75,71,84 78,76,88 81,77,86 130,121,115 208,191,167 204,186,156 208,190,158 222,204,174 233,215,185 238,222,189 230,212,180 232,212,182 254,232,196 248,229,194 248,229,192 255,239,200 248,230,188 255,245,203 253,235,193 255,254,210 255,255,209 255,250,204 247,227,181 190,172,140 51,35,18 103,81,61 108,82,57 122,89,62 125,90,63 99,68,45 108,73,37 200,159,98 200,159,100 210,171,102 173,137,88 123,99,64 93,86,84 111,105,98 100,94,89 149,143,136 160,148,118 100,90,89 92,85,88 109,96,106 107,96,103 99,89,93 83,71,71 103,84,70 136,107,85 157,124,99 160,125,100 151,120,97 153,124,100 150,121,99 141,115,92 138,112,89 136,112,88 125,107,86 125,108,84 132,113,90 130,112,91 130,114,97 114,98,85 115,98,88 121,107,91 124,108,91 127,111,94 127,113,97 125,107,88 136,115,92 127,108,83 136,115,90 134,115,92 139,118,95 140,116,92 126,107,82 119,102,76 110,95,73 102,87,67 91,75,60 87,72,61 107,95,54 115,109,34 100,97,16 101,96,23 102,95,38 106,103,20 108,107,10 131,128,14 107,105,6 123,121,31 133,137,27
66,63,69 72,68,79 67,65,75 74,71,86 78,76,88 102,99,105 156,146,134 192,179,158 206,191,169 216,199,173 221,203,173 219,201,171 236,220,189 224,206,174 238,220,190 240,222,190 242,223,188 245,228,193 242,223,186 255,240,201 247,226,185 245,229,187 253,235,191 255,242,198 255,238,191 255,241,192 235,215,167 217,198,159 73,59,45 91,71,51 105,81,55 111,78,51 106,76,48 113,84,62 108,78,52 209,169,115 231,190,131 206,167,108 205,166,107 154,120,75 104,90,74 99,97,95 68,61,59 121,111,110 138,127,110 97,87,86 79,74,76 107,96,103 109,99,103 107,97,98 85,73,73 97,77,68 143,115,88 159,124,99 153,118,91 151,120,97 157,128,106 146,117,97 148,119,97 138,109,87 137,111,88 131,110,87 125,106,83 131,114,90 130,113,89 130,115,95 115,100,91 119,103,90 132,114,95 132,115,91 128,110,91 130,112,93 131,111,91 151,122,102 129,112,88 136,117,94 133,116,92 134,113,88 148,124,100 138,117,94 133,114,91 126,107,84 110,95,75 106,90,73 102,86,69 96,77,61 64,54,12 97,87,45 78,76,16 126,129,38 115,116,9 82,76,12 129,124,42 138,134,31 120,121,32 144,143,66
69,65,74 66,62,71 72,68,81 76,73,88 99,96,100 157,148,140 179,166,145 189,179,157 194,181,160 207,194,171 204,186,165 223,206,180 224,205,178 225,207,177 236,218,186 230,212,180 224,207,172 224,206,174 238,221,184 248,230,188 244,223,182 245,228,181 252,234,190 255,244,200 255,249,205 228,210,166 251,231,183 234,216,174 48,37,22 70,55,35 106,83,52 121,88,63 124,88,57 112,77,52 108,82,59 182,148,107 197,154,94 197,158,99 211,170,111 201,158,100 143,110,71 108,87,64 76,68,76 103,93,92 105,94,89 113,103,102 78,73,72 106,95,102 109,99,103 103,93,94 86,76,77 93,78,69 136,115,92 153,124,100 154,121,96 159,131,104 157,131,110 145,119,98 132,106,83 133,109,85 130,106,82 127,108,85 129,110,87 140,119,96 140,119,94 135,117,96 123,107,90 124,104,84 136,116,96 138,119,96 136,114,94 134,114,96 137,113,91 141,120,97 131,117,90 136,116,96 138,117,94 143,119,95 145,119,96 128,107,84 137,118,95 133,114,91 117,99,78 116,98,77 116,98,77 108,89,77 120,118,30 136,130,35 109,105,43 100,99,20 110,105,25 117,111,20 117,114,4 131,126,26 122,115,27 102,98,36
59,59,71 64,64,76 72,71,86 83,80,95 139,133,128 155,150,138 172,163,144 189,175,157 185,171,153 185,172,151 207,189,168 213,196,170 229,210,183 223,204,177 229,211,181 222,204,174 216,198,166 236,220,189 237,221,188 242,225,186 235,217,175 237,216,173 242,224,182 240,222,178 254,236,192 246,228,184 251,231,185 241,223,179 128,114,98 69,55,39 105,80,52 108,78,52 126,94,62 115,82,57 74,48,25 121,88,51 183,147,89 197,158,99 200,159,98 202,160,95 176,138,88 141,114,80 75,64,61 106,104,100 127,122,124 120,117,123 93,88,85 104,94,98 109,99,103 106,96,97 87,77,78 88,75,70 100,81,67 125,104,81 145,116,94 132,106,85 111,89,69 126,101,82 134,113,90 130,111,88 139,118,95 134,115,92 139,120,97 141,120,97 141,120,97 118,100,79 136,112,88 143,114,90 135,114,91 129,110,87 143,118,99 134,112,94 139,118,95 140,116,94 132,114,95 131,115,100 152,123,103 144,118,97 128,104,80 115,98,74 125,106,83 129,110,87 129,110,87 130,111,88 124,105,82 117,99,80 101,91,51 109,100,55 135,135,51 77,73,13 135,134,30 107,100,12 125,120,22 146,143,33 128,124,17 134,134,23
62,58,69 72,68,79 77,73,84 115,114,117 133,129,123 151,145,138 171,164,148 165,158,142 177,168,151 182,171,152 190,176,151 199,185,160 214,197,173 220,203,179 226,207,182 225,206,179 231,213,183 228,210,178 216,198,166 240,221,186 232,215,178 236,219,180 232,213,176 242,225,188 255,239,200 255,242,198 255,242,198 225,207,163 168,150,129 47,32,21 100,76,54 108,79,55 111,83,54 103,75,48 94,68,45 104,75,51 197,158,97 221,182,123 198,159,100 203,160,100 189,146,90 187,151,100 122,101,74 96,85,78 115,112,116 106,101,100 114,109,108 102,95,98 107,97,101 97,87,88 92,82,83 84,74,73 81,70,63 86,75,68 107,91,76 127,107,87 120,100,80 147,122,105 133,112,89 133,112,89 145,124,101 144,120,98 141,120,97 147,123,101 136,112,90 144,118,97 147,118,96 150,121,99 143,119,97 143,117,96 142,115,97 137,112,95 137,111,88 141,116,97 141,114,96 132,113,97 147,122,103 133,112,89 115,100,78 121,106,84 129,110,87 133,114,91 131,112,89 131,112,89 134,113,86 116,97,74 99,97,7 104,94,52 77,72,19 78,77,10 97,97,34 143,135,56 93,85,33 98,89,29 108,93,16 117,108,21
68,66,78 69,67,79 93,91,99 106,103,109 122,117,116 145,141,135 158,153,141 162,157,145 170,163,145 192,181,164 198,185,164 185,170,148 206,191,169 200,186,161 229,212,186 218,201,175 222,205,177 218,202,171 238,220,190 249,231,199 238,220,188 225,207,175 237,218,183 229,212,175 255,236,197 255,237,195 247,229,187 232,214,172 203,186,162 75,60,49 83,62,37 94,68,43 96,71,43 93,69,43 111,82,58 117,91,66 198,159,98 204,165,106 194,155,96 185,149,91 203,163,109 196,155,87 201,167,133 136,110,85 84,82,83 113,107,114 108,102,107 100,93,96 103,93,97 100,90,94 92,82,83 82,72,73 73,66,64 75,68,66 95,85,73 129,112,88 143,122,99 137,113,91 147,123,101 149,125,103 147,123,101 140,119,96 144,118,95 150,121,101 150,121,99 149,118,97 153,124,102 148,119,97 145,119,98 151,125,104 146,119,101 146,119,101 145,119,98 142,115,97 148,118,101 136,110,96 140,115,96 105,87,68 109,96,75 127,108,83 130,111,88 136,115,90 132,111,88 133,112,89 134,113,86 126,102,76 114,107,39 115,111,6 92,84,19 96,89,28 123,116,28 105,99,22 112,104,25 112,107,25 126,109,40 112,101,39
69,69,81 76,76,88 85,85,97 101,99,109 121,120,123 131,129,127 154,150,142 155,149,142 158,153,141 167,159,146 189,178,159 199,185,167 200,187,166 206,194,168 217,200,176 216,198,177 222,205,179 224,207,179 236,218,188 231,213,183 222,206,175 222,207,171 223,206,169 221,204,167 231,212,175 247,228,189 234,215,176 246,228,186 229,213,182 52,40,28 78,61,37 88,62,39 119,88,65 83,59,33 96,70,45 114,91,62 204,167,114 193,154,95 180,144,86 179,138,81 191,155,97 221,178,118 194,148,89 167,133,90 120,96,70 82,78,70 89,89,89 94,87,87 101,91,95 102,92,96 94,84,85 76,69,72 69,64,63 73,66,69 96,85,78 139,119,99 145,119,98 150,124,101 154,125,105 148,122,101 148,122,101 140,119,96 144,118,97 144,115,93 151,120,99 151,122,100 147,118,96 152,123,101 153,124,104 158,129,109 154,125,105 149,123,102 151,125,104 144,118,97 151,122,102 148,119,99 145,116,96 111,89,69 119,99,79 131,112,87 131,110,85 136,115,90 134,113,88 143,119,95 136,115,90 121,104,76 107,96,61 110,103,60 99,95,37 96,93,40 91,85,19 121,111,40 92,84,32 112,105,46 116,103,51 100,90,48
