96,65,44 121,90,69 124,94,66 149,127,82 137,116,60 142,123,57 156,141,60 167,154,50 180,161,66 186,169,73 182,168,53 187,172,53 190,175,56 202,183,58 202,182,52 203,184,49 207,183,48 206,183,45 211,185,44 208,183,39 207,182,38 208,183,37 203,182,39 198,182,39 199,181,37 193,175,33 185,166,29 168,151,28 121,111,19 86,85,20 79,79,20 76,78,21 81,79,19 81,78,23 86,79,20 106,100,23 99,94,21 145,139,21 138,129,30 127,119,67 115,105,34 98,88,35 123,116,55 118,112,46 122,118,42 114,107,48 106,98,46 90,80,0 150,141,54 137,121,36 135,126,68 130,113,46 141,123,50 168,144,91 174,148,78 170,139,75 153,134,118 170,157,165 39,29,33 62,50,52 84,65,67 109,89,82 111,90,86 131,103,101 171,142,138 192,160,157 217,180,177 241,201,192 244,205,193 255,224,211 219,184,169 195,164,143 198,167,144 198,169,147 197,168,146 193,167,144 208,182,159 206,179,161 195,165,148 189,155,135 175,144,123 172,141,118 159,128,107 164,130,110 160,126,106 163,128,103 172,138,104 180,145,109 209,176,128 190,159,120 194,161,109 160,128,71 144,120,58 141,122,58 159,144,83 144,130,72 112,98,53 104,89,28 114,107,48 109,104,33 139,135,57 118,113,60 114,110,48 124,127,38 146,144,70 198,194,118 184,178,114 94,83,37 114,107,50 94,91,38 109,107,60 96,94,45 88,87,33 101,101,38 117,110,24 110,101,27 110,103,31 133,121,41 132,121,34 124,114,34 107,101,35 96,96,22 93,88,17 101,95,29 105,100,45 90,91,12 83,89,8 137,121,49
97,75,57 90,68,50 71,49,29 72,52,32 125,96,74 142,107,80 142,107,69 165,143,69 163,147,89 162,148,82 172,159,68 191,181,71 199,184,67 205,186,61 200,181,56 207,188,53 210,187,49 212,189,49 213,185,44 211,186,40 213,186,40 213,186,40 205,185,39 200,182,38 200,182,38 199,181,37 193,175,31 171,155,24 115,105,15 80,80,17 75,78,18 78,81,21 81,78,27 111,106,35 121,108,19 139,135,28 93,86,27 112,107,7 131,126,15 109,100,53 128,119,43 97,86,40 111,104,43 120,116,38 122,116,50 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 145,128,59 142,124,53 140,116,52 166,142,78 130,112,109 137,119,128 165,157,165 171,159,173 54,36,45 59,40,42 86,65,61 113,89,81 143,116,111 156,127,121 190,157,150 228,190,180 236,199,186 255,224,211 217,182,167 198,164,144 188,154,132 203,172,151 208,179,157 204,175,153 193,167,144 201,175,154 192,165,147 189,158,137 182,148,126 174,140,120 161,130,109 164,130,110 161,120,100 151,117,87 194,160,119 187,153,110 221,188,140 173,141,97 214,181,131 211,179,122 165,136,75 151,127,65 159,141,79 148,134,76 104,90,45 100,84,26 113,109,31 131,125,30 121,112,38 102,100,30 111,108,43 111,110,33 122,118,29 150,145,65 150,140,62 246,238,144 115,107,57 103,97,61 92,91,35 100,101,33 118,110,27 110,99,26 85,78,21 119,111,57 101,95,31 93,92,27 114,115,24 118,116,26 114,112,40 78,75,24 82,76,10 98,98,16 111,108,23 100,98,10 108,102,11 108,104,17
95,74,59 95,74,59 86,63,48 77,56,41 89,67,49 103,76,58 106,72,54 135,99,68 132,107,79 124,101,70 123,100,60 159,134,77 184,169,81 190,178,67 190,171,60 207,189,58 203,184,47 219,198,57 219,195,46 220,194,45 214,190,39 212,188,39 206,184,37 204,188,36 201,186,38 202,185,38 199,182,35 175,163,26 109,100,13 79,79,20 78,78,17 97,95,37 81,78,38 86,78,24 133,126,27 119,112,26 124,118,41 108,100,8 123,117,22 117,109,30 141,134,37 99,92,33 120,115,60 116,112,25 115,108,36 127,121,75 74,69,18 108,96,28 136,124,58 111,100,25 128,114,48 126,111,48 145,131,61 125,112,37 164,151,62 139,115,53 145,122,82 122,105,97 142,134,142 163,145,154 155,143,131 127,111,109 66,50,48 61,45,39 99,79,70 127,106,95 163,137,125 194,161,152 225,192,183 247,211,201 219,184,171 193,159,139 191,156,131 193,158,133 202,167,142 211,182,158 204,175,151 200,176,150 191,165,142 186,152,132 188,152,130 185,149,127 165,129,109 164,129,104 186,150,121 178,148,106 206,164,112 190,152,102 160,126,83 159,127,85 174,142,96 198,165,113 167,137,79 156,128,70 137,113,58 124,110,56 96,85,23 105,91,35 120,104,62 115,100,60 116,111,40 141,137,48 106,100,25 104,101,48 104,98,64 94,86,50 118,113,62 88,77,33 118,111,52 105,103,29 116,116,30 119,121,23 106,103,36 117,116,39 97,94,41 109,110,62 92,88,26 89,84,52 77,77,34 78,79,31 75,73,3 87,82,9 105,103,15 112,110,22 113,109,22 116,110,33 123,115,34 109,101,20
96,77,61 96,77,61 92,73,57 84,63,48 86,65,50 93,72,57 85,60,43 88,64,42 79,57,39 98,73,56 118,89,69 141,107,77 155,131,80 132,111,55 161,135,67 184,163,62 197,177,71 211,189,74 206,183,56 216,195,45 220,197,41 215,192,36 212,191,37 210,191,38 203,187,35 198,182,30 200,184,30 181,170,26 104,97,9 78,78,19 82,79,28 112,98,71 124,117,76 73,67,31 126,122,15 107,97,26 112,105,35 92,89,36 127,111,28 129,120,33 141,136,27 114,111,28 122,115,84 136,130,53 131,123,58 71,65,17 113,107,59 94,86,23 130,122,59 101,93,28 119,108,44 107,97,28 130,114,42 98,84,28 133,124,27 142,118,52 138,116,67 86,67,44 94,86,92 120,106,106 123,110,107 96,82,82 131,118,115 116,103,96 55,40,31 67,47,38 114,90,82 162,134,125 203,172,162 207,172,159 218,183,168 200,164,144 186,156,130 194,164,138 194,164,138 205,176,152 205,176,152 206,180,157 190,164,141 190,159,136 188,154,124 183,148,121 169,133,111 148,120,93 150,122,93 198,168,126 210,174,127 183,146,104 163,130,91 151,118,79 130,100,58 145,111,66 152,122,66 152,122,66 140,116,63 98,83,32 137,124,76 105,90,43 127,107,57 114,101,51 96,86,48 114,109,29 127,119,54 118,114,68 121,118,67 116,110,62 83,76,37 115,106,59 116,112,34 123,122,43 125,125,41 119,118,39 119,120,43 122,122,50 97,96,44 94,95,56 111,108,43 84,87,23 84,86,33 63,67,9 94,93,28 95,91,31 100,94,19 105,96,36 138,129,44 113,104,19 110,103,15 118,110,29
103,80,65 110,87,72 103,80,65 98,75,60 96,73,58 89,68,53 91,69,51 88,63,46 98,71,53 83,58,41 86,64,46 93,72,47 100,74,49 77,48,24 139,107,77 130,102,62 146,122,71 187,162,105 202,176,96 210,186,63 218,197,58 219,200,36 222,198,35 217,194,24 216,197,31 213,194,30 208,191,26 196,184,27 114,104,10 79,76,23 111,102,73 126,108,87 151,136,100 124,112,71 118,113,44 97,88,12 119,107,29 97,89,35 128,119,22 130,121,34 136,135,29 122,115,16 110,98,59 123,119,61 129,125,38 77,72,17 82,78,20 98,95,30 106,98,33 110,99,35 112,100,41 115,101,47 105,92,29 112,98,44 128,111,33 152,132,82 89,65,71 55,32,43 81,66,74 112,97,105 77,63,65 110,96,101 104,90,90 102,89,84 135,118,121 66,49,52 70,52,49 123,100,97 176,154,146 233,201,187 225,191,173 203,167,145 193,162,139 202,171,148 198,167,144 197,168,146 211,182,160 203,177,154 195,169,146 189,158,135 188,153,126 180,146,116 168,132,103 154,110,70 153,114,73 156,124,78 146,119,87 168,137,100 129,97,63 118,86,52 121,93,55 134,107,62 153,122,69 146,122,67 148,127,75 116,100,56 121,104,55 124,111,63 119,115,67 98,94,36 89,85,25 110,108,38 113,107,61 116,113,69 109,107,60 108,103,60 85,81,35 96,88,36 130,128,40 104,103,38 85,80,39 98,94,46 98,98,28 97,93,47 91,86,56 86,84,53 79,82,33 88,85,43 95,97,40 86,92,13 86,84,24 108,104,28 102,92,39 102,90,22 116,106,24 106,99,29 119,110,50 116,107,49
103,81,63 110,88,70 106,84,66 117,95,77 108,86,68 98,78,60 114,92,74 111,84,66 117,87,70 112,83,63 106,84,66 85,63,45 102,78,56 93,67,44 87,61,40 100,76,52 113,85,56 149,117,83 178,147,96 191,165,74 206,184,67 224,204,76 218,197,96 210,194,63 221,204,55 222,203,48 220,204,34 208,193,34 129,117,10 81,75,27 81,69,59 101,87,71 143,123,93 168,146,110 100,87,53 105,98,26 115,104,29 90,85,34 86,74,8 136,126,46 122,118,31 125,120,11 101,88,56 117,112,61 117,115,14 100,95,44 92,88,30 105,101,39 110,101,43 123,113,44 152,140,81 138,125,73 97,84,36 134,117,50 136,119,41 104,84,66 72,52,62 72,52,62 72,53,60 72,53,60 59,40,44 91,72,76 67,48,50 86,70,68 92,75,81 72,54,65 69,56,64 60,47,42 136,111,108 232,197,182 217,181,161 194,163,140 179,148,125 204,173,150 195,164,141 194,165,143 202,173,151 202,176,153 195,166,142 192,159,132 185,151,121 174,137,111 166,126,92 187,146,85 206,165,93 196,155,96 184,148,90 168,133,77 190,154,105 176,138,90 168,131,78 155,124,71 125,100,56 133,104,53 153,126,65 101,91,42 133,109,56 130,110,60 105,95,44 92,87,34 103,98,45 98,95,30 109,104,49 110,109,53 107,104,64 116,112,64 87,80,49 104,101,61 109,105,68 130,130,60 100,93,64 104,105,39 97,93,58 99,96,56 83,84,34 87,89,36 91,93,20 92,93,16 83,84,36 78,79,42 108,102,25 124,114,32 110,100,22 135,117,55 97,87,7 109,100,40 141,135,60 128,122,45
115,93,75 114,92,74 106,84,66 113,91,73 105,83,65 98,77,62 110,88,68 113,88,71 110,85,66 113,91,71 113,86,68 107,80,64 109,84,65 115,87,60 102,72,57 83,59,35 109,79,53 127,94,67 143,107,76 136,105,68 127,105,60 173,148,91 157,131,92 176,157,93 203,184,116 198,177,105 199,181,81 215,200,62 157,149,15 87,80,21 93,80,48 64,53,36 143,126,91 193,173,127 180,159,116 83,71,61 114,109,27 87,84,42 104,107,47 135,129,36 123,118,63 93,88,19 147,140,81 94,88,42 114,108,13 96,85,52 121,110,23 135,124,62 123,113,42 130,118,48 133,118,71 102,88,30 146,125,71 145,123,56 129,115,49 116,97,99 76,63,71 66,53,61 70,53,56 84,61,62 101,73,71 121,92,88 116,84,81 119,87,84 119,96,93 100,78,72 84,66,65 68,52,50 131,107,101 219,184,169 202,171,152 189,160,138 194,165,143 194,165,143 194,165,143 198,167,144 198,167,144 199,169,143 205,170,145 191,157,127 181,142,114 173,131,107 184,143,84 197,149,93 203,159,92 192,149,89 193,152,91 184,143,82 176,136,82 175,135,83 171,132,75 162,126,68 163,124,67 155,121,62 156,127,76 109,96,44 128,107,53 128,108,58 117,107,56 89,85,25 112,105,62 95,90,51 97,96,58 98,98,55 102,106,39 118,113,42 105,100,27 98,95,44 104,103,49 104,102,53 108,108,49 102,100,53 100,97,53 88,87,33 79,77,15 94,92,18 84,84,0 87,79,29 104,101,46 99,92,33 94,87,30 84,76,24 92,86,22 106,101,28 109,104,31 135,131,55 102,96,50 102,103,37
106,86,68 106,86,68 104,84,66 104,84,66 108,88,68 104,84,66 110,91,68 113,93,73 105,88,64 110,90,70 121,95,74 132,106,83 120,94,69 117,89,62 129,101,74 120,89,66 116,85,64 122,88,66 128,98,70 109,79,53 108,79,55 124,96,69 116,85,64 126,95,72 125,97,68 140,113,77 165,140,83 195,177,88 195,179,76 139,125,82 199,192,24 76,58,28 189,172,125 201,180,128 178,155,113 29,18,13 100,98,26 107,100,59 87,79,45 128,122,27 90,82,46 84,76,22 130,122,68 139,134,81 109,100,15 131,122,66 136,126,34 154,140,84 126,114,48 119,106,43 115,100,49 107,91,35 140,122,62 93,85,20 144,120,58 107,92,81 99,88,97 81,70,79 85,67,62 104,80,72 127,99,90 120,87,80 107,79,70 125,97,88 124,96,85 109,81,70 103,79,71 138,117,115 157,128,122 196,167,147 185,159,136 188,159,137 192,163,141 182,153,131 193,164,142 181,150,127 193,162,139 190,158,128 199,164,137 181,146,121 172,138,108 169,128,97 194,149,85 201,150,81 207,158,91 212,170,105 195,156,87 185,142,82 190,148,83 198,158,94 169,131,67 175,137,73 165,126,67 174,140,79 159,127,70 136,118,58 133,113,63 125,108,59 121,111,62 113,103,65 111,101,59 110,105,64 107,107,66 98,98,53 80,81,31 111,105,41 123,121,33 103,100,47 86,81,49 94,95,29 94,94,33 109,110,44 94,96,23 89,91,20 102,97,17 94,87,19 97,91,25 115,108,47 110,101,27 110,98,61 102,93,48 102,95,36 105,104,37 82,77,34 93,90,37 102,98,50 121,123,27 85,80,50
100,81,56 96,77,52 112,88,64 120,94,71 101,82,59 110,89,66 108,83,64 116,91,72 115,90,71 117,92,73 120,96,74 117,91,68 111,85,60 119,90,68 127,98,74 136,102,80 125,91,69 127,93,71 123,93,67 125,95,67 132,97,70 121,92,61 119,91,64 115,86,62 103,74,50 104,76,49 123,96,64 91,62,38 123,96,64 145,123,85 164,142,75 178,158,99 183,161,116 192,167,121 167,144,102 71,57,41 93,93,52 103,93,44 106,94,53 105,96,36 126,120,43 116,110,35 106,94,53 97,92,39 103,99,12 127,113,59 110,98,32 120,105,44 126,111,50 128,113,52 123,111,45 140,116,54 102,95,34 114,96,34 170,133,78 103,94,67 112,103,118 101,92,103 111,98,91 158,141,131 173,147,135 171,143,130 178,150,137 163,137,123 162,136,126 156,130,118 154,128,118 190,162,151 185,160,141 169,148,125 163,139,115 170,144,121 174,145,121 182,154,127 183,155,128 174,143,120 182,152,124 184,149,124 180,145,118 174,139,112 166,129,89 190,150,98 194,152,89 213,167,99 198,154,85 201,156,92 193,152,91 175,138,83 166,124,70 202,159,101 184,146,80 177,138,79 167,133,70 166,132,69 160,131,68 167,143,81 148,125,65 125,104,50 119,104,53 117,102,62 114,110,62 120,114,68 107,100,59 95,92,39 96,94,36 106,96,56 104,96,42 142,138,60 87,78,31 91,84,27 127,124,43 104,99,46 96,95,41 75,77,24 107,105,35 109,102,43 149,142,70 120,112,49 91,82,53 111,106,53 100,97,30 95,93,19 105,101,53 96,92,44 105,114,45 99,97,23 118,117,50 102,101,36
112,91,66 106,85,60 114,88,65 119,90,68 103,84,59 105,84,59 110,86,64 110,86,64 123,97,74 131,105,82 128,102,79 118,92,69 110,84,61 119,88,69 120,89,68 123,89,67 126,93,68 127,94,69 120,90,62 132,100,70 115,81,51 102,74,45 104,75,51 108,80,53 111,82,58 112,83,61 104,75,53 98,69,45 123,94,61 124,97,65 92,68,35 119,93,54 171,146,102 173,148,102 176,154,109 130,111,86 20,18,0 51,39,13 122,107,67 107,98,38 122,116,41 124,115,55 138,131,61 126,122,62 102,97,17 87,75,38 100,91,33 143,128,67 136,121,60 155,140,79 137,125,59 153,129,67 68,61,2 164,135,74 182,146,86 104,93,60 125,118,132 113,106,120 126,115,110 172,160,150 207,184,169 199,174,157 167,140,124 201,176,159 190,169,158 157,135,127 169,146,135 157,131,119 146,123,108 151,131,111 156,132,108 152,126,103 166,137,113 166,138,111 171,143,116 163,132,109 170,140,112 172,139,114 166,131,106 168,132,103 176,138,90 200,157,97 187,142,80 219,172,109 185,139,73 185,140,78 195,153,90 154,117,64 196,156,102 188,147,90 183,147,85 169,133,75 198,162,100 146,112,49 164,135,72 152,128,66 148,126,63 129,108,54 134,120,66 135,122,74 121,116,65 116,107,62 125,115,73 95,90,51 111,107,61 100,89,54 115,105,63 116,108,56 104,97,36 94,85,25 112,108,21 114,110,32 58,54,19 85,84,48 85,81,21 139,134,63 116,109,39 123,116,44 82,80,51 93,90,50 85,81,23 85,79,31 87,80,51 101,97,51 82,82,39 102,98,22 119,116,35 107,102,29
111,90,65 100,79,54 107,83,59 109,83,60 102,81,56 115,91,67 125,96,72 132,103,79 132,106,81 125,96,72 133,103,77 127,97,71 131,101,73 132,97,70 135,103,73 130,96,66 136,100,71 144,105,77 139,106,69 133,98,62 133,98,62 121,89,59 119,86,59 122,90,60 116,83,58 100,66,44 106,72,52 116,86,60 109,78,55 111,80,59 110,80,54 116,87,52 128,100,62 109,81,43 168,137,98 226,201,155 26,15,10 59,43,30 122,100,62 101,92,36 122,115,47 136,126,77 124,115,59 90,83,26 105,95,24 121,107,64 121,108,58 132,119,58 104,90,32 155,142,81 137,125,59 148,125,65 110,101,45 154,133,63 160,125,69 132,120,90 120,115,131 116,112,125 122,113,128 153,141,143 170,154,137 210,189,174 178,157,134 140,118,110 105,98,101 99,92,92 85,71,71 92,76,72 104,88,82 114,98,85 131,111,93 138,113,94 142,116,93 153,127,102 164,136,109 170,140,114 170,137,110 169,134,109 166,132,102 168,128,94 173,136,83 187,146,89 203,156,93 193,147,79 172,131,70 186,145,88 178,139,82 168,132,81 176,139,86 189,149,95 125,93,36 142,109,57 180,144,86 162,128,69 155,126,63 158,134,72 158,136,69 130,110,49 140,126,68 115,100,53 115,105,65 116,105,59 119,110,65 90,83,54 91,83,49 102,92,52 129,123,57 132,129,46 118,112,48 104,100,65 96,93,53 95,91,45 106,104,55 90,91,41 76,69,38 99,92,20 100,95,15 120,114,37 125,124,47 109,108,29 95,88,47 98,91,52 110,107,54 100,101,22 86,88,42 75,79,41 88,91,40 106,113,36
113,89,65 115,91,67 110,86,62 110,86,62 116,92,68 116,85,64 128,97,76 119,90,68 120,91,69 120,91,67 130,96,74 136,102,70 136,100,67 141,103,68 145,110,72 145,106,74 153,113,79 150,110,74 156,119,79 158,121,79 161,124,80 153,119,74 153,116,76 154,117,77 141,103,68 127,88,58 114,79,52 118,85,58 124,94,66 114,84,56 108,80,53 90,61,39 102,76,51 96,68,39 111,82,47 132,100,66 108,83,53 62,42,22 136,102,68 115,98,70 127,120,52 109,96,62 105,92,58 123,116,30 125,113,45 140,126,81 122,108,63 115,100,53 148,134,78 141,125,69 134,114,64 132,110,63 170,143,80 171,132,73 148,124,62 172,142,116 158,137,124 135,121,121 122,111,120 125,113,115 149,130,116 143,114,90 186,161,117 93,85,93 97,90,93 90,83,86 84,76,82 72,65,68 70,61,57 75,62,57 86,71,60 105,86,72 129,107,89 138,117,94 153,127,102 159,131,104 164,131,104 164,130,100 162,124,89 168,132,81 165,129,78 169,133,82 176,134,71 187,145,82 178,136,82 172,130,76 175,139,81 197,160,107 182,142,88 169,129,75 169,132,77 165,130,74 178,142,82 174,142,85 168,136,81 147,118,65 152,129,71 149,129,70 142,126,68 130,115,64 106,96,47 107,100,59 107,100,59 103,96,53 121,113,48 120,118,44 104,98,52 116,106,64 113,104,57 82,77,47 101,100,46 99,97,48 85,82,40 84,82,35 73,67,33 101,97,19 109,103,57 109,106,41 94,96,43 95,99,30 103,101,29 104,106,10 117,116,37 79,79,20 104,105,16 112,118,8 110,114,27 95,100,10
105,81,57 107,83,59 113,89,65 114,90,66 106,82,60 105,81,59 118,92,69 124,95,73 115,86,64 113,84,62 120,91,69 119,88,65 118,84,62 120,85,60 126,89,63 134,95,65 142,103,71 147,109,74 145,107,70 147,110,68 148,109,66 148,112,65 147,110,68 146,109,67 146,108,71 141,103,66 121,85,52 119,83,50 133,97,64 130,96,66 110,80,54 104,75,53 105,76,54 108,78,52 103,73,47 102,72,44 120,86,54 133,101,67 114,85,54 105,86,49 133,126,58 157,147,98 142,131,87 108,97,22 147,133,79 117,104,43 132,121,59 172,155,90 148,125,65 152,127,70 146,120,68 158,136,73 139,117,50 161,123,73 144,111,59 202,156,101 162,124,78 181,143,97 201,158,113 197,153,102 203,162,101 194,153,92 167,136,99 100,88,90 101,93,99 99,92,95 93,86,89 85,78,78 72,65,63 65,55,56 61,52,48 73,60,53 102,83,71 120,100,82 138,114,90 143,117,92 144,118,95 108,83,55 165,129,80 189,152,99 182,145,90 184,148,97 166,128,78 172,132,80 182,142,90 183,143,89 187,151,93 147,110,57 184,144,90 179,139,85 175,136,77 184,145,86 188,152,92 172,140,83 172,137,83 163,132,79 154,128,74 148,124,71 144,125,72 140,121,68 127,112,61 124,119,68 118,113,62 102,98,38 116,109,37 112,108,50 116,110,62 113,104,59 115,107,53 120,114,37 113,109,22 100,98,36 103,99,64 94,89,57 92,87,46 87,81,45 94,90,55 102,101,45 85,84,19 96,97,18 117,121,15 127,129,33 70,71,21 69,76,32 73,86,45 84,95,37 103,105,30 84,85,17
102,82,62 104,84,64 102,82,62 98,78,58 101,81,61 104,82,62 110,84,63 122,93,73 116,87,65 120,91,69 128,97,74 116,83,58 121,86,61 124,87,63 128,92,63 130,94,63 135,96,66 133,94,64 142,106,75 140,104,73 150,115,79 145,110,72 143,108,72 128,92,59 130,95,59 135,100,64 146,111,75 132,94,59 133,95,60 126,91,55 119,87,55 112,79,52 105,76,52 105,74,53 94,65,43 87,62,34 100,75,47 112,85,49 116,90,51 77,56,33 119,108,46 130,119,73 143,131,74 100,93,23 143,127,69 125,111,45 145,126,62 182,155,94 149,122,61 170,143,82 183,154,91 181,150,86 190,158,87 183,148,83 176,140,78 190,151,92 187,148,87 192,153,92 206,165,104 200,159,91 202,161,100 198,157,96 151,124,88 102,92,93 101,93,99 101,93,99 97,89,97 86,78,84 72,65,65 63,56,56 57,50,50 60,50,49 79,61,56 100,81,67 117,95,75 134,109,90 150,128,110 38,27,24 137,113,80 158,128,72 182,142,90 169,132,79 156,130,80 160,125,69 162,125,72 182,145,92 180,144,93 162,126,75 160,123,70 171,134,81 193,154,95 185,146,87 176,140,82 164,128,70 166,131,77 157,126,73 152,126,72 145,121,68 128,109,54 137,117,67 127,112,63 125,117,67 128,120,70 104,99,46 117,111,63 118,112,66 123,117,71 105,98,55 109,102,30 128,123,39 108,102,27 122,117,44 134,130,54 115,109,45 80,75,47 77,70,50 92,87,57 100,97,53 83,80,25 107,107,33 102,98,20 93,88,19 151,145,39 118,116,42 101,101,58 83,87,31 81,89,25 95,96,17
93,73,53 93,73,53 90,70,50 93,73,53 104,84,64 108,87,64 106,80,59 112,83,63 111,82,60 119,90,68 127,96,75 137,102,77 139,98,71 131,95,66 130,91,63 132,93,65 133,97,68 125,89,60 121,86,59 119,86,61 128,94,60 129,96,59 130,92,57 128,93,57 137,102,64 133,98,60 125,90,52 130,92,57 138,100,65 131,93,56 128,95,58 128,94,60 125,91,57 122,88,54 109,80,49 94,68,43 85,62,33 90,67,36 117,93,58 90,68,48 80,61,34 109,90,65 104,88,55 123,114,56 138,117,63 141,126,63 153,130,70 191,161,103 161,131,64 179,150,78 182,149,83 157,122,57 182,144,80 201,162,101 186,145,84 181,139,74 197,156,88 201,160,92 206,160,94 193,151,88 185,144,83 207,167,103 148,123,93 104,94,98 106,95,102 104,93,100 95,87,93 84,76,82 72,65,65 62,55,55 59,49,48 57,46,43 86,66,57 116,95,80 147,123,101 152,126,103 136,111,92 40,30,29 31,24,22 125,96,61 173,137,79 182,142,90 182,143,84 173,137,79 174,137,84 192,155,102 200,165,111 160,124,73 153,116,63 166,129,76 204,165,106 190,151,92 185,149,91 163,127,69 188,151,98 164,131,79 160,131,78 151,125,71 148,127,73 134,115,60 130,115,64 120,112,62 147,138,91 100,93,54 107,101,55 119,114,61 104,98,52 132,126,80 89,81,59 87,77,28 117,110,38 126,117,41 116,113,17 122,112,41 138,128,46 109,97,42 85,79,54 102,98,50 109,111,27 92,90,32 83,81,23 95,92,39 115,117,31 84,93,24 62,69,12 85,85,24 88,86,37 91,93,20
90,70,52 89,69,51 91,71,53 102,82,64 104,82,62 106,80,59 116,85,64 114,83,64 116,85,64 119,88,65 116,85,62 119,85,63 136,99,75 140,104,75 137,100,74 146,107,79 141,101,76 138,99,71 138,102,73 139,103,74 143,108,72 153,116,76 158,120,83 156,118,81 148,110,73 149,111,74 132,97,59 128,90,55 124,89,53 132,94,57 129,94,56 136,101,63 129,94,56 130,97,58 121,90,53 110,83,51 112,84,55 96,75,48 101,73,44 86,60,37 72,51,26 115,96,61 144,130,85 123,110,60 153,129,78 149,130,73 164,140,85 184,152,97 189,156,90 201,168,100 193,160,92 190,151,90 166,127,68 205,166,107 211,171,107 198,158,94 197,155,90 199,157,92 207,161,95 200,158,95 182,142,78 189,150,81 128,106,88 102,93,104 104,96,102 106,95,102 92,84,90 82,75,78 69,62,60 64,53,50 61,49,39 111,90,75 150,124,103 153,127,104 154,126,99 153,125,98 134,110,88 74,61,54 39,34,36 34,29,26 105,81,59 159,127,81 173,132,75 165,123,69 179,139,87 200,160,108 184,149,95 200,164,113 162,125,70 183,146,91 198,158,106 179,138,79 186,147,86 173,137,75 177,145,88 164,134,78 164,134,76 168,140,82 143,122,68 138,119,66 121,111,60 120,113,54 137,130,69 122,113,66 108,98,56 118,108,68 107,97,57 120,110,68 102,97,28 107,100,28 116,108,45 113,109,51 105,95,28 138,126,48 107,95,65 152,154,58 89,87,29 95,90,37 96,92,32 96,91,18 112,111,32 109,105,45 99,92,51 82,75,44 144,144,58 89,82,41 92,83,23 82,77,36
89,69,51 95,75,57 86,66,48 85,67,48 96,76,58 105,81,59 113,83,66 118,88,71 123,92,69 125,94,71 120,89,68 119,89,72 123,92,71 115,86,62 124,95,75 117,88,68 121,90,69 126,92,72 129,96,71 128,95,70 119,89,61 123,89,59 128,94,62 125,93,63 138,104,72 139,103,72 135,101,67 135,101,69 137,102,66 133,97,64 129,93,62 124,88,57 115,79,50 119,83,54 107,73,41 111,79,47 120,91,60 99,76,47 110,82,55 90,60,34 97,69,42 93,68,38 148,130,88 117,97,51 124,104,56 162,132,76 175,156,63 177,145,88 183,150,84 183,150,82 201,166,99 202,161,100 208,167,108 191,150,91 190,148,85 201,159,96 204,159,95 188,143,79 196,152,85 175,137,73 187,145,82 194,155,98 125,105,87 105,96,107 104,93,100 106,95,102 94,86,92 80,73,76 71,65,60 82,70,58 111,91,71 142,116,93 158,127,106 156,125,102 156,126,100 154,121,96 132,106,83 107,91,78 52,42,41 37,32,34 34,29,31 39,30,26 129,108,85 187,151,100 180,143,88 167,130,75 175,137,87 174,136,86 182,145,90 184,147,92 168,132,81 180,143,90 166,129,76 168,131,76 166,134,79 156,126,70 155,125,67 147,119,61 139,118,64 131,112,59 110,100,51 128,119,74 111,102,57 127,117,77 112,101,66 114,104,64 126,116,76 100,93,34 92,85,28 99,96,54 101,99,50 135,118,51 117,113,53 108,110,37 86,82,34 88,86,12 99,97,25 86,88,33 102,99,32 96,92,32 86,85,20 93,93,23 114,102,45 123,113,46 128,123,41 113,109,22 136,127,40 109,102,43
97,76,61 90,69,54 87,66,51 90,71,55 99,77,59 95,75,55 96,70,49 111,80,61 111,82,60 115,86,66 101,76,57 98,76,58 121,95,72 101,77,53 102,81,54 90,66,42 108,82,59 123,97,74 116,90,65 86,63,48 111,91,73 122,100,80 118,96,78 106,85,72 86,65,50 103,83,65 97,75,55 84,63,38 107,82,54 127,95,63 130,96,62 132,96,63 128,92,63 110,74,45 113,77,46 122,88,54 108,79,48 112,84,55 105,76,52 98,73,45 109,83,58 78,54,30 137,115,79 148,128,69 179,155,91 170,140,73 177,147,80 155,143,63 194,160,101 212,183,120 203,174,109 189,149,85 210,169,108 188,147,86 193,147,81 188,146,94 189,160,111 190,160,114 198,172,133 186,160,121 175,136,95 160,128,73 120,104,91 107,96,105 103,92,99 100,89,96 93,85,91 80,73,76 96,85,78 106,90,73 114,88,67 151,122,98 156,125,102 156,126,100 154,124,98 151,118,93 137,111,88 121,98,83 87,70,62 52,46,41 43,36,36 49,39,38 45,35,34 63,52,37 178,148,106 176,140,82 157,124,72 169,138,89 189,153,106 154,118,71 191,153,103 198,159,100 172,130,76 180,144,86 168,134,71 168,134,75 155,127,69 155,130,73 138,117,61 138,119,64 130,115,64 113,100,68 129,117,78 126,118,66 112,103,58 111,100,65 119,108,64 82,80,18 104,102,44 150,148,60 111,104,43 109,101,36 102,95,38 104,101,34 101,98,17 114,110,21 119,109,27 122,112,34 114,104,35 99,87,48 98,89,44 105,101,39 124,116,33 159,147,67 170,153,77 171,154,78 172,155,75 158,141,63
