133,121,43 162,145,69 153,130,59 159,130,65 172,138,77 183,144,85 211,165,97 244,193,126 243,192,127 230,179,114 215,162,98 211,162,97 185,145,81 173,136,81 144,119,62 179,156,98 138,118,59 127,109,49 145,131,65 148,127,57 142,120,46 145,122,53 121,111,42 113,99,33 124,106,35 118,103,42 117,104,72 126,116,104 120,110,111 109,102,102 107,97,96 97,87,86 127,117,121 118,110,127 117,112,130 118,112,135 165,152,131 186,167,144 139,101,55 205,152,88 192,142,80 190,140,78 202,153,88 200,150,88 202,152,90 192,142,80 185,135,73 195,143,81 182,130,68 190,138,76 204,154,94 183,132,75 173,122,65 186,136,76 199,149,87 179,129,67 185,135,75 174,124,64 219,169,107 201,151,91 202,155,94 183,136,75 190,142,86 191,142,91 172,129,84 165,123,85 141,107,85 104,81,66 76,64,66 68,61,71 70,63,75 70,61,74 75,66,79 77,68,79 70,61,74 77,68,83 79,70,83 80,71,84 80,71,84 75,68,80 68,61,73 65,58,70 68,64,75 71,62,75 70,61,72 63,54,65 63,55,63 72,64,72 69,61,69 68,59,70 70,61,74 74,66,85 70,60,78 66,57,70 69,60,73 70,61,74 69,60,71 66,58,66 68,57,66 63,54,67 70,61,74 71,62,73 73,64,75 64,58,63 67,60,70 65,56,67 62,53,64 69,61,69 71,59,71 72,60,72 65,56,67 62,55,65 63,59,68 63,59,68 67,60,72 69,62,74 72,65,75 70,64,71 65,60,62 65,58,61 64,56,64 65,58,68 63,58,74 66,62,75 68,63,79 68,63,81 66,61,77 66,61,77
135,122,47 143,127,53 153,132,60 165,136,73 184,149,93 192,149,100 234,186,139 224,176,129 231,184,134 200,152,98 220,169,114 209,162,110 216,170,115 206,167,110 171,142,81 147,128,73 126,116,65 147,137,86 126,117,59 109,96,35 104,91,30 107,100,39 106,102,40 108,102,36 111,100,36 108,98,31 117,104,41 131,118,111 130,113,114 122,113,126 118,110,116 108,99,112 125,117,125 116,110,131 117,113,133 118,112,135 155,141,125 136,116,98 205,169,111 200,148,86 198,148,86 202,152,90 206,157,92 200,154,88 184,137,74 183,136,73 188,141,78 187,137,75 202,150,88 205,155,93 198,152,93 188,141,80 196,148,90 190,139,82 192,142,82 208,158,98 198,148,88 207,157,97 200,150,90 184,133,76 197,149,91 204,154,94 200,149,92 197,148,97 156,116,82 160,124,93 88,65,52 65,52,60 64,57,67 70,63,75 70,66,79 69,62,74 73,64,77 71,62,75 70,61,74 69,60,73 69,60,71 75,66,79 81,69,83 65,56,69 77,70,82 68,61,73 75,68,80 70,63,75 66,58,66 70,62,68 71,63,69 66,58,66 65,57,65 66,58,66 65,57,63 66,58,64 71,62,75 72,63,76 70,62,70 71,59,71 64,56,64 65,57,65 68,60,68 68,56,70 69,60,71 66,57,68 69,61,69 69,62,65 63,55,63 72,63,74 73,64,75 64,55,66 73,64,75 72,63,74 63,56,68 72,65,75 65,61,70 65,61,70 65,58,70 66,62,71 65,61,70 69,62,72 65,57,63 67,56,63 66,55,64 64,56,64 62,55,67 65,61,70 67,63,74 68,64,77 66,61,77 62,59,74
133,119,49 110,96,42 153,132,60 167,136,74 168,131,89 200,161,133 198,159,131 197,157,134 169,128,101 191,147,119 216,175,146 217,178,150 213,174,146 231,192,160 227,187,133 167,139,81 137,126,80 102,93,48 109,101,49 105,96,38 115,109,43 99,99,38 91,92,24 102,100,26 109,106,23 124,119,37 113,110,18 125,116,89 129,112,102 120,110,114 115,104,113 114,105,116 120,114,121 115,111,122 115,111,133 118,110,129 175,157,136 144,116,105 199,165,122 198,150,92 194,144,84 195,148,87 188,141,78 192,145,82 182,135,72 184,134,72 192,145,82 202,155,92 192,142,80 202,152,90 193,146,85 183,136,75 193,145,89 206,155,98 178,127,70 226,173,116 193,141,81 160,107,50 191,143,85 188,140,84 178,127,70 189,136,79 191,140,83 197,149,91 165,131,99 98,70,59 75,62,70 71,64,76 64,55,66 68,61,73 72,63,76 78,66,78 70,58,72 79,67,81 70,61,74 64,56,64 68,62,67 66,58,66 73,65,73 72,65,77 65,58,70 70,61,72 75,68,82 65,56,69 77,68,79 68,60,68 64,56,64 63,55,63 72,63,74 68,59,70 68,60,66 69,63,70 69,62,74 75,66,79 68,61,71 65,56,67 72,63,74 67,60,70 68,61,73 73,64,77 68,61,71 68,61,71 68,59,70 62,53,64 68,60,68 64,56,64 72,64,72 66,58,66 69,60,71 63,54,65 63,57,64 64,57,67 66,57,68 66,57,68 65,58,70 68,61,71 66,62,71 66,62,73 67,60,70 64,58,65 64,56,64 65,57,65 62,54,62 64,56,64 65,58,68 66,62,71 61,57,66 63,59,70
150,132,59 159,142,77 147,124,55 153,119,56 199,158,101 200,155,109 198,156,118 213,172,141 199,158,129 195,156,126 210,171,141 208,171,145 189,155,133 203,169,147 194,156,108 181,150,90 145,128,77 132,119,69 102,94,40 104,97,40 116,114,42 110,110,40 111,110,31 108,104,28 121,116,43 108,103,30 99,97,23 99,94,41 117,107,83 115,104,99 106,97,93 97,90,90 119,111,119 118,110,127 112,108,130 114,106,123 143,125,122 129,106,93 188,157,108 180,137,81 183,140,84 192,149,91 178,133,71 169,122,59 184,134,72 198,148,86 196,149,86 200,150,88 192,142,82 195,143,81 174,127,66 181,133,75 164,116,62 155,104,49 159,109,49 196,144,82 193,141,81 207,155,95 188,137,80 175,128,67 216,165,108 194,141,84 214,163,108 182,134,87 201,159,107 186,151,113 77,66,73 72,65,77 71,62,75 75,66,79 71,62,75 64,55,68 77,65,79 75,63,77 71,62,75 68,60,68 67,61,68 68,60,68 68,59,70 71,64,76 71,64,76 67,60,70 68,59,74 70,61,74 62,53,64 59,51,59 63,55,63 68,59,70 71,62,73 74,62,76 74,63,72 68,62,69 69,62,74 75,66,79 69,62,72 64,55,66 66,57,68 68,61,73 69,62,74 75,66,79 70,63,75 76,69,81 79,70,85 70,66,77 71,64,74 71,62,73 70,61,72 65,56,69 70,61,74 66,57,68 65,56,67 62,53,64 66,57,68 65,57,65 65,56,67 68,61,73 65,61,72 65,61,72 66,62,71 65,61,70 67,60,70 65,58,68 65,59,66 65,58,68 65,58,68 63,59,68 60,56,65 62,58,67
148,131,53 139,122,44 159,138,66 157,127,60 191,150,93 177,131,72 192,142,80 207,160,99 227,179,123 222,171,118 214,165,114 174,131,86 191,152,120 188,152,119 179,136,78 206,166,102 174,146,90 148,127,73 114,101,51 115,108,47 130,124,58 137,132,63 109,104,35 109,103,37 86,86,25 83,81,21 98,96,36 93,86,27 119,113,36 104,91,70 54,49,35 84,77,80 120,108,120 118,107,130 117,111,132 108,104,117 124,106,101 117,101,86 185,153,107 170,136,77 167,130,75 205,165,111 202,159,103 185,139,80 189,141,83 194,141,84 199,152,91 198,152,86 195,145,83 190,140,78 184,139,77 197,149,91 181,134,73 151,101,39 162,109,45 195,142,76 182,128,67 204,152,92 199,146,89 206,158,100 207,156,101 180,129,76 189,140,91 179,135,93 114,80,50 105,74,53 76,64,66 72,63,76 69,60,73 71,62,73 68,61,73 77,68,79 72,63,74 71,62,73 62,55,65 63,54,65 72,65,75 66,58,66 68,59,70 71,62,75 65,56,69 64,57,67 59,50,61 67,60,70 72,65,77 73,64,77 77,68,83 73,64,77 77,68,79 75,66,79 71,62,73 64,56,64 71,63,71 69,60,71 65,58,68 69,60,73 61,54,64 78,71,83 69,60,73 73,61,73 76,67,80 70,61,74 76,67,80 77,70,84 77,70,84 71,64,76 67,60,72 66,57,70 71,62,75 72,63,74 73,64,75 70,61,74 65,56,69 64,55,66 73,61,73 64,53,62 66,59,62 69,61,67 65,61,70 64,62,72 65,58,70 65,58,70 67,60,72 67,60,72 62,58,67 63,59,68 65,61,70 62,58,67
112,97,46 140,124,52 131,114,38 158,131,58 179,141,75 209,166,106 210,164,105 199,151,93 206,154,92 223,170,106 203,150,86 207,156,91 222,171,104 226,177,112 217,173,106 202,157,95 170,138,83 140,114,62 137,123,69 126,117,61 102,93,46 92,84,32 112,109,42 102,100,30 99,97,27 98,96,24 111,105,41 81,72,12 105,99,33 109,97,56 120,113,116 121,113,119 112,105,115 113,105,122 111,106,122 100,94,101 102,95,79 117,110,79 163,149,81 133,112,42 181,147,86 184,149,93 159,121,71 185,144,95 192,150,96 194,143,88 192,146,87 200,148,86 204,152,90 187,137,77 174,128,69 172,124,68 175,128,67 178,128,66 196,142,83 219,165,106 202,148,89 197,144,87 188,135,78 192,141,84 202,154,96 192,144,90 173,129,91 189,145,103 158,119,89 132,102,76 92,66,52 72,60,65 74,63,72 65,56,67 67,60,72 69,60,73 73,64,75 73,64,75 68,59,72 62,53,66 52,43,54 70,62,70 64,55,68 65,56,69 67,60,70 64,57,67 69,60,73 68,61,73 76,69,83 69,60,75 66,57,72 68,59,72 69,60,71 70,63,75 72,65,77 72,61,70 63,55,63 68,59,70 65,58,70 68,61,75 64,57,69 65,61,70 67,60,72 69,60,73 71,64,78 66,57,70 72,63,76 72,65,77 77,70,82 67,60,70 74,67,77 68,61,71 78,69,80 70,62,70 70,62,70 70,62,68 68,59,70 72,63,76 71,59,71 73,62,71 66,58,66 66,58,66 64,58,65 67,63,72 65,58,68 71,64,76 65,58,72 68,59,70 65,61,70 65,61,70 62,58,67 63,59,68
129,115,47 132,114,41 135,117,44 138,118,43 165,132,66 180,137,77 189,146,86 202,156,101 184,136,78 185,137,79 192,145,84 192,144,86 208,157,92 198,149,82 193,147,81 190,145,81 176,137,78 194,159,103 151,125,73 141,124,73 135,124,78 99,91,39 105,101,43 91,87,25 116,109,39 118,109,35 104,94,25 106,98,35 112,103,43 99,89,38 112,101,96 106,97,89 109,101,109 112,103,118 105,97,114 93,87,82 75,73,44 114,100,32 122,113,28 126,115,40 177,150,85 147,123,59 158,133,74 170,142,72 184,150,89 196,156,92 174,131,73 184,136,78 211,160,103 210,162,104 184,136,78 190,143,82 192,142,80 218,164,105 200,148,88 205,151,90 209,158,93 210,158,96 197,145,85 195,144,87 191,143,87 199,155,102 106,66,32 185,140,92 140,96,66 142,105,81 149,115,81 93,71,65 68,57,64 68,57,66 70,61,72 64,55,66 72,63,74 68,59,70 73,64,77 73,64,77 69,60,71 68,60,68 69,60,73 70,61,74 65,58,70 65,58,68 67,60,70 71,64,74 77,70,84 71,64,76 69,60,71 63,55,63 64,56,64 71,64,74 70,61,72 68,59,70 70,61,74 70,61,74 79,70,83 71,62,77 66,57,70 64,57,67 69,60,73 62,53,68 63,56,68 77,68,83 73,64,77 69,60,71 68,61,73 70,63,75 69,62,74 70,63,73 69,60,71 69,61,67 70,62,68 70,61,72 61,52,63 69,60,71 69,60,71 64,56,62 64,56,64 66,57,68 72,64,72 70,59,68 73,61,73 82,73,86 72,63,76 64,57,67 69,63,70 67,60,70 67,60,72 65,58,70
137,126,51 133,123,33 128,115,42 150,134,62 166,137,72 187,141,82 197,150,89 194,148,93 198,151,99 192,145,93 205,159,104 212,168,115 200,155,107 201,154,102 205,157,103 187,141,86 180,134,79 193,150,94 179,145,86 177,148,95 151,132,77 130,120,69 96,88,36 121,116,61 117,108,48 131,120,58 103,94,34 106,101,30 90,79,33 72,58,40 52,42,20 88,86,28 100,91,72 106,97,93 95,88,86 93,89,72 103,100,47 118,113,42 102,95,23 122,117,37 146,136,56 146,136,58 148,133,54 152,133,51 168,143,70 174,145,69 175,137,71 176,133,73 181,133,77 186,138,82 182,136,79 184,134,72 205,155,93 187,137,77 194,144,84 204,152,90 210,159,94 215,163,101 195,145,85 190,142,86 198,150,103 208,174,152 175,132,87 180,132,85 171,127,87 128,91,65 146,111,86 83,65,64 70,59,66 66,58,66 72,63,74 64,55,66 71,62,73 72,63,74 71,62,75 66,57,70 57,48,59 66,58,66 72,63,74 69,60,71 64,55,68 72,63,74 70,62,70 69,60,71 72,63,76 71,62,75 68,59,70 62,54,60 69,61,67 71,65,72 71,62,73 63,54,67 70,63,75 75,66,79 65,56,69 65,56,69 69,60,71 59,50,61 68,56,68 73,61,75 63,57,64 68,59,70 71,62,75 70,61,74 70,63,75 72,65,77 68,61,73 64,57,67 63,54,65 65,57,65 59,51,57 65,57,65 68,59,70 68,59,70 68,59,70 69,61,69 71,63,71 68,60,68 64,56,62 64,56,64 67,55,67 77,68,79 71,64,74 72,65,75 63,57,64 67,60,70 76,67,80 70,61,74
109,102,41 121,111,40 132,119,46 147,131,59 163,137,67 191,146,82 187,140,88 206,161,115 215,172,127 218,175,128 211,168,123 210,166,126 222,178,136 229,186,139 199,154,108 208,163,115 188,142,87 197,151,96 192,151,94 181,144,91 167,138,87 135,118,67 137,127,74 112,107,56 107,103,45 112,108,48 82,79,12 107,98,51 42,29,24 37,27,15 69,62,19 87,86,21 86,82,34 85,81,33 89,83,35 64,54,14 108,94,28 88,87,20 117,110,40 119,112,44 99,90,30 108,97,33 118,104,36 134,122,40 154,140,56 152,133,49 167,140,63 203,169,97 206,165,104 187,144,86 211,166,104 190,141,76 185,140,76 191,144,83 186,138,80 197,149,91 192,144,97 107,72,45 82,62,44 146,119,87 204,168,137 134,103,82 164,119,71 182,135,85 173,128,84 151,112,82 121,102,86 80,62,57 78,65,60 73,62,69 65,58,68 66,57,70 73,64,75 65,56,69 70,63,77 71,64,76 68,59,70 70,58,70 65,57,65 64,55,66 69,60,71 69,60,71 59,48,57 65,54,61 65,57,65 68,59,70 66,58,66 63,55,61 66,58,64 61,53,61 70,58,70 80,68,82 70,61,76 68,59,72 66,57,70 66,57,68 66,58,66 66,58,66 63,51,63 66,55,64 61,55,62 66,58,66 59,51,59 69,61,69 69,60,73 68,59,72 73,64,77 69,62,72 64,56,64 62,54,60 64,56,62 62,54,62 66,58,66 70,61,72 66,57,68 69,61,69 69,61,69 59,51,59 68,59,70 76,67,78 65,57,65 70,61,72 79,70,85 77,70,84 75,68,82 72,63,76 75,66,79 70,62,70
105,101,41 119,108,35 113,100,25 143,127,53 149,124,49 185,149,87 215,171,133 232,190,152 244,202,160 243,201,159 212,170,128 224,180,138 252,209,164 250,207,160 228,185,138 204,159,111 199,156,98 181,135,78 194,153,96 189,152,97 158,125,73 162,141,89 135,122,70 131,126,71 111,108,53 123,119,61 113,110,43 102,92,52 76,67,40 70,67,27 99,96,31 92,86,38 89,84,29 86,84,24 94,92,32 80,64,22 114,96,36 95,94,29 110,103,35 130,123,55 133,126,56 118,109,35 119,105,37 139,127,49 140,126,42 144,129,39 153,129,47 190,164,84 172,135,66 168,127,66 189,144,82 213,164,99 207,159,103 195,149,81 184,133,80 189,141,87 176,134,96 79,49,32 43,30,25 56,40,25 208,175,150 84,56,43 181,134,84 167,122,74 175,129,88 147,104,71 119,90,68 110,88,70 83,67,54 72,56,54 73,63,67 72,64,72 75,66,77 76,67,80 61,54,66 78,71,81 69,60,71 71,59,71 62,54,60 63,54,65 72,63,74 71,62,73 65,54,63 71,60,69 70,62,70 62,54,62 63,55,63 69,61,69 64,53,60 68,57,66 66,58,66 75,66,79 68,59,74 69,60,73 68,59,72 68,59,70 68,59,72 71,62,75 69,60,71 71,62,73 69,62,74 68,61,73 68,61,71 71,63,71 68,59,70 61,52,63 66,57,70 70,61,72 71,62,73 61,53,59 70,62,68 64,56,62 68,60,68 68,59,70 62,54,62 68,60,68 62,54,62 61,53,61 64,56,64 69,61,69 63,55,63 70,61,72 75,66,79 76,67,80 76,69,81 72,63,76 76,67,78 72,64,70
90,86,26 122,112,30 140,128,46 142,127,48 162,137,60 167,139,71 144,114,72 185,153,109 206,169,127 224,187,147 218,176,138 230,188,146 206,164,122 222,179,134 239,194,150 214,171,124 196,152,99 212,169,113 225,182,126 186,144,90 186,146,92 183,147,98 147,127,79 120,112,60 101,93,43 118,113,62 109,102,45 124,114,65 78,70,34 96,95,41 82,77,36 100,96,36 94,87,46 98,90,40 70,60,9 58,39,12 70,52,22 107,100,30 110,100,33 129,119,52 115,107,24 153,143,61 132,117,54 141,131,51 113,101,21 108,98,16 143,129,43 147,129,42 165,137,58 197,163,93 185,140,78 192,144,86 187,144,86 234,184,153 171,137,103 150,121,97 83,57,43 72,51,49 75,59,57 105,92,87 72,51,38 169,132,90 188,142,87 189,142,90 170,123,73 171,127,76 134,100,68 112,87,70 128,103,86 131,109,89 100,81,67 99,82,74 66,54,59 61,46,54 74,62,74 63,55,61 66,58,64 72,64,72 70,62,68 63,55,61 72,63,74 70,61,72 63,52,61 55,47,55 51,43,49 63,55,63 73,64,75 73,64,75 70,61,72 65,56,69 68,56,70 65,56,69 77,70,82 68,59,74 64,55,66 56,45,54 62,53,64 70,61,72 69,60,73 70,63,75 74,66,83 68,63,79 77,69,86 69,60,75 71,62,75 71,62,75 61,52,65 69,60,71 72,64,72 71,64,74 68,61,71 68,59,70 68,60,68 61,53,61 71,63,71 68,60,68 69,61,69 62,54,62 71,63,71 70,62,70 66,58,64 69,61,69 70,61,72 71,62,75 73,64,77 71,64,74 53,48,45 47,46,35
92,90,30 116,108,27 121,112,36 147,137,45 148,133,45 148,130,59 172,145,70 170,142,74 147,115,58 172,138,93 193,150,115 199,157,117 190,148,110 207,165,127 207,163,121 228,187,142 241,200,153 223,180,131 196,153,106 171,130,83 179,145,104 149,120,87 165,140,83 150,131,74 109,95,50 112,101,55 64,57,39 58,59,40 58,60,43 58,63,43 64,63,25 75,75,32 107,107,37 121,120,41 71,57,14 53,35,14 100,74,33 152,140,60 140,128,48 140,129,42 114,101,28 137,125,57 142,134,55 163,157,66 103,93,15 143,132,45 111,99,17 125,107,34 155,129,49 179,147,72 207,164,104 198,150,105 106,77,46 87,64,63 124,106,87 108,89,75 91,74,66 79,61,56 79,61,58 82,66,62 123,94,72 189,141,85 171,123,67 182,136,81 176,128,81 179,135,93 130,96,76 132,100,70 144,109,71 125,93,63 99,71,58 148,119,97 111,84,68 119,96,85 90,69,67 117,96,94 111,95,93 85,73,78 80,68,80 79,67,79 68,59,70 75,66,77 63,51,63 61,53,61 56,48,54 69,61,69 69,60,71 71,62,75 72,63,74 72,63,76 68,59,72 62,55,65 61,54,66 71,64,76 76,69,79 69,63,70 68,62,69 55,49,56 73,64,75 67,60,70 69,62,72 70,63,73 70,61,76 70,61,74 70,61,72 69,60,71 63,56,66 66,62,73 72,65,75 69,60,71 71,64,76 71,64,78 78,66,78 74,62,74 65,57,65 75,67,75 69,61,67 68,60,68 71,62,73 72,63,74 72,63,74 70,61,72 69,61,69 62,54,60 60,55,57 45,44,37 54,53,44 53,55,40
105,103,45 117,109,28 136,129,41 129,121,29 138,132,30 148,136,56 152,132,55 165,139,59 144,123,40 165,142,57 175,140,75 185,144,87 184,142,90 186,142,100 150,106,68 163,121,81 216,174,132 232,190,148 221,177,135 225,188,144 120,104,119 85,81,105 96,87,109 102,85,59 80,63,37 71,62,33 60,54,59 52,54,54 46,49,39 49,56,38 62,64,36 62,64,38 100,103,43 93,91,44 47,34,11 52,39,18 112,85,38 97,84,21 162,149,45 145,129,28 169,153,54 162,148,51 119,106,31 111,97,31 136,125,50 158,148,66 120,111,26 131,122,37 131,120,35 146,130,45 199,172,88 201,162,103 84,50,28 99,77,85 97,81,77 94,78,74 94,78,72 87,69,64 79,63,61 53,33,26 178,135,86 183,132,75 194,142,82 201,148,91 210,161,110 190,145,99 203,160,115 181,138,93 182,141,84 185,137,83 181,130,75 156,119,77 152,113,74 178,139,100 175,136,104 156,122,88 133,102,81 112,87,70 133,111,105 98,79,81 80,66,71 75,64,73 74,63,70 66,58,64 64,56,62 68,60,68 63,55,63 72,60,72 68,59,72 66,57,70 76,69,81 68,61,71 64,58,65 68,61,73 61,54,64 69,62,72 65,59,66 70,64,71 71,62,75 69,62,74 76,69,81 70,63,77 65,56,71 70,58,72 68,56,68 71,62,73 75,68,82 71,68,83 70,60,78 72,60,74 71,64,78 71,64,78 70,61,74 77,68,81 76,67,78 71,62,73 66,57,68 73,64,77 71,62,75 72,63,76 73,64,77 73,64,77 69,65,74 55,53,54 49,47,45 65,63,64 62,61,64 46,46,46
71,71,37 73,68,15 147,136,72 137,129,39 144,131,38 141,129,31 125,114,29 156,141,51 142,127,35 139,124,32 195,164,86 200,158,93 215,170,97 216,165,98 211,160,107 213,163,117 193,147,106 212,170,132 217,183,149 172,145,140 83,76,104 99,90,114 98,89,111 71,63,71 69,61,67 68,60,66 64,58,65 58,55,61 52,52,47 65,71,58 62,69,53 51,59,34 77,78,41 52,48,27 32,23,19 29,20,14 51,37,19 82,77,24 112,102,33 140,130,52 151,139,30 169,155,40 146,133,29 126,118,12 134,127,30 140,132,40 130,122,28 148,140,48 134,126,34 149,140,43 165,150,58 191,163,82 177,142,77 97,76,53 99,79,70 90,70,63 90,74,70 87,71,67 73,56,59 134,102,72 192,141,84 185,134,79 182,130,70 199,147,85 212,165,102 195,148,87 204,159,97 212,165,104 188,141,80 188,141,80 176,126,64 195,144,89 199,148,95 195,147,93 169,122,70 182,135,83 182,135,83 162,121,74 145,103,63 153,116,76 153,121,89 109,83,62 74,61,71 64,58,65 58,52,57 68,60,68 66,58,66 73,64,75 65,56,71 69,60,75 72,65,79 70,66,79 67,63,76 72,68,79 71,69,81 70,63,75 63,56,66 51,47,58 79,69,89 71,62,84 72,67,83 72,67,85 77,67,85 73,61,75 77,65,77 73,64,77 71,61,79 77,69,88 70,60,80 73,64,79 69,65,78 72,68,81 69,62,76 70,63,75 77,70,82 70,61,74 70,61,72 72,63,76 67,60,72 65,58,68 67,60,70 68,61,71 78,71,81 65,58,68 64,57,67 70,67,73 55,53,54 62,58,67
65,66,47 123,119,73 125,115,48 123,113,35 131,122,37 139,130,31 123,113,33 138,126,44 132,123,36 127,116,31 154,134,55 161,130,70 201,160,92 204,157,96 213,161,101 214,163,96 228,176,114 179,129,69 82,68,83 79,66,87 83,68,88 83,69,86 88,72,87 77,68,79 80,72,80 72,63,74 63,55,63 61,55,62 56,57,60 49,51,51 49,52,44 46,54,42 46,50,33 48,51,31 62,62,30 61,57,22 75,63,6 152,142,52 123,113,42 117,106,42 126,115,40 120,106,36 145,134,49 129,117,35 127,117,25 132,122,40 131,123,40 148,138,46 146,139,40 141,133,39 163,150,61 185,155,86 194,156,90 200,158,93 184,144,90 111,88,73 76,60,54 71,55,49 76,58,57 192,150,98 194,142,82 210,158,98 198,148,86 200,153,90 204,154,92 213,163,101 207,160,99 202,155,92 184,137,76 195,148,87 193,146,83 196,144,82 192,140,80 194,142,82 206,154,94 188,137,82 184,133,78 188,140,86 167,116,63 177,131,76 155,117,80 110,80,63 69,57,62 70,62,68 65,59,66 66,58,66 60,53,63 69,62,72 76,69,83 70,63,75 64,57,67 64,55,68 76,66,84 73,63,81 70,65,83 67,63,74 68,63,79 72,67,83 65,60,76 69,64,80 68,61,73 72,65,79 76,68,85 76,67,80 70,61,72 69,60,71 69,60,73 68,61,73 71,63,80 69,61,78 61,57,68 58,54,65 71,64,78 67,60,72 72,68,79 68,64,75 63,59,68 66,62,73 66,61,77 61,54,66 63,56,68 62,55,69 67,60,72 71,64,76 67,60,70 67,65,66 47,47,44 63,56,66
70,70,54 74,77,55 118,110,31 118,108,41 106,101,21 126,116,34 128,116,34 127,117,39 93,79,23 138,127,63 111,97,27 139,125,71 160,136,74 153,125,67 157,126,62 183,157,107 99,81,80 84,66,75 83,68,78 78,64,81 81,69,81 79,67,81 85,71,88 77,68,81 78,69,82 80,68,82 75,63,77 66,58,66 62,58,67 55,55,63 47,52,46 46,54,42 51,57,48 53,59,46 84,90,61 129,124,44 150,147,51 132,126,33 135,127,21 176,164,66 146,138,48 127,119,29 139,129,47 126,115,42 133,120,47 130,120,40 147,139,49 157,150,53 143,137,42 137,130,42 131,121,43 164,153,66 204,181,94 203,166,83 215,174,127 99,78,74 80,64,58 77,61,59 67,47,40 186,152,111 193,152,95 204,156,98 206,156,96 186,134,74 194,148,91 192,146,89 192,146,89 185,139,80 202,152,92 193,143,83 202,152,92 199,147,87 208,156,96 205,152,88 206,156,96 200,152,96 189,141,83 193,145,89 185,138,77 174,128,69 158,117,68 142,110,76 85,68,60 76,64,66 67,55,69 65,57,65 61,55,62 66,58,66 77,70,84 75,66,81 65,56,71 67,60,72 58,51,63 67,60,74 76,69,83 67,60,74 69,60,75 78,69,82 73,64,75 65,58,70 72,65,77 71,64,76 70,61,74 66,54,66 65,53,65 61,52,63 65,56,67 67,60,70 72,65,79 66,61,77 68,64,77 66,62,73 61,57,66 62,58,67 66,62,71 66,62,73 61,57,68 61,57,70 70,65,81 61,57,70 56,52,63 65,61,72 62,58,69 62,58,69 67,63,72 57,51,56 59,56,62 65,56,69
65,67,50 60,63,41 133,124,48 109,101,20 140,137,54 90,79,15 143,133,43 139,129,39 133,120,45 134,123,50 133,119,53 101,93,39 85,74,41 90,80,58 83,71,59 67,56,53 78,66,78 80,66,79 84,68,81 79,65,80 78,66,80 80,68,82 79,66,87 76,66,84 78,69,82 79,67,83 77,68,83 71,63,71 62,53,64 59,56,62 59,58,63 51,53,53 68,68,63 78,76,58 101,100,48 100,92,27 108,101,29 131,128,36 130,125,41 124,119,37 110,110,28 119,116,31 113,108,26 139,133,42 126,117,30 128,116,38 139,126,51 101,89,21 148,136,66 113,103,25 119,109,40 131,120,45 134,124,34 161,139,47 166,145,91 102,85,75 82,66,62 73,57,55 80,64,62 133,116,106 101,83,64 103,84,68 109,89,71 117,97,79 112,88,66 103,77,52 123,97,74 206,166,114 199,151,93 207,157,97 196,148,90 216,166,106 207,160,99 192,145,84 198,147,90 203,157,100 178,127,70 196,150,93 191,146,84 205,158,97 194,148,91 184,143,94 124,99,80 80,63,64 71,59,73 74,62,76 68,59,70 65,56,67 68,61,73 66,57,68 63,54,65 69,62,72 68,61,73 61,54,64 63,57,64 60,53,63 63,54,65 63,54,65 64,56,64 67,60,72 76,68,85 61,54,66 64,57,67 69,62,72 69,62,74 65,61,72 70,66,79 69,65,78 65,60,76 62,58,69 63,59,70 59,55,64 67,63,72 62,58,67 61,57,66 60,57,63 62,59,65 63,59,72 72,67,85 73,68,84 60,56,69 65,61,74 62,58,71 62,58,71 68,63,79 69,62,76 61,57,70 56,52,65
52,53,43 60,63,41 127,116,41 132,121,57 122,117,35 127,117,35 108,94,24 120,108,38 115,105,34 123,116,46 90,84,36 111,109,49 76,73,47 69,63,68 72,65,68 82,70,86 76,62,77 81,67,80 80,66,79 80,69,78 80,68,82 79,66,85 74,58,75 87,68,84 78,64,81 79,65,82 79,65,82 77,65,81 70,59,68 64,58,63 66,57,68 58,53,50 82,75,46 101,97,51 126,124,54 113,108,39 116,112,54 112,109,42 101,96,27 107,105,33 117,119,35 118,116,28 111,108,23 129,125,38 134,126,32 139,128,41 132,123,38 140,132,53 138,127,52 129,119,41 145,136,51 147,137,55 127,115,35 161,146,69 143,119,97 96,82,68 78,63,54 75,58,59 67,53,58 80,67,62 110,99,84 92,80,70 75,64,61 92,86,79 102,89,82 114,102,92 106,90,77 121,99,81 205,159,102 195,148,85 204,154,94 206,156,94 197,146,89 207,157,97 178,131,68 199,153,94 200,150,90 213,166,105 178,131,68 204,157,96 207,159,103 176,131,83 109,83,62 100,86,86 64,53,62 59,51,59 60,54,61 69,63,70 69,62,76 68,61,75 68,61,73 63,59,72 63,59,72 72,65,79 63,55,63 55,47,53 64,56,64 65,57,65 63,57,64 65,61,70 60,53,65 62,58,67 62,58,69 68,64,75 62,58,69 63,59,70 60,56,67 61,57,68 65,61,72 63,59,70 59,55,64 53,49,58 56,52,63 53,49,60 53,49,58 58,54,65 65,61,70 66,62,73 58,54,67 58,54,67 68,63,81 69,63,84 61,59,71 57,55,65 54,51,66 50,47,62 49,48,63 47,44,59
