148,131,53 139,121,50 152,122,55 191,150,93 181,136,74 195,146,81 227,179,123 211,160,107 181,138,93 191,152,120 175,133,93 200,158,93 174,146,90 125,110,59 126,119,58 130,124,58 126,124,54 112,104,39 86,86,25 87,87,26 102,95,36 119,113,36 88,74,76 64,58,51 120,108,120 117,111,132 111,107,120 124,106,101 160,132,105 187,156,94 167,130,75 207,165,111 184,138,79 189,141,83 193,142,85 196,149,86 195,145,83 189,142,81 189,141,83 181,134,73 167,115,53 195,142,78 182,128,67 195,142,85 206,158,100 207,156,101 182,133,82 183,138,94 114,80,50 88,66,58 71,62,75 69,60,73 67,60,72 79,70,83 72,63,74 69,60,71 64,55,66 72,65,75 70,62,70 76,67,80 65,56,69 66,57,68 60,53,63 72,65,77 70,61,74 75,66,79 77,68,79 75,66,77 68,60,68 71,63,71 65,58,68 69,62,74 61,54,64 76,67,80 73,61,73 76,67,80 79,70,83 71,64,78 77,70,84 72,65,77 70,61,74 71,62,75 69,60,71 70,61,72 65,56,69 73,61,73 67,56,65 66,59,62 68,61,71 64,62,72 65,58,70 67,60,72 67,60,72 62,58,67 63,59,68 65,61,70
122,107,56 134,119,42 146,119,46 172,134,68 203,160,100 197,149,91 193,141,79 217,164,100 211,160,95 210,159,92 211,165,99 216,171,107 163,131,76 156,137,84 131,122,66 102,93,46 126,123,58 99,93,27 103,101,31 111,108,41 87,78,18 104,98,32 124,103,88 120,112,118 105,98,108 109,104,122 103,97,104 106,99,83 121,111,58 148,127,55 182,148,87 156,120,69 168,127,78 178,136,82 191,145,88 192,142,82 192,140,78 182,139,83 153,105,49 179,132,71 200,148,88 212,158,99 214,160,101 190,137,80 190,139,82 193,145,87 187,143,92 158,114,84 134,95,65 103,77,56 68,56,61 68,57,66 74,67,79 71,62,75 75,66,77 80,71,82 63,54,67 57,48,59 69,60,71 66,57,70 65,58,68 73,64,75 63,56,68 72,65,79 72,63,78 66,57,70 72,63,74 75,68,82 75,64,73 63,55,63 61,54,64 68,61,73 65,58,70 70,63,73 70,61,74 74,67,81 70,61,74 75,66,79 77,70,82 67,60,70 69,62,72 75,66,77 72,64,72 68,60,66 68,59,70 71,59,73 70,59,68 69,61,69 68,60,68 68,64,73 69,62,72 68,61,75 66,57,68 62,58,67 65,61,70 65,61,70
124,111,38 135,120,41 131,113,42 164,133,71 185,139,80 199,153,94 195,149,92 206,158,100 203,158,96 183,135,79 198,151,90 195,148,87 194,151,95 171,135,77 161,137,86 148,133,82 129,121,67 88,83,28 97,89,24 136,126,57 108,100,37 103,91,36 79,67,39 97,89,55 106,95,102 105,96,107 94,88,79 109,105,70 112,103,27 112,107,27 142,130,52 141,125,53 159,138,57 179,151,83 191,151,87 191,145,86 193,145,89 186,138,84 190,143,80 187,137,75 193,141,81 192,140,78 199,148,81 207,155,93 188,140,84 196,150,95 182,141,112 179,134,88 155,113,75 155,121,91 116,93,90 68,57,64 69,60,71 65,56,67 69,60,71 72,63,74 75,66,79 66,57,68 69,60,71 72,63,74 67,60,72 63,56,66 71,64,74 70,61,76 69,62,76 65,57,65 69,61,69 76,69,79 70,58,72 65,56,71 65,56,69 68,59,72 70,61,72 70,61,72 72,63,78 68,61,71 68,59,72 72,63,74 72,65,77 72,65,77 70,63,73 70,61,72 64,56,62 69,61,67 71,62,73 71,62,73 59,51,57 56,48,54 63,55,61 66,58,66 66,54,66 72,63,74 71,64,74 68,62,69 71,64,74 71,62,75
109,102,41 118,107,34 143,127,55 163,137,67 194,148,89 211,163,116 215,172,127 205,162,115 211,167,127 222,178,136 214,169,123 201,156,108 188,142,87 196,153,95 181,144,91 167,138,87 130,117,65 111,103,51 107,103,45 111,104,47 118,109,62 42,29,24 52,45,18 91,86,33 86,82,34 82,78,30 68,58,18 108,94,28 95,95,25 117,110,40 99,90,30 123,110,47 128,116,34 154,140,56 149,125,43 177,145,70 206,165,104 186,143,85 194,145,80 185,140,76 177,130,69 202,154,96 192,144,97 66,45,30 118,91,59 204,168,137 126,85,54 180,133,81 173,128,84 113,87,66 77,59,54 78,65,60 69,60,71 64,55,66 73,64,75 79,70,83 71,64,76 68,59,70 66,57,68 64,58,65 69,60,71 71,60,69 66,55,62 65,57,65 69,61,69 66,58,64 66,58,64 70,61,72 74,62,76 70,61,76 68,59,72 70,61,74 66,58,66 68,59,70 70,59,68 61,55,62 62,54,62 69,61,69 69,60,73 70,61,74 64,57,67 64,56,64 58,50,56 62,55,58 66,58,66 69,60,71 66,58,66 69,61,69 65,56,67 76,67,78 65,57,65 75,66,79 77,70,84 75,68,82 71,62,75 75,66,77
94,90,30 127,117,37 137,122,45 155,130,53 164,130,85 213,174,146 188,149,108 227,188,147 201,159,117 211,170,125 230,187,142 175,132,85 204,161,105 190,147,89 185,145,91 191,151,99 151,130,78 137,129,75 98,95,42 116,112,54 115,105,65 110,102,66 113,109,51 97,87,45 88,83,32 88,84,24 75,60,24 96,68,28 121,116,43 105,98,30 101,96,14 136,123,48 120,108,28 138,126,46 147,133,47 164,145,61 186,154,81 188,147,86 179,132,71 194,148,93 220,173,123 165,120,76 148,115,88 62,44,41 56,47,43 172,143,121 184,142,102 184,137,85 169,121,78 175,133,93 147,118,94 79,58,43 92,76,61 99,86,79 64,56,64 78,69,82 61,55,62 60,54,61 71,63,71 62,54,60 76,67,78 70,59,68 65,54,63 50,42,50 63,55,63 72,63,74 66,55,62 70,59,68 70,61,74 69,62,76 69,60,73 73,61,73 69,60,71 71,62,75 66,57,70 71,63,80 75,71,84 72,65,77 73,65,73 65,57,65 69,60,71 66,57,68 72,63,74 69,61,67 65,57,65 72,64,72 71,63,71 69,61,69 64,56,64 69,61,69 69,61,67 71,62,75 75,66,79 73,64,77 71,62,73 62,55,55
86,84,24 132,121,46 149,139,47 144,129,41 138,118,43 173,146,73 153,121,64 210,170,136 218,176,136 209,167,129 221,177,137 235,193,151 237,196,149 223,180,131 189,148,101 201,167,126 168,142,88 143,122,66 115,101,56 108,99,54 90,91,72 89,91,74 50,52,35 79,78,40 107,107,37 99,94,23 53,35,14 84,58,17 119,106,33 96,84,6 128,115,42 147,138,64 138,132,41 129,119,41 118,107,20 107,92,15 153,127,47 199,161,95 199,151,106 119,90,59 133,111,103 133,112,97 90,73,65 78,60,57 75,59,55 94,65,43 190,142,86 172,124,66 177,129,82 130,91,61 126,94,64 142,107,69 126,96,79 115,91,69 121,94,78 87,64,63 112,91,89 97,81,79 74,61,71 68,56,68 68,59,70 66,57,68 63,55,63 48,40,46 71,62,73 71,62,75 71,62,73 69,60,73 69,62,72 62,55,67 74,67,79 75,68,78 65,59,66 75,67,75 71,64,74 74,67,77 69,62,74 71,62,75 69,60,71 72,63,74 65,61,72 74,67,77 63,56,68 75,71,84 74,62,74 67,55,67 77,69,77 68,60,66 71,62,73 71,62,73 72,63,74 65,58,68 72,64,70 63,58,60 46,45,36 61,62,52
105,103,45 141,132,45 125,117,25 138,132,30 126,111,34 161,136,59 144,123,40 168,136,61 181,140,83 184,142,90 167,123,83 175,131,93 216,174,132 227,185,143 211,174,130 120,104,119 83,77,109 90,79,74 80,63,37 63,58,28 56,58,58 46,49,39 53,56,44 61,64,40 100,103,43 60,53,12 48,35,14 112,85,38 145,129,44 151,139,32 169,153,54 148,134,48 97,83,17 136,125,50 122,114,24 125,115,35 131,120,35 162,141,58 187,148,89 84,50,28 112,91,91 93,77,73 94,78,72 84,66,63 66,46,39 178,135,86 173,122,67 200,146,87 210,161,110 194,153,108 184,141,96 182,141,84 200,147,92 173,133,81 152,113,74 163,125,88 169,135,101 133,102,81 115,92,79 96,75,73 80,66,71 72,64,72 71,63,69 64,56,62 66,58,66 65,56,67 68,59,72 74,67,81 70,63,73 64,58,65 74,67,79 65,58,68 65,59,66 70,61,72 65,58,70 76,69,81 70,61,76 67,55,69 68,56,68 76,67,80 69,66,81 70,60,78 73,64,77 72,67,83 70,61,74 78,69,82 70,61,72 66,57,68 71,62,75 72,63,76 73,64,77 70,63,75 63,61,62 49,47,45 65,62,68 46,46,43
53,54,31 137,127,56 122,113,28 138,125,36 136,126,32 147,135,53 141,131,37 139,119,33 170,131,70 204,155,88 219,166,100 225,172,108 215,167,113 158,134,110 103,87,100 75,69,94 91,78,99 81,69,85 73,65,71 69,61,69 63,57,64 54,54,54 51,54,46 55,62,46 53,57,30 29,25,15 37,32,18 49,38,3 123,113,44 119,107,48 152,141,54 151,139,43 139,131,29 141,133,31 144,137,49 125,117,25 143,136,39 146,136,42 192,163,87 180,142,76 137,108,73 138,114,90 83,67,61 85,68,69 116,77,38 200,150,90 188,137,80 200,147,90 199,149,89 197,150,87 206,159,96 207,160,99 178,131,68 194,144,82 189,136,79 191,143,85 197,149,93 202,151,96 179,134,86 160,113,63 142,104,67 82,62,55 68,60,68 59,51,57 68,62,69 71,62,73 69,62,76 67,60,70 62,55,67 79,72,86 72,67,83 66,61,77 67,63,76 63,55,74 69,64,82 75,71,82 75,67,84 70,60,78 69,60,71 70,63,77 72,65,79 74,66,83 68,64,77 59,57,67 71,64,78 70,63,75 64,57,69 60,53,63 58,51,65 67,60,74 63,56,68 65,58,72 75,68,80 63,56,66 74,71,75 63,61,62
63,65,39 103,93,42 120,109,34 108,103,19 138,128,34 123,111,43 101,91,22 133,120,47 125,102,42 173,138,73 184,144,78 207,157,97 153,120,83 83,67,82 79,68,77 80,66,79 81,67,80 79,65,80 75,66,77 75,66,77 66,58,66 60,59,64 50,55,51 43,51,39 48,54,41 44,49,29 114,113,48 146,138,57 126,120,18 160,150,58 147,138,51 127,116,41 118,104,34 119,107,29 139,132,46 139,131,39 147,140,41 127,119,29 174,152,74 180,149,69 224,179,117 129,96,71 80,64,58 76,59,65 205,163,109 210,159,94 216,165,100 208,158,96 186,139,76 186,139,76 192,145,84 201,151,91 195,145,85 196,144,84 207,155,95 208,156,94 197,146,89 192,141,84 189,141,83 177,129,71 160,121,80 90,70,61 67,57,61 63,54,65 61,53,59 64,56,64 79,72,86 69,60,73 61,52,65 51,42,55 73,63,83 70,63,77 65,58,72 70,63,77 73,69,82 81,74,84 70,63,77 62,53,68 66,57,68 61,52,65 67,60,72 67,62,78 74,70,83 62,58,69 63,59,68 60,56,65 68,64,75 61,57,68 72,67,83 59,54,70 62,55,67 67,60,72 68,64,75 60,56,65 55,52,56 67,61,68
65,67,50 120,113,56 110,102,21 140,137,54 127,117,35 140,129,44 133,120,45 134,120,50 113,105,51 85,74,41 77,66,51 74,61,56 78,66,78 83,67,80 80,66,81 78,66,80 79,66,85 77,64,83 78,69,82 74,62,78 76,68,76 62,53,64 55,56,59 50,51,54 68,68,63 65,64,28 98,90,25 108,101,29 130,126,39 124,116,33 110,110,28 127,122,38 132,126,35 126,117,30 122,109,34 101,89,19 148,136,66 117,106,31 138,127,52 134,124,34 176,153,66 116,95,84 82,66,62 64,47,48 133,116,106 101,83,64 109,90,74 116,96,78 112,88,66 105,81,59 208,168,116 199,151,93 206,159,98 215,165,105 207,160,99 198,148,88 210,164,107 178,127,70 189,145,92 203,156,95 194,148,91 131,97,65 85,68,69 71,59,73 65,56,67 69,60,71 68,61,73 63,54,65 69,62,72 68,61,73 57,50,60 58,51,61 63,54,65 59,51,59 67,60,72 76,68,85 61,54,64 65,59,66 69,62,74 62,58,69 66,62,75 65,60,76 63,59,70 67,63,72 67,63,72 65,61,70 62,59,65 62,59,65 62,57,73 80,75,93 60,56,69 63,59,72 56,52,65 68,63,79 59,55,68 58,54,67
50,51,41 106,101,50 101,90,26 121,116,34 133,121,41 115,101,33 118,108,37 120,111,51 90,88,28 76,73,47 69,62,65 80,72,78 81,67,82 83,69,82 86,75,84 84,72,86 81,66,88 85,66,82 78,64,81 83,66,86 81,69,85 77,66,75 63,57,62 67,58,52 96,89,60 101,99,41 132,127,58 125,121,63 83,81,11 86,81,10 109,111,27 122,118,31 120,116,29 144,136,42 148,137,52 138,130,49 154,143,68 139,129,47 141,131,49 127,115,35 110,91,34 105,89,74 80,65,56 70,56,61 69,56,51 120,109,94 81,68,63 70,64,59 98,85,78 106,92,78 115,93,75 191,145,88 212,162,102 211,161,101 200,149,92 195,145,83 196,150,91 201,151,91 197,150,89 207,160,99 193,145,89 178,136,98 99,85,85 66,55,64 57,51,58 66,57,68 67,60,74 69,62,74 67,63,76 67,63,76 71,62,75 55,49,54 62,54,62 64,58,65 60,56,65 60,53,65 62,58,67 63,59,68 62,58,69 59,55,66 61,57,68 70,66,77 66,62,73 61,57,66 59,55,66 56,52,61 62,58,69 63,59,68 63,59,72 54,50,63 59,54,72 57,54,71 57,55,65 48,45,60 43,42,57 45,42,57
52,51,40 93,92,54 143,133,64 127,120,52 125,112,37 135,122,47 126,120,25 120,113,43 132,120,61 142,129,56 168,139,88 154,116,50 169,138,101 215,188,152 212,178,144 203,171,139 169,140,109 176,147,123 111,88,73 85,65,56 87,73,78 79,65,78 70,61,76 148,121,85 143,124,69 114,101,51 134,124,75 100,92,42 87,84,29 107,108,40 102,104,31 89,90,24 112,113,36 145,138,50 145,137,56 118,109,33 149,142,54 141,132,47 102,91,18 109,99,21 91,82,37 87,75,47 97,80,72 72,56,50 80,62,57 109,92,82 130,114,101 67,55,57 66,56,60 75,63,65 89,73,69 111,89,71 197,148,81 213,164,97 213,162,95 220,173,110 205,157,99 173,122,67 188,142,83 199,151,93 192,141,88 103,73,58 85,73,75 72,63,74 68,61,71 75,68,80 63,55,72 70,61,74 67,60,74 61,56,72 67,60,72 67,63,72 67,63,74 65,58,72 55,49,56 71,64,76 74,67,77 63,59,70 62,58,71 70,65,81 62,55,67 62,55,69 65,61,74 67,63,76 69,65,78 73,68,84 55,53,65 53,51,61 50,50,58 43,47,49 41,45,49 42,42,50 44,48,52 40,46,47 43,46,53 39,38,53
91,89,58 61,62,43 125,115,33 116,106,39 104,94,25 123,111,52 91,79,40 126,122,46 126,110,52 127,113,43 160,131,70 196,158,94 187,162,143 181,160,135 195,171,138 202,172,144 189,157,125 161,130,93 194,161,113 217,183,138 193,158,120 178,154,132 195,176,162 181,146,92 187,154,104 159,133,79 131,115,59 129,116,66 103,100,45 100,101,33 110,110,36 118,120,47 103,103,33 117,111,36 124,113,38 122,110,28 121,114,28 141,133,39 116,109,23 134,130,43 109,101,38 94,79,39 132,115,89 71,55,40 85,70,59 85,69,67 77,63,68 77,63,68 69,57,62 69,57,59 73,56,57 97,76,65 188,136,88 207,161,93 202,156,90 204,157,94 194,149,87 185,133,85 189,143,86 194,151,91 208,157,100 148,116,86 89,78,73 73,62,69 65,57,65 74,68,75 67,60,72 65,58,68 64,57,71 76,68,85 62,55,69 61,54,66 69,65,78 70,62,81 53,49,58 61,54,66 70,63,75 73,69,80 62,58,69 65,61,74 72,65,77 72,65,77 65,61,72 59,55,68 53,48,64 53,50,67 51,51,63 49,49,61 52,50,58 41,48,46 40,50,47 43,49,50 42,48,49 38,47,47 40,43,54 41,43,57
105,98,39 56,55,46 135,127,48 118,108,39 116,105,41 124,112,44 113,104,44 116,109,50 139,126,51 118,103,52 177,146,86 221,180,119 228,178,118 196,151,103 150,117,92 199,176,163 184,165,151 173,153,133 198,177,150 207,183,157 191,162,131 217,185,151 234,201,164 217,189,151 223,195,155 226,193,154 146,120,70 143,122,79 109,108,54 111,112,46 93,93,32 86,88,31 73,73,14 120,115,46 109,100,24 119,110,25 117,112,28 138,135,43 135,129,38 163,155,53 117,110,38 94,82,23 168,133,66 188,151,98 102,76,62 97,77,70 97,81,77 91,87,70 85,73,73 78,62,58 78,59,61 94,72,66 181,134,82 204,157,96 173,121,61 214,166,108 205,157,103 189,144,100 184,135,84 193,144,93 195,152,94 189,147,107 123,104,92 73,61,61 72,64,72 64,58,65 63,56,66 70,61,74 69,60,73 77,67,85 56,52,63 67,60,70 70,63,77 68,61,75 70,63,75 77,69,86 70,63,77 61,57,68 68,64,73 69,66,72 54,47,59 63,56,70 65,61,74 53,49,62 48,44,57 48,45,60 48,45,60 52,50,62 53,50,67 46,46,56 55,53,73 43,43,51 41,45,47 41,48,46 36,44,49 36,39,50
141,138,46 65,67,41 125,116,40 101,91,38 111,102,28 105,94,32 119,111,57 120,113,45 121,111,44 124,116,51 164,142,79 168,134,75 206,160,92 218,172,106 209,159,99 218,175,119 179,146,119 131,106,89 121,101,94 123,106,98 142,123,107 137,118,95 179,154,135 203,181,161 197,178,153 187,162,134 160,129,76 135,117,57 102,102,39 105,106,56 87,85,38 106,105,51 94,90,28 98,96,22 116,111,29 122,114,31 120,115,35 128,123,39 116,108,29 144,139,39 116,109,41 130,118,50 151,131,27 174,144,48 199,152,89 219,175,124 197,159,109 180,142,92 96,71,68 183,146,104 100,70,28 136,116,84 212,168,99 191,141,79 202,155,92 210,162,104 193,146,83 197,149,91 206,160,103 217,165,103 188,142,85 175,134,89 122,99,86 87,71,67 73,65,73 72,69,75 67,55,67 70,63,73 70,61,72 64,57,69 67,65,75 70,66,79 70,65,81 73,68,86 67,63,74 65,61,74 77,70,84 66,62,75 55,50,66 55,54,69 61,56,72 56,51,67 53,49,62 47,45,57 48,47,62 50,49,64 55,54,69 46,48,48 49,54,34 55,63,40 48,51,62 42,40,60 39,44,43 40,45,44 42,48,49 41,49,54
100,97,42 100,93,32 81,75,27 111,101,32 122,111,47 118,106,38 144,132,64 130,118,59 147,134,61 135,120,57 153,129,65 196,160,98 209,159,99 220,170,110 214,164,102 223,170,106 219,166,98 214,163,94 201,156,94 203,160,104 183,142,93 186,143,94 169,128,83 155,118,78 160,126,85 174,138,89 149,119,63 115,99,41 105,101,41 113,109,51 106,100,52 166,163,112 129,124,53 99,94,23 112,108,48 112,110,48 114,114,42 126,121,41 112,106,29 146,143,58 112,103,29 144,135,50 170,158,60 141,131,49 129,119,68 112,95,71 81,73,90 75,65,85 175,141,96 94,65,34 74,56,53 139,99,65 174,121,64 226,172,111 210,163,102 202,156,99 215,172,116 193,143,83 187,142,80 151,100,43 207,159,101 103,68,32 159,120,90 75,62,59 76,72,83 73,70,76 64,55,66 57,51,58 65,57,65 69,62,72 61,59,71 76,71,89 73,68,86 70,65,83 68,63,79 67,62,78 67,62,78 63,59,72 54,50,61 55,51,62 48,46,56 48,46,54 43,44,49 41,45,47 41,47,48 47,50,57 49,51,65 46,52,43 50,60,34 56,67,38 56,64,41 34,42,30 35,38,45 41,45,47 39,49,46 40,51,38
59,56,30 93,91,29 79,74,33 123,113,46 127,118,31 116,107,31 127,122,51 98,90,38 120,102,60 138,114,59 164,132,77 195,153,90 204,155,90 201,151,89 218,172,115 202,154,100 206,156,96 204,155,90 199,154,90 202,157,95 184,141,94 171,128,81 166,124,70 186,143,87 180,139,82 187,146,87 174,144,86 111,89,42 106,97,39 103,98,43 123,118,65 109,104,53 106,101,32 96,90,24 103,103,44 90,92,35 125,125,53 109,109,25 98,96,26 90,87,20 87,80,21 110,101,25 124,116,22 166,157,58 171,155,52 145,135,53 90,79,62 68,63,65 82,69,79 199,160,103 95,67,69 199,149,87 177,130,67 192,141,76 205,156,91 190,148,85 180,138,75 204,154,94 213,167,108 191,140,83 209,162,101 112,79,42 174,131,84 95,74,61 70,63,66 76,69,83 68,61,73 65,58,70 61,53,61 61,54,66 69,67,79 65,61,74 62,58,71 72,67,85 72,67,83 66,61,77 72,67,83 58,54,67 49,45,56 59,55,68 50,47,62 48,48,56 45,51,54 47,52,58 38,48,42 41,51,45 40,43,54 42,44,60 45,52,50 45,53,41 42,50,25 41,51,29 39,42,53 40,43,52 42,48,51 38,45,43
57,48,40 76,69,42 99,97,25 110,100,31 110,101,41 128,121,53 130,128,54 135,128,67 155,130,71 182,145,90 215,176,119 207,165,113 216,174,134 240,201,162 224,184,148 223,180,145 233,187,146 226,181,135 206,163,107 199,156,100 187,144,97 184,137,85 202,154,96 182,136,77 195,152,96 178,136,82 174,139,85 155,129,79 106,89,50 130,121,74 115,106,59 106,98,46 109,102,41 104,99,44 96,95,43 104,104,43 96,91,36 93,92,25 113,108,37 150,146,68 125,116,42 138,130,49 134,123,38 141,131,41 151,141,33 141,133,43 116,109,41 105,95,55 78,66,80 94,80,82 220,173,96 211,169,117 193,150,92 194,152,87 198,151,90 173,127,72 182,135,85 169,130,71 190,148,83 199,152,89 195,145,85 168,128,76 180,142,92 143,107,74 95,84,79 75,67,75 70,66,77 62,53,66 75,67,86 67,61,84 69,63,86 65,57,76 70,65,81 66,61,77 51,48,63 54,49,65 52,47,65 53,49,62 48,44,55 53,51,63 48,45,60 47,44,61 45,45,55 41,44,51 40,43,50 44,47,54 46,50,63 42,46,61 40,47,61 34,40,59 39,41,57 36,38,52 37,39,53 36,35,50 33,36,47 41,44,53
59,53,48 59,49,48 81,83,39 93,92,27 121,115,49 109,100,53 105,102,37 105,96,49 167,136,76 206,167,108 159,120,81 221,181,147 199,156,123 188,148,114 194,153,122 240,200,166 227,185,147 176,134,96 215,169,130 191,147,107 215,171,129 214,170,130 215,169,128 222,178,136 223,184,141 214,173,128 178,141,88 176,146,88 138,121,72 130,117,67 80,72,38 102,96,48 102,97,46 104,98,50 86,76,23 145,131,47 121,106,16 144,131,42 133,124,48 115,107,26 152,144,65 112,104,25 134,125,38 108,99,14 107,97,7 158,146,48 153,139,42 101,89,30 85,67,96 187,153,112 197,145,83 222,172,112 211,159,97 194,142,80 156,114,72 190,151,94 211,160,105 211,164,101 191,151,87 188,143,81 197,149,91 188,145,89 105,77,37 164,121,74 84,71,64 78,67,74 70,63,75 68,59,72 67,59,78 61,55,78 72,66,91 71,67,91 72,67,83 56,51,67 56,51,69 52,49,66 48,45,60 48,46,58 53,49,62 50,48,58 51,49,61 53,50,65 48,46,58 50,48,60 48,47,62 44,43,58 47,49,65 41,42,61 46,49,67 43,46,66 36,37,56 39,41,55 39,38,53 38,37,54 35,34,49 35,37,51
65,56,50 55,49,42 43,41,23 86,84,37 89,81,45 135,126,70 121,101,53 146,125,69 206,160,94 183,143,91 174,140,118 222,189,164 216,179,155 187,152,125 229,193,164 194,155,127 185,144,115 214,173,144 211,170,141 200,161,131 195,155,121 185,142,107 233,193,159 242,205,179 207,178,158 193,162,141 181,145,112 174,141,89 140,122,62 132,118,60 121,114,55 75,68,37 95,92,27 119,111,46 122,116,41 108,100,19 114,110,32 110,102,37 109,99,30 97,84,36 89,78,16 105,98,28 129,122,34 147,137,47 159,147,49 152,141,36 145,132,28 174,151,50 206,162,80 205,153,82 194,143,78 214,162,100 207,157,95 203,158,96 177,142,88 192,145,82 172,129,71 205,157,101 203,157,98 212,166,109 201,159,96 209,152,94 77,55,17 177,134,85 106,87,62 85,72,67 71,62,73 68,60,68 60,50,54 62,53,64 89,85,109 85,87,112 75,70,88 54,52,64 50,53,62 45,50,58 50,53,60 48,48,58 50,48,60 52,49,64 54,52,64 50,48,60 51,49,57 52,49,64 45,42,57 46,48,64 46,47,66 46,48,64 36,40,55 38,41,61 42,46,61 36,38,52 38,37,52 42,41,56 38,37,52 34,37,48
69,58,53 74,65,59 56,50,43 91,91,46 116,110,64 108,98,47 146,126,67 174,147,84 205,158,95 183,142,95 125,101,93 156,128,119 187,159,146 163,136,118 188,157,134 187,156,135 147,114,89 156,121,96 176,145,122 182,151,132 182,142,117 183,144,116 209,173,151 183,157,136 179,159,139 162,137,134 137,109,69 132,107,50 136,122,66 122,110,55 121,112,52 116,112,50 129,119,50 93,88,17 109,99,30 106,98,33 108,101,33 116,105,32 126,118,37 133,124,39 120,110,32 123,115,34 142,129,36 137,122,32 141,128,37 135,122,33 148,135,31 184,163,64 194,146,62 213,163,91 197,146,81 203,152,87 198,149,84 186,144,79 164,127,74 133,97,48 175,137,87 165,122,66 229,188,129 189,146,99 110,81,32 175,134,89 122,104,83 106,87,52 181,142,110 92,69,56 69,63,68 70,65,67 59,48,57 72,63,74 78,70,89 83,82,99 65,61,74 51,51,61 37,46,46 38,44,45 43,48,47 39,44,43 50,50,58 51,48,63 52,49,64 47,45,57 51,49,61 45,43,55 43,47,60 43,42,59 40,41,60 38,41,59 40,44,57 35,39,54 34,38,53 35,39,54 39,41,55 42,41,56 38,37,52 36,39,48
62,55,55 69,64,61 62,56,51 56,47,41 127,121,55 132,118,64 166,134,79 194,157,102 206,159,98 232,185,122 217,167,105 235,183,121 208,162,103 163,124,81 134,111,98 123,102,98 135,118,110 160,140,131 154,134,127 191,175,171 161,144,134 162,141,126 212,188,180 180,159,155 144,113,92 178,147,96 123,103,42 125,111,53 127,117,66 117,108,50 109,106,39 109,104,53 100,95,26 92,89,24 105,99,33 116,110,44 109,102,32 88,84,26 93,90,37 102,96,30 106,99,27 114,104,35 82,72,5 122,115,43 115,106,19 150,134,49 142,127,37 172,161,60 174,151,54 199,170,96 175,139,79 197,161,99 175,140,75 151,110,53 180,137,81 212,162,100 197,146,81 188,137,72 204,153,96 212,158,97 188,143,95 74,54,24 88,82,89 65,60,30 168,143,124 168,123,75 81,69,59 54,49,46 73,65,71 84,77,87 67,60,70 74,70,81 56,52,65 54,52,64 50,48,58 53,51,63 51,49,59 45,46,51 47,52,51 46,47,52 46,46,56 44,44,56 45,44,59 43,45,59 49,48,65 41,40,57 42,46,61 39,43,58 34,38,53 40,43,61 36,40,55 35,39,54 35,39,54 36,38,54 29,33,46 26,33,45
62,55,55 68,63,60 65,59,54 54,45,39 107,97,48 164,141,81 202,160,106 213,167,112 219,172,111 229,182,119 213,164,99 202,153,88 214,165,100 204,154,94 197,150,87 200,156,105 160,127,100 125,97,86 144,123,119 102,88,93 121,104,107 128,112,99 173,147,137 178,145,118 198,152,93 163,129,66 136,117,60 131,117,59 119,111,48 113,106,45 103,99,37 103,99,51 82,78,20 104,100,40 106,100,34 86,86,41 79,76,25 110,103,35 108,103,32 87,85,25 112,107,52 148,140,75 166,161,79 132,123,47 145,134,47 131,120,35 169,158,57 148,137,32 163,146,41 119,103,47 137,113,76 86,59,23 134,108,58 151,118,66 130,101,40 214,174,110 197,150,87 190,140,78 205,155,93 218,164,103 202,156,101 126,97,66 57,50,34 74,60,31 69,50,23 159,112,60 134,115,92 63,57,50 64,57,57 68,62,69 72,66,73 67,63,72 53,49,62 51,47,58 51,47,60 52,50,62 44,44,52 43,47,49 43,49,50 37,42,41 41,44,53 48,47,62 47,50,61 39,44,54 36,38,54 38,42,57 33,39,56 41,44,62 35,39,52 38,42,55 36,40,55 35,39,54 32,36,51 27,34,48 30,37,51 25,32,46
59,52,52 57,50,50 68,62,57 57,53,47 53,45,32 186,157,104 191,153,103 200,164,113 224,193,144 243,207,158 191,150,93 199,152,89 199,152,89 190,142,86 196,149,97 217,171,116 201,158,102 193,152,95 174,133,74 177,136,77 158,125,75 156,122,81 188,151,96 190,151,90 187,150,97 139,114,55 138,122,68 113,99,45 120,108,42 111,100,36 112,105,48 111,107,45 84,80,18 96,89,32 101,100,35 109,104,49 113,108,39 106,101,46 67,64,24 108,104,56 118,111,52 92,90,28 120,118,46 120,115,44 126,121,39 142,133,59 142,130,50 167,153,56 192,170,64 200,165,70 82,71,36 141,123,81 101,82,66 99,88,73 92,72,22 117,97,47 189,160,109 142,107,51 190,155,90 199,157,92 183,140,84 175,141,98 56,47,16 150,123,89 58,51,20 95,67,27 133,111,77 79,72,54 71,67,61 63,55,61 68,64,73 66,62,71 52,50,62 47,44,59 59,54,70 59,56,71 42,46,50 43,48,47 46,52,53 43,48,44 40,50,47 37,41,45 39,43,47 40,46,47 36,41,49 36,40,53 39,43,56 41,47,50 43,50,48 33,41,50 32,39,53 32,36,51 27,34,48 26,33,47 26,33,47 27,34,48
