103,81,63 112,90,72 98,75,60 96,73,58 87,66,51 90,68,50 101,74,56 78,56,36 91,70,47 106,80,55 104,76,49 146,107,77 127,102,58 182,154,98 212,189,62 217,194,63 220,200,39 217,193,28 216,197,31 210,192,30 202,189,29 129,118,13 83,76,33 126,111,89 149,133,100 118,109,62 103,94,18 118,106,28 107,101,24 143,135,29 136,135,29 113,101,35 110,106,48 131,127,40 104,100,40 105,101,39 106,98,33 100,89,27 136,124,69 96,82,28 87,65,70 47,25,30 112,93,95 115,94,94 63,40,37 80,59,55 124,99,96 199,173,163 227,193,173 191,160,139 187,156,133 173,142,121 189,160,140 177,151,130 183,159,137 187,161,140 197,168,146 185,156,132 188,155,130 185,151,121 172,136,105 152,119,69 150,109,60 153,114,75 144,116,87 170,141,108 129,97,63 116,87,52 138,111,66 153,122,69 139,118,62 122,99,59 121,104,55 102,91,45 104,100,42 89,85,25 112,107,56 119,114,71 110,106,60 91,88,44 101,93,41 130,128,40 108,105,52 87,83,35 98,98,28 81,76,44 87,85,54 79,82,33 92,89,49 82,87,13 86,84,26 102,98,22 103,91,21 116,106,24 97,90,20 117,108,52
104,82,62 110,88,68 111,89,71 115,93,75 105,85,67 115,90,71 116,87,67 115,86,66 96,74,54 102,78,56 95,66,46 85,64,41 98,69,45 147,115,83 172,145,59 203,180,68 223,201,97 211,190,93 220,203,56 221,202,36 215,200,39 146,136,17 68,59,30 69,57,45 134,113,86 181,162,127 98,91,21 116,105,30 94,85,40 136,126,32 114,110,23 112,101,28 132,127,76 113,111,10 103,97,51 121,121,39 114,105,47 136,125,63 137,124,72 119,103,59 65,43,46 79,58,58 110,82,80 103,74,68 123,92,82 127,98,92 135,106,100 189,158,148 200,171,151 181,152,132 182,153,131 183,157,136 179,153,132 184,160,138 191,167,145 173,147,124 197,168,146 197,163,141 190,158,128 174,140,110 158,116,74 140,100,46 187,144,86 202,161,91 187,151,91 175,139,81 172,136,87 175,137,89 173,142,89 122,97,53 149,120,67 109,94,43 136,112,59 121,104,53 95,90,37 104,99,46 113,110,43 103,101,39 109,104,65 115,112,68 93,90,50 101,97,60 136,136,64 98,93,50 94,90,55 84,84,43 86,88,35 94,96,23 82,86,17 73,71,40 107,102,20 97,86,13 121,104,39 113,103,23 130,122,59 123,116,44
110,88,70 108,86,68 107,85,67 112,90,72 109,89,69 117,95,75 113,93,75 114,89,70 116,87,67 106,80,57 118,90,63 110,81,59 116,85,64 128,93,66 133,100,73 98,72,51 138,111,79 116,91,63 164,139,95 198,175,106 217,204,74 192,183,38 102,92,10 79,64,13 151,135,93 201,180,126 44,28,24 112,102,33 105,98,69 122,110,40 119,113,67 104,98,34 114,109,56 110,102,8 124,113,51 131,119,41 131,119,49 133,120,57 111,98,35 160,138,75 92,80,68 119,106,103 159,136,125 171,145,135 177,151,137 162,134,123 173,142,132 195,164,143 187,158,136 182,153,131 178,149,127 187,158,136 167,141,118 185,158,140 172,143,123 172,143,119 181,152,121 196,167,134 179,146,121 170,135,108 186,145,88 185,144,85 188,142,76 229,180,115 189,147,84 194,151,93 185,144,83 172,132,68 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 83,77,29 112,105,64 101,98,58 95,90,62 97,93,56 112,111,34 96,93,49 86,83,43 88,88,29 94,96,25 101,101,38 87,80,8 113,110,18 112,109,28 111,107,49 97,89,37 94,84,42 92,85,26 117,115,41 101,94,33 132,126,60 107,105,33
101,82,57 100,79,54 121,97,73 104,83,60 107,86,63 114,89,70 116,91,72 123,96,78 119,90,68 112,83,59 126,95,74 132,101,78 126,92,70 123,92,69 125,95,67 130,95,68 123,93,65 114,83,60 103,74,50 108,80,51 116,88,61 115,88,56 130,107,67 195,171,107 180,158,113 186,160,119 101,86,66 93,88,56 116,102,59 108,103,23 126,120,43 130,120,67 91,86,33 103,99,12 126,112,56 117,105,39 126,111,50 130,120,53 151,127,65 103,94,36 150,129,86 113,104,115 146,131,120 211,191,171 174,152,132 235,206,186 216,185,164 199,168,147 174,148,125 172,148,124 181,148,123 162,137,109 160,134,109 153,124,102 177,144,117 170,144,119 179,146,119 172,141,118 169,133,111 163,129,95 199,155,88 187,151,91 212,168,99 196,155,85 192,147,83 169,132,77 166,124,70 201,159,96 175,136,77 167,133,70 176,142,79 186,159,96 148,125,65 138,118,68 108,93,53 114,110,62 120,113,70 97,89,55 98,94,36 104,100,40 127,123,45 87,78,31 104,99,28 118,114,38 96,95,41 102,95,34 103,99,39 149,142,70 91,81,57 104,96,60 102,99,32 91,88,23 95,91,43 105,114,45 119,116,33 109,109,37
106,85,60 106,82,58 114,88,65 109,85,61 117,93,69 122,96,73 127,101,76 138,107,84 125,96,72 120,91,67 128,94,72 126,93,68 131,96,71 139,104,77 136,102,68 128,92,61 102,74,47 105,75,49 116,88,61 112,83,61 113,84,60 119,89,63 112,84,55 127,94,67 140,112,74 156,128,88 221,195,156 38,29,23 93,74,47 130,118,59 119,112,40 138,130,65 151,146,93 113,108,26 98,85,51 124,114,61 119,104,43 125,115,48 148,124,62 88,75,23 171,143,75 118,116,117 156,140,138 212,186,172 255,228,201 234,203,182 209,180,158 172,148,124 158,129,107 155,126,104 151,125,104 140,121,98 141,115,90 159,128,105 172,137,112 174,145,121 168,135,110 166,131,106 160,123,97 177,141,90 189,145,78 195,153,88 212,168,101 185,145,81 181,138,80 168,133,79 174,136,86 171,132,73 161,126,72 194,158,98 160,126,65 167,140,77 162,140,75 124,108,52 111,98,48 120,114,66 120,111,66 103,96,57 94,86,52 91,82,55 125,118,59 104,99,28 92,82,40 109,100,53 65,62,22 80,79,27 126,121,41 112,105,35 95,93,60 106,106,65 82,76,30 111,104,61 96,94,32 87,86,34 98,95,40 112,112,40
112,88,64 116,92,68 109,85,61 116,92,68 120,89,68 123,94,72 126,97,75 125,96,72 137,103,73 139,103,70 146,111,75 148,110,75 152,112,78 152,109,74 154,115,74 156,117,76 147,110,68 152,115,75 144,106,69 123,87,58 112,79,52 122,89,62 109,79,53 103,74,50 111,85,60 106,77,46 132,100,66 122,94,65 99,69,43 123,100,58 118,112,46 99,89,51 121,114,28 115,103,35 122,108,63 109,96,48 126,112,56 135,116,63 130,108,61 169,145,81 174,140,81 139,125,111 142,127,137 185,163,157 251,219,203 234,210,202 151,134,126 95,88,91 87,77,78 85,74,71 94,78,72 105,86,74 126,106,88 142,120,100 160,131,107 162,133,109 164,131,106 157,131,108 203,165,115 174,136,86 167,132,78 178,139,82 182,140,77 188,146,92 180,143,90 192,156,98 180,140,86 167,130,75 170,135,79 178,142,82 153,123,67 157,126,73 152,129,71 149,130,73 133,118,67 106,96,47 114,107,66 93,87,53 115,107,42 118,114,52 112,102,60 113,104,57 103,99,64 73,74,8 92,89,47 96,92,55 85,81,3 111,105,59 101,104,42 108,112,45 125,123,53 125,129,23 88,88,29 106,106,20 120,127,25 104,107,29
104,80,56 112,88,64 115,91,67 105,81,59 110,84,63 125,96,74 117,88,66 116,87,65 124,93,70 118,84,62 121,84,60 135,96,68 141,102,70 149,109,75 147,108,69 151,109,69 149,110,67 146,109,67 146,108,71 136,101,65 122,86,53 132,96,63 125,93,63 103,74,50 105,76,54 103,73,47 94,64,36 117,83,51 127,95,63 119,90,57 130,124,58 147,137,97 114,105,29 147,133,79 122,111,49 149,134,71 148,125,65 158,136,71 165,143,80 137,118,50 155,119,72 166,142,91 147,135,125 152,131,118 194,163,144 213,171,129 110,89,66 97,90,93 96,86,87 92,82,83 79,69,73 68,59,53 82,67,56 104,85,71 136,110,89 143,117,94 144,119,100 43,26,18 163,131,85 173,138,84 182,146,88 169,132,88 172,132,80 182,142,90 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 141,122,69 127,112,61 137,132,81 94,89,46 116,109,37 113,107,61 113,104,59 115,107,53 114,110,23 109,104,24 103,99,64 93,88,56 91,83,47 94,89,57 102,99,44 103,106,17 119,123,13 87,83,25 67,74,30 73,86,45 103,111,47 88,90,17
91,71,51 91,71,51 96,76,56 95,75,55 107,83,61 120,91,71 111,82,60 126,95,74 139,102,78 132,90,66 127,88,60 132,93,65 135,96,68 126,85,58 124,89,62 129,95,65 133,97,64 124,88,55 126,91,55 131,96,60 137,99,64 134,96,61 124,89,53 125,91,59 112,83,52 113,83,55 91,65,40 88,65,36 107,80,44 110,82,53 105,88,51 141,129,88 100,92,29 139,123,65 149,125,63 179,152,91 169,141,73 169,140,75 200,170,101 180,143,72 192,157,90 176,136,82 200,157,101 206,163,105 192,154,90 195,154,95 107,83,75 102,94,100 104,94,98 96,85,92 81,71,72 67,57,56 60,49,46 90,70,63 134,109,90 152,128,104 152,128,106 62,48,34 34,29,28 104,85,69 175,136,79 167,131,82 177,143,82 162,125,72 196,160,109 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 130,110,60 123,108,59 132,124,74 104,97,54 113,107,61 106,99,58 113,105,53 102,97,54 98,87,43 122,111,67 126,120,43 120,115,42 92,79,58 86,80,55 110,108,46 109,110,31 87,83,25 111,107,47 121,129,49 77,80,31 83,88,16 89,91,16
90,70,52 89,69,51 100,80,62 107,82,63 110,81,61 110,81,59 111,82,60 123,94,70 114,80,58 137,97,72 143,102,73 140,101,71 141,102,72 142,106,73 138,102,73 143,107,74 152,114,77 156,118,81 149,111,74 144,107,67 123,88,52 124,89,53 126,91,53 132,97,59 130,95,59 129,95,61 108,80,51 105,82,53 104,81,50 116,92,59 64,41,26 123,111,70 105,97,43 166,142,89 166,147,81 174,146,88 186,153,85 173,143,74 171,136,71 164,125,66 201,161,97 227,187,123 195,153,88 195,153,88 196,154,91 186,147,86 119,96,81 100,92,100 106,95,102 93,85,91 78,71,71 67,58,54 84,70,56 137,118,95 154,125,103 153,127,102 148,122,97 111,92,78 39,34,33 37,35,33 74,51,20 176,136,82 174,136,88 175,137,89 191,155,104 201,166,112 149,112,57 198,161,108 171,135,75 184,148,90 174,140,81 173,143,87 164,134,76 150,126,71 144,125,72 116,106,57 120,113,56 122,116,52 106,96,56 120,111,66 123,113,71 104,96,44 126,115,30 136,126,32 130,127,35 122,113,57 148,146,45 93,89,54 96,94,20 97,96,17 114,110,32 103,99,37 89,89,48 132,134,50 94,89,50 85,78,19
90,70,52 94,74,56 82,64,45 96,76,58 106,81,62 112,82,65 120,89,68 121,90,67 113,83,66 125,94,73 116,85,62 122,93,73 119,88,67 128,94,72 133,100,75 121,91,65 127,93,63 121,89,59 136,104,74 136,100,69 130,96,64 136,100,67 132,96,65 128,92,61 115,79,50 114,80,50 113,81,49 116,87,56 94,69,41 95,64,45 102,75,43 114,95,58 109,89,43 124,104,56 174,148,78 162,142,65 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 206,161,97 182,144,80 188,145,85 116,96,87 100,91,102 107,94,104 92,84,90 73,66,64 96,86,74 134,105,83 152,123,99 156,126,100 155,124,101 148,117,94 126,101,84 78,66,56 41,35,30 30,28,29 35,33,34 148,123,93 177,140,85 202,165,112 196,160,109 182,145,90 195,158,103 189,152,99 166,129,76 164,127,72 145,115,59 155,125,67 146,122,67 135,116,63 110,100,51 121,112,67 122,112,70 112,101,66 121,111,71 102,95,36 92,85,28 96,93,51 117,114,59 119,112,51 100,95,54 93,94,17 99,97,25 91,87,25 97,94,29 83,81,19 93,92,27 125,115,48 128,123,41 116,108,25 119,111,32
90,69,54 88,67,52 89,70,54 97,75,57 93,71,53 105,76,56 113,84,62 105,75,58 90,70,52 121,95,72 93,72,47 108,84,58 99,75,51 116,90,67 83,61,43 90,71,55 108,86,66 101,81,63 69,48,35 73,52,37 77,56,33 88,64,38 122,90,58 124,90,56 136,100,69 113,77,46 127,93,59 114,85,54 103,75,48 109,80,56 109,83,58 79,58,33 158,135,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 209,169,105 205,164,103 199,156,96 192,145,84 178,149,100 192,162,118 216,190,151 187,150,106 119,103,97 102,93,104 104,93,100 92,84,90 89,80,76 113,98,76 134,108,83 155,125,99 156,126,100 153,122,99 153,120,95 130,103,85 111,92,80 81,70,63 67,57,56 69,58,55 63,59,53 57,38,24 162,126,79 170,139,86 202,166,119 141,104,62 193,154,95 172,130,76 170,136,75 177,143,80 153,125,67 144,121,63 141,122,67 134,119,68 133,121,84 131,122,64 112,103,58 107,95,56 81,79,17 112,110,52 122,116,50 113,108,37 102,95,38 108,103,30 119,117,27 129,119,37 130,121,45 124,112,55 101,91,49 123,122,45 132,120,38 156,141,64 145,128,50 160,143,67
86,65,50 98,77,62 88,68,48 85,67,46 85,66,52 114,92,74 74,55,39 79,65,49 77,52,33 117,87,59 104,80,56 77,61,48 74,72,73 75,73,83 83,81,91 83,79,92 83,81,91 81,79,89 100,94,101 69,63,70 45,38,41 62,51,44 60,41,27 75,55,37 110,83,51 128,94,60 124,88,59 124,90,58 109,79,51 113,84,60 102,76,53 96,70,47 145,118,71 173,155,93 192,163,89 148,126,63 196,162,103 124,114,43 185,144,95 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 179,157,119 137,116,105 106,94,106 104,94,98 93,86,89 96,85,80 123,103,83 146,117,95 155,122,97 158,127,104 154,123,102 148,117,96 131,104,86 117,95,77 100,84,69 96,84,74 80,68,58 83,71,61 76,66,56 63,53,52 55,44,39 83,64,48 137,113,87 151,121,79 151,119,62 169,135,72 171,140,76 153,126,63 149,125,63 140,118,80 121,105,74 125,113,83 119,113,67 120,113,54 60,52,16 71,67,32 122,118,72 93,88,19 100,94,28 117,113,26 129,123,30 133,125,44 136,131,33 141,139,49 126,116,78 121,112,52 113,103,50 107,102,20 139,134,23 110,98,57 100,92,40
93,73,55 95,75,57 91,71,51 82,64,45 65,45,36 80,59,44 95,73,53 97,77,57 101,83,64 76,65,62 77,71,76 76,74,84 82,80,92 73,73,85 79,78,95 80,79,94 84,87,96 84,84,94 92,92,102 87,87,97 87,87,99 92,88,97 75,64,61 61,48,43 51,37,19 103,77,54 122,90,60 120,86,56 108,75,48 102,74,47 97,68,44 117,86,63 110,81,50 132,122,53 145,118,82 177,147,89 177,146,86 130,123,53 141,114,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 239,217,181 129,108,97 107,95,109 106,96,100 92,82,86 93,76,68 132,111,86 145,114,91 155,122,97 161,130,107 147,118,96 141,112,90 138,112,91 127,103,81 111,91,73 89,77,65 76,65,58 76,65,58 89,77,65 89,78,71 80,71,67 79,70,64 71,60,53 59,45,47 75,54,41 95,69,46 109,85,50 122,100,64 124,99,71 113,97,80 108,94,78 77,64,59 59,50,46 83,70,63 87,73,59 90,84,48 100,95,42 90,82,32 125,118,30 103,93,11 140,134,41 96,88,9 132,125,39 155,149,45 137,129,39 146,139,53 158,152,57 118,111,70 119,119,37 102,96,19 98,96,6
79,63,46 87,72,52 73,58,38 66,50,33 71,57,43 91,75,62 100,79,64 82,75,73 79,77,89 78,75,90 75,72,87 75,71,84 76,75,92 82,79,94 86,84,96 90,87,93 106,101,100 108,101,99 115,103,103 117,105,105 123,110,103 141,129,119 106,97,91 112,106,101 75,69,76 43,33,32 107,78,56 113,80,53 114,84,56 102,74,47 95,66,42 81,55,34 100,71,51 149,126,86 155,119,68 138,100,50 133,105,67 117,95,61 101,96,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 204,185,150 210,191,154 119,105,105 106,94,108 110,97,105 95,83,88 87,72,63 123,104,81 139,113,88 152,124,97 150,121,99 143,117,94 143,117,94 136,107,85 135,109,86 116,96,78 101,87,71 102,90,78 97,85,75 99,84,73 102,86,73 99,83,70 93,76,66 94,77,67 97,80,70 94,79,70 88,75,68 89,76,69 76,63,58 69,53,47 59,50,42 68,59,51 62,51,48 53,41,41 50,40,41 62,51,48 61,50,45 80,72,61 100,93,36 101,94,35 101,94,35 108,97,35 142,136,45 120,109,65 127,122,40 148,146,45 94,89,50 88,85,34 122,118,31 101,95,20 97,93,4 89,83,19
69,55,39 78,64,46 64,53,36 77,65,53 65,55,43 63,54,46 69,65,74 73,73,85 73,72,87 74,72,82 77,77,89 80,78,90 86,82,95 121,115,120 167,156,151 219,209,187 250,235,197 253,237,195 255,244,202 255,240,201 255,248,204 255,255,211 255,252,210 250,235,199 228,215,192 147,133,119 75,54,39 101,72,48 108,78,52 95,66,42 128,98,70 97,69,42 88,62,37 108,83,55 198,162,102 205,164,105 172,136,85 115,88,56 105,100,102 116,110,105 143,124,99 158,142,111 168,151,116 181,162,135 177,160,132 155,136,99 114,102,102 107,95,109 107,97,101 86,76,77 89,74,65 140,116,92 132,103,79 146,117,93 155,126,104 146,117,95 145,116,94 146,117,95 138,112,89 125,106,83 118,99,83 114,98,83 109,95,81 112,98,84 123,104,90 118,99,85 106,91,80 102,87,76 106,92,78 101,87,73 106,95,80 107,96,81 110,98,86 109,94,83 108,93,82 101,84,74 105,90,81 95,84,69 83,71,61 69,58,55 67,56,51 61,50,47 59,49,39 97,91,55 99,92,31 102,91,29 136,129,41 165,160,47 116,107,51 115,109,34 119,111,21 125,118,21 109,97,38 92,84,21 133,129,42 90,83,24
79,65,51 79,58,43 85,66,50 51,40,37 66,63,69 73,71,83 73,70,85 74,72,84 78,78,90 80,76,87 98,91,91 178,164,148 218,202,171 244,227,192 245,226,187 254,238,194 255,240,201 254,237,198 255,238,196 255,248,204 255,237,191 255,243,197 255,240,192 255,252,204 242,224,180 255,244,195 181,162,125 93,74,47 105,76,54 105,79,54 116,86,60 111,81,53 104,76,49 100,74,53 205,165,111 205,165,101 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,92 147,134,113 179,161,131 149,137,111 89,79,78 105,99,104 108,97,104 95,85,89 85,72,67 116,96,78 138,109,85 153,122,99 153,122,101 153,122,101 148,122,99 146,120,97 142,116,93 132,111,88 128,111,87 125,105,85 115,99,82 123,108,88 127,112,90 126,111,91 114,98,83 105,89,76 113,97,84 108,91,81 114,98,83 108,92,79 113,97,82 114,99,79 115,100,80 107,91,76 116,100,87 113,98,89 101,86,77 87,70,62 75,62,55 68,55,48 68,54,54 80,65,56 101,91,24 117,110,40 103,95,16 130,122,41 132,122,42 122,111,38 120,110,28 113,104,19 120,110,28 134,131,37 108,102,27 126,130,22
80,58,50 76,55,44 80,70,60 72,71,74 76,69,83 73,69,80 76,74,86 80,80,92 97,94,98 146,140,133 193,180,157 223,207,176 237,220,185 235,218,181 242,225,186 246,227,188 255,241,202 246,231,193 254,237,198 255,247,208 255,243,199 255,243,196 251,234,187 255,242,194 255,245,198 255,248,202 235,214,171 114,94,64 82,60,40 107,81,58 101,72,48 104,71,46 100,67,40 102,73,51 164,126,78 213,172,115 201,160,103 197,161,112 123,96,64 94,88,95 100,93,91 87,81,74 116,105,86 139,128,109 122,103,76 104,88,84 94,84,85 106,95,102 105,97,103 94,87,90 82,71,68 108,92,77 139,110,88 153,122,99 156,125,104 154,123,102 148,119,97 148,119,97 144,118,95 136,112,90 126,107,84 125,105,85 124,109,89 129,114,92 131,113,92 129,113,96 116,100,87 108,91,81 112,96,83 124,109,89 120,102,97 119,102,92 116,100,85 120,105,83 126,107,80 132,113,90 130,112,93 129,111,92 121,102,86 113,97,80 107,91,76 94,78,65 80,68,58 69,56,49 85,76,49 71,62,15 97,86,51 82,75,34 119,109,27 122,113,26 123,114,27 137,131,29 137,130,42 130,126,39 130,122,70 117,111,63
52,45,45 58,51,51 66,66,74 72,70,80 75,70,86 79,76,91 81,77,88 125,116,112 202,184,163 203,184,157 208,190,158 222,204,174 232,214,184 236,220,187 228,210,178 237,217,187 254,232,196 247,228,193 251,232,195 255,239,200 247,229,187 255,241,199 255,238,196 255,252,208 255,255,209 255,250,204 250,230,184 201,184,149 50,34,19 100,78,60 109,80,56 121,88,61 123,88,61 99,68,45 107,73,43 196,158,94 200,159,100 210,171,102 173,137,88 123,99,64 93,86,84 111,105,98 100,94,89 149,143,136 154,142,112 100,90,89 87,81,76 108,95,105 106,95,102 99,89,93 82,70,70 107,88,74 138,109,87 158,125,100 160,125,100 155,124,103 153,124,102 155,126,106 143,114,92 145,116,94 138,112,89 125,107,86 121,106,84 129,112,88 128,113,91 131,115,98 114,99,88 108,91,81 127,111,96 124,109,87 128,112,99 129,113,98 126,108,89 140,116,94 127,108,83 136,115,88 134,115,92 139,118,95 136,115,90 127,108,83 116,102,77 110,95,73 99,83,66 88,72,57 87,72,61 107,97,55 115,109,34 100,97,16 101,96,23 102,95,38 104,101,18 108,107,10 131,128,14 106,105,8 125,123,33 132,136,28
67,64,70 72,68,79 67,65,75 73,71,83 78,76,88 98,95,101 157,147,135 191,177,159 206,191,169 214,197,173 219,201,171 221,203,173 235,219,188 222,204,172 237,219,189 243,225,193 239,220,185 245,228,193 242,223,186 255,236,197 247,225,187 251,232,193 253,235,193 255,242,198 255,239,192 255,242,193 236,216,168 224,206,164 75,61,47 90,69,46 107,81,58 109,81,54 110,77,50 114,83,62 107,78,54 207,170,115 231,190,131 206,167,108 205,166,107 154,120,75 104,90,74 99,97,95 68,61,59 118,108,107 139,128,111 100,91,87 77,72,74 107,96,103 109,99,103 104,94,95 85,73,73 97,77,68 139,114,86 154,121,96 156,121,94 153,124,100 160,131,111 150,121,101 148,122,99 137,111,88 135,111,87 131,112,89 126,107,84 132,115,91 129,114,92 128,112,95 116,104,94 121,102,90 136,118,99 134,115,92 131,111,91 132,112,92 132,112,92 151,122,102 131,114,90 137,118,95 129,115,90 138,114,90 149,123,100 138,117,94 133,112,89 122,103,80 109,94,74 105,89,72 100,84,69 97,82,60 63,56,15 99,89,49 78,76,14 124,128,34 115,116,9 82,76,12 129,124,42 138,134,31 120,121,32 144,143,66
69,65,74 66,62,71 70,66,79 74,71,86 97,94,100 154,148,141 175,161,143 190,180,158 193,180,159 205,192,169 207,189,168 222,205,179 223,204,177 230,212,182 233,215,185 231,213,181 223,205,173 225,207,175 235,218,181 246,227,188 246,225,182 245,227,185 251,233,191 255,242,198 255,247,203 230,212,168 247,227,179 238,220,176 54,40,24 67,48,32 105,80,52 115,87,60 124,85,55 114,77,53 105,81,57 173,140,101 197,154,94 197,158,99 209,170,111 201,158,100 143,110,71 108,87,64 76,68,76 103,93,92 105,94,89 121,109,109 79,74,76 106,95,102 109,99,103 103,93,94 86,76,77 91,76,67 131,111,91 149,123,98 139,108,85 157,123,101 149,123,102 145,118,100 136,112,90 125,99,78 131,107,85 131,112,89 130,111,88 140,119,96 144,119,100 124,105,89 124,105,89 128,106,86 131,112,89 133,116,92 141,117,95 136,114,96 136,115,92 143,119,97 130,116,91 137,117,99 141,117,95 144,118,95 148,119,97 128,107,84 137,118,95 131,112,89 115,97,76 116,98,79 115,97,76 105,86,72 120,118,30 135,130,32 109,105,45 105,104,27 110,105,25 117,111,20 117,114,4 131,126,26 122,115,27 102,98,36
59,59,71 64,64,76 71,70,85 81,78,93 136,129,127 151,145,136 172,163,146 186,172,154 183,169,151 187,174,153 204,186,165 211,194,168 228,209,182 223,204,177 229,211,181 219,201,171 214,196,164 237,221,190 232,216,183 240,223,186 238,219,180 239,217,179 240,221,182 239,221,177 253,235,191 242,224,180 253,233,187 238,220,176 141,125,110 64,48,35 101,75,50 109,81,54 125,91,59 118,83,58 72,48,24 110,81,46 183,147,89 197,158,99 200,159,98 202,160,95 176,138,88 141,114,80 75,64,61 106,104,100 127,122,124 118,115,121 108,103,102 103,93,97 109,99,103 106,96,97 87,77,78 84,71,66 90,74,61 110,92,73 138,114,92 131,109,89 123,103,83 106,86,68 136,112,90 126,109,85 139,118,95 138,119,96 140,121,98 141,120,97 141,121,101 124,104,84 141,115,92 145,114,91 137,113,91 135,111,89 140,115,96 134,112,94 141,117,95 140,116,94 133,113,95 131,115,100 152,123,103 146,117,97 131,105,82 112,95,71 125,108,84 126,107,84 129,110,87 129,110,87 123,104,81 117,99,80 101,91,51 111,102,57 137,137,55 75,71,13 135,134,30 107,100,12 125,120,22 146,143,33 128,124,17 134,134,23
62,58,69 72,68,79 77,73,84 115,114,117 133,128,125 150,144,137 169,161,148 165,158,142 175,166,149 181,170,151 190,176,151 194,180,155 215,198,174 217,200,176 226,207,182 225,206,179 230,212,182 225,207,177 216,198,166 241,221,189 228,211,174 236,219,180 228,209,174 238,221,182 255,241,199 255,243,196 255,242,198 226,208,164 185,168,142 43,28,17 98,74,52 102,73,49 112,84,55 103,75,48 93,67,44 103,74,50 195,159,97 223,182,123 200,159,100 203,160,100 189,146,90 187,151,100 122,101,74 96,85,78 115,112,116 106,101,100 113,108,107 101,94,97 104,94,98 94,84,88 92,82,83 81,71,72 80,71,65 87,78,70 100,89,74 121,106,84 144,119,100 136,111,94 143,119,97 138,114,92 148,122,101 141,120,97 140,119,96 149,123,102 141,115,94 141,112,92 146,117,95 150,121,99 145,116,96 145,119,98 144,117,99 142,117,100 136,110,89 143,116,98 142,115,97 132,113,97 145,120,101 136,112,90 118,100,79 121,106,84 130,111,88 133,114,91 131,112,89 132,113,90 133,112,85 116,97,74 99,97,7 104,95,50 77,72,19 78,77,10 95,95,34 137,129,50 93,85,33 98,89,29 106,91,14 117,108,21
66,64,76 69,67,79 91,89,97 106,103,109 119,114,113 142,137,134 156,151,139 162,157,145 171,164,146 192,181,164 193,180,159 184,169,147 205,190,168 197,183,158 227,210,184 220,203,177 223,206,178 217,201,170 238,220,190 249,231,199 237,219,187 224,206,174 235,216,181 232,215,176 255,238,196 255,238,194 248,230,188 232,214,172 222,205,177 75,61,47 79,60,35 94,68,43 103,78,50 97,73,47 111,82,58 120,94,69 196,160,98 206,165,106 196,155,96 185,149,91 203,163,109 196,155,87 201,167,133 136,110,85 84,82,83 113,107,114 108,102,107 100,93,96 101,91,95 101,91,95 92,82,83 80,70,71 72,65,65 71,64,64 95,85,75 129,111,90 149,125,103 148,124,100 150,121,101 153,124,104 150,121,101 142,118,96 143,119,95 153,124,102 152,121,100 146,117,95 153,124,102 152,123,101 149,123,102 154,125,105 148,122,101 148,122,101 146,120,99 144,118,97 150,120,103 137,111,97 140,115,96 108,88,70 112,97,77 129,110,85 129,110,87 135,114,89 133,112,89 133,112,89 134,113,86 123,99,73 114,107,39 115,111,8 92,84,19 92,85,24 121,114,26 102,96,21 112,104,25 112,107,25 126,109,40 112,101,39
66,66,78 74,74,86 85,85,97 101,99,109 118,117,122 130,128,129 155,151,145 155,149,142 156,151,139 164,156,143 189,178,159 198,184,166 199,186,165 204,192,166 220,203,179 218,200,179 222,205,179 223,206,178 236,218,188 230,212,182 221,205,174 223,208,172 225,208,169 218,201,166 228,209,174 244,225,188 237,218,179 246,228,186 234,218,185 49,35,21 76,58,37 88,64,40 118,87,64 85,59,34 93,67,42 113,90,61 203,168,112 195,154,95 182,143,86 179,138,81 191,155,97 221,178,118 194,148,89 167,133,90 120,96,70 82,78,70 89,89,89 98,93,92 96,86,90 102,92,96 97,90,93 80,73,76 69,67,68 72,67,66 95,84,77 139,117,97 143,114,94 153,127,104 154,125,105 149,123,102 146,120,99 142,118,96 144,120,98 136,110,87 150,121,99 145,116,94 152,123,101 150,121,99 154,125,105 155,126,106 155,126,106 150,124,103 152,126,105 146,120,99 151,122,102 150,121,101 146,117,97 112,90,70 124,104,84 133,112,87 129,108,83 136,115,90 134,113,88 143,119,95 135,114,91 121,104,76 107,96,61 109,102,59 99,94,39 97,94,41 90,85,16 118,108,39 92,84,32 112,105,46 114,102,47 105,95,53
