91,60,39 105,74,53 123,92,69 136,113,73 131,110,58 138,115,55 151,134,56 165,152,52 179,163,62 183,165,76 185,171,58 187,174,54 189,174,55 201,182,57 203,183,53 202,183,48 207,183,48 209,186,48 211,185,44 209,184,40 206,181,37 208,183,37 203,182,39 198,182,39 199,181,37 195,177,33 186,167,30 173,155,26 129,117,19 89,86,19 80,80,21 76,78,21 78,81,21 78,80,25 82,80,22 106,100,23 99,94,21 145,139,21 138,129,30 127,119,67 115,105,34 98,88,35 123,116,55 118,112,46 122,118,42 114,107,48 106,98,46 90,80,0 150,141,54 137,121,36 135,126,68 128,114,48 134,122,54 95,79,66 82,68,68 91,75,73 100,80,73 112,92,83 113,91,85 140,116,110 175,147,145 194,162,159 204,168,162 229,191,181 240,203,190 255,220,207 242,207,194 205,173,157 191,160,137 195,161,139 202,173,151 201,170,149 199,173,150 193,169,145 205,179,156 198,174,152 201,176,157 188,157,138 188,154,132 169,135,115 161,130,109 163,132,113 165,129,111 174,140,108 183,146,102 227,185,131 181,147,106 182,145,103 208,171,127 192,159,120 194,161,109 160,128,71 145,121,59 141,122,58 159,144,83 144,130,72 112,98,53 104,89,28 114,107,50 109,104,33 139,135,57 118,113,60 112,108,46 124,127,38 146,144,70 198,194,118 184,178,114 94,83,37 114,107,50 94,91,38 109,107,60 96,94,45 88,87,33 101,101,38 117,110,24 110,101,27 114,104,33 135,123,45 127,116,29 127,115,35 107,101,35 96,96,22 93,88,17 101,95,29 101,98,45 90,91,14 82,88,9 138,124,54
99,77,59 92,70,52 74,52,34 67,47,29 113,89,67 136,103,76 137,102,66 162,135,72 171,156,93 153,137,79 171,158,65 186,175,74 198,184,69 206,187,62 199,180,55 206,186,54 210,187,49 213,190,50 211,183,42 211,186,40 213,186,40 211,184,38 205,185,39 200,182,38 200,182,38 201,183,39 194,177,30 175,160,24 126,114,18 81,80,15 75,78,18 78,81,21 83,78,23 109,102,30 122,107,19 139,135,28 93,86,27 112,107,7 130,127,15 109,100,53 128,119,43 97,86,40 111,104,43 120,116,38 122,116,50 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 143,129,63 132,118,62 59,40,44 71,51,63 90,69,65 100,80,71 115,94,83 132,108,100 152,125,120 164,136,127 191,158,149 204,168,158 231,196,183 242,206,196 226,191,178 195,164,143 189,155,133 186,156,130 188,159,135 193,162,139 201,170,147 196,167,143 197,168,146 197,173,147 172,148,122 196,165,144 191,155,133 185,149,129 165,129,107 165,130,105 161,124,98 221,187,146 156,119,79 157,126,87 196,159,115 189,153,106 226,189,145 172,138,97 214,181,131 211,179,122 164,135,74 149,125,63 159,141,79 148,134,76 104,90,45 100,84,26 113,109,31 131,125,30 121,112,38 102,100,30 111,108,43 111,110,33 122,118,29 150,145,65 150,140,62 246,238,144 115,107,57 103,97,61 92,91,35 100,101,33 118,110,27 110,99,26 82,75,18 119,111,57 100,94,30 92,89,24 112,113,24 116,117,26 114,112,40 78,75,24 82,76,10 98,98,16 112,109,24 98,96,8 107,100,12 108,104,17
96,74,56 95,73,55 91,69,51 79,58,43 83,60,45 101,76,59 101,69,53 124,90,60 127,102,74 120,94,71 123,99,62 145,120,72 181,161,84 186,176,66 186,169,64 208,190,61 200,183,45 213,194,57 219,195,44 220,193,47 214,190,37 213,189,40 206,184,37 204,188,36 202,188,35 202,185,38 199,182,35 182,167,29 119,109,15 81,79,19 78,78,19 88,86,28 82,79,39 85,77,25 132,125,26 118,110,27 124,118,41 107,101,8 123,117,22 117,109,30 141,134,37 100,91,33 120,115,60 116,112,25 115,108,36 128,122,76 71,66,15 108,96,28 136,124,58 111,100,25 128,114,48 126,111,48 141,126,63 117,102,64 56,39,45 85,67,78 60,41,48 66,47,51 85,64,62 105,83,77 133,111,103 155,129,119 172,141,133 202,169,160 225,194,182 226,193,182 205,173,157 182,151,128 180,150,124 181,150,127 186,157,135 180,154,133 182,153,131 190,159,136 195,169,144 200,174,151 187,158,136 192,163,141 188,153,126 190,155,128 169,134,109 170,133,109 138,111,79 138,104,70 188,152,121 178,148,104 206,164,112 190,152,102 160,126,83 159,127,85 174,142,96 198,165,113 167,137,79 156,128,70 135,114,58 124,110,56 96,85,23 105,91,35 119,105,62 115,100,60 116,111,40 141,137,48 106,100,25 106,101,48 106,98,64 94,86,50 116,113,62 88,77,33 118,111,52 105,103,29 116,116,30 119,121,23 106,103,36 117,116,39 97,94,41 107,108,60 92,88,26 89,84,52 77,77,34 78,79,31 77,72,1 88,82,7 106,102,13 113,109,20 113,109,22 116,110,33 124,116,35 109,101,20
99,81,62 97,79,60 95,77,58 86,65,50 86,65,50 93,72,57 85,62,47 87,62,43 79,57,37 90,67,54 113,86,68 131,100,77 148,121,76 134,113,61 150,123,62 182,161,64 188,171,66 210,189,76 203,178,60 217,196,46 221,197,44 214,191,33 212,191,37 210,191,38 203,187,35 199,183,31 201,185,33 186,173,25 117,110,13 80,78,18 80,77,24 99,85,56 124,117,78 78,72,36 124,120,15 110,101,27 112,105,35 92,89,36 127,111,28 129,120,33 141,136,27 114,111,28 122,115,84 136,130,53 130,122,57 71,65,17 114,108,60 94,86,23 130,122,59 101,93,28 119,108,44 107,97,30 117,105,39 93,71,79 43,28,36 34,20,33 81,71,72 60,48,48 62,49,46 73,60,55 112,92,85 128,104,98 163,135,126 215,187,174 213,181,165 225,194,175 200,166,146 181,147,127 188,157,136 188,159,137 183,154,130 183,157,136 188,159,139 194,163,142 203,177,154 201,175,152 190,161,139 193,164,142 192,157,132 184,149,122 170,135,110 134,95,67 78,52,27 150,123,91 150,123,91 196,169,124 210,174,127 183,146,104 163,130,91 151,118,79 130,100,58 145,111,66 152,122,66 152,122,66 140,116,63 98,83,32 137,124,76 105,90,43 127,108,55 114,101,51 96,86,48 114,109,29 127,119,54 121,115,69 123,118,67 114,110,62 81,76,37 115,106,59 116,112,34 123,122,43 125,125,41 119,118,39 119,120,43 122,122,50 97,96,44 94,95,56 111,108,43 84,87,23 84,86,33 63,67,9 93,92,25 95,91,29 98,92,15 105,97,34 138,129,44 113,104,19 110,103,15 116,108,27
103,81,63 107,85,67 104,82,64 97,74,59 96,73,58 88,67,52 91,69,51 90,65,48 101,74,56 86,62,40 82,60,40 91,70,47 106,80,55 73,48,20 136,103,76 137,109,71 127,102,58 181,155,101 195,166,101 208,185,58 217,194,63 219,202,37 222,199,39 217,194,24 216,197,31 214,195,31 208,190,28 200,187,27 129,118,13 78,73,18 102,93,62 125,107,86 149,133,100 128,116,75 118,112,46 96,87,11 118,106,28 97,89,35 128,119,22 130,121,34 136,135,29 122,115,16 110,98,59 123,119,61 131,127,40 77,72,17 84,80,22 98,95,30 106,98,33 110,99,35 112,100,41 114,102,47 96,82,28 92,72,82 74,49,61 62,40,45 112,93,95 108,90,89 95,74,72 62,39,36 80,59,55 108,85,82 146,124,118 209,177,163 227,193,173 206,175,154 187,156,133 183,152,129 173,142,121 187,158,136 186,157,137 170,146,124 183,159,137 185,159,136 190,161,139 200,171,149 185,156,132 187,156,133 191,158,131 184,150,118 172,136,105 176,135,88 154,118,67 151,110,61 153,114,75 156,124,80 146,119,87 168,137,100 129,97,63 118,86,52 121,93,55 134,107,62 153,122,69 146,122,67 150,126,75 116,100,56 121,104,55 124,111,63 119,115,67 98,94,36 89,85,25 110,108,38 113,107,61 117,112,69 110,106,60 108,105,61 84,82,35 96,88,36 130,128,40 104,103,38 85,80,39 98,94,46 98,98,28 97,93,47 88,83,53 86,84,53 79,82,33 88,85,43 95,97,40 86,92,13 86,84,26 109,104,31 102,93,37 102,90,20 116,106,24 106,99,29 119,110,50 116,107,49
100,78,58 108,86,66 106,84,64 117,95,77 113,91,73 99,77,59 114,92,74 110,85,66 116,87,67 118,89,69 107,86,63 88,66,46 101,77,55 99,73,50 83,59,37 99,75,51 103,74,50 142,113,78 171,139,95 184,157,71 211,188,76 218,198,68 218,196,102 210,192,76 217,200,53 219,200,49 220,202,33 210,195,34 141,131,12 80,72,20 78,66,54 96,82,66 142,121,94 157,135,101 103,87,54 105,98,28 116,105,30 90,85,34 86,74,8 136,126,46 122,118,31 125,120,11 101,88,56 117,112,61 117,115,14 100,95,44 92,88,30 105,101,39 110,101,43 123,113,44 152,140,81 138,125,73 96,80,36 68,47,45 69,47,52 70,46,52 90,62,60 87,60,55 110,82,73 118,87,77 101,72,66 117,88,84 158,129,123 201,169,155 208,179,159 186,157,137 181,152,130 183,154,132 183,157,136 177,151,130 174,148,127 182,158,136 185,161,139 184,158,135 180,156,132 200,171,149 193,159,137 185,152,125 184,152,122 181,145,116 161,119,77 170,125,61 165,122,64 189,146,88 206,165,95 196,155,98 184,148,90 168,133,77 190,154,105 176,138,90 168,131,78 155,124,71 125,100,56 133,104,53 153,126,65 101,91,42 133,109,56 130,110,60 105,95,44 92,87,34 103,98,45 98,95,30 109,104,49 111,108,53 108,103,64 114,112,63 86,81,49 104,101,61 109,105,68 130,130,60 100,93,64 106,107,41 97,93,58 99,96,56 83,84,34 87,89,36 91,93,20 92,93,16 83,84,36 78,79,42 108,103,21 124,115,28 110,100,20 133,116,51 97,87,7 109,100,40 141,135,60 128,122,45
115,93,75 115,93,75 105,83,65 112,90,72 108,86,68 98,78,60 110,88,68 114,89,72 109,84,65 116,91,72 112,82,65 111,81,66 107,80,62 115,89,64 107,78,58 81,55,34 105,74,51 125,92,67 138,102,71 141,107,73 117,95,59 160,136,83 152,126,85 163,142,86 203,184,116 189,167,100 206,189,82 218,204,61 173,165,15 87,77,26 98,87,43 51,45,22 126,108,76 197,177,131 182,162,114 77,62,51 117,108,32 88,83,42 106,106,47 135,129,36 123,118,63 93,88,19 147,140,81 94,88,42 115,107,15 97,84,52 121,110,23 136,123,60 124,112,42 130,118,48 133,118,71 102,89,28 148,125,65 120,106,50 87,75,80 116,87,92 155,128,121 141,115,105 157,131,119 153,125,112 149,121,112 159,131,122 187,158,136 208,177,158 192,163,141 183,154,132 165,136,114 178,149,127 188,159,137 184,160,136 172,148,124 176,149,131 184,158,137 181,155,132 202,174,147 190,162,135 198,166,136 183,150,125 176,144,114 169,128,112 173,136,83 176,131,69 182,140,75 195,149,92 204,158,92 194,148,89 194,151,91 185,142,82 176,136,82 175,135,83 171,132,75 162,126,68 163,124,67 155,121,62 156,127,76 110,96,42 127,108,55 126,109,58 117,107,56 89,85,25 112,105,62 95,90,51 97,96,58 100,97,55 104,105,39 116,114,42 103,101,27 97,96,44 104,103,49 104,102,53 108,108,49 102,100,53 100,97,53 88,87,33 79,77,15 92,92,18 86,83,0 87,79,29 104,101,46 100,91,33 94,87,30 86,75,29 93,87,21 106,102,26 107,103,25 133,128,55 104,98,50 103,104,38
106,86,68 106,86,68 105,85,67 103,83,65 109,89,69 104,84,66 105,85,65 115,95,75 108,89,66 112,90,70 122,95,77 133,104,82 126,97,73 116,90,65 127,99,72 125,94,71 112,81,60 116,85,62 130,100,74 112,82,56 109,80,56 119,91,64 120,89,66 125,94,73 124,96,67 132,105,71 159,133,81 192,173,89 197,181,78 148,132,90 190,176,19 90,72,30 183,165,121 202,181,129 183,161,114 28,16,6 104,98,34 109,99,59 89,78,45 128,122,27 90,82,46 84,76,22 130,122,68 139,134,81 109,100,15 131,122,66 136,126,34 154,140,84 126,114,48 119,106,43 115,100,49 105,91,35 141,120,68 88,88,16 100,84,82 124,112,112 163,147,134 174,155,141 188,167,154 189,163,149 190,162,151 191,163,152 214,185,163 206,175,154 187,158,136 173,144,122 162,133,111 178,149,127 181,152,130 165,136,112 171,142,118 187,160,142 173,147,126 157,133,109 185,157,130 188,159,128 190,158,128 181,147,125 174,141,114 164,131,94 183,140,82 196,153,95 193,147,81 199,150,85 209,158,91 214,169,105 193,156,87 184,143,82 190,148,83 198,158,94 169,131,67 175,137,73 165,126,67 174,140,79 159,127,70 136,118,58 133,113,63 125,108,59 121,111,62 113,103,65 111,101,59 114,109,68 107,107,66 100,97,53 82,80,31 109,106,41 121,122,33 102,101,47 86,81,49 94,95,29 94,94,33 109,110,42 94,96,23 89,91,20 102,97,17 94,87,19 97,91,25 115,108,47 110,101,27 110,98,61 100,91,46 100,94,30 105,105,33 80,76,28 90,87,36 102,99,48 125,127,33 86,81,49
101,82,57 97,78,53 109,85,61 119,95,71 104,83,60 108,87,64 109,85,63 114,89,70 116,91,72 120,93,75 120,94,73 120,91,69 112,83,59 116,87,65 128,97,74 135,101,79 126,92,70 127,93,71 121,91,65 126,96,68 130,95,68 125,93,63 120,92,65 115,86,62 103,74,50 101,72,48 120,92,63 101,73,46 115,88,56 143,119,82 148,124,71 179,158,102 180,158,113 192,167,121 170,147,107 80,65,45 93,88,56 103,93,42 107,92,52 105,96,36 126,120,43 116,110,35 106,94,53 97,92,39 103,99,12 127,113,59 110,98,32 120,105,44 126,111,50 128,113,52 123,111,45 140,116,54 103,94,36 115,95,36 114,102,92 127,116,123 146,131,120 190,172,153 214,193,170 189,167,147 235,206,186 215,186,164 228,199,177 201,170,149 174,148,125 166,142,118 169,145,121 171,138,113 162,137,109 163,137,112 163,137,112 169,140,118 177,144,117 141,115,90 162,132,106 177,144,117 172,141,118 169,133,111 166,131,104 190,153,98 199,155,88 192,148,81 193,153,89 212,168,99 196,155,85 199,157,92 193,152,91 175,138,83 166,124,70 202,159,101 184,146,80 177,138,79 167,133,70 166,132,69 160,131,68 167,143,81 148,125,65 125,104,50 119,104,53 115,100,60 114,110,62 119,113,67 107,100,59 97,92,39 98,94,36 104,97,56 102,97,42 142,138,60 87,78,31 91,84,27 127,124,43 104,99,46 96,95,41 75,77,24 107,105,35 107,103,43 149,142,70 120,112,49 91,82,53 111,106,53 102,99,32 97,95,21 105,101,53 97,93,45 105,114,45 99,97,23 118,117,50 102,101,36
111,90,65 107,86,61 111,85,62 117,91,68 106,85,60 105,84,59 112,88,64 112,88,66 122,96,73 131,102,80 132,103,81 123,94,72 115,86,64 115,86,64 123,92,71 122,88,66 125,92,67 127,94,69 123,93,65 132,100,70 118,84,54 103,73,45 103,74,50 103,75,48 112,83,59 111,82,60 105,76,54 102,73,49 119,90,59 126,97,66 91,66,38 113,86,50 157,131,90 182,157,113 176,153,111 155,135,105 22,18,1 40,28,0 125,108,69 107,98,38 122,116,41 124,115,55 138,131,61 126,122,62 102,97,17 87,75,38 100,91,33 143,128,67 136,121,60 155,140,79 137,125,59 153,129,67 69,60,4 165,133,76 147,133,108 132,120,132 157,141,135 190,169,154 220,198,178 195,171,147 228,199,177 220,189,168 204,175,153 176,147,125 168,139,117 167,138,116 167,138,116 166,135,112 157,133,107 156,130,105 153,127,102 152,123,101 173,138,113 174,146,119 174,144,118 172,139,112 168,135,108 164,130,108 162,123,95 196,160,102 190,146,77 203,159,90 185,143,80 218,173,109 184,140,73 183,141,78 195,153,90 154,117,64 196,156,102 188,147,90 183,147,85 169,133,75 198,162,100 146,112,49 164,135,72 152,128,66 148,126,63 129,108,54 134,120,66 132,119,71 121,116,65 116,107,62 125,115,73 97,90,51 113,107,61 98,90,54 113,106,63 116,108,56 104,97,36 94,85,25 112,108,21 112,111,32 58,54,19 85,84,48 85,81,21 139,134,63 116,109,39 123,116,44 82,80,51 91,91,50 89,85,27 83,78,27 87,80,51 102,98,52 82,82,39 102,98,22 119,116,35 107,102,29
112,91,66 104,83,58 106,82,58 109,83,60 104,80,56 113,89,65 123,94,70 130,101,77 136,107,83 127,96,73 136,103,78 130,97,72 133,100,73 136,101,74 138,104,74 132,98,68 135,99,70 145,106,78 141,107,73 131,98,61 135,100,64 125,93,61 121,88,61 125,93,63 120,87,60 103,70,45 103,69,49 116,85,62 110,80,54 109,78,57 109,79,51 120,88,54 126,97,62 109,80,45 148,117,80 228,203,157 26,13,6 51,34,24 121,97,62 101,92,36 122,115,47 136,126,77 124,115,59 88,84,26 105,95,24 122,106,64 122,107,56 134,119,58 104,91,30 157,142,81 137,125,59 148,126,63 112,99,47 155,131,65 143,126,91 127,122,140 149,132,135 186,164,156 225,195,169 255,236,205 249,220,198 220,189,168 169,148,123 141,120,95 133,109,85 115,91,67 130,106,82 137,112,93 131,111,91 140,116,90 150,124,101 162,133,111 167,133,111 165,136,114 170,140,114 165,131,109 164,131,106 165,129,100 172,131,86 176,141,85 173,134,73 179,139,75 202,157,93 192,148,79 170,131,70 184,145,88 178,139,82 168,132,81 176,139,86 189,149,95 125,93,36 142,109,57 180,144,86 162,128,69 155,126,63 158,134,72 158,136,69 130,110,49 140,126,68 115,100,53 115,105,65 116,105,59 119,110,65 91,82,53 91,83,49 100,93,52 127,124,57 132,129,46 118,112,48 104,100,65 96,93,53 97,91,43 106,104,55 90,92,39 76,69,38 101,91,20 100,95,15 120,114,37 125,124,47 109,108,29 94,87,46 99,92,53 110,107,54 100,101,22 86,88,42 75,79,41 88,91,40 104,111,34
114,90,66 115,91,67 109,85,61 112,88,64 116,92,68 116,87,65 126,95,74 118,89,67 113,84,62 118,89,67 126,95,72 136,102,72 133,97,64 138,99,67 142,107,69 144,105,73 150,110,76 150,110,74 153,114,75 160,121,80 162,123,82 159,122,78 155,118,78 154,117,77 144,106,69 131,92,60 116,81,54 119,86,59 123,90,63 119,89,61 109,81,54 93,64,42 101,75,50 93,65,36 109,80,47 129,97,63 111,83,54 63,43,23 134,100,68 117,99,69 123,117,51 108,97,62 105,95,57 123,116,30 125,113,45 140,126,81 122,108,63 115,100,53 148,134,78 141,125,69 134,114,64 132,110,63 168,144,80 169,133,73 147,128,89 138,125,135 142,127,137 168,149,153 207,184,171 244,212,196 232,208,200 157,140,116 102,89,82 99,92,95 88,78,79 81,71,70 83,69,69 83,67,61 94,75,63 114,95,79 132,110,90 140,116,94 157,128,104 159,130,106 155,124,101 160,127,102 156,130,107 190,152,104 164,127,74 169,134,80 165,130,76 169,134,80 176,134,71 187,145,82 178,136,82 172,130,76 175,139,81 197,160,107 182,142,88 169,129,75 169,132,77 165,130,74 178,142,82 174,142,85 168,136,81 147,118,65 152,129,71 149,129,70 142,126,68 130,115,64 106,96,47 107,100,59 107,100,59 103,96,53 121,113,48 120,118,44 104,98,52 116,106,64 114,105,58 82,77,47 97,96,42 99,97,48 85,82,40 84,82,35 73,67,33 101,97,19 109,103,57 107,103,41 95,96,46 95,99,30 103,101,31 105,107,11 117,116,37 79,79,20 102,102,16 111,117,7 110,114,27 95,99,12
104,80,56 107,83,59 114,90,66 113,89,65 105,81,59 105,81,59 117,91,68 125,96,74 117,88,66 116,87,65 119,90,68 120,89,66 118,84,62 117,82,57 125,88,62 137,98,68 141,102,70 147,109,74 147,109,72 147,108,69 151,109,69 149,111,65 146,109,67 145,108,66 146,108,71 142,104,67 126,90,57 121,85,52 132,96,63 130,96,64 111,81,55 102,73,51 105,76,54 109,79,53 103,73,47 98,68,40 117,83,51 134,102,68 117,88,57 108,86,50 130,124,58 157,148,101 135,126,81 107,98,22 147,133,79 117,104,43 132,121,59 172,155,90 148,125,65 152,127,70 146,120,68 158,136,73 137,118,50 160,124,73 138,114,63 168,140,113 147,135,125 163,146,138 204,181,166 189,158,139 213,171,129 178,150,92 94,87,90 97,90,93 96,86,87 93,83,84 85,78,76 77,67,71 68,59,53 70,58,48 97,78,66 108,86,68 136,110,89 143,117,96 145,119,96 147,122,103 43,26,18 32,9,0 156,121,67 189,152,97 182,146,88 184,149,95 166,128,78 172,132,80 182,142,90 183,143,89 187,151,93 147,110,57 184,144,90 179,139,85 175,136,77 184,145,86 188,152,92 172,140,83 172,137,83 163,132,79 154,128,74 148,124,71 144,125,72 140,121,68 127,112,61 124,119,68 118,113,62 102,98,38 116,109,37 112,108,50 116,110,62 113,104,59 115,107,53 119,113,36 113,109,22 99,99,36 103,99,64 94,89,57 92,87,46 89,81,45 94,89,57 100,99,45 86,84,22 102,103,24 119,123,13 127,129,31 70,71,21 69,76,32 73,86,45 84,95,39 104,108,25 84,84,21
100,80,60 105,85,65 100,80,60 100,80,60 100,80,60 104,82,62 108,82,61 120,91,71 117,88,66 117,88,66 128,97,74 119,86,61 122,87,62 123,86,62 128,92,63 130,94,63 134,95,65 132,93,63 138,99,69 139,100,70 148,109,77 147,109,72 144,109,73 124,88,55 129,94,58 133,98,62 142,107,71 135,97,62 132,94,59 124,89,53 120,88,56 111,78,51 105,76,52 108,77,56 95,66,44 85,60,32 98,73,45 111,84,50 116,90,51 87,63,39 117,103,45 129,120,73 138,129,71 100,93,23 143,127,69 125,111,45 145,126,62 183,156,95 149,122,61 170,143,82 183,154,91 181,150,86 191,157,87 185,147,83 175,141,80 187,151,100 184,150,118 186,152,120 199,165,122 196,159,106 207,166,109 186,155,95 99,88,97 102,94,100 102,92,96 100,90,94 92,82,83 81,71,70 70,60,59 62,56,51 76,60,54 104,83,70 121,99,79 125,103,83 145,124,101 151,126,107 46,33,26 30,25,24 103,81,61 158,128,70 183,143,89 170,133,78 156,130,80 160,125,69 162,125,72 182,145,92 180,144,93 162,126,75 160,123,70 171,134,81 193,154,95 185,146,87 176,140,82 164,128,70 166,131,77 157,126,73 152,126,72 145,121,68 128,109,54 137,117,67 127,112,63 122,114,64 129,121,71 104,99,46 117,111,63 118,112,66 123,117,71 105,98,55 109,102,30 128,123,39 108,102,27 122,117,44 134,130,54 115,109,45 80,75,47 77,70,50 89,84,56 97,94,52 81,78,25 108,109,30 102,98,20 92,87,18 151,145,39 119,117,43 102,102,59 83,87,31 82,87,24 97,96,19
93,73,53 93,73,53 90,70,50 94,74,54 105,83,63 109,85,63 107,81,60 111,82,62 112,83,61 117,88,66 125,94,73 135,100,75 139,98,71 132,96,67 128,89,61 131,92,64 133,97,68 128,92,63 122,85,59 122,87,60 125,89,58 130,95,59 131,93,58 129,94,58 136,101,63 135,100,62 126,91,53 127,89,54 137,99,64 134,96,59 127,94,57 128,94,60 123,91,57 120,88,54 112,80,48 95,69,46 88,63,35 91,66,36 117,93,58 100,76,54 79,58,31 108,91,65 102,89,55 123,114,56 138,117,63 141,126,63 153,130,70 191,161,103 161,131,64 179,150,78 182,149,83 157,122,57 184,144,78 203,162,101 184,145,86 180,139,78 202,160,97 203,161,98 202,157,95 193,153,89 193,154,95 202,169,117 103,91,103 104,93,102 107,94,102 103,90,98 92,82,86 84,74,73 66,56,55 59,48,45 84,67,59 116,90,76 155,129,106 151,125,102 152,126,101 152,126,103 85,69,54 38,28,27 34,32,30 76,55,30 173,137,77 182,142,88 182,143,84 173,137,77 174,137,84 192,155,102 200,165,111 160,124,73 153,116,63 166,129,76 204,165,106 190,151,92 185,149,91 163,127,69 188,151,98 164,131,79 160,131,78 151,125,71 148,127,73 134,115,60 130,115,64 120,112,62 148,140,90 100,93,54 107,101,53 119,114,59 104,98,52 134,125,80 88,82,59 87,77,28 117,110,38 126,117,41 116,113,17 122,112,41 138,128,46 110,96,42 85,79,56 101,99,52 109,111,25 93,90,35 83,81,23 95,92,39 115,117,31 84,93,24 65,72,15 85,85,24 87,89,36 86,91,17
88,68,50 89,69,51 93,73,55 103,83,65 102,80,62 103,76,58 114,83,64 116,85,66 114,83,62 118,87,64 117,86,63 118,84,62 136,99,75 142,103,75 138,101,75 143,106,80 142,102,77 140,100,75 139,103,74 139,103,74 143,107,74 151,114,74 155,117,80 159,121,84 149,111,74 149,111,74 136,101,63 127,89,54 125,90,54 128,90,53 125,90,52 136,101,63 129,94,56 130,97,58 121,90,53 110,83,51 115,87,58 93,72,45 98,73,43 94,68,43 75,54,31 108,88,56 144,130,85 123,110,60 153,129,78 149,130,73 164,140,85 184,152,97 189,156,90 201,168,100 194,161,93 190,151,90 166,127,68 205,166,107 211,171,107 198,158,94 197,155,90 199,157,92 207,161,95 200,158,95 182,143,82 178,147,85 102,95,98 103,97,104 104,96,102 102,94,100 86,78,84 76,69,69 66,57,51 78,62,47 124,100,78 153,125,98 159,128,107 157,128,104 154,125,101 146,115,92 116,96,78 73,62,55 35,33,31 33,33,30 48,32,26 150,126,100 173,132,75 166,124,70 179,139,87 200,160,108 184,149,95 200,164,113 162,125,70 183,146,91 198,158,106 179,138,79 186,147,86 173,137,75 177,145,88 164,134,78 164,134,76 168,140,82 143,122,68 138,119,66 121,111,60 120,113,54 137,130,69 122,113,66 108,98,56 115,105,65 107,97,57 120,110,68 102,97,28 107,100,28 116,108,45 110,108,50 107,96,32 141,128,53 105,93,63 155,154,59 89,87,29 95,90,37 96,92,32 94,92,18 112,111,32 113,109,47 100,93,50 83,76,45 142,144,58 89,82,41 92,83,23 82,77,36
90,70,52 94,74,56 86,66,48 83,65,46 96,76,58 106,81,62 109,82,66 117,87,70 120,89,68 124,93,70 120,89,68 117,87,70 125,94,73 110,81,57 124,95,75 117,88,68 119,88,67 125,94,73 129,96,71 133,100,75 121,91,65 123,90,63 129,95,65 122,90,60 136,104,74 138,104,72 131,97,65 132,98,66 136,100,67 135,99,66 130,94,63 125,89,58 115,79,50 118,82,53 107,73,41 112,80,48 116,87,56 104,81,52 108,80,51 87,56,33 102,75,43 91,66,36 154,133,92 117,97,51 124,104,56 162,132,76 175,156,63 177,145,88 183,150,84 183,150,82 201,166,99 202,161,100 208,167,108 191,150,91 190,148,85 201,159,96 204,159,95 188,143,79 196,152,85 175,137,73 188,145,85 174,149,90 101,93,101 101,92,103 107,94,104 103,92,99 87,79,85 76,69,67 96,86,74 111,90,65 146,117,93 156,126,100 156,126,100 161,130,107 155,121,99 147,116,93 126,101,84 98,82,69 61,50,45 36,32,26 30,28,29 33,30,34 35,29,24 163,138,108 177,140,85 167,130,75 175,137,87 174,136,86 182,145,90 184,147,92 168,132,81 180,143,90 166,129,76 168,131,76 166,134,79 156,126,70 155,125,67 147,119,61 139,118,64 131,112,59 110,100,51 128,119,74 111,102,57 127,117,77 112,101,66 114,104,64 126,116,76 100,93,34 92,85,28 99,96,54 101,99,50 132,118,52 119,112,51 106,108,37 86,82,36 87,88,11 99,97,25 86,88,33 102,99,32 96,92,32 83,81,19 93,93,23 112,100,43 124,114,47 128,123,41 113,109,22 131,124,36 114,107,48
95,74,59 90,69,54 87,66,51 89,70,54 98,76,58 95,75,57 93,68,49 111,80,61 112,83,61 112,83,63 102,77,58 94,74,56 120,94,71 107,83,59 99,78,51 93,67,42 101,77,53 120,96,74 116,90,65 86,64,46 97,78,62 124,99,82 119,97,79 109,88,73 81,60,47 93,72,57 90,70,52 85,64,41 99,75,49 120,91,60 130,96,62 128,92,59 132,96,65 111,75,46 114,78,47 124,90,56 109,80,49 112,84,55 103,75,48 96,71,43 110,84,59 76,57,32 132,108,75 150,127,69 179,155,91 170,140,73 177,147,80 155,143,63 194,160,101 212,183,120 203,174,109 189,149,85 210,169,108 188,147,86 193,147,81 188,146,94 189,160,111 190,160,114 198,172,133 186,160,121 174,137,93 160,135,87 104,96,104 101,93,101 107,96,103 96,85,92 88,82,87 94,85,81 108,93,71 123,99,75 147,118,94 156,126,100 156,126,100 155,125,99 151,120,97 150,117,92 131,104,86 115,94,83 97,82,71 71,60,53 59,49,48 60,49,46 65,54,51 51,47,41 92,73,59 162,131,80 157,124,72 169,138,89 189,153,106 154,118,71 191,153,103 198,159,100 173,131,77 180,144,86 168,134,71 168,134,75 155,127,69 155,130,73 138,117,61 138,119,64 130,115,64 113,100,68 129,117,78 126,118,66 112,103,58 111,100,65 119,108,64 82,80,18 104,102,44 150,148,60 111,104,43 110,102,37 100,93,36 105,102,37 101,98,17 112,110,20 119,109,27 122,112,34 114,104,35 101,86,48 97,87,45 105,101,41 125,117,36 159,147,65 169,154,77 171,154,78 176,159,81 158,141,63
