120,92,65 115,87,58 141,119,74 137,108,59 142,117,58 151,134,58 169,156,52 180,165,77 184,172,63 183,169,56 189,174,57 198,178,58 201,182,57 201,181,51 202,182,50 209,186,48 207,181,40 211,186,42 207,182,38 207,182,38 207,182,38 203,182,39 199,181,39 198,180,40 191,172,35 182,163,28 164,146,26 112,103,18 80,78,18 79,79,20 79,79,20 76,79,19 81,79,19 89,86,21 114,105,29 114,107,19 99,95,19 145,139,21 139,131,29 127,119,67 115,105,34 98,88,35 123,116,55 118,112,48 122,118,42 114,107,48 106,98,46 93,83,1 150,141,54 137,121,36 135,126,68 126,114,48 141,123,50 168,144,91 174,148,78 170,139,75 179,141,77 166,132,87 145,129,142 124,110,123 67,53,58 79,63,61 102,84,81 103,85,82 136,111,108 148,124,118 190,161,157 206,173,166 240,204,194 249,211,201 255,221,211 234,202,186 198,167,146 194,163,142 198,167,144 203,174,154 205,176,156 200,174,151 196,169,151 201,171,154 219,184,169 177,145,129 150,124,103 152,123,101 154,123,104 155,125,108 97,79,74 65,55,59 76,59,51 175,152,123 193,162,111 160,128,73 144,119,60 141,121,60 157,141,83 143,129,73 111,99,42 107,93,23 111,104,47 113,111,39 135,134,55 116,108,56 118,111,50 126,127,38 148,143,70 196,195,118 185,181,119 99,88,42 114,107,50 94,91,38 109,107,58 97,95,46 88,87,33 101,101,38 117,110,24 107,101,26 107,100,28 126,114,36 132,121,34 123,113,33 104,98,34 95,96,19 92,87,16 102,97,28 106,102,42 90,91,12 83,89,8 136,120,48
77,54,41 63,42,29 80,55,36 127,93,73 125,88,64 150,110,74 178,156,91 155,136,83 163,147,64 164,149,70 190,178,71 199,184,67 198,181,58 200,181,58 208,188,56 213,190,52 212,186,47 213,185,44 209,185,36 211,184,38 207,182,36 203,183,35 199,182,35 201,183,39 193,177,32 191,173,31 171,152,27 109,99,17 77,80,20 76,79,19 77,80,20 82,82,21 89,85,27 130,125,43 113,103,11 133,130,16 94,87,30 117,113,10 132,127,18 109,100,53 128,119,43 97,86,40 111,104,43 120,116,38 122,116,50 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 145,128,59 142,124,53 140,116,52 168,141,76 170,137,71 144,118,68 123,107,120 159,147,159 160,147,155 74,60,62 61,45,41 86,70,64 103,82,78 140,118,112 156,129,124 201,168,161 231,193,183 242,205,192 253,218,205 206,175,156 184,153,130 200,167,142 201,172,150 192,163,141 194,165,143 198,172,149 208,181,163 194,162,148 188,157,138 182,151,130 175,146,124 154,123,102 156,122,102 161,131,114 68,56,58 68,55,52 210,181,148 176,144,100 214,181,131 211,179,124 164,134,76 148,123,64 161,143,83 151,137,81 103,90,40 104,89,28 114,110,34 131,128,32 119,113,38 104,99,30 111,105,41 113,109,33 124,120,31 152,147,67 149,141,62 246,238,144 115,107,57 103,97,61 92,92,31 100,101,33 117,109,26 109,98,25 85,78,21 119,111,57 101,94,33 95,93,31 119,120,31 118,115,32 113,111,37 78,76,18 87,82,9 103,103,17 111,109,19 101,98,13 111,105,14 108,104,17
95,69,55 86,60,46 78,52,38 97,71,57 96,69,53 103,67,47 127,99,70 105,81,57 124,97,65 124,95,60 160,135,78 183,168,80 183,168,62 196,177,64 205,189,60 199,180,45 216,193,53 217,189,48 216,192,39 221,195,42 208,184,35 204,185,32 203,189,34 201,186,36 202,185,38 198,181,32 175,163,26 107,100,14 77,77,16 76,79,19 86,82,36 139,138,71 80,77,35 93,86,25 132,124,32 118,110,27 120,114,39 105,102,8 124,116,26 109,104,24 137,135,36 99,92,33 118,115,60 116,111,29 115,108,40 126,120,72 74,69,16 106,94,26 136,124,58 111,100,25 128,113,52 126,112,44 145,132,59 125,113,35 164,150,64 139,114,55 166,136,69 148,117,66 103,73,58 142,129,137 138,125,133 118,106,111 80,68,73 53,39,44 71,54,46 95,75,68 149,125,119 169,143,133 189,158,148 219,183,173 245,209,199 208,176,162 195,161,141 191,155,133 195,164,143 210,176,154 203,169,149 197,168,146 203,177,154 183,153,136 194,165,145 183,152,133 170,139,116 163,132,111 161,130,111 145,120,103 63,49,49 173,139,109 159,127,83 157,127,81 172,142,96 200,167,117 167,137,81 158,128,72 135,114,58 120,106,52 97,86,24 108,94,40 123,106,67 114,98,65 116,111,40 140,136,49 108,101,31 106,101,48 106,98,64 92,86,50 116,113,62 91,80,36 120,113,54 105,103,29 116,116,30 121,124,23 105,102,37 116,115,36 97,94,41 108,109,61 92,88,26 87,85,52 79,76,34 78,76,29 74,72,2 87,82,9 105,103,15 114,112,24 113,109,22 116,110,33 122,114,33 109,101,20
98,77,62 91,70,55 89,68,53 89,68,53 89,66,51 95,68,52 82,60,40 83,61,41 99,74,55 111,85,64 130,103,69 130,105,61 127,98,65 155,126,61 153,133,47 199,178,77 197,169,70 216,193,66 219,197,52 217,197,40 216,196,35 212,189,31 210,191,36 203,187,35 199,183,31 201,182,29 183,169,24 112,104,14 78,78,17 85,82,29 120,105,83 127,115,78 87,81,33 76,71,32 128,123,23 103,96,26 106,101,32 92,89,36 124,112,32 126,122,33 138,138,27 114,111,28 122,115,84 136,130,53 129,121,56 71,66,15 112,107,56 93,85,22 130,122,59 101,93,28 119,109,42 107,97,30 130,115,38 98,84,26 133,123,29 142,118,54 104,79,60 90,67,68 60,40,50 96,79,85 111,94,97 83,68,76 107,94,102 114,101,109 79,62,68 59,42,45 79,61,56 136,114,106 179,151,142 215,184,172 230,198,184 209,177,161 188,157,134 187,156,133 179,148,125 194,165,141 212,183,159 201,175,152 196,170,147 185,158,142 188,159,139 183,149,129 179,145,123 165,131,109 158,127,104 88,69,53 182,154,125 187,149,103 161,131,87 149,119,75 128,101,58 145,111,66 152,122,66 152,122,66 141,115,63 98,83,32 136,123,75 105,90,43 126,107,54 114,101,51 96,85,52 114,109,27 127,119,56 118,112,66 123,118,67 111,107,59 81,76,37 115,106,59 119,115,37 124,123,44 125,125,41 118,117,38 118,119,42 123,123,51 96,95,43 94,95,56 110,107,42 84,87,23 83,85,32 65,69,11 91,92,26 89,87,27 99,95,19 102,95,34 135,128,42 113,104,19 110,103,15 118,110,29
105,85,67 98,78,60 96,76,58 91,71,53 86,66,48 93,68,49 96,66,49 96,69,51 77,55,37 77,57,39 88,67,44 89,63,40 109,78,55 133,100,73 119,92,58 143,118,72 178,150,92 215,190,101 205,178,72 220,199,58 222,203,52 219,197,50 213,194,30 217,197,36 211,191,30 212,193,29 196,181,22 118,109,12 76,74,16 102,93,64 124,109,87 131,112,85 139,125,82 114,104,64 112,111,18 95,90,10 117,107,29 95,90,39 126,120,18 129,120,33 135,134,28 119,117,16 109,99,59 124,120,58 126,123,31 77,72,19 83,78,23 102,99,34 108,100,35 112,101,37 112,100,41 115,101,45 105,92,31 112,97,46 128,110,37 148,127,55 71,52,59 70,56,61 73,54,61 80,61,65 82,65,68 77,63,68 99,85,90 85,72,80 107,93,95 99,85,85 63,46,47 90,72,67 152,131,120 190,167,154 205,173,157 211,180,161 184,150,130 184,153,130 183,154,132 186,157,135 197,168,146 201,175,152 199,173,150 176,147,125 182,148,128 184,148,126 184,149,122 166,131,106 161,124,100 147,114,87 147,118,87 170,136,102 127,98,63 116,87,52 121,93,55 134,107,62 153,122,69 146,122,67 148,127,75 116,100,56 124,102,55 127,110,63 123,114,67 100,95,40 91,87,29 110,107,42 113,107,61 117,113,67 110,105,64 106,103,59 84,82,35 96,88,36 130,128,40 105,100,31 84,81,41 97,93,45 102,102,30 96,91,48 92,87,57 86,84,53 81,83,37 87,84,42 92,95,35 87,93,14 92,88,30 108,101,29 102,95,38 100,90,23 116,106,24 106,99,29 119,111,46 116,107,51
108,86,68 110,88,70 114,92,74 103,81,63 106,86,68 117,95,75 110,80,63 124,93,74 109,84,65 104,82,64 91,69,51 108,84,62 88,61,43 79,54,35 88,64,40 130,98,66 151,117,85 165,132,82 184,157,80 192,169,72 223,200,103 213,188,115 204,188,74 217,198,75 218,203,44 216,200,46 209,192,43 141,128,10 77,73,13 52,40,28 88,77,62 109,92,68 150,128,92 152,130,94 80,71,40 104,101,20 114,107,21 86,83,30 85,74,10 136,126,46 124,121,29 122,121,15 100,90,52 116,111,60 117,115,14 100,94,46 92,87,32 105,101,39 110,101,43 123,113,44 152,140,81 138,126,71 97,84,32 134,118,46 135,117,44 120,99,27 96,82,87 72,59,67 66,52,57 70,55,63 70,55,63 69,52,58 64,47,53 50,36,41 60,46,51 41,26,34 48,34,47 62,49,57 91,73,68 141,115,105 224,192,176 208,177,156 184,150,128 181,150,127 194,163,142 182,153,131 196,167,145 205,179,156 200,174,151 185,156,136 186,152,130 186,151,124 185,149,120 173,136,112 193,151,111 193,154,97 186,147,90 171,132,75 188,155,105 175,139,90 168,131,78 155,124,71 125,100,56 133,104,53 153,126,65 101,91,42 131,110,56 128,111,60 104,96,44 94,89,38 104,99,48 98,95,30 109,104,53 114,111,58 107,102,59 115,113,64 88,83,51 104,101,61 109,105,68 121,115,51 99,94,62 106,107,39 100,95,63 96,93,53 82,84,31 90,92,39 91,93,20 90,91,12 83,83,38 82,83,46 105,105,23 115,111,24 110,101,25 129,115,49 97,87,7 109,100,40 138,131,59 128,123,43
105,85,67 108,88,70 113,93,75 102,82,62 104,84,64 114,89,72 116,91,72 113,88,69 108,81,63 112,82,65 107,77,60 114,88,67 116,90,67 105,79,56 88,64,42 116,86,60 120,91,60 131,102,69 123,93,65 113,86,50 143,120,80 117,93,60 170,150,91 178,154,99 208,190,92 189,169,81 214,196,76 174,163,28 77,72,21 167,163,45 69,54,45 102,88,63 202,181,129 199,178,126 64,49,27 92,87,46 108,103,30 85,85,44 104,106,49 136,130,37 125,117,63 93,88,19 147,140,81 96,87,42 117,107,15 96,85,52 119,110,23 137,124,63 129,117,47 133,121,53 133,118,69 102,88,32 143,127,73 143,124,58 124,104,54 118,107,43 117,103,105 85,77,85 78,67,76 64,54,58 60,49,56 59,48,55 58,46,51 66,52,54 76,63,60 68,55,50 71,55,51 57,40,41 84,68,62 167,134,125 213,181,165 187,156,135 188,157,134 177,146,123 193,162,141 182,153,131 176,147,125 198,172,149 201,175,152 179,150,126 189,156,129 188,156,126 180,145,118 166,126,101 197,154,94 191,150,91 191,152,95 182,144,80 176,137,80 175,135,81 173,132,75 162,128,69 163,124,67 155,121,62 156,127,76 109,96,44 127,108,53 126,109,58 117,107,56 88,84,24 105,98,55 96,91,52 99,95,58 102,99,59 103,103,40 117,115,43 98,96,26 97,94,39 104,103,51 108,105,54 109,109,50 102,100,53 102,99,55 91,90,36 79,77,15 94,94,20 86,83,2 91,84,27 104,101,46 101,92,34 94,87,28 76,68,14 93,87,21 101,97,21 109,104,24 135,131,55 98,92,46 101,102,36
106,86,66 103,83,63 108,88,68 103,83,63 103,83,63 113,88,71 114,92,74 110,88,68 118,91,73 124,95,75 134,105,83 123,94,70 123,94,70 134,106,79 124,95,71 116,88,61 126,95,72 126,97,66 114,81,56 123,90,65 132,104,75 122,88,66 127,97,71 118,90,63 127,100,53 152,127,81 158,138,77 183,164,82 130,113,78 173,163,23 201,189,82 172,150,114 201,176,130 185,160,116 80,63,39 44,38,29 101,97,21 107,100,61 87,78,47 128,122,27 90,82,46 84,76,22 130,122,68 141,133,81 111,100,15 130,123,66 134,126,34 153,139,85 124,111,48 119,106,45 115,101,45 105,91,37 138,122,64 92,86,22 148,119,66 107,97,46 130,123,123 110,107,113 96,90,97 87,79,85 82,74,80 79,71,77 91,81,85 96,84,86 92,80,80 81,70,67 88,70,65 111,90,86 123,100,97 204,173,161 191,165,144 167,138,116 177,146,125 188,159,137 173,144,124 194,165,145 193,164,142 194,165,141 196,166,140 196,163,138 185,153,121 178,146,114 171,134,110 194,153,96 203,157,89 213,172,113 195,155,91 185,143,80 190,149,81 198,158,92 171,133,67 175,137,73 165,126,67 174,140,79 159,128,68 136,118,58 133,113,63 125,108,59 121,111,62 115,105,67 111,101,59 109,104,63 109,106,66 102,99,57 82,80,33 107,104,39 123,124,35 103,100,49 87,84,44 94,96,25 94,95,27 109,110,42 94,96,23 89,91,20 105,100,20 94,87,19 98,92,26 118,111,50 110,101,27 110,98,61 106,97,50 102,95,34 105,105,33 80,76,28 93,90,39 103,100,49 123,124,33 86,81,49
104,83,58 120,94,71 119,95,71 103,84,59 107,86,63 108,82,61 117,91,70 123,94,74 126,97,77 120,94,71 110,81,59 111,82,60 127,96,75 125,96,72 130,100,74 125,95,69 125,92,67 119,86,59 127,95,65 120,88,58 116,88,59 110,81,57 112,84,57 103,74,50 108,80,53 115,87,60 93,65,38 121,92,57 117,93,60 130,103,56 176,148,90 176,154,105 186,161,117 174,151,109 148,131,94 30,25,13 78,72,36 114,97,46 107,95,58 105,98,30 126,121,41 116,110,35 106,94,53 101,93,41 105,98,12 126,114,59 109,99,32 125,109,51 128,112,54 131,115,57 123,110,47 139,116,56 103,95,32 115,96,30 172,138,77 112,90,52 124,119,135 115,111,122 108,101,111 102,94,102 100,94,101 97,91,98 94,86,94 102,90,106 98,85,95 97,85,90 125,109,105 147,127,120 159,139,130 161,140,125 154,134,116 148,122,101 171,145,122 177,151,130 175,146,126 175,146,126 188,157,134 195,163,133 193,161,131 186,153,128 176,144,114 167,135,105 175,135,101 214,172,107 195,154,84 197,155,90 193,153,89 175,138,83 166,125,68 202,159,99 186,146,80 177,138,79 167,133,70 166,132,69 161,130,68 167,143,81 148,125,65 125,104,50 116,101,50 118,103,63 114,110,62 120,114,68 107,100,59 99,94,39 98,94,34 104,98,52 102,98,36 144,141,60 85,75,33 94,87,30 126,123,42 104,100,42 94,92,43 78,79,29 105,103,31 105,102,35 144,137,65 110,101,41 92,84,50 109,104,51 104,101,34 96,94,20 101,97,51 97,93,45 105,113,49 98,96,26 118,116,54 98,96,36
108,87,62 113,87,64 116,92,68 103,82,57 107,86,61 114,88,65 120,94,71 127,98,74 139,108,85 129,100,78 120,91,67 116,87,63 124,93,70 123,92,69 123,90,65 129,96,71 134,99,72 135,101,71 138,104,72 112,83,52 96,71,43 102,73,49 108,80,53 116,87,63 115,86,66 109,78,59 105,77,50 119,90,59 115,88,56 111,82,51 116,88,50 151,126,78 164,142,97 186,161,117 223,201,156 63,51,39 27,22,10 107,84,53 110,98,59 107,99,36 122,116,39 124,115,55 138,131,61 130,123,64 104,96,17 86,76,38 99,92,33 142,126,68 139,123,65 157,141,83 137,124,61 152,129,69 69,60,0 165,134,72 182,148,85 116,92,57 129,121,129 122,115,127 113,105,122 106,97,112 100,93,105 100,93,105 98,88,106 96,85,92 96,85,92 93,83,87 108,92,90 106,89,81 108,91,81 112,98,84 128,109,93 148,127,104 145,124,101 146,125,100 163,137,116 176,147,127 177,146,125 179,147,117 185,152,125 172,138,116 168,136,106 164,130,100 178,140,92 218,177,109 187,143,76 183,141,78 195,153,90 154,117,64 196,157,100 188,147,88 185,146,85 169,133,75 198,162,100 146,112,49 165,134,72 152,128,66 148,126,63 129,108,54 131,116,65 135,122,74 120,115,64 116,107,62 125,115,73 99,92,51 113,107,59 98,90,54 113,106,65 121,113,63 101,94,35 95,86,28 117,113,26 111,107,31 56,53,13 86,85,47 84,80,22 140,135,62 115,108,38 121,114,44 79,77,48 90,90,45 87,82,27 87,81,33 92,85,56 103,99,51 82,82,41 106,101,28 122,119,36 108,104,26
105,81,57 108,84,60 109,85,61 109,83,60 118,92,69 124,94,68 134,104,78 134,105,81 132,97,72 135,100,75 136,101,74 139,105,75 142,106,75 141,107,75 139,103,72 142,103,73 146,107,75 144,106,69 140,100,64 136,101,65 129,95,63 131,97,65 131,97,65 117,83,53 101,67,45 101,67,45 116,86,58 105,77,50 108,79,57 109,81,52 110,83,49 119,92,56 109,83,44 138,110,72 224,197,154 159,139,107 46,37,33 106,82,58 115,101,45 100,90,41 122,115,47 136,126,77 124,115,59 90,83,26 105,95,24 118,104,61 121,108,56 132,116,58 106,90,32 157,141,83 137,124,61 146,126,65 112,100,43 157,131,61 162,129,61 142,120,71 145,116,85 154,125,103 127,117,121 117,105,105 125,112,105 120,107,100 133,121,93 127,112,92 95,84,91 91,83,89 83,75,81 68,57,64 68,56,58 78,62,58 90,73,65 100,84,69 117,98,82 130,110,92 128,104,82 160,131,109 166,137,113 168,135,108 164,131,106 166,130,108 164,128,99 175,141,100 199,157,92 194,152,87 174,131,71 186,143,87 178,138,86 168,132,85 176,139,84 189,150,93 127,93,34 144,108,57 180,144,86 162,128,69 156,125,65 159,134,75 158,136,71 130,110,49 139,125,67 115,102,54 115,105,65 115,106,61 119,109,67 91,82,51 91,83,47 103,97,51 127,125,51 137,134,49 115,109,45 102,98,63 95,92,52 93,89,43 106,104,55 85,87,32 76,70,34 100,90,21 101,96,16 120,114,39 127,125,51 103,101,27 102,95,56 103,96,57 108,105,50 98,99,20 86,89,38 73,78,35 88,91,40 99,106,31
113,87,64 109,83,60 113,87,64 114,88,65 113,87,64 127,98,76 112,83,61 112,83,61 114,83,62 126,92,72 129,97,67 127,93,63 133,94,64 135,99,66 137,98,66 147,109,74 148,108,72 156,114,76 157,118,77 157,118,75 163,124,81 161,122,81 152,115,73 138,100,63 117,83,53 115,81,51 126,94,64 126,94,64 119,86,59 108,80,53 91,65,42 99,73,48 99,70,37 110,81,48 131,102,67 127,98,63 92,71,44 108,80,51 126,104,66 105,91,62 130,122,57 109,96,64 105,93,56 126,117,32 125,113,45 131,117,72 122,108,63 115,100,53 148,134,78 141,125,69 134,114,64 132,110,63 170,143,82 171,132,75 147,125,62 187,151,93 195,154,95 207,166,107 190,151,94 191,155,97 196,155,96 192,151,94 200,160,96 120,99,72 98,90,96 95,87,93 92,84,90 79,74,76 69,62,65 65,58,58 64,55,51 68,56,56 86,70,64 106,92,78 126,106,88 143,119,97 161,132,110 165,132,107 165,130,103 166,130,101 160,124,73 169,133,84 176,134,71 187,145,82 178,136,82 172,130,76 175,139,81 197,160,107 184,144,90 169,129,75 170,135,79 165,130,74 181,145,85 173,141,84 163,133,77 147,118,65 152,129,71 149,129,70 140,124,68 131,116,65 106,96,47 107,100,59 107,100,59 100,93,50 119,110,50 121,119,47 104,97,54 118,111,68 109,103,55 85,81,46 102,101,49 99,97,48 85,82,40 84,82,35 74,68,34 106,103,20 106,99,56 110,107,40 93,95,42 93,96,34 100,99,22 105,108,7 114,114,30 81,80,24 107,108,19 112,118,12 107,111,26 107,112,20
113,89,67 112,88,66 106,82,60 105,80,61 110,86,64 121,95,74 125,96,76 117,88,66 119,88,67 125,91,71 116,83,58 120,85,60 123,88,63 128,92,63 135,99,66 141,102,70 148,109,77 149,105,75 152,109,74 152,113,74 148,109,68 142,105,65 142,104,67 141,103,66 143,108,70 135,100,64 121,86,50 134,95,63 126,94,62 110,82,55 105,76,54 106,80,55 104,74,48 102,72,46 94,64,36 108,76,46 132,100,66 121,89,55 111,87,52 103,92,48 131,124,56 159,149,100 138,127,81 108,97,22 146,132,78 116,105,43 132,121,59 172,155,90 146,123,63 148,125,67 146,120,68 158,136,73 141,119,54 161,123,75 141,112,63 201,162,93 178,136,73 189,147,84 204,162,97 196,155,87 205,165,99 195,154,95 187,146,78 110,91,79 100,92,98 99,91,97 98,90,96 89,82,82 79,72,70 65,58,56 58,51,49 58,51,51 68,55,52 83,70,65 114,95,83 133,111,91 142,116,95 149,118,97 156,120,87 182,146,95 179,145,86 189,154,100 166,128,78 172,132,80 182,142,90 183,143,89 187,151,93 147,110,57 184,144,90 179,139,85 175,136,77 184,145,86 188,152,92 172,140,83 170,138,83 163,132,79 154,128,74 148,124,71 144,125,70 142,123,70 127,112,61 124,119,68 118,113,62 100,95,40 116,109,37 113,108,53 116,110,64 114,108,62 114,109,54 117,117,35 110,111,22 99,99,36 103,99,64 94,89,57 88,83,42 90,79,46 93,88,56 104,104,45 89,89,19 95,95,25 119,123,15 123,125,31 69,71,27 68,75,29 73,86,43 85,97,34 102,104,31 86,87,19
102,80,60 100,78,58 100,78,58 103,81,61 105,83,63 111,85,64 120,91,71 113,84,62 127,96,73 136,101,76 131,91,66 126,86,61 128,88,63 132,93,65 132,93,63 133,94,66 128,88,63 137,97,72 134,99,74 141,102,74 142,106,73 138,102,69 124,89,53 128,93,57 132,97,61 137,102,66 141,103,68 131,93,58 124,91,54 126,94,62 111,78,51 103,78,50 106,75,52 93,64,40 84,58,33 95,70,42 106,82,49 116,89,53 106,84,50 74,57,29 124,118,41 129,116,68 143,131,72 101,94,24 146,130,72 127,110,45 148,124,62 181,154,93 149,122,61 170,143,82 185,156,93 181,150,86 190,158,87 183,148,83 176,140,78 190,151,90 194,152,89 189,147,84 206,165,97 197,156,88 200,160,94 196,155,96 180,141,70 113,97,93 101,93,99 102,94,100 99,91,97 89,82,85 79,72,72 66,59,57 59,52,50 56,49,49 60,48,50 63,49,49 91,74,66 108,87,74 123,98,81 138,118,100 121,99,65 164,133,84 181,144,91 169,135,76 156,130,80 162,127,71 162,125,72 182,145,92 180,144,93 162,126,75 160,123,70 171,134,81 193,154,95 185,146,87 176,140,82 164,128,70 166,131,75 157,126,73 152,126,72 145,121,68 130,111,56 137,117,67 127,112,63 123,115,65 128,120,70 104,99,48 117,111,65 117,111,65 123,117,71 103,98,55 108,103,30 127,124,39 107,103,27 121,116,43 134,130,52 115,109,45 80,74,49 79,72,52 92,87,59 101,98,56 88,86,26 105,105,31 102,98,20 98,93,24 148,143,30 119,117,45 104,104,63 79,83,27 79,87,23 96,97,20
91,71,53 88,68,50 99,74,55 110,86,64 109,85,61 108,79,57 112,83,61 112,83,61 122,93,69 123,92,69 131,96,69 141,102,72 132,93,63 129,93,62 132,96,65 132,96,67 128,92,61 126,87,59 128,92,63 136,101,63 142,104,67 139,101,64 137,102,64 140,105,67 133,99,58 123,88,50 124,86,51 133,95,60 131,96,58 130,95,59 130,94,63 125,91,59 124,90,60 115,83,53 101,73,46 97,73,49 95,70,42 108,83,53 116,94,60 55,40,18 118,101,50 112,93,66 104,89,53 123,114,56 137,118,63 143,125,63 156,129,68 191,162,101 161,131,64 179,149,80 182,149,83 157,122,57 182,144,80 201,162,101 186,145,84 181,139,74 198,152,86 203,157,91 203,159,90 192,151,83 187,147,81 208,167,108 182,143,86 108,96,101 100,92,98 102,94,100 101,93,99 87,79,85 78,71,71 66,59,57 56,49,47 54,47,47 55,44,41 57,46,43 85,65,58 128,103,86 151,125,104 64,47,53 30,23,21 143,113,71 173,138,84 177,143,84 180,144,84 172,138,77 174,137,84 192,155,102 198,162,111 160,124,73 153,116,63 166,129,76 204,165,106 190,151,92 185,149,91 163,127,69 187,152,98 164,131,79 160,132,76 151,126,69 148,127,73 135,116,61 130,115,64 120,112,62 147,139,89 103,95,59 107,101,55 119,114,63 104,97,56 132,126,80 86,83,59 85,77,27 116,111,38 126,117,43 118,113,15 119,109,40 139,130,45 108,93,46 85,79,56 103,99,51 111,114,25 89,86,31 86,83,28 97,94,41 117,120,31 82,91,22 64,66,20 84,84,25 89,85,39 92,92,22
94,74,56 97,77,59 98,78,60 100,75,56 102,78,54 116,87,67 116,85,66 119,88,65 120,90,64 117,86,63 125,89,67 131,96,69 135,102,75 134,100,78 134,101,76 131,96,69 133,96,70 136,99,73 135,101,71 139,105,73 142,105,65 144,109,71 146,113,76 144,111,74 146,111,73 133,98,62 135,96,64 128,90,55 130,95,59 125,89,58 133,97,64 128,92,59 129,95,61 121,87,53 116,84,54 119,89,63 99,73,48 100,74,49 115,87,58 74,50,24 81,55,30 132,117,77 144,130,85 123,110,60 153,129,78 149,130,73 164,140,87 184,152,95 189,156,90 201,168,100 191,158,90 190,151,90 166,127,68 205,166,107 211,171,107 196,156,92 197,155,90 199,157,92 207,161,95 200,158,95 182,144,80 185,148,79 174,141,93 108,97,106 104,91,101 105,92,102 100,89,96 85,78,81 76,69,69 65,58,58 56,49,49 58,49,45 67,50,40 106,90,75 150,126,104 153,124,102 152,123,101 83,68,59 41,34,34 42,33,27 139,115,82 165,134,85 171,135,77 163,126,73 179,139,85 198,161,106 184,149,95 197,161,110 162,125,70 183,146,91 198,158,104 179,138,79 186,147,86 173,137,75 177,145,88 164,134,78 164,134,76 169,141,83 145,124,70 138,119,66 121,111,60 120,113,54 137,130,69 122,113,66 105,95,53 119,109,69 107,97,57 120,110,70 105,99,33 107,101,26 115,107,42 109,106,51 105,94,30 136,123,48 109,98,63 152,153,64 90,88,28 95,90,37 100,97,32 96,91,18 116,116,30 110,106,44 100,93,50 81,74,43 137,140,51 88,81,42 87,84,19 85,78,37
89,69,51 83,63,45 90,70,52 100,80,60 103,82,59 115,85,68 120,93,75 118,90,63 122,88,68 114,82,66 117,90,72 116,87,65 115,89,66 113,92,69 102,81,58 120,89,66 128,94,72 129,95,73 113,88,60 126,98,69 133,101,71 128,98,70 116,90,65 136,108,79 127,97,69 123,94,63 123,94,63 129,97,65 133,97,64 125,92,55 129,95,63 110,76,46 112,78,46 108,74,40 118,84,52 115,83,53 102,74,47 101,72,48 98,68,42 111,80,57 86,57,35 113,91,55 149,131,87 117,97,51 124,104,56 162,132,76 175,155,65 178,146,89 183,150,84 183,150,82 201,166,99 202,161,100 208,167,108 191,150,91 190,148,85 201,159,96 204,159,95 190,145,81 196,152,85 175,137,73 190,145,83 191,155,95 165,134,95 109,97,109 104,93,102 103,92,99 94,86,92 87,80,83 75,68,66 67,58,54 59,46,39 97,78,62 140,116,92 150,124,101 158,127,104 154,123,100 146,115,92 115,99,84 52,45,43 33,31,27 33,26,26 66,55,40 182,151,114 182,148,87 176,139,84 167,130,75 175,137,87 174,136,86 182,145,90 187,150,95 168,132,81 182,145,92 166,129,76 167,130,75 166,134,79 156,126,70 155,125,67 146,118,60 139,118,64 131,112,59 113,103,54 128,119,74 111,102,57 127,117,77 112,101,66 114,104,64 126,116,76 102,95,38 92,84,30 97,94,50 102,101,49 133,116,51 117,113,55 109,111,40 83,79,33 89,87,15 95,92,25 86,87,37 98,95,28 94,90,30 92,91,24 96,97,20 118,104,48 122,113,39 124,120,33 120,115,33 135,131,42 112,103,47
91,68,53 89,66,51 91,68,53 95,75,55 90,70,50 100,74,53 111,82,60 104,79,60 102,77,60 92,69,54 102,80,60 117,92,64 100,71,47 113,84,53 107,79,52 104,80,58 113,91,71 101,80,65 62,47,38 95,78,70 90,78,66 87,74,67 82,71,66 35,26,22 60,48,38 68,53,42 69,54,34 90,66,40 115,91,58 126,94,62 125,91,59 137,101,70 113,77,46 114,78,47 128,92,59 114,82,50 112,84,55 101,70,47 109,80,56 110,84,59 95,71,47 90,66,44 154,133,90 148,128,69 179,155,91 170,140,73 177,147,80 155,143,63 194,160,101 212,183,120 203,174,109 192,152,88 210,169,108 188,147,86 193,147,81 188,146,94 189,160,111 190,160,114 198,172,133 186,160,121 174,137,93 158,128,70 140,112,85 110,96,109 104,93,100 104,93,100 97,89,95 85,78,81 81,72,68 80,69,54 107,84,69 145,114,91 159,123,103 156,125,104 156,125,102 154,120,98 148,117,94 126,106,88 82,72,62 50,41,37 36,29,29 40,33,31 45,32,27 131,111,93 185,151,106 170,133,80 157,124,72 169,138,89 189,153,104 154,118,69 191,153,103 198,159,98 171,129,75 180,144,86 168,134,75 168,134,73 155,127,69 158,133,76 139,118,62 136,117,64 130,115,66 113,99,70 133,121,80 126,118,66 112,103,58 111,101,61 119,107,66 82,79,24 102,99,48 149,146,61 111,104,47 110,103,35 102,95,36 104,102,32 101,98,15 114,111,19 119,109,27 124,114,36 116,106,35 95,82,48 97,88,43 105,101,39 136,130,39 157,145,67 169,154,77 172,155,77 171,154,74 153,136,58
