208,191,26 208,191,26 204,186,28 203,185,27 196,181,20 201,183,21 204,181,21 202,177,10 184,160,39 142,111,47 152,114,66 156,113,64 138,105,57 142,108,65 140,108,78 140,116,108 147,129,126 165,147,144 199,181,176 195,177,172 173,155,150 187,170,162 139,117,109 131,113,108 122,101,86 113,90,79 114,91,80 136,115,104 140,117,114 153,132,128 119,101,96 145,123,117 138,118,109 126,104,96 129,109,100 166,144,136 187,165,157 174,154,145 182,162,153 122,105,97 143,125,120 128,107,103 126,102,96 139,119,112 136,118,117 143,124,126 140,123,126 148,131,132 134,117,118 129,112,113 104,87,90 125,110,118 141,125,138 143,129,142 111,97,110 110,96,111 112,98,113 77,65,79 71,62,77 72,63,78 60,53,63 52,43,54 44,37,47 58,49,60 71,60,69 66,55,64 65,54,61 60,47,57 57,46,53 57,46,53 52,40,45 51,41,45 53,43,47 57,47,48 64,50,52 63,49,49 93,78,69 96,75,64 109,90,78 96,75,62 114,89,72 129,102,86 112,86,72 111,89,81 93,73,64 96,73,58 108,85,70 112,91,78 103,87,70 72,57,46 93,71,65 165,125,71 173,130,70 190,147,87 183,135,77 186,143,87 186,142,91 180,134,77 203,156,95 210,159,92 214,163,96 217,165,103 207,157,97 192,145,84 192,145,82 198,152,93 192,145,84 175,130,66 189,144,82 180,138,84 154,111,55 153,110,61 142,106,57 159,116,69 121,89,43 82,64,20 79,61,19 79,63,21 77,67,18 75,67,17 74,68,20 73,68,17 76,68,16 77,67,16 77,67,14 81,69,14 81,72,12 83,75,12
210,191,25 208,191,24 201,186,25 200,185,26 198,183,22 198,183,22 199,179,18 198,179,15 186,167,32 171,141,85 159,133,112 152,125,107 156,132,124 150,133,123 145,133,123 153,138,129 172,155,147 188,171,163 127,112,103 107,89,86 125,109,103 140,122,117 153,131,123 137,119,114 96,76,69 153,132,119 148,127,116 175,156,144 150,129,125 165,144,142 157,141,135 138,120,115 151,134,126 171,154,144 164,145,133 150,129,116 154,135,121 150,133,123 94,81,78 94,82,84 97,83,85 112,98,98 106,89,90 105,89,87 121,104,107 102,88,90 107,92,100 100,83,89 99,85,87 107,93,95 95,80,88 86,73,83 88,74,87 85,74,83 70,59,68 65,56,69 57,48,63 54,45,60 49,40,55 42,33,48 36,29,39 34,30,39 36,29,39 64,56,64 73,53,63 72,52,62 68,55,63 61,48,56 53,40,48 51,40,47 52,42,46 53,43,44 54,44,45 58,48,49 61,47,47 70,56,56 90,70,61 115,92,77 123,98,81 127,102,85 125,98,82 128,101,83 122,96,82 112,90,82 93,73,64 95,74,61 116,95,82 85,66,52 88,71,63 95,82,79 122,95,79 185,141,88 175,131,80 180,133,83 188,140,82 205,157,99 177,131,76 180,137,81 199,153,94 191,140,83 197,146,89 209,159,99 202,154,96 185,138,77 173,132,71 192,144,88 189,141,87 173,127,70 168,125,69 172,128,75 158,114,61 187,143,90 189,145,92 169,125,72 135,99,48 76,61,21 77,60,21 77,61,17 77,67,16 75,67,15 76,68,16 76,68,16 73,68,15 78,69,13 85,73,16 87,75,16 88,76,17 99,80,25
213,190,18 212,191,23 209,190,26 203,189,23 198,183,22 196,181,22 195,180,19 195,180,17 189,175,30 183,161,94 146,125,121 158,135,132 154,132,126 145,128,120 144,127,117 173,156,148 152,135,127 129,112,104 143,127,121 132,116,110 128,112,106 139,123,117 181,161,154 197,181,177 162,144,141 171,153,148 140,122,119 133,115,112 140,126,128 143,126,127 156,140,136 147,131,127 159,141,136 165,148,140 171,155,142 166,147,131 150,132,113 122,107,96 96,82,84 73,60,68 122,109,117 123,111,116 92,78,83 110,98,100 104,91,99 110,97,105 98,85,95 130,117,125 102,89,97 102,89,99 71,58,66 61,50,59 49,41,49 49,41,49 48,39,50 56,47,58 50,41,52 52,43,54 45,36,47 43,36,48 41,34,46 39,35,46 35,31,42 64,51,61 70,55,63 71,53,62 62,49,57 57,46,53 44,33,40 41,33,41 36,28,34 37,29,35 57,47,51 55,43,45 57,45,45 68,56,61 85,70,61 97,76,63 116,91,74 97,72,55 125,98,82 125,98,82 100,77,64 94,71,70 102,81,70 111,90,79 97,73,65 126,109,99 92,74,73 91,74,77 81,56,39 155,114,69 185,138,88 183,135,88 179,131,75 168,120,66 173,127,70 183,137,80 219,173,114 204,156,100 203,156,95 196,148,90 176,128,72 192,146,89 172,128,77 187,143,90 192,145,95 166,122,71 158,115,66 157,116,69 159,119,67 184,143,84 187,146,87 171,130,85 178,145,108 87,64,35 76,65,19 78,65,15 78,68,15 78,71,14 81,68,16 81,68,16 79,71,17 87,75,18 95,77,47 116,93,64 193,167,144 194,168,147
206,186,27 206,186,25 207,189,18 215,199,27 204,186,26 195,179,25 193,179,22 193,180,16 194,179,16 188,171,66 154,131,128 159,137,129 145,121,113 137,110,103 127,103,95 123,101,95 157,134,131 116,95,91 134,118,112 143,127,121 140,124,118 132,116,110 142,124,119 166,148,145 185,166,168 206,189,190 141,127,132 104,89,99 115,101,114 120,104,119 118,100,109 172,155,158 150,134,128 163,146,138 164,145,133 175,156,142 151,132,116 114,99,90 96,82,87 115,102,110 140,127,135 121,108,116 98,86,88 97,85,87 80,67,75 117,103,116 81,68,78 92,81,88 67,55,67 64,52,66 53,40,50 75,63,65 83,69,69 75,62,70 52,44,52 51,42,53 51,43,51 50,42,50 47,38,49 47,38,49 47,40,52 44,40,51 42,38,49 66,55,64 70,55,63 71,53,64 62,49,57 47,39,45 36,28,34 51,40,49 64,53,62 65,54,63 57,46,53 44,33,40 40,30,34 46,34,36 60,46,46 74,58,45 119,93,79 126,100,86 104,78,64 130,104,90 97,74,63 99,79,70 103,82,71 132,110,102 96,72,66 72,51,47 152,133,135 138,119,123 103,79,71 194,150,108 187,143,90 168,122,63 164,117,65 173,128,80 160,114,59 166,120,63 181,135,76 216,170,113 176,130,73 173,127,70 176,128,74 170,123,73 181,136,92 189,143,84 196,148,90 208,165,107 159,119,65 143,105,57 198,161,119 199,166,139 225,197,170 209,180,156 199,169,141 230,192,171 82,64,32 77,66,22 77,71,23 79,72,13 81,69,12 85,73,18 92,69,29 199,169,143 182,153,133 185,160,143 170,148,128 134,112,92
206,188,48 204,188,36 205,188,23 209,192,25 204,186,24 202,183,28 194,180,25 192,179,17 192,179,19 187,178,24 194,173,160 185,164,153 151,129,121 141,115,105 126,103,92 106,84,78 151,128,125 167,144,141 146,126,119 130,109,105 107,89,84 88,70,65 76,61,52 102,85,86 127,110,113 156,139,142 117,103,116 99,87,99 98,89,104 107,92,112 106,90,107 149,134,142 137,119,118 160,139,135 166,145,132 178,159,145 125,106,90 117,104,97 123,109,111 117,102,110 117,104,112 123,110,118 107,94,102 80,69,76 82,71,80 61,49,61 46,34,46 46,34,46 56,44,60 61,49,63 59,47,61 65,52,60 59,46,56 59,48,57 54,45,56 51,43,51 50,42,50 50,42,50 49,40,51 51,39,51 49,40,53 50,41,54 51,42,53 69,54,64 71,56,64 70,56,61 68,53,61 47,34,42 52,41,48 62,49,59 68,57,66 67,56,65 66,55,64 67,53,66 59,46,54 56,42,47 55,41,46 78,62,56 90,71,59 105,85,78 93,72,61 128,102,90 104,81,70 101,79,71 97,75,78 85,63,68 83,60,61 82,59,58 153,129,135 137,115,123 76,57,61 153,122,83 171,130,69 154,111,53 148,105,49 182,138,85 171,129,77 184,136,89 175,129,72 169,125,72 178,135,79 182,137,75 190,140,80 187,135,75 182,136,79 184,138,81 205,159,104 175,137,89 198,159,129 197,166,147 168,139,119 187,165,131 168,147,122 200,176,154 242,213,191 240,211,189 212,183,159 172,144,117 179,152,120 119,87,57 86,61,33 109,86,57 203,177,152 165,139,118 159,139,121 137,116,103 158,137,122 165,145,127
180,158,84 192,168,86 198,182,28 203,183,24 205,185,26 201,182,27 196,180,24 192,179,19 191,178,18 189,178,14 183,163,133 181,161,152 132,107,104 156,132,124 133,111,103 127,104,101 156,135,133 183,160,157 166,145,141 161,140,136 163,142,138 145,127,122 129,114,105 140,123,126 133,118,128 132,117,125 115,103,117 95,85,105 78,70,89 70,60,80 88,75,94 112,96,109 120,101,103 182,159,156 183,160,147 169,148,135 122,102,93 141,127,127 136,124,126 115,104,113 103,92,101 104,93,102 43,32,41 46,34,46 52,43,56 51,42,55 56,47,58 54,47,59 57,50,64 56,49,61 58,49,60 64,51,59 126,113,110 112,98,98 52,44,52 50,41,52 51,42,53 51,42,53 53,41,53 53,41,53 51,42,55 51,42,55 54,41,51 67,54,64 71,56,64 71,56,64 72,54,65 69,54,62 66,51,59 71,58,68 69,56,66 70,59,68 73,59,72 75,61,74 65,52,62 68,53,61 68,53,61 91,74,75 80,64,60 79,62,63 95,74,74 119,97,89 115,89,75 115,89,79 111,89,97 101,82,86 138,116,119 129,105,109 122,99,112 94,70,86 68,50,61 108,85,70 191,147,105 166,119,69 160,118,64 160,118,64 166,126,74 165,120,74 178,133,85 159,114,66 158,114,63 172,130,76 170,130,76 153,112,81 172,138,108 159,125,95 189,156,131 210,173,160 190,157,132 168,139,108 137,104,79 145,119,96 180,157,144 91,65,53 108,79,57 165,139,116 151,127,103 170,144,121 165,132,107 184,151,126 194,168,143 164,138,113 150,126,104 149,127,107 131,105,84 155,126,106 159,134,115 167,145,125
187,163,97 190,168,90 199,181,39 200,180,34 199,178,24 201,180,26 198,183,24 195,180,19 191,178,18 190,178,21 167,156,71 170,151,139 176,153,154 155,132,129 161,140,138 151,133,128 147,129,126 143,125,122 144,128,124 130,112,109 138,120,117 140,122,117 127,111,105 116,99,105 88,74,87 100,86,99 78,65,84 65,56,78 65,59,80 59,54,70 95,85,105 104,89,99 144,122,127 173,148,145 193,167,155 174,151,140 131,110,108 97,84,81 82,71,78 58,50,58 58,50,58 62,53,64 55,46,57 55,46,59 55,47,64 55,48,62 56,47,58 53,46,58 58,51,63 58,51,61 60,53,65 66,54,66 151,137,139 176,158,153 67,54,62 51,42,53 51,42,53 52,43,54 56,44,56 57,45,57 56,44,60 56,44,58 61,46,56 69,56,66 73,58,66 70,55,63 71,56,64 75,60,68 74,59,69 73,57,70 71,55,68 59,44,52 49,35,40 36,24,29 48,34,36 60,46,51 52,39,49 71,58,66 59,45,50 59,47,52 71,52,54 85,64,60 138,111,93 112,86,76 147,124,135 165,141,145 104,82,85 112,92,102 76,57,73 94,75,91 76,57,71 90,67,66 161,117,77 165,116,67 164,120,69 157,117,65 166,129,74 164,126,78 147,110,70 157,122,86 154,118,85 150,116,94 165,129,107 214,178,158 236,202,180 209,178,155 205,174,151 219,185,163 225,194,171 227,192,165 205,174,155 104,86,67 68,55,34 56,41,19 81,56,26 101,78,38 168,143,99 172,146,123 199,173,152 176,167,140 182,158,134 168,144,118 187,162,134 216,190,165 218,187,166 180,149,128 180,159,136 160,140,122
170,153,73 195,179,96 194,179,60 189,171,69 195,183,28 195,179,23 197,178,23 204,185,21 198,183,20 189,177,22 170,167,13 97,78,80 126,107,114 123,106,107 148,132,130 139,123,121 134,121,116 163,147,143 144,128,124 143,127,123 107,89,88 127,111,109 128,111,112 114,97,103 76,63,71 73,62,71 64,55,68 42,38,47 49,46,52 58,54,67 106,95,120 114,99,109 143,126,132 136,115,115 184,160,152 187,164,151 145,115,98 169,132,79 100,85,76 59,51,59 59,51,59 58,49,60 57,48,61 59,47,59 60,48,64 59,47,63 60,48,62 56,49,59 63,56,66 61,54,66 51,43,60 51,42,57 102,89,97 150,134,132 68,55,65 52,43,54 52,43,54 54,45,56 57,45,57 57,45,59 58,46,62 58,44,59 68,53,63 71,56,64 74,59,67 73,58,66 67,52,60 79,61,70 74,59,69 82,63,79 131,110,125 140,118,126 76,52,56 54,31,32 69,46,47 127,103,107 70,55,65 72,58,71 59,46,54 71,57,59 79,58,56 111,89,83 156,122,102 157,119,102 117,88,84 82,66,64 76,58,67 100,84,97 92,76,93 89,73,90 74,58,71 75,60,68 151,124,106 154,114,80 131,97,67 154,122,92 154,124,98 157,128,108 183,157,136 178,153,125 172,144,115 179,150,126 184,152,136 198,162,142 210,176,156 214,180,160 194,163,142 190,159,136 202,173,149 218,189,167 93,72,61 41,36,24 40,36,26 54,43,36 107,87,57 114,98,44 120,104,48 157,139,107 167,147,117 200,179,154 183,157,136 179,153,128 204,175,144 205,171,151 198,167,144 191,160,137 146,120,99 169,144,127
169,149,101 180,161,108 164,144,98 172,153,89 193,170,101 195,180,32 197,179,21 206,183,23 201,184,17 192,180,11 183,177,13 134,116,86 108,91,92 124,110,115 135,123,128 149,135,137 111,97,99 114,100,102 132,115,121 113,96,99 95,81,83 90,76,81 82,67,77 61,48,56 67,56,63 71,63,69 55,47,53 43,30,38 46,34,36 46,41,43 81,75,96 129,115,128 121,104,110 119,100,102 143,123,116 157,136,125 185,157,146 173,131,93 78,64,69 59,50,61 60,49,56 63,52,59 60,49,58 60,49,58 59,47,59 65,54,63 107,96,105 83,74,87 68,58,78 71,61,79 82,73,88 58,49,62 55,46,57 65,54,63 57,45,57 55,46,57 56,44,56 57,45,57 58,46,58 58,46,58 59,47,61 59,45,58 67,52,62 73,58,66 73,58,66 73,58,66 69,54,62 75,61,66 84,68,81 71,53,64 115,95,107 129,110,114 145,124,124 130,109,109 138,115,116 119,95,104 95,79,94 78,65,84 74,60,73 82,65,68 102,82,75 111,89,83 167,131,113 187,145,123 214,168,150 226,190,172 171,145,135 109,89,99 91,75,92 88,72,89 76,62,77 69,55,70 93,71,76 190,157,130 205,172,147 204,165,135 213,180,153 190,159,136 177,143,125 191,155,133 182,148,128 182,151,128 168,137,114 172,146,123 195,164,143 212,181,162 191,160,141 178,149,127 172,146,121 185,159,138 64,48,35 56,47,43 54,49,46 67,57,56 91,77,63 93,78,38 104,84,38 166,143,112 200,176,150 222,196,173 213,188,169 202,177,158 223,196,162 220,186,166 208,179,159 202,175,157 195,173,153 180,159,136
190,170,120 178,157,116 126,107,72 151,131,85 187,171,72 193,178,28 198,179,24 206,181,21 203,186,19 195,182,11 190,180,13 142,129,54 92,73,91 102,87,95 120,109,118 110,98,103 90,78,83 75,62,70 95,80,90 83,68,78 71,58,68 83,70,80 84,68,81 68,57,66 53,42,49 54,46,52 67,57,56 65,44,40 91,68,57 140,116,92 87,75,89 124,110,123 113,94,101 102,83,87 130,112,107 136,116,107 160,137,126 171,135,102 71,59,64 65,54,63 61,50,57 66,55,62 72,61,70 101,90,97 134,123,132 120,108,120 95,83,95 77,68,83 71,61,79 66,57,72 56,47,60 58,49,60 60,48,60 60,47,57 59,47,59 58,46,58 58,46,58 58,46,58 59,47,59 59,47,59 60,48,62 62,46,59 70,55,63 73,58,66 73,58,66 74,59,67 70,56,61 71,57,59 83,68,78 78,63,71 97,80,86 111,95,91 125,109,103 116,98,93 111,90,88 106,86,96 83,69,86 84,71,92 76,62,77 79,62,65 83,62,58 107,82,79 167,131,113 188,146,124 196,154,132 212,172,149 212,182,167 123,103,113 90,74,91 87,73,90 81,69,83 75,61,78 85,68,69 182,150,118 206,172,142 191,151,126 210,177,150 205,172,147 181,147,125 167,141,118 178,154,130 151,132,107 162,141,116 167,141,118 176,150,127 187,161,140 166,140,119 177,151,128 168,144,120 200,171,149 78,59,45 59,53,48 48,46,44 62,57,56 81,70,55 88,73,35 104,82,44 172,150,116 201,175,150 215,189,168 156,134,116 190,168,150 233,208,180 189,157,143 171,145,131 139,116,101 151,130,119 89,69,60
202,180,133 190,168,121 169,149,99 185,173,75 195,180,70 201,183,54 196,177,26 201,178,20 203,183,22 204,186,24 191,178,18 171,168,16 77,59,70 73,64,77 73,60,81 59,50,63 64,53,62 64,51,59 65,48,51 69,51,48 73,55,50 95,74,59 124,102,84 146,116,88 165,131,90 167,132,94 173,132,83 165,122,64 175,127,69 179,129,69 138,112,98 93,81,97 103,91,96 100,86,88 102,84,83 127,111,105 154,137,129 158,136,128 152,138,138 142,128,128 135,121,123 113,99,104 122,109,119 109,96,106 106,94,106 80,68,80 92,80,92 78,68,86 61,52,63 63,55,63 63,55,61 61,49,61 63,51,63 61,49,61 60,48,60 59,47,59 60,48,62 61,49,63 60,48,60 61,48,58 60,48,62 61,47,60 73,58,68 74,59,67 75,57,66 73,58,66 74,59,67 71,56,64 85,66,80 93,74,88 76,58,69 91,73,82 101,84,90 99,80,87 73,55,64 73,59,74 90,75,97 88,75,96 79,65,82 78,60,69 103,82,78 105,83,77 144,107,92 175,134,114 187,142,121 186,146,123 161,131,116 117,97,107 89,73,90 92,78,93 82,70,82 75,61,78 76,58,67 89,67,49 76,48,46 82,51,41 207,174,147 201,171,145 250,214,192 181,146,121 185,152,127 210,180,154 217,188,164 158,132,109 164,140,118 160,138,118 153,134,111 133,111,93 136,114,94 206,182,160 73,56,46 55,42,50 68,60,66 66,56,60 70,54,41 75,57,27 108,79,46 168,145,114 172,147,130 136,114,108 91,79,69 80,66,68 117,106,89 135,120,109 110,97,90 85,72,65 76,56,49 97,77,68
201,179,130 191,169,120 177,157,107 134,115,60 172,148,95 191,175,46 192,175,28 195,176,21 198,179,24 201,183,25 195,180,19 179,172,2 86,74,8 67,55,55 108,87,74 153,125,98 196,165,128 185,153,111 161,123,75 174,132,78 183,144,85 170,129,70 163,121,67 170,128,74 163,123,69 176,136,82 182,140,88 180,136,85 182,140,88 181,139,87 146,110,77 74,61,80 105,93,95 115,104,101 106,93,88 113,100,97 141,124,125 151,134,135 154,137,140 145,126,133 140,122,131 123,108,118 102,88,101 106,94,106 64,52,66 60,48,64 59,47,63 59,47,59 65,54,61 64,54,58 63,52,61 64,52,64 64,52,64 64,50,63 63,51,63 61,49,61 60,48,60 61,49,61 61,49,61 60,48,60 61,49,63 60,46,59 71,58,66 76,58,67 74,59,67 74,59,67 71,56,66 73,57,70 74,59,69 85,69,84 96,80,95 97,81,94 98,80,91 97,79,88 100,84,97 97,82,102 93,80,101 88,73,95 77,61,76 80,66,68 88,68,61 105,82,71 131,104,88 161,127,107 180,140,115 187,147,122 150,123,107 93,76,79 78,64,77 82,68,83 79,67,83 76,62,79 75,57,68 49,39,40 46,35,42 40,29,36 48,36,24 92,73,59 218,189,169 231,197,167 155,126,95 157,123,89 173,127,97 198,159,129 218,187,164 178,157,142 150,133,125 150,131,119 161,143,124 178,158,140 64,48,42 50,36,41 69,57,62 60,50,54 71,52,38 57,46,27 93,66,30 130,106,84 122,105,79 132,109,108 125,115,105 100,89,86 82,67,56 111,92,78 111,88,73 110,88,68 100,80,62 87,68,54
214,193,141 205,183,134 189,169,121 172,150,112 177,164,64 182,171,27 187,173,20 192,174,30 196,176,28 198,182,28 198,183,24 188,177,15 181,165,32 153,116,61 164,121,72 171,130,83 163,120,71 150,109,60 161,116,68 151,106,58 166,122,71 157,113,62 155,110,64 166,123,74 164,124,70 158,118,64 153,111,59 161,119,67 181,138,89 167,122,74 154,117,77 71,57,72 91,76,86 134,119,127 140,126,131 105,91,96 104,89,99 98,82,99 110,94,109 98,82,99 100,84,101 76,62,77 65,53,67 56,44,56 58,46,58 59,47,63 59,47,61 59,48,57 63,52,59 64,54,58 63,52,59 64,53,62 66,52,65 66,54,66 64,52,64 61,49,61 61,49,61 63,51,63 61,49,61 61,49,61 60,48,62 64,50,63 69,56,64 75,60,68 75,60,68 81,66,74 77,62,72 75,59,72 75,59,72 80,64,79 89,73,90 99,82,102 102,85,105 104,89,109 103,88,108 100,84,111 95,79,106 83,68,88 75,61,74 81,67,72 97,79,78 105,81,75 135,109,95 138,107,88 178,140,119 179,139,114 172,141,122 103,82,80 75,60,70 74,60,75 75,66,79 78,64,81 80,65,75 123,111,116 111,98,106 58,45,53 54,47,50 54,47,50 83,70,67 78,63,52 109,88,75 150,128,108 200,166,144 200,174,153 141,125,112 112,97,86 96,82,84 109,88,105 128,106,109 159,138,127 57,43,45 62,45,51 78,62,87 75,60,91 76,55,42 53,37,24 81,64,27 92,66,43 115,95,77 172,144,115 192,143,103 184,137,85 168,129,86 162,123,84 142,102,66 161,122,90 131,110,87 86,69,59
202,180,133 194,172,125 184,164,116 184,164,118 173,157,74 185,173,48 185,165,59 188,167,54 198,180,38 195,178,29 197,183,28 186,177,19 178,171,16 152,121,57 157,113,71 158,116,74 155,113,73 154,112,70 157,114,65 153,110,65 165,124,79 157,112,66 138,93,58 163,121,67 159,121,71 156,118,68 166,125,78 154,113,64 173,132,85 157,116,67 166,123,76 70,51,58 75,60,80 78,64,81 85,71,84 104,90,103 103,89,104 105,91,106 87,75,89 60,48,60 60,48,60 64,52,64 63,51,65 63,51,63 60,49,58 60,48,62 60,48,60 61,50,59 64,53,60 65,54,61 63,52,59 65,52,62 66,53,63 65,54,63 64,53,62 61,49,61 64,52,64 63,52,61 63,51,63 62,48,61 62,48,61 66,51,61 73,58,66 76,61,69 75,60,70 77,62,72 76,60,73 78,63,73 78,62,77 82,66,79 85,69,84 95,78,100 102,85,105 100,85,107 100,84,111 98,83,105 89,74,96 79,64,84 74,60,73 76,60,73 92,75,76 104,83,79 119,93,81 135,108,90 174,133,115 182,139,120 170,136,118 115,92,89 77,59,70 77,61,74 75,66,79 78,64,79 74,60,73 179,164,155 117,105,93 137,122,113 103,90,85 71,59,59 96,84,84 91,78,71 86,71,51 138,117,102 175,152,137 151,132,118 149,133,118 107,90,82 97,85,99 97,86,113 93,85,102 93,82,89 51,39,44 64,49,59 69,55,68 65,53,65 83,62,49 61,40,27 77,65,39 145,114,63 228,182,123 205,159,93 183,141,76 192,150,85 202,152,92 190,145,97 161,116,81 146,109,83 111,90,65 75,64,45
219,197,152 202,180,135 186,166,120 186,164,117 154,133,92 144,123,80 188,171,46 188,175,27 192,177,27 192,174,30 195,179,25 188,176,21 176,172,14 166,149,44 140,102,65 145,105,69 142,105,65 148,109,70 142,101,56 155,113,75 154,115,76 150,108,68 142,106,59 143,103,67 143,104,63 167,128,87 155,113,73 144,102,62 143,104,61 151,110,61 164,120,80 107,83,61 67,53,66 81,69,83 93,79,94 81,67,82 65,48,51 64,50,50 59,48,57 64,50,63 67,55,67 65,53,65 63,51,65 63,51,63 60,49,58 60,48,60 64,50,65 64,53,62 64,53,62 65,54,61 65,54,63 66,55,62 65,54,63 67,56,65 64,53,60 61,50,59 63,52,61 63,52,61 61,50,59 62,49,59 62,48,61 68,53,63 73,58,66 75,60,68 78,60,71 77,62,72 77,61,74 82,67,77 81,65,78 81,65,78 84,68,81 85,69,82 94,79,89 92,77,85 107,93,106 87,75,89 80,67,88 79,64,84 76,60,75 75,59,72 93,76,79 102,81,79 120,94,84 122,95,79 159,121,104 180,138,116 169,135,115 118,96,88 80,65,75 75,61,74 77,65,79 78,64,79 82,66,79 93,76,68 82,62,53 79,62,54 90,70,61 147,125,117 180,158,150 221,199,191 189,161,134 165,146,130 160,137,122 170,159,142 138,128,116 108,90,101 61,54,66 72,64,83 47,39,56 40,30,34 50,38,43 64,49,59 55,41,54 51,39,51 79,60,48 76,51,32 65,47,28 134,104,46 224,173,106 181,133,75 167,120,68 147,100,48 176,129,79 172,134,97 144,115,84 95,75,55 75,56,44 64,50,50
203,181,136 208,186,141 163,140,98 169,146,104 177,158,119 145,128,91 189,173,44 190,175,27 192,177,27 189,172,25 195,179,25 189,177,24 178,171,14 174,165,18 134,102,60 133,98,62 145,112,75 150,117,80 142,107,71 142,107,71 143,108,72 137,102,66 139,105,64 159,124,86 147,110,70 134,97,57 138,100,63 138,98,62 139,102,60 156,118,81 142,105,63 142,108,65 101,75,54 77,52,35 102,75,59 120,90,62 119,88,49 130,105,77 60,49,56 67,56,65 69,56,66 66,53,63 67,53,66 65,53,65 61,49,61 60,49,58 61,50,59 64,53,62 66,55,62 66,55,62 66,55,62 68,57,66 68,55,65 66,55,64 65,54,63 60,49,58 64,53,60 64,53,60 64,53,60 63,52,59 61,50,59 67,54,62 73,60,68 76,61,71 75,62,70 78,64,69 77,62,72 80,64,77 78,62,75 80,62,71 82,65,68 89,72,73 94,76,87 102,87,97 84,68,83 82,68,83 84,68,85 81,64,84 78,62,79 79,60,74 87,70,73 101,80,76 136,110,100 127,96,84 149,114,99 171,123,105 176,140,118 132,112,103 78,63,71 75,62,72 75,63,77 79,67,81 78,64,77 91,75,71 134,118,105 102,85,77 124,102,94 161,137,129 158,138,129 123,112,105 118,102,96 129,112,104 123,105,102 110,100,101 80,69,76 73,62,71 63,56,66 68,62,69 43,35,41 29,22,22 34,22,24 78,60,69 62,49,59 54,43,52 68,48,39 94,58,40 85,60,41 127,94,55 160,117,70 175,132,87 149,114,78 128,104,71 122,96,73 103,84,70 75,62,57 67,55,57 62,46,44 63,49,54
200,178,133 200,177,135 185,162,120 180,157,115 171,149,111 143,126,79 183,165,63 191,175,32 187,172,24 190,174,29 193,172,29 188,174,21 179,170,16 179,172,15 151,130,47 123,91,61 117,88,53 114,85,52 128,96,64 127,95,63 132,100,66 128,96,62 129,97,63 129,97,63 132,94,57 131,93,58 136,101,63 156,121,85 129,95,50 138,103,65 149,114,76 142,107,71 135,100,62 119,84,46 118,83,45 122,89,52 138,103,67 142,110,78 67,55,57 70,59,68 69,56,66 67,54,64 67,53,66 65,53,65 64,52,64 61,49,61 61,53,61 64,53,62 66,55,64 66,55,64 68,57,64 70,59,68 68,55,63 69,56,66 66,55,62 63,52,59 65,54,61 64,53,60 64,53,60 64,53,60 63,52,61 67,54,62 73,60,68 77,62,70 75,62,70 80,66,71 81,66,74 78,64,77 78,62,75 85,67,76 98,84,84 114,101,98 84,69,79 88,72,87 85,68,88 85,69,86 85,71,88 91,73,84 81,65,82 82,63,77 86,69,72 94,76,71 128,104,96 120,89,77 140,105,90 170,122,106 180,144,124 116,96,89 81,66,76 73,59,72 73,61,75 77,65,79 79,65,78 72,59,69 75,64,71 77,66,75 73,65,73 73,65,73 66,55,64 64,51,59 58,45,53 62,50,55 57,50,50 59,48,55 45,36,47 36,30,23 95,84,67 88,72,55 27,20,20 26,19,19 36,24,26 51,33,42 52,39,49 54,43,52 66,46,37 101,65,47 95,70,53 93,60,35 123,94,63 125,99,74 96,78,59 73,57,51 70,56,56 63,49,51 69,55,60 67,53,53 67,49,44 70,56,42
187,164,122 183,160,118 187,164,122 183,160,120 173,151,117 127,107,75 169,150,86 186,173,43 182,168,25 183,167,24 189,168,27 191,174,25 180,171,17 180,171,17 174,163,19 105,80,36 116,86,58 110,80,54 101,73,46 111,83,54 120,96,61 118,91,57 122,90,60 115,88,56 122,88,54 131,97,65 130,96,62 141,108,71 139,104,68 132,97,61 136,101,65 132,97,61 140,105,67 139,105,64 137,103,62 135,102,63 132,99,60 126,96,68 66,53,50 70,59,66 71,58,68 68,54,67 68,55,63 67,54,64 66,52,65 63,51,63 60,49,58 65,54,63 66,55,64 67,56,65 68,57,64 70,59,66 69,56,64 68,57,66 67,56,63 64,53,62 65,54,61 65,54,61 64,53,60 64,53,60 62,48,61 66,51,61 72,60,65 75,61,66 78,63,71 81,66,74 80,65,75 78,65,75 78,62,75 83,65,76 97,78,85 86,69,70 98,80,89 89,72,92 82,67,87 81,67,84 81,67,80 94,76,85 83,68,78 82,64,75 84,66,75 82,70,72 104,83,81 119,97,91 129,101,92 149,109,100 148,117,105 102,79,76 78,62,75 71,57,70 74,62,74 79,65,78 78,64,77 68,56,70 99,87,103 84,72,88 74,62,76 66,54,66 54,42,54 54,41,51 35,25,26 52,36,34 54,40,40 62,47,55 50,39,46 51,42,34 41,31,21 49,38,21 40,29,24 36,25,22 46,34,34 51,34,40 44,32,37 39,29,33 62,43,31 107,75,45 88,59,37 91,63,34 124,99,40 70,54,50 70,56,61 71,57,62 71,57,57 73,57,53 88,69,57 96,74,54 126,97,66 96,82,64
