205,155,95 194,144,84 199,149,89 202,152,92 221,171,109 204,152,92 185,138,77 189,142,81 212,162,102 191,141,81 188,138,78 193,143,81 187,137,75 206,156,94 200,152,94 200,152,94 203,155,99 199,151,93 207,160,97 195,148,87 186,139,78 203,156,93 204,152,90 193,141,79 207,153,92 210,156,95 203,149,88 196,145,80 202,151,86 113,90,50 81,68,20 97,85,26 88,78,25 92,79,31 120,108,26 175,167,43 125,87,66 176,135,86 188,140,82 190,142,84 197,148,97 175,126,75 158,126,94 65,58,58 74,67,77 61,54,57 64,52,54 75,60,70 72,68,79 75,71,84 63,56,66 78,71,81 72,65,77 76,67,80 71,65,72 56,50,57 62,54,62 70,61,72 66,61,77 70,63,75 72,65,79 70,63,75 66,57,68 70,61,72 69,62,72 69,62,74 64,55,66 67,60,70 69,62,74 65,56,67 63,55,61 71,62,73 70,63,73 67,60,70 64,57,67 69,62,72 68,64,73 70,64,71 66,58,64 65,57,63 65,58,72 66,61,77 67,62,78 67,62,78 67,62,80 64,61,78 59,57,65 52,54,54 34,39,38 59,60,48 53,51,47 51,48,35 61,57,66 61,57,66 43,32,13 55,52,39
202,152,92 212,162,102 217,167,107 217,166,109 209,159,99 217,167,105 188,141,80 172,125,64 195,145,85 188,138,78 193,143,83 202,155,92 199,152,89 206,156,94 184,134,74 177,127,67 197,149,91 199,152,91 197,150,87 181,134,73 205,155,95 201,151,89 189,137,75 211,159,97 215,161,100 208,154,93 193,139,78 199,148,83 206,154,92 104,85,48 93,76,29 105,90,29 97,90,29 87,79,25 92,83,27 147,137,47 104,82,64 127,93,63 208,161,109 181,133,75 149,101,54 163,115,68 87,66,64 71,64,74 68,61,71 58,45,55 63,49,51 65,52,62 67,63,74 65,58,70 67,60,70 75,68,78 65,58,70 75,63,77 78,70,78 70,62,70 66,57,68 71,62,73 71,63,80 65,58,72 75,68,78 63,56,68 64,55,66 66,57,68 67,60,70 67,60,72 70,61,72 71,64,76 65,59,66 64,55,66 71,63,69 68,59,70 70,63,73 64,57,67 65,58,68 63,59,68 66,62,71 67,63,72 64,56,62 64,57,60 61,54,64 65,58,70 66,62,73 65,60,76 65,60,78 61,58,73 43,42,45 35,38,26 32,38,25 48,50,33 35,35,21 53,50,37 52,49,53 54,52,53 54,47,27 55,54,43
186,139,76 196,149,86 214,162,102 197,150,89 189,144,82 222,172,110 215,168,105 200,153,92 204,157,94 200,153,90 209,155,94 200,148,86 183,131,69 179,132,69 205,156,91 197,148,83 223,172,107 208,157,92 183,136,73 193,146,83 201,149,87 188,137,72 239,186,122 206,155,90 194,143,78 214,163,98 200,148,86 202,150,88 184,134,72 109,74,49 91,75,31 100,92,29 98,89,33 90,82,30 97,90,31 92,76,59 97,75,57 107,88,76 87,66,53 177,136,91 110,78,48 166,129,105 68,62,69 75,68,78 69,62,72 66,57,70 64,55,68 71,62,75 79,70,81 76,67,80 74,67,79 64,57,69 65,61,72 67,60,72 61,53,61 58,50,58 70,62,70 65,57,63 70,64,71 65,56,67 70,63,73 65,54,61 62,54,62 61,55,62 68,62,69 70,61,72 68,59,72 65,56,67 64,56,64 64,56,64 58,50,58 72,63,74 69,62,72 69,62,72 68,59,70 65,58,68 67,60,70 66,62,71 68,61,73 66,57,70 63,60,66 62,56,61 62,58,67 61,59,69 63,59,70 61,59,69 33,34,26 45,49,34 30,33,11 40,42,14 44,42,22 54,50,40 35,35,19 49,42,22 44,41,15 38,39,16
195,148,85 213,166,103 195,153,88 189,151,85 208,169,98 202,158,89 203,166,97 185,147,81 171,137,65 206,168,102 202,156,90 202,162,98 180,141,72 193,147,81 204,154,92 202,152,90 188,144,77 190,146,79 191,144,81 210,163,100 221,171,109 192,143,78 214,163,98 199,150,85 186,135,70 193,142,77 203,156,93 190,140,80 204,154,94 148,122,72 112,98,44 95,83,24 86,79,18 84,76,24 82,66,64 63,48,58 97,88,110 162,149,142 186,162,136 136,102,80 113,90,75 68,59,72 70,63,73 73,69,80 68,62,69 77,68,81 71,62,75 61,53,61 65,58,68 68,59,70 72,63,76 73,64,77 82,75,87 66,57,70 68,60,66 65,57,65 65,57,65 66,58,66 69,62,72 68,61,73 73,64,75 66,57,68 62,53,64 70,63,73 68,61,73 72,63,76 74,67,79 69,65,76 72,68,77 65,58,68 71,62,73 69,60,71 70,61,72 66,58,66 66,57,68 66,57,68 63,55,63 68,61,64 67,60,72 65,61,72 61,59,69 63,59,68 63,59,68 62,60,68 65,61,70 59,57,65 54,54,49 34,38,21 27,30,6 30,32,4 40,40,8 48,50,24 33,34,11 54,48,25 51,49,31 32,36,7
162,129,63 195,162,96 155,131,65 140,118,51 162,135,60 157,130,55 149,131,58 124,103,31 121,102,34 156,133,62 176,151,78 119,94,19 184,159,74 182,144,80 211,165,106 189,143,84 209,157,95 209,158,93 206,159,98 199,152,89 195,145,83 197,147,85 207,156,91 200,151,86 193,144,79 171,122,57 193,146,83 214,164,104 202,155,92 122,96,73 87,70,60 94,85,38 96,89,32 87,73,55 58,46,48 85,73,87 114,110,134 147,133,138 215,193,159 78,52,31 76,61,71 72,63,76 63,56,66 71,62,75 71,63,71 70,58,72 70,61,74 72,61,68 58,51,61 68,60,68 75,66,77 71,64,76 67,60,72 69,60,73 59,51,59 59,51,59 69,60,71 72,63,74 61,55,62 60,54,61 68,59,70 68,59,70 65,56,67 79,72,82 68,61,73 79,70,83 71,62,75 70,66,77 69,65,74 71,64,74 68,61,71 64,57,67 68,59,70 68,60,68 69,60,71 70,61,72 75,66,77 72,64,72 63,56,66 70,63,73 62,60,70 69,65,74 64,57,67 64,62,70 63,59,68 60,59,64 62,62,59 32,37,17 31,34,10 40,42,14 39,42,9 48,52,14 42,44,16 39,38,13 44,47,23 54,59,27
149,123,71 115,100,51 109,102,45 111,104,43 105,94,32 100,91,31 101,99,41 103,100,35 111,99,29 114,97,28 111,99,31 112,102,33 143,129,45 131,114,38 161,130,66 176,141,74 190,147,89 203,155,99 197,149,95 198,150,94 198,152,93 196,150,91 185,139,73 190,144,78 181,135,69 150,104,38 199,152,89 184,137,76 188,143,99 81,78,93 55,42,35 121,110,107 83,71,71 56,46,47 56,46,45 104,98,89 110,106,128 103,100,127 118,107,116 188,164,127 82,65,66 72,61,70 62,53,66 68,59,70 78,69,82 73,61,73 70,63,73 62,58,67 65,58,68 68,60,68 69,61,67 80,72,80 68,61,75 62,58,67 71,64,76 65,58,70 74,67,77 69,62,72 70,58,70 66,55,64 70,58,72 66,57,68 71,62,77 68,61,71 64,57,67 68,59,70 72,60,74 73,65,73 70,62,70 74,67,77 63,56,66 69,62,74 70,62,68 64,56,64 64,56,64 73,64,75 51,42,53 54,46,54 62,54,62 66,58,66 68,57,66 75,68,78 68,61,71 75,68,80 71,62,75 69,60,73 68,62,67 32,33,12 30,32,4 36,40,13 47,53,14 51,54,21 46,45,18 31,33,7 39,42,11 34,36,10
196,162,101 142,123,70 102,96,50 98,90,38 109,102,41 106,106,43 94,91,24 121,119,47 133,128,48 113,108,26 117,110,38 135,126,52 116,104,34 135,122,47 152,130,65 150,123,48 180,142,78 176,133,77 190,143,93 185,133,83 179,139,85 208,167,110 186,135,78 192,142,80 202,155,92 190,143,80 197,151,83 185,139,80 151,106,83 77,72,88 115,104,97 78,67,62 49,38,47 47,37,41 49,38,45 81,71,70 108,100,117 102,96,121 104,96,115 198,175,162 106,90,84 63,54,67 75,66,77 70,61,72 65,58,68 73,64,75 78,67,76 65,57,65 64,56,62 69,61,69 116,101,92 78,67,74 70,63,77 67,63,72 74,67,79 62,55,65 63,57,64 69,62,72 72,63,76 68,59,70 68,59,72 72,65,75 69,60,75 65,58,68 68,61,71 65,58,68 67,55,69 71,63,71 70,62,70 70,63,73 58,51,61 71,64,76 62,54,60 64,56,64 68,59,70 71,62,75 68,60,68 78,70,78 66,58,66 72,64,72 65,57,65 75,68,78 76,69,79 75,68,80 73,64,77 75,66,79 69,64,66 38,40,14 30,32,4 40,44,17 55,61,22 52,56,18 39,38,11 39,41,15 38,41,10 44,47,16
180,149,89 172,144,88 133,124,68 93,85,33 115,108,47 116,113,46 114,109,40 99,93,27 93,91,31 86,86,25 96,89,28 114,103,39 119,108,35 118,105,32 115,101,31 113,101,31 117,103,33 153,136,56 170,141,67 154,125,53 153,125,57 180,145,91 179,136,89 184,142,90 183,137,80 192,146,89 190,145,81 188,142,76 107,85,36 84,74,36 119,105,89 87,75,65 57,43,45 49,39,43 49,39,43 52,42,43 91,81,80 101,92,114 104,99,126 145,130,140 141,112,77 110,87,72 61,53,61 71,62,73 69,61,69 72,63,76 68,60,68 64,56,62 51,40,49 148,123,120 71,58,53 158,146,136 67,61,66 68,62,69 69,62,76 64,57,69 55,49,54 63,57,62 76,67,78 69,60,71 66,57,68 72,63,74 68,59,70 63,54,65 59,50,61 61,53,61 65,59,66 59,50,61 69,60,71 69,60,71 68,64,75 73,64,77 62,55,58 71,63,69 68,61,64 66,57,68 64,56,62 63,55,63 61,53,61 70,62,70 71,63,69 73,64,77 73,64,77 71,64,74 63,61,59 48,50,35 51,49,27 46,49,16 34,36,10 36,39,15 65,70,27 46,49,14 47,47,17 30,32,6 54,54,24 64,64,32
208,168,104 194,155,96 129,113,59 122,109,59 120,113,56 100,93,36 108,101,42 104,98,32 99,97,27 96,89,28 98,91,30 109,102,34 122,113,39 126,114,44 130,120,49 107,97,26 119,108,33 129,112,34 115,103,25 134,119,42 146,120,50 174,145,82 157,129,73 175,139,79 186,145,84 173,130,72 174,131,71 188,141,80 107,81,40 92,80,21 131,112,89 121,108,103 109,97,99 78,67,74 52,44,50 50,45,47 72,64,70 121,112,108 109,105,127 121,107,131 168,147,120 80,60,53 70,63,66 69,62,65 106,96,100 56,53,59 66,59,59 66,56,55 40,30,31 128,110,105 110,97,94 72,61,68 73,65,73 63,55,63 62,53,64 63,54,65 69,61,67 65,57,63 69,60,71 71,64,74 67,60,70 64,57,67 66,57,68 66,58,66 72,63,74 67,60,70 74,70,81 74,70,81 70,64,71 68,60,68 62,54,62 66,57,68 71,65,72 70,63,73 69,63,68 68,60,68 66,58,66 70,62,68 70,62,70 72,64,72 70,62,70 66,58,66 61,55,62 53,47,52 47,48,38 48,50,33 59,54,40 46,46,16 45,48,24 31,34,12 62,68,27 48,49,12 40,44,15 46,49,18 54,52,23 50,48,17
210,165,101 182,139,79 181,153,97 142,121,67 138,125,75 106,98,48 104,99,46 90,86,28 111,101,32 140,127,52 91,84,23 98,89,31 130,122,57 128,120,57 128,121,51 119,112,51 108,97,22 100,87,12 102,97,26 112,100,32 127,116,31 124,114,32 140,130,50 150,133,55 160,135,60 156,130,60 165,132,66 195,152,92 190,150,96 134,96,46 155,131,94 127,111,105 118,106,118 107,99,116 97,92,108 94,89,105 86,85,90 101,89,91 112,106,127 108,98,127 161,136,117 105,84,71 72,65,65 77,70,68 93,69,61 143,119,111 119,99,92 80,64,60 75,62,59 57,44,52 70,59,66 65,57,65 63,55,63 51,45,50 50,43,46 70,62,70 71,63,69 68,60,68 70,61,72 61,55,62 71,64,74 67,60,72 65,57,65 70,62,70 72,63,74 71,64,76 71,64,78 69,62,76 68,59,70 68,60,68 62,53,64 72,63,78 69,60,71 75,68,80 77,70,82 69,60,71 73,64,75 72,63,76 70,61,74 70,61,74 73,64,77 70,61,74 54,52,53 64,58,65 61,61,58 61,58,62 65,59,66 51,53,27 37,40,16 29,31,14 52,57,25 55,55,23 38,41,19 42,44,18 40,41,20 39,42,22
213,163,103 185,137,81 190,151,94 180,148,91 173,152,98 129,115,61 116,108,58 100,95,42 110,103,35 103,88,39 112,107,36 122,114,51 131,124,56 118,108,41 98,91,21 122,113,37 124,118,41 98,95,28 82,79,12 129,117,37 125,114,39 122,112,41 118,111,25 138,124,38 157,144,55 156,145,58 181,156,83 177,140,69 205,159,100 200,153,92 190,143,82 135,113,93 115,105,109 105,97,105 90,86,99 87,85,97 59,57,65 81,69,71 110,104,125 103,101,123 156,120,100 106,81,53 117,93,69 86,69,43 96,75,71 93,75,72 91,75,71 87,71,69 69,58,55 64,53,60 73,61,66 71,61,65 71,62,73 59,51,59 50,43,46 58,50,56 50,43,43 54,48,53 71,62,75 69,63,70 64,58,63 78,71,83 62,54,62 68,60,68 70,61,72 67,60,72 67,63,72 68,61,73 69,62,76 68,59,70 68,64,77 74,69,85 68,61,75 70,63,77 66,62,73 65,61,72 70,63,75 64,55,68 70,61,74 68,59,72 62,55,67 65,58,70 72,65,77 62,55,65 53,51,49 59,56,60 70,63,77 60,57,63 35,40,20 34,39,19 47,51,22 33,36,16 39,41,24 50,51,41 45,45,40 37,40,28
201,157,106 183,139,86 194,151,93 189,147,93 180,143,90 168,139,88 133,120,68 120,112,62 116,108,54 121,115,51 140,133,76 107,99,45 106,103,36 84,79,28 100,91,33 116,109,41 101,95,31 80,78,20 94,87,19 128,116,38 112,102,22 134,123,36 141,130,43 120,109,22 130,122,39 116,111,29 141,121,46 187,163,101 154,121,69 188,146,94 187,141,86 184,138,81 103,90,83 79,67,67 48,40,46 79,72,86 102,97,113 101,92,88 116,103,122 102,97,115 147,110,68 138,104,72 157,115,73 183,139,88 83,51,35 104,78,64 85,69,54 85,69,63 63,50,47 65,53,55 55,41,27 80,66,52 75,64,57 71,60,55 74,62,62 64,54,55 65,55,59 59,52,55 63,55,61 65,58,70 71,64,78 69,62,72 74,67,79 64,57,67 53,49,60 68,64,77 73,69,82 80,76,89 67,63,72 64,57,67 68,61,73 68,61,73 61,57,70 63,59,72 58,54,65 65,61,70 72,68,77 65,61,70 62,58,71 69,65,78 59,55,64 62,58,67 61,57,66 66,63,69 54,51,57 64,57,67 69,62,76 70,66,79 37,40,28 37,39,34 39,44,38 32,35,25 30,35,15 29,32,20 36,39,31 32,38,27
205,162,115 188,146,94 218,175,119 185,142,86 194,154,102 184,149,95 148,126,77 125,112,62 116,103,53 121,113,50 140,131,75 129,122,61 110,105,52 86,84,26 120,113,56 109,100,42 105,101,25 99,94,25 123,114,38 113,102,27 107,94,21 133,121,43 128,117,30 141,133,41 100,94,17 102,94,31 127,119,56 69,61,9 74,63,19 134,112,65 180,134,93 190,144,89 129,112,104 120,109,116 113,105,124 108,100,117 102,92,112 109,98,83 103,90,111 97,92,108 191,145,90 209,166,108 182,139,83 187,141,82 185,137,83 188,143,95 173,137,86 96,70,49 82,66,60 76,59,60 100,84,69 114,98,85 102,89,82 75,62,57 60,48,53 62,49,57 59,48,55 61,54,57 63,55,61 58,52,59 54,46,63 69,62,72 74,67,79 64,57,69 61,57,68 70,66,79 73,69,82 69,65,78 61,57,66 61,54,64 60,56,67 62,58,69 70,66,79 56,52,65 60,56,67 66,62,71 60,56,65 61,57,66 62,58,71 77,73,86 62,58,71 66,62,75 56,52,63 66,62,73 58,54,65 50,48,60 47,42,58 48,44,57 35,38,26 37,39,39 36,38,52 41,42,47 32,36,19 32,35,25 30,33,25 41,47,36
203,160,113 228,185,138 226,181,133 186,141,93 174,131,86 215,173,121 177,142,88 165,136,83 129,108,54 134,118,62 121,111,58 99,95,37 100,96,36 98,93,40 116,108,54 115,104,40 92,83,27 139,129,60 101,89,19 130,120,42 136,124,42 154,143,58 130,120,42 130,118,50 136,128,49 130,123,35 105,103,43 63,62,35 72,76,36 78,73,32 129,93,60 164,117,65 127,104,75 126,110,95 110,96,98 94,82,87 63,50,27 107,88,33 89,82,51 94,83,66 210,157,100 197,145,85 184,137,76 198,153,91 203,151,91 199,150,85 200,148,86 197,146,89 127,99,72 80,64,60 76,63,60 65,55,59 67,57,58 87,74,71 83,69,74 67,54,62 65,52,60 63,52,61 65,57,65 27,19,27 72,65,75 64,57,67 63,56,68 61,54,64 62,53,64 63,56,66 73,69,80 59,55,64 58,54,63 66,62,73 61,57,68 66,62,73 61,57,68 63,59,70 60,56,65 58,54,65 49,45,56 60,56,67 64,62,70 53,51,61 54,51,66 52,49,64 48,49,54 46,46,56 43,43,53 44,43,58 38,37,54 38,37,52 33,39,30 37,38,41 35,34,49 38,37,52 38,40,37 31,34,26 39,39,47 30,36,23
157,115,75 176,134,92 224,181,136 224,181,136 232,191,144 218,175,130 203,165,119 172,136,87 167,136,85 123,98,50 138,124,81 120,110,61 124,119,66 114,107,46 124,114,45 136,123,48 152,141,66 109,98,25 126,115,30 138,127,40 146,136,56 126,115,40 125,116,42 126,118,39 130,120,38 116,108,29 69,65,17 56,55,30 53,56,32 62,61,34 108,93,57 201,164,122 85,59,36 138,109,74 66,45,30 57,37,28 41,32,5 141,110,59 85,76,31 87,75,34 174,124,64 184,134,74 184,137,74 202,155,94 212,162,100 217,167,105 200,150,90 214,164,104 194,151,104 95,69,57 75,62,57 67,57,61 69,57,59 83,66,67 77,62,70 74,61,69 75,62,70 72,60,65 66,57,68 60,53,63 68,61,73 70,66,75 57,51,58 58,51,61 63,56,66 62,55,65 56,52,63 65,61,72 62,58,67 66,62,73 62,58,69 62,58,69 72,68,79 69,65,76 63,59,70 63,59,72 56,52,63 56,52,63 47,50,59 42,46,50 43,47,51 47,51,55 42,48,49 41,47,50 36,41,47 42,42,54 37,36,53 38,37,52 33,39,30 37,39,39 37,36,51 37,36,51 37,39,36 34,36,33 29,33,46 32,34,29
212,161,104 222,171,118 182,137,93 179,135,105 150,116,84 161,120,73 228,177,110 206,160,94 194,151,91 182,141,84 162,133,72 143,124,69 141,131,80 85,80,29 102,92,41 106,97,37 130,121,45 123,113,35 133,122,35 142,131,44 166,158,68 122,118,31 142,136,41 116,109,21 129,119,41 143,132,59 116,113,58 48,50,24 51,56,32 62,64,38 91,85,60 120,92,63 71,64,76 69,62,72 82,58,50 113,89,54 37,28,13 86,67,44 220,173,110 214,169,107 201,149,89 181,131,71 203,156,93 202,152,90 224,174,112 213,163,101 212,162,102 179,132,71 205,155,95 191,142,93 80,66,66 80,59,55 92,76,72 94,81,74 96,82,82 92,81,90 62,54,62 65,54,61 65,58,72 69,65,76 67,63,76 74,70,81 67,65,75 67,63,76 63,59,70 51,47,56 68,64,75 69,65,78 65,61,70 66,62,73 67,63,74 60,56,69 63,59,72 65,61,74 60,56,69 52,50,62 52,50,62 48,48,60 48,48,58 45,46,51 47,52,48 43,48,47 47,53,54 43,49,50 42,47,53 35,38,49 38,37,52 38,37,52 33,37,39 35,38,49 37,36,53 37,36,51 36,37,42 29,32,24 37,35,55 33,35,51
207,151,86 214,162,89 219,170,105 211,159,97 199,153,85 205,156,91 210,159,92 189,143,77 186,143,83 202,159,99 185,146,89 162,134,76 139,127,72 112,102,53 111,104,61 98,92,46 111,104,47 119,111,46 118,109,33 120,110,32 133,125,46 96,93,10 137,134,40 116,112,23 133,128,46 102,97,26 94,89,48 64,62,42 66,70,41 65,71,42 68,66,44 71,67,32 72,62,66 104,81,80 179,135,82 53,32,19 31,21,22 52,36,30 221,172,107 226,174,112 217,163,102 218,166,104 231,181,119 190,139,74 213,162,97 201,150,85 203,156,95 212,162,102 189,141,83 141,111,69 97,76,65 195,153,101 158,122,91 87,69,66 73,61,66 66,54,66 63,55,63 69,61,69 67,60,72 63,59,70 73,69,82 75,71,84 66,62,73 68,64,75 79,72,86 55,48,58 67,60,72 65,60,76 68,64,75 65,61,72 66,62,73 60,56,69 70,66,79 62,58,71 58,54,67 51,48,63 48,46,58 52,50,62 51,51,61 52,52,60 47,50,59 47,49,63 39,46,44 44,49,48 43,49,50 41,44,53 38,37,54 37,36,53 25,35,41 34,38,53 34,37,48 38,35,50 33,31,43 30,32,27 36,35,50 34,33,48
185,143,78 203,157,91 212,156,91 207,154,86 203,152,85 212,166,100 189,142,79 198,151,88 201,156,94 196,152,99 178,135,77 179,140,83 162,134,76 143,127,73 127,116,70 108,100,46 114,112,42 114,108,44 95,91,33 84,78,12 84,82,10 110,108,36 114,113,34 102,96,19 102,94,42 121,117,55 133,126,65 71,64,21 96,91,48 75,72,30 66,63,21 102,104,47 88,83,44 174,137,84 66,53,46 49,39,43 29,19,20 156,124,78 193,143,81 200,150,88 202,148,87 194,141,77 201,150,85 219,168,103 217,166,101 195,144,79 216,167,102 208,158,96 183,135,79 85,54,33 89,68,53 164,132,98 171,129,91 112,90,98 67,57,58 86,75,84 72,64,70 61,53,61 64,55,68 63,59,68 63,59,72 66,62,73 63,59,68 67,63,72 70,63,77 65,58,70 79,71,88 74,69,85 66,62,73 69,65,76 60,56,67 75,70,86 61,56,72 55,51,64 51,51,63 49,48,65 50,50,62 51,54,63 46,51,29 52,58,31 55,63,40 36,38,38 41,44,51 39,45,48 41,47,48 41,47,48 39,53,34 45,62,34 53,70,34 41,51,25 78,78,104 36,41,51 28,31,42 30,31,34 36,35,50 34,33,48
189,149,83 208,164,97 220,164,99 214,159,89 210,157,89 212,166,100 196,149,88 188,143,79 197,153,86 198,153,91 203,157,100 194,151,95 167,133,74 165,139,85 155,136,83 131,118,68 118,114,56 120,115,62 95,93,35 91,88,23 104,101,36 107,105,35 78,78,17 111,109,39 133,132,39 131,124,38 112,105,46 126,119,47 108,105,24 142,139,58 149,144,60 99,91,37 85,83,50 63,60,36 58,50,56 53,42,49 155,125,97 195,146,81 193,144,79 217,163,102 232,178,117 211,157,96 208,157,92 202,151,86 190,139,72 214,165,100 224,177,114 225,179,113 231,179,117 83,59,37 169,123,82 195,149,83 167,123,72 150,124,85 70,62,68 70,59,66 65,62,66 50,44,51 71,62,75 68,61,71 62,58,69 62,58,69 56,52,65 69,65,78 58,53,69 74,69,85 69,64,82 74,69,85 73,68,84 56,52,65 54,51,66 51,48,63 51,49,61 55,54,69 43,47,51 49,52,63 48,48,60 46,51,59 46,54,31 53,61,38 56,65,37 56,61,37 35,40,34 37,41,45 44,54,51 34,44,41 43,60,32 55,74,38 56,80,40 56,80,42 62,72,90 39,53,34 34,37,48 32,32,44 35,34,51 35,34,51
202,162,96 207,161,93 203,161,107 243,210,173 217,184,147 206,171,133 182,145,103 228,189,146 200,159,112 199,159,107 202,160,108 182,142,90 183,146,93 177,142,88 166,133,83 159,128,75 140,121,68 133,119,65 119,109,67 93,90,39 102,102,32 103,101,27 127,123,47 99,99,36 108,108,38 116,110,35 137,127,45 112,105,19 140,132,42 127,124,30 138,129,30 138,131,34 139,130,54 94,80,24 153,145,123 64,57,67 203,164,91 207,156,91 224,173,108 216,163,99 196,143,79 202,151,86 247,198,133 228,178,116 192,140,80 205,157,99 199,152,89 204,151,94 124,101,90 143,121,101 69,65,74 73,69,80 69,64,66 69,55,72 64,57,69 74,66,83 73,69,78 75,66,79 66,58,66 63,57,64 62,58,67 67,63,74 76,71,89 73,68,86 70,65,83 68,63,81 68,63,79 68,63,79 65,60,76 54,49,65 52,50,62 50,48,60 48,48,56 42,46,50 47,53,54 41,48,46 43,49,50 44,47,58 42,46,59 45,50,58 39,45,48 37,41,43 42,42,54 38,38,50 43,43,53 41,45,49 42,49,47 42,49,47 54,74,45 52,74,35 52,70,37 46,59,43 32,40,47 41,36,54 37,33,53 37,35,47
184,145,84 172,131,72 206,182,156 209,188,161 190,162,133 188,161,125 194,167,133 165,136,103 201,171,127 194,160,115 220,183,141 200,162,125 200,163,123 237,200,158 225,189,142 186,150,103 170,134,85 125,100,43 136,125,79 139,135,87 145,146,78 94,94,31 90,95,34 98,95,40 98,96,26 105,99,22 115,107,26 109,100,24 110,102,21 101,96,16 134,127,30 131,125,23 109,98,34 125,112,49 129,121,40 139,134,79 145,102,57 205,156,91 212,163,98 196,143,77 197,146,79 223,172,107 192,145,84 173,121,59 205,154,97 224,178,121 198,158,92 113,79,47 77,68,79 67,60,70 64,57,69 65,58,68 75,68,71 72,61,70 75,66,79 69,62,74 66,62,71 75,68,82 79,71,79 65,59,66 52,48,57 61,57,68 65,61,74 61,57,70 69,64,82 74,69,87 66,61,77 68,63,79 59,55,68 52,48,59 55,53,65 52,50,62 50,50,62 48,52,56 43,49,50 41,47,48 42,48,51 44,52,59 41,45,60 41,45,60 40,44,59 36,38,52 39,38,53 39,39,51 35,35,47 34,37,48 39,43,47 47,52,51 37,49,29 40,51,36 41,54,31 48,55,39 44,49,43 115,108,149 80,77,94 38,36,48
191,153,87 218,178,112 194,156,110 162,137,107 150,131,117 208,192,177 190,174,157 185,167,148 205,184,157 165,141,115 215,186,162 196,169,137 179,152,118 216,189,157 237,209,180 212,183,159 236,203,166 157,128,79 136,123,71 118,116,58 123,122,68 95,98,38 82,80,31 113,110,43 109,107,37 113,107,32 122,117,35 105,100,27 106,101,32 109,102,34 119,115,28 121,117,28 119,113,20 139,133,31 139,128,41 81,69,10 189,157,86 209,163,95 229,178,111 201,150,83 209,158,91 223,172,107 215,165,105 205,158,95 213,161,99 193,140,85 186,138,82 84,78,83 77,72,60 71,59,73 74,61,71 70,63,75 74,68,75 54,49,37 72,59,67 71,61,60 77,67,68 75,71,82 72,65,79 68,61,71 56,52,65 58,54,67 67,59,76 63,55,72 71,68,83 60,57,72 48,45,60 57,54,69 52,48,61 52,48,61 51,49,61 50,47,62 52,50,62 51,49,61 46,46,58 51,50,65 49,48,63 46,48,64 42,43,62 40,43,61 38,41,59 35,39,54 41,40,55 38,37,52 38,37,52 38,37,52 35,38,45 37,40,47 38,45,43 42,49,47 45,51,24 59,65,36 63,69,40 86,84,96 66,68,65 37,43,32
177,148,85 191,156,91 218,172,104 227,171,106 229,178,121 203,166,122 146,118,105 126,104,96 114,98,92 127,110,111 123,107,105 111,95,91 119,102,94 147,131,127 154,138,134 165,149,143 120,93,61 167,136,87 124,112,53 92,90,28 121,120,68 105,102,49 110,109,53 119,117,47 97,92,23 90,87,20 85,86,20 116,120,53 130,127,44 117,112,28 116,116,34 127,126,47 101,92,18 138,131,43 142,132,38 147,136,35 186,165,66 196,155,67 183,134,67 202,151,84 200,151,84 215,165,103 222,170,108 214,164,104 200,150,88 196,149,99 85,51,21 51,50,39 66,57,68 116,110,85 70,64,71 68,59,72 69,61,69 58,52,45 76,60,58 123,106,96 80,69,66 72,65,75 63,54,65 62,55,65 84,78,99 67,63,87 78,69,93 55,46,68 67,64,79 53,50,65 51,48,63 51,48,63 50,47,62 55,50,66 48,45,60 51,49,61 53,51,61 50,48,58 50,50,62 46,45,60 45,44,61 46,47,66 43,44,63 38,41,59 43,46,64 36,40,55 36,38,52 38,37,52 38,37,52 38,37,52 41,45,49 43,47,49 38,45,43 39,46,44 59,65,38 59,66,34 71,78,46 64,76,40 60,66,37 50,58,33
158,131,68 182,143,82 207,161,95 202,155,92 211,164,103 217,164,100 220,164,97 217,162,92 207,161,95 211,165,108 186,143,85 187,141,86 188,144,91 187,145,91 173,129,76 178,135,79 183,147,87 167,133,74 113,97,41 111,99,40 113,108,57 111,106,53 105,102,47 104,100,38 116,110,46 102,98,36 84,87,27 68,72,14 131,133,58 91,91,28 133,131,61 82,77,4 130,125,45 139,132,44 130,122,28 158,148,40 161,146,36 147,129,31 178,147,56 189,144,69 199,162,93 188,144,104 202,158,89 203,156,106 104,88,84 71,61,65 70,61,74 71,66,68 64,57,67 85,72,67 147,117,71 167,136,85 188,148,84 177,139,73 123,93,51 174,130,79 95,79,64 74,64,65 73,62,71 68,60,68 65,57,65 64,55,68 80,77,104 95,92,119 65,62,77 52,50,62 51,51,59 41,41,49 48,48,56 44,44,54 51,48,63 52,50,60 51,49,59 50,48,60 41,41,51 44,44,56 43,42,59 40,42,58 41,44,62 38,41,59 40,43,61 34,38,53 34,38,53 37,39,53 36,38,52 30,32,46 29,34,44 31,36,44 34,44,41 37,46,46 29,33,48 30,38,45 30,38,45 57,67,45 60,66,37 47,55,32
