194,144,84 199,149,89 224,174,114 219,169,109 206,155,98 200,150,90 209,159,99 221,171,109 183,136,75 175,128,67 165,118,57 185,135,75 197,147,87 197,147,87 190,140,80 196,149,86 195,148,85 192,145,82 194,144,84 197,147,87 186,136,76 209,161,103 190,143,82 202,155,92 190,143,80 191,144,81 210,163,102 199,149,89 191,141,79 186,134,72 195,143,81 203,151,89 220,166,105 198,144,83 187,133,72 210,156,95 188,137,72 208,156,94 202,148,87 95,78,39 91,74,27 97,81,27 103,92,30 93,86,25 86,78,24 85,77,23 120,110,28 145,127,85 107,85,67 105,81,59 153,119,78 221,174,122 181,133,75 163,116,66 184,136,89 176,131,87 116,95,93 78,65,75 72,68,77 65,58,68 59,46,56 69,54,62 67,52,60 68,57,66 59,55,66 67,63,76 68,61,71 74,67,77 76,69,79 77,70,82 77,65,79 66,54,66 73,65,73 70,62,70 66,58,66 71,62,73 71,62,73 69,65,76 71,64,78 72,65,77 70,63,73 68,61,71 68,61,73 70,61,72 65,56,67 65,58,68 65,58,70 68,59,70 71,62,73 71,62,73 64,57,69 68,62,69 64,55,66 63,55,63 58,50,58 67,60,70 68,61,71 62,58,67 64,57,67 65,58,68 63,59,68 67,63,72 69,65,74 69,63,68 65,57,63 65,58,61 64,56,62 61,54,64 65,58,70 65,61,72 65,61,74 66,61,79 65,60,78 61,59,71 55,53,63 51,50,53 36,39,27 29,36,20 36,39,19 45,47,30 34,34,20 47,45,27 52,50,46 59,56,60 60,58,59 40,32,19 42,35,17 43,46,34
188,141,80 190,143,82 199,152,91 211,159,97 227,177,117 207,160,99 214,164,104 215,165,103 203,156,95 178,131,70 198,151,90 172,125,62 197,150,87 213,161,99 193,141,79 195,145,83 204,154,92 184,137,74 225,178,115 222,173,108 211,162,97 218,172,106 206,159,96 197,150,87 198,151,88 184,137,74 197,150,87 211,159,97 223,172,107 204,151,87 204,151,87 197,146,81 196,145,80 199,148,83 210,159,94 215,161,100 197,145,83 189,137,75 176,123,57 116,102,59 105,89,33 106,91,28 100,89,25 94,87,30 89,84,31 94,87,30 95,81,36 98,80,48 100,75,58 112,83,61 117,91,68 138,103,76 178,135,79 149,113,84 181,142,101 175,142,117 71,63,71 70,62,70 65,58,68 63,56,66 58,49,60 66,55,64 63,55,63 63,54,65 82,73,86 75,66,81 69,62,74 62,55,67 64,57,69 68,64,75 72,65,77 75,69,76 75,67,75 66,58,66 71,63,71 64,56,64 71,63,71 68,65,71 68,59,72 78,69,82 67,60,70 72,61,70 66,57,68 75,68,80 58,55,59 61,55,62 64,55,66 75,66,79 69,60,73 66,57,70 70,61,72 66,58,66 76,68,76 70,62,70 69,61,69 73,64,75 68,61,71 71,64,74 68,61,71 67,60,70 65,58,68 67,60,70 66,62,71 66,63,69 68,62,69 64,56,64 63,55,63 62,56,63 63,56,66 62,58,67 65,63,73 65,61,74 65,60,76 62,58,69 61,59,67 43,43,38 45,49,34 28,33,13 37,40,16 46,47,28 42,40,22 50,48,30 55,53,49 32,31,20 41,37,18 52,47,19 55,54,29 34,37,13
179,132,71 196,149,88 197,150,89 207,157,97 216,171,109 193,151,88 185,135,73 209,159,97 203,156,93 204,159,95 192,145,82 197,150,87 199,152,89 217,165,103 196,144,82 201,151,89 206,156,94 197,152,88 197,147,85 188,139,72 194,145,78 199,148,83 218,165,101 218,171,108 198,151,88 185,138,75 200,153,90 206,156,94 181,130,65 190,139,74 240,187,123 213,162,97 197,146,81 203,152,87 201,150,85 194,142,80 206,154,94 206,154,92 189,135,85 114,97,32 95,82,19 102,91,29 99,91,28 93,84,28 89,81,31 92,85,24 96,84,56 86,65,52 98,77,66 107,90,82 83,74,89 71,61,65 157,122,84 160,119,88 142,115,99 83,72,69 61,54,64 70,63,73 71,64,74 68,61,71 75,66,79 76,67,80 75,66,79 71,59,73 79,72,82 77,68,81 74,62,76 66,57,70 71,64,76 66,62,73 70,61,74 69,61,69 65,57,63 65,57,63 69,61,67 65,57,63 68,60,66 64,57,60 65,57,65 70,62,70 71,64,74 71,59,71 68,59,70 65,56,67 71,65,72 74,68,75 73,64,75 72,63,76 72,63,76 69,60,73 65,56,67 68,60,68 65,57,65 69,61,69 65,57,65 69,60,71 61,55,62 58,52,57 66,57,68 68,59,70 68,61,71 68,61,71 68,61,73 67,60,70 66,62,73 68,61,73 68,61,73 63,59,68 63,60,66 64,58,65 63,59,68 61,57,66 63,59,68 63,59,68 55,53,61 37,38,28 36,40,23 37,40,18 39,42,11 48,49,26 50,48,26 41,39,19 40,39,28 37,37,21 51,44,24 47,40,20 53,51,31 45,47,21
195,148,85 200,153,90 206,159,96 210,168,103 189,151,85 189,152,81 204,163,93 208,164,95 203,166,97 185,148,79 187,147,81 192,158,86 206,168,102 179,140,71 198,154,85 186,144,81 180,141,72 188,144,77 207,157,97 204,154,92 202,152,90 192,148,81 176,132,65 181,134,71 191,144,81 212,165,102 225,178,115 219,169,107 192,143,78 181,130,65 209,158,93 187,138,73 186,135,70 167,116,51 195,144,79 199,152,89 190,140,80 198,148,86 187,144,86 143,127,85 112,98,44 103,94,36 82,72,5 84,77,16 84,76,24 91,78,57 64,47,53 60,46,59 97,88,110 123,111,127 200,175,156 151,127,101 136,102,80 121,88,61 81,67,67 70,63,73 70,63,73 68,61,71 72,68,79 68,62,69 77,68,81 71,59,73 70,63,75 59,51,59 65,58,68 64,56,64 70,61,74 70,61,74 73,64,77 69,62,74 75,66,79 71,63,71 68,60,66 69,61,67 62,54,62 66,58,66 66,58,66 69,60,71 69,62,74 68,61,73 73,64,75 70,61,72 64,55,68 68,59,70 70,63,73 64,57,69 75,66,79 70,63,75 74,67,79 75,68,80 72,68,79 72,68,77 65,58,68 69,62,72 63,54,65 72,63,74 70,61,72 65,56,67 66,57,68 66,57,68 66,57,68 62,53,64 66,59,62 71,63,69 67,60,72 65,61,72 65,61,72 62,60,70 63,59,68 67,60,70 62,60,68 63,59,68 65,61,70 63,59,68 58,57,62 44,44,39 34,38,21 46,49,29 36,40,13 31,33,5 40,40,8 46,46,16 38,39,16 26,27,4 54,48,25 44,40,21 44,47,23 49,52,17
192,150,85 216,174,109 194,154,88 177,142,77 139,111,41 217,185,112 189,152,79 196,159,86 170,141,69 155,128,55 184,147,78 147,122,49 173,145,75 160,130,63 168,135,58 176,135,67 203,166,93 182,143,72 190,145,83 206,156,96 207,157,97 223,174,109 209,160,95 199,152,89 204,157,94 202,155,92 198,151,88 188,138,76 213,164,99 206,155,90 204,153,88 199,150,85 197,148,83 187,138,73 201,150,85 209,159,97 187,137,77 185,135,73 196,152,99 117,102,80 84,70,45 95,80,44 102,93,19 95,89,14 96,86,46 75,62,55 61,48,56 79,67,83 112,108,130 138,130,147 206,180,157 237,210,174 91,59,43 135,111,87 74,63,72 67,60,72 69,60,71 67,60,70 76,69,81 72,64,72 74,62,76 77,65,79 73,64,75 49,41,49 68,59,70 65,54,61 68,59,70 69,60,73 74,67,79 74,67,79 70,61,74 64,56,64 62,54,60 52,45,48 63,55,61 71,63,71 71,63,71 73,61,73 71,64,74 68,61,71 70,61,72 71,62,73 68,59,72 65,56,67 64,57,67 68,61,73 71,62,75 69,60,73 72,63,76 70,61,74 68,64,75 72,68,77 76,69,79 63,56,66 64,55,66 69,60,71 72,63,74 66,57,68 71,62,73 65,56,67 71,62,73 75,66,77 70,63,66 63,55,61 71,64,76 65,61,72 66,62,73 65,63,73 63,59,68 67,60,70 59,55,64 65,61,70 65,61,70 63,59,68 59,58,63 50,50,47 35,40,20 46,49,29 38,42,15 38,40,12 33,36,3 46,49,16 32,34,6 35,37,11 49,46,22 44,45,22 38,41,17 50,55,21
129,102,41 181,154,93 159,137,74 104,90,24 132,120,52 145,129,57 134,116,43 141,124,55 107,97,30 114,104,37 123,111,41 102,90,24 132,110,45 102,89,26 139,126,53 147,132,51 176,157,73 191,157,85 166,134,61 173,132,75 187,146,87 194,148,89 219,169,107 205,157,99 184,136,78 197,150,89 199,152,89 204,157,94 193,146,83 193,146,83 207,158,93 188,142,76 190,144,78 176,130,64 199,153,87 195,150,88 196,151,89 193,146,83 193,150,101 87,73,78 79,64,53 113,98,89 100,90,52 104,93,78 60,49,42 57,45,47 59,49,53 108,99,114 112,108,132 118,109,135 134,120,122 196,177,154 112,79,42 81,62,64 69,65,78 76,67,80 74,67,77 71,64,76 71,62,75 64,55,66 73,61,75 78,66,80 66,57,70 71,62,73 65,58,68 65,57,65 82,73,84 68,59,70 65,58,68 67,61,68 65,56,67 63,56,66 66,57,68 73,64,75 72,63,74 72,63,76 72,63,74 78,66,80 71,63,71 65,57,65 71,62,73 73,64,75 72,65,77 69,60,73 69,62,72 67,60,72 71,62,75 65,58,70 65,56,69 71,64,76 71,64,76 77,70,80 65,58,68 72,65,75 67,60,70 71,64,74 75,67,75 66,58,66 69,60,71 64,55,66 69,60,71 69,60,71 79,70,81 70,61,72 72,64,72 58,50,58 72,63,74 72,68,79 69,65,74 63,59,68 65,61,70 65,61,70 67,63,72 66,62,73 62,59,65 60,60,57 32,35,13 40,43,21 40,44,17 55,57,29 47,50,15 46,50,12 34,37,2 44,47,16 51,53,27 40,43,19 32,36,7 37,40,16
156,130,78 142,120,73 129,120,62 139,132,75 106,99,38 111,100,38 105,97,34 118,107,45 95,93,35 98,97,32 93,85,20 108,96,26 121,104,35 111,99,31 107,99,34 124,113,38 141,127,43 126,111,32 148,128,51 170,139,75 176,141,74 200,161,102 188,142,85 206,158,104 186,138,84 203,155,101 197,149,93 202,156,97 188,142,83 191,146,84 196,150,84 197,151,85 192,146,80 176,130,64 172,126,60 183,136,73 167,120,59 214,167,106 142,110,94 79,72,84 60,47,40 87,76,73 90,79,76 55,43,43 53,43,44 52,42,43 54,48,43 109,101,109 109,105,127 104,105,126 102,99,126 124,113,122 199,175,138 133,118,96 73,64,77 73,61,75 66,57,70 71,62,75 68,59,72 73,64,77 74,62,74 75,66,77 69,62,72 65,58,68 60,53,63 66,58,66 64,55,66 64,56,62 85,77,85 61,54,66 67,60,74 62,58,71 76,69,81 72,63,76 67,60,72 78,71,81 70,63,73 71,62,75 73,62,71 65,53,65 68,56,70 63,54,65 66,57,68 73,64,79 67,60,70 68,61,71 70,61,72 65,58,70 78,66,80 72,63,74 70,62,70 72,64,72 65,58,68 69,62,72 71,64,76 73,64,77 69,61,67 59,51,57 75,67,73 66,58,66 70,61,72 62,53,64 64,56,64 65,57,65 64,56,64 68,60,68 71,59,71 78,67,76 71,64,74 70,63,73 62,55,65 69,62,74 77,68,81 68,59,72 71,64,76 62,56,61 35,36,15 37,38,15 32,36,9 40,45,13 48,54,15 44,50,9 34,36,8 56,55,28 34,36,10 48,47,20 40,42,14 38,39,16
196,162,101 162,132,74 134,123,77 127,121,75 98,90,38 101,94,35 105,99,35 97,100,36 94,91,24 107,105,33 111,106,33 127,122,42 113,108,26 115,109,32 120,113,41 124,115,39 116,104,34 129,116,43 147,132,55 154,132,67 150,123,48 149,111,45 171,130,69 178,134,81 190,143,93 195,148,98 174,127,75 183,143,89 208,167,110 174,129,67 176,126,66 183,137,71 202,155,92 195,148,85 196,149,86 192,146,78 185,139,80 173,130,72 106,79,93 74,67,79 115,104,97 104,93,88 53,42,39 49,38,47 47,37,41 49,38,45 52,42,43 94,87,87 108,100,117 102,97,113 101,97,121 107,99,118 198,175,162 145,124,101 67,61,68 69,60,71 75,66,77 70,61,72 72,65,77 70,63,73 73,64,75 80,69,78 68,60,68 66,58,64 64,56,62 66,58,66 72,64,70 191,176,167 78,67,74 68,61,71 70,63,77 65,63,73 74,67,79 66,57,68 68,61,71 60,54,61 69,62,72 76,67,80 69,60,73 71,62,73 68,59,72 65,56,67 75,66,77 66,57,72 65,58,68 70,63,73 69,60,71 60,53,63 67,55,69 69,60,71 73,62,71 69,61,69 70,63,73 67,60,70 61,54,66 69,60,71 62,54,60 65,57,63 63,55,61 68,59,70 71,62,75 71,62,73 69,61,69 68,60,68 66,58,66 71,63,71 71,63,71 69,61,69 75,68,78 75,68,80 76,69,79 72,65,77 73,64,77 64,55,68 74,67,77 64,59,61 38,40,14 39,41,15 32,36,9 41,44,20 55,61,22 44,51,7 33,36,5 33,32,5 39,41,15 40,39,12 44,47,16 45,48,17
176,146,88 173,143,87 129,116,64 139,131,79 116,108,54 98,90,36 113,106,36 100,99,34 118,113,42 114,107,39 109,105,29 99,97,27 102,103,37 90,87,22 112,104,39 109,99,32 102,90,22 126,113,40 127,114,39 135,118,51 136,125,50 125,112,37 150,130,53 177,139,73 180,140,76 175,134,73 176,142,81 152,123,62 191,156,102 198,155,108 186,142,91 192,146,89 192,144,88 203,155,99 197,152,90 192,147,83 205,159,93 162,127,73 81,77,42 74,65,50 115,105,93 119,107,95 62,49,46 50,38,40 47,36,43 49,38,45 50,40,44 75,65,64 114,105,101 104,96,104 100,96,120 105,99,122 142,128,133 176,151,123 125,98,66 65,58,56 66,58,66 66,58,66 63,56,66 66,58,66 72,63,76 62,55,65 69,60,71 70,63,73 80,69,78 72,61,68 144,126,123 70,52,49 85,73,78 82,76,81 65,59,64 70,64,71 64,57,71 69,62,74 75,68,78 64,58,63 70,64,71 71,62,73 68,59,70 66,57,68 72,63,74 69,60,73 68,59,70 65,56,67 59,50,61 69,60,71 67,56,63 62,56,63 64,58,65 70,62,70 71,64,74 62,55,65 65,58,68 70,63,73 67,60,72 65,56,67 63,56,59 64,56,62 61,53,61 69,61,67 69,60,73 69,61,69 68,60,68 66,58,66 66,58,66 65,57,65 68,60,68 69,61,69 75,66,79 71,64,76 72,65,77 71,64,74 71,65,70 62,57,56 56,55,46 53,51,33 40,43,12 34,36,10 45,50,18 36,39,19 66,71,28 56,61,18 38,41,8 43,43,13 51,53,27 47,46,21 48,48,16 63,63,31
178,139,78 203,164,103 171,141,83 134,120,66 115,105,54 113,106,49 127,120,59 131,128,63 107,100,39 93,86,29 100,98,26 95,92,27 95,93,31 107,103,43 103,95,32 110,100,31 118,107,34 125,114,41 131,120,47 110,100,29 119,109,38 161,151,80 119,107,27 148,128,49 146,126,49 149,127,51 126,104,28 143,115,45 176,141,85 167,131,80 178,140,90 182,142,88 190,147,89 205,159,102 191,145,88 189,146,86 195,149,83 151,128,70 92,81,35 87,72,34 126,111,91 126,111,100 91,77,77 54,42,44 52,42,46 48,41,44 47,37,38 45,38,41 66,56,60 110,100,99 106,98,117 107,103,127 129,114,134 183,162,135 135,97,60 95,88,88 64,56,62 68,60,66 70,62,70 61,53,61 70,61,72 76,67,80 71,63,69 54,49,48 33,22,29 89,75,75 108,86,78 166,153,150 72,60,60 64,58,63 58,53,55 67,61,68 69,62,74 73,64,75 69,60,71 65,58,61 68,61,64 64,56,62 64,55,66 70,61,72 75,66,77 68,59,72 68,59,70 62,53,64 69,60,71 73,64,75 68,56,68 72,63,74 64,57,69 62,55,65 63,59,68 70,61,72 56,47,58 61,52,63 69,62,72 71,63,71 63,57,62 69,63,70 68,59,70 65,57,63 72,64,72 71,63,71 70,62,70 69,61,69 68,60,68 73,65,73 64,56,62 69,61,67 70,61,72 75,67,75 72,65,75 63,61,62 47,46,39 45,46,36 50,53,33 54,52,30 41,44,11 30,32,6 46,50,21 33,35,18 66,70,30 65,70,27 46,49,16 42,44,16 38,40,14 49,48,21 55,55,23 47,47,15
208,166,103 193,151,88 181,146,92 128,109,56 133,120,68 127,119,65 119,111,59 96,91,38 106,103,36 110,108,38 112,110,36 120,113,43 115,104,40 111,105,41 98,90,25 99,89,20 128,119,45 141,130,57 104,94,25 128,118,49 81,70,6 104,92,22 131,119,41 130,115,38 120,109,36 139,127,57 124,109,32 151,131,56 151,130,60 141,124,55 165,139,69 156,126,59 190,152,86 185,145,79 182,141,80 177,136,75 188,142,85 140,107,57 89,77,51 93,70,28 134,113,86 131,111,104 122,110,115 109,98,105 89,80,91 72,65,75 60,56,65 77,70,82 91,85,92 83,77,84 114,105,116 110,106,128 116,105,132 173,152,139 113,97,80 72,65,63 68,61,61 81,71,72 96,83,78 215,193,185 103,79,71 82,60,54 90,69,65 70,52,47 45,33,33 56,43,40 152,134,131 61,47,49 68,59,70 73,65,73 63,57,62 68,62,67 68,60,66 65,57,63 63,55,61 70,62,70 65,54,63 69,60,71 68,59,70 71,64,74 65,58,68 69,62,74 66,58,66 63,55,63 68,60,68 73,64,75 70,61,74 71,64,76 72,68,81 70,66,79 72,68,81 72,65,75 71,63,71 61,53,61 63,55,63 69,61,69 62,56,63 64,57,67 71,64,76 65,58,68 68,60,68 64,56,64 73,65,73 69,61,69 70,61,72 70,61,72 73,64,75 71,62,73 69,60,71 68,62,69 62,57,59 44,42,40 58,58,55 53,54,46 54,50,44 66,59,57 46,45,18 38,39,16 39,42,20 33,34,15 59,64,28 46,50,10 48,48,16 36,39,15 47,50,19 49,47,18 48,47,20 63,62,37
210,165,101 204,159,97 176,137,80 168,140,84 142,121,67 130,115,64 122,112,61 104,96,44 104,99,46 96,92,34 91,87,27 109,99,30 140,127,52 114,105,45 101,92,34 120,111,51 130,122,57 122,114,51 100,88,31 120,113,43 119,112,51 116,105,32 124,111,36 118,107,32 102,97,26 120,116,40 122,108,38 148,137,52 124,114,32 147,137,57 138,126,46 139,119,42 160,135,60 184,158,88 149,124,51 158,125,59 195,152,92 189,148,87 163,132,95 146,98,53 155,131,94 133,114,98 128,111,112 115,103,115 107,99,116 106,101,117 95,90,106 92,88,101 86,85,90 79,73,78 118,106,108 111,105,126 108,98,127 151,131,122 127,106,83 97,84,81 72,65,65 71,64,62 88,70,65 115,91,83 143,119,111 143,122,111 90,72,67 78,65,60 75,62,59 69,55,57 67,56,63 66,55,62 65,57,65 69,60,71 71,65,72 48,42,47 50,43,46 58,50,56 71,63,69 73,65,71 68,60,68 68,59,70 65,56,67 62,56,63 71,64,74 62,55,67 71,59,71 59,51,59 70,62,70 69,60,71 75,66,79 69,62,76 71,64,78 67,60,74 70,63,77 65,56,67 68,60,68 76,67,78 75,66,79 72,63,76 69,60,71 71,62,73 69,61,78 74,67,79 69,60,71 76,67,78 73,64,75 73,64,77 70,61,74 75,66,79 73,64,77 75,66,79 70,61,74 67,64,70 42,39,43 65,62,68 61,61,58 46,45,38 71,63,71 69,63,70 51,53,27 40,41,18 36,39,19 34,35,12 52,57,25 49,51,23 41,43,15 38,41,19 42,44,18 48,46,24 39,42,22 37,40,20
213,163,103 184,136,78 192,146,91 178,139,82 184,152,95 167,141,87 160,144,90 125,113,58 116,108,58 108,100,50 118,113,58 109,102,34 104,89,40 90,83,24 144,137,67 115,106,46 141,134,66 130,123,55 114,107,35 93,86,16 121,112,36 112,104,25 100,95,26 94,93,26 105,102,35 92,90,20 117,107,27 144,133,58 105,95,24 126,118,39 137,128,41 145,130,42 161,148,59 128,117,30 141,126,45 196,171,98 173,136,65 160,118,55 199,151,93 198,151,90 186,139,78 149,111,74 129,110,98 113,103,107 107,99,107 108,101,113 99,95,106 92,88,99 76,74,82 34,31,35 130,116,118 109,103,124 103,101,123 111,102,115 158,128,111 103,85,64 129,105,81 145,121,95 90,69,67 101,80,76 93,75,72 104,88,86 84,68,64 82,66,64 76,65,62 51,39,41 80,69,76 74,62,67 68,58,62 68,60,68 59,51,59 61,53,59 48,41,44 69,62,65 50,43,46 49,42,42 53,47,52 70,63,73 63,54,65 56,50,55 62,56,61 67,60,72 78,66,78 61,53,61 68,60,68 66,57,68 69,60,73 72,65,77 66,62,71 70,63,77 65,61,72 65,58,72 68,59,70 66,62,73 75,71,84 75,67,84 72,65,79 67,60,74 73,69,82 66,62,73 66,62,73 73,69,80 69,62,74 66,57,70 73,64,77 71,62,75 66,57,70 65,58,70 68,61,73 75,68,82 71,64,76 69,63,70 56,54,52 59,57,58 65,57,65 68,61,75 59,56,62 37,40,20 35,40,20 38,43,11 47,51,22 41,44,24 36,39,19 38,40,23 44,45,35 67,66,71 51,55,40 36,40,25
214,166,110 200,152,98 190,147,91 177,135,81 177,141,83 176,146,90 169,148,94 133,121,66 111,103,53 108,99,52 80,73,32 115,107,53 124,111,63 91,84,23 139,133,67 119,112,53 98,89,29 110,100,33 113,107,32 110,103,33 108,99,23 118,109,35 95,91,31 73,73,10 112,109,42 100,98,24 125,115,37 133,122,47 102,91,16 138,129,44 146,138,48 160,150,58 138,130,40 127,118,31 118,106,24 130,110,31 180,149,71 193,152,91 196,148,92 199,151,93 192,144,86 175,127,80 125,105,87 112,105,105 99,92,92 88,82,89 84,80,91 65,63,71 54,52,60 79,76,82 132,118,120 111,102,124 104,100,122 105,97,114 105,81,75 118,99,74 126,99,63 153,124,91 114,93,89 123,103,96 93,75,74 90,77,74 96,80,76 84,68,66 57,43,43 67,55,57 81,70,77 80,68,73 74,64,68 64,56,62 79,70,81 73,65,73 58,51,54 51,44,47 61,54,57 54,47,47 56,51,53 58,49,62 73,64,77 69,63,68 67,61,66 68,61,71 67,55,69 69,60,71 65,57,65 63,54,65 78,69,84 72,68,79 76,72,83 76,72,85 73,69,82 67,60,74 75,66,77 74,70,81 68,64,77 72,67,83 82,78,91 62,58,71 59,55,68 67,63,74 60,56,67 73,69,80 65,61,72 67,63,74 56,52,63 62,58,69 61,57,68 59,55,66 67,60,72 67,60,74 68,61,73 62,58,67 51,51,51 65,65,65 72,64,72 72,65,79 70,66,79 45,47,30 32,37,17 40,45,13 45,49,20 41,44,24 30,33,11 38,40,23 38,41,33 50,49,54 32,36,21 38,42,27
195,151,100 228,184,133 189,148,89 194,151,93 184,142,88 180,143,88 164,131,79 168,144,93 135,122,70 122,112,61 120,112,60 114,106,52 108,102,38 121,115,49 112,104,54 120,112,58 107,104,37 113,109,47 84,79,28 97,88,30 115,108,40 92,83,23 107,103,43 84,84,23 86,79,11 124,115,41 124,112,32 112,102,22 140,129,42 125,114,27 126,118,28 148,139,52 119,111,28 103,95,12 112,104,25 151,131,56 153,129,67 164,135,84 168,131,78 193,149,96 188,142,87 186,138,80 152,104,61 104,91,84 65,53,53 63,53,57 86,79,91 97,90,104 105,100,116 93,84,106 132,116,112 109,96,115 101,96,114 104,100,111 133,95,58 131,105,80 170,128,86 190,146,93 174,129,81 113,81,65 112,86,72 97,78,62 85,70,59 80,64,60 70,57,54 89,75,75 73,59,59 57,43,29 92,78,64 78,68,58 81,68,63 81,70,65 79,67,67 64,54,55 61,51,55 59,49,53 59,52,55 62,54,60 57,49,55 65,58,68 77,70,84 72,65,75 72,65,79 71,64,76 71,64,74 81,77,88 74,67,79 68,64,77 70,66,79 69,64,80 80,76,89 72,68,77 63,56,66 60,53,63 59,55,66 63,56,70 66,62,75 75,71,84 60,56,67 58,54,65 65,61,70 63,59,68 66,62,71 61,57,66 60,56,69 67,63,76 63,59,70 56,52,61 62,58,67 61,57,66 61,58,64 63,60,66 59,56,62 65,59,66 70,63,73 67,60,74 63,59,72 57,57,52 32,35,23 36,37,40 36,41,35 39,44,38 31,35,18 32,37,17 30,33,21 28,32,17 35,38,28 32,40,28
205,162,115 177,134,87 199,158,101 216,173,117 185,142,86 177,135,81 191,151,99 178,147,94 148,126,77 148,131,82 116,106,55 117,104,54 121,113,50 134,126,61 115,105,52 112,107,38 110,105,52 86,83,28 95,91,29 112,105,48 109,100,42 105,99,35 113,108,37 105,98,26 123,114,38 117,106,31 111,100,25 139,126,53 133,121,43 142,131,46 117,107,17 133,125,35 100,94,17 91,86,17 112,101,37 106,98,35 69,61,9 57,49,13 117,100,49 167,136,99 180,134,93 196,152,85 175,127,84 127,110,102 120,109,116 113,104,119 113,105,124 107,100,114 102,92,112 96,83,93 109,91,86 104,91,112 97,92,108 113,106,116 204,158,103 201,158,102 182,139,83 183,132,65 195,146,95 186,138,84 188,143,95 190,152,104 178,142,111 90,70,63 82,66,60 75,59,57 79,64,55 117,101,86 114,98,85 114,101,94 91,78,71 76,62,62 60,48,53 61,49,54 63,52,59 60,49,56 61,54,57 61,53,59 57,49,55 53,47,54 54,46,63 69,62,72 74,70,83 70,63,75 64,57,69 60,56,69 61,57,68 66,62,75 73,69,82 67,62,78 69,65,78 60,56,65 61,54,64 65,58,68 59,55,66 62,58,71 70,66,79 58,54,67 66,62,73 60,56,67 66,62,71 63,59,68 63,59,68 61,57,66 62,58,71 63,59,72 76,72,85 62,58,71 66,62,75 58,54,65 66,62,73 65,61,72 58,54,65 54,52,64 46,44,56 46,41,57 48,44,57 41,41,38 35,38,26 37,37,47 36,38,52 35,38,49 39,42,32 31,35,18 32,35,25 35,38,28 29,32,24 35,43,31
226,181,135 230,185,139 229,187,135 229,185,134 195,151,100 203,158,112 209,166,117 190,153,100 171,140,87 162,136,84 153,132,78 121,102,47 123,111,45 114,103,41 111,103,53 104,99,44 100,97,32 116,112,52 113,105,55 106,99,40 108,103,34 115,110,41 114,108,44 138,126,60 136,124,58 99,88,26 131,121,41 161,149,67 141,130,45 143,131,49 131,121,43 124,116,37 112,103,29 110,100,29 114,106,25 107,103,43 61,59,26 80,83,48 106,101,48 86,70,28 131,92,53 181,136,92 187,139,92 125,107,77 121,110,107 113,104,119 107,99,118 92,82,100 74,66,53 107,97,55 94,87,48 90,84,75 91,84,87 123,114,97 193,142,85 194,144,84 185,139,84 191,145,79 200,150,88 194,144,84 193,143,81 189,141,83 197,147,87 185,140,94 104,83,68 85,69,63 73,60,55 84,69,60 66,53,50 67,55,55 77,64,59 105,92,87 80,68,73 66,54,59 68,55,63 60,47,55 63,52,61 70,62,70 61,53,61 29,23,28 69,62,74 68,61,71 68,64,73 75,68,82 63,56,68 66,57,68 68,60,68 67,63,74 70,66,77 60,56,65 60,56,65 66,62,71 67,63,74 68,64,75 66,62,73 67,63,74 63,59,70 60,56,67 58,54,63 65,61,70 65,61,72 54,50,61 53,49,60 61,57,68 66,62,71 58,54,65 58,54,67 66,62,75 63,58,74 58,56,66 53,51,61 50,47,62 45,42,57 46,45,60 43,42,57 37,36,53 38,37,52 35,39,41 37,40,30 37,36,51 38,37,52 37,36,51 37,37,49 36,38,33 31,34,26 37,37,45 30,34,19 33,39,40
216,172,130 230,186,144 239,196,151 236,191,145 222,177,131 211,168,121 218,175,128 215,172,123 207,169,119 201,165,114 177,146,93 124,98,46 122,102,54 110,100,47 122,111,67 108,100,46 123,118,65 100,96,38 104,97,38 124,113,51 110,98,32 100,89,25 117,107,36 131,120,45 119,110,25 132,123,38 138,130,40 138,126,48 117,106,33 113,102,27 115,103,33 121,112,38 116,109,23 138,132,41 144,140,51 73,70,15 60,59,32 59,66,34 67,67,35 61,53,17 112,84,44 165,128,86 176,128,81 171,130,85 186,144,104 76,62,48 59,46,39 49,33,27 53,34,7 102,90,49 101,88,36 87,77,35 85,74,41 117,103,60 202,149,92 209,162,101 176,129,68 185,138,77 199,147,87 199,149,87 211,161,99 206,155,100 193,141,79 205,154,97 181,149,115 100,81,67 75,62,55 74,61,58 65,55,59 63,53,54 71,57,57 78,64,64 80,66,71 73,60,68 74,61,69 66,53,61 67,56,63 68,57,66 64,53,62 38,29,40 65,56,67 70,63,75 54,50,59 56,49,59 67,61,68 66,57,68 55,47,55 62,58,69 56,52,63 61,57,66 67,63,72 72,68,77 60,56,67 65,61,72 56,52,63 58,54,65 72,68,79 65,61,72 61,57,68 62,58,67 58,54,65 58,54,65 66,62,73 63,59,70 57,57,65 52,52,60 46,46,54 50,50,62 48,48,60 43,46,53 44,48,52 43,47,51 42,45,52 39,42,53 37,36,51 41,40,57 38,37,52 30,34,38 37,40,30 37,37,49 36,35,50 36,35,50 39,38,53 30,32,29 28,30,25 35,35,45 34,39,38 34,36,36
