68,77,21 103,112,52 79,86,40 89,96,48 60,64,35 111,120,60 130,138,87 108,116,65 89,97,44 73,78,31 106,115,44 86,89,40 84,85,48 126,136,60 108,113,48 142,148,69 122,127,51 118,121,57 136,141,51 159,164,74 115,120,48 122,128,49 121,124,44 127,130,52 136,141,65 127,134,48 131,135,48 139,143,56 113,114,46 138,141,63 100,104,37 124,126,51 109,112,50 99,102,53 109,116,61 99,106,47 82,87,44 68,74,24 55,56,17 84,83,45 90,91,41 99,102,40 95,91,45 133,128,75 79,82,22 119,114,59 122,110,55 147,132,81 136,121,74 135,122,72 122,113,57 116,103,51 105,91,37 126,109,60 156,137,80 129,116,64 131,105,66 139,113,74 128,105,74 146,117,93 208,174,133 214,171,122 187,143,103 189,146,101 194,153,106 218,182,133 255,223,169 255,229,179 188,165,123 161,151,129 132,124,111 76,73,58 67,69,52 72,74,57 48,48,34 59,52,36 110,89,64 141,115,90 116,116,102 58,60,45 51,53,38 50,54,39 65,60,48 132,128,80 116,106,55 100,88,33 108,97,51 95,95,23 115,109,45 121,114,57 103,100,49 104,103,51 105,102,47 97,95,35 118,118,57 104,102,40 118,118,48 94,94,24 94,92,18 129,124,55 132,127,56 124,123,46 83,81,9 132,130,56 75,73,11 109,108,41 85,85,11 85,81,21 128,126,54 141,139,67 131,127,67 96,93,28 98,94,32 126,123,58 117,115,41 133,131,59 130,125,54 189,185,109 191,188,105 130,125,54 156,154,80 138,136,62 137,135,63 114,110,52 103,100,35 99,95,35 80,76,16 112,110,40
101,109,58 96,105,49 68,73,39 105,114,58 88,95,49 65,74,14 108,118,53 75,82,38 89,97,44 72,77,32 84,93,24 98,100,54 71,73,31 83,90,31 90,95,32 121,125,58 102,106,39 126,132,51 108,112,27 149,155,60 83,88,16 136,144,53 143,146,68 129,133,48 143,147,64 136,140,57 127,131,48 118,122,39 125,127,54 116,119,41 98,101,41 115,117,42 94,96,43 93,97,41 74,79,32 89,95,45 77,80,49 88,93,48 90,92,50 79,79,34 87,89,36 80,83,19 97,93,47 102,94,44 130,123,66 100,95,40 130,117,69 118,101,62 123,100,60 166,142,105 119,102,55 129,119,66 147,134,73 106,84,46 144,130,72 140,131,73 115,88,52 105,78,42 149,126,84 141,124,89 111,82,49 253,210,161 216,173,126 191,148,103 201,160,115 220,184,135 238,202,144 247,216,165 169,145,110 138,131,115 100,97,84 70,70,56 67,68,56 67,68,56 45,54,37 47,54,36 44,51,35 44,48,31 44,48,33 46,50,35 47,54,38 50,59,42 48,53,49 91,89,40 118,111,52 138,116,78 107,90,41 119,116,63 108,99,39 111,104,47 93,89,43 126,124,62 89,87,27 93,89,43 112,111,44 123,121,51 154,153,86 119,117,55 114,111,46 114,108,42 115,110,39 95,92,25 85,81,19 90,85,30 82,79,37 79,79,16 85,82,27 109,106,41 133,131,61 119,116,49 83,81,11 114,112,38 134,133,56 142,138,62 134,132,58 118,116,44 135,130,59 141,137,59 128,123,54 140,136,60 123,122,45 118,118,36 126,125,46 109,107,33 92,88,26 85,81,21 112,108,46 152,151,74
96,103,55 87,95,42 59,64,30 100,109,49 61,69,18 104,113,44 79,86,29 82,89,43 102,114,39 110,120,55 129,135,67 81,84,35 86,88,33 128,132,74 113,117,50 117,119,48 88,89,21 128,131,53 105,106,27 121,125,42 145,148,68 144,148,65 130,134,49 160,164,77 128,133,61 91,94,32 110,112,37 131,134,54 117,119,44 146,150,67 105,109,42 122,127,55 114,117,66 87,94,37 109,115,63 73,78,33 95,98,63 111,118,63 102,106,66 83,85,41 104,106,49 118,118,55 129,125,77 131,130,51 123,118,47 119,115,67 119,106,58 126,110,68 118,92,51 176,145,108 110,85,41 140,125,74 123,113,62 132,117,70 151,140,78 143,134,76 110,86,49 141,118,78 203,171,125 173,132,85 138,97,77 158,126,96 241,205,156 193,150,103 201,163,117 218,181,137 199,168,117 232,207,161 157,139,118 129,124,112 111,110,99 81,82,70 74,77,67 59,62,50 46,53,37 48,55,37 43,50,32 54,61,45 43,46,34 43,49,36 55,59,44 49,50,29 37,41,26 60,59,32 91,90,52 146,136,98 100,92,40 99,87,50 88,82,34 82,76,30 71,68,15 76,71,16 83,79,19 100,96,36 72,69,16 119,119,49 120,120,57 85,86,20 88,86,26 103,99,39 82,80,31 57,57,16 61,64,13 82,79,28 66,65,27 137,138,72 135,135,76 113,111,41 118,113,42 103,100,33 126,124,54 127,126,47 103,101,31 131,130,51 125,124,47 141,142,51 106,103,22 115,111,33 160,157,74 147,145,57 170,170,86 123,121,47 127,125,53 119,117,47 106,104,34 135,133,63 124,122,52 133,131,57
115,123,72 67,74,28 101,109,56 60,66,27 122,130,77 126,136,62 105,111,61 98,106,55 95,109,34 89,99,34 129,134,60 78,82,24 123,128,52 123,128,56 135,141,60 107,109,36 117,118,52 143,145,70 130,131,52 128,130,59 139,144,52 127,128,60 116,120,37 118,119,51 92,96,29 86,89,27 151,155,70 106,108,33 124,125,57 142,145,67 118,121,57 139,145,66 84,87,38 76,81,36 82,90,24 88,95,38 90,95,52 120,128,62 99,104,57 54,55,16 109,111,54 122,124,53 103,98,55 102,97,42 149,147,73 106,102,40 136,123,75 89,75,30 147,120,88 112,80,50 111,84,50 120,102,58 137,122,73 122,107,67 162,154,89 129,111,51 125,101,68 131,110,69 234,194,142 189,149,115 82,72,48 85,77,64 107,83,46 190,149,104 199,158,111 206,170,123 165,141,106 180,163,126 136,123,102 129,124,112 98,97,86 81,82,70 51,54,44 46,49,37 50,59,40 42,51,32 36,45,26 43,50,34 48,51,41 51,54,42 43,49,38 44,47,27 50,54,39 51,58,40 50,54,37 49,50,29 79,67,41 112,106,58 107,108,42 137,138,72 95,97,40 87,88,38 125,117,63 111,107,49 95,94,38 121,126,54 76,78,23 76,78,21 91,92,26 60,59,3 41,43,17 43,46,24 70,72,26 106,106,43 92,92,33 138,138,64 125,125,51 128,123,52 120,115,44 120,118,46 89,87,15 114,112,40 111,109,35 103,100,33 130,129,62 110,108,38 125,119,53 134,132,60 108,108,38 104,103,26 113,110,43 134,132,58 135,133,61 134,132,62 132,127,56 123,118,45 146,144,70 145,143,69
89,97,46 83,91,38 79,88,30 54,61,17 77,82,39 112,117,52 116,125,54 61,68,24 87,98,40 67,74,30 129,133,66 117,125,45 133,138,64 107,114,37 113,120,45 129,137,57 77,78,28 132,135,57 152,155,77 116,118,43 128,132,49 123,123,62 123,129,50 142,147,73 116,119,55 109,112,48 136,143,55 90,95,23 143,147,60 124,123,67 129,130,62 93,97,43 69,76,17 79,82,31 63,67,13 103,106,57 97,98,59 112,119,46 104,106,60 84,87,38 90,94,36 82,84,29 127,125,78 107,107,44 140,140,68 112,110,48 126,121,50 96,80,36 110,88,54 131,107,70 125,102,62 163,140,100 140,113,77 98,79,40 104,100,54 125,108,57 150,129,86 119,95,73 108,96,68 49,43,38 64,55,49 116,108,58 139,122,73 195,156,115 195,159,112 191,157,116 140,125,103 156,137,121 136,127,119 133,129,119 79,78,67 69,70,60 38,41,31 43,44,36 39,40,30 47,50,30 37,38,26 41,45,28 39,45,36 43,50,32 43,53,31 53,56,36 46,51,31 44,51,33 48,55,37 57,61,44 58,58,44 91,76,54 107,106,50 109,108,43 114,110,52 77,67,16 94,82,23 59,58,6 70,71,5 87,88,20 76,71,28 95,88,45 38,36,3 115,115,74 72,73,23 95,98,36 101,90,26 110,110,40 106,103,38 120,115,46 104,102,42 80,78,20 116,114,42 113,111,41 96,92,32 114,110,50 125,123,49 142,141,62 131,131,61 116,114,56 138,136,62 106,103,36 97,98,32 125,126,49 108,110,26 131,131,57 148,146,72 132,131,54 137,133,57 118,114,38 109,105,29 97,93,15
123,132,72 83,92,36 71,80,24 90,99,41 82,87,53 101,108,51 102,111,42 79,86,42 80,89,41 66,74,23 102,103,53 152,162,70 104,110,31 122,130,48 119,126,51 110,118,54 93,97,30 94,96,25 151,162,54 136,141,69 98,104,34 103,106,57 113,117,50 113,118,46 133,138,64 127,131,62 114,119,43 120,125,53 123,126,48 104,106,35 121,122,56 86,89,40 99,106,51 81,85,27 89,91,45 81,82,43 48,48,14 105,109,51 103,105,61 49,49,19 84,85,48 93,92,54 73,74,24 80,81,31 92,91,39 112,110,50 124,120,60 98,82,40 66,43,14 102,80,44 106,83,43 104,77,41 160,130,104 153,131,84 120,112,60 140,121,68 148,126,79 128,96,62 79,70,23 109,98,63 126,109,72 169,150,95 118,91,55 160,121,82 202,164,118 205,167,117 136,124,96 164,137,105 110,102,78 86,82,72 68,67,56 53,54,44 35,38,28 47,48,40 39,40,30 47,48,36 33,33,28 45,48,40 48,56,35 45,46,36 51,59,36 53,58,36 47,54,36 49,56,38 45,55,33 47,53,40 49,53,38 55,56,44 51,56,32 73,68,40 111,98,46 115,103,46 98,83,34 87,92,49 54,63,35 39,48,20 51,52,33 44,42,22 45,46,25 60,62,36 67,71,33 86,89,40 161,154,95 131,130,53 83,77,11 121,118,51 82,82,21 71,70,16 126,124,54 91,88,21 104,100,40 111,107,45 123,120,55 123,120,53 158,160,78 111,112,33 119,116,49 95,91,29 142,141,76 116,117,40 87,87,17 108,108,34 121,118,51 125,124,47 101,98,15 121,118,35 143,140,55 144,142,54
118,127,71 76,82,41 98,108,45 79,87,34 65,70,34 62,65,32 117,125,61 105,112,55 94,103,47 96,106,53 64,66,22 92,98,28 126,133,60 132,139,51 136,139,77 104,107,47 148,153,77 137,141,72 132,139,53 121,128,53 82,84,38 76,82,32 111,117,47 84,88,34 118,127,42 91,96,33 111,116,51 83,90,17 101,105,36 85,87,32 109,112,48 97,106,35 66,69,34 91,94,59 75,79,39 67,70,35 53,57,19 98,98,57 68,67,31 41,40,15 46,48,4 72,76,20 135,133,84 83,74,29 87,77,39 139,123,79 165,154,90 107,86,45 138,123,74 170,153,84 141,115,76 165,140,96 117,95,59 127,101,60 127,110,59 122,106,62 137,110,74 115,94,53 136,121,74 151,135,91 158,136,91 157,136,80 159,139,78 169,139,93 211,175,128 188,150,102 130,107,76 115,88,54 73,67,58 82,81,70 62,63,53 45,44,35 48,49,41 43,46,38 50,56,45 37,40,30 39,42,32 41,45,30 51,51,37 44,47,37 41,46,26 55,57,31 50,54,39 42,43,22 46,51,31 51,46,32 47,54,38 37,44,28 48,52,37 46,48,31 54,48,25 87,80,49 62,71,43 53,53,37 36,45,26 33,42,23 34,37,25 36,42,29 38,41,29 41,47,36 62,65,55 59,62,29 65,60,17 128,126,66 124,122,62 107,106,41 103,103,42 107,104,37 135,134,57 132,128,68 96,93,28 104,102,40 85,84,17 131,131,59 114,114,51 97,97,36 104,101,46 118,120,47 71,71,10 113,114,48 101,100,33 101,100,33 110,106,46 126,124,50 157,145,63 129,126,45 109,109,27 116,114,40
74,80,39 66,72,33 89,97,46 78,85,39 117,125,72 77,80,47 94,103,34 137,146,77 101,111,46 93,102,42 113,120,63 103,107,51 78,83,22 136,143,57 100,105,31 137,140,76 111,117,38 84,87,23 127,131,64 124,129,66 105,110,63 98,105,46 88,96,32 73,77,37 117,126,41 64,68,10 118,123,58 92,95,44 92,96,40 76,77,38 77,86,15 62,65,32 73,76,41 68,71,38 61,64,31 73,76,41 72,73,36 70,68,35 78,78,37 43,45,3 120,124,66 92,93,54 88,85,34 128,120,68 129,115,72 140,122,80 143,129,71 158,139,86 155,135,89 138,121,70 118,92,51 148,121,78 133,115,73 149,121,81 113,90,48 124,102,66 154,125,90 134,107,75 129,112,65 130,108,61 138,116,67 160,139,85 153,139,73 155,125,81 165,127,90 198,153,118 164,130,89 200,165,127 84,71,50 91,69,33 73,59,45 38,37,28 53,52,43 66,69,61 40,47,29 25,23,19 47,42,39 38,46,32 47,55,34 41,44,34 54,61,45 49,54,32 53,61,36 44,49,25 45,46,23 42,49,31 39,43,26 43,45,30 41,47,34 41,49,35 41,45,28 41,48,32 52,57,35 48,56,35 46,55,36 42,51,32 50,56,43 46,52,39 33,40,24 41,51,29 36,41,19 53,54,15 84,83,31 97,94,41 82,79,24 116,114,54 100,97,44 114,113,34 88,83,28 102,97,46 71,66,15 139,139,67 134,134,71 111,111,50 88,88,27 88,88,29 95,98,36 104,105,37 124,122,50 130,128,58 80,82,7 88,90,19 105,104,37 138,140,58 134,136,61 105,105,21 151,149,75 125,124,47
65,70,36 81,88,40 79,84,50 81,89,38 67,75,22 99,106,51 87,94,37 116,125,54 66,72,20 83,92,36 95,103,37 114,120,50 74,76,34 137,145,54 140,147,61 123,128,52 115,120,46 137,144,60 72,71,33 111,117,47 118,123,78 66,73,18 72,79,31 87,93,52 123,130,75 97,103,53 89,93,53 88,93,46 81,86,41 63,69,19 72,78,37 58,65,19 82,84,56 73,76,45 81,84,49 80,84,46 68,72,32 85,84,48 97,94,50 78,78,35 72,72,31 106,107,59 97,92,37 126,112,69 141,123,81 153,130,88 131,111,61 130,110,60 171,146,102 121,99,50 137,109,71 143,112,75 138,114,63 139,112,76 197,171,132 121,99,61 119,90,55 137,110,76 143,119,82 150,123,87 137,123,69 138,122,78 123,109,64 123,92,53 159,126,89 196,156,120 186,148,113 203,167,134 139,120,85 97,80,45 134,119,72 197,170,138 104,101,86 62,67,61 42,49,44 40,38,39 43,44,34 46,47,37 71,76,70 45,52,47 47,47,33 72,75,42 83,84,61 66,70,30 76,81,57 56,64,39 47,56,28 42,45,37 42,45,35 44,46,31 48,51,31 43,51,30 52,56,41 48,55,37 51,59,38 56,64,43 55,64,47 43,52,35 42,49,33 42,52,28 57,60,36 56,58,30 81,76,21 120,113,45 108,99,25 95,92,27 89,87,29 137,135,61 116,113,46 135,132,67 135,131,73 145,144,79 98,96,38 96,94,36 107,106,41 146,144,82 120,123,45 103,100,49 154,151,86 101,100,44 106,108,55 62,63,13 66,66,7 118,117,50 93,93,32 169,170,104 134,132,62 109,108,31
65,69,42 79,85,44 71,79,28 103,112,54 111,118,74 118,125,66 81,89,25 101,109,45 73,80,21 101,107,55 101,108,53 131,138,61 97,100,51 148,153,79 116,123,39 106,112,31 122,127,51 98,105,21 72,71,35 152,159,82 81,87,35 62,68,18 69,75,34 65,71,30 103,110,53 108,113,70 60,61,40 68,73,30 72,75,42 97,102,55 76,81,45 66,75,19 42,44,16 33,36,5 80,84,46 60,64,26 59,63,23 94,94,51 83,84,34 72,69,27 80,78,29 92,91,37 102,94,40 126,107,70 140,119,76 126,100,59 130,107,65 136,115,63 163,140,98 166,141,97 138,110,72 149,118,81 124,97,52 122,104,62 155,128,92 129,107,73 138,111,75 152,123,88 197,171,130 154,122,92 149,137,82 106,85,44 116,100,58 159,125,91 175,144,107 182,144,107 177,141,108 129,92,66 154,127,95 117,89,60 115,88,52 94,66,39 77,62,51 54,43,36 27,23,17 53,51,49 45,47,30 35,34,23 55,54,45 42,49,44 55,57,40 81,87,46 46,47,28 60,62,18 51,57,16 86,93,57 69,76,42 48,51,43 36,42,31 43,52,35 44,57,32 39,53,34 19,27,13 41,48,32 32,40,19 51,59,38 43,52,33 33,42,23 54,61,43 38,48,26 44,49,29 45,47,19 71,68,17 115,106,46 125,119,53 121,117,55 129,128,61 100,98,24 126,123,56 111,108,43 132,128,66 144,141,74 124,121,56 103,100,35 145,142,75 109,107,47 87,88,20 89,87,27 131,131,57 82,84,31 101,104,44 113,116,54 120,121,55 143,141,79 126,125,60 101,101,40 124,123,56 103,103,31
112,119,75 97,104,60 76,83,35 88,98,33 76,82,43 95,103,41 136,146,68 148,155,80 91,95,37 56,63,8 134,144,68 135,141,71 62,67,4 132,139,64 104,107,45 95,100,26 147,156,71 104,108,41 70,71,23 112,119,42 101,107,57 55,57,31 54,58,31 55,59,32 82,87,42 69,73,33 86,91,48 87,96,25 65,68,35 69,73,35 50,56,17 82,91,33 75,78,43 75,75,43 92,93,54 54,52,19 95,97,44 65,62,18 114,114,53 54,49,17 66,66,7 78,78,8 87,78,31 105,87,57 146,129,78 142,118,81 146,123,83 122,103,50 137,116,73 108,88,38 133,107,66 140,115,71 149,121,81 158,136,87 141,107,75 103,83,51 130,104,63 118,100,56 145,116,81 138,121,72 115,100,49 137,102,66 156,135,94 149,108,77 154,122,88 159,131,93 161,132,97 137,109,82 145,121,88 109,90,63 83,63,45 75,73,51 54,52,30 52,46,37 54,49,46 108,111,49 58,51,31 47,47,31 44,41,17 55,55,39 55,59,19 107,112,51 84,78,32 102,97,26 109,104,51 111,107,49 122,119,66 54,57,33 67,68,49 47,47,31 41,46,26 40,48,27 47,55,45 38,42,27 56,60,43 44,51,33 45,54,35 36,45,26 40,49,30 36,43,27 48,53,33 60,67,51 48,53,29 50,45,2 76,71,32 179,177,105 139,139,69 135,133,73 111,104,45 97,93,33 151,149,79 124,121,56 104,102,30 110,108,36 105,102,35 95,93,33 92,91,35 122,122,48 150,152,68 80,79,25 113,113,50 92,91,35 111,111,48 116,115,48 103,103,42 120,122,51 99,102,40 99,105,37
116,125,54 87,93,41 96,101,58 73,81,19 129,136,77 82,90,28 103,112,43 106,111,46 81,85,27 92,96,38 92,98,28 113,119,49 122,129,52 113,122,53 145,153,73 121,128,51 88,97,26 113,117,59 150,157,82 94,97,48 68,71,38 68,74,35 45,46,25 129,133,93 52,57,23 55,60,28 81,86,50 50,53,29 46,50,23 41,44,22 123,128,83 47,52,5 70,70,29 61,57,20 156,152,115 110,108,59 136,137,71 64,61,21 123,122,68 60,55,27 95,92,37 72,68,22 94,88,40 99,91,39 138,129,69 130,117,54 106,91,30 118,102,46 112,97,36 168,150,90 136,115,59 123,102,48 146,122,69 154,131,71 125,99,60 119,105,60 133,114,57 137,118,61 140,112,72 131,106,60 149,116,77 144,123,82 135,102,77 159,120,81 174,140,106 153,124,93 214,182,148 152,124,97 88,64,38 66,63,37 43,32,25 96,79,51 108,87,72 51,45,40 64,57,39 115,111,63 119,108,62 112,91,48 114,92,54 127,102,56 165,153,96 102,96,48 100,92,38 109,103,37 138,135,68 117,113,53 125,121,61 113,110,45 101,98,45 109,104,65 122,117,74 78,74,53 86,85,58 59,55,34 56,57,34 39,44,22 47,56,37 47,55,34 44,52,31 36,38,21 41,44,13 46,52,23 60,61,24 46,40,6 89,82,41 87,83,23 123,120,53 97,95,37 101,91,38 114,107,48 148,143,70 105,102,35 133,131,57 113,110,45 123,120,55 75,72,17 101,102,36 119,117,57 105,100,47 123,121,51 92,91,14 89,88,11 137,137,55 120,117,50 116,114,52 132,131,66 99,99,40 123,123,60
101,108,53 113,123,49 109,116,59 92,100,38 131,142,61 86,93,38 108,115,58 136,142,72 141,148,73 142,149,74 121,125,69 93,96,47 141,149,69 117,124,67 72,79,6 112,121,34 146,151,90 88,93,28 56,58,14 65,67,23 105,110,65 40,47,3 38,42,4 58,60,34 58,61,39 71,74,50 60,63,39 65,67,50 43,44,34 58,61,30 54,56,28 54,56,28 57,56,20 78,75,35 64,58,22 100,95,52 117,115,53 71,68,28 114,113,59 61,57,11 82,75,34 70,60,18 95,84,40 130,121,63 112,104,41 119,105,51 113,98,47 125,108,57 99,82,31 110,91,36 123,102,46 106,85,29 157,133,78 154,128,74 139,115,62 111,88,46 130,109,57 129,108,54 153,132,80 134,101,62 181,152,103 134,107,60 169,137,105 129,98,61 123,92,55 133,102,65 107,79,50 150,125,97 124,103,80 38,37,28 76,64,38 170,135,110 71,62,54 44,31,8 89,84,43 117,93,58 141,121,73 119,89,43 115,90,44 137,115,66 104,87,40 112,101,55 99,89,38 99,89,40 133,130,63 120,116,56 103,98,43 97,92,41 149,139,90 114,104,55 139,113,59 85,68,17 147,135,76 157,147,78 129,115,61 100,92,56 58,56,25 87,80,51 72,66,43 47,52,20 40,40,6 112,112,80 146,145,89 133,119,53 113,101,62 108,98,47 114,105,47 111,106,51 107,99,49 114,105,45 113,106,49 109,105,43 100,96,38 91,87,29 126,122,60 71,68,15 95,93,31 76,74,14 95,93,19 116,112,50 127,124,57 100,98,26 111,109,37 116,114,44 144,146,64 133,136,45 148,147,68 117,115,43
94,102,40 81,89,27 94,102,40 106,115,44 117,128,45 84,91,34 132,137,76 119,126,40 95,99,32 120,127,50 68,75,20 89,95,45 101,110,39 62,64,11 95,100,26 143,149,70 123,128,54 78,81,21 140,151,50 122,128,60 138,146,80 39,44,12 35,36,13 45,46,23 36,39,19 34,37,17 48,49,28 42,43,20 70,69,44 53,52,25 49,49,15 67,67,33 71,70,34 67,64,22 52,47,17 78,71,40 135,133,71 78,74,37 86,81,40 88,79,48 80,70,28 97,85,46 71,56,18 103,88,39 128,112,58 91,74,25 102,85,34 110,93,42 76,59,10 102,85,34 117,98,43 141,120,66 165,141,88 149,122,75 100,75,29 148,122,83 122,97,53 154,129,81 122,97,53 143,108,70 147,117,75 153,126,81 116,91,47 196,173,131 137,109,71 163,132,95 118,89,56 144,119,91 133,112,89 77,60,25 159,130,97 98,84,66 59,49,53 78,68,46 134,119,68 118,96,49 90,75,24 127,100,57 132,102,60 99,79,29 106,87,34 97,87,36 126,106,60 120,100,52 113,109,51 122,106,48 131,121,70 114,97,48 126,110,54 142,126,70 94,74,24 88,73,22 107,98,42 124,111,48 125,113,47 92,80,23 90,86,28 109,102,43 108,94,49 135,122,72 106,98,46 125,123,65 123,116,57 117,98,45 120,100,50 83,75,25 102,87,40 100,87,37 115,107,57 116,109,52 102,95,36 113,111,39 148,146,74 153,152,75 100,94,46 79,74,33 114,114,53 89,87,25 128,125,60 142,140,66 89,87,13 119,117,43 161,161,79 111,109,37 130,128,54 118,116,46 102,101,24 125,124,45
99,105,55 49,56,1 77,85,23 120,130,56 116,124,58 108,116,52 99,107,27 102,107,35 112,117,45 112,119,44 104,113,44 110,118,54 91,99,37 109,113,44 144,150,71 147,154,66 125,130,58 94,99,25 75,80,19 84,85,46 53,54,31 71,69,51 40,42,14 77,80,45 67,69,52 38,40,23 49,51,25 46,46,16 47,48,11 47,46,19 49,48,23 42,40,18 49,46,22 80,79,41 58,57,19 46,39,23 123,124,58 52,48,13 90,84,48 102,93,48 70,59,24 59,48,13 72,61,26 107,93,48 102,83,30 134,117,70 122,104,62 143,123,75 120,100,54 100,80,30 110,88,39 131,109,60 104,79,31 125,95,49 122,92,46 148,119,70 128,98,56 172,139,102 146,106,72 157,127,81 133,102,63 140,109,70 139,113,74 109,83,42 137,109,71 134,103,66 106,77,42 125,97,68 127,107,87 89,69,37 117,86,65 50,41,37 55,36,40 146,118,80 112,85,49 93,79,34 94,83,37 102,74,36 109,82,35 103,81,32 130,108,59 104,84,38 131,109,64 123,103,57 108,91,40 117,99,55 143,128,79 118,96,49 115,100,49 130,115,64 124,105,50 105,91,35 148,134,78 123,112,50 108,93,30 134,120,50 102,89,39 140,125,74 95,81,27 114,98,40 128,107,53 122,113,55 111,104,47 102,82,34 122,102,56 101,85,41 115,97,55 91,76,27 103,86,35 93,80,30 139,133,69 120,117,50 152,149,84 142,140,68 102,98,36 81,77,19 107,106,50 105,101,55 127,125,55 92,90,20 93,92,27 118,117,52 109,107,45 88,88,14 124,122,48 107,106,29 104,102,28 126,125,48
86,94,43 103,112,54 97,107,40 119,128,70 94,104,39 99,108,39 111,117,36 126,132,64 107,112,47 81,86,21 131,138,63 89,96,41 56,61,14 155,164,75 80,82,29 134,142,60 107,112,47 107,114,39 86,91,46 88,91,60 46,44,24 49,47,25 88,92,63 32,35,13 42,46,31 44,47,37 42,47,25 17,18,6 66,69,38 46,44,26 43,39,20 35,30,16 32,28,20 48,48,32 75,75,43 51,42,25 109,106,53 50,46,11 119,114,73 96,87,56 53,45,11 67,60,19 59,48,29 95,83,44 91,72,17 102,85,36 84,67,20 105,85,35 116,93,51 110,88,39 112,87,41 134,110,55 102,74,34 120,92,52 111,80,41 125,94,55 132,105,62 135,107,69 137,102,66 165,144,90 152,123,88 148,114,80 141,114,78 167,141,100 147,116,79 156,123,86 143,110,73 147,118,87 126,102,78 117,101,84 60,52,39 50,42,31 86,71,35 156,135,83 140,100,64 98,67,30 148,127,86 111,88,48 136,116,68 157,132,88 129,111,69 107,89,45 128,106,61 132,119,71 105,84,30 138,118,68 125,104,52 137,113,62 96,88,36 122,114,64 112,95,44 81,67,22 114,104,53 102,88,32 103,91,36 110,95,44 88,71,20 161,144,75 114,92,43 107,85,38 116,102,46 113,96,45 101,88,38 130,114,70 113,92,49 109,89,43 120,100,54 141,127,69 121,97,60 95,79,35 105,97,45 133,127,61 128,123,50 130,125,54 105,96,49 77,68,23 100,97,44 115,114,49 135,134,55 101,101,31 91,92,26 82,82,21 117,118,50 110,112,41 125,125,55 135,132,65 95,92,25 100,96,34
68,74,35 94,102,51 81,90,32 100,109,51 93,102,46 65,73,11 122,129,56 72,77,14 90,96,26 146,152,82 112,117,56 77,80,31 94,101,44 119,124,50 93,94,46 115,124,39 118,123,62 115,119,63 87,94,37 108,116,52 57,59,17 100,104,50 45,45,31 58,58,44 31,34,22 30,34,19 41,39,21 44,36,25 47,45,27 45,38,22 46,39,21 37,30,14 37,31,24 37,31,26 36,28,17 70,61,30 51,39,11 67,57,33 50,40,18 48,36,10 61,45,39 61,47,29 75,63,35 89,74,38 97,77,29 86,64,28 74,52,18 94,73,32 85,62,22 101,79,30 119,94,46 72,45,9 101,75,36 104,77,43 128,99,68 119,87,55 124,89,51 129,94,58 136,101,65 145,121,68 111,82,49 112,79,42 114,83,44 120,91,60 141,107,73 125,92,55 142,109,70 127,98,67 102,76,51 84,67,57 48,35,30 61,49,39 113,78,51 124,88,57 153,114,75 144,107,65 134,107,71 127,105,58 152,126,74 144,119,71 144,119,73 109,86,46 125,100,54 124,102,55 108,92,48 135,115,69 138,121,72 79,62,15 146,132,74 100,92,42 119,94,50 108,91,44 126,111,62 133,116,69 120,101,46 123,99,46 106,86,40 114,92,58 115,92,50 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 96,79,44 98,89,44 107,98,38 147,136,92 122,112,59 134,123,77 89,82,23 98,95,42 106,103,38 100,94,30 92,90,32 95,94,38 64,63,9 61,59,0 118,117,52 100,95,26 143,136,77 90,80,38 109,99,50
47,51,22 96,103,59 71,80,24 79,88,32 100,108,57 95,102,47 118,125,68 96,103,44 118,126,64 119,123,65 88,95,22 120,121,55 110,118,52 96,102,32 108,112,56 108,112,43 122,126,57 105,109,40 104,108,50 153,157,99 98,103,29 78,78,35 109,107,76 39,37,17 40,40,26 25,25,11 45,40,26 51,41,29 43,34,19 63,52,37 43,34,19 44,35,20 52,40,28 63,48,37 42,28,10 78,65,42 72,54,22 53,36,8 54,42,12 55,43,17 70,57,34 69,57,27 72,60,32 93,71,37 106,83,41 108,85,45 113,89,56 90,67,36 93,71,33 120,99,58 108,85,45 89,64,36 129,104,76 107,82,54 115,90,62 152,122,96 118,83,56 115,80,53 134,101,74 147,119,79 123,91,57 156,123,86 124,89,53 133,97,64 139,108,55 128,96,54 142,109,72 112,83,48 126,97,62 77,56,31 56,34,16 87,61,36 118,89,54 107,75,43 132,99,62 112,86,47 146,117,82 112,81,44 131,99,57 125,103,56 135,114,62 104,85,30 121,98,58 135,115,65 118,93,45 102,80,42 122,102,54 139,123,67 103,87,45 112,95,56 96,81,34 97,72,24 122,100,51 122,102,41 97,70,27 120,100,50 98,77,34 96,73,33 102,79,37 126,106,60 141,121,75 122,97,51 129,103,62 143,121,76 101,88,40 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 123,112,50 102,87,49 110,94,61 94,81,29 110,96,53 94,82,45 83,73,22 62,52,3 107,104,53 73,68,27 98,92,56 107,105,33 131,127,69 120,110,57 155,152,87 70,62,12 131,120,74
