182,149,124 199,168,149 175,144,123 161,127,105 183,150,123 192,159,134 191,161,135 177,147,119 170,134,103 196,159,133 200,171,149 205,180,161 167,142,98 142,116,62 127,117,64 94,91,38 98,94,46 109,99,50 116,108,27 84,83,6 93,85,6 124,115,41 103,103,21 92,94,8 116,118,24 113,112,15 106,104,14 109,106,10 107,99,20 105,96,11 99,105,26 80,80,6 113,104,19 97,87,5 119,102,53 156,133,104 155,133,127 158,135,132 169,143,147 175,150,149 170,147,136 178,152,142 190,156,138 151,120,101 141,120,109 104,98,105 91,83,91 96,90,95 104,93,102 102,90,95 86,74,79 82,68,73 79,67,69 179,144,117 187,144,86 184,143,84 175,134,77 188,141,80 174,133,76 178,139,82 178,135,77 173,129,62 172,123,58 174,128,60 190,148,83 178,133,69 185,139,84 181,134,82 193,150,94 176,133,77 175,132,72 188,145,87 193,150,94 182,135,83 185,139,84 198,156,102 186,143,87 165,121,68 168,124,71 164,124,72 166,122,71 174,131,75 171,124,72 171,129,75 198,152,95 174,131,73 175,129,70 173,129,76 188,142,87 169,126,68 187,141,84 178,137,80 199,153,96 195,149,92 181,137,84 176,133,75
167,139,110 194,168,147 203,169,149 173,137,117 196,163,138 176,143,118 197,168,144 195,166,142 202,167,140 191,156,129 170,144,121 190,168,148 169,137,93 167,135,78 153,129,78 135,122,74 105,99,51 109,100,53 87,85,13 90,87,36 109,101,20 116,105,43 107,105,15 102,99,18 128,122,29 126,119,20 121,118,37 119,115,28 105,103,15 87,85,13 91,89,19 99,94,14 103,91,9 103,92,19 138,119,82 125,102,91 108,91,97 110,96,101 108,91,94 111,97,97 92,76,72 147,129,126 192,169,156 142,119,108 117,99,98 97,91,98 94,88,95 101,95,102 94,85,96 96,86,90 90,76,81 82,70,75 80,67,60 177,142,86 177,143,82 195,154,95 180,139,82 193,146,85 174,132,67 168,125,67 157,114,58 169,126,68 159,116,56 169,126,66 182,136,79 180,134,77 192,145,93 201,155,100 192,150,85 161,118,60 185,142,82 192,146,91 193,150,94 201,155,100 187,144,88 178,136,82 180,136,83 182,138,85 174,130,79 162,121,72 173,130,74 192,149,93 184,137,85 172,129,80 175,127,73 189,146,90 185,139,82 174,131,71 166,123,65 197,154,96 190,144,89 196,152,99 186,142,91 168,125,69 158,114,63 183,139,86
177,138,77 190,147,87 196,153,93 195,152,96 196,155,106 193,150,103 182,143,102 194,155,123 152,123,92 150,122,93 178,149,127 169,140,116 162,121,72 189,149,95 177,140,85 166,134,79 150,126,71 122,108,52 114,100,55 123,111,54 94,87,26 97,90,29 113,108,24 136,128,47 98,95,3 90,86,10 98,95,12 107,104,19 97,95,7 96,95,18 82,82,10 95,93,21 102,94,11 113,99,15 102,81,70 75,61,63 82,65,71 85,67,78 87,70,73 92,75,81 100,80,92 132,107,119 142,130,144 111,97,102 96,82,87 96,83,91 96,85,94 99,90,103 90,83,86 93,86,89 89,79,80 87,73,78 85,68,44 162,128,69 185,146,77 165,139,69 191,150,89 156,121,65 174,135,64 163,140,53 168,130,66 182,142,88 172,132,68 193,152,95 201,156,94 171,132,75 190,144,87 190,145,83 209,159,87 199,152,89 189,148,89 185,142,84 192,146,87 182,136,81 187,140,90 203,156,104 177,131,74 165,121,68 174,131,73 204,160,107 190,144,89 185,139,84 178,135,77 181,138,82 176,133,77 167,125,71 185,142,86 178,135,79 183,140,84 171,127,74 181,139,87 184,143,94 192,147,99 181,139,87 175,131,78 176,130,75
175,142,74 164,127,72 180,137,77 199,152,89 213,166,103 192,144,86 186,139,76 197,150,87 185,139,84 178,132,75 201,157,104 194,152,98 203,157,98 199,158,99 173,131,79 170,128,76 142,114,58 135,114,62 125,110,61 107,99,49 103,100,49 102,96,32 90,93,42 90,92,37 97,89,24 119,112,24 118,110,6 113,107,5 109,101,18 115,113,14 101,100,5 116,109,10 116,106,26 127,105,71 66,54,54 61,51,55 66,53,63 77,58,72 95,79,92 105,89,102 104,90,105 110,98,112 119,112,124 96,85,94 93,83,82 93,83,87 95,84,91 91,83,89 91,83,89 95,87,93 91,81,82 79,72,72 103,84,70 141,124,77 117,102,23 163,149,54 167,141,59 163,142,61 180,153,67 184,145,84 174,141,62 168,128,62 187,151,91 154,123,43 162,125,54 179,140,71 186,144,81 190,148,83 181,140,72 198,152,86 204,157,96 177,136,79 186,138,80 198,153,91 189,143,84 190,147,89 185,142,86 181,134,84 164,118,63 176,133,77 192,149,93 152,110,58 193,150,94 175,132,76 170,129,72 189,143,86 185,141,88 177,135,81 163,121,67 187,145,93 196,155,96 161,120,63 185,142,86 184,136,80 179,135,84 170,124,67
176,140,82 184,148,86 179,136,89 174,131,84 156,113,64 179,135,84 195,149,94 192,144,90 193,149,96 182,138,85 182,140,86 171,130,73 187,141,84 193,150,94 183,140,82 172,129,73 160,125,69 152,121,68 146,122,67 134,118,64 107,98,53 106,102,42 94,94,51 95,96,46 102,96,32 82,77,22 74,72,10 89,90,11 90,86,8 100,95,15 102,98,11 105,97,18 126,110,36 86,66,46 61,49,54 61,51,55 67,56,63 83,67,80 94,78,93 98,82,97 100,88,104 115,103,119 114,105,118 86,75,84 85,75,74 88,78,82 92,81,88 87,79,87 84,82,83 83,81,82 84,74,75 78,68,69 38,32,27 81,68,61 118,102,60 167,154,54 162,144,44 143,131,33 157,135,43 167,141,32 176,141,76 159,128,64 152,116,40 160,144,43 156,123,57 178,135,77 180,137,79 181,138,80 193,151,88 200,153,92 184,137,76 187,144,86 200,150,90 199,154,92 189,143,86 187,144,86 175,133,79 169,122,70 169,125,72 179,136,80 178,135,79 174,132,80 162,119,63 173,130,74 160,116,63 158,110,54 165,123,71 181,139,87 185,145,91 196,156,102 203,162,103 192,147,85 210,164,105 170,124,67 210,166,115 170,123,71
162,135,74 148,126,61 167,134,84 161,125,78 183,145,99 154,117,73 160,117,68 164,123,74 169,131,85 165,124,77 174,132,80 176,132,81 170,129,72 179,135,82 186,143,87 171,129,77 164,124,70 178,136,84 167,129,79 150,117,65 159,135,84 133,114,61 126,110,66 135,120,80 99,91,28 97,94,50 97,95,37 105,100,18 109,105,45 93,99,0 110,107,15 123,114,27 123,123,37 61,48,45 58,47,54 63,52,59 65,54,61 80,67,77 93,79,92 100,88,102 106,94,110 110,98,114 115,103,117 89,77,89 80,70,71 84,74,73 87,77,76 85,78,81 85,73,78 91,80,87 82,70,75 78,64,64 77,63,47 48,37,34 39,33,38 82,77,36 143,135,33 166,153,33 176,151,62 169,148,51 158,140,42 141,127,30 151,137,42 159,128,50 174,143,63 185,145,81 166,140,49 186,149,76 169,133,73 173,130,74 188,141,78 197,152,90 195,148,87 194,150,83 204,163,95 199,156,100 191,149,95 174,131,82 174,132,78 168,126,74 162,122,68 141,100,51 165,121,68 183,140,84 179,136,80 185,142,86 145,101,50 166,123,74 146,103,54 168,126,74 170,130,78 161,120,73 145,104,57 179,136,87 202,158,107 168,124,71
138,109,46 141,117,66 170,127,78 181,138,89 176,138,92 156,123,75 179,136,87 169,128,79 174,136,88 167,129,81 183,142,93 180,140,88 162,124,76 168,130,84 177,136,91 179,138,93 174,136,88 148,111,67 155,117,69 159,121,71 157,126,73 155,127,71 143,119,68 148,126,79 118,112,64 115,105,67 105,101,41 112,104,52 99,96,15 83,83,1 95,83,15 120,117,23 93,89,43 67,59,35 60,47,55 60,47,55 65,55,59 73,60,68 86,72,85 92,80,92 95,83,95 99,87,99 106,94,108 95,83,95 84,74,75 84,74,78 87,77,78 88,76,78 86,74,76 81,71,72 78,67,64 133,108,91 131,105,84 103,87,70 65,53,53 43,38,40 56,44,16 138,130,36 160,150,31 157,139,48 134,117,12 157,142,36 159,149,28 161,146,25 130,112,21 148,132,29 170,144,62 185,151,81 168,129,70 183,137,82 189,142,81 188,143,81 184,136,80 185,140,78 175,133,68 189,146,90 172,128,77 171,128,81 172,130,76 172,130,76 175,136,79 162,122,68 168,125,69 181,138,82 185,142,86 178,134,83 168,126,74 173,130,81 165,122,73 163,120,71 173,130,81 187,142,94 183,144,87 184,141,92 183,139,88 182,138,87
145,126,62 149,118,58 180,144,95 176,138,90 163,123,69 161,124,69 178,135,90 182,145,105 214,175,134 225,186,147 213,177,144 194,158,125 210,176,142 210,178,144 193,161,127 203,168,132 218,180,145 187,148,107 189,148,101 178,138,84 156,115,70 170,132,84 160,127,75 157,126,73 144,123,69 142,126,70 107,98,38 89,83,35 95,91,45 89,86,44 85,84,28 102,99,32 102,98,40 91,89,17 68,59,53 72,62,66 67,57,58 58,46,51 66,54,59 65,55,56 67,57,58 79,67,79 90,77,87 101,90,97 86,75,82 85,75,76 80,70,71 82,70,70 80,68,70 73,63,67 67,58,54 133,104,84 128,102,81 122,94,83 114,92,72 105,86,72 104,86,67 102,83,69 110,96,69 125,108,57 103,84,57 128,114,71 136,126,36 120,114,12 131,123,19 160,142,44 166,138,59 174,134,70 182,143,86 178,142,82 175,137,73 160,119,60 185,142,86 183,140,84 192,149,100 173,131,79 174,132,80 166,124,72 165,124,75 175,133,81 159,117,63 166,127,68 187,141,84 199,153,96 171,128,72 183,140,84 181,134,82 171,127,74 185,141,88 181,137,86 168,125,67 194,151,91 190,147,91 182,140,88 202,158,107 214,170,119
133,110,50 164,135,72 188,142,85 177,137,73 178,137,88 188,149,106 188,150,115 211,168,133 198,160,112 179,142,100 186,155,118 178,144,110 180,147,110 183,150,113 196,158,123 194,156,121 170,132,97 176,139,99 185,146,107 172,131,84 177,139,89 172,131,82 162,124,74 152,121,70 162,131,78 141,115,61 140,123,74 133,118,69 117,111,65 94,92,22 111,107,49 100,98,38 89,89,7 109,106,39 85,79,74 80,68,68 70,63,66 64,54,58 67,57,61 67,55,57 68,55,63 72,59,67 84,73,82 95,88,91 80,70,74 73,63,62 71,61,62 71,61,62 72,62,63 68,58,59 67,57,58 89,76,73 130,104,83 136,107,87 129,103,82 106,85,62 111,90,67 112,91,68 117,100,76 134,114,84 107,88,76 113,97,84 110,93,69 99,82,54 118,108,26 159,143,44 163,140,51 164,131,52 159,132,59 157,131,61 180,139,78 163,132,68 170,131,74 179,135,84 163,122,73 190,150,96 167,124,68 174,128,73 180,137,81 178,135,79 175,133,79 163,122,63 174,133,72 185,144,87 182,138,85 192,149,91 192,149,93 174,133,76 172,129,73 184,138,81 177,131,72 168,122,63 158,114,63 186,142,91 186,142,89 186,142,89
129,113,39 142,118,52 167,143,63 153,118,62 189,152,112 218,180,145 208,174,142 208,176,144 217,181,150 202,166,137 185,153,119 164,133,96 193,159,125 201,168,131 209,176,139 218,183,147 210,174,141 184,150,118 172,139,100 180,145,109 176,139,99 168,131,89 163,124,81 148,111,67 160,124,77 173,139,94 155,124,73 146,117,64 124,107,60 94,91,40 98,91,48 83,85,28 86,86,43 107,110,50 94,85,81 86,79,82 76,70,77 91,83,91 76,67,80 81,67,84 88,76,66 89,73,67 96,86,87 100,93,93 84,74,75 71,61,62 66,56,55 67,57,58 71,61,62 70,60,61 69,57,59 67,55,60 71,62,58 102,80,74 120,100,82 125,107,88 119,104,84 112,97,77 108,89,75 116,101,81 141,116,97 145,121,97 136,117,92 113,94,71 110,90,72 104,85,60 129,117,58 122,108,22 111,105,12 148,140,46 147,139,49 130,121,34 169,137,64 172,135,64 172,131,74 164,121,61 182,136,79 174,128,71 183,141,78 169,123,64 175,132,76 186,145,84 196,151,89 194,151,93 212,169,109 214,170,117 195,152,96 202,159,103 176,133,75 192,149,93 187,141,86 159,113,56 176,130,73 190,144,87 185,139,84 185,139,84
122,109,34 132,121,34 151,130,49 133,113,34 181,151,107 205,174,137 218,182,149 173,140,103 196,161,123 193,160,123 174,136,99 194,159,121 178,146,112 184,150,116 180,145,109 179,144,108 176,137,105 190,156,122 214,179,141 178,143,105 195,158,118 180,143,99 187,145,105 206,164,124 163,129,88 172,140,96 159,125,80 167,136,83 140,116,65 125,108,59 114,106,56 104,97,40 103,100,45 100,96,50 102,93,89 100,92,98 91,88,94 96,90,95 101,93,101 105,92,85 101,89,50 145,119,105 91,81,85 108,98,99 95,85,86 87,77,78 75,65,64 72,62,63 71,61,62 71,61,62 70,60,61 67,57,61 66,57,53 76,63,58 94,80,66 117,101,88 100,86,72 98,84,70 112,96,83 100,83,73 116,95,80 136,112,86 140,119,96 138,117,92 126,105,80 124,103,78 120,98,78 126,107,70 113,110,14 150,144,40 120,105,28 165,139,71 157,130,57 173,137,75 175,134,73 187,149,85 188,142,83 172,125,64 177,132,70 185,139,80 176,133,73 168,127,66 175,132,72 201,156,94 199,154,92 185,140,78 195,149,92 204,157,96 204,158,99 189,146,88 180,137,79 169,123,66 176,130,75 189,143,86 196,150,91 176,130,73
122,112,20 128,114,28 149,130,37 131,109,35 145,127,56 152,129,87 148,136,95 192,170,125 193,164,131 188,159,124 208,176,144 220,191,156 193,159,125 192,157,119 206,167,128 205,166,127 209,169,133 195,155,121 196,161,123 197,159,122 200,162,127 191,156,118 203,165,128 198,161,121 191,154,114 156,118,83 175,145,101 177,145,99 169,131,85 147,121,71 139,115,62 131,110,56 132,117,68 109,96,44 107,101,53 103,84,61 109,90,74 124,106,64 115,98,51 144,123,71 176,155,114 84,79,76 88,82,87 86,80,85 100,93,96 96,86,90 92,82,83 82,72,73 75,65,66 71,61,62 70,60,61 70,60,61 68,58,59 68,58,59 71,61,62 77,64,61 89,76,73 81,68,65 88,77,74 78,68,67 91,76,67 121,103,82 138,117,94 127,106,91 125,106,92 122,101,86 120,98,78 137,111,88 148,134,50 105,99,0 149,136,43 145,128,32 159,143,44 140,115,38 144,127,51 168,136,65 189,147,84 182,142,76 178,135,75 187,145,80 182,136,77 180,134,75 187,141,82 198,152,93 188,143,81 194,149,87 208,162,103 184,138,79 186,143,83 178,137,78 178,136,73 190,145,83 187,142,80 184,138,79 184,138,79 198,152,93
108,99,14 141,129,51 130,113,35 127,108,26 150,142,38 141,119,45 132,118,52 135,115,65 143,119,66 170,136,102 151,134,56 181,156,126 213,179,145 195,163,121 187,153,112 179,142,102 186,148,113 191,153,116 197,158,119 177,137,103 216,176,140 201,161,127 221,185,152 208,172,141 191,154,114 184,147,107 177,145,103 150,116,75 182,143,102 182,147,111 188,153,115 184,152,106 149,128,72 157,136,82 110,97,45 112,94,50 159,130,95 163,131,101 167,135,103 172,143,110 156,135,110 81,76,78 85,79,84 88,82,87 97,90,93 104,97,100 104,97,100 91,81,85 82,72,73 77,67,68 73,63,64 71,61,62 71,61,62 68,58,59 70,60,61 70,60,61 66,56,57 65,55,56 71,64,67 65,58,58 90,74,59 130,110,92 119,103,90 89,77,67 86,75,72 93,77,73 108,91,81 125,102,89 132,109,69 134,133,29 143,135,33 113,104,17 149,142,33 123,108,18 188,154,80 166,138,57 163,131,49 194,154,79 196,154,89 187,143,76 189,144,82 188,142,83 190,145,83 185,140,78 178,133,71 190,144,85 156,110,53 183,140,82 203,160,100 187,146,89 166,120,61 181,136,74 184,137,74 190,142,84 186,143,83 187,144,84
106,97,0 125,113,31 120,109,36 148,138,28 129,120,21 118,107,20 122,102,23 167,143,49 110,101,16 174,140,81 152,133,49 142,125,49 168,140,102 173,147,108 181,152,119 172,144,106 160,135,78 181,154,107 155,123,91 220,184,151 173,133,97 169,130,91 162,125,85 185,146,103 198,159,120 191,150,119 182,145,101 64,53,46 114,90,64 140,113,81 122,94,65 123,98,81 110,89,74 134,112,92 133,114,89 141,117,93 144,120,98 146,126,106 142,126,109 133,118,107 80,69,76 74,68,75 75,73,81 80,76,85 77,70,73 104,97,100 106,99,102 100,90,94 89,79,80 78,68,69 73,63,64 71,61,62 71,61,62 70,60,61 73,63,64 71,61,62 65,58,61 64,57,60 63,56,59 66,56,57 103,81,63 155,126,106 86,74,74 78,68,69 68,61,64 75,67,73 77,67,71 83,71,73 114,95,83 109,98,36 46,35,32 37,27,17 41,33,9 147,137,43 112,104,12 147,135,37 162,138,44 177,144,67 179,138,77 195,150,88 203,161,98 186,143,83 209,163,104 186,138,82 208,162,105 169,123,64 180,137,79 182,141,82 185,144,83 165,124,67 195,149,94 175,129,70 192,145,84 202,154,96 195,152,94 202,159,101
109,108,2 109,105,18 113,102,29 148,140,20 125,118,5 134,129,20 169,161,59 119,101,12 119,110,34 158,130,62 149,131,31 146,124,48 151,124,38 156,126,39 155,117,69 158,126,82 160,130,86 173,138,113 170,143,100 138,109,74 132,94,59 183,144,105 152,115,75 198,159,116 211,171,137 221,181,145 213,176,136 33,22,19 33,20,15 118,96,76 90,72,51 100,84,78 94,81,74 106,90,77 100,84,69 105,93,81 96,84,74 93,83,84 82,75,78 75,68,68 95,88,70 90,84,50 97,93,47 89,86,46 70,63,66 85,78,81 102,95,98 106,96,100 102,92,96 89,79,83 77,67,68 79,69,70 70,60,64 70,60,64 72,62,66 71,61,65 69,62,65 68,58,57 66,59,62 68,58,59 136,110,96 164,130,108 90,77,74 74,64,68 70,63,66 75,64,71 75,65,69 73,63,67 86,69,59 68,52,46 29,20,16 35,26,22 41,32,17 102,90,24 132,116,31 155,130,55 159,139,53 189,158,78 180,144,68 191,147,80 199,157,94 181,138,80 194,153,94 152,111,54 189,143,88 202,156,97 177,129,71 195,154,95 200,159,98 208,167,110 201,158,102 197,154,96 191,143,87 188,141,80 185,142,82 187,144,84
152,144,42 152,142,50 133,125,23 161,151,39 118,113,2 115,115,2 168,158,46 122,115,18 157,133,26 110,96,12 152,137,45 158,147,33 154,130,50 149,139,31 134,115,33 151,129,51 160,130,61 171,141,72 183,140,80 167,133,72 177,135,95 178,138,104 209,173,142 195,161,131 183,153,127 203,171,139 203,168,132 45,32,29 23,21,22 37,32,29 80,67,44 91,84,82 66,59,62 70,65,64 76,54,48 89,69,49 75,56,40 80,66,52 142,124,80 144,123,53 122,110,55 114,101,49 116,111,60 100,94,46 95,89,55 79,72,75 102,95,98 106,96,100 104,94,98 94,84,88 87,77,78 77,67,68 74,64,68 75,65,69 75,65,66 73,63,67 71,61,65 71,59,61 67,57,61 69,57,59 142,111,92 164,126,107 160,128,114 75,65,69 73,63,62 73,63,64 75,65,69 78,68,72 83,74,29 59,51,1 26,17,32 31,20,17 43,38,10 119,110,23 106,104,14 138,132,41 106,108,10 134,126,34 169,144,59 166,136,51 185,142,84 194,148,93 185,144,87 188,146,92 197,154,94 214,171,111 188,145,87 181,135,76 181,136,74 199,153,94 183,137,80 216,170,111 195,149,94 204,158,99 195,150,88 193,151,88
103,94,7 176,168,64 152,149,28 156,143,43 139,131,25 121,113,7 135,129,11 125,119,3 142,122,36 138,130,8 125,120,22 153,135,33 151,137,42 136,119,39 131,124,27 155,138,58 128,115,40 188,153,97 189,148,87 176,140,82 199,155,102 181,137,86 202,160,108 201,158,102 191,148,101 179,137,97 160,128,96 85,54,31 22,17,16 25,20,19 64,48,42 69,63,56 61,54,52 161,137,111 186,147,90 185,146,89 178,139,80 175,138,83 159,124,70 148,117,64 149,123,69 121,99,52 127,110,61 123,117,69 109,104,61 78,71,74 98,91,94 106,96,100 107,97,101 107,97,101 94,84,88 78,68,72 80,70,71 70,60,64 73,63,67 73,63,67 66,56,60 71,59,64 68,58,62 68,58,59 117,98,82 158,124,104 168,134,114 78,62,58 73,63,62 68,58,59 77,67,68 86,74,74 108,101,15 138,131,18 95,83,5 102,89,0 118,110,16 130,124,22 91,88,3 107,104,10 135,130,32 140,127,36 152,127,40 152,127,40 182,147,93 182,139,79 148,111,58 191,149,95 213,172,113 202,161,102 200,159,100 177,131,72 214,169,107 203,158,96 234,188,131 211,165,108 220,173,121 185,139,82 187,144,84 211,165,108
123,120,8 130,124,20 155,145,35 155,141,26 159,148,43 126,120,18 109,104,6 142,137,14 129,117,58 156,146,36 117,116,10 107,102,18 164,146,28 131,123,33 122,109,18 112,101,16 134,118,33 131,125,30 150,121,47 153,122,60 173,137,79 182,141,82 182,138,85 172,129,73 190,144,85 201,155,96 194,151,102 172,129,84 38,25,20 28,22,17 61,56,53 154,120,75 167,129,79 182,139,81 198,152,95 180,137,81 163,127,78 162,121,72 174,132,80 179,139,87 160,124,73 158,128,72 143,119,64 118,105,53 106,94,57 80,73,76 92,85,88 106,96,100 108,98,102 100,90,94 95,85,89 88,78,82 79,69,70 71,64,67 72,67,69 78,68,72 72,61,68 73,63,67 70,60,64 68,58,62 80,69,66 124,104,86 158,131,113 80,67,62 72,62,61 73,63,62 80,69,76 109,98,93 129,122,13 136,126,18 127,114,21 118,110,18 132,125,26 131,125,21 115,110,12 132,124,32 149,138,37 146,134,23 152,135,30 166,141,41 149,124,49 165,136,60 161,126,70 196,153,95 162,119,61 194,151,91 172,133,76 189,145,92 208,162,103 204,158,99 201,155,100 210,166,113 215,174,115 217,176,117 189,147,84 163,117,58
131,121,11 86,83,0 143,133,21 130,118,20 158,147,33 112,104,0 112,111,14 129,126,12 137,134,42 140,135,26 148,138,17 126,120,14 149,133,21 138,123,17 144,135,18 144,125,12 102,94,11 124,119,19 127,114,21 146,125,53 175,140,84 176,145,67 175,134,87 182,140,88 187,143,90 189,147,84 196,150,95 192,146,91 191,144,92 148,117,80 147,116,77 176,136,82 168,128,76 188,145,89 185,139,82 191,149,95 162,121,74 176,138,88 158,117,68 180,138,84 185,145,93 171,131,77 156,124,69 151,119,64 138,117,61 95,86,59 89,84,86 101,91,95 96,86,90 94,84,88 93,83,87 91,81,85 75,68,68 69,67,68 69,69,69 73,66,69 78,68,72 74,64,68 70,60,61 72,62,63 81,71,75 89,78,73 125,105,96 84,71,66 71,61,60 74,64,63 79,69,73 92,80,80 136,121,70 147,143,15 135,122,20 150,140,32 113,110,16 116,110,19 127,121,17 167,158,61 151,143,23 119,111,7 148,137,34 164,149,39 134,121,17 146,124,46 142,114,46 167,135,64 174,134,70 204,161,103 175,137,73 185,143,89 192,146,87 184,139,75 188,143,81 201,160,99 206,166,100 221,178,118 188,149,80 200,158,93
136,126,16 136,121,13 140,139,31 140,129,26 149,141,37 99,89,18 143,140,46 112,110,9 131,132,14 128,124,35 160,148,23 138,125,5 114,101,10 130,119,14 130,120,12 119,114,16 111,95,37 138,126,46 136,127,40 140,124,50 159,127,70 154,124,55 168,134,75 172,138,77 168,134,60 168,129,70 173,131,79 170,127,78 168,127,68 177,138,81 183,140,84 164,123,76 170,132,84 175,137,87 177,136,89 170,136,93 175,137,91 175,134,87 171,130,85 190,151,108 172,136,89 174,136,90 178,137,88 168,129,72 162,125,72 131,101,43 89,82,82 93,83,87 96,85,92 93,82,89 85,77,83 74,71,75 68,65,69 66,64,65 71,71,71 73,66,69 79,69,73 73,63,67 68,58,62 74,64,68 77,66,73 79,69,73 82,70,72 87,77,78 75,68,68 79,69,73 76,64,66 80,69,76 124,107,83 130,127,6 144,133,19 130,118,11 115,109,5 135,128,19 166,154,56 154,145,48 133,128,28 132,125,37 134,127,16 100,91,6 137,125,18 149,138,35 137,123,26 161,142,49 151,135,21 150,123,37 156,117,56 179,137,72 193,150,90 183,140,82 189,147,82 196,156,92 176,137,80 181,149,63 195,153,72 187,144,84
98,90,27 138,125,23 176,156,50 147,130,34 139,127,18 136,131,31 101,101,1 112,108,21 119,115,8 106,104,5 142,131,15 156,141,20 133,124,7 119,107,37 115,101,6 102,91,6 105,91,33 122,106,50 105,101,12 118,109,33 152,130,67 123,105,32 147,125,47 158,129,64 144,113,35 163,129,66 176,139,86 170,132,82 139,111,43 182,139,83 181,138,82 178,135,77 180,135,87 179,136,87 196,152,110 178,139,98 156,118,70 171,130,83 166,125,78 180,140,88 169,133,86 191,149,109 150,119,80 139,106,67 158,118,64 154,112,60 87,77,76 91,81,85 92,84,90 92,81,88 85,77,83 74,71,75 68,66,67 73,71,72 76,76,76 76,69,72 80,70,74 72,62,66 66,56,60 77,67,68 78,68,67 77,67,68 80,70,74 92,82,83 70,63,63 69,62,65 71,64,67 74,63,70 89,69,60 130,117,56 136,131,10 142,135,22 141,126,20 134,132,31 164,158,42 136,133,21 124,119,21 117,114,18 137,132,23 136,133,19 129,121,29 126,116,22 136,126,18 147,133,18 148,127,44 167,145,41 167,138,46 189,148,78 191,150,93 195,155,91 163,128,47 192,157,74 166,134,52 189,156,77 207,160,97 209,166,108
141,134,21 122,111,47 134,126,32 112,114,20 160,140,20 102,94,11 93,90,5 114,119,6 152,153,33 94,90,1 108,109,2 142,132,22 145,132,14 124,113,8 110,104,0 109,102,14 140,128,50 125,113,31 139,132,35 100,93,5 121,110,46 94,80,22 128,116,34 150,131,67 149,127,51 150,119,55 171,136,69 164,128,66 122,100,33 180,146,83 181,138,80 173,132,73 177,138,81 171,132,75 172,131,82 155,117,71 170,128,76 184,137,87 152,113,70 191,150,101 161,119,67 171,130,81 166,125,80 168,127,82 176,138,90 196,154,114 147,107,73 92,76,74 91,80,87 84,76,82 81,76,78 76,71,73 69,66,70 77,74,80 90,87,93 79,73,80 79,69,73 73,63,67 65,55,54 81,71,70 81,72,68 80,70,69 88,83,85 68,68,36 59,53,28 65,58,56 69,62,60 70,63,61 77,61,55 123,108,86 99,96,15 99,96,11 136,131,47 127,130,27 107,107,5 130,129,36 117,115,16 144,144,29 134,130,41 133,128,17 115,107,13 136,127,12 153,144,18 136,122,25 154,143,40 148,128,40 150,135,27 181,162,67 140,117,28 159,134,36 169,146,61 136,107,42 221,177,110 180,147,68 178,132,75 199,154,92
120,128,19 141,141,26 125,117,23 100,95,24 119,107,37 97,93,6 120,122,24 93,96,5 92,94,0 157,150,41 103,99,0 96,94,6 141,132,6 118,112,0 107,101,10 79,74,5 157,151,47 149,138,37 148,139,42 131,119,49 141,126,75 68,62,14 115,103,21 132,119,56 131,119,39 133,111,37 151,119,62 163,130,78 136,105,45 139,112,51 187,146,85 168,127,68 172,131,86 169,128,83 165,124,77 148,110,64 156,113,66 169,130,73 153,115,69 174,131,84 170,130,78 194,150,99 177,137,85 185,145,93 157,119,71 157,114,79 178,133,85 147,122,74 92,81,78 80,73,73 84,74,75 83,76,79 79,77,78 75,72,78 81,77,86 88,82,89 79,69,73 71,61,65 73,63,62 85,75,74 84,77,75 90,84,79 81,79,61 73,72,5 85,79,13 94,87,15 89,87,40 58,53,39 63,56,59 73,62,59 101,102,25 98,102,8 105,105,19 104,110,4 123,127,17 148,149,40 120,119,13 128,128,13 161,160,65 166,164,47 160,154,48 141,132,15 117,111,7 136,129,16 147,139,33 161,139,47 126,119,20 174,144,61 153,127,57 160,144,32 157,149,47 175,155,78 158,135,38 160,135,48 194,148,89 200,158,95
153,154,19 126,123,9 141,137,7 223,208,100 107,106,11 127,128,8 123,120,24 90,89,12 101,108,6 164,161,47 142,134,14 135,127,21 133,122,19 105,99,0 122,115,2 95,87,0 133,124,25 168,160,38 136,126,18 121,113,32 117,105,25 125,115,25 111,103,22 130,120,53 124,113,12 120,110,28 146,118,48 132,110,47 156,116,62 122,103,39 189,150,91 184,143,84 186,147,88 186,147,90 177,136,87 164,123,76 184,144,92 174,132,78 190,143,91 187,145,91 186,145,96 167,129,81 164,123,78 177,136,91 178,136,96 185,146,103 191,150,103 183,142,95 177,138,97 178,145,97 164,126,78 143,112,73 81,65,50 75,63,63 73,70,76 81,75,82 72,62,66 68,58,62 95,88,88 95,84,91 92,86,81 89,86,46 74,69,37 61,56,15 61,54,11 79,78,13 59,57,26 76,71,28 64,60,54 62,58,50 92,100,9 88,92,7 113,122,22 97,106,6 123,128,27 111,113,15 173,177,81 114,116,22 127,124,30 115,108,9 122,117,17 98,91,0 109,112,11 112,111,7 128,125,15 108,101,2 149,136,32 129,118,15 133,116,22 119,106,17 72,64,14 148,140,20 164,138,58 155,135,31 199,161,97 143,118,45
