206,161,97 210,165,103 214,166,110 201,158,100 185,142,84 182,139,83 178,135,79 186,145,88 169,135,76 162,133,72 156,132,68 149,124,67 125,104,48 126,108,46 99,80,23 142,123,70 130,113,44 135,118,53 165,144,92 124,105,52 116,99,30 126,119,20 131,115,32 144,126,37 141,127,30 127,113,29 114,101,26 118,110,18 132,125,37 114,112,22 76,72,14 82,76,10 110,101,27 101,96,14 87,80,12 131,115,43 116,101,24 123,118,36 80,71,11 104,100,24 97,94,11 129,124,44 136,125,38 137,117,42 170,148,54 147,140,29 142,130,32 165,138,54 146,123,36 158,133,48 217,175,123 237,193,151 227,183,141 185,143,91 186,139,107 180,136,110 176,131,110 166,121,100 160,118,96 134,104,89 81,71,75 80,70,74 78,68,72 92,81,90 72,59,69 72,59,69 122,109,119 92,81,88 67,57,61 68,56,58 74,62,64 75,61,63 87,67,58 167,133,88 203,161,107 188,148,84 182,140,86 181,141,77 170,129,70 179,138,93 178,135,88 192,149,100 145,106,49 163,121,69 191,145,90 227,180,117 192,146,87 176,130,71 171,125,66 185,139,80 184,136,78 196,149,99 185,145,91 166,125,66 182,139,79 169,123,68 176,130,73 197,151,94 195,149,92 185,139,82 194,148,91 199,153,94 181,135,80 187,141,86 194,148,93 208,162,105 205,159,102 188,145,87 190,147,89 196,153,93 190,147,91 176,132,79 175,129,72 178,132,77 195,149,94 184,138,79 206,165,97 201,155,96 161,117,64 178,134,81 192,148,97 183,139,86 186,143,85 157,113,62 188,147,90 194,153,96 198,157,98 168,126,74
205,167,117 202,164,118 217,178,139 193,152,103 199,157,105 192,149,100 208,166,112 201,159,107 192,150,98 191,151,97 183,146,93 181,149,92 163,133,75 154,135,82 117,103,49 121,109,54 121,111,60 107,99,45 114,102,45 112,104,23 111,107,31 132,122,44 119,108,33 104,90,24 115,99,16 107,89,18 96,84,14 102,92,25 114,105,29 105,102,19 102,101,22 85,80,9 119,113,38 97,94,9 73,67,3 113,102,27 92,84,1 97,92,8 111,106,6 109,102,14 111,105,10 124,118,23 112,102,20 108,100,10 104,94,16 120,108,28 138,124,29 155,142,49 169,147,84 211,185,133 249,204,171 255,220,185 255,220,187 226,180,141 201,152,114 166,120,94 159,117,95 156,114,92 145,116,92 120,100,82 91,76,84 89,79,83 88,77,84 99,88,97 101,87,100 71,57,72 64,51,61 80,68,73 78,66,71 75,61,66 77,62,70 73,60,57 145,112,75 172,130,65 179,136,80 191,150,93 185,144,87 182,142,78 173,131,68 160,122,72 142,100,48 161,119,67 174,133,76 160,117,59 172,129,69 179,132,69 184,138,79 183,137,78 187,141,82 178,132,73 182,135,74 162,115,65 156,116,62 185,146,89 202,159,103 184,138,81 189,143,86 204,158,101 190,144,87 178,132,75 197,151,94 206,160,101 199,153,98 188,142,87 195,149,94 197,151,96 185,139,82 171,125,68 180,138,75 173,129,76 180,138,84 184,142,90 197,154,96 201,155,98 182,136,77 199,153,94 199,153,94 188,144,91 174,130,79 181,138,89 174,129,83 173,128,80 189,146,88 175,131,80 181,138,78 173,130,74 175,132,76 182,141,84
198,165,140 169,136,109 178,144,112 193,159,129 173,137,106 165,129,98 201,162,132 191,152,122 162,123,95 159,120,90 170,136,106 196,164,134 194,160,130 195,160,133 174,141,114 164,141,99 137,122,73 108,98,47 100,92,27 94,87,19 121,116,45 100,93,5 97,90,22 106,92,36 117,101,18 112,97,18 88,80,1 91,84,12 108,99,25 86,86,16 92,92,20 80,78,8 89,89,5 91,89,1 98,95,12 115,112,16 117,113,10 116,109,12 117,113,10 109,103,12 105,100,2 108,102,9 108,99,12 121,114,28 133,125,33 146,139,26 132,123,26 141,104,49 207,171,142 230,187,168 240,197,180 247,205,181 255,211,183 248,204,176 225,179,151 201,156,135 155,114,96 146,110,90 139,113,92 128,109,93 97,85,87 95,85,89 92,82,86 100,90,94 118,107,116 114,102,114 108,97,106 89,78,85 74,62,64 75,61,66 73,61,63 86,64,56 186,146,82 170,128,74 171,130,69 173,132,73 188,147,88 166,125,64 168,129,70 178,135,77 162,110,60 165,114,61 112,74,24 122,82,18 138,95,35 176,131,67 182,136,68 174,127,66 168,123,61 198,153,91 187,145,82 182,139,83 184,142,88 187,146,89 187,142,94 196,149,97 174,130,77 159,115,64 181,138,82 185,139,84 177,130,78 174,127,75 172,124,70 175,129,74 174,130,77 177,135,81 188,147,90 177,131,76 192,146,91 206,163,107 179,135,82 182,138,85 192,146,89 205,159,102 201,155,98 193,145,87 201,158,102 195,151,98 165,121,68 171,130,73 178,134,83 162,118,67 176,133,77 140,96,43 186,145,86 186,145,88 171,127,76 170,128,74
167,133,103 165,131,101 177,142,117 169,139,111 152,122,94 177,145,113 162,128,96 191,158,133 205,171,149 198,167,144 199,169,143 186,153,128 206,171,146 205,176,152 209,183,160 203,177,156 161,140,97 128,112,58 113,102,58 115,107,55 93,87,23 99,94,39 96,91,36 103,90,29 127,111,28 106,94,16 95,89,14 100,93,7 113,103,23 88,87,22 81,81,7 92,94,10 97,95,5 110,107,15 112,109,13 113,112,15 112,107,7 118,111,14 89,83,0 99,96,11 103,99,12 94,93,16 94,91,10 121,119,20 123,115,23 129,120,21 115,101,33 171,134,108 189,157,141 194,163,151 198,165,158 206,170,162 211,179,165 215,183,167 201,167,149 205,169,151 172,134,115 141,107,87 143,117,96 135,116,100 107,97,101 95,85,89 91,84,87 104,93,100 115,103,115 108,96,108 93,80,88 82,69,77 81,67,69 75,62,70 78,64,69 175,139,90 189,147,93 182,141,84 191,150,91 180,139,78 168,127,66 168,127,68 168,125,69 164,122,59 181,136,74 175,130,57 172,124,52 144,102,37 164,119,55 166,121,57 191,145,77 181,134,71 173,127,72 182,136,79 172,129,73 171,127,76 186,144,90 201,157,104 193,150,94 172,129,71 175,131,78 168,123,75 178,134,83 175,131,78 175,132,76 181,137,84 197,151,96 187,144,88 181,140,83 175,133,79 159,119,65 167,123,72 187,144,86 195,149,90 197,151,94 178,135,77 189,143,86 184,138,81 183,137,78 189,141,83 203,157,100 191,144,92 204,158,101 200,157,99 184,137,85 168,125,69 179,138,81 172,128,75 169,126,68 179,138,79 164,123,66 187,144,88
182,149,124 174,140,118 209,177,161 175,144,123 161,127,105 184,151,124 178,145,118 198,165,140 191,161,135 186,156,128 160,128,98 180,144,113 196,159,133 210,179,156 186,160,139 200,179,156 167,142,98 144,118,64 138,116,67 122,112,59 94,91,38 105,101,55 110,106,58 103,91,32 116,108,27 90,87,4 91,84,27 95,87,8 124,115,41 90,85,14 93,95,13 102,104,10 116,118,24 109,108,13 112,111,14 104,102,12 109,106,10 109,102,16 94,89,5 106,102,15 99,105,26 75,79,10 102,99,16 115,106,21 97,87,5 115,105,15 136,116,84 155,132,121 155,133,127 154,133,129 166,141,140 170,144,148 175,150,149 171,147,141 149,126,115 188,160,149 190,156,138 152,121,102 150,120,103 140,119,108 104,98,105 91,83,91 94,88,95 102,94,102 104,93,102 104,92,104 93,81,86 83,71,76 82,68,73 78,66,71 85,64,64 185,146,87 187,144,86 188,145,87 182,141,82 172,131,74 188,141,80 177,136,79 179,137,83 194,153,94 178,135,77 167,122,60 176,127,62 170,121,56 174,128,60 192,147,85 190,145,81 180,135,73 185,139,84 170,124,69 190,146,93 195,152,96 176,133,77 181,138,80 184,138,81 192,149,89 193,150,94 174,131,75 190,144,89 187,141,86 198,156,102 199,155,104 176,130,75 169,125,72 168,124,71 156,114,60 166,126,74 167,123,72 174,131,75 177,130,78 167,123,70 172,128,75 198,152,95 170,124,67 180,137,79 176,130,71 173,129,76 192,145,95 187,141,86 175,132,74 187,141,84 189,146,90 174,133,76 198,152,95 195,149,92 179,135,82 182,139,81 178,132,75
176,148,119 181,156,128 195,170,151 197,163,143 176,140,120 188,155,130 191,156,131 190,156,134 180,151,127 181,153,126 181,150,127 177,142,115 195,160,133 175,146,122 179,155,133 210,189,166 170,138,94 166,130,79 163,132,79 152,128,77 130,117,69 100,94,48 109,103,55 101,94,37 85,83,11 81,77,29 89,86,21 107,99,18 118,107,45 104,101,16 106,104,16 109,102,30 119,113,20 126,119,20 123,115,21 100,97,16 114,110,23 87,83,0 113,110,27 91,89,19 83,81,11 77,75,5 100,93,5 106,94,12 102,91,18 114,101,28 135,113,93 122,101,99 118,101,107 117,103,108 120,106,111 119,102,105 123,109,109 111,98,95 92,76,70 163,142,138 193,170,157 149,126,113 138,115,104 119,101,100 94,88,95 93,87,94 101,93,101 100,94,101 93,84,95 97,85,97 96,84,89 87,73,78 82,70,75 79,67,67 98,79,40 181,145,83 169,135,74 179,145,84 171,130,71 191,150,93 192,145,84 161,119,54 167,124,66 164,124,58 166,123,67 162,119,63 161,117,64 158,115,55 171,128,68 180,138,73 188,142,85 202,156,99 203,156,104 206,160,105 193,150,90 199,157,92 176,133,75 182,139,83 183,137,80 179,136,78 187,144,88 182,139,83 196,150,95 181,138,82 175,133,79 174,131,82 192,146,91 187,144,88 175,131,80 166,124,72 144,103,54 168,125,69 187,144,88 187,141,84 172,128,77 171,126,78 174,126,72 187,141,86 186,143,87 182,136,79 168,125,65 178,135,77 186,143,85 173,130,72 194,148,93 188,144,91 194,150,97 188,144,93 175,132,76 165,123,71 178,134,81 179,135,82
182,138,87 191,149,95 185,145,93 182,143,100 196,159,117 177,138,106 186,147,117 166,130,101 191,160,137 198,169,149 196,174,154 179,152,134 156,130,109 178,149,125 171,150,125 179,153,132 160,127,79 159,121,73 182,147,93 169,133,82 154,128,74 142,121,69 120,104,60 116,106,39 120,113,43 131,124,54 113,110,16 110,103,33 109,104,22 101,98,13 120,115,33 152,149,53 128,124,35 103,100,6 98,93,11 94,91,8 89,86,5 90,85,3 87,81,6 94,94,24 95,93,19 89,87,13 102,97,15 115,107,17 114,103,16 138,115,84 103,81,75 98,80,75 94,76,85 93,75,86 93,75,86 92,78,83 92,75,78 89,72,75 108,86,91 139,122,125 165,151,166 128,114,129 103,84,91 104,87,90 100,87,95 100,89,98 104,92,106 100,93,103 93,85,93 95,84,93 94,84,88 92,80,82 84,69,77 79,67,69 140,111,60 168,132,72 186,149,80 172,142,73 164,133,71 191,150,91 149,109,55 180,142,76 177,143,71 175,143,59 163,125,59 169,131,67 173,130,81 170,129,68 173,131,77 187,144,88 173,130,72 172,129,80 194,148,93 191,145,86 192,145,82 201,150,83 194,149,85 194,153,96 183,137,80 184,143,84 174,131,73 190,144,89 183,139,88 186,144,92 192,149,93 178,135,77 181,138,82 177,136,77 162,118,65 162,118,65 187,144,88 184,138,83 189,146,90 198,152,93 183,140,84 174,130,77 182,134,80 187,140,88 173,131,77 189,146,90 180,134,77 170,124,65 173,127,72 196,150,93 193,151,97 185,143,91 184,142,90 185,140,92 157,115,63 158,116,62 160,116,65 175,132,76
148,121,58 168,136,81 160,120,56 190,145,81 201,156,94 204,158,99 199,153,96 209,163,108 196,150,93 188,140,86 184,137,85 173,130,81 178,135,90 177,138,97 173,138,100 169,128,83 178,135,88 189,147,95 187,148,91 176,136,82 173,136,83 156,128,72 136,118,58 107,98,42 116,103,55 106,96,47 104,102,28 96,91,40 105,101,41 99,97,23 136,132,54 98,94,18 97,94,11 96,93,12 97,92,19 94,88,13 92,90,2 86,82,0 105,101,12 85,83,11 85,86,7 94,96,14 98,98,12 114,106,23 119,101,41 117,92,75 79,60,62 73,59,64 73,58,66 77,59,70 83,65,76 89,72,78 97,79,88 106,87,101 114,98,113 117,103,118 125,116,129 112,103,116 95,83,88 100,88,93 96,86,90 94,83,90 95,83,95 91,84,94 91,84,87 92,85,88 91,84,87 89,79,80 81,71,72 78,67,62 179,152,91 188,153,86 166,128,62 131,107,52 175,136,79 182,146,88 165,132,80 178,144,74 159,133,51 188,152,90 169,130,69 177,138,77 171,130,69 190,145,81 181,141,77 208,169,100 181,142,71 175,134,73 175,130,68 192,147,85 210,162,104 190,140,68 192,146,78 192,151,83 194,148,91 187,144,86 175,130,68 188,141,78 184,138,79 181,134,82 194,148,93 185,139,82 180,136,83 175,133,79 188,145,87 176,132,79 193,150,92 183,137,80 173,126,76 167,124,68 179,136,78 176,132,79 173,132,75 177,135,81 177,135,81 181,138,82 189,148,91 202,161,104 180,138,84 172,130,76 168,123,75 185,140,92 183,138,90 185,141,90 190,146,93 193,150,94 183,139,86 182,136,81
175,142,74 173,141,70 166,129,76 183,140,80 199,152,89 213,169,102 198,151,88 172,124,66 186,139,76 186,139,76 197,154,98 187,141,86 178,132,75 208,161,109 195,153,99 199,156,98 203,157,98 200,157,97 189,147,93 167,125,73 170,128,76 157,125,70 137,113,58 135,115,65 125,110,61 120,110,59 95,88,45 104,101,50 102,96,32 103,100,49 79,80,30 85,85,24 97,89,24 112,107,23 119,110,23 118,110,6 113,107,5 115,109,18 102,99,5 103,108,18 101,100,5 121,119,18 126,118,16 106,96,16 127,105,71 71,53,48 62,50,52 64,51,59 66,53,63 76,58,69 85,66,80 97,81,94 105,89,102 103,89,102 103,91,105 112,103,118 119,112,124 101,92,105 93,82,89 93,83,82 93,83,87 94,83,90 95,84,91 89,83,88 91,83,89 94,86,92 89,81,87 88,78,79 79,72,72 78,67,60 117,91,70 137,119,59 117,102,23 153,138,48 168,149,56 162,136,54 163,142,61 162,140,34 173,141,68 172,143,67 174,141,62 169,138,60 161,124,55 185,149,89 154,123,43 154,123,45 157,120,49 180,138,73 186,144,81 187,145,82 186,146,80 187,146,78 198,152,86 206,159,96 190,147,87 180,137,81 186,138,80 198,152,93 189,144,82 187,141,82 190,147,89 195,152,94 176,132,79 186,137,86 164,118,63 175,131,78 185,139,84 193,150,94 152,110,58 181,138,82 183,140,82 176,132,79 170,129,72 173,132,75 180,134,79 182,138,85 177,135,81 191,150,91 160,118,64 184,142,88 196,155,96 186,145,88 181,140,83 185,142,86 184,136,80 195,151,100 166,120,65 170,124,67
194,160,97 182,149,81 181,143,97 192,148,97 173,127,72 187,144,86 183,137,80 201,155,98 201,155,96 194,148,89 146,104,52 175,128,76 181,135,80 192,145,93 188,147,90 189,146,86 196,150,91 198,152,93 188,145,89 190,146,93 180,139,82 161,124,69 147,118,65 150,126,75 138,119,66 116,101,50 109,100,55 100,96,48 106,100,36 96,93,51 91,95,37 89,92,32 114,109,36 93,86,14 112,104,21 87,84,0 101,100,5 109,106,14 102,98,9 94,96,10 108,105,11 112,106,13 108,97,12 93,81,1 105,84,59 69,51,48 61,51,52 58,50,56 67,56,63 74,58,71 86,67,81 94,80,95 98,84,99 102,88,103 103,91,107 117,105,121 114,105,118 95,86,99 86,75,82 87,77,76 92,82,86 94,84,88 93,82,91 88,82,89 89,83,88 93,87,92 82,76,81 85,75,76 76,69,69 72,61,56 88,72,59 103,84,57 129,114,51 152,137,58 160,140,54 167,140,65 138,121,25 151,128,39 164,135,59 173,147,56 187,153,79 159,127,54 179,145,84 158,117,49 130,112,21 156,135,54 177,139,73 173,131,68 186,143,85 183,140,82 188,147,88 190,148,83 178,131,68 181,134,71 183,140,80 188,145,89 204,156,98 197,151,94 195,149,90 183,137,78 178,135,77 180,139,82 139,95,44 176,129,77 178,134,81 180,138,84 181,135,80 187,144,88 187,145,93 187,141,86 181,135,80 172,128,75 147,105,51 143,100,44 168,125,69 187,145,93 171,129,77 185,144,87 207,167,113 192,150,96 185,144,85 203,163,99 187,146,87 180,137,79 179,131,75 211,167,116 208,162,105 195,149,92
170,137,85 161,130,66 181,146,90 166,128,82 157,118,75 160,121,80 157,115,73 168,127,78 172,128,77 187,144,88 181,140,83 177,135,81 175,133,79 178,135,86 180,138,84 182,139,83 178,132,75 176,130,75 171,128,70 178,135,77 175,131,78 181,139,85 168,131,78 146,114,59 172,141,88 160,134,80 131,114,65 132,118,73 118,110,58 114,108,62 96,90,54 98,93,50 104,96,42 72,70,8 82,84,29 87,87,42 90,88,16 78,76,4 102,96,32 95,97,13 95,89,12 104,94,25 126,116,8 115,104,29 76,58,39 60,48,50 60,50,54 61,53,59 67,56,63 74,60,73 88,72,85 97,81,96 103,87,102 104,90,105 109,97,113 110,98,114 115,106,121 93,84,99 80,69,76 80,70,69 87,77,81 88,78,82 85,74,83 84,78,85 86,79,82 89,82,85 87,80,83 80,70,71 78,65,58 43,31,36 37,30,30 45,33,33 89,77,49 148,138,44 147,132,22 139,124,18 139,130,31 157,143,30 181,156,69 174,146,65 153,126,40 168,139,67 165,139,59 140,117,30 154,128,37 171,134,65 170,131,74 168,127,70 170,129,68 189,149,85 196,156,90 187,146,85 190,144,87 186,139,78 192,149,89 188,142,85 182,135,72 197,152,90 196,151,87 197,151,92 190,147,89 187,146,89 175,133,81 168,124,73 175,131,80 161,119,65 182,138,85 169,125,72 174,131,82 183,139,86 160,117,61 176,132,79 173,129,76 175,132,76 162,116,61 153,111,57 167,125,73 158,118,64 161,121,67 163,123,69 160,119,60 159,115,62 203,157,100 214,168,113 201,158,102 182,137,89 152,105,55 159,114,66
163,136,75 140,113,50 164,127,74 165,132,82 161,125,78 174,136,88 168,131,87 154,118,71 167,124,75 171,133,85 174,136,88 163,125,79 166,125,78 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 185,141,88 188,145,89 180,138,86 159,117,65 163,123,71 171,131,79 171,133,83 162,126,75 143,114,63 152,128,77 137,118,65 129,112,63 118,104,59 129,118,74 97,89,26 91,86,17 98,98,55 111,109,51 107,102,20 100,90,8 84,89,15 94,98,2 107,104,12 121,108,17 129,116,25 105,105,19 62,49,46 56,46,50 59,49,53 64,53,60 65,54,61 72,61,70 86,72,85 96,82,95 100,88,102 103,91,105 107,95,111 106,94,110 113,101,115 94,82,96 89,78,87 78,68,69 84,74,73 84,74,73 82,75,78 85,75,79 83,71,76 82,71,78 87,77,81 80,68,73 88,74,74 116,97,83 82,71,54 49,39,40 36,30,35 43,37,30 110,102,23 139,131,29 175,162,42 178,155,66 144,119,30 154,136,36 163,145,47 151,129,35 140,129,28 144,130,35 159,128,50 155,120,37 168,129,58 178,144,74 164,138,47 178,146,64 171,136,69 160,124,64 178,135,79 188,143,81 191,146,82 195,148,87 200,153,92 184,139,75 194,149,85 197,156,88 201,158,102 196,152,99 174,132,78 174,131,82 186,144,90 175,133,81 167,125,73 162,122,68 155,114,65 157,113,62 178,134,81 184,143,86 181,138,82 179,136,80 174,131,75 154,110,59 161,118,69 160,117,68 164,122,70 156,116,64 173,133,81 162,121,72 156,115,70 138,97,50 172,129,80 206,162,111 185,141,88 165,123,69
138,109,46 152,121,70 162,125,72 173,130,81 181,138,89 181,143,93 169,133,86 161,125,76 179,136,87 183,142,95 173,135,87 170,132,84 167,129,81 171,130,81 183,143,91 185,145,93 162,124,76 176,138,90 164,123,78 177,136,91 179,138,93 175,137,89 155,119,72 148,112,65 155,117,69 168,130,82 166,130,81 157,126,73 155,127,71 147,121,67 164,140,89 134,117,70 118,112,64 102,97,44 114,105,60 103,99,39 112,104,52 91,90,38 107,98,24 84,84,0 95,83,15 104,95,21 115,107,15 88,84,38 67,59,35 57,44,52 59,47,52 61,51,55 65,55,59 68,57,64 80,67,77 89,75,88 92,80,92 96,84,96 97,85,97 101,89,101 106,94,108 96,84,98 93,82,91 81,71,72 84,74,78 85,75,76 85,75,76 86,76,80 86,74,76 84,74,78 78,68,72 75,64,61 133,108,91 134,108,87 120,98,78 98,87,72 65,53,53 40,33,33 49,44,41 69,57,29 138,130,36 149,137,26 174,160,47 155,138,29 134,117,12 152,139,37 162,147,37 163,153,32 161,146,25 167,153,38 131,117,22 159,141,41 170,144,62 182,148,76 175,137,73 163,124,65 183,137,82 185,137,79 192,147,85 188,140,82 184,136,80 188,142,83 192,146,87 180,138,73 189,146,90 189,145,92 178,134,83 167,124,75 172,130,76 174,132,78 179,137,83 173,134,77 162,122,68 168,124,71 174,131,75 175,133,79 185,142,86 173,129,76 173,129,78 171,129,77 173,130,81 165,122,73 180,137,88 159,116,67 173,130,81 199,156,107 187,142,94 179,140,83 184,141,92 195,150,102 173,128,80 180,133,83
132,113,49 160,133,72 159,129,71 185,145,93 177,134,85 177,135,83 173,132,83 159,118,69 176,129,77 168,130,82 164,125,82 177,138,95 191,152,109 198,159,120 201,163,128 211,173,136 173,137,104 169,135,101 180,146,112 178,145,108 228,193,157 217,179,142 176,139,95 168,132,85 184,143,98 157,116,69 148,110,64 153,115,67 159,123,72 165,133,78 160,129,76 154,130,77 145,128,79 127,112,65 119,110,52 113,108,37 107,102,51 95,86,30 75,78,29 85,82,40 91,90,34 100,93,36 128,116,36 133,129,51 82,78,20 61,51,50 68,58,62 68,58,59 61,51,52 63,53,54 68,56,61 73,61,66 78,68,72 84,72,84 84,73,82 91,79,91 98,84,97 97,83,96 94,83,90 82,71,78 87,77,81 86,76,77 83,71,73 84,74,75 80,68,70 79,69,73 74,64,68 72,63,59 140,111,91 136,110,89 127,103,81 120,98,78 108,89,64 98,81,73 89,74,65 103,88,68 116,101,65 134,119,56 152,139,46 142,127,37 154,135,51 137,119,30 151,132,39 158,131,29 129,119,37 129,116,25 144,133,28 149,131,33 168,140,59 171,138,61 160,120,54 160,119,60 161,122,65 184,144,80 194,152,89 193,151,88 194,151,95 193,150,94 183,140,84 186,142,91 173,131,79 178,136,84 185,142,93 164,123,74 147,106,57 182,139,90 175,133,79 171,129,75 138,99,42 175,132,74 186,138,84 188,142,87 187,144,88 174,133,76 179,135,82 182,138,85 175,131,80 187,143,92 172,127,79 181,138,89 149,107,55 178,134,83 208,165,109 199,155,102 186,143,94 197,153,102 194,149,101 210,165,117
127,110,41 133,109,43 148,119,54 167,130,77 173,132,83 176,132,81 169,129,77 176,140,93 191,156,118 207,172,134 194,157,117 190,151,110 191,154,114 179,144,108 198,166,132 195,160,124 190,156,122 180,147,110 195,160,124 189,154,118 199,164,128 208,170,135 177,139,104 181,142,103 166,127,86 169,131,85 165,124,75 178,137,90 166,125,76 175,137,87 170,134,83 158,127,76 158,133,76 146,123,65 128,113,50 130,117,67 93,83,34 115,104,58 97,94,52 79,78,24 104,103,36 97,93,31 111,109,60 116,115,38 107,105,33 72,64,51 78,68,72 80,70,71 67,57,61 57,47,51 58,46,51 60,48,53 59,47,49 64,52,54 66,53,61 68,55,65 81,68,78 101,88,98 91,80,87 82,71,78 80,70,71 80,70,71 78,68,67 75,65,66 75,65,66 72,62,63 68,58,59 67,58,54 129,100,80 122,97,78 122,92,75 123,96,78 126,101,82 124,100,78 115,93,73 110,91,64 98,78,58 104,87,61 119,97,77 133,117,102 93,77,73 89,68,66 77,64,61 121,110,64 121,116,16 119,110,25 145,132,43 160,137,52 156,128,58 172,138,77 161,124,71 160,124,66 160,127,61 166,132,60 175,136,77 172,133,74 186,142,91 193,149,98 180,136,83 177,134,85 192,150,98 178,136,82 184,142,88 185,141,88 181,139,87 182,140,86 161,120,63 163,121,67 165,126,67 167,124,64 180,137,79 188,145,89 167,123,70 183,140,82 182,136,79 182,136,81 179,136,80 167,124,68 180,137,81 179,136,78 179,137,74 167,122,58 179,136,76 169,126,70 198,156,104 193,149,96 193,149,96 214,170,117
138,116,49 145,120,61 143,114,42 182,142,76 177,139,75 171,130,81 182,140,98 187,147,111 188,150,115 193,158,122 194,154,120 209,170,127 187,150,110 182,150,116 183,154,119 181,147,113 186,153,116 183,150,113 197,159,124 209,171,136 187,148,116 189,150,118 198,163,127 182,146,113 172,134,99 195,158,118 183,145,99 163,125,75 170,130,78 165,124,75 158,125,75 152,121,70 162,126,75 151,115,64 139,110,61 132,110,61 141,122,67 128,115,67 111,103,51 92,90,32 106,101,46 96,94,36 89,87,25 74,69,18 118,115,50 97,92,49 81,70,77 79,69,73 70,62,68 65,57,63 72,61,68 71,61,65 72,60,65 71,58,66 70,60,64 78,67,76 86,78,84 95,87,93 80,73,73 77,67,68 71,61,60 71,61,60 68,58,59 68,58,59 71,61,62 71,61,62 68,58,59 68,58,59 79,68,65 114,95,81 125,97,86 132,103,83 130,104,83 134,108,87 122,98,76 117,96,73 117,96,73 118,99,76 120,101,76 133,112,89 123,102,87 118,98,80 117,99,78 113,98,76 107,89,68 96,80,49 135,121,53 150,135,47 164,140,46 167,138,48 165,140,53 131,113,42 153,130,59 177,144,76 182,143,84 170,135,70 175,138,83 188,147,90 175,132,76 156,116,64 178,137,80 172,129,71 147,104,48 173,127,72 183,137,78 174,128,71 187,141,86 189,148,91 164,123,64 180,137,77 192,151,92 190,147,91 183,139,86 183,140,82 197,154,96 197,153,100 175,134,77 179,136,80 175,129,74 183,137,78 188,140,82 176,128,70 183,137,80 169,125,74 186,142,91 179,135,82 187,143,90 195,151,98
129,113,39 131,112,44 133,109,43 167,143,63 153,118,62 166,132,89 210,172,135 202,166,133 208,174,142 205,173,141 203,169,135 210,174,143 202,166,137 181,147,113 184,153,116 170,139,102 193,159,125 199,165,131 206,173,136 220,187,150 218,183,147 225,189,156 205,171,139 185,151,117 172,139,100 177,142,104 172,139,102 180,143,103 168,131,89 177,138,95 163,124,81 151,117,72 160,124,77 176,139,95 175,141,96 155,124,73 146,117,64 135,113,68 122,111,65 96,92,44 98,91,48 95,93,44 91,90,38 87,87,44 107,110,50 95,92,48 92,80,92 84,76,84 76,70,77 83,77,84 84,76,84 76,67,80 81,67,84 92,78,93 90,79,76 91,81,57 96,86,87 101,91,92 94,84,83 81,71,72 71,61,62 67,57,56 66,56,55 67,57,58 71,61,62 71,61,62 70,60,61 69,57,59 67,55,60 65,55,56 86,77,69 106,85,74 120,100,82 126,108,89 122,104,85 120,105,85 112,97,77 112,93,77 106,90,73 124,109,89 141,116,97 137,113,91 136,115,90 137,118,93 113,94,71 111,92,69 106,87,60 103,82,67 129,117,58 150,137,62 98,86,6 125,119,26 148,140,46 146,139,42 146,138,46 135,118,38 169,137,64 167,133,63 172,134,70 166,125,68 164,121,61 175,129,70 195,149,92 180,134,77 183,141,78 184,138,79 162,116,61 182,139,83 186,145,84 178,133,71 173,130,70 209,163,106 212,169,109 209,166,106 203,159,106 193,150,94 202,159,103 185,142,84 180,137,81 185,141,88 187,141,86 177,131,74 157,111,52 181,135,78 190,144,87 190,144,89 185,139,84 187,140,88
118,105,30 133,122,37 131,112,44 160,139,58 138,118,39 158,129,94 208,177,138 208,176,142 220,184,151 207,171,138 173,140,101 199,164,126 206,173,136 195,160,124 198,160,123 184,149,113 174,142,108 167,133,99 196,161,125 193,158,122 194,159,123 196,158,123 200,164,131 192,158,124 194,159,121 172,137,99 157,123,82 175,138,98 182,145,101 188,149,106 205,161,121 179,137,97 139,105,64 156,122,81 158,124,81 166,132,87 160,129,76 162,136,86 131,109,60 126,111,64 118,110,60 112,105,44 95,91,43 96,93,38 100,96,50 107,99,75 99,87,101 98,90,98 88,85,91 94,91,97 99,93,98 98,90,98 100,87,80 107,97,57 124,99,71 134,118,116 91,81,85 99,89,93 100,93,93 93,83,84 85,75,76 74,64,63 72,62,61 70,60,61 71,61,62 71,61,62 71,61,62 68,58,59 66,56,60 65,55,56 72,61,56 89,73,67 102,88,74 108,92,79 95,79,66 108,94,80 105,91,77 98,82,69 99,83,70 100,85,74 118,97,82 135,110,91 145,121,97 133,112,89 129,108,83 126,105,82 127,106,81 118,97,72 115,93,73 122,101,78 132,120,42 115,112,16 150,144,40 115,107,26 128,111,35 151,128,59 149,122,49 170,138,67 161,121,67 179,138,77 184,146,82 178,132,75 181,133,75 173,130,70 177,132,70 194,148,89 167,121,64 168,125,65 178,137,76 187,144,84 185,143,80 227,182,120 184,139,77 194,149,87 191,145,88 192,146,89 207,160,99 210,163,102 189,146,86 187,141,84 181,138,80 174,131,73 169,123,66 184,138,83 180,134,77 185,139,84 175,129,72 178,131,81
