26,21,20 30,28,26 29,31,26 33,39,26 31,34,24 35,38,30 28,31,23 30,33,25 36,38,38 48,48,43 27,30,20 32,39,23 48,55,37 27,30,20 160,111,75 125,93,61 47,47,42 37,37,34 37,34,40 55,46,57 61,50,59 55,47,53 42,34,40 40,31,42 65,59,80 78,69,95 203,161,119 204,156,109 199,153,112 173,134,102 94,73,60 255,233,203 230,189,160 208,173,146 233,189,163 165,135,120 142,116,102 188,158,141 189,159,142 158,131,113 199,173,150 210,197,194 246,216,201 171,141,126 183,160,145 164,145,133 159,134,115 189,163,149 201,171,154 247,217,189 235,206,184 218,189,167 221,180,153 210,176,156 231,185,155 87,74,69 132,120,110 109,96,104 101,80,95 233,184,146 238,189,138 43,39,22 22,28,17 27,30,20 26,32,19 25,29,14 43,50,34 47,54,38 28,32,17 32,36,19 47,49,32 34,38,23 34,43,24 43,50,32 47,53,42 57,60,50 34,37,27 24,27,15 39,38,27 31,32,22 36,37,27 34,35,27 31,34,26 46,49,39 32,35,25 27,30,20 25,28,18 39,30,24 33,34,24 31,33,18 35,39,24 27,31,16 44,46,41 32,34,29 38,38,38 37,39,36
30,25,24 24,22,20 31,34,26 29,35,24 23,26,18 36,39,31 28,31,23 35,38,30 36,38,35 41,42,34 27,30,20 32,39,23 48,55,37 35,39,22 145,106,74 69,51,30 46,44,40 40,38,36 46,40,47 58,44,57 51,40,49 48,40,46 50,42,48 56,47,58 57,43,67 80,68,82 207,166,121 239,191,148 208,162,121 167,128,96 118,97,84 255,211,181 232,191,162 228,193,166 244,199,176 208,179,159 148,122,108 190,160,143 180,150,133 164,137,119 207,181,158 203,190,187 242,212,197 197,167,152 183,160,145 158,139,127 204,179,160 194,168,154 178,153,134 255,220,193 247,213,193 214,180,160 232,191,164 219,175,149 239,191,164 91,78,73 83,75,83 255,253,232 93,79,96 207,164,129 230,181,141 65,50,30 31,34,24 39,48,31 33,39,26 37,41,26 29,36,20 42,49,33 27,31,16 46,50,33 41,43,26 32,36,21 52,61,42 37,44,26 36,42,31 56,59,49 31,34,24 34,33,24 37,38,28 26,27,17 30,33,23 30,33,25 34,35,27 43,44,34 59,62,50 31,34,24 31,34,24 35,38,28 27,28,18 33,35,20 30,34,19 38,42,27 32,35,25 36,38,33 33,33,33 42,44,41
32,22,23 27,25,23 30,33,23 25,28,18 28,31,23 30,33,25 25,28,18 36,38,35 38,38,33 36,30,21 27,27,13 47,47,33 56,63,47 90,70,52 123,90,63 29,25,17 45,43,41 45,43,41 49,38,47 59,48,55 60,49,56 58,50,56 58,50,56 66,54,68 68,55,76 148,122,108 216,172,130 227,188,145 197,155,117 161,121,98 162,130,114 255,212,182 232,191,160 228,191,165 227,189,168 202,171,148 150,122,109 183,153,138 210,180,165 160,134,113 218,188,173 216,199,191 217,187,172 204,175,155 208,187,176 161,138,125 226,195,176 178,151,133 167,144,133 255,226,195 245,211,191 206,172,152 219,188,167 219,168,131 244,190,154 136,115,90 170,148,128 210,183,165 76,66,84 187,148,116 227,184,139 104,80,54 34,40,27 25,31,18 28,31,21 34,37,25 29,38,21 43,52,35 34,38,23 50,54,39 31,35,18 43,50,34 41,45,28 36,38,21 35,38,28 57,58,50 33,34,24 34,35,25 33,34,24 30,29,20 22,23,15 30,31,23 33,34,26 37,38,30 32,35,23 41,42,32 33,34,22 34,35,25 33,34,24 39,43,28 32,39,23 34,38,23 24,27,15 36,39,31 29,31,26 38,40,37
29,22,22 24,22,20 27,30,20 46,49,39 25,28,18 24,27,19 21,24,16 32,34,29 37,38,28 41,42,30 44,41,28 36,38,23 37,44,28 115,79,59 27,27,22 42,44,39 53,48,47 44,39,38 42,37,36 40,33,33 37,30,28 37,30,30 41,34,34 59,46,65 81,67,93 172,136,107 185,145,111 224,184,150 184,143,112 163,131,99 176,140,120 251,205,177 226,182,156 216,177,149 231,191,166 231,191,166 182,145,121 189,158,139 205,174,155 192,158,140 225,200,183 203,188,179 193,166,150 233,207,186 169,148,135 186,156,141 228,190,169 207,171,151 209,168,148 255,216,188 236,207,185 207,178,156 213,173,150 207,156,121 233,181,149 138,106,90 147,131,118 229,195,173 82,67,87 191,146,125 236,195,150 158,131,97 30,29,22 17,21,6 34,38,23 32,41,24 36,43,27 57,61,46 31,35,20 37,39,24 34,36,21 31,34,24 36,38,23 33,35,20 30,33,21 59,61,56 36,37,25 34,35,25 30,26,18 30,29,20 25,24,15 27,26,17 30,33,21 28,31,19 27,30,20 32,33,21 32,33,21 36,37,27 22,25,13 31,34,24 28,31,21 35,39,24 32,36,21 34,37,29 32,35,27 30,32,27
22,15,15 26,24,22 39,42,32 23,26,16 28,31,21 27,30,22 39,42,34 34,36,31 40,41,31 36,37,25 35,32,19 45,47,32 31,25,16 59,41,20 25,26,18 49,51,46 52,52,49 45,45,42 37,32,31 34,27,27 34,27,25 35,28,28 40,33,33 66,53,72 84,71,92 185,149,116 216,176,142 191,151,117 196,156,120 155,123,91 192,156,136 255,233,205 206,162,136 200,161,133 234,194,169 216,176,151 228,187,160 170,139,120 224,193,174 170,136,118 222,197,180 204,189,180 216,189,173 223,197,176 175,154,141 203,177,154 209,180,160 227,192,167 238,191,168 254,210,184 233,200,173 235,202,177 196,159,135 195,148,114 228,172,136 174,140,120 147,131,116 198,173,154 82,67,77 172,134,113 235,194,147 206,167,137 32,33,25 50,54,39 31,35,20 26,35,18 44,50,37 29,32,20 34,37,25 25,26,14 26,27,15 29,32,22 33,35,20 34,36,21 31,34,24 58,61,51 36,37,25 37,38,26 32,28,18 34,33,24 30,29,20 28,27,18 33,40,24 32,33,23 34,35,23 33,34,22 33,34,22 37,38,28 34,37,25 36,39,29 29,32,22 37,41,26 31,35,20 31,34,24 31,34,26 35,38,30
26,24,22 26,24,22 31,34,22 29,35,22 35,42,26 48,55,39 34,40,29 32,35,27 29,33,18 37,39,24 37,37,23 37,37,23 100,67,40 42,40,38 25,25,22 43,49,40 50,52,47 53,55,50 34,27,27 33,26,26 36,29,29 33,26,24 40,33,31 71,58,79 72,60,65 196,157,125 193,155,120 201,158,123 199,160,121 164,130,96 202,165,139 255,235,200 224,183,154 210,170,136 223,182,153 252,211,182 228,184,158 168,134,116 236,202,182 160,126,104 218,187,175 187,169,164 255,229,214 234,200,178 198,170,157 252,221,200 182,159,144 222,186,164 223,182,155 225,188,164 225,192,165 255,229,204 185,150,135 211,165,135 226,170,132 164,126,105 118,104,90 188,159,139 156,137,139 167,138,114 231,186,140 191,149,109 32,36,21 42,49,33 22,28,17 34,37,27 39,45,32 34,38,23 34,38,23 31,33,18 34,36,21 37,39,24 32,34,19 27,29,14 29,32,22 42,45,37 36,39,27 44,41,28 30,26,18 41,35,28 28,27,18 25,26,16 34,35,25 33,34,24 36,39,27 35,39,24 37,41,26 30,31,23 39,40,30 36,42,31 30,33,21 36,39,29 29,33,18 41,45,30 30,33,23 25,28,18
25,23,21 21,19,17 36,40,25 43,50,34 36,43,25 29,35,22 51,57,46 36,39,31 33,35,20 33,35,20 33,33,19 37,37,23 133,93,70 39,37,35 25,25,22 46,52,43 51,53,48 45,47,42 29,22,22 30,23,23 37,30,30 29,22,20 35,28,26 66,52,76 63,49,51 204,165,133 213,170,135 213,169,127 209,170,131 148,116,82 208,173,146 255,247,205 208,177,158 170,151,135 227,191,160 205,171,139 247,203,173 201,167,149 232,198,180 170,136,114 214,183,171 179,161,156 253,223,208 205,171,149 166,138,125 236,206,180 180,158,140 252,212,189 223,177,151 203,168,143 217,189,160 255,243,217 193,163,146 198,157,130 206,155,120 194,137,106 122,108,94 173,144,124 211,185,173 172,142,125 244,199,153 188,151,109 51,63,45 22,29,13 55,58,48 30,31,21 34,37,25 43,52,35 28,32,17 29,31,16 37,39,24 37,39,24 33,35,20 30,32,17 30,33,23 38,41,33 34,37,25 42,46,31 34,30,22 42,33,27 33,27,20 30,29,20 26,27,17 48,49,39 29,32,22 28,32,17 29,33,18 31,30,23 45,46,36 41,47,36 32,35,25 44,48,33 28,32,17 32,36,21 29,32,22 37,40,30
24,17,20 24,26,23 36,39,29 30,33,23 49,54,34 32,35,23 29,32,24 35,38,26 44,46,31 36,38,21 33,35,20 34,36,21 30,25,22 37,37,34 26,26,23 48,50,45 49,51,46 37,39,34 31,31,28 25,30,26 32,32,29 32,30,31 37,30,30 56,42,66 81,62,50 210,174,143 235,194,163 215,173,135 200,162,127 142,113,80 212,179,154 255,250,215 222,182,159 89,75,90 163,141,121 171,144,139 239,195,157 206,164,140 233,191,167 174,134,109 195,170,151 182,164,161 255,233,211 203,172,149 178,156,138 191,167,145 164,142,124 229,194,169 179,149,132 165,139,125 224,187,163 255,232,206 210,180,163 185,141,111 177,136,109 200,143,103 124,105,91 147,125,107 186,152,130 162,135,128 219,166,113 215,167,109 43,50,32 51,54,42 46,52,41 45,44,35 31,32,22 30,33,23 29,33,18 32,36,21 35,35,21 32,33,21 28,32,17 28,31,19 36,37,25 36,37,29 36,37,25 34,33,24 31,30,21 33,32,23 30,29,20 31,30,21 26,27,17 33,32,23 35,34,25 31,34,24 31,34,24 32,33,23 39,40,30 60,63,53 21,24,14 27,30,20 32,35,25 28,31,23 38,42,27 29,32,20
26,19,22 36,37,29 33,40,24 30,34,19 51,56,36 36,39,27 35,37,32 52,54,39 36,40,23 34,37,25 31,34,22 34,37,25 29,29,24 39,39,36 33,33,30 53,53,48 41,41,38 37,39,36 35,28,28 29,31,28 27,29,26 31,32,35 35,27,35 64,54,74 109,89,69 188,153,117 199,159,123 222,180,138 198,161,121 143,111,79 221,180,153 255,225,192 222,184,163 169,135,113 175,143,127 213,181,165 238,193,160 233,188,165 226,181,158 181,143,122 193,166,148 166,146,137 231,193,172 217,177,154 190,164,150 177,154,139 140,124,111 220,184,162 149,130,114 148,125,110 230,186,158 255,242,222 223,194,174 198,154,128 161,121,96 199,146,105 125,99,76 131,112,96 180,142,121 178,156,159 234,179,127 235,182,129 42,46,31 27,30,20 28,34,23 32,33,23 27,28,20 27,33,22 35,39,24 29,36,20 34,36,21 36,37,27 30,33,23 32,35,23 36,37,25 38,39,27 36,39,27 35,34,25 30,29,20 39,38,31 34,33,24 31,30,21 25,28,20 29,30,22 35,35,21 38,39,27 36,37,25 33,34,26 44,47,39 51,54,42 34,37,25 32,35,23 31,35,20 36,37,25 36,40,25 44,47,35
23,16,19 39,40,32 61,68,52 51,55,40 59,64,40 36,39,27 37,39,34 39,41,24 37,40,28 37,41,24 31,34,22 28,31,19 27,27,22 36,36,33 25,25,22 50,50,47 39,39,36 37,39,36 36,29,29 39,39,36 27,29,26 28,30,27 43,34,47 84,74,94 119,99,79 187,152,116 184,144,108 215,173,131 193,156,116 161,129,97 219,178,151 237,191,163 221,183,162 196,162,140 177,148,117 219,178,151 230,184,154 220,175,152 228,183,160 187,150,126 208,174,152 160,140,133 201,165,143 192,164,137 187,161,147 161,138,123 135,119,106 191,171,151 142,123,107 168,145,130 249,205,177 255,219,193 194,165,145 191,157,139 164,123,96 198,141,97 63,48,28 130,113,103 174,136,115 131,109,112 255,201,158 227,176,123 99,84,75 28,31,21 28,34,21 31,32,24 34,35,25 32,38,29 48,52,37 39,46,30 34,36,21 34,35,25 24,27,17 36,39,27 28,31,19 36,39,27 37,40,28 35,34,25 32,31,22 31,30,23 39,38,29 32,31,22 28,31,23 29,30,22 34,33,26 36,37,29 38,39,31 38,39,31 36,39,31 36,39,27 45,49,34 38,42,27 35,39,24 31,32,20 34,38,23 32,35,23
20,19,12 39,39,36 40,46,33 42,46,29 40,43,23 37,41,26 38,41,33 50,51,39 43,46,34 36,40,25 34,38,23 25,26,16 25,25,22 36,38,35 24,26,23 36,38,33 35,37,34 36,36,33 37,32,31 41,39,37 31,33,30 35,37,34 62,52,72 82,76,97 122,96,75 211,170,139 191,147,109 202,157,113 193,151,109 163,134,101 218,178,155 235,191,165 217,186,165 181,145,125 181,162,127 245,200,165 231,185,157 204,162,140 239,193,163 194,154,131 218,176,152 146,130,124 177,151,128 225,196,176 192,164,151 147,124,111 149,132,124 146,127,113 127,116,101 159,139,121 201,165,147 255,231,203 203,174,152 192,165,149 173,132,101 216,153,104 36,23,16 143,124,101 154,121,96 135,102,91 227,175,125 232,180,120 170,148,128 29,30,20 29,35,22 33,34,24 37,38,28 29,32,22 28,31,21 41,45,30 34,38,23 29,32,22 43,46,34 38,42,27 34,37,27 36,39,27 32,36,21 32,35,25 34,33,24 31,30,21 34,33,24 31,30,21 29,30,22 30,31,23 35,34,25 51,41,29 43,38,26 165,131,97 46,42,32 43,44,34 35,38,26 35,39,24 31,35,20 35,39,24 34,38,23 37,41,26
22,23,15 41,41,38 29,31,28 50,57,39 58,62,47 36,40,25 36,40,25 51,55,40 44,51,33 60,67,49 47,48,36 24,22,18 32,32,29 33,33,30 26,26,23 35,37,32 44,46,41 32,30,28 38,38,35 34,34,31 32,34,31 37,37,34 64,55,79 67,57,86 132,102,76 219,176,141 215,171,133 195,149,110 181,142,101 153,121,89 217,176,149 244,197,165 224,189,164 147,125,91 152,121,100 210,172,151 205,164,137 181,141,116 238,188,157 196,158,139 221,185,154 154,130,122 195,167,154 229,197,181 183,158,141 159,134,115 138,121,113 126,112,98 132,118,102 137,120,112 194,163,151 250,210,185 202,165,141 170,158,148 170,126,98 213,153,112 103,85,66 146,127,102 185,139,111 168,126,104 192,158,124 237,186,131 199,149,103 31,34,24 32,35,25 31,34,24 32,35,25 34,37,27 37,38,28 45,49,34 37,41,26 31,34,24 33,34,22 37,38,26 41,41,27 37,40,28 30,34,19 31,34,22 33,32,23 31,30,23 33,32,23 32,31,24 31,30,23 32,31,24 34,34,29 71,53,34 187,146,99 161,124,82 59,51,38 53,54,42 37,41,26 35,39,22 34,38,23 36,40,25 35,39,24 38,42,27
22,23,15 38,38,35 35,38,26 49,58,39 38,42,25 37,41,26 34,38,23 56,60,45 48,55,37 49,56,38 29,30,20 23,21,19 37,37,34 32,32,29 29,29,26 35,40,36 42,44,39 28,26,24 40,40,37 36,36,33 34,36,33 43,43,43 60,51,77 63,54,76 136,108,81 222,179,146 211,167,129 194,148,107 187,148,107 165,133,101 205,164,137 243,196,162 203,167,149 155,131,105 167,141,120 201,163,142 161,124,98 199,154,131 227,182,149 192,155,131 227,190,164 171,148,137 164,141,126 210,183,165 173,148,131 155,134,119 153,132,121 121,107,93 128,114,98 140,123,115 179,151,140 241,204,178 199,165,145 164,144,137 185,139,102 201,147,111 98,85,64 139,118,93 170,134,105 185,145,109 157,123,101 221,173,119 221,171,125 47,41,32 31,34,24 31,34,24 34,37,27 30,33,23 39,40,28 37,41,26 34,38,23 31,34,22 32,33,23 37,38,28 34,33,22 37,41,26 32,35,23 34,37,25 34,33,24 30,29,20 33,32,23 33,32,25 32,31,24 33,32,25 31,33,18 137,105,73 195,151,100 134,96,61 69,58,41 43,39,33 32,36,21 36,40,23 36,40,25 37,41,26 35,39,24 36,40,25
20,21,13 30,30,27 44,46,31 31,31,28 30,33,25 37,41,26 35,39,24 39,46,28 47,56,39 35,42,26 25,26,18 25,24,17 27,25,23 34,34,31 34,36,33 43,49,40 39,44,40 24,22,20 40,40,37 37,37,34 36,38,35 37,37,34 70,64,89 77,64,83 137,108,86 185,148,122 208,164,134 180,136,106 183,142,113 166,137,106 220,174,146 255,212,174 144,111,86 226,190,168 125,92,65 220,184,162 194,154,131 198,151,128 220,179,152 203,163,138 229,189,164 178,151,144 174,154,136 212,183,163 167,144,129 162,140,122 154,138,125 123,106,96 126,110,95 128,114,98 163,135,122 235,202,177 219,179,154 147,126,115 183,136,102 184,133,98 118,98,78 121,104,80 169,127,105 177,143,113 145,121,113 194,151,106 236,193,146 84,63,40 34,38,21 34,41,23 34,38,23 38,42,27 37,41,26 36,38,23 36,38,23 38,42,27 40,42,27 39,41,26 36,40,25 35,39,24 57,61,44 32,33,23 36,37,27 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 183,138,90 200,143,99 153,113,77 203,155,112 175,126,86 42,41,32 36,43,27 36,40,25 39,43,28 37,41,26 41,45,30
22,23,13 22,23,15 45,47,32 34,35,27 27,29,26 37,41,26 46,50,35 57,66,47 43,50,34 59,63,48 24,25,17 24,23,16 24,22,20 27,27,24 38,40,37 48,50,45 32,37,33 28,26,24 40,40,37 33,33,30 36,38,35 32,32,29 62,56,81 61,51,69 148,119,97 194,158,129 186,147,115 176,137,105 177,137,112 148,119,88 223,177,149 255,213,182 175,142,117 255,216,188 208,179,159 255,215,186 241,196,163 207,161,135 224,183,156 212,172,147 226,185,156 193,170,167 183,163,145 202,173,153 164,141,126 180,158,140 165,149,136 121,104,94 119,103,88 128,114,98 156,128,115 230,200,174 218,180,163 142,128,114 182,146,117 186,142,102 160,129,106 92,75,49 139,110,90 187,143,105 112,89,100 200,154,124 235,192,143 173,139,105 38,40,25 36,40,25 35,39,24 39,43,28 37,40,28 36,38,23 53,55,40 44,44,30 60,62,47 44,46,31 35,39,24 35,39,24 44,48,31 36,37,25 34,35,23 34,33,24 35,34,25 34,33,24 35,34,25 34,33,26 32,32,18 56,39,29 131,92,62 161,121,85 202,154,111 168,124,86 57,46,39 37,41,26 41,45,30 38,42,27 39,43,28 41,45,30
44,41,28 29,30,20 53,54,42 37,37,34 32,34,31 43,46,38 42,45,33 55,63,40 48,61,36 40,46,35 25,23,21 24,22,20 26,24,22 25,25,20 41,41,36 51,51,46 61,51,39 33,27,22 35,37,34 36,38,35 35,37,34 37,33,42 55,51,75 72,56,50 153,124,102 199,164,128 172,136,103 184,148,115 177,142,115 136,110,85 219,175,147 255,212,177 148,124,128 72,44,33 104,95,121 252,211,184 255,209,179 214,170,142 227,183,155 210,169,140 230,196,166 209,187,181 182,164,143 201,164,140 176,154,134 183,161,143 203,174,154 136,121,110 128,109,95 123,103,85 168,145,130 211,183,154 206,170,150 147,123,115 183,149,129 162,121,94 136,99,75 82,62,42 147,116,93 154,113,82 107,85,90 184,142,120 218,172,133 199,151,104 45,45,31 38,40,25 35,38,26 43,46,34 49,53,38 39,41,26 36,38,23 39,41,24 47,49,32 39,41,24 31,35,20 42,46,31 65,69,52 33,34,24 37,38,28 34,33,24 35,34,25 35,34,25 37,36,27 35,34,25 52,38,20 113,86,52 146,109,65 175,132,87 133,99,56 186,144,106 135,103,73 48,50,33 44,48,33 37,41,26 36,40,25 43,45,30
75,66,35 71,66,36 62,63,53 43,43,43 32,34,31 33,32,23 28,31,21 50,58,37 103,117,85 25,27,24 24,22,20 23,21,19 19,17,15 20,20,15 40,40,35 44,55,42 140,120,88 72,62,50 34,36,31 36,38,33 37,37,34 48,39,50 66,60,83 92,76,63 145,115,87 203,166,126 170,131,101 170,137,112 167,133,111 144,114,88 221,184,160 232,191,164 187,154,147 195,168,163 102,88,116 247,208,180 214,168,140 200,155,132 242,198,168 223,179,149 199,162,136 201,173,162 190,165,146 202,167,142 196,170,147 195,165,148 194,165,143 124,108,93 119,100,84 126,105,90 168,138,121 203,175,148 201,171,143 156,137,123 161,132,108 147,106,79 167,122,89 76,63,42 116,97,74 187,143,115 156,133,118 181,142,130 217,166,129 221,177,135 140,127,106 33,42,25 44,48,33 44,48,33 44,48,33 47,49,34 45,47,32 61,63,46 58,60,43 45,47,30 46,50,35 39,43,28 38,42,27 38,39,29 38,39,29 37,36,27 39,38,29 38,37,28 37,36,27 35,34,25 105,78,42 152,115,75 162,112,66 197,156,107 146,109,67 182,143,104 168,130,95 48,42,33 46,47,35 41,42,30 41,43,28 43,47,32
85,86,38 107,102,49 65,61,44 34,35,25 41,44,32 35,33,29 31,34,22 29,35,24 69,70,49 33,36,16 30,33,25 26,27,19 27,20,20 23,21,17 43,43,38 67,60,42 132,114,70 65,57,33 32,34,29 36,38,33 37,37,34 59,56,71 65,52,71 103,80,69 154,122,90 207,166,137 180,140,106 156,124,92 161,125,96 138,115,86 226,193,168 207,171,149 206,171,146 99,77,80 116,84,79 213,166,143 192,150,126 198,153,130 209,165,135 208,165,132 209,173,142 187,157,142 193,171,153 176,154,136 206,180,157 184,159,140 188,154,134 123,107,94 116,97,81 119,98,83 175,145,128 181,153,126 201,165,145 161,142,128 161,132,108 154,113,86 175,124,89 92,81,64 98,87,70 151,127,101 190,152,115 85,64,81 132,120,94 71,51,61 144,131,110 38,47,30 39,43,28 41,45,30 42,46,31 52,54,37 50,59,40 42,49,31 65,67,50 54,56,39 49,53,38 41,45,30 37,41,26 39,40,30 38,39,29 38,37,28 38,37,28 39,38,29 38,37,28 37,36,27 60,53,37 45,37,26 57,47,25 187,147,113 162,128,96 160,125,87 207,162,114 121,97,64 41,44,32 38,38,33 41,42,34 48,45,32
92,91,39 86,78,28 99,92,53 62,59,46 110,111,74 98,99,62 58,56,38 45,43,39 40,41,33 27,29,14 37,38,28 29,35,26 26,19,19 18,16,12 56,56,42 82,66,35 129,105,68 71,58,37 35,38,30 34,37,29 35,31,25 66,57,68 54,41,60 107,88,74 153,119,87 182,141,112 184,141,108 170,127,94 167,131,102 137,108,84 230,194,172 202,171,148 197,151,133 214,172,148 222,176,148 203,167,136 193,153,130 214,170,144 216,172,142 213,170,137 227,191,162 195,163,147 163,141,121 175,154,131 220,196,172 163,137,114 174,148,125 133,117,104 113,97,80 110,91,75 162,131,110 157,137,117 197,152,129 204,172,156 157,138,115 152,112,89 151,106,71 95,84,69 100,85,74 150,124,99 209,156,111 185,161,170 83,64,68 95,73,78 155,142,119 54,51,38 48,49,37 43,44,32 42,47,27 66,58,45 59,59,43 46,48,31 50,52,35 50,52,35 42,46,31 41,45,30 45,49,34 40,41,29 42,38,30 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 38,37,28 40,39,30 42,41,34 74,66,55 90,73,49 131,102,71 173,129,87 164,132,98 47,49,34 50,51,43 47,47,44 78,76,58
101,105,49 88,88,29 104,103,38 142,133,73 101,100,44 92,92,29 106,105,49 89,89,30 71,71,37 37,38,30 34,37,17 31,34,10 18,16,14 62,51,34 31,30,19 29,29,26 27,29,24 28,31,23 31,33,30 31,33,30 46,39,12 51,37,61 76,59,60 171,147,114 186,149,125 193,158,120 255,211,165 254,210,159 224,186,140 194,167,131 241,210,187 218,180,159 190,147,130 216,169,148 219,175,149 214,169,146 198,154,128 221,177,147 216,172,142 227,183,153 197,156,129 205,161,135 152,126,101 195,170,153 203,169,149 145,120,101 153,135,114 148,126,108 116,99,89 114,101,80 149,122,106 169,148,125 209,170,142 195,168,150 167,147,138 145,117,90 164,116,89 115,96,73 48,35,28 139,120,104 141,111,83 99,81,80 179,159,139 183,152,129 134,112,92 53,50,35 45,46,34 46,47,35 51,51,37 107,94,71 87,82,54 46,50,33 51,53,36 46,48,31 47,49,34 43,47,32 48,52,35 46,50,35 41,42,32 40,39,30 39,38,31 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,30 46,46,41 49,43,36 57,45,33 99,86,65 170,136,104 50,51,39 46,49,39 42,44,44 51,53,38
111,109,51 116,114,44 110,109,44 76,72,26 87,95,72 38,39,29 60,63,39 62,66,28 86,84,35 82,84,42 34,35,23 33,35,20 29,23,16 53,42,23 27,25,23 29,29,26 25,27,22 24,27,19 28,30,27 29,31,28 54,46,24 75,66,92 124,103,101 115,96,84 142,118,94 119,93,79 69,58,55 79,67,72 66,49,55 193,169,147 63,51,41 220,182,161 197,155,131 218,172,144 221,177,147 222,177,154 213,169,141 227,184,149 226,183,148 239,195,165 195,154,127 201,157,131 168,138,110 230,201,181 174,140,120 146,119,101 152,130,110 156,135,112 124,107,97 135,122,101 135,113,95 186,160,139 196,154,130 211,176,161 130,108,100 141,113,86 159,113,74 109,81,54 60,50,38 71,62,56 125,114,99 96,85,70 73,55,54 83,65,74 96,84,84 52,52,38 46,47,35 46,47,35 50,54,39 52,55,43 80,72,48 53,55,38 58,60,43 51,53,36 57,61,44 51,58,40 45,49,32 51,55,38 47,48,36 39,38,29 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 44,43,34 44,44,39 131,116,96 90,76,58 109,85,63 154,117,93 55,56,44 50,54,39 43,45,40 52,53,41
117,107,40 119,118,53 102,91,45 111,88,46 58,54,37 50,53,41 72,76,61 43,46,34 45,44,35 74,69,28 73,73,32 27,25,21 49,47,29 55,45,35 34,36,33 33,33,30 29,29,24 30,30,27 32,34,31 31,33,30 64,57,41 70,64,89 161,135,125 55,48,51 107,75,70 104,76,76 84,65,67 97,78,80 157,127,110 98,63,50 82,61,59 218,187,166 193,153,130 213,173,148 221,177,147 206,170,150 205,161,131 224,184,150 214,174,140 217,175,151 188,150,113 191,155,135 165,146,132 230,208,188 172,141,120 173,144,124 157,133,111 188,159,137 129,113,100 127,116,99 129,106,91 204,171,146 181,143,122 204,175,155 128,113,104 129,105,81 125,90,63 96,83,62 71,57,41 54,44,48 87,61,38 116,79,66 190,150,114 216,171,125 193,150,103 85,64,37 45,48,36 78,69,50 83,72,53 58,50,37 53,51,33 54,55,36 55,57,40 52,54,37 52,56,39 51,55,38 48,52,35 49,53,38 50,51,39 40,41,31 41,40,31 41,40,31 41,40,31 40,39,30 40,39,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,27 49,46,31 164,120,94 78,68,56 57,59,42 44,44,39 70,70,56
121,123,52 91,86,35 90,84,36 93,73,27 89,70,35 61,63,46 38,41,31 34,36,31 89,87,56 53,52,41 72,69,25 63,61,32 31,34,12 46,37,22 42,45,37 37,38,30 36,36,31 34,34,31 31,33,30 39,41,38 84,77,57 70,65,83 142,116,104 98,81,82 223,174,134 223,182,137 196,165,126 135,104,65 73,56,46 70,55,65 148,120,109 213,182,161 184,148,128 205,164,133 226,183,150 212,176,154 214,171,138 214,168,138 201,155,125 220,178,154 174,128,100 184,149,136 179,164,153 217,198,182 178,144,124 191,165,144 143,122,99 192,158,136 173,152,129 144,124,106 134,111,96 208,175,150 177,143,121 182,151,141 143,128,117 125,106,90 127,103,81 100,79,54 57,40,14 97,86,69 135,102,65 228,187,138 176,137,98 202,158,116 201,158,111 174,142,110 45,49,32 138,115,86 126,102,78 117,89,62 52,52,38 54,57,37 53,55,38 55,57,40 49,53,36 49,53,36 57,61,44 66,71,49 57,60,40 40,41,31 41,40,31 48,47,38 43,38,24 42,42,28 40,39,30 37,36,27 39,38,29 40,41,33 45,44,47 56,52,42 48,45,30 176,132,106 131,110,95 60,58,40 53,53,37 56,56,42
80,78,29 98,93,38 105,97,43 89,74,27 81,62,27 54,47,29 32,35,27 37,39,34 44,42,40 77,79,33 43,42,17 70,67,27 70,60,36 29,31,16 92,89,49 32,32,29 36,36,31 38,38,35 35,33,31 43,45,42 106,90,84 71,60,85 102,81,66 108,88,79 125,104,93 124,97,90 152,121,100 162,132,104 161,129,99 132,106,83 207,179,166 222,193,171 196,156,133 204,163,143 229,186,151 227,190,166 208,164,136 207,164,131 206,163,130 229,191,170 163,126,100 187,143,115 182,166,162 195,176,164 215,186,166 183,154,132 174,143,122 174,144,118 172,136,116 168,139,117 135,109,95 201,161,138 159,133,110 184,159,142 141,124,116 135,117,96 113,94,71 114,90,64 48,32,15 97,83,58 132,101,78 174,139,112 169,129,93 206,158,104 205,169,122 202,163,120 49,53,36 81,79,59 117,100,74 50,53,41 50,53,41 58,60,43 60,62,45 55,57,40 52,56,39 51,55,38 65,64,39 62,65,45 57,61,44 43,44,32 41,40,33 52,44,33 88,54,9 121,77,10 39,40,28 38,39,29 41,40,31 44,45,35 41,43,43 100,76,39 43,40,25 83,74,57 118,97,74 136,100,24 60,61,42 58,60,43
