28,23,22 26,21,18 38,41,31 36,42,33 37,43,34 60,63,53 45,48,38 44,47,39 41,43,38 56,59,51 28,31,23 28,30,25 30,33,25 32,33,21 29,38,21 45,53,39 43,50,34 36,40,25 25,28,20 28,31,23 43,34,19 70,54,41 45,43,44 44,39,38 52,52,49 45,43,41 61,49,65 68,57,66 58,46,58 41,33,41 39,34,36 40,35,37 51,43,51 74,66,85 60,57,84 71,59,89 206,160,119 229,180,131 226,178,124 199,154,119 156,127,96 207,188,172 212,179,154 255,222,192 216,171,148 255,212,189 212,185,167 166,145,132 178,152,140 184,158,146 212,185,169 206,179,163 201,173,160 212,184,171 217,201,197 227,209,190 58,47,54 51,43,51 64,50,74 209,188,163 217,188,168 200,169,157 186,160,150 209,180,156 229,200,180 228,198,181 236,206,191 255,228,212 188,164,158 219,187,157 221,178,161 255,212,187 163,137,125 160,138,120 210,183,167 222,196,175 73,63,67 80,63,64 123,102,91 218,187,166 144,110,78 96,75,50 34,35,23 34,43,26 35,44,27 25,28,16 31,32,20 33,34,22 31,33,18 45,47,32 57,59,42 37,38,26 25,28,18 32,35,25 49,52,42 57,60,50 60,63,53 69,72,60 62,71,54 56,63,45 57,59,42 45,47,32 34,36,21 30,31,19 31,32,22 34,37,27 34,37,29 34,36,31 34,36,31 34,34,29 36,36,31 34,33,26 44,40,30 26,25,16 29,30,20 29,30,20 36,37,27 31,32,22 25,28,18 28,31,21 28,31,21 31,34,26 36,38,35 30,32,29 34,34,31 34,34,31 37,39,36 45,47,44
27,20,20 28,21,19 32,40,28 40,46,37 40,46,37 49,55,42 43,49,36 35,38,30 36,38,33 35,38,28 31,33,28 34,36,33 31,33,28 30,31,19 32,41,24 50,59,40 42,48,35 28,31,21 22,25,15 69,59,47 131,107,83 59,49,37 53,51,47 44,44,41 44,44,41 44,42,43 56,44,60 68,57,66 61,50,59 54,46,52 35,33,34 39,37,38 56,47,62 68,59,83 48,46,70 128,109,116 218,173,129 236,186,142 218,169,120 196,151,118 120,99,86 229,203,193 219,188,169 255,229,202 246,204,180 251,206,183 201,171,154 144,123,110 165,139,127 169,143,131 191,164,148 192,165,149 196,168,155 212,184,171 213,202,199 230,208,188 187,166,166 52,41,48 50,48,72 81,66,76 183,157,143 190,164,150 170,148,130 180,153,135 208,179,159 230,200,183 219,189,174 243,211,195 195,171,165 221,188,163 226,184,162 244,202,180 217,182,157 160,138,120 183,156,140 231,200,177 102,85,86 166,138,136 141,110,98 139,107,93 112,79,52 129,110,87 28,34,21 27,39,21 25,29,14 27,28,16 25,28,18 35,39,22 30,33,21 43,46,34 33,34,22 31,33,18 29,32,20 30,33,21 36,39,29 48,51,41 51,54,44 62,65,53 54,63,46 53,59,46 62,63,51 37,39,24 30,32,17 30,31,21 37,38,26 26,27,17 32,35,27 32,35,27 34,36,31 33,33,30 39,39,36 44,50,41 39,35,25 37,33,25 36,37,25 30,31,19 32,31,22 30,33,23 25,28,18 25,28,18 37,40,28 24,27,17 27,29,26 36,38,35 36,36,33 33,33,30 35,37,34 43,45,42
32,27,26 37,27,26 33,39,30 29,32,20 39,41,36 48,51,41 38,41,31 36,39,31 31,34,26 30,33,25 37,35,33 39,41,41 39,41,38 28,31,21 29,35,22 52,61,42 34,41,25 23,26,14 30,33,25 89,72,48 135,97,62 45,30,19 41,39,37 44,44,41 44,42,40 57,48,59 56,44,56 59,47,59 54,43,50 49,38,45 42,37,39 49,44,43 66,61,79 68,61,89 61,62,83 176,147,125 242,196,155 199,156,111 211,167,127 189,153,120 87,67,58 223,192,173 216,186,158 255,217,184 222,186,164 232,199,174 201,170,149 167,148,134 152,125,109 173,146,128 201,171,154 195,165,148 193,165,152 203,175,164 214,198,192 255,232,211 216,197,174 170,152,151 61,57,81 71,60,83 79,68,93 75,65,83 69,61,78 85,71,86 208,178,161 210,180,163 198,168,151 219,189,172 205,175,158 231,195,173 219,179,154 239,201,180 226,185,158 166,141,122 180,157,142 255,219,197 114,97,89 87,67,77 187,151,131 253,205,147 218,175,115 128,98,56 46,50,35 36,39,27 31,34,22 29,30,20 25,28,18 38,40,25 40,47,31 34,35,23 21,28,12 33,35,20 33,33,19 54,56,41 30,33,21 40,41,31 39,43,28 52,56,41 55,62,46 51,57,46 66,69,59 29,32,20 34,38,23 37,39,24 36,38,23 34,35,25 25,28,20 34,37,29 31,34,26 38,40,35 32,35,27 41,44,36 38,37,28 39,38,27 33,35,20 32,32,18 33,34,24 29,32,22 33,32,25 21,24,14 29,32,20 25,28,16 29,32,22 39,42,34 29,31,28 33,33,30 38,38,35 37,39,36
28,21,21 33,28,25 29,32,24 32,35,23 38,40,35 32,35,25 24,27,17 38,41,33 24,27,19 27,30,22 37,35,33 35,37,37 38,40,37 29,32,22 23,29,16 45,54,35 50,57,41 36,39,27 26,32,23 147,115,85 138,100,65 58,43,32 45,43,41 39,39,36 41,39,40 59,50,63 60,48,60 64,52,64 58,47,54 57,46,53 43,38,40 44,38,45 68,59,85 68,64,88 77,64,83 203,155,108 218,170,125 191,147,107 196,151,116 167,133,101 82,62,53 233,202,183 213,183,155 255,210,177 220,184,162 225,188,164 216,190,167 154,135,121 172,145,129 181,154,136 194,164,147 203,173,156 179,151,138 202,174,163 185,169,163 246,224,206 233,205,194 181,159,141 175,158,150 128,115,123 79,64,84 71,56,78 116,101,109 144,124,115 202,172,155 186,156,139 173,143,126 232,202,185 216,186,169 212,183,163 195,149,121 228,190,169 231,190,163 158,130,119 89,73,71 247,218,198 195,174,151 155,136,111 179,142,129 246,191,135 234,183,126 157,123,82 25,28,18 25,29,14 25,28,16 27,28,18 28,31,21 34,36,21 37,44,28 32,33,21 22,29,13 36,38,23 34,34,20 41,38,25 32,35,23 39,41,24 46,50,35 48,52,37 46,53,37 55,61,50 58,61,51 29,32,20 35,39,24 36,37,25 33,34,22 30,31,21 29,32,24 34,37,29 32,35,27 32,35,27 41,44,34 38,41,33 25,31,20 27,33,20 34,36,21 35,35,21 36,37,27 27,30,20 35,34,27 37,40,30 29,32,20 50,53,41 31,34,24 36,39,31 30,32,29 33,33,30 38,38,35 37,39,36
26,21,20 39,34,33 29,29,26 32,34,29 33,39,26 38,41,29 36,39,29 38,41,33 28,31,23 25,28,18 31,33,28 38,40,40 48,48,43 25,28,18 22,28,15 34,40,27 48,55,37 30,37,19 36,37,27 173,124,88 125,93,61 66,58,45 44,42,38 37,37,34 37,34,40 60,48,60 59,47,59 60,49,58 55,47,53 49,41,47 42,34,40 47,37,55 65,59,80 70,64,87 112,94,93 205,163,121 204,156,109 190,142,95 199,155,117 173,135,100 94,73,60 245,204,186 223,183,160 252,211,182 208,173,146 215,174,156 231,196,169 167,146,131 142,116,102 162,136,122 190,160,143 196,166,149 158,131,113 195,167,154 188,165,162 223,198,179 246,216,201 200,170,155 190,167,152 193,170,155 164,145,133 169,147,129 156,133,118 195,165,148 201,171,154 188,160,147 220,179,159 212,183,161 218,189,167 213,186,168 187,145,121 238,202,182 231,185,155 167,135,119 83,70,80 139,127,117 109,96,104 83,60,73 176,143,132 247,193,143 238,189,138 185,154,117 24,27,17 22,28,17 27,30,20 25,26,18 25,28,16 33,35,20 43,50,34 29,36,20 29,33,18 35,39,24 32,36,19 36,38,21 36,40,25 39,43,28 34,43,24 57,64,46 52,56,39 50,56,45 57,60,50 31,34,24 35,38,28 31,34,22 39,38,27 30,31,19 24,25,15 34,35,25 34,35,27 32,35,27 30,33,23 47,46,37 32,35,25 27,30,20 35,34,25 29,32,22 39,30,24 34,37,27 31,32,22 44,46,31 35,39,24 49,53,38 27,30,20 39,41,36 32,34,29 31,31,28 39,41,38 35,37,34
30,25,24 35,30,29 30,30,25 38,41,33 34,40,29 30,33,23 27,30,22 35,38,30 27,30,22 25,28,18 37,39,34 37,39,36 39,40,32 30,33,23 33,39,26 40,46,33 48,55,37 40,47,29 42,38,19 152,113,81 82,64,43 50,46,36 40,35,32 41,36,35 46,40,47 58,44,57 58,46,58 50,39,48 41,33,39 36,28,34 45,37,43 61,51,69 54,40,64 72,63,89 163,132,109 203,162,117 225,177,134 206,158,111 193,149,111 160,122,87 111,90,77 238,195,176 232,190,168 255,222,193 230,195,168 209,169,146 235,199,177 197,176,161 169,143,129 177,151,137 182,152,135 233,203,186 177,150,132 191,163,150 174,151,148 209,184,165 243,213,198 252,222,207 185,162,147 188,165,150 159,140,128 180,158,140 174,151,136 205,175,158 186,161,142 160,137,122 250,204,186 205,171,151 208,174,154 220,193,175 210,168,144 232,187,164 236,188,161 183,150,123 76,61,83 84,76,84 255,255,238 93,74,92 155,126,120 233,179,129 228,179,139 201,156,123 27,28,18 30,33,23 39,48,31 29,35,22 32,35,23 41,43,28 32,39,23 29,36,20 32,36,21 27,31,16 36,40,23 48,50,33 41,45,30 42,46,31 53,62,43 53,60,42 51,55,38 51,57,46 55,58,48 29,32,22 31,34,24 38,41,31 36,37,27 32,33,21 23,24,14 36,39,29 32,35,27 34,35,27 40,41,31 37,36,25 39,42,30 31,34,22 31,30,21 31,34,24 44,47,37 24,25,15 36,37,27 34,36,21 31,35,20 28,32,17 25,29,14 34,37,27 34,36,31 34,34,31 39,41,38 35,37,34
29,22,20 33,26,26 33,32,23 30,33,23 29,32,24 31,34,26 30,33,25 34,37,29 22,25,13 28,30,25 34,36,33 38,38,35 44,42,38 31,31,17 24,24,10 41,50,33 41,50,33 40,56,37 134,90,60 126,87,59 34,28,19 51,50,43 44,39,38 40,38,36 51,40,49 53,39,52 61,50,59 56,46,50 59,52,55 55,48,51 61,51,52 65,52,73 59,49,69 63,52,75 187,152,114 201,158,113 241,203,157 220,177,130 203,162,131 153,123,97 145,115,98 237,196,178 228,184,154 255,219,190 216,180,151 226,183,164 220,186,164 177,154,139 154,128,114 177,149,136 183,152,140 235,204,192 165,139,118 192,165,149 179,158,147 200,181,167 230,200,185 228,198,181 226,195,183 171,150,139 156,133,120 203,176,158 200,173,157 197,172,153 173,150,139 194,167,149 216,179,164 210,176,156 224,190,170 205,178,162 223,173,140 225,179,149 249,194,163 203,163,138 106,93,88 187,164,161 204,175,153 88,71,93 141,114,107 225,177,132 220,177,132 203,159,121 28,31,23 23,29,16 29,35,22 28,31,21 32,35,23 35,39,24 33,42,25 43,52,35 42,46,31 35,39,24 39,43,28 41,45,30 30,34,19 48,55,39 39,46,28 47,54,36 36,40,23 46,49,37 54,55,47 36,37,27 35,34,25 32,33,23 27,28,18 31,32,22 32,33,23 33,34,26 29,30,22 33,34,26 33,34,26 33,34,22 34,37,25 29,35,22 29,30,20 33,34,22 36,37,27 39,40,32 34,35,25 30,34,19 35,39,24 36,38,23 37,38,28 32,33,21 37,39,34 31,33,33 31,34,26 38,40,35
32,22,23 27,22,21 31,29,25 25,28,16 29,32,20 21,24,14 34,37,27 37,40,30 24,27,19 31,33,28 35,37,34 37,37,32 44,36,23 34,31,18 46,46,32 38,42,27 45,49,34 42,42,28 142,96,66 98,77,50 34,34,29 56,55,48 48,43,42 40,38,36 46,35,42 53,40,50 63,55,63 58,50,56 59,52,55 51,44,47 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 205,161,123 233,194,155 206,162,120 189,148,119 141,116,88 177,140,125 231,190,172 235,191,163 255,219,190 222,186,157 219,183,161 228,192,170 202,178,154 159,128,116 202,171,150 186,156,139 240,210,193 181,155,134 191,164,148 169,148,137 218,199,185 208,178,163 215,185,168 237,206,194 164,143,132 169,146,133 198,171,153 214,180,162 179,153,139 170,142,129 220,189,168 210,169,151 216,187,165 185,156,134 199,172,156 225,175,142 215,168,134 247,196,157 219,171,142 134,117,107 176,155,132 222,190,174 101,89,103 134,111,108 213,165,120 225,182,137 198,154,116 33,28,16 34,40,29 23,29,16 34,37,27 27,30,18 38,42,27 38,47,30 48,57,40 38,42,27 32,36,21 42,46,31 36,40,25 36,40,25 32,39,23 45,47,32 33,35,20 31,35,20 45,48,36 58,59,49 38,39,29 34,33,24 29,30,20 29,30,20 38,37,28 26,25,16 26,27,19 27,28,20 32,33,25 32,33,25 34,37,25 32,35,23 32,33,21 32,34,19 31,32,20 37,38,26 43,44,34 30,33,23 54,61,45 48,55,39 32,36,21 25,28,16 48,52,37 35,37,32 31,33,28 31,33,28 39,41,36
29,22,22 28,23,22 32,30,28 25,28,18 46,49,39 28,31,21 29,32,22 25,28,20 21,24,16 38,40,35 34,36,31 40,41,31 41,42,30 47,44,31 37,39,24 40,40,26 37,44,28 97,75,57 54,45,28 25,25,20 42,44,39 49,51,46 47,42,41 44,39,38 42,37,36 41,36,35 36,29,27 38,31,29 37,30,30 37,30,30 37,28,24 64,51,70 81,67,93 110,86,80 193,157,126 191,151,117 224,184,150 216,176,142 196,155,124 145,120,92 176,140,120 237,195,173 227,183,153 254,210,184 216,177,149 201,161,136 220,180,155 236,199,175 182,145,121 224,187,163 187,156,137 241,210,191 192,158,140 194,169,152 170,147,132 222,207,196 193,166,150 196,169,151 226,200,188 169,148,135 186,156,141 177,150,132 237,199,180 194,165,145 209,168,148 228,187,160 245,197,172 217,188,166 207,178,156 179,152,136 228,181,147 208,159,123 233,181,149 212,161,133 126,114,104 147,131,118 229,195,173 178,159,161 125,101,110 209,163,124 236,195,150 218,176,138 47,45,27 33,32,25 17,21,6 34,40,27 36,40,25 36,45,28 36,43,27 41,48,32 24,28,13 34,38,23 37,39,24 38,40,25 35,38,26 34,37,25 36,38,23 34,36,21 33,35,20 41,44,32 59,61,56 38,39,29 37,37,23 31,32,22 30,26,18 31,30,21 24,25,15 26,25,16 27,26,17 37,40,30 29,32,22 29,32,20 27,30,20 29,32,22 34,35,23 31,32,20 36,37,27 30,31,21 29,32,20 31,34,24 28,31,21 37,40,28 32,36,21 36,40,25 34,37,29 29,32,22 30,32,27 31,33,28
28,21,21 26,21,20 31,29,27 28,31,21 24,27,17 24,27,17 27,30,20 23,26,18 28,31,23 36,38,33 34,36,31 45,46,36 38,39,27 37,34,21 37,39,24 35,35,21 29,32,22 127,101,76 40,36,26 18,21,13 46,48,43 44,46,41 44,42,40 46,44,42 41,36,35 32,27,26 34,27,25 36,29,27 37,30,30 37,30,30 42,33,29 68,55,74 78,64,88 138,114,106 194,158,127 189,149,115 188,148,114 181,141,105 197,156,125 144,119,91 185,149,129 228,186,164 222,178,148 241,197,171 217,178,150 212,172,147 223,183,158 220,183,157 202,165,139 218,181,155 176,145,126 237,206,187 188,154,136 202,177,160 168,145,130 238,223,212 205,178,162 201,174,156 200,174,162 179,158,145 202,176,155 185,157,146 226,191,166 209,178,155 244,202,180 221,177,151 244,197,174 240,211,187 209,180,156 184,157,139 222,175,143 219,170,134 238,187,152 205,156,120 125,109,103 151,135,120 214,185,163 216,195,193 113,89,95 210,164,127 241,200,155 221,179,139 45,38,22 28,27,20 44,48,33 30,36,23 34,38,23 29,38,21 29,35,22 23,29,16 30,34,19 32,36,21 45,46,34 30,31,19 29,32,20 32,35,23 36,38,23 37,39,24 37,39,24 32,35,23 59,62,54 34,35,25 42,42,28 32,28,18 31,22,14 30,29,20 27,28,18 33,32,23 28,27,18 37,43,32 32,33,23 37,38,26 33,34,24 30,31,21 36,37,27 33,34,24 36,37,27 30,31,21 38,41,29 27,30,20 25,28,18 27,30,18 32,36,21 32,36,21 34,37,29 28,30,25 31,33,28 41,43,38
26,19,19 26,21,20 34,32,30 44,47,37 23,26,16 27,30,20 39,42,32 48,51,43 38,41,33 35,37,32 34,36,31 41,42,32 37,38,26 49,46,33 34,36,21 32,33,21 47,40,20 126,84,62 31,34,24 21,19,17 46,48,43 48,50,45 45,45,42 46,46,43 37,32,31 32,27,26 34,27,25 40,33,31 33,26,26 36,29,29 43,34,30 65,52,71 80,67,86 160,137,124 185,150,112 205,165,131 188,148,114 173,134,95 204,164,128 152,127,99 202,166,144 235,190,169 222,178,150 241,197,171 198,162,133 223,183,158 219,179,154 228,187,158 225,184,155 205,164,135 182,151,132 231,200,181 204,170,152 198,173,156 176,153,138 221,206,195 231,204,188 202,175,157 195,169,157 194,173,160 226,199,181 178,153,134 203,169,149 225,187,170 219,171,146 235,189,161 212,171,151 241,208,181 232,199,174 201,172,148 212,167,144 201,154,120 221,165,129 210,158,128 109,94,83 139,120,106 184,161,146 208,182,170 108,86,89 201,154,122 223,182,135 213,172,125 66,50,35 34,35,27 35,39,24 26,32,19 28,32,17 49,58,41 29,35,24 29,35,24 31,34,24 30,33,23 27,28,18 36,37,27 29,32,20 31,34,22 33,35,20 26,28,13 26,28,13 34,37,27 53,56,44 36,37,27 37,37,23 32,34,19 34,31,18 30,29,20 26,27,17 35,34,25 27,26,17 30,26,20 40,48,34 34,38,23 36,39,27 39,42,30 34,36,21 38,40,25 37,38,28 36,37,27 41,44,32 44,47,37 25,28,18 30,33,21 30,34,19 42,46,31 32,36,21 28,31,21 39,42,34 34,37,29
26,24,22 24,22,20 28,26,24 31,34,22 37,43,30 37,44,28 34,38,23 55,62,46 36,42,31 36,38,33 32,34,29 35,39,24 36,38,23 45,45,31 34,34,20 43,47,30 113,80,53 93,64,44 35,33,31 37,37,34 44,50,41 61,69,59 42,44,39 48,50,45 31,24,24 30,23,23 37,30,30 36,29,29 30,23,21 35,28,28 45,35,34 52,39,60 71,59,64 162,138,116 170,131,103 224,186,151 190,147,112 196,157,116 210,171,132 154,125,101 203,166,140 255,216,191 213,172,143 225,184,155 219,179,145 219,178,149 230,189,160 235,191,161 240,196,170 199,155,129 169,140,120 227,193,173 158,124,102 208,179,159 180,157,144 188,176,166 255,230,215 242,206,184 193,167,146 221,193,180 244,213,192 162,141,128 210,176,158 232,195,171 217,176,149 240,196,170 173,141,125 255,227,200 255,223,198 207,173,153 198,161,137 192,145,113 222,166,128 215,158,116 86,71,62 140,126,112 181,152,132 212,176,158 105,90,98 188,147,118 237,192,146 209,163,122 113,83,55 48,52,37 40,47,31 43,51,37 34,40,29 38,39,29 50,56,43 27,30,18 38,42,27 35,39,24 30,32,17 37,39,24 34,36,21 37,38,26 30,32,17 33,35,20 32,33,23 32,35,25 44,47,39 38,41,31 36,39,27 34,33,22 33,29,21 35,26,20 34,30,22 30,29,20 26,27,17 47,48,38 32,33,23 37,40,28 41,44,32 36,40,25 28,32,17 35,39,24 32,33,25 40,41,33 37,40,30 32,38,27 32,35,23 28,31,21 30,34,19 35,39,24 45,49,34 27,30,22 31,34,24 31,34,24
25,23,21 26,24,22 34,32,30 32,36,21 43,50,34 47,54,36 38,42,25 34,41,25 51,57,46 35,38,30 37,39,34 39,41,26 33,35,20 35,35,21 44,44,30 43,47,32 133,93,70 45,45,31 30,28,26 37,37,34 46,52,43 53,61,51 42,44,39 51,53,48 29,22,22 35,28,28 29,22,22 38,31,31 29,22,20 37,30,30 42,32,33 56,43,64 63,49,51 161,137,115 183,144,116 234,191,156 213,169,127 201,162,121 199,160,121 140,111,87 208,173,146 255,211,183 212,172,138 128,97,78 170,151,135 209,173,142 193,157,126 214,171,136 247,203,173 216,172,144 180,151,131 213,179,161 170,136,114 212,183,163 173,150,137 167,155,145 253,223,208 250,214,192 214,188,167 216,188,175 236,206,180 155,134,123 208,170,149 241,200,173 223,177,151 239,193,167 173,146,128 232,204,175 255,243,217 208,179,157 186,153,128 195,149,121 206,155,120 217,161,127 114,88,65 113,99,85 173,144,124 198,169,149 85,72,82 177,136,107 244,199,153 219,173,132 159,124,97 51,63,45 22,29,13 43,51,37 31,32,22 28,27,18 34,37,25 48,54,41 37,41,26 29,33,18 29,31,16 37,39,24 30,37,19 37,38,26 33,35,20 33,35,20 34,35,25 29,32,22 38,41,33 43,46,36 36,39,27 40,41,29 34,30,22 34,23,18 35,29,22 31,25,18 30,29,20 27,28,18 31,32,22 44,47,35 29,32,22 25,28,18 27,31,16 30,34,19 31,30,23 42,41,34 51,54,44 47,53,42 32,35,25 37,40,28 43,47,32 28,32,17 32,36,21 30,33,25 30,33,23 35,38,28
21,16,15 23,18,15 31,32,22 30,33,23 30,33,23 37,40,28 56,60,45 34,40,27 34,40,31 34,36,31 47,48,36 36,38,23 31,33,16 33,35,20 39,41,26 38,41,29 52,41,34 46,45,38 29,29,26 34,34,31 49,51,46 56,58,53 38,40,35 42,44,39 27,25,23 33,33,30 27,25,23 34,29,28 33,26,26 36,29,27 44,31,50 63,49,73 73,53,46 167,138,114 195,163,129 225,185,151 209,167,127 198,156,118 182,143,113 138,108,82 208,175,150 255,210,184 201,165,132 177,142,117 69,53,66 81,72,64 68,55,52 223,181,141 255,215,182 216,171,138 164,135,113 223,181,159 188,148,123 220,189,166 167,144,129 171,153,148 253,222,201 214,188,163 243,210,185 198,176,158 201,177,155 151,135,120 195,164,143 241,197,171 193,162,143 188,158,141 148,127,112 246,208,189 255,241,215 217,183,163 170,143,125 183,139,111 179,133,103 216,160,122 150,115,90 113,99,85 182,157,138 183,149,129 105,84,84 176,135,108 230,178,128 229,180,131 192,147,114 32,41,22 34,37,25 53,59,48 29,30,20 29,30,20 29,30,20 34,37,27 38,42,27 30,34,19 30,34,19 33,35,20 33,34,22 36,37,25 30,34,19 50,53,41 29,32,20 33,34,22 33,34,26 42,45,35 38,39,27 37,38,28 34,30,22 27,26,17 41,40,29 33,29,21 31,30,21 27,28,18 31,30,21 33,32,23 30,29,20 39,38,29 35,34,23 30,33,21 26,27,17 44,45,35 62,63,53 57,63,52 31,34,24 28,31,21 30,33,23 28,31,21 30,33,23 32,35,23 28,31,21 32,35,27
26,15,22 24,17,17 32,38,25 31,34,22 30,33,21 37,42,18 43,48,28 37,38,26 40,41,33 38,40,35 48,50,33 41,43,26 38,40,23 33,35,20 33,35,20 40,40,26 27,27,27 42,35,33 31,31,28 32,32,29 52,54,51 46,48,45 41,43,40 38,40,37 32,30,28 25,30,26 28,30,27 34,34,31 34,32,30 37,30,33 54,41,62 81,66,97 94,75,61 162,134,105 189,156,129 237,196,165 214,172,134 191,149,111 176,137,107 137,107,81 213,180,155 255,207,185 203,171,141 208,172,152 101,90,87 155,119,97 95,82,90 82,41,21 249,203,166 221,181,145 209,160,140 222,183,155 168,128,103 220,189,166 167,144,129 186,168,163 255,227,206 235,200,175 255,231,206 175,153,135 193,169,147 175,159,144 174,147,129 224,184,161 167,147,129 171,150,135 156,137,125 255,218,192 255,237,215 234,200,180 164,137,119 190,146,116 147,110,84 212,159,116 173,130,97 118,97,82 136,118,99 179,153,130 171,144,137 189,143,113 240,185,131 230,177,124 210,161,121 36,40,25 34,37,25 28,34,23 27,28,18 34,35,25 31,32,22 30,33,23 32,35,23 35,39,24 35,39,24 48,50,35 37,38,26 30,31,19 25,29,14 34,37,25 31,34,22 34,35,23 37,38,30 41,44,34 36,37,25 30,29,20 28,27,18 27,26,17 35,34,23 30,31,21 33,29,21 29,30,20 31,30,21 29,30,20 34,35,25 36,37,27 42,36,31 29,32,24 31,32,22 36,37,27 57,58,48 57,63,52 24,27,17 30,33,23 27,30,20 31,34,24 30,32,27 31,35,20 38,42,27 31,34,22
26,19,22 27,22,19 53,60,44 32,39,23 31,35,20 43,48,28 49,53,36 35,39,24 35,37,32 37,39,34 47,49,34 34,38,23 38,41,29 31,34,22 31,34,22 41,37,29 30,30,25 37,37,34 31,31,28 30,30,27 55,55,50 46,46,41 41,41,38 41,36,35 36,29,29 34,32,30 29,31,28 27,29,26 31,33,33 27,27,24 68,57,80 91,80,107 115,95,75 178,142,109 190,151,119 218,178,142 216,174,132 187,145,103 179,144,108 129,100,78 221,180,153 255,209,184 201,165,143 221,183,162 177,143,121 193,154,122 195,153,129 229,183,157 239,194,161 222,176,148 203,158,135 223,178,155 186,148,127 234,198,176 183,156,138 201,181,174 224,183,163 227,179,161 247,218,196 151,125,111 178,155,142 157,134,123 165,145,125 221,176,153 147,128,112 142,123,107 174,151,136 255,210,182 255,233,213 243,207,187 151,123,112 200,156,128 165,125,100 206,157,119 164,124,90 158,124,102 123,108,88 177,142,117 202,176,155 193,154,142 239,184,130 250,191,143 193,139,91 39,39,25 23,26,16 23,29,20 24,27,17 29,30,20 29,30,22 28,31,23 32,36,21 34,38,23 29,36,20 32,33,21 39,40,28 45,48,36 30,33,23 35,38,28 31,35,20 34,35,23 40,41,29 35,38,26 35,38,26 34,33,24 30,29,20 30,29,22 31,30,21 33,32,23 31,30,21 31,34,24 31,32,24 32,31,24 35,34,23 35,35,21 38,39,27 34,35,23 33,34,26 31,32,24 51,54,46 35,38,26 32,35,25 30,33,23 34,38,23 32,36,21 36,37,25 31,35,20 31,35,20 34,37,27
23,16,19 29,24,21 35,42,26 58,65,49 51,55,40 50,55,33 37,41,26 35,39,24 37,39,34 48,51,39 43,45,28 37,40,28 37,41,24 31,34,22 32,35,23 28,24,16 27,27,22 39,39,36 36,36,33 25,25,22 50,50,47 46,46,43 39,39,36 35,30,29 36,29,29 35,33,31 28,30,27 25,27,24 28,30,27 30,30,27 68,57,80 80,69,96 119,99,79 184,148,115 193,154,122 211,171,135 215,173,131 194,152,110 184,149,113 131,102,80 219,178,151 253,205,180 194,158,136 215,177,156 196,162,140 151,125,102 179,143,112 234,188,158 230,184,154 222,176,150 200,155,132 225,180,157 187,150,126 231,191,168 195,166,144 208,192,186 201,165,143 199,165,143 229,200,178 159,133,119 161,138,123 169,146,131 134,113,98 195,166,142 142,123,107 139,120,104 182,159,144 232,188,160 255,219,193 228,192,172 146,118,107 195,149,119 164,123,96 208,153,110 149,108,77 88,73,53 130,113,103 187,152,127 187,161,140 171,136,123 255,201,158 255,197,141 230,176,117 54,39,30 28,31,21 23,29,20 31,34,22 29,30,22 34,35,25 31,34,24 29,33,18 46,50,35 39,46,30 34,35,23 31,32,20 31,34,22 24,27,17 34,37,27 51,55,40 34,37,25 36,39,27 37,40,28 34,37,25 34,33,24 32,31,22 30,29,22 30,29,20 34,33,24 32,31,22 27,30,20 31,32,24 31,30,23 34,33,26 34,32,28 36,37,29 39,40,32 38,39,31 36,37,29 36,39,31 31,34,22 45,49,34 31,35,20 38,42,27 36,40,25 31,32,20 35,39,24 34,38,23 31,34,24
20,19,12 32,30,28 31,33,28 54,60,47 53,57,40 53,58,38 41,43,26 37,40,28 38,41,33 33,35,20 74,80,53 36,39,27 38,42,27 32,36,19 37,38,28 26,24,22 26,26,23 44,44,41 37,39,36 24,26,23 35,37,32 39,41,38 38,38,35 32,30,28 36,31,30 39,37,35 29,31,28 29,31,28 34,36,33 41,41,41 62,55,83 71,60,83 122,96,75 179,147,115 212,172,138 213,169,131 210,165,121 193,148,100 183,142,111 135,105,79 218,178,155 230,184,158 204,167,141 216,185,164 188,152,132 90,69,54 181,145,123 237,191,163 234,188,160 227,181,153 207,165,141 227,181,151 197,157,134 249,205,179 193,162,143 192,179,172 184,158,135 184,158,137 203,172,151 165,137,124 152,129,116 186,161,144 123,107,94 160,139,124 130,119,104 135,119,106 192,158,136 201,165,147 255,227,199 227,196,177 156,137,125 200,156,126 170,129,98 204,149,108 155,106,66 54,41,34 141,122,99 176,142,120 193,153,130 142,118,110 234,182,132 238,183,129 236,183,128 91,69,49 33,34,24 25,28,20 28,31,21 33,34,24 37,38,28 28,31,21 29,32,22 28,31,21 38,42,27 34,38,23 29,32,22 32,35,25 44,47,35 32,35,23 30,34,17 37,40,30 36,39,27 34,37,25 32,36,21 31,34,24 34,33,24 31,30,21 28,27,18 38,37,28 32,31,22 30,31,23 26,27,19 30,31,21 37,36,27 33,28,16 33,34,22 47,42,30 162,128,94 90,65,46 43,39,29 52,55,45 34,37,25 34,37,25 35,39,24 37,41,26 35,39,24 34,38,23 34,38,23 34,37,25
