188,137,82 193,142,85 198,148,86 209,156,92 226,173,109 208,156,94 202,150,88 198,148,88 199,152,91 193,146,85 209,162,101 196,149,88 189,142,81 199,149,87 210,158,96 191,141,79 183,133,71 180,130,68 194,143,86 185,134,77 185,134,79 202,151,96 207,159,105 205,157,103 206,158,104 202,154,98 184,136,78 195,147,89 202,155,94 177,130,69 185,140,78 198,150,92 216,150,98 208,148,94 213,165,107 91,75,3 103,92,7 100,88,29 99,89,38 90,78,23 124,111,22 145,133,37 138,119,35 101,72,52 148,106,66 194,149,85 207,160,97 184,134,72 206,159,96 199,152,89 197,147,87 195,145,83 202,152,92 189,137,77 207,157,97 189,144,82 180,134,75 169,123,64 181,134,73 188,145,85 64,49,38 63,56,59 65,58,56 90,78,68 57,43,45 60,47,44 176,151,121 76,60,45 64,56,62 74,67,77 69,62,72 75,71,82 69,65,76 59,55,66 62,58,69 62,58,71 63,59,70 62,58,67 59,55,64 60,56,65 61,57,66 61,57,66 61,57,66 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 59,58,63 56,53,59 59,58,63 60,59,64 61,58,64 63,54,65 63,56,66 60,55,71 62,57,73 63,58,74 66,61,77 67,62,78 67,62,78 69,64,80 65,60,76 66,61,77 65,60,76 66,61,77 69,64,82 70,65,81 68,63,81 64,61,78 70,64,71 65,58,68 50,42,31 54,44,43 49,39,40 52,43,56 67,64,70 69,65,76 62,58,69 63,59,72
214,163,108 195,144,87 206,156,94 216,162,101 215,161,100 225,174,109 209,156,92 211,160,95 211,159,97 200,150,90 190,143,82 193,146,85 185,138,77 195,144,87 221,168,111 214,163,106 186,135,78 201,150,93 193,142,85 193,142,85 198,147,90 200,149,92 189,141,87 209,161,107 188,140,86 192,144,88 189,142,81 185,138,77 188,141,78 202,155,92 174,129,65 200,150,88 207,150,90 200,148,86 124,82,17 80,67,19 98,89,33 108,96,37 93,83,30 87,81,35 92,85,28 143,129,45 188,172,39 149,130,77 123,89,67 144,95,44 211,160,103 184,134,74 193,143,81 200,153,90 201,151,89 191,145,79 202,155,92 174,129,65 196,148,90 182,134,76 181,133,75 192,144,86 206,152,104 158,122,73 83,66,67 75,67,75 75,65,69 84,70,70 62,44,55 61,44,45 103,83,65 74,62,67 69,63,68 70,63,73 69,65,74 76,72,81 66,62,71 65,61,70 68,64,77 76,72,85 72,68,79 68,61,73 69,60,71 62,54,62 64,55,66 70,62,70 71,64,74 68,60,77 65,57,74 62,58,71 63,59,70 62,58,69 60,56,65 63,59,70 59,55,66 61,57,68 61,57,68 62,58,67 62,58,67 62,58,67 63,56,66 62,55,65 62,57,59 64,56,62 68,59,70 68,59,70 66,57,68 63,59,72 63,59,72 65,61,74 63,59,72 67,62,78 66,61,79 65,60,76 65,60,76 68,63,79 66,61,77 66,61,79 65,60,78 62,57,75 62,59,76 66,63,80 70,64,71 57,51,58 53,45,32 51,41,29 50,43,27 43,37,42 67,62,78 67,65,66 59,56,62 63,58,76
168,119,68 198,150,96 222,170,108 202,151,94 197,146,89 195,143,83 196,144,84 204,152,92 221,169,107 219,167,105 199,149,89 183,136,75 192,145,84 186,136,76 213,163,103 197,147,87 191,141,81 206,156,96 205,155,93 180,130,68 216,166,104 200,150,90 197,149,91 197,149,91 198,150,96 196,148,92 191,144,83 209,162,101 189,141,83 164,117,56 191,144,83 209,157,97 209,157,97 199,154,90 130,103,60 113,95,33 112,95,28 104,93,29 102,90,31 92,84,32 106,91,30 155,147,45 123,103,26 111,90,63 134,98,76 136,96,60 191,144,81 182,134,76 190,143,80 198,151,88 205,158,95 171,125,59 181,135,69 175,129,63 191,140,83 202,154,96 193,146,85 191,144,83 200,149,94 108,78,52 64,51,61 77,68,81 73,65,73 69,56,64 70,55,63 64,50,55 83,70,78 73,64,79 71,63,71 74,68,75 66,64,72 70,65,67 63,60,64 67,62,78 80,75,91 68,61,71 67,61,68 64,58,65 64,56,64 70,61,74 76,66,86 75,65,83 71,64,78 69,61,80 78,69,91 78,70,89 65,58,70 76,69,81 63,59,68 65,61,72 64,58,65 69,63,70 68,61,73 72,65,75 65,58,70 67,60,72 65,61,72 66,62,71 68,62,69 70,61,74 66,57,68 68,59,70 66,57,68 67,61,68 62,56,61 65,58,68 62,55,65 63,56,68 64,57,69 65,60,76 66,61,77 68,62,83 66,62,82 67,63,83 65,60,78 61,59,71 61,58,75 64,61,78 51,45,52 59,57,58 61,51,50 50,41,35 58,49,43 61,55,62 48,41,51 39,35,25 63,59,70 60,55,71
150,113,60 161,124,69 206,156,94 191,140,83 220,169,112 223,173,113 217,167,107 201,151,91 204,154,94 212,162,102 219,169,109 181,134,73 176,129,68 187,137,77 188,138,78 197,147,87 170,120,60 195,145,85 195,145,83 188,138,76 191,141,79 204,154,94 195,147,89 196,148,90 205,157,99 195,148,87 200,153,90 191,144,81 209,162,101 181,134,73 195,148,87 189,137,77 227,168,111 192,145,82 99,79,33 97,81,27 112,98,32 109,99,32 105,93,34 100,86,30 106,91,30 105,87,45 107,82,65 108,84,60 118,89,65 130,96,66 170,123,73 184,138,79 191,144,81 203,156,93 193,146,83 189,143,77 176,127,60 191,144,81 183,135,81 196,148,90 192,144,90 179,130,79 180,134,77 122,94,81 66,58,66 65,56,69 71,65,72 68,57,64 65,53,58 85,70,80 72,65,75 69,64,80 74,67,79 64,57,67 69,62,72 67,60,72 70,63,77 70,61,72 70,64,71 68,62,69 61,55,60 63,55,61 69,60,71 67,64,70 68,63,79 69,62,76 64,57,71 67,60,72 69,62,72 70,61,72 72,65,75 75,68,78 65,58,68 74,67,79 68,56,68 65,53,65 68,59,70 66,57,68 68,56,70 66,54,68 65,56,67 71,62,75 74,67,79 62,58,69 68,61,71 66,58,66 65,56,67 70,61,72 71,65,72 72,66,73 65,57,65 65,57,63 65,57,63 67,60,72 63,59,72 66,61,79 69,64,82 66,61,79 66,61,77 63,59,72 61,58,75 62,59,76 55,51,60 60,59,62 36,36,36 51,49,45 58,57,50 54,52,53 43,39,29 51,46,43 62,55,67 63,56,68
185,139,82 191,145,88 192,146,89 189,141,85 191,143,87 207,157,97 197,147,87 214,164,104 219,169,109 208,158,98 213,163,101 197,147,85 177,130,69 191,144,83 202,155,92 198,151,88 191,144,81 198,151,88 191,144,81 198,151,88 188,141,80 204,154,94 214,165,100 197,147,85 191,144,83 210,163,102 192,145,82 198,151,88 192,145,82 206,156,94 216,166,104 205,155,93 196,145,80 207,156,91 188,137,72 105,92,17 120,108,40 108,96,30 98,91,32 95,82,48 93,78,58 93,78,58 99,77,59 98,73,43 113,89,67 101,72,48 133,97,64 208,158,96 178,128,66 207,157,97 207,160,99 197,150,87 197,149,91 198,150,94 195,147,93 185,137,92 145,101,50 171,128,72 175,134,107 69,56,64 69,62,72 68,60,68 63,55,61 61,51,55 67,53,58 67,54,62 63,55,63 68,64,77 71,64,76 68,61,71 76,69,79 75,68,80 76,67,80 75,63,77 75,67,75 71,63,71 71,63,71 68,60,68 72,63,74 70,63,75 70,65,81 69,65,78 69,62,76 68,61,73 65,58,70 68,59,72 69,60,71 66,57,68 75,66,79 70,61,74 69,60,71 63,54,65 67,61,68 65,59,66 65,57,65 58,50,58 62,54,62 71,62,73 68,61,73 67,60,70 61,54,64 63,56,66 63,59,68 63,59,70 67,63,74 70,66,75 69,60,71 66,59,62 64,57,60 64,58,65 64,57,69 66,62,75 66,62,75 65,61,74 68,63,79 61,56,74 60,57,72 65,63,73 53,52,57 57,59,59 36,42,33 36,39,29 48,49,41 40,39,30 44,41,26 58,56,57 55,56,61 62,56,63
182,136,81 188,142,87 180,134,79 183,135,79 196,148,92 202,155,94 196,149,88 206,161,99 184,139,77 185,138,77 208,158,96 199,152,89 203,158,96 190,145,81 188,143,79 193,143,81 204,152,90 210,158,96 199,149,87 181,131,69 179,132,69 206,156,94 206,157,92 205,156,91 223,172,107 215,164,99 202,155,92 211,164,101 192,145,82 201,151,89 196,144,82 208,156,94 227,174,108 214,161,95 187,136,71 142,107,42 117,99,28 100,83,32 87,75,47 64,47,50 90,80,98 97,89,106 89,84,111 87,71,84 82,69,48 88,67,52 107,81,58 140,103,61 201,152,85 193,142,85 168,120,62 189,142,81 188,140,82 195,149,90 184,135,84 185,144,97 163,129,95 170,128,88 87,66,62 69,63,70 69,61,69 67,61,68 59,50,61 64,58,63 64,55,66 63,57,64 68,59,72 73,64,79 70,61,74 70,63,75 68,61,73 67,63,74 69,65,76 70,63,75 72,66,73 65,57,65 66,58,66 71,63,71 72,64,72 70,64,71 68,61,71 70,63,75 73,64,79 70,61,74 66,57,68 76,67,80 67,61,68 62,56,63 68,59,70 72,63,74 73,64,77 66,57,70 66,58,64 62,54,62 71,62,73 69,60,71 69,60,71 75,66,77 73,64,77 67,60,70 69,62,72 67,60,70 65,61,70 65,61,72 65,61,72 66,62,71 68,61,71 64,56,62 63,56,59 64,56,64 63,55,63 62,55,67 65,61,74 67,63,76 65,61,74 65,60,76 59,57,69 50,49,52 53,54,46 31,35,18 38,42,25 41,45,28 47,50,28 38,37,28 50,47,32 40,38,39 53,55,55 50,45,31
192,141,84 184,133,76 186,136,76 189,143,77 200,154,88 203,156,93 213,168,104 209,169,105 203,162,90 206,162,95 218,172,106 188,149,80 185,145,79 195,156,87 188,148,82 197,157,82 200,153,90 192,146,89 189,144,82 187,145,80 211,165,99 206,154,92 195,146,81 191,142,77 198,149,84 193,147,81 196,149,86 191,144,81 188,141,78 216,166,104 214,168,102 215,166,101 221,172,107 221,172,107 200,148,86 186,135,70 172,141,90 112,102,60 67,55,55 106,100,123 111,105,128 108,104,128 103,99,119 89,84,100 74,63,72 75,65,43 92,75,51 123,88,50 199,150,85 202,153,86 179,131,73 188,141,80 181,133,77 189,141,87 180,138,98 161,122,90 127,100,84 104,84,77 71,65,72 67,60,70 70,63,73 65,58,68 77,68,81 78,69,82 77,68,81 75,66,79 82,73,84 71,62,73 66,54,68 78,66,80 74,67,79 68,64,75 72,65,77 66,57,70 64,56,64 65,57,63 71,63,69 68,60,66 68,60,66 64,57,60 68,60,66 68,60,66 72,63,74 69,60,71 68,59,70 68,59,70 62,56,63 69,63,70 71,62,73 72,63,74 71,62,75 70,61,74 72,63,76 65,56,67 69,60,71 64,55,66 61,53,61 68,59,70 63,55,63 67,61,68 68,61,71 65,56,67 65,58,68 68,61,73 68,61,75 66,62,73 66,62,71 68,61,73 68,59,72 65,58,70 65,58,68 65,57,63 64,57,67 65,58,68 61,57,66 63,59,68 61,59,69 60,59,64 41,44,32 51,53,38 34,37,13 45,47,21 40,41,22 48,49,28 48,45,32 40,40,35 36,39,19 51,43,21
154,120,59 172,138,77 187,151,89 189,151,85 202,167,100 195,162,96 168,141,76 129,103,35 183,152,72 191,159,84 205,171,99 158,133,60 170,145,72 176,148,78 154,132,58 139,125,55 186,147,76 177,152,77 194,153,85 184,150,76 193,152,84 192,146,87 195,145,85 206,156,94 220,171,106 195,146,81 200,153,90 203,156,93 202,155,92 212,162,100 190,144,78 189,143,77 195,146,81 191,142,77 186,136,74 196,145,80 126,99,65 71,60,55 101,92,105 111,105,128 115,109,132 114,110,134 102,98,118 89,92,103 83,78,96 68,54,54 78,59,43 137,103,58 200,150,90 204,153,96 186,138,80 178,131,70 191,140,85 194,143,88 139,103,74 152,118,84 71,60,57 66,53,63 65,58,68 67,60,70 74,70,81 71,65,72 68,59,72 72,60,74 71,64,76 58,49,60 67,61,66 65,57,65 66,57,70 72,63,76 61,52,65 70,63,75 80,71,84 68,59,72 75,67,75 66,58,64 62,54,60 64,56,62 71,63,69 74,62,74 67,60,70 69,62,72 69,62,72 69,60,71 66,57,70 63,54,65 67,60,70 68,61,71 72,63,74 71,62,75 70,61,74 75,68,80 68,64,77 67,63,74 70,62,70 68,60,68 66,57,68 68,59,70 63,54,65 64,56,64 63,55,63 68,59,70 66,57,68 65,56,69 69,60,73 68,59,70 68,61,71 63,59,70 65,61,72 65,61,74 67,60,74 67,60,70 67,60,70 65,61,70 63,59,68 63,59,68 60,58,66 55,54,57 31,35,20 40,42,27 31,34,10 43,48,14 39,40,19 46,48,20 42,39,24 45,48,24 30,33,11 55,47,25
187,152,96 172,137,81 143,110,58 121,102,38 171,143,85 157,141,83 101,90,28 122,110,42 136,120,48 135,119,47 160,146,78 94,86,21 111,106,35 116,104,36 127,110,41 131,119,53 145,131,61 134,123,50 136,121,40 174,153,72 169,137,62 166,137,63 189,148,89 194,151,91 202,152,90 213,163,101 192,146,87 199,152,91 205,158,95 195,151,84 193,143,81 204,154,92 213,162,97 195,146,81 187,138,73 179,127,65 56,44,32 50,40,41 120,108,124 112,108,128 114,110,130 110,106,126 101,97,117 94,89,107 86,82,102 76,70,75 79,61,56 132,89,44 193,146,85 166,115,60 172,124,66 191,144,83 198,150,96 211,164,101 189,146,101 104,79,80 74,67,81 72,63,76 65,58,70 72,68,79 70,61,72 76,68,76 71,59,73 80,66,81 66,57,70 74,63,72 61,55,62 64,56,64 68,59,70 76,67,80 77,70,84 67,63,74 72,60,76 70,61,74 62,53,64 57,49,55 63,55,63 63,55,63 70,62,68 73,59,72 75,69,76 65,59,66 70,61,72 73,64,75 69,60,73 64,55,66 68,61,71 70,63,75 71,62,75 75,66,79 78,69,82 77,68,81 69,62,76 78,71,83 71,64,74 70,63,73 66,57,68 75,66,77 75,66,77 71,62,75 69,60,73 69,60,73 66,57,70 70,61,72 70,62,70 64,56,62 64,56,64 65,58,70 65,61,72 61,57,70 65,58,72 68,59,70 62,55,65 63,59,68 65,61,70 63,59,68 59,58,63 59,58,63 37,41,26 31,36,14 30,33,9 39,43,16 44,47,16 40,43,10 42,46,6 25,28,6 34,33,8 44,43,18
205,165,99 199,159,93 183,147,85 144,124,65 120,100,50 131,122,64 134,127,68 112,101,37 103,91,25 107,96,32 125,114,50 108,106,46 105,102,35 93,83,14 116,99,32 111,97,31 104,92,24 94,84,17 145,133,53 148,128,51 142,121,38 162,135,60 162,126,66 171,130,69 190,144,85 203,156,95 204,156,100 184,136,80 206,158,100 190,145,81 199,152,89 195,148,85 199,150,83 188,139,72 187,138,73 182,130,70 53,43,31 51,41,40 125,113,127 114,110,130 114,110,130 107,103,123 96,92,112 89,84,102 84,79,97 84,78,83 69,51,46 126,83,38 190,145,83 209,158,103 189,141,83 184,137,76 209,161,105 203,156,95 200,152,98 132,109,98 67,63,76 74,67,79 73,64,77 75,68,80 71,62,75 62,55,65 78,66,80 78,66,80 69,60,73 71,62,73 69,63,70 62,53,64 70,62,70 73,64,77 66,62,73 65,61,72 60,57,63 60,53,63 71,63,71 75,67,75 74,67,77 72,65,75 74,68,75 79,65,78 71,63,69 64,56,62 71,63,71 76,67,78 71,64,74 68,59,72 64,57,67 69,62,74 69,60,73 75,66,79 70,63,75 68,61,73 67,63,76 72,68,79 76,69,79 75,68,78 68,61,71 64,57,67 64,55,66 69,60,71 69,60,73 70,61,74 71,62,75 68,59,70 72,63,74 68,60,68 65,57,65 65,58,68 69,62,72 69,65,78 69,62,74 68,59,70 64,57,67 63,59,68 66,62,71 63,59,68 60,59,64 60,59,62 42,46,31 34,39,17 30,33,9 36,40,13 47,50,19 46,49,16 52,57,14 34,38,9 39,41,13 37,39,13
219,174,130 202,157,113 200,159,112 197,163,100 138,124,66 127,118,71 107,99,49 94,87,30 107,100,39 94,91,26 87,87,24 88,87,22 102,100,30 114,108,33 128,120,41 110,101,25 108,101,31 121,114,44 137,128,52 133,122,47 129,116,41 133,113,38 152,122,53 182,143,74 186,143,85 179,136,78 194,150,97 183,136,84 196,148,94 175,132,74 194,148,91 168,121,60 191,142,77 176,127,62 185,136,71 196,143,86 57,43,29 53,41,43 121,109,123 114,110,130 111,107,127 107,103,123 97,93,113 75,68,80 86,79,91 72,66,71 61,45,39 178,135,90 189,143,84 202,151,96 191,140,83 179,129,69 195,145,83 167,120,68 127,89,54 109,79,62 70,63,77 69,62,72 72,60,74 71,62,75 66,57,70 73,64,77 71,62,73 73,64,75 68,61,71 68,61,71 78,67,76 61,53,61 66,58,66 66,54,66 67,61,68 64,57,67 72,60,74 67,60,70 67,62,78 73,64,75 65,58,72 68,61,71 67,60,70 72,63,76 72,60,72 72,61,70 62,53,66 61,52,63 65,56,67 71,62,77 68,61,71 67,60,70 64,55,66 70,61,72 71,64,76 74,62,74 73,64,75 70,61,72 70,63,73 68,61,71 64,57,69 70,63,75 70,61,72 73,65,73 68,60,68 68,59,70 68,59,72 70,61,72 54,46,54 61,53,61 66,58,66 71,63,71 65,53,65 67,55,67 72,63,76 70,63,73 63,56,66 69,62,74 71,64,76 71,62,77 71,62,77 70,63,73 49,48,37 39,41,15 30,32,6 30,32,6 43,47,18 52,57,21 36,41,7 37,39,11 41,40,13 30,29,4
213,176,150 230,193,167 229,192,166 180,145,91 165,137,81 127,118,71 135,130,75 108,101,44 106,99,42 113,111,41 98,97,32 111,109,37 105,100,27 111,107,31 95,93,21 103,101,29 105,98,30 112,105,35 111,102,28 108,100,35 119,108,35 106,95,22 125,112,37 128,111,33 132,110,36 149,124,51 180,140,76 184,143,84 153,109,56 161,123,73 182,145,90 202,160,106 188,142,87 184,138,79 203,156,95 185,134,79 74,52,44 73,61,66 118,110,127 114,110,132 110,106,128 101,97,119 88,85,100 79,67,79 84,73,82 57,49,55 67,56,51 229,186,139 191,145,90 193,142,87 204,151,96 192,139,82 184,136,82 185,137,94 184,136,89 159,124,97 85,73,75 67,52,72 68,59,72 68,59,70 66,57,70 72,63,76 77,68,79 71,62,73 75,66,79 64,55,68 66,57,70 64,56,64 71,63,71 77,68,81 67,60,72 66,57,68 71,62,75 72,65,75 72,68,81 72,63,74 69,62,72 63,57,64 62,55,65 73,64,77 69,60,71 66,57,68 65,58,70 67,60,72 76,67,80 73,63,81 63,56,66 67,60,70 69,60,71 70,63,73 68,64,75 68,59,70 78,67,76 69,61,69 75,68,78 67,60,70 67,60,72 71,64,76 62,54,62 64,56,62 66,58,64 68,60,68 64,55,66 69,60,71 70,62,70 73,65,73 61,53,61 63,55,61 68,60,68 75,67,75 65,58,68 71,64,74 82,75,85 71,64,76 72,65,77 76,67,80 71,62,73 75,66,81 56,55,44 44,45,8 32,36,9 45,49,22 44,46,20 65,69,31 51,57,18 37,39,13 35,34,9 44,43,18
187,150,124 184,147,121 219,179,154 182,142,88 178,142,82 160,139,83 127,117,64 120,112,62 111,105,41 127,121,57 130,127,60 108,102,36 113,107,43 95,92,27 85,83,25 107,104,49 99,92,35 100,91,33 116,106,35 121,114,44 115,103,35 126,112,42 113,101,31 139,128,55 133,121,43 152,137,58 166,140,60 144,117,40 188,159,87 149,122,57 177,146,86 191,150,103 177,134,87 186,143,94 196,152,99 177,129,82 123,107,105 123,113,112 118,109,133 116,112,134 107,103,125 96,92,114 80,77,92 59,47,61 60,49,58 71,63,69 102,91,88 217,174,127 208,162,105 213,160,105 207,156,101 208,157,100 196,143,88 184,134,88 173,131,93 127,104,73 149,114,87 131,105,95 69,61,69 69,61,69 72,64,72 68,60,68 63,54,65 68,59,70 70,61,74 72,63,76 66,57,70 68,60,68 68,60,68 71,62,75 74,67,79 70,61,74 66,57,70 79,70,81 76,68,76 72,63,78 69,62,74 67,61,66 67,61,68 73,64,75 71,62,73 64,55,66 72,65,77 73,64,79 69,60,73 69,60,73 62,53,64 70,61,72 68,57,66 61,53,61 62,56,63 70,62,70 68,61,71 68,61,71 70,63,73 68,61,71 67,60,72 72,63,74 69,61,67 61,53,59 62,54,62 58,50,58 71,62,73 68,60,68 65,57,65 63,55,63 63,55,63 69,60,71 72,63,74 70,62,70 66,57,70 74,67,81 74,70,83 75,68,80 71,62,73 66,57,68 67,61,66 64,59,61 47,45,27 45,48,13 33,37,10 46,50,21 37,38,19 65,69,29 53,57,19 38,41,8 46,45,18 46,45,20
179,137,95 171,129,87 187,143,101 217,172,110 196,153,93 168,139,86 133,120,68 119,109,58 119,111,59 123,115,63 97,92,39 106,99,38 100,98,28 96,94,24 108,100,37 109,103,37 98,91,30 116,109,41 101,94,26 123,116,44 126,117,41 125,115,44 116,106,37 118,108,37 129,116,41 148,136,56 137,122,45 117,101,27 144,127,49 147,125,49 171,142,77 140,115,58 171,143,87 170,139,79 176,140,80 183,139,88 121,109,99 117,109,126 115,111,131 112,108,128 97,95,107 88,86,98 69,67,79 81,78,93 91,88,103 93,92,109 101,91,95 166,139,96 202,150,90 195,142,85 199,151,95 198,150,92 199,148,93 182,134,78 175,130,84 178,144,110 170,127,94 132,97,84 69,61,67 69,61,69 69,60,71 65,56,67 68,59,70 71,62,73 71,62,75 73,64,77 62,53,66 63,55,63 65,57,65 68,59,70 75,66,81 69,60,73 63,54,65 66,58,64 68,60,66 75,66,79 70,61,74 64,58,63 64,59,61 63,55,61 66,57,68 75,66,77 69,62,74 69,60,75 68,59,72 70,61,74 66,57,68 71,62,73 70,59,68 65,57,65 63,55,63 64,56,64 56,52,61 69,60,71 68,59,70 69,60,71 69,62,74 73,64,77 68,60,68 64,56,62 70,62,68 66,59,62 71,63,71 64,56,64 70,62,70 72,64,72 66,58,66 65,57,65 71,63,69 68,61,64 77,68,79 70,61,72 76,67,80 75,66,79 68,64,73 59,58,49 47,49,32 48,51,27 44,43,16 44,46,18 34,38,11 43,47,18 32,36,19 61,63,21 52,55,20 46,49,16 48,47,20 35,34,9
211,161,99 205,155,93 214,164,102 214,167,104 187,141,82 163,131,76 148,127,73 135,118,67 131,121,68 108,97,51 109,101,51 117,113,53 99,95,33 99,97,27 124,112,34 118,108,39 115,106,46 135,127,64 113,105,42 142,135,67 103,96,26 113,106,34 105,97,34 107,100,28 121,108,33 134,124,46 110,98,28 112,100,30 122,108,38 131,116,35 138,123,42 140,130,50 145,131,45 151,135,52 170,145,68 167,131,80 112,104,110 115,105,134 115,111,133 109,104,122 87,85,97 80,78,90 96,94,106 96,93,108 91,89,101 93,91,101 94,81,91 97,77,31 255,217,155 202,154,96 198,150,94 191,143,85 176,128,72 191,143,87 176,131,83 148,115,90 103,85,66 106,85,74 70,63,63 82,72,73 69,60,71 66,57,68 72,60,72 70,61,72 70,61,74 69,60,73 64,55,68 66,58,66 66,58,66 66,58,64 66,57,68 71,62,73 69,61,69 63,57,64 63,57,64 66,58,64 63,55,61 68,60,68 63,55,63 69,60,71 68,59,70 68,61,71 74,67,79 69,62,74 68,59,70 66,57,68 72,64,70 73,64,75 71,62,75 67,60,70 68,64,77 72,68,81 72,68,81 69,62,72 65,57,65 64,56,64 63,55,63 68,59,70 67,61,66 67,60,70 68,61,73 69,62,74 61,53,61 72,64,72 66,58,66 68,60,66 62,54,60 70,62,70 73,65,73 70,62,70 69,61,69 71,65,72 63,57,62 63,57,64 49,45,39 55,55,50 48,49,37 51,47,39 49,47,27 46,45,18 42,47,23 38,43,21 32,36,19 58,59,20 42,43,6 41,44,11 37,36,9 49,47,18
196,150,91 196,151,87 197,150,89 198,151,88 189,144,82 195,152,96 167,132,76 174,145,92 156,137,84 157,140,89 134,125,69 112,104,52 89,84,29 83,76,15 125,111,45 113,103,50 97,93,17 108,102,25 112,103,43 126,118,53 116,108,45 129,122,52 122,115,43 116,105,30 108,102,27 105,98,28 92,92,20 114,114,42 118,108,28 132,122,42 126,118,39 119,110,34 137,126,53 152,140,58 126,104,39 117,105,107 112,103,127 119,111,130 113,108,126 105,98,112 83,79,92 84,80,93 97,95,107 95,91,102 92,88,97 89,83,88 55,42,37 171,156,118 211,183,125 228,188,122 214,166,112 200,152,94 173,122,65 178,132,73 165,124,75 157,111,72 133,88,55 152,106,78 105,83,75 72,56,41 82,61,57 70,55,46 67,55,60 94,80,85 77,66,75 65,56,71 63,55,63 61,53,59 68,57,66 63,52,59 66,58,64 69,60,75 75,66,77 56,48,56 48,40,46 57,49,57 72,63,74 66,57,70 70,62,70 66,57,70 66,57,68 61,55,62 70,63,73 64,57,69 68,56,68 65,57,65 62,54,60 63,55,63 71,62,75 71,64,76 70,63,77 67,60,74 70,63,77 73,64,75 68,59,70 73,64,75 68,59,70 71,62,75 70,63,73 69,62,72 75,68,82 77,70,82 73,64,75 75,66,77 68,59,70 71,62,73 69,60,71 75,66,77 70,61,72 76,67,80 75,66,79 67,63,74 63,61,59 46,44,42 62,59,63 59,58,61 53,53,50 63,59,68 54,56,39 44,49,17 38,41,17 37,40,18 36,39,17 48,53,19 54,54,24 40,41,18 42,40,18 45,43,12
191,151,99 199,159,105 225,181,128 210,167,109 193,150,94 188,145,89 177,135,81 181,147,88 181,150,97 168,142,90 137,122,71 123,113,60 91,85,39 92,83,36 123,113,60 97,90,31 116,109,50 143,136,79 119,111,57 102,93,33 134,129,56 93,88,19 101,96,16 115,104,31 106,99,38 84,87,27 104,101,36 105,100,29 115,105,25 110,100,22 131,120,45 136,127,42 134,124,46 123,113,42 115,101,83 116,102,130 113,105,124 108,99,123 96,90,111 88,81,95 88,84,97 89,85,98 90,88,98 90,86,95 76,73,79 46,40,47 106,91,99 138,130,119 154,131,100 209,171,134 198,150,96 185,137,79 185,137,79 184,138,83 189,140,89 168,127,78 141,118,105 106,84,76 103,83,65 140,106,86 82,71,68 80,64,47 81,72,66 174,148,125 72,54,65 80,66,66 77,68,64 77,66,73 75,62,72 69,55,68 76,63,71 67,53,68 64,52,64 67,55,67 56,48,56 72,64,72 66,57,68 66,57,70 72,64,72 71,62,75 65,56,69 54,48,55 60,54,59 65,58,70 77,65,79 68,60,68 64,56,62 66,58,66 69,60,73 67,60,72 65,58,68 74,67,81 61,54,66 66,57,70 65,56,69 72,68,81 72,67,83 70,65,83 68,60,77 72,63,76 74,70,83 66,62,73 66,62,73 75,71,82 68,61,73 78,69,82 75,66,79 69,60,73 69,60,73 67,60,70 67,60,70 76,69,83 62,55,69 63,56,68 68,64,73 48,47,40 67,65,66 69,62,72 69,71,71 34,39,19 38,43,23 31,36,16 38,44,17 40,45,13 40,41,20 36,39,19 39,42,20 49,50,29
218,175,128 235,192,143 202,157,109 195,147,100 212,167,119 194,153,92 193,150,92 178,138,84 182,145,92 169,133,82 167,141,91 136,121,70 129,121,67 119,110,63 113,105,53 91,86,13 120,112,58 98,90,40 79,72,15 98,96,26 86,83,32 89,84,29 116,103,42 115,101,45 96,94,34 86,86,27 98,94,36 112,105,33 120,110,30 112,101,26 148,138,48 141,130,45 102,90,33 100,89,56 109,100,113 110,103,115 103,96,108 90,89,94 86,81,80 98,93,81 93,89,81 86,81,83 82,80,81 49,44,43 50,44,49 90,86,97 89,87,99 94,84,102 124,100,74 188,145,98 182,134,80 193,145,89 188,140,86 176,128,74 182,129,74 179,134,88 136,104,70 126,90,57 142,98,56 153,114,75 132,101,64 114,80,48 200,163,137 79,54,37 150,121,101 122,94,81 122,101,88 101,82,68 113,97,82 88,73,81 85,72,69 74,60,65 76,63,71 82,72,76 59,51,57 69,61,69 68,60,66 59,48,57 68,57,64 65,56,69 73,63,81 71,62,75 67,60,70 69,62,72 68,61,73 72,63,76 64,55,66 61,52,63 79,70,85 76,72,85 68,64,75 73,69,82 75,71,84 71,64,76 76,67,80 76,72,85 69,64,80 74,69,85 63,58,74 70,66,79 62,58,71 66,62,73 67,63,74 69,65,76 60,56,67 61,57,68 63,59,70 56,52,63 59,55,66 60,56,65 61,54,64 65,58,70 68,64,73 67,61,68 66,63,67 45,45,40 60,54,61 76,67,80 68,60,77 55,51,45 37,42,22 30,35,15 41,46,14 43,47,20 34,35,14 34,37,15 34,38,23 68,68,68
