185,139,82 190,144,87 184,136,80 191,143,87 206,156,96 215,165,105 219,169,109 221,171,111 214,164,102 177,130,69 174,127,64 196,149,86 191,144,81 190,143,80 203,156,93 188,141,80 188,139,74 201,152,87 191,144,83 205,158,95 193,146,83 192,145,82 201,151,89 213,163,101 196,145,80 229,178,113 112,99,24 120,108,40 103,95,32 97,88,41 93,78,58 100,80,60 108,83,53 113,89,67 120,86,56 229,188,131 178,128,66 205,158,97 195,148,85 197,149,91 207,159,105 183,137,82 145,101,50 164,116,69 66,53,61 69,62,72 63,55,63 56,49,52 67,53,58 65,54,61 65,61,74 71,64,76 72,65,75 74,67,77 76,67,80 65,53,65 73,65,73 71,63,71 68,59,70 70,63,73 70,65,81 71,63,80 69,62,74 65,58,70 69,60,71 69,60,71 75,66,79 65,56,67 66,57,68 67,61,68 70,63,73 64,56,64 62,54,62 65,56,69 65,58,68 61,54,64 63,59,68 63,59,70 67,63,74 70,63,75 66,59,62 64,57,60 59,55,64 63,59,70 66,62,75 68,64,77 63,58,76 60,57,72 46,44,54 43,43,43 36,42,33 61,62,50 45,44,35 44,41,26 58,55,59 59,58,63
184,138,83 181,135,80 183,135,79 190,142,86 212,162,102 212,165,102 197,152,90 202,152,90 207,160,97 202,157,95 180,135,71 191,144,81 200,148,86 204,152,90 205,155,93 191,144,81 212,163,98 201,152,87 195,144,79 207,158,93 203,156,93 205,158,95 203,151,89 182,130,68 225,172,106 219,168,101 168,133,68 113,95,24 93,83,41 62,49,44 99,89,107 99,93,116 95,79,92 77,64,43 94,70,48 115,86,62 216,167,100 199,148,91 175,128,67 171,123,65 210,162,108 170,122,77 149,115,81 167,131,102 68,62,69 75,67,75 71,63,71 72,66,71 63,54,65 70,61,72 82,73,88 73,64,77 69,62,74 61,57,68 73,69,80 67,60,70 59,51,59 61,53,61 69,61,69 65,59,66 63,56,66 73,64,79 70,61,74 65,56,67 72,65,75 63,57,64 70,61,72 71,62,75 66,57,70 68,60,66 65,56,67 76,67,78 66,57,68 75,66,79 67,60,70 72,65,75 65,61,70 63,59,70 66,62,73 66,62,73 68,60,66 63,56,59 63,55,63 63,56,66 65,61,74 66,62,73 65,60,76 60,58,70 47,47,42 44,47,35 39,43,26 48,51,29 40,39,30 53,50,35 42,40,38 35,34,27
163,122,61 178,137,76 196,152,85 205,161,94 192,152,88 197,161,99 207,171,95 203,162,92 195,161,89 182,149,81 157,130,55 195,162,94 187,143,76 200,160,96 192,153,84 193,147,79 202,152,90 202,152,90 180,136,69 191,147,80 190,143,80 214,167,104 221,171,109 189,143,77 212,163,98 189,143,77 190,139,74 148,117,78 65,55,59 111,102,126 113,107,130 107,103,125 94,92,104 78,69,82 76,62,48 95,75,55 199,150,85 186,139,78 192,145,84 204,156,98 201,152,112 166,127,84 145,122,111 64,58,65 69,62,72 74,70,81 65,58,68 75,66,79 72,63,76 72,63,74 76,67,78 78,69,82 71,64,76 67,60,72 70,61,74 76,67,78 69,61,67 68,60,68 66,58,66 70,62,68 73,65,73 70,62,70 68,59,70 70,61,72 69,60,71 74,68,75 72,63,74 70,61,74 72,63,76 63,56,68 71,62,73 68,60,66 66,58,66 71,62,73 62,56,63 65,57,65 66,57,68 68,61,73 67,60,74 68,61,73 68,61,73 67,60,72 64,57,71 67,60,70 65,58,68 62,58,67 63,59,68 59,57,65 48,49,39 32,36,19 32,35,11 42,45,12 48,50,24 54,51,38 38,39,18 41,39,17
187,152,96 167,135,80 131,112,48 171,143,85 131,117,59 139,129,62 136,120,48 138,121,52 114,106,41 111,106,35 105,95,26 133,111,48 145,131,61 141,128,55 183,162,81 169,137,62 200,159,102 189,146,88 202,152,90 207,157,95 196,149,88 205,158,95 196,152,85 204,154,92 213,162,97 198,149,84 183,131,69 56,44,32 79,67,79 112,109,126 114,110,130 108,104,124 95,90,108 86,82,102 64,51,59 93,73,55 193,146,85 178,130,72 196,149,88 198,150,96 201,150,95 96,68,41 74,67,81 70,61,74 69,65,76 70,61,72 73,61,73 71,59,73 66,57,70 63,52,61 64,56,64 68,59,70 70,63,77 66,64,74 72,60,76 66,57,68 57,49,55 63,55,63 66,58,66 75,63,75 75,69,76 70,64,71 75,66,77 69,60,73 65,56,67 64,57,69 71,62,75 71,62,75 70,61,74 69,62,76 78,71,83 71,64,74 66,57,68 70,61,72 72,63,76 69,60,73 66,57,70 70,61,72 70,62,70 64,56,62 68,61,73 65,61,72 65,58,72 65,58,70 62,55,65 63,59,68 65,61,70 59,58,63 59,59,56 35,40,18 30,33,9 26,28,0 38,41,8 42,46,6 32,35,11 51,48,24
224,179,117 208,163,101 169,139,81 140,125,76 144,136,84 106,99,42 141,132,72 96,89,30 86,86,25 96,93,26 107,98,24 121,105,33 116,106,39 107,97,28 142,127,46 142,125,49 179,149,80 171,136,69 182,139,81 202,154,98 185,137,83 205,157,101 202,156,97 192,144,86 183,134,67 198,149,84 200,148,88 55,44,29 89,79,80 114,110,130 112,108,128 102,98,118 89,85,98 84,80,93 58,47,54 81,61,43 167,122,60 188,140,82 192,145,84 206,159,98 174,129,81 211,158,103 80,64,77 70,58,74 65,56,69 69,60,73 69,60,71 77,65,77 65,58,68 66,57,68 72,64,72 63,55,63 71,62,73 65,56,67 60,56,65 71,64,74 72,63,74 76,69,81 69,62,72 73,64,77 71,60,69 64,52,64 69,60,71 70,62,70 68,59,72 69,62,72 68,59,70 71,64,76 71,62,75 74,67,79 77,70,82 67,60,70 68,61,71 72,65,75 72,63,74 65,56,67 62,53,66 68,59,70 71,62,73 68,59,70 71,63,71 71,63,71 85,78,90 71,64,76 65,58,68 68,64,73 69,62,74 66,62,73 66,66,63 32,35,13 30,34,7 48,52,23 47,50,15 39,43,3 41,44,9 49,51,25
209,172,146 239,202,176 180,145,91 167,139,83 100,94,46 122,115,58 108,101,44 103,101,31 100,98,26 104,99,26 98,94,18 98,98,26 108,101,33 122,111,36 88,80,15 118,107,34 139,126,53 140,125,48 146,124,50 185,155,88 187,146,87 169,125,72 188,153,99 198,158,104 187,141,86 185,138,77 200,149,94 67,45,37 112,104,112 116,110,133 110,106,128 98,94,114 75,63,75 95,84,93 51,49,50 178,159,124 185,139,84 203,150,93 180,127,70 175,127,73 173,134,77 169,119,77 80,68,70 72,60,76 69,60,71 71,62,75 76,67,80 72,63,74 70,61,74 62,53,66 66,58,66 71,63,71 69,60,73 70,61,72 72,63,76 68,64,75 64,55,66 70,63,73 63,56,66 71,62,75 69,60,71 68,61,71 68,61,73 78,69,82 68,59,72 63,56,66 72,63,74 65,58,68 66,57,68 75,64,73 76,69,79 69,62,72 70,63,75 66,57,70 73,65,71 66,58,64 65,56,67 71,62,73 71,63,71 69,61,69 64,56,62 65,57,65 70,61,72 71,64,74 72,65,75 69,62,74 80,71,84 69,60,71 72,65,75 37,40,9 33,37,10 41,47,20 49,53,15 50,56,17 44,46,18 36,34,12
187,150,124 210,173,147 185,145,91 178,142,82 139,125,71 111,103,53 111,105,41 112,109,42 109,103,37 113,107,43 89,87,27 95,93,33 99,92,35 110,98,30 117,110,40 115,103,35 118,107,34 111,99,29 133,121,43 148,132,49 164,137,60 188,159,87 135,106,41 182,147,93 177,134,87 191,149,95 187,139,92 123,107,105 118,111,123 117,111,134 107,103,125 88,85,102 59,47,61 60,49,58 86,84,85 188,169,134 208,162,105 202,151,94 211,160,103 196,143,88 179,138,93 141,97,67 149,114,87 75,64,71 68,60,68 72,64,72 66,58,66 69,60,71 70,61,74 73,64,77 68,60,68 68,60,68 71,62,75 65,56,69 66,57,70 70,62,70 69,60,75 69,62,74 64,58,65 70,61,72 71,62,73 68,61,73 76,67,82 69,60,73 65,56,67 68,59,70 68,57,66 63,57,64 70,62,70 68,61,71 64,57,67 69,62,72 67,60,72 64,55,66 62,54,60 62,54,62 66,58,66 68,59,70 65,57,65 64,56,64 69,60,71 72,63,74 65,56,67 72,65,77 74,70,83 71,62,73 72,63,74 67,61,66 63,59,53 42,45,12 33,37,10 36,41,17 61,65,25 53,57,19 41,44,11 46,45,20
223,174,107 220,171,104 220,173,112 201,155,96 141,120,68 138,123,72 121,113,59 93,85,31 110,107,40 103,101,31 116,109,37 124,114,45 87,78,18 108,100,37 124,117,47 128,122,47 129,119,50 90,80,13 113,102,27 131,119,41 111,97,27 113,98,19 151,131,54 143,124,56 156,133,62 156,129,56 184,148,90 118,109,103 114,110,132 114,110,132 87,85,97 82,80,92 93,90,105 91,88,103 94,91,106 106,93,88 204,157,96 199,151,95 197,149,91 195,147,91 181,135,78 191,142,104 117,93,71 70,63,66 76,70,75 69,60,71 68,59,70 65,56,67 73,64,77 72,63,76 66,58,66 65,57,65 64,55,66 69,62,74 59,51,59 63,55,61 61,52,63 68,60,68 64,57,60 64,53,60 65,57,65 66,62,73 68,61,73 66,57,68 64,56,62 68,60,68 70,61,74 71,64,76 69,65,76 63,59,70 75,67,75 64,56,64 73,64,75 68,59,70 69,63,70 72,63,74 64,57,60 71,63,71 69,61,69 65,57,65 69,61,69 69,61,69 68,60,66 72,64,72 66,57,68 67,60,70 46,45,34 46,48,31 51,49,27 46,46,16 39,43,16 31,36,14 68,70,28 40,44,6 42,45,12 37,36,9
205,155,95 197,147,85 193,147,81 189,147,84 181,149,92 163,137,83 146,131,82 106,96,43 127,122,69 88,84,24 109,97,27 131,117,47 105,95,42 111,104,43 108,100,35 93,85,22 102,96,21 105,98,30 93,87,10 119,108,33 107,107,33 112,99,26 133,124,39 143,135,52 134,123,48 150,134,51 102,89,84 114,103,130 116,111,127 112,105,119 84,80,93 94,92,104 96,92,105 92,88,99 89,77,91 115,99,93 229,199,132 204,156,102 192,141,84 187,136,79 164,123,64 161,117,75 110,85,68 89,77,67 74,63,56 68,66,74 79,65,78 68,66,74 87,77,78 82,72,90 64,56,62 63,55,61 68,60,68 76,67,80 75,68,78 51,43,51 50,42,50 65,57,65 65,56,67 70,58,72 68,59,70 63,56,66 69,62,74 65,56,67 49,41,49 65,56,67 71,62,75 70,63,75 66,62,75 75,68,82 71,63,71 66,57,68 56,47,58 69,60,71 62,55,65 77,70,82 76,67,78 72,63,74 69,61,69 65,57,65 75,66,77 69,60,71 73,64,75 68,61,71 65,63,64 46,45,38 61,60,65 47,48,38 69,67,65 49,51,23 39,42,18 29,31,14 60,65,29 49,49,15 35,36,15 51,49,20
191,151,99 199,157,103 228,185,127 193,150,94 179,136,80 179,140,83 181,150,97 145,124,72 114,104,51 91,85,39 115,107,55 122,112,59 116,109,50 108,101,44 100,91,31 134,129,56 106,99,27 110,102,23 106,99,38 70,78,14 107,102,31 115,105,25 125,115,37 131,121,41 134,124,46 121,110,66 115,101,129 113,105,124 104,98,121 91,83,100 88,84,97 90,88,98 90,86,95 76,73,79 58,47,54 125,107,118 154,131,100 209,161,107 188,140,82 185,137,79 177,136,77 173,128,80 141,118,105 100,81,65 148,114,94 82,71,68 146,126,106 101,79,73 72,54,65 92,84,73 82,71,78 75,62,72 71,58,68 67,53,66 64,52,64 59,51,59 63,55,63 66,57,68 70,61,72 69,60,71 65,56,69 56,50,55 64,57,69 77,65,79 59,51,59 73,64,75 69,60,73 70,63,75 67,60,74 61,54,66 68,59,70 66,62,73 72,67,83 71,63,80 71,62,75 74,70,83 65,61,72 73,69,80 68,61,73 73,64,77 71,62,75 69,60,73 61,57,66 70,63,75 62,55,69 69,62,76 53,52,45 67,65,66 66,64,72 48,51,39 38,43,23 30,35,15 50,55,23 40,41,20 40,43,23 47,48,25
221,178,131 220,177,128 232,184,137 229,184,136 185,142,84 200,157,101 185,148,95 158,127,74 150,135,84 143,135,81 114,104,55 116,109,50 106,98,44 115,105,65 109,107,37 89,86,35 100,88,31 105,91,33 108,106,46 97,97,34 113,106,34 122,112,32 113,103,21 147,137,47 101,89,32 109,99,100 107,100,112 103,96,108 86,80,85 100,95,81 93,89,81 83,81,82 40,35,34 82,76,81 90,88,100 90,88,100 130,106,80 192,144,90 192,144,88 185,137,83 184,137,76 176,127,76 140,108,74 127,100,68 155,116,77 147,116,79 131,96,69 86,59,41 176,147,127 131,106,89 109,90,76 114,98,83 82,70,72 78,64,64 76,63,71 64,56,62 66,58,66 70,62,68 75,64,73 66,57,72 75,65,83 69,61,69 69,62,72 72,65,77 69,60,73 63,56,68 79,70,85 68,64,77 68,64,77 76,72,85 66,57,68 67,63,74 66,61,77 67,62,80 81,77,90 60,56,69 63,59,70 60,56,67 63,59,70 68,64,75 59,55,66 61,57,68 60,56,65 65,58,70 69,65,74 61,58,64 47,47,42 65,59,66 72,63,78 74,67,77 37,42,22 31,36,14 44,48,21 34,35,14 40,43,23 42,45,37
203,161,119 211,170,125 232,189,142 198,155,106 203,159,106 236,192,139 184,141,92 182,140,88 154,125,74 134,113,59 122,108,52 128,118,51 130,122,68 113,105,51 110,106,46 90,87,22 105,101,41 106,104,34 105,100,31 98,91,21 117,106,31 126,116,38 138,126,44 117,107,25 104,92,35 88,81,52 92,84,90 87,82,68 47,45,12 151,135,63 156,132,66 158,124,65 112,83,52 88,80,67 94,88,79 63,47,32 178,127,58 191,141,81 191,141,81 170,125,63 204,158,92 251,197,159 205,154,101 216,165,112 102,81,66 40,29,26 84,69,49 180,152,139 201,149,99 197,151,96 203,155,97 151,119,85 161,114,64 135,92,59 66,56,60 67,57,58 68,62,67 69,63,68 67,60,70 63,59,72 63,59,70 63,56,66 72,65,75 72,68,81 70,63,75 65,60,76 45,41,52 65,61,74 63,56,70 67,60,74 72,63,74 58,51,61 64,57,69 64,57,71 66,61,77 77,73,86 61,57,66 60,56,65 67,63,72 61,57,66 69,65,78 72,68,81 54,50,61 62,58,69 61,57,66 66,62,71 56,52,63 63,59,70 61,57,68 55,51,62 41,45,28 36,36,46 36,39,50 40,45,41 30,34,17 31,34,24
173,131,91 208,166,126 211,169,129 207,165,123 249,204,156 222,177,131 205,162,117 237,192,144 212,174,124 172,139,87 123,102,48 111,97,43 128,119,72 107,97,48 129,122,63 113,106,49 119,109,60 112,100,32 126,118,53 123,114,40 124,113,40 125,117,27 111,100,13 133,124,37 93,81,26 83,80,25 66,65,27 59,59,18 65,65,20 97,94,39 143,129,73 192,171,101 153,109,56 127,89,52 54,35,10 48,35,12 99,49,0 173,123,61 199,149,87 203,150,97 118,89,69 98,78,88 114,95,81 94,78,65 71,60,55 74,60,60 85,67,48 186,149,107 197,146,89 192,141,84 179,128,73 190,139,84 173,126,76 159,118,73 80,74,67 70,60,61 64,56,64 57,51,58 68,59,70 76,72,85 67,65,77 64,57,67 64,55,66 70,66,75 79,72,86 68,59,72 70,61,72 75,71,82 67,60,74 65,58,70 69,62,74 62,58,69 67,63,74 72,68,79 63,59,70 66,62,71 60,56,65 62,58,69 63,59,70 62,58,69 67,63,74 63,59,72 76,72,85 74,69,85 61,57,68 58,54,67 52,49,64 46,43,58 45,42,59 41,38,53 36,40,23 38,38,48 36,38,54 35,38,47 36,39,27 32,34,29
203,156,93 204,156,100 181,136,92 206,160,121 222,180,142 226,188,153 245,206,174 179,135,105 223,180,135 186,143,87 175,139,81 149,119,63 142,122,72 130,117,67 114,105,58 100,95,42 108,96,26 121,109,29 134,124,42 120,110,28 115,107,17 134,124,42 131,122,37 115,107,13 103,98,59 61,56,28 53,57,30 57,61,34 52,57,25 52,54,26 63,66,35 59,56,30 147,128,93 195,149,110 136,105,66 48,35,14 46,37,22 56,41,19 178,153,109 215,165,105 133,105,78 105,83,86 88,77,72 94,81,74 81,63,62 81,63,62 177,133,93 209,163,104 204,156,102 208,166,114 207,150,92 189,136,81 139,105,85 96,74,56 93,71,65 83,67,65 72,61,70 63,54,65 65,56,71 69,62,74 65,59,66 65,58,68 69,60,73 59,55,66 70,64,71 66,57,68 62,54,62 63,59,68 55,51,60 59,55,64 68,64,75 67,63,74 65,61,72 56,52,63 73,69,80 74,70,81 66,62,73 63,59,70 65,61,72 56,52,63 55,55,63 45,46,51 48,48,58 46,49,60 43,47,51 43,47,51 44,47,56 39,38,53 42,41,56 38,37,52 36,39,27 37,37,47 36,35,52 36,35,52 34,36,33 29,29,24
202,153,76 203,152,85 216,161,91 221,166,96 221,170,117 189,146,99 196,160,111 189,143,88 226,170,103 202,151,84 172,130,67 192,151,90 172,141,81 147,128,71 138,128,77 94,88,40 84,78,30 99,92,33 118,108,37 124,114,34 118,108,18 118,109,24 115,105,34 83,79,17 57,57,27 54,57,22 59,61,35 55,57,31 52,57,23 51,54,30 51,54,30 68,67,40 88,75,41 191,154,101 208,159,92 188,145,98 101,79,43 37,39,13 48,33,24 202,156,99 213,174,101 155,126,104 126,106,88 94,71,68 86,68,67 67,43,49 72,44,33 56,42,42 96,62,28 125,93,59 105,76,43 113,82,59 118,98,80 107,92,72 99,86,79 77,64,61 61,52,63 58,52,59 65,59,66 65,60,78 68,66,78 66,62,75 80,76,87 69,65,76 64,57,67 61,54,64 53,50,56 53,50,56 64,57,69 70,66,79 65,61,72 68,64,75 65,61,70 60,56,67 66,62,73 68,64,75 62,58,71 54,51,66 50,50,60 51,51,61 50,50,62 44,46,46 42,47,46 45,51,52 40,46,47 41,47,48 37,40,49 41,43,57 35,34,49 38,37,52 34,40,27 37,37,47 38,37,54 36,36,48 36,36,44 29,34,28
163,126,57 187,150,81 173,134,63 198,153,89 198,145,77 204,151,85 193,144,79 197,152,90 193,146,85 189,143,86 208,165,105 201,158,102 191,150,91 166,132,73 136,122,68 116,108,58 128,122,76 103,100,49 86,84,22 115,109,45 77,74,30 99,95,60 51,54,21 52,56,29 50,54,25 69,74,42 58,63,39 53,57,30 59,63,36 45,49,20 62,66,37 63,65,37 68,66,33 88,78,29 171,125,57 191,146,84 84,70,54 32,21,18 36,20,16 155,113,75 197,150,87 181,131,69 208,158,96 228,170,117 90,66,58 78,62,56 77,61,59 101,83,78 112,98,84 130,114,108 93,78,69 63,49,51 61,54,57 66,56,60 70,60,64 73,59,59 68,61,71 62,55,65 72,67,83 66,62,75 62,58,69 74,67,79 68,61,75 79,72,86 67,63,72 67,63,72 69,65,76 59,55,64 61,56,72 68,63,79 67,63,74 61,57,66 68,64,73 68,64,77 69,65,78 65,61,72 58,54,67 51,48,63 50,50,62 55,54,69 50,50,58 51,51,61 44,48,50 42,48,51 42,48,49 43,49,50 39,42,49 33,35,49 38,37,52 38,37,52 30,33,42 37,36,53 36,35,50 36,34,54 35,35,43 28,31,21
152,120,49 161,127,66 192,156,94 207,165,102 208,150,84 205,152,86 196,145,80 180,130,68 205,158,97 207,160,97 201,155,96 194,151,95 203,160,102 175,134,77 159,136,76 156,140,84 133,124,77 95,92,39 123,115,36 120,114,66 61,60,24 48,52,14 49,54,32 50,58,19 81,86,50 66,71,39 59,63,34 83,81,23 109,106,62 82,81,43 87,86,48 83,85,43 82,77,36 92,87,5 137,110,45 169,123,66 101,95,86 33,23,24 87,63,39 183,140,84 196,149,86 206,156,94 188,146,83 211,161,101 191,149,107 97,81,77 78,67,62 74,61,58 66,53,61 67,57,56 111,97,83 113,100,93 66,53,63 67,54,62 68,55,63 78,66,66 66,55,52 61,56,55 60,58,66 62,55,69 61,57,68 67,60,72 67,60,74 69,62,76 66,62,71 65,61,70 71,64,78 72,65,79 73,68,86 67,62,78 60,56,67 68,64,73 72,69,75 60,56,65 61,57,70 63,59,70 52,47,63 50,47,62 45,45,57 46,46,58 45,46,49 48,50,47 50,53,64 70,69,100 40,47,42 41,46,42 39,48,48 46,50,52 36,39,48 39,43,45 35,42,37 34,38,40 36,39,50 36,35,52 33,30,45 30,32,27
147,124,53 159,136,67 196,156,92 197,156,88 212,163,96 194,152,98 202,160,106 207,166,109 206,163,103 217,174,114 196,150,91 204,156,100 197,151,94 195,149,94 184,144,90 166,134,79 167,143,90 137,118,65 120,113,70 59,57,55 63,62,35 83,88,25 62,65,14 94,94,24 79,79,16 105,102,37 109,104,33 110,103,33 106,99,31 111,106,37 137,129,46 122,119,27 140,130,52 155,145,33 144,118,36 161,144,75 65,57,63 80,64,62 201,151,89 216,163,99 192,140,80 204,152,90 211,157,96 208,158,96 148,117,96 109,92,68 81,71,59 77,64,61 68,57,64 66,56,55 80,64,62 82,65,66 72,59,69 78,67,64 73,62,59 125,106,92 66,52,52 49,42,42 65,59,66 68,61,73 63,56,68 66,57,68 55,48,60 69,62,74 56,52,61 63,59,70 70,65,81 67,62,78 67,62,80 75,70,86 67,63,76 55,51,62 55,52,67 55,52,69 52,50,62 43,46,57 50,53,62 59,57,77 45,50,60 39,46,41 48,57,29 54,62,39 53,58,34 34,39,33 38,43,49 43,49,50 40,50,44 39,49,41 47,68,36 48,72,32 49,70,36 90,105,79 113,113,150 39,45,48 30,32,46 31,31,39
152,140,70 160,141,73 205,166,95 177,133,62 166,134,88 208,181,149 220,191,156 169,137,103 222,189,150 213,178,140 218,180,134 237,199,149 223,182,133 190,152,102 197,160,107 180,144,97 185,153,98 163,133,77 161,142,87 129,116,68 114,108,74 87,89,32 102,102,28 111,110,33 117,115,45 88,88,27 119,114,41 108,102,27 118,110,18 113,109,22 113,104,17 126,120,29 153,145,41 150,143,34 140,129,44 169,160,102 113,92,69 200,164,117 200,149,84 190,140,78 227,173,112 207,156,91 216,163,99 210,159,94 201,147,88 150,115,90 165,125,73 94,72,66 78,65,62 94,81,76 98,85,78 93,82,79 110,91,79 166,130,99 70,53,43 97,80,70 116,100,94 84,72,88 69,68,73 69,62,74 65,58,68 70,63,73 62,58,67 70,66,79 75,70,86 70,65,81 69,64,80 67,63,76 73,68,84 73,68,84 60,55,71 54,50,61 54,51,68 48,46,58 44,44,52 40,45,51 45,52,50 43,45,45 46,49,60 49,48,65 41,47,34 51,59,34 51,57,30 48,54,27 42,43,46 41,41,51 40,45,51 33,42,44 33,47,26 47,63,32 49,79,32 47,74,33 45,64,42 40,54,33 35,37,53 32,32,42
133,120,59 142,124,53 147,112,45 201,161,97 181,161,141 170,149,122 196,175,150 185,164,141 201,178,149 159,132,100 197,168,135 195,166,131 227,198,163 238,206,174 194,160,128 222,188,154 219,188,149 234,201,162 238,205,157 151,125,75 114,109,58 109,106,64 94,97,46 111,114,52 78,81,30 104,104,45 93,87,23 103,95,32 126,118,37 136,135,42 140,131,44 131,123,44 134,125,26 157,150,51 138,128,59 150,142,48 151,138,38 203,163,72 221,176,103 205,156,91 208,159,94 214,165,98 225,168,110 192,153,82 82,70,72 171,123,80 189,146,86 94,61,36 217,169,111 212,167,103 205,151,90 201,155,100 61,39,42 81,60,47 116,86,60 187,146,89 83,72,65 67,61,68 72,69,75 71,63,71 64,57,67 72,66,73 58,54,63 68,64,77 67,63,76 63,58,74 77,72,90 66,61,77 68,63,79 70,65,81 59,55,66 53,49,62 54,52,64 50,48,60 41,41,51 46,50,54 49,53,57 42,49,47 41,51,48 42,46,61 46,50,65 40,44,59 38,42,55 37,37,49 39,37,57 39,38,53 35,38,49 37,40,49 43,48,47 41,48,41 55,73,42 49,71,34 46,66,39 38,51,35 34,39,47 44,33,60
139,121,77 151,127,76 193,154,93 228,186,121 227,177,115 217,174,127 170,132,113 174,153,142 164,149,138 142,128,112 154,137,113 153,134,111 175,151,127 157,132,102 165,142,111 222,198,172 176,153,124 236,213,184 171,140,103 162,133,82 142,138,80 93,96,36 80,83,21 72,72,29 145,144,90 194,193,126 107,103,27 127,120,50 122,118,42 93,92,27 133,122,60 121,114,44 137,131,40 154,147,61 138,133,33 165,155,45 178,160,71 160,135,46 209,170,99 224,175,110 211,158,92 213,162,95 225,174,109 141,94,60 176,131,85 172,129,71 159,136,96 152,126,114 193,151,97 165,131,68 140,105,67 77,64,61 93,74,62 126,102,76 160,127,100 156,128,88 132,110,90 78,60,57 78,71,85 70,66,79 68,64,75 56,52,61 60,58,68 53,51,63 58,51,65 55,51,64 70,65,83 63,58,74 53,50,65 54,51,66 51,47,58 48,44,55 53,51,63 51,48,63 48,46,58 45,45,55 57,57,67 46,49,56 44,47,58 47,49,65 43,47,62 42,46,61 43,47,62 42,44,58 41,40,55 38,37,52 36,35,52 35,37,51 34,37,46 40,44,48 41,48,41 40,47,40 47,57,33 56,64,39 58,61,53 81,72,94
119,105,35 135,120,59 154,130,68 173,137,77 211,165,99 216,166,104 213,163,101 231,178,114 214,163,94 216,167,100 164,125,82 144,110,80 118,89,69 101,73,64 101,73,64 116,88,79 102,80,60 119,95,71 161,129,74 141,112,59 117,109,46 99,95,35 112,110,50 121,118,67 110,106,58 112,107,34 122,115,56 81,78,25 105,107,50 86,85,20 126,125,30 111,107,29 104,102,40 98,93,22 130,125,45 133,127,34 139,131,29 176,164,53 197,170,64 181,138,62 202,153,86 205,152,86 196,135,72 100,65,38 97,76,65 84,64,74 56,46,47 73,58,66 64,55,47 68,56,61 69,62,62 74,65,34 71,62,73 64,55,70 190,161,112 64,50,34 129,94,69 82,62,44 73,62,69 76,69,79 66,57,68 63,54,69 87,80,108 75,70,97 65,56,80 69,64,82 64,61,76 55,52,67 51,51,63 49,49,61 47,45,57 53,48,64 50,48,60 51,48,63 51,49,59 47,45,55 48,47,62 46,45,60 42,44,60 43,45,61 41,44,62 42,45,63 38,42,57 35,39,52 38,37,52 39,38,53 38,37,52 39,38,53 40,45,44 40,46,49 42,49,44 41,48,41 49,54,32 58,65,31 69,76,44 73,75,58
135,119,47 138,120,60 160,131,68 197,161,99 209,163,95 214,167,104 211,164,101 225,174,109 207,153,92 208,155,91 208,166,103 191,150,93 201,155,100 193,149,96 190,144,89 182,141,84 189,141,87 189,143,88 180,141,84 176,149,88 106,91,40 102,93,35 91,85,37 119,113,65 123,120,65 105,100,31 105,98,39 126,124,62 94,96,41 123,124,56 103,103,40 89,88,23 127,125,55 137,133,55 130,125,45 127,119,27 146,138,34 151,141,31 167,151,48 184,159,86 201,162,82 200,147,83 235,177,122 179,136,80 64,62,82 74,66,83 78,70,78 68,62,69 76,71,70 70,63,73 72,66,71 64,57,67 136,129,113 72,65,75 83,65,62 61,49,23 177,117,67 127,100,68 65,55,56 71,65,72 65,57,65 64,55,68 58,50,67 62,56,79 82,77,104 64,60,80 52,49,64 53,52,67 54,56,72 54,57,68 43,46,55 46,45,60 52,50,62 51,49,59 51,49,57 48,48,56 42,42,54 43,43,55 46,48,64 44,45,64 40,43,61 35,38,56 38,42,57 36,40,55 40,42,58 39,38,53 40,37,52 35,37,51 43,50,48 40,47,45 34,44,38 28,35,30 50,58,33 56,66,33 60,70,37 59,70,39
147,124,64 157,134,76 149,113,53 192,150,85 202,153,88 192,150,87 219,175,124 213,165,118 185,138,86 196,150,95 198,153,91 188,146,83 171,131,77 187,143,92 182,134,76 186,139,78 195,152,92 181,138,80 180,140,86 158,125,77 148,127,75 108,93,55 133,127,79 107,102,49 100,97,44 110,108,38 104,99,46 86,85,33 106,99,29 112,100,41 111,109,19 107,102,29 114,107,37 120,113,41 105,100,20 124,118,27 115,106,21 138,129,44 150,140,48 127,112,22 179,154,58 210,165,90 225,168,110 85,76,91 77,70,82 69,59,77 75,66,77 64,59,61 76,71,68 66,58,64 62,59,65 68,64,75 66,65,80 120,112,101 206,156,94 193,148,100 157,117,63 118,80,43 75,61,47 70,67,73 70,62,68 63,55,61 64,56,64 76,69,81 79,77,101 72,68,88 52,50,62 40,47,45 45,52,50 42,49,47 41,46,45 52,53,58 47,44,59 52,50,62 48,46,58 48,48,60 49,48,63 44,43,58 43,47,62 36,39,57 43,47,62 36,40,55 35,39,54 34,38,53 33,37,52 36,40,55 35,39,52 26,33,45 25,29,42 28,33,43 36,46,40 33,39,42 27,32,42 25,31,48 29,38,38 54,64,42
