255,243,209 240,230,192 163,162,137 90,99,101 86,94,99 93,103,100 103,108,107 70,69,62 92,90,61 86,84,53 82,77,49 76,71,59 55,56,33 49,49,61 52,57,65 55,52,67 53,52,69 50,53,64 49,54,62 47,54,66 29,36,50 77,91,101 124,81,46 138,92,53 123,77,49 96,60,38 79,53,39 61,49,37 60,43,33 78,63,52 56,43,36 73,61,49 58,43,32 61,46,35 62,45,35 71,56,45 76,66,54 49,41,47 48,35,43 47,37,41 59,49,53 59,49,53 52,42,46 53,43,44 61,51,50 58,47,44 65,55,56 43,52,65 33,42,55 28,41,58 36,46,62 32,47,61 45,54,67 48,52,65 46,50,63 48,50,64 52,51,66 57,55,67 37,39,53 93,69,61 82,60,54 76,59,51 56,42,47 55,47,55 51,45,52 49,46,50 40,38,48 32,39,53 52,61,72 36,42,61 38,49,60 37,47,63 44,53,55 63,75,66 70,81,50 76,84,43 102,108,67 124,113,67 167,161,115 249,237,171 232,219,167 180,174,140 192,190,157 206,200,164 194,185,156 216,207,176 201,194,165 174,169,141 155,149,126 170,169,144 150,157,139 115,123,102 130,127,103 110,115,95 97,103,92 83,97,93 73,89,89 75,91,89 76,87,76 82,89,82 77,84,82 64,74,78 68,79,78 62,71,73 57,62,61 46,51,47 60,65,59 58,60,55 56,59,47 53,59,50 62,72,69 64,75,74 65,76,75 68,79,78 57,67,64 65,75,72 73,73,70 67,72,68 62,64,61 52,54,51 51,53,50 64,66,63 55,61,62 69,80,93 40,50,58 32,40,56 27,38,49 19,28,41
208,195,161 222,214,180 137,138,117 90,100,104 86,94,101 86,92,93 96,102,103 37,36,29 114,113,57 87,82,41 94,89,34 95,83,46 94,87,46 68,68,63 76,78,75 59,57,58 51,53,67 53,55,71 49,52,70 48,52,65 40,47,61 69,80,91 147,101,64 154,98,64 117,66,40 115,76,48 84,60,38 53,40,33 54,39,30 60,43,33 61,46,35 58,41,31 48,36,24 54,42,32 49,34,25 66,54,42 73,63,51 45,38,38 57,45,45 48,41,44 49,42,45 53,43,47 51,41,45 54,44,45 61,51,50 66,55,48 67,58,54 48,62,72 39,46,58 25,39,51 38,52,64 28,42,54 44,53,64 54,56,70 55,55,67 53,51,61 55,54,69 53,52,69 36,37,58 77,59,56 92,66,54 79,57,51 70,53,54 56,48,54 47,39,45 48,46,47 37,37,47 36,45,56 71,79,86 41,49,56 49,59,63 50,59,59 72,81,51 63,68,44 96,102,52 100,104,46 100,100,55 196,183,131 197,192,151 252,240,174 232,219,167 208,201,160 211,212,175 210,208,177 189,189,157 174,172,143 159,159,127 186,186,156 153,155,129 163,169,142 149,159,135 135,140,118 128,127,102 109,111,85 96,98,81 90,103,104 76,89,88 78,89,90 83,94,83 78,86,74 76,83,76 74,85,86 65,75,79 57,62,61 57,57,52 57,62,58 56,61,55 58,61,53 59,62,54 64,65,53 63,69,60 59,71,64 66,78,71 52,64,57 68,78,75 60,70,67 59,59,56 68,73,69 63,65,62 55,57,54 57,64,59 56,63,58 57,64,59 68,78,94 39,43,58 36,43,57 32,40,47 30,37,49
255,244,205 222,214,178 119,118,107 81,92,93 81,91,95 88,97,97 92,99,97 107,109,92 87,86,50 58,51,49 90,92,39 64,62,2 93,92,40 62,62,21 94,99,56 70,70,38 60,71,72 33,48,62 34,54,68 39,48,61 41,45,58 63,76,91 155,94,62 128,77,40 114,68,42 86,48,29 67,51,38 45,32,27 54,39,30 48,36,26 68,53,44 53,35,32 55,40,31 63,48,39 59,44,33 65,51,37 82,68,54 49,42,52 54,49,48 42,32,36 51,41,45 57,47,51 54,44,48 54,44,48 60,50,49 60,49,44 61,50,43 34,41,53 55,62,74 32,41,52 39,46,60 39,45,62 54,56,72 60,60,70 67,65,75 59,58,61 70,75,74 60,64,66 57,57,69 77,59,58 87,61,51 79,59,52 57,45,50 47,44,50 40,37,41 45,43,55 64,66,66 68,73,72 76,82,73 73,81,67 48,51,39 94,98,71 88,90,46 96,103,46 122,126,57 136,142,63 122,124,53 211,207,161 171,166,134 255,238,178 222,209,159 217,207,167 180,178,145 199,199,167 186,189,154 183,183,151 177,177,145 155,155,125 166,170,141 172,176,147 148,156,135 131,138,122 109,114,94 96,101,81 100,108,96 87,99,92 75,93,80 83,94,93 84,95,80 79,90,75 83,89,78 77,89,82 65,76,77 56,61,60 63,66,58 65,68,58 57,64,59 60,62,47 64,67,55 61,62,50 71,74,64 56,64,50 72,84,77 68,81,80 71,81,78 69,76,74 62,69,67 66,76,73 61,66,60 55,60,54 60,67,62 55,65,62 53,63,60 65,76,89 44,53,66 31,40,51 36,44,51 43,49,50
255,245,203 205,197,161 112,111,104 75,85,89 71,81,85 91,97,98 103,110,103 115,122,104 54,55,43 68,67,31 58,59,11 74,68,43 91,94,32 104,105,39 85,85,53 87,82,43 46,54,40 50,59,59 44,56,62 73,80,75 48,54,57 51,59,66 149,84,45 141,83,46 124,79,46 85,54,31 64,50,34 54,45,37 52,36,30 62,50,40 58,43,34 57,44,37 66,51,40 66,50,44 56,39,29 70,55,46 83,68,57 53,40,48 57,52,54 47,37,41 56,46,50 54,44,48 52,42,46 51,41,45 61,51,50 61,50,45 64,54,44 38,43,51 54,64,72 35,45,53 40,43,61 96,98,93 72,73,78 65,70,50 70,75,53 79,80,70 71,77,68 62,67,61 61,69,59 92,69,56 85,63,45 65,49,43 49,41,49 45,42,48 46,39,49 70,66,58 62,63,53 89,92,68 91,97,56 100,106,67 79,85,35 119,122,60 99,102,42 122,124,53 114,114,40 138,142,59 143,143,69 180,182,125 224,223,171 254,236,174 204,191,141 192,183,138 206,204,171 160,163,132 184,187,154 183,186,151 171,171,139 183,183,153 180,184,155 173,177,148 154,162,141 128,134,121 108,114,103 92,97,91 87,99,95 83,99,97 86,100,96 89,99,91 89,100,85 79,85,72 81,93,75 77,90,78 70,81,80 61,67,68 59,62,54 56,58,53 57,58,46 65,65,49 68,68,54 70,74,59 71,75,60 68,76,62 72,84,77 72,85,84 75,82,80 67,74,72 71,76,75 62,69,67 60,62,57 55,57,52 55,62,57 55,65,59 62,69,67 63,74,85 39,41,55 39,44,54 39,49,41 40,48,34
197,190,151 180,173,142 117,120,112 87,99,103 86,98,102 96,100,102 105,111,102 116,117,105 71,62,45 92,93,43 99,99,40 55,48,21 66,64,33 113,115,62 104,101,61 81,83,41 75,76,37 68,62,28 69,75,25 94,88,52 71,68,44 61,65,38 91,71,39 167,111,77 137,84,59 92,56,34 72,53,30 69,53,40 58,38,29 59,44,33 62,45,35 53,41,29 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,48 56,46,50 54,44,45 58,48,49 53,43,42 58,49,43 57,47,46 66,56,55 63,50,43 67,55,45 46,45,60 79,86,68 86,94,73 54,60,61 66,66,50 86,88,60 72,76,61 60,63,51 52,59,54 53,63,55 53,63,57 43,56,57 93,68,51 64,52,40 62,44,41 53,48,45 61,57,47 72,68,58 87,85,56 105,107,50 65,67,25 133,138,66 118,119,51 124,123,56 123,129,50 128,131,53 129,131,58 120,123,45 130,134,51 179,179,105 178,178,117 205,200,145 241,233,179 199,194,143 207,202,159 204,203,165 152,156,127 187,190,157 172,175,140 183,183,151 164,164,130 178,182,153 175,179,150 148,158,134 126,135,118 100,108,94 91,99,87 99,102,94 92,110,95 86,98,89 90,103,87 87,103,82 82,94,76 83,93,71 88,96,82 69,85,83 74,82,72 68,81,69 61,68,52 61,61,47 63,67,52 65,69,54 77,74,59 72,72,56 71,80,63 73,76,66 80,80,75 58,56,36 72,73,52 48,53,31 57,62,40 60,63,53 54,59,58 56,63,61 57,64,59 66,69,61 61,68,63 40,47,45 42,48,37 45,49,32 42,50,29
231,223,189 177,172,142 87,93,84 86,99,100 90,103,104 91,97,98 93,103,97 108,114,103 114,110,52 104,106,53 101,104,42 64,59,20 110,115,54 86,86,27 90,85,46 83,78,25 75,75,34 82,82,41 71,73,31 67,58,27 79,80,41 69,67,47 74,74,58 62,59,33 102,73,49 85,44,24 104,62,40 77,48,28 53,34,22 65,46,32 76,60,45 56,41,30 69,48,35 79,60,46 59,44,35 67,51,36 73,56,46 67,56,51 56,46,50 51,39,41 52,40,42 59,47,47 66,55,50 54,45,39 57,48,42 66,54,42 78,65,58 80,89,72 47,51,53 47,51,55 55,63,38 84,84,52 74,77,44 79,87,64 55,59,42 51,61,55 50,52,47 52,57,37 52,57,63 86,62,54 73,55,50 99,73,61 60,49,42 88,85,43 99,99,54 66,65,29 123,124,47 104,104,43 122,122,48 113,108,37 118,113,42 122,123,44 135,136,59 121,122,43 130,132,48 136,138,52 170,171,94 168,168,96 189,182,125 181,174,131 200,196,150 198,195,151 189,190,153 163,167,140 188,193,159 183,186,151 184,179,149 171,178,146 164,168,139 153,157,128 138,146,123 130,139,120 111,119,105 90,101,88 101,113,104 97,108,95 67,69,43 48,49,28 96,98,70 100,104,77 85,91,78 89,97,83 72,82,76 73,85,76 67,78,65 69,73,58 67,71,54 74,74,58 69,73,58 75,77,60 77,77,61 71,78,60 82,86,59 56,59,28 58,56,36 53,51,31 76,74,52 64,62,42 53,57,40 55,58,46 60,66,55 65,71,60 65,69,52 63,71,61 38,46,36 45,49,32 43,47,30 44,48,31
124,115,86 106,103,77 72,82,76 90,101,100 95,106,107 97,101,103 101,103,98 94,100,89 148,143,70 129,129,57 93,92,25 125,124,45 77,74,32 102,101,36 110,107,56 82,76,40 87,82,50 82,77,36 75,69,33 69,59,21 75,74,47 82,80,51 63,57,32 149,128,101 69,62,35 57,51,26 81,71,47 95,66,46 64,49,38 108,84,58 153,134,118 70,55,44 62,47,27 70,54,37 64,48,35 59,43,30 64,49,40 59,48,45 59,45,47 47,35,35 54,42,42 62,45,48 66,50,48 63,50,47 70,57,52 66,54,42 71,56,47 56,70,66 50,61,48 67,76,59 51,54,44 71,70,45 66,69,45 66,69,47 79,83,66 57,63,52 52,59,54 74,80,69 46,55,55 94,79,68 90,68,48 97,79,58 82,70,44 72,65,34 107,112,38 129,131,56 125,126,49 130,129,52 125,123,53 122,117,46 126,121,48 125,124,47 137,136,57 140,140,58 123,130,44 142,144,58 146,146,62 151,151,81 178,177,123 115,112,70 176,174,125 190,190,147 183,189,148 143,148,114 150,155,119 159,164,121 170,166,129 175,173,142 162,172,139 140,152,107 138,144,117 121,126,106 104,114,90 107,120,106 74,82,61 47,55,32 87,102,76 78,87,68 80,78,47 72,71,33 89,92,70 101,105,76 76,85,66 118,118,59 84,82,49 82,71,52 74,77,65 72,77,57 74,79,59 73,78,54 70,78,55 67,66,39 72,67,39 71,69,36 68,68,38 57,54,39 64,61,35 68,68,38 49,46,22 54,54,38 75,78,54 67,70,50 70,75,55 57,65,55 51,58,42 44,49,29 46,51,31 46,51,31
255,249,218 189,186,162 106,118,111 85,97,93 99,110,109 88,101,102 93,103,97 119,123,96 112,105,37 109,107,37 125,123,53 128,127,48 126,125,58 117,119,48 63,63,22 86,85,58 62,60,27 101,103,61 74,65,34 68,67,31 54,57,33 61,63,37 55,58,38 94,82,56 172,150,116 113,95,65 48,56,35 63,59,40 79,68,65 224,195,160 79,63,48 66,52,34 91,75,62 62,46,33 73,57,44 72,58,44 64,45,33 73,58,47 64,54,53 52,40,40 66,53,50 68,52,50 64,48,42 66,53,48 77,62,53 69,54,43 84,69,60 50,51,56 50,62,66 52,61,61 48,59,44 75,77,60 71,75,48 69,72,48 59,62,52 50,53,62 42,53,54 46,54,61 47,57,61 85,79,54 88,85,45 95,87,53 80,74,26 107,110,50 104,106,33 119,119,47 123,123,49 128,126,52 118,115,48 126,124,50 125,123,49 116,114,40 130,129,52 133,132,53 132,135,57 130,133,44 128,128,44 128,126,52 131,136,73 139,141,86 148,152,96 162,166,110 178,186,135 129,135,96 140,147,99 154,159,116 152,157,94 153,158,115 129,133,95 129,134,87 136,141,96 119,121,77 120,127,91 110,122,102 104,104,63 88,85,34 73,77,48 71,69,49 94,95,29 126,121,70 68,57,40 62,54,20 77,69,33 83,80,27 96,89,28 114,107,48 97,99,53 94,97,77 76,87,72 80,89,70 78,81,61 55,54,27 75,70,42 80,79,43 65,63,32 61,59,26 78,73,41 72,68,33 49,47,18 48,49,28 51,51,35 63,65,39 58,57,30 48,51,31 52,54,39 47,49,32 48,52,35 51,53,36
233,233,190 77,75,53 60,65,43 60,68,47 91,95,97 97,103,106 100,104,89 117,115,95 113,112,33 113,111,39 97,91,25 114,114,42 95,90,39 123,125,50 123,124,58 142,147,55 73,71,24 97,96,31 137,129,77 115,113,66 80,79,41 75,71,52 68,66,44 47,46,39 104,87,50 129,110,73 50,51,41 51,52,33 97,84,63 140,121,96 65,49,36 70,57,50 72,57,46 64,45,33 72,53,39 70,53,43 69,57,47 59,49,39 73,60,57 61,49,49 63,46,47 62,45,46 65,50,41 61,48,43 73,55,50 73,52,48 80,65,54 65,58,58 36,47,58 42,52,60 41,53,57 43,56,55 45,56,55 57,67,64 48,55,53 46,55,57 43,55,51 47,59,55 60,64,49 93,99,60 102,104,51 112,117,54 101,103,48 99,101,46 120,121,55 107,108,42 125,126,58 129,129,59 111,108,41 120,115,44 116,112,36 132,130,60 113,111,41 119,117,45 135,134,57 142,143,52 123,119,41 119,116,49 131,130,76 125,130,58 146,150,83 139,143,74 143,151,87 136,142,92 129,137,73 134,136,90 148,151,73 127,131,75 124,128,72 146,152,82 124,130,80 115,123,61 121,128,84 114,118,91 87,84,33 115,103,33 103,90,38 144,143,76 95,89,41 69,64,13 78,70,20 90,83,26 126,120,56 107,103,55 102,94,29 119,113,49 95,92,52 97,85,28 62,67,47 84,87,77 65,69,52 81,81,49 71,68,42 73,72,34 75,72,30 58,53,23 58,56,27 78,76,47 74,74,42 50,48,28 54,56,28 66,64,33 54,54,24 54,53,28 56,58,32 51,56,34 46,51,31 48,53,31
190,188,166 64,61,48 54,54,40 52,53,41 73,74,64 58,61,53 98,101,91 72,71,44 127,125,53 100,100,30 133,127,63 108,109,41 102,100,40 118,118,55 132,131,52 125,123,51 111,109,35 114,113,36 110,110,49 102,100,40 142,143,75 106,110,56 101,99,66 89,83,49 113,100,68 171,151,121 57,55,37 57,59,44 43,29,11 84,73,56 63,47,34 61,46,37 55,43,31 62,46,33 62,43,27 69,53,40 67,54,47 64,52,42 66,57,51 69,56,53 63,45,44 62,46,44 68,53,44 60,47,40 61,45,39 79,59,50 80,68,58 62,55,53 34,51,57 41,53,61 41,53,59 38,52,48 43,56,57 42,52,58 45,53,58 57,63,64 49,57,45 63,69,56 68,71,49 85,83,52 92,93,45 118,118,48 98,101,41 96,101,40 107,107,44 102,102,39 114,115,49 110,110,40 112,110,40 137,132,61 127,123,47 123,121,51 117,114,47 141,139,67 141,140,61 152,154,60 128,125,44 113,110,43 122,122,63 109,111,40 136,137,71 124,126,53 136,143,66 132,137,72 117,122,59 124,124,61 142,143,64 135,135,74 129,132,68 125,131,52 119,126,71 122,132,65 117,122,77 88,90,46 113,109,33 148,137,64 77,67,18 136,133,82 115,113,23 109,97,38 90,83,22 99,97,50 96,91,22 148,145,78 116,115,50 90,83,26 99,105,53 51,52,15 69,67,49 97,99,82 67,71,54 95,91,70 62,57,43 58,54,33 78,74,39 59,53,30 68,66,35 59,57,26 54,53,26 61,60,33 68,70,42 63,61,30 83,84,45 57,56,31 62,61,36 51,54,32 51,56,36 50,55,33
93,96,45 71,72,22 94,91,49 59,57,26 52,52,36 78,84,57 97,97,65 122,123,55 94,94,33 118,118,57 124,122,52 66,60,12 93,90,37 94,92,30 109,107,37 119,114,45 108,108,38 88,83,28 104,100,40 104,100,52 111,113,42 114,113,46 85,79,45 102,96,62 102,90,49 101,83,53 142,120,84 47,39,17 82,68,54 85,75,65 67,47,40 61,45,39 62,47,38 62,45,37 61,47,33 64,52,42 59,47,37 66,56,46 59,60,41 53,55,40 61,58,45 63,50,43 69,53,47 66,53,50 66,55,50 77,64,57 75,60,51 66,61,49 46,58,54 47,59,55 47,57,54 46,57,56 50,60,57 61,71,65 63,68,62 64,72,49 77,80,47 84,84,43 100,102,58 106,110,56 115,108,51 113,114,48 107,107,44 103,103,42 111,111,50 114,112,50 126,123,56 125,123,51 123,121,51 120,115,42 134,134,52 128,127,48 140,138,64 122,119,36 144,144,60 139,139,53 149,146,63 132,131,52 124,127,49 96,94,34 130,131,52 125,123,49 131,133,58 138,140,67 131,134,56 139,140,61 133,133,51 131,131,59 128,128,54 128,130,48 125,130,58 129,136,63 129,131,56 125,124,57 95,83,26 97,81,27 106,98,44 86,79,20 123,112,48 137,131,65 105,98,41 112,112,30 119,116,51 113,108,57 89,83,35 64,60,14 114,109,54 106,102,65 90,77,27 75,67,13 86,82,36 69,67,34 58,58,28 76,74,45 72,65,36 78,72,36 56,50,27 64,61,37 65,64,37 67,66,39 55,57,29 58,56,25 48,48,18 53,52,27 55,55,25 47,49,23 48,53,33 49,54,32
82,75,55 50,46,11 88,81,40 102,97,54 68,68,23 59,62,38 67,65,45 129,133,50 101,100,44 123,126,48 89,86,33 78,73,34 66,61,33 60,55,16 92,90,30 112,106,40 101,101,42 97,95,33 114,109,38 96,91,38 110,106,44 126,120,56 89,83,37 110,110,47 118,116,42 130,126,50 116,94,60 126,112,85 83,62,47 66,56,46 78,66,56 80,69,50 82,67,56 62,46,40 67,55,45 60,48,38 55,45,35 64,54,42 76,80,53 60,68,47 58,63,39 53,58,38 51,56,36 62,62,48 56,53,40 68,64,54 73,64,49 68,64,47 57,66,49 57,68,53 58,64,51 63,67,52 97,100,78 94,99,56 99,102,53 100,102,49 117,117,58 87,86,32 102,102,43 94,92,34 108,109,41 116,117,51 93,97,30 109,110,44 99,102,42 96,96,33 122,118,42 126,125,48 116,114,44 123,122,45 140,139,60 153,153,67 118,118,36 130,133,42 128,127,50 143,140,55 132,128,50 126,124,50 112,113,36 126,125,60 117,119,35 138,140,54 120,119,40 127,126,47 130,130,46 138,136,62 139,141,55 125,127,45 133,133,49 134,134,50 138,139,60 141,143,68 97,94,39 111,106,53 122,120,60 104,105,28 70,58,30 111,108,57 78,73,4 69,61,27 100,95,22 91,79,40 82,77,36 112,99,26 122,117,37 114,108,44 118,113,42 102,98,52 131,119,51 87,82,29 71,66,36 76,78,52 46,45,38 80,77,53 100,99,34 78,75,22 59,54,11 61,59,41 74,73,48 69,70,47 50,47,32 55,53,35 58,59,36 48,48,32 45,48,24 51,56,36 45,50,30 46,51,31
142,141,62 59,52,21 52,45,16 118,120,49 63,60,36 52,55,35 79,77,55 113,113,50 100,96,34 99,99,38 97,90,47 46,38,25 58,52,29 66,57,30 88,85,30 100,97,30 95,92,41 100,100,37 90,85,30 80,78,20 125,123,51 119,115,55 126,124,54 122,121,56 106,102,26 117,116,49 160,151,75 220,179,134 103,74,50 153,127,102 147,128,101 231,227,190 103,92,73 99,86,65 98,86,60 58,42,29 67,51,38 58,48,36 77,80,47 80,85,51 79,79,49 63,64,41 53,65,45 52,57,37 57,61,44 60,65,43 62,64,47 64,62,44 64,70,43 73,79,52 90,92,66 94,99,56 130,130,67 113,114,48 111,112,46 111,111,41 86,88,15 115,116,48 127,129,58 111,110,45 97,98,30 107,108,42 108,112,45 125,126,58 112,115,53 125,126,60 107,103,27 125,125,43 114,113,34 133,132,53 135,135,53 133,131,41 149,149,67 130,129,50 148,148,62 139,135,57 148,143,72 127,125,55 128,130,48 125,125,55 119,121,39 117,119,37 135,134,57 139,139,53 110,108,36 119,118,39 116,118,34 139,141,57 133,133,47 134,134,48 128,129,50 139,141,66 135,136,57 125,121,59 137,131,56 144,145,66 97,94,52 91,84,41 137,128,68 56,52,17 67,62,19 65,60,30 87,82,39 143,131,74 86,77,17 72,70,10 97,94,29 152,140,62 72,63,16 107,101,53 82,78,30 75,75,41 77,74,48 73,69,32 57,52,22 86,87,37 73,66,37 74,76,32 58,56,36 53,55,29 43,44,34 41,42,30 42,46,31 45,51,24 45,48,26 46,51,31 42,47,27 46,51,31
97,98,30 125,127,52 75,70,42 73,73,30 70,70,38 45,47,30 51,50,23 87,84,33 67,62,21 87,84,40 69,64,25 57,50,19 78,71,42 82,75,55 90,86,38 97,93,45 97,94,39 98,96,36 116,112,54 92,88,42 111,108,41 100,95,42 130,124,60 120,115,42 97,95,33 111,112,44 124,117,47 210,166,115 240,193,141 238,195,139 255,242,193 233,191,151 141,129,101 122,119,68 111,106,51 97,97,38 61,52,37 83,68,57 78,78,37 81,85,45 70,72,46 64,70,41 57,67,41 55,61,34 61,64,42 54,64,40 53,63,41 58,63,41 72,76,38 107,111,55 123,123,62 133,133,61 134,133,56 120,118,44 113,111,39 130,129,50 118,119,42 103,103,31 128,128,56 115,115,45 111,110,43 101,101,31 97,97,27 108,108,38 128,128,56 133,133,63 118,118,48 130,130,48 124,124,40 113,111,39 141,142,53 140,138,50 141,137,59 121,120,41 151,152,63 146,144,72 145,144,65 137,135,61 130,129,50 122,124,42 139,141,57 104,104,34 147,148,57 153,153,67 144,144,60 141,143,49 126,126,44 146,148,54 125,125,43 135,135,53 146,147,68 135,137,55 95,93,31 97,96,31 126,124,54 58,61,30 97,101,45 72,70,23 94,91,38 110,109,44 90,98,36 76,78,36 66,61,20 90,84,38 91,85,39 67,64,20 148,142,65 121,110,48 118,108,30 80,71,13 116,112,36 141,135,69 85,84,32 77,77,36 67,67,37 60,59,32 82,82,52 53,53,23 60,58,38 59,61,46 48,49,30 48,49,30 48,48,32 51,52,31 48,49,28 46,50,33 46,51,31 46,50,33
58,60,32 47,46,35 41,38,42 54,51,36 42,39,26 47,48,36 40,39,30 49,45,28 75,71,34 76,71,28 96,93,51 92,89,34 81,77,29 64,60,25 87,82,39 83,75,39 82,79,26 74,71,20 84,78,30 96,91,38 99,93,47 119,117,47 96,91,38 135,133,63 127,123,63 105,104,39 103,101,41 227,181,124 247,197,151 239,196,140 255,250,202 176,135,106 81,72,43 109,105,45 139,138,71 110,106,46 98,87,43 49,42,24 88,90,48 76,70,36 81,83,55 77,76,49 80,83,48 81,86,50 67,73,32 62,67,45 58,63,41 59,61,35 112,115,53 142,143,66 141,141,57 126,126,40 128,130,55 124,122,48 125,123,51 126,122,44 125,126,47 125,123,51 131,129,55 121,119,47 103,103,31 129,129,57 119,119,47 122,122,50 129,130,53 116,117,40 109,109,37 134,134,52 144,143,64 120,119,40 147,149,53 156,157,68 142,137,68 134,133,56 148,147,70 135,135,49 141,141,55 143,138,65 123,120,39 142,140,66 147,147,63 132,132,48 144,144,62 141,142,53 137,137,53 140,140,54 118,116,42 140,141,52 151,152,61 149,150,59 115,114,47 122,122,48 104,102,40 113,112,58 96,94,47 92,91,39 73,65,41 59,52,23 108,98,56 105,97,63 108,103,60 88,92,36 92,86,22 117,114,61 110,105,50 65,74,16 100,95,52 85,78,49 89,87,29 120,115,44 105,96,40 102,97,42 91,87,29 87,84,31 108,111,49 74,70,35 80,77,26 66,60,35 58,57,32 37,38,17 56,58,30 49,51,23 56,58,30 54,55,32 56,57,34 54,57,37 45,50,28 44,49,29
54,55,32 59,61,33 42,44,16 58,60,34 27,26,17 27,26,29 32,31,34 26,26,23 68,62,37 108,107,53 87,85,36 101,100,44 107,103,55 86,83,43 77,75,28 72,67,35 73,74,24 52,50,1 92,85,44 104,105,39 82,86,32 90,88,30 89,86,31 105,105,35 97,93,35 124,120,58 114,111,56 221,175,118 236,193,133 251,200,147 242,196,155 143,117,96 74,67,51 109,104,65 114,112,42 129,123,59 113,104,57 109,91,61 91,81,43 78,78,44 70,71,34 78,80,36 81,81,47 80,86,36 76,81,38 82,87,44 79,84,39 96,94,47 128,129,50 134,133,56 134,131,50 123,123,41 117,117,47 117,115,45 116,116,44 116,116,44 118,118,44 111,109,37 114,113,46 112,109,44 116,114,42 118,116,42 134,133,54 120,119,42 126,123,56 120,118,46 116,115,36 141,140,63 133,132,53 137,136,57 151,154,65 138,138,54 132,131,54 128,126,54 138,137,58 133,133,51 137,137,55 131,129,55 138,137,60 140,136,58 144,141,58 140,140,58 146,145,66 131,131,45 147,143,67 131,130,51 136,138,52 153,155,71 142,142,70 119,119,47 125,124,59 131,130,63 118,117,50 126,130,63 97,92,41 104,100,40 88,86,39 115,115,56 108,112,43 85,80,37 76,71,30 75,69,35 106,104,55 112,108,48 102,105,43 91,90,38 64,60,23 78,75,31 116,112,54 130,127,62 99,94,41 104,101,48 71,67,21 57,53,7 90,85,44 65,59,23 57,54,12 89,87,56 51,51,19 72,72,40 68,68,36 74,74,42 56,59,26 54,56,30 55,56,33 61,64,40 46,51,31 46,51,31
62,65,34 56,57,36 65,67,41 37,37,23 37,37,23 25,25,20 52,52,47 36,37,27 71,67,50 84,84,50 61,63,21 107,106,50 97,94,39 79,78,26 72,67,26 81,78,38 70,71,21 64,61,17 97,92,51 97,95,35 109,108,41 99,92,35 92,88,28 122,126,57 112,109,42 127,125,51 99,94,39 214,185,122 229,187,135 237,199,162 69,46,43 61,48,43 128,117,73 126,112,69 126,110,66 131,112,87 111,98,77 91,88,64 109,99,75 83,84,61 105,112,64 79,86,40 111,116,53 130,132,59 118,118,59 120,120,57 111,111,37 126,127,48 135,135,49 120,119,42 127,127,45 125,125,43 120,118,46 120,118,48 119,117,45 94,93,26 126,126,52 100,98,26 117,119,35 120,118,44 114,112,40 134,132,62 138,137,60 140,140,58 131,129,59 134,132,58 119,118,39 153,153,71 133,131,57 134,133,56 136,137,60 127,125,53 132,131,52 132,131,54 140,138,64 135,134,55 126,125,46 142,140,66 134,133,54 139,138,45 154,152,62 123,123,39 149,149,65 134,134,52 135,135,49 131,131,47 126,125,58 117,116,51 126,126,56 133,133,61 122,121,54 121,121,49 109,109,50 78,79,31 83,83,38 97,99,44 86,86,16 136,132,56 95,97,44 108,108,45 132,131,64 136,142,74 98,101,41 87,90,28 103,103,29 95,92,39 58,54,19 95,94,42 83,76,37 70,70,29 70,71,32 64,59,16 75,70,42 102,98,63 51,46,32 71,70,34 74,72,25 73,72,34 76,78,36 69,69,35 72,70,37 67,68,31 63,64,27 62,62,32 55,53,31 49,51,23 56,54,32 48,49,26
48,47,36 56,57,36 54,55,32 42,43,24 32,31,20 54,56,39 41,41,36 49,48,37 55,53,31 56,52,33 84,82,33 110,106,44 118,116,46 100,104,46 82,80,47 85,87,41 108,110,57 92,91,37 95,92,48 99,102,38 140,135,62 100,98,24 130,125,56 116,111,42 111,106,37 126,123,42 143,139,61 168,155,80 133,106,63 228,194,151 167,127,91 97,78,53 97,88,69 101,94,74 91,92,71 74,76,59 66,70,53 69,69,53 77,75,57 71,76,56 77,82,62 135,139,85 121,120,64 110,107,40 128,128,44 147,147,61 127,127,41 148,149,60 140,136,58 133,132,55 131,133,51 123,124,45 106,104,32 115,114,47 116,116,44 96,92,32 119,117,45 120,118,48 116,116,44 119,117,43 126,128,46 119,117,43 135,135,53 113,111,37 127,125,51 121,119,45 118,117,40 123,123,41 124,123,46 131,131,49 115,117,33 137,135,61 121,119,45 125,124,45 118,116,42 135,131,55 121,117,41 151,150,71 148,148,62 146,142,64 137,134,53 141,137,59 160,158,70 132,133,44 117,117,45 133,133,59 121,121,47 116,115,48 118,119,53 116,118,47 134,133,54 122,122,59 117,118,52 115,119,61 86,86,25 83,87,29 106,108,35 104,105,37 94,93,37 119,119,47 115,115,41 103,103,33 120,123,61 107,108,40 113,109,49 107,105,47 102,103,37 123,120,55 73,62,27 68,65,41 77,74,48 92,90,41 63,61,30 62,61,25 55,53,24 76,76,35 80,78,31 73,72,36 76,78,36 68,69,32 75,74,36 73,72,34 72,73,36 74,75,38 67,67,35 72,72,40 65,63,32 62,60,31
