38,40,37 39,41,38 43,45,42 38,40,37 46,46,43 40,40,37 33,33,30 36,36,33 29,29,26 27,27,24 29,29,26 49,51,48 44,46,43 50,50,47 29,29,26 40,40,37 38,38,35 36,36,33 34,34,31 33,34,26 37,35,31 44,37,40 40,30,34 52,42,46 43,33,37 59,49,53 49,41,47 56,45,52 61,47,49 53,42,39 167,122,78 218,172,115 180,146,105 160,132,105 92,73,77 114,83,60 137,98,66 132,96,63 99,73,48 95,75,29 188,172,27 173,153,23 104,92,12 85,78,17 97,86,24 113,97,14 153,134,23 135,122,18 134,116,18 129,108,11 135,114,15 145,120,31 218,177,105 248,201,140 207,172,134 231,185,115 148,126,34 123,108,20 193,178,68 102,84,65 100,73,55 127,91,69 108,84,62 86,66,59 184,151,124 180,139,110 147,105,63 37,30,28 25,27,24 27,28,20 26,27,19 25,28,20 27,30,22 30,33,25 41,44,36 35,38,28 34,40,27 34,35,25 34,35,25 29,30,20 34,35,25 33,34,24 33,34,26 37,38,30 39,38,29 37,38,28 29,30,22 30,31,23 39,35,29 29,25,19 27,28,20 33,34,26 30,26,20 32,31,24 30,31,21 31,32,24 36,36,33 40,38,36 59,49,39 83,71,61 78,68,56 69,57,59 70,60,61 43,46,38 45,48,40 36,38,33 36,38,33 45,47,42 45,47,42 36,38,35 35,38,30 36,39,31 31,34,26 37,40,32 37,40,32 34,37,29 41,47,36 33,34,24 32,31,22 34,33,24 34,35,27 36,37,29 44,47,39 34,37,29 31,34,26 27,30,22 29,32,24 27,30,22
38,40,35 41,43,38 48,50,45 42,44,41 44,44,41 40,38,36 37,35,33 37,37,34 30,30,27 26,26,23 23,23,20 45,47,44 44,46,43 48,48,45 32,32,29 39,39,36 36,36,33 37,37,34 33,33,30 33,34,26 39,37,33 64,57,60 40,30,34 52,42,46 46,36,40 63,53,57 50,39,46 57,45,50 58,47,54 60,42,37 183,131,83 196,154,116 255,232,197 255,244,209 202,185,157 107,78,58 128,92,61 125,86,56 119,86,61 110,81,59 204,187,40 194,168,27 108,94,10 96,85,21 93,85,22 104,87,18 131,112,17 130,112,21 111,94,14 108,90,19 114,97,19 114,100,30 112,101,37 110,102,37 110,98,28 95,88,18 89,79,8 92,83,9 213,193,36 110,91,68 113,87,62 112,81,58 116,90,67 255,244,226 144,117,110 167,137,120 124,99,71 41,36,33 25,37,33 29,30,22 26,27,19 27,30,22 27,30,22 31,32,24 42,45,35 37,38,30 34,35,23 36,37,27 29,30,20 32,33,23 32,33,23 34,35,25 36,37,29 34,35,27 36,37,29 36,37,29 33,34,26 27,28,20 30,26,20 28,24,18 27,28,20 33,34,26 32,31,22 30,29,22 26,27,17 29,30,22 37,36,27 44,40,30 126,110,97 86,69,59 69,58,53 58,51,51 46,41,38 32,38,29 44,47,39 38,41,33 34,36,33 37,39,34 46,44,42 36,38,33 31,34,26 35,38,30 28,31,23 29,32,24 38,41,33 29,32,24 36,37,27 37,33,25 34,33,24 34,33,24 36,37,29 38,39,31 43,46,38 38,41,33 30,33,25 25,28,20 27,30,22 29,32,24
37,40,32 38,41,33 46,49,41 42,44,39 41,41,36 38,36,34 41,41,38 37,39,36 31,33,30 31,31,28 24,24,21 43,45,42 45,47,44 52,51,44 68,68,54 60,61,49 39,39,34 34,35,27 35,34,27 34,33,26 56,51,50 71,64,67 46,36,40 51,41,45 50,40,41 65,54,61 51,43,49 68,58,62 56,45,54 92,70,50 178,146,104 237,218,183 255,241,204 255,244,205 255,254,217 88,62,39 122,87,62 106,70,41 121,85,63 89,61,34 224,199,142 209,187,70 116,96,6 105,89,17 98,86,20 89,79,10 108,91,11 134,119,9 130,115,23 117,100,20 120,100,23 124,110,40 119,107,29 115,105,23 110,99,26 101,89,19 104,91,30 146,124,18 199,179,63 97,73,51 122,93,71 113,85,58 124,96,69 255,254,213 255,233,197 163,134,101 132,103,68 35,31,25 23,29,18 27,30,22 30,33,25 45,48,40 28,31,23 32,35,27 42,45,37 36,37,29 36,37,29 37,36,25 36,39,27 45,46,34 53,54,42 37,36,25 33,34,26 30,31,23 30,33,25 28,31,23 31,32,22 34,35,27 26,27,19 27,26,19 27,26,19 30,29,22 30,29,20 28,27,18 27,26,19 27,25,21 39,35,29 65,59,50 93,78,69 79,63,57 60,50,49 56,46,45 36,32,26 32,35,27 39,42,32 41,44,36 36,36,33 44,44,39 53,49,43 43,43,38 32,34,29 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 43,44,34 34,35,25 35,34,25 35,34,25 38,37,28 39,38,31 40,41,33 33,34,26 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 38,41,33 44,47,39 41,43,38 39,39,34 39,37,35 41,43,40 37,39,36 32,34,31 36,36,33 25,25,22 43,45,42 42,44,41 41,40,33 33,33,19 50,53,31 54,56,39 37,38,28 32,31,24 39,38,31 71,66,65 69,62,65 56,46,50 47,37,41 56,46,47 63,52,59 62,54,60 80,70,74 57,45,50 131,100,79 228,205,176 253,234,199 249,232,195 253,236,197 237,218,181 129,103,78 126,92,70 119,83,54 114,79,52 98,69,45 114,89,61 146,117,97 123,106,12 112,92,15 109,91,18 104,91,18 86,74,6 111,92,8 120,107,5 140,129,26 138,122,50 125,113,47 128,115,40 113,102,27 103,91,21 103,91,21 92,76,2 180,159,35 159,136,67 100,78,58 102,72,55 117,86,63 120,91,67 226,202,165 250,227,185 255,238,192 177,154,112 29,25,17 23,26,14 32,35,27 28,31,23 29,32,24 28,31,23 34,37,29 38,41,33 34,35,27 37,38,30 38,39,29 36,37,27 42,38,28 44,40,30 48,42,33 33,34,26 30,31,23 31,34,26 35,38,26 36,37,29 31,32,24 31,30,23 27,26,19 27,26,19 28,27,20 28,27,18 27,26,17 27,26,19 27,26,17 43,32,25 118,98,91 83,64,66 69,57,57 57,52,51 60,49,46 93,79,61 37,36,29 40,36,28 50,53,45 60,59,52 89,76,71 99,87,77 97,88,82 32,30,26 31,34,26 36,39,31 32,35,27 30,33,23 36,39,29 37,36,27 34,33,24 35,34,25 35,34,25 37,36,27 38,37,30 38,41,33 32,35,27 31,34,26 27,30,22 25,28,20 27,30,22
38,41,33 37,40,32 45,48,40 42,47,43 39,39,39 40,38,36 39,41,38 39,41,38 35,37,34 37,37,34 26,26,23 36,36,33 40,40,37 39,37,33 35,33,29 37,37,34 30,30,27 27,27,24 28,30,27 27,29,26 79,69,73 72,61,70 57,47,51 53,43,47 54,44,48 63,52,59 66,56,60 108,96,98 71,58,53 204,184,164 225,206,181 255,235,203 255,237,202 254,235,200 247,225,189 166,140,115 110,79,58 122,87,62 116,81,56 110,81,59 84,58,37 114,88,67 121,99,52 110,94,20 111,94,16 110,94,11 106,93,18 89,74,13 103,92,19 110,96,26 116,105,41 121,111,42 118,109,35 112,102,31 104,92,24 99,89,18 102,87,0 205,187,67 169,146,115 92,71,48 106,80,59 107,78,56 92,66,43 180,157,126 248,226,190 255,238,202 229,214,176 39,31,20 34,37,27 36,39,31 30,33,25 27,30,22 29,32,24 36,39,29 30,32,27 31,34,26 35,34,27 37,36,29 32,34,19 43,37,28 37,31,24 39,38,29 33,32,25 28,31,23 32,35,27 31,34,24 28,31,21 35,34,25 33,32,23 28,27,18 28,27,18 30,29,20 30,26,18 29,25,17 30,26,18 28,27,18 64,51,46 99,78,74 80,64,60 66,60,55 54,49,46 100,79,52 195,149,112 47,38,30 42,33,27 85,76,70 94,81,76 100,88,78 94,83,76 74,73,66 28,33,27 34,35,25 30,31,21 34,35,25 42,38,28 38,30,17 39,35,27 35,34,25 35,34,25 35,34,25 40,36,28 39,38,29 37,40,32 30,33,25 25,28,20 28,31,23 28,31,23 28,31,23
38,40,35 38,40,35 44,46,41 41,46,42 40,40,40 40,38,36 38,40,37 39,41,38 34,36,33 37,37,34 27,27,24 32,32,29 41,41,38 38,36,32 37,35,31 38,38,35 37,37,34 36,36,33 38,40,37 28,30,27 80,70,74 71,60,69 60,50,54 50,40,44 63,52,59 67,56,63 73,61,66 103,89,89 166,147,131 214,200,182 239,222,198 242,222,192 255,233,204 252,232,200 233,214,187 183,162,139 105,79,56 102,71,48 102,72,46 98,72,49 99,74,57 75,52,37 203,182,157 122,105,68 115,97,24 119,99,13 120,100,21 113,98,35 96,84,29 96,84,25 110,101,27 117,109,30 115,104,29 111,100,27 101,91,22 99,86,13 163,157,20 154,136,74 154,135,112 72,52,34 80,60,40 116,91,72 92,67,48 166,147,120 232,214,182 246,227,192 235,218,183 55,44,29 32,33,25 30,33,25 28,31,23 28,31,23 37,40,32 45,49,34 41,44,34 33,32,25 32,33,25 40,39,32 46,46,32 34,36,21 44,40,32 33,32,23 33,32,25 34,37,29 42,45,35 41,43,38 29,32,24 69,71,54 35,34,25 28,27,18 28,27,18 30,29,20 30,26,18 30,26,18 30,26,18 31,30,21 115,99,93 91,74,66 77,60,61 70,61,53 58,51,51 170,131,92 168,122,81 95,70,53 106,90,84 94,81,74 98,86,76 100,89,82 55,49,44 38,40,35 33,39,30 37,38,28 34,35,25 34,35,25 51,47,37 66,58,45 39,35,27 37,36,27 37,36,27 35,34,25 41,37,29 39,38,29 34,37,29 31,34,26 29,32,22 28,31,21 28,31,21 30,33,23
37,39,34 41,43,38 41,43,38 42,44,39 41,39,35 38,38,35 36,41,37 41,43,38 32,34,29 41,41,38 33,33,30 30,30,25 39,39,34 38,37,30 37,36,29 40,40,40 32,34,31 38,38,35 38,40,37 38,36,34 81,68,78 67,54,64 66,55,62 46,36,37 60,54,61 64,57,69 73,63,67 97,81,75 202,186,171 219,204,184 235,216,191 242,221,196 238,217,192 231,212,187 218,201,177 173,154,140 98,76,58 106,80,57 95,66,44 101,72,48 97,73,51 85,59,45 93,68,49 195,174,133 129,107,69 113,95,22 121,104,28 121,108,56 116,102,57 110,97,47 111,96,45 116,104,45 115,99,41 110,94,36 96,83,8 122,102,0 193,171,135 166,145,118 97,76,51 79,57,37 115,90,71 83,61,43 87,67,49 157,139,118 218,202,171 224,209,173 238,219,184 199,185,160 45,47,30 37,48,37 32,33,25 38,39,31 39,42,34 45,48,38 36,42,31 39,42,32 52,44,31 40,39,32 37,41,26 60,62,45 46,47,35 37,38,26 37,36,25 44,47,35 32,35,25 30,33,23 36,43,27 45,48,36 33,34,24 29,30,20 27,30,20 30,31,21 33,29,21 34,28,23 33,29,23 34,28,21 91,75,71 79,63,57 77,64,59 73,61,63 61,52,48 189,147,105 175,138,94 137,121,108 90,76,81 97,84,77 97,84,77 53,48,45 39,41,38 38,41,33 37,40,32 39,37,33 38,36,32 37,36,29 37,36,27 54,53,44 44,35,29 39,35,27 38,37,28 35,34,25 39,38,29 39,38,29 36,37,27 33,34,24 28,31,21 29,32,22 32,35,27 36,39,31
41,44,36 51,54,46 44,47,39 53,52,43 62,56,47 45,46,38 34,40,31 42,44,39 32,34,29 43,43,40 34,34,31 33,33,28 37,37,32 38,39,31 37,38,30 38,38,33 35,37,34 37,37,32 39,41,38 45,43,41 80,67,77 61,48,58 74,63,70 46,36,37 64,53,62 68,56,70 73,60,70 132,117,108 206,190,175 214,198,181 229,210,187 236,219,195 219,204,182 214,199,177 211,196,176 169,154,143 80,61,47 96,74,54 93,68,49 97,73,51 100,74,53 87,62,45 76,51,34 116,89,73 231,205,164 135,114,73 112,94,34 112,98,30 114,97,28 108,92,18 108,96,18 110,95,18 109,94,17 102,90,10 120,100,0 214,193,94 144,120,85 244,220,183 114,90,66 89,66,51 117,92,75 98,75,60 85,69,54 179,165,151 205,192,169 214,200,173 227,207,177 221,203,171 55,51,32 27,33,24 31,32,24 35,38,30 37,40,30 35,38,30 38,39,29 42,49,31 82,71,52 49,49,35 46,49,37 50,52,35 51,52,40 41,42,30 37,36,25 46,49,37 28,31,21 48,51,41 48,52,37 59,60,48 37,38,28 29,30,20 32,31,22 31,30,21 32,28,18 30,24,17 31,25,20 50,41,35 91,78,73 81,68,63 84,71,66 75,63,63 94,77,67 148,109,66 177,145,129 85,71,71 98,83,72 95,83,73 68,59,53 30,33,23 38,40,35 37,40,32 39,42,34 41,40,31 37,36,27 37,36,25 37,36,27 38,37,28 40,36,28 39,35,27 38,37,28 37,36,27 39,38,29 40,39,30 39,40,28 34,35,23 38,41,31 30,33,23 45,48,36 38,41,29
45,46,38 55,56,46 55,55,41 57,53,36 77,66,49 79,69,57 40,40,40 41,44,36 32,35,27 35,40,36 30,35,29 34,37,29 37,38,30 37,38,28 37,38,28 38,37,30 36,38,35 36,38,35 43,48,44 48,43,42 74,62,74 64,52,64 70,59,66 47,38,34 79,71,79 65,58,68 76,63,73 202,185,175 210,199,182 218,205,184 220,203,179 224,207,183 213,198,176 213,198,178 205,191,173 154,141,136 70,54,48 88,68,50 101,76,57 95,69,48 77,53,29 101,75,61 96,73,58 65,39,18 133,105,76 239,212,176 142,123,88 111,95,51 104,88,30 102,88,20 101,89,21 106,92,24 102,90,24 100,87,24 203,184,91 166,137,115 240,213,179 118,90,61 77,53,31 68,47,34 68,48,30 67,46,31 93,77,64 190,178,166 199,186,165 211,198,175 222,203,176 218,199,164 105,97,73 40,39,30 29,32,24 35,38,30 32,35,27 35,38,28 38,39,29 60,58,38 74,63,48 55,50,36 47,48,38 47,46,35 45,44,33 42,41,30 38,39,27 46,47,35 52,56,41 49,53,38 52,55,43 61,62,52 39,35,27 36,30,23 35,31,25 35,31,25 30,24,17 30,24,17 30,24,19 46,35,30 84,71,66 81,68,63 83,70,65 78,64,64 158,126,92 143,112,75 92,73,75 90,78,68 94,83,66 95,86,78 44,42,38 37,40,32 37,40,30 37,40,32 32,34,29 40,41,31 58,50,39 38,37,26 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 39,38,27 44,47,35 32,35,25 32,35,25 37,40,30 36,39,29
47,46,37 66,65,54 58,59,40 80,74,51 85,75,51 112,99,78 56,50,45 41,44,36 35,38,30 35,37,34 31,33,28 35,38,30 36,37,29 37,38,28 37,38,28 37,36,29 38,40,37 36,38,35 43,48,44 62,57,56 70,58,70 66,54,66 70,59,66 52,43,39 78,70,78 65,58,68 96,82,84 204,185,173 219,208,189 217,204,181 217,200,174 218,201,177 211,196,174 212,197,177 194,180,162 149,136,133 63,47,43 89,70,54 92,67,48 103,74,54 117,91,68 78,53,34 86,64,46 76,51,34 74,48,23 133,106,72 213,192,151 168,147,122 102,85,59 100,84,53 97,84,36 98,83,32 95,85,36 150,135,88 143,116,80 238,215,173 141,111,83 92,62,36 94,70,48 66,45,32 94,73,60 101,80,65 71,55,42 185,173,161 198,184,166 214,201,178 229,210,183 219,199,167 198,186,160 42,38,30 32,33,25 32,34,29 31,33,28 34,37,29 38,37,28 87,80,64 80,65,45 52,47,35 34,35,25 39,38,27 40,39,28 44,43,32 51,52,40 47,48,36 56,60,45 53,57,42 58,61,49 69,68,57 57,48,42 75,59,53 55,44,37 39,30,24 31,25,18 32,23,19 38,29,25 62,51,46 87,74,69 82,69,64 81,68,65 78,65,60 161,127,84 134,110,84 87,70,73 90,80,70 100,86,72 54,45,39 40,40,35 51,53,48 37,40,30 37,40,32 32,34,29 42,41,32 69,57,45 37,33,23 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,37,26 36,39,27 34,37,27 34,37,27 34,37,27 35,38,28
62,57,45 83,78,64 58,51,33 97,88,59 101,84,56 117,96,71 94,83,68 45,46,36 36,39,31 36,36,31 43,44,34 36,39,29 37,38,30 37,38,28 37,38,28 37,36,29 39,41,38 39,41,38 42,47,43 74,69,71 68,56,68 71,59,71 61,50,57 72,61,58 71,62,73 66,57,68 197,182,173 221,203,182 227,212,190 222,208,183 235,214,189 224,205,180 212,197,175 209,194,174 178,164,146 123,111,111 52,36,34 82,61,46 93,68,49 97,73,51 98,72,47 95,69,46 77,53,31 86,61,44 64,42,24 71,47,23 118,94,61 176,153,113 234,210,173 214,191,162 184,161,146 200,181,167 175,153,135 193,167,142 255,230,187 132,104,77 90,66,42 90,66,44 78,56,36 81,60,47 61,42,28 70,49,34 77,61,46 170,158,146 194,180,166 218,202,185 204,187,163 235,218,183 235,217,185 81,72,57 36,36,31 33,34,26 38,37,30 38,39,29 37,38,30 83,63,56 116,90,67 78,73,61 45,46,36 44,43,32 40,39,28 39,38,27 37,38,26 50,51,39 56,60,45 55,59,44 62,65,53 68,67,56 70,53,43 115,89,77 144,113,94 157,130,114 56,39,29 32,23,19 30,20,19 78,69,65 76,64,64 70,57,54 81,68,63 104,85,71 164,122,82 86,69,59 87,66,62 100,89,74 97,78,66 71,61,49 42,44,41 48,50,47 46,49,39 39,42,34 36,38,33 38,41,33 42,42,26 57,54,41 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,31 35,38,28 35,38,28 36,39,29 34,37,27 31,34,24
71,62,47 116,106,96 59,53,44 111,97,79 116,103,80 117,94,63 115,98,70 53,54,42 51,50,39 56,52,42 88,78,54 71,62,43 44,35,29 39,38,31 38,37,30 38,37,28 37,40,32 39,41,36 42,48,39 79,66,76 70,58,70 73,61,73 64,53,60 43,34,30 68,59,72 83,70,80 216,197,181 223,206,182 233,214,189 226,207,184 231,212,187 230,211,186 219,207,181 198,185,164 177,166,149 115,105,109 57,40,41 68,45,30 92,65,49 94,64,49 73,44,24 82,53,33 80,55,36 93,65,52 83,61,41 84,64,44 110,85,66 98,72,58 109,84,65 170,146,120 232,203,170 234,206,168 250,227,185 224,197,163 135,109,86 67,47,38 66,47,33 78,59,43 91,71,53 72,53,37 97,79,60 95,74,59 72,56,41 160,148,136 197,185,173 182,168,154 221,206,186 237,220,192 196,178,146 222,208,183 44,40,34 37,36,27 38,39,27 42,45,33 42,38,30 49,41,30 72,65,45 86,79,63 45,46,34 43,39,29 44,43,32 39,38,27 40,42,27 51,55,40 51,58,40 56,63,45 65,68,56 72,69,56 114,92,72 155,124,105 163,125,106 162,121,101 143,105,88 131,100,90 59,39,32 68,58,57 70,60,59 72,62,61 88,76,76 37,28,22 89,67,49 85,76,70 102,87,78 111,85,60 149,123,100 75,66,51 42,44,41 49,52,42 57,60,50 41,44,36 37,40,32 31,33,30 55,56,44 50,53,41 46,47,37 48,49,39 41,42,30 39,40,28 38,39,27 39,40,28 41,40,29 38,39,27 38,41,31 32,35,25 32,35,25 31,34,24 35,38,28 30,33,23
68,61,41 113,109,90 65,62,49 105,94,79 122,109,88 108,85,54 123,100,71 55,52,37 59,51,38 80,66,50 104,82,44 103,83,53 53,43,31 39,38,31 39,38,31 39,38,29 35,38,30 37,39,34 36,42,33 72,59,69 71,59,71 74,62,74 65,54,61 54,43,50 79,62,68 213,197,191 237,218,193 246,228,198 246,227,200 242,221,194 239,218,193 231,212,187 213,200,177 192,182,160 167,158,143 93,83,87 62,48,50 81,60,47 70,44,30 96,69,53 84,58,37 89,62,44 76,51,32 85,60,43 98,72,51 102,81,70 56,38,33 98,87,84 44,33,30 53,41,31 145,128,104 223,202,175 100,85,65 57,45,35 41,29,31 45,31,36 82,66,60 81,64,54 76,55,40 79,58,43 69,53,36 60,41,25 74,58,45 146,133,130 149,138,133 190,177,170 153,139,123 213,195,176 235,215,183 244,228,195 121,111,99 40,39,30 40,37,22 86,77,58 62,51,36 40,40,26 41,37,27 51,47,37 51,52,40 42,38,28 41,40,29 44,43,32 45,47,32 49,52,40 54,61,43 62,66,51 73,75,60 129,115,99 151,116,101 164,126,107 169,123,105 163,120,101 161,120,100 148,112,94 122,95,79 78,65,58 67,55,55 88,74,74 31,24,27 31,31,28 75,64,59 96,84,74 115,96,82 132,100,68 148,120,93 83,74,57 43,45,40 43,46,36 55,58,48 42,45,37 36,39,31 42,44,41 58,59,47 53,56,44 50,51,41 53,54,44 53,54,42 52,53,41 57,58,46 53,54,42 53,52,41 48,49,37 51,54,44 44,47,37 48,51,41 48,51,41 48,51,41 43,46,36
75,66,49 117,110,94 78,73,61 94,81,60 113,95,65 117,90,58 117,95,57 58,55,40 70,59,40 91,72,45 97,80,45 101,80,37 76,61,39 39,38,29 38,37,28 38,37,28 37,37,32 38,38,35 37,43,34 75,62,72 71,59,71 63,51,63 52,45,45 60,46,46 143,123,116 233,213,195 246,226,194 246,227,192 250,233,198 254,236,204 242,222,190 226,205,180 210,197,174 181,171,149 159,149,137 88,77,84 60,46,46 62,42,33 85,62,49 79,56,41 91,66,49 79,54,37 78,53,36 68,48,28 69,49,31 83,63,45 79,60,44 82,59,46 94,74,65 69,53,49 107,96,103 43,34,45 113,103,107 158,144,146 79,64,55 87,72,52 76,58,39 94,74,56 81,66,46 68,54,36 86,68,49 88,68,48 61,41,32 151,137,142 169,156,153 162,145,135 245,228,200 255,239,192 255,252,205 255,242,203 230,213,187 46,42,34 80,59,44 125,97,68 93,74,51 79,62,36 44,43,34 57,48,40 66,49,39 59,43,30 49,46,33 42,41,30 41,42,30 50,53,41 52,55,43 66,69,57 78,73,59 148,113,98 166,128,111 163,125,106 167,125,101 162,121,101 163,123,100 158,117,97 137,105,91 78,62,60 61,52,65 36,27,38 25,23,24 36,31,28 79,68,65 109,92,82 120,96,72 154,114,91 141,117,95 78,66,54 40,45,39 38,41,33 58,61,49 43,46,38 35,38,30 35,40,34 52,55,45 55,61,48 50,53,41 53,56,46 53,56,44 49,52,40 56,60,45 64,68,53 47,46,37 41,42,32 53,56,46 38,41,31 44,47,37 49,52,42 46,49,39 44,47,37
89,78,71 114,105,97 79,75,69 82,74,63 112,98,80 104,85,60 104,88,57 53,53,37 91,79,51 107,88,53 101,86,50 102,88,45 96,76,44 40,41,33 37,38,30 37,38,30 35,38,30 37,40,32 39,41,36 71,58,68 71,59,71 72,60,72 55,43,43 71,50,46 235,214,191 241,221,189 255,239,202 246,227,192 246,228,198 244,225,200 242,224,194 210,193,167 191,180,161 177,168,151 149,138,133 86,74,79 59,46,43 57,37,30 76,52,44 69,43,31 72,46,32 72,46,32 76,50,36 84,64,46 65,45,27 76,55,40 83,64,48 103,81,63 91,68,55 112,93,81 71,58,51 123,109,109 67,54,51 217,200,176 175,154,141 90,71,57 78,59,45 79,60,46 93,74,58 89,65,30 190,167,40 221,200,20 219,199,24 171,152,39 178,163,71 201,186,94 211,193,102 255,231,192 255,242,198 255,244,197 249,232,193 89,78,61 122,96,71 142,108,74 96,67,47 120,91,67 110,88,82 255,223,204 255,231,208 255,235,213 211,170,150 112,82,65 56,42,28 58,43,32 68,49,35 99,77,59 147,113,93 209,164,143 166,121,100 167,126,106 168,123,100 169,124,103 168,123,100 165,120,99 151,117,99 100,82,79 64,52,64 38,27,34 28,22,27 26,21,20 80,69,64 85,75,63 82,68,50 156,116,93 136,110,87 72,58,44 40,45,39 42,41,32 60,60,46 42,45,37 43,46,38 37,39,36 48,51,43 53,56,46 52,55,45 57,60,50 57,60,48 42,45,33 60,64,49 59,63,48 35,41,30 44,47,37 57,60,50 45,48,38 42,45,35 51,54,44 49,52,42 45,48,38
49,48,39 42,41,34 30,33,25 27,30,22 34,37,29 39,39,34 40,41,33 31,38,31 41,43,38 39,40,32 38,39,29 35,38,28 39,40,32 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 60,54,59 72,59,69 67,54,62 80,65,73 56,38,33 220,199,176 237,218,183 251,233,191 255,250,206 255,251,209 255,244,205 247,227,195 220,204,173 204,191,168 179,170,153 165,155,143 128,116,118 66,52,54 52,36,32 52,36,32 71,51,44 70,47,36 89,66,53 82,59,46 88,67,52 88,66,48 78,55,40 83,62,49 79,61,58 106,88,85 95,74,59 218,199,174 224,209,173 197,179,149 144,125,109 198,177,150 231,210,185 105,84,69 123,105,100 70,52,47 62,45,21 166,137,65 216,173,70 206,167,39 199,162,8 219,185,14 222,196,34 223,198,38 217,186,39 175,150,52 232,213,178 239,221,179 233,215,173 235,220,184 94,70,46 136,107,83 108,84,60 64,44,35 166,113,99 195,141,123 255,229,214 255,250,232 213,161,131 206,153,126 201,153,126 190,148,126 179,134,113 179,135,109 228,180,151 192,146,118 176,127,107 173,123,106 171,126,103 174,126,97 177,131,105 185,135,104 160,124,104 133,106,99 84,67,73 61,47,52 38,31,34 38,31,31 47,40,38 39,38,31 43,37,30 142,107,80 131,106,76 108,90,71 45,46,38 39,39,34 59,60,50 41,42,34 40,41,33 37,39,34 45,48,36 55,58,48 55,58,48 52,55,45 59,62,52 43,46,36 62,65,53 62,65,53 38,39,29 39,40,30 54,55,45 54,55,45 39,42,32 52,55,43 52,55,45 49,52,42
73,72,63 36,37,29 28,30,27 24,26,23 28,30,27 23,28,22 25,29,31 30,35,34 34,34,34 30,32,27 32,35,27 33,39,30 34,36,33 32,33,21 52,36,30 35,38,30 32,35,27 34,37,29 74,68,73 75,62,72 73,61,66 88,76,66 96,77,65 242,222,190 255,243,201 255,245,203 255,248,206 255,242,200 245,226,187 240,220,188 221,204,176 179,168,149 173,163,153 147,136,131 101,89,94 50,37,34 63,47,43 55,39,33 72,57,46 72,56,41 81,62,48 79,63,50 60,44,31 76,57,43 76,57,45 70,53,43 75,60,51 78,64,50 91,71,51 231,213,183 231,216,178 213,194,157 199,178,151 228,208,178 236,214,180 123,101,95 84,68,51 82,68,52 73,59,45 87,71,40 129,99,55 148,121,4 203,169,26 223,185,52 197,167,31 177,148,27 186,159,27 203,181,6 153,131,68 225,207,165 209,190,151 233,221,180 69,64,52 68,66,44 50,44,35 201,158,143 247,197,182 255,217,206 255,240,229 248,196,175 211,165,139 201,161,136 201,156,135 189,147,125 190,148,126 197,153,127 188,140,113 176,128,101 177,125,106 178,129,109 180,133,101 183,133,102 184,134,103 179,132,98 177,135,111 161,126,113 122,99,88 83,61,53 54,42,42 45,38,38 47,42,39 39,40,32 50,46,38 149,116,89 143,118,88 150,116,96 95,80,58 45,39,30 50,51,41 45,46,38 40,41,33 38,40,35 44,47,35 53,56,46 50,53,43 48,51,41 60,63,53 46,49,39 60,63,51 57,60,48 38,39,29 43,44,34 47,48,38 52,53,43 35,38,28 52,55,43 53,56,46 50,53,43
81,82,74 43,43,38 37,37,34 29,31,28 31,33,30 27,29,26 30,32,29 32,34,31 31,33,30 30,32,27 32,35,27 35,38,30 31,34,26 52,41,36 216,155,121 36,37,29 36,36,33 36,36,36 75,65,69 78,62,75 73,62,71 74,56,51 232,213,190 254,235,198 255,247,205 255,244,200 255,244,200 255,251,207 248,230,188 239,220,185 200,183,157 182,171,156 127,117,118 116,103,111 45,34,41 57,43,43 47,34,27 45,33,23 83,71,59 83,71,59 98,83,74 69,53,47 83,70,65 61,44,45 75,58,64 54,39,47 50,37,45 71,55,53 170,156,131 217,201,168 221,202,167 220,198,164 214,189,159 219,194,166 218,196,162 138,115,112 101,83,94 101,83,94 93,81,86 104,93,100 107,87,41 206,164,54 181,153,56 146,120,40 133,104,12 147,123,2 208,180,39 237,204,40 195,168,24 181,166,130 206,183,154 192,182,158 62,61,52 47,46,39 74,58,45 244,194,177 255,221,205 255,227,212 255,214,196 208,163,140 202,156,128 210,164,138 210,163,140 208,164,136 216,175,148 188,147,120 196,152,124 181,135,105 184,133,105 181,130,102 186,134,104 189,139,106 189,139,108 184,138,112 170,133,109 164,130,110 145,118,102 93,70,57 62,46,42 50,40,39 48,43,40 39,40,32 44,40,32 119,96,67 157,129,102 145,116,92 145,111,81 55,44,25 45,44,33 53,52,41 37,40,32 38,40,35 35,38,28 53,56,44 49,52,40 45,48,36 57,60,48 46,49,37 58,61,49 52,55,43 43,44,32 44,45,33 38,39,29 52,53,43 38,42,27 52,55,45 51,54,44 50,53,43
