176,146,118 210,179,158 172,142,114 184,151,124 183,148,121 201,171,145 184,154,126 160,128,98 190,156,126 198,168,142 189,160,140 207,181,160 151,125,71 141,120,66 116,109,52 98,95,44 110,104,58 110,97,36 95,90,8 88,84,22 103,95,14 106,101,28 95,97,11 102,105,14 115,103,44 113,104,44 115,112,16 112,104,14 102,95,23 96,85,94 80,70,71 71,61,62 67,57,61 70,60,64 65,55,59 69,57,59 62,50,50 90,75,64 129,109,89 129,105,81 133,112,89 117,96,73 137,115,52 154,134,48 129,108,38 188,155,87 188,154,91 157,128,65 184,150,87 156,123,55 159,129,62 136,108,52 181,140,83 186,147,90 174,131,73 182,141,80 176,131,69 185,142,84 184,142,90 193,149,98 176,133,75 171,124,61 171,124,61 181,139,74 193,144,79 192,142,80 179,136,80 188,142,87 191,145,90 180,134,79 185,139,82 194,148,93 187,144,88 194,148,93 178,137,80 194,152,98 171,128,72 175,129,74 170,128,74 172,130,76 173,130,74 174,128,73 168,127,70 171,129,75 187,141,86 178,132,77 173,127,72 195,147,93 191,143,89 180,134,77 199,158,101 186,143,87 196,150,95 184,138,83 183,136,84 183,135,81
168,139,108 202,171,148 182,152,126 189,156,131 194,159,134 173,143,117 196,165,142 213,179,157 188,158,130 164,139,111 180,154,133 199,177,157 162,131,78 167,139,81 151,131,81 118,104,59 112,106,60 107,95,36 82,74,20 98,92,28 100,90,19 102,98,22 100,98,10 128,122,47 132,126,31 127,124,28 101,93,12 99,92,4 101,98,15 85,77,83 77,67,71 70,60,59 66,56,60 70,60,64 68,58,62 67,57,61 78,65,58 112,97,77 119,101,82 117,99,80 121,104,80 130,113,87 121,102,63 148,137,34 123,101,34 168,145,56 162,136,68 147,125,47 165,140,51 139,116,47 144,119,60 160,130,74 180,138,84 173,136,81 192,156,98 161,122,63 185,142,84 157,116,55 171,127,74 171,133,69 164,122,59 169,125,72 166,123,63 185,144,83 170,124,67 185,139,82 194,148,93 191,145,86 189,142,81 195,147,91 201,155,98 192,146,89 192,149,91 198,152,97 182,141,84 178,136,82 185,141,88 180,137,79 166,122,71 154,112,58 178,135,77 192,146,87 187,145,91 177,134,85 177,130,78 187,140,88 184,138,83 185,139,82 189,143,86 201,155,98 181,138,82 185,141,88 179,135,82 169,122,70 169,122,70 188,142,87
185,146,85 197,155,92 204,161,103 199,158,99 196,153,104 187,146,101 197,158,117 188,150,115 155,121,87 179,145,111 173,143,115 158,124,94 173,131,79 191,149,97 173,137,86 157,128,75 129,110,57 116,104,45 112,99,49 116,108,29 108,100,37 106,101,32 133,128,44 127,122,38 111,103,20 99,96,15 111,109,21 96,93,10 98,99,8 95,90,47 77,70,73 64,56,62 66,56,57 70,60,64 70,60,64 68,58,62 108,92,79 98,83,72 98,81,71 105,92,85 96,85,78 111,97,83 138,117,94 99,81,62 93,78,42 142,133,36 110,98,16 123,108,18 151,135,52 108,98,18 117,100,31 150,125,50 183,149,79 186,148,84 156,127,64 180,141,82 190,150,98 186,147,90 161,134,50 174,140,70 178,137,78 170,129,70 178,135,77 203,162,101 186,146,82 184,143,82 186,143,85 197,149,91 213,162,97 196,144,84 187,144,84 187,141,82 197,151,92 184,138,83 187,143,90 189,145,92 175,131,80 177,131,76 176,129,77 205,159,104 190,144,89 176,133,75 178,134,81 181,137,84 180,137,81 174,133,76 182,138,85 185,141,88 185,141,90 162,117,69 186,141,95 181,138,91 192,148,97 189,145,94 179,138,81 176,130,73
185,144,83 175,133,81 193,146,85 211,164,103 197,149,93 160,113,52 182,135,74 204,156,102 190,144,87 195,149,90 197,154,96 200,157,101 201,158,102 194,150,99 171,128,79 166,130,79 138,112,60 132,115,66 124,110,65 96,90,44 111,104,47 104,97,36 82,86,28 93,97,30 112,104,23 118,109,24 119,115,10 110,108,7 103,105,11 96,93,28 83,76,79 68,61,64 66,56,57 65,55,59 70,60,64 66,56,60 85,71,73 73,61,63 82,70,70 94,81,78 73,62,59 78,71,69 96,85,70 120,105,83 112,98,80 112,97,77 101,86,64 103,87,56 105,92,44 107,96,32 132,121,46 170,153,86 132,109,49 143,121,54 154,131,62 173,147,65 143,119,39 148,125,38 170,138,63 167,135,60 189,152,81 168,129,70 166,134,61 159,128,50 158,119,48 184,138,70 187,142,80 192,147,83 199,153,87 196,149,86 189,146,88 189,143,86 190,145,83 192,146,87 181,135,80 186,143,87 169,125,74 183,140,84 173,130,74 177,131,76 193,149,96 160,116,63 187,144,88 171,128,72 159,118,61 179,136,78 173,131,77 179,137,83 173,131,79 179,136,87 192,151,92 171,130,73 180,134,79 197,154,96 173,129,76 170,124,69
178,137,78 200,157,108 181,138,91 164,121,74 154,112,60 178,134,81 187,144,88 186,142,91 186,142,91 183,139,86 178,135,79 180,137,79 183,137,80 180,134,77 187,145,91 177,137,83 156,120,69 162,136,86 143,122,70 127,112,65 118,110,60 115,106,59 86,87,37 95,92,52 89,85,23 95,92,25 89,86,19 97,94,11 94,92,22 100,100,26 88,81,91 70,63,66 66,56,57 64,53,60 64,54,58 73,63,67 79,67,72 77,67,68 83,71,71 80,68,70 79,67,69 72,62,63 72,62,61 116,103,98 99,88,73 105,91,75 106,92,76 111,97,81 116,100,83 112,97,75 90,75,53 102,84,63 110,93,69 88,73,53 108,91,65 114,97,50 138,123,31 151,133,44 173,148,50 178,147,56 171,137,67 184,148,86 143,125,34 167,139,58 176,140,82 159,113,56 203,160,100 180,139,78 190,144,85 197,149,91 192,149,91 183,137,82 195,149,92 190,144,87 189,143,86 187,144,86 182,138,87 166,124,70 165,123,69 184,137,85 169,125,72 183,139,86 154,110,57 182,138,85 156,110,55 153,110,54 159,119,65 173,131,79 172,132,80 178,138,86 184,138,81 210,164,109 215,171,118 185,141,88 179,135,82 165,121,68
150,123,62 153,115,65 175,134,87 169,131,81 170,133,89 157,116,71 170,129,80 175,134,87 168,125,78 178,136,84 183,138,90 176,131,83 170,130,78 181,139,85 176,136,82 166,124,72 167,124,75 176,135,86 157,124,72 142,113,60 145,126,73 131,114,63 116,101,61 128,114,71 85,78,17 96,91,50 100,98,26 122,112,32 98,96,36 106,105,10 87,76,85 69,68,61 62,57,59 72,65,68 77,66,73 78,71,74 79,68,75 78,67,74 75,65,69 73,63,64 71,61,62 67,57,58 76,65,60 128,112,95 115,99,86 87,71,69 80,70,74 77,67,68 104,88,84 119,99,90 133,114,100 115,96,82 117,99,80 104,86,67 99,80,68 87,73,59 103,84,68 174,160,94 140,124,25 157,144,24 157,141,40 135,122,22 163,138,49 152,121,32 163,132,54 164,136,57 173,137,61 171,136,69 167,126,69 182,139,79 193,147,81 193,146,83 184,139,77 194,149,85 207,164,106 197,153,102 176,135,86 174,132,80 166,124,70 168,126,74 169,124,76 158,113,65 175,132,74 195,151,98 182,139,81 168,124,71 150,107,60 159,116,71 158,115,66 166,123,74 163,120,75 157,114,69 135,92,43 195,152,103 187,143,90 169,125,74
149,122,61 162,126,75 177,136,89 174,136,86 168,131,87 170,129,84 176,135,86 176,135,88 177,136,89 163,122,73 182,142,90 183,143,91 171,133,87 162,124,78 178,140,92 164,123,74 160,124,77 140,106,61 161,123,73 160,124,73 153,124,71 149,123,69 162,137,89 136,116,70 99,91,37 111,105,57 112,105,44 108,98,47 104,102,32 87,87,5 82,75,87 67,64,70 63,57,62 71,66,68 78,68,72 79,69,73 77,67,71 73,65,71 69,64,66 74,64,65 66,56,57 70,60,64 93,78,69 128,110,91 131,111,91 102,88,74 86,73,81 65,56,67 71,61,65 74,62,62 89,78,73 111,99,89 101,87,73 108,90,71 103,84,68 98,83,63 104,85,69 88,67,54 143,128,47 138,120,18 162,151,37 159,149,28 154,138,26 166,151,41 136,122,25 147,130,36 183,146,73 180,140,76 161,119,65 180,137,81 187,141,82 193,145,89 194,148,93 184,138,81 179,136,78 188,145,89 167,124,75 157,114,65 167,125,71 186,144,90 182,138,85 172,128,75 180,137,81 178,134,81 174,130,79 173,129,78 170,127,78 170,127,78 171,128,79 161,118,69 201,153,108 196,146,102 196,153,104 206,163,114 179,134,86 175,130,82
131,101,43 164,126,78 175,134,85 166,124,72 169,128,79 164,126,78 179,137,97 191,148,113 229,187,145 220,183,143 211,175,142 212,174,139 214,180,148 190,156,124 198,165,128 210,175,139 203,166,126 173,135,89 184,143,96 175,137,89 164,123,78 167,129,81 163,130,78 156,127,76 148,127,75 143,127,71 121,113,59 97,89,39 78,76,29 71,74,25 100,92,70 73,71,67 79,73,78 76,69,69 81,71,72 80,70,71 73,63,67 65,59,64 67,62,64 64,59,58 71,61,62 72,62,63 95,83,71 116,100,87 132,110,92 133,110,95 116,100,87 78,67,64 72,64,72 67,61,66 76,68,74 84,74,78 102,85,77 110,88,80 108,88,70 108,88,68 105,85,65 101,83,62 110,92,71 123,94,59 155,143,34 155,142,38 138,130,26 139,134,36 148,131,37 169,145,53 174,139,72 161,125,63 171,132,71 175,139,77 179,138,81 170,129,72 182,138,85 181,137,84 188,145,96 178,136,84 185,143,91 170,127,78 186,144,92 167,125,71 165,122,64 169,126,66 176,130,71 190,144,87 173,132,73 180,137,79 178,134,81 176,132,79 183,136,84 187,140,88 169,121,65 189,143,86 180,138,86 198,156,104 201,157,104 204,160,109
145,115,48 155,117,53 176,133,75 190,146,95 176,131,85 192,150,112 191,153,118 198,156,118 204,162,122 177,142,104 174,140,106 184,150,116 181,148,111 199,164,128 215,177,142 191,153,118 188,150,113 167,129,92 196,157,114 176,135,88 169,128,81 170,129,80 158,122,73 151,120,67 153,123,67 132,106,52 128,111,62 129,114,67 117,111,63 93,95,24 105,101,55 81,76,78 81,74,86 80,72,78 80,70,71 77,67,68 72,62,66 70,63,66 65,58,61 64,57,60 68,61,64 73,63,67 87,77,78 98,82,76 112,91,78 122,99,86 138,117,102 102,87,78 72,66,73 67,61,66 68,60,66 73,66,69 93,77,73 99,82,74 115,98,88 115,97,78 98,77,62 105,86,74 115,97,76 118,96,76 124,112,16 119,111,19 112,107,9 97,94,2 152,137,45 156,136,50 167,141,59 164,135,61 120,98,31 173,140,72 180,141,84 174,139,74 188,146,92 173,129,76 161,119,65 178,135,79 149,103,48 173,127,72 179,136,76 185,142,82 186,143,85 181,138,80 194,148,93 196,150,95 176,132,79 199,156,100 185,142,86 174,131,75 174,126,72 183,135,81 176,128,70 183,137,78 174,130,79 176,132,79 188,144,91 195,151,98
125,103,40 146,117,52 169,135,72 158,122,73 206,169,129 205,166,134 201,169,137 203,167,136 213,177,144 194,161,124 187,154,117 184,153,116 197,164,127 206,173,136 222,187,151 223,187,154 205,171,137 190,156,122 174,141,102 170,136,95 181,144,102 163,124,81 162,125,81 158,125,77 180,142,96 178,145,97 152,121,72 143,113,67 126,109,62 109,97,56 97,92,49 87,79,68 85,81,73 79,71,77 74,64,65 72,65,68 72,65,68 75,65,69 65,58,61 64,57,60 73,63,67 78,66,71 80,70,74 102,90,95 103,90,83 123,106,98 122,99,86 118,99,87 78,67,74 69,62,72 70,62,68 72,62,66 67,57,61 78,68,72 74,64,68 78,68,69 94,83,76 103,86,76 109,90,74 122,102,84 102,83,69 132,124,43 150,143,30 131,126,26 122,114,12 141,133,31 140,135,37 95,92,0 145,138,39 138,133,35 136,122,36 151,124,59 169,136,68 175,134,75 168,125,65 169,126,66 193,142,87 179,136,76 181,139,76 163,118,56 183,140,82 187,141,82 174,131,73 218,172,115 214,168,113 198,152,97 197,151,96 201,155,96 174,131,73 180,137,81 181,138,80 155,109,52 181,135,78 191,145,88 182,136,81 188,141,89
116,101,20 138,117,36 156,128,58 149,120,67 189,159,117 204,172,138 204,169,133 170,139,102 184,153,116 180,147,108 201,167,126 178,143,107 191,158,121 190,157,120 181,146,110 191,153,116 179,145,111 195,161,127 207,172,134 180,146,105 181,147,106 172,135,91 193,151,111 204,162,122 147,110,70 155,118,76 163,132,83 173,141,95 132,107,59 118,101,52 114,110,50 107,95,54 87,79,85 80,76,85 75,67,73 75,65,69 80,70,71 80,70,71 71,61,62 72,62,66 77,67,68 80,70,74 84,74,78 81,71,75 82,70,70 103,90,87 122,102,95 115,98,88 83,71,76 69,61,69 71,59,64 66,54,59 64,59,61 69,64,66 70,65,67 71,66,68 77,67,68 89,76,71 92,79,72 101,85,70 119,102,74 121,109,54 139,132,21 135,128,19 143,133,23 142,134,30 121,120,25 131,129,30 147,139,37 129,124,24 162,138,56 127,102,29 174,140,66 162,123,64 178,136,73 183,140,80 184,139,75 187,144,84 175,133,70 173,127,68 180,134,77 161,115,58 185,139,80 203,155,97 190,145,83 192,146,87 195,150,88 205,160,98 202,159,99 208,167,108 158,115,57 169,123,66 188,142,83 189,143,84 197,151,94 180,133,81
110,99,12 134,122,40 148,125,40 133,107,37 138,123,46 170,142,102 158,135,95 192,161,124 197,164,125 183,151,109 212,183,148 220,188,154 180,147,110 203,165,128 206,166,130 189,149,113 213,173,139 191,153,118 208,171,131 182,144,107 208,173,135 201,167,126 191,154,114 194,157,117 184,147,105 174,137,97 191,157,114 179,142,98 156,120,73 151,119,73 137,116,62 131,112,57 124,110,65 85,74,83 78,67,74 78,68,72 79,69,73 77,67,71 73,61,66 77,67,68 81,71,75 80,70,74 84,73,80 80,67,75 82,71,78 84,73,80 85,74,81 79,74,76 85,75,79 75,64,71 67,57,61 64,54,55 64,59,61 67,61,66 74,68,73 70,63,66 77,66,73 72,64,70 73,66,66 77,67,66 99,88,71 105,96,49 120,115,2 126,120,16 114,111,17 100,96,9 122,114,20 128,120,16 130,118,9 136,126,18 159,148,34 150,137,33 155,140,50 161,141,55 147,118,44 183,145,79 208,167,106 171,130,73 182,139,79 188,143,79 178,132,73 183,137,78 181,135,76 197,152,90 186,139,78 210,162,104 205,159,102 195,149,92 187,141,82 175,132,72 185,139,80 198,152,93 188,142,83 190,144,85 193,146,83 193,146,85
101,93,3 129,118,43 151,131,52 124,106,17 122,112,20 176,151,76 138,117,65 134,113,57 138,114,59 174,141,104 158,141,76 186,163,121 204,168,135 202,169,132 183,145,108 181,143,106 193,155,120 182,144,109 186,151,115 203,165,128 219,179,143 185,150,112 214,179,143 208,169,137 198,160,125 197,159,122 187,150,108 165,128,88 206,167,126 186,149,107 188,156,110 175,146,95 144,124,63 87,74,82 79,69,73 80,70,74 80,70,74 78,68,72 81,69,74 78,68,69 79,69,73 85,73,75 86,73,81 83,70,78 82,69,77 85,74,81 85,77,83 85,74,81 84,73,80 78,67,74 71,61,65 61,49,51 66,59,62 71,63,69 75,64,71 73,65,71 77,67,71 70,64,69 71,66,68 71,64,64 67,57,56 103,99,37 107,102,20 92,83,7 83,75,0 121,116,16 131,123,19 131,120,15 150,139,25 143,133,25 130,120,12 148,137,36 111,102,5 146,129,35 171,145,63 162,136,54 187,150,67 189,150,79 189,143,84 181,136,72 182,136,77 188,143,81 186,144,79 188,143,81 191,146,84 188,142,85 189,143,88 192,146,91 207,164,106 178,135,77 175,129,70 184,138,79 183,138,76 189,143,84 176,130,71 189,143,84
104,98,7 117,107,27 142,130,48 144,133,30 119,114,16 163,141,63 158,141,45 160,139,56 123,101,34 171,139,84 146,130,47 144,122,55 163,132,95 183,152,115 183,150,111 178,146,104 165,134,81 196,161,123 172,137,101 214,170,140 169,129,93 179,141,104 167,130,90 197,158,119 192,153,114 189,150,111 174,137,95 188,150,113 214,179,143 202,164,129 219,181,144 180,142,107 173,140,101 91,75,69 79,66,74 82,72,76 81,71,75 78,68,72 81,71,75 79,69,73 78,68,72 80,68,73 81,70,77 82,72,76 82,72,76 82,75,78 83,75,81 83,75,81 85,74,81 77,66,73 68,58,62 60,50,51 65,59,64 75,69,74 71,63,69 73,62,69 72,62,66 74,68,73 75,68,71 71,64,67 54,44,43 101,95,18 95,85,16 116,110,15 124,118,14 113,107,5 112,104,10 121,110,9 144,132,23 145,134,33 119,111,9 124,116,12 124,110,15 136,118,27 130,118,22 151,133,44 170,143,57 184,150,78 202,157,93 197,155,90 197,154,94 189,147,84 208,165,105 176,130,75 191,145,88 195,149,90 181,138,80 165,122,64 185,142,84 182,141,84 193,150,92 184,138,79 202,157,95 199,153,94 197,151,92 209,163,104
109,103,10 108,102,7 118,107,22 145,134,20 129,119,11 126,119,22 138,128,34 125,107,34 123,108,20 152,128,64 129,115,18 160,134,64 151,127,47 157,128,52 158,122,75 154,119,65 159,125,91 177,143,109 159,131,91 121,92,59 165,127,92 165,130,92 175,138,96 210,171,130 216,176,140 219,182,142 223,188,150 213,177,144 208,176,144 232,196,163 193,157,124 187,151,120 186,153,114 105,79,67 80,68,73 82,72,76 80,70,74 77,67,71 87,75,80 82,72,76 79,69,73 81,71,75 86,74,79 85,75,79 84,74,78 82,76,81 86,78,84 79,71,77 82,71,78 73,62,69 71,61,65 64,54,58 69,62,65 70,62,68 73,62,69 75,65,69 77,70,73 71,65,70 72,62,66 71,60,67 69,62,35 114,110,23 126,119,20 122,117,6 124,118,16 126,119,20 133,128,19 125,117,11 146,131,21 142,130,21 130,119,18 146,134,25 111,101,7 122,109,20 118,102,19 145,129,46 145,125,37 163,132,52 179,138,70 194,153,85 185,144,87 187,144,84 195,152,94 191,145,90 195,149,92 203,155,97 189,141,83 188,142,85 190,147,89 208,162,103 199,156,98 200,157,97 189,143,84 201,155,96 195,149,90 192,146,87
152,141,56 123,114,27 141,130,27 149,138,35 117,109,15 115,110,10 154,148,32 119,105,19 151,135,32 127,113,27 120,108,28 154,136,34 152,137,49 154,135,40 150,130,55 167,137,68 147,117,50 181,144,89 178,139,82 172,131,82 176,134,96 185,144,115 209,173,142 193,160,133 190,156,126 198,164,132 216,186,158 201,168,143 194,166,139 163,138,108 145,115,87 173,139,109 173,138,100 145,110,72 76,63,71 78,71,71 79,69,73 89,78,75 159,134,90 91,75,62 78,71,74 83,76,79 87,77,81 87,76,83 88,78,82 88,78,82 92,82,86 91,81,85 82,72,76 73,63,64 72,62,66 68,61,64 69,61,67 76,68,74 75,68,71 73,66,69 75,65,69 70,64,69 68,60,47 42,38,17 47,35,5 138,125,7 152,143,26 153,147,31 110,104,2 118,114,11 115,108,11 135,126,27 128,115,11 139,124,14 159,145,32 131,120,15 112,105,6 112,109,17 111,103,20 129,120,33 110,102,10 138,120,33 159,132,48 164,130,58 166,125,66 182,136,77 185,143,91 185,141,90 210,164,107 203,160,102 211,165,106 187,142,80 204,159,95 212,167,105 198,152,95 211,165,110 196,150,93 211,165,108 192,144,86 191,146,84
120,109,24 171,160,57 138,133,24 138,130,26 121,112,13 113,107,5 131,124,11 128,120,14 141,121,33 152,137,27 125,113,31 157,143,30 133,120,29 135,118,38 133,120,29 161,137,57 130,115,36 191,157,94 177,139,89 193,152,95 211,165,110 193,151,99 197,153,100 199,152,100 184,145,104 168,130,95 169,134,107 172,139,114 142,112,84 162,128,96 173,135,87 176,133,77 199,151,93 158,116,76 75,68,71 75,68,68 70,63,63 96,76,67 157,124,74 151,120,69 101,86,77 89,79,80 86,78,84 83,75,81 84,73,80 88,78,82 92,81,88 92,82,86 86,76,80 75,65,69 77,67,71 63,56,59 66,59,62 77,70,73 79,72,75 77,70,73 77,67,71 66,59,62 49,40,34 30,20,21 35,26,0 129,126,12 117,115,14 120,113,2 137,131,27 152,147,38 147,140,31 127,116,11 138,128,20 114,102,0 128,116,7 109,104,4 124,118,16 130,127,33 95,91,2 136,133,39 153,143,49 138,123,33 149,123,41 149,119,50 152,113,54 196,155,94 154,117,64 214,170,119 210,167,109 193,150,92 197,154,96 180,134,77 204,160,93 204,159,97 217,171,114 210,164,109 206,160,105 169,126,70 174,126,68 196,151,89
134,125,26 127,118,21 140,128,30 155,145,33 152,144,40 127,119,25 104,98,3 131,126,15 113,101,31 149,137,28 115,109,5 101,94,8 148,137,32 121,110,23 127,114,10 125,109,24 149,135,51 138,123,31 158,130,60 175,139,81 182,141,82 179,139,85 183,139,86 185,142,86 205,159,104 211,164,112 187,142,96 171,128,79 187,144,95 184,141,92 186,144,90 167,123,72 179,138,81 103,71,57 80,67,77 79,66,76 56,49,52 144,116,89 177,136,87 176,135,86 161,123,73 158,125,75 127,107,75 88,75,68 81,75,80 90,82,90 93,85,93 86,78,84 81,78,84 83,75,81 82,73,84 80,73,76 65,60,59 69,64,66 75,69,74 75,68,71 78,71,74 71,64,67 68,59,53 31,21,22 37,28,9 110,108,9 131,129,28 110,102,10 133,126,27 121,113,7 128,118,8 144,133,17 135,125,13 140,131,16 124,116,14 110,104,9 138,133,33 122,117,17 119,111,17 150,137,44 137,124,20 123,110,17 156,138,38 174,150,56 188,161,77 166,132,69 205,166,107 190,144,85 176,129,68 187,141,82 187,145,91 179,136,80 183,138,76 201,155,96 160,119,62 199,157,103 216,176,112 200,157,99 196,149,88 194,149,87
126,120,18 91,90,0 129,118,13 124,112,16 166,156,48 105,100,2 100,99,4 123,122,18 119,112,42 136,128,26 152,139,19 126,117,20 148,136,25 130,119,14 128,118,6 123,106,10 113,101,23 115,106,9 123,109,23 156,129,66 180,147,79 169,135,65 174,131,82 183,139,88 192,149,91 189,146,90 192,146,91 192,149,93 187,143,90 177,137,83 182,140,88 179,139,87 179,139,87 78,64,66 79,67,79 75,66,77 54,46,52 138,113,94 164,126,78 187,146,97 175,135,81 170,129,80 161,125,65 149,121,63 130,115,64 121,109,83 110,103,85 91,87,70 84,80,61 86,82,63 77,75,42 88,83,55 92,88,67 65,60,59 71,64,67 78,71,74 76,70,75 75,65,69 73,64,60 23,13,17 65,60,19 109,103,10 99,93,2 108,101,13 126,119,22 130,126,21 131,126,15 119,114,3 136,126,14 160,144,32 133,122,21 156,142,45 105,94,9 118,109,24 133,123,31 139,130,33 150,140,30 141,131,37 150,138,29 125,108,14 168,149,56 151,124,59 160,131,57 170,133,62 175,136,67 180,138,73 176,137,80 186,145,86 200,158,95 171,126,64 199,158,97 195,154,93 184,147,74 219,176,116 200,158,93 188,143,79
133,125,23 127,120,11 131,121,41 143,131,22 138,130,36 93,89,2 116,115,22 102,101,8 127,124,28 116,110,19 159,144,25 139,125,10 126,113,20 122,113,14 120,115,4 113,103,13 110,95,34 121,108,19 141,126,36 146,124,59 162,133,72 148,127,44 168,135,69 176,140,78 164,128,66 167,135,62 169,128,79 170,129,82 177,140,85 175,134,77 182,140,88 156,118,72 159,129,101 77,70,82 77,68,81 73,65,73 49,42,45 110,87,72 179,138,93 184,145,102 179,142,98 174,138,91 163,127,78 170,131,74 149,120,59 131,108,48 122,105,56 113,97,53 96,91,48 100,97,53 95,89,53 95,91,56 104,103,49 80,80,17 71,68,44 69,62,65 71,64,67 73,62,69 73,64,60 64,54,58 90,90,20 89,87,15 107,102,18 135,133,32 123,122,16 124,120,17 115,106,7 124,113,10 140,134,18 147,133,18 145,136,21 159,149,37 152,143,26 144,139,30 143,134,37 132,128,21 120,112,22 131,122,23 129,120,21 140,129,24 156,143,41 134,121,19 137,121,22 153,132,31 163,141,47 152,120,47 177,137,73 173,129,62 189,146,86 194,151,91 191,151,85 196,156,92 181,150,61 194,156,78 201,157,90 200,158,95
114,99,18 136,123,23 162,148,35 136,124,26 128,119,20 126,123,29 107,106,13 86,83,0 116,114,13 118,112,21 139,123,11 146,131,12 131,120,15 114,104,14 111,105,1 101,90,15 118,104,48 123,114,38 103,94,7 133,121,55 137,115,50 126,111,32 149,122,49 160,127,61 158,125,59 131,104,29 170,132,82 174,136,86 125,94,34 185,142,86 181,138,80 178,131,79 156,125,102 82,70,84 73,64,77 58,49,60 47,40,43 105,83,63 166,128,80 176,138,92 175,138,94 177,143,98 153,121,79 149,110,67 169,132,77 157,118,57 148,124,60 134,111,53 117,104,54 99,90,45 107,100,57 93,90,48 94,92,43 81,78,34 82,79,28 49,42,45 64,57,60 66,56,60 67,58,54 86,76,80 103,100,45 95,93,33 81,81,0 102,106,12 80,79,2 116,109,21 122,114,8 118,112,10 113,107,5 127,118,3 141,131,21 124,113,10 133,128,19 157,147,35 139,135,28 149,146,32 119,116,24 137,132,32 131,125,23 119,110,11 120,110,20 119,111,9 151,136,26 156,136,28 154,138,35 172,148,54 165,136,46 199,161,95 211,170,109 184,145,72 178,146,62 181,148,71 172,143,53 201,159,96 205,159,100 196,151,89
138,135,23 111,106,8 122,116,39 110,105,5 140,127,34 107,102,20 92,94,0 100,98,10 165,165,54 94,85,9 112,108,5 135,125,15 124,112,1 120,112,10 103,97,2 89,82,0 141,129,47 132,120,40 130,122,28 113,109,33 118,106,47 105,96,22 142,125,47 144,127,62 118,95,26 120,100,23 175,139,79 162,128,67 150,123,60 177,141,83 179,136,78 181,132,81 105,91,91 78,69,80 77,70,68 38,35,41 109,80,49 187,145,91 161,122,79 190,149,100 168,131,78 165,124,77 170,132,84 174,136,86 175,134,89 180,139,90 146,107,64 142,105,61 136,107,54 141,120,68 136,119,72 123,109,66 114,108,62 103,96,55 93,88,56 46,43,47 72,67,37 59,55,38 63,56,59 99,93,84 120,106,88 94,90,30 88,87,8 98,92,15 81,74,2 96,85,12 92,83,7 93,87,12 96,98,2 104,102,12 95,90,8 130,127,33 102,105,4 128,129,20 103,99,10 133,132,35 153,150,40 145,142,32 93,87,0 115,106,7 136,128,22 139,125,12 136,125,22 161,146,36 131,116,26 165,150,60 156,138,36 150,126,34 171,146,50 160,137,50 152,128,62 168,134,71 192,165,81 174,134,68 191,146,84 201,156,92
128,124,19 143,140,17 161,155,53 119,107,39 125,120,20 88,83,3 97,99,3 91,90,0 102,96,1 152,145,34 111,107,2 102,94,4 131,119,12 115,110,1 108,104,17 96,92,16 157,146,41 142,131,30 118,106,26 155,147,84 142,130,71 100,91,31 118,106,38 114,107,37 119,104,27 122,106,23 162,127,71 137,110,47 173,141,84 174,142,85 182,139,79 168,126,72 87,77,81 80,68,80 47,39,45 37,29,35 123,95,57 176,136,84 142,103,60 181,143,93 176,136,84 187,144,95 179,137,85 168,126,74 158,122,73 151,114,70 175,134,89 174,129,83 179,143,94 146,117,66 146,122,71 131,106,60 120,101,46 122,102,52 84,74,52 49,46,50 85,82,40 75,70,38 62,55,58 68,61,59 71,62,54 67,66,12 83,82,15 82,80,8 83,75,10 95,89,14 92,90,18 79,79,5 105,107,11 108,112,18 114,112,24 92,89,4 111,111,9 119,119,17 135,134,28 130,130,19 129,128,22 197,196,88 131,126,26 113,105,11 120,112,8 133,123,11 123,117,13 132,125,12 138,130,26 125,117,13 153,132,35 158,131,58 158,140,40 136,117,33 86,73,0 168,153,47 153,138,50 186,149,80 208,163,101 188,144,77
133,140,11 108,108,8 141,135,0 181,165,51 120,112,18 128,125,29 123,127,33 96,97,8 105,107,9 151,148,38 154,146,40 141,133,31 124,116,10 99,94,0 121,110,9 109,101,9 128,115,22 155,142,40 127,121,19 116,107,31 112,101,14 122,112,32 131,121,31 118,105,53 121,110,9 111,91,30 160,129,69 96,81,18 175,140,86 179,148,95 189,148,89 179,138,91 90,81,96 90,82,90 96,85,80 71,59,59 97,67,50 176,140,91 181,139,85 204,163,114 188,150,104 162,121,76 179,138,91 183,142,95 168,127,80 178,136,94 181,142,99 171,138,90 164,126,76 189,151,103 159,128,79 156,126,80 172,137,99 198,165,140 64,53,60 51,47,58 115,107,85 60,50,54 58,51,54 59,52,55 68,64,29 89,86,33 76,71,32 70,65,12 87,83,25 72,71,17 71,74,12 83,89,19 93,95,24 82,86,19 89,94,4 98,98,14 108,111,20 99,101,5 101,105,9 148,146,56 94,95,6 127,126,33 128,125,33 131,124,38 144,139,39 96,95,2 116,116,16 116,115,7 135,130,30 150,149,41 138,125,21 128,119,22 134,124,30 145,136,37 137,135,47 146,142,26 164,146,55 182,154,57 191,164,91 131,104,27
