183,149,119 169,135,105 199,165,135 185,151,121 156,120,89 189,153,122 206,167,137 173,137,106 150,114,83 172,138,106 187,153,121 198,164,134 189,159,131 198,170,141 167,140,106 156,133,91 129,115,59 121,109,50 101,93,28 101,95,31 113,109,33 104,100,24 100,88,29 110,94,20 113,101,19 113,103,23 86,77,3 93,86,14 107,102,31 80,79,12 80,72,48 65,53,69 68,58,57 78,66,66 88,76,76 92,76,74 99,85,69 106,102,40 117,110,69 99,89,90 85,75,79 71,61,62 65,55,56 65,55,56 70,60,61 70,60,61 67,57,58 65,55,56 60,50,54 49,39,43 32,27,29 50,43,43 70,61,55 98,78,58 179,148,95 169,137,62 174,140,81 177,141,83 185,146,87 163,129,70 173,133,81 154,113,56 174,133,76 175,136,77 164,125,66 151,110,49 166,125,64 186,145,84 179,135,82 144,113,51 170,135,70 189,146,86 177,131,76 177,131,72 176,134,71 181,138,78 180,139,78 157,116,57 164,122,68 162,115,63 164,116,62 132,88,37 157,113,60 127,82,20 150,105,41 187,142,80 177,132,70 161,115,56 182,136,77 197,152,90 186,139,78 186,143,87 188,145,89 192,149,93 191,145,90 204,161,105 167,124,68 179,136,80 179,136,78 187,141,84 178,131,81 181,134,84 176,128,74 177,129,75 175,131,78 179,135,82 192,148,95 188,141,89 204,161,105 195,152,96 180,138,86 187,144,86 198,152,95 208,162,105 190,144,87 189,143,86 191,144,92 192,146,91 172,128,75 173,130,74 165,121,68 172,128,77 167,123,72 164,120,67 178,135,77 190,146,93 185,141,90 172,128,75
163,133,105 172,142,114 172,142,114 156,126,98 164,131,104 168,135,108 184,151,124 192,159,134 187,157,129 211,178,151 185,150,123 200,165,138 206,176,150 217,191,168 218,189,167 186,161,133 141,122,69 134,117,66 103,93,44 132,128,68 94,91,26 104,96,44 111,99,44 118,101,23 117,105,25 95,86,12 92,87,7 111,104,16 106,102,24 82,82,8 88,97,12 88,90,48 86,79,79 92,85,85 98,86,88 113,102,67 120,113,43 105,107,9 98,89,58 95,87,93 80,73,76 72,62,66 68,58,59 68,58,59 71,61,62 70,60,61 68,58,59 65,55,56 63,52,59 57,49,55 57,47,48 118,99,85 128,102,77 126,107,84 96,77,52 137,115,66 137,117,38 173,151,75 169,141,71 139,110,49 181,144,91 200,160,106 190,154,96 161,127,66 155,119,61 169,130,69 164,129,64 172,131,70 138,108,52 176,141,76 185,145,79 188,146,81 188,145,85 179,136,76 188,148,84 179,137,74 172,129,71 178,136,82 164,123,66 184,136,78 183,133,71 180,131,66 171,121,59 175,128,67 169,122,59 188,141,78 184,134,72 178,131,70 163,117,62 201,158,100 170,124,69 178,137,80 190,147,91 202,156,99 192,146,91 184,138,83 167,124,68 179,136,80 176,133,75 175,132,76 182,138,85 188,144,91 190,144,89 189,143,86 173,132,73 179,138,81 165,123,71 178,134,81 195,149,92 191,145,88 173,132,75 187,144,86 177,131,72 189,143,84 181,135,76 202,154,98 193,145,91 189,141,85 204,158,103 192,146,89 168,127,70 166,124,70 183,137,82 175,132,76 184,138,81 182,135,83 181,134,82 201,155,98
176,146,118 197,166,143 183,153,125 163,133,105 184,151,124 184,149,122 186,153,126 201,171,145 184,154,126 176,144,114 160,126,96 195,161,131 198,168,142 199,175,151 200,174,153 208,182,157 151,125,71 141,117,62 132,115,64 111,104,47 98,95,44 102,96,50 122,111,65 121,107,23 95,90,8 89,87,15 94,87,15 110,102,21 106,101,28 101,103,21 90,92,6 112,114,20 115,103,44 112,103,45 113,104,44 121,118,22 112,104,14 115,106,21 107,99,75 94,86,92 80,70,71 72,62,63 67,57,58 67,57,61 70,60,64 67,57,61 67,57,61 66,56,57 62,50,50 66,55,48 120,105,85 127,107,87 129,105,81 132,111,86 136,114,94 122,97,78 137,115,52 146,124,46 158,136,58 144,123,53 188,155,87 194,161,93 178,147,83 157,128,65 184,150,87 172,139,71 157,128,56 156,126,59 136,108,52 166,127,70 185,146,89 193,150,92 174,131,73 190,147,87 182,141,80 181,136,74 185,142,84 170,127,78 187,145,93 186,142,91 176,133,75 171,124,63 163,117,51 172,125,62 181,139,74 190,144,78 188,139,74 200,149,92 179,136,80 174,131,75 192,146,89 185,139,84 180,134,79 182,134,78 184,138,81 195,149,94 187,144,88 187,141,86 188,142,87 178,137,80 194,152,98 185,141,88 166,120,65 174,128,73 170,128,74 171,129,75 164,122,68 180,137,81 174,128,73 167,121,66 175,133,79 174,130,77 187,141,86 176,130,75 169,123,68 175,129,74 195,147,93 190,142,88 174,128,71 180,134,77 199,158,101 185,143,89 202,156,101 190,144,89 184,138,83 180,134,79 184,137,85 185,139,84
183,154,123 205,175,149 208,178,152 180,150,124 185,152,127 199,164,139 183,150,125 171,143,116 191,160,137 177,143,121 190,157,132 181,151,123 173,148,120 175,151,127 183,158,139 191,165,140 162,131,78 165,135,77 159,133,79 142,122,72 121,107,62 99,93,47 112,103,56 107,99,18 79,71,17 85,80,25 100,91,17 97,87,16 109,105,29 108,106,16 100,96,20 125,122,39 126,120,25 116,111,13 92,88,0 103,95,14 103,96,8 106,105,10 92,85,54 86,80,85 78,68,72 71,61,65 67,57,56 67,57,61 70,60,64 70,60,64 68,58,62 67,55,57 71,58,51 114,98,81 119,104,84 121,103,84 112,94,75 118,100,79 128,111,85 136,119,93 119,100,61 147,130,61 151,139,43 136,114,47 169,146,57 176,149,76 146,124,50 151,131,43 163,138,49 162,137,60 138,114,48 139,114,55 155,125,69 178,139,82 184,144,90 178,138,84 187,151,93 194,155,98 175,134,75 194,151,93 163,122,61 176,134,71 160,117,59 166,128,62 165,123,60 167,124,68 164,121,63 158,115,55 182,141,80 185,142,86 180,134,77 199,153,98 201,155,100 199,153,96 191,145,86 188,141,80 197,149,93 188,140,84 194,148,91 197,151,94 188,145,87 198,152,95 194,151,95 179,138,81 174,132,78 179,137,85 188,142,87 181,135,80 164,120,69 164,122,70 166,124,70 185,142,84 188,142,83 184,138,81 174,131,82 188,144,93 176,129,77 192,145,93 184,137,85 181,135,80 188,142,85 170,124,67 194,148,91 187,141,84 187,144,88 194,150,97 187,143,90 182,138,85 171,124,72 160,113,61 185,138,86 190,144,89
182,146,95 189,148,99 183,142,97 191,152,113 183,145,108 181,143,108 168,132,99 178,146,116 198,168,140 196,166,140 174,145,121 165,136,112 169,141,114 180,151,127 171,147,125 175,146,113 159,119,67 164,124,70 176,140,89 153,122,71 152,128,75 132,115,66 119,107,52 109,99,28 132,122,53 117,109,28 116,106,37 112,105,33 112,107,34 104,101,16 151,146,62 151,144,58 114,108,15 109,103,12 98,95,12 112,108,19 81,75,0 92,92,6 93,94,17 85,77,85 78,68,72 64,57,60 66,56,57 68,58,59 71,61,65 70,60,64 70,60,64 68,55,52 101,87,73 108,92,75 103,87,72 100,84,69 111,97,83 105,88,78 98,83,74 128,111,87 140,118,98 102,83,60 105,93,63 100,91,35 148,135,35 151,137,40 130,115,27 141,122,38 154,135,53 142,125,49 120,107,34 114,94,35 165,137,79 174,138,78 175,136,75 176,137,76 182,148,87 159,125,62 177,136,75 182,140,86 180,141,84 171,134,65 176,141,60 164,130,58 166,126,62 180,137,79 164,123,62 173,130,72 188,147,90 185,144,85 180,139,80 173,132,75 190,147,89 192,146,87 194,144,82 205,155,93 193,142,85 183,137,80 188,142,83 177,132,70 195,149,92 189,146,90 180,136,85 196,154,100 179,137,83 178,134,81 173,129,76 176,130,73 170,123,71 187,140,90 185,141,88 193,150,94 187,141,84 187,141,84 184,142,90 167,126,69 192,145,93 163,121,67 185,143,89 188,141,89 180,134,79 177,131,76 184,137,85 196,149,97 189,145,92 189,145,94 196,152,101 180,137,88 166,124,72 164,122,70 171,128,72 177,131,76
161,120,63 173,127,72 170,124,67 198,151,90 199,152,89 212,164,106 203,155,97 197,154,96 187,144,86 190,146,93 180,137,90 173,132,85 175,134,87 179,137,95 178,139,100 170,129,84 185,143,89 187,145,91 189,148,99 168,130,80 165,132,80 144,118,68 128,112,56 109,96,48 110,95,55 106,97,41 101,93,39 118,111,54 105,100,31 112,107,34 123,121,49 90,86,10 107,101,24 94,90,12 86,82,6 97,93,6 85,83,0 94,96,2 111,111,27 91,77,77 79,72,75 69,61,67 64,56,62 67,57,58 68,58,62 67,57,61 70,60,64 72,53,55 109,92,82 98,84,70 87,74,71 97,81,77 88,75,68 96,83,76 95,84,81 100,85,74 133,108,91 135,110,91 105,86,70 95,79,64 120,103,64 115,101,47 102,91,6 136,123,21 128,117,32 107,95,13 118,109,24 126,114,34 147,122,45 174,144,75 167,134,66 172,139,71 126,99,36 168,134,71 175,139,77 161,129,72 189,154,89 156,131,46 178,149,75 180,144,82 168,129,70 178,139,80 188,148,82 181,141,77 199,160,91 188,149,80 178,136,71 182,136,77 175,130,68 205,160,96 202,153,88 189,136,70 192,142,80 201,155,96 188,145,87 190,144,87 181,136,74 192,146,87 184,138,83 173,129,76 189,146,90 183,139,86 175,131,78 178,132,75 182,135,83 187,140,88 183,140,84 176,130,75 165,122,64 173,130,74 176,132,79 178,135,77 168,127,70 171,128,72 180,134,79 194,150,97 206,164,110 182,140,86 180,138,86 185,142,93 172,129,80 175,132,83 194,149,101 191,144,92 198,151,99 181,137,84 181,138,80 178,130,74
185,144,83 172,130,78 177,129,73 198,151,90 211,164,103 211,163,105 200,152,94 172,125,62 182,135,74 199,151,95 191,143,89 188,142,85 195,149,90 202,156,101 194,151,93 197,154,98 201,158,102 199,155,102 184,141,92 175,132,83 166,130,79 149,118,67 139,118,66 124,106,62 124,110,65 116,105,59 105,100,57 113,106,49 104,97,36 93,92,38 88,93,30 102,100,40 112,104,23 120,111,26 119,111,19 119,115,10 110,108,7 104,105,16 114,116,20 92,81,78 83,76,79 71,64,67 65,58,61 67,57,58 65,55,59 70,60,64 70,60,64 68,54,56 85,71,73 73,61,63 79,69,70 87,75,75 94,81,78 83,72,69 78,68,67 84,74,73 96,85,70 117,101,84 122,107,85 113,99,81 112,97,77 109,94,74 102,85,59 103,87,54 105,92,44 106,97,41 112,102,31 125,114,39 170,153,86 154,132,67 165,143,76 143,121,56 154,131,62 162,140,66 170,145,58 141,117,37 148,125,38 171,144,58 182,149,81 164,132,50 189,152,81 168,133,68 175,134,75 154,122,49 159,128,50 159,122,51 178,137,67 183,136,73 187,142,80 190,145,81 184,139,75 200,154,88 196,149,86 198,152,93 182,139,81 194,148,89 190,145,83 202,157,95 190,144,87 181,135,80 186,143,87 176,132,79 176,132,79 178,135,77 173,130,74 166,123,67 180,137,81 187,143,90 160,116,63 202,159,103 173,129,76 172,129,71 159,118,61 188,145,87 180,138,84 172,130,76 179,137,83 175,133,79 187,144,95 182,140,88 192,151,92 167,126,67 181,137,84 174,128,73 197,154,96 185,141,90 174,131,75 168,121,69
184,145,86 187,147,95 200,156,103 180,136,83 185,141,88 175,129,74 187,141,86 209,163,104 190,144,85 194,148,93 148,100,53 189,142,90 189,143,88 184,138,83 187,144,86 196,153,95 189,143,86 195,149,94 186,142,89 192,150,96 161,124,71 153,120,68 139,115,62 149,129,81 123,108,59 115,102,54 105,96,51 118,110,56 108,100,48 100,102,49 89,94,33 100,98,38 107,102,31 84,77,5 102,98,9 100,99,6 107,106,9 106,107,18 99,99,15 95,87,76 85,79,84 76,71,73 65,58,61 71,61,62 65,55,59 66,56,60 70,60,64 72,60,65 74,62,67 79,67,69 80,70,71 85,73,73 76,64,64 81,69,69 72,62,63 80,70,69 79,68,63 97,84,77 108,92,79 114,100,82 113,99,81 110,95,75 107,91,74 113,97,80 100,85,65 93,78,56 95,82,50 105,91,48 111,97,52 117,100,51 111,94,55 108,91,52 106,89,40 127,111,55 171,148,61 144,124,36 166,146,60 146,120,40 184,154,69 178,146,62 166,129,60 161,125,63 186,147,90 132,108,26 160,132,51 162,127,62 194,152,89 178,130,72 195,149,92 173,130,70 188,146,83 187,142,78 183,133,73 174,128,69 190,147,89 190,144,87 196,150,91 198,152,93 196,150,95 183,137,80 188,145,87 165,121,68 152,110,56 174,133,76 175,134,77 181,137,84 175,132,76 182,138,85 185,138,86 178,131,79 180,133,81 163,117,62 143,100,44 161,115,58 165,125,73 175,135,83 179,137,85 189,149,97 212,172,120 182,140,86 203,160,100 201,158,100 201,158,102 182,136,81 196,153,97 218,174,123 175,131,78 175,131,80
166,130,70 169,133,71 152,114,66 175,136,93 160,121,78 158,117,70 161,120,73 171,128,79 178,136,84 186,144,92 174,131,84 164,121,72 179,137,85 174,130,79 182,139,83 186,143,85 179,136,78 180,134,79 174,131,75 182,138,85 177,135,83 168,127,78 165,129,78 173,142,91 168,142,90 151,127,76 119,104,55 130,120,71 119,110,65 114,109,66 97,92,51 109,104,61 90,90,20 73,75,20 89,91,36 93,91,31 79,72,0 98,93,22 98,97,20 96,88,64 88,81,95 77,72,74 66,59,62 65,55,56 66,56,60 67,57,61 71,61,65 75,62,70 83,71,76 81,69,74 79,69,73 77,67,68 81,69,71 76,64,66 68,61,64 66,59,62 71,62,58 107,94,87 108,93,82 90,75,64 91,80,65 85,73,61 102,90,78 112,98,84 116,97,85 118,99,85 118,100,81 117,99,80 113,93,75 111,91,73 88,72,55 86,70,55 91,76,56 99,83,66 101,84,45 121,109,31 152,140,33 175,156,61 167,139,69 161,131,46 161,133,54 170,138,63 135,111,29 163,140,53 167,133,59 163,127,67 184,142,88 181,139,76 172,132,68 183,145,81 188,147,86 182,136,77 187,141,82 171,128,68 195,152,92 177,131,74 192,146,89 203,157,98 202,156,99 196,150,93 182,139,83 189,145,92 166,124,72 173,131,79 163,121,69 165,121,70 173,129,76 171,127,76 176,132,81 172,128,77 161,117,64 188,142,87 188,142,87 191,145,88 164,120,69 152,108,55 166,124,72 157,117,65 169,129,75 170,130,76 141,97,44 162,118,67 185,141,90 195,153,101 195,153,101 168,124,73 145,101,48 159,115,64
154,127,66 162,134,78 156,115,68 166,125,78 170,132,82 180,143,99 161,122,79 166,125,76 179,138,89 163,125,75 180,137,92 172,129,82 174,132,80 174,129,81 168,123,75 173,131,79 168,128,76 173,131,79 188,147,90 177,137,83 182,140,88 158,118,66 172,129,80 166,128,78 165,132,80 148,117,64 156,130,78 143,124,71 133,116,65 136,120,76 132,117,77 122,111,67 89,82,21 105,100,49 104,101,57 107,105,33 111,101,21 95,92,25 98,95,12 100,95,26 86,75,84 79,74,76 68,62,67 60,55,57 73,66,69 78,71,74 80,69,76 80,69,76 80,69,76 80,69,76 72,64,70 75,65,69 72,62,63 70,60,61 70,60,61 64,57,57 80,69,64 114,99,88 126,111,91 113,97,84 91,75,73 80,70,74 72,62,66 72,62,61 96,80,76 103,83,74 115,99,86 135,116,102 112,93,79 125,107,88 112,94,75 101,85,72 104,85,73 95,79,64 84,71,50 94,75,59 138,124,58 143,125,38 175,159,56 165,148,43 160,144,43 144,131,29 167,149,51 153,128,39 145,114,25 165,135,52 183,151,76 155,125,42 173,137,61 180,143,72 173,134,73 174,133,76 183,140,80 188,146,81 202,156,90 196,149,86 191,146,84 190,145,81 192,150,87 193,150,92 197,153,102 186,144,92 180,138,86 175,133,79 181,139,85 186,144,92 158,116,64 171,126,78 168,123,75 160,117,61 180,137,81 192,149,93 173,130,72 171,128,72 174,130,79 161,118,71 168,125,80 172,129,80 167,124,75 172,127,79 173,130,85 145,101,59 139,96,49 152,109,60 185,142,93 174,130,79 173,129,76 176,132,81
149,122,61 142,114,58 166,125,78 178,137,90 174,136,86 177,140,96 164,125,82 179,136,87 176,135,86 168,127,78 182,141,94 178,137,90 163,122,73 184,143,94 176,136,84 183,143,91 171,133,87 173,135,89 176,134,92 180,142,94 164,123,74 173,135,89 146,110,63 141,105,58 161,123,73 160,122,72 160,127,75 150,121,68 149,123,69 144,118,68 157,135,86 135,118,69 99,91,37 116,108,58 110,106,48 114,107,46 108,98,47 97,97,27 90,89,12 89,90,11 82,75,87 74,72,70 62,59,63 63,57,62 71,66,68 80,70,74 82,72,76 79,69,70 77,67,71 74,64,68 73,65,71 69,64,66 74,64,65 70,60,61 67,57,58 70,60,61 93,78,69 121,105,90 129,110,87 123,103,83 102,88,74 99,85,85 72,63,74 66,58,66 71,61,65 72,60,60 82,72,71 100,89,84 111,99,89 107,93,79 106,90,73 103,87,70 103,84,68 98,83,63 102,87,67 100,81,65 88,67,54 106,91,28 149,135,38 147,132,22 162,151,37 159,148,32 160,146,31 155,139,27 166,151,41 132,116,13 136,122,27 149,126,37 183,146,73 186,147,78 175,136,77 166,124,70 180,137,81 190,147,89 199,151,93 191,143,87 194,148,93 180,134,77 173,130,72 181,138,80 188,145,89 169,124,76 170,127,78 153,110,61 167,125,71 170,128,74 185,143,89 180,136,83 172,128,75 178,135,77 183,139,86 178,135,79 174,130,79 176,132,81 168,124,73 171,128,79 170,127,78 168,125,76 170,127,78 158,115,66 201,153,108 197,147,103 203,153,109 195,152,103 206,163,114 193,148,100 182,137,89 186,141,93
139,110,47 163,128,72 180,142,92 173,132,85 175,132,83 178,137,90 158,117,70 175,133,81 171,128,79 175,134,89 171,129,87 189,148,103 188,149,108 197,158,119 205,167,130 197,159,124 175,139,108 179,143,112 179,145,111 191,157,123 225,187,152 206,169,129 175,138,94 185,147,101 169,128,83 159,121,75 155,117,69 152,116,67 163,130,78 163,132,79 158,129,76 162,138,87 141,124,75 123,108,59 113,104,46 114,107,50 91,84,25 97,94,41 78,78,33 84,87,27 90,78,68 74,71,77 65,59,66 74,68,73 73,66,66 78,68,69 80,70,69 80,70,71 75,65,69 66,59,62 70,62,68 69,62,65 70,60,61 71,61,62 71,61,62 72,60,62 98,83,72 115,99,82 132,112,94 133,111,91 120,100,82 119,103,90 89,77,77 71,61,65 71,63,69 65,59,64 78,72,77 86,79,82 95,85,86 89,77,77 105,88,78 103,87,72 103,87,70 97,82,62 100,82,61 105,87,66 100,82,61 101,84,60 102,82,52 156,137,26 144,131,29 157,142,34 136,122,27 114,104,12 130,123,26 124,116,10 149,136,36 169,144,55 170,133,60 164,127,56 170,131,70 177,136,79 179,138,79 185,142,82 171,128,70 187,144,84 195,152,96 183,139,86 186,142,89 184,142,90 177,134,85 178,136,84 165,124,75 147,106,57 190,150,98 179,137,85 164,123,66 168,125,67 169,126,68 184,138,79 195,149,92 183,140,84 178,137,80 175,132,76 183,139,86 179,135,84 182,138,87 180,136,85 181,137,86 172,128,77 164,117,65 202,156,101 206,160,105 186,144,92 188,145,96 194,150,99 215,170,122 212,167,119
131,102,37 145,111,52 157,120,67 170,129,80 180,138,86 171,130,81 171,130,85 183,145,108 204,164,130 207,163,133 206,164,124 189,147,107 181,146,108 186,152,118 195,160,124 184,150,116 178,146,112 186,152,118 196,158,123 184,146,111 208,173,137 197,159,122 180,143,103 180,138,96 167,129,81 170,129,82 179,138,91 171,130,83 173,132,85 174,136,86 157,124,74 160,131,80 156,130,78 151,127,72 106,92,36 132,119,71 110,100,51 117,111,65 101,99,50 87,90,26 97,92,62 87,76,83 68,64,73 81,75,82 77,70,73 81,71,75 80,70,74 79,69,73 75,65,69 71,64,67 72,61,68 66,59,62 65,58,58 68,58,59 74,64,65 74,64,63 89,78,73 107,92,81 119,100,86 123,102,87 135,112,99 136,115,102 116,97,83 78,68,69 71,65,72 68,62,69 72,64,70 70,62,68 78,68,72 84,70,70 106,89,81 99,79,70 104,85,69 105,85,65 102,82,64 100,80,62 102,83,67 109,90,74 116,97,74 117,100,49 143,132,16 144,133,28 148,140,36 119,113,11 119,116,22 121,108,19 148,128,42 156,132,52 172,139,71 177,144,78 157,126,64 149,119,52 172,139,71 185,146,87 172,132,78 180,137,81 185,141,90 182,138,87 186,144,92 178,136,84 184,142,88 179,135,82 187,143,92 190,146,95 177,136,79 182,141,84 164,121,65 169,126,68 173,130,72 170,124,67 180,134,77 170,123,71 170,129,72 179,138,81 180,137,81 179,135,82 165,122,66 178,132,77 183,137,82 187,141,84 172,124,66 171,123,65 169,123,68 188,144,93 199,155,104 199,155,102 178,134,81 197,153,100
144,117,54 170,139,77 171,137,67 179,138,77 176,136,84 177,134,89 191,149,109 187,147,113 187,152,116 198,163,127 196,156,120 196,157,118 184,151,112 185,151,117 179,147,113 179,144,108 188,153,117 187,152,116 188,150,115 216,178,143 187,148,116 193,155,120 200,165,129 177,142,106 184,147,107 186,149,107 177,139,91 164,124,72 172,132,80 170,132,82 154,121,71 155,124,71 153,120,68 141,110,57 143,114,63 138,116,67 136,117,64 123,107,63 111,105,39 116,116,57 99,93,45 95,88,59 80,73,73 89,82,85 80,73,76 81,71,72 76,69,69 71,64,67 70,63,66 69,64,66 70,65,67 66,59,62 64,57,60 70,60,64 72,62,66 73,61,66 87,77,78 90,79,76 106,90,88 110,91,79 122,101,88 127,104,91 129,110,94 88,76,76 70,62,68 72,64,70 71,63,69 69,63,68 72,65,68 78,66,68 106,90,88 102,86,82 108,92,86 113,98,89 108,91,81 92,76,63 102,85,77 107,91,74 115,96,73 117,96,73 115,103,35 133,126,27 116,109,10 121,116,18 96,90,0 134,125,28 159,144,52 167,143,61 165,140,55 164,138,58 128,113,36 126,110,38 170,143,68 187,157,88 167,140,65 181,145,83 187,148,89 186,145,86 181,137,84 163,122,65 169,126,68 169,123,64 164,116,60 181,135,78 184,139,77 177,132,70 182,137,75 181,138,80 182,139,81 186,143,85 187,144,88 193,149,96 183,139,86 195,151,98 204,161,105 182,138,85 178,132,77 182,134,80 172,124,70 189,141,87 182,134,78 172,124,68 178,132,75 190,143,91 188,141,89 194,147,95 197,153,100 199,155,102
125,103,40 149,122,61 131,102,28 161,127,64 158,122,73 188,151,111 219,181,146 207,171,140 201,169,137 208,176,144 218,182,151 220,184,151 194,161,124 187,153,119 174,143,106 190,156,122 197,164,127 201,168,131 207,174,137 221,186,150 223,187,154 209,173,140 192,158,124 185,152,115 174,141,102 180,145,107 175,138,98 183,146,104 163,124,81 164,125,82 160,123,79 156,123,75 180,142,96 179,142,98 164,133,82 146,115,66 143,113,67 131,109,62 109,94,54 106,100,54 97,92,49 94,92,45 83,77,72 90,86,78 79,71,77 80,70,71 76,69,72 72,64,70 72,65,68 77,67,71 77,67,71 65,58,61 64,57,60 71,61,65 75,63,68 75,63,68 80,70,74 89,79,83 98,86,88 100,87,80 123,106,98 120,99,88 122,101,88 109,96,89 78,67,74 71,63,69 68,62,69 69,61,67 72,62,66 74,64,68 73,63,67 79,69,73 74,64,68 76,69,72 80,70,69 92,81,74 103,86,76 103,87,74 111,91,73 124,105,82 102,83,69 110,98,57 138,132,26 148,141,28 131,126,26 131,122,25 126,117,18 138,130,28 140,135,37 111,105,12 115,114,17 148,141,42 138,133,35 148,138,48 131,110,38 166,136,67 169,136,68 180,144,82 179,136,76 166,123,63 169,126,66 183,135,77 177,131,74 178,136,73 181,139,76 167,122,60 170,125,63 185,142,84 187,141,82 187,141,82 175,132,74 223,177,120 214,168,113 209,163,108 194,148,93 198,152,97 201,155,96 185,142,82 183,140,84 178,135,79 181,138,80 176,130,73 168,122,65 181,135,78 191,145,88 185,139,84 188,142,87 185,138,86
121,106,25 138,120,33 144,119,42 159,131,61 150,121,68 182,151,114 212,181,142 211,175,142 216,181,145 199,166,129 184,153,116 191,160,123 197,164,125 184,149,111 200,165,127 176,142,108 174,141,104 185,152,115 193,158,122 192,157,121 205,167,130 185,150,114 197,163,129 194,161,124 194,159,121 166,131,93 177,143,102 177,143,102 183,146,102 195,156,113 203,161,121 183,144,103 138,101,61 189,152,112 156,122,77 160,129,80 170,138,92 142,116,66 129,109,61 120,110,57 116,112,52 100,93,36 88,79,48 86,78,84 79,75,84 78,70,76 73,65,71 73,62,69 80,70,71 80,70,71 78,68,69 65,55,56 71,61,65 73,63,67 80,68,73 80,68,73 84,74,78 81,70,77 84,74,78 92,80,80 109,96,93 117,99,94 119,99,92 119,104,95 82,70,75 72,61,70 68,60,66 69,57,62 67,55,60 59,49,53 68,63,65 70,65,67 69,64,66 68,63,65 72,64,70 80,70,71 95,82,77 97,84,81 91,76,65 108,89,73 119,102,74 87,69,66 131,121,41 120,113,2 119,112,3 141,131,19 145,134,31 131,129,28 121,120,25 113,110,14 114,112,13 143,135,33 114,109,9 128,115,24 173,146,71 129,102,27 173,139,65 166,131,66 173,134,73 176,134,71 180,137,77 188,141,78 175,130,68 172,129,69 178,136,73 190,144,85 176,130,71 169,123,66 175,129,72 180,134,77 190,144,85 212,167,105 190,145,83 188,142,83 195,149,90 196,151,89 206,161,99 201,158,98 188,147,88 193,150,92 165,122,64 174,128,71 170,124,67 195,149,90 185,139,80 197,151,94 175,129,74 182,135,85
118,106,26 130,115,25 145,124,41 157,131,61 134,109,52 175,146,111 184,156,116 178,145,108 201,166,128 167,134,97 175,147,109 156,125,88 170,138,96 183,146,106 210,173,133 181,148,111 199,166,129 197,164,127 181,143,106 181,143,106 193,155,118 189,154,118 170,134,101 184,149,113 213,175,138 188,153,115 184,149,111 166,132,91 172,135,91 166,127,84 196,154,116 213,174,135 206,169,129 204,167,127 173,136,92 166,134,88 158,126,80 149,118,69 137,112,64 119,105,51 123,111,54 113,103,52 113,103,52 87,75,77 81,75,82 80,72,78 73,65,71 74,64,68 78,68,69 79,69,70 77,67,68 67,57,58 74,64,65 78,68,69 80,70,71 82,70,75 85,75,79 81,70,77 82,71,78 82,70,75 91,77,79 97,81,79 108,90,85 111,96,87 87,75,80 74,63,70 71,61,65 66,54,59 61,51,55 62,55,58 67,61,66 70,64,69 71,65,70 70,62,68 73,62,69 80,69,76 80,68,70 80,66,66 83,70,63 94,80,66 116,98,79 76,59,51 130,120,42 142,137,16 142,135,22 134,127,14 129,122,25 119,113,20 106,103,7 136,134,33 126,122,19 142,135,26 126,120,16 152,140,42 132,112,24 156,136,48 168,137,59 146,113,45 178,143,76 177,137,73 185,144,83 175,130,66 183,138,76 172,129,69 186,144,81 181,138,78 184,138,79 173,127,70 190,144,87 196,150,93 193,145,87 208,163,101 196,151,89 182,137,75 177,132,70 205,159,100 201,156,94 194,148,89 174,131,71 188,145,85 170,124,67 181,135,78 183,137,78 180,134,75 187,141,82 186,138,80 184,136,78 177,131,76
106,95,8 120,107,18 123,109,23 164,141,56 129,103,33 150,132,61 132,107,59 171,146,102 135,112,72 182,156,115 191,159,125 173,140,101 186,154,112 189,159,117 197,169,131 213,181,147 195,162,125 185,150,112 192,152,118 210,170,134 203,163,127 206,166,132 195,157,122 187,149,112 200,163,123 188,151,111 196,158,121 211,176,138 201,167,126 208,174,133 196,158,121 194,157,115 179,142,100 151,113,76 166,129,87 165,131,88 181,144,100 181,143,97 160,123,79 147,117,71 141,120,66 137,116,60 125,108,59 123,109,64 84,73,82 78,67,74 79,69,73 78,68,72 80,70,74 79,69,73 73,63,67 75,63,68 79,69,70 78,66,71 83,70,78 81,71,75 84,73,80 81,68,76 81,70,77 80,69,76 84,73,80 85,74,81 87,79,85 83,76,79 85,75,79 82,71,78 74,63,70 65,55,59 63,53,54 63,58,60 68,63,65 68,62,67 75,69,74 71,66,68 73,63,67 79,68,75 73,65,71 75,68,71 75,68,66 75,64,61 92,81,64 70,51,55 152,145,48 141,136,23 141,135,31 140,136,33 123,119,30 110,106,19 118,110,16 141,133,31 141,134,25 136,124,15 156,146,38 148,139,24 136,124,15 162,149,49 136,121,31 152,134,47 142,118,38 165,136,62 184,146,80 189,148,87 207,164,104 170,129,72 193,150,90 194,152,89 189,144,80 180,134,75 190,144,85 185,139,80 190,144,85 195,148,87 185,138,77 206,159,98 200,152,96 206,160,103 209,163,106 195,149,90 189,146,88 175,132,72 174,128,69 192,146,87 202,156,97 182,136,77 194,148,89 184,137,76 202,155,92 197,150,89
