186,153,101 188,155,103 165,134,83 165,138,91 154,127,80 124,109,60 141,125,67 115,101,43 116,103,40 106,102,13 112,102,35 134,125,38 118,107,34 111,95,41 114,99,22 136,121,44 112,104,23 101,91,24 100,93,23 92,87,16 75,73,3 99,98,19 84,83,6 90,90,6 84,79,0 102,97,13 121,121,21 123,116,19 117,110,13 117,110,13 113,103,21 110,103,4 108,101,13 116,109,21 124,118,25 137,132,32 149,141,37 125,118,21 108,99,14 129,119,29 130,123,26 171,153,64 138,120,29 114,98,15 156,132,66 170,144,76 168,139,63 160,137,68 166,132,69 177,143,80 175,141,80 167,143,81 186,147,88 187,148,89 175,134,75 152,111,52 156,118,54 165,127,63 154,111,51 171,135,73 111,88,46 105,90,52 52,41,36 44,32,32 33,26,26 25,20,22 26,21,23 34,28,33 36,28,34 50,43,43 143,115,57 180,139,82 220,174,144 155,129,108 91,75,73 67,55,60 111,103,109 78,70,76 39,36,42 64,45,31 180,136,83 185,145,91 199,151,97 181,133,79 184,138,83 181,135,80 196,148,94 196,148,94 183,140,84 188,145,89 180,138,84 191,149,95 187,145,91 166,123,67 174,131,71 176,133,77 174,130,77 173,129,76 172,128,75 168,122,67 166,120,65 181,135,78 163,117,60 190,144,87 178,132,75 177,131,74 185,139,82 181,135,78 188,142,85 175,129,70 189,143,84 192,150,96 192,150,96 193,151,97 179,137,85 168,126,74 183,139,86 181,137,84 181,137,84 183,139,86 188,147,90 185,144,87 167,123,70 187,144,84 187,144,84 183,139,86 174,131,73 179,136,78
184,148,119 193,157,128 194,160,130 199,170,139 176,147,116 188,161,129 162,136,97 113,98,47 98,83,32 88,76,21 119,111,46 100,91,15 101,91,22 103,89,35 109,94,17 117,101,18 82,72,1 94,85,9 108,103,19 100,95,22 87,85,13 89,88,9 99,99,15 98,99,8 105,102,10 114,111,15 114,114,14 117,110,13 119,112,13 97,90,0 103,99,12 109,106,14 100,91,17 103,95,16 121,115,20 119,112,24 129,119,25 117,109,19 103,92,17 119,107,41 120,111,24 131,121,31 125,115,25 97,86,13 134,119,42 151,133,44 166,145,64 107,95,17 151,129,55 165,138,65 177,148,76 162,138,72 196,157,100 194,155,98 188,154,93 181,147,86 175,139,81 157,121,63 155,127,59 117,93,38 67,49,19 43,32,25 27,20,18 26,21,23 24,22,23 24,22,23 24,22,23 28,26,27 33,31,32 35,30,27 72,58,40 135,99,70 199,160,146 120,97,98 73,61,63 112,105,108 61,53,59 38,36,32 62,50,40 205,163,109 192,155,102 196,153,95 190,143,82 182,134,76 183,137,82 183,137,82 179,131,77 195,147,93 192,149,93 193,150,94 182,140,86 177,135,81 177,135,83 185,144,87 182,139,79 168,125,69 167,123,70 157,113,60 176,132,79 192,146,91 187,141,86 185,138,86 175,128,76 176,130,73 187,141,84 189,143,86 190,144,87 174,128,71 171,125,68 206,159,107 198,151,99 182,140,86 179,137,83 178,136,82 159,117,65 157,115,63 161,117,64 176,132,79 179,135,82 176,132,79 172,131,74 179,138,81 194,150,97 183,140,80 168,125,65 165,121,68 159,116,58 180,137,79
194,158,127 185,149,118 208,174,144 208,180,153 211,189,169 205,179,154 179,152,120 137,118,65 132,118,64 125,111,66 120,116,58 105,97,47 106,96,47 117,104,54 121,106,25 96,93,8 98,93,11 90,85,5 100,94,17 115,110,39 95,93,21 90,90,8 113,112,15 117,114,22 114,108,13 116,110,15 112,106,11 111,104,7 110,102,12 107,102,18 111,110,17 102,99,16 84,78,1 102,98,11 116,109,23 101,90,17 117,108,23 95,87,8 107,98,22 116,107,22 118,110,18 125,119,15 116,107,20 83,70,9 135,126,29 139,129,35 143,132,45 114,98,24 125,107,34 158,139,55 140,122,35 154,133,63 160,141,48 182,150,79 140,114,44 158,133,60 161,139,63 154,134,59 126,104,41 118,101,54 95,76,49 22,15,15 26,19,19 20,18,19 21,15,20 21,15,20 26,20,25 27,21,26 42,36,43 36,30,37 46,31,41 76,61,50 117,102,112 103,88,98 111,100,107 54,54,54 42,37,34 62,45,37 178,129,78 190,145,83 189,144,82 192,147,85 197,150,89 196,149,88 199,153,94 187,141,82 188,140,84 182,134,78 190,147,89 183,139,86 186,142,89 196,152,99 178,132,73 175,135,81 175,132,76 174,131,73 195,151,98 195,151,98 190,146,93 187,141,84 176,130,73 187,141,86 177,131,76 179,137,83 168,126,72 177,135,81 182,140,86 181,139,87 182,140,88 178,136,84 168,126,74 185,140,92 176,131,83 180,136,85 187,143,90 192,148,95 182,139,83 179,136,80 175,132,76 175,132,76 170,129,72 175,133,79 184,142,90 180,139,82 189,143,86 188,142,85 187,141,86 168,122,67
157,121,90 160,124,93 195,161,131 217,188,164 184,160,138 203,177,154 189,161,132 151,126,69 144,125,68 142,126,72 109,99,48 111,103,53 100,92,42 116,107,62 112,104,25 84,76,13 94,87,26 93,86,27 102,97,17 116,111,42 105,107,13 103,104,15 118,115,30 115,112,16 109,104,4 115,109,16 104,94,16 116,108,16 104,94,12 105,101,23 90,88,18 90,88,14 94,90,12 100,96,9 103,96,10 105,94,19 110,101,14 95,86,12 108,101,15 95,85,7 104,95,10 126,119,22 95,85,3 123,113,33 131,122,37 125,115,35 98,87,14 116,100,26 147,136,35 155,144,41 131,119,37 143,129,61 157,136,39 140,119,38 138,121,27 148,132,33 158,142,57 112,96,24 140,127,52 80,67,17 77,57,37 21,16,15 22,15,15 18,16,17 19,13,18 20,14,19 26,18,26 44,32,37 69,58,51 70,62,51 93,78,69 74,61,58 73,61,63 96,85,92 56,48,54 44,39,36 115,94,79 184,143,84 173,134,73 184,139,77 196,151,89 198,153,91 196,150,82 197,151,83 195,149,90 194,148,89 189,141,85 179,131,75 188,145,87 188,144,91 174,130,77 199,155,102 189,143,84 176,136,82 175,132,76 188,145,87 183,139,86 194,150,97 178,134,81 180,133,81 177,130,78 180,134,79 184,138,83 174,132,78 175,133,79 174,132,78 171,129,75 178,136,84 157,115,63 186,144,92 189,147,95 189,145,92 180,137,81 187,144,88 169,125,72 194,150,97 162,119,63 173,130,74 175,132,76 174,131,75 161,120,63 174,132,78 161,119,67 168,127,70 185,139,82 194,148,91 187,141,86 184,138,83
190,157,130 182,149,122 191,158,133 175,146,124 176,152,130 193,171,151 176,148,119 162,132,76 172,139,87 163,132,81 156,127,76 117,100,51 115,105,54 117,106,60 103,98,16 85,73,18 109,104,20 106,102,15 112,104,25 101,94,26 98,95,12 98,95,12 118,115,32 136,135,38 109,106,12 103,98,16 117,111,18 88,80,0 92,87,5 82,81,4 97,92,21 97,92,19 92,89,4 100,95,11 122,112,30 110,101,14 99,89,18 102,91,18 130,122,30 105,94,21 95,86,0 102,92,14 118,110,16 134,128,22 118,111,12 142,136,41 109,101,22 133,123,29 143,135,31 139,131,39 119,109,27 141,129,47 143,131,22 111,99,17 113,98,17 138,127,26 128,118,28 102,94,4 127,116,43 131,123,33 110,102,39 30,23,26 20,15,17 16,14,15 26,19,22 27,20,23 47,40,43 70,53,54 109,90,76 123,94,74 129,100,80 80,64,62 72,56,52 73,59,64 57,41,37 137,102,48 173,141,66 170,136,64 175,134,64 193,151,88 187,144,84 193,150,90 176,130,64 198,152,86 206,161,99 201,156,94 185,139,80 188,142,83 195,149,90 189,143,84 189,143,86 196,150,93 191,143,87 172,130,76 181,139,74 167,124,64 166,122,69 181,137,84 193,149,96 164,122,70 202,160,108 170,128,76 166,124,72 152,109,53 183,140,84 175,131,80 173,129,78 168,128,74 197,157,103 208,168,114 171,131,77 200,159,100 195,154,93 189,148,89 165,122,66 207,164,108 211,167,116 176,132,79 167,123,70 175,131,78 177,135,81 167,125,71 177,135,81 173,131,77 186,142,91 203,160,104 188,142,85 183,137,80
194,168,145 181,155,132 160,131,109 179,150,128 173,149,125 166,143,128 157,131,92 163,122,73 173,132,83 180,142,94 180,144,95 158,125,75 143,119,66 121,108,58 116,104,47 121,107,62 136,128,49 108,97,35 109,98,36 105,93,36 112,107,25 135,130,48 109,106,25 101,97,19 90,86,10 96,91,18 98,92,15 92,87,3 89,88,0 104,105,16 92,87,14 89,86,5 102,99,14 102,97,13 110,100,18 96,86,8 65,57,0 112,102,20 115,107,13 96,85,12 132,126,22 120,112,20 131,123,29 123,115,25 117,109,15 118,112,21 116,109,23 115,105,25 115,102,41 124,114,36 115,107,17 126,119,22 117,111,9 108,102,0 131,125,19 113,103,23 107,98,22 104,99,30 84,73,54 63,54,46 57,40,46 41,33,39 25,20,22 25,23,24 51,44,44 60,50,51 64,54,55 89,67,61 142,111,92 145,108,82 132,95,69 76,60,58 75,59,57 95,76,51 171,125,66 127,107,21 154,134,44 166,131,66 185,143,80 185,142,82 178,135,75 192,149,89 191,151,87 177,137,73 181,136,74 183,138,76 190,144,85 197,151,92 199,153,94 191,145,86 189,143,86 184,138,81 179,131,75 143,101,47 172,129,71 168,124,71 178,134,81 186,142,89 174,130,77 178,136,84 170,128,76 163,121,69 174,132,80 153,110,54 158,115,59 152,108,57 162,118,67 170,130,76 166,126,72 164,124,70 168,128,74 164,122,68 198,156,102 208,166,112 201,157,106 186,142,91 154,109,61 155,111,58 162,118,67 165,121,70 194,152,98 194,152,98 194,152,98 167,125,71 166,122,71 175,132,76 190,143,91 188,141,89
172,131,74 174,132,78 184,141,94 181,138,93 185,142,97 178,133,87 175,130,84 189,149,97 179,139,87 185,144,95 166,125,76 157,126,75 140,114,62 132,117,68 116,101,54 121,107,62 101,98,47 95,94,42 108,98,47 109,102,30 99,95,33 82,84,29 78,78,6 99,94,21 105,98,12 112,106,15 109,107,8 100,100,0 108,107,12 106,104,16 106,106,24 97,96,3 115,112,20 123,118,20 118,109,24 93,79,9 104,93,18 108,101,15 146,138,36 124,116,22 115,107,13 129,120,35 130,122,30 127,115,19 130,117,26 108,98,18 107,97,26 82,73,0 112,105,17 114,108,15 105,98,10 107,100,12 122,115,18 118,111,14 110,105,5 92,90,2 66,57,42 52,42,41 56,46,47 56,46,45 54,42,44 51,41,45 47,37,38 59,52,52 80,67,64 77,59,56 90,67,56 127,104,89 140,111,91 152,116,98 136,100,82 74,59,69 104,81,50 162,142,63 138,120,31 160,143,38 170,135,68 170,135,70 176,134,71 167,124,64 201,160,92 200,159,89 187,144,86 182,138,85 183,138,76 185,140,78 192,146,87 180,135,73 198,153,89 201,156,92 200,160,94 195,154,95 183,139,86 179,135,84 168,123,75 178,133,85 167,123,72 167,123,72 173,129,78 149,107,55 160,118,66 174,130,77 201,157,104 179,136,78 185,142,84 158,113,65 152,107,59 157,114,65 151,108,59 165,122,73 178,135,86 159,114,68 155,110,64 157,112,66 153,111,59 196,154,102 179,136,87 170,127,78 180,137,88 178,135,86 179,137,85 173,131,79 196,153,106 171,128,81 174,131,75 186,143,87 183,140,84 174,130,79
203,160,111 181,139,87 180,138,84 205,164,107 201,160,103 192,149,91 199,156,98 196,153,95 195,152,94 184,144,90 177,137,83 165,130,76 151,121,65 140,121,68 134,115,62 131,114,65 110,100,51 119,109,60 117,107,58 101,94,35 97,92,53 87,90,30 97,96,44 116,108,45 81,71,0 112,103,27 92,85,17 96,93,12 107,104,19 102,98,20 96,97,6 105,103,13 110,98,18 110,100,8 114,101,10 107,98,1 117,106,19 92,85,28 125,118,32 116,107,20 125,116,31 126,117,30 134,126,34 155,144,43 98,83,4 96,83,22 86,78,0 108,100,19 108,100,19 109,101,20 90,82,1 102,94,13 130,123,26 97,90,0 108,102,9 96,96,14 65,61,26 42,34,40 51,44,44 54,44,45 54,44,45 59,49,50 60,50,51 60,50,51 83,68,57 103,84,70 111,88,73 129,104,87 135,104,85 142,108,90 141,107,89 78,66,68 136,119,54 136,120,21 152,135,41 152,131,50 147,113,39 173,133,69 178,140,76 173,140,47 185,149,73 179,142,71 161,125,65 168,131,76 190,145,83 191,146,84 196,151,87 208,162,107 185,139,80 191,145,86 184,144,80 192,151,94 190,146,95 183,138,90 180,135,87 189,144,96 183,139,88 165,121,70 154,110,59 171,129,77 158,116,64 166,122,69 175,131,78 181,137,86 178,134,83 172,127,79 183,138,90 177,134,85 168,125,76 180,137,88 152,109,60 196,151,103 180,135,87 192,147,99 187,145,93 203,161,109 172,129,80 175,132,83 189,146,97 186,143,94 182,140,88 181,139,87 177,134,87 191,148,101 192,148,97 193,149,98 192,149,93 169,125,74
163,120,71 167,124,75 185,142,93 186,143,94 174,131,82 175,132,76 186,143,87 182,139,79 186,143,83 175,134,75 177,136,77 175,135,81 161,121,67 155,124,71 171,140,87 155,126,75 143,122,68 126,107,52 130,117,69 113,103,54 110,105,54 87,84,40 100,97,46 100,99,32 65,62,7 86,83,28 96,89,48 95,88,16 91,78,3 99,97,23 108,106,16 99,95,8 115,101,6 128,115,11 147,131,30 141,128,39 119,104,27 115,110,37 108,101,31 112,104,25 121,114,28 101,89,21 125,115,25 91,76,13 93,83,3 111,103,13 141,133,43 109,102,5 128,125,33 128,126,27 94,89,5 95,90,6 104,99,1 116,110,15 97,92,8 115,114,17 102,103,35 54,47,18 45,35,34 58,48,49 60,50,51 58,48,49 58,48,49 65,55,56 82,68,54 107,88,72 111,90,67 122,97,78 139,103,85 152,116,98 126,92,90 82,68,68 135,118,53 152,139,35 155,144,30 167,155,30 175,161,46 137,124,24 151,135,36 174,147,59 183,148,81 192,155,86 167,126,67 181,138,93 183,140,82 188,145,87 187,144,84 183,140,80 185,139,84 183,137,82 172,130,76 182,140,88 180,136,83 171,127,76 163,125,77 147,109,61 170,129,80 182,142,90 172,133,76 143,102,45 175,134,77 190,144,89 188,142,87 182,138,85 175,131,78 178,135,79 180,137,81 176,133,77 174,131,75 178,134,83 172,128,77 167,121,64 210,164,107 204,158,101 187,144,95 189,146,97 199,157,105 210,168,116 206,164,112 191,149,97 202,160,106 202,160,106 149,106,57 170,127,78 167,124,77 182,139,92 186,143,96 177,134,87
184,141,92 194,151,102 174,131,82 181,138,89 177,134,85 182,139,83 186,143,87 175,132,74 166,123,65 172,131,72 177,136,77 163,123,69 164,124,70 175,142,90 149,116,64 163,132,81 141,117,64 141,120,68 140,123,74 133,118,69 130,120,69 113,107,61 118,112,64 102,99,34 92,89,36 92,87,44 102,96,50 107,102,22 117,108,21 97,96,31 100,98,8 112,108,21 119,109,15 132,117,27 139,125,30 122,107,26 108,92,20 93,88,8 114,107,37 137,131,40 120,110,30 111,99,31 125,115,21 159,150,65 126,120,25 120,112,22 109,101,11 120,110,28 85,81,3 85,82,0 87,83,0 120,116,27 108,104,1 112,108,5 109,105,18 101,100,5 78,79,11 55,48,19 56,46,47 58,48,49 65,55,56 57,47,48 53,43,44 57,47,48 65,50,41 83,67,54 104,82,64 114,89,72 139,107,91 147,113,95 114,85,81 83,69,69 135,118,53 167,157,34 146,134,23 141,126,34 146,133,33 141,127,32 151,134,40 163,136,48 173,138,71 170,133,64 151,110,51 163,120,73 186,142,89 199,155,102 183,140,80 190,147,87 191,145,90 190,144,89 185,143,91 177,134,85 178,134,81 179,135,84 158,117,68 166,125,76 185,142,93 175,133,81 167,126,69 172,131,74 181,140,83 185,139,84 191,145,90 172,128,75 187,143,90 179,136,80 176,133,77 174,131,75 183,140,84 180,136,83 182,138,85 171,125,68 182,136,79 176,130,73 188,145,96 193,150,101 195,153,101 192,150,98 193,151,99 180,138,86 171,129,75 170,128,74 163,120,71 168,125,76 166,123,76 182,139,92 173,130,83 159,116,69
180,137,88 174,131,82 177,134,85 185,142,93 174,131,82 166,121,73 174,129,81 169,125,74 178,134,83 185,144,85 188,147,88 190,150,96 166,126,72 167,129,81 161,123,75 174,136,88 155,124,73 158,129,78 155,131,78 158,132,80 152,128,75 149,132,83 143,130,80 119,106,54 115,112,57 121,116,61 104,102,28 108,98,47 89,81,29 107,105,17 91,91,5 94,89,7 105,96,20 121,116,16 101,88,27 97,91,43 80,73,12 101,93,12 117,110,11 155,147,45 166,159,48 129,122,13 139,131,39 102,94,4 111,104,16 121,111,21 116,108,16 112,104,14 85,83,0 98,97,2 108,107,3 121,120,16 104,97,11 102,96,5 102,99,5 106,101,17 84,90,20 76,74,43 38,28,32 52,42,46 63,53,57 49,39,40 44,34,35 46,36,37 48,36,38 55,41,41 64,46,41 65,45,36 126,102,78 128,102,81 102,79,76 84,70,70 135,118,53 155,143,32 153,140,38 134,126,22 138,131,34 129,117,21 153,136,42 161,134,46 177,142,75 179,142,73 168,126,72 164,123,66 165,124,56 186,145,77 180,137,77 187,144,84 190,144,89 180,134,79 179,136,87 189,146,99 178,134,83 171,126,78 190,143,91 192,145,93 185,135,89 171,122,73 178,130,76 175,134,77 166,125,68 195,149,94 181,135,80 175,131,78 192,148,95 196,153,97 175,132,76 172,129,73 167,124,68 180,137,77 181,138,78 175,129,72 167,121,64 174,128,71 178,135,86 174,131,82 186,144,92 193,151,99 199,157,105 170,128,76 184,142,88 178,136,82 156,113,64 180,137,88 168,125,78 167,124,77 157,114,67 172,129,82
177,136,89 189,148,101 177,136,89 171,131,79 183,143,91 169,132,79 181,144,91 176,138,92 166,125,78 172,131,86 190,149,104 166,128,82 174,136,90 165,129,82 132,96,49 147,109,61 153,115,67 152,114,66 157,126,73 148,117,64 155,124,71 160,129,76 149,129,79 138,123,72 122,112,63 116,108,58 109,103,39 114,107,50 96,92,32 87,89,36 87,85,36 87,87,26 95,88,18 113,107,30 110,105,23 102,101,22 89,85,27 83,78,9 129,119,41 117,108,23 136,128,45 102,92,21 102,95,23 86,77,3 103,92,19 112,99,6 118,113,15 108,104,15 92,88,1 98,94,7 109,105,0 108,102,7 115,107,17 103,95,12 106,103,11 111,111,27 93,100,16 101,100,44 70,59,68 75,64,73 63,52,59 53,43,47 51,41,45 44,34,38 61,51,55 68,58,62 80,70,74 68,58,62 74,62,67 92,74,69 87,68,70 82,70,72 126,117,20 128,119,20 125,117,11 115,110,12 107,100,14 127,109,20 154,137,43 163,138,51 167,137,52 165,140,53 150,125,52 137,108,43 176,143,75 181,147,86 178,138,74 179,138,81 191,150,91 184,143,84 167,123,70 169,125,72 173,126,74 161,114,62 176,133,77 186,143,87 168,125,67 168,125,67 160,117,59 185,142,86 186,143,87 182,139,83 207,164,108 196,154,100 203,161,107 206,165,108 185,144,87 197,151,96 175,129,74 190,144,87 171,125,68 173,130,72 152,109,51 169,126,68 182,139,81 189,146,88 183,137,82 183,137,82 183,136,86 178,131,81 180,133,81 183,136,84 185,145,93 189,149,97 170,128,76 166,124,72 180,137,88 172,131,74
166,125,78 173,132,85 205,164,117 209,167,129 216,174,136 209,174,138 216,178,143 216,178,143 206,168,131 184,151,114 197,164,127 209,174,138 215,180,144 206,170,123 175,139,92 178,140,92 178,140,92 173,135,87 167,129,79 173,135,85 163,132,79 160,129,76 152,126,74 151,132,77 143,124,67 140,131,71 114,107,50 102,94,42 111,105,59 102,103,53 93,91,42 101,101,40 98,94,34 111,106,53 102,99,34 100,100,18 82,78,16 113,110,29 120,112,20 122,114,22 94,85,11 112,101,37 92,84,19 85,84,28 97,88,3 107,104,10 96,94,22 86,87,8 85,84,19 88,86,26 101,93,10 99,91,8 108,99,12 104,94,16 101,98,2 84,84,0 107,104,19 136,126,77 92,81,88 85,74,81 64,54,58 60,50,54 59,49,53 68,58,62 57,46,53 63,52,59 108,97,104 88,77,84 75,62,70 83,66,67 86,67,74 84,70,70 151,141,29 140,133,20 125,118,9 142,137,39 133,128,30 135,132,38 143,127,42 162,137,52 173,143,60 131,106,21 107,104,23 157,141,58 153,135,44 150,131,47 124,108,23 162,145,69 178,140,74 178,140,76 176,133,73 167,124,64 175,129,72 184,138,81 179,136,76 171,128,68 172,129,73 162,119,63 168,125,69 183,141,78 192,150,87 182,140,77 220,175,113 186,143,83 190,147,87 196,153,95 195,152,94 205,160,98 209,164,102 187,141,84 181,135,78 172,129,71 176,133,75 167,124,66 188,145,87 180,137,79 191,145,88 176,130,73 181,134,82 177,130,78 191,144,92 190,143,91 178,138,86 173,133,81 168,127,70 177,136,79 173,130,81 165,124,67
192,151,106 215,173,131 197,154,119 194,156,119 192,160,128 199,164,128 182,147,111 181,147,113 192,159,122 201,166,130 182,147,111 211,176,140 177,142,106 173,136,96 174,137,97 182,143,102 155,117,69 164,126,76 178,137,88 184,143,94 169,133,82 156,120,69 156,120,71 160,129,78 149,123,69 139,115,60 138,121,72 133,116,67 124,111,61 116,108,56 100,97,30 111,106,51 100,96,34 100,97,32 90,87,20 100,95,52 111,107,31 83,78,9 119,112,42 98,96,24 85,83,25 94,92,34 97,97,34 95,92,25 97,94,9 116,117,12 121,119,31 106,103,20 83,82,15 83,83,13 100,92,13 109,102,16 105,98,26 105,98,28 99,97,23 91,90,13 117,95,50 137,115,107 87,77,81 64,54,58 66,56,60 68,58,62 72,62,66 87,77,81 66,55,64 81,70,79 75,64,73 89,78,87 81,68,78 80,66,68 84,67,68 87,71,69 142,130,23 135,123,16 146,134,25 132,123,24 127,119,13 124,114,6 129,119,11 138,133,35 116,109,21 102,95,9 133,129,42 129,127,26 134,126,36 117,108,23 159,126,58 137,110,35 174,143,65 162,129,61 173,134,73 175,136,75 182,139,79 185,142,82 175,129,72 174,128,71 187,141,86 169,123,68 178,132,77 168,125,65 164,121,61 182,139,79 197,151,92 205,158,97 182,135,74 191,144,83 198,151,90 205,160,98 195,150,88 190,147,87 201,158,98 162,116,57 180,134,75 177,131,72 175,129,70 189,143,84 190,144,85 183,137,78 178,131,79 177,130,78 188,142,85 182,136,79 183,137,78 184,138,79 187,141,86 175,129,74 190,144,87 174,128,71
199,156,121 197,155,117 197,156,111 182,144,107 179,147,115 175,144,107 178,147,110 185,149,116 184,149,113 187,149,114 219,181,146 190,152,117 209,171,136 210,177,140 206,173,136 174,134,98 188,149,108 196,157,114 163,122,75 161,120,73 177,141,92 172,136,87 176,140,93 167,134,84 164,133,82 157,126,75 141,112,63 142,113,64 136,114,67 124,109,60 99,93,47 107,98,53 93,93,34 80,79,23 89,87,38 92,90,32 100,93,36 104,98,32 105,99,6 132,125,37 141,138,46 162,159,67 108,103,19 129,130,25 113,114,23 109,111,15 91,89,17 89,93,26 93,89,11 90,86,0 104,96,13 112,106,15 115,114,10 113,110,18 91,85,21 107,109,15 162,133,111 89,83,90 71,61,65 68,58,62 75,65,69 77,67,71 75,65,66 103,93,94 118,107,114 97,86,93 106,95,102 95,84,91 82,69,77 82,68,70 94,77,78 90,74,72 146,134,27 126,119,20 112,105,8 138,134,16 138,133,22 149,139,31 137,127,19 138,133,35 112,107,7 135,130,30 126,122,15 135,131,24 134,128,24 148,141,42 129,123,28 169,145,53 165,141,61 144,118,48 177,138,77 166,130,68 169,127,64 173,130,70 178,132,75 173,127,70 187,142,80 190,143,82 178,131,70 179,136,76 186,143,83 183,140,80 196,150,91 186,139,78 190,143,82 203,156,95 203,155,97 192,147,85 188,143,81 188,145,85 178,135,75 181,135,76 190,144,85 199,153,94 184,138,79 194,148,89 186,138,80 199,151,93 199,152,91 198,150,92 195,149,92 201,155,98 198,151,99 191,144,92 190,144,89 188,142,87 180,133,83 182,135,85
207,174,137 217,184,147 194,161,124 183,150,113 179,146,109 164,133,96 179,148,111 198,164,130 202,169,132 201,168,131 224,191,154 213,178,142 207,172,136 205,171,137 184,150,116 176,143,104 158,125,86 152,119,80 167,133,92 189,155,114 175,136,93 161,122,79 159,122,78 170,134,87 166,133,85 164,133,84 158,129,80 156,127,78 154,124,78 132,110,61 131,114,67 130,117,69 113,105,51 103,98,43 103,100,49 94,89,36 96,92,32 92,86,22 132,124,41 154,149,69 116,107,51 108,101,40 89,86,21 97,90,29 115,114,17 88,84,24 99,100,34 92,89,36 90,92,0 113,112,15 94,85,25 132,125,26 112,107,23 102,98,9 137,132,19 87,86,30 137,126,111 83,69,74 75,65,69 81,71,75 84,74,78 89,79,83 88,78,82 87,77,81 101,93,101 105,97,105 94,86,94 91,81,85 89,75,80 88,74,76 85,72,69 93,76,68 141,117,62 130,119,55 114,95,83 101,83,78 108,95,72 108,103,34 92,91,0 101,98,6 118,113,13 134,128,26 135,127,23 120,109,34 95,82,50 94,75,59 89,70,58 83,65,46 104,87,61 122,106,73 123,104,47 161,134,48 187,153,83 183,139,70 191,157,87 181,138,78 203,157,91 191,142,77 186,137,72 210,165,101 194,149,85 194,152,89 186,144,81 178,136,73 182,139,79 178,135,75 175,132,74 191,145,86 202,156,97 203,160,100 182,139,79 170,124,65 177,131,72 185,139,80 182,136,77 189,143,84 178,132,73 187,141,82 194,148,89 192,146,87 188,142,85 184,138,81 190,144,87 194,148,91 200,157,99 195,151,98 199,155,104 197,153,102
197,164,127 199,166,129 206,173,136 217,184,147 186,153,116 201,166,130 179,144,108 178,144,110 177,144,107 194,161,124 184,151,114 187,152,116 182,147,111 188,154,120 195,161,127 216,183,144 187,154,115 177,144,105 188,154,113 180,146,105 164,125,82 178,139,96 205,168,126 208,171,129 190,153,109 176,139,95 166,129,85 162,125,81 155,119,72 151,122,73 133,108,60 123,103,53 126,109,58 112,99,49 126,113,65 103,98,45 102,95,36 115,110,37 128,119,43 122,116,25 129,126,30 136,131,47 119,109,38 110,106,17 102,94,40 89,94,33 102,99,34 97,97,13 100,95,26 106,99,29 77,72,17 105,99,35 100,95,11 94,89,9 114,111,17 129,116,82 83,68,76 75,60,68 82,72,76 85,75,79 91,81,85 92,82,86 92,82,86 92,82,86 108,100,108 109,101,109 104,96,104 95,85,89 90,76,81 92,78,80 92,79,76 97,79,78 144,114,97 71,60,53 39,26,34 40,30,31 41,34,37 57,43,45 71,66,27 119,112,13 122,117,8 126,121,10 138,126,48 125,105,87 105,89,74 88,72,59 73,58,47 71,52,54 82,59,58 90,67,64 97,80,54 93,75,70 117,96,55 164,136,80 180,147,70 202,161,93 189,142,79 197,150,87 192,145,82 199,154,92 206,161,99 194,151,91 190,147,87 197,154,94 174,131,71 182,139,79 181,138,78 182,136,77 180,134,75 178,135,75 162,119,59 198,152,93 175,129,70 181,135,76 190,144,85 196,150,91 199,153,94 202,156,97 210,164,105 201,155,96 198,152,95 191,145,88 194,148,91 189,143,86 200,157,99 202,158,105 186,143,87 176,133,77
153,120,83 176,143,106 163,130,93 176,144,98 192,160,118 215,180,142 194,159,121 182,150,116 211,173,138 219,179,143 202,162,126 177,137,101 210,170,134 204,169,133 181,146,110 207,165,127 199,165,124 188,154,113 182,147,109 184,149,111 203,169,126 188,154,111 202,168,127 195,161,120 175,141,98 151,119,75 166,132,89 177,143,100 182,145,103 178,139,98 159,122,80 151,117,72 146,120,70 143,119,68 132,111,57 134,118,60 110,95,46 97,89,26 94,86,23 99,89,38 105,99,33 104,98,32 94,91,26 111,108,43 102,100,30 118,116,42 106,106,24 107,98,24 120,116,38 98,89,42 85,78,17 120,110,20 81,76,23 100,93,32 104,100,42 87,75,80 73,61,66 75,63,68 86,74,79 95,83,88 90,83,86 90,83,86 92,81,88 99,88,95 100,93,103 94,87,97 91,84,94 101,90,99 93,83,87 91,81,82 93,83,84 93,81,86 123,103,85 46,35,30 38,27,22 44,34,33 40,33,36 40,35,34 58,49,45 101,82,55 102,85,50 117,100,65 132,111,88 126,108,76 107,91,78 83,66,58 84,69,58 97,84,63 108,93,71 101,86,64 95,77,58 95,77,58 100,80,60 105,84,61 118,90,50 187,149,83 206,161,99 202,157,95 203,158,96 194,151,91 192,149,89 208,165,107 193,150,92 212,169,111 196,153,93 192,149,89 180,138,75 176,134,71 186,144,81 167,124,64 168,125,65 203,160,100 192,149,89 189,146,86 198,152,93 202,156,97 185,139,80 191,145,86 202,156,97 213,167,108 205,159,102 182,136,79 196,150,93 197,151,94 201,158,102 187,144,88 189,146,90 185,142,86
