190,157,130 179,146,119 179,150,128 176,152,130 205,179,156 165,133,78 172,139,87 157,128,77 135,118,69 115,105,54 110,102,39 88,83,1 109,104,20 111,103,20 106,99,31 98,95,12 137,133,55 143,142,49 109,106,12 99,93,16 104,96,13 92,87,5 94,92,18 98,93,24 92,89,4 109,101,18 110,101,14 99,89,18 104,95,8 116,108,18 95,86,0 105,96,11 136,130,24 118,111,12 122,114,35 122,116,21 143,135,31 152,145,48 119,107,25 143,131,22 110,96,10 131,118,29 128,118,28 127,118,31 115,107,17 110,102,39 18,16,14 19,13,20 26,19,22 35,28,31 57,40,41 109,90,76 127,98,78 107,93,77 72,56,52 51,33,42 112,77,23 173,141,66 163,126,57 188,144,75 187,144,84 189,143,77 200,154,88 206,161,99 181,135,76 188,142,83 195,149,90 194,148,89 195,149,92 191,143,87 172,132,80 169,127,64 166,122,69 183,139,86 168,126,74 202,160,108 167,125,73 159,116,60 183,140,84 188,144,93 161,121,67 197,157,103 180,140,86 187,148,91 195,154,93 173,130,72 199,156,100 211,167,116 182,138,85 168,124,71 177,135,81 175,133,79 175,133,79 186,142,91 192,149,91 180,134,77
176,150,127 155,129,106 176,147,125 171,147,123 163,137,112 164,123,74 192,151,102 169,133,84 166,133,83 144,120,67 115,103,46 114,101,53 124,116,37 100,89,25 107,95,38 109,104,22 115,112,31 93,90,9 91,87,11 82,78,2 100,95,11 97,96,1 103,103,17 87,83,7 102,99,14 112,102,20 110,100,22 73,65,2 116,108,18 117,109,19 132,126,22 130,122,28 116,108,18 118,110,16 105,98,12 115,108,20 130,117,56 108,101,2 112,105,8 115,109,7 123,117,13 111,103,9 99,90,14 83,79,19 60,51,43 57,40,46 29,24,26 23,17,24 58,51,51 66,56,57 87,65,59 137,106,87 151,114,88 83,69,55 78,62,60 173,136,96 128,108,22 159,139,49 186,148,84 180,135,73 185,142,82 186,146,82 181,141,77 181,136,74 190,144,85 194,148,89 199,153,94 189,143,84 188,142,85 185,137,81 159,119,67 172,129,73 173,129,76 180,136,83 174,132,80 172,130,78 167,125,73 166,123,67 169,126,70 160,116,65 164,124,70 157,117,63 169,129,75 149,109,55 184,142,88 194,150,99 207,163,112 160,115,67 158,114,61 168,124,73 186,144,90 182,140,86 179,137,83 165,121,70 182,139,81 185,138,86
214,172,118 195,153,101 203,161,109 187,145,93 194,150,97 211,169,115 194,152,98 159,119,67 168,135,83 141,115,61 129,114,65 126,111,64 105,99,53 112,101,57 104,99,30 96,92,46 89,90,24 96,93,28 121,110,25 121,111,19 123,124,17 108,107,12 108,105,20 98,100,6 120,115,33 117,109,19 97,84,9 113,104,19 110,103,33 131,123,31 116,108,18 113,104,17 143,133,23 126,113,24 95,84,22 108,100,19 132,126,35 123,116,28 99,92,6 116,109,12 130,123,26 97,94,9 54,45,37 52,46,41 54,44,45 53,43,44 58,48,49 60,50,51 80,64,60 103,81,73 123,98,81 133,104,84 141,107,89 82,67,58 126,105,62 139,121,34 167,148,55 161,128,51 171,131,67 189,144,82 175,132,72 184,143,82 173,131,77 180,135,73 176,131,69 196,150,91 194,149,85 196,151,87 203,162,105 190,146,93 174,131,82 176,131,83 174,130,79 159,115,64 154,112,60 156,114,62 180,136,83 178,135,79 175,132,76 166,121,73 168,125,76 179,136,87 151,108,59 181,138,89 150,105,61 147,105,53 177,135,83 165,122,73 178,135,86 196,153,104 184,142,90 175,133,81 195,152,105 169,126,70 193,150,94 178,135,79
163,120,71 185,142,93 185,142,93 174,131,82 180,137,81 181,138,78 186,143,83 192,151,92 172,132,78 161,121,67 151,120,67 155,124,71 143,122,68 120,105,58 114,104,55 110,105,54 101,94,63 103,100,45 65,62,7 90,88,26 91,84,12 91,78,3 89,98,13 97,95,5 115,101,6 140,125,19 141,128,39 119,104,27 114,109,36 100,89,25 121,114,28 100,87,14 100,85,22 93,83,3 137,129,39 109,101,11 128,125,33 109,104,20 90,85,1 104,99,1 112,108,5 109,106,10 102,103,35 35,24,31 58,48,49 60,50,51 59,49,50 63,53,54 82,68,54 110,88,68 120,95,76 139,103,85 126,94,78 93,75,70 135,118,53 169,157,50 167,155,30 175,161,46 145,132,32 163,145,47 183,148,81 168,128,64 179,136,91 183,140,82 196,153,93 183,140,80 185,139,84 182,136,81 179,137,85 180,136,83 171,129,77 135,97,49 170,129,80 172,133,76 138,97,40 175,134,77 191,145,90 185,141,88 175,131,78 175,132,76 172,129,73 174,131,75 179,135,84 159,115,64 210,164,107 198,155,106 184,141,92 199,157,105 203,161,109 185,143,91 202,160,106 174,132,78 159,116,67 167,124,77 184,141,94 177,134,87
167,124,75 167,124,75 161,118,69 178,135,86 183,139,88 173,129,76 176,132,79 181,140,81 175,135,81 161,121,67 171,133,83 167,129,79 146,117,66 157,133,82 143,122,70 138,119,66 135,120,82 109,98,52 103,100,47 109,105,59 106,99,29 88,82,7 119,116,31 127,125,26 122,114,20 125,115,21 102,97,17 76,68,5 109,103,10 154,147,38 135,125,31 156,144,64 112,103,18 97,90,2 106,98,8 118,110,20 113,111,23 94,94,0 112,110,11 107,102,4 107,102,18 108,104,17 78,84,14 71,63,69 56,46,47 66,56,57 59,49,50 26,16,17 30,18,18 51,33,28 81,59,51 136,112,88 129,104,87 88,67,65 127,110,45 153,141,34 113,99,15 133,123,31 156,143,41 161,143,43 163,128,61 171,130,73 184,142,88 188,145,87 171,128,68 171,128,68 187,141,86 184,138,83 192,149,100 178,134,83 191,148,99 180,136,83 184,136,89 161,115,60 165,124,67 164,123,66 181,135,80 165,121,68 179,135,82 182,139,83 178,135,79 175,132,76 180,137,79 175,132,74 178,132,75 161,118,69 194,151,102 187,145,93 181,139,87 188,146,94 198,156,102 177,135,81 174,131,82 163,120,73 154,111,64 165,122,75
166,125,78 187,146,99 182,142,90 185,145,93 177,140,87 153,115,69 175,134,87 175,134,89 171,133,87 169,131,85 142,106,59 146,110,63 161,123,75 159,128,75 155,124,71 149,118,65 152,130,81 146,129,78 123,113,64 113,105,55 109,102,45 96,92,32 70,71,21 87,87,28 99,92,22 121,116,34 124,123,44 99,95,37 118,108,41 152,143,58 137,129,46 107,100,28 90,81,7 106,95,22 119,110,13 110,108,9 102,98,11 112,107,7 109,103,8 115,107,17 103,95,14 88,88,4 77,84,0 60,58,56 74,63,72 67,56,63 51,41,45 56,46,50 77,67,71 86,76,80 59,49,53 78,66,71 102,84,83 86,69,70 128,119,22 115,105,11 105,100,2 104,97,11 145,127,38 152,135,39 168,138,53 184,152,81 134,105,40 173,140,72 182,141,80 168,128,64 182,141,82 167,126,69 171,127,74 173,126,74 156,109,57 178,135,79 166,123,65 178,135,77 174,131,75 188,145,89 186,143,87 191,149,95 195,153,99 210,169,112 192,146,91 176,130,75 183,137,80 191,145,88 161,118,60 176,133,75 197,154,96 189,143,88 191,144,94 182,135,85 188,141,89 189,142,90 187,147,95 177,135,83 167,125,73 158,116,64
166,125,78 196,155,108 214,172,134 216,174,136 217,182,146 216,178,143 206,168,131 193,160,123 207,172,136 215,180,144 194,158,111 176,140,93 178,140,92 166,128,78 170,132,82 163,132,79 156,127,76 151,130,76 143,124,67 97,93,31 127,119,67 111,105,59 99,100,50 93,93,34 98,94,34 104,99,44 104,104,22 82,78,16 118,112,17 127,120,23 94,85,11 92,84,19 82,81,25 97,88,3 106,104,16 85,84,19 85,84,19 93,84,10 103,95,12 108,99,12 117,109,26 87,87,1 107,104,19 93,81,95 84,73,80 64,54,58 59,49,53 67,57,61 57,46,53 121,110,117 74,63,70 75,62,70 84,67,70 86,69,72 151,141,29 125,117,13 137,132,34 133,128,30 137,129,39 162,141,60 173,143,60 99,94,14 151,135,52 153,135,44 146,129,49 151,135,50 178,140,74 179,139,75 167,124,64 175,129,72 184,138,81 175,132,72 172,129,73 166,123,67 172,130,67 192,150,87 194,152,89 194,151,91 190,147,87 194,151,93 204,159,97 209,164,102 187,141,84 181,135,78 176,133,75 182,139,81 181,138,80 191,145,88 178,131,79 177,130,78 191,144,92 185,138,86 168,128,76 168,127,70 189,148,91 149,107,55
208,167,122 197,155,117 167,129,92 171,139,107 187,154,117 174,139,103 180,145,109 202,164,129 201,163,128 169,131,96 178,145,108 170,137,100 182,143,100 182,141,92 164,123,74 168,132,81 154,116,68 159,128,77 146,117,64 144,113,60 140,116,65 132,115,66 106,98,46 130,125,70 88,88,27 86,85,29 88,84,38 111,103,49 114,106,25 114,109,29 101,95,20 102,95,34 99,95,17 112,111,14 112,110,20 120,118,30 87,87,5 102,95,9 104,97,9 113,108,24 105,102,21 82,80,8 156,133,93 93,83,84 61,51,55 68,58,62 72,62,66 95,85,89 67,56,63 64,53,60 94,83,90 83,70,78 74,60,60 88,70,69 145,133,26 145,133,24 119,110,11 118,110,4 149,139,27 142,132,20 121,115,24 130,127,31 128,127,21 119,111,17 161,141,55 123,106,26 171,144,67 168,138,71 184,145,84 196,153,93 179,136,76 181,135,78 177,131,72 183,137,78 181,138,78 185,142,82 187,144,84 209,162,101 182,135,74 181,134,73 195,150,88 190,145,83 173,130,70 178,135,75 183,137,78 189,143,84 184,138,79 191,143,85 196,148,92 192,144,88 192,146,89 176,130,73 188,142,83 202,156,101 176,130,75 189,143,86
201,168,131 200,167,130 177,144,107 164,131,94 135,107,69 166,132,98 191,158,121 215,182,145 217,182,146 220,185,149 185,151,117 174,140,106 179,146,107 170,136,95 185,151,110 176,137,94 164,126,80 163,127,80 167,136,85 175,146,95 155,129,79 142,115,68 129,112,63 129,118,72 102,100,42 89,86,33 94,89,36 91,87,29 103,94,18 145,139,44 142,138,51 136,131,33 87,79,16 113,110,25 97,93,33 78,83,22 82,82,0 99,98,1 112,104,25 117,114,22 101,101,29 112,115,24 153,143,121 77,62,70 78,68,72 82,72,76 84,74,78 85,75,79 108,100,108 101,93,101 93,83,87 89,75,80 87,74,71 89,73,71 140,119,49 120,108,30 125,115,46 116,109,21 100,99,6 110,105,21 118,113,15 118,113,0 137,132,21 107,98,22 111,94,47 104,88,30 141,119,45 154,128,60 161,129,54 185,143,78 211,156,100 172,132,68 203,156,93 188,138,76 196,151,89 191,146,84 179,137,74 187,142,80 187,141,82 173,127,70 199,153,94 208,162,103 192,149,89 169,126,66 177,131,72 189,143,84 187,141,82 182,136,77 190,144,85 201,155,96 188,142,85 181,135,78 198,152,95 194,151,93 200,156,105 196,151,103
197,164,127 206,173,136 215,182,145 186,153,116 185,150,114 179,145,111 177,144,107 184,151,114 184,149,113 182,147,111 195,161,127 208,174,140 187,154,115 198,164,123 180,146,105 164,125,82 195,158,116 208,171,129 190,153,109 163,126,82 175,138,94 155,119,72 140,114,64 123,101,52 126,109,58 119,104,57 103,98,45 102,95,36 122,118,29 109,103,10 129,126,30 134,124,46 105,101,12 102,94,40 96,97,31 99,96,15 100,95,26 103,103,33 106,100,36 100,95,11 102,108,9 125,118,32 83,68,76 80,66,68 85,75,79 91,81,85 92,82,86 92,82,86 108,100,108 106,98,106 99,89,93 90,76,81 95,82,79 93,77,73 144,114,97 40,28,33 39,29,30 41,34,37 63,47,43 107,104,37 122,117,8 132,125,14 129,109,91 105,89,74 76,60,47 71,55,51 82,59,58 91,69,63 93,75,70 117,96,55 178,147,85 190,156,82 189,142,79 192,145,82 201,156,94 206,161,99 193,150,90 200,157,97 174,131,71 190,147,87 195,149,90 180,134,75 181,138,78 189,146,86 175,129,70 192,146,87 201,155,96 199,153,94 212,166,107 204,158,99 198,152,95 189,143,86 180,134,77 200,157,99 186,142,91 181,138,82
163,130,93 179,146,109 203,171,125 195,163,121 209,174,136 175,143,109 198,160,125 210,170,134 206,166,130 197,157,121 213,178,142 198,163,127 215,181,140 187,152,114 201,166,128 209,175,132 198,164,123 199,165,124 171,137,94 166,134,90 152,118,75 181,144,102 188,149,108 156,122,77 148,122,72 134,110,57 135,119,61 113,98,49 90,83,15 94,85,27 105,99,33 107,101,37 100,97,32 107,105,35 110,110,28 116,116,34 107,103,25 82,70,40 114,104,14 85,80,27 103,101,31 86,77,62 74,62,67 82,70,75 98,86,91 90,83,86 90,83,86 100,89,96 99,92,102 91,84,94 97,86,95 93,83,87 91,81,82 93,76,82 124,104,86 50,39,34 46,36,35 40,33,36 47,42,41 104,95,80 103,86,51 122,104,62 129,111,79 107,91,78 82,67,58 102,88,72 108,93,71 100,85,63 101,83,64 102,82,62 118,97,74 166,135,84 205,160,98 202,157,95 196,153,93 196,153,93 208,165,107 207,164,106 197,154,94 179,137,74 178,136,73 185,143,80 199,156,96 195,152,92 192,149,89 189,143,84 187,141,82 183,137,78 192,146,87 212,166,107 203,157,100 199,153,96 191,145,88 208,165,109 188,145,89 192,149,93
158,147,85 172,149,109 178,146,100 170,144,92 184,165,126 210,178,144 183,149,115 180,145,109 176,138,101 196,159,119 208,171,131 198,160,123 167,134,97 203,166,122 215,178,138 179,144,106 216,181,143 222,187,149 203,166,126 194,157,117 188,151,111 184,146,109 213,176,136 202,165,125 187,153,110 194,162,118 204,166,131 138,101,57 124,103,51 121,104,57 89,81,27 97,88,32 95,92,50 92,89,47 83,79,31 107,103,55 103,101,39 112,107,27 114,113,18 206,170,137 96,85,78 81,68,65 83,70,65 89,76,71 99,85,90 92,84,90 98,89,102 94,90,99 104,95,106 101,92,103 93,85,91 97,89,95 92,85,88 94,80,82 105,86,72 109,89,71 117,92,75 108,83,66 105,84,69 110,89,74 102,86,71 114,96,75 126,108,87 140,120,100 117,100,76 128,111,87 131,112,89 119,100,77 117,99,78 119,100,77 120,99,74 124,106,76 171,138,61 190,147,71 182,143,86 175,134,75 168,126,72 189,146,90 209,166,110 195,154,95 187,142,78 176,131,67 197,151,92 180,134,75 212,166,111 190,144,89 205,159,102 194,151,93 188,142,83 205,158,97 194,149,87 196,151,89 200,157,97 175,132,74 176,133,75 168,125,69
153,129,47 127,106,36 152,119,82 165,140,92 124,111,38 179,149,105 179,149,105 191,158,121 173,138,100 163,129,88 172,138,93 188,152,119 190,157,120 206,168,131 165,127,90 165,130,92 159,120,81 188,149,108 198,161,121 204,167,127 186,149,109 184,146,109 222,183,151 194,158,125 180,144,111 192,156,123 170,133,93 151,116,80 146,117,68 144,119,60 83,68,21 116,101,54 99,90,43 112,106,58 98,93,54 93,88,49 103,99,51 91,88,23 255,224,182 255,237,193 182,149,149 128,111,112 98,84,86 98,84,86 102,88,93 94,86,92 100,91,104 98,94,103 96,90,97 96,90,97 100,92,98 98,90,96 93,86,89 94,80,82 94,75,61 124,99,82 129,104,87 126,101,84 124,99,80 122,97,78 109,94,74 118,100,79 123,105,84 135,113,93 140,121,98 131,112,89 133,114,91 134,115,92 106,90,77 93,78,67 115,99,82 120,105,85 158,131,43 180,143,72 156,119,64 211,170,111 162,122,68 201,158,102 216,173,117 198,157,98 180,135,71 201,156,92 208,163,99 228,183,121 211,165,110 214,168,113 178,132,75 179,136,78 208,162,103 209,162,101 199,154,92 198,153,91 182,139,79 176,133,75 199,156,98 207,164,104
129,110,28 138,120,33 171,144,79 167,141,71 130,110,24 135,112,23 154,130,48 157,128,65 166,134,79 145,118,45 163,131,89 183,149,115 155,129,90 114,85,52 179,143,110 152,119,82 176,138,101 217,180,140 211,173,136 220,182,147 216,182,148 207,175,143 207,175,143 227,198,165 145,121,86 205,175,149 178,150,121 172,138,97 180,142,94 162,128,69 166,137,76 162,135,74 146,121,64 138,115,57 115,105,56 117,107,58 114,106,56 210,177,150 230,195,168 242,201,172 254,212,199 164,147,150 150,137,156 115,103,119 102,90,102 100,88,100 99,88,95 98,90,96 103,92,99 92,86,91 97,91,98 98,92,99 93,86,89 88,75,83 113,90,75 137,108,88 129,103,82 121,95,74 136,110,87 127,101,78 115,95,75 117,98,82 124,105,89 121,105,88 138,119,103 109,90,74 130,112,91 123,104,88 88,75,72 76,64,64 80,68,68 84,77,61 155,123,48 159,127,52 170,136,66 186,145,84 190,151,92 186,143,83 207,164,104 203,162,103 195,152,94 222,180,117 195,149,90 201,155,96 207,166,107 210,169,110 213,172,113 185,142,84 168,122,63 190,143,82 194,149,85 216,171,107 209,162,101 208,163,101 182,137,75 206,162,95
134,119,13 136,114,47 117,100,20 141,123,52 129,117,8 109,91,20 125,109,26 151,126,41 146,118,37 177,137,71 146,111,44 170,131,72 159,122,67 167,129,92 170,139,100 179,145,115 205,172,145 190,157,130 181,149,117 178,146,116 194,166,137 196,166,140 177,144,119 154,124,98 141,111,85 175,139,108 190,145,97 192,155,102 176,139,84 189,150,93 171,135,75 173,139,80 153,123,67 143,113,57 140,116,65 123,98,50 122,101,58 176,146,131 179,149,134 202,171,159 198,169,163 138,114,118 120,107,126 146,133,152 109,97,109 97,85,97 95,84,91 93,85,91 97,86,93 91,85,90 93,87,94 94,88,95 91,84,87 83,71,73 131,109,89 120,91,71 128,97,78 134,103,84 129,103,80 143,117,94 116,96,76 112,93,77 108,89,73 120,104,91 108,90,71 139,121,102 114,95,79 114,95,83 82,68,70 68,61,64 71,64,67 72,65,65 148,136,38 163,151,53 165,134,54 137,114,45 171,135,75 179,138,77 181,140,79 203,162,103 200,157,99 188,146,83 191,145,86 182,136,77 198,157,98 199,158,101 203,162,103 188,145,87 203,157,98 189,142,81 198,153,89 216,171,107 192,145,84 180,135,73 194,149,87 194,149,87
143,132,29 113,99,15 148,133,23 145,125,48 141,126,49 132,119,17 111,95,10 154,134,48 99,96,13 162,130,57 127,112,33 189,150,89 186,152,93 188,146,92 203,161,107 200,161,104 198,156,102 198,157,98 194,149,101 187,142,94 158,121,79 154,117,77 175,139,90 178,137,90 175,139,81 163,123,69 176,133,75 195,153,90 183,140,80 162,122,70 178,141,88 144,108,57 171,130,81 172,131,82 153,117,68 159,123,74 144,115,84 147,131,129 135,117,128 137,122,132 148,131,137 93,74,78 106,94,108 132,119,140 121,109,123 94,83,92 94,84,88 95,85,89 96,85,92 95,84,91 94,83,90 87,76,83 87,77,81 75,70,69 77,63,63 71,64,67 72,62,61 94,81,78 116,100,87 115,99,86 107,88,74 97,82,73 105,92,87 91,78,73 115,97,78 156,130,105 156,122,100 90,74,72 77,66,73 68,60,66 70,62,68 71,66,68 130,125,14 109,102,3 169,154,64 125,110,18 156,132,38 157,133,39 151,127,33 154,120,48 192,149,89 182,139,79 192,150,87 193,151,88 199,159,95 176,137,78 189,153,77 195,153,74 198,153,89 188,143,79 185,143,80 178,136,73 181,137,68 178,137,67 195,152,92 219,172,111
140,134,16 114,102,22 130,119,14 151,136,26 131,120,33 150,135,27 117,108,21 121,111,21 129,124,26 129,117,35 152,137,56 141,125,42 170,137,69 173,137,75 184,148,86 179,140,81 181,137,84 192,148,95 197,154,98 193,151,88 194,149,101 191,153,103 185,147,99 178,140,90 179,138,89 174,132,80 178,135,79 188,145,89 192,146,87 185,144,95 169,131,81 174,138,89 168,127,80 184,143,96 180,139,90 168,127,78 143,116,100 100,85,93 104,89,99 98,85,95 91,77,82 85,68,74 107,95,109 134,121,140 130,118,134 110,98,110 99,88,95 93,83,87 94,84,85 96,86,87 88,78,79 81,71,72 82,72,76 71,61,65 71,61,65 72,60,62 71,59,61 73,61,63 79,67,69 84,74,75 109,90,74 98,82,69 102,87,76 97,81,77 105,88,78 164,129,102 165,127,108 149,112,97 79,67,72 71,61,65 71,64,67 71,65,70 126,121,10 153,148,39 141,130,27 131,117,31 152,135,39 150,131,20 157,135,41 162,128,58 170,132,56 191,153,75 198,162,102 173,134,75 183,151,69 172,144,63 183,150,73 210,164,105 208,158,96 197,147,85 190,151,92 168,132,44 194,152,87 199,154,90 205,160,96 204,162,97
99,98,0 107,104,8 124,116,33 143,136,25 120,115,6 104,96,17 148,133,14 127,120,11 159,139,23 117,99,10 108,97,22 112,103,4 114,103,18 158,125,59 179,146,80 171,139,53 174,132,78 177,135,81 190,151,90 180,140,86 186,147,90 176,136,82 184,142,88 177,130,78 160,117,70 173,128,80 161,123,75 161,123,75 183,145,97 164,123,76 162,124,76 159,123,76 207,166,121 187,146,101 176,135,88 175,134,87 133,108,91 80,65,75 82,67,77 79,66,76 98,83,91 104,86,97 113,101,115 128,115,134 128,115,134 122,109,130 111,99,115 96,86,90 92,82,83 86,76,77 79,69,70 79,69,70 71,61,65 71,61,65 71,61,65 72,60,62 73,61,63 74,62,64 75,65,66 80,70,74 85,73,73 82,68,70 87,73,78 89,77,79 98,83,72 160,125,98 164,128,108 169,132,117 115,100,89 72,62,63 73,63,67 71,63,69 109,103,12 132,127,18 114,103,2 140,131,14 151,141,22 146,135,21 145,131,36 154,138,37 176,144,69 162,133,41 172,144,49 153,140,40 145,118,43 194,164,95 175,143,57 177,131,72 206,156,94 216,166,104 163,126,53 165,126,57 165,123,60 216,171,107 202,157,93 200,158,93
94,93,0 111,111,11 103,94,18 109,103,8 142,134,12 140,129,26 138,121,25 134,127,16 115,113,12 126,107,14 109,96,33 108,100,6 127,117,27 145,124,54 163,132,72 158,131,45 169,133,75 170,134,76 160,126,63 162,128,54 178,139,82 160,123,68 147,111,51 172,131,74 171,130,71 167,124,75 175,134,87 189,148,101 184,146,100 162,126,75 161,125,74 168,130,82 177,139,93 178,140,94 162,124,74 188,150,100 124,99,80 66,55,62 67,54,62 67,52,60 91,76,86 100,84,97 116,102,119 126,111,131 116,103,124 104,91,112 114,102,116 109,98,107 93,83,87 82,72,76 77,67,66 78,68,67 74,64,63 72,62,61 72,62,61 71,61,62 72,62,63 74,64,65 74,64,65 79,69,70 80,70,71 78,68,72 80,70,74 78,71,74 85,73,63 149,115,93 158,124,104 173,133,110 164,134,117 74,62,64 73,61,63 75,63,68 100,97,16 122,121,13 140,133,20 149,139,20 113,105,1 144,132,21 142,128,33 154,136,47 148,134,21 160,136,54 163,143,37 130,108,34 106,89,13 175,150,50 156,140,57 186,147,78 200,153,92 144,115,43 205,176,113 194,156,92 197,158,97 175,137,61 172,133,60 196,157,88
125,122,37 118,118,16 125,117,34 114,111,1 174,162,37 133,123,15 130,117,28 104,97,0 104,98,0 115,106,19 117,105,50 116,106,37 106,97,10 138,125,64 143,126,50 122,102,27 149,125,45 153,122,58 141,114,39 158,130,60 175,129,74 166,132,73 140,113,50 174,143,83 178,132,75 196,150,93 190,143,91 170,123,71 166,123,76 175,134,85 178,137,88 175,134,85 159,119,67 180,140,88 157,117,65 171,131,79 149,127,93 53,42,49 53,42,49 65,52,60 90,77,87 105,91,104 109,93,108 106,90,105 89,76,86 62,50,55 68,56,61 108,96,108 117,101,88 94,89,91 99,89,90 99,89,90 94,84,85 86,76,77 81,71,72 75,65,66 74,64,65 74,64,65 77,67,68 79,69,70 71,61,62 75,65,69 80,70,74 75,68,71 77,63,63 123,107,94 146,116,99 158,124,106 168,137,118 82,68,70 73,61,63 75,68,68 112,111,7 114,111,17 119,113,11 103,94,9 124,120,17 110,114,8 133,125,23 119,113,7 146,131,21 130,124,22 139,132,23 141,134,37 153,149,31 148,140,34 148,134,19 185,153,67 128,111,35 156,128,47 121,94,21 156,135,38 147,130,21 196,162,90 191,161,63 176,142,68
118,115,30 125,123,35 119,113,22 144,138,43 124,117,8 148,138,26 127,117,9 115,107,13 101,93,3 88,78,0 133,123,56 121,111,40 123,115,23 111,101,34 122,107,46 94,82,16 132,113,31 150,128,63 142,117,44 143,117,47 179,138,79 166,127,68 125,96,33 157,126,66 185,139,82 180,134,77 178,132,73 167,121,62 161,118,69 151,110,61 154,113,64 172,131,82 162,121,76 171,130,85 177,137,85 185,145,93 158,136,102 49,38,45 54,43,50 60,49,56 73,62,71 91,79,91 95,80,88 78,64,69 73,59,61 70,56,58 102,87,95 136,116,84 119,104,84 77,74,80 93,83,87 103,93,97 103,93,97 99,89,93 92,82,86 86,76,77 80,70,71 78,68,69 80,70,71 80,70,71 79,69,70 80,70,74 80,70,74 75,68,71 66,64,60 79,69,68 108,87,83 134,110,102 154,129,110 81,67,69 73,61,63 71,66,68 121,119,18 119,116,20 107,106,0 132,128,25 114,109,11 126,122,19 106,105,1 118,112,8 122,109,7 122,114,20 110,100,20 116,107,22 135,127,25 134,121,19 169,154,48 146,132,37 143,126,32 130,117,13 123,115,23 142,138,35 173,143,74 178,154,60 156,132,50 134,113,32
89,93,10 98,95,3 159,157,40 97,87,7 134,135,17 129,119,27 124,115,16 113,108,0 90,82,3 109,103,26 149,138,37 143,129,43 134,126,36 144,136,57 137,127,58 85,72,22 127,114,25 138,126,71 136,117,35 133,113,34 125,98,33 161,125,65 131,102,41 95,80,17 194,151,95 192,149,93 190,144,87 190,145,83 181,139,85 155,115,63 194,152,100 195,151,100 189,146,97 169,133,82 173,132,87 171,130,83 138,114,81 49,42,42 50,43,46 59,48,55 61,51,55 70,60,64 72,55,61 68,54,59 76,64,69 107,102,104 146,115,76 130,105,57 136,113,71 82,72,73 69,64,66 99,94,96 106,96,100 106,96,100 106,96,100 93,86,89 85,75,76 81,71,72 78,71,71 82,75,75 84,74,75 81,71,75 79,69,73 70,63,66 71,61,65 79,69,73 85,75,79 86,76,80 104,88,86 75,63,63 72,62,61 71,60,69 135,132,18 70,67,2 103,105,9 95,99,12 85,86,0 97,98,7 136,130,28 147,142,17 125,118,5 140,133,24 121,115,20 92,85,0 142,139,29 124,117,20 122,114,12 129,121,29 109,101,9 119,111,19 135,124,39 145,134,31 152,137,49 138,128,34 146,129,53 136,125,22
86,89,0 116,115,22 98,101,0 165,151,27 108,104,17 97,93,4 116,115,7 124,119,10 119,113,22 123,120,24 133,122,19 152,144,22 130,127,17 110,104,13 116,110,19 131,125,34 102,89,0 129,117,58 133,115,28 123,103,28 138,118,39 125,100,41 154,120,61 107,89,27 189,148,91 188,147,90 188,146,94 179,138,79 182,139,90 177,138,81 186,147,90 182,141,84 184,143,96 202,154,109 167,130,77 180,143,90 170,146,113 49,44,43 51,44,47 54,44,48 62,50,55 63,53,57 64,46,55 73,61,66 101,89,94 162,132,117 168,134,91 160,128,82 152,129,87 114,93,66 79,72,75 93,86,89 107,97,101 108,98,102 109,99,103 99,92,95 92,82,83 84,74,75 78,71,71 79,72,72 86,76,77 78,68,72 79,69,73 75,68,71 74,64,68 81,71,75 85,75,79 84,74,78 85,75,74 86,78,67 55,47,55 97,90,70 87,90,1 102,106,21 86,88,4 86,90,5 87,90,1 113,112,17 116,111,13 109,101,9 121,115,22 83,74,0 117,113,8 117,111,20 164,158,54 119,114,16 72,65,0 110,102,10 117,109,19 119,111,19 113,105,0 140,133,22 134,126,22 166,150,51 131,127,22 154,137,32
107,108,19 123,124,33 98,98,0 123,129,21 124,116,10 138,130,24 125,118,21 100,94,0 118,112,21 113,111,10 134,127,16 126,110,56 119,111,19 116,108,18 115,100,49 113,103,25 119,109,42 119,112,26 120,111,14 107,94,21 120,103,34 101,82,25 154,126,68 115,85,27 175,139,81 183,144,87 186,144,90 179,137,83 160,122,72 158,126,80 177,148,115 172,147,119 194,170,144 217,196,169 198,179,152 196,177,150 159,130,97 85,69,63 58,42,38 61,49,54 48,35,43 57,44,52 92,84,92 115,107,115 163,134,103 181,152,117 186,155,118 172,138,104 159,125,91 146,123,81 68,58,62 79,69,73 103,93,97 102,92,96 94,84,88 93,83,87 76,69,72 75,68,71 79,74,76 75,68,71 84,74,78 80,70,74 79,69,73 74,64,68 93,83,87 86,76,80 87,77,81 87,77,81 87,77,81 70,69,31 56,51,50 104,103,38 85,88,10 70,73,0 90,97,11 75,80,6 80,81,13 91,91,7 76,71,0 100,95,13 105,100,2 112,105,19 122,116,14 126,121,12 95,92,0 108,100,19 100,98,8 102,97,0 115,107,13 93,82,0 151,146,37 122,113,28 127,115,6 129,122,25 121,109,31 148,136,29
