38,40,37 42,44,41 45,47,44 42,44,41 42,44,41 41,39,37 32,30,28 34,34,31 29,29,26 25,27,24 27,29,26 49,51,48 44,46,43 53,53,53 30,30,30 40,40,37 38,38,35 36,36,33 33,33,28 32,32,27 37,35,31 45,38,41 43,31,36 53,41,46 41,34,37 56,49,52 49,38,45 57,44,52 61,49,51 52,43,39 170,117,74 214,166,110 181,144,89 67,37,20 107,85,65 191,157,127 153,120,83 147,111,80 107,79,52 190,170,91 154,143,58 104,90,32 102,90,33 111,97,31 113,97,25 113,95,24 110,92,21 118,97,27 116,96,21 115,94,24 120,103,27 123,96,23 91,70,16 134,111,100 147,119,92 197,155,115 255,197,151 255,207,160 150,121,49 110,85,57 123,97,72 129,93,71 108,88,79 91,75,71 226,176,161 240,186,168 255,210,195 255,241,224 226,186,161 175,136,108 158,118,95 130,109,96 35,29,22 38,32,27 104,85,73 139,107,91 138,107,95 74,61,58 66,60,55 86,70,64 89,78,73 38,28,27 35,30,27 43,37,32 102,86,80 90,74,68 96,85,78 37,36,29 34,35,27 31,32,24 28,27,20 33,32,25 30,29,22 31,30,23 30,29,22 31,30,23 35,39,41 42,37,34 45,36,28 51,41,29 124,100,76 100,73,57 37,36,29 41,44,36 45,47,42 36,38,33 34,36,31 42,48,39 43,48,44 36,38,33 41,43,38 34,37,29 32,35,27 35,38,30 39,42,34 32,35,27 46,47,37 33,34,24 35,34,25 34,33,24 37,38,30 38,39,31 37,43,34 34,35,27 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 39,42,34 48,50,45 45,47,44 39,41,38 40,38,36 37,35,33 36,36,33 29,29,26 24,26,23 20,22,19 45,47,44 44,46,43 50,50,45 33,33,28 37,37,34 36,36,33 37,37,34 32,32,27 33,33,28 39,37,33 64,57,60 43,31,36 53,41,46 45,38,41 61,54,57 48,35,43 61,47,52 54,46,52 58,42,36 186,131,86 200,145,100 156,120,87 60,49,44 70,54,67 106,75,52 113,84,62 78,57,32 63,38,19 106,81,62 139,123,69 153,141,59 114,100,30 114,97,30 115,98,22 116,96,21 108,90,17 109,93,21 119,104,41 126,111,50 130,119,57 115,98,31 110,92,19 117,88,12 124,92,19 122,95,30 113,94,28 110,93,26 128,118,28 140,117,88 109,80,56 128,97,76 132,91,73 163,132,109 255,206,187 255,214,197 255,237,221 255,213,194 209,165,137 199,151,124 192,148,120 174,136,117 152,120,104 146,116,99 136,107,87 162,121,101 168,128,105 84,66,61 71,65,60 84,69,60 88,77,72 40,30,29 40,33,31 97,86,83 90,75,64 99,83,77 80,71,65 26,27,19 31,32,24 25,26,18 27,26,19 32,31,24 31,30,23 31,30,23 28,27,20 28,27,20 34,30,24 48,42,37 134,108,83 140,108,78 123,91,59 137,106,69 42,36,27 37,40,32 44,46,41 39,41,36 32,34,29 40,46,37 44,49,45 37,39,34 34,36,31 34,37,29 27,30,22 30,33,25 39,42,34 28,31,23 36,37,27 34,35,25 34,33,24 34,33,24 34,35,27 37,38,30 39,45,36 37,38,30 32,33,25 29,30,22 29,30,22 31,32,24
36,39,31 38,41,33 48,51,43 46,48,45 39,39,36 38,36,34 39,41,38 35,37,34 31,33,30 30,30,27 24,24,21 44,46,43 45,47,44 56,55,46 70,70,54 61,61,47 41,39,40 35,33,34 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 65,54,61 54,43,50 69,57,62 62,45,48 100,70,55 194,146,99 196,155,108 193,161,129 254,229,201 224,205,191 119,87,82 108,78,52 107,74,47 121,86,59 102,72,46 125,101,50 197,177,102 187,172,51 119,99,24 120,100,25 118,100,29 120,101,33 112,95,26 105,88,19 113,98,37 123,109,53 120,104,48 107,94,19 105,90,13 104,91,16 111,98,23 111,100,25 111,100,27 118,103,56 134,113,88 95,69,44 124,94,77 137,103,83 210,160,143 255,213,199 255,218,203 253,207,189 217,171,145 214,166,141 209,163,137 197,156,129 198,157,128 194,149,128 154,116,95 163,127,105 164,122,100 153,116,92 103,83,76 78,71,69 90,79,64 77,67,66 38,28,29 40,36,30 67,58,52 88,76,66 95,84,79 35,34,27 33,34,26 30,29,22 26,25,18 27,26,17 31,30,21 30,29,22 28,27,18 28,26,22 28,26,22 38,32,27 45,43,44 177,136,109 136,94,54 147,108,76 77,61,44 40,36,26 36,37,27 44,44,39 46,49,41 34,36,31 38,41,33 41,43,38 37,40,32 31,34,26 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 38,41,31 31,34,24 37,36,27 35,34,25 39,38,29 39,38,31 40,40,35 36,36,31 31,34,26 27,30,22 29,30,22 30,31,23
36,39,31 38,41,33 45,48,40 45,47,44 38,38,35 37,35,33 41,43,40 36,38,35 34,36,33 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 32,32,16 56,56,42 49,50,31 38,37,26 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 50,40,44 54,44,45 61,50,57 62,54,60 80,70,74 66,44,47 132,98,78 198,160,112 197,168,133 239,216,187 255,239,205 255,243,207 246,222,196 106,75,54 127,92,67 117,78,48 119,85,65 97,68,44 128,104,71 221,200,103 148,125,24 116,98,25 115,99,25 122,105,36 131,118,43 119,103,29 107,94,19 110,93,24 111,97,31 115,103,35 115,103,35 112,98,40 115,103,35 110,101,25 101,91,24 156,138,117 121,100,75 112,87,68 101,77,55 113,83,66 172,130,119 245,195,182 255,215,199 216,169,146 211,167,139 214,170,144 218,173,150 205,161,135 242,196,170 204,161,142 160,119,99 168,125,108 144,108,90 117,85,71 97,76,72 66,59,57 100,83,73 53,43,42 36,26,30 40,35,34 57,48,44 93,83,73 77,68,62 31,32,24 30,31,23 32,31,24 27,26,19 27,26,17 30,29,20 30,29,22 27,26,17 27,25,21 27,25,21 44,36,23 88,72,55 185,145,109 158,116,76 136,95,66 138,109,78 95,77,58 38,39,29 39,39,34 44,47,39 34,36,31 37,39,34 41,43,38 38,41,33 30,33,25 29,32,24 36,39,31 31,34,26 30,33,23 36,39,29 36,37,27 34,35,25 37,36,27 35,34,25 37,36,27 39,38,31 40,41,33 34,35,27 31,34,26 25,28,20 27,28,20 30,31,23
37,39,34 36,38,33 44,46,41 43,48,44 39,39,36 39,37,35 38,40,37 36,38,35 34,36,33 37,37,34 25,25,22 36,36,33 40,40,37 38,36,32 37,35,31 38,36,34 32,30,28 31,29,27 30,30,27 31,31,28 77,70,73 71,63,71 57,47,51 51,41,45 54,43,50 64,53,60 66,56,60 100,88,90 70,54,50 146,108,87 186,157,124 229,206,175 253,233,203 252,232,200 255,238,200 250,226,191 108,79,57 114,80,58 124,88,59 111,78,53 104,73,54 95,66,44 139,111,82 217,193,86 117,96,13 115,97,24 121,103,32 124,107,40 124,109,48 124,106,46 109,92,25 107,93,25 109,97,27 109,99,30 109,96,33 107,97,26 98,85,24 110,93,58 183,164,129 113,89,63 100,78,58 113,91,71 127,102,85 101,68,72 196,153,147 246,200,186 214,168,140 213,169,141 220,176,150 218,174,146 211,163,136 208,157,131 181,134,113 172,126,108 170,127,112 131,98,91 95,67,65 78,61,64 67,57,58 92,75,76 55,43,45 39,29,30 40,35,34 57,53,47 80,74,65 42,38,32 30,31,23 36,37,29 32,33,25 27,28,20 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 28,27,20 54,47,29 136,106,89 191,140,87 174,121,80 145,110,83 198,156,102 189,139,97 46,42,34 34,36,31 43,45,40 36,39,31 35,37,32 41,43,38 37,40,32 34,37,29 32,33,23 30,31,21 34,35,25 39,35,25 38,28,16 40,36,28 36,37,27 35,34,25 35,34,25 39,38,29 40,39,30 38,39,31 33,34,26 30,31,23 30,31,23 27,30,22 29,32,24
37,39,36 43,45,42 42,44,41 41,46,42 39,39,36 39,37,35 38,40,37 37,39,36 36,38,35 37,37,34 25,25,22 32,32,29 41,41,38 38,36,32 38,36,32 39,37,35 37,35,33 37,35,33 40,40,37 31,31,28 79,72,75 68,60,68 59,49,53 50,40,44 63,52,59 68,57,64 73,61,66 104,90,90 82,63,49 173,136,112 206,185,160 237,216,189 249,230,195 253,234,199 255,240,198 242,220,184 94,69,50 113,84,64 114,81,54 113,78,51 110,75,48 118,83,56 84,58,37 166,138,109 189,162,99 112,91,10 115,95,20 119,98,26 121,102,38 120,102,40 116,97,29 106,89,20 103,85,12 103,89,23 108,92,34 102,88,30 91,72,47 170,149,124 227,207,159 103,82,57 98,74,52 113,92,67 104,84,66 120,95,109 110,72,74 252,203,194 208,162,134 214,170,142 221,177,151 222,178,148 199,153,125 182,134,109 175,130,109 172,127,106 165,119,101 125,92,81 88,65,64 79,62,65 68,53,61 71,58,55 66,56,55 43,33,32 42,37,34 42,41,34 39,45,34 36,42,33 32,33,23 57,59,42 32,33,25 29,30,22 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 28,27,18 39,38,29 78,75,51 144,117,85 143,100,67 137,100,74 187,145,91 170,120,78 94,75,61 37,36,29 45,46,38 38,41,33 30,32,27 41,43,38 36,39,31 35,38,30 38,39,29 33,34,24 34,35,25 51,47,37 68,58,46 41,35,28 37,36,27 37,36,27 35,34,25 38,37,28 39,38,29 36,37,27 31,32,22 30,31,21 31,32,22 28,31,21 31,34,24
39,41,36 43,45,40 39,41,36 42,44,41 40,39,30 39,39,36 36,41,37 37,39,34 35,37,32 37,39,36 32,34,31 29,29,24 39,39,34 38,36,32 38,36,32 40,40,40 34,36,33 38,38,38 39,41,38 38,36,34 80,67,77 65,52,62 67,56,63 46,36,37 60,54,59 64,57,67 74,63,70 96,83,78 124,99,71 152,133,117 195,184,165 238,220,190 249,232,197 255,244,209 239,222,183 231,212,177 112,91,80 101,76,57 104,76,49 99,69,43 107,74,49 112,79,54 98,73,54 87,62,43 205,178,146 188,162,112 174,151,62 139,118,5 161,136,18 132,109,10 109,90,6 105,88,10 105,88,19 102,90,31 103,91,36 96,78,46 147,123,97 243,220,178 123,95,66 94,68,45 110,85,66 125,106,79 91,72,49 144,124,136 152,121,127 224,181,173 211,167,141 214,173,144 220,176,150 215,171,141 192,146,118 186,140,114 177,131,105 172,126,100 175,130,109 135,99,91 91,68,67 88,69,73 89,75,75 93,77,71 79,67,67 44,34,35 34,27,27 41,40,33 27,30,20 29,32,22 41,43,28 47,49,34 35,34,27 30,29,22 31,30,21 31,30,21 28,27,18 31,30,21 27,25,21 32,28,22 39,30,26 45,34,27 70,59,42 150,114,83 123,95,66 196,154,112 183,135,90 139,113,88 42,41,32 48,50,45 36,41,35 33,34,26 43,43,38 37,40,32 36,39,31 37,36,29 38,37,30 37,36,27 35,34,25 52,51,42 42,36,29 37,36,27 38,37,28 35,34,25 39,38,29 40,39,30 32,35,25 31,34,24 30,33,23 29,32,22 32,35,25 35,38,28
42,45,35 53,56,46 42,45,35 52,51,44 62,57,45 43,44,36 36,42,33 37,39,34 35,37,32 36,38,35 32,34,31 33,34,26 37,38,30 37,38,30 37,38,30 38,39,31 34,36,33 36,36,36 39,41,38 45,43,41 80,67,77 61,48,58 75,64,71 46,36,37 64,53,60 71,59,71 75,62,72 70,53,54 141,117,93 170,155,146 209,198,181 238,219,192 245,227,197 245,227,197 233,215,183 224,204,174 151,130,126 81,58,43 101,75,52 100,71,47 103,72,49 104,73,52 111,82,62 81,56,39 117,91,68 134,109,65 242,212,168 184,151,112 229,206,107 236,216,96 177,160,37 107,89,0 103,87,29 102,89,41 117,100,49 171,147,112 255,243,199 228,201,167 111,83,56 72,46,25 65,45,27 81,62,37 73,53,35 143,124,128 142,121,140 160,137,138 196,162,144 216,174,150 214,173,146 201,157,129 190,146,120 186,142,116 186,140,112 185,139,111 176,131,108 135,102,93 97,73,79 88,69,76 95,74,74 115,93,87 71,60,57 44,34,33 35,28,26 43,44,36 30,33,23 50,53,43 53,55,40 57,59,44 35,34,27 31,30,23 31,30,21 32,31,22 28,27,18 32,31,22 27,28,18 56,42,26 119,87,55 142,109,72 158,124,79 181,136,92 151,114,70 146,109,69 185,143,101 154,116,81 55,51,43 41,46,40 39,44,38 32,33,23 41,41,36 36,39,31 37,40,32 41,40,33 40,39,32 38,37,28 37,36,27 37,36,27 38,37,28 37,36,27 38,37,28 37,36,27 38,37,28 39,38,29 38,41,29 34,37,25 39,42,32 30,33,23 44,47,37 39,42,32
44,45,35 62,63,51 53,53,37 62,57,43 77,66,49 75,63,53 40,40,35 38,41,33 36,39,31 34,36,31 32,34,29 36,37,29 38,37,30 37,38,28 37,38,28 35,34,27 36,38,33 36,38,35 43,48,44 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 77,70,73 65,58,68 74,61,69 68,52,46 139,117,109 189,174,163 207,191,174 234,217,193 236,217,190 235,216,191 230,209,184 223,204,179 154,136,131 75,56,40 99,74,55 107,78,56 101,75,52 86,60,37 94,68,45 112,88,66 80,56,32 105,79,54 121,97,62 250,224,183 250,228,181 239,214,170 180,154,115 179,152,118 174,150,113 169,147,113 200,174,135 249,225,170 208,184,151 118,92,67 91,65,44 98,73,54 68,50,31 80,62,43 69,49,29 94,76,71 126,110,127 112,98,113 169,144,127 199,157,133 197,153,127 189,145,117 186,142,116 182,135,112 174,132,110 167,125,103 166,123,104 122,95,90 96,74,79 87,69,78 93,74,76 100,82,77 63,54,50 43,33,32 35,31,21 46,48,31 51,54,42 50,53,41 53,57,42 62,66,51 35,34,25 33,32,23 34,33,22 33,32,21 32,31,24 33,32,21 33,29,19 68,56,26 163,122,95 157,116,85 160,126,83 195,152,105 164,125,84 146,111,73 181,133,88 162,119,86 66,50,35 42,38,32 33,41,31 36,37,27 40,40,35 38,41,33 35,38,30 47,43,37 57,49,38 40,41,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,39,29 44,47,37 32,35,25 31,34,24 34,37,27 36,39,29
48,47,36 72,72,58 60,61,40 84,77,57 85,75,51 106,93,70 56,50,41 39,42,34 36,39,31 34,36,31 32,34,29 37,38,30 38,37,30 37,38,28 37,38,28 37,36,29 39,41,36 36,38,35 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 76,69,72 65,58,68 82,69,79 71,56,45 153,133,124 193,176,166 209,194,174 228,211,187 234,213,186 226,207,182 228,207,184 217,198,173 154,138,132 69,50,38 101,76,57 107,78,56 108,79,57 94,65,43 83,52,31 73,47,24 97,73,49 108,84,62 66,42,16 118,93,63 142,118,81 247,221,182 247,222,178 237,210,167 252,226,185 255,231,187 243,218,170 255,233,187 119,94,75 87,62,43 97,72,53 90,65,46 72,54,35 67,51,34 76,57,41 87,71,56 173,159,161 152,140,145 140,119,104 188,147,127 181,139,115 184,140,114 185,139,113 179,134,111 172,132,109 166,125,105 152,116,98 105,80,77 87,70,76 85,70,78 86,69,72 69,56,51 53,44,40 37,30,28 48,44,34 51,53,36 53,56,44 51,54,42 58,62,47 63,67,52 35,34,25 33,32,23 33,32,23 33,32,23 33,32,23 33,32,21 33,27,20 73,54,31 118,86,56 105,72,45 115,87,60 186,145,100 166,127,86 149,114,76 178,130,85 169,126,93 103,83,63 50,41,35 34,42,30 37,38,28 39,39,34 37,40,32 32,35,27 43,39,33 66,54,44 40,36,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 37,38,26 39,42,30 32,35,25 34,37,27 35,38,28 34,37,27
68,63,49 94,90,73 68,61,41 102,93,66 102,85,57 112,91,66 94,80,62 39,42,34 36,39,31 32,35,27 41,44,34 39,40,30 38,37,30 37,38,28 37,38,28 38,37,30 38,40,35 39,41,38 41,46,42 70,65,67 68,56,68 70,58,70 61,50,59 71,61,60 72,65,68 63,56,66 82,68,81 83,68,59 174,154,147 192,175,167 206,191,171 228,211,185 225,205,173 230,211,184 229,205,183 210,191,166 144,126,123 78,60,57 92,67,48 94,65,43 98,67,46 85,54,33 98,67,46 77,48,26 98,71,53 74,53,30 90,69,46 99,77,57 93,71,51 115,94,71 95,73,35 251,232,179 255,236,188 254,230,193 184,171,137 63,47,41 31,13,8 112,95,85 81,60,45 81,59,41 74,54,36 79,58,43 101,81,63 89,70,54 195,180,160 201,186,164 210,192,173 167,135,121 171,133,114 176,133,114 176,131,110 170,128,106 164,126,109 158,121,106 123,95,86 93,72,72 80,67,75 74,63,70 55,43,48 43,33,32 33,26,24 30,29,22 46,42,36 52,53,41 55,58,46 56,59,47 64,68,53 63,67,52 37,36,27 34,33,24 33,33,19 35,35,21 33,32,21 34,33,24 36,27,19 35,40,20 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 203,159,121 98,77,50 69,59,49 40,48,38 46,47,37 41,41,36 39,42,34 35,38,30 35,41,32 44,41,28 56,47,39 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 39,40,28 35,38,26 35,38,28 35,38,28 31,34,24 31,34,24
93,86,70 111,103,90 64,61,48 115,101,85 116,103,82 114,93,66 111,92,67 49,52,40 54,50,40 61,55,46 81,67,42 75,65,43 44,35,29 37,38,30 37,38,30 38,39,29 32,37,31 35,40,34 41,47,38 80,67,77 70,58,70 73,61,73 65,52,60 48,37,34 73,59,72 60,49,58 83,67,80 91,73,68 169,153,147 207,190,180 218,203,183 235,216,189 237,218,191 230,211,184 227,206,181 205,186,159 128,110,105 79,60,62 80,51,31 88,59,39 113,79,61 119,85,67 108,79,59 103,71,55 87,57,40 107,80,62 74,49,30 108,87,76 102,85,88 55,41,46 48,30,29 55,36,24 70,54,37 54,38,32 122,110,110 134,121,116 99,83,70 89,70,54 86,66,46 78,56,38 74,52,34 83,61,41 88,66,46 81,63,44 195,180,160 204,186,165 206,192,167 112,90,84 136,110,98 143,112,100 160,123,108 159,128,109 136,106,91 130,102,91 107,83,77 79,62,65 65,54,61 39,28,35 29,22,25 24,17,15 34,33,24 38,37,28 44,45,35 50,51,41 51,58,42 55,62,46 66,70,55 65,69,54 38,37,28 34,33,24 34,34,20 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 142,117,89 75,63,51 41,46,42 44,47,39 52,55,47 42,44,39 36,38,33 30,32,27 51,52,40 51,54,44 46,47,37 50,51,41 39,40,30 38,39,29 38,39,29 39,40,30 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 35,38,28 31,34,24
98,85,64 106,95,76 81,73,60 107,95,83 122,108,90 108,87,60 117,96,71 51,48,33 61,53,40 90,74,59 102,76,37 103,83,53 53,43,33 37,38,30 37,38,30 37,38,28 34,39,33 35,40,34 36,42,33 72,59,69 71,59,71 74,62,74 62,49,57 57,46,43 71,57,70 61,50,59 96,81,91 90,73,65 186,171,162 200,184,169 227,209,188 224,205,178 236,218,188 229,211,181 227,207,177 215,197,167 136,120,107 80,62,61 91,68,53 93,68,51 103,73,56 89,57,41 96,70,49 82,55,37 80,53,37 71,46,27 92,65,47 90,68,50 90,67,52 98,77,62 86,70,53 139,127,117 135,121,121 138,120,115 244,231,197 243,227,185 99,77,59 90,68,48 84,64,46 80,60,42 100,80,62 80,60,42 83,65,46 74,58,41 195,179,164 211,192,176 205,192,169 100,83,84 93,76,79 101,80,80 108,85,82 112,88,82 95,74,70 88,70,69 77,60,63 64,52,57 31,24,27 23,17,22 23,18,15 44,40,34 41,42,32 41,42,30 41,43,28 54,56,41 51,58,42 62,69,53 70,74,59 64,68,53 37,36,27 34,33,24 34,34,20 35,35,21 33,33,19 35,35,21 33,33,17 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 150,122,95 82,70,58 41,46,42 46,49,41 52,55,47 38,40,35 35,37,32 38,40,35 54,55,43 53,56,46 48,49,39 54,55,45 52,53,43 52,53,43 57,58,48 55,56,46 52,51,42 47,48,38 52,55,45 43,46,36 46,49,39 48,51,41 48,51,41 44,47,37
95,86,67 102,95,77 83,78,64 94,80,62 113,94,67 112,89,60 113,91,57 48,48,32 74,59,37 109,85,59 100,76,39 100,83,36 74,60,35 40,39,28 38,37,26 37,36,29 36,36,33 37,37,34 36,41,35 75,62,70 71,59,71 61,49,61 52,42,43 61,48,45 65,56,67 63,51,67 94,81,89 130,113,105 200,183,173 215,197,178 239,220,195 237,218,191 246,228,196 240,223,188 233,213,181 216,198,168 140,124,109 62,46,42 79,60,48 83,60,47 81,53,40 95,70,51 86,65,42 90,66,42 91,67,43 80,53,35 71,46,27 92,70,52 90,68,50 96,75,60 105,85,67 229,211,181 235,215,183 169,150,127 77,54,25 255,242,199 138,118,98 97,76,61 101,82,70 79,63,48 94,73,58 85,67,48 88,70,51 77,61,44 198,184,168 198,182,167 210,197,176 93,77,73 85,71,76 88,73,81 87,70,76 90,73,79 80,66,71 77,63,68 67,54,62 44,36,42 24,22,23 23,21,17 45,39,32 45,45,31 42,41,30 43,44,32 38,41,29 53,56,44 52,56,41 63,67,52 76,78,61 62,64,47 38,37,28 35,34,25 35,35,21 37,37,23 35,35,21 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 73,61,49 41,46,40 43,46,38 51,54,46 43,46,38 35,38,30 34,40,31 49,52,42 55,61,50 48,51,43 55,58,50 53,56,44 49,52,40 56,59,47 58,61,49 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 48,51,41 43,46,36
105,95,85 106,98,87 84,80,72 82,73,65 112,98,82 102,85,61 104,87,59 49,47,27 93,77,46 120,97,66 106,84,46 104,86,44 95,77,45 40,41,31 36,37,27 36,37,29 35,37,34 36,38,35 37,42,36 71,58,66 71,59,71 72,60,72 51,41,42 60,47,44 70,58,70 72,60,76 106,91,99 186,169,159 207,188,172 229,210,185 243,224,197 251,233,203 244,227,192 246,229,194 230,210,178 214,196,166 151,135,122 61,45,41 51,34,24 79,60,48 84,61,46 98,71,55 87,62,43 99,75,53 88,64,42 98,73,54 89,68,45 89,69,49 114,92,97 110,88,93 104,85,62 250,229,186 248,225,183 233,209,174 214,187,151 255,248,203 215,190,173 97,76,65 82,63,49 78,62,49 76,57,45 82,63,47 93,74,58 71,55,40 187,171,156 201,185,168 227,212,192 109,89,80 115,94,90 106,83,80 107,82,81 94,71,70 84,65,69 75,58,61 57,44,52 36,30,35 26,25,18 44,43,36 47,46,39 40,39,28 40,39,28 48,49,37 35,38,26 41,44,32 45,49,34 65,69,54 78,80,63 65,67,50 38,37,28 35,34,25 37,37,23 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,106,95 76,66,54 78,68,56 153,118,91 131,110,85 72,56,43 43,45,40 41,40,31 59,58,49 41,44,36 41,44,36 35,37,32 44,47,37 53,56,48 53,56,48 57,60,52 57,60,48 43,46,34 59,62,50 59,62,50 36,39,27 42,45,33 55,58,48 44,47,37 43,46,36 51,54,44 48,51,41 43,46,36
51,50,43 41,40,33 29,32,24 28,31,23 32,35,27 40,41,33 40,41,31 34,37,29 39,42,34 38,38,33 37,37,32 35,38,28 39,40,32 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 58,55,59 71,60,69 67,54,62 78,66,71 50,38,40 60,48,53 67,55,67 74,62,78 115,98,104 208,189,175 229,210,185 234,214,182 255,242,206 254,235,198 252,233,196 239,220,183 225,206,171 208,191,163 120,105,96 65,49,47 76,61,52 62,46,33 83,62,49 80,61,45 97,77,59 93,71,53 82,64,45 73,54,38 81,60,45 71,52,38 87,70,60 91,74,64 121,100,75 251,230,187 245,222,182 230,207,167 245,222,182 240,214,173 228,204,171 111,86,85 83,67,52 86,70,55 80,65,54 89,74,65 61,46,37 82,68,54 192,181,164 197,186,167 200,185,163 156,122,104 160,126,106 158,124,104 144,114,99 139,108,96 125,97,86 108,85,74 55,43,43 42,35,35 44,40,34 41,40,31 40,39,30 40,41,31 38,39,29 41,42,32 37,38,28 36,37,27 37,40,28 69,73,56 73,75,58 58,60,43 37,36,27 37,36,27 36,38,23 37,39,24 37,36,27 37,39,24 34,35,23 37,38,26 38,37,28 38,37,28 40,39,30 39,40,32 43,44,36 41,37,29 44,38,31 141,108,81 129,106,75 109,90,74 45,46,36 40,39,30 61,60,51 42,45,35 38,41,31 38,40,35 42,45,35 53,56,44 53,56,46 56,59,49 57,60,48 46,49,37 62,65,53 57,60,48 36,39,29 37,40,30 51,54,44 46,49,39 42,45,35 52,55,45 53,56,46 48,51,41
77,76,69 44,43,36 27,30,22 27,29,26 28,30,27 25,31,22 29,34,33 30,35,31 29,34,30 31,33,30 32,34,31 33,39,30 32,34,31 32,35,23 53,35,30 34,37,29 32,35,27 34,37,29 72,69,73 74,63,72 73,60,68 86,74,79 49,35,35 62,50,55 68,56,68 77,65,81 120,103,104 233,213,193 241,221,191 248,229,194 254,235,196 252,233,194 255,241,202 234,215,178 219,199,167 200,183,157 74,56,51 69,53,49 44,28,22 69,54,45 80,64,51 92,73,57 83,67,52 79,62,54 85,72,65 73,57,53 96,75,75 71,50,50 69,56,53 76,63,60 209,185,163 241,218,176 242,215,179 233,206,170 229,203,164 221,194,158 220,198,153 198,176,140 155,139,124 87,68,54 86,68,65 111,96,85 94,78,74 49,33,31 179,169,159 203,194,179 185,169,152 176,133,114 168,128,105 161,123,102 155,120,105 148,113,100 133,103,88 121,93,82 57,46,43 44,39,38 41,40,31 42,41,32 41,40,31 43,44,34 38,39,29 38,39,29 43,44,34 37,38,28 36,39,27 65,69,52 72,74,57 57,59,42 39,38,29 37,36,27 36,38,23 38,40,25 37,37,21 37,39,22 37,38,26 34,35,23 37,36,27 37,36,27 39,38,29 40,41,33 44,45,37 40,41,31 47,46,37 147,117,89 143,120,89 152,117,92 107,91,74 44,40,30 55,54,45 43,46,36 38,41,31 38,40,35 41,44,34 56,59,47 50,53,43 49,52,42 59,62,50 43,46,34 63,66,54 55,58,46 35,38,28 38,41,31 45,48,38 49,52,42 36,39,29 52,55,45 55,58,48 51,54,44
87,88,80 41,42,34 33,33,30 28,30,27 31,33,30 29,29,26 33,33,30 31,33,30 30,32,29 29,31,26 32,34,29 36,38,33 32,34,29 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,68 75,61,74 68,57,66 68,55,52 57,41,39 75,62,70 66,54,66 79,67,83 211,194,186 244,225,200 242,222,190 255,239,200 255,243,201 248,229,190 240,221,182 218,199,162 211,193,163 187,173,148 65,49,45 71,57,59 88,74,76 56,41,49 59,41,52 73,54,70 96,79,101 135,116,132 153,136,142 161,144,136 181,162,137 171,150,135 187,165,145 205,182,153 248,224,187 255,237,188 255,242,191 255,232,186 250,225,179 231,206,158 249,225,174 226,202,151 197,171,132 84,63,52 108,90,87 120,105,94 157,142,131 97,81,79 190,177,170 191,180,165 187,149,128 170,129,109 169,128,108 168,125,108 160,124,102 144,112,96 134,104,89 105,79,65 38,29,25 42,41,34 42,41,34 45,44,35 41,42,32 44,48,33 44,47,35 39,42,32 45,48,38 35,38,28 37,40,30 64,68,53 69,73,58 49,53,38 39,40,28 37,38,26 36,38,23 39,39,23 38,38,22 38,40,25 36,37,25 36,38,23 36,38,23 36,38,23 41,40,31 41,42,34 43,44,36 41,42,34 43,39,29 117,92,64 158,128,102 146,115,92 148,119,88 51,44,24 48,47,36 51,53,38 41,42,32 38,41,33 39,42,30 56,60,45 49,52,40 44,47,35 60,63,51 42,45,33 59,63,48 51,55,40 39,43,28 41,45,30 35,38,26 49,52,40 39,42,32 52,55,45 51,54,44 51,54,44
