52,55,45 49,52,42 53,55,50 49,51,46 46,48,45 39,41,38 45,47,44 73,75,75 55,57,54 45,48,40 64,70,57 55,61,50 50,53,43 107,102,59 126,114,32 138,125,52 169,135,72 198,151,90 134,104,58 111,102,98 119,107,112 121,113,121 125,117,125 119,110,123 115,106,117 108,100,108 111,101,105 98,90,96 110,105,121 116,110,135 121,113,130 168,156,130 94,87,19 100,85,22 129,122,36 118,108,37 129,124,55 119,108,33 154,135,51 157,134,47 158,136,62 142,118,52 184,144,90 191,149,97 181,135,80 184,136,80 204,156,98 202,152,90 188,138,78 177,129,71 181,134,71 158,108,48 169,119,57 197,146,81 213,166,105 177,130,67 202,156,97 188,144,77 160,121,91 201,146,92 135,100,73 72,64,83 75,69,76 76,67,80 72,63,76 72,60,72 72,60,72 71,62,75 59,50,61 67,60,70 65,56,67 76,68,76 72,65,75 76,69,81 70,61,76 66,57,68 69,61,67 71,63,69 70,59,66 67,56,65 68,60,66 66,58,66 73,64,75 61,53,61 66,54,68 59,51,59 65,57,65 69,60,71 72,65,77 68,59,70 66,58,66 66,58,66 65,56,69 65,57,65 68,56,68 71,59,73
49,52,42 51,54,44 48,51,43 51,54,46 51,53,50 41,43,40 44,46,43 57,59,59 58,58,53 53,54,44 55,61,48 55,61,50 50,53,45 100,100,59 105,94,21 141,125,51 172,135,64 187,136,79 212,167,119 125,111,126 110,99,92 115,108,111 113,106,109 109,99,98 111,101,100 106,99,102 99,92,90 68,61,64 113,108,124 113,106,134 111,106,122 141,128,105 122,113,53 101,99,41 122,114,49 105,98,30 105,98,41 94,92,18 125,114,29 125,114,29 131,117,31 154,133,52 166,136,80 174,139,85 190,150,96 198,152,95 195,147,89 201,149,89 195,145,85 178,130,74 170,123,62 184,137,74 197,145,83 204,150,91 201,150,93 188,140,82 185,139,80 170,124,67 131,96,69 166,122,84 84,63,48 73,62,71 70,64,71 69,60,75 71,62,75 64,55,68 76,67,80 62,53,66 70,61,74 65,56,69 66,57,68 71,64,74 71,62,73 71,64,76 68,59,72 62,53,64 51,44,47 64,57,60 68,55,65 71,60,69 69,61,69 68,59,70 71,62,73 68,61,71 71,59,73 66,57,68 73,64,75 75,66,77 71,64,74 65,58,68 71,63,71 68,60,68 70,61,72 64,55,66 70,61,74 73,64,77
52,52,47 48,48,43 61,62,52 53,54,46 48,50,47 46,48,45 43,45,45 46,51,50 59,60,50 51,54,42 53,56,46 51,54,46 48,54,43 75,71,36 117,106,21 135,124,39 158,133,56 136,107,58 201,165,118 85,75,65 102,92,93 101,94,97 95,88,91 96,86,87 94,77,80 66,52,52 93,86,86 111,101,102 92,88,99 110,102,119 106,98,106 101,91,51 118,112,48 126,117,59 109,99,32 99,92,24 101,94,22 116,107,33 103,98,14 113,107,30 110,103,31 140,136,47 146,134,54 142,126,43 150,123,50 182,149,83 194,156,92 196,149,88 193,145,87 195,147,91 195,145,83 220,170,108 199,152,91 198,148,86 204,154,92 207,164,106 190,147,91 117,87,61 121,86,50 165,121,93 103,72,51 80,59,44 71,57,70 64,55,68 76,67,80 76,67,80 75,66,81 64,55,68 72,63,74 66,57,68 64,55,66 72,63,74 70,61,72 66,54,68 75,68,82 75,66,79 71,62,75 78,69,82 73,64,77 68,59,70 68,57,66 72,61,70 77,65,77 66,57,70 67,55,67 69,60,73 71,62,75 71,64,76 71,64,76 78,69,82 70,63,73 68,61,71 65,56,67 64,56,64 69,60,71 62,54,62
54,54,54 62,63,55 40,41,33 48,49,41 55,55,52 57,57,54 52,54,51 46,50,52 55,58,34 53,54,42 77,80,68 55,56,48 49,51,48 106,103,63 146,136,56 138,128,38 151,131,54 145,125,50 171,153,66 67,46,0 66,54,24 108,96,98 112,99,94 114,98,81 176,136,100 211,171,137 107,85,40 90,85,32 93,88,47 101,92,86 111,104,73 142,134,69 137,134,53 107,101,35 118,112,48 84,76,24 98,92,46 108,99,52 105,106,27 110,113,33 130,130,48 122,119,38 129,120,46 125,115,35 176,164,68 149,134,46 187,158,82 212,175,104 187,144,86 198,151,88 198,149,84 166,116,56 175,133,68 183,140,80 196,141,85 201,155,96 92,64,55 92,76,70 104,83,79 138,103,67 140,111,87 129,102,84 70,59,66 71,59,71 70,63,75 62,56,63 68,61,71 76,69,81 73,65,73 68,60,68 72,63,78 75,66,81 66,57,72 73,64,79 70,61,76 75,67,84 69,60,75 66,57,70 71,62,77 66,62,75 78,70,78 64,56,64 70,61,72 72,60,74 68,59,72 69,62,72 68,61,71 75,68,80 66,57,68 75,69,76 77,70,82 70,61,74 69,62,74 67,60,72 66,57,68 69,60,71
76,76,73 48,49,41 51,52,44 46,47,39 43,49,40 51,57,48 50,52,49 57,58,61 125,127,83 58,59,47 96,99,77 57,59,44 53,56,46 65,65,35 135,127,62 108,102,25 115,104,31 125,114,41 135,116,48 158,141,65 87,59,30 70,42,13 57,48,31 173,135,98 216,172,130 215,173,133 113,91,46 104,99,48 91,86,33 83,79,31 124,117,45 114,106,43 106,99,40 112,105,62 121,116,43 123,112,39 128,127,50 107,105,35 104,98,32 110,107,15 115,108,38 135,130,48 129,118,43 129,118,43 117,105,27 134,124,44 138,123,33 161,137,55 188,148,82 173,127,68 195,147,89 209,162,101 181,138,89 120,92,83 213,178,163 172,139,130 85,69,67 77,63,65 69,49,40 175,133,81 119,94,77 92,72,65 72,60,60 71,60,67 68,61,71 71,64,76 69,62,74 71,64,76 64,56,64 66,58,66 72,63,76 72,63,76 69,61,69 70,62,70 73,64,79 68,60,77 74,67,81 63,54,67 69,60,71 74,67,81 71,59,71 69,60,73 77,68,81 74,62,76 66,57,70 65,58,68 61,54,64 65,58,70 75,68,82 73,64,79 70,61,74 77,68,79 69,62,72 68,61,71 72,63,74 70,62,70
93,86,100 90,84,89 46,46,41 46,46,41 45,47,42 48,50,47 47,47,42 56,52,44 60,57,17 64,64,30 103,104,67 90,94,56 46,49,41 53,54,42 75,78,45 88,88,54 96,100,46 86,83,39 98,100,47 45,43,14 29,26,11 36,30,21 58,42,40 228,181,118 198,157,108 192,158,128 70,43,9 105,81,46 101,88,25 91,80,36 130,113,46 131,118,66 116,104,63 121,111,60 126,117,43 115,109,45 107,98,51 118,106,49 110,96,42 118,105,32 159,149,39 157,149,45 126,115,51 131,122,64 138,127,52 130,119,44 147,130,63 160,135,60 204,165,104 201,158,102 185,142,82 182,136,79 148,109,79 98,73,70 109,93,91 97,81,77 87,73,73 76,59,60 146,107,64 183,134,85 168,126,88 146,113,86 88,65,50 97,77,57 67,56,51 72,64,72 78,71,83 82,75,89 69,63,70 71,60,67 66,58,66 72,63,74 72,64,72 58,50,56 62,55,55 70,58,70 69,61,67 65,57,65 65,57,65 76,69,79 66,62,73 65,63,73 66,57,70 65,56,69 65,56,67 65,56,67 72,60,72 60,57,63 68,61,73 75,68,80 68,61,73 69,60,73 76,69,81 73,64,77 66,57,68 70,62,70
106,99,113 67,61,66 45,45,42 46,46,43 39,41,41 45,47,44 44,46,41 48,48,43 54,48,25 99,98,44 113,113,79 124,124,90 52,53,45 67,68,56 56,57,34 62,65,45 54,55,32 62,62,32 51,51,37 24,22,18 26,21,18 81,66,44 192,150,85 222,169,105 213,167,97 134,93,44 65,41,6 67,43,8 206,161,99 204,161,101 192,151,94 161,139,74 150,134,78 138,127,65 130,123,55 143,127,71 124,112,34 142,128,60 177,163,93 112,97,50 120,109,36 147,138,41 164,154,44 139,132,44 117,109,30 123,115,32 124,118,27 122,115,27 163,143,55 191,151,85 197,151,92 176,130,75 195,152,96 94,66,57 83,65,60 92,76,72 90,74,72 81,60,56 183,132,75 172,121,68 117,86,65 127,97,80 139,106,81 101,74,67 111,91,82 78,62,56 76,63,71 71,59,71 63,55,61 73,65,73 64,58,65 67,60,70 67,60,70 72,66,71 55,48,51 60,50,54 62,54,60 66,58,66 64,53,60 71,58,68 76,67,80 67,60,74 71,62,75 71,62,75 72,63,74 70,61,72 68,57,66 59,51,59 65,57,65 68,56,68 68,59,72 64,55,68 70,63,73 77,68,79 63,55,63 61,53,61
60,54,59 51,45,50 43,43,43 44,44,44 45,47,44 37,39,36 43,45,40 52,52,47 57,48,44 94,88,65 98,96,67 92,92,62 53,56,46 62,65,53 50,58,37 47,55,32 52,55,31 51,54,30 48,51,31 48,47,36 49,44,41 58,60,45 128,106,57 195,153,90 200,152,98 45,29,25 43,30,23 64,51,44 188,140,84 216,170,111 211,165,106 185,139,80 165,138,73 134,121,46 150,135,47 172,162,50 119,108,44 128,119,45 145,137,33 117,107,17 127,118,33 114,107,19 88,79,5 140,132,49 127,118,31 122,114,35 146,136,42 147,138,41 148,133,45 167,142,69 170,129,68 178,132,73 200,152,96 175,133,79 164,144,114 82,70,60 75,66,60 144,114,72 196,144,84 231,183,129 207,163,110 178,131,81 176,130,75 191,140,85 151,109,69 147,112,76 158,123,98 127,97,80 97,81,68 89,73,71 66,63,69 66,57,70 77,70,82 63,54,65 58,47,54 71,63,69 60,53,63 74,67,77 65,56,69 68,59,72 67,60,70 71,64,76 65,58,68 58,50,58 59,51,59 71,63,71 66,57,68 73,64,79 81,74,88 69,60,73 73,64,75 61,52,63 64,55,66 71,62,73 66,58,64 61,53,61
55,50,52 54,49,51 50,45,44 44,44,41 42,47,43 35,40,36 48,48,45 53,56,48 54,47,45 43,37,28 101,99,68 105,103,70 43,48,42 49,51,46 45,57,39 48,52,35 51,56,36 53,56,34 51,53,36 44,52,31 55,56,48 57,58,46 75,65,66 136,104,72 112,78,76 70,66,77 41,27,29 84,61,46 111,69,29 189,146,86 200,159,98 178,135,77 169,135,72 141,125,69 117,103,49 123,111,56 101,94,35 97,91,25 126,121,39 133,126,38 141,133,43 118,110,27 168,161,73 139,132,46 119,108,35 135,129,36 162,153,54 147,139,49 131,119,39 166,146,60 202,161,104 213,165,109 179,133,67 189,143,88 121,98,85 80,67,64 73,60,55 112,83,50 196,148,94 184,136,82 177,138,95 125,89,58 117,84,45 182,138,85 184,136,78 191,144,92 210,162,115 185,140,94 156,114,76 144,106,69 133,108,89 87,66,62 75,61,76 76,67,78 61,50,57 68,60,68 54,47,57 69,62,74 72,63,76 68,61,73 56,49,59 64,57,67 72,65,77 68,61,71 65,59,64 72,66,73 74,67,77 72,65,79 67,60,72 76,69,83 73,64,75 71,62,75 61,55,62 71,59,71 67,61,68 67,60,72
65,58,58 59,52,52 63,56,56 55,55,52 41,43,40 39,41,38 43,48,44 39,41,36 61,51,50 53,43,44 63,60,36 115,113,82 79,81,53 55,57,52 43,54,39 48,56,33 44,51,33 45,49,32 46,49,41 48,56,35 52,54,51 62,62,59 74,63,70 65,65,65 80,72,109 96,100,142 174,146,119 193,159,116 209,176,128 204,161,101 202,154,96 219,173,116 192,149,93 169,132,77 150,126,71 135,118,67 102,98,36 125,119,55 118,114,54 96,90,24 113,108,37 125,125,41 117,110,22 124,115,28 173,162,75 150,141,54 109,99,30 115,107,28 121,114,44 100,90,19 153,133,47 206,162,91 209,159,99 195,155,91 108,90,89 84,67,68 97,84,81 130,113,103 111,100,81 92,82,72 81,71,72 97,84,79 113,99,85 108,86,66 195,145,85 193,143,83 196,142,83 201,149,89 184,133,78 162,113,64 182,133,84 158,117,72 80,63,64 64,56,62 64,57,60 66,58,64 58,51,61 68,61,75 65,58,72 75,68,82 68,64,75 67,60,72 63,59,70 68,61,73 65,58,68 70,61,74 67,60,74 75,68,82 72,65,75 66,57,70 64,52,64 69,60,71 70,66,79 69,62,76 69,60,71 74,67,79
59,52,52 50,43,43 50,43,43 49,47,45 41,41,38 41,41,38 39,44,40 43,45,42 64,54,53 57,51,46 44,39,27 107,107,77 67,65,47 56,59,51 53,65,45 49,57,34 46,56,34 51,59,36 48,53,47 48,57,40 52,54,51 51,54,46 81,75,80 81,65,90 117,104,125 176,162,148 195,170,140 200,173,139 185,152,113 224,187,143 234,193,144 213,171,117 188,146,92 182,142,88 170,139,86 151,129,80 114,106,56 130,125,74 99,99,40 100,101,35 81,80,13 100,100,30 109,107,37 125,117,34 144,143,35 149,143,52 140,132,49 129,121,38 132,122,32 131,120,33 146,126,49 181,147,75 181,135,69 169,130,73 106,90,88 77,60,63 64,52,57 68,55,52 113,99,85 128,112,99 65,53,55 66,55,62 66,52,52 100,84,78 159,114,79 206,153,96 203,151,91 208,157,100 193,145,89 184,133,78 174,126,70 159,117,65 97,76,72 67,57,58 64,53,62 65,57,63 61,55,60 67,60,72 74,62,76 65,56,67 72,65,79 76,67,82 69,65,78 66,61,77 69,65,78 62,55,69 70,63,77 73,68,84 69,64,80 77,67,87 72,60,72 71,64,76 68,60,77 75,67,84 71,62,77 69,60,75
53,51,47 57,50,48 53,43,44 47,41,46 39,41,41 43,45,40 39,41,41 48,47,38 67,56,53 63,53,52 63,53,54 94,89,75 55,60,40 49,53,38 51,53,38 48,56,33 44,52,31 46,52,39 46,51,50 53,61,40 56,58,53 58,60,55 99,81,76 209,175,116 223,174,109 165,125,73 186,170,164 196,173,158 201,182,159 193,168,140 203,173,145 227,195,163 212,179,142 217,182,144 201,167,122 172,141,92 168,139,88 134,118,64 128,118,76 105,102,47 108,109,32 97,96,19 116,118,43 113,109,31 122,120,32 124,115,39 165,158,70 146,140,47 142,132,38 138,128,36 131,120,33 137,118,54 182,140,77 105,85,76 102,82,75 82,69,66 68,54,59 73,59,64 81,63,62 93,75,72 68,55,63 66,53,61 65,52,60 76,62,62 197,144,91 204,156,102 214,167,106 195,147,89 204,156,98 196,150,93 199,148,91 181,135,80 124,94,66 84,68,62 68,56,70 68,59,72 65,58,70 69,62,74 71,62,77 68,59,74 69,60,71 65,56,69 72,64,81 60,52,69 69,60,75 63,54,67 67,63,74 65,58,68 68,61,75 72,63,78 69,62,72 61,54,64 62,55,67 68,61,75 69,64,80 62,55,69
62,60,56 63,56,54 58,48,49 39,33,38 38,40,40 39,41,36 48,50,50 51,49,45 61,49,51 64,54,53 63,53,52 58,52,47 62,65,55 42,49,33 46,49,37 44,52,29 48,55,39 44,51,33 48,56,33 55,58,48 60,62,34 70,68,48 83,74,85 86,72,89 115,88,70 200,151,102 225,182,122 167,137,111 129,112,104 140,120,111 154,134,114 180,156,132 161,129,99 208,176,144 244,215,182 240,209,172 233,201,155 146,124,75 121,112,65 109,106,51 93,92,27 95,95,25 86,89,25 90,89,24 111,103,24 124,112,32 112,104,21 131,125,34 131,124,36 134,124,42 167,160,74 117,102,39 111,87,34 138,109,85 123,94,70 73,55,50 69,55,57 77,63,68 87,70,71 82,67,77 79,66,76 73,59,61 74,60,65 201,160,115 60,39,26 155,110,66 192,145,84 186,139,78 192,145,82 211,161,101 193,142,85 196,148,94 167,135,103 102,86,80 65,53,65 55,49,56 76,69,79 66,62,75 68,61,71 64,55,66 66,57,68 66,58,66 64,57,67 64,57,69 59,50,61 66,58,66 74,70,83 69,62,76 65,56,67 72,63,74 66,57,70 67,60,72 63,56,68 70,63,77 63,58,74 79,69,87
56,54,50 61,54,52 61,51,52 39,29,30 41,39,37 36,38,35 49,52,44 52,50,48 59,49,53 61,51,50 61,52,46 60,49,46 71,64,64 69,68,43 57,60,38 75,76,28 74,69,37 92,90,43 89,88,32 52,53,43 72,66,61 77,69,77 81,69,81 82,68,81 86,71,93 91,75,92 173,136,83 222,166,92 214,158,91 192,144,86 178,138,102 107,80,62 95,71,75 133,115,124 154,142,144 197,184,181 155,124,87 161,133,77 130,125,70 99,102,38 95,99,30 89,90,40 101,100,48 112,110,38 113,108,26 117,107,27 118,110,29 117,113,26 152,142,64 170,159,54 162,153,54 112,100,34 114,94,46 144,112,55 147,114,87 91,63,61 192,141,88 152,112,58 134,100,78 139,104,66 62,46,44 182,139,92 78,55,42 196,161,123 131,90,43 214,163,98 199,152,89 191,143,89 178,129,78 156,108,52 202,150,90 196,140,91 103,82,78 89,76,73 64,55,66 70,61,74 72,65,79 72,65,79 71,64,78 72,63,78 71,64,78 63,56,70 62,55,65 59,50,61 62,56,63 63,56,66 67,60,72 60,53,65 62,58,69 71,64,74 65,61,72 65,61,72 68,64,77 74,70,83 62,58,69 70,63,73
55,51,45 60,51,47 59,47,49 52,40,42 34,32,30 40,40,37 51,56,50 51,52,44 54,47,50 60,50,54 60,49,44 60,49,44 56,49,52 54,48,39 59,59,16 113,101,31 80,73,12 97,89,39 81,78,27 111,106,51 72,63,74 100,89,84 107,92,100 96,83,76 145,114,104 210,178,132 196,148,92 204,153,86 208,158,96 195,149,92 199,156,107 189,147,93 190,147,89 188,140,84 174,139,83 184,146,100 165,129,80 145,115,57 118,111,50 116,112,64 103,103,44 116,113,71 225,219,153 109,100,40 108,101,29 105,101,14 113,108,28 108,102,25 130,121,47 120,112,22 148,139,54 136,125,50 159,138,57 205,170,89 99,75,69 206,169,125 192,146,78 224,183,115 206,163,107 186,143,83 84,71,64 113,81,51 95,77,58 187,149,99 224,172,110 222,173,108 220,173,110 197,150,89 196,148,94 206,159,107 178,132,75 177,131,74 98,77,66 75,63,65 57,48,59 65,56,67 71,63,80 65,57,74 65,58,70 66,64,76 67,64,79 65,61,72 72,65,79 70,66,77 65,58,68 56,50,57 63,56,66 56,52,63 73,64,77 65,58,68 61,57,68 63,59,70 66,64,74 68,66,76 68,64,77 67,60,70
48,51,41 53,51,47 58,48,49 53,43,44 37,30,33 44,37,40 53,56,48 57,58,48 54,49,46 58,48,49 61,54,52 61,52,48 63,54,50 57,48,40 74,77,26 108,105,50 100,91,35 106,95,51 111,107,45 128,111,60 184,148,88 202,161,104 189,145,103 246,199,167 214,170,140 219,175,145 214,172,134 232,188,146 208,164,113 209,163,104 207,164,108 162,117,69 180,134,77 184,138,79 188,145,87 185,144,85 180,144,86 138,114,63 110,100,49 121,116,61 97,92,41 98,92,46 100,97,30 117,115,45 102,99,48 108,109,43 112,109,42 131,126,42 115,111,33 146,143,58 136,132,45 124,116,22 178,166,59 148,136,54 169,157,77 123,117,69 82,75,78 69,61,67 80,72,80 78,66,80 71,55,51 131,107,85 182,134,87 178,134,81 202,152,92 173,123,61 198,147,90 158,115,70 179,135,82 199,146,89 208,157,100 187,143,90 148,124,100 81,64,54 62,54,62 74,68,75 65,61,72 70,63,73 63,56,66 66,57,70 61,53,70 61,57,70 64,57,71 66,62,75 72,67,83 71,62,75 64,57,69 68,61,75 55,51,62 64,57,69 60,56,69 69,65,78 61,54,66 62,58,69 62,58,69 69,65,78
50,51,43 48,49,41 55,48,46 54,44,43 47,42,44 39,34,36 55,54,47 57,60,48 61,57,51 51,44,44 52,45,45 59,50,46 68,59,53 63,57,52 51,49,18 85,83,34 113,102,58 94,86,34 125,111,57 177,151,99 199,156,100 183,144,112 205,162,127 220,175,142 191,151,117 197,157,123 239,201,164 210,171,132 159,117,79 199,156,109 203,160,111 219,174,130 195,148,96 204,158,103 190,146,93 180,139,82 172,133,76 151,125,73 129,114,67 122,113,66 127,118,71 96,90,24 110,103,35 113,110,43 112,116,47 94,98,40 119,119,49 107,108,17 111,110,45 93,91,29 130,128,56 137,130,60 110,101,27 113,103,25 120,108,30 119,109,71 108,99,93 72,64,70 68,61,73 78,69,80 54,47,59 77,61,74 97,75,67 145,118,102 183,132,75 206,159,98 203,151,91 207,155,93 191,141,81 225,173,111 207,155,93 199,151,95 192,159,120 99,75,67 89,78,75 73,65,71 73,69,78 73,65,73 66,57,68 66,57,68 67,60,74 61,57,68 67,60,72 66,62,75 69,65,76 75,66,81 70,62,79 80,78,90 73,61,73 78,69,84 65,58,70 70,61,74 74,67,79 70,63,77 66,62,73 55,51,64
50,50,47 47,47,44 52,45,43 54,44,43 34,27,27 30,25,27 43,38,37 51,51,46 62,63,53 52,46,41 54,44,43 65,58,56 70,60,59 74,64,63 52,46,39 118,116,58 99,89,51 129,114,51 162,138,76 199,161,97 190,145,97 155,132,129 175,143,127 210,176,156 227,192,165 189,153,124 186,150,121 198,159,131 198,157,126 186,140,110 232,189,154 223,180,147 229,185,147 206,163,128 252,216,183 209,168,137 185,142,95 177,142,86 149,128,72 130,114,70 103,94,63 96,89,48 91,87,27 100,96,48 85,79,33 101,99,37 90,81,34 100,98,26 102,97,26 148,148,66 127,122,40 147,139,58 128,117,30 144,133,32 172,158,45 170,158,51 122,112,61 77,68,62 69,62,72 71,62,73 78,66,82 127,94,67 161,107,32 204,151,94 192,140,80 191,145,86 229,186,126 191,144,83 196,149,86 180,130,70 207,160,99 160,118,66 201,166,112 91,63,61 78,70,78 75,71,80 76,70,77 72,64,72 65,57,65 68,61,71 59,55,68 71,68,83 69,65,78 70,66,79 72,69,84 64,57,69 74,67,81 70,64,85 71,64,78 73,64,77 70,66,79 68,64,75 59,55,68 61,57,70 65,63,71 57,55,67
43,43,40 46,46,43 50,43,41 54,44,43 44,34,33 35,33,34 44,37,37 52,52,49 60,63,55 51,44,42 51,44,44 55,50,47 64,54,55 68,61,59 57,51,46 95,87,51 111,97,43 167,143,88 151,120,60 203,157,98 217,170,107 209,166,119 195,156,113 154,121,94 167,137,122 198,169,149 198,164,142 174,139,114 148,115,88 195,161,139 178,144,114 169,131,96 209,168,137 236,197,169 209,179,162 159,132,116 188,156,124 174,137,84 148,125,65 142,127,64 121,115,49 85,80,39 101,95,31 119,113,49 104,98,34 143,131,33 105,85,0 119,102,6 135,128,58 108,103,30 157,148,72 106,96,18 124,113,28 111,99,21 138,127,26 161,152,53 147,135,53 86,76,38 68,61,73 75,64,73 93,72,68 193,145,87 166,118,71 199,149,89 204,154,92 174,128,69 186,143,85 207,164,104 192,147,85 206,156,96 200,150,90 182,136,81 163,127,80 116,82,48 79,67,72 69,62,72 76,67,80 77,68,81 65,56,67 64,57,67 68,64,77 62,59,74 75,70,86 67,62,78 68,63,79 66,62,75 72,67,83 61,56,74 68,64,77 61,57,70 55,50,66 58,55,70 56,51,67 56,52,65 52,50,60 48,46,56
36,38,35 46,44,42 50,43,41 54,44,43 52,43,39 38,28,29 34,32,30 60,55,54 58,59,49 49,42,40 50,45,42 50,43,43 64,57,60 69,64,63 61,55,50 50,43,41 153,130,72 185,148,93 209,166,106 222,174,116 220,173,110 219,168,103 215,166,101 207,161,95 198,156,104 123,87,58 127,108,112 132,117,108 145,123,105 164,142,136 181,161,152 178,151,135 177,149,136 193,166,161 162,146,140 139,126,105 138,112,62 146,123,65 126,112,58 121,108,56 131,124,56 103,99,41 123,113,46 110,102,37 124,118,43 126,119,47 126,120,45 124,117,49 115,107,44 106,98,48 93,83,32 110,100,47 119,111,28 134,123,36 157,144,53 112,97,18 162,142,34 175,142,49 208,159,90 204,152,90 183,131,69 200,153,92 224,177,116 210,158,96 189,144,100 181,139,85 188,140,84 192,146,87 174,139,74 207,153,92 192,144,86 199,151,93 91,63,34 179,136,87 100,86,72 79,72,72 75,71,84 66,61,79 61,54,68 61,55,60 58,54,65 70,66,77 67,63,72 56,52,63 76,70,91 65,59,80 68,63,79 72,67,85 68,64,77 59,55,68 54,49,67 53,49,58 46,46,54 42,48,51 46,50,52 40,46,47
32,34,31 47,45,43 49,42,40 53,43,42 54,45,41 46,36,37 32,30,28 37,32,31 47,48,40 45,43,39 49,42,42 49,44,43 58,51,51 60,55,54 66,59,57 55,48,48 150,125,81 206,164,110 211,170,113 210,167,120 211,170,111 211,166,104 209,160,93 198,148,86 193,145,87 198,148,86 193,151,99 169,130,102 126,107,109 137,120,123 138,123,133 126,108,103 150,129,118 170,145,142 168,136,106 163,128,74 149,120,57 117,106,44 124,114,65 123,113,60 113,108,37 111,103,49 101,94,26 94,90,28 103,95,30 112,103,43 103,95,32 114,105,31 131,124,38 138,126,44 99,90,16 126,119,33 122,109,36 123,108,27 142,130,32 171,158,54 174,158,46 181,157,50 219,168,90 207,154,88 202,150,88 192,142,80 207,157,95 204,150,89 176,132,81 194,152,98 196,144,84 214,164,102 190,145,83 170,135,68 205,155,95 187,142,80 76,55,28 166,118,71 101,85,68 66,58,66 72,65,77 63,56,66 57,51,58 71,63,80 66,62,82 64,55,77 62,55,69 72,68,79 73,67,90 66,60,81 62,57,75 62,56,77 55,52,67 50,48,58 58,55,70 52,48,61 45,45,53 43,49,50 43,52,52 46,55,55
35,37,34 44,42,40 51,44,44 50,40,41 53,41,41 42,32,33 35,28,28 30,28,26 38,36,34 44,46,43 42,35,38 50,43,43 57,52,49 61,54,52 66,59,57 53,44,40 106,80,55 173,136,94 204,172,138 197,166,127 204,170,125 219,181,133 201,158,98 199,148,91 186,138,84 192,145,93 198,152,97 193,151,97 172,130,78 179,137,83 155,123,81 131,100,77 150,119,82 206,165,116 205,166,107 167,136,72 126,107,50 128,116,59 117,108,50 113,109,47 107,105,35 104,97,56 94,89,34 114,108,44 122,115,47 114,107,46 102,97,28 90,88,30 82,78,20 108,103,34 107,101,24 130,118,48 128,115,42 131,118,43 140,124,50 140,121,37 162,143,48 196,169,67 210,159,83 207,154,88 197,146,81 194,143,78 192,145,82 188,146,81 149,108,51 195,154,97 153,110,61 186,142,91 208,169,110 208,167,110 195,159,97 209,157,95 94,76,44 196,152,99 112,91,68 90,77,56 68,59,70 68,59,70 76,67,80 60,55,71 63,57,80 74,69,96 52,46,67 63,58,74 53,51,63 51,49,61 52,50,62 53,48,64 53,51,63 48,46,54 52,50,62 51,49,61 51,48,63 47,46,51 49,56,54 45,50,56
46,48,45 39,37,35 52,45,45 53,43,44 51,39,39 51,41,42 41,34,34 29,24,23 35,33,31 40,40,37 40,35,34 51,46,45 58,48,49 62,50,52 61,54,54 59,53,48 57,42,31 202,174,145 170,142,104 181,150,113 206,176,134 213,179,134 226,186,134 195,149,92 189,141,87 196,149,99 189,148,91 189,148,91 196,152,99 188,144,91 167,126,65 184,146,82 194,154,100 192,153,92 189,151,101 134,109,50 142,126,72 111,104,45 117,105,46 116,110,44 113,103,52 106,102,40 112,107,54 105,99,35 125,122,57 94,86,52 118,106,51 122,110,44 109,108,41 73,73,10 118,111,54 124,113,49 108,99,25 148,139,54 128,117,32 139,123,38 162,148,53 192,177,67 180,140,63 164,125,66 200,152,96 197,150,87 193,151,88 201,157,104 119,79,25 206,162,109 177,132,70 184,139,77 224,184,120 196,157,100 113,84,33 184,142,90 154,137,111 129,105,70 141,109,75 92,71,67 75,66,77 64,56,64 68,57,64 65,55,59 83,73,93 84,81,110 95,91,115 73,68,84 59,56,71 51,50,67 57,56,73 46,44,56 44,44,56 55,52,67 46,46,54 47,45,57 52,48,68 54,50,63 54,52,60 43,48,58
55,57,54 38,40,37 44,39,38 51,44,44 49,39,40 47,37,38 45,38,38 38,31,31 32,27,26 37,32,34 42,37,36 47,42,41 54,49,48 58,53,52 67,57,58 57,52,49 50,41,37 204,182,162 221,197,164 178,151,115 173,146,103 194,162,116 202,169,121 215,179,132 184,146,100 184,143,98 185,144,85 196,155,94 180,137,77 175,132,76 201,158,102 207,164,106 201,160,99 183,153,95 156,135,81 114,99,36 119,106,43 107,105,33 111,109,35 79,75,27 116,110,44 106,102,42 103,101,31 94,90,30 122,120,62 111,107,47 112,105,46 88,86,26 94,93,55 101,101,40 99,95,35 105,98,37 106,99,27 137,129,48 153,145,66 118,108,26 151,140,35 156,143,39 177,147,60 92,77,55 91,69,24 149,130,91 138,119,64 149,120,67 187,146,87 202,152,90 207,156,91 188,136,74 213,163,103 214,160,99 195,152,105 74,51,20 91,84,94 57,49,25 168,147,124 189,151,101 76,62,62 61,56,58 63,57,62 69,61,69 58,46,58 84,79,97 88,84,104 66,62,75 46,52,53 43,49,50 40,48,53 43,47,49 41,41,51 44,44,56 52,50,60 52,50,60 57,55,67 50,48,60 48,45,60 52,52,64
