86,89,69 101,104,84 91,93,76 54,55,43 55,56,46 52,53,45 51,57,48 56,62,53 52,55,45 48,51,41 60,63,51 60,62,47 71,72,60 54,55,45 45,46,36 51,58,42 62,67,47 86,86,56 151,136,59 155,133,66 156,129,64 166,132,71 204,162,122 185,152,113 129,111,120 123,111,116 110,99,108 117,106,115 112,103,114 112,103,114 57,46,53 50,40,44 51,44,44 54,47,50 43,36,36 45,35,34 45,36,32 115,107,113 119,108,131 116,111,129 169,154,134 234,205,170 192,173,109 105,98,28 99,92,22 156,134,56 191,164,87 156,133,62 173,137,77 173,129,78 199,146,91 221,169,109 200,150,90 202,151,94 205,155,95 208,154,93 208,158,96 209,160,95 209,160,95 194,144,82 185,135,73 194,144,82 198,148,86 199,147,85 180,128,66 195,145,83 184,134,74 185,135,75 191,144,83 206,155,90 187,138,73 190,141,76 202,152,90 208,158,96 171,122,57 194,144,84 175,127,69 172,124,68 176,128,74 199,150,99 191,143,100 157,113,75 185,142,107 185,137,90 84,61,62 75,63,75 69,60,71 65,57,65 55,47,53 63,53,57 65,53,55 65,52,60 63,55,63 74,70,83 68,64,77 68,61,71 69,62,72 73,65,73 78,69,80 74,67,79 75,68,82 75,68,78 67,61,68 66,58,64 70,58,70 66,55,64 69,60,75 73,63,81 72,64,83 72,62,80 71,62,77 71,64,78 72,64,81 71,64,78 70,66,77 64,57,67 60,53,63 62,58,67 60,56,65 63,56,66 63,56,66 61,57,66 58,54,63 61,57,68 61,57,66 59,55,64 60,54,61 62,55,65
71,74,54 89,92,72 72,74,57 62,63,51 50,51,41 48,49,41 44,50,41 49,55,46 53,56,46 50,52,47 44,47,39 64,67,55 65,68,56 70,73,63 51,54,44 48,54,41 60,64,47 70,68,46 129,112,47 131,110,40 161,135,65 164,133,69 189,147,84 173,128,66 121,107,89 128,118,122 108,96,110 117,105,119 114,105,116 107,98,109 101,92,103 101,93,99 98,92,97 101,93,99 84,77,80 96,86,85 94,85,81 102,95,98 119,108,135 116,111,129 161,146,126 225,196,161 194,175,111 108,102,27 108,102,25 139,128,55 130,114,42 147,124,53 152,122,55 173,139,76 188,145,89 183,137,78 201,150,95 196,148,92 197,149,93 200,150,90 199,149,87 200,151,86 207,158,93 195,149,83 184,137,74 179,132,69 172,125,62 201,149,87 206,156,94 196,149,88 196,148,90 197,150,89 184,137,76 172,120,58 198,148,86 187,137,75 184,134,72 197,147,85 194,145,80 198,148,86 195,148,87 191,143,87 202,154,100 185,137,90 189,147,109 155,114,83 160,125,98 90,70,52 71,59,71 70,61,74 69,62,72 72,64,72 66,58,66 65,57,63 66,56,60 63,52,61 66,58,66 72,65,79 69,60,73 69,60,71 74,67,79 70,63,73 72,65,77 71,64,76 70,61,72 68,60,68 72,64,72 66,58,66 72,63,74 68,59,70 68,64,77 68,63,79 71,63,82 64,61,76 74,70,83 75,70,86 76,68,85 69,62,76 65,56,69 68,61,73 65,56,67 69,60,71 67,60,72 64,57,69 65,58,70 65,58,70 68,61,71 67,60,72 64,57,67 63,56,66 63,54,65 63,54,65
62,67,47 95,100,80 52,55,43 59,62,54 58,60,55 45,47,44 44,46,41 45,47,42 49,51,46 46,48,45 49,51,48 50,53,45 53,56,48 56,62,49 53,59,48 48,54,45 58,60,45 76,75,50 125,111,57 143,125,54 129,109,34 164,135,63 186,146,82 208,165,105 103,95,61 125,117,106 114,105,120 115,106,121 115,108,120 118,111,123 120,113,125 120,113,125 113,104,115 107,100,110 104,98,103 101,94,97 95,88,88 103,97,102 117,109,128 116,110,131 153,139,139 208,185,154 191,164,117 105,96,40 105,97,32 100,93,21 122,116,41 118,100,27 126,105,24 143,119,37 173,143,76 175,141,82 190,143,91 195,146,95 189,143,88 174,127,77 171,123,65 179,132,71 193,143,81 195,148,85 187,137,75 200,150,88 172,125,62 203,151,89 207,155,93 214,164,102 197,150,89 197,150,89 188,140,82 162,112,52 197,147,87 197,147,85 204,152,90 194,144,84 198,148,88 176,129,66 214,162,102 200,149,92 193,145,91 145,107,72 169,131,94 116,77,63 80,61,49 67,55,71 70,61,72 74,67,81 67,60,74 69,60,73 73,64,77 77,68,79 77,68,81 73,64,75 79,70,81 75,66,79 77,68,79 72,65,75 63,54,65 68,59,70 75,66,77 75,66,79 75,63,77 79,70,81 70,61,72 66,58,66 71,63,71 71,62,73 73,64,79 69,65,76 66,62,73 69,65,76 68,61,71 66,62,71 66,57,72 64,55,68 72,63,76 69,62,74 60,56,65 70,63,75 71,59,71 67,55,67 68,59,72 71,62,73 73,64,77 77,65,79 75,66,77 65,58,68 65,58,70 68,61,71
62,66,49 48,52,37 48,51,41 52,55,47 52,55,47 45,47,44 39,41,36 38,40,35 45,47,42 53,55,52 46,48,45 44,46,43 53,56,48 60,66,53 61,67,56 50,55,49 51,53,38 75,74,49 124,111,48 138,120,47 131,112,46 165,136,62 171,132,73 178,137,80 95,87,51 114,108,85 115,107,113 119,112,126 120,113,125 118,111,123 116,107,120 120,111,122 114,102,114 116,104,118 117,106,115 110,100,104 102,95,98 106,100,107 118,110,129 116,110,131 133,121,121 182,161,136 180,152,114 110,102,37 105,93,25 112,102,31 133,120,45 125,113,45 120,114,37 100,89,14 119,107,29 160,135,60 170,135,70 176,137,78 168,131,78 169,131,83 195,154,97 201,158,100 178,131,70 184,137,74 202,152,90 201,151,89 198,151,88 190,138,78 183,132,75 199,149,89 197,150,89 160,109,52 186,135,80 167,117,57 188,135,78 193,143,83 198,148,88 184,133,76 197,149,93 177,131,72 179,131,73 177,127,83 202,160,95 201,156,110 98,77,62 92,78,64 73,62,71 63,60,64 68,61,73 72,63,78 72,63,76 70,58,72 74,62,76 68,59,74 65,56,67 65,56,67 73,64,77 70,61,72 74,62,74 69,60,71 77,70,80 71,64,74 69,65,74 65,58,70 66,58,66 61,53,61 63,55,63 70,61,72 68,60,66 64,56,64 70,61,72 63,58,74 76,69,83 68,64,75 66,57,68 73,64,77 63,54,67 66,57,68 70,61,72 64,55,66 64,55,66 64,55,68 72,63,76 64,55,66 68,59,70 66,57,68 74,62,76 66,54,68 66,54,66 59,50,61 72,63,76 75,66,79
52,55,45 48,51,41 48,51,43 52,54,49 49,51,46 50,52,47 38,40,37 38,40,37 45,47,44 55,57,57 52,54,54 46,48,45 45,48,40 55,61,48 51,57,46 56,59,51 50,53,43 76,77,56 136,126,59 120,108,26 138,125,52 155,132,63 181,138,78 196,149,88 134,104,58 110,93,67 116,107,90 119,107,112 121,113,121 128,120,128 122,114,122 119,111,117 115,106,117 111,103,109 118,106,118 111,101,105 98,90,96 102,98,107 113,107,130 115,109,132 121,113,130 159,140,142 140,130,88 101,94,26 100,85,22 125,113,35 136,128,49 127,116,43 129,124,55 117,107,38 119,109,29 153,134,50 157,134,47 142,117,40 169,146,77 136,107,42 184,144,90 186,146,94 194,150,97 191,145,90 184,136,80 201,150,93 200,153,92 197,147,87 188,138,78 192,142,82 174,127,66 179,132,69 158,108,48 134,87,26 194,145,80 187,136,71 213,166,105 198,151,90 172,125,64 202,156,97 188,144,77 149,116,89 203,155,108 193,142,87 135,100,73 86,64,58 75,68,80 72,66,73 76,67,80 69,60,75 73,64,77 71,59,73 72,60,72 68,56,70 72,63,74 62,53,64 67,60,70 58,50,58 68,60,68 72,65,75 72,65,75 68,61,71 74,67,81 71,62,77 66,57,68 69,61,69 70,62,68 68,60,66 70,59,66 72,61,70 68,57,64 69,61,67 66,58,66 72,65,77 71,63,71 61,49,63 66,54,68 66,57,68 61,53,61 68,60,68 69,60,71 73,64,77 70,63,75 70,61,74 66,58,66 63,55,61 66,57,68 62,53,66 65,57,65 52,44,52 70,58,70 67,55,69
51,54,44 50,53,43 48,50,45 48,51,43 51,54,46 50,52,49 41,43,40 39,41,38 44,46,43 49,51,51 60,62,62 51,51,46 48,49,39 54,60,47 49,55,44 55,58,50 49,52,44 54,56,41 122,115,54 120,109,36 141,125,51 150,125,50 187,142,78 191,142,91 203,158,110 138,113,85 103,89,106 118,107,100 114,107,110 118,111,114 111,104,107 114,107,110 114,104,103 109,102,105 107,97,98 99,92,90 83,76,79 105,98,108 112,106,129 108,102,125 116,111,127 141,124,125 121,111,69 114,105,45 103,101,43 133,126,58 110,102,37 119,114,41 86,79,22 103,100,33 121,113,32 127,116,31 128,117,32 125,114,29 139,123,38 169,144,69 192,162,106 172,141,88 167,132,78 182,142,88 190,144,87 192,146,89 193,142,85 194,142,80 179,129,69 167,116,59 177,129,75 167,120,59 179,132,69 187,136,79 188,134,73 174,121,64 191,140,83 193,142,85 214,166,108 184,138,79 175,129,72 148,119,97 176,130,93 98,68,40 108,87,72 87,74,71 71,64,76 67,61,68 69,60,75 66,57,70 70,61,74 73,61,75 71,62,75 73,64,77 72,63,76 72,63,76 65,56,69 66,58,66 70,61,72 75,68,80 73,64,75 70,61,72 69,60,75 68,59,72 72,63,74 63,55,61 63,56,59 63,55,61 69,56,66 70,58,70 68,60,68 71,63,71 69,60,71 75,68,82 65,58,68 67,60,72 68,56,70 66,54,68 76,68,76 69,60,71 71,62,73 73,64,75 65,58,68 69,61,69 70,62,70 64,56,64 72,64,72 75,66,77 71,62,73 69,60,73 69,60,73 73,64,77
48,48,43 51,51,46 57,57,54 58,59,49 53,54,46 49,51,48 53,55,52 45,47,44 45,47,47 46,48,45 48,50,50 50,50,45 50,53,41 57,60,52 51,53,48 55,58,50 52,55,47 51,55,40 121,115,40 131,120,35 147,135,53 144,124,45 162,135,74 196,161,125 220,180,144 151,127,92 100,88,104 100,90,94 105,98,96 106,99,102 107,97,101 108,98,102 113,99,99 108,92,86 90,84,77 49,41,30 121,101,94 101,94,104 114,105,127 112,102,122 107,98,109 137,123,105 98,90,36 133,127,50 143,126,61 130,120,53 103,96,26 120,113,45 98,90,27 99,85,17 117,107,29 124,117,29 109,101,22 110,103,31 104,94,25 141,126,47 128,110,37 146,125,53 165,140,65 177,147,78 185,147,83 175,132,72 184,136,78 212,161,104 214,166,110 188,140,84 192,144,90 184,137,76 194,144,84 188,140,84 200,149,92 206,155,90 197,147,87 199,151,93 182,135,74 195,146,79 195,148,96 131,105,93 182,137,91 149,124,107 117,90,72 99,73,59 68,56,58 81,65,80 69,60,73 71,62,75 80,71,84 72,63,78 76,67,82 69,60,73 68,59,70 68,59,72 69,60,73 70,61,72 70,61,74 68,59,72 68,59,70 68,56,70 66,54,68 65,56,69 59,50,61 62,53,64 68,59,70 66,57,70 73,61,75 73,64,77 70,63,73 72,61,70 69,60,71 68,56,70 70,61,72 62,58,67 64,52,64 70,61,72 69,60,71 70,61,74 71,64,76 67,60,72 71,64,76 65,56,69 64,55,66 66,58,66 64,56,64 68,60,68 61,53,61 68,59,70 73,64,75 69,61,69
46,46,41 51,51,46 50,50,47 52,53,43 53,54,46 48,50,47 48,50,47 46,48,43 46,48,45 45,47,47 52,55,45 61,64,44 58,62,47 59,62,50 52,55,47 46,49,41 48,54,45 59,62,50 119,110,34 119,108,23 149,135,49 149,129,41 154,129,56 149,120,71 171,141,74 86,60,21 89,80,74 104,94,95 102,94,100 104,96,104 94,84,83 89,79,78 94,77,78 108,85,86 124,96,85 113,99,85 106,102,85 93,88,85 104,97,109 108,95,114 102,95,98 128,116,88 120,113,52 123,116,57 101,91,51 97,88,30 109,99,32 99,92,24 100,93,23 100,93,21 108,102,27 117,111,34 109,108,31 94,92,18 100,93,25 98,89,29 119,110,34 125,115,35 163,147,64 151,129,55 181,155,87 183,155,87 177,142,77 181,135,78 200,152,94 183,135,77 178,131,70 195,145,83 190,140,78 205,155,95 208,157,92 197,146,81 204,155,90 195,145,83 195,145,85 141,102,61 56,34,26 52,39,34 184,147,123 108,76,46 113,78,51 142,106,75 93,69,61 68,57,66 70,58,72 65,56,69 69,61,69 72,63,74 73,64,77 75,66,79 64,55,66 58,50,58 68,60,68 71,63,71 66,57,70 68,59,70 64,55,68 71,59,73 71,59,75 63,55,72 71,64,78 69,60,73 75,66,79 71,62,75 78,69,84 68,59,74 70,63,75 64,56,64 69,61,69 68,59,70 64,55,66 70,61,74 64,55,66 72,63,74 66,57,72 69,62,72 74,67,79 72,63,78 71,62,75 77,70,84 74,67,79 74,67,79 69,60,73 66,57,70 68,59,70 66,57,70 69,60,71 65,57,63
54,54,54 44,44,41 46,47,39 39,40,32 48,49,41 51,51,46 58,58,55 53,55,50 52,54,51 48,50,50 60,62,57 47,50,26 53,54,42 63,67,50 52,55,47 49,51,46 49,51,48 55,58,46 111,106,35 130,120,40 138,128,38 141,123,32 143,123,46 167,147,70 171,153,66 129,109,30 67,44,13 78,66,36 108,96,98 116,104,104 114,99,88 104,83,60 176,136,100 211,171,137 187,147,113 113,91,46 90,85,32 90,87,36 92,87,59 104,92,94 111,104,73 123,113,64 137,134,51 132,129,48 107,101,35 118,112,46 120,111,51 98,88,46 98,92,46 120,111,64 109,101,49 118,119,40 110,113,33 131,131,47 121,118,37 124,118,41 129,120,46 113,102,27 139,127,45 172,160,64 149,134,46 153,128,51 196,162,88 203,164,103 187,144,86 216,171,109 190,144,78 202,153,88 166,116,56 213,166,103 195,152,92 183,137,82 196,141,85 197,149,91 192,150,98 80,52,43 92,76,70 50,35,26 119,96,81 173,129,89 140,111,87 152,128,102 98,76,70 65,54,61 71,59,71 69,60,73 61,55,62 64,58,65 68,61,71 72,65,75 75,66,77 71,63,71 68,60,68 68,59,72 76,67,82 72,63,78 66,57,72 69,62,76 77,68,81 70,61,76 75,67,84 69,60,75 65,56,69 72,63,78 71,62,77 69,60,75 70,66,79 71,63,71 64,56,64 68,59,70 68,59,70 71,62,75 68,59,72 69,62,72 68,61,71 68,61,71 75,68,80 73,64,79 72,64,72 71,64,74 77,70,82 80,71,84 72,63,76 64,57,69 67,60,72 68,59,72 68,59,70 70,62,70
54,54,51 52,52,47 52,53,45 52,53,45 47,48,40 50,52,47 52,52,49 50,52,47 52,54,51 49,51,51 80,82,82 92,95,62 54,55,45 67,69,52 68,69,57 51,54,46 53,56,46 62,65,53 59,56,1 144,134,67 125,117,27 136,124,28 122,107,30 161,146,69 144,126,53 129,110,42 102,78,23 69,46,15 64,45,31 80,69,54 158,133,105 184,149,113 226,187,148 235,196,157 209,169,133 113,91,46 92,87,36 94,90,30 86,82,36 86,78,54 105,97,45 126,113,65 120,115,44 132,127,56 80,75,24 92,86,22 128,121,49 86,76,23 102,98,40 114,106,52 110,104,56 103,103,31 112,113,34 120,119,40 107,102,22 121,113,32 145,136,51 133,122,47 130,120,42 145,135,43 135,124,37 141,121,42 188,161,73 170,135,70 185,144,83 196,154,91 197,152,90 211,164,101 192,142,82 189,143,84 179,138,91 230,186,158 203,154,118 173,124,86 120,80,55 78,57,55 109,92,93 95,77,74 101,77,55 160,121,82 101,74,58 104,81,66 80,62,61 75,63,68 67,56,65 72,63,74 69,62,72 67,60,70 69,62,72 69,62,74 66,57,68 62,54,62 69,61,69 70,61,74 71,62,77 76,67,80 65,56,69 67,55,67 73,61,73 72,63,78 76,68,85 70,63,77 66,57,70 62,53,66 70,61,74 72,63,78 66,62,73 64,56,64 66,57,68 70,61,72 70,61,74 66,57,72 70,61,74 69,62,72 70,63,75 65,58,68 69,62,74 70,63,75 70,61,72 70,63,75 70,63,75 73,64,77 73,64,75 72,65,75 67,60,70 68,59,70 70,61,72 72,64,72
75,73,74 59,57,55 47,47,42 47,47,42 41,41,36 45,47,42 48,53,47 52,54,49 55,55,52 65,63,61 51,45,40 45,45,0 61,60,51 73,76,52 89,93,66 57,58,48 48,51,39 64,65,53 108,107,55 111,104,43 88,87,20 118,106,40 114,104,35 107,93,25 125,108,32 118,99,31 78,74,14 68,47,20 79,47,17 58,42,27 107,80,48 199,165,124 208,164,122 234,192,150 158,116,76 91,68,26 99,92,49 94,86,32 89,84,31 87,80,23 134,125,38 118,105,42 129,120,60 126,119,58 107,103,43 116,110,46 112,106,40 114,106,41 118,117,38 107,103,43 119,119,37 107,96,34 171,160,55 125,111,43 122,114,35 140,132,49 142,132,65 147,141,66 124,116,33 127,115,35 139,131,41 139,130,33 153,133,47 185,156,82 182,142,78 185,142,82 182,139,83 187,144,84 180,134,77 159,116,58 91,63,52 117,94,93 159,136,123 140,117,104 107,87,80 76,60,58 73,59,61 73,55,52 109,84,56 160,123,81 129,100,76 98,76,56 88,69,53 73,58,49 73,61,66 65,59,64 70,63,75 70,63,75 62,55,67 70,63,75 73,64,75 68,60,68 66,58,66 66,57,70 65,56,69 76,67,78 69,61,69 66,58,66 64,55,66 71,62,75 70,61,76 65,58,72 65,56,69 64,55,66 71,62,73 71,62,75 68,61,73 70,58,70 69,60,75 68,61,73 74,62,76 71,62,77 66,57,68 63,54,65 65,58,70 67,60,72 63,59,70 61,54,68 71,63,80 74,67,81 70,61,72 69,60,73 72,63,76 69,62,74 63,56,68 72,63,74 70,62,70 72,64,72
94,87,101 100,93,105 65,63,61 46,46,41 46,46,41 44,46,41 42,44,39 49,51,48 47,47,42 51,50,43 55,48,46 104,101,61 78,78,44 90,92,64 113,118,75 105,110,78 48,51,43 74,78,63 58,61,39 66,69,36 76,76,42 58,59,20 74,76,34 87,87,24 87,89,36 56,56,15 25,22,7 28,25,10 35,29,20 56,43,40 94,57,13 212,159,91 207,166,117 176,137,94 103,69,47 70,43,9 84,60,25 108,94,38 100,86,30 88,78,27 124,107,40 135,119,63 135,121,76 119,107,66 124,114,63 124,113,38 121,115,49 133,127,63 100,91,44 122,107,67 113,102,29 101,87,33 115,102,29 168,157,54 133,125,23 140,132,40 99,88,24 107,95,40 117,113,26 117,106,31 119,108,33 149,136,61 127,106,36 170,143,68 198,159,98 192,151,94 185,141,90 171,128,68 196,150,93 198,152,95 103,74,68 94,70,74 108,92,90 97,81,77 93,77,73 89,75,75 76,59,60 97,67,50 182,139,81 174,126,81 166,124,86 157,122,84 116,87,67 85,62,47 103,83,63 87,73,59 77,67,68 65,58,68 83,76,88 68,61,73 81,74,86 70,64,71 72,61,68 61,49,61 65,57,65 68,59,70 73,65,73 71,63,69 64,56,62 64,57,57 66,54,66 68,60,68 65,57,63 66,58,66 59,51,59 66,57,68 61,54,64 68,64,75 62,60,70 66,62,73 71,62,75 65,56,69 62,53,64 64,55,66 71,62,73 71,59,71 62,59,65 65,61,70 69,62,74 71,64,76 68,61,73 76,67,80 66,57,70 63,56,68 76,67,80 71,62,75 68,60,68 56,48,56
106,99,113 74,67,77 42,40,41 45,45,42 46,46,43 42,44,44 42,44,44 46,48,45 44,46,41 45,48,40 47,46,39 65,59,36 99,98,44 85,85,53 122,123,86 104,108,70 52,53,45 61,63,48 57,59,42 49,50,27 62,65,45 51,56,32 53,55,29 65,65,33 51,51,37 24,22,20 26,21,18 26,21,18 81,66,44 176,141,87 199,152,91 225,160,98 213,167,97 209,162,99 95,58,14 66,42,7 67,43,8 174,128,71 201,155,100 192,151,92 192,151,94 173,144,81 156,136,77 147,131,75 138,127,65 126,117,61 133,121,55 145,132,57 124,112,34 125,113,47 141,131,49 119,105,35 112,97,50 112,100,30 138,130,38 179,170,55 164,154,44 125,116,29 129,122,36 115,107,28 123,115,32 104,97,9 112,109,17 131,122,37 163,143,55 193,162,84 194,153,92 194,148,89 176,130,75 201,155,96 143,107,74 90,67,64 83,65,60 91,75,69 96,81,72 87,71,69 81,60,56 178,132,91 178,128,68 180,137,81 117,86,65 118,87,79 134,103,80 144,111,86 101,74,67 72,49,46 133,114,100 77,61,59 76,63,71 73,62,71 67,56,65 64,56,62 73,65,73 68,62,69 60,54,61 71,64,74 67,60,70 71,65,72 63,57,62 52,45,48 60,50,54 61,54,57 69,61,67 64,56,64 64,53,60 69,56,66 66,55,64 76,67,80 67,60,74 71,62,75 69,60,73 65,56,67 72,63,74 70,61,72 65,56,67 70,59,68 59,51,59 65,57,65 64,53,62 70,61,72 68,59,72 69,60,73 68,59,72 74,67,77 77,68,79 69,60,71 61,53,59 63,55,63
64,58,63 56,50,55 49,46,50 40,40,40 41,41,41 43,45,42 39,41,38 45,47,42 45,47,42 46,49,41 49,48,41 52,43,39 103,99,62 85,81,60 119,117,88 117,115,93 52,55,45 51,57,46 53,57,40 52,62,40 46,51,29 52,55,33 68,70,44 58,60,34 52,53,34 53,52,43 41,36,33 39,34,31 126,115,82 144,116,58 197,150,87 199,150,83 186,136,74 155,110,66 52,43,26 59,41,22 60,42,23 160,118,66 192,151,94 198,152,93 203,157,100 189,148,89 174,143,81 150,131,67 137,121,47 154,141,52 156,146,34 150,136,52 146,137,50 150,144,38 128,116,38 134,121,32 119,107,27 131,121,52 104,90,45 138,128,48 128,117,30 146,138,46 147,144,32 138,131,32 130,123,35 127,118,33 138,130,36 148,139,40 161,144,48 163,143,53 187,156,78 186,145,84 201,155,96 199,152,91 178,134,94 116,90,80 132,111,86 92,78,60 82,67,58 71,65,60 127,106,81 181,129,69 197,146,91 166,123,76 152,109,74 141,98,63 149,105,63 170,129,80 155,113,73 128,90,55 161,127,105 123,94,74 119,93,83 91,67,61 88,73,81 97,81,79 72,61,70 76,67,78 65,56,67 65,58,70 83,76,88 63,54,65 53,47,54 54,43,52 62,54,60 71,65,72 63,56,66 62,56,63 66,57,70 71,59,73 73,61,75 65,58,70 65,58,70 68,60,77 67,60,72 68,57,66 68,59,70 69,60,73 72,63,74 70,61,74 72,63,76 68,59,70 64,56,64 65,57,65 66,57,68 69,60,71 73,64,77 72,63,74 71,62,73 64,56,64 63,55,61 62,54,62
54,48,53 51,45,50 49,46,50 45,43,44 46,46,46 44,46,43 38,40,37 45,47,44 51,51,46 42,44,39 52,51,44 54,44,45 73,66,50 80,79,41 120,118,89 109,107,78 48,54,43 47,52,48 54,56,39 46,51,31 46,54,31 46,52,25 52,55,31 50,53,29 48,51,29 48,51,27 49,47,43 55,53,49 59,66,61 108,97,64 133,98,44 217,162,90 211,162,111 77,50,32 34,23,18 38,24,24 47,37,36 146,101,68 192,149,91 202,157,95 197,154,94 199,156,96 188,146,83 162,129,63 149,135,67 150,138,58 152,140,60 156,144,64 85,75,24 86,80,5 130,124,33 157,151,60 129,121,29 139,130,31 144,137,38 159,154,56 118,109,35 112,102,31 112,105,19 118,108,28 121,113,30 126,116,26 132,121,34 133,123,31 154,140,54 151,131,52 191,162,88 191,150,91 177,131,74 184,136,78 192,146,87 183,126,82 135,111,85 101,83,78 78,65,60 67,56,51 174,142,98 174,122,60 213,165,109 194,149,87 205,159,93 202,155,92 191,144,83 192,142,82 189,137,75 191,140,83 180,135,89 174,130,88 154,112,74 152,114,79 104,75,44 138,107,88 95,73,55 98,81,73 82,68,81 67,56,65 73,64,77 75,66,79 64,58,63 65,54,61 68,60,68 67,61,68 69,62,74 72,65,75 70,61,74 68,59,72 70,63,75 68,61,71 65,58,70 62,56,63 62,56,61 52,44,52 61,55,62 64,58,65 70,62,70 72,65,75 68,61,73 75,67,84 78,70,87 76,67,82 70,61,72 69,60,71 68,59,72 68,60,68 75,66,77 66,58,66 65,57,65 73,64,75
60,55,54 56,51,50 55,50,49 53,48,47 44,44,41 39,41,38 42,47,43 38,40,37 46,46,43 39,44,38 48,47,38 57,47,46 45,36,32 89,86,62 121,121,89 104,103,67 52,55,43 53,59,50 50,53,43 45,57,39 49,53,38 48,55,39 51,56,36 49,57,36 51,53,36 55,60,40 49,53,38 55,58,50 55,55,52 77,69,75 75,66,81 97,87,86 86,76,94 77,68,90 40,28,42 49,36,31 80,60,42 79,54,37 187,133,83 195,153,88 193,150,92 197,151,94 173,127,70 179,144,88 153,132,78 131,116,67 137,124,76 119,112,55 103,99,37 93,87,23 121,113,48 100,94,19 132,124,43 120,110,28 140,133,47 115,111,22 136,130,39 134,125,38 99,87,7 119,106,33 127,114,53 136,126,48 119,109,27 152,143,58 124,112,44 133,120,47 166,145,62 208,169,96 234,187,124 186,135,82 197,147,85 176,132,81 112,91,87 84,66,65 80,67,64 75,59,55 96,76,56 120,91,60 144,111,84 143,110,83 101,76,59 102,77,60 106,84,64 103,81,61 163,128,92 199,148,83 190,139,82 201,148,93 192,141,88 181,133,77 180,133,81 192,143,94 171,126,82 160,121,82 118,85,58 100,78,58 75,58,59 71,58,68 62,56,61 68,58,62 65,57,65 69,63,70 65,56,69 66,57,70 68,59,72 73,64,79 75,68,80 60,53,63 61,54,64 74,67,79 76,67,78 57,51,58 64,58,65 57,51,58 75,67,75 70,63,75 71,65,72 68,62,69 72,65,77 72,63,74 70,61,72 71,62,73 68,59,72 56,53,59 69,61,69 70,59,68 69,66,72 67,63,74
65,58,58 61,54,54 56,49,49 64,57,57 55,55,52 43,43,40 39,41,38 38,40,37 43,48,44 38,40,35 52,51,44 61,51,50 53,43,44 48,42,37 111,111,79 116,111,79 79,81,53 55,58,46 57,58,46 44,55,40 48,56,33 44,47,27 49,54,34 46,53,37 46,49,41 48,54,41 50,53,43 53,55,52 62,62,59 75,67,73 72,73,78 71,64,76 80,72,109 88,88,127 96,86,131 205,177,150 193,159,116 198,161,117 166,134,92 211,165,106 202,154,96 203,157,98 200,152,96 193,150,94 169,132,77 155,126,73 148,129,74 113,103,52 102,98,36 118,115,50 114,107,46 111,107,47 96,90,24 114,108,42 120,119,40 128,125,40 117,110,22 118,111,23 149,139,47 136,125,38 150,141,54 146,137,61 130,124,49 135,130,46 121,114,44 117,107,38 142,134,53 160,140,54 206,162,91 196,149,86 197,144,87 177,143,102 108,90,89 85,69,67 71,57,57 112,99,96 130,113,103 99,83,66 105,94,79 88,77,72 81,71,72 88,76,76 99,83,77 107,93,79 108,86,66 172,129,80 202,152,92 193,142,85 196,142,83 190,138,78 186,135,78 176,125,70 162,113,64 181,132,83 178,131,81 132,100,68 80,63,64 68,58,62 62,56,61 58,51,54 66,58,64 68,62,69 68,61,73 65,58,72 65,58,72 72,65,79 70,63,77 70,66,77 67,60,72 62,58,69 71,64,76 65,58,68 65,58,68 70,63,75 69,60,73 70,63,77 75,68,82 69,62,74 64,55,68 70,58,70 64,52,64 71,62,73 68,59,72 72,68,81 69,62,76 78,66,80 70,63,75 74,67,79
61,54,54 65,58,58 50,43,43 55,48,48 45,43,41 43,43,40 43,43,40 41,43,40 40,45,41 39,41,36 51,49,45 63,53,52 57,51,46 45,38,36 77,74,50 110,105,77 63,61,43 56,59,51 49,51,46 48,60,40 48,56,33 49,54,32 46,54,31 50,58,37 51,56,50 49,55,44 50,55,35 53,55,52 51,54,46 73,69,78 82,66,81 82,74,109 103,90,111 162,147,155 181,164,138 179,154,124 182,155,121 201,170,133 216,182,141 205,167,121 213,172,123 196,154,102 181,139,85 195,153,99 178,138,84 170,137,85 166,140,90 141,126,79 112,104,54 125,117,65 107,103,55 92,92,33 95,96,30 92,90,30 89,89,19 98,98,26 109,107,37 96,91,20 140,135,37 140,139,31 150,144,53 146,140,49 141,136,54 127,118,33 146,136,46 153,142,57 134,123,38 158,138,61 185,151,79 203,164,93 193,142,87 138,109,89 107,91,89 86,69,70 75,61,66 66,54,59 77,64,61 94,82,70 127,111,98 106,91,82 65,53,55 65,52,60 61,49,54 67,53,53 106,90,84 117,97,79 178,129,78 196,145,80 186,134,74 206,153,96 197,149,91 186,138,82 192,141,86 175,128,67 167,121,66 154,116,79 85,64,60 78,65,62 65,57,63 65,54,63 70,62,68 61,55,60 70,63,73 78,69,84 75,63,77 69,60,71 63,56,66 77,70,84 77,68,83 72,65,79 62,57,73 67,62,78 62,58,71 47,42,58 75,67,86 70,63,77 74,69,85 73,69,80 79,68,91 74,62,78 71,59,71 73,64,75 70,63,77 71,63,80 75,67,84 71,61,79 72,63,76 75,65,83
