91,69,51 88,66,48 79,57,39 84,62,44 81,61,43 107,78,58 118,88,60 121,88,51 87,60,28 144,105,75 146,116,70 130,107,38 191,168,83 197,170,64 211,188,50 214,193,43 212,191,39 206,187,36 200,181,30 201,185,33 196,179,30 194,176,32 195,176,39 176,162,38 111,101,30 80,80,19 72,75,15 76,79,19 77,79,22 91,84,23 138,137,33 85,85,42 95,95,21 140,137,23 124,117,8 115,107,13 97,90,22 147,138,23 141,129,31 127,119,67 115,104,40 98,90,25 123,116,59 118,112,46 122,118,42 114,107,48 106,98,46 93,83,1 150,141,54 137,121,36 135,126,68 126,114,48 141,123,50 168,144,91 174,148,78 171,142,77 176,143,77 179,146,80 187,149,85 199,159,107 120,99,88 141,134,134 166,152,157 150,134,130 102,85,75 79,63,50 88,68,61 101,79,73 136,112,106 162,134,125 198,165,156 217,181,171 249,213,203 246,213,202 201,166,153 188,159,139 183,152,131 203,172,149 209,178,155 203,174,154 192,163,143 202,173,153 196,167,145 188,159,137 186,152,130 170,136,114 165,131,111 164,129,104 177,144,105 192,159,111 194,161,111 160,128,73 142,117,58 141,121,60 157,141,83 143,129,73 111,99,40 107,94,21 111,104,45 116,114,44 135,134,57 116,108,58 118,111,50 126,127,38 148,143,70 196,195,118 182,178,116 101,87,42 114,107,50 94,90,42 109,108,54 97,95,46 88,87,33 101,101,38 117,110,24 110,101,27 109,102,30 124,112,34 132,122,32 125,113,35 105,99,33 95,95,21 92,87,16 100,95,26 105,102,37 92,91,14 82,89,12 136,122,52
95,71,49 100,76,54 101,77,55 108,84,62 91,71,53 101,76,57 81,56,37 102,73,49 88,60,33 94,66,39 116,86,58 98,70,43 150,117,78 169,142,69 181,152,62 209,186,59 218,197,56 216,194,58 213,193,45 207,192,31 203,186,37 198,178,32 197,177,29 180,169,34 121,115,24 83,81,11 75,74,18 76,79,19 107,102,49 119,110,52 137,132,48 108,113,37 88,85,30 128,121,35 120,111,14 138,133,22 97,88,30 118,111,12 132,126,20 93,83,41 128,119,43 97,87,36 111,105,41 122,118,40 119,113,47 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 145,128,59 142,124,53 140,116,52 166,142,78 167,139,71 155,127,59 171,133,67 175,137,71 132,115,80 104,98,103 126,111,119 132,116,114 90,71,75 131,113,112 110,94,81 81,61,54 97,77,70 131,103,94 173,142,132 199,166,155 223,190,179 231,195,185 206,174,160 187,158,136 187,156,133 188,157,134 199,168,145 212,183,159 205,176,152 198,169,145 189,160,138 183,154,130 188,153,128 177,142,117 165,129,107 170,136,104 225,191,150 177,143,98 214,181,131 211,179,124 164,134,76 151,126,67 161,143,83 151,137,81 103,90,38 104,89,26 114,110,32 131,128,34 119,112,40 104,98,34 111,105,39 113,109,33 126,122,33 152,147,67 151,143,64 250,242,148 114,105,60 103,98,57 92,92,31 99,100,32 116,108,25 108,97,24 84,77,20 119,111,57 104,97,36 93,91,29 116,116,30 116,116,30 113,111,39 76,74,14 86,81,8 100,100,14 114,109,25 102,98,11 108,103,19 107,104,19
110,84,63 120,94,73 113,87,66 116,90,69 120,93,75 115,88,70 108,81,63 107,81,60 113,84,64 101,72,52 80,51,31 96,70,49 129,95,65 136,103,64 151,119,73 130,104,36 183,159,79 194,167,94 191,164,91 207,188,63 213,196,60 214,199,38 209,188,45 202,188,31 148,137,36 85,79,13 76,73,18 81,77,19 107,94,71 110,95,75 129,119,79 125,127,41 80,77,33 89,86,21 136,129,30 116,109,21 120,114,39 105,103,4 124,115,28 113,108,28 137,135,36 97,93,33 120,115,60 116,111,31 115,108,40 126,120,72 74,69,16 105,93,25 136,124,58 111,100,25 128,113,52 126,112,44 147,131,57 124,113,38 162,151,66 139,114,57 159,131,61 165,137,67 177,143,84 181,149,78 125,103,108 114,104,105 137,125,130 89,75,77 63,46,49 92,75,78 96,79,82 113,96,97 66,48,45 76,55,51 117,96,83 163,137,125 199,173,161 209,177,161 209,178,159 189,155,135 179,150,126 190,159,138 190,159,138 210,181,159 207,178,156 210,181,159 195,166,142 195,161,131 192,158,128 175,142,115 167,127,91 191,154,99 157,127,83 157,127,83 170,143,96 200,167,117 167,137,81 158,128,72 134,110,57 120,105,54 98,85,22 107,95,40 117,105,64 115,100,64 119,115,39 140,134,57 109,102,34 106,101,48 106,98,64 92,86,50 116,113,62 90,81,34 120,113,56 105,103,29 119,119,33 125,124,27 106,100,34 116,112,36 99,94,41 109,107,60 92,88,26 89,84,52 77,77,34 78,79,31 74,72,0 89,84,13 107,105,15 112,110,22 112,108,21 119,113,36 123,116,30 109,102,16
112,88,66 115,91,69 121,97,75 117,93,71 117,93,71 117,91,70 124,95,75 115,86,64 117,88,64 126,95,72 127,97,71 112,82,65 120,86,64 133,100,73 128,96,66 104,74,48 120,91,58 140,111,78 113,83,55 143,121,58 164,142,75 202,187,70 183,166,61 216,196,66 176,165,34 107,96,9 76,73,18 83,78,35 131,122,103 127,112,92 127,108,83 136,123,73 92,89,36 78,73,34 126,122,15 103,97,22 108,103,34 93,90,37 124,113,26 126,122,33 138,138,27 112,112,28 124,115,84 136,130,55 128,121,53 71,66,15 112,107,56 93,85,22 130,122,59 101,93,28 119,109,42 107,96,32 130,114,42 98,85,22 133,123,31 142,118,56 157,129,59 159,131,61 173,142,62 84,67,57 78,59,63 104,92,94 115,103,108 90,76,81 105,91,93 94,80,82 98,84,86 75,61,66 52,37,45 52,37,45 64,47,48 102,82,73 166,146,137 212,180,164 222,191,172 190,156,136 183,154,130 190,159,138 195,164,143 195,166,144 209,180,158 210,181,159 188,160,133 193,159,129 184,150,120 170,137,112 202,167,129 184,148,101 161,131,87 149,119,75 128,100,60 145,111,66 152,122,66 152,122,66 140,116,63 98,83,32 136,123,75 104,89,42 127,106,54 114,101,49 96,85,50 114,109,27 127,120,52 118,112,66 123,118,67 111,107,59 81,76,37 118,110,58 119,114,41 124,123,44 132,132,48 120,117,36 120,118,44 125,123,49 96,93,42 93,92,54 112,109,44 84,87,23 83,85,32 65,69,11 89,90,22 89,87,29 97,93,17 100,93,32 139,130,43 116,107,22 110,103,17 117,109,30
106,85,62 111,90,67 119,98,75 113,92,69 112,91,68 120,91,71 129,100,78 123,92,69 125,94,73 127,96,75 134,104,78 121,90,67 125,94,71 127,91,71 130,95,70 127,92,65 128,95,68 127,95,65 118,85,60 123,95,68 116,91,61 138,111,66 174,152,78 190,175,65 198,186,59 135,124,37 76,74,12 76,69,28 94,84,72 112,99,76 119,102,74 169,148,107 102,84,54 74,67,38 118,118,18 95,91,2 117,107,27 95,90,37 126,120,16 129,120,33 135,134,26 118,118,18 109,99,57 125,121,61 124,120,31 77,73,15 83,78,27 103,100,35 107,99,34 117,106,42 112,100,41 114,102,47 105,91,33 112,97,48 128,110,39 148,127,57 163,132,68 160,127,61 115,92,61 71,60,57 77,60,61 76,62,62 96,82,84 89,72,75 96,82,87 79,66,76 90,78,83 54,42,47 54,41,49 54,42,47 69,55,60 61,45,39 160,126,122 216,184,168 202,171,152 188,159,137 177,146,123 197,166,145 190,159,138 195,166,144 203,174,152 208,179,157 193,163,137 192,158,128 178,145,118 166,131,106 147,118,83 170,137,98 131,97,63 118,86,52 121,93,55 134,107,62 153,122,69 144,120,65 150,126,75 116,100,56 125,103,56 127,110,63 127,118,71 100,95,40 92,88,26 110,107,42 113,106,65 117,113,67 110,105,64 106,104,57 85,83,34 96,89,32 130,128,40 107,102,33 86,83,43 99,93,47 103,100,33 97,91,45 92,85,56 88,83,53 81,83,37 87,84,40 92,95,35 87,93,14 94,90,32 110,103,31 104,97,40 102,92,23 113,104,19 110,103,33 119,111,46 114,105,49
112,83,61 112,83,61 117,88,66 123,94,72 134,105,83 130,101,79 123,94,70 113,82,59 125,91,69 128,94,72 127,94,69 127,94,69 128,95,70 131,95,66 133,97,66 128,94,62 111,78,53 110,80,52 105,75,49 110,85,55 102,76,51 107,79,52 119,91,64 91,63,34 120,95,51 160,135,87 126,110,66 177,164,62 87,79,0 40,30,31 121,108,76 190,169,117 185,162,120 40,25,14 108,102,36 112,109,28 114,106,25 86,83,28 85,75,8 136,127,42 124,119,35 120,120,18 100,90,50 114,109,56 117,116,12 100,94,48 92,88,30 105,101,39 110,101,43 123,113,44 152,140,81 138,126,71 97,84,34 134,117,48 135,117,46 120,99,29 169,135,72 168,133,68 108,85,54 68,56,61 69,52,55 71,54,55 75,59,57 75,59,55 74,56,53 63,45,42 63,45,42 63,45,44 65,47,46 81,63,62 66,48,47 74,61,54 162,129,122 218,186,170 187,156,137 186,157,135 188,157,134 190,159,138 193,162,141 200,171,149 194,165,143 208,179,157 199,168,145 182,149,122 167,134,107 192,150,96 186,146,94 171,131,79 191,153,105 178,137,90 168,131,78 155,124,71 125,100,56 133,104,53 153,126,65 101,91,42 130,109,55 127,110,59 100,92,40 94,89,38 103,98,43 98,94,32 109,104,53 114,111,58 107,102,59 115,114,60 91,87,50 104,101,57 109,105,68 133,127,63 99,94,62 107,107,37 101,95,59 97,91,55 84,83,31 92,91,39 91,93,20 90,92,10 83,83,38 82,83,46 106,106,24 114,110,23 109,100,24 128,114,46 100,89,16 109,102,34 141,134,62 128,123,43
117,88,66 122,93,71 129,100,78 129,100,78 130,101,79 135,102,77 127,94,67 129,97,63 135,99,66 137,103,69 136,102,70 139,100,68 145,106,74 146,108,71 139,101,64 136,100,67 125,91,61 117,82,55 122,88,58 115,83,53 109,79,51 110,81,57 110,79,56 103,74,50 118,88,62 124,94,68 92,68,33 129,106,64 221,201,83 164,150,92 193,171,126 198,173,125 172,147,103 45,31,15 37,29,37 91,87,11 105,103,31 88,83,42 107,105,47 136,129,43 123,118,65 93,88,19 147,140,83 96,87,42 117,107,15 96,85,52 119,110,23 136,123,62 126,113,50 131,117,59 133,118,71 102,88,30 145,126,71 143,124,56 127,106,36 128,102,34 177,147,80 174,141,73 146,115,78 86,80,85 65,53,58 68,56,61 87,68,70 85,61,55 97,73,65 91,68,57 87,66,55 96,74,66 98,76,68 78,58,51 96,75,71 133,110,107 203,172,160 193,171,151 179,153,132 170,139,118 189,158,137 181,150,129 183,152,131 195,162,135 198,165,138 192,159,132 188,155,128 174,137,113 168,127,96 191,150,89 191,152,95 182,144,80 176,137,80 175,135,81 171,132,75 162,126,68 163,124,67 155,121,62 156,127,76 110,96,42 127,108,55 126,109,58 117,107,56 90,86,24 105,98,55 98,93,54 95,94,56 102,99,59 97,97,34 117,115,43 98,96,26 96,95,41 104,102,53 102,100,51 109,108,52 102,101,49 103,101,52 91,91,32 79,77,17 97,97,25 86,81,0 92,82,31 103,102,48 98,91,30 99,91,37 76,68,18 94,89,20 104,100,24 114,111,30 135,131,55 102,95,52 102,103,35
122,93,71 124,95,73 129,100,78 130,101,79 125,96,74 134,99,74 138,102,73 135,101,69 140,104,71 142,108,74 143,107,74 146,111,73 149,114,76 154,115,74 162,123,80 162,124,78 160,122,76 157,118,75 154,115,74 148,111,71 131,92,53 118,84,54 105,72,47 114,84,58 109,80,58 109,83,58 108,79,44 123,92,55 124,96,56 167,142,94 171,145,104 180,160,112 145,124,83 98,85,51 16,11,10 100,100,37 102,91,45 110,98,59 90,77,45 128,122,27 90,83,42 84,76,22 132,124,70 141,133,81 111,100,15 130,123,66 134,126,34 151,138,77 126,113,50 117,103,45 115,101,47 105,91,35 138,123,62 92,86,20 146,122,60 113,94,30 153,129,65 148,121,56 174,145,96 100,93,103 89,79,83 89,79,83 127,110,102 157,134,121 150,124,114 152,126,116 170,147,136 158,136,128 133,111,103 123,103,94 128,108,101 158,138,129 154,138,125 144,125,111 143,121,103 157,132,113 156,132,106 169,138,117 189,158,137 176,143,116 182,149,122 184,151,124 173,138,113 165,129,98 195,151,84 213,172,111 195,155,91 185,143,80 190,149,81 198,158,92 171,133,69 175,137,73 170,131,72 174,140,79 159,127,70 136,118,58 133,113,63 125,108,59 123,113,64 114,104,66 112,102,60 108,103,62 105,105,64 102,99,57 82,80,33 107,104,39 123,124,35 102,101,45 87,84,40 94,95,27 94,95,29 109,110,44 94,96,25 89,90,22 105,99,22 94,86,21 99,91,28 119,111,48 108,101,29 109,99,59 106,98,48 102,96,32 108,109,32 85,81,33 93,90,39 103,100,49 126,127,36 86,82,45
111,82,60 122,93,71 119,90,68 113,84,62 113,84,62 124,89,64 123,86,60 120,85,58 122,87,60 128,94,64 134,100,66 139,104,68 144,109,73 146,107,75 148,110,73 151,109,71 151,109,71 148,109,70 148,110,73 149,112,72 142,105,65 125,92,55 121,85,52 123,89,59 130,96,62 123,89,59 109,81,52 98,70,41 107,81,58 112,85,51 117,91,52 156,128,88 202,175,132 218,192,142 33,23,11 24,24,19 124,101,72 129,119,37 104,96,60 105,98,30 128,123,43 117,111,34 106,94,55 101,93,41 105,98,12 126,114,59 109,99,32 122,106,48 128,112,54 131,115,57 123,110,47 139,116,56 98,89,29 115,95,34 172,138,75 118,91,26 163,137,83 136,109,48 169,133,84 118,115,121 111,100,109 124,114,115 152,138,138 187,166,155 191,169,149 169,146,133 183,160,157 166,145,141 122,101,97 122,104,99 113,95,90 99,83,77 94,76,71 109,89,82 119,99,90 133,113,95 142,121,98 154,123,100 166,136,110 168,135,108 170,135,110 169,134,109 162,128,106 212,166,111 194,155,86 196,156,92 193,153,89 175,139,81 166,125,68 202,159,99 184,146,80 177,138,79 167,133,70 166,132,69 160,131,68 167,143,81 148,125,67 125,104,48 115,100,51 117,102,62 114,110,62 120,114,68 113,106,65 99,93,45 98,93,40 104,98,52 102,98,36 144,139,66 85,75,33 97,90,29 123,120,39 104,100,40 94,92,43 78,80,27 105,103,33 105,102,37 142,137,64 109,102,41 94,83,50 109,102,45 104,101,36 97,95,23 100,96,50 98,94,46 105,113,49 98,96,26 121,119,57 97,95,35
112,83,61 124,95,73 124,95,73 117,88,66 123,94,72 127,96,75 119,86,61 119,86,61 125,90,63 127,93,63 128,94,62 130,94,61 128,92,59 134,100,70 135,101,67 142,104,69 146,108,73 146,108,73 126,90,57 133,95,60 137,99,62 140,106,65 133,98,62 126,91,55 132,96,65 129,95,63 113,85,58 96,71,43 93,67,46 97,70,38 101,72,39 119,91,53 163,136,93 211,184,139 101,86,64 27,25,21 112,91,64 108,96,14 106,99,60 107,99,36 124,118,41 127,119,54 138,130,65 130,123,64 104,96,17 86,76,38 99,92,33 140,124,66 139,123,65 157,141,83 137,124,61 152,129,69 74,65,7 165,134,74 182,148,85 121,94,29 162,138,74 161,134,71 162,130,100 118,113,131 118,105,124 118,106,118 146,135,128 171,153,134 180,164,149 163,147,130 136,121,110 104,87,90 89,72,75 76,62,64 73,59,61 71,57,59 71,57,57 83,67,63 87,71,65 109,93,76 132,110,92 138,109,85 159,129,103 170,137,110 164,129,104 163,128,103 164,128,95 220,174,115 181,139,74 182,141,80 195,153,90 154,117,64 196,157,100 188,147,88 183,147,85 169,133,75 198,162,100 146,112,49 164,135,72 152,128,66 148,125,65 129,108,52 130,115,64 133,120,72 120,115,64 116,107,62 126,116,74 99,92,51 113,107,59 98,90,54 113,106,65 121,111,69 101,94,35 98,90,27 115,111,24 109,108,29 56,53,9 86,86,45 84,79,24 140,135,64 113,108,37 120,115,44 80,75,45 93,90,48 91,86,31 82,76,30 90,83,54 98,94,46 82,82,41 107,102,29 125,122,39 109,105,27
108,79,57 111,82,60 118,89,67 113,84,62 125,96,74 137,100,76 140,101,73 135,99,70 130,94,65 130,94,65 132,96,67 131,97,67 130,96,66 126,89,63 126,89,63 132,96,65 136,100,69 135,99,66 132,97,61 131,96,60 138,103,67 130,95,59 128,93,57 140,102,67 130,92,57 126,91,55 127,95,63 110,82,55 108,79,55 108,78,50 103,75,48 98,68,40 119,92,56 114,85,54 178,152,113 56,42,28 126,103,74 124,107,60 117,114,49 100,90,41 124,117,49 138,126,85 124,116,53 90,83,26 105,95,24 118,104,61 121,108,56 132,116,58 106,90,32 157,141,83 137,124,61 148,125,65 112,100,45 155,132,63 162,128,65 141,114,49 152,119,67 175,141,82 166,138,98 140,119,106 117,106,115 117,107,108 116,105,100 132,113,97 155,126,93 177,154,112 105,91,91 97,87,88 92,82,83 83,76,76 75,68,68 66,59,59 62,55,55 63,53,54 63,54,50 76,66,56 103,87,72 131,107,83 144,115,91 159,129,103 156,123,98 170,137,110 201,158,98 194,153,83 172,129,71 186,142,89 178,139,82 168,131,91 176,139,84 189,150,93 130,98,41 142,109,57 180,144,86 162,128,69 155,126,63 158,134,72 158,136,71 130,111,47 140,126,70 116,101,54 115,105,65 119,108,62 118,109,64 91,82,51 91,83,47 103,97,51 127,125,51 137,133,55 115,109,45 102,99,59 97,94,54 95,89,41 106,104,55 85,87,30 76,70,36 100,90,23 102,99,18 119,115,39 127,122,51 107,103,27 96,88,52 102,95,56 108,105,52 101,103,21 86,89,38 73,78,35 88,91,40 103,110,35
111,82,60 108,79,57 112,83,61 113,84,62 120,91,69 111,82,62 119,85,63 130,95,70 131,96,71 131,97,67 129,95,63 125,91,61 127,95,65 131,96,69 122,87,60 137,103,73 137,101,70 138,102,71 127,93,59 137,104,67 143,109,68 136,101,63 123,87,54 126,87,55 133,95,60 131,93,56 128,95,58 126,93,66 122,88,58 113,79,57 109,80,58 89,63,40 96,68,39 104,75,44 118,86,54 124,97,61 113,86,50 128,95,70 95,80,40 105,93,54 130,121,63 109,96,64 105,93,56 125,118,32 126,116,47 129,113,69 123,107,63 115,100,51 148,134,78 141,125,69 134,115,60 135,114,62 170,143,80 171,132,73 147,125,58 187,154,86 194,155,96 206,167,108 196,151,87 190,150,98 189,148,99 189,148,99 202,157,109 185,150,85 195,151,84 153,119,78 105,91,96 100,90,94 100,90,94 94,84,88 87,77,81 77,67,66 63,53,52 58,51,49 56,49,47 61,50,45 97,77,68 112,91,76 127,106,83 135,109,88 143,114,65 167,135,78 175,134,73 184,143,82 177,138,81 172,132,80 175,139,81 197,160,107 184,144,90 169,129,75 170,135,79 165,130,74 181,145,85 174,142,85 164,132,77 147,118,65 153,130,72 150,130,71 141,125,67 131,116,65 106,96,47 107,100,57 107,100,57 102,92,50 123,111,52 123,118,47 106,96,54 118,111,68 109,103,55 85,81,46 102,101,49 101,99,50 85,82,40 84,82,35 75,70,31 108,103,30 109,102,61 107,105,35 94,96,43 94,97,33 100,99,22 105,108,7 117,116,37 81,81,22 105,106,15 112,117,14 113,117,32 103,109,14
106,80,57 110,84,61 116,90,67 122,93,71 113,84,62 108,81,63 110,83,65 107,81,58 99,73,50 111,82,60 105,76,52 112,83,61 118,89,67 105,81,59 77,55,35 106,85,62 105,81,59 105,81,59 100,80,60 65,45,25 84,63,38 92,68,44 92,66,43 119,86,61 132,94,59 133,95,60 123,88,52 132,96,63 129,93,60 133,97,64 119,87,55 103,77,52 93,67,42 92,66,41 94,66,37 116,90,51 113,87,48 100,77,46 80,67,35 117,105,68 131,123,58 159,149,100 138,127,81 107,98,22 145,133,78 117,104,43 133,120,59 172,153,87 148,125,65 151,128,70 145,120,72 158,135,77 141,119,52 161,123,73 141,113,55 199,160,101 172,134,70 187,149,85 211,161,99 196,154,89 205,165,101 189,149,85 191,150,89 198,153,89 194,154,90 135,107,69 101,92,103 104,94,98 104,94,98 99,89,93 87,77,81 73,63,62 61,51,50 59,50,46 54,44,43 57,46,43 86,66,59 112,93,77 148,122,99 115,100,89 37,23,5 140,118,80 165,130,74 170,134,76 178,141,86 180,143,90 187,151,93 147,110,57 184,144,90 179,139,85 175,136,77 184,145,86 188,152,92 172,140,83 172,137,83 163,132,79 154,128,74 148,124,71 144,125,72 143,124,71 127,112,61 124,118,72 118,112,66 104,96,42 118,108,37 115,107,53 118,109,64 114,108,62 114,109,54 117,117,35 110,111,22 99,99,36 106,102,67 96,91,59 88,82,46 91,81,43 92,87,57 102,102,43 92,92,22 96,96,26 120,124,16 121,123,29 69,71,29 66,73,25 73,87,37 89,100,42 104,106,33 89,91,20
104,82,64 103,81,63 105,83,65 101,76,57 99,74,55 88,64,42 100,76,54 123,93,65 108,78,50 108,82,57 110,85,66 81,68,61 89,78,75 94,82,82 67,57,58 81,71,75 66,59,62 58,51,54 34,27,25 26,19,19 43,34,28 59,47,37 72,58,44 77,55,37 109,78,55 126,93,66 130,94,65 130,94,63 117,81,50 125,91,57 118,84,52 118,85,58 107,78,54 104,75,53 89,61,34 105,78,46 118,92,53 106,80,55 70,55,35 114,102,61 122,115,43 130,116,71 143,131,74 100,90,21 147,128,71 125,111,45 147,125,62 181,154,93 149,122,61 170,143,82 183,154,91 181,150,86 190,157,89 183,147,85 176,141,76 190,152,88 194,154,90 191,151,87 205,165,101 196,156,92 200,161,92 196,155,94 185,145,79 201,161,95 196,156,90 124,100,67 107,92,100 104,93,102 104,93,102 94,84,88 84,74,73 72,62,61 59,49,48 56,49,47 57,48,44 80,68,56 134,112,92 150,124,99 151,122,98 103,86,76 33,25,33 35,28,31 150,126,89 170,133,80 161,126,72 181,146,92 180,144,93 162,126,75 160,123,70 171,134,81 193,154,95 185,146,87 176,140,82 164,128,70 167,132,78 157,126,73 152,126,72 145,121,68 130,111,56 137,117,67 127,112,63 125,117,67 128,120,70 106,98,48 119,110,65 119,110,65 125,116,71 103,98,55 108,103,30 127,125,37 107,102,29 121,117,41 136,132,56 118,112,46 80,74,51 79,74,42 92,87,57 101,98,54 85,83,23 108,109,32 105,101,25 99,94,21 145,145,34 114,116,41 105,105,64 78,82,26 79,87,21 96,96,22
81,62,46 89,70,54 90,71,55 76,58,39 80,62,43 86,66,46 100,80,50 113,92,67 96,83,76 80,70,74 84,76,82 85,83,93 84,84,96 84,83,98 87,86,101 88,86,98 88,86,96 95,93,103 105,99,104 67,60,70 51,48,54 40,32,38 43,34,28 62,53,36 62,48,32 72,53,39 99,75,49 128,96,64 125,90,63 106,73,46 109,75,43 123,89,57 109,80,49 119,89,61 96,68,39 103,74,50 113,86,54 96,70,45 62,47,25 96,77,38 127,110,63 111,95,62 104,89,49 125,113,56 137,118,63 141,127,61 153,131,68 191,162,101 161,131,62 179,150,78 182,149,83 156,123,55 182,144,80 201,162,101 186,146,82 181,140,68 197,153,86 204,160,93 200,160,96 191,151,87 187,148,79 208,167,106 191,150,91 182,141,82 175,139,90 119,97,77 104,93,102 104,93,102 104,93,102 93,83,87 82,72,71 71,61,60 59,49,48 67,55,45 111,91,73 149,125,103 156,125,104 153,124,100 151,122,98 124,103,92 43,34,28 37,28,22 40,29,38 136,117,78 165,130,76 191,156,102 198,160,110 161,123,73 153,115,65 166,129,76 204,165,106 190,151,92 185,149,91 163,127,69 188,151,98 164,131,79 160,131,78 151,125,71 148,127,73 135,116,61 130,115,64 120,112,62 147,139,89 105,94,59 109,100,55 121,113,63 106,96,56 132,126,80 86,83,59 85,77,25 116,111,40 126,118,39 119,113,20 122,113,39 139,129,47 108,92,50 84,78,53 102,101,49 110,114,20 89,86,31 87,84,31 100,98,40 120,120,34 85,91,21 61,66,21 83,86,26 91,89,40 91,92,24
69,55,37 86,68,49 94,70,46 85,64,39 99,78,53 111,90,67 84,71,68 74,72,82 78,77,92 81,79,91 79,78,93 83,80,95 85,82,97 83,82,97 85,84,99 89,86,103 88,85,102 89,86,103 86,87,106 89,90,109 89,90,109 87,86,103 69,65,76 68,60,68 59,48,45 53,40,33 50,36,20 81,60,45 125,98,64 127,97,69 111,79,49 128,94,60 110,81,48 106,77,44 111,83,54 102,77,49 115,89,64 89,61,34 98,69,45 96,70,45 116,100,56 130,118,77 142,131,85 123,110,58 153,129,78 149,131,69 164,140,89 184,152,95 189,156,90 201,168,100 191,158,90 190,151,90 166,127,68 205,166,107 211,171,107 198,158,94 197,155,90 199,157,92 207,161,95 200,158,95 179,140,79 183,145,79 177,141,79 187,151,89 186,152,111 120,102,97 101,94,104 102,94,100 93,85,91 91,81,85 80,70,69 74,71,58 93,79,65 118,97,84 145,121,99 156,124,108 155,124,101 153,122,99 153,120,95 126,104,86 69,57,47 44,35,27 37,28,24 34,29,26 40,35,37 92,76,63 186,149,105 188,155,105 163,127,78 187,147,95 201,158,102 180,137,77 192,151,92 171,132,73 178,146,89 165,135,79 164,134,76 168,140,82 149,128,74 137,118,65 121,111,60 122,115,56 137,130,69 122,113,66 107,97,55 119,109,67 109,99,57 120,112,62 105,99,33 107,101,26 115,107,42 109,107,47 109,99,32 132,120,42 107,96,61 148,146,58 88,86,26 95,90,37 99,95,33 94,92,20 116,116,32 109,107,37 104,94,54 85,78,35 130,130,48 87,80,37 89,85,23 87,80,41
55,45,35 81,65,50 128,95,68 127,99,72 93,79,65 80,72,78 71,74,85 79,77,89 79,77,89 79,76,91 80,79,96 84,83,98 85,84,99 87,84,99 91,89,101 98,95,99 114,109,111 111,106,108 106,100,107 99,93,100 100,94,101 104,98,105 96,93,99 95,92,98 95,92,98 90,83,83 68,57,50 35,27,16 69,60,41 115,83,51 125,96,63 124,90,58 125,91,59 123,89,57 109,81,52 99,69,43 116,85,62 94,66,39 117,88,64 77,51,30 114,90,55 126,109,70 147,131,87 120,100,54 124,104,56 162,133,72 175,155,67 181,149,92 183,150,84 183,150,82 201,166,99 202,161,100 208,167,108 191,150,91 190,148,85 201,159,96 204,159,95 190,145,81 196,152,85 175,137,73 190,144,85 199,160,101 169,130,73 177,138,81 167,136,113 116,101,109 105,91,106 102,94,100 94,86,92 91,81,85 84,74,73 97,83,65 115,95,75 134,110,88 153,122,99 155,124,101 154,123,100 153,122,99 153,119,97 128,106,88 105,89,74 80,71,56 60,51,47 60,51,45 64,58,51 57,47,48 50,40,39 106,85,58 168,137,100 183,151,109 173,137,88 181,145,94 166,130,79 168,132,81 167,135,80 155,125,69 156,126,68 144,116,58 139,118,64 131,112,59 113,103,54 128,119,74 111,102,57 127,117,77 112,101,66 113,103,61 125,115,73 102,95,38 92,85,26 98,93,50 102,99,48 133,116,49 117,113,53 109,111,40 82,78,32 86,86,14 95,92,25 84,85,35 96,93,26 92,88,26 89,87,29 95,94,27 113,105,40 119,116,35 126,121,41 119,113,36 135,131,44 115,105,52
76,64,54 77,62,51 71,55,42 72,61,56 75,77,91 71,74,85 74,70,81 74,74,86 79,79,91 82,80,92 87,87,99 96,95,100 126,124,120 144,139,127 181,173,151 224,208,177 246,229,192 249,233,191 238,222,178 230,214,170 232,215,178 222,205,168 217,199,167 200,184,153 158,144,128 110,101,93 86,81,83 64,55,70 29,18,25 73,54,40 122,90,56 116,83,56 125,89,60 124,88,59 109,80,49 104,76,47 117,89,62 111,82,58 102,78,52 79,60,37 102,73,51 97,73,51 160,138,91 150,127,69 179,155,91 170,140,73 177,147,80 155,143,63 194,160,101 212,183,120 203,174,109 192,152,88 210,169,108 188,147,86 193,147,81 188,146,94 191,162,113 190,160,114 198,172,133 186,160,121 174,137,95 158,128,72 148,119,68 168,132,81 127,107,87 111,98,106 102,93,108 102,94,100 94,86,92 89,79,80 85,75,74 109,91,72 145,119,96 151,120,97 151,120,97 156,125,102 154,123,102 153,122,101 149,118,97 133,108,89 119,97,79 103,84,68 96,80,74 86,71,60 87,70,60 84,72,62 79,68,63 64,53,48 54,48,43 48,43,40 80,59,46 173,140,103 170,137,87 176,142,83 166,132,73 165,131,72 155,127,71 154,128,74 135,114,60 136,117,62 130,115,64 113,100,66 133,122,76 127,119,67 114,104,64 109,99,61 120,108,69 82,79,24 103,100,45 149,146,63 114,107,48 110,103,35 102,95,36 104,102,32 101,98,17 112,109,24 119,110,23 124,113,40 116,106,37 97,81,50 99,90,43 106,103,38 135,128,40 156,143,68 171,154,76 174,157,79 173,156,78 159,142,66
