106,85,62 114,93,70 117,96,73 112,91,68 124,95,75 126,95,72 125,94,73 135,104,81 125,94,71 125,94,71 131,96,71 125,90,63 128,95,68 126,93,66 126,98,71 116,91,61 154,128,78 185,169,84 198,186,59 90,81,21 75,68,27 94,84,72 116,99,75 163,141,103 102,84,54 109,108,52 101,97,8 117,107,27 106,102,26 143,135,33 135,134,26 109,104,33 112,108,48 124,120,31 104,99,46 116,113,48 107,99,34 100,89,27 136,124,69 105,91,33 126,115,42 134,121,48 163,132,68 169,136,70 71,60,57 77,60,61 98,84,84 84,67,70 96,82,87 95,82,92 60,48,53 54,41,49 55,43,48 54,41,34 160,126,122 224,192,176 189,160,138 177,146,123 195,164,143 201,170,149 203,174,152 195,167,140 197,163,133 178,145,118 145,116,83 172,141,104 131,97,63 116,87,52 138,111,66 153,122,69 137,116,60 122,99,59 125,103,56 104,88,44 106,101,46 92,88,26 112,106,60 121,117,69 110,105,64 88,86,39 101,94,37 130,128,40 107,102,47 82,82,37 103,100,33 81,74,45 89,84,54 81,83,37 96,93,53 82,87,11 94,90,32 105,98,30 102,92,23 113,104,19 98,90,27 117,108,50
110,81,59 113,84,62 120,91,69 137,108,86 127,96,73 119,88,65 125,91,69 126,92,70 127,94,69 133,100,75 137,101,72 135,101,69 108,75,50 103,73,47 111,86,56 110,84,59 111,83,56 101,72,48 115,90,46 148,128,78 113,100,0 140,132,51 88,75,68 198,178,128 198,175,133 43,34,28 106,103,22 115,107,26 92,87,36 136,127,30 117,112,28 111,106,33 124,119,66 113,112,8 103,97,51 121,120,43 114,105,47 136,125,63 137,125,70 123,110,60 119,108,35 121,108,35 169,135,72 169,131,67 75,63,68 68,51,54 71,55,53 82,66,62 95,77,74 95,77,74 97,79,78 90,72,71 72,54,53 68,52,48 174,141,134 212,180,164 180,151,129 188,157,134 189,158,137 201,170,149 197,168,146 202,171,148 185,152,125 165,132,105 189,149,97 177,137,85 173,135,87 177,136,89 173,142,89 122,97,53 149,120,67 109,94,43 132,111,57 119,104,53 98,93,42 106,101,46 113,109,47 105,103,45 107,102,59 115,113,64 93,90,46 101,97,60 138,136,66 94,95,45 98,92,56 85,81,44 88,87,35 94,96,23 79,83,16 72,70,41 106,106,24 95,89,12 120,106,38 116,105,32 130,122,59 123,116,44
120,91,69 126,97,75 136,107,85 126,95,74 136,101,74 138,104,70 145,110,72 145,112,75 147,109,72 149,111,74 154,115,74 149,110,71 139,105,64 140,102,65 135,100,64 116,80,49 100,67,42 114,83,60 113,82,61 112,82,54 131,96,58 165,138,73 197,172,126 202,175,128 156,127,94 26,17,13 103,101,27 101,96,23 107,98,69 125,113,43 119,113,67 104,97,38 116,108,56 112,102,8 122,114,51 129,119,41 131,118,55 133,120,57 111,97,41 157,139,77 110,96,26 143,126,57 177,149,79 170,136,66 99,92,102 75,65,69 86,76,80 105,84,80 113,87,77 119,93,83 130,108,100 123,101,93 105,85,76 133,112,108 185,162,147 160,140,122 166,137,117 181,152,130 188,157,136 175,144,123 192,159,132 187,157,131 173,136,110 218,176,124 188,147,88 193,152,93 185,145,81 172,132,66 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 88,83,32 105,98,57 101,98,58 97,91,66 95,91,56 113,112,33 102,101,49 87,84,42 95,95,36 94,96,25 103,103,42 87,80,10 110,106,17 114,109,27 109,107,47 91,86,35 100,91,44 93,86,25 117,116,39 102,96,32 130,125,56 105,104,27
111,82,60 119,90,68 112,83,61 113,84,62 126,89,63 121,86,59 122,87,60 132,98,66 138,103,67 144,109,73 146,108,73 148,111,71 151,109,71 146,108,71 147,110,70 142,105,65 122,87,51 125,91,61 130,96,62 118,85,58 103,75,46 107,81,58 105,79,40 133,105,65 202,175,132 116,94,58 17,17,12 124,101,72 117,107,58 108,101,33 128,123,43 128,118,67 96,88,36 105,98,12 125,113,56 116,106,39 128,112,54 135,117,55 150,127,67 98,89,29 157,126,62 113,91,24 163,137,83 168,129,72 116,113,119 111,100,109 138,126,126 176,159,151 191,169,149 175,151,145 167,146,142 122,101,97 129,111,106 100,82,77 94,76,71 111,91,82 129,109,91 142,121,98 159,128,105 161,131,105 170,135,110 159,131,104 192,146,91 194,155,86 192,145,93 169,132,79 166,125,68 201,159,94 175,136,77 167,133,70 176,142,79 186,159,96 148,125,67 137,118,65 110,95,55 114,110,62 123,116,73 99,90,61 98,93,40 104,100,42 136,131,58 85,75,33 107,103,27 119,114,43 94,92,43 104,97,40 100,97,32 142,137,64 97,85,57 104,94,54 104,101,36 95,91,29 98,94,46 105,113,49 118,114,36 109,109,35
110,81,59 118,89,67 116,87,65 125,96,74 136,101,76 125,90,65 125,90,63 129,95,65 132,96,63 123,87,54 121,86,59 128,92,63 132,93,61 129,93,60 126,91,55 131,96,60 133,98,62 135,100,64 132,94,59 119,87,55 101,75,50 107,81,58 103,74,43 111,82,51 128,100,60 205,178,135 52,43,35 121,98,69 113,106,38 130,122,57 121,114,44 141,133,68 153,145,93 115,107,26 98,87,52 123,115,61 119,103,45 130,112,50 147,124,64 88,76,21 166,135,71 113,91,24 137,108,45 180,146,87 130,117,125 117,104,123 119,106,116 128,112,106 154,130,122 106,95,80 94,81,89 88,75,83 77,66,73 70,59,66 65,52,60 68,55,52 87,72,61 119,98,83 144,118,93 161,130,107 162,129,104 178,137,106 210,169,101 186,143,83 181,138,80 168,133,79 174,137,84 171,132,71 161,126,72 194,158,98 160,126,65 167,140,77 162,140,77 124,108,50 112,99,49 118,112,64 119,110,65 103,96,53 94,87,48 94,86,52 125,116,71 101,96,27 93,84,39 112,102,62 72,70,23 80,78,29 121,114,42 113,108,37 101,96,66 106,102,65 84,77,34 106,100,54 98,97,32 87,86,32 96,94,36 108,108,36
112,83,61 109,80,58 112,83,61 122,93,71 111,80,59 131,96,71 136,101,76 134,100,68 130,96,66 129,97,67 132,97,70 132,97,70 138,102,71 134,101,64 142,109,72 144,110,69 128,93,55 124,85,55 135,97,62 129,94,56 126,93,66 117,83,53 108,77,54 94,68,45 103,75,46 113,84,53 125,98,62 112,85,49 108,84,51 105,96,40 120,111,53 93,81,40 124,117,31 115,105,36 124,108,64 110,94,50 126,112,56 135,116,59 131,110,58 171,144,81 176,142,79 172,142,75 193,154,95 182,143,84 186,146,94 178,137,88 190,149,100 194,153,94 195,151,84 111,90,86 100,90,94 99,89,93 91,81,85 77,67,66 63,53,52 57,51,46 60,49,44 97,77,68 126,106,86 136,110,89 163,134,85 183,143,89 179,138,77 185,146,89 180,143,90 192,156,98 183,143,89 169,129,75 170,135,79 181,145,85 153,123,67 157,126,73 153,130,72 148,129,72 134,119,68 106,96,47 114,107,64 92,83,54 117,105,46 121,114,55 113,106,63 109,103,55 108,104,67 77,77,16 92,89,47 102,99,59 90,85,12 110,103,62 98,100,43 109,112,48 124,123,46 124,128,20 88,88,29 109,110,19 117,124,22 103,107,24
106,80,57 115,89,66 119,90,68 113,84,62 101,74,56 113,87,64 99,73,50 112,81,60 109,80,58 118,89,67 78,56,36 103,81,61 105,81,59 102,82,62 74,54,34 84,63,38 93,67,42 111,80,57 132,94,59 128,93,55 133,97,64 129,93,60 129,95,63 111,79,49 93,67,42 94,66,39 109,83,44 113,87,48 67,50,22 117,109,46 131,123,58 148,136,95 112,103,27 145,133,78 123,110,49 147,134,73 148,125,65 156,136,75 165,142,84 141,119,52 156,119,64 192,156,98 172,134,70 191,153,89 207,165,100 205,165,101 189,149,85 192,152,86 194,154,90 107,93,93 104,94,98 104,94,98 92,82,86 78,68,67 61,51,50 55,49,44 57,46,43 86,66,59 133,109,85 145,118,100 37,23,5 167,134,84 170,134,76 178,141,86 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 143,124,71 127,112,61 137,131,85 100,93,50 118,108,37 116,106,64 112,106,60 114,109,54 113,114,25 106,105,26 106,102,67 88,83,51 92,82,44 92,87,57 97,94,41 96,99,10 120,124,16 83,78,27 65,72,24 73,87,37 101,109,43 91,93,20
93,73,55 94,74,56 92,70,52 84,62,44 79,55,33 119,91,64 108,80,53 89,70,54 81,75,80 79,75,84 88,84,97 80,76,89 81,79,87 90,83,81 42,35,38 39,29,30 56,43,38 76,59,49 81,60,37 113,83,55 132,100,66 109,72,46 113,78,51 110,76,44 120,90,62 105,77,50 104,76,47 116,89,53 68,48,30 95,78,43 125,113,47 142,128,83 102,91,29 141,122,65 145,128,63 176,154,91 169,141,73 169,140,75 200,170,103 178,144,74 194,157,88 178,138,74 188,146,81 197,155,90 193,153,89 194,155,86 189,148,89 198,157,96 176,139,86 107,96,105 104,93,102 104,93,102 87,77,78 75,65,64 59,49,48 56,47,41 124,103,80 155,126,102 153,124,100 129,104,85 42,32,33 38,36,34 172,140,98 163,128,74 194,158,107 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 131,111,61 123,108,59 128,120,70 106,96,56 115,105,63 108,98,58 111,106,53 101,98,54 99,89,47 121,112,65 128,123,41 119,115,39 89,77,47 87,82,54 110,108,48 102,103,24 89,85,27 113,109,47 118,120,45 76,79,30 86,91,15 90,95,19
75,61,45 97,79,60 66,48,27 95,77,56 101,84,58 77,64,57 83,79,88 81,77,88 81,79,91 83,82,97 84,83,98 86,85,100 88,86,98 93,90,105 89,87,99 83,80,97 68,66,76 58,48,47 57,45,33 57,38,26 91,63,34 131,98,61 108,76,46 123,89,59 108,79,48 123,96,64 97,73,49 117,92,64 90,67,36 89,68,43 120,105,56 120,110,68 105,97,43 167,141,89 165,147,85 174,147,84 186,153,87 171,142,70 173,134,73 164,125,66 201,161,97 227,187,123 195,153,88 195,153,88 196,154,91 181,145,83 181,146,81 187,152,98 189,155,110 106,99,102 102,94,100 95,87,93 86,76,80 71,66,68 82,70,58 131,110,85 153,124,100 156,125,102 156,123,98 132,106,85 61,50,47 40,29,36 34,27,25 58,42,27 186,150,99 202,166,115 155,119,68 205,163,109 175,134,77 188,146,92 177,137,83 177,147,91 164,134,76 151,127,72 142,123,70 116,106,57 121,114,57 122,116,52 105,95,55 119,110,63 123,114,69 106,98,44 119,115,26 130,128,29 128,125,33 124,115,59 150,147,53 88,85,45 95,93,19 98,97,18 116,113,28 107,105,33 87,84,29 109,104,49 96,90,44 88,84,26
55,45,35 113,87,64 127,99,72 93,79,65 73,74,79 76,74,86 79,77,89 78,77,92 83,82,97 85,84,99 90,88,100 90,88,98 114,109,111 106,100,107 100,94,101 100,94,101 103,97,104 96,90,97 95,92,98 79,70,66 40,32,21 69,60,41 128,96,64 117,88,55 125,91,59 108,80,51 103,73,47 116,85,62 107,79,52 88,59,35 114,90,55 134,117,78 112,92,46 124,104,56 174,147,82 162,143,61 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 209,164,100 182,144,80 190,144,85 177,142,88 175,139,79 167,136,113 108,96,110 102,94,100 94,86,92 85,75,79 88,79,73 115,95,75 145,114,91 156,125,102 154,123,100 153,120,95 135,109,88 105,89,74 66,58,45 58,49,43 64,58,51 58,48,49 80,67,60 168,137,100 194,158,111 190,154,103 166,130,79 165,129,78 145,115,59 156,126,68 145,121,66 135,116,63 113,103,54 121,112,67 122,112,70 112,101,66 120,110,68 105,98,41 92,85,26 100,95,52 115,112,57 117,113,53 95,90,49 90,90,18 95,92,25 81,78,11 92,89,24 89,87,29 104,104,32 121,118,37 126,121,41 115,111,22 120,114,39
80,68,58 70,54,41 68,57,52 75,77,91 72,70,82 74,74,86 79,79,91 92,92,104 109,108,113 153,151,147 197,188,171 234,226,202 255,242,205 255,242,198 252,236,192 250,233,196 250,232,200 242,224,194 203,189,173 135,128,126 82,73,88 35,24,31 98,73,45 119,92,58 122,86,57 114,85,54 101,73,44 117,89,62 89,63,38 86,65,38 107,78,56 108,90,58 158,135,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 211,171,107 205,164,103 199,156,96 192,145,84 181,152,103 192,162,118 216,190,151 187,150,108 156,125,72 159,126,76 124,104,84 104,92,104 102,94,100 94,86,92 85,74,81 104,89,78 149,123,100 154,123,100 156,125,102 155,124,103 149,118,97 134,105,85 120,98,80 98,84,70 90,75,64 85,68,58 88,75,68 75,66,60 52,46,41 53,48,45 113,80,43 156,123,73 162,128,69 174,140,81 148,120,64 145,121,66 140,121,66 134,119,68 129,117,76 131,121,68 114,104,64 103,91,52 81,78,23 110,107,52 126,120,56 115,109,45 102,95,36 107,102,31 120,117,32 129,120,33 133,123,56 123,111,52 104,95,48 120,120,38 132,119,44 156,139,61 148,131,53 166,148,75
62,56,49 73,66,64 75,71,80 78,76,88 74,74,86 87,85,95 128,114,114 214,203,168 230,213,178 252,233,196 242,223,186 255,242,200 255,244,202 255,245,203 255,250,208 255,243,199 255,243,194 248,231,182 255,255,206 255,246,199 255,239,200 160,151,124 68,52,46 100,73,55 112,82,54 124,90,56 104,74,46 103,75,46 84,60,36 116,87,63 127,92,65 94,69,41 183,148,94 170,151,85 196,164,91 150,121,60 199,160,103 125,114,41 190,142,97 175,134,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 184,162,124 208,188,140 218,193,147 116,103,100 106,94,106 107,94,102 98,85,93 87,74,71 111,92,78 135,109,84 155,121,99 159,128,105 150,121,99 143,114,92 139,110,90 124,98,84 100,81,65 75,65,55 73,61,51 87,72,61 92,77,66 90,78,68 85,73,63 85,73,61 67,58,52 59,48,41 82,69,62 96,81,70 121,109,83 133,120,86 120,110,72 106,93,72 83,65,64 79,70,55 79,65,51 68,65,21 115,112,61 97,92,23 100,91,31 120,117,25 129,123,30 133,125,46 137,132,34 143,141,51 127,117,77 119,112,51 114,106,54 112,105,19 125,116,17 106,97,52 96,88,34
72,70,78 75,73,83 71,74,83 79,82,93 137,131,124 191,181,157 227,207,175 233,214,177 235,222,190 243,226,191 232,215,178 255,239,202 252,237,197 249,235,192 255,246,203 255,244,199 255,249,205 253,237,193 255,249,200 255,248,199 255,249,202 255,242,198 212,194,162 93,72,47 99,75,49 110,77,52 113,80,53 104,75,44 108,80,53 98,69,45 86,57,33 105,75,49 135,105,61 133,122,49 148,119,84 178,149,88 179,145,86 135,121,53 146,112,67 120,101,76 120,102,72 165,141,104 140,121,86 200,180,150 228,209,172 237,215,181 226,205,164 198,172,133 115,104,111 106,94,106 107,94,102 95,82,90 88,77,72 131,109,89 144,113,90 151,120,97 152,121,100 148,119,97 145,116,94 144,110,92 122,101,78 102,86,71 95,83,73 96,81,72 88,71,61 95,78,68 97,81,66 99,83,70 94,79,70 98,83,72 98,81,71 93,78,69 87,77,65 85,74,71 69,51,48 68,52,48 72,57,48 68,57,52 70,61,57 59,53,48 72,61,54 76,67,40 93,86,29 125,118,32 103,93,13 144,138,43 95,86,10 129,122,36 154,148,42 138,130,40 147,143,56 156,154,55 116,104,74 114,113,36 109,104,20 97,96,1
71,70,87 79,76,91 106,99,99 172,161,142 212,194,162 222,205,170 229,212,175 230,213,178 232,214,182 245,227,195 247,230,193 252,235,198 252,233,194 255,234,191 255,244,201 255,237,194 255,243,201 255,245,203 255,252,208 255,254,210 255,253,204 255,252,206 246,226,178 194,171,131 92,71,46 103,75,48 112,78,56 94,68,43 125,98,66 95,70,40 80,54,31 87,61,38 105,81,55 180,161,106 153,120,68 137,101,50 137,106,69 118,94,61 102,95,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 202,185,150 210,191,152 167,148,109 140,128,100 111,100,109 106,94,106 106,95,104 93,83,87 89,78,71 127,108,85 140,112,85 147,118,94 154,123,102 148,119,97 147,118,96 144,115,93 135,111,89 118,99,83 116,97,81 109,95,79 108,91,81 116,99,89 114,98,85 112,96,79 108,92,79 102,87,76 108,91,81 106,91,80 106,94,82 109,97,85 107,92,81 102,90,78 100,85,76 94,79,70 81,68,61 73,60,53 67,54,49 54,42,42 49,40,34 75,63,51 101,94,33 109,99,28 137,131,38 121,109,70 128,124,37 147,145,44 94,88,42 87,82,27 123,120,37 105,98,26 101,97,10 90,84,20
82,75,87 121,114,117 185,166,143 207,186,161 207,186,161 221,203,173 229,211,179 237,220,185 237,219,189 240,222,190 235,217,185 240,222,190 233,214,177 253,232,189 255,240,197 251,230,187 255,240,195 255,239,194 255,244,200 255,241,197 255,238,189 255,235,189 240,220,174 235,213,168 108,92,75 86,66,48 107,78,54 101,75,50 115,87,60 115,87,58 96,66,40 82,56,33 97,76,51 160,135,91 194,158,98 203,164,107 172,136,85 115,88,56 105,100,99 118,109,103 143,124,99 159,141,111 168,151,116 181,162,135 175,161,132 155,136,97 164,145,106 93,87,82 114,101,109 104,96,104 105,98,101 92,85,85 84,72,62 120,101,78 147,117,91 156,125,102 153,122,101 151,122,100 144,118,95 144,118,95 135,111,87 129,110,87 127,108,85 121,103,82 116,101,79 127,112,90 127,111,94 114,99,79 110,94,79 103,86,76 112,95,85 112,97,86 108,93,82 108,93,82 110,99,84 117,99,80 108,92,77 110,94,81 106,94,82 94,82,70 81,68,61 67,54,47 71,58,53 77,64,59 71,58,35 101,90,26 137,130,44 147,141,37 115,106,50 127,122,42 118,108,14 127,118,21 112,103,43 94,87,17 133,130,36 92,85,26
111,105,96 168,159,144 185,168,144 195,176,153 197,178,151 211,192,165 226,208,176 237,219,189 236,217,190 222,204,174 231,213,181 237,219,187 243,226,191 252,234,202 253,234,195 244,228,184 247,224,182 255,241,199 255,240,198 255,250,208 248,230,188 239,218,175 249,229,183 241,221,175 150,133,109 55,40,29 107,82,63 107,81,58 102,73,49 98,67,44 105,75,47 109,79,53 107,81,58 127,98,74 215,175,121 206,166,100 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,90 147,134,111 179,161,131 195,172,141 143,118,99 93,83,84 114,103,110 108,95,105 104,94,98 95,85,86 85,74,71 109,91,72 143,109,87 155,124,101 160,129,106 152,121,100 146,117,95 144,118,95 143,119,95 129,110,87 126,107,84 124,107,83 129,112,88 130,113,89 126,111,91 122,107,87 113,97,80 111,97,83 114,98,85 124,108,95 122,106,93 115,99,84 126,106,86 124,107,83 128,113,91 128,112,95 122,106,91 107,91,76 100,86,70 97,83,67 78,62,56 66,56,46 73,62,57 98,86,56 103,96,26 137,130,44 130,120,42 117,106,33 122,112,32 115,106,19 117,107,25 136,129,43 110,100,29 121,120,25
150,142,131 167,160,142 171,159,133 187,175,149 202,183,156 203,184,157 224,205,178 219,200,173 231,213,183 240,222,190 239,221,189 237,219,187 233,216,181 238,221,186 245,227,185 247,231,187 251,228,186 247,226,185 246,230,188 255,243,201 252,234,192 255,245,198 244,227,180 249,229,183 187,170,144 59,47,35 83,65,46 105,81,59 108,83,55 119,91,64 103,68,41 118,85,60 99,78,53 92,68,44 206,169,114 208,168,102 201,160,103 197,161,112 123,96,64 94,89,91 102,95,93 87,81,74 116,105,86 139,128,109 122,101,74 192,165,131 108,87,76 85,80,82 111,98,106 109,96,106 104,94,98 94,84,85 86,75,72 117,99,78 155,121,99 161,128,103 154,121,96 149,118,95 158,127,104 151,122,100 145,116,94 142,116,93 133,112,87 127,108,85 133,116,92 129,112,88 129,114,92 124,109,87 106,90,75 120,103,93 129,112,88 127,112,90 127,112,92 131,113,94 134,113,90 127,108,85 133,114,91 133,115,94 136,116,96 134,114,94 121,106,84 116,101,79 107,91,78 90,76,62 83,68,57 84,70,56 94,82,56 83,75,39 119,109,27 122,113,26 124,115,28 134,128,24 136,130,37 130,127,35 137,127,74 116,106,68
148,139,131 163,155,142 171,162,147 179,170,155 197,182,160 201,186,164 214,195,168 217,198,173 233,214,187 238,220,190 231,213,181 225,207,175 247,229,197 250,232,200 254,237,198 248,229,190 244,223,182 253,232,191 236,219,180 255,251,212 255,249,207 255,251,209 251,233,189 241,221,175 204,184,154 58,48,36 64,48,31 93,73,53 106,80,57 112,84,57 121,86,59 91,58,33 98,67,46 102,77,58 195,158,103 194,154,90 200,159,100 210,171,102 171,138,88 123,98,68 93,86,84 111,105,98 100,94,87 149,143,136 156,142,113 169,149,119 116,100,94 82,77,79 107,96,103 108,97,104 108,98,99 97,87,91 89,78,75 114,95,79 151,121,95 151,121,93 156,126,98 146,116,88 153,124,102 151,122,100 143,114,92 137,111,88 133,112,87 131,110,87 132,113,90 128,114,89 127,112,90 123,104,88 112,93,77 136,115,90 134,114,96 139,113,92 135,114,91 136,115,92 140,119,96 143,119,93 132,115,91 134,120,95 133,114,89 149,123,100 133,114,91 125,106,83 115,97,76 107,91,74 97,81,66 91,75,58 102,92,43 98,94,18 101,96,23 102,95,38 104,101,18 109,109,9 130,127,15 106,104,5 127,124,32 133,134,27
141,132,126 151,142,134 156,151,137 167,163,144 192,181,162 202,186,169 206,188,167 219,200,173 229,210,183 231,212,187 218,200,170 240,222,192 242,224,192 238,220,188 245,228,193 239,222,187 239,220,181 231,213,171 245,227,183 255,241,197 255,241,199 255,249,207 255,237,195 248,230,186 240,218,182 87,78,63 57,40,30 81,67,42 111,82,60 114,84,56 115,80,53 133,94,64 109,79,53 100,74,53 156,122,79 213,174,115 231,190,131 206,167,108 205,166,107 154,120,75 102,88,72 99,94,93 68,61,61 121,111,112 137,126,107 148,134,109 144,128,111 84,79,81 103,92,99 106,95,102 107,97,98 99,89,93 86,76,75 110,94,79 143,115,88 154,125,94 156,126,98 163,133,105 157,128,106 147,118,96 135,109,86 135,109,86 135,114,89 132,111,88 135,114,91 138,119,96 124,109,89 122,109,88 130,105,86 132,113,90 129,110,87 140,119,96 132,113,90 136,115,92 144,118,95 136,119,95 135,117,96 140,121,98 143,119,95 153,122,101 135,114,91 139,118,95 132,110,90 116,101,79 110,94,79 103,88,68 94,78,47 97,85,46 81,77,17 117,118,29 118,119,12 87,81,17 131,126,44 136,131,33 119,118,39 144,143,64
125,123,119 138,136,132 160,151,145 174,166,153 188,179,160 200,184,167 215,200,178 228,209,186 222,203,180 218,199,174 221,203,173 235,217,187 231,213,181 216,198,166 233,216,181 243,226,189 236,219,184 232,213,176 233,214,175 248,229,190 252,234,190 255,242,200 254,236,194 255,242,195 255,232,190 97,86,67 51,35,29 79,63,50 107,78,56 117,89,60 123,91,61 123,87,56 106,76,50 93,67,44 115,82,43 197,158,99 194,155,94 197,158,99 209,170,111 200,159,100 143,112,73 109,90,67 76,68,74 103,94,90 104,93,90 120,107,102 192,178,164 95,84,77 91,80,87 106,95,102 107,97,98 99,89,93 85,75,74 93,78,67 110,92,73 133,109,85 150,121,99 144,118,95 112,88,66 135,111,89 134,110,88 138,117,94 136,115,92 140,119,96 141,120,97 134,115,92 128,104,80 137,111,88 146,115,94 141,115,94 134,113,90 135,114,89 137,112,93 131,106,87 142,118,96 136,115,92 132,112,94 147,123,99 145,118,100 142,111,90 126,109,85 128,111,87 131,112,89 124,105,80 123,103,83 117,98,75 113,94,71 134,125,38 114,106,56 100,96,18 108,103,23 117,111,20 116,112,5 131,127,24 122,116,25 104,100,42
115,114,119 133,132,137 149,143,136 160,154,147 171,164,148 195,188,172 217,204,183 218,203,181 214,200,175 222,205,179 224,205,178 230,211,184 228,210,180 237,219,189 242,224,192 237,220,185 228,210,178 231,212,175 230,211,174 231,212,175 244,226,184 248,230,188 255,238,196 255,241,194 255,234,192 121,111,89 45,29,25 64,50,36 101,77,53 102,76,53 113,83,57 103,70,43 108,75,48 102,73,51 103,77,52 178,141,88 185,146,89 197,158,99 200,161,102 201,161,95 170,134,83 135,111,76 75,64,59 106,105,98 127,121,126 121,115,120 144,137,135 173,166,148 92,81,88 102,91,98 101,91,92 94,84,88 85,75,76 81,70,67 98,86,74 112,96,79 138,117,92 151,120,99 142,116,95 147,123,101 137,113,91 142,121,98 143,122,99 141,120,97 145,119,96 136,110,87 142,116,93 144,115,93 148,119,97 142,118,94 144,120,98 144,117,99 143,116,100 139,112,94 140,116,94 138,117,94 137,117,99 140,118,100 148,122,97 129,103,80 124,106,85 130,112,91 132,113,90 131,112,89 131,112,89 126,107,82 117,98,73 110,98,61 143,138,67 84,77,18 144,143,39 102,95,7 124,120,17 147,144,32 128,125,15 134,133,27
105,104,109 125,124,127 141,139,140 154,152,148 177,169,156 189,181,168 201,190,171 213,200,179 217,205,179 227,213,188 226,212,185 219,205,178 223,204,177 239,220,195 221,202,177 217,199,169 225,207,175 226,208,178 231,211,179 221,201,169 235,216,181 240,221,184 249,232,193 244,225,186 246,228,184 161,147,122 45,32,25 69,55,37 83,64,39 90,69,44 108,79,55 98,72,47 99,74,46 101,70,47 117,91,66 180,141,98 199,158,101 223,182,123 200,159,100 203,160,100 189,146,90 187,151,100 122,101,74 96,85,78 115,112,116 107,102,101 113,108,107 126,119,122 132,122,121 99,88,95 103,93,97 99,89,90 86,76,77 75,68,68 76,65,62 92,84,73 133,113,93 147,123,101 150,124,103 148,122,101 149,123,102 148,122,101 140,119,96 141,120,95 143,119,95 141,112,90 148,119,97 145,116,94 150,121,99 150,121,101 152,123,103 153,124,104 145,119,98 149,123,102 147,118,98 146,120,99 143,116,98 139,117,97 129,107,87 117,99,78 127,106,81 133,112,87 133,114,91 131,112,89 131,112,89 133,112,87 117,97,65 105,95,55 78,74,16 76,76,6 97,97,36 137,133,55 92,82,33 100,92,29 108,93,14 120,110,32
108,107,112 118,117,120 134,131,135 146,144,140 162,153,145 182,173,165 195,186,169 206,193,172 214,202,176 222,208,183 218,204,179 216,202,177 235,216,189 232,213,188 214,195,168 216,197,172 224,206,176 221,202,175 219,199,169 210,190,158 218,198,166 240,220,188 244,227,190 244,225,186 223,204,169 173,160,128 48,37,30 49,37,25 76,62,37 92,71,48 104,75,51 105,79,54 82,57,29 119,88,65 113,87,62 208,171,129 200,159,102 206,165,106 196,155,96 185,149,91 205,163,109 196,155,87 201,167,133 136,110,85 84,82,83 112,106,113 107,101,106 108,100,108 118,108,107 94,83,90 101,91,95 100,90,91 91,81,82 70,62,68 79,67,69 95,85,75 136,114,94 138,109,89 151,125,102 150,124,101 148,124,102 147,123,101 143,119,97 142,121,98 126,102,78 144,115,93 152,123,101 151,122,100 147,118,96 153,124,104 154,125,105 152,123,103 150,124,103 150,124,103 149,123,102 146,120,99 149,123,102 143,117,96 130,104,83 118,99,76 132,111,86 132,111,86 135,114,89 134,113,88 140,116,92 134,112,92 111,97,52 115,109,14 97,89,24 93,87,21 121,119,31 108,99,25 113,103,25 112,107,23 124,108,36 116,102,46
103,101,113 114,112,122 126,122,133 132,129,135 155,149,144 175,170,158 184,176,163 196,187,170 212,199,176 214,199,177 216,202,177 216,202,177 212,198,173 218,199,176 211,194,168 216,199,171 220,203,179 216,199,171 218,199,172 219,200,173 208,189,162 237,219,189 237,219,189 228,210,178 235,215,183 198,185,153 49,43,38 43,34,26 66,52,34 78,61,37 102,76,51 116,88,61 107,79,52 92,66,41 102,77,47 181,151,107 204,167,112 195,154,95 182,143,86 179,138,81 191,155,97 221,178,118 194,148,89 167,133,90 120,96,70 82,77,74 89,88,93 103,98,97 101,94,94 86,79,79 101,91,95 98,91,94 94,87,90 77,72,74 78,68,67 90,78,68 143,119,97 143,114,94 148,119,97 148,119,97 143,119,95 137,113,91 133,114,91 128,111,87 119,100,77 138,114,92 144,118,95 149,118,97 152,123,101 158,129,107 159,130,108 158,129,107 155,126,104 153,124,102 155,126,106 150,121,101 152,123,103 150,124,103 126,102,80 126,107,84 134,113,88 130,106,82 138,117,92 137,113,89 140,116,90 141,117,93 110,95,59 112,102,62 99,94,39 98,95,40 87,81,15 118,113,40 94,84,33 110,106,48 112,103,43 100,91,44
