37,39,36 39,41,38 45,47,44 41,43,40 44,44,41 40,40,37 33,33,30 34,34,31 29,29,26 27,27,24 29,29,26 49,51,48 44,46,43 52,52,49 29,29,26 40,40,37 38,38,35 36,36,33 34,34,31 33,34,26 37,35,31 45,38,41 40,30,34 52,42,46 43,33,37 59,49,53 51,40,47 57,44,52 59,47,49 52,43,39 169,121,74 217,170,118 182,144,107 229,197,163 255,245,214 120,104,87 125,96,65 133,92,61 125,89,58 105,74,51 112,89,58 179,165,81 173,154,19 118,103,13 94,86,23 100,86,18 120,105,17 144,127,20 165,142,30 172,143,24 175,147,20 169,140,37 87,54,17 115,86,23 173,144,54 233,211,77 171,158,65 93,83,12 130,122,30 145,125,95 116,97,74 124,95,73 139,103,81 106,78,67 184,150,132 180,138,116 147,104,69 37,31,26 25,27,22 27,28,20 26,27,19 27,28,20 29,30,22 30,33,25 41,44,36 35,38,28 33,39,26 34,35,25 36,37,27 29,30,20 37,38,28 32,33,23 36,37,29 34,35,27 39,38,29 34,35,25 29,30,22 33,34,26 39,35,29 29,25,19 30,29,20 37,36,27 35,31,25 44,35,29 75,62,57 65,54,51 70,61,55 70,61,55 76,65,60 44,35,31 157,123,101 103,76,60 41,37,27 36,42,31 44,45,35 43,44,36 66,60,53 86,68,65 91,73,70 98,86,76 94,85,79 39,38,31 31,34,26 37,40,32 37,40,32 34,37,29 41,47,36 33,34,24 33,32,23 34,33,24 36,37,29 40,41,33 39,42,34 30,33,25 33,34,26 29,30,22 31,32,24 29,30,22
37,39,34 41,43,38 49,51,46 44,46,43 41,41,38 39,37,35 38,36,34 34,34,31 27,27,24 26,26,23 23,23,20 45,47,44 44,46,43 48,48,45 32,32,29 39,39,36 36,36,33 37,37,34 33,33,30 33,34,26 39,37,33 64,57,60 40,30,34 51,41,45 46,36,40 63,53,57 48,35,43 60,46,51 54,46,52 59,43,37 185,132,87 192,150,110 255,229,197 250,226,193 255,247,210 247,229,199 103,77,52 118,79,49 125,88,62 105,74,51 105,79,54 161,136,88 199,172,38 130,107,10 94,83,19 106,92,24 113,96,18 136,119,25 145,128,19 141,126,16 166,141,13 187,157,19 202,165,82 62,44,23 41,26,17 62,43,31 100,85,36 93,82,18 176,160,29 190,171,76 108,89,66 102,76,53 121,87,65 105,76,56 142,114,105 171,142,122 124,99,69 41,37,31 25,37,30 29,30,22 26,27,19 25,28,20 25,28,20 31,32,24 42,45,35 36,37,29 34,35,23 34,35,25 29,30,20 31,32,22 32,33,23 36,37,27 36,37,29 36,37,29 34,35,27 36,37,29 33,34,26 29,30,22 30,26,20 28,24,18 27,26,17 35,34,25 34,30,24 54,41,38 73,60,55 71,58,53 71,60,55 78,69,65 95,78,70 157,125,91 176,137,107 117,93,69 50,39,34 31,34,24 50,46,38 53,44,36 86,70,66 87,70,71 89,76,71 95,84,77 44,38,33 35,38,30 28,31,23 29,32,24 38,41,33 28,31,23 36,37,27 37,33,25 34,33,24 34,33,24 34,35,27 41,42,34 41,44,36 36,39,31 32,33,25 27,28,20 29,30,22 31,32,24
37,40,32 38,41,33 48,51,43 44,46,41 39,39,34 37,35,33 40,40,37 35,37,34 31,33,30 31,31,28 24,24,21 44,46,43 45,47,44 54,53,46 70,70,56 60,61,49 38,38,33 34,35,27 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 65,54,61 51,40,47 67,55,60 56,45,52 94,73,60 191,153,118 233,208,178 255,241,206 251,232,193 255,234,196 255,237,202 104,80,54 132,96,67 109,73,44 122,89,64 94,65,41 179,151,122 217,196,74 144,123,10 102,91,27 101,91,24 110,93,17 123,104,20 131,115,30 114,100,16 111,92,10 120,102,4 137,114,15 233,192,120 222,164,129 202,154,125 124,113,49 90,79,15 198,179,24 187,167,81 100,76,52 122,93,69 146,117,93 125,97,70 255,240,199 232,204,166 134,102,72 35,31,23 21,26,20 27,30,22 30,33,25 46,49,41 28,31,23 32,35,27 45,48,40 36,37,29 37,38,30 37,36,25 36,39,27 49,48,37 52,55,43 37,38,26 33,34,26 31,32,24 30,33,25 28,31,23 31,32,22 33,34,26 27,28,20 26,25,18 28,27,20 30,29,20 30,29,22 51,42,38 71,58,55 70,57,52 82,66,62 78,65,60 90,73,65 175,131,93 130,101,70 79,64,42 35,29,24 34,37,29 47,39,28 115,100,89 88,75,70 88,75,72 92,79,72 76,70,61 32,33,25 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 39,42,32 32,35,27 35,34,25 35,34,25 38,37,28 40,39,32 39,40,32 33,34,26 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 38,41,33 45,48,40 45,47,42 39,39,34 38,36,34 39,41,38 36,38,35 34,36,33 36,36,33 25,25,22 43,45,42 42,44,41 40,39,32 33,33,19 50,53,31 51,53,36 37,38,28 31,32,24 38,39,31 72,65,65 71,61,65 56,46,50 47,37,41 56,46,47 63,52,59 61,53,59 75,65,69 59,46,56 125,96,74 215,191,167 230,206,180 255,236,199 248,229,190 251,229,193 235,213,179 102,76,51 114,79,54 129,93,64 109,74,49 98,69,47 92,66,43 135,105,79 158,141,16 115,97,24 103,90,17 98,82,10 110,95,16 124,103,20 117,97,18 108,92,18 107,91,17 111,93,22 113,99,31 116,95,25 112,95,26 93,84,24 98,84,14 224,205,41 176,148,121 79,53,32 106,75,56 125,94,71 137,109,82 249,226,186 255,237,191 220,198,149 39,35,25 27,30,22 32,35,27 28,31,23 29,32,24 30,33,25 35,38,30 35,38,30 34,35,27 36,37,29 39,40,30 37,38,28 43,37,28 39,38,27 46,42,32 33,34,26 30,31,23 31,34,26 36,39,27 36,37,29 32,33,25 31,30,23 26,25,18 28,27,20 30,29,20 30,29,20 46,36,35 75,59,57 75,59,55 79,63,59 77,64,59 84,66,61 175,132,87 127,95,65 141,116,88 90,72,51 40,39,32 128,113,102 87,74,67 90,74,68 93,78,67 93,82,77 43,43,38 32,38,29 31,34,26 36,39,31 32,35,27 30,33,23 36,39,29 34,35,25 33,34,26 35,34,25 35,34,25 37,36,27 39,38,31 39,40,32 34,35,27 31,34,26 27,30,22 27,30,22 29,32,24
37,39,34 38,40,35 44,46,41 44,49,43 38,38,38 39,37,35 39,41,38 38,40,37 36,38,35 37,37,34 26,26,23 36,36,33 40,40,37 38,36,32 35,33,29 37,37,34 29,29,26 27,27,24 30,30,27 29,29,26 76,69,72 70,62,70 57,47,51 52,42,46 54,44,48 63,52,59 66,56,60 98,86,88 59,49,50 155,129,106 218,200,179 249,232,206 255,236,201 255,239,202 252,232,200 228,210,180 98,72,49 113,79,57 116,81,56 120,87,62 111,82,62 86,59,41 109,83,60 181,156,99 117,97,18 110,95,18 93,77,5 104,88,14 118,101,23 117,100,22 116,100,26 127,110,41 118,101,23 115,98,20 108,99,23 99,89,18 95,81,23 108,93,14 219,198,99 156,132,110 93,69,47 100,71,51 116,87,65 108,82,59 234,212,178 251,229,193 250,233,198 50,41,22 34,36,33 35,38,30 30,33,25 27,30,22 31,34,26 36,39,29 30,32,27 32,33,25 33,34,26 40,39,32 34,35,23 42,38,28 43,34,28 40,36,28 33,32,25 28,31,23 32,35,27 32,35,25 28,31,21 35,34,25 33,32,23 28,27,18 27,28,18 30,29,20 30,29,20 44,35,31 72,61,56 75,62,59 82,66,62 83,67,61 80,68,58 182,132,86 134,102,68 200,156,105 197,148,108 58,42,29 96,83,78 82,71,68 86,71,62 94,82,72 59,53,48 38,40,37 37,40,32 36,37,27 30,31,21 34,35,25 41,37,27 37,32,20 37,36,27 35,34,25 35,34,25 35,34,25 38,37,28 39,40,30 36,39,31 30,33,25 27,30,22 29,32,24 28,31,23 28,31,23
39,42,34 42,45,37 43,46,38 41,46,40 39,39,39 40,38,36 38,40,37 37,39,36 35,37,34 37,37,34 27,27,24 31,31,28 41,41,38 38,36,32 37,35,31 38,38,35 36,36,33 36,36,33 40,40,37 30,30,27 78,71,74 69,61,69 60,50,54 50,40,44 63,52,59 67,56,63 74,62,67 106,92,92 86,69,59 199,185,167 225,212,189 242,225,199 246,226,196 240,220,190 228,211,185 215,197,176 90,70,52 98,72,51 104,75,51 98,69,47 108,79,59 99,72,54 92,70,52 168,146,112 134,117,70 114,97,19 116,99,21 86,72,2 107,91,19 107,91,17 117,103,33 124,111,48 124,109,32 124,109,32 107,97,26 102,89,16 101,86,9 148,136,38 136,114,78 113,91,71 93,71,51 91,69,49 112,87,68 105,84,61 215,196,169 242,223,188 246,227,192 197,183,156 35,33,29 31,34,26 28,31,23 27,30,22 37,40,32 45,49,34 41,44,34 32,33,25 33,34,26 39,38,31 46,45,34 36,38,23 46,42,34 31,32,22 33,32,25 34,37,29 43,46,36 41,43,38 28,31,23 68,70,53 34,33,24 28,27,18 27,28,18 32,31,22 30,29,22 38,31,29 69,58,55 73,60,57 80,67,60 79,63,57 83,70,63 167,122,87 118,91,57 200,151,102 170,128,90 119,96,81 83,71,71 82,73,69 89,77,67 96,85,78 46,44,40 40,40,35 37,38,30 37,38,28 34,35,25 34,35,25 51,47,37 63,58,46 37,36,27 37,36,27 37,36,27 35,34,25 39,38,29 38,39,29 34,37,29 30,33,25 28,31,21 28,31,21 30,33,23 31,34,24
38,40,35 42,44,39 38,40,35 41,43,38 39,37,33 38,38,35 37,42,38 41,43,38 34,36,31 36,38,35 31,33,30 30,30,25 38,38,33 41,36,33 40,35,32 39,39,39 32,34,31 38,38,35 38,40,37 37,35,33 81,68,78 66,53,63 66,55,62 46,36,37 60,54,61 64,57,69 73,63,67 90,77,72 188,168,150 209,190,176 219,205,180 236,219,195 229,212,188 227,210,186 213,198,178 200,186,170 100,84,71 93,73,55 102,76,55 88,62,39 100,74,51 98,72,51 86,66,48 113,89,65 183,160,129 141,120,77 117,101,27 122,108,42 105,91,35 97,83,27 113,101,35 119,110,36 117,108,32 113,102,29 103,90,17 105,86,22 114,100,32 172,158,104 200,182,152 90,69,46 104,82,64 116,91,72 101,81,63 95,77,58 209,195,168 220,204,173 230,211,176 226,208,178 49,44,30 43,45,40 30,33,25 35,38,30 41,44,36 45,48,38 38,41,31 41,42,32 53,43,31 38,39,31 37,41,26 61,63,46 46,47,35 39,40,28 37,36,27 45,48,38 34,37,27 30,33,23 33,40,24 45,48,36 32,33,23 29,30,20 31,30,21 33,29,21 32,28,20 37,31,26 65,54,49 75,62,59 81,68,61 85,72,67 94,79,70 153,118,91 140,105,69 181,138,93 172,138,106 104,88,84 86,69,70 85,72,65 95,83,71 54,48,41 43,44,36 37,40,32 37,40,32 39,37,33 38,36,32 37,36,29 35,34,25 58,57,48 39,38,29 36,37,27 38,37,28 35,34,25 39,38,29 39,38,29 34,35,25 33,34,24 27,30,20 29,32,22 32,35,25 36,39,29
42,45,35 60,63,53 44,47,37 53,52,43 62,56,47 44,45,37 35,41,32 39,41,36 35,37,32 39,41,38 32,34,31 32,32,27 37,37,32 36,39,31 35,38,30 38,38,33 35,37,34 37,37,32 38,40,37 45,43,41 80,67,77 61,48,58 74,63,70 46,36,37 64,53,62 71,59,73 73,59,72 80,64,58 206,190,173 208,194,178 215,202,181 228,213,193 215,201,183 206,192,174 208,194,180 199,187,175 118,105,100 86,67,53 98,76,58 91,66,47 99,74,55 98,73,54 78,56,36 78,54,32 123,98,70 242,221,178 136,118,76 109,95,37 115,99,41 114,98,42 114,100,32 116,104,34 110,99,26 110,94,22 105,88,10 115,102,0 185,164,123 185,166,131 130,107,76 62,37,18 93,70,55 113,88,71 87,68,52 97,83,69 197,187,165 206,193,170 216,197,170 225,205,173 116,106,82 37,38,28 27,33,24 33,39,30 35,41,32 37,38,28 39,38,29 44,48,31 84,70,52 48,50,35 46,49,37 50,52,35 51,52,40 41,42,30 35,34,25 45,48,38 30,33,25 49,52,42 48,52,37 59,60,48 34,35,25 30,31,21 34,30,22 34,30,22 30,26,16 33,29,23 68,59,53 74,61,56 82,69,64 82,69,64 96,80,76 113,88,71 155,113,75 149,109,73 169,140,118 81,67,67 87,71,67 96,84,72 101,92,84 32,33,23 39,41,36 36,39,31 39,42,34 41,40,31 37,36,27 37,36,25 37,36,27 39,38,29 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 40,39,30 40,41,29 34,35,23 38,41,31 30,33,23 44,47,35 37,40,28
45,46,38 60,61,51 55,55,41 57,53,36 76,65,48 74,64,52 40,40,40 38,41,33 35,38,30 32,37,31 32,37,31 36,37,29 38,37,30 37,38,28 37,38,28 38,37,30 36,38,35 36,38,35 42,47,43 46,41,40 75,63,75 64,52,64 70,59,66 47,38,34 77,69,75 65,58,70 70,58,70 180,163,155 217,203,187 216,207,188 220,205,185 212,199,178 211,197,179 214,200,184 198,183,172 183,171,159 114,99,107 70,53,43 94,74,56 101,76,57 102,78,56 108,84,62 70,48,28 79,57,39 104,80,58 101,76,46 235,211,178 130,111,86 101,86,48 96,81,34 107,88,22 108,89,23 109,90,24 103,88,25 110,99,14 201,182,127 236,214,176 255,242,209 108,83,53 83,61,43 85,66,52 64,46,27 69,50,34 54,42,30 186,177,160 199,189,167 215,198,172 219,199,169 209,195,166 57,53,45 27,30,22 33,39,30 34,37,29 37,38,30 39,38,29 61,56,42 76,62,46 55,50,38 47,48,38 47,46,35 45,44,33 42,41,30 38,39,29 46,47,37 52,55,43 49,52,40 52,55,43 61,62,52 34,35,27 34,30,24 42,33,25 40,30,18 39,31,20 37,36,27 70,61,57 71,58,53 84,69,60 89,69,60 92,81,74 47,38,34 99,77,59 132,103,70 105,85,76 90,73,74 100,84,80 98,85,78 49,48,41 35,38,30 38,41,33 38,40,35 32,35,27 41,42,30 58,49,41 38,37,30 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 39,38,27 46,49,37 32,35,25 32,35,25 37,40,30 35,38,28
48,47,38 72,71,60 59,60,41 81,75,52 85,75,51 108,95,74 56,50,45 39,42,34 37,40,32 32,34,29 32,34,29 37,38,30 37,36,29 37,38,28 37,38,28 37,36,29 38,40,37 36,38,35 42,47,43 58,53,52 71,59,71 65,53,65 70,59,66 52,43,39 76,68,74 65,58,70 81,69,74 200,184,171 220,209,190 217,207,185 215,197,176 222,207,185 207,193,175 207,193,177 197,182,171 168,155,148 126,110,123 71,54,46 91,71,53 100,73,55 81,55,32 108,82,59 102,81,58 100,78,60 72,50,30 82,56,31 153,129,96 219,200,163 139,120,104 92,73,59 90,75,35 93,78,29 100,86,32 97,83,38 139,126,76 165,143,109 254,230,193 122,95,63 95,70,40 77,55,37 69,50,36 85,66,50 89,70,54 71,59,47 181,172,155 196,185,166 213,199,174 223,203,173 209,196,164 64,55,47 30,31,23 32,37,31 31,33,28 36,37,29 40,36,28 88,78,66 82,64,43 52,47,35 34,35,25 39,38,27 40,39,28 44,43,32 51,52,42 47,48,38 56,59,47 52,55,43 58,61,49 69,68,57 37,38,30 61,52,46 97,80,70 118,97,84 142,116,104 115,95,86 78,65,60 73,60,57 83,68,59 94,75,63 79,68,63 41,39,40 63,50,43 112,88,64 85,67,62 90,74,72 105,87,82 101,90,83 43,43,38 35,37,32 37,40,32 38,40,35 31,34,26 41,40,31 69,57,47 37,33,25 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,37,26 37,40,28 34,37,27 34,37,27 34,37,27 36,39,29
64,59,47 94,89,75 63,56,38 99,90,61 101,84,56 113,92,67 90,79,64 39,42,34 37,40,32 37,38,30 43,44,34 38,39,29 38,37,30 37,38,28 37,38,28 37,36,29 38,40,37 38,40,37 41,46,42 72,67,69 68,56,68 70,58,70 61,50,57 72,61,58 73,62,71 65,58,70 185,173,163 222,204,185 223,208,186 235,220,198 230,213,187 229,212,186 212,197,177 206,193,172 194,180,162 153,140,133 120,104,117 63,46,36 90,68,50 83,58,39 75,49,26 75,46,24 79,55,33 105,83,65 77,55,37 65,45,27 65,45,25 114,88,67 192,169,138 234,211,182 129,108,106 110,96,101 97,84,94 124,102,105 196,170,145 255,235,198 116,93,64 92,68,44 98,74,50 76,56,38 81,62,50 66,47,33 74,55,39 77,62,51 178,168,158 203,189,175 221,206,184 212,193,168 220,200,168 173,162,147 34,30,24 30,33,25 36,37,29 39,38,29 38,37,30 84,62,54 116,86,69 78,73,61 46,47,37 44,43,32 40,39,28 39,38,27 38,39,29 51,52,42 58,61,49 57,60,48 63,66,54 66,65,54 40,36,28 59,47,37 139,104,89 159,123,101 156,118,97 137,102,87 90,75,66 74,63,60 83,67,61 97,82,71 35,25,26 31,33,33 42,37,36 57,48,40 84,71,66 93,83,73 109,90,76 83,68,57 47,47,47 41,43,38 45,47,42 39,41,36 36,39,31 36,38,35 42,42,28 56,53,40 39,38,29 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,31 35,38,28 34,37,27 35,38,28 34,37,27 31,34,24
78,69,50 121,112,97 62,56,49 111,97,81 116,103,82 114,93,66 107,93,68 52,53,41 55,51,41 60,57,44 78,68,46 71,61,39 44,35,29 39,38,29 38,37,28 38,37,30 37,39,36 39,41,38 42,48,39 79,66,76 70,58,70 73,61,73 63,52,59 43,34,30 69,60,73 64,51,61 221,202,188 226,207,184 237,218,193 240,221,198 241,220,195 226,207,182 219,207,179 211,199,173 189,178,159 146,135,128 100,84,97 57,40,30 104,82,64 84,59,42 104,75,55 102,73,53 91,65,44 74,49,30 100,75,56 90,67,52 91,70,55 92,69,54 109,83,69 95,70,51 224,203,176 176,155,130 170,146,124 236,212,175 220,191,160 102,80,62 92,72,63 67,48,34 86,65,50 81,60,47 83,67,52 85,66,50 64,45,31 62,47,38 170,158,148 199,184,173 199,183,166 227,210,186 255,241,204 235,221,194 52,44,33 37,36,27 37,38,26 39,42,30 41,37,29 50,42,31 74,68,45 86,79,63 45,46,34 43,39,29 44,43,32 39,38,27 42,41,30 51,52,40 56,59,47 59,62,50 64,70,57 67,69,54 44,36,23 100,84,69 159,123,101 162,122,99 161,118,99 137,103,85 79,63,57 61,51,52 82,68,68 79,68,65 33,26,26 33,31,29 41,36,35 55,44,41 93,78,69 114,95,81 128,104,82 85,71,55 41,46,42 44,47,39 52,55,47 41,44,36 37,40,32 31,33,28 46,47,35 50,53,41 46,47,37 48,49,39 41,40,31 39,38,29 39,38,29 40,39,30 41,40,29 39,38,27 40,41,31 34,35,25 32,35,25 31,34,24 35,38,28 30,33,23
81,75,50 111,108,84 71,67,57 107,95,83 122,108,90 106,85,58 117,96,71 54,51,36 62,52,40 87,73,55 99,77,39 102,82,52 54,44,34 39,38,29 39,38,29 39,38,31 35,37,34 37,39,36 36,42,33 72,59,69 71,59,71 74,62,74 67,56,63 57,47,51 80,62,71 200,184,180 239,220,197 237,219,189 247,229,199 255,236,206 244,223,196 226,207,182 213,201,175 202,192,170 177,166,151 145,134,131 75,60,70 50,33,25 87,66,51 87,62,45 95,68,50 88,61,43 91,66,47 82,60,40 88,63,46 105,79,65 97,71,61 77,59,54 50,38,38 39,27,27 62,51,36 205,185,153 148,130,98 107,92,70 50,38,26 38,27,24 124,113,110 78,62,56 78,59,45 72,51,40 74,55,41 73,54,38 74,55,41 66,53,48 171,160,157 187,174,171 199,184,173 229,211,192 180,161,136 210,192,162 184,173,154 42,41,32 39,36,21 81,74,56 58,48,36 39,39,25 40,39,28 52,47,35 51,52,40 41,40,29 43,40,27 44,43,32 47,43,33 80,75,63 84,81,68 69,68,57 71,74,62 66,68,53 45,35,23 128,105,92 157,121,103 153,119,101 134,99,86 115,87,76 71,53,52 59,48,55 62,50,52 67,56,53 51,41,42 35,30,27 41,34,32 50,37,34 94,82,70 114,89,72 153,119,97 97,83,67 41,46,42 45,48,40 51,54,46 39,42,34 34,37,29 38,40,35 48,49,37 56,59,47 50,51,41 53,54,44 53,52,43 53,52,43 58,57,48 53,52,43 55,51,41 48,49,37 53,54,44 44,45,35 48,51,41 48,51,41 48,51,41 43,46,36
92,81,62 115,106,89 81,73,60 94,80,62 113,94,67 114,89,61 111,92,57 51,50,39 72,59,36 105,85,53 90,77,43 104,83,40 76,61,39 40,39,28 38,37,26 38,37,28 37,37,32 38,38,35 37,43,34 75,62,72 71,59,71 63,51,63 51,44,44 62,48,48 151,131,124 240,220,200 253,233,201 255,243,208 254,237,202 255,240,208 249,231,201 221,202,179 208,195,172 192,183,164 164,154,144 131,119,121 50,36,41 58,41,31 62,43,31 56,35,20 86,63,48 78,55,40 88,63,46 79,57,39 74,51,36 73,47,33 102,76,62 79,56,41 90,67,54 106,84,76 101,90,87 46,35,42 44,32,44 115,103,108 144,131,128 90,75,55 88,69,53 80,61,45 88,70,51 83,65,46 74,55,41 83,62,47 83,62,47 69,53,47 179,167,172 163,150,147 198,186,174 222,206,189 240,222,192 245,228,191 224,208,177 44,40,32 81,60,47 125,97,68 94,77,53 79,58,35 50,42,31 48,44,36 49,46,33 47,47,31 41,41,27 54,49,37 241,203,193 255,242,226 246,196,179 192,149,132 123,104,90 74,65,50 75,56,44 146,118,107 148,114,96 137,105,91 112,89,78 90,72,69 72,55,56 60,48,50 75,58,61 84,68,62 56,43,36 40,33,31 37,30,30 66,53,50 107,88,76 154,114,91 141,117,95 85,68,58 44,44,39 41,43,38 51,54,44 42,45,37 35,38,30 34,39,33 45,48,38 55,61,48 50,53,41 53,56,46 57,58,48 52,53,43 58,59,47 66,67,55 49,45,37 42,41,32 57,58,48 43,44,34 44,47,37 49,52,42 46,49,39 44,47,37
91,87,77 108,104,94 80,81,71 82,73,65 112,98,82 104,86,65 101,87,60 51,48,33 93,80,48 117,98,63 94,83,48 102,88,45 96,76,44 40,41,31 37,38,28 37,38,30 35,38,30 37,40,32 39,41,36 71,58,68 71,59,71 72,60,72 55,43,43 80,60,53 244,223,198 246,226,194 253,234,197 251,232,195 246,228,198 242,223,198 249,231,201 213,199,174 191,180,161 179,170,155 146,137,133 111,97,102 63,46,49 51,35,29 72,52,45 75,52,41 84,58,44 81,55,41 91,69,51 81,58,43 95,73,55 85,59,45 95,72,59 87,66,53 93,72,57 91,70,55 185,168,158 148,135,130 124,110,115 107,91,87 236,218,188 103,84,72 80,61,47 82,63,49 81,65,48 89,75,57 88,69,53 97,76,61 82,62,44 69,52,44 158,146,151 165,152,149 199,184,162 245,228,191 255,243,197 255,248,201 255,240,198 156,143,122 123,97,74 142,108,74 96,70,49 116,93,64 45,39,32 40,39,30 47,43,33 40,41,29 43,34,28 154,131,118 220,166,148 255,243,220 228,177,153 196,148,123 196,145,117 194,149,126 189,148,130 156,120,102 152,121,102 116,90,80 92,71,69 86,67,69 84,61,60 99,74,71 115,91,83 113,90,77 93,75,56 49,39,38 42,33,29 52,39,32 81,72,57 156,116,93 136,110,87 78,59,47 44,44,39 41,40,33 59,58,47 42,45,37 44,47,39 36,38,33 39,42,32 56,59,49 52,55,45 57,60,52 59,60,50 45,46,36 62,63,51 61,62,50 37,40,30 46,47,37 60,61,51 46,47,37 43,46,36 51,54,44 49,52,42 43,46,36
51,50,41 44,43,36 30,33,25 27,30,22 35,38,30 40,40,35 39,40,32 29,36,29 42,44,39 40,41,31 38,39,29 35,38,28 39,40,32 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 60,54,61 72,58,71 67,54,64 80,65,75 60,42,39 231,210,187 249,230,195 254,235,196 255,247,205 255,242,200 255,236,197 247,227,195 222,205,179 194,181,160 181,170,155 163,152,145 125,113,118 68,54,56 51,35,31 72,56,52 60,39,35 80,60,51 84,63,50 94,73,60 86,67,53 83,62,47 97,77,59 100,79,64 89,70,56 101,79,82 96,76,69 93,74,60 235,219,188 229,212,177 172,153,128 133,116,92 246,223,192 176,156,138 102,83,71 123,105,102 78,63,52 92,73,59 87,68,52 89,71,52 89,71,50 71,52,40 146,131,120 217,200,174 232,215,180 247,226,183 255,243,195 255,243,196 255,245,198 239,222,183 88,64,40 137,103,81 109,83,60 44,40,34 41,40,33 41,42,32 38,39,27 43,37,30 83,48,33 167,120,99 255,239,224 255,229,210 214,168,140 206,162,136 199,157,133 197,155,131 175,133,109 160,119,99 156,120,102 120,92,83 91,68,67 95,70,67 116,84,79 132,99,88 140,108,92 148,117,98 91,71,53 46,35,32 45,36,32 48,42,35 46,37,31 142,107,80 131,106,76 114,96,77 45,46,38 39,40,32 59,60,52 43,44,34 40,41,31 37,40,32 35,39,24 53,56,44 55,58,48 55,58,48 59,62,50 41,44,32 62,65,53 57,60,48 38,39,29 40,41,31 58,59,49 51,52,42 39,42,32 52,55,45 53,56,46 49,52,42
79,78,69 37,38,30 28,30,27 25,27,24 28,30,27 23,28,22 26,30,32 30,35,34 33,33,33 29,32,24 32,35,27 33,39,30 34,36,33 30,33,21 52,34,29 34,37,29 32,35,27 34,37,29 74,68,75 75,61,74 73,60,68 88,75,70 175,156,142 246,227,192 255,246,207 255,246,207 255,244,202 255,248,206 244,225,186 234,214,182 222,205,179 182,171,152 163,152,147 146,135,132 112,98,111 61,47,49 59,46,39 45,29,23 62,47,36 57,43,29 76,60,45 66,50,37 68,54,40 80,64,49 66,50,35 64,47,37 66,52,38 76,59,51 87,70,60 116,97,83 239,224,188 233,217,175 206,184,150 204,184,154 233,211,177 216,196,176 88,69,57 85,69,52 89,75,59 80,66,48 87,71,58 94,75,18 163,147,16 189,173,21 182,164,75 170,157,66 174,161,61 190,165,88 224,202,157 246,229,180 246,228,186 237,221,179 174,166,142 71,64,44 49,43,36 41,37,31 42,41,34 41,42,32 39,40,28 57,41,37 230,178,159 250,203,182 255,242,235 228,182,154 220,174,146 211,167,141 210,168,144 180,138,116 171,126,105 172,126,110 161,118,101 149,111,94 125,87,77 132,95,82 137,100,87 152,114,104 163,126,111 162,128,110 100,78,60 56,43,38 42,33,29 43,39,31 50,44,37 149,116,89 143,118,88 153,119,99 107,93,68 43,39,29 53,54,46 45,46,36 39,40,30 38,41,33 37,41,26 57,60,48 51,54,44 48,51,41 60,63,51 42,45,33 60,63,51 56,59,47 37,38,28 41,42,32 52,53,43 50,51,41 34,37,27 52,55,45 55,58,48 50,53,43
86,87,79 43,43,38 37,37,34 29,31,28 31,33,30 27,29,26 31,33,30 31,33,30 29,31,28 30,33,25 32,35,27 36,39,31 31,34,26 52,41,36 216,155,121 36,37,29 36,36,33 36,36,36 74,64,65 75,62,72 70,59,66 90,73,65 238,219,196 255,240,205 255,253,214 255,248,206 255,237,193 255,248,204 249,231,189 231,212,177 192,175,149 179,168,153 127,117,118 116,104,104 53,40,59 50,38,52 63,53,54 67,55,57 47,34,42 63,49,54 59,44,52 52,38,43 69,57,62 96,81,89 83,67,80 89,74,84 67,52,62 78,64,66 80,63,53 195,180,158 224,206,174 224,205,168 220,196,161 216,192,159 203,179,146 206,185,162 110,88,91 97,78,82 99,82,83 78,64,66 115,97,76 199,160,60 219,183,24 204,169,3 236,203,35 202,172,7 222,197,28 228,202,38 173,148,30 207,185,149 239,218,177 221,202,163 211,200,181 50,44,35 45,43,39 44,42,38 44,43,36 42,41,30 43,44,32 66,50,35 255,199,182 255,222,203 255,207,189 201,155,129 227,181,153 216,172,146 218,177,148 191,147,119 192,144,115 182,131,103 178,130,103 179,131,104 174,126,101 166,120,102 174,133,113 162,126,108 165,131,111 153,119,101 80,60,51 57,46,43 34,28,23 40,39,32 47,41,34 116,93,64 157,129,102 145,116,92 151,117,87 54,45,28 48,47,38 52,51,40 36,39,31 38,40,35 36,39,29 56,59,47 48,51,41 45,48,38 57,60,48 43,46,34 58,62,47 52,56,41 43,45,30 45,47,32 38,39,27 50,51,39 38,41,31 52,55,45 51,54,44 51,54,44
