204,163,95 208,166,101 211,168,110 202,159,101 185,144,85 185,142,86 178,135,79 186,145,88 169,134,78 160,131,68 159,135,71 149,124,67 127,106,50 121,104,39 101,82,25 142,123,70 127,110,41 137,120,55 173,154,101 120,101,48 114,97,28 124,117,20 131,115,30 144,127,33 141,127,32 122,108,22 113,100,27 119,111,21 129,122,36 116,114,26 76,69,12 80,74,8 107,101,24 103,98,14 87,79,14 127,111,39 121,106,27 117,112,28 85,77,12 99,94,25 98,94,7 122,117,33 132,120,38 136,119,43 166,147,54 150,137,33 145,128,32 165,134,54 146,125,42 144,124,38 194,155,94 209,168,111 203,163,88 160,120,56 171,130,73 178,137,80 187,148,89 170,128,76 108,93,55 84,70,56 81,69,71 86,74,79 93,83,87 93,82,89 93,81,93 95,83,95 98,84,99 100,86,101 97,83,98 96,84,96 92,84,92 99,86,83 110,103,87 126,102,80 163,128,90 190,148,85 183,144,85 181,138,78 171,127,74 173,133,81 182,135,85 197,150,98 152,108,55 166,119,69 190,144,89 229,182,121 197,151,92 175,129,70 171,125,66 183,137,78 183,138,76 196,150,95 186,145,96 165,123,69 185,142,82 169,123,68 176,130,73 197,151,94 197,151,94 186,138,82 193,145,89 202,154,96 184,136,82 185,139,84 194,148,93 208,162,105 205,159,102 189,146,88 189,145,92 196,153,95 192,148,95 176,132,79 176,130,73 177,131,76 194,148,93 182,136,77 204,163,95 203,157,98 161,117,64 176,132,79 189,145,92 183,140,84 186,143,87 159,114,66 186,145,88 195,154,97 200,159,100 168,126,74
207,166,119 205,164,119 215,173,135 194,153,104 197,157,105 192,149,100 206,164,110 201,159,107 191,151,99 194,152,98 183,146,93 181,149,92 165,135,77 155,136,83 119,105,51 121,109,54 121,111,60 107,99,45 114,102,45 112,104,23 111,107,29 130,121,45 118,107,32 105,91,23 115,98,18 107,89,16 93,81,11 101,90,26 110,101,27 107,104,23 103,102,23 87,82,11 116,111,38 97,94,9 71,65,1 109,98,23 93,88,6 92,88,1 111,105,10 105,99,8 109,103,10 122,116,23 111,102,17 114,108,15 102,94,15 117,107,25 134,121,28 159,146,57 152,132,57 158,137,67 178,149,75 174,147,61 178,151,65 153,120,68 200,159,102 187,146,89 177,136,89 164,122,84 97,78,62 94,82,72 89,75,75 95,81,83 94,83,90 94,83,92 95,83,97 101,89,103 98,91,103 98,91,103 94,88,95 97,85,97 94,86,94 103,89,91 104,95,87 118,95,80 147,115,83 187,146,89 180,141,84 182,139,81 178,135,75 173,127,72 143,98,52 151,110,61 174,131,75 159,118,59 172,129,69 179,132,69 185,139,80 181,135,76 185,139,80 180,134,75 181,136,72 162,116,61 157,116,67 183,143,91 203,160,104 187,141,84 187,141,84 202,156,99 190,144,87 178,130,74 197,149,93 209,161,103 200,152,98 188,142,87 194,148,93 197,151,96 187,141,84 173,127,70 182,139,81 172,128,77 180,138,86 182,140,88 195,152,94 199,153,96 184,138,79 197,151,92 199,153,94 188,144,91 175,131,80 182,139,90 174,129,81 173,129,78 192,149,93 175,130,82 182,139,79 173,130,74 175,132,76 181,140,83
201,164,140 172,135,109 175,138,112 193,158,131 177,141,112 160,125,89 201,163,128 195,156,126 163,124,96 153,117,86 168,136,106 193,160,133 194,159,132 189,159,131 172,144,115 166,143,101 139,124,75 110,100,49 102,94,29 93,88,19 121,114,42 99,94,10 99,92,24 106,92,36 117,101,16 112,97,16 90,82,3 90,83,11 106,95,22 93,93,23 90,90,18 80,78,6 89,89,7 91,88,3 96,93,12 112,110,11 118,114,11 113,105,13 111,106,8 111,104,16 102,97,0 108,102,9 109,100,13 116,111,27 133,125,31 145,137,33 133,126,29 105,94,7 133,124,27 125,114,27 152,134,45 142,126,41 118,107,20 143,121,54 186,156,112 226,187,155 206,170,137 176,143,118 132,111,100 102,89,82 95,83,85 97,85,90 96,85,92 99,88,97 99,90,101 100,91,102 96,92,103 96,89,101 96,89,101 94,91,97 92,89,95 94,83,90 95,85,86 112,90,82 141,109,77 170,129,68 186,143,87 171,128,70 172,132,68 173,132,75 161,118,58 166,123,63 111,72,29 122,82,30 140,94,35 169,124,60 182,136,68 175,128,67 166,121,59 197,152,90 189,143,84 182,135,83 183,139,86 188,145,89 186,142,89 192,146,89 176,133,77 161,117,64 181,138,80 184,138,83 177,130,78 174,127,75 171,123,69 174,128,71 175,129,74 178,135,79 187,144,88 178,131,79 192,148,95 204,160,107 179,135,84 181,137,84 191,145,88 203,157,100 204,158,101 193,145,87 201,158,102 195,152,94 165,121,68 173,131,77 178,134,83 164,120,67 176,133,77 144,100,47 186,145,86 185,143,89 171,127,76 171,129,77
165,132,107 163,130,105 177,144,119 174,144,118 152,122,96 172,140,110 160,126,96 189,156,131 205,171,149 195,164,141 199,169,143 188,155,130 206,171,146 205,174,151 210,181,159 203,177,156 163,142,99 131,115,61 116,105,61 114,106,54 99,92,31 98,94,36 96,91,36 103,90,29 127,111,26 106,94,14 98,92,17 101,94,8 115,106,21 92,91,26 80,83,5 92,94,8 97,95,7 110,106,17 112,109,15 116,116,16 114,109,9 122,115,18 95,88,0 99,96,13 105,100,16 94,94,12 94,91,6 119,118,14 125,117,23 125,116,19 112,102,12 108,98,18 123,112,37 110,100,20 150,141,44 126,117,20 129,114,35 146,124,50 230,193,153 232,194,173 218,186,170 192,164,155 151,129,137 134,123,132 124,110,125 114,101,111 101,90,97 99,88,97 99,90,101 99,90,101 97,91,98 94,90,99 93,87,94 92,89,95 92,89,95 96,85,92 91,81,82 98,82,80 141,115,92 173,132,71 166,125,64 168,124,71 167,125,73 161,119,65 180,139,71 176,132,61 173,123,61 146,96,34 168,121,58 163,118,54 192,146,78 181,135,69 175,129,74 178,132,75 177,131,74 171,124,72 186,142,89 201,154,102 194,151,95 173,130,72 179,136,80 167,123,72 178,134,81 175,131,78 173,130,74 182,138,85 197,151,96 188,142,85 183,140,82 174,131,75 163,122,65 167,122,74 186,143,87 195,149,92 199,153,98 175,132,74 189,143,86 184,138,81 183,137,78 189,141,83 203,157,102 194,148,93 202,156,101 201,158,102 187,140,88 167,124,68 177,136,79 172,128,75 169,126,70 177,136,79 165,123,69 186,142,89
182,149,122 172,139,114 211,180,161 177,146,123 161,128,103 189,156,129 178,145,118 197,164,139 196,166,140 188,158,130 160,128,98 173,137,106 195,158,132 208,177,154 185,159,138 203,181,161 167,142,98 144,118,64 138,116,67 130,117,65 95,92,39 104,100,54 108,104,56 104,92,35 122,114,31 92,89,8 90,83,26 96,88,9 123,115,36 97,93,17 94,96,12 100,102,6 116,117,26 109,108,15 113,110,14 102,101,8 113,111,12 112,105,19 98,95,3 111,109,19 104,105,26 75,79,10 99,95,17 112,103,18 98,89,2 117,109,17 105,93,25 90,79,4 130,121,34 113,104,17 120,112,18 127,117,25 103,91,36 189,157,125 204,174,148 210,179,171 184,160,154 166,144,149 146,137,148 136,128,145 131,116,136 126,112,129 108,97,106 101,90,99 98,89,100 98,89,100 100,89,96 102,89,99 97,86,95 94,86,94 93,85,93 93,82,89 87,77,78 90,75,66 138,110,81 175,135,71 182,142,78 174,131,75 180,137,88 194,153,96 177,132,70 168,121,58 177,127,65 171,121,59 179,132,69 189,144,80 190,145,81 178,133,71 192,146,91 170,124,69 195,148,96 197,151,96 177,131,72 181,135,80 184,138,79 190,148,85 195,152,96 176,133,77 190,144,85 185,139,84 196,154,100 199,155,104 177,131,76 170,124,69 171,125,70 157,114,58 168,126,72 167,123,70 174,131,73 177,131,76 166,123,67 172,128,75 199,153,96 170,124,67 180,137,79 177,131,72 174,131,75 191,144,92 187,141,86 175,132,74 187,141,84 189,146,90 173,132,75 198,152,95 195,149,92 179,135,82 180,137,79 178,132,75
176,149,115 178,154,121 201,177,153 197,163,141 176,140,118 188,155,130 191,156,131 182,148,126 181,152,128 181,153,126 181,150,127 181,146,119 195,160,133 174,145,121 180,156,134 206,184,164 172,140,96 167,131,80 163,132,79 153,129,78 131,118,70 104,98,52 109,103,55 101,93,39 91,90,11 82,79,24 91,88,23 111,103,22 119,107,50 104,101,18 109,108,15 106,100,25 119,113,22 126,119,22 124,118,25 105,102,19 114,110,21 91,88,0 116,113,32 94,92,20 82,82,10 78,76,6 99,91,8 106,97,10 97,86,13 117,108,23 98,86,16 105,95,17 108,96,26 108,98,20 125,117,23 108,102,11 133,123,72 163,140,111 164,143,141 164,139,151 148,129,147 131,117,132 121,113,119 115,103,115 130,117,136 131,118,137 121,107,122 109,96,106 97,85,97 97,86,93 95,85,86 93,82,89 92,81,88 92,84,92 92,84,92 91,80,87 84,74,75 100,85,74 135,112,83 190,147,87 189,147,84 160,118,55 168,127,66 165,123,71 163,124,65 158,119,62 161,117,66 155,112,54 168,125,65 179,136,78 188,142,85 199,153,96 205,158,106 205,159,104 196,150,93 196,151,87 178,133,71 188,141,89 185,139,80 176,133,73 187,144,88 182,139,83 196,150,91 180,137,81 175,133,79 173,130,81 191,145,90 189,143,86 177,130,78 162,118,65 145,103,51 168,125,67 187,144,86 187,141,82 171,127,74 164,119,71 175,127,73 184,138,83 186,143,87 182,136,79 169,127,64 178,135,75 186,143,85 176,133,75 194,148,93 188,144,91 192,148,95 188,144,93 175,132,76 165,123,71 175,131,78 181,137,84
182,138,87 189,147,93 185,145,93 182,143,100 196,159,117 180,141,109 187,148,118 170,134,105 191,157,135 201,172,150 199,175,153 180,151,131 158,129,107 173,149,123 169,150,125 177,151,130 161,127,82 157,119,69 182,147,91 172,137,83 152,126,72 145,124,72 122,104,62 116,106,37 119,112,42 132,122,55 114,107,21 112,101,37 114,106,25 106,101,17 116,114,26 147,145,55 136,130,39 108,102,7 100,95,13 94,94,8 88,88,4 84,81,0 87,86,9 94,93,14 92,94,12 94,87,15 104,94,14 126,112,26 115,103,21 92,91,14 103,94,18 124,114,22 105,96,22 99,94,14 102,92,14 98,88,10 145,133,74 128,111,117 119,105,118 121,106,116 117,102,110 112,97,107 89,75,77 99,84,94 121,107,124 129,116,135 125,112,131 111,99,113 97,86,95 95,85,89 93,83,87 94,84,88 95,83,85 91,84,84 87,80,80 83,76,79 84,74,78 100,82,77 138,111,77 192,149,91 157,117,65 183,141,76 180,140,76 173,143,60 169,135,65 170,134,72 173,130,81 167,126,67 175,134,77 187,145,91 175,132,72 173,129,76 194,147,95 190,144,89 190,145,81 200,151,84 200,150,88 190,147,91 182,136,77 185,144,87 174,131,73 190,144,89 183,139,88 185,142,93 190,147,89 178,135,79 183,136,84 176,133,77 164,118,63 164,117,65 190,144,89 181,138,82 187,146,87 196,153,95 181,140,83 176,133,77 182,134,80 188,141,89 173,131,79 189,145,92 179,136,78 168,125,67 168,124,71 194,150,97 193,151,97 185,143,91 184,142,90 186,141,93 160,116,65 160,116,63 160,116,65 175,132,76
150,123,58 163,131,76 159,119,55 185,140,76 198,153,91 203,157,98 199,153,96 209,163,108 196,150,93 187,136,81 185,137,83 175,131,80 179,134,88 179,137,97 175,137,100 172,130,88 177,134,85 188,145,96 187,147,93 178,138,86 173,136,83 157,129,73 136,117,60 108,98,45 117,104,56 108,98,49 105,99,33 99,90,45 107,100,41 101,96,23 139,135,59 101,96,23 97,94,11 100,97,16 97,92,19 97,93,15 89,90,0 84,82,0 99,98,5 92,90,18 85,86,7 96,93,12 99,94,10 117,102,21 97,87,7 63,59,0 105,101,14 117,110,11 100,90,23 101,97,10 120,111,26 146,141,30 124,113,49 98,84,84 95,81,94 96,83,93 93,80,90 80,65,73 82,65,71 113,95,104 118,104,121 129,115,132 128,114,131 116,102,119 102,90,102 97,86,93 94,83,90 92,82,86 95,83,85 91,84,84 86,79,79 76,69,72 80,68,68 92,76,70 142,119,79 185,150,85 165,131,72 183,148,81 155,130,43 183,149,86 167,130,75 176,140,80 171,130,69 190,145,81 178,138,74 207,167,101 180,141,68 175,135,71 175,129,70 192,146,87 206,160,101 188,140,68 194,145,78 191,147,78 195,149,90 187,144,88 175,130,68 188,141,78 184,138,79 181,134,84 192,146,89 185,139,84 180,136,83 176,132,79 189,143,86 178,131,79 197,151,94 181,138,80 169,125,72 165,123,69 178,137,80 176,132,79 173,132,75 177,135,81 177,135,81 181,137,84 189,147,93 205,163,109 179,137,85 173,131,79 171,126,78 181,136,88 181,136,88 183,139,88 190,146,93 193,150,94 183,139,86 182,136,81
181,145,85 176,141,74 169,132,77 182,139,79 199,152,89 212,168,101 200,153,90 177,129,71 185,138,77 186,139,78 194,151,95 183,139,86 178,135,79 205,158,106 195,153,99 197,155,92 202,156,99 200,157,101 194,152,98 168,126,74 168,126,74 158,126,71 136,112,59 134,114,66 125,110,63 120,110,61 94,85,40 106,101,48 106,99,29 102,97,46 79,80,32 86,86,23 98,90,25 109,105,18 119,110,23 116,112,7 112,111,7 107,104,12 105,102,8 116,114,24 99,97,9 119,117,16 125,116,19 122,109,18 81,69,10 95,85,5 103,93,3 147,139,49 105,97,7 139,131,41 138,130,38 138,133,35 121,112,54 86,76,64 79,66,76 75,62,70 75,62,72 89,76,86 108,91,97 105,89,102 115,103,119 123,109,126 128,114,131 122,108,125 115,103,117 109,97,109 97,85,97 92,82,86 86,76,77 84,74,78 80,70,74 75,64,71 77,63,65 86,70,64 148,122,70 164,136,55 160,139,58 158,135,34 178,150,69 175,144,66 172,141,63 174,140,70 161,124,55 186,147,88 154,126,45 156,128,47 157,120,51 180,138,75 186,144,79 187,145,80 188,146,81 188,144,77 199,155,88 204,159,95 192,149,89 179,136,80 186,138,82 197,151,94 190,144,85 187,141,84 190,147,91 195,152,96 176,132,81 185,138,86 162,119,63 174,132,78 183,140,84 192,151,92 154,114,60 177,135,81 185,144,87 176,132,79 170,129,72 172,131,74 180,134,79 181,137,84 179,137,83 187,145,91 159,117,65 185,143,91 195,154,97 188,147,88 178,135,77 187,141,84 182,136,81 196,149,97 164,117,65 170,124,69
193,159,96 181,149,78 181,143,95 193,149,98 173,127,72 188,145,87 182,136,79 198,152,95 202,156,97 194,148,93 151,109,57 167,123,72 181,137,84 192,145,93 187,146,89 189,146,90 198,153,91 196,151,87 187,144,88 192,148,95 182,141,84 161,124,69 147,118,67 147,122,74 138,118,68 116,101,52 110,99,53 99,94,43 108,100,37 103,98,55 90,95,32 90,92,37 116,111,38 99,93,18 115,108,22 87,86,0 94,96,0 106,105,10 98,96,8 99,94,10 108,105,13 116,111,13 108,96,14 102,87,10 87,76,3 112,103,16 110,99,26 158,150,60 122,114,24 122,114,24 109,100,15 133,127,34 114,109,38 76,66,54 69,56,66 68,55,63 80,67,77 92,78,91 100,83,89 109,93,108 115,103,119 122,108,125 125,111,128 117,103,120 111,99,113 108,96,108 101,89,101 92,82,86 85,75,76 81,71,75 77,67,71 75,65,69 71,59,64 85,67,66 149,124,67 168,139,63 137,121,36 156,133,48 156,129,54 169,145,51 184,157,73 161,127,53 183,144,85 155,117,51 131,111,21 158,134,52 176,138,74 173,130,70 186,143,83 183,140,80 188,145,87 192,147,83 177,132,68 180,135,71 182,139,79 189,146,90 204,156,100 197,151,96 196,150,93 183,137,80 178,135,79 180,138,84 139,95,44 174,130,77 177,135,81 178,138,84 179,136,80 184,143,84 185,145,91 181,137,84 179,135,82 172,128,75 147,105,51 141,98,42 166,123,67 187,145,93 173,131,79 181,139,87 206,166,114 194,152,98 185,144,83 202,161,100 192,149,89 183,137,78 177,131,76 208,161,109 211,165,110 188,142,87
172,140,85 161,130,68 174,141,89 165,124,77 161,119,77 159,120,79 157,115,73 166,125,76 170,128,76 182,140,88 177,141,83 183,143,91 172,132,80 177,134,85 181,139,85 181,138,78 178,132,77 176,129,79 173,130,72 178,135,77 176,132,79 180,138,84 166,128,78 143,110,58 173,142,91 162,136,84 135,115,65 134,119,72 119,110,54 116,107,62 96,90,54 98,93,52 106,98,46 75,73,11 83,85,30 93,90,46 94,89,16 74,72,0 105,98,39 100,94,17 95,90,10 107,98,24 124,114,4 133,118,10 149,137,30 101,96,12 97,89,37 131,125,34 119,111,21 127,119,29 123,114,27 115,107,13 117,114,20 73,59,43 55,42,50 59,46,54 64,53,62 80,67,77 89,76,86 100,88,102 110,98,112 110,96,111 108,94,109 103,89,104 92,80,94 100,88,100 97,85,97 95,85,89 86,76,80 79,69,73 77,67,71 73,63,67 71,59,61 74,60,62 123,111,41 135,121,26 142,129,29 156,140,26 176,154,60 176,151,66 158,129,53 164,135,63 170,142,63 135,112,25 156,133,36 169,135,63 170,130,76 170,128,74 170,130,66 189,149,83 197,155,90 190,144,85 189,143,84 187,142,78 190,147,87 190,144,85 179,132,71 195,149,90 197,152,90 197,151,96 188,145,89 188,146,92 175,133,81 168,124,71 174,132,78 159,119,65 181,140,83 168,127,70 170,130,78 184,142,90 159,117,63 175,131,78 173,129,76 175,132,76 162,116,61 154,112,58 164,122,70 158,117,68 161,121,69 164,124,72 164,123,66 157,114,58 199,156,100 211,167,114 196,154,100 184,137,87 153,106,54 159,115,64
164,135,72 143,121,58 163,128,74 166,130,83 162,123,80 172,136,89 168,134,91 153,119,74 165,124,77 174,136,88 174,136,88 164,126,80 170,129,82 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 183,139,86 188,145,89 180,138,86 161,119,67 161,121,69 171,131,79 173,135,85 162,126,75 142,113,62 155,131,80 137,117,67 132,115,68 117,103,60 131,120,76 100,91,33 90,85,16 98,99,51 111,108,53 110,105,23 109,99,21 83,86,22 98,100,6 109,103,12 124,114,22 131,116,28 121,107,21 120,108,26 104,100,22 85,82,0 96,91,22 124,115,28 112,103,16 100,86,32 115,106,21 105,94,30 80,66,37 51,40,47 58,47,54 64,56,62 77,66,73 87,76,85 94,83,92 97,84,94 95,82,92 80,69,78 68,57,66 60,46,59 66,52,65 82,69,79 93,80,88 94,81,89 82,72,76 73,63,67 72,62,66 74,60,65 84,70,70 107,92,56 145,137,35 178,167,53 176,162,67 139,124,34 151,133,31 162,143,50 152,136,33 133,121,23 148,133,41 154,122,47 154,119,34 166,127,58 181,146,81 163,136,48 177,145,63 173,138,71 159,123,63 179,136,80 188,143,81 191,147,80 196,149,86 200,153,92 184,139,75 194,149,85 197,155,90 201,158,100 196,152,99 177,135,81 177,135,83 185,144,87 173,131,77 168,126,72 163,121,67 157,114,65 158,116,64 175,133,79 178,137,80 183,140,84 178,135,79 174,131,75 155,111,60 161,118,71 160,117,70 163,120,71 154,113,64 173,132,83 164,123,76 156,114,72 140,99,54 167,124,75 206,162,111 183,139,86 165,123,69
133,100,48 149,123,69 158,122,71 169,131,83 177,139,91 179,143,94 167,133,88 161,125,78 179,136,89 183,142,95 171,133,85 174,136,88 171,133,85 171,130,81 183,143,91 185,145,93 162,124,76 176,138,90 163,122,77 177,136,91 180,139,94 171,133,85 156,120,73 146,110,63 154,116,68 169,131,83 165,129,80 157,126,73 155,126,73 147,121,69 162,137,89 135,118,71 123,116,73 99,94,41 114,106,56 104,100,40 114,106,54 94,93,37 111,100,27 82,84,2 96,88,9 99,94,12 119,109,17 100,90,41 90,87,22 82,75,18 86,83,0 125,128,9 143,138,27 162,155,56 127,118,31 155,148,49 110,102,23 72,59,25 49,39,40 53,43,44 57,47,46 63,56,59 71,63,69 75,65,69 74,62,67 71,59,61 89,75,77 79,62,65 59,44,52 67,54,64 87,74,82 109,96,104 89,76,84 80,70,74 73,63,67 73,61,66 74,60,65 91,75,71 116,96,76 127,115,45 142,130,34 146,135,21 178,159,48 156,140,26 134,122,11 162,151,48 166,151,45 166,153,33 167,150,27 172,153,40 134,118,19 158,140,38 171,143,64 181,147,77 178,140,76 163,124,65 183,137,82 189,141,83 189,144,82 186,138,82 184,136,80 188,142,83 192,146,87 180,138,75 189,146,88 189,145,92 178,134,83 167,125,73 172,131,74 173,132,75 178,137,80 175,134,77 166,124,70 166,124,70 172,131,74 177,135,81 183,140,84 172,128,75 173,129,78 170,128,76 173,130,83 165,122,75 178,135,88 160,117,70 174,131,84 199,156,109 186,141,95 182,142,88 182,139,90 195,150,102 171,126,78 180,133,83
134,116,54 154,126,68 158,128,72 183,145,95 175,134,87 175,134,85 173,135,87 156,118,70 174,130,79 167,129,81 164,125,82 180,141,98 195,156,113 198,159,120 201,163,128 211,173,136 173,137,104 169,135,101 180,146,112 179,146,109 228,193,157 217,179,142 180,143,101 169,132,88 186,145,100 158,117,70 149,111,65 154,116,68 161,125,76 165,132,80 160,129,76 152,128,75 145,128,79 129,114,67 120,110,57 113,108,35 109,103,55 91,84,25 79,80,32 86,83,43 91,90,36 97,92,37 124,115,30 135,131,55 96,94,20 103,99,41 91,86,6 138,129,42 159,152,55 161,154,55 103,95,16 109,101,20 93,87,10 94,83,37 49,39,40 51,42,34 57,46,43 57,46,43 65,53,53 65,53,53 100,86,86 113,99,99 109,95,95 80,66,66 61,49,54 85,73,78 102,90,95 103,93,97 86,76,80 80,70,74 71,61,65 72,60,65 71,59,64 91,75,62 128,107,82 119,100,77 144,123,67 172,157,40 165,149,35 146,133,15 158,146,39 133,123,13 143,131,20 155,140,61 131,115,30 134,122,26 142,134,32 150,132,43 167,140,56 171,138,59 158,118,52 158,117,58 161,122,65 184,144,80 196,154,91 190,148,85 192,149,93 194,151,95 182,139,81 186,142,91 173,131,79 178,136,84 185,142,93 165,124,77 145,104,57 184,141,94 174,132,80 172,128,75 139,98,41 174,133,74 185,139,84 188,142,87 186,143,87 177,136,79 180,136,83 181,137,84 174,130,77 186,142,89 169,125,74 180,138,86 146,103,54 176,131,83 208,164,111 201,157,106 186,143,94 196,152,101 190,145,97 210,165,117
124,107,40 131,107,43 146,117,54 170,129,80 175,132,85 178,135,86 167,129,79 175,141,96 190,157,120 206,171,133 191,154,114 190,151,110 190,153,113 177,142,104 198,166,132 194,159,123 190,156,122 180,147,110 195,160,124 188,153,117 196,161,125 208,170,135 177,140,100 180,141,100 168,129,88 168,130,84 165,124,75 179,138,91 172,131,84 177,139,91 170,134,83 157,126,75 156,131,74 147,124,66 134,119,56 126,113,63 94,84,35 112,103,56 100,95,54 81,80,28 103,102,37 98,94,36 115,112,57 116,111,40 112,111,34 80,79,2 103,98,16 133,129,22 136,129,43 127,117,37 110,100,33 95,86,12 105,103,31 103,90,15 80,71,24 64,52,42 64,52,54 77,67,71 120,109,116 98,86,88 104,90,92 112,98,100 88,76,78 68,56,58 86,74,79 102,90,95 130,118,123 97,87,91 86,76,80 80,70,74 71,61,65 70,60,64 68,56,56 95,78,68 136,110,87 120,103,68 129,114,78 136,117,64 147,134,14 136,121,13 148,135,44 152,140,58 149,136,36 159,151,27 124,116,24 123,114,29 143,125,38 166,134,48 157,128,54 170,136,73 165,125,73 160,124,66 160,127,61 161,129,56 170,134,76 169,133,73 187,145,91 188,144,93 178,135,79 177,134,85 192,150,98 181,137,84 185,141,88 187,143,92 182,139,90 182,140,88 164,122,68 166,122,69 168,127,68 167,126,65 179,138,79 187,146,89 168,124,71 183,140,84 183,137,80 183,137,82 179,136,78 166,123,65 182,136,79 178,135,77 179,136,76 167,122,60 179,136,78 169,125,72 199,157,105 193,149,96 194,150,97 215,171,118
137,115,48 142,117,58 143,114,42 186,146,82 175,136,77 171,130,81 179,137,95 187,147,111 185,150,114 193,155,120 194,154,120 207,168,125 189,152,112 182,151,114 184,155,120 179,145,111 185,152,115 185,152,115 197,159,124 208,170,135 186,147,115 189,150,118 198,163,127 184,148,115 172,134,99 196,159,119 184,146,100 163,125,75 170,130,78 165,124,75 158,125,75 152,121,70 162,126,75 151,115,64 136,107,56 134,112,63 142,123,68 128,115,67 111,103,53 93,91,33 106,102,44 95,93,33 90,89,24 73,68,15 117,114,49 105,106,27 100,92,27 123,120,35 98,92,26 85,80,29 88,85,30 96,92,32 87,82,11 102,91,18 114,112,11 84,76,26 87,78,47 90,78,66 97,87,77 107,93,93 115,99,97 99,83,81 74,61,58 79,67,72 97,84,92 125,112,120 110,97,105 92,82,86 84,74,78 77,67,71 71,61,65 73,58,66 73,59,61 105,86,72 138,113,85 136,115,92 129,110,87 136,113,100 144,127,51 138,115,75 109,90,76 93,77,62 85,68,58 79,65,47 102,89,57 99,86,34 141,129,61 155,141,46 159,141,52 162,139,52 164,141,54 135,117,44 151,128,57 177,142,75 182,143,82 170,135,68 173,136,81 188,147,90 176,133,77 158,116,64 176,133,77 176,130,73 149,103,48 170,124,69 182,136,77 175,129,72 187,141,86 189,146,90 161,120,61 181,138,78 192,151,92 190,147,91 182,140,86 182,141,82 196,155,96 198,156,102 176,133,77 180,134,79 175,127,73 182,134,76 189,141,83 176,128,70 183,137,80 169,125,74 187,143,92 179,135,82 187,143,90 195,151,98
126,110,36 131,112,44 144,117,54 167,142,67 154,120,59 164,130,87 208,170,133 204,168,135 211,175,144 203,174,141 203,169,135 211,175,144 206,170,141 185,151,117 188,157,120 168,137,100 193,159,125 201,167,133 207,174,137 216,183,146 220,185,149 225,189,156 205,171,139 184,150,116 171,138,99 175,140,102 172,139,102 179,142,102 168,131,89 177,138,95 160,123,79 151,117,72 160,124,77 176,139,95 180,144,97 155,124,71 144,116,60 135,113,68 121,111,62 93,90,37 102,95,52 99,98,46 88,87,33 86,86,43 107,110,48 86,84,26 107,102,22 112,109,17 121,117,28 113,107,30 102,95,34 83,79,31 119,115,12 110,114,8 115,112,18 118,116,28 71,72,6 82,77,24 74,62,50 77,61,59 76,62,62 69,55,55 76,65,62 95,85,89 129,118,125 123,112,119 109,98,105 91,81,85 81,71,75 73,63,67 72,62,66 72,59,67 72,61,58 108,92,79 137,111,86 131,107,85 134,113,90 131,113,92 132,110,92 105,86,63 84,63,50 106,86,68 120,99,76 111,90,67 109,89,69 102,83,67 100,85,63 111,92,53 147,136,49 152,139,46 96,86,8 123,116,28 150,142,48 147,140,43 145,139,48 135,118,40 170,138,65 166,132,60 177,138,69 171,128,72 166,120,61 176,128,70 197,151,94 178,132,75 182,140,77 185,139,80 161,115,60 181,138,82 186,145,84 184,139,77 176,133,73 207,164,106 211,170,109 208,167,106 203,161,107 193,152,95 202,156,101 189,143,86 180,134,79 188,141,89 187,141,86 177,131,74 155,109,50 180,134,77 190,144,87 190,144,89 187,141,86 187,140,88
119,107,29 129,117,35 135,117,44 151,131,52 136,116,37 155,125,97 196,166,122 211,179,145 221,185,152 208,172,139 166,133,94 199,164,126 206,173,136 195,160,124 201,163,126 185,150,114 170,138,104 163,129,95 198,163,127 193,158,122 192,157,121 196,158,123 199,163,130 192,158,124 196,161,123 178,143,105 158,124,83 176,139,99 182,145,101 188,149,106 205,161,121 182,140,100 139,105,64 156,122,81 158,124,81 166,132,87 159,128,75 163,137,87 131,109,60 125,112,64 121,108,60 112,105,44 95,91,43 96,94,36 102,98,52 109,100,44 101,96,16 117,106,44 181,173,92 123,110,49 132,124,41 96,88,34 109,104,24 116,109,23 86,89,27 91,89,40 89,87,13 78,76,4 76,64,36 60,46,46 65,53,53 69,57,62 91,80,87 116,108,114 113,105,111 108,100,106 107,99,105 91,80,87 80,69,76 72,62,66 72,62,66 71,61,65 71,61,60 96,86,76 124,102,82 127,102,83 126,106,86 125,107,86 138,116,96 130,111,88 133,112,87 139,118,93 143,118,90 146,117,93 133,109,87 115,95,77 104,86,65 102,82,64 103,85,64 103,83,63 119,106,45 120,110,30 150,145,45 116,107,31 130,110,35 153,130,61 149,122,47 170,138,67 161,121,67 180,137,77 182,142,78 179,131,75 183,132,75 172,129,69 174,129,67 191,145,86 166,120,63 168,125,65 174,133,72 188,145,85 185,143,80 227,182,120 182,140,77 192,150,87 189,146,88 193,150,92 206,161,99 209,164,102 189,148,87 188,145,87 181,138,80 174,131,73 169,123,66 184,138,83 182,136,79 185,139,84 175,129,72 178,131,81
