182,149,122 198,167,146 177,146,123 161,128,103 183,150,123 190,157,132 196,166,140 180,150,122 164,128,97 195,158,132 202,173,151 204,180,158 167,142,98 142,116,62 132,119,67 95,92,39 97,93,45 110,100,51 122,114,31 85,83,9 94,86,7 123,115,36 102,102,16 93,96,7 116,117,26 113,112,17 107,106,13 113,111,12 110,102,19 106,102,13 104,105,26 80,80,10 112,103,18 98,89,2 113,103,23 89,77,9 130,121,34 119,110,23 129,119,27 103,91,36 199,174,146 212,180,166 184,160,154 152,136,151 139,131,148 131,116,136 122,108,121 101,90,97 98,89,100 98,90,98 101,88,98 97,86,95 93,85,93 93,82,89 87,77,78 111,89,71 179,139,75 182,142,78 171,129,75 181,138,91 177,132,70 172,125,62 172,122,60 179,132,69 189,147,82 178,133,69 192,146,91 177,130,78 194,148,93 177,131,72 182,136,81 187,144,84 195,152,96 182,136,79 188,142,87 196,154,100 187,144,88 166,120,65 171,125,70 165,123,69 166,122,69 174,131,73 171,125,70 170,129,72 199,153,96 174,131,73 175,129,70 174,131,75 188,142,87 169,126,68 187,141,84 178,137,80 198,152,95 195,149,92 181,137,84 174,131,73
167,140,106 191,165,140 203,169,147 173,137,115 196,163,138 174,141,116 195,166,142 195,166,142 207,172,145 192,157,130 167,141,118 187,166,143 171,139,95 166,134,77 153,129,78 136,123,75 102,96,48 111,102,55 91,90,11 93,90,35 111,103,22 118,106,49 106,104,16 98,95,12 126,120,29 124,117,20 114,111,28 115,111,22 106,104,14 93,88,15 90,90,18 99,93,18 101,92,5 100,89,16 110,99,24 108,97,22 96,84,14 109,101,9 121,115,24 133,123,72 151,130,130 152,128,134 135,116,134 113,106,120 106,94,106 128,115,134 128,116,132 116,102,115 97,85,97 96,86,90 93,82,89 93,82,89 92,84,92 91,80,87 84,74,75 126,104,84 180,137,77 189,147,84 173,133,69 168,127,70 154,115,56 170,128,74 159,116,58 166,123,63 182,136,79 176,130,73 195,148,96 202,156,99 194,149,85 163,118,56 189,143,88 195,149,92 193,150,94 201,155,96 187,144,88 178,136,82 179,135,82 184,138,83 177,130,78 166,124,72 173,130,72 192,149,91 185,139,84 173,131,79 176,128,74 189,146,90 185,139,82 173,131,68 166,123,65 197,154,96 190,144,89 196,152,99 186,142,91 168,125,69 158,114,63 183,139,86
176,137,76 189,146,86 196,153,93 195,152,96 197,156,107 194,151,104 180,141,100 197,157,123 155,123,91 148,119,88 180,149,128 172,141,118 162,121,74 189,149,97 180,143,90 171,139,84 150,126,73 123,109,55 112,98,53 129,117,58 95,86,30 100,91,31 115,110,26 144,136,53 99,96,4 92,88,12 92,92,10 107,107,23 96,97,8 98,98,16 86,86,12 99,92,22 112,97,16 104,94,16 72,64,1 119,111,19 97,87,20 115,106,19 132,126,22 138,127,63 101,88,98 103,90,100 101,88,98 83,69,74 90,72,81 119,105,122 130,117,136 114,102,118 100,89,98 95,84,91 93,83,87 92,80,82 85,78,78 82,75,78 81,71,72 115,92,79 190,152,88 156,119,64 175,137,71 166,139,51 163,127,69 182,142,88 171,131,67 193,152,95 203,158,94 171,132,73 190,144,89 190,144,85 205,157,85 204,154,92 192,149,91 185,142,82 192,146,87 182,136,81 185,137,90 202,156,101 177,131,76 164,120,67 176,130,73 202,155,103 188,145,87 183,140,82 177,136,79 180,138,84 176,133,77 167,125,71 185,141,88 178,134,81 182,138,85 172,128,77 181,139,87 184,143,94 190,145,97 184,142,90 175,131,78 176,130,75
181,145,85 168,131,76 179,136,76 199,152,89 213,166,103 196,148,90 185,138,77 196,148,90 186,142,89 178,135,79 202,158,105 193,151,97 202,156,99 199,158,99 174,132,80 168,126,74 143,114,61 135,113,64 125,110,63 107,98,51 105,100,47 106,99,29 93,94,46 90,92,35 98,90,25 118,112,21 112,108,3 112,111,7 106,101,17 116,115,20 99,97,9 117,110,13 134,121,30 81,69,10 104,95,8 131,122,35 105,97,7 133,125,35 129,124,26 121,112,54 81,67,80 75,63,68 75,62,72 106,91,99 104,88,101 115,103,119 126,112,129 123,108,128 115,103,117 103,91,103 93,83,87 86,76,77 80,70,74 75,65,69 77,63,65 103,84,61 171,143,62 160,139,58 174,148,57 179,149,80 172,141,63 170,133,64 187,148,89 154,126,45 161,124,55 178,138,72 186,144,79 190,149,81 181,137,70 199,155,88 203,158,96 175,134,77 186,138,82 201,155,96 189,143,86 190,147,91 185,141,88 179,135,84 162,119,63 174,133,76 189,148,89 154,114,60 192,150,96 173,131,77 170,129,72 189,143,86 185,141,88 179,137,83 165,123,71 187,144,95 195,154,97 161,120,61 187,141,84 182,136,81 185,138,86 170,124,69
176,140,78 181,146,79 180,137,90 174,131,84 158,115,66 180,136,85 190,147,91 190,146,95 189,147,95 185,143,91 182,140,86 172,131,74 187,141,82 192,149,93 183,140,82 171,128,72 161,126,72 151,120,69 151,127,74 136,119,68 109,98,52 107,100,41 97,94,50 95,97,42 105,99,33 82,77,22 80,78,16 93,94,15 90,89,10 99,95,17 106,102,15 105,97,16 129,116,16 123,108,20 109,99,32 116,104,45 116,108,18 125,117,25 138,133,33 118,116,26 63,52,61 60,47,55 68,54,67 87,72,82 104,88,103 111,99,113 117,103,120 112,97,117 108,96,110 106,94,106 96,86,90 87,77,78 80,70,74 74,64,68 71,59,61 113,92,67 163,142,41 144,128,45 153,132,33 167,146,35 175,146,72 161,125,63 155,123,48 162,144,44 158,124,61 181,138,82 180,137,77 181,138,78 194,149,87 199,154,92 184,139,77 187,144,86 199,148,91 201,155,96 189,143,88 187,144,88 175,133,81 167,123,72 168,126,72 177,136,79 178,137,80 171,131,77 164,122,68 171,129,75 160,116,63 158,110,54 164,122,70 180,138,86 184,144,92 198,158,106 199,158,97 189,143,84 207,164,106 171,128,72 212,165,113 173,127,72
163,134,71 144,119,60 165,129,82 162,123,80 183,146,102 153,119,76 158,117,70 162,121,72 170,132,86 169,128,81 174,132,80 176,132,81 170,129,72 178,134,81 187,144,88 172,130,78 162,122,68 178,136,84 168,130,80 150,117,65 159,135,84 133,113,63 129,113,69 137,122,82 102,93,35 97,95,48 96,93,38 105,100,18 110,107,42 96,99,10 112,106,15 126,116,26 138,124,38 107,95,13 105,101,25 94,91,10 122,113,26 103,91,21 125,116,31 83,72,8 51,38,46 56,45,52 64,56,62 84,73,82 92,81,90 98,85,95 92,79,89 74,63,72 65,51,64 80,66,79 94,81,89 92,79,87 77,67,71 72,62,66 74,60,65 86,70,64 143,135,33 171,160,46 166,151,63 163,144,51 156,137,44 142,128,33 153,138,46 154,122,47 168,137,59 182,141,80 167,140,52 187,150,79 170,134,74 174,131,75 188,141,78 196,151,87 195,148,87 194,150,83 204,162,97 199,156,98 193,151,97 175,133,81 175,134,77 170,128,74 161,119,65 143,100,51 160,118,64 181,140,83 181,138,82 186,143,87 145,101,50 166,123,76 145,102,55 167,124,75 171,130,81 163,122,77 149,108,63 175,132,83 204,160,109 169,125,72
133,100,48 141,112,59 166,128,80 177,139,91 179,142,98 156,122,77 179,136,89 169,128,79 180,142,94 171,133,85 183,142,93 180,140,88 162,124,76 169,131,85 176,135,90 180,139,94 176,138,90 145,108,64 154,116,68 161,123,73 157,126,73 155,126,73 143,119,68 151,129,82 123,116,73 115,105,65 107,103,43 114,106,54 98,96,24 82,84,2 96,88,9 121,115,20 102,92,43 90,87,22 109,105,29 119,119,17 143,138,27 158,152,48 143,136,37 110,102,23 50,38,40 52,42,43 57,47,46 68,61,64 75,65,69 74,62,67 80,68,70 93,76,79 59,44,52 80,67,77 103,90,98 89,76,84 75,65,69 72,62,66 74,60,65 111,92,80 131,119,49 142,130,34 164,146,30 160,140,36 134,122,11 156,143,41 162,149,29 167,150,27 144,125,30 148,133,27 171,143,64 184,149,82 169,130,71 183,137,82 188,140,82 190,144,85 184,136,80 185,140,78 175,133,70 189,146,88 172,128,77 172,129,80 172,131,74 172,131,74 177,136,79 166,124,70 167,126,69 180,139,82 183,140,84 178,134,83 167,125,73 173,130,83 164,121,74 164,121,74 174,131,84 190,145,99 185,145,91 182,139,90 186,142,91 183,139,88
144,126,64 153,121,64 177,139,93 178,137,92 164,127,74 162,127,73 176,134,92 182,145,105 212,173,132 225,186,147 210,174,141 194,158,125 210,176,142 211,179,145 192,160,126 201,166,130 219,181,144 189,150,107 191,150,103 178,138,84 161,120,75 170,132,86 163,130,78 156,125,72 144,123,69 140,124,68 105,97,34 96,90,44 99,97,50 89,86,42 87,87,28 105,98,37 99,94,43 97,96,19 75,72,7 133,124,50 117,108,23 93,84,8 102,94,13 102,97,26 75,70,31 53,46,26 51,41,42 59,49,50 100,90,91 93,81,83 104,92,94 72,60,62 74,62,67 98,86,91 106,96,100 86,76,80 73,63,67 70,60,64 71,59,61 125,103,85 119,99,79 128,107,84 155,140,34 143,128,18 147,132,24 163,149,52 135,122,18 124,115,16 119,112,13 151,140,37 168,140,59 175,138,69 180,141,84 178,142,82 175,137,73 159,118,59 175,132,76 182,139,83 192,149,100 173,131,79 174,132,80 167,124,75 163,122,75 177,134,85 158,114,61 167,126,67 185,142,84 200,157,99 172,129,73 183,140,84 182,135,83 168,125,69 183,140,84 180,136,83 168,125,69 189,146,88 189,145,92 181,139,87 203,159,108 215,171,120
131,108,48 164,135,74 187,141,84 172,131,74 179,138,89 187,148,105 185,150,114 208,165,130 197,159,111 182,145,103 188,157,120 174,140,106 180,147,110 180,147,110 194,156,121 193,155,120 172,134,99 177,140,100 184,145,106 171,130,83 177,139,89 172,131,82 162,124,74 152,121,70 162,131,78 141,115,61 140,123,74 134,119,70 116,110,64 97,97,23 109,105,45 99,95,33 91,91,5 110,107,40 98,98,16 117,111,36 95,88,20 100,91,44 89,88,23 87,80,19 108,97,22 74,69,18 81,69,59 100,89,84 98,86,86 114,97,98 90,76,76 73,61,61 96,83,91 131,118,126 97,87,91 85,75,79 73,63,67 71,61,65 67,57,58 131,107,85 127,108,85 126,111,89 138,120,47 137,123,26 112,93,56 95,76,53 93,83,30 124,115,39 116,106,26 152,139,46 163,139,57 167,134,55 158,129,64 155,129,59 180,140,76 165,131,70 170,128,74 178,134,81 165,122,73 189,147,93 167,124,66 171,125,70 180,137,81 176,133,77 177,135,81 161,120,61 171,130,69 186,145,88 181,139,85 191,150,91 192,151,94 175,132,76 174,128,73 184,138,81 178,132,73 167,121,62 158,114,63 185,141,90 186,142,89 186,142,89
126,110,36 142,118,54 161,136,61 154,120,59 187,150,110 222,184,149 211,175,144 208,176,144 218,182,151 206,170,141 185,153,119 165,134,97 193,159,125 202,169,132 207,174,137 220,185,149 211,175,142 184,150,118 171,138,99 182,147,111 175,138,98 168,131,89 163,124,81 144,110,65 160,124,77 177,140,96 155,124,71 144,116,60 125,108,61 94,91,40 102,95,52 85,88,28 86,86,43 107,110,48 97,95,25 106,101,19 121,117,28 107,99,34 74,70,22 119,115,12 114,109,11 109,110,19 71,72,6 81,70,24 76,60,58 76,62,62 71,60,57 91,81,82 129,118,125 116,105,112 94,84,88 81,71,75 72,62,66 71,61,65 72,61,58 138,112,91 131,107,85 134,113,90 135,113,93 104,84,66 84,63,50 111,91,71 111,90,67 109,89,69 100,85,65 99,82,56 147,136,49 127,114,23 112,105,17 150,142,48 150,140,50 130,121,36 170,138,65 172,135,64 175,132,76 166,120,61 183,135,79 174,126,70 182,140,77 171,125,66 173,130,74 186,145,84 195,150,88 192,149,91 211,170,109 213,171,117 194,153,96 202,156,101 180,134,77 195,149,94 187,141,86 161,115,58 175,129,72 190,144,87 185,139,84 187,141,86
127,115,37 129,119,29 148,128,49 132,112,33 191,160,121 207,176,139 220,184,151 188,155,118 196,161,123 193,160,123 174,136,99 196,161,123 172,140,106 181,147,113 179,144,108 178,143,107 177,138,106 190,156,122 216,181,143 181,146,108 196,159,119 180,143,99 187,145,105 206,164,124 163,129,88 172,140,96 157,123,78 166,135,82 143,119,68 122,109,59 117,104,56 104,97,40 101,99,41 102,98,52 96,91,40 119,110,13 146,138,57 113,101,31 94,86,32 114,109,29 92,94,37 93,96,36 89,87,13 102,97,26 56,42,42 65,53,53 85,74,81 120,112,118 108,100,106 107,99,105 94,83,90 80,69,76 72,62,66 74,64,65 73,63,62 115,99,82 122,97,78 118,98,78 131,109,89 127,108,85 133,112,87 144,120,94 145,116,92 131,107,85 114,96,77 112,94,75 104,86,65 108,90,60 112,102,22 152,147,47 117,105,25 167,141,73 157,130,55 173,137,75 176,133,73 184,144,80 189,141,83 171,124,63 175,130,68 188,142,83 176,133,73 167,126,65 178,135,75 195,153,90 197,155,92 183,141,78 195,152,94 203,158,96 202,159,99 189,148,89 180,137,79 169,123,66 176,130,75 191,145,88 196,150,91 176,130,73
118,110,20 128,118,26 134,114,35 140,119,49 123,106,37 154,129,85 151,141,99 193,168,120 187,160,124 186,160,121 212,180,146 220,191,158 194,160,126 191,156,118 209,170,131 210,171,132 204,166,129 196,158,123 192,161,122 200,165,127 197,159,124 189,154,116 202,164,127 198,161,121 194,157,117 156,118,83 175,141,98 179,142,98 170,132,86 152,121,72 140,115,67 132,108,57 129,116,64 109,97,40 107,101,26 95,84,20 102,95,25 116,109,48 105,105,23 103,101,39 93,89,43 97,97,25 98,92,17 161,139,103 99,97,93 117,106,113 104,93,100 110,99,106 113,102,109 111,100,107 94,84,88 80,70,71 73,63,64 73,63,67 74,63,70 108,92,86 121,95,83 112,91,76 116,101,79 111,92,76 99,83,68 113,98,76 132,112,94 145,124,101 122,100,80 118,99,74 121,100,75 120,101,78 128,104,78 117,101,29 158,148,36 135,125,15 158,141,47 137,112,35 145,128,52 167,135,64 186,144,81 182,142,78 178,135,77 188,146,83 182,136,77 181,135,76 187,141,82 197,151,92 188,143,81 191,146,84 206,160,101 184,138,79 188,142,83 181,138,80 178,136,73 192,147,85 185,139,80 184,138,79 184,138,79 198,152,93
109,102,16 133,125,35 121,105,31 129,115,20 134,127,28 130,109,28 124,113,28 143,120,78 144,119,75 167,137,93 151,133,62 180,157,115 213,179,145 197,165,123 188,154,113 176,139,99 184,149,113 194,159,121 198,159,120 174,134,100 214,174,138 203,163,129 221,186,150 208,172,141 191,154,114 184,147,107 179,142,102 156,119,79 187,148,107 209,172,132 197,165,119 187,153,110 145,121,70 157,135,86 104,92,33 100,89,25 100,93,34 96,95,28 86,83,30 90,91,14 98,96,36 111,114,25 115,107,44 99,85,85 81,78,82 79,72,75 106,96,100 111,101,105 120,110,114 115,105,109 95,85,89 80,70,69 73,63,64 74,64,68 75,64,71 90,78,78 102,87,78 101,81,72 106,90,75 150,126,102 97,86,71 99,84,75 119,105,89 113,97,84 94,77,67 117,102,82 112,94,75 118,100,79 129,109,91 132,116,58 155,143,32 125,117,13 147,139,37 121,106,16 188,155,78 164,137,53 161,129,47 194,153,81 196,154,91 188,143,79 187,142,80 188,142,83 190,145,83 184,139,77 178,133,71 190,144,85 153,107,50 184,138,81 204,158,99 188,145,89 164,118,59 176,131,69 184,137,74 190,142,84 186,143,83 187,144,84
109,101,7 115,106,19 129,120,46 140,132,28 127,116,29 113,103,13 127,109,18 150,129,30 115,103,23 174,140,81 159,139,60 128,110,37 170,139,100 174,147,104 183,151,119 175,147,109 167,138,89 182,152,106 160,126,94 217,181,148 176,136,100 164,125,86 161,124,84 182,143,100 198,159,120 191,150,119 184,147,105 182,144,107 210,175,139 206,168,131 216,179,139 160,133,97 192,158,117 177,145,101 132,108,55 127,103,52 108,100,48 99,89,40 95,93,44 91,93,47 85,80,39 100,96,50 110,101,84 87,78,89 72,66,71 79,72,75 100,90,94 114,104,108 117,107,111 114,104,108 95,85,89 80,70,69 74,64,65 76,64,66 77,67,71 80,70,69 80,71,67 80,68,68 105,89,76 158,128,100 156,131,103 112,90,72 96,82,82 87,75,75 74,64,63 82,70,70 77,67,66 103,90,85 110,89,85 112,96,79 144,132,36 145,139,33 113,105,15 148,131,35 115,107,15 145,133,35 162,138,44 177,144,65 181,141,77 196,151,87 206,164,101 185,142,82 203,160,100 187,141,84 209,163,106 168,122,63 180,137,79 189,146,88 185,142,82 171,128,72 194,148,93 177,131,72 188,141,80 202,154,96 195,152,94 202,159,101
111,111,11 108,107,12 111,101,30 143,136,23 134,127,16 125,117,25 177,168,69 120,106,11 120,109,24 156,128,60 148,131,35 142,121,40 144,119,30 152,126,33 150,117,67 163,130,91 158,128,72 169,134,107 174,144,102 138,109,74 134,96,61 184,145,106 148,110,73 199,160,117 211,171,137 221,181,145 208,171,131 211,176,140 235,201,169 222,188,156 221,186,150 152,125,91 194,160,115 156,123,84 136,105,54 136,105,54 105,90,39 128,112,58 115,107,53 110,103,60 101,98,45 95,91,43 94,87,67 82,76,83 74,69,71 85,80,82 100,89,96 107,97,101 110,100,104 108,98,102 93,83,84 84,74,73 78,68,69 75,65,66 76,69,72 80,70,69 77,68,64 79,70,66 105,88,78 149,118,95 161,129,99 156,125,104 75,65,69 77,67,68 71,64,64 71,64,64 71,66,68 73,66,69 79,67,72 105,93,83 143,131,33 130,119,3 134,121,28 105,96,0 134,118,33 152,130,52 158,140,53 190,158,76 180,144,66 189,148,78 196,153,93 182,139,81 197,154,96 150,107,51 190,144,89 203,157,98 179,131,73 197,154,96 201,158,98 210,167,111 200,157,101 199,156,98 189,141,85 188,140,82 185,142,82 187,144,84
140,132,30 127,117,23 138,130,28 151,140,35 136,130,24 110,110,0 162,154,30 124,118,16 161,137,32 109,96,3 150,137,46 159,146,42 146,118,48 144,131,27 139,117,41 151,124,47 173,140,72 167,134,66 181,140,79 170,131,72 177,135,95 177,137,103 206,170,139 195,161,129 183,152,129 203,171,139 201,172,141 193,165,136 218,189,165 173,148,120 158,134,101 169,133,111 169,137,105 195,152,103 167,129,79 160,123,68 153,119,58 163,133,75 159,129,71 138,120,58 121,109,54 114,101,49 104,98,73 72,68,77 78,73,72 89,84,86 109,99,103 104,94,98 97,87,91 100,90,94 93,83,87 79,72,75 75,68,68 75,68,66 83,76,76 81,71,70 80,70,71 79,69,70 90,78,66 131,106,89 160,125,100 166,131,106 105,89,85 75,61,63 73,61,61 75,65,69 74,63,70 78,66,71 78,66,71 75,63,75 122,110,3 161,148,30 129,125,20 111,105,10 105,103,13 137,131,40 109,108,11 135,125,33 171,146,59 169,137,53 185,142,86 194,148,91 185,144,87 189,145,92 199,153,94 214,168,109 189,143,86 182,136,77 175,130,68 199,153,94 188,142,85 211,165,106 196,150,95 204,158,99 195,150,88 193,151,88
103,95,3 149,139,47 152,147,26 145,133,35 136,128,22 146,139,28 131,125,7 136,131,8 140,118,42 156,147,19 131,121,27 128,119,20 150,135,43 131,117,33 140,127,36 138,128,46 135,120,39 177,146,82 191,150,93 166,129,74 196,152,99 180,136,85 200,158,106 201,158,102 191,148,101 178,136,96 160,128,98 169,138,115 148,119,95 143,111,81 170,131,88 175,139,81 184,143,84 187,148,89 189,148,89 186,145,86 180,141,84 168,132,81 158,122,71 151,121,65 148,124,69 121,99,52 107,96,77 65,62,68 72,66,71 93,86,86 101,91,95 99,89,93 95,85,89 92,81,88 76,68,74 71,66,68 75,70,72 81,76,75 79,72,70 86,76,77 79,69,70 74,64,63 76,64,64 109,92,84 153,119,97 161,128,103 153,126,110 78,64,64 74,64,63 75,65,66 74,64,68 76,64,69 73,63,64 64,54,58 115,112,2 120,110,2 118,111,14 130,123,24 89,86,1 107,104,10 137,132,34 140,130,40 148,128,42 151,126,41 184,149,93 181,138,80 149,112,59 188,146,92 214,171,113 208,165,107 201,158,100 176,130,71 213,168,106 204,159,97 233,187,130 211,165,108 216,169,117 185,139,84 188,145,87 210,164,105
127,126,18 118,112,6 158,146,35 159,148,34 154,144,32 130,126,21 110,105,7 138,133,12 129,118,54 142,132,24 124,118,12 105,106,17 158,145,23 117,107,13 109,96,0 103,101,2 127,113,27 133,120,31 150,121,49 141,117,55 176,140,82 186,145,86 182,138,85 180,137,81 189,143,86 201,155,96 194,151,102 174,131,86 187,146,99 181,138,89 177,137,85 178,138,84 180,134,77 186,144,81 198,150,92 181,135,76 161,120,71 161,125,74 167,131,80 179,138,89 160,124,75 159,127,72 134,115,90 57,49,55 62,57,59 93,86,86 96,86,87 96,85,92 92,84,90 86,78,84 78,72,77 69,66,70 68,65,69 75,73,74 80,73,73 82,70,72 79,69,70 73,63,64 77,67,68 85,73,75 111,91,82 134,111,96 150,124,103 82,69,66 78,69,65 71,61,60 74,64,65 72,65,65 77,67,68 101,98,47 112,107,27 118,111,14 131,127,22 131,125,23 117,112,14 132,124,32 151,140,39 145,135,25 148,132,29 166,141,43 149,124,47 165,136,62 161,126,70 196,153,95 166,120,63 199,153,94 180,139,82 192,148,95 212,166,107 204,158,99 203,157,102 210,166,113 211,170,111 217,176,119 192,149,89 163,117,58
141,131,23 82,79,0 129,119,9 124,114,4 138,128,18 119,113,7 111,110,15 128,125,15 140,134,39 143,136,39 145,135,14 127,123,7 142,126,12 139,124,14 147,137,25 155,137,21 102,94,15 126,120,27 143,130,39 148,128,53 175,140,84 184,154,69 177,137,83 181,139,87 188,144,91 188,146,83 195,149,94 195,149,94 189,142,90 190,147,91 177,135,83 185,143,91 170,130,78 190,147,91 187,141,84 189,147,93 158,117,70 176,138,92 162,121,74 178,136,82 185,145,93 171,131,77 118,99,83 57,50,53 58,53,55 87,80,78 94,87,90 91,84,87 89,81,87 82,76,81 72,69,73 69,66,70 74,71,75 77,74,80 85,78,81 78,71,74 78,68,69 71,61,60 75,65,64 80,70,74 87,73,73 106,90,86 129,108,95 87,74,71 77,67,66 73,64,60 77,67,71 73,63,64 92,80,82 131,131,47 37,22,11 118,115,34 115,109,14 117,109,19 126,122,17 165,158,61 151,141,22 119,110,11 145,134,31 164,149,39 131,118,14 146,125,44 142,114,46 168,134,64 174,134,70 204,161,103 175,137,73 187,145,91 192,146,87 187,142,78 188,142,83 201,160,101 203,162,101 212,170,107 187,146,85 200,159,91
127,117,23 138,123,4 130,129,23 148,139,42 145,137,31 102,92,21 135,132,38 106,103,9 128,129,9 123,118,36 155,143,16 138,123,6 116,105,4 124,116,24 134,121,19 128,120,18 110,97,36 142,129,54 137,129,35 135,120,41 161,129,72 142,113,41 168,133,66 170,136,75 173,139,67 169,130,69 175,133,81 171,128,79 159,120,63 176,135,86 179,139,85 163,125,79 170,134,87 179,138,89 178,137,88 167,135,93 178,137,90 170,133,80 167,130,77 189,150,107 170,133,89 174,136,90 91,75,71 57,52,51 62,55,58 96,77,61 85,78,78 86,79,79 84,77,80 81,76,78 68,66,67 66,64,65 81,78,84 88,85,91 89,82,85 79,72,75 77,67,68 72,62,66 78,68,69 83,71,76 81,69,74 84,74,75 86,74,76 85,73,75 71,61,60 79,69,68 77,67,71 80,69,76 77,67,66 75,65,55 26,16,20 43,30,27 113,104,5 136,129,20 164,155,56 152,145,48 134,127,28 132,125,37 134,127,16 100,91,6 133,123,15 151,140,37 141,127,30 160,141,48 153,137,23 150,123,37 156,117,56 180,138,73 192,149,89 186,143,85 194,152,89 203,162,101 176,137,78 182,145,60 191,154,73 187,145,82
105,96,36 135,122,20 166,146,28 157,144,42 140,130,22 140,136,29 99,98,3 108,103,19 125,122,12 99,96,2 138,128,9 166,152,28 130,121,4 121,107,41 120,108,0 102,92,2 109,96,33 128,113,50 108,105,9 117,109,26 153,131,68 109,90,22 152,134,45 157,128,63 146,115,37 169,135,72 177,140,87 167,129,79 149,121,51 177,138,81 181,138,82 177,136,79 179,136,87 179,136,87 192,149,104 182,143,104 157,116,69 170,133,80 167,129,79 183,142,95 170,133,89 190,148,106 77,61,55 56,49,52 66,59,59 142,110,66 90,74,70 91,73,68 83,76,79 81,76,78 76,74,75 68,66,67 84,80,89 92,88,97 94,91,97 80,73,76 74,64,68 78,68,72 81,71,70 83,71,76 81,69,74 84,74,78 83,71,73 84,77,75 68,61,59 71,64,62 71,64,67 79,68,75 81,70,67 115,106,91 28,22,17 33,22,19 116,104,6 136,126,32 162,158,42 134,134,21 125,118,21 117,114,18 137,132,23 135,132,18 129,121,27 126,116,22 134,124,16 147,133,18 148,127,44 167,145,41 167,138,46 190,149,77 191,150,93 196,156,92 164,128,50 189,157,73 168,134,60 194,155,82 203,161,98 211,168,108
136,131,22 118,107,34 134,126,34 112,114,18 162,142,26 99,91,12 94,91,10 119,124,11 163,164,44 105,102,10 109,108,2 139,132,19 150,136,21 122,112,4 110,104,0 124,118,27 128,114,44 131,122,25 134,126,34 100,94,3 118,108,39 86,72,14 133,122,35 144,125,61 149,127,51 156,125,61 170,135,68 163,127,65 120,98,31 173,142,78 181,138,80 172,131,72 178,139,82 172,133,76 175,134,85 154,116,70 167,125,73 184,137,87 152,114,68 191,150,101 161,119,67 171,130,81 128,106,86 58,47,56 81,61,41 195,161,120 144,114,72 102,78,52 83,71,71 84,74,78 79,77,78 70,68,69 74,71,77 82,78,87 90,87,93 77,70,73 70,60,59 80,71,65 85,76,72 81,72,68 81,71,72 85,78,78 87,77,78 86,78,86 70,61,57 71,61,62 70,65,67 72,64,70 74,64,68 93,83,73 80,66,48 33,26,24 125,125,43 127,129,31 107,107,7 129,127,37 120,119,15 146,143,29 136,129,41 136,131,20 115,108,11 136,127,12 153,143,22 136,123,23 154,143,40 150,127,40 149,136,32 185,163,69 136,114,22 160,135,39 171,145,63 137,107,40 213,179,105 180,147,68 178,132,75 199,154,92
124,127,24 135,140,23 119,112,15 94,89,20 123,115,34 99,95,8 114,117,16 93,97,3 91,92,1 176,169,56 98,95,1 99,93,0 143,133,12 118,112,0 110,104,11 83,78,9 156,148,44 142,130,32 145,135,45 130,119,44 138,126,60 64,58,10 128,118,26 131,118,55 135,123,43 142,120,46 150,118,61 167,131,80 126,95,35 117,93,31 191,150,89 170,129,70 173,132,87 168,127,82 165,124,77 146,108,62 156,113,66 169,130,73 156,115,68 174,131,84 170,130,78 194,150,99 141,120,97 57,46,53 112,83,61 158,121,79 177,135,93 163,125,79 168,140,102 125,106,81 79,68,63 73,66,64 69,66,70 73,69,80 84,80,89 74,69,71 71,61,62 88,76,78 87,77,76 89,79,78 88,78,77 88,79,75 94,87,90 80,73,73 86,78,24 84,73,38 66,60,53 65,58,58 68,58,59 87,71,69 127,106,81 38,29,25 98,97,18 104,109,8 123,127,19 148,149,42 120,119,11 128,128,13 164,161,67 166,164,47 160,154,52 141,131,21 117,110,11 136,130,14 146,138,32 159,141,43 127,116,15 172,145,61 148,122,54 161,145,31 159,147,49 179,157,79 156,135,36 160,135,48 194,148,89 200,158,95
147,150,20 119,119,4 140,137,1 207,195,88 108,106,7 123,123,10 119,116,22 87,85,13 102,110,3 138,138,25 138,129,12 140,132,26 133,121,25 105,99,0 118,111,0 104,96,4 132,124,20 168,159,44 132,125,14 115,105,25 119,107,27 126,119,31 104,94,16 133,123,56 126,115,10 122,112,32 145,118,45 144,120,56 151,111,57 108,91,26 189,150,91 184,143,84 186,147,88 185,146,89 178,137,88 164,123,76 183,143,91 173,131,77 190,143,91 185,143,89 191,150,101 167,129,81 90,75,64 52,45,48 130,100,72 192,150,110 190,151,108 179,143,96 179,138,91 181,143,93 163,127,80 133,106,61 83,71,61 69,68,73 82,75,85 75,65,69 70,63,66 100,90,94 97,90,93 91,84,87 97,87,91 106,99,97 85,78,60 60,57,15 59,54,11 78,79,13 64,62,31 83,89,19 63,54,48 66,56,57 80,71,63 70,73,11 112,121,23 98,107,9 123,127,29 112,114,18 175,180,79 116,115,22 127,124,30 114,109,9 113,106,9 98,90,0 109,111,13 112,110,9 128,125,15 108,103,5 145,134,29 132,116,15 127,109,20 122,109,18 78,65,15 149,143,25 160,139,56 155,135,31 199,161,97 142,117,44
