88,96,45 103,112,54 72,78,37 67,72,25 117,123,55 95,102,47 86,97,39 98,102,64 132,139,66 130,135,59 125,131,61 99,106,29 78,80,27 78,79,11 145,147,74 141,145,62 91,94,34 140,145,69 109,113,46 128,133,57 128,135,60 142,149,65 118,122,53 144,146,73 65,72,13 110,114,58 94,97,48 97,98,59 85,90,25 83,85,39 90,94,36 63,62,10 110,108,50 142,139,72 132,125,68 140,128,69 110,88,54 134,108,67 138,115,73 140,113,79 97,83,56 168,149,126 169,141,103 200,159,110 196,159,115 101,73,44 64,59,45 81,73,62 165,137,108 80,81,73 56,55,46 53,54,46 52,53,41 48,49,39 39,39,34 50,50,45 51,53,36 37,38,28 39,46,30 46,53,37 41,51,27 52,51,42 107,104,51 171,146,102 140,114,64 140,131,75 113,110,45 102,101,36 107,98,51 99,83,27 85,83,25 122,121,69 75,75,12 92,91,39 164,157,85 123,119,61 127,122,51 102,96,30 108,101,40 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 138,137,60 109,108,43 92,94,21 108,110,26 132,132,58 121,120,43 137,133,57 121,117,41 116,113,32
87,96,36 82,89,41 62,71,15 74,80,41 129,138,69 128,138,71 83,93,40 83,88,43 128,137,52 106,112,31 117,125,43 106,112,44 97,100,38 142,149,61 105,110,34 105,111,41 97,101,47 107,111,42 142,147,75 108,113,39 112,119,42 114,119,45 98,100,45 122,121,65 68,75,20 85,88,37 57,58,19 67,67,33 84,88,30 53,52,27 81,82,45 94,95,45 111,110,58 89,86,33 118,111,54 110,96,51 107,84,55 127,103,66 112,85,49 143,111,81 138,116,80 168,146,108 112,84,44 208,166,112 209,161,114 163,123,87 76,61,41 80,67,60 172,139,102 80,78,76 84,80,74 55,55,52 51,51,46 41,42,32 36,36,31 57,57,52 41,42,32 29,29,26 42,49,33 37,39,34 57,65,40 32,40,15 77,70,29 122,108,50 124,106,62 146,135,71 123,118,49 97,89,37 150,141,81 107,91,35 126,123,70 44,39,7 122,122,59 61,66,0 122,115,45 124,120,58 127,120,50 140,135,62 97,91,25 117,114,47 80,79,25 121,119,49 90,87,22 104,100,40 139,135,73 103,103,33 85,86,9 123,121,51 117,116,49 124,124,52 109,109,39 108,108,34 133,132,55 133,130,47 144,141,58 133,132,39
98,105,59 72,77,41 95,103,52 95,102,58 96,104,42 119,126,69 111,121,58 64,70,41 111,116,55 108,113,48 120,126,45 97,99,44 143,150,62 130,135,61 100,107,32 81,87,35 98,106,44 72,80,14 129,139,47 124,130,62 91,94,43 121,125,69 92,95,44 136,146,70 63,66,33 70,73,40 74,77,42 68,72,34 97,95,62 62,60,42 69,73,15 59,58,22 118,109,62 130,118,81 116,101,54 190,173,122 130,115,64 140,120,74 132,107,59 115,94,51 125,97,57 161,134,100 146,128,96 233,185,140 224,174,114 188,137,82 133,98,62 116,102,84 165,131,97 119,105,76 61,55,48 53,54,42 41,43,43 38,36,34 48,48,45 58,58,55 42,40,36 41,34,32 42,51,32 38,41,33 42,50,36 63,74,45 99,100,52 116,108,56 119,105,51 138,130,65 114,106,52 125,120,69 109,97,40 158,150,96 151,153,100 96,89,28 91,86,35 80,79,25 126,119,47 171,165,129 94,88,24 135,131,73 96,92,34 103,99,41 118,116,46 94,91,26 60,54,6 114,110,50 83,83,9 116,115,48 117,115,57 115,117,60 103,104,38 109,109,46 114,117,37 101,102,36 116,118,36 135,131,53 91,90,11 83,81,7
65,70,38 61,68,22 74,81,33 67,75,24 75,83,19 122,129,70 68,74,22 116,125,65 97,103,33 81,83,41 115,120,48 104,108,41 118,123,49 115,118,54 114,120,50 116,121,76 121,128,80 82,89,41 129,136,81 88,94,42 68,73,26 81,87,35 120,126,76 88,95,47 82,84,56 59,62,27 67,71,33 68,72,32 89,88,52 91,91,50 72,71,33 103,102,46 128,114,71 144,128,86 151,131,85 153,137,81 171,146,102 158,136,87 141,110,73 136,115,63 138,114,77 153,129,96 87,69,39 168,131,91 255,222,168 255,234,174 234,195,152 97,75,57 137,119,100 255,222,180 112,103,86 53,49,43 37,31,36 68,68,68 89,82,92 42,45,37 31,34,24 44,47,37 58,58,55 49,48,39 41,44,32 31,34,24 95,92,50 97,94,39 142,109,70 131,124,56 89,74,23 132,118,75 106,99,42 143,135,81 145,143,71 187,178,122 155,146,88 95,92,27 101,95,29 98,95,28 118,114,54 120,115,44 105,98,37 117,113,53 152,150,76 116,113,46 67,62,7 117,114,47 100,96,38 105,103,33 113,109,47 120,122,49 121,119,59 138,140,69 106,108,55 86,84,37 118,117,50 93,93,30 122,121,54 95,93,23
79,83,54 67,74,30 75,84,24 48,53,17 111,121,47 126,134,68 94,102,38 116,125,54 113,120,43 122,126,70 113,115,58 133,139,58 140,147,61 83,84,36 141,149,69 89,97,35 54,59,27 54,59,27 76,82,30 53,57,19 84,91,34 68,71,38 59,61,33 97,106,46 37,39,11 54,57,22 53,56,21 63,68,21 63,64,16 70,67,27 50,50,0 89,86,33 134,117,82 119,102,55 148,121,89 120,100,50 126,105,62 144,122,77 151,124,88 122,96,55 148,127,84 121,96,66 90,71,44 160,131,100 255,205,166 255,226,173 203,171,127 102,84,65 97,77,57 255,226,172 178,155,124 94,82,56 51,47,37 83,82,73 55,50,49 46,47,37 67,72,48 42,45,35 42,48,37 39,42,30 33,39,26 43,50,34 75,77,51 73,73,32 114,101,49 115,110,37 133,117,63 149,148,83 97,100,22 86,83,41 113,105,51 149,138,74 143,137,60 104,101,36 132,126,62 99,93,29 111,108,43 102,95,27 104,98,32 218,214,152 106,104,32 116,112,50 124,120,58 114,110,50 112,107,38 126,121,52 123,119,57 110,110,51 136,138,54 122,126,59 135,140,68 103,102,50 89,87,25 125,127,56 113,113,50 142,146,79
118,127,56 67,70,35 118,126,64 99,106,47 130,141,60 113,120,47 89,93,37 124,131,58 97,103,33 103,110,33 94,97,46 93,93,32 84,89,17 130,134,67 90,92,46 60,63,28 88,91,60 59,62,27 109,114,78 79,84,50 52,55,31 52,55,31 55,61,22 83,88,45 49,49,8 96,92,55 88,86,37 128,129,63 80,80,19 54,50,15 100,97,42 83,77,29 123,113,62 128,116,57 87,69,9 83,64,7 138,123,62 163,145,85 131,110,56 152,128,77 123,101,54 113,97,80 37,33,25 60,55,25 105,77,48 181,137,97 101,84,58 169,136,111 189,166,137 255,232,192 239,215,164 64,45,29 60,49,42 113,90,61 123,89,57 113,79,45 134,126,61 122,107,60 57,53,36 45,48,40 49,57,47 36,43,27 52,55,33 52,61,44 125,131,90 103,104,67 100,92,40 116,88,50 79,61,17 128,121,60 149,142,81 123,117,53 121,113,50 124,116,53 86,77,17 132,127,54 130,131,54 101,96,25 148,138,87 127,122,51 103,101,43 110,100,47 134,128,64 157,152,83 124,122,48 98,94,34 82,79,24 108,109,43 108,105,50 127,124,57 91,90,13 125,123,49 104,101,34 108,106,44 110,109,44 111,111,50
103,110,55 111,121,45 103,111,49 139,150,69 91,99,33 124,131,58 142,149,74 113,121,41 105,108,57 133,141,59 114,119,56 103,106,28 143,146,84 112,116,47 81,84,33 122,127,80 113,118,73 52,54,26 55,58,36 48,51,29 62,64,47 43,45,28 75,78,45 53,56,25 57,56,20 67,63,26 57,52,9 116,114,52 66,65,9 80,77,37 82,75,34 87,77,35 112,100,43 114,103,41 89,72,21 98,81,30 97,80,29 110,91,36 106,85,29 157,133,80 152,125,82 96,75,48 37,36,29 84,76,42 141,110,71 184,145,106 154,128,87 139,106,69 141,112,77 95,72,43 52,44,31 62,58,52 90,80,40 179,154,110 160,128,96 153,132,76 144,117,74 136,110,71 97,87,65 48,43,31 44,43,34 48,51,39 48,55,37 42,57,29 44,50,37 42,52,26 64,63,38 80,72,36 88,75,27 140,134,68 98,90,27 85,76,16 110,101,41 117,106,44 145,136,76 124,117,45 114,107,37 124,113,51 109,97,60 121,115,49 87,82,27 107,99,49 97,91,27 102,95,38 100,96,38 119,117,43 104,101,48 95,93,31 121,118,53 110,107,40 127,124,57 144,142,68 128,126,56 144,146,64 150,153,64 116,114,40
105,112,55 112,119,62 118,128,52 95,105,31 98,105,46 128,135,58 91,96,22 75,84,13 88,94,42 90,98,32 106,111,35 144,153,57 121,127,46 139,148,48 110,114,56 38,43,0 33,34,15 42,44,16 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,58,28 50,48,17 67,64,22 64,60,39 132,136,69 47,45,0 60,54,18 60,48,7 76,61,25 115,100,49 101,87,33 100,84,42 108,91,42 120,103,54 113,93,43 151,129,80 140,116,65 135,105,61 127,97,55 167,144,104 131,117,61 153,121,77 204,174,130 130,105,59 142,119,77 138,110,72 142,111,74 90,79,35 115,92,63 137,107,63 106,73,34 137,104,65 118,96,49 88,79,23 101,85,41 90,80,58 35,38,26 38,39,29 50,51,43 43,49,36 42,46,31 44,47,37 42,51,34 37,43,30 36,40,23 63,54,7 99,90,30 109,104,33 131,118,55 155,140,89 111,96,45 121,106,45 96,82,28 134,127,57 102,90,33 144,129,78 112,101,55 106,91,44 114,101,49 113,106,45 141,138,73 99,97,25 109,107,33 69,65,19 88,87,33 118,116,58 134,132,60 125,123,49 119,117,43 141,140,63 119,117,43 132,130,60 140,139,60
95,104,48 82,91,35 86,97,27 96,107,35 115,119,63 126,133,60 129,135,67 84,91,16 80,89,20 90,94,54 129,135,56 142,149,61 79,83,25 101,105,38 65,67,23 63,59,49 49,47,29 23,28,0 20,24,9 25,28,6 40,39,28 61,64,33 33,31,9 41,37,20 56,54,36 85,86,49 41,32,13 109,107,49 44,40,0 49,39,17 47,34,11 66,57,28 69,58,14 105,89,33 63,46,7 111,94,47 111,89,44 122,97,51 151,126,78 132,105,62 117,90,45 133,103,59 125,100,56 147,120,77 154,130,77 151,120,83 145,112,73 134,108,69 133,102,65 136,104,70 141,114,71 150,118,84 137,109,69 141,109,79 147,116,77 155,133,86 108,81,34 128,101,56 62,53,34 50,53,43 42,41,30 45,44,37 47,49,34 47,50,30 39,45,32 39,50,37 41,44,34 41,41,25 74,60,15 124,112,53 110,98,43 121,107,41 126,109,60 117,102,41 115,94,42 125,111,53 117,105,50 121,108,56 137,122,75 134,116,72 95,80,31 107,87,41 130,124,60 107,100,32 121,116,45 119,112,53 96,90,42 102,99,44 138,135,70 156,156,74 114,113,46 112,110,52 126,126,54 123,121,49 126,124,50 111,108,43
71,76,40 94,103,45 88,98,35 94,103,45 113,121,41 97,102,41 82,88,18 136,143,68 101,103,57 76,83,26 107,110,50 118,123,47 121,126,65 96,101,38 117,122,61 59,57,28 56,53,38 39,39,25 28,31,19 30,31,12 32,24,13 47,44,31 52,43,26 47,39,26 42,36,27 34,31,18 66,57,26 51,39,11 64,55,26 45,31,17 64,48,42 73,60,37 73,58,22 95,78,29 84,65,28 88,70,28 85,62,22 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 124,89,53 143,108,70 137,116,62 113,84,49 110,79,42 107,75,41 141,107,75 135,101,67 135,103,69 125,93,59 133,102,65 140,108,78 117,84,47 118,79,47 139,119,89 57,48,40 45,43,39 53,52,45 51,54,42 48,49,39 49,40,32 50,47,32 40,40,26 38,39,27 51,51,35 77,76,51 88,70,28 127,108,55 111,94,45 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 115,103,64 118,102,58 147,136,92 130,119,75 127,120,61 98,95,42 96,90,26 107,103,41 95,94,38 73,72,20 93,92,27 96,90,24 109,99,57 120,110,61
51,55,28 79,86,40 75,84,26 110,118,65 102,110,48 109,116,61 102,109,50 121,130,45 125,126,60 105,114,43 78,80,36 101,105,47 119,123,56 137,140,78 126,130,61 123,124,58 120,120,79 28,24,3 40,40,26 37,34,21 45,35,23 46,37,22 52,41,26 38,28,16 60,48,38 56,42,28 47,34,11 89,71,39 93,81,51 80,71,40 73,60,37 71,59,33 83,64,29 97,76,33 127,105,69 102,79,48 101,79,41 120,97,55 96,71,43 106,81,53 111,86,58 108,83,55 109,74,47 123,90,63 124,96,56 122,90,56 148,115,78 130,94,61 144,114,58 135,102,65 125,92,55 137,104,67 170,136,102 130,96,64 112,78,48 123,89,57 120,101,74 47,48,40 46,44,40 54,52,48 41,42,32 44,45,35 58,59,40 51,48,35 45,39,34 65,59,36 45,38,20 48,36,8 117,99,55 128,109,56 123,94,45 134,106,66 106,86,40 100,77,35 124,104,58 123,103,57 149,118,79 126,101,57 107,94,46 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,51 105,90,50 137,123,80 94,82,45 93,82,36 91,86,33 66,61,20 144,142,84 134,130,72 115,106,50 124,121,54 119,109,60
96,103,44 77,84,27 110,117,58 106,111,68 83,90,33 99,106,51 119,129,51 110,116,46 101,106,41 143,150,77 102,110,48 132,140,76 106,111,46 47,44,18 121,124,62 130,135,63 64,62,42 54,44,32 52,37,17 88,66,32 79,54,26 86,63,34 84,60,38 76,58,39 90,80,58 49,38,19 83,69,42 80,62,30 88,73,37 74,58,25 80,65,29 76,59,31 72,54,24 114,92,58 93,74,47 88,67,40 120,101,64 107,86,45 101,79,45 103,83,51 109,86,57 105,81,55 107,82,54 107,82,52 111,83,56 98,67,44 119,88,65 109,80,47 120,88,54 100,68,36 132,98,66 121,87,55 115,79,48 138,99,67 121,82,50 132,96,65 146,125,102 57,48,40 50,51,41 44,50,37 43,45,30 62,56,47 119,102,51 106,88,44 126,101,57 136,111,63 111,88,46 121,100,59 158,139,86 115,90,46 95,69,30 110,84,43 121,100,59 131,108,66 121,103,61 124,106,62 129,111,69 123,104,49 116,104,49 102,86,42 127,104,75 113,89,65 129,116,64 110,96,53 104,97,36 117,107,54 104,88,57 136,125,61 59,42,5 121,110,64 90,86,28 105,101,39 88,82,36 112,106,42 111,109,37 136,140,46
92,100,34 62,68,16 111,117,67 97,104,45 84,90,38 74,81,24 90,100,26 108,114,46 111,116,42 111,113,56 92,99,40 69,74,31 94,98,42 115,117,60 143,152,56 114,117,53 75,66,47 124,106,74 239,203,154 255,215,151 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 56,47,39 47,36,17 57,41,24 51,35,18 66,49,25 69,52,24 74,57,29 82,63,38 85,64,39 78,65,44 85,67,48 100,82,50 122,102,70 114,95,60 134,114,84 113,89,63 103,84,57 106,82,56 124,99,71 102,74,45 108,80,53 107,81,56 132,113,74 106,84,50 105,78,46 112,83,52 114,84,56 108,78,52 105,72,45 124,90,60 93,57,26 142,107,71 132,98,66 76,64,52 47,36,29 59,53,30 107,84,55 109,88,45 128,107,64 108,76,42 167,136,97 146,117,68 152,124,84 144,113,64 135,104,65 149,119,75 146,119,85 123,101,63 101,78,36 144,124,78 100,80,30 124,107,58 155,141,85 147,132,83 140,128,69 146,130,76 133,117,63 102,95,38 84,74,32 83,79,21 83,79,19 82,75,32 96,89,46 116,101,54 151,142,84 157,153,75 123,121,51 98,96,36 140,141,64 97,94,39 145,150,49
86,92,42 117,121,81 112,120,58 103,110,55 79,85,35 147,154,97 131,138,81 95,104,33 112,117,56 83,88,25 97,102,41 96,99,48 143,148,74 100,104,46 80,79,43 119,124,63 186,145,96 221,183,117 239,205,146 237,200,145 213,172,113 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 78,68,58 52,41,26 69,52,26 58,41,17 95,79,48 67,51,36 74,57,33 85,68,42 86,67,40 86,67,42 87,69,39 113,90,61 98,78,48 80,61,36 89,70,47 85,68,44 107,86,59 107,87,57 106,81,53 106,80,57 112,88,64 113,89,63 100,76,43 120,93,61 101,70,47 112,83,59 108,89,62 100,79,52 99,73,48 100,72,43 100,67,40 122,89,52 125,91,61 101,67,37 122,89,50 142,113,64 108,88,38 133,108,64 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 158,131,86 121,98,58 129,107,62 134,111,69 181,159,110 172,148,113 106,78,40 151,128,88 131,111,63 133,117,59 131,115,57 92,68,42 109,100,55 107,99,47 105,99,33 117,113,53 118,110,76 136,133,82 128,117,71 97,86,42 109,107,35 121,119,59 132,135,57 88,78,54 112,110,40 134,134,48
72,77,34 34,39,0 33,35,7 60,63,30 69,75,25 63,68,23 96,102,52 69,76,17 95,105,31 138,148,72 78,82,26 60,62,20 78,78,37 61,60,33 37,36,11 45,43,14 157,109,62 223,178,114 146,123,81 190,160,116 195,158,105 197,159,109 164,134,90 139,110,77 95,75,66 69,65,59 52,43,37 53,42,35 64,50,32 55,44,25 59,47,21 74,56,35 65,51,33 66,53,32 75,58,34 81,71,49 79,58,35 91,76,54 85,75,53 71,62,43 88,78,56 80,73,46 91,65,42 107,83,57 106,85,58 93,69,47 103,81,63 101,82,57 105,81,57 99,78,53 108,82,59 122,103,78 122,105,79 106,87,60 106,87,62 114,90,66 108,87,60 114,92,58 116,85,48 134,103,66 99,68,31 103,72,35 143,119,66 114,86,46 136,100,67 120,81,51 126,91,55 109,71,36 95,68,25 157,127,83 132,100,70 115,87,60 119,93,52 111,88,48 115,90,60 119,92,56 117,96,53 119,103,45 110,80,54 105,81,46 136,111,83 107,82,52 126,121,48 71,61,19 148,145,78 145,144,67 143,141,81 90,83,42 130,121,61 126,122,46 155,155,69 94,92,34 135,137,62 108,107,42 110,108,38 141,141,57
59,60,37 35,36,15 65,67,41 37,37,21 32,35,2 47,49,23 52,55,22 94,102,51 72,78,37 73,77,48 60,63,32 81,85,45 65,64,39 70,69,31 69,71,43 33,32,25 87,66,51 97,76,61 74,66,53 77,70,52 85,75,53 102,87,67 71,63,52 58,60,55 65,65,60 57,57,54 34,33,26 81,77,69 51,43,32 43,33,23 73,61,51 44,34,22 48,37,22 50,38,26 70,56,40 76,67,50 78,74,55 83,80,65 75,71,54 69,60,43 74,67,51 76,65,48 81,66,44 98,79,56 111,98,77 115,96,71 131,110,83 106,92,74 96,87,70 99,84,64 107,94,62 114,107,87 123,113,91 107,94,73 91,77,59 95,81,56 107,90,62 118,97,70 110,90,70 110,92,71 109,90,65 150,118,72 94,62,20 137,103,69 118,83,47 140,99,68 127,88,56 174,135,103 206,166,114 94,79,68 155,129,106 118,92,51 132,98,68 112,86,47 137,124,74 157,139,77 95,80,33 105,91,48 122,108,63 79,59,39 133,118,82 92,79,45 113,105,55 141,137,79 102,102,30 108,110,39 51,48,0 133,131,41 127,123,61 141,142,51 137,138,61 102,101,34 132,133,54 128,127,60 140,138,64 130,126,50
58,60,34 34,35,14 102,104,76 34,34,18 34,36,21 44,47,27 87,90,59 82,85,36 53,55,27 67,69,27 67,67,37 44,44,12 57,55,37 58,58,28 59,62,29 43,48,28 67,56,49 67,57,45 56,50,45 51,45,40 55,51,41 61,50,43 53,44,40 36,36,33 51,51,46 32,32,29 43,39,33 39,30,24 33,24,16 33,23,13 43,32,25 44,36,25 69,55,39 59,42,32 107,99,86 111,108,93 102,106,89 107,111,94 117,119,104 129,129,115 123,125,110 93,91,73 82,75,55 87,77,53 109,93,76 131,110,85 139,120,93 112,98,82 100,93,75 88,79,62 109,95,70 123,116,98 116,116,100 127,125,107 121,117,100 101,100,75 88,82,59 87,74,53 89,72,48 98,72,51 87,63,39 90,69,42 100,77,37 136,113,73 146,113,74 142,113,80 169,136,99 122,82,48 90,70,52 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 126,112,56 101,79,34 120,105,56 114,105,49 123,114,67 135,123,86 80,66,48 129,130,64 97,84,61 139,141,43 146,151,61 121,121,47 136,136,62 112,109,56 166,170,74 120,121,55 117,121,34 125,128,50 127,127,68 149,153,66 152,156,73 143,143,71
34,35,25 30,31,23 30,27,31 33,27,20 33,27,22 38,34,13 71,71,39 72,72,40 63,59,38 47,44,29 41,37,29 45,45,31 49,51,25 47,47,33 28,27,20 27,27,24 27,25,21 63,59,53 80,72,61 85,71,53 101,82,55 94,76,55 69,59,49 57,48,40 48,37,32 57,46,43 40,29,24 33,21,21 46,33,28 52,41,36 30,21,17 39,29,30 75,63,53 70,58,32 107,110,98 117,123,110 138,145,129 139,146,128 131,140,121 131,140,121 125,137,119 124,133,116 128,137,118 133,138,114 136,121,85 148,126,90 145,125,105 101,91,79 98,86,76 95,85,75 91,91,75 134,138,121 101,108,92 90,85,73 79,71,58 94,89,75 83,72,57 68,57,40 80,65,54 74,58,43 109,92,66 106,81,51 173,135,87 159,122,80 159,122,82 135,103,71 137,104,67 160,120,86 92,82,60 147,112,76 121,87,55 118,84,50 120,102,58 135,108,61 105,82,40 129,120,62 107,87,39 100,77,46 105,93,54 123,118,67 111,102,55 97,97,36 78,77,25 138,137,85 141,144,66 135,136,59 135,134,69 157,165,58 141,144,66 127,129,56 139,139,80 116,118,47 118,123,47 145,150,58 82,80,31 129,131,60
17,19,19 16,18,18 44,38,33 24,15,9 45,45,31 39,30,15 40,32,19 51,46,32 48,43,31 25,26,18 21,24,16 45,49,32 45,48,26 32,35,27 26,26,26 30,28,24 30,28,26 50,51,43 46,42,36 41,41,36 47,38,32 41,30,23 47,41,34 35,22,19 47,35,23 48,36,24 31,20,17 29,22,22 30,19,14 54,41,34 26,20,15 32,28,20 41,30,23 56,47,39 78,82,67 131,140,123 133,142,123 130,139,120 132,141,122 137,145,131 137,145,131 131,140,121 130,142,122 121,133,113 143,130,98 153,126,90 138,120,99 125,115,105 85,73,61 76,66,54 120,124,107 140,147,129 137,141,124 131,138,120 131,135,118 94,92,74 75,67,54 79,71,58 67,57,45 69,60,43 81,66,44 149,120,85 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 64,55,49 63,56,38 161,134,102 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 139,129,58 157,140,73 94,85,29 102,101,47 129,119,77 116,119,41 141,142,74 135,134,82 121,122,45 143,146,57 131,134,45 142,144,69 107,112,40 112,114,59 106,109,31 109,111,36 84,87,25 113,116,52 54,53,17 80,85,13
18,20,17 30,32,27 30,23,23 38,31,31 29,22,25 73,67,58 27,23,15 37,31,26 30,25,22 30,23,23 33,34,26 22,22,17 24,23,16 19,20,12 17,17,14 19,17,15 27,27,24 26,26,21 29,24,26 33,32,25 37,26,21 41,30,25 21,19,17 18,17,20 29,20,12 40,39,28 22,17,14 29,22,22 33,20,15 38,25,20 67,57,45 25,20,19 60,57,44 58,58,42 90,97,81 128,137,120 126,135,118 123,135,117 124,136,118 125,137,119 124,136,118 150,157,141 135,139,124 125,137,119 128,136,115 140,124,93 117,99,80 87,73,57 80,69,54 72,69,54 123,136,113 134,144,122 136,143,125 133,142,125 132,139,121 120,127,109 109,113,96 103,107,90 73,73,57 89,84,70 111,92,65 186,144,104 167,135,89 140,117,88 102,83,60 120,98,64 107,84,55 117,97,67 66,60,51 62,59,46 75,56,33 98,74,48 197,153,100 255,213,137 218,167,102 132,115,64 137,126,64 133,119,74 117,113,53 121,123,41 100,100,39 102,98,52 129,128,63 135,136,59 114,114,44 107,107,37 136,134,74 140,143,54 123,124,58 71,70,16 140,147,63 146,155,57 140,145,69 97,101,43 115,124,37 92,96,27
32,27,26 28,23,22 34,29,26 47,42,39 26,21,18 76,72,66 132,131,124 30,31,23 27,22,19 19,12,12 17,14,18 40,38,36 25,24,17 24,23,16 36,36,33 35,33,29 26,26,23 22,22,19 53,53,50 36,32,26 24,15,9 23,18,15 30,23,23 24,22,20 28,27,18 19,20,12 36,27,19 24,17,17 60,48,38 25,14,9 30,22,11 47,48,40 77,77,63 83,87,72 103,112,95 125,137,119 128,137,120 126,138,120 124,136,118 126,138,120 123,135,117 125,132,116 135,139,124 125,137,119 146,148,131 147,134,113 126,104,84 83,62,51 87,67,58 93,88,74 124,132,118 125,134,115 124,131,113 121,133,115 122,129,111 119,126,108 88,92,77 126,133,115 86,90,75 63,61,43 123,96,64 138,103,67 147,121,82 85,69,52 148,121,89 122,98,63 120,99,72 128,107,84 74,70,60 61,51,39 91,72,45 98,73,45 173,131,77 243,187,111 224,178,112 143,118,72 126,118,64 114,105,49 109,104,53 122,123,44 116,118,36 126,123,68 95,93,31 98,96,38 101,102,25 121,121,47 107,106,41 112,112,40 118,118,59 131,134,56 105,107,50 123,128,52 116,120,53 128,133,68 153,161,79 50,51,1
25,22,26 18,15,19 27,20,20 21,14,14 20,13,11 34,29,26 43,38,26 54,46,33 29,25,17 18,13,12 20,20,20 21,19,17 29,17,17 43,34,30 27,22,19 27,26,19 33,31,29 24,22,20 28,22,27 31,23,29 17,15,16 14,8,13 33,27,22 32,21,18 21,15,8 26,19,19 33,28,27 23,16,14 40,31,25 29,25,19 77,71,64 75,66,60 92,96,81 128,137,120 129,141,123 123,137,118 122,134,116 124,136,118 129,141,123 122,135,119 122,135,119 118,131,115 112,119,103 145,152,136 127,133,120 116,109,91 140,102,85 105,77,64 80,68,56 106,101,89 118,126,114 117,125,111 123,135,117 119,131,113 119,128,111 124,131,113 124,130,117 85,91,80 106,113,97 94,91,76 79,65,47 70,59,42 73,66,50 83,74,57 87,78,61 78,67,62 95,95,95 95,95,92 63,59,53 46,37,22 83,61,27 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,36 84,78,32 152,147,94 131,131,59 110,106,60 63,52,33 135,135,49 94,89,50 92,89,45 106,108,51 100,106,27 135,139,70 50,52,0 89,92,28 106,110,41 130,135,61 92,92,51 79,83,25 141,152,71
37,30,30 26,19,19 16,11,13 25,13,18 23,21,22 20,15,14 24,17,17 31,29,25 45,43,39 30,30,27 27,27,27 31,31,28 33,29,23 27,21,16 32,27,24 52,51,44 44,42,38 38,36,32 33,23,22 35,25,24 23,16,14 30,20,19 49,45,37 30,23,23 43,34,19 32,20,10 21,16,18 28,21,19 38,29,25 35,28,26 32,28,22 119,118,107 124,136,118 121,130,113 121,135,116 121,135,116 131,142,129 119,130,117 117,128,115 120,133,117 120,133,119 115,128,114 115,121,110 70,78,68 122,123,111 135,124,105 125,87,68 136,107,87 94,80,66 100,94,85 116,124,112 113,121,107 122,134,116 122,134,116 116,128,110 113,122,105 114,120,107 90,98,84 68,75,59 116,120,105 103,107,92 66,68,53 58,53,41 58,54,44 51,43,32 58,55,42 68,60,47 70,62,51 55,50,38 69,60,43 110,87,58 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,57,37 87,82,31 85,80,39 96,96,33 126,125,58 146,146,60 81,73,39 66,57,30 86,80,44 136,138,65 89,91,36 103,107,49 97,102,57 86,88,35 128,131,67 89,90,42 134,137,75 95,97,40 66,71,24
27,22,21 20,15,14 25,20,19 20,15,14 23,19,11 27,22,24 29,31,31 32,32,32 30,32,29 73,80,73 67,74,67 46,51,45 47,48,38 40,39,32 29,24,21 30,28,24 46,44,40 74,70,64 26,20,15 34,27,25 29,19,18 23,16,16 52,41,34 32,23,19 42,32,31 49,40,36 29,23,18 36,28,17 40,27,20 43,32,25 36,27,21 47,43,37 115,121,110 116,124,112 118,129,116 115,128,114 117,128,115 111,122,107 116,127,112 112,123,110 113,121,109 118,129,116 113,119,108 67,73,62 99,92,74 121,100,73 142,116,91 134,110,86 117,101,86 87,82,70 96,102,89 106,112,99 114,128,109 128,135,119 135,142,126 112,120,106 103,111,97 108,114,101 122,126,109 81,80,69 115,110,96 108,107,96 107,102,88 102,96,89 85,71,53 112,93,68 121,97,71 51,46,32 67,59,48 100,91,74 119,99,81 100,87,66 255,254,235 143,114,92 135,113,93 86,77,69 56,52,42 70,62,49 74,65,34 92,86,50 116,115,63 95,90,39 63,51,39 64,52,42 69,60,29 110,104,68 82,81,29 110,106,71 89,88,52 82,81,45 80,79,41 83,83,40 126,126,85 105,108,48 52,48,31 23,22,15
