73,82,26 102,111,51 80,87,41 91,98,52 64,69,33 112,120,67 133,139,98 110,118,67 89,97,44 76,81,34 110,119,48 86,89,40 81,82,45 126,137,54 106,111,50 144,150,69 127,132,56 119,122,58 138,143,53 162,167,77 130,135,61 132,139,53 118,121,41 110,113,35 127,132,56 126,133,47 128,132,45 141,146,56 108,109,41 149,152,74 99,102,38 130,132,61 111,113,58 92,96,42 108,113,66 105,112,57 83,86,51 69,74,29 60,62,20 80,79,41 92,93,43 91,94,32 101,97,51 138,132,84 83,86,24 118,113,58 122,110,55 150,135,84 136,121,74 135,122,72 123,114,58 116,103,51 125,110,70 123,105,75 134,106,77 76,68,46 164,130,100 142,106,75 118,97,70 46,35,30 49,43,34 69,65,48 69,65,48 65,61,42 91,91,75 64,66,51 45,48,38 51,52,42 69,73,56 45,49,34 39,42,30 40,41,29 51,52,40 38,41,29 53,60,44 41,50,31 37,41,26 45,51,24 47,55,30 110,114,56 107,95,40 121,107,62 103,89,44 128,121,62 115,107,53 98,88,39 108,98,47 95,94,27 114,108,44 121,114,57 103,100,49 104,103,51 108,106,48 97,95,35 118,118,57 102,100,38 118,118,46 94,94,24 94,92,18 129,124,55 125,120,47 124,123,46 88,86,14 142,140,70 78,77,12 119,119,47 87,88,9 89,86,21 132,130,58 141,139,69 131,127,67 96,93,28 98,94,32 126,123,58 117,115,41 133,131,59 133,128,57 189,185,109 191,188,105 130,125,54 156,154,82 138,136,62 141,139,67 114,110,52 103,99,37 99,95,37 80,76,14 112,109,44
101,109,58 95,104,48 68,73,39 108,117,59 83,90,46 64,73,13 105,114,54 85,92,48 87,95,42 68,73,28 88,97,28 94,96,50 71,73,31 75,82,25 86,91,26 122,126,59 101,105,38 118,124,43 107,111,26 156,162,67 79,84,12 135,142,56 139,142,64 118,122,37 137,141,58 129,133,50 120,124,41 122,126,41 116,118,45 110,113,35 97,99,42 116,118,45 95,97,42 94,97,48 73,79,29 96,102,50 74,77,44 87,92,45 85,86,47 79,79,34 91,93,40 84,87,23 102,98,52 120,110,59 133,125,71 103,98,45 132,119,71 118,101,62 124,101,61 162,138,101 121,104,57 126,117,61 124,109,69 130,106,80 135,102,65 64,53,38 125,100,72 117,87,59 111,82,58 92,74,53 76,67,52 65,61,44 62,57,43 73,69,52 84,84,68 75,74,63 43,45,30 50,46,29 62,61,50 73,76,64 40,41,31 44,45,35 52,53,41 46,52,39 44,51,35 48,57,40 43,52,35 42,51,32 49,59,37 72,75,40 115,113,53 120,115,60 106,89,42 109,108,54 114,110,52 135,117,75 107,91,37 119,115,67 108,99,39 108,101,44 95,91,45 126,124,62 89,87,27 93,89,43 112,111,44 123,121,51 152,151,84 117,115,53 114,111,46 116,111,42 112,107,34 96,94,20 113,111,37 117,115,45 92,92,29 149,153,66 129,130,53 124,122,50 141,138,71 116,113,48 83,81,11 112,110,36 134,133,56 142,138,62 134,132,58 120,118,46 135,130,59 140,136,58 128,123,54 140,136,60 125,124,47 118,118,36 126,125,46 106,104,30 92,88,28 85,81,23 112,109,44 152,150,78
96,103,55 97,105,52 57,62,30 102,111,51 60,68,17 110,119,48 82,89,32 82,89,43 100,112,37 110,119,61 129,135,67 74,76,30 79,81,28 128,132,74 119,123,56 121,123,48 82,83,17 129,132,52 115,116,37 113,117,34 143,146,68 138,142,55 128,131,53 155,159,72 132,137,63 100,103,41 113,119,40 122,129,45 107,112,36 140,147,61 114,118,51 133,138,66 114,118,62 87,94,35 111,116,69 80,85,40 91,94,59 113,119,67 96,101,56 82,84,40 100,102,45 122,122,59 124,120,72 131,130,51 123,116,46 126,120,72 116,103,55 126,110,68 118,92,51 176,145,108 110,85,41 140,125,74 126,110,68 120,99,72 133,111,77 84,68,55 115,89,64 139,110,79 110,80,54 78,56,36 61,50,35 68,63,49 72,69,54 77,75,57 94,96,79 65,64,53 70,67,52 44,41,26 17,16,9 32,32,27 41,44,36 46,47,39 44,47,35 48,51,39 41,49,35 45,54,37 42,51,34 54,60,47 38,41,29 58,61,37 67,75,24 111,116,53 96,79,28 107,100,39 125,111,57 162,142,94 115,93,48 98,90,38 90,84,38 84,77,34 73,68,15 78,70,16 81,79,19 100,96,36 72,69,14 119,119,47 120,121,55 85,86,18 87,88,22 135,134,57 128,127,48 101,100,33 96,96,24 139,137,63 93,91,29 131,133,51 145,143,69 118,113,42 118,113,44 103,100,33 124,122,52 127,125,53 103,101,27 131,129,57 125,123,49 141,142,53 106,102,24 115,111,35 160,157,72 147,145,55 170,170,86 123,121,47 127,125,53 119,117,47 106,104,34 135,133,63 124,122,50 133,131,57
121,129,78 71,78,32 97,105,52 60,66,27 116,124,71 130,140,66 105,111,61 95,103,52 99,113,38 91,101,36 126,130,61 79,83,29 104,109,35 128,133,61 136,142,61 106,109,31 113,113,52 142,145,65 119,120,41 145,147,76 136,141,51 141,143,68 118,122,39 124,127,49 99,103,36 84,87,25 150,157,69 116,122,43 125,130,58 143,149,68 118,121,59 137,143,62 82,86,32 74,79,32 79,87,25 97,104,47 92,97,54 120,128,64 96,102,50 56,57,18 106,108,51 124,126,55 101,96,53 104,99,44 151,146,73 111,104,43 136,121,74 89,75,30 147,120,88 112,80,50 111,84,50 120,102,60 136,115,74 108,94,69 83,67,50 164,147,123 136,111,81 185,152,115 190,152,117 115,87,60 61,42,26 63,55,42 69,65,48 85,75,53 124,113,98 84,78,69 85,81,71 51,50,39 50,50,47 52,53,41 47,48,40 45,46,38 47,48,40 45,48,40 50,59,42 42,51,34 36,45,28 41,47,34 48,51,41 48,55,37 46,53,35 50,54,27 75,70,38 135,133,59 126,114,59 152,127,79 138,125,77 111,110,56 107,107,44 137,137,74 97,96,40 89,87,38 123,118,63 109,107,49 95,95,36 120,125,51 82,84,27 69,72,12 111,110,45 90,86,8 88,86,16 87,87,26 89,86,31 110,108,38 96,93,28 142,137,64 129,124,51 128,123,52 120,115,44 120,118,46 89,87,15 114,112,42 111,109,39 103,100,33 130,129,64 110,107,40 125,120,49 134,133,56 108,108,36 104,103,24 113,110,43 134,132,58 135,133,61 134,132,62 132,127,56 123,118,45 146,144,70 145,143,69
88,96,45 80,88,35 79,88,30 55,61,20 67,72,25 111,116,51 117,127,53 57,64,20 86,97,39 67,74,28 122,125,65 115,122,49 130,135,59 112,119,42 113,120,45 118,125,48 78,80,27 135,137,62 153,156,78 120,122,49 141,145,62 125,125,64 125,130,56 137,142,70 109,113,46 109,113,44 133,142,55 89,96,21 142,149,65 121,124,64 111,113,40 106,110,54 65,72,13 81,84,33 62,66,12 105,108,59 97,98,59 110,116,48 104,107,58 83,86,37 90,94,36 82,84,29 127,125,78 110,108,50 142,139,72 114,110,50 127,120,50 96,80,36 110,88,54 131,107,72 128,105,65 165,142,100 140,113,79 99,76,34 61,47,33 151,134,95 169,141,103 201,164,109 207,162,114 179,142,98 101,73,44 64,53,38 67,65,47 85,74,59 165,137,108 93,85,74 79,75,67 48,47,38 53,54,46 55,56,44 41,42,30 50,51,39 39,39,34 43,43,38 39,40,32 47,49,32 37,38,28 42,47,27 39,45,36 41,49,28 41,51,27 55,59,32 51,52,31 108,105,52 171,146,102 154,134,84 143,128,81 158,138,90 113,110,45 107,104,37 111,110,56 76,67,20 99,83,27 67,67,8 71,71,10 91,93,20 75,75,12 106,107,41 106,103,38 164,157,85 123,119,61 102,100,28 101,95,29 112,109,42 108,101,40 120,115,44 104,102,40 80,78,20 116,114,42 113,111,41 96,92,32 114,110,52 125,123,51 142,141,64 131,130,63 116,113,58 138,137,60 106,104,34 94,95,27 125,126,47 108,110,26 131,131,57 148,146,72 132,131,54 137,133,57 118,114,38 109,105,29 97,93,15
128,137,77 93,102,46 72,80,27 89,98,42 80,86,47 102,109,50 103,111,45 67,74,30 76,86,33 67,74,26 106,106,63 149,158,73 107,113,32 120,128,48 117,124,49 110,119,50 91,94,32 104,106,31 155,166,58 128,133,57 107,113,43 103,106,57 111,115,46 100,105,33 120,125,53 120,124,57 125,132,57 122,129,52 123,128,54 97,102,28 101,100,44 94,98,44 96,103,48 77,81,23 85,87,41 84,85,46 44,44,10 105,110,49 103,105,63 49,49,19 84,85,48 95,94,56 73,74,24 82,81,29 93,90,37 114,110,50 126,119,60 98,82,40 66,43,14 102,80,44 106,83,43 104,77,41 162,130,100 157,135,88 134,115,78 158,134,108 114,86,46 206,169,114 205,158,106 203,155,108 160,120,84 110,86,62 65,55,43 83,67,52 177,144,107 99,85,67 84,80,72 63,59,53 61,61,58 48,48,43 57,57,52 40,41,29 33,33,28 47,47,42 41,42,34 47,48,38 37,37,34 43,46,38 47,55,34 45,46,34 61,69,44 65,71,42 65,68,35 96,89,48 137,123,65 108,98,45 125,113,58 159,140,85 121,116,47 99,93,27 108,101,44 103,94,34 107,91,35 93,97,39 86,81,40 77,76,24 100,100,37 115,117,44 67,66,12 121,114,44 112,108,46 129,122,52 151,146,73 128,126,52 83,77,11 116,113,46 82,82,19 71,70,16 126,124,54 91,88,21 104,100,40 111,107,47 123,119,57 123,120,55 158,159,80 111,112,35 119,117,47 95,92,27 142,141,74 116,117,38 89,89,19 108,108,34 121,118,51 125,124,47 101,98,15 121,118,35 143,140,55 144,142,54
115,124,68 82,88,49 95,105,42 87,95,44 54,59,25 62,65,32 124,132,68 115,122,65 89,98,40 89,99,46 68,70,28 100,107,34 126,133,60 132,141,52 139,142,80 98,101,41 151,156,82 133,138,66 120,126,47 132,139,66 88,92,36 86,92,40 113,120,47 105,109,51 114,123,38 96,101,38 111,116,55 96,102,32 101,105,38 86,88,35 112,115,55 99,108,37 66,69,34 91,94,59 75,79,39 67,70,35 53,57,19 98,98,57 68,67,31 41,39,17 46,48,6 72,76,22 135,133,86 81,75,29 87,77,39 138,124,79 161,150,86 108,85,45 133,120,70 166,149,80 141,115,76 165,140,94 120,96,59 130,99,62 134,112,67 131,110,83 129,107,69 168,131,89 224,178,123 198,150,94 182,133,84 142,102,68 75,55,35 97,82,62 181,145,112 134,109,81 84,84,70 50,46,40 54,53,46 58,53,52 51,50,53 44,45,35 53,53,48 46,44,40 52,55,47 39,40,30 41,42,34 39,47,26 52,54,39 41,47,38 48,55,37 67,71,44 56,55,44 71,68,24 127,111,53 100,95,40 149,144,91 77,60,25 121,114,53 99,90,32 123,98,50 119,106,43 87,77,24 103,100,47 91,90,36 88,86,14 87,89,36 108,108,63 95,93,31 91,83,20 139,134,95 126,123,56 104,98,34 139,136,71 126,123,58 109,106,41 104,102,42 107,104,37 135,134,57 132,129,64 96,92,30 109,107,47 87,86,19 136,136,64 115,113,51 98,96,36 104,101,46 118,120,47 71,71,10 113,114,48 101,100,33 101,100,33 110,106,46 124,122,48 154,142,60 129,126,45 109,109,27 116,114,40
74,80,41 66,71,35 90,97,49 72,79,35 114,122,71 72,75,42 96,105,36 136,145,76 98,108,41 87,96,36 95,102,45 100,104,48 67,72,11 149,156,70 114,119,45 137,140,76 114,120,39 90,93,29 109,113,44 125,130,65 98,103,56 96,102,50 79,87,25 76,81,36 121,130,45 63,67,9 119,124,61 89,91,47 98,101,50 77,77,43 76,85,14 68,71,38 73,76,43 68,71,38 61,64,31 73,76,41 72,73,36 70,68,35 78,78,37 43,44,5 120,124,68 92,93,56 88,84,36 128,120,68 126,115,71 137,121,79 138,126,67 158,139,86 155,135,89 138,121,70 118,92,51 148,121,78 135,114,71 151,120,83 117,94,54 142,118,94 131,110,83 146,114,82 255,242,195 228,178,118 208,156,96 187,140,90 181,153,124 109,93,76 141,102,72 155,115,81 151,124,92 68,57,40 45,44,33 45,47,42 31,32,24 35,33,29 51,56,50 62,64,59 44,46,31 27,22,21 45,38,38 37,48,35 42,50,36 40,46,37 47,55,41 45,50,28 72,75,55 71,69,22 119,111,61 103,87,43 105,91,33 106,89,42 127,117,66 125,111,55 98,88,35 140,131,75 119,117,45 107,102,31 134,130,68 123,117,40 143,136,75 106,102,42 100,93,50 120,113,41 93,89,43 95,94,29 108,101,44 102,98,40 89,85,27 118,114,52 92,87,34 123,122,43 88,83,28 102,97,42 71,65,17 131,131,59 131,129,67 109,107,47 89,87,27 89,87,29 95,98,36 104,105,37 124,122,50 126,124,54 82,84,9 88,90,19 105,104,37 138,140,58 134,136,61 105,105,21 151,149,75 125,124,47
65,70,38 81,88,42 78,83,51 86,93,45 67,75,24 77,84,29 86,93,36 110,119,48 68,74,22 80,89,33 96,105,36 124,130,60 81,83,41 134,142,51 163,170,84 99,104,28 118,123,49 146,153,69 76,75,37 107,113,43 116,121,76 61,67,15 73,80,32 86,93,49 129,136,81 97,103,53 81,85,45 88,93,46 81,87,35 63,68,21 72,78,37 55,62,16 82,84,56 73,76,45 81,84,49 80,84,46 68,72,32 85,84,48 97,94,50 78,78,37 72,71,33 106,106,61 97,92,39 126,112,69 144,128,86 152,131,88 129,112,61 130,110,60 171,146,102 121,99,50 137,109,71 143,112,75 136,115,63 137,113,76 198,169,134 141,117,93 87,69,39 131,104,70 255,236,196 255,239,185 255,234,174 234,187,135 190,161,130 112,96,83 137,119,100 121,104,80 238,190,147 75,66,49 53,49,43 43,46,38 44,38,33 76,74,70 89,82,92 69,76,71 45,49,34 41,44,34 44,47,37 39,50,37 75,75,70 44,50,41 41,44,32 39,47,24 68,71,49 72,69,27 97,94,39 122,110,55 143,127,71 136,106,64 89,74,23 113,103,52 116,110,35 133,126,69 143,135,81 155,150,77 117,112,59 173,163,85 155,146,88 137,134,69 114,110,52 104,98,32 98,95,28 95,91,31 79,72,11 121,116,43 105,98,37 97,91,27 92,88,30 133,131,57 116,113,46 135,132,67 139,135,77 147,144,79 100,96,38 98,94,36 109,106,41 148,144,82 120,122,49 103,99,53 154,150,88 101,101,38 106,108,55 62,63,13 66,66,7 118,117,50 93,93,30 169,170,104 134,132,62 109,108,31
65,68,44 79,85,46 68,75,27 100,109,53 111,117,76 129,136,77 89,97,33 118,126,62 75,83,21 90,96,44 101,108,53 133,140,63 94,97,48 151,156,82 120,127,43 108,114,33 121,126,50 101,108,24 68,67,31 140,147,70 70,76,24 63,69,17 68,74,33 59,65,24 116,123,66 108,113,70 54,55,34 68,73,30 72,76,36 97,102,57 76,81,45 62,71,15 42,44,16 33,36,5 80,84,46 60,64,26 59,63,23 94,94,51 83,84,34 72,69,29 80,78,31 92,91,39 102,94,42 124,107,70 142,124,80 124,101,59 129,108,65 136,115,63 163,140,98 166,141,97 138,110,72 149,118,81 123,98,52 120,104,62 153,129,94 131,110,85 109,92,57 139,112,76 196,158,121 175,125,79 255,229,169 233,189,136 165,142,111 106,95,80 71,61,51 80,64,47 255,214,153 130,115,93 64,60,41 60,61,49 36,39,31 36,37,29 34,39,38 31,31,31 24,25,15 44,45,33 39,42,34 32,35,25 55,54,47 42,47,41 49,55,44 49,54,34 40,43,21 58,56,25 88,92,36 124,112,53 127,121,55 99,77,30 114,98,44 123,110,58 122,115,54 97,97,36 57,53,7 112,105,46 94,87,30 143,130,57 119,112,44 111,108,43 140,137,72 96,90,26 128,122,58 117,112,57 121,114,53 130,123,51 125,119,55 123,116,55 130,127,60 97,95,21 126,123,56 111,108,43 132,128,66 146,140,74 126,120,56 105,99,35 147,141,75 111,107,47 87,88,22 89,87,29 131,131,59 82,85,25 101,104,44 113,116,54 120,121,55 143,141,79 126,125,60 101,101,40 124,123,56 103,103,31
107,113,72 91,97,56 76,83,37 88,98,35 76,81,45 102,110,48 140,150,72 148,155,80 90,95,34 48,55,0 133,143,67 126,133,56 84,89,26 132,137,61 109,112,50 98,103,29 149,156,70 101,105,36 65,66,18 105,112,35 108,114,62 56,58,32 54,58,31 52,56,29 82,87,42 66,70,30 73,78,35 86,95,24 81,85,45 75,78,43 50,56,17 78,87,29 75,78,43 75,75,43 92,93,54 54,52,19 97,101,47 65,62,18 114,114,53 57,52,22 66,65,9 78,77,10 87,78,33 104,88,57 146,129,78 142,118,81 145,124,83 120,104,50 137,116,73 108,88,38 133,107,66 140,115,71 148,122,81 159,139,89 134,110,77 117,102,80 96,83,60 130,113,76 84,64,34 196,156,122 255,217,169 229,188,143 126,105,78 118,92,71 143,116,84 158,131,99 255,216,156 142,111,72 132,111,84 99,85,67 43,37,32 86,84,55 72,64,53 55,49,42 66,61,47 100,103,54 51,47,30 49,43,36 37,42,22 43,39,31 37,43,30 43,49,36 41,44,34 51,55,28 69,66,42 126,111,60 101,87,33 129,119,66 112,99,49 110,100,47 112,104,54 115,114,49 148,143,92 93,87,23 144,138,74 116,104,38 134,129,47 92,88,26 120,119,42 94,88,24 128,121,53 138,137,58 131,125,50 131,124,54 106,99,29 186,181,110 141,139,69 135,133,73 111,104,45 97,93,33 151,149,79 126,120,56 106,101,30 112,107,36 107,101,35 97,93,35 92,92,31 122,123,44 150,152,70 80,80,19 113,113,50 92,91,35 111,111,48 116,115,48 103,103,42 120,122,51 99,102,40 99,105,37
122,131,60 92,98,46 106,111,68 69,77,15 126,133,74 76,84,18 113,123,49 105,112,39 110,114,58 79,83,25 105,111,41 114,120,50 108,115,38 103,108,43 125,129,46 122,124,53 79,84,12 114,117,53 129,137,55 89,91,45 68,71,36 74,80,39 49,51,25 123,128,83 57,62,26 47,52,18 82,87,51 44,47,23 48,51,27 39,42,18 129,134,91 55,60,17 70,70,29 61,57,20 156,152,115 110,108,59 127,128,62 64,61,21 123,122,68 60,55,27 95,92,37 72,68,22 94,88,40 100,90,39 140,128,69 132,117,54 106,88,28 118,102,46 112,97,36 168,150,90 136,115,59 123,102,48 146,122,71 152,132,73 127,105,71 79,71,58 29,25,17 77,73,38 80,75,61 131,103,74 156,112,72 119,96,65 128,107,84 164,128,97 155,132,103 178,151,117 255,239,188 255,233,182 54,35,19 72,70,48 86,66,59 127,105,67 128,94,62 123,94,59 120,98,51 128,120,55 126,111,64 84,72,46 45,46,36 53,52,45 53,61,51 39,45,32 37,40,28 50,53,31 46,55,38 54,57,26 66,66,21 104,102,55 104,96,44 119,106,56 129,116,66 100,82,38 121,114,53 116,109,48 143,137,71 120,114,50 127,119,56 134,125,67 123,116,46 90,81,21 114,109,36 121,121,47 127,126,47 117,109,44 128,118,67 93,86,27 123,120,53 97,95,37 101,91,38 114,107,48 136,131,58 105,102,35 133,131,57 113,110,45 123,120,55 81,78,23 101,102,36 119,117,57 107,102,49 123,121,51 92,91,14 91,90,13 137,137,55 118,115,48 116,114,52 132,131,66 99,99,40 123,123,60
103,110,55 109,119,45 106,113,56 77,85,23 139,150,69 96,104,42 94,102,40 134,142,62 142,149,74 133,140,65 120,124,68 106,109,58 133,141,59 108,112,56 117,119,46 124,127,47 143,146,84 89,94,22 71,73,31 61,64,13 122,127,80 48,55,9 42,45,12 55,56,33 55,58,36 68,71,47 59,62,38 65,67,50 43,45,28 58,60,32 54,57,26 54,57,24 57,56,20 78,75,35 64,58,22 100,95,52 116,114,52 68,65,25 114,113,59 61,57,11 82,75,34 70,60,18 95,84,40 132,120,63 114,103,41 121,105,51 115,98,47 125,108,57 97,80,29 108,89,34 123,102,46 106,85,29 157,133,80 153,129,76 137,114,72 77,62,40 37,36,29 60,64,26 117,110,79 133,102,63 184,145,106 132,107,61 168,140,100 131,97,67 141,112,77 122,96,57 98,76,56 37,29,16 62,58,52 46,37,31 111,83,43 174,143,104 160,128,96 114,84,40 126,114,57 121,94,51 136,110,71 113,91,57 43,40,27 54,48,41 44,43,34 48,44,38 37,41,26 36,43,25 42,57,29 48,57,38 50,59,31 47,50,26 64,63,38 50,48,17 103,91,52 79,66,18 140,134,68 157,146,82 124,116,53 115,107,44 110,101,41 126,114,59 117,109,44 116,107,47 124,117,45 142,134,69 149,142,72 128,118,47 109,97,60 107,99,47 114,105,47 111,106,51 107,99,49 114,105,45 113,106,49 97,93,31 100,96,38 91,87,29 126,122,60 71,68,15 95,93,31 76,74,14 95,93,19 116,112,50 127,124,57 100,98,26 111,109,37 116,114,44 144,146,64 136,139,48 148,147,68 117,115,43
94,102,40 81,89,27 94,102,40 101,110,39 127,139,53 73,79,27 118,123,62 108,115,31 109,113,44 127,135,53 61,67,17 65,70,25 125,134,63 94,96,41 116,121,47 144,150,71 122,127,53 65,67,10 120,129,40 121,127,59 103,111,47 41,45,16 35,36,13 47,48,25 36,39,19 38,41,21 48,49,28 42,43,20 70,69,42 53,53,23 49,49,15 69,69,35 71,70,34 67,64,22 54,49,19 78,71,40 135,133,71 77,73,36 86,81,40 88,79,48 80,70,28 97,85,46 71,56,18 103,88,39 126,112,58 89,74,25 102,87,36 110,93,42 76,59,10 102,85,34 117,98,43 143,122,68 165,141,90 149,122,77 100,75,31 143,116,80 76,59,31 109,99,59 122,97,51 143,109,68 149,116,77 153,126,81 116,91,47 196,173,131 137,109,71 163,132,95 117,88,53 55,44,27 61,50,43 119,93,52 159,126,87 149,114,78 130,97,58 133,106,59 135,119,61 116,96,48 94,75,22 123,99,62 56,50,41 40,39,28 40,42,27 37,39,24 53,52,43 43,45,30 45,58,35 50,51,41 48,51,39 42,46,29 43,50,32 49,57,43 40,40,10 73,62,29 113,106,49 122,115,47 125,113,54 87,73,15 97,83,25 118,104,48 106,92,36 153,142,80 123,111,56 136,129,59 129,117,60 113,99,45 116,101,50 83,75,25 102,87,40 100,87,37 115,107,57 116,109,52 102,95,36 113,111,39 148,146,74 153,152,75 100,94,46 76,71,30 114,114,53 89,87,25 128,125,60 142,140,66 89,87,13 119,117,43 161,160,83 111,110,33 132,130,56 118,116,46 100,99,22 125,124,45
96,102,52 56,63,8 77,84,25 122,132,58 111,119,55 111,119,53 125,133,53 114,119,45 112,116,47 108,114,44 83,92,23 105,112,55 86,93,36 115,120,48 140,146,67 143,150,62 120,125,51 101,106,32 75,79,21 84,84,54 71,69,49 63,60,45 40,42,16 90,93,58 67,69,52 38,40,23 49,51,25 46,46,16 47,47,15 47,46,21 49,48,23 42,40,18 49,46,22 80,79,41 58,57,19 46,39,23 124,125,59 56,52,17 90,84,48 106,97,52 70,59,24 59,48,13 72,61,26 107,93,48 100,84,30 132,117,70 120,104,62 141,124,75 120,100,54 100,80,30 110,88,39 131,109,60 108,83,37 127,97,53 122,92,48 150,118,74 128,98,56 167,142,96 146,106,70 155,129,79 133,102,63 140,109,70 139,113,74 109,83,42 137,109,71 134,103,66 109,81,43 115,101,56 144,115,80 153,109,69 137,106,69 115,81,47 128,97,58 143,121,74 112,86,47 98,90,40 97,82,35 97,75,37 45,45,29 42,41,32 47,46,37 44,40,32 49,48,39 43,46,36 50,47,34 49,48,37 46,52,43 45,47,42 43,46,36 45,48,36 50,46,38 92,82,33 141,132,74 121,114,53 97,87,20 148,136,70 111,94,43 131,114,65 108,91,40 124,105,48 119,103,47 126,115,53 114,102,45 98,83,34 118,103,56 101,85,41 115,97,55 91,76,27 103,86,35 93,80,30 139,133,69 120,117,50 152,149,84 142,140,68 102,98,36 81,77,19 107,106,50 105,101,55 127,125,55 92,90,20 93,92,27 121,120,55 109,108,41 88,88,18 124,122,48 107,106,29 104,102,28 126,125,48
85,92,44 100,109,53 101,111,46 115,125,62 78,88,21 88,97,28 109,116,32 100,106,38 114,119,56 98,103,42 127,134,57 104,111,56 61,66,19 149,159,67 113,115,62 125,134,49 94,99,36 111,118,41 91,93,49 106,106,72 44,40,19 51,48,22 108,112,85 24,27,7 42,46,31 45,48,38 39,44,22 17,18,6 66,68,42 46,44,24 47,43,26 35,30,18 32,28,18 48,49,30 75,75,41 51,42,25 109,106,53 50,46,11 119,114,73 96,87,56 53,45,11 69,62,21 59,48,29 94,84,44 89,73,17 100,85,36 82,67,20 105,85,35 116,93,51 110,88,39 112,87,41 134,110,55 102,74,34 120,92,52 111,80,41 125,94,55 132,104,64 135,107,67 139,101,66 165,146,91 152,123,88 148,114,80 141,114,78 167,141,100 147,115,81 156,122,88 143,109,75 149,117,83 127,95,61 144,113,76 121,90,53 118,86,56 110,82,42 147,130,81 133,99,58 98,67,30 138,115,84 87,77,55 50,51,43 52,55,47 47,46,35 36,40,25 44,47,37 53,54,44 41,47,34 54,48,43 46,48,45 45,48,40 33,39,26 48,55,39 47,40,20 72,55,18 119,105,51 98,89,33 106,92,36 112,96,42 90,70,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,38 130,114,70 113,92,49 109,89,43 120,100,54 141,127,69 121,97,60 95,79,35 105,97,45 133,127,61 126,121,48 126,121,50 105,96,49 77,67,25 100,97,44 115,114,49 135,134,55 101,101,31 91,92,26 82,82,21 117,118,50 110,112,41 125,124,57 135,132,67 95,92,27 100,96,36
71,76,40 95,103,52 87,96,40 102,112,49 94,103,45 79,86,29 131,138,61 81,85,27 82,88,18 117,123,53 112,116,60 84,86,40 76,83,26 105,110,36 76,76,31 128,135,58 121,126,65 124,129,68 83,85,39 103,108,47 59,57,28 114,114,73 42,43,22 65,65,51 28,31,19 21,25,10 35,32,17 37,29,18 47,44,31 37,30,12 44,40,23 39,31,18 42,36,27 42,36,29 36,28,15 73,64,33 51,39,11 67,57,33 50,40,18 48,36,10 64,48,42 61,47,29 71,59,31 89,74,38 95,78,29 86,67,30 71,52,17 98,77,36 85,62,22 101,79,30 119,94,46 72,45,9 101,75,36 104,77,43 128,99,68 119,87,55 124,89,53 129,94,56 138,100,65 141,120,66 113,84,49 112,79,42 114,83,44 120,91,60 141,107,75 125,91,57 142,109,72 129,97,63 125,93,59 156,125,88 134,103,66 127,95,65 117,84,47 121,90,53 150,115,77 121,101,71 57,48,40 40,45,39 46,45,38 50,53,45 51,54,42 40,46,33 46,52,43 53,44,36 50,47,32 47,47,33 50,52,37 33,34,22 51,51,35 38,41,21 63,54,27 104,86,44 127,108,55 133,114,61 118,101,52 118,102,46 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 105,88,53 98,89,44 107,98,38 147,136,92 122,112,59 134,123,77 89,82,23 98,95,42 106,103,38 100,94,30 92,90,32 95,94,38 63,62,8 61,59,0 131,130,65 96,90,24 143,136,79 92,82,42 109,98,52
40,44,17 94,101,57 94,102,49 85,94,36 87,95,42 101,108,49 82,88,38 80,87,32 102,109,50 114,118,60 108,114,46 121,122,56 118,127,56 108,113,48 83,87,29 120,125,51 113,117,50 116,121,47 70,74,7 143,147,78 118,119,53 60,57,17 111,109,80 82,80,58 35,35,21 25,25,11 45,40,26 51,41,29 43,34,19 63,52,37 43,33,21 44,34,22 52,40,30 63,48,39 42,28,12 78,65,42 72,54,22 53,36,8 54,42,12 54,42,16 68,55,32 68,56,30 65,53,23 91,72,37 105,84,41 107,86,45 114,92,58 91,68,37 90,68,30 120,99,58 111,88,48 93,68,40 136,111,83 106,81,53 121,96,68 152,122,96 121,86,59 115,80,53 134,101,74 147,119,79 123,91,57 156,123,86 124,89,53 133,97,64 139,109,53 128,96,52 142,109,70 116,83,46 165,132,95 137,103,69 114,80,46 109,75,43 121,87,57 109,75,43 134,101,64 94,75,48 48,49,41 45,44,35 44,42,40 47,47,44 47,48,38 44,43,34 45,39,32 52,53,34 54,51,38 36,38,21 46,38,25 77,70,50 50,43,25 53,47,24 66,52,23 88,70,26 123,104,51 122,102,43 97,69,29 120,100,52 98,78,32 96,73,31 102,79,37 126,106,60 141,121,75 122,97,51 129,103,62 143,121,76 101,88,40 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 123,112,50 102,87,49 110,94,61 94,81,29 110,96,53 94,82,45 83,73,22 62,52,3 107,104,53 73,68,27 98,92,56 107,105,33 131,127,69 130,121,65 154,151,84 61,53,0 116,106,57
