30,23,26 29,22,22 41,40,33 37,39,34 29,37,25 62,65,53 47,48,36 44,47,39 39,41,36 50,56,47 31,32,24 30,32,32 30,32,27 32,33,21 29,38,21 46,54,40 43,50,34 36,40,25 25,27,22 27,29,24 43,33,21 70,55,35 44,42,43 44,39,38 51,51,48 45,43,41 61,49,65 68,57,66 58,46,58 40,32,40 39,34,36 40,35,37 51,43,51 74,65,89 60,57,86 71,59,89 202,158,116 231,179,131 226,178,124 200,156,118 155,126,95 207,188,172 212,179,154 255,225,195 216,171,148 254,209,186 212,185,167 166,145,132 176,150,138 186,160,148 212,185,169 206,179,163 201,174,158 212,185,169 217,201,199 227,208,192 58,47,54 51,43,51 64,50,74 209,188,163 217,188,168 200,169,157 186,160,150 209,180,156 229,200,180 228,198,181 236,206,191 255,229,212 188,166,160 219,187,157 221,178,161 255,213,187 164,136,125 160,137,122 210,182,169 225,194,173 71,63,71 80,64,62 113,97,91 218,188,162 145,109,78 98,74,52 34,35,23 34,43,26 34,42,28 27,31,16 31,32,20 32,33,21 30,32,17 44,46,31 51,58,40 33,39,26 27,28,18 34,35,25 50,53,43 57,60,50 58,61,49 72,75,63 63,71,57 57,64,48 50,52,37 45,46,34 33,34,22 31,32,22 33,34,24 32,33,23 34,35,27 36,38,33 32,34,29 33,33,28 36,36,31 37,40,32 44,40,30 26,25,16 30,31,21 29,30,18 36,37,27 30,31,21 25,28,18 28,31,21 29,32,22 32,35,27 37,39,36 30,32,29 33,33,30 33,33,30 37,39,36 45,47,44
28,21,24 27,20,20 34,40,31 45,48,40 45,53,39 51,57,46 44,47,37 36,39,31 35,37,32 33,39,28 36,36,31 36,38,38 32,35,27 29,30,18 33,42,25 50,59,40 41,47,34 27,30,20 22,25,17 66,56,46 131,108,79 60,50,38 53,51,47 43,43,40 41,41,38 44,42,43 56,44,60 68,57,66 61,50,59 55,47,53 35,33,34 39,37,38 56,47,62 68,58,87 48,45,72 128,109,116 218,173,129 236,186,142 218,169,120 198,153,120 119,98,85 229,203,193 219,188,169 255,229,202 246,204,180 251,206,183 202,172,155 144,123,110 165,139,127 169,143,131 191,164,148 192,165,149 196,169,153 212,185,169 214,202,202 230,208,190 187,166,166 52,41,48 50,48,72 81,66,76 183,157,143 190,164,150 170,148,130 180,153,135 208,179,159 230,200,183 219,189,174 242,212,195 193,171,165 221,188,163 228,186,164 246,201,180 224,184,161 160,137,122 183,155,142 235,200,175 100,86,91 159,141,136 141,112,92 134,106,93 112,78,48 137,111,86 28,34,21 27,39,21 25,29,14 27,28,18 24,27,17 38,42,25 30,33,21 44,47,35 33,34,22 31,33,18 32,33,21 31,32,20 36,39,29 49,52,42 51,54,42 64,67,55 52,60,46 57,63,52 58,59,49 36,37,25 30,31,19 30,31,19 37,38,26 23,26,16 30,36,27 34,37,29 31,33,28 36,36,33 33,33,30 36,44,32 42,34,23 35,34,23 34,36,21 27,28,16 33,32,23 30,33,23 25,28,18 24,27,17 37,40,28 24,27,17 31,33,30 38,40,37 34,34,31 34,34,31 35,37,34 44,46,43
31,24,22 34,28,23 36,39,29 31,34,22 31,34,24 51,54,44 37,40,30 38,41,33 30,33,25 30,33,25 37,35,33 41,43,43 38,40,37 28,31,21 30,36,23 53,62,43 35,42,26 22,25,13 30,33,21 89,72,46 135,96,64 45,31,17 41,39,37 45,45,42 44,39,38 60,48,60 56,44,56 59,47,59 54,43,50 49,38,45 42,37,39 49,44,43 66,61,79 68,61,89 61,62,83 176,147,125 242,196,155 199,156,111 211,167,127 189,153,120 87,67,58 223,192,169 216,186,160 255,217,184 222,186,164 237,197,174 203,169,149 168,149,137 150,122,109 171,144,128 201,171,156 195,165,150 192,165,149 203,175,162 214,199,190 255,232,209 220,196,172 170,152,149 62,61,78 70,61,83 79,68,93 75,65,83 69,61,78 85,71,86 212,177,162 212,180,164 195,170,151 219,189,172 205,175,158 231,197,179 219,177,155 239,201,180 226,185,158 169,140,118 183,155,146 255,219,199 116,98,95 84,63,78 185,151,129 253,205,147 218,175,115 128,98,56 46,50,35 36,39,27 31,34,22 29,30,20 25,28,18 39,41,26 42,49,33 34,35,23 24,27,17 29,33,18 33,33,19 53,55,40 29,32,22 43,44,36 43,47,32 59,63,48 50,56,45 56,59,49 60,61,51 32,34,19 37,38,26 33,34,22 34,35,23 32,35,25 29,30,22 31,34,26 29,32,24 37,39,34 32,34,29 42,48,39 38,37,26 40,39,28 34,35,23 30,24,15 34,35,25 27,30,20 34,33,26 22,25,17 28,31,19 25,28,16 31,34,24 41,44,36 30,32,29 32,32,29 39,39,34 39,41,36
28,18,17 32,31,24 31,32,22 29,32,20 36,39,29 35,38,28 27,30,20 37,40,32 21,24,16 28,31,23 37,35,33 35,37,37 39,41,38 27,30,20 23,29,16 46,55,36 50,57,41 36,39,27 26,32,19 147,115,83 138,99,67 57,43,29 46,44,42 40,40,37 43,38,40 61,49,63 60,48,60 65,53,65 58,47,54 57,46,53 43,38,40 44,38,45 68,59,85 68,64,88 77,64,83 203,155,108 218,170,125 193,149,109 196,151,116 167,133,101 82,62,53 233,202,179 213,183,157 255,210,177 222,186,164 222,189,164 216,190,167 154,135,123 172,144,131 181,154,138 194,164,149 203,173,158 179,152,136 202,174,161 186,171,162 245,223,203 233,205,192 183,158,139 175,161,145 127,116,123 79,64,84 71,56,78 116,101,109 144,124,115 205,170,155 187,155,139 170,145,126 232,202,185 216,186,169 213,182,161 193,149,121 227,189,168 231,190,163 157,131,121 87,74,69 247,217,200 195,173,155 155,135,115 179,142,127 246,191,135 231,180,123 159,125,84 25,28,18 25,29,14 25,28,16 25,26,16 29,32,22 34,36,21 39,46,30 32,33,21 25,28,18 35,39,24 33,33,19 37,34,21 32,35,25 40,42,27 45,49,34 48,52,37 42,48,37 56,59,49 59,60,50 31,33,18 40,41,29 36,37,27 34,35,25 25,28,18 32,33,25 34,37,29 32,35,27 31,34,26 37,40,32 36,39,29 23,29,16 28,34,21 37,36,25 33,32,21 33,34,24 28,31,21 37,36,29 36,39,31 29,32,20 50,53,41 29,32,22 37,40,32 31,33,30 33,33,30 38,38,35 37,39,36
26,19,19 39,34,33 27,27,24 28,30,25 32,35,23 36,39,27 39,40,30 37,40,32 29,32,24 24,27,17 34,36,31 37,39,39 54,54,49 27,30,20 22,28,15 39,45,32 47,54,36 29,36,18 36,37,27 173,124,88 125,93,61 66,58,45 44,42,38 37,37,34 40,34,41 59,50,65 59,47,59 60,49,58 54,46,52 48,42,47 42,34,42 47,38,53 65,59,80 70,64,87 112,94,93 203,161,119 204,156,109 190,142,95 199,155,117 173,135,100 91,70,59 244,203,185 223,183,160 252,211,182 208,173,146 215,174,156 231,196,169 167,146,133 142,116,104 162,136,124 190,160,145 195,165,150 155,133,113 192,170,150 189,167,159 223,198,181 244,217,199 193,166,148 192,167,150 195,170,153 162,141,128 169,147,129 156,133,118 195,165,148 202,170,154 187,161,147 218,180,159 211,182,160 218,189,167 212,185,169 187,146,119 237,201,181 231,185,155 167,136,115 83,69,84 139,127,117 109,96,104 80,62,73 176,140,130 247,194,139 238,188,142 185,155,113 26,27,17 24,27,17 29,30,20 23,26,18 25,28,16 33,35,20 46,53,37 29,36,20 28,32,17 34,38,23 35,39,24 36,38,23 39,43,28 44,48,33 37,41,24 62,64,47 48,57,38 52,55,45 55,56,46 33,34,24 33,34,24 31,34,22 39,35,25 30,31,19 24,25,15 35,38,28 32,35,25 33,34,26 36,36,31 47,46,39 29,32,22 29,32,20 34,35,25 30,33,23 36,30,23 35,38,28 30,31,21 45,47,32 33,40,24 51,55,40 28,31,19 36,39,31 32,34,29 33,33,28 41,43,40 36,38,35
27,25,23 35,30,29 29,29,24 37,40,32 38,41,31 31,34,24 30,31,23 32,35,27 27,30,22 25,28,18 37,39,34 37,39,36 39,40,32 30,33,23 33,39,26 44,50,37 48,55,37 40,47,29 47,43,24 152,113,81 81,63,42 50,46,36 39,34,31 41,36,35 44,35,46 58,46,60 58,46,58 50,39,48 43,32,39 36,28,34 45,38,41 61,51,71 54,40,64 72,63,89 163,132,109 203,162,117 225,177,134 206,158,111 193,149,111 160,122,87 111,90,77 238,195,176 232,190,168 255,222,193 230,195,168 209,169,146 235,199,177 197,176,163 169,143,131 177,151,139 182,152,137 232,202,187 179,149,132 193,163,146 174,152,144 209,184,167 241,214,196 250,223,205 187,162,145 190,165,148 159,140,128 180,158,140 174,151,136 205,175,158 187,160,142 158,137,122 248,205,186 205,171,151 206,172,152 221,194,178 210,169,142 230,185,162 239,191,164 183,150,125 76,61,81 84,75,90 255,255,234 94,73,92 154,127,120 233,179,131 228,180,137 201,155,125 30,29,20 32,33,23 40,47,31 28,36,22 34,37,25 39,41,26 30,37,21 29,36,20 32,36,21 28,32,17 37,41,26 48,50,35 41,45,30 43,47,32 52,61,42 53,57,40 52,56,39 44,47,37 55,56,46 24,25,15 31,32,22 36,39,27 35,34,23 31,32,20 23,24,14 37,40,30 34,37,27 34,35,27 37,37,32 40,39,30 39,42,30 31,35,20 30,31,21 29,32,22 46,49,39 21,27,16 36,37,27 36,38,23 31,35,20 33,35,20 25,28,16 35,38,30 30,32,27 34,34,29 37,39,34 35,37,32
29,24,21 31,24,24 33,34,24 27,30,20 31,34,26 28,31,21 32,35,25 34,36,31 25,28,18 29,29,24 36,36,33 38,38,38 45,46,36 27,27,13 28,28,14 46,50,35 43,52,35 40,52,34 131,92,62 123,88,61 36,30,23 51,49,45 44,39,38 40,38,36 51,40,49 54,40,53 61,50,59 56,46,50 59,52,55 55,48,51 61,51,52 65,52,73 59,49,69 63,52,75 187,152,114 201,158,113 241,203,157 220,177,130 203,162,131 153,123,97 145,115,98 237,197,174 228,184,158 255,219,190 215,179,150 226,183,164 220,186,164 174,155,139 155,127,114 180,147,136 183,152,140 235,204,192 167,138,118 189,168,143 179,158,147 200,181,167 230,200,185 228,198,181 226,195,183 171,150,139 156,133,120 203,176,158 200,174,153 197,172,155 170,151,139 193,168,149 219,177,164 207,173,153 224,190,170 205,178,162 223,173,140 226,178,149 253,197,161 203,162,142 106,95,78 187,164,161 205,174,153 88,72,89 141,114,109 225,177,132 220,177,132 203,159,121 28,30,25 25,31,20 29,35,22 28,31,21 32,35,23 36,40,25 32,41,24 43,52,35 43,47,32 39,41,26 38,42,27 39,43,28 30,34,19 46,53,37 37,44,28 47,54,38 36,40,25 36,39,27 57,58,50 32,33,23 35,34,25 32,33,23 29,30,20 31,32,22 31,32,24 33,34,26 27,28,20 33,34,26 31,32,24 33,34,22 34,37,25 29,35,22 29,30,18 33,34,26 37,36,27 36,39,31 34,35,25 30,34,19 34,38,23 34,36,21 33,39,26 29,35,24 35,37,34 30,32,32 29,32,24 37,40,32
29,22,22 26,21,20 29,29,24 23,26,14 29,32,20 20,23,13 34,37,27 34,37,25 25,28,18 37,37,32 37,37,34 38,36,34 59,51,38 29,26,13 68,68,54 39,43,28 36,45,28 45,45,31 129,88,59 92,75,49 30,30,27 56,54,50 49,44,43 41,39,37 46,35,42 53,40,50 63,55,63 59,51,57 59,52,55 51,44,47 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 205,161,123 233,194,155 206,162,120 189,148,119 141,116,88 177,140,125 231,191,168 235,191,165 255,219,190 222,186,157 219,183,161 228,192,170 203,177,154 159,128,116 201,172,150 186,156,139 240,210,193 183,154,134 188,167,142 169,148,137 218,199,185 208,178,163 215,185,168 235,204,192 164,143,132 169,146,133 198,171,153 214,180,158 179,153,141 167,144,129 219,190,168 213,167,151 216,187,165 185,156,134 198,171,155 225,175,142 213,167,137 246,197,157 219,173,136 134,117,107 176,155,132 222,190,174 101,90,99 134,111,110 213,165,120 225,182,137 198,154,116 33,27,18 34,40,31 23,29,16 34,37,27 27,30,18 39,43,28 38,47,30 48,57,40 38,42,27 34,36,21 42,46,31 36,40,25 35,39,24 32,39,23 43,44,32 32,33,21 30,33,21 32,35,23 58,59,49 34,35,25 33,32,23 30,31,21 30,31,21 37,36,27 28,27,20 30,29,22 27,26,19 33,34,26 33,34,26 35,38,26 31,34,22 33,34,22 31,33,18 32,33,21 36,39,29 44,45,37 30,33,23 54,61,45 47,54,38 32,36,21 25,32,16 47,53,40 35,37,32 32,34,29 34,36,31 39,42,34
25,23,21 25,23,21 32,30,28 25,28,18 46,49,39 29,32,24 27,30,22 27,30,22 22,25,17 39,41,36 34,36,31 39,40,30 44,43,32 47,44,31 36,38,23 39,39,25 37,44,28 98,76,58 48,36,26 25,24,27 43,45,42 48,50,47 47,42,41 46,41,40 42,37,36 41,36,35 36,30,25 38,32,27 37,30,28 36,29,27 37,28,24 64,51,70 81,67,93 110,86,80 193,157,126 191,151,117 224,184,150 216,176,142 198,157,126 145,120,92 176,140,120 234,197,173 229,183,153 254,210,184 215,176,148 201,161,136 220,180,155 236,199,175 182,145,121 224,187,163 187,156,137 241,210,191 192,158,140 194,169,152 170,147,134 222,206,202 193,166,150 196,169,151 227,199,188 168,149,135 186,156,141 177,150,132 237,199,180 194,165,145 209,168,148 228,187,160 245,197,172 220,186,166 208,177,156 179,152,136 228,181,147 207,161,124 235,180,149 212,162,129 126,113,106 146,131,122 229,194,169 178,160,159 125,101,105 209,163,124 236,195,150 218,176,138 47,43,35 30,29,18 17,21,6 34,40,27 36,40,25 34,43,26 36,43,27 41,48,32 25,28,16 36,39,27 35,39,24 35,39,24 36,40,25 32,36,21 36,37,27 34,35,23 33,35,20 31,34,22 49,51,46 39,40,28 38,37,26 32,33,23 28,27,20 33,32,23 23,24,14 25,26,18 30,26,20 39,42,32 30,33,25 31,34,24 27,30,20 29,32,22 32,35,23 29,32,20 36,37,27 32,33,23 27,33,20 31,34,24 28,31,21 35,41,28 30,37,21 36,40,25 35,37,32 27,30,22 29,32,24 30,33,25
24,22,20 23,21,19 31,29,27 28,31,21 27,30,20 25,28,18 28,31,21 24,26,21 29,31,26 37,39,34 34,36,31 46,47,37 40,39,28 41,38,25 36,38,23 38,38,24 30,31,21 129,100,76 35,34,27 23,18,20 49,51,48 45,47,44 44,42,40 47,45,43 41,36,35 32,27,26 34,28,23 36,30,25 37,30,28 36,29,27 42,33,29 68,55,74 78,64,88 138,114,106 194,158,127 189,149,115 188,148,114 181,141,105 195,154,123 144,119,91 185,149,129 225,188,164 224,178,148 241,197,171 216,177,149 212,172,147 223,183,158 220,183,157 202,165,139 218,181,155 176,145,126 237,206,187 188,154,136 202,177,160 168,145,132 238,222,218 205,178,162 201,174,156 201,173,162 178,159,145 202,176,155 185,157,146 226,191,166 209,178,155 244,202,180 221,177,151 244,197,174 243,209,187 210,179,156 184,157,139 222,175,143 221,170,135 237,188,152 205,156,116 125,109,105 150,135,124 217,186,163 216,195,191 113,90,91 210,164,127 241,200,155 221,179,139 45,36,28 26,25,16 44,48,33 30,36,23 34,38,23 27,36,19 29,35,22 23,29,16 31,35,20 34,38,23 43,46,34 29,32,20 30,33,21 31,34,22 36,37,25 37,38,26 37,39,24 31,34,22 45,48,40 43,44,32 41,40,29 32,28,18 30,24,17 32,31,22 29,30,20 33,34,22 27,26,15 42,49,33 34,35,23 34,35,25 33,34,24 30,31,21 37,36,27 37,36,27 36,37,27 31,32,22 36,42,29 27,30,20 25,28,18 25,31,18 30,37,21 32,36,21 34,37,29 28,30,25 34,37,29 43,46,38
23,21,19 24,22,20 33,31,29 44,47,37 24,27,17 28,31,19 38,41,29 48,51,39 41,44,32 35,37,32 34,36,31 43,44,34 38,37,26 47,44,31 34,36,21 31,32,20 43,35,13 112,72,49 33,28,25 27,24,28 48,50,47 49,51,48 45,45,42 46,46,43 37,32,31 33,28,27 34,28,23 40,34,29 31,24,22 36,29,27 43,34,30 65,52,71 80,67,86 160,137,124 185,150,112 205,165,131 188,148,114 173,134,95 204,164,128 152,127,99 202,166,144 232,192,169 224,178,150 241,197,171 198,162,133 223,183,158 219,179,154 226,185,156 225,184,155 205,164,135 182,151,132 231,200,181 204,170,152 198,173,156 176,153,140 221,205,201 231,204,188 202,175,157 193,165,154 193,174,160 226,199,181 178,153,134 203,169,149 228,190,173 219,171,146 235,189,161 212,171,151 244,207,181 234,199,174 201,172,148 212,167,144 199,154,119 222,164,129 210,159,124 109,94,85 137,120,110 186,161,144 208,182,168 105,84,82 201,154,122 223,182,135 213,172,125 65,49,32 34,35,25 35,39,24 26,32,19 29,33,18 52,61,44 29,35,24 29,35,24 34,37,25 28,31,19 27,30,20 34,37,27 29,32,22 30,33,23 33,35,20 29,30,18 26,27,17 34,37,27 37,40,28 52,53,41 34,33,22 29,33,18 33,29,19 31,30,21 27,28,18 37,33,27 25,26,18 32,28,22 45,53,41 30,33,21 34,37,25 41,44,32 31,35,20 35,39,24 38,39,29 36,37,27 40,46,33 45,48,38 25,28,18 29,35,22 28,35,19 43,47,32 32,36,19 29,32,20 34,37,27 34,37,27
26,24,22 24,22,20 30,28,26 32,35,25 37,44,28 39,46,30 30,34,19 55,62,46 36,42,31 36,38,35 34,36,31 36,40,25 38,40,25 45,45,31 34,34,20 44,48,31 113,80,53 80,51,31 34,32,30 37,37,34 44,50,41 62,70,60 42,44,39 48,50,45 31,24,24 31,24,24 37,30,30 36,29,29 30,23,21 35,28,28 45,35,34 52,39,60 71,59,64 162,138,116 170,131,103 224,186,151 190,147,112 197,158,117 210,171,132 152,123,99 203,166,140 255,217,187 210,174,145 227,183,153 218,179,147 219,178,149 230,189,160 240,190,159 240,196,168 197,156,127 170,144,121 223,192,169 158,124,104 208,178,161 180,157,142 188,175,170 255,230,213 242,207,182 195,169,148 220,192,179 244,213,192 162,141,128 208,177,158 234,194,171 217,175,151 240,195,172 177,146,127 255,226,200 255,222,198 205,171,151 196,159,135 189,142,110 219,163,125 217,157,116 85,73,63 140,126,112 181,152,132 204,175,155 108,88,98 188,147,118 237,192,146 209,163,122 113,83,55 48,52,37 40,47,31 43,51,37 36,42,31 34,35,25 50,57,41 28,32,17 38,42,27 34,38,23 33,35,20 38,40,25 31,35,20 39,41,26 29,31,16 32,34,19 32,33,23 31,34,24 37,40,30 50,53,43 39,40,28 32,31,20 34,30,22 33,27,20 32,31,22 31,30,21 27,28,18 40,41,31 33,34,22 36,40,25 41,45,30 36,40,23 24,28,13 38,42,27 32,33,25 40,41,33 37,40,30 32,38,27 32,35,25 28,31,21 28,35,19 37,39,24 42,46,31 27,30,20 31,34,24 31,34,24
25,23,21 26,24,22 34,32,30 32,35,23 43,50,32 47,54,38 37,41,26 35,42,26 49,55,44 35,37,32 37,39,34 39,41,26 33,35,20 35,35,21 44,44,30 43,47,32 134,94,71 46,46,32 30,28,26 37,37,34 46,52,43 53,61,51 42,44,39 50,52,47 30,23,23 36,29,29 30,23,23 40,33,33 30,23,21 37,30,30 42,32,36 57,44,65 63,49,51 161,137,115 181,145,114 234,191,156 213,169,127 201,162,121 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 130,96,76 168,152,137 209,173,142 193,157,126 219,170,134 248,205,172 216,175,144 176,150,127 211,180,159 170,136,116 212,182,165 173,150,135 167,154,149 253,223,206 250,215,190 214,188,167 216,188,175 236,206,180 158,137,126 208,172,150 243,199,173 223,177,147 239,193,165 172,144,131 235,202,175 255,242,217 208,179,157 186,152,130 192,146,118 205,154,119 213,162,127 116,87,65 113,99,85 174,145,125 193,172,149 89,71,82 177,136,107 249,204,158 224,178,137 159,124,97 51,63,45 22,29,13 43,51,37 29,30,20 28,27,18 32,36,21 49,56,40 37,41,26 31,35,20 30,32,17 37,39,24 27,36,19 40,42,27 33,35,20 33,35,20 33,34,24 29,32,22 31,34,24 46,49,39 37,38,26 40,41,29 36,30,23 33,24,18 35,31,23 30,26,18 29,30,20 27,28,18 32,33,21 43,46,34 28,31,21 25,28,18 29,33,18 31,35,20 31,30,23 42,41,34 50,53,43 47,53,42 32,35,27 34,37,25 40,47,31 30,32,17 34,38,23 31,34,24 35,38,28 32,35,25
22,15,15 21,19,15 33,34,24 28,31,21 31,34,24 37,40,28 56,60,45 34,40,27 30,36,27 35,37,32 51,52,40 37,39,24 31,33,16 33,35,20 39,41,26 40,42,27 53,44,38 47,47,44 30,30,27 37,37,34 50,52,47 56,58,53 38,40,35 41,43,38 30,25,24 34,32,30 26,24,22 35,30,29 35,25,26 38,28,27 44,31,50 63,49,73 72,55,47 171,137,115 195,161,127 227,184,151 213,169,129 198,156,118 179,145,113 137,109,82 210,175,150 255,210,184 202,166,133 178,140,119 67,53,68 81,72,68 68,55,50 226,180,139 255,215,182 217,172,137 161,137,111 225,180,157 188,148,123 224,188,166 167,144,131 171,153,150 255,226,207 214,188,165 240,211,187 201,176,157 202,176,153 151,137,123 195,164,143 241,197,171 193,162,141 188,159,139 148,127,114 246,208,189 255,241,215 217,183,163 170,143,125 185,141,113 179,133,103 216,161,120 150,114,92 111,97,81 184,159,142 181,150,129 106,83,84 177,138,110 228,179,128 231,179,131 192,147,114 32,41,22 34,37,25 53,59,48 27,28,18 31,32,22 26,27,15 34,38,23 39,43,28 35,39,24 31,35,20 33,35,20 32,33,21 34,35,23 30,34,19 50,53,41 30,33,21 31,32,22 30,31,21 42,45,35 41,42,30 38,37,28 33,32,23 29,25,17 42,38,28 34,30,22 32,31,22 29,30,20 31,30,21 33,32,23 32,31,22 38,37,28 37,36,27 30,33,21 26,27,17 44,45,35 64,65,55 58,64,53 31,34,24 28,31,21 30,33,23 27,30,20 29,32,22 30,33,21 34,37,27 31,34,26
23,17,22 20,20,17 34,37,25 31,34,22 28,31,19 36,41,21 44,48,33 38,39,27 40,41,33 39,41,36 48,50,33 41,43,26 38,40,23 33,35,20 33,35,20 42,39,24 27,28,31 42,37,39 30,30,27 34,34,31 50,52,49 45,47,44 41,43,40 38,40,37 35,30,29 28,30,27 28,30,27 36,36,33 33,33,30 37,32,34 54,41,62 79,64,95 93,77,62 169,134,107 193,157,128 237,198,166 211,172,133 191,149,111 173,139,107 136,107,83 215,180,155 255,208,186 201,169,139 204,174,148 105,89,83 155,120,93 95,82,92 85,39,23 254,199,168 221,181,147 206,161,138 223,182,153 165,130,103 220,189,166 167,145,125 186,169,159 255,228,202 233,199,169 255,232,208 177,152,133 191,169,149 174,155,139 174,147,129 224,184,161 169,149,129 168,148,130 156,136,127 255,218,192 255,237,215 234,200,180 164,137,119 190,146,116 150,113,87 212,159,118 173,130,95 118,98,80 132,113,97 178,154,130 172,143,137 187,143,113 239,186,131 231,176,124 211,160,121 36,40,25 34,37,25 26,32,21 27,28,18 30,31,21 31,32,24 30,33,23 32,35,23 36,40,25 35,39,24 47,49,34 36,37,25 30,31,19 28,31,19 36,39,29 29,32,22 34,35,25 36,37,27 39,42,32 33,34,22 33,29,21 27,28,18 29,25,17 39,35,25 31,32,22 33,29,21 29,30,20 31,30,21 31,32,22 32,33,23 36,37,27 42,36,31 29,32,22 31,32,22 34,35,25 58,59,49 54,60,49 24,27,17 30,33,23 27,30,20 30,33,23 31,33,28 30,34,19 39,43,28 31,34,22
26,19,19 27,22,21 54,61,43 32,39,23 31,35,20 43,48,28 51,55,38 35,39,24 36,38,33 38,40,35 46,48,33 36,39,27 38,42,27 32,35,23 29,32,20 40,36,26 32,32,27 38,38,38 33,33,30 29,29,26 55,55,50 47,47,42 39,41,38 39,37,35 35,28,28 34,32,30 28,30,27 28,30,27 30,32,32 27,27,24 68,57,80 89,78,105 115,95,75 178,142,109 188,149,117 218,178,142 216,174,132 186,144,102 179,144,108 129,100,78 221,180,153 255,211,185 202,164,143 221,183,162 178,144,122 193,154,124 195,152,133 229,183,157 239,194,161 225,179,151 201,159,135 221,179,155 186,150,128 235,198,172 185,158,140 201,181,174 225,182,163 228,178,161 248,217,196 152,124,111 178,155,140 157,133,125 165,145,127 221,176,155 147,128,112 142,123,107 174,151,136 255,210,182 255,233,213 244,206,185 150,123,116 202,156,126 163,127,98 204,155,117 162,122,88 158,124,102 124,109,89 178,141,115 205,174,153 192,155,140 238,185,128 248,193,141 193,138,95 39,38,27 23,26,16 23,29,20 23,26,16 28,27,18 27,28,20 30,33,25 32,36,21 32,36,21 30,37,21 34,35,23 38,37,26 45,49,34 29,32,22 34,37,27 31,35,20 36,37,25 40,42,27 30,33,21 37,38,26 37,33,25 30,31,21 30,29,20 32,31,20 33,32,23 32,31,22 33,34,24 32,31,24 32,31,24 37,36,25 37,37,23 38,39,27 33,34,22 34,33,24 32,31,22 50,53,43 37,40,30 31,34,26 29,32,24 34,37,25 32,35,23 34,35,23 30,34,19 32,36,21 31,34,24
23,16,16 29,24,23 36,43,27 60,67,51 52,56,41 51,56,34 38,42,27 35,39,24 37,39,34 48,51,39 47,49,32 36,39,29 36,41,21 32,35,23 34,37,25 28,23,22 29,29,26 40,40,40 36,36,33 24,24,21 50,50,47 46,46,43 37,39,36 33,31,29 40,30,31 40,35,34 28,30,27 25,27,24 28,30,27 31,31,28 67,58,80 80,69,96 119,99,79 184,148,115 193,154,122 211,171,135 215,173,131 196,154,112 184,149,113 131,102,80 219,178,151 252,206,180 195,157,136 215,177,156 196,162,140 151,125,104 179,142,116 234,188,158 232,186,156 220,174,148 199,157,133 223,181,157 186,150,130 233,191,169 195,166,144 208,192,186 202,164,143 201,165,143 230,199,178 159,131,118 161,139,121 170,147,134 134,113,100 195,166,144 142,123,107 139,120,104 182,159,144 232,188,160 255,221,195 229,191,170 145,118,111 196,148,121 163,123,98 208,153,110 146,105,74 88,73,53 133,116,106 188,151,125 190,159,138 169,137,121 255,203,156 255,198,139 230,175,121 54,38,32 28,31,21 23,29,20 32,35,23 27,26,19 34,35,25 31,34,24 28,32,17 46,50,35 36,43,27 34,35,23 33,32,25 31,34,22 23,26,16 35,38,28 50,54,39 32,35,23 37,41,26 35,38,26 36,37,25 36,32,24 31,32,22 30,29,20 30,29,18 34,33,24 33,32,23 27,28,18 32,31,24 31,30,23 34,33,26 34,32,28 36,37,29 39,40,32 39,38,29 37,36,27 36,39,29 32,35,25 45,48,36 31,34,22 39,42,30 37,40,28 30,31,19 34,38,23 34,38,23 32,35,25
23,22,15 30,28,26 29,31,26 54,60,47 53,58,38 55,60,40 43,45,28 36,39,27 38,41,33 30,37,21 78,84,57 35,38,26 38,42,27 34,38,23 37,38,28 26,24,20 30,30,25 43,43,38 37,39,36 24,26,23 35,37,32 39,41,38 40,40,37 31,29,27 35,33,31 39,39,36 30,32,29 28,30,27 34,36,33 41,41,41 60,54,77 71,60,87 122,96,75 179,147,115 212,172,138 213,169,131 210,165,121 193,148,100 183,142,111 135,105,79 218,178,155 230,184,158 204,167,141 216,185,162 188,153,128 87,71,54 181,145,123 233,189,161 232,188,160 225,181,153 207,165,141 227,181,151 195,158,134 247,206,179 193,159,139 193,177,173 186,157,135 186,157,137 204,175,155 164,138,126 152,129,116 186,161,144 123,107,94 160,139,124 130,119,104 135,119,106 191,157,135 201,165,147 255,227,199 231,197,177 154,137,127 202,156,126 167,131,98 204,149,108 152,103,63 54,41,34 141,122,99 176,142,122 188,150,129 144,117,112 236,182,134 240,182,131 236,183,128 91,69,49 33,34,24 25,28,20 30,31,21 32,31,22 37,38,28 29,32,22 29,32,24 24,27,17 38,42,27 32,36,21 31,34,24 30,33,23 45,48,36 32,35,23 31,35,18 34,37,25 36,40,25 34,37,25 34,38,23 31,34,24 34,33,24 31,30,23 28,27,20 39,38,29 31,30,21 31,30,23 27,26,19 30,31,21 37,36,27 33,28,16 33,34,24 48,43,29 167,130,90 91,65,51 43,39,31 52,55,47 34,38,23 34,38,23 35,39,24 38,42,27 36,40,25 32,36,21 35,39,24 34,37,25
