73,82,26 102,111,51 80,87,41 89,96,48 60,64,35 110,119,63 131,138,90 108,116,65 89,97,44 73,78,31 106,115,44 86,89,40 81,82,45 126,136,58 106,111,46 143,149,68 123,128,52 115,118,54 138,143,53 159,164,74 115,120,44 127,133,54 121,124,44 118,121,43 127,132,56 130,137,51 128,132,45 142,146,59 113,114,46 142,145,67 100,104,37 124,126,53 108,110,53 101,105,49 111,117,67 99,106,47 82,87,44 68,73,28 54,56,12 84,83,45 90,91,41 97,100,38 98,94,48 133,128,75 79,82,22 119,114,59 122,110,55 147,132,81 136,121,74 135,122,72 122,113,57 116,103,53 118,104,50 127,110,61 149,140,82 182,146,97 248,215,165 124,102,66 76,63,31 240,206,145 255,220,166 210,184,143 165,132,84 195,158,105 213,171,117 232,188,135 236,188,132 255,208,151 252,209,153 215,194,151 51,51,35 39,42,32 49,52,42 41,44,34 53,59,46 41,50,31 37,41,26 50,55,35 48,56,35 96,99,48 76,63,15 123,108,70 103,89,44 130,123,64 115,107,55 98,89,33 108,97,51 95,95,23 115,109,45 121,114,57 103,100,49 104,103,51 105,102,47 97,95,35 118,118,57 102,100,38 118,118,46 94,94,24 94,92,18 129,124,51 132,128,52 124,122,48 85,83,9 142,140,68 80,78,18 119,119,47 87,88,11 90,87,22 132,130,58 141,139,69 131,127,67 96,93,28 98,94,32 126,123,58 117,115,41 133,131,59 130,125,54 189,185,109 191,188,105 130,125,54 156,154,80 138,136,62 137,135,63 114,110,52 103,100,35 99,95,35 80,76,16 112,110,40
98,106,55 97,106,50 68,73,39 105,114,58 86,93,47 62,72,9 104,114,47 83,90,46 89,97,44 68,73,28 84,93,24 98,100,54 71,73,31 79,86,27 88,93,30 116,120,53 100,104,37 125,131,50 111,115,30 158,164,69 93,97,28 135,142,54 141,144,66 125,129,44 139,143,60 136,140,57 127,131,48 121,125,42 121,123,50 115,118,40 94,97,37 115,117,42 87,89,32 96,99,48 74,80,28 87,93,43 77,80,49 87,92,45 91,92,53 79,79,34 87,89,36 82,85,21 96,92,46 118,109,62 133,126,69 100,95,42 130,117,69 118,101,62 123,100,60 166,142,105 119,102,55 129,119,66 141,128,67 107,83,46 145,131,75 192,155,102 246,219,176 180,162,130 102,88,63 226,200,150 233,202,153 215,194,151 148,120,82 209,170,127 245,200,152 255,241,194 255,235,181 255,253,194 249,210,153 212,192,146 89,90,78 44,47,39 50,53,41 46,52,39 44,51,33 48,57,40 43,52,35 42,51,32 49,58,41 48,50,22 86,83,30 120,114,66 106,89,42 109,108,54 114,110,50 136,117,78 107,90,41 119,116,63 108,99,39 108,101,44 93,89,43 126,124,62 89,87,27 93,89,43 112,111,44 123,121,51 154,153,86 119,117,55 114,111,46 116,111,40 112,108,32 96,94,22 113,111,37 119,117,45 94,94,35 149,153,66 126,127,50 124,122,50 141,138,71 119,116,51 83,81,11 114,112,38 134,133,56 142,138,62 134,132,58 118,116,44 135,130,59 141,137,59 128,123,54 140,136,60 123,122,45 118,118,36 126,125,46 109,107,33 92,88,26 85,81,21 112,108,46 152,151,74
96,103,55 97,105,52 57,62,30 100,109,49 61,69,18 104,113,44 79,86,29 82,89,43 102,114,39 110,120,55 129,135,67 74,77,28 83,85,30 118,122,64 115,119,52 129,131,60 82,83,15 131,134,56 114,115,36 122,126,43 145,148,70 141,145,58 130,134,49 158,162,75 129,134,62 93,96,34 111,113,38 135,138,58 117,119,44 142,146,63 113,117,50 130,135,63 114,118,62 87,94,35 112,117,70 76,81,36 91,94,59 117,123,71 102,107,62 82,84,40 100,102,45 122,122,59 124,120,72 131,130,51 123,118,47 124,120,72 116,103,55 126,110,68 118,92,51 176,145,108 110,85,41 140,125,74 125,112,62 140,128,87 154,139,78 197,160,116 207,184,153 143,127,112 168,154,136 183,160,120 226,206,158 227,200,157 137,121,108 163,134,101 255,239,191 255,246,197 202,149,96 255,210,153 239,195,142 179,155,118 86,87,77 46,47,39 44,47,35 50,54,39 41,50,33 45,54,35 42,51,32 54,60,47 43,46,34 44,51,35 52,56,27 58,57,21 94,77,38 108,105,52 121,110,46 160,142,100 115,93,48 98,90,38 88,83,32 82,76,28 73,68,13 78,71,14 81,79,17 100,96,34 72,69,14 119,119,47 120,121,55 85,86,18 87,88,22 135,135,53 128,128,44 101,100,33 96,96,24 139,137,63 93,91,31 131,133,51 145,143,69 115,110,39 118,113,44 103,100,33 126,124,54 127,125,53 103,101,27 131,129,57 125,123,49 141,142,53 106,103,22 115,111,33 160,157,74 147,145,57 170,170,86 123,121,47 127,125,53 119,117,47 106,104,34 135,133,63 124,122,52 133,131,57
121,129,78 69,76,30 97,105,52 60,66,27 122,130,77 126,136,62 105,111,61 98,106,55 95,109,34 89,99,34 129,134,60 75,79,23 115,120,44 125,130,58 134,140,59 109,111,38 118,119,53 142,144,69 118,119,40 128,130,59 136,141,51 127,129,54 118,122,39 118,119,51 100,104,37 82,85,23 155,159,74 111,113,38 124,125,57 142,145,67 119,122,60 139,145,64 84,88,34 76,81,34 82,90,28 96,103,46 92,97,54 120,128,64 96,102,50 56,57,18 106,108,51 124,126,55 101,96,53 102,99,44 149,147,73 109,105,43 136,123,75 89,75,30 147,120,88 112,80,50 111,84,50 120,102,58 139,121,77 120,110,68 165,152,91 192,154,104 163,145,124 126,115,98 232,193,154 191,158,133 151,126,96 175,151,125 158,134,110 155,127,89 219,171,126 255,222,177 229,172,128 205,145,102 198,154,112 123,105,84 60,60,55 45,46,38 47,48,40 48,51,41 50,59,40 42,51,32 36,45,26 41,47,34 48,51,41 50,54,39 43,49,38 45,47,30 65,63,45 118,116,56 122,109,61 150,128,81 138,125,77 109,108,54 107,108,40 137,138,70 97,97,38 89,88,36 123,119,61 109,107,47 95,95,36 120,125,51 82,84,27 69,72,12 111,110,45 90,86,10 88,85,18 87,87,26 89,86,31 110,108,38 96,93,28 142,137,64 129,124,51 128,123,52 120,115,44 120,118,46 89,87,15 114,112,42 111,109,39 103,100,33 130,129,64 110,107,40 125,119,53 134,132,60 108,108,38 104,103,26 113,110,43 134,132,58 135,133,61 134,132,62 132,127,56 123,118,45 146,144,70 145,143,69
85,93,42 83,91,38 82,91,33 57,64,20 74,79,36 111,116,51 115,125,51 61,68,24 87,98,40 67,74,30 122,126,59 115,123,43 132,137,63 108,115,38 113,120,45 127,135,55 77,78,28 132,135,57 149,152,74 124,127,49 138,142,59 123,123,62 123,129,50 142,147,73 114,117,53 106,109,45 139,146,62 91,96,24 143,147,62 124,123,71 120,120,57 100,104,48 65,72,13 81,84,33 63,67,13 105,108,59 97,98,59 110,117,44 104,106,60 83,86,37 90,94,36 82,84,29 127,125,78 107,107,48 140,139,72 112,110,50 126,121,50 96,80,36 110,88,54 131,107,70 125,102,62 163,140,100 140,113,81 96,78,34 105,90,54 187,151,104 98,86,58 116,99,71 108,95,63 51,42,34 61,56,53 113,102,58 139,115,78 153,119,78 184,142,102 211,168,135 226,171,140 169,118,90 125,96,72 66,57,42 47,45,43 50,51,39 39,39,34 43,44,36 39,40,30 47,50,30 37,38,26 42,46,29 39,45,36 43,50,34 43,52,33 53,55,38 46,51,29 49,53,36 113,111,82 154,139,88 143,128,81 135,115,69 113,110,45 107,104,37 111,110,54 76,68,18 99,83,25 67,67,6 71,71,10 91,93,20 75,75,12 106,107,41 106,103,38 164,157,85 123,119,61 102,100,28 101,95,29 112,109,42 108,101,40 120,115,44 104,102,40 80,78,20 116,114,42 113,111,41 96,92,32 114,110,52 125,123,51 142,141,64 131,130,63 116,113,58 138,136,62 106,103,36 94,95,29 125,126,49 108,110,26 131,131,57 148,146,72 132,131,54 137,133,57 118,114,38 109,105,29 97,93,15
125,134,74 90,99,43 71,80,24 87,96,38 82,87,53 102,109,50 101,109,43 59,66,22 79,89,38 66,73,25 100,101,51 149,159,67 105,111,32 122,130,48 119,126,51 110,118,54 89,93,26 96,98,27 151,162,54 136,141,69 98,104,34 103,106,57 113,117,50 114,119,47 127,132,58 130,134,65 115,120,48 127,132,58 123,125,50 104,105,39 107,107,44 92,95,44 99,106,51 81,85,27 89,91,45 81,82,43 48,48,14 105,109,51 103,105,61 49,49,19 84,85,48 93,92,54 73,74,24 80,82,29 92,91,37 112,110,50 124,120,60 98,82,40 66,43,14 102,80,44 106,83,43 104,77,41 160,130,104 157,134,92 130,110,62 193,156,114 98,84,57 123,96,53 80,70,21 102,90,51 112,99,65 157,135,86 111,84,37 154,124,82 175,146,111 131,107,83 138,113,85 118,82,62 55,45,35 52,51,42 52,53,45 40,41,29 33,33,28 47,48,40 39,40,30 47,48,36 33,33,28 45,48,40 48,56,35 45,46,38 51,59,38 53,58,38 44,51,33 49,56,40 54,57,35 92,90,41 128,116,61 142,123,70 121,116,47 99,93,27 108,101,42 103,95,32 107,91,33 93,98,37 86,81,40 77,76,24 100,100,37 115,117,44 68,67,13 121,114,44 112,108,46 129,122,52 151,146,73 128,126,52 83,77,11 116,113,46 82,82,19 71,70,16 126,124,54 91,88,21 104,100,40 111,107,47 123,119,57 123,120,55 158,159,80 111,112,35 119,116,49 95,91,29 142,141,76 116,117,40 87,87,17 108,108,34 121,118,51 125,124,47 101,98,15 121,118,35 143,140,55 144,142,54
115,124,68 73,79,38 98,108,45 79,87,34 65,70,34 62,65,32 122,130,66 110,117,60 89,98,42 87,97,44 67,69,25 94,101,28 122,129,56 132,139,51 142,145,83 102,105,45 148,153,79 136,141,69 132,139,53 132,139,64 84,86,40 86,92,42 112,118,48 98,102,48 118,127,42 91,96,33 111,116,53 83,89,19 101,105,38 85,87,34 109,112,48 97,106,35 66,69,34 91,94,59 75,79,39 67,70,35 53,57,19 98,98,57 68,67,31 41,40,15 46,48,4 72,76,20 135,133,84 83,74,29 87,77,39 139,123,79 165,154,90 107,86,45 138,123,74 170,153,84 141,115,76 165,140,94 124,97,61 130,99,62 135,108,65 176,147,116 96,79,42 113,95,51 133,122,76 150,132,88 159,144,97 154,134,84 156,134,85 177,147,105 193,159,114 150,105,72 116,92,70 98,89,72 61,53,40 58,53,50 51,50,53 44,45,35 53,53,48 46,44,40 52,55,47 39,40,30 41,42,34 39,45,32 51,53,38 40,45,39 39,46,30 54,57,35 44,50,37 38,41,21 44,49,27 54,54,13 140,131,86 84,66,24 120,113,54 110,100,47 120,99,56 110,98,39 87,79,16 101,97,49 94,89,34 91,84,12 86,88,42 107,110,61 94,93,37 91,82,24 139,134,91 126,124,54 104,97,40 139,136,71 126,123,58 109,106,41 104,102,42 107,104,37 135,134,57 132,128,68 96,93,28 109,107,47 87,86,19 136,136,64 114,114,51 97,97,36 104,101,46 118,120,47 71,71,10 113,114,48 101,100,33 101,100,33 110,106,46 126,124,50 154,142,60 129,126,45 109,109,27 116,114,40
74,80,39 66,72,33 89,97,46 78,85,39 117,125,72 72,75,42 97,106,37 133,142,73 98,108,41 73,82,22 108,115,58 100,104,48 74,79,18 136,143,57 108,113,39 147,150,86 114,120,39 86,89,25 121,125,58 115,120,57 103,108,61 92,99,40 87,95,31 59,63,23 117,126,41 67,71,13 118,123,60 92,95,46 92,96,42 76,77,40 77,86,15 62,65,32 73,76,41 68,71,38 61,64,31 73,76,41 72,73,36 70,68,35 78,78,37 43,45,3 120,124,66 92,93,54 88,85,34 128,120,68 129,115,72 140,122,80 143,129,71 158,139,86 155,135,89 138,121,70 118,92,51 148,121,78 136,113,71 153,120,83 116,90,51 156,130,105 117,97,67 132,108,73 127,104,62 133,113,67 145,128,81 155,135,87 140,124,70 156,123,84 133,103,75 139,113,88 239,196,149 107,96,79 55,54,43 45,47,42 31,32,24 35,33,29 58,63,57 66,68,63 44,46,31 27,22,21 48,41,41 36,47,34 46,56,34 39,44,38 42,50,38 44,48,31 48,58,34 42,50,27 47,50,26 40,47,31 50,53,33 92,93,45 120,108,67 110,94,50 94,87,44 113,107,61 99,97,48 100,100,41 135,138,78 109,108,31 138,133,78 100,98,36 98,92,56 120,113,45 93,90,39 95,93,31 108,101,40 99,95,37 89,85,27 118,114,52 92,87,34 123,122,43 88,83,28 102,97,46 71,66,15 131,131,59 130,130,67 108,108,47 88,88,27 88,88,29 95,98,36 104,105,37 124,122,50 126,124,54 80,82,7 88,90,19 105,104,37 138,140,58 134,136,61 105,105,21 151,149,75 125,124,47
65,70,36 81,88,40 79,84,50 86,94,43 67,75,22 79,86,31 84,91,34 118,127,56 68,74,22 78,87,31 95,104,35 118,124,54 82,84,42 135,143,52 150,157,71 105,110,34 113,118,44 136,143,59 73,72,34 111,117,47 118,123,78 60,67,12 72,79,31 87,94,50 129,136,81 97,103,53 95,99,61 88,93,48 81,86,43 63,68,21 74,80,39 50,57,11 82,84,56 73,76,45 81,84,49 80,84,46 68,72,32 85,84,48 97,94,50 78,78,35 72,72,31 106,107,59 97,92,37 126,112,69 141,123,81 153,130,88 131,111,61 130,110,60 171,146,102 121,99,50 137,109,71 143,112,75 138,114,63 139,112,76 202,168,134 146,125,100 91,72,47 133,105,76 140,121,82 144,121,79 139,124,84 151,130,89 122,107,69 118,100,68 148,136,110 119,107,77 255,214,159 91,80,65 46,42,34 43,45,40 44,38,31 76,74,70 88,81,91 69,77,67 46,49,37 39,40,32 37,40,30 44,47,37 70,77,70 46,52,43 39,42,30 41,48,30 51,57,44 51,56,34 36,46,22 41,51,29 49,53,36 53,54,35 68,61,34 76,75,37 58,51,31 49,47,27 60,60,46 54,56,30 58,61,41 69,70,47 99,97,50 133,127,61 118,115,48 104,97,38 98,96,24 95,91,31 79,72,11 121,116,43 105,98,37 97,91,27 91,87,29 137,135,61 116,113,46 135,132,67 135,131,73 145,144,79 98,96,38 96,94,36 107,106,41 146,144,82 120,122,49 103,99,53 154,151,86 101,100,44 106,108,55 62,63,13 66,66,7 118,117,50 93,93,32 169,170,104 134,132,62 109,108,31
65,69,42 79,85,44 71,79,28 88,97,39 111,118,74 133,140,81 80,88,24 118,126,62 75,83,21 105,111,59 102,109,54 133,140,63 96,99,50 147,152,78 112,119,35 114,120,39 120,125,49 105,112,28 65,64,28 143,150,73 73,79,27 63,69,17 69,75,34 65,71,30 109,116,59 108,113,70 52,53,34 68,72,32 72,75,44 97,102,57 79,84,48 60,69,13 42,44,16 33,36,5 80,84,46 60,64,26 59,63,23 94,94,51 83,84,34 72,69,27 80,78,29 92,91,37 102,94,40 126,107,70 140,119,76 126,100,59 130,107,65 136,115,63 163,140,98 166,141,97 138,110,72 149,118,81 124,97,52 122,104,62 156,127,94 132,113,88 112,92,62 142,113,82 194,172,134 150,123,89 112,94,62 91,77,61 62,55,28 69,58,51 66,56,46 72,56,41 255,220,162 123,107,76 61,53,42 60,62,47 36,38,38 36,37,29 40,45,44 31,31,26 25,26,18 64,65,55 39,43,26 35,34,23 54,55,45 43,48,42 47,53,44 49,56,38 40,47,31 48,52,35 48,58,36 48,56,35 50,57,41 47,48,36 44,41,28 54,50,29 48,49,28 45,49,34 18,24,15 37,43,30 41,46,26 49,56,38 51,51,17 81,80,24 151,148,83 96,89,28 128,122,56 117,112,57 121,114,53 130,123,51 125,119,55 123,116,55 131,128,61 100,98,24 126,123,56 111,108,43 132,128,66 144,141,74 124,121,56 103,100,35 145,142,75 109,107,47 87,88,22 89,87,29 131,131,57 82,84,31 101,104,44 113,116,54 120,121,55 143,141,79 126,125,60 101,101,40 124,123,56 103,103,31
112,119,75 97,104,60 76,83,35 88,98,33 80,86,47 97,105,41 137,147,69 149,156,81 82,87,26 48,55,0 131,141,65 132,139,66 78,83,20 136,141,65 107,110,48 98,103,29 149,156,70 101,105,36 65,66,18 105,112,35 110,116,64 59,61,35 54,58,31 55,59,32 82,87,42 69,73,33 74,78,38 92,101,32 54,57,26 69,72,37 50,56,17 74,83,25 75,78,43 75,75,43 92,93,54 54,52,19 95,97,44 65,62,18 114,114,53 54,49,17 66,66,7 78,78,8 87,78,31 105,87,57 146,129,78 142,118,81 146,123,83 122,103,50 137,116,73 108,88,38 133,107,66 140,115,71 149,121,81 158,136,87 137,108,77 116,103,80 97,83,58 122,103,64 85,57,44 97,90,59 65,45,36 64,55,38 90,79,64 89,80,63 115,97,65 148,126,88 255,215,145 139,107,73 132,112,80 94,81,60 43,36,34 86,84,55 85,77,66 55,50,38 65,60,48 114,120,50 56,52,31 45,49,32 49,48,23 62,58,50 39,42,30 44,47,35 44,51,35 43,51,30 46,57,28 44,57,34 48,56,42 43,50,32 43,49,36 47,54,36 43,49,36 41,47,34 48,56,42 35,42,26 47,54,36 46,54,33 46,51,27 47,49,21 121,119,59 94,89,20 128,119,59 138,137,58 131,125,50 131,124,54 106,99,29 184,179,108 141,139,69 135,133,73 111,104,45 97,93,33 151,149,79 124,121,56 104,102,30 110,108,36 105,102,35 95,93,33 92,92,31 122,123,44 150,152,68 80,79,25 113,113,50 92,91,35 111,111,48 116,115,48 103,103,42 120,122,51 99,102,40 99,105,37
116,125,54 87,93,41 116,121,78 73,81,19 127,134,75 81,89,27 108,117,48 120,125,60 108,112,56 79,83,27 105,111,43 107,114,41 120,128,48 105,113,47 119,126,42 122,127,51 76,82,12 112,114,57 141,148,73 93,96,47 70,73,40 74,80,41 47,48,27 113,117,77 61,66,30 54,59,25 80,85,49 50,53,29 50,53,29 41,44,20 122,127,84 47,52,9 70,70,29 61,57,20 156,152,115 110,108,59 136,137,71 64,61,21 123,122,68 60,55,27 95,92,37 72,68,22 94,88,40 99,91,39 138,129,69 130,117,54 106,91,30 118,102,46 112,97,36 168,150,90 136,115,59 123,102,48 146,122,71 152,132,73 124,102,66 77,68,60 30,24,17 78,72,38 82,70,58 127,102,72 143,117,76 144,118,77 125,99,74 167,127,91 155,132,103 178,151,117 255,239,188 255,233,182 54,35,19 72,71,46 86,66,57 124,104,58 128,94,60 119,90,57 118,95,55 129,121,56 133,119,65 120,90,46 114,93,50 128,107,55 161,151,102 94,88,52 49,50,27 43,51,30 45,58,33 44,51,33 46,58,40 46,56,34 40,47,29 43,51,30 44,47,35 36,43,27 44,52,27 46,50,35 43,51,28 44,49,25 50,51,39 63,63,47 99,94,43 78,68,15 114,109,38 121,122,45 127,126,47 115,107,42 128,118,67 93,86,27 123,120,53 97,95,37 101,91,38 114,107,48 136,131,58 105,102,35 133,131,57 113,110,45 123,120,55 81,78,23 101,102,36 119,117,57 107,102,49 123,121,51 92,91,14 89,88,11 137,137,55 120,117,50 116,114,52 132,131,66 99,99,40 123,123,60
106,113,58 112,122,48 106,113,56 73,81,19 137,148,67 103,110,55 94,101,44 133,139,71 135,142,65 132,139,66 117,121,67 103,105,59 129,138,49 110,117,60 118,123,49 126,133,47 132,137,76 91,94,30 74,76,32 64,66,22 122,127,82 48,55,11 42,46,8 55,57,31 55,58,36 68,71,47 57,60,36 65,67,50 43,45,28 58,60,32 54,57,26 54,57,24 57,56,20 78,75,35 64,58,22 100,95,52 119,117,55 68,65,25 114,113,59 61,57,11 82,75,34 70,60,18 95,84,40 130,121,63 112,104,41 119,105,51 113,98,47 125,108,57 99,82,31 110,91,36 123,102,46 106,85,29 157,133,80 153,129,76 137,115,70 74,58,41 39,35,29 62,63,26 113,108,76 136,101,63 178,145,106 136,112,57 173,140,103 134,97,57 141,112,77 122,96,57 98,76,56 37,29,16 62,58,52 51,42,34 111,84,41 174,143,106 165,131,101 114,84,40 126,114,57 121,94,51 144,119,73 124,87,45 115,90,46 134,113,59 102,87,36 111,102,55 97,92,53 72,66,41 42,52,30 47,57,33 42,50,36 41,51,29 46,51,27 46,56,34 52,54,39 35,38,26 52,57,35 109,114,82 52,57,35 44,45,24 75,77,33 108,109,61 111,107,47 119,110,52 124,115,55 142,135,67 149,142,70 128,118,47 109,97,60 107,99,47 114,105,47 111,106,51 107,99,49 114,105,45 113,106,49 97,93,31 100,96,38 91,87,29 126,122,60 71,68,15 95,93,31 76,74,14 95,93,19 116,112,50 127,124,57 100,98,26 111,109,37 116,114,44 144,146,64 136,139,48 148,147,68 117,115,43
94,102,40 81,89,27 94,102,40 96,105,34 111,122,39 73,80,25 129,133,75 119,126,42 101,105,36 124,132,52 58,63,16 61,66,19 110,120,46 93,97,41 105,112,37 141,149,69 121,128,53 74,79,18 125,136,39 124,129,64 103,111,45 41,46,14 35,36,13 45,46,23 36,39,19 34,37,17 48,49,28 42,43,20 70,69,42 53,53,23 49,49,15 67,67,33 71,70,34 67,64,22 52,47,17 78,71,40 135,133,71 78,74,37 86,81,40 88,79,48 80,70,28 97,85,46 71,56,18 103,88,39 128,112,58 91,74,25 102,85,34 110,93,42 76,59,10 102,85,34 117,98,43 141,120,66 165,141,90 149,122,77 100,75,31 143,116,80 76,59,31 113,96,59 120,98,51 142,110,68 147,117,75 153,126,81 116,91,47 196,173,131 137,109,71 163,132,95 117,88,53 55,44,27 61,50,43 122,96,57 159,126,89 149,113,80 128,95,58 133,106,59 135,119,61 118,96,49 90,76,22 126,101,55 130,103,58 100,78,31 107,85,36 99,86,38 127,105,60 109,87,40 46,48,31 44,51,35 48,52,37 38,41,31 48,47,36 53,56,48 34,43,26 24,28,11 39,41,24 83,85,39 92,92,51 65,59,25 90,87,32 114,104,53 111,94,45 153,141,82 123,110,58 136,129,61 129,117,62 113,99,45 116,101,50 83,75,25 102,87,40 100,87,37 115,107,57 116,109,52 102,95,36 113,111,39 148,146,74 153,152,75 100,94,46 79,74,33 114,114,53 89,87,25 128,125,60 142,140,66 89,87,13 119,117,43 161,161,79 111,109,37 130,128,54 118,116,46 102,101,24 125,124,45
99,105,55 49,56,1 75,83,21 118,128,54 111,119,55 109,117,55 122,131,46 120,125,51 111,115,48 108,114,44 79,87,21 115,122,63 86,93,36 118,125,52 129,137,57 142,151,62 119,126,53 112,117,43 74,78,22 86,87,50 61,62,39 67,65,47 40,42,16 77,80,45 67,69,52 38,40,23 49,51,25 46,46,16 47,47,15 47,45,23 49,48,23 42,40,18 49,46,22 80,79,41 58,57,19 46,39,23 123,124,58 52,48,13 90,84,48 106,97,52 70,59,24 59,48,13 72,61,26 107,93,48 102,83,30 134,117,70 122,104,62 143,123,75 120,100,54 100,80,30 110,88,39 131,109,60 108,83,37 125,95,51 122,92,48 148,118,72 128,98,56 172,140,96 145,107,70 155,129,79 133,103,61 140,109,70 139,113,72 109,84,40 137,109,71 134,103,66 109,81,43 115,101,56 144,115,80 153,109,71 137,105,71 115,81,49 128,97,60 145,120,72 112,86,47 93,80,32 94,84,35 101,75,34 108,84,33 105,80,32 127,102,56 105,84,41 127,105,56 92,80,52 47,40,24 51,48,33 47,53,44 46,49,39 41,47,34 43,49,36 41,45,30 34,43,26 41,44,22 78,71,28 106,89,22 130,119,57 107,95,40 141,127,71 114,94,44 124,105,50 119,103,49 124,112,53 114,102,47 98,83,34 118,103,56 101,85,41 115,97,55 91,76,27 103,86,35 93,80,30 139,133,69 120,117,50 152,149,84 142,140,68 102,98,36 81,77,19 107,106,50 105,101,55 127,125,55 92,89,22 93,92,27 118,117,52 109,107,45 88,88,14 124,122,50 107,106,29 104,102,28 126,125,48
80,88,37 103,112,54 97,107,40 115,124,64 83,93,28 89,98,29 119,126,42 103,108,43 112,117,54 98,103,38 118,125,50 99,106,51 56,61,14 150,160,68 114,116,63 118,127,42 92,97,34 108,115,38 83,88,45 104,107,74 49,48,23 51,51,21 100,104,77 36,39,19 42,46,31 45,48,38 42,47,25 17,18,6 66,69,38 46,44,26 43,39,22 35,30,18 32,28,18 48,49,30 75,75,41 51,42,25 109,106,53 50,46,11 119,114,73 96,87,56 53,45,11 67,60,19 59,48,29 94,84,44 89,73,17 100,85,36 82,67,20 105,85,35 116,93,51 110,88,39 112,87,41 134,110,55 102,74,34 120,92,52 111,80,41 125,94,55 132,105,62 135,107,69 137,102,66 165,144,90 152,123,88 148,114,80 141,114,78 167,141,100 147,115,81 156,122,88 143,109,75 149,117,83 127,95,61 144,113,76 121,90,53 118,86,56 110,82,42 156,135,83 140,100,64 100,67,30 149,126,86 113,86,50 136,116,68 155,133,88 131,110,69 109,88,47 96,77,42 65,58,38 52,48,29 57,49,38 48,47,36 48,51,31 40,47,29 48,55,39 36,44,23 29,36,18 57,60,38 64,54,14 103,90,40 108,93,44 88,71,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,38 130,114,70 113,92,49 109,89,43 120,100,54 141,127,69 121,97,60 95,79,35 105,97,45 133,127,61 125,120,47 127,122,51 105,96,49 77,67,25 100,97,44 115,114,49 135,134,55 101,101,31 91,92,26 82,82,21 117,118,50 110,112,41 125,125,55 135,132,65 95,92,25 100,96,34
69,75,36 91,99,46 85,94,36 102,111,51 90,99,43 69,76,17 125,132,59 71,76,15 91,96,31 127,133,63 112,116,60 81,84,35 80,87,30 107,112,38 75,75,30 132,139,62 122,127,66 125,130,69 74,79,34 103,110,51 55,55,23 100,102,58 39,40,19 65,65,51 28,31,19 24,28,13 36,34,16 38,30,19 47,45,27 49,42,26 47,43,26 39,31,18 37,31,22 37,31,24 36,28,15 70,61,30 51,39,11 67,57,33 50,40,18 48,36,10 61,45,39 61,47,29 71,59,31 89,74,38 95,78,29 84,65,28 71,52,17 95,74,33 85,62,22 101,79,30 119,94,46 72,45,9 101,75,36 104,77,43 128,99,68 119,87,55 124,89,51 129,94,58 136,101,65 145,121,68 111,82,49 112,79,42 114,83,44 120,91,60 141,107,75 125,91,57 142,109,72 129,97,63 125,93,59 156,125,88 134,103,66 127,95,65 117,83,49 124,88,57 153,114,75 137,105,61 129,110,71 129,104,58 152,126,74 149,117,71 142,120,73 103,89,46 129,107,60 119,105,60 96,86,44 112,94,62 59,62,42 34,34,20 43,47,32 46,48,33 36,43,27 52,53,34 61,58,34 93,78,40 120,101,48 123,99,48 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 96,79,44 98,89,44 107,98,38 147,136,92 122,112,59 134,123,77 89,82,23 98,95,42 106,103,38 100,94,30 92,90,32 95,94,38 63,62,8 61,59,0 118,117,52 100,95,26 143,136,77 92,82,40 109,99,50
40,44,15 94,101,55 89,98,42 81,90,34 97,105,54 97,104,47 105,111,59 74,81,26 104,111,52 108,112,54 86,92,24 116,117,51 112,121,52 107,112,47 89,93,35 120,125,51 112,116,49 120,125,51 94,99,34 145,151,83 94,98,29 61,61,18 111,109,80 64,62,42 32,32,18 25,25,11 45,40,26 51,41,29 43,34,19 63,52,37 43,33,21 44,34,22 52,41,26 63,49,35 42,29,8 78,65,42 72,54,22 53,36,8 54,42,12 55,43,17 65,52,29 66,54,24 70,58,30 91,72,37 105,84,41 107,86,45 112,90,56 92,69,38 90,68,30 123,102,61 108,85,45 89,64,36 129,104,76 105,80,52 115,90,62 152,122,96 118,83,56 115,80,53 134,101,74 147,119,79 123,91,57 156,123,86 124,89,53 133,97,64 139,109,53 128,96,52 142,109,70 116,83,46 165,132,95 137,103,69 114,80,46 109,75,43 121,87,57 109,75,43 132,99,62 117,83,51 144,113,74 112,81,44 131,99,57 125,104,52 135,113,64 104,84,34 121,98,56 133,116,65 116,94,45 102,80,42 108,90,48 104,85,48 72,60,30 89,80,49 62,54,20 77,60,25 113,96,47 121,103,43 97,69,29 120,100,52 98,77,36 96,72,35 102,79,39 126,106,60 141,121,75 122,97,51 129,103,62 143,121,76 101,88,40 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 123,112,50 102,87,49 110,94,61 94,81,29 110,96,53 94,82,45 83,73,22 62,52,3 107,104,53 73,68,27 98,92,56 107,105,33 131,127,69 127,117,68 153,151,81 70,62,12 116,105,59
