40,43,21 31,34,14 59,62,40 39,42,22 32,36,0 75,78,45 37,39,13 55,58,25 51,54,19 54,55,32 52,57,23 78,83,49 52,53,30 70,71,32 67,71,42 32,33,25 88,66,48 100,78,60 74,65,48 79,70,55 93,80,59 95,80,60 71,63,52 57,59,54 62,62,57 51,51,48 35,34,27 40,36,28 50,42,31 43,33,23 76,64,54 50,40,28 48,37,22 50,38,26 71,57,41 82,71,54 81,81,65 129,129,115 101,101,87 117,120,100 119,121,104 129,127,109 118,114,97 133,124,105 121,108,87 106,93,72 108,88,58 115,96,73 102,95,77 106,92,74 114,97,69 90,82,58 130,121,104 128,120,96 115,110,96 115,111,92 111,100,81 114,93,70 92,71,48 90,69,46 92,69,40 141,111,67 96,63,24 134,101,64 118,83,47 140,99,68 127,88,56 174,135,103 208,167,118 94,79,68 155,129,106 118,92,51 132,98,68 112,86,47 137,124,74 157,139,77 95,80,33 105,91,46 122,109,61 79,60,37 133,118,82 94,81,47 108,100,50 138,134,76 105,105,33 110,112,41 53,50,0 136,134,44 128,124,64 145,146,57 149,150,73 108,107,40 129,130,51 131,128,63 142,142,60 131,130,51
46,49,27 29,31,16 79,82,58 34,37,17 36,37,25 79,85,46 64,63,36 63,60,36 39,42,20 67,67,37 63,66,35 44,47,16 46,47,28 52,54,26 68,73,39 49,57,36 57,48,42 68,60,49 51,47,41 46,42,36 48,44,34 57,48,40 56,50,43 44,44,41 58,58,53 36,36,33 37,33,27 39,30,24 43,34,26 33,23,13 37,26,19 42,34,23 67,56,39 52,37,26 55,43,31 60,52,39 88,90,75 126,128,113 86,86,72 78,75,60 124,121,106 78,71,55 112,109,96 143,136,120 139,131,107 99,86,65 141,116,88 141,117,91 102,93,74 99,88,69 100,87,66 97,93,74 118,120,103 124,124,108 123,123,107 117,117,101 121,119,99 99,92,74 102,92,70 109,94,72 105,90,68 105,87,66 113,89,52 136,112,75 146,113,76 142,113,80 169,136,99 122,82,48 89,70,47 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 126,112,56 101,79,34 120,105,56 114,105,47 123,115,65 135,123,84 80,66,48 125,126,60 97,84,63 145,148,45 149,154,64 126,126,52 136,136,62 111,108,57 159,162,71 121,122,56 116,120,33 125,128,50 128,128,69 147,150,61 149,151,67 143,146,66
27,28,16 27,28,18 32,32,29 30,24,29 31,25,20 47,42,14 82,80,51 60,62,34 54,55,34 45,45,31 35,35,21 45,47,30 51,54,30 52,52,38 29,30,22 29,31,28 32,30,28 46,41,38 40,34,29 58,48,36 63,44,19 90,70,50 77,65,53 65,56,48 49,40,36 50,41,37 40,29,24 29,18,15 45,34,27 51,42,36 29,19,18 39,29,30 73,63,53 76,64,38 61,57,47 66,68,53 134,141,125 140,147,129 146,153,135 145,154,135 139,153,132 109,118,99 96,102,89 79,76,61 148,133,111 107,91,74 165,137,108 160,135,105 108,94,80 106,94,82 101,93,80 134,134,118 130,139,122 128,135,119 126,128,113 129,126,113 119,116,101 100,97,82 112,109,94 83,79,62 100,88,62 94,69,41 174,136,90 159,122,82 159,121,84 135,103,71 137,104,67 160,120,86 92,81,64 147,112,76 121,87,53 118,84,50 120,102,58 135,108,61 105,82,40 129,120,62 107,87,39 100,78,44 103,91,50 123,118,65 111,102,55 97,97,36 82,80,31 141,140,86 141,144,66 137,138,61 137,136,71 151,158,54 130,133,55 122,123,55 136,136,77 111,113,42 119,124,48 138,144,49 79,78,26 116,121,45
22,22,19 18,18,15 31,29,25 18,13,12 35,29,20 38,26,14 81,73,49 60,49,42 35,29,20 24,24,19 21,24,16 39,43,26 51,54,32 34,35,25 52,50,51 57,57,52 37,35,36 40,38,34 34,29,28 42,36,31 61,47,29 56,45,28 57,45,35 41,30,23 49,40,36 39,28,25 39,28,21 34,27,25 31,22,14 75,63,51 35,26,22 34,30,24 54,49,37 69,69,55 112,116,101 140,147,129 116,125,108 131,143,125 139,146,130 142,151,134 144,153,136 140,150,128 142,154,136 131,143,125 149,140,121 158,134,101 165,142,102 157,138,103 117,105,93 96,86,76 97,92,80 140,147,131 138,147,128 130,142,122 125,132,114 91,93,76 98,98,82 91,91,75 87,82,68 85,76,59 88,70,49 154,125,90 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 65,61,53 71,57,43 162,130,100 154,125,92 117,92,44 119,89,45 110,89,48 160,137,77 139,129,58 157,140,73 95,86,30 102,101,47 129,119,77 114,117,39 137,138,70 138,137,85 129,129,55 151,154,63 136,139,48 137,139,64 102,106,39 107,110,50 103,106,28 117,119,44 90,93,31 121,124,60 54,53,17 91,96,24
21,14,14 27,27,22 26,21,23 26,21,18 28,18,19 78,70,57 45,37,26 42,29,24 30,23,23 23,18,20 35,34,27 27,27,22 23,22,15 20,18,16 20,17,21 23,23,23 33,31,32 42,40,38 30,23,26 71,62,58 54,41,34 49,33,27 25,21,13 26,26,26 25,16,12 49,43,36 25,20,17 32,27,26 33,25,14 39,28,13 87,75,65 43,39,33 117,123,110 123,135,117 127,135,121 138,147,130 130,138,124 123,134,119 126,134,120 130,138,124 132,141,124 140,147,131 136,140,123 139,146,128 135,144,127 141,138,114 160,133,88 148,129,94 115,106,91 94,84,72 80,82,65 138,148,126 139,148,129 137,151,130 125,132,114 90,90,74 67,67,51 69,71,54 70,65,51 71,66,52 111,91,61 186,144,104 167,135,89 140,117,88 102,83,60 120,98,64 107,84,55 117,97,67 71,67,59 64,60,50 98,79,56 99,76,47 197,155,92 255,223,137 218,167,102 132,115,64 137,126,64 142,128,83 127,123,63 121,123,41 101,101,40 101,97,51 125,125,53 124,126,44 119,118,51 108,108,36 136,134,72 143,146,57 117,118,50 84,83,31 144,151,67 141,150,52 137,142,66 98,103,42 121,128,53 89,94,22
49,43,38 25,26,18 24,22,20 42,38,30 34,28,23 83,77,70 92,86,79 26,20,13 23,18,17 16,11,13 17,14,18 34,32,30 23,22,15 27,22,21 19,16,20 24,24,24 29,29,29 23,23,23 18,16,17 40,34,29 32,22,12 25,16,10 28,18,17 23,23,18 28,24,18 20,18,14 36,27,19 25,15,16 55,41,25 32,20,8 33,25,12 68,69,61 84,92,78 123,134,119 125,134,117 123,131,117 121,129,115 120,133,119 122,133,120 128,136,122 125,134,117 127,130,118 140,144,127 134,141,123 150,150,134 150,150,134 146,130,97 143,123,91 113,101,89 105,93,81 131,134,114 137,147,125 136,148,128 132,146,125 134,141,123 91,91,75 84,84,70 99,103,86 68,70,55 134,126,113 121,92,59 138,103,67 147,121,82 85,69,52 148,121,89 122,98,63 120,99,72 128,107,84 74,70,60 64,54,42 88,69,42 98,73,43 173,131,77 243,187,111 224,178,112 143,118,72 126,118,64 114,105,49 109,104,53 124,125,46 115,117,35 123,120,65 95,93,35 96,93,40 118,118,46 125,126,49 102,101,34 114,114,42 120,120,61 132,134,59 108,110,53 120,125,49 118,122,55 128,134,66 154,163,74 38,39,0
42,37,25 31,33,18 36,29,27 36,29,27 36,25,20 49,40,32 38,26,16 41,28,21 27,23,15 16,11,10 22,22,22 25,23,24 17,15,16 23,18,15 17,15,13 27,27,22 67,67,67 52,52,49 23,17,22 24,17,20 18,16,17 15,9,14 30,24,19 27,21,16 21,17,11 23,18,20 29,24,23 24,17,17 40,31,25 30,24,17 87,81,72 91,85,78 97,105,91 121,129,115 119,130,115 119,130,115 119,130,117 120,133,119 121,132,119 119,130,117 126,135,116 120,128,114 103,112,95 157,163,150 131,138,122 128,135,117 133,132,107 119,104,82 110,99,84 100,89,74 114,123,106 125,132,114 127,136,119 123,132,115 125,132,116 105,114,95 124,127,115 106,109,99 101,103,88 85,77,64 86,73,52 69,58,39 71,67,50 86,77,60 89,78,61 75,69,62 96,94,95 96,94,92 64,58,53 49,38,23 85,61,28 158,128,86 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,34 84,78,30 152,147,92 131,131,59 111,107,61 60,49,30 137,137,51 94,89,50 93,91,42 112,115,53 91,97,16 127,132,58 48,50,0 91,94,30 107,111,42 129,134,60 93,90,48 80,83,19 140,148,68
90,79,72 48,44,34 29,23,16 40,29,26 30,23,21 25,20,22 23,19,13 26,25,18 27,22,19 23,21,19 20,18,19 34,32,33 23,16,16 22,15,13 19,19,16 43,45,40 63,65,65 29,31,28 32,22,23 31,21,22 22,15,13 30,20,19 58,54,46 27,22,21 23,17,10 26,14,14 18,12,17 30,20,19 38,29,25 39,29,28 30,21,17 45,36,32 63,66,56 125,131,118 119,130,115 120,128,114 121,132,119 116,129,115 112,123,110 121,132,119 121,130,113 117,125,113 115,126,113 119,127,117 114,127,111 117,128,113 121,124,104 89,76,55 97,86,71 109,95,81 100,109,92 94,91,78 117,124,108 113,120,104 113,120,104 121,130,113 118,124,111 110,118,104 106,113,97 127,131,116 105,107,92 67,64,51 54,46,35 56,52,42 49,46,33 58,55,42 69,59,47 73,63,53 59,54,42 67,56,41 111,86,56 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,35 87,82,29 87,82,39 100,100,37 128,127,60 146,146,60 78,70,36 69,60,33 82,77,36 138,141,63 94,97,37 106,109,58 99,105,55 89,91,38 129,132,68 87,88,40 132,131,77 97,96,42 68,70,24
30,21,17 26,17,13 32,22,21 24,14,15 22,17,19 28,26,24 17,19,16 34,34,34 22,22,19 32,37,31 57,59,54 24,22,20 26,21,23 34,29,28 53,48,47 59,59,56 46,48,45 46,46,41 30,23,21 35,28,26 28,21,19 25,16,12 40,36,30 30,23,23 46,36,35 64,55,49 37,27,15 52,40,28 45,29,16 52,37,26 32,19,12 45,32,27 78,79,69 127,131,116 114,121,105 117,124,108 117,125,113 112,120,108 113,121,107 110,121,108 107,115,101 112,123,108 112,123,110 113,121,109 111,119,109 116,124,114 112,118,105 80,75,61 77,65,53 80,66,50 112,90,72 69,59,47 50,46,38 113,119,106 121,128,112 108,114,101 107,115,101 119,127,113 103,107,90 95,96,84 105,107,90 108,111,99 88,88,74 57,53,45 86,83,57 97,88,61 120,99,74 51,48,35 77,72,60 66,56,44 116,98,77 105,92,71 255,255,238 143,114,92 135,113,93 86,77,69 54,50,40 70,63,47 74,66,32 92,87,48 116,115,63 92,87,36 63,51,39 63,51,41 69,60,29 109,103,67 81,80,28 128,123,91 87,85,52 79,77,44 82,81,43 82,82,39 114,114,73 103,103,44 54,47,31 25,21,15
75,68,68 24,17,17 34,27,27 27,20,18 40,34,25 23,21,17 24,24,24 21,23,20 30,35,29 55,66,55 67,72,66 34,36,31 37,37,32 37,33,27 35,30,27 56,54,50 44,42,38 52,50,46 39,34,31 51,46,43 30,25,22 33,21,23 25,13,13 31,21,20 37,26,23 50,37,34 43,30,23 32,20,10 69,54,43 79,63,46 86,70,55 77,62,51 85,75,65 86,80,71 114,123,106 114,125,112 109,120,105 107,120,106 107,118,105 113,121,109 112,118,107 115,121,108 113,120,104 115,118,106 116,119,109 114,120,109 112,119,103 85,80,66 65,55,43 111,88,73 95,70,51 80,66,50 67,55,45 126,127,115 118,124,111 112,115,107 107,115,105 108,109,97 112,116,101 124,124,110 92,85,69 84,84,68 101,101,85 95,91,74 63,63,47 98,99,78 69,64,52 51,48,35 63,55,42 78,71,55 70,60,38 68,61,45 109,98,79 97,80,56 92,85,69 65,56,52 71,63,50 61,54,36 71,57,41 78,68,44 78,71,42 82,77,34 56,45,30 48,38,16 76,68,44 61,52,37 55,44,29 74,66,42 58,54,35 43,35,24 59,57,28 55,51,30 73,66,46 50,46,27 77,67,45 32,28,20
25,20,17 19,14,11 25,20,22 20,18,14 46,45,38 26,21,18 28,26,27 36,36,31 77,79,74 99,107,97 64,70,61 66,69,59 100,101,91 87,90,78 36,37,27 38,39,31 53,54,46 77,76,67 34,30,22 39,35,27 36,32,26 29,22,22 26,16,15 24,17,15 66,53,50 41,25,23 32,21,14 36,25,18 70,54,41 92,73,57 90,76,51 77,61,48 44,40,32 87,86,77 108,115,99 112,119,103 113,117,102 113,119,108 111,117,104 106,114,102 106,112,101 108,114,101 113,116,104 124,126,111 112,113,101 95,98,86 111,112,102 77,75,57 75,64,49 97,77,59 116,92,68 88,68,48 59,48,33 104,101,86 112,118,105 114,120,111 112,118,105 108,114,103 107,110,98 105,106,96 102,105,93 99,102,92 102,103,91 86,86,70 44,40,34 62,56,49 62,63,53 72,69,56 64,55,40 64,54,42 102,93,78 76,72,53 66,61,47 56,51,37 64,59,45 64,55,38 65,56,41 62,53,36 61,52,37 65,49,36 96,86,64 63,49,33 85,71,57 62,49,28 111,100,67 71,55,42 105,90,81 66,54,44 55,42,39 47,38,34 47,39,28 40,36,26 37,32,29 33,26,29 43,32,29 91,85,76
22,15,15 26,19,19 14,8,13 28,21,21 20,20,17 38,36,32 28,26,24 44,40,34 67,68,60 110,116,107 100,103,95 58,61,51 87,88,78 103,106,96 34,37,27 47,48,40 39,40,30 46,45,36 41,37,29 33,29,23 45,43,39 29,24,23 31,22,18 38,29,25 35,24,7 47,36,21 50,38,26 58,47,40 96,82,68 47,32,21 45,30,19 58,43,32 59,50,46 81,82,74 105,111,98 108,114,103 116,118,103 107,108,96 110,111,99 110,116,103 103,111,97 103,106,94 109,112,100 105,108,96 103,109,98 75,74,63 110,109,100 74,70,60 78,62,47 114,90,68 122,96,71 104,80,58 66,50,37 99,96,81 111,112,100 113,116,106 113,116,106 117,119,104 110,111,99 105,111,102 101,107,96 98,104,93 99,102,92 102,103,91 44,43,34 55,50,38 64,60,50 97,92,80 72,67,53 77,69,58 58,50,37 58,51,35 60,53,37 66,59,43 56,48,35 68,56,44 69,55,41 63,47,34 75,62,41 86,73,52 73,64,49 63,52,37 82,68,52 69,50,38 82,72,50 70,57,36 89,69,49 83,64,48 59,43,41 48,37,30 46,35,32 35,29,20 35,29,20 34,30,24 39,30,24 42,36,27
14,15,20 18,17,20 44,39,27 38,32,23 61,51,50 14,12,8 25,23,21 38,36,32 60,63,55 54,60,51 63,65,62 35,37,32 31,29,25 45,48,40 81,83,78 56,58,53 60,60,55 30,28,24 26,24,20 33,28,27 34,32,28 39,34,31 28,23,20 38,29,23 73,62,55 54,43,28 115,105,95 77,73,67 90,90,85 34,30,24 29,24,21 44,34,33 53,51,47 77,79,74 100,108,96 105,111,100 105,108,98 96,109,97 95,106,93 104,106,91 103,103,87 113,120,104 109,110,98 102,105,95 101,107,96 65,61,55 103,104,96 71,67,57 95,76,53 109,84,56 109,83,60 98,72,49 97,82,62 103,105,90 98,104,93 97,103,92 96,103,87 117,117,103 104,113,94 103,109,96 91,102,89 100,106,95 109,112,102 95,96,86 55,54,45 40,34,25 40,37,24 48,45,32 54,49,37 61,56,44 64,56,45 69,59,47 58,50,37 59,51,38 75,61,45 69,55,39 62,53,38 54,50,33 78,60,39 66,48,27 62,52,30 64,57,37 75,61,45 63,42,29 65,48,38 60,43,33 97,75,55 176,151,123 71,54,44 54,42,32 47,34,27 42,33,25 49,45,37 50,44,39 66,60,53 35,29,22
13,14,19 23,22,25 24,22,20 11,9,10 29,23,28 23,23,23 24,24,24 32,32,29 117,119,114 70,75,69 28,30,30 32,34,29 45,43,39 30,30,27 46,46,46 45,47,44 38,40,35 23,23,20 23,23,20 20,18,14 21,19,15 29,24,21 29,22,20 36,26,25 32,30,26 35,29,24 105,102,89 56,51,39 47,46,39 42,41,34 38,36,32 85,85,82 86,91,85 95,102,95 96,104,94 97,103,92 99,105,94 94,107,95 93,107,88 108,110,95 103,107,90 123,124,112 97,103,90 100,103,93 103,104,94 63,57,52 100,101,93 72,72,58 100,82,63 104,80,54 110,86,62 113,89,65 100,87,64 98,101,91 98,104,93 104,110,99 103,105,90 107,109,94 103,107,92 100,103,91 96,104,92 98,104,91 100,101,89 67,66,55 38,37,28 42,36,27 49,44,32 43,39,31 41,40,31 55,49,40 47,39,28 55,45,33 60,53,37 60,53,37 68,60,47 54,46,33 71,64,46 75,76,57 68,57,40 87,66,51 52,43,24 69,58,43 70,56,38 68,54,38 59,46,39 68,56,44 66,48,27 85,64,41 74,57,47 62,49,42 50,37,30 58,47,40 53,52,45 36,32,24 30,26,20 31,25,20
14,12,10 27,25,23 21,15,10 17,10,10 34,29,31 19,17,18 24,24,24 30,30,27 81,83,78 94,99,93 45,45,42 46,41,38 32,35,27 15,17,14 16,18,18 26,26,26 56,54,50 27,25,21 55,55,52 41,41,36 26,24,22 20,17,21 22,17,19 42,40,36 29,22,22 27,20,20 44,37,37 43,31,31 55,39,26 49,41,30 35,31,21 44,43,34 89,92,84 91,97,88 92,98,89 91,97,88 92,100,90 95,103,91 90,98,86 103,106,98 103,106,96 95,98,88 94,100,89 98,101,91 98,101,91 89,88,79 82,81,72 65,65,51 86,72,56 96,78,57 85,66,50 68,57,42 96,98,83 96,99,89 100,101,91 102,103,91 95,99,84 99,102,92 96,102,91 95,102,95 100,101,89 99,102,92 76,77,67 55,54,43 29,30,20 34,28,21 38,32,25 90,84,79 44,36,25 85,73,63 64,54,44 48,38,28 54,44,34 56,47,41 57,47,35 51,41,29 56,48,35 51,48,35 59,52,36 83,69,51 92,80,54 53,43,21 97,76,53 75,57,36 67,55,43 51,41,29 81,68,61 78,55,40 96,75,60 68,49,37 53,42,35 60,49,42 55,44,39 55,44,41 48,41,39 71,67,61
