181,133,75 183,135,77 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 162,122,68 155,115,61 145,122,64 127,113,59 113,99,45 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 91,91,28 76,79,15 99,91,10 95,90,10 96,99,19 101,96,14 105,96,9 124,113,8 121,111,21 117,105,25 115,102,27 111,104,18 130,123,24 134,127,28 146,136,42 86,73,0 88,83,0 117,107,29 99,91,8 97,95,7 112,104,10 111,103,9 108,97,10 92,80,0 120,108,124 110,103,115 89,83,88 87,77,78 74,64,68 71,61,65 64,54,58 59,48,55 50,43,46 30,25,27 75,70,72 141,120,37 157,137,58 145,127,36 163,130,53 166,128,50 173,133,69 180,146,58 184,145,74 174,131,71 174,133,72 182,140,75 194,148,89 197,151,92 192,147,83 202,153,84 199,157,105 189,147,95 180,138,86 185,143,91 182,138,87 159,116,60 164,122,70 165,122,66 180,137,81 171,128,72 172,128,77 164,120,69 171,128,79 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 151,119,73 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,40 93,92,54 105,96,20 124,122,23 95,100,10 112,108,19 129,117,21 143,126,30 107,93,9 104,94,25 95,85,14 128,118,49 110,99,24 122,111,36 110,100,33 111,105,14 141,131,37 122,114,20 105,100,2 101,99,11 110,102,8 109,101,7 100,94,3 115,109,14 121,108,127 110,103,115 88,82,87 84,74,75 80,69,76 78,67,74 68,57,64 63,55,61 55,48,51 41,36,38 30,28,29 99,88,42 150,133,39 165,148,39 164,146,30 160,143,36 152,136,33 170,142,47 189,150,81 169,129,75 182,136,81 181,136,74 193,145,87 179,131,75 186,138,82 174,128,73 186,145,88 171,129,77 167,125,73 157,115,63 175,131,80 172,129,73 146,104,52 183,140,84 187,144,88 187,144,86 179,135,84 175,131,80 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 181,138,91
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 163,125,77 171,133,83 163,125,75 152,121,70 164,135,82 148,124,71 145,123,78 118,105,53 121,116,63 113,109,47 106,98,44 88,86,24 97,96,29 92,90,18 118,112,21 105,93,38 93,91,29 102,103,24 114,111,15 154,149,36 160,153,44 129,119,37 108,99,12 122,112,30 117,104,13 113,103,23 108,100,8 99,97,0 118,111,12 102,96,3 99,98,5 103,105,23 111,102,115 111,100,109 97,87,91 84,74,78 82,71,78 79,68,75 69,61,67 62,54,60 52,45,48 50,43,46 49,44,46 85,76,68 114,88,65 137,121,38 120,110,16 110,100,8 152,137,31 164,140,48 168,133,68 182,143,86 180,141,72 175,139,79 151,117,56 171,132,71 179,136,80 188,144,91 175,132,83 171,132,75 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,125,73 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 185,144,99 199,156,107 173,130,83 154,118,71 166,130,81 163,130,80 154,125,74 149,123,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,113,38 75,75,1 133,127,34 129,121,29 107,108,17 105,103,29 96,85,23 108,99,12 111,111,25 89,89,7 91,92,26 102,99,14 109,101,11 118,111,23 117,111,16 93,90,7 109,99,117 112,103,114 93,83,87 81,71,75 80,70,74 78,68,72 67,57,61 61,51,55 52,45,48 58,51,54 63,58,60 60,55,57 86,70,64 111,91,73 114,113,20 114,109,25 148,140,46 169,144,59 163,138,61 142,124,51 120,98,78 86,67,53 86,69,61 101,80,65 181,143,108 162,121,76 177,126,73 167,119,65 171,129,66 184,139,77 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 166,129,74 179,139,87 176,135,88 161,123,73 154,121,69 159,128,79 141,115,61 129,117,62 135,122,70 124,111,63 105,103,41 106,107,41 98,96,34 90,90,16 108,107,40 97,92,10 116,117,40 102,96,21 102,98,50 91,89,17 91,80,5 100,97,14 117,117,31 95,95,13 82,83,17 94,89,9 105,95,24 107,103,25 100,100,18 99,103,16 118,108,128 113,101,115 94,83,90 80,70,74 75,65,69 68,58,62 65,55,59 65,55,59 64,57,60 70,60,64 69,62,65 66,64,65 70,63,61 102,88,74 108,93,46 122,108,38 132,116,31 152,126,46 126,105,35 101,85,54 63,47,30 99,88,73 114,89,70 112,91,68 104,86,65 107,79,66 148,111,67 180,138,84 175,133,79 169,126,70 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 183,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 109,100,53 108,104,56 98,94,36 89,90,42 101,99,41 97,92,39 103,93,11 137,131,38 160,152,58 153,146,49 119,113,36 117,115,16 87,84,19 83,86,26 83,78,0 112,103,16 118,113,13 124,119,19 92,93,16 106,108,12 120,111,124 111,102,115 85,78,81 68,61,61 70,60,64 65,55,59 66,56,60 67,57,61 66,59,62 70,62,68 75,67,73 72,66,71 72,69,73 76,69,69 115,93,73 108,90,71 102,83,67 109,89,71 109,89,69 119,97,77 118,101,77 135,114,89 133,109,85 124,105,80 114,90,68 108,90,71 106,83,68 115,89,68 169,128,79 174,133,76 182,136,77 177,130,67 189,143,86 195,150,88 195,150,88 204,158,99 182,135,72 192,147,85 191,145,88 194,148,91 170,124,67 180,135,73 185,140,78 190,144,85 189,143,84 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,160,102
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 187,148,105 188,149,106 202,164,116 168,130,82 168,134,93 147,119,79 167,131,84 158,131,86 124,97,50 115,102,50 119,110,54 109,105,59 108,100,48 107,102,51 123,116,19 137,123,65 105,93,34 99,92,31 108,104,15 135,132,38 95,94,38 94,96,39 107,104,10 82,78,18 112,104,23 105,97,14 129,122,13 97,98,32 113,106,116 106,97,110 79,72,75 66,59,59 65,55,59 67,57,61 67,57,61 71,61,65 69,62,65 70,62,68 72,64,70 71,65,70 68,65,69 73,70,74 136,116,96 124,105,82 122,103,76 122,101,78 125,103,83 124,103,78 128,104,78 123,99,73 121,103,82 123,108,86 104,84,64 115,96,73 118,98,78 118,99,76 130,99,80 169,131,83 196,151,87 186,140,72 202,156,97 190,145,83 180,135,73 181,135,76 196,149,86 176,131,69 199,153,96 201,155,98 194,153,94 181,136,74 180,135,73 188,142,83 192,146,91 176,131,67 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,149,91
178,155,113 187,164,124 149,126,84 172,138,104 184,151,112 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 141,115,65 146,120,68 121,105,49 126,113,52 107,97,44 106,89,24 102,89,39 114,103,39 106,104,30 98,94,36 107,107,23 91,89,17 102,92,21 116,110,19 76,66,24 115,108,20 83,81,19 96,96,10 94,98,31 110,99,106 95,86,97 72,65,65 61,58,62 66,56,60 66,56,60 63,58,60 64,59,61 68,63,65 70,63,66 68,61,64 69,63,68 69,67,68 71,66,65 106,91,80 92,73,57 95,83,71 90,74,61 95,78,68 81,70,65 87,72,63 106,91,80 116,97,83 117,97,90 84,68,66 98,87,82 103,91,81 105,86,72 118,100,79 129,105,81 197,152,90 195,148,85 198,152,93 203,157,98 190,144,85 194,151,91 181,135,76 189,146,88 178,137,78 175,134,75 160,119,62 192,151,90 171,130,69 197,152,90 196,153,93 200,157,97 212,167,105 208,163,101 193,150,94 198,152,95 184,138,81 202,156,99
134,114,84 113,97,39 165,139,87 186,153,114 197,157,121 179,148,99 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,177,142 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 210,176,133 191,157,114 186,152,109 177,143,100 153,129,74 124,104,54 97,87,20 107,94,46 80,80,21 88,88,29 88,92,38 88,90,48 91,94,16 104,99,28 108,99,54 120,115,35 101,95,29 98,89,29 128,123,41 91,90,13 101,94,108 85,79,84 69,63,68 64,57,60 67,57,61 71,61,65 69,62,65 68,62,69 70,64,69 70,62,68 69,63,68 71,65,70 71,65,70 70,64,69 72,60,65 129,106,91 124,104,84 110,91,79 100,85,76 93,77,73 84,73,54 93,78,67 90,80,70 86,77,69 68,57,64 75,64,71 74,62,64 85,73,73 102,87,78 103,87,74 203,162,101 203,160,100 182,139,81 207,166,107 177,136,77 206,160,101 200,157,99 168,126,63 184,138,79 189,143,84 181,138,80 202,156,97 192,146,87 198,151,90 201,156,94 187,142,80 194,149,87 218,173,111 205,159,100 202,161,104 194,153,96 200,159,102
159,140,58 118,100,9 158,135,48 129,110,44 152,120,76 165,140,92 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 170,137,98 173,142,89 148,121,87 210,174,143 185,145,111 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,122 194,159,121 169,136,97 146,112,69 146,119,74 136,115,63 108,100,50 97,89,39 105,100,61 104,99,58 88,83,42 95,91,45 103,102,37 117,112,30 101,96,27 103,96,26 114,101,49 127,113,29 98,95,99 72,66,71 65,59,64 64,57,60 67,57,61 70,60,64 70,63,66 69,63,70 71,63,69 75,67,73 77,69,75 73,65,71 67,62,64 65,60,62 75,64,59 135,114,89 143,117,94 136,112,86 138,114,90 131,110,87 114,100,82 97,86,81 79,69,73 80,70,74 69,61,67 70,63,66 72,64,70 71,63,69 79,71,77 79,68,75 168,133,68 191,142,75 195,152,94 165,123,71 159,117,65 191,145,86 212,169,111 193,151,88 190,144,85 184,138,79 189,147,82 177,131,72 211,165,106 188,141,80 209,164,102 191,146,84 202,157,93 210,164,109 202,157,93 188,147,90 192,151,94 188,147,90
124,104,25 150,137,46 129,113,28 127,113,27 182,147,82 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,115 147,123,57 190,161,130 184,152,120 175,143,113 123,87,56 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 221,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 135,120,57 131,116,53 128,119,59 108,98,47 97,93,47 98,94,46 100,99,32 104,98,52 101,96,53 105,102,35 100,91,35 97,85,15 90,85,101 66,63,69 68,58,62 68,58,62 73,63,67 68,58,62 71,63,69 72,64,70 73,65,71 76,69,72 70,63,66 66,59,62 66,59,62 67,62,64 90,77,70 133,108,91 139,110,90 152,123,103 154,120,100 154,120,98 139,112,94 103,90,83 78,68,72 81,71,75 74,63,70 71,64,67 70,62,68 75,64,71 73,65,71 72,67,69 163,138,53 186,146,80 178,134,81 178,136,82 195,153,99 221,180,123 203,162,103 201,160,101 179,137,74 208,166,103 204,156,98 233,188,126 203,157,102 219,173,118 176,130,73 173,127,70 201,156,94 198,153,91 198,153,91 190,151,94 173,134,77 187,148,91
118,119,14 161,157,27 134,123,18 131,114,47 115,103,37 141,124,48 155,138,29 120,100,23 153,129,47 149,123,41 146,124,46 176,138,74 143,116,41 181,138,80 153,123,56 167,129,83 174,133,104 202,161,132 208,169,141 182,143,115 197,165,131 207,171,138 208,178,150 211,181,153 170,137,112 155,127,100 123,93,67 183,149,119 189,146,97 172,131,82 162,122,68 165,126,65 166,130,72 163,132,72 160,134,80 142,116,62 134,115,60 116,101,50 123,114,69 109,101,51 107,97,57 87,82,39 137,130,69 87,83,21 99,87,59 68,62,67 73,62,69 69,62,65 72,62,66 70,60,64 70,60,64 64,59,61 64,59,61 60,55,57 63,56,59 64,54,58 65,55,59 72,62,66 91,75,71 115,97,78 133,107,93 134,107,91 142,115,99 143,114,92 138,114,88 137,111,88 80,70,71 77,67,68 75,65,69 73,66,69 70,63,63 78,67,74 73,66,66 77,67,68 170,139,50 152,123,47 176,141,74 137,105,48 180,141,82 167,124,68 197,154,96 187,146,87 188,147,86 204,158,99 212,167,105 193,150,92 207,164,106 223,180,122 210,167,109 197,154,96 177,131,72 188,144,77 194,149,87 201,158,100 205,158,95 205,160,98
114,110,5 134,127,30 130,118,20 124,109,30 134,122,13 148,132,58 141,123,32 122,106,23 116,101,9 147,125,47 114,102,20 171,141,74 144,118,50 192,148,95 167,136,74 189,148,91 191,150,101 180,139,90 194,151,95 194,151,95 177,139,91 170,135,99 167,135,105 156,123,98 144,112,82 167,132,94 180,137,90 169,123,66 187,145,82 185,141,88 183,140,82 166,127,70 170,133,78 139,107,52 161,128,76 160,127,75 145,119,67 146,123,65 129,109,59 112,104,50 114,106,56 101,97,51 108,100,46 69,72,21 95,89,64 77,69,75 71,60,67 64,57,60 69,62,65 75,64,71 72,61,68 68,61,64 61,54,57 59,52,55 59,52,55 63,53,57 65,55,59 75,65,69 85,73,73 109,93,87 111,90,79 112,89,76 133,108,91 137,110,92 136,109,93 133,108,91 83,71,71 81,71,72 78,68,72 68,57,64 69,61,67 75,65,69 71,64,67 78,67,76 152,137,29 139,123,38 156,137,44 147,119,61 184,146,82 178,138,74 197,152,90 187,146,87 177,136,77 188,145,87 178,137,76 187,144,88 203,159,106 210,165,103 217,176,115 199,156,96 196,151,89 188,142,83 185,140,78 210,167,109 203,156,93 188,143,81
152,143,46 110,104,13 140,138,8 117,106,33 138,125,21 122,109,5 122,113,28 170,150,42 108,98,20 130,113,33 97,100,11 123,106,26 134,124,34 166,139,66 164,135,70 178,139,80 188,147,90 182,140,88 184,137,85 198,151,99 210,164,105 213,166,114 186,145,96 180,139,90 187,145,91 184,142,88 181,139,85 177,136,79 176,133,75 194,149,85 188,143,79 174,133,76 178,140,90 170,132,84 167,129,81 183,145,97 167,129,79 173,135,85 153,115,65 135,109,57 122,107,58 101,91,42 101,91,51 86,78,26 85,84,32 76,71,73 68,62,69 65,57,63 67,56,63 74,64,68 80,70,74 77,67,71 66,59,62 64,57,60 62,55,58 59,52,55 62,55,58 71,64,67 78,66,66 86,74,74 94,78,76 121,103,102 111,89,81 112,91,80 104,80,72 103,90,83 88,76,81 83,75,81 76,69,72 71,64,67 72,64,70 74,64,68 74,64,68 77,69,75 135,124,19 129,114,24 139,122,28 140,121,28 151,129,37 158,140,40 154,127,41 165,123,60 176,133,73 200,159,98 183,141,76 185,147,83 194,153,92 187,144,86 202,162,96 194,158,68 197,152,88 181,136,72 174,131,71 192,151,90 191,153,77 191,154,83
117,108,11 122,114,31 110,110,0 108,103,19 129,121,31 145,139,23 109,107,6 115,108,20 127,118,19 134,121,19 158,145,25 125,103,29 124,121,27 153,137,38 127,107,30 177,137,83 185,154,65 170,132,82 187,145,91 181,139,85 181,138,80 187,144,88 185,148,95 185,144,87 190,147,89 176,133,75 174,130,79 182,138,85 172,130,78 187,145,93 170,128,76 173,131,79 168,130,82 178,140,92 156,118,70 163,122,75 190,149,100 152,114,64 166,128,78 153,122,62 139,119,58 114,98,44 118,101,64 109,93,51 88,87,31 91,90,63 67,62,61 64,56,62 68,58,62 75,65,69 78,68,72 75,65,66 74,64,68 63,56,59 57,50,53 57,50,53 61,54,57 69,62,65 78,68,69 79,69,73 83,71,76 92,78,80 97,79,78 97,84,79 94,80,82 85,71,73 87,72,80 85,74,81 77,67,71 73,63,67 72,64,70 79,69,73 76,64,66 75,67,75 112,106,15 146,142,24 113,99,13 135,120,28 148,132,29 162,146,43 151,122,46 175,133,68 184,146,70 196,156,90 199,158,90 162,128,56 186,150,72 175,140,73 200,158,93 202,159,101 199,153,96 205,159,100 190,149,81 163,135,54 206,160,101 208,166,101
141,139,40 109,106,14 99,96,13 118,119,10 101,94,22 122,111,10 139,129,6 116,105,0 131,122,23 138,129,14 117,109,5 132,116,33 112,100,34 122,116,14 93,83,3 151,129,62 164,133,69 176,161,53 168,134,71 181,148,82 169,134,67 164,138,56 166,126,74 161,120,75 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 180,139,90 183,142,93 172,136,85 163,125,77 168,130,82 176,138,90 187,149,101 168,129,86 166,130,83 147,113,68 172,136,89 157,114,65 148,111,56 124,98,44 127,106,50 99,89,40 104,100,54 93,86,55 65,58,58 69,57,62 78,66,71 80,70,74 74,64,68 66,56,60 61,54,57 61,54,57 63,53,54 68,58,59 75,65,66 79,69,73 81,71,75 84,74,78 85,74,81 84,73,80 80,70,74 79,68,75 82,69,77 82,71,78 93,83,84 79,67,69 72,62,66 75,65,69 78,68,72 79,69,70 84,70,70 132,128,25 134,123,20 128,118,8 142,133,7 136,124,15 166,154,43 155,139,38 153,137,38 197,164,85 141,117,23 165,149,35 171,146,69 134,112,38 217,173,102 173,138,73 183,138,76 199,154,92 211,166,102 161,129,54 164,122,57 183,141,76 197,152,88
136,134,44 91,89,1 123,121,51 125,130,17 104,96,15 121,118,6 172,153,30 132,122,3 120,106,40 114,107,0 110,104,2 129,119,9 126,114,46 112,111,18 122,115,18 139,127,61 135,116,50 136,121,31 144,118,50 155,127,59 163,134,69 130,108,30 168,127,78 172,132,80 117,97,36 185,141,88 180,137,81 179,136,80 177,136,87 178,137,90 180,139,92 177,139,89 176,135,86 183,142,93 167,129,79 163,125,75 175,137,87 174,138,91 183,147,100 169,131,81 164,123,74 144,103,54 147,112,58 141,110,57 131,110,58 124,109,60 132,117,68 85,73,43 71,61,62 77,67,68 80,70,71 79,69,70 63,56,59 55,48,51 56,46,50 54,44,45 67,57,58 80,70,71 81,71,75 82,72,76 84,73,80 86,76,80 82,72,76 80,70,74 81,71,75 81,70,77 89,79,80 94,87,90 72,65,68 70,60,61 71,61,60 70,63,66 74,68,73 74,64,68 157,153,66 139,133,40 136,127,10 144,136,14 142,133,18 136,124,15 165,143,51 128,115,15 162,132,45 144,125,57 162,144,55 154,147,36 178,161,65 151,138,18 172,139,71 198,152,93 195,150,88 152,127,42 175,143,86 218,177,120 176,132,61 179,138,70
108,107,10 97,94,9 100,99,22 118,120,24 118,109,33 126,122,19 128,120,16 141,131,12 124,117,8 106,95,8 105,97,7 97,96,3 123,112,39 94,86,32 111,103,13 121,111,42 134,121,60 129,120,35 136,118,47 136,117,49 127,93,30 127,109,22 171,132,73 165,126,67 148,129,61 180,139,78 178,135,79 179,136,80 175,129,72 164,119,57 160,112,65 151,110,63 169,128,79 173,132,83 177,139,89 182,144,94 175,132,83 183,142,93 175,134,87 163,125,75 168,127,78 189,148,101 160,122,74 152,116,67 159,123,74 142,113,62 137,108,59 107,90,39 65,55,56 72,62,63 73,63,64 78,68,69 66,59,62 71,66,68 70,59,66 71,61,62 78,68,69 82,72,73 80,70,74 81,71,75 82,72,73 85,75,74 84,74,73 84,74,78 82,75,75 87,80,78 97,89,95 94,91,95 69,62,65 70,61,55 71,60,69 75,68,71 68,63,65 73,62,69 110,95,73 117,112,28 114,112,13 98,97,2 120,119,13 123,123,10 136,132,25 147,137,29 151,132,21 124,118,25 127,118,31 73,65,11 148,143,22 162,137,60 165,146,35 193,156,85 119,97,21 178,144,54 116,94,27 146,136,42 158,138,34 176,147,57
101,95,20 120,117,23 92,92,8 80,76,16 170,167,55 100,95,24 122,122,11 142,135,26 119,112,0 126,118,16 98,92,15 97,91,14 155,142,53 141,133,29 110,100,10 131,119,53 122,110,53 116,103,40 115,98,31 128,111,44 117,95,28 121,107,21 170,127,78 140,106,45 178,139,82 173,139,80 188,142,85 181,135,80 177,131,74 187,141,84 169,129,77 188,146,94 192,151,102 175,134,85 154,120,79 108,77,40 171,130,83 166,128,78 170,132,84 172,129,82 175,137,89 164,125,82 194,155,114 173,134,93 173,135,87 174,132,80 158,128,82 149,120,69 61,51,52 66,56,57 70,60,61 71,61,62 80,70,74 81,70,77 80,69,76 77,67,71 77,67,71 77,67,71 79,69,70 80,70,71 84,74,75 88,78,79 86,76,77 89,77,82 87,79,85 101,93,99 100,94,99 72,66,71 62,62,62 85,82,29 121,121,47 81,74,54 62,57,56 65,60,62 98,89,74 117,103,78 148,149,40 107,111,15 108,109,4 115,108,9 102,101,0 138,133,20 132,126,20 127,123,36 128,122,27 83,77,13 139,130,31 149,136,36 162,152,31 127,105,27 148,135,33 123,110,8 132,124,18 164,147,53 172,142,73 175,152,42
124,119,19 106,103,22 93,85,20 107,108,1 122,118,13 140,131,16 111,102,17 101,91,9 120,112,6 128,121,10 81,76,0 116,111,27 141,132,17 116,108,14 118,110,20 133,123,41 122,111,26 104,96,15 138,129,32 116,103,53 117,109,5 118,86,42 156,126,68 90,78,19 177,136,77 174,146,88 191,152,95 179,140,83 179,139,85 187,146,89 179,136,87 177,134,85 185,141,88 180,137,81 163,122,73 180,139,90 204,160,107 201,160,111 173,132,87 176,135,90 223,182,133 189,147,105 184,143,96 169,128,81 183,145,97 159,118,71 153,119,76 168,132,83 62,55,58 57,50,53 56,49,52 63,56,59 72,64,72 86,74,79 80,72,78 82,75,78 85,74,81 85,74,81 87,77,81 91,81,85 89,79,83 90,82,88 92,84,90 93,85,91 113,106,116 82,80,62 53,50,54 49,46,50 73,73,30 72,70,8 100,100,16 118,120,24 102,105,27 60,58,56 65,55,59 94,79,70 101,105,20 95,104,6 88,90,4 107,111,15 127,110,16 117,101,0 136,125,11 134,127,16 119,110,34 115,107,17 146,138,34 138,133,22 105,106,1 162,149,60 112,106,15 115,107,13 149,136,36 145,135,27 156,141,49 144,131,29
112,111,18 123,117,26 113,112,15 126,123,40 98,104,0 148,143,34 150,142,20 136,123,30 116,113,0 92,86,0 113,110,16 92,86,11 133,116,20 151,145,43 117,111,7 126,116,34 108,95,2 115,105,34 133,122,37 117,104,52 122,113,16 140,119,49 132,111,41 83,74,14 178,139,80 165,137,79 184,145,88 183,144,87 182,142,88 174,133,76 172,129,80 173,135,85 187,147,95 178,138,86 190,154,105 197,161,112 220,185,147 216,178,143 192,159,109 200,167,128 198,161,121 198,161,117 188,152,105 163,127,80 197,159,113 153,116,76 159,126,76 163,128,72 58,51,54 50,43,46 52,45,48 57,50,53 59,48,41 135,116,77 92,81,74 92,82,86 89,78,85 91,80,87 99,88,97 107,96,105 106,95,104 102,93,104 107,98,109 100,93,93 85,86,47 94,98,42 48,41,51 53,49,43 91,90,13 90,90,8 80,77,10 111,109,19 133,132,35 54,50,40 64,57,57 75,65,53 79,83,0 93,97,12 108,113,23 122,124,10 133,122,19 117,104,13 98,98,12 97,95,23 109,102,16 146,140,34 150,147,35 107,104,12 92,91,0 117,105,9 109,102,16 136,132,25 132,128,12 140,131,32 142,126,43 143,127,42
120,101,33 102,99,34 166,160,44 122,116,10 105,109,15 124,129,14 106,108,10 136,131,18 147,144,30 104,100,0 125,117,13 129,132,13 142,129,27 134,122,26 139,132,23 134,118,46 99,91,12 131,120,56 112,101,28 118,107,43 108,95,32 122,108,38 130,114,40 136,120,62 147,121,53 168,138,69 156,119,64 187,145,91 181,138,82 171,133,69 155,123,77 186,161,131 196,170,149 202,184,163 216,200,183 177,156,133 179,151,122 186,161,131 179,154,124 156,127,94 153,129,92 187,163,128 179,152,118 155,128,94 134,107,73 177,148,113 195,167,129 195,166,131 64,54,58 56,49,52 57,45,45 55,43,45 53,41,41 153,126,90 173,146,103 138,111,68 135,105,63 128,96,66 103,84,70 108,89,73 108,89,66 115,96,61 192,165,131 172,139,100 159,126,89 115,96,82 45,41,50 60,60,26 74,80,10 80,88,35 72,75,24 63,66,6 140,140,40 54,48,53 65,58,58 59,61,6 76,84,4 77,85,21 98,103,29 102,101,8 92,91,12 103,98,14 106,101,19 136,131,20 140,135,26 136,129,41 127,119,29 100,88,10 113,112,8 111,104,16 111,105,12 112,107,9 148,139,40 126,116,22 135,129,13 106,97,10
127,126,0 124,117,29 108,99,14 167,153,56 106,107,0 122,121,24 133,133,22 127,122,11 107,100,14 130,130,0 122,116,10 133,115,0 132,125,16 113,107,5 130,125,12 114,98,24 115,111,8 107,98,22 119,112,13 129,123,48 97,85,28 105,94,19 135,124,37 134,119,42 163,134,62 171,134,63 150,113,58 179,137,83 188,145,89 180,144,86 151,118,81 157,138,111 166,137,115 180,159,134 232,219,198 211,194,168 196,175,150 155,131,96 145,121,86 192,165,133 187,162,132 190,162,135 180,152,125 182,154,127 159,131,104 188,161,129 177,148,113 196,167,136 59,48,55 53,42,49 128,118,108 53,40,48 57,47,46 155,132,103 193,168,140 196,177,152 186,162,125 194,169,141 141,117,80 146,122,85 118,93,49 75,56,31 79,58,31 181,152,119 121,95,72 57,50,50 44,39,36 65,69,13 82,84,31 60,62,16 65,68,6 89,94,31 112,118,39 54,51,57 62,57,56 70,74,20 94,101,15 84,93,24 111,119,28 92,90,16 91,87,9 123,115,34 60,59,0 84,81,0 118,118,18 147,145,46 103,98,18 100,95,24 123,119,32 115,114,6 93,87,10 111,105,14 123,116,19 155,140,32 135,126,11 148,133,25
118,117,20 125,120,7 121,120,12 119,111,7 159,149,41 100,101,10 105,107,21 130,129,21 129,125,22 119,113,18 121,121,6 105,97,14 138,130,8 135,126,68 93,83,34 118,108,16 148,132,18 105,95,28 136,121,70 112,109,26 101,93,39 114,102,63 133,116,49 128,114,46 162,137,78 158,142,68 172,144,76 188,146,83 170,141,67 171,130,85 88,84,47 154,133,108 154,135,108 185,166,139 176,161,141 189,176,155 172,154,133 193,167,142 151,127,94 177,154,123 174,157,129 169,149,117 186,164,130 147,125,91 144,122,88 183,159,126 175,148,112 165,135,109 62,55,55 68,58,59 137,122,111 45,45,45 56,51,50 168,153,131 179,154,124 173,146,112 184,161,132 201,178,149 194,175,150 183,162,135 159,143,126 89,78,73 41,33,39 33,26,24 100,87,66 80,71,44 88,84,38 76,71,30 87,84,44 60,64,26 81,81,47 87,87,26 96,97,60 58,55,59 60,65,22 102,106,21 101,110,23 89,97,17 71,71,8 81,86,21 106,107,16 98,98,16 97,97,25 92,93,16 104,102,28 78,74,16 126,128,30 104,103,8 104,96,17 152,148,43 78,72,6 137,140,10 124,120,13 126,120,18 136,130,24 158,148,29
