108,102,36 113,108,39 122,115,43 129,120,44 130,120,40 134,122,40 138,129,44 143,133,43 147,134,45 148,137,50 148,137,50 146,135,50 145,131,47 145,130,49 142,127,46 140,125,46 137,122,45 136,121,44 131,118,43 125,113,43 119,107,39 119,107,39 120,106,38 120,106,40 119,105,35 121,104,35 117,103,35 117,104,31 121,105,33 130,115,34 139,121,30 152,137,31 159,138,27 168,146,31 173,146,29 180,151,30 184,156,29 190,163,31 192,166,27 200,175,29 196,175,32 195,174,33 204,185,32 174,162,9 124,117,4 97,88,30 110,104,27 117,114,18 134,128,24 123,116,17 116,107,20 117,106,31 109,100,40 153,140,135 104,91,99 59,47,49 85,68,69 101,83,82 115,94,90 116,93,90 131,103,101 156,126,125 182,150,147 197,166,158 220,187,178 236,200,190 255,221,211 255,232,221 246,214,200 205,174,155 195,166,146 200,171,151 196,170,149 202,176,155 202,177,158 201,176,159 197,171,157 194,166,153 197,165,149 175,145,128 162,128,110 161,127,107 160,129,108 160,126,106 158,124,104 163,129,107 133,106,72 188,154,109 173,137,90 166,128,82 191,150,101 219,175,122 218,176,122 165,125,73 161,128,76 163,130,80 170,137,87 160,127,77 166,133,83 170,139,86 171,140,87 146,115,62 138,114,61 120,103,54 150,136,82 141,127,73 122,112,63 101,92,45 121,113,63 121,113,63 93,89,43 90,89,24 126,128,46 123,123,49 97,95,37 105,100,31 112,101,28 129,118,31 145,132,41 141,128,39 120,109,36 95,84,20 99,90,30 110,102,39 115,108,40 107,97,30 110,100,31 126,116,38
114,110,34 119,113,36 128,120,39 133,123,41 137,128,43 136,127,40 140,132,42 147,137,43 149,140,43 150,142,48 152,144,52 153,143,51 155,140,50 153,138,50 151,135,50 150,134,49 149,134,46 143,128,40 142,126,43 135,120,41 137,120,42 135,118,42 133,118,41 127,112,35 127,111,39 124,108,36 122,108,38 118,105,30 122,110,32 130,115,34 137,119,28 147,131,28 158,137,24 166,146,30 174,149,31 183,154,35 185,157,28 190,163,29 197,172,26 206,182,29 207,186,36 201,181,35 185,173,20 144,135,7 126,117,30 86,79,11 117,111,36 114,110,21 130,124,22 119,112,15 125,117,27 119,108,33 111,99,44 138,126,128 151,137,150 175,162,170 64,47,53 58,39,46 87,66,62 113,91,83 123,96,91 141,111,110 174,142,139 187,156,148 224,188,178 246,206,197 246,206,197 255,226,216 224,189,176 191,160,139 198,169,149 201,172,152 196,170,147 199,173,152 197,172,153 206,181,162 202,177,158 193,165,152 194,162,146 180,149,130 174,140,120 161,127,107 161,130,109 160,129,106 160,131,111 160,127,102 206,173,123 202,169,119 197,161,114 203,167,118 194,156,106 220,178,124 223,179,126 214,174,120 173,135,85 175,139,90 149,117,71 149,117,71 174,143,94 183,152,101 171,142,89 158,127,74 139,115,64 116,95,52 149,130,77 147,128,73 115,101,56 115,106,61 125,120,67 111,105,57 88,85,41 98,98,57 97,94,54 95,92,41 122,118,40 119,113,36 129,112,47 137,117,42 124,112,34 138,125,50 133,122,49 118,106,38 101,93,30 86,79,22 99,89,22 131,118,45 118,104,38 121,108,35
117,111,36 121,115,38 128,120,37 132,123,38 139,131,41 139,131,39 146,136,42 150,141,42 153,147,45 157,150,51 158,151,52 161,149,53 161,144,50 161,144,50 160,143,49 155,137,46 154,137,43 152,135,41 151,134,40 143,125,36 142,127,39 141,122,40 141,122,40 129,109,30 128,111,33 129,114,37 124,112,34 122,110,32 125,113,33 129,115,31 139,125,30 146,130,29 161,142,31 162,142,26 173,148,30 174,148,28 187,159,30 189,161,24 207,181,30 207,181,28 215,197,39 207,191,35 159,152,13 103,95,12 133,125,31 85,78,8 118,108,26 127,124,30 120,113,14 113,105,13 115,106,21 126,117,32 113,104,48 113,103,63 116,105,102 172,157,177 160,144,142 142,126,122 68,52,50 63,45,42 98,76,70 118,89,85 148,116,111 180,149,141 205,169,159 218,178,169 231,193,183 253,217,207 215,180,167 196,165,146 194,163,140 195,166,142 202,173,149 202,173,151 202,176,155 195,169,148 202,178,156 190,165,148 195,165,148 184,153,132 171,137,117 167,133,113 167,133,113 164,130,110 157,124,99 207,174,135 222,189,141 216,183,135 201,165,116 201,165,114 204,166,116 220,178,126 208,168,116 227,190,137 192,155,102 166,133,83 156,123,75 160,128,82 169,140,91 170,141,92 176,145,94 169,139,83 148,122,70 138,114,63 141,124,73 138,124,70 130,117,65 122,113,68 110,104,56 97,92,49 97,93,58 98,93,52 92,86,40 109,104,53 109,101,38 118,109,35 124,114,36 117,106,42 115,104,42 122,112,43 114,105,45 88,77,33 116,108,54 100,92,29 112,104,39 109,98,34 116,104,36 104,92,22
117,110,40 123,113,42 130,120,40 133,124,37 140,132,42 143,135,45 147,137,43 154,145,46 159,150,51 160,151,52 165,153,55 166,152,55 167,151,52 167,151,50 164,148,45 165,147,47 164,148,47 164,148,49 157,141,42 155,138,42 150,133,39 148,129,36 149,130,37 144,126,35 139,124,34 131,117,33 129,114,33 122,110,30 119,107,27 126,111,32 133,120,31 137,125,27 143,130,26 153,138,32 165,143,35 171,149,32 184,156,31 189,161,24 210,184,31 216,191,35 210,190,29 218,207,45 108,102,0 93,87,10 128,122,31 97,91,25 112,102,22 132,124,30 122,114,20 112,104,14 100,92,27 139,128,43 127,115,49 115,105,38 108,101,74 89,78,87 126,109,110 121,103,100 101,84,85 140,123,126 60,39,39 66,43,40 102,75,68 143,111,106 180,147,138 200,164,156 223,185,177 249,213,203 221,186,173 195,164,145 190,159,136 183,154,130 192,166,143 200,174,151 209,180,158 199,173,152 201,175,154 190,168,148 197,168,148 184,153,132 179,145,123 164,130,110 165,129,109 159,121,100 181,149,107 221,188,140 203,170,120 210,177,129 201,165,116 217,180,127 199,161,111 179,143,94 176,138,90 192,154,106 210,172,122 168,130,80 164,131,79 164,131,79 164,133,80 165,136,85 167,136,85 162,132,76 168,139,86 148,127,73 130,115,66 135,122,74 119,110,54 104,100,42 107,100,39 117,113,53 117,113,65 103,98,57 98,93,40 109,105,45 123,117,42 130,125,41 98,89,42 89,85,48 96,92,46 86,83,30 96,93,28 90,88,28 92,90,28 104,98,34 96,91,36 85,83,23 112,107,34 116,110,33
122,110,40 125,114,41 129,119,41 136,125,38 142,132,40 145,137,43 152,143,46 156,147,48 162,151,46 164,153,48 171,155,52 171,158,56 171,155,52 176,159,54 174,154,48 177,155,49 177,155,47 172,152,46 169,149,43 160,143,38 156,138,38 155,137,35 152,134,32 146,130,29 144,131,31 141,127,30 131,118,29 121,109,27 117,107,29 119,106,31 128,117,32 134,124,32 140,128,30 143,130,30 153,135,33 160,141,30 182,158,35 188,164,29 207,183,32 216,193,33 211,193,31 215,202,38 111,99,33 108,102,7 123,116,28 97,90,29 103,96,24 136,129,32 107,100,12 112,109,17 98,91,30 130,119,46 100,83,57 93,75,72 122,109,119 92,79,87 71,57,62 60,46,48 78,64,69 121,102,106 103,84,86 94,76,73 58,40,39 78,57,53 138,111,104 178,149,143 214,183,175 239,206,195 223,186,171 204,170,150 190,156,134 175,146,122 179,153,130 194,168,145 203,174,152 202,176,155 203,177,156 207,181,158 189,158,137 185,151,131 183,147,125 170,133,109 160,123,99 153,114,82 197,161,114 224,188,141 231,198,148 216,183,135 190,154,107 203,165,115 194,156,106 159,123,76 167,131,84 176,138,92 215,174,127 192,155,102 168,132,81 170,134,83 168,135,83 170,139,86 171,142,89 169,140,89 161,135,83 145,124,70 133,118,69 130,115,68 109,98,52 119,113,65 128,119,72 125,120,65 114,110,50 123,117,69 97,90,47 109,102,59 109,103,55 112,105,66 130,126,66 102,99,44 93,93,32 87,87,24 114,115,36 127,127,45 101,98,17 109,104,31 92,87,32 86,83,28 109,103,37 114,106,43
124,113,40 127,116,41 133,121,41 139,127,45 145,135,43 147,137,43 152,143,46 152,140,44 166,152,55 167,154,54 173,157,56 175,159,56 177,160,53 184,165,54 187,164,54 187,164,52 186,164,49 180,160,44 184,162,47 172,151,38 167,147,39 164,144,38 161,141,35 156,136,30 151,135,32 148,135,33 138,124,29 129,119,29 117,107,27 117,104,31 115,103,23 119,108,23 122,112,22 142,129,38 141,127,30 151,133,33 160,141,30 173,152,28 190,169,28 206,185,33 209,194,33 208,200,35 97,85,26 132,127,29 118,111,23 107,99,34 92,87,32 106,101,19 109,104,20 105,100,16 96,93,26 119,112,44 76,60,56 86,69,72 102,88,101 137,122,130 113,99,104 82,68,73 73,59,64 56,42,47 51,34,40 54,37,43 45,28,31 59,47,49 74,56,55 122,99,98 173,146,139 205,174,164 219,184,169 203,172,151 180,149,126 174,145,121 184,158,135 181,155,132 194,165,143 202,176,155 208,179,159 205,174,151 202,171,148 191,157,135 184,149,124 165,131,101 158,124,83 161,125,76 181,145,98 198,162,115 199,166,116 210,177,129 198,161,117 193,157,108 196,160,111 168,135,87 168,135,87 153,116,72 178,140,94 196,156,104 198,161,108 175,137,87 172,136,85 155,119,68 157,124,72 158,129,76 148,124,69 134,115,62 132,115,68 132,116,72 137,123,78 109,103,57 104,103,51 104,101,46 117,112,57 112,109,44 109,106,39 107,104,37 111,107,45 106,105,53 104,103,51 89,93,26 82,88,18 97,100,20 107,106,27 121,118,37 148,145,49 144,141,47 115,111,35 85,81,23 104,100,38 101,94,35
126,115,42 130,120,42 134,122,42 139,128,43 145,135,43 147,137,45 150,137,44 156,144,48 164,150,53 169,156,56 173,160,58 174,162,55 181,166,58 188,168,52 196,171,55 194,172,57 191,171,53 186,164,47 189,163,43 182,157,39 176,151,35 180,153,40 168,146,31 164,144,28 162,143,30 152,136,24 144,131,27 137,125,29 122,113,28 112,101,26 109,97,29 109,98,25 119,107,29 128,117,30 131,118,29 138,125,34 138,125,25 149,132,23 163,146,21 181,165,24 190,183,28 187,179,29 105,97,34 116,109,23 111,102,26 114,107,39 88,83,32 114,110,23 102,99,16 101,96,16 102,99,32 117,110,42 92,74,83 68,53,61 69,53,66 102,87,97 96,82,82 98,84,84 100,88,88 86,74,74 100,83,89 66,48,57 54,39,49 54,39,49 65,55,56 55,50,47 103,79,71 223,192,182 220,185,170 204,173,154 181,152,130 179,153,130 190,161,139 198,169,147 198,172,149 202,173,153 208,182,161 207,178,156 196,167,143 193,158,133 178,143,116 163,129,97 196,161,123 209,173,126 210,174,125 206,168,120 199,166,116 189,156,108 186,150,103 184,148,99 193,157,106 187,154,104 171,138,90 154,118,71 177,139,93 191,150,101 189,152,99 195,158,105 169,133,82 175,137,87 153,120,68 157,128,75 142,116,64 121,102,49 125,110,63 124,111,63 135,122,70 113,109,51 111,110,58 102,98,52 110,105,62 111,104,45 116,112,36 109,107,33 110,106,48 100,94,46 85,85,26 82,85,21 85,87,32 96,93,38 121,117,41 129,124,42 158,155,59 122,115,43 126,119,33 121,115,40 119,111,46 101,93,30
128,115,42 131,118,43 140,125,44 142,127,46 147,134,45 145,135,45 149,136,45 152,143,46 165,154,53 170,157,57 175,159,56 178,163,55 187,170,61 192,170,53 196,175,53 194,172,55 193,172,48 194,170,47 194,169,41 191,163,38 187,161,39 185,159,37 181,157,36 177,155,36 171,149,30 163,143,27 153,136,27 145,129,30 130,116,30 116,106,28 99,91,28 101,93,28 108,98,29 112,101,26 118,107,32 112,103,27 118,108,28 126,113,22 147,132,26 162,148,24 178,171,30 144,136,14 117,105,50 102,96,3 122,111,36 128,120,37 116,104,34 114,106,23 112,104,25 119,111,32 105,101,41 117,107,40 99,81,92 82,67,77 70,54,67 69,51,60 86,63,62 91,68,67 94,78,76 97,84,81 99,78,78 70,47,48 65,48,49 57,43,43 71,61,65 51,44,47 84,66,61 184,156,145 218,186,172 190,161,141 182,153,133 173,147,124 194,165,143 193,167,144 203,177,156 198,169,149 207,178,158 202,173,151 197,167,141 186,151,126 167,132,107 157,129,102 163,134,101 187,154,115 204,171,123 216,180,129 213,177,128 201,168,118 191,155,104 175,139,88 188,152,101 194,161,109 193,157,106 175,137,89 194,153,108 195,152,105 202,165,112 198,161,108 179,143,92 166,130,79 154,121,69 162,133,80 148,119,66 129,108,56 123,108,59 127,117,66 129,116,66 109,101,49 109,103,55 114,108,60 84,82,33 92,94,39 104,102,42 118,117,52 110,108,46 116,112,52 111,107,31 113,106,36 119,112,51 115,108,51 119,113,49 135,129,63 140,134,68 125,118,57 162,152,70 177,166,79 151,141,61 128,120,39
127,114,41 133,118,41 140,125,44 142,130,48 147,134,45 146,136,44 146,136,42 155,146,47 168,157,54 171,160,57 173,161,54 178,163,53 183,167,55 192,172,56 195,173,54 196,174,55 198,174,51 203,178,50 205,178,46 194,166,37 194,166,39 189,164,38 185,165,37 180,159,35 180,159,35 173,152,30 164,144,28 154,138,26 130,115,23 111,101,30 85,83,23 87,83,25 93,86,25 99,91,28 101,91,24 103,96,28 105,98,26 113,100,27 123,109,25 146,131,25 171,163,41 111,101,34 117,108,48 143,134,19 118,110,18 125,117,34 124,117,31 141,135,33 118,110,27 126,118,37 105,100,47 109,103,57 112,98,111 84,75,86 85,77,85 85,69,67 108,86,78 118,94,88 104,80,74 96,74,66 104,80,74 99,72,67 96,75,73 69,53,49 75,59,57 72,56,52 101,80,76 187,159,148 198,168,151 174,147,129 176,150,129 179,155,131 180,156,132 195,169,146 200,171,149 194,165,143 196,170,145 205,175,149 197,162,137 176,141,114 158,123,85 144,111,72 130,113,89 174,150,117 204,174,130 210,179,128 203,170,118 211,178,128 201,168,118 191,158,108 173,140,90 198,165,115 209,173,124 207,169,121 227,186,141 223,182,135 206,168,118 187,149,99 183,147,96 177,142,88 159,129,73 156,126,70 142,114,58 148,123,66 138,119,66 120,105,54 119,109,60 119,109,60 117,104,54 101,93,41 93,91,42 97,94,50 114,109,58 135,130,75 118,114,54 111,110,43 118,117,38 122,117,46 129,123,59 142,140,68 107,104,39 95,92,37 102,99,48 112,103,56 121,114,46 128,119,43 130,122,43 121,116,36
134,118,44 134,119,40 139,127,45 140,128,46 143,132,45 146,136,42 149,140,43 157,146,45 166,155,50 170,159,54 172,160,51 178,164,51 183,167,53 192,172,54 194,169,51 193,171,54 196,173,46 201,176,48 200,173,39 199,170,38 201,174,42 191,168,37 192,172,40 186,166,36 185,165,35 180,160,32 169,149,29 158,142,30 131,116,26 103,96,28 80,78,20 78,73,20 81,77,19 82,78,16 90,84,20 94,88,24 96,90,24 99,89,20 111,101,23 131,120,17 155,148,49 119,111,32 93,89,41 147,135,37 133,126,29 118,110,27 106,100,23 143,138,25 144,137,40 123,116,28 116,108,56 99,92,49 122,110,124 96,89,101 90,84,91 116,100,96 150,127,114 153,131,123 137,115,107 134,113,102 142,118,110 135,111,103 125,104,100 85,67,64 98,74,68 126,102,94 126,104,98 190,162,151 174,144,129 158,131,113 157,133,111 180,156,134 178,154,132 180,156,132 192,166,143 196,167,145 192,163,139 198,168,142 187,152,127 170,134,103 191,153,105 182,141,94 117,98,73 143,119,93 186,158,120 201,171,125 193,162,113 213,183,137 206,176,130 214,183,134 184,153,104 221,189,143 219,183,136 212,174,128 204,166,120 218,180,134 202,166,115 197,161,110 196,160,109 206,171,117 164,134,78 157,127,69 150,122,66 149,124,67 145,126,71 135,118,67 130,116,71 131,118,70 115,99,41 98,89,42 101,98,54 100,97,53 120,114,66 131,126,73 117,113,51 107,105,33 102,101,36 123,121,61 121,118,63 100,101,35 103,103,44 87,84,33 121,116,61 130,123,64 114,108,42 112,106,40 115,108,47 106,98,35
135,120,41 137,120,42 141,127,43 143,132,45 143,135,43 143,136,39 148,142,40 156,148,42 166,154,47 172,160,53 178,163,55 181,167,54 187,172,55 199,178,56 196,175,53 192,170,53 200,176,53 202,177,49 199,176,38 200,174,35 206,178,39 198,174,39 194,175,38 191,172,37 191,172,37 186,166,34 177,156,34 164,146,28 129,116,23 97,89,24 79,76,21 77,72,19 74,71,16 76,74,16 79,79,18 81,81,20 83,81,21 82,80,18 83,81,19 100,96,18 108,106,18 120,119,26 87,84,29 114,104,33 123,110,17 132,126,31 112,105,37 119,112,24 141,133,27 129,122,23 112,102,49 97,89,35 138,126,140 121,114,126 113,107,114 143,127,123 173,150,137 193,172,161 178,157,146 158,137,124 157,130,123 179,152,145 139,118,116 128,110,105 128,104,96 159,136,125 152,131,118 145,117,104 127,105,87 129,109,91 145,125,105 160,139,116 168,147,124 190,166,142 174,148,123 186,155,132 185,151,129 183,150,125 172,137,110 183,141,101 208,167,106 195,154,95 167,133,92 114,93,68 129,109,89 174,147,115 188,160,122 190,162,122 213,182,143 218,188,144 215,185,141 223,191,149 211,177,134 211,174,130 194,155,112 207,169,123 183,147,100 191,155,108 182,146,97 204,171,121 197,167,111 153,123,65 152,122,66 143,120,62 138,117,61 129,110,55 139,123,67 128,113,50 117,101,43 113,103,63 102,99,59 115,111,65 103,99,37 124,122,52 109,108,29 109,107,33 120,116,58 114,111,60 114,112,63 92,91,39 94,91,47 103,98,57 107,101,53 109,105,45 100,98,40 109,102,59 97,91,43 82,75,18
144,126,66 131,113,53 142,125,56 143,129,45 142,132,38 147,138,41 154,146,44 157,149,43 170,158,49 175,160,50 178,163,53 181,165,53 192,174,58 200,181,58 200,179,55 195,176,51 200,177,46 202,180,46 201,180,39 199,177,32 206,181,37 201,175,38 200,179,40 195,177,37 196,174,38 193,171,37 180,160,30 170,154,25 134,120,23 94,88,24 77,76,22 77,76,22 75,74,18 76,78,21 78,81,21 78,81,21 80,80,21 80,83,21 86,85,20 94,96,12 103,104,15 121,123,27 99,104,30 91,84,23 131,124,27 116,110,17 112,108,30 103,99,12 131,127,22 128,123,25 127,118,62 140,130,92 136,127,138 135,126,141 125,114,121 147,135,125 171,150,135 199,177,159 195,175,155 168,146,126 181,153,142 194,162,157 126,109,115 126,110,97 116,99,89 107,90,82 89,73,67 90,77,74 99,83,77 112,96,81 129,107,89 144,120,98 159,130,108 169,140,116 166,137,113 172,138,118 172,138,116 169,135,113 161,125,94 205,164,103 226,180,121 194,151,95 183,145,95 148,117,78 110,92,71 118,100,81 162,139,108 204,177,145 204,176,138 208,180,140 231,201,157 243,213,169 212,180,134 222,190,144 191,154,110 212,174,126 190,154,107 170,134,87 204,167,123 185,152,104 203,170,120 194,162,107 150,122,64 143,120,60 156,136,77 145,127,67 141,124,73 109,95,39 120,106,48 116,110,46 122,115,56 120,115,62 118,116,46 127,126,47 133,133,47 142,137,64 155,147,84 124,113,69 111,103,51 97,92,39 110,106,58 107,103,55 103,100,45 101,102,36 100,95,40 112,101,37 106,95,22 108,96,28
141,112,79 145,116,81 141,119,74 173,154,86 152,135,55 155,139,54 163,149,54 163,151,44 175,159,60 178,162,59 177,161,47 182,165,56 192,174,58 199,180,57 196,176,48 199,179,49 207,183,50 202,178,43 205,182,42 202,180,35 199,174,30 205,179,38 205,182,42 201,180,37 200,179,38 195,177,37 185,168,32 172,156,27 136,125,24 94,89,18 78,78,19 78,77,21 78,77,21 78,77,23 81,81,22 82,80,20 87,83,25 85,82,17 130,129,32 97,99,13 98,98,24 89,89,15 90,94,25 81,80,28 124,116,26 107,98,24 96,95,18 101,95,20 125,115,21 135,125,33 126,117,41 129,117,78 121,121,121 126,115,138 122,118,131 135,121,126 149,133,118 173,157,140 177,162,140 147,130,104 121,100,96 106,88,87 82,71,78 73,61,66 66,54,56 66,56,57 59,51,59 62,57,56 73,63,62 81,70,65 107,88,74 133,109,87 143,117,94 156,130,107 165,137,110 169,136,111 163,132,109 146,114,82 191,154,99 201,158,98 199,153,96 199,156,98 187,143,90 162,121,76 142,111,72 117,96,71 111,92,78 132,111,86 139,119,89 152,130,96 185,159,118 181,155,114 172,144,104 181,150,111 170,137,100 158,124,81 206,170,121 172,136,87 213,177,130 186,152,107 204,171,123 213,180,128 171,143,87 152,127,68 155,130,73 162,139,81 140,121,68 98,83,32 112,101,37 121,113,32 133,125,44 115,110,41 109,106,41 103,101,31 126,125,48 163,158,78 208,200,121 231,223,142 158,145,97 109,103,57 93,92,40 102,101,49 83,87,33 101,99,37 113,102,27 103,93,26 99,87,30 110,101,27
115,85,68 113,83,66 108,83,64 103,77,52 133,101,71 123,93,47 142,118,54 161,143,56 161,145,73 176,162,76 179,161,70 189,173,59 191,176,59 200,180,60 200,179,55 204,184,54 210,188,52 205,183,47 207,184,44 204,182,35 207,182,38 209,182,36 204,184,38 201,180,37 202,181,38 198,180,36 191,175,30 178,163,27 142,132,24 96,91,22 79,79,18 79,79,20 79,78,22 80,79,23 85,82,29 86,79,20 95,85,36 134,130,41 133,125,33 122,115,27 96,103,28 69,72,8 83,86,22 84,85,35 119,113,22 116,109,21 118,114,38 101,91,38 127,117,23 141,130,27 124,117,29 123,114,40 118,111,95 122,112,116 118,108,109 118,106,108 116,105,102 117,105,105 111,104,77 101,96,53 113,105,53 94,83,90 96,85,92 85,73,78 74,64,65 67,57,58 62,55,55 61,54,52 62,50,50 66,57,53 82,71,66 112,94,75 135,111,89 148,122,99 160,131,107 162,133,111 136,109,91 59,38,27 179,146,96 200,160,96 199,156,98 206,160,101 196,155,96 172,132,78 169,131,81 151,117,74 135,106,73 103,84,61 96,75,60 108,90,69 115,97,76 133,114,87 135,113,79 131,104,70 191,157,123 179,145,104 203,169,124 194,158,111 190,154,107 172,138,93 180,148,102 183,152,103 181,150,99 161,133,77 153,124,73 138,112,60 126,107,54 100,84,30 112,97,46 107,93,48 132,122,53 127,122,42 113,107,41 107,103,41 109,104,49 112,104,50 135,125,72 138,129,73 184,175,115 111,106,51 94,94,33 106,108,35 113,110,27 109,100,26 104,94,27 92,83,38 118,111,50 105,100,45
83,63,45 68,48,30 55,37,18 101,76,57 130,99,78 115,82,57 161,120,89 203,180,140 156,133,93 154,129,85 150,125,77 186,165,82 195,179,80 198,181,76 197,176,63 209,191,58 209,187,53 219,196,54 218,192,51 212,188,39 215,189,36 206,182,33 204,184,36 204,184,36 205,183,36 202,185,36 202,186,34 191,178,30 149,139,18 93,89,13 77,77,16 79,79,16 79,79,16 80,80,19 122,112,74 127,107,77 129,111,92 41,30,0 133,133,22 144,133,28 89,91,5 83,90,6 85,84,32 87,89,36 111,107,31 106,96,16 115,107,24 99,95,35 105,95,17 138,129,30 126,118,28 127,119,25 124,111,61 133,123,74 130,118,61 102,92,50 91,83,29 113,104,44 108,99,43 118,111,52 116,109,52 97,82,90 100,89,96 92,82,86 87,77,78 79,69,70 68,61,64 64,54,55 59,48,45 58,48,47 68,56,56 102,86,71 129,108,85 135,114,91 149,123,102 152,123,103 113,93,73 46,33,26 33,21,9 180,144,93 203,161,96 203,158,94 201,159,96 196,155,94 201,160,103 192,150,96 184,141,92 171,137,92 146,115,78 143,112,75 123,96,62 107,82,54 96,71,43 122,97,67 157,125,95 195,164,127 200,169,130 198,166,124 172,140,98 144,114,72 144,114,72 145,113,71 152,120,74 156,125,74 141,112,61 129,105,54 112,95,44 111,94,47 123,108,59 114,99,59 106,94,55 115,109,32 129,124,53 107,103,43 119,113,65 107,98,53 104,97,56 102,92,50 105,98,41 116,115,36 117,118,29 120,121,30 111,108,23 109,105,29 105,98,37 102,98,52 109,107,49 92,89,49
90,70,52 88,68,50 79,58,45 72,51,36 91,69,51 85,67,46 95,69,44 112,88,64 107,81,60 126,97,77 128,93,68 167,133,92 176,155,99 179,157,94 189,165,85 198,175,76 204,180,77 211,187,80 216,190,68 215,190,44 219,195,42 214,193,39 212,191,39 208,189,34 206,185,31 206,187,34 203,189,32 196,181,22 165,152,20 102,93,17 77,78,12 79,79,16 81,73,49 69,58,51 120,106,90 137,118,95 162,145,106 122,110,69 14,7,5 93,92,36 104,101,16 112,111,32 89,83,35 80,78,29 97,95,33 106,103,22 108,104,26 89,86,31 97,88,32 127,117,39 112,103,43 119,113,36 102,90,51 114,108,62 118,113,40 109,101,67 96,91,36 119,111,46 110,98,39 120,111,53 136,127,71 97,82,71 105,92,100 102,91,98 94,84,88 88,78,82 73,66,66 62,55,53 56,46,45 58,46,48 59,48,41 89,70,54 112,91,68 127,106,81 153,127,104 145,119,96 119,99,81 90,78,66 35,28,26 54,33,20 191,150,93 196,154,89 190,147,87 185,145,81 188,148,84 187,148,89 188,146,92 175,135,83 164,124,72 187,146,89 175,135,81 170,133,78 163,126,71 164,126,78 166,129,85 159,122,80 156,122,81 163,130,91 142,111,72 127,96,57 127,97,55 142,110,66 146,115,66 151,120,67 144,118,68 133,108,64 124,107,60 124,109,62 114,103,57 114,106,54 104,97,40 109,104,35 118,111,50 124,119,64 110,106,58 113,106,63 90,85,44 105,99,51 108,103,32 119,118,39 118,116,46 106,103,38 102,100,40 110,110,40 108,105,52 95,91,54 96,94,47 95,94,40
93,74,58 92,73,57 88,67,54 81,62,46 93,74,58 85,63,45 84,62,44 81,59,41 79,56,41 90,68,50 110,81,61 119,85,65 68,46,26 104,75,51 137,105,71 109,82,37 164,135,82 183,154,105 219,197,103 201,178,68 217,196,55 220,199,45 219,195,42 214,195,31 214,195,29 216,199,34 213,194,28 209,192,25 186,174,21 116,109,21 77,77,14 83,80,0 195,189,56 91,77,0 47,30,33 125,108,84 180,154,113 177,158,123 19,14,16 25,24,13 117,115,43 132,127,29 84,78,30 83,77,43 95,93,46 102,101,24 104,102,30 98,93,54 103,92,48 120,108,38 130,122,59 94,91,38 111,103,51 116,104,47 115,104,31 131,118,70 127,117,39 137,126,51 129,113,55 132,121,57 117,105,50 102,87,65 107,94,104 107,96,103 100,90,94 89,79,83 81,71,75 66,56,55 59,47,47 58,42,38 83,62,47 130,101,79 147,116,93 157,128,104 154,123,102 139,110,90 117,92,73 107,91,76 56,47,43 31,24,22 89,68,41 176,144,102 189,150,93 185,144,85 184,143,84 183,144,87 182,142,88 183,144,87 190,151,92 184,145,86 166,127,68 165,127,63 161,119,56 191,146,84 195,153,90 198,157,98 192,151,94 186,144,92 183,145,97 180,142,96 170,134,87 165,132,84 132,101,52 130,101,50 147,121,71 129,109,61 115,95,47 125,108,57 111,98,46 104,96,42 98,90,40 100,95,42 109,108,54 110,109,55 113,115,60 109,107,60 93,88,47 90,86,40 118,115,50 136,136,66 100,95,56 89,83,49 104,103,47 94,95,45 88,89,52 87,86,48 88,86,39 94,91,47
105,85,67 104,84,66 90,70,52 91,70,55 87,68,52 88,67,52 98,73,56 99,74,55 93,66,50 98,71,55 81,56,39 86,59,41 88,62,41 87,61,40 109,80,56 95,66,42 137,104,67 156,120,87 181,152,89 174,147,70 185,163,55 224,206,90 219,197,105 207,188,77 220,202,71 224,205,68 222,205,38 217,198,45 213,199,31 161,152,35 78,75,22 84,77,7 213,203,24 230,218,20 124,118,0 183,165,123 201,176,130 178,157,114 19,11,17 19,17,15 56,48,0 149,138,35 119,113,36 92,89,45 88,85,41 88,85,34 102,99,18 112,106,40 101,92,47 115,104,40 131,120,56 94,88,40 115,107,57 137,125,68 110,99,24 136,124,65 128,116,38 145,131,63 120,104,48 117,105,50 122,107,58 122,103,76 107,94,104 108,97,104 103,93,97 89,78,85 78,68,72 68,56,61 69,56,51 93,72,57 144,115,95 160,127,102 162,127,102 161,128,101 151,122,98 139,110,88 128,102,81 115,94,79 93,79,65 43,33,32 38,29,25 83,67,52 154,117,73 161,121,69 180,139,82 179,140,83 177,141,83 175,139,81 191,150,91 185,144,85 173,132,73 182,141,80 189,144,80 191,145,79 210,166,97 188,148,82 193,151,88 194,152,89 186,145,86 178,137,80 173,132,75 170,133,78 158,123,69 158,127,67 151,126,67 110,91,36 131,109,60 129,112,61 114,101,51 106,98,46 103,98,47 100,94,46 109,106,62 100,97,55 105,106,56 111,111,48 110,106,48 84,80,43 102,99,57 100,97,53 116,114,65 98,100,47 93,93,48 106,102,65 87,83,35 85,83,34 90,88,28 96,94,24
