122,110,40 126,115,40 135,124,37 142,132,40 146,138,44 156,147,48 162,151,46 169,156,52 171,158,56 171,155,52 175,155,49 174,154,48 177,155,47 172,155,46 160,143,38 156,138,38 153,135,33 146,130,27 144,131,31 135,120,28 124,112,30 117,107,29 124,112,34 132,121,34 140,128,30 141,125,24 157,138,27 182,158,35 199,174,30 215,192,36 211,193,31 118,105,3 115,109,14 123,116,28 90,86,26 137,131,40 107,100,12 101,96,14 118,107,34 100,83,57 129,112,113 99,88,95 71,57,62 55,41,46 117,98,102 103,84,86 67,49,48 69,51,48 138,111,104 196,165,157 226,193,182 223,186,171 192,158,138 177,146,123 179,153,130 200,171,149 200,174,153 203,177,156 195,166,144 183,152,129 183,147,125 168,131,105 151,112,80 197,161,114 235,202,152 223,190,142 190,154,107 201,163,113 163,127,80 167,131,84 194,156,108 205,164,115 168,132,81 173,137,86 167,136,83 171,142,89 163,134,83 150,126,71 133,118,69 120,104,60 117,111,63 128,119,72 116,112,54 123,119,61 97,90,47 117,111,65 104,97,58 130,126,66 94,92,34 84,84,21 114,115,36 111,111,27 112,107,34 92,87,32 92,88,26 115,107,42
126,115,42 129,118,43 138,126,44 145,135,43 147,139,45 150,138,42 166,152,55 172,156,55 175,159,56 180,163,56 186,165,52 189,166,54 185,163,48 183,163,45 176,155,42 168,148,40 163,143,37 157,137,31 152,136,33 142,129,29 134,124,34 116,106,26 117,104,31 115,103,23 124,114,24 138,123,31 147,129,29 155,136,25 178,158,26 199,177,30 207,192,31 119,108,7 124,119,21 116,109,21 96,92,32 98,89,33 105,100,16 100,95,15 114,107,39 72,56,52 97,83,88 130,117,127 111,97,102 98,84,89 67,53,58 58,41,47 49,32,38 55,41,43 66,48,47 129,105,99 217,186,176 225,190,175 199,168,147 182,153,129 181,155,132 194,168,145 205,179,158 207,178,158 204,173,150 191,160,137 183,148,123 163,127,94 172,136,87 182,146,99 193,160,110 202,169,121 197,160,116 197,161,112 177,144,96 173,140,92 151,115,68 183,142,93 204,167,114 182,146,95 153,117,66 152,119,67 152,126,74 133,109,56 134,117,70 136,122,77 114,108,62 99,98,46 115,112,57 109,105,43 112,109,42 111,108,43 101,100,48 97,96,44 79,83,14 94,99,23 109,108,29 143,139,50 134,131,37 121,117,41 100,97,32 102,98,38
127,116,43 133,121,43 141,127,43 145,135,45 144,131,40 151,138,45 161,150,49 171,158,56 178,163,55 183,166,59 192,170,53 198,176,57 194,172,53 193,169,48 190,164,44 183,156,39 176,151,33 173,151,32 167,147,29 152,135,26 144,130,33 126,115,30 109,98,25 107,97,30 113,102,27 122,110,28 125,114,29 129,116,25 151,136,28 165,148,25 183,178,25 96,87,11 101,94,6 111,102,28 99,91,37 115,110,37 109,106,25 100,95,22 114,108,44 91,73,84 67,54,64 69,54,64 81,63,62 105,89,87 96,83,78 97,80,86 57,39,48 53,38,48 83,75,81 56,47,43 181,150,140 215,183,169 190,161,141 169,143,120 195,166,144 180,151,129 190,161,141 206,180,159 194,163,140 190,157,132 171,136,109 183,149,115 203,166,122 211,175,126 217,179,131 202,171,122 188,152,103 188,152,101 192,159,109 175,142,92 168,132,85 197,159,111 190,153,100 185,147,97 173,137,86 157,124,72 150,121,70 129,105,54 122,109,61 122,109,59 112,107,52 115,112,61 106,99,56 86,84,35 106,104,32 117,115,43 116,113,48 100,98,26 103,98,43 91,85,39 135,127,62 166,162,75 130,123,55 147,140,54 128,119,45 107,97,26
127,114,41 137,122,43 140,128,46 147,134,45 148,135,42 153,144,47 168,157,54 173,160,56 176,161,51 183,167,55 195,173,56 195,174,52 198,174,51 203,178,50 191,163,34 194,166,39 188,165,36 182,161,37 180,159,35 167,147,27 156,140,28 130,115,23 99,93,29 85,80,25 93,86,25 97,89,24 103,96,28 105,98,26 119,107,29 137,123,28 171,163,41 100,92,42 150,141,26 118,110,18 113,108,28 138,131,32 118,110,27 105,98,30 107,101,55 112,98,111 88,81,91 72,60,62 108,86,78 124,100,92 101,79,71 104,80,74 95,72,69 68,52,48 75,59,57 84,68,66 183,155,144 198,168,151 167,141,120 179,155,133 180,156,132 196,170,147 194,165,143 196,170,145 199,166,141 183,148,123 158,123,85 122,101,74 165,141,108 204,174,130 208,175,123 213,180,128 201,168,118 177,144,94 192,159,109 209,173,124 209,171,121 225,184,137 206,168,118 189,151,101 184,149,95 159,129,73 157,127,71 149,121,65 138,119,66 119,109,58 119,109,60 117,104,54 85,80,29 94,92,43 114,109,58 128,124,66 116,115,48 118,117,38 129,123,59 139,136,69 107,104,39 94,91,38 111,102,55 121,114,46 121,113,34 126,118,39
135,120,43 138,123,42 140,129,44 143,135,45 148,139,42 155,147,45 165,154,49 172,160,53 176,162,49 184,168,54 196,174,57 192,170,51 198,174,51 199,174,44 203,174,40 201,172,38 191,169,35 191,171,39 187,167,35 175,154,30 163,144,31 129,116,25 84,80,20 75,72,21 74,71,16 80,78,18 87,83,21 87,83,21 92,87,18 110,100,20 133,128,44 103,101,29 113,102,17 127,119,17 112,108,30 123,115,32 144,138,36 128,117,53 100,94,46 130,118,132 106,102,111 122,110,110 164,143,130 153,131,123 166,147,135 154,130,122 139,117,111 116,98,95 118,94,86 138,117,106 185,157,144 154,129,112 150,128,108 171,149,129 175,154,131 181,155,132 186,157,133 189,160,136 183,150,125 167,130,104 204,164,110 166,132,89 116,97,74 160,135,105 183,153,109 195,168,125 212,182,140 214,185,136 209,177,133 216,182,137 210,172,126 202,166,119 186,150,101 206,170,121 204,171,119 174,144,86 151,123,65 153,125,69 138,117,61 137,122,71 138,124,68 110,95,34 111,104,63 115,112,70 106,101,48 112,108,46 105,103,29 109,107,49 125,124,70 102,101,47 92,94,41 110,104,56 119,113,47 103,100,33 102,99,48 89,84,29
141,123,63 138,121,56 143,129,45 142,132,38 149,140,41 155,147,43 169,157,48 178,163,53 181,165,53 191,173,57 198,177,53 195,174,50 201,178,47 201,180,41 198,176,31 206,181,37 198,175,37 194,176,36 196,174,38 186,164,30 174,158,29 132,118,21 80,78,20 76,78,23 73,72,16 78,77,21 77,80,20 80,80,21 82,82,19 86,86,12 104,105,16 121,124,33 90,83,22 129,122,25 126,123,29 96,91,22 133,129,24 115,105,38 129,119,81 137,128,139 128,119,132 137,126,123 173,152,137 200,180,160 149,127,107 176,148,137 163,139,133 129,112,104 134,117,107 126,109,101 98,85,82 104,88,82 123,104,88 138,116,96 165,136,114 176,147,123 174,140,120 175,141,119 165,132,105 197,155,115 213,167,108 189,149,95 156,125,86 110,92,71 144,127,101 195,167,138 208,180,142 224,194,152 229,199,155 207,175,129 203,169,126 206,170,123 196,160,113 187,151,104 185,152,104 201,168,118 160,130,74 147,122,63 157,137,78 144,125,70 118,104,48 115,101,43 116,109,48 116,108,54 124,122,52 146,147,58 122,117,44 140,132,69 118,109,62 98,90,40 105,101,53 110,106,58 101,102,36 98,93,38 108,96,28 103,94,20
141,112,79 148,122,83 192,173,105 152,135,55 160,145,53 163,150,50 175,159,60 178,163,53 177,160,51 192,174,58 198,179,54 198,178,50 207,183,50 206,182,47 206,184,39 199,174,30 206,180,39 200,179,38 200,179,38 192,173,36 176,160,31 136,125,24 85,81,19 79,78,22 78,77,21 79,78,22 82,80,20 87,83,25 101,97,21 111,109,19 98,98,24 94,94,20 86,85,33 124,116,26 94,90,14 100,93,21 125,115,21 126,116,24 135,123,84 121,121,121 116,113,128 128,122,129 149,133,118 187,172,150 152,135,109 121,100,96 87,73,73 74,64,68 66,54,56 65,55,59 61,56,55 73,63,62 94,79,68 124,104,84 143,117,94 161,132,108 169,136,111 163,132,109 156,119,75 200,159,98 199,153,96 196,153,97 165,124,79 142,111,72 111,90,75 129,109,91 139,119,89 168,141,105 182,156,115 172,144,104 188,155,118 154,119,81 206,170,121 193,157,108 198,164,119 204,171,123 207,176,123 155,130,73 155,130,73 155,134,78 102,87,36 112,101,37 129,121,40 121,112,38 109,106,41 111,109,37 154,149,69 208,200,121 213,202,138 112,103,58 93,92,40 90,92,39 95,93,31 113,102,27 101,90,28 104,93,29
93,68,51 70,48,30 99,73,52 147,114,89 148,110,75 197,167,111 137,118,63 168,156,74 187,172,66 195,181,68 197,177,61 206,185,61 210,189,48 204,181,41 211,187,38 210,184,35 208,183,37 201,181,35 203,182,39 199,182,33 186,172,31 141,131,19 81,79,17 79,79,18 79,79,20 78,77,21 123,107,65 49,35,6 130,130,28 138,131,32 98,104,23 78,78,17 87,89,36 114,111,28 115,105,25 102,97,28 116,107,20 129,121,29 130,121,36 118,112,76 131,121,97 117,107,83 106,96,74 105,94,61 107,103,45 108,100,46 96,85,92 91,80,87 81,71,72 69,62,65 61,54,52 59,47,47 63,54,50 98,83,72 134,110,88 145,119,96 154,123,102 101,76,59 36,22,8 185,152,100 201,159,94 208,163,101 189,150,93 191,151,97 177,139,91 151,118,79 107,83,59 93,74,51 115,96,73 106,86,56 158,129,98 197,164,127 207,173,130 195,158,116 143,111,65 171,139,95 171,139,93 166,135,84 141,112,61 128,107,53 104,87,36 120,103,54 109,97,56 127,118,60 114,107,39 109,104,49 104,95,50 120,110,68 103,93,44 120,114,50 103,104,27 119,121,27 112,106,31 107,99,34 108,100,48 103,98,43
90,70,52 75,54,39 73,53,35 100,73,55 103,73,47 137,105,75 114,83,60 127,95,65 165,137,81 180,164,81 168,148,62 207,187,71 199,177,58 211,189,53 215,191,40 220,197,41 213,189,40 206,187,36 206,185,35 199,185,32 199,185,30 157,148,20 78,76,14 78,78,15 80,78,29 102,95,68 134,113,86 160,145,107 44,39,0 114,110,34 98,98,12 97,95,25 78,76,27 102,99,32 109,100,24 109,108,29 95,84,22 127,119,29 132,126,33 101,90,46 113,112,35 110,102,37 97,93,35 103,92,30 129,120,60 141,132,76 105,90,100 102,89,97 92,82,86 77,70,70 64,57,55 57,46,43 58,48,47 78,66,54 111,90,67 137,113,89 150,124,101 117,97,77 46,37,33 51,32,18 196,156,92 194,150,83 187,144,84 194,153,92 188,147,90 180,138,86 163,127,78 179,138,91 161,131,87 147,117,73 147,115,81 154,122,88 151,122,87 164,131,92 128,101,58 121,90,51 144,112,68 152,121,72 148,119,68 116,96,46 131,116,69 119,106,58 112,103,56 109,102,34 120,115,46 123,118,65 119,110,65 92,85,46 112,104,52 119,115,39 121,121,35 113,113,31 109,107,35 107,103,43 102,98,52 100,99,34
93,74,58 86,67,53 82,63,47 93,74,58 88,66,48 79,57,39 79,56,41 101,76,59 121,87,67 68,46,26 139,110,79 111,83,45 164,135,82 173,148,91 199,176,66 217,196,55 221,197,46 216,193,35 214,195,29 215,198,33 209,192,25 186,174,21 84,81,14 77,78,12 195,189,56 76,59,35 100,83,59 180,154,113 57,44,41 24,22,20 117,115,43 110,106,19 85,79,45 95,93,46 97,96,17 103,99,39 103,92,48 133,123,43 94,91,38 111,103,51 115,105,36 126,112,54 127,117,39 137,124,63 133,122,58 117,105,50 104,90,92 109,96,104 100,90,94 85,75,79 68,58,57 59,47,47 69,52,44 117,93,71 147,116,93 155,124,101 144,115,95 117,92,73 93,83,73 35,25,24 89,68,41 171,135,77 189,148,89 184,143,84 176,136,82 183,143,89 190,151,92 177,138,81 166,128,64 161,119,56 193,151,88 202,161,100 192,151,94 179,138,89 184,146,100 170,134,87 144,113,64 129,100,51 147,121,71 115,98,51 125,108,57 111,98,46 98,90,36 95,90,39 109,108,54 116,115,59 107,105,58 93,88,47 103,100,45 138,136,66 100,95,56 104,100,54 99,100,50 88,89,52 89,89,46 91,89,42
103,83,65 98,78,60 101,80,65 89,70,54 106,84,66 95,70,53 101,74,58 108,83,66 79,52,34 96,70,49 86,60,35 100,71,47 143,110,73 155,123,81 169,142,65 178,156,48 209,185,93 208,187,90 219,201,70 222,204,46 212,193,40 217,203,35 108,103,30 73,72,18 210,200,21 229,222,26 126,108,66 196,171,125 116,101,90 14,9,11 42,34,0 151,143,49 91,88,44 92,89,45 102,98,38 115,110,26 104,95,50 123,113,35 103,97,49 116,108,58 118,108,39 130,118,50 122,110,32 143,127,71 112,100,45 113,98,49 102,89,84 108,97,106 104,94,98 84,74,78 72,60,65 75,62,57 127,105,85 160,130,104 162,127,102 154,124,98 140,111,89 130,104,83 109,93,78 61,50,43 37,28,24 130,103,71 156,116,64 182,141,84 190,151,94 180,144,86 188,147,88 171,130,73 184,143,82 188,143,79 195,151,82 207,168,99 192,150,87 189,148,87 181,140,83 171,130,73 162,127,73 167,135,78 147,122,63 122,105,54 132,115,64 115,102,52 99,91,39 109,104,53 107,104,60 102,102,57 104,104,41 113,109,51 95,92,50 97,94,52 110,108,59 95,97,44 100,96,59 89,85,37 86,83,28 92,92,22
111,88,73 100,77,62 110,88,70 98,75,60 108,88,70 110,88,70 111,89,71 107,82,65 99,72,54 117,88,68 115,86,64 85,60,41 120,87,62 124,88,59 133,96,70 111,83,56 131,101,73 111,82,60 139,115,80 178,153,105 217,200,91 221,204,81 170,160,68 78,70,20 225,222,30 231,218,58 186,161,113 185,162,120 238,213,167 68,54,38 24,13,6 122,99,70 97,98,21 95,96,48 95,90,37 99,92,24 113,105,51 91,82,26 122,109,48 145,137,58 107,99,34 95,83,42 108,95,47 135,119,65 143,130,69 138,123,60 123,109,84 106,95,104 103,92,99 87,77,81 94,79,70 118,96,76 136,110,87 155,122,97 154,124,98 150,121,99 143,114,90 141,112,92 118,98,80 99,83,70 52,42,43 41,34,32 153,120,81 170,129,80 164,127,74 168,131,76 175,134,77 195,155,91 188,148,84 198,153,89 209,163,97 201,159,94 194,152,89 192,151,92 195,154,93 192,154,88 178,139,78 166,133,67 176,149,86 144,124,63 128,107,53 140,123,74 115,105,63 112,103,56 100,94,58 102,97,58 96,93,38 116,112,36 106,100,52 92,89,45 94,94,35 106,106,45 94,94,31 91,88,21 106,100,25 108,101,31
108,88,70 103,81,63 106,84,66 102,79,64 107,85,65 111,91,71 105,83,65 115,88,70 127,101,80 118,89,67 133,102,79 122,93,73 119,88,65 125,92,65 123,90,65 138,108,82 127,97,71 116,86,60 109,80,56 114,85,54 131,102,69 88,59,28 143,119,82 148,129,92 172,152,77 174,152,87 179,153,112 235,209,168 245,222,164 239,222,183 16,9,7 113,92,69 110,112,26 108,113,48 111,107,45 97,89,24 88,82,36 86,78,28 94,86,50 98,88,37 106,94,26 126,113,61 116,101,52 129,112,61 153,138,77 149,129,70 109,95,79 107,96,103 103,92,99 89,79,80 102,87,76 122,101,78 139,110,88 155,121,99 155,125,99 147,118,94 143,114,92 140,111,91 128,103,84 112,91,76 84,68,62 38,28,29 52,36,21 177,144,94 183,146,91 182,144,94 173,133,81 198,157,96 189,148,87 199,157,94 202,158,91 186,144,79 188,147,88 163,123,71 196,155,96 182,143,84 170,134,76 161,127,64 167,136,72 153,129,67 141,117,62 133,117,63 125,117,67 119,113,65 126,116,76 100,93,52 104,98,50 102,96,48 129,123,57 87,82,31 118,112,48 120,114,50 77,76,22 103,99,37 115,107,42 139,129,58
102,77,58 116,92,70 114,90,68 108,86,66 106,85,62 108,84,62 129,103,82 122,93,71 110,84,61 113,84,62 119,90,68 121,90,67 128,95,70 122,90,60 136,100,69 104,76,47 98,72,47 101,72,50 115,89,64 125,96,74 109,80,56 112,82,56 124,94,66 111,82,51 113,81,47 143,111,77 135,105,63 231,201,155 248,218,172 255,235,184 118,96,76 130,104,79 109,94,58 94,93,39 112,108,46 117,114,20 101,93,43 119,109,58 133,123,70 124,114,65 133,121,53 127,114,53 135,119,61 148,129,65 135,114,60 111,97,81 113,106,109 108,97,104 104,93,100 93,83,84 100,85,76 122,103,80 146,117,93 152,121,98 154,123,102 150,121,101 143,114,92 143,114,94 135,109,88 118,96,76 105,91,77 66,53,48 37,27,28 63,51,41 178,141,88 191,153,103 174,136,86 187,147,95 171,135,77 199,158,99 200,157,97 179,138,79 175,135,81 176,138,88 165,130,74 148,113,59 147,109,59 167,132,78 160,128,73 171,139,84 154,129,72 140,121,64 116,103,55 116,106,64 119,109,67 100,92,56 99,90,43 115,106,46 132,121,57 102,93,46 94,89,48 96,91,48 93,91,44 79,76,34 115,110,39 114,109,29
99,74,55 107,83,61 105,79,58 111,84,66 121,95,72 131,102,78 120,89,66 127,96,73 120,87,62 130,97,72 138,103,78 131,96,69 145,106,76 142,104,69 131,96,60 135,102,65 130,96,62 137,103,71 125,91,61 101,71,45 99,69,43 113,84,60 103,78,50 111,83,56 96,67,43 105,77,48 112,84,46 127,94,55 117,89,51 140,110,66 123,94,59 111,82,49 91,67,41 88,80,44 82,78,43 106,106,24 130,122,59 120,111,51 127,117,66 136,127,71 138,122,64 128,113,50 158,133,74 157,130,69 157,136,95 114,106,114 100,94,101 108,97,106 107,96,103 96,86,87 92,76,72 123,102,87 145,114,91 146,117,95 152,122,96 151,120,99 137,111,88 134,108,85 135,109,86 133,109,87 115,96,80 97,83,69 59,49,48 35,28,31 186,150,103 185,147,97 168,130,80 185,144,95 187,152,98 163,128,74 185,145,91 169,129,75 185,148,93 185,148,95 180,145,91 174,137,84 186,147,90 176,139,84 168,133,79 149,119,63 147,123,68 135,119,63 132,117,66 119,110,63 113,107,61 109,103,57 124,116,53 107,102,47 119,113,65 100,94,58 102,101,49 99,97,48 85,82,42 86,82,45 95,92,27 108,101,44
113,89,67 109,85,63 109,85,63 107,83,61 122,98,74 103,77,54 111,82,60 119,90,66 123,90,65 122,89,62 129,93,62 130,94,63 144,106,71 148,111,71 155,116,73 163,122,77 158,121,77 151,114,72 145,107,72 116,80,47 118,82,49 134,101,64 128,97,60 111,83,54 113,84,62 104,75,51 103,72,49 87,58,34 106,76,50 120,91,58 111,80,43 125,92,53 66,47,35 112,93,70 99,87,50 102,94,42 134,131,37 126,116,36 117,105,66 124,114,63 149,130,77 142,124,64 156,131,72 166,139,94 100,91,106 106,99,109 100,94,99 99,88,95 107,96,103 99,91,97 82,75,75 105,88,78 124,98,73 139,113,88 148,118,92 148,122,97 141,115,90 136,110,87 135,109,86 136,110,87 120,98,78 108,89,73 99,82,72 73,57,55 54,44,45 120,99,74 164,124,72 169,132,77 171,134,81 160,123,70 158,123,69 187,152,98 185,147,97 164,126,76 175,135,83 189,152,97 189,149,95 165,130,74 166,131,77 159,129,73 150,126,71 133,114,59 134,117,66 122,109,61 128,117,71 107,99,49 123,115,65 119,112,71 114,106,54 122,118,42 116,108,29 111,106,33 103,97,49 93,89,43 89,84,54 93,88,56
107,85,65 113,91,71 97,75,57 101,81,61 120,94,73 117,88,66 123,94,74 118,92,69 110,79,58 121,87,65 125,89,60 128,92,63 132,93,61 142,103,73 148,107,76 149,110,71 147,109,72 121,83,48 134,95,63 133,98,62 144,106,69 125,90,52 123,90,51 120,89,52 115,83,53 114,85,54 115,81,59 97,76,53 100,74,53 88,60,33 110,78,46 127,93,59 65,43,23 49,29,9 110,95,57 113,103,50 137,134,40 127,122,40 122,108,63 143,127,73 150,130,80 158,139,84 155,135,85 96,85,80 98,94,103 105,102,108 98,92,97 101,91,95 104,93,100 103,92,99 84,74,75 92,77,66 134,110,84 131,105,80 139,108,85 150,121,99 144,118,97 147,118,98 152,123,99 152,123,101 140,116,92 127,106,83 115,96,80 115,97,78 109,90,78 90,74,68 153,119,76 180,140,86 175,135,81 177,137,83 170,133,80 174,137,84 196,158,108 173,135,85 174,137,82 183,144,87 184,145,88 170,133,78 183,148,94 164,132,77 153,127,73 146,122,69 125,110,61 122,112,63 142,133,86 103,96,55 119,110,65 107,100,57 111,102,55 95,85,32 109,97,40 124,112,53 127,121,46 112,105,48 90,83,56 95,90,62
94,73,58 93,72,57 93,71,51 104,82,62 108,84,60 110,84,61 120,90,73 131,100,79 137,100,76 132,92,67 133,91,67 135,95,70 126,89,63 117,82,57 121,85,54 133,95,58 131,93,56 135,97,60 145,107,70 127,89,52 120,82,45 128,90,53 138,104,63 131,97,56 128,94,53 139,107,65 127,93,61 111,78,53 113,85,58 89,63,40 98,69,49 107,81,58 109,79,51 93,65,36 111,86,56 115,100,53 130,118,50 125,114,50 134,116,74 157,137,87 145,121,95 87,71,69 88,82,87 89,82,92 94,90,103 98,94,105 92,86,91 82,72,76 101,90,97 102,92,96 86,76,80 84,71,68 117,97,79 127,106,81 135,111,87 146,127,104 116,98,77 126,106,86 151,127,103 145,116,94 146,117,97 148,119,99 141,120,97 144,117,99 145,119,96 126,107,84 108,89,75 163,133,91 172,133,76 175,135,81 186,146,94 185,145,93 188,152,101 174,141,91 190,150,98 187,147,93 172,132,78 179,139,85 169,134,78 162,132,74 161,133,77 146,122,69 131,114,67 118,105,55 140,132,80 118,112,66 119,107,66 114,102,65 117,113,55 107,101,35 115,110,37 123,117,51 147,136,63 112,103,56 139,134,61 99,93,45
86,65,50 97,76,61 102,80,62 104,79,60 109,83,60 108,82,59 120,91,69 109,80,56 130,95,70 142,105,79 145,106,76 144,105,75 137,101,72 137,103,71 133,97,66 137,98,68 141,101,67 148,108,74 146,107,68 146,108,73 137,99,64 134,96,61 137,101,68 123,87,54 118,82,51 123,89,57 110,74,45 115,81,51 108,75,48 112,84,57 98,69,47 103,72,49 111,81,53 107,79,52 105,82,53 87,71,54 70,60,61 73,62,69 71,61,65 70,62,68 70,62,70 78,72,77 84,81,87 86,82,91 90,88,100 96,92,103 89,86,92 77,69,75 102,91,100 104,92,94 92,80,82 84,68,66 92,78,64 115,97,78 126,110,93 108,94,78 145,118,100 136,114,96 148,119,97 147,118,98 148,119,99 151,125,104 141,120,95 148,124,102 151,122,100 145,121,97 132,111,96 127,101,78 194,154,100 175,136,79 177,137,85 175,135,83 164,131,79 172,139,89 164,126,76 180,145,91 179,140,83 184,145,88 161,130,70 167,137,79 151,126,69 139,115,60 125,108,61 125,111,68 119,110,63 124,118,72 115,105,63 119,109,67 94,90,32 100,97,46 114,109,58 127,118,58 119,110,50 86,84,51 97,92,21 92,90,28
83,67,50 81,62,46 97,77,59 104,82,62 107,83,61 114,88,63 118,87,68 106,81,62 120,94,73 108,84,62 112,88,64 114,90,68 124,95,71 124,95,71 120,90,64 130,98,66 112,81,58 136,103,76 134,105,72 119,89,61 120,87,60 125,91,59 135,102,65 129,96,59 137,103,71 112,78,46 110,82,44 126,94,60 119,89,63 112,82,56 109,80,56 113,87,62 92,66,45 79,58,35 114,84,56 91,67,45 79,73,66 65,61,70 69,62,72 68,65,69 68,68,68 72,67,69 86,80,87 84,81,87 88,84,93 90,86,95 83,77,82 71,66,68 107,96,105 103,93,97 94,84,85 80,70,71 75,63,63 117,104,99 129,114,103 124,103,88 145,119,96 146,120,99 147,118,96 148,119,97 151,122,102 150,124,103 155,129,108 148,124,102 146,125,102 144,125,100 141,121,103 90,74,61 99,78,55 165,132,84 176,139,84 188,152,94 191,154,101 181,148,96 165,131,86 147,120,75 175,139,81 175,136,77 174,138,80 166,132,73 147,122,65 146,126,67 139,124,75 128,116,75 128,118,69 123,115,63 108,100,48 97,91,43 90,87,36 129,122,65 111,105,41 103,94,36 107,100,28 112,102,22 126,114,34 127,115,33
86,67,51 89,70,54 93,73,55 86,66,48 102,76,55 101,77,55 97,75,57 87,67,49 122,93,71 92,68,44 107,78,56 104,80,58 115,86,62 61,40,27 91,75,58 89,70,54 88,71,61 54,42,32 51,36,27 65,49,36 65,43,23 91,65,42 112,82,54 125,93,59 117,81,48 137,101,70 118,84,52 125,91,59 122,90,60 112,82,54 103,75,46 108,82,57 89,60,38 115,89,68 125,92,67 113,79,57 100,81,67 69,64,66 69,61,67 69,64,66 72,72,72 69,67,68 75,74,79 79,76,82 79,73,80 82,78,87 78,73,75 74,69,71 108,97,106 106,96,100 94,84,83 80,70,71 81,71,72 116,103,98 135,121,107 144,124,106 138,112,91 152,126,105 151,122,100 148,119,97 146,117,97 149,123,102 145,121,99 143,122,99 142,121,98 143,124,99 143,123,103 101,82,68 82,69,64 67,55,43 151,117,72 178,138,84 170,134,85 189,151,101 160,127,79 132,102,58 170,137,85 171,135,75 162,128,69 161,129,72 153,128,71 138,117,63 136,122,68 126,115,69 128,120,68 107,101,55 90,86,38 74,70,33 110,108,61 115,112,61 92,88,26 107,100,32 126,116,36 131,122,37 131,122,35 132,124,34
93,74,58 82,63,47 74,58,41 78,62,47 108,89,66 65,49,36 85,66,52 88,67,44 125,95,69 93,66,48 90,72,71 77,69,77 78,70,87 80,77,92 87,85,93 90,88,100 82,79,94 108,105,111 89,87,99 82,80,90 67,61,66 46,36,35 57,37,28 67,48,32 108,84,58 109,80,49 132,98,68 117,82,55 115,81,51 107,75,43 107,79,52 107,79,52 116,87,63 91,65,44 60,39,16 85,61,37 117,86,63 85,68,58 72,64,51 77,64,59 86,65,54 89,70,54 87,67,47 100,80,62 80,69,66 80,69,76 77,70,70 77,70,68 107,96,105 107,96,103 101,91,92 80,70,71 91,84,87 131,117,117 126,109,99 146,124,104 151,125,102 148,122,99 151,122,102 152,123,103 141,120,97 150,124,103 138,117,94 137,118,95 140,121,98 140,121,96 139,119,99 102,86,71 96,82,68 93,78,67 85,69,54 161,136,90 178,140,90 169,131,81 181,143,93 158,127,74 162,122,68 174,138,80 162,123,64 155,119,61 138,114,61 126,107,54 134,119,68 117,107,56 132,126,80 100,93,50 81,73,39 77,69,35 92,85,46 103,96,55 99,95,35 110,99,37 114,107,37 143,135,45 120,108,38 140,131,44
90,71,55 91,70,55 69,53,38 69,54,43 72,59,38 72,54,35 108,83,64 85,66,50 80,70,71 79,72,82 76,72,85 78,76,88 79,78,95 82,79,96 84,86,100 88,88,100 85,85,97 93,90,105 88,87,102 85,87,101 88,87,102 96,92,103 89,82,85 80,73,76 43,33,23 89,71,50 111,81,55 117,82,55 130,96,66 121,89,57 107,79,52 111,81,55 117,89,62 89,63,40 78,57,34 79,60,37 112,81,60 108,84,58 160,127,75 188,156,101 170,135,81 181,143,93 200,158,95 216,173,115 148,119,86 110,96,98 75,68,71 79,72,72 106,95,102 108,97,104 99,88,95 79,71,79 89,81,87 122,110,110 141,120,105 152,127,108 148,124,102 141,120,97 144,120,98 142,115,97 139,119,99 142,120,100 138,119,96 137,118,95 138,119,96 140,121,96 126,108,89 110,94,79 104,89,78 93,78,67 100,85,76 85,71,57 117,88,53 170,134,85 186,144,90 174,139,85 163,129,70 165,125,73 162,123,64 155,121,60 130,104,52 126,106,56 126,113,63 113,103,54 140,128,87 92,83,38 100,91,44 98,88,46 103,97,51 95,89,43 107,102,49 112,105,46 87,83,25 116,106,35 138,129,55 122,112,45
81,62,46 70,54,39 63,47,34 69,52,42 113,91,71 112,91,78 76,69,79 79,76,91 72,72,84 75,72,87 77,76,91 77,80,91 83,82,97 88,86,98 101,93,99 128,119,111 134,123,108 146,134,122 154,140,124 179,164,142 188,174,147 196,184,156 177,167,145 126,117,102 107,100,103 95,83,85 81,63,44 101,75,50 109,81,54 109,79,53 94,65,43 94,70,48 127,95,65 108,74,44 101,66,41 86,57,35 108,82,61 109,83,60 160,125,69 170,138,81 198,162,102 252,215,160 202,161,104 196,155,94 202,165,123 122,98,76 94,92,93 77,70,73 104,93,100 107,96,103 94,86,92 76,72,83 89,83,90 118,107,104 131,116,96 143,123,105 143,122,99 138,117,94 142,117,98 139,117,97 136,115,92 136,115,92 141,120,97 140,119,96 139,120,95 139,120,97 115,99,82 114,98,81 105,90,79 105,90,79 111,97,83 105,89,74 94,81,74 99,80,64 181,144,100 192,154,106 174,138,87 136,98,48 162,126,68 161,133,75 144,120,65 137,118,63 116,106,53 115,104,58 114,102,63 94,83,50 97,90,49 102,97,44 96,90,42 95,89,53 100,93,54 96,92,34 105,101,39 119,112,44 154,146,52 119,109,29
